Forked 31591
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31591)
Strategy 0: first ans is 1
Forked 31615
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31615)
31615: Started!
31615: Number of players: 6, position: 1, number of turns: 1000
31615: Random seed: 1833552783
Strategy 1: first ans is 1
Forked 31616
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31616)
Strategy 2: first ans is 1
Forked 31617
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31617)
Strategy 3: first ans is 0
Forked 31641
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31641)
Strategy 4: first ans is 0
Forked 31642
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31642)
Strategy 5: first ans is 0
31615: 1.883495e+00 1.658252e+00 1.566990e+00 6.854369e-01 1.747573e-01 3.106796e-02
31615: 1.881783e+00 1.656977e+00 1.567829e+00 6.879845e-01 1.744186e-01 3.100775e-02
31615: 1.882012e+00 1.657640e+00 1.566731e+00 6.866538e-01 1.760155e-01 3.094778e-02
31615: 1.882239e+00 1.656371e+00 1.569498e+00 6.853282e-01 1.756757e-01 3.088803e-02
31615: 1.880539e+00 1.658960e+00 1.570328e+00 6.840077e-01 1.753372e-01 3.082852e-02
31615: 1.880769e+00 1.659615e+00 1.567308e+00 6.846154e-01 1.769231e-01 3.076923e-02
31615: 1.880998e+00 1.658349e+00 1.570058e+00 6.833013e-01 1.765835e-01 3.071017e-02
31615: 1.879310e+00 1.660920e+00 1.568966e+00 6.839080e-01 1.762452e-01 3.065134e-02
31615: 1.879541e+00 1.659656e+00 1.569790e+00 6.845124e-01 1.759082e-01 3.059273e-02
31615: 1.877863e+00 1.660305e+00 1.570611e+00 6.832061e-01 1.774809e-01 3.053435e-02
31615: 1.880000e+00 1.660952e+00 1.567619e+00 6.838095e-01 1.771429e-01 3.047619e-02
31615: 1.882129e+00 1.657795e+00 1.570342e+00 6.825095e-01 1.768061e-01 3.041825e-02
31615: 1.880455e+00 1.662239e+00 1.567362e+00 6.831120e-01 1.764706e-01 3.036053e-02
31615: 1.880682e+00 1.664773e+00 1.566288e+00 6.818182e-01 1.761364e-01 3.030303e-02
31615: 1.880907e+00 1.663516e+00 1.567108e+00 6.805293e-01 1.776938e-01 3.024575e-02
31615: 1.879245e+00 1.666038e+00 1.567925e+00 6.792453e-01 1.773585e-01 3.018868e-02
31615: 1.881356e+00 1.666667e+00 1.566855e+00 6.779661e-01 1.770245e-01 3.013183e-02
31615: 1.881579e+00 1.665414e+00 1.569549e+00 6.766917e-01 1.766917e-01 3.007519e-02
31615: 1.879925e+00 1.667917e+00 1.570356e+00 6.754221e-01 1.763602e-01 3.001876e-02
31615: 1.880150e+00 1.666667e+00 1.569288e+00 6.779026e-01 1.760300e-01 2.996255e-02
31615: 1.880374e+00 1.667290e+00 1.568224e+00 6.785047e-01 1.757009e-01 2.990654e-02
31615: 1.880597e+00 1.666045e+00 1.570896e+00 6.772388e-01 1.753731e-01 2.985075e-02
31615: 1.882682e+00 1.666667e+00 1.567970e+00 6.778399e-01 1.750466e-01 2.979516e-02
31615: 1.882900e+00 1.665428e+00 1.568773e+00 6.784387e-01 1.747212e-01 2.973978e-02
31615: 1.883117e+00 1.666048e+00 1.567718e+00 6.790353e-01 1.743970e-01 2.968460e-02
31615: 1.881481e+00 1.668519e+00 1.568519e+00 6.777778e-01 1.740741e-01 2.962963e-02
31615: 1.883549e+00 1.667283e+00 1.567468e+00 6.783734e-01 1.737523e-01 2.957486e-02
31615: 1.881919e+00 1.669742e+00 1.568266e+00 6.771218e-01 1.734317e-01 2.952030e-02
31615: 1.883978e+00 1.668508e+00 1.569061e+00 6.758748e-01 1.731123e-01 2.946593e-02
31615: 1.882353e+00 1.669118e+00 1.568015e+00 6.746324e-01 1.746324e-01 3.125000e-02
31615: 1.882569e+00 1.667890e+00 1.566972e+00 6.752294e-01 1.761468e-01 3.119266e-02
31615: 1.882784e+00 1.670330e+00 1.565934e+00 6.739927e-01 1.758242e-01 3.113553e-02
31615: 1.881170e+00 1.669104e+00 1.568556e+00 6.727605e-01 1.773309e-01 3.107861e-02
31615: 1.881387e+00 1.667883e+00 1.567518e+00 6.733577e-01 1.770073e-01 3.284672e-02
31615: 1.881603e+00 1.668488e+00 1.566485e+00 6.721311e-01 1.785064e-01 3.278689e-02
31615: 1.881818e+00 1.667273e+00 1.569091e+00 6.709091e-01 1.781818e-01 3.272727e-02
31615: 1.880218e+00 1.669691e+00 1.569873e+00 6.696915e-01 1.778584e-01 3.266788e-02
31615: 1.882246e+00 1.668478e+00 1.570652e+00 6.684783e-01 1.775362e-01 3.260870e-02
31615: 1.884268e+00 1.669078e+00 1.567812e+00 6.690778e-01 1.772152e-01 3.254973e-02
31615: 1.882671e+00 1.671480e+00 1.568592e+00 6.678700e-01 1.768953e-01 3.249097e-02
31615: 1.884685e+00 1.670270e+00 1.567568e+00 6.684685e-01 1.765766e-01 3.243243e-02
31615: 1.883094e+00 1.670863e+00 1.570144e+00 6.672662e-01 1.762590e-01 3.237410e-02
31615: 1.883303e+00 1.669659e+00 1.569120e+00 6.696589e-01 1.759425e-01 3.231598e-02
31615: 1.881720e+00 1.668459e+00 1.571685e+00 6.702509e-01 1.756272e-01 3.225806e-02
31615: 1.881932e+00 1.669052e+00 1.570662e+00 6.708408e-01 1.753131e-01 3.220036e-02
31615: 1.882143e+00 1.667857e+00 1.569643e+00 6.732143e-01 1.750000e-01 3.214286e-02
31615: 1.884135e+00 1.668449e+00 1.568627e+00 6.720143e-01 1.746881e-01 3.208556e-02
31615: 1.884342e+00 1.669039e+00 1.569395e+00 6.708185e-01 1.743772e-01 3.202847e-02
31615: 1.882771e+00 1.667851e+00 1.570160e+00 6.714032e-01 1.758437e-01 3.197158e-02
31615: 1.884752e+00 1.666667e+00 1.567376e+00 6.719858e-01 1.773050e-01 3.191489e-02
31615: 1.883186e+00 1.670796e+00 1.566372e+00 6.707965e-01 1.769912e-01 3.185841e-02
31615: 1.885159e+00 1.671378e+00 1.565371e+00 6.696113e-01 1.766784e-01 3.180212e-02
31615: 1.883598e+00 1.670194e+00 1.569665e+00 6.684303e-01 1.763668e-01 3.174603e-02
31615: 1.883803e+00 1.670775e+00 1.570423e+00 6.672535e-01 1.760563e-01 3.169014e-02
31615: 1.885764e+00 1.669596e+00 1.567663e+00 6.695958e-01 1.757469e-01 3.163445e-02
31615: 1.884211e+00 1.671930e+00 1.566667e+00 6.701754e-01 1.754386e-01 3.157895e-02
31615: 1.886165e+00 1.670753e+00 1.567426e+00 6.690018e-01 1.751313e-01 3.152364e-02
31615: 1.884615e+00 1.671329e+00 1.568182e+00 6.678322e-01 1.765734e-01 3.146853e-02
31615: 1.884817e+00 1.668412e+00 1.572426e+00 6.666667e-01 1.762653e-01 3.141361e-02
31615: 1.883275e+00 1.670732e+00 1.569686e+00 6.672474e-01 1.759582e-01 3.310105e-02
31615: 1.883478e+00 1.671304e+00 1.570435e+00 6.660870e-01 1.756522e-01 3.304348e-02
31615: 1.883681e+00 1.670139e+00 1.569444e+00 6.684028e-01 1.753472e-01 3.298611e-02
31615: 1.882149e+00 1.672444e+00 1.568458e+00 6.672444e-01 1.767764e-01 3.292894e-02
31615: 1.884083e+00 1.671280e+00 1.569204e+00 6.660900e-01 1.764706e-01 3.287197e-02
31615: 1.882556e+00 1.673575e+00 1.568221e+00 6.666667e-01 1.761658e-01 3.281520e-02
31615: 1.882759e+00 1.672414e+00 1.570690e+00 6.655172e-01 1.758621e-01 3.275862e-02
31615: 1.881239e+00 1.672978e+00 1.569707e+00 6.678141e-01 1.755594e-01 3.270224e-02
31615: 1.881443e+00 1.673540e+00 1.570447e+00 6.666667e-01 1.752577e-01 3.264605e-02
31615: 1.879931e+00 1.675815e+00 1.567753e+00 6.689537e-01 1.749571e-01 3.259005e-02
31615: 1.880137e+00 1.672945e+00 1.568493e+00 6.695205e-01 1.763699e-01 3.253425e-02
31615: 1.880342e+00 1.673504e+00 1.569231e+00 6.683761e-01 1.760684e-01 3.247863e-02
31615: 1.878840e+00 1.672355e+00 1.568259e+00 6.706485e-01 1.774744e-01 3.242321e-02
31615: 1.880750e+00 1.671210e+00 1.568995e+00 6.695060e-01 1.771721e-01 3.236797e-02
31615: 1.880952e+00 1.671769e+00 1.569728e+00 6.683673e-01 1.768707e-01 3.231293e-02
31615: 1.881154e+00 1.672326e+00 1.568761e+00 6.689304e-01 1.765705e-01 3.225806e-02
31615: 1.879661e+00 1.672881e+00 1.569492e+00 6.694915e-01 1.762712e-01 3.220339e-02
31615: 1.881557e+00 1.673435e+00 1.568528e+00 6.683587e-01 1.759729e-01 3.214890e-02
31615: 1.881757e+00 1.670608e+00 1.572635e+00 6.672297e-01 1.756757e-01 3.209459e-02
31615: 1.880270e+00 1.672850e+00 1.571669e+00 6.677909e-01 1.753794e-01 3.204047e-02
31615: 1.880471e+00 1.673401e+00 1.570707e+00 6.683502e-01 1.750842e-01 3.198653e-02
31615: 1.878992e+00 1.672269e+00 1.571429e+00 6.705882e-01 1.747899e-01 3.193277e-02
31615: 1.879195e+00 1.671141e+00 1.570470e+00 6.728188e-01 1.744966e-01 3.187919e-02
31615: 1.877722e+00 1.673367e+00 1.569514e+00 6.733668e-01 1.742044e-01 3.182580e-02
31615: 1.877926e+00 1.672241e+00 1.568562e+00 6.739130e-01 1.755853e-01 3.177258e-02
31615: 1.876461e+00 1.672788e+00 1.569282e+00 6.727880e-01 1.769616e-01 3.171953e-02
31615: 1.876667e+00 1.670000e+00 1.570000e+00 6.716667e-01 1.800000e-01 3.166667e-02
31615: 1.875208e+00 1.672213e+00 1.569052e+00 6.722130e-01 1.797005e-01 3.161398e-02
31615: 1.877076e+00 1.671096e+00 1.568106e+00 6.727575e-01 1.794020e-01 3.156146e-02
31615: 1.877280e+00 1.673300e+00 1.567164e+00 6.716418e-01 1.791045e-01 3.150912e-02
31615: 1.875828e+00 1.673841e+00 1.569536e+00 6.705298e-01 1.788079e-01 3.145695e-02
31615: 1.877686e+00 1.672727e+00 1.568595e+00 6.694215e-01 1.801653e-01 3.140496e-02
31615: 1.877888e+00 1.674917e+00 1.567657e+00 6.683168e-01 1.798680e-01 3.135314e-02
31615: 1.879736e+00 1.673806e+00 1.568369e+00 6.672158e-01 1.795717e-01 3.130148e-02
31615: 1.878289e+00 1.672697e+00 1.572368e+00 6.661184e-01 1.792763e-01 3.125000e-02
31615: 1.880131e+00 1.671593e+00 1.571429e+00 6.666667e-01 1.789819e-01 3.119869e-02
31615: 1.880328e+00 1.672131e+00 1.568852e+00 6.688525e-01 1.786885e-01 3.114754e-02
31615: 1.878887e+00 1.672668e+00 1.569558e+00 6.677578e-01 1.800327e-01 3.109656e-02
31615: 1.880719e+00 1.671569e+00 1.568627e+00 6.683007e-01 1.797386e-01 3.104575e-02
31615: 1.879282e+00 1.673736e+00 1.567700e+00 6.688418e-01 1.794454e-01 3.099511e-02
31615: 1.881107e+00 1.672638e+00 1.566775e+00 6.693811e-01 1.791531e-01 3.094463e-02
31615: 1.879675e+00 1.673171e+00 1.565854e+00 6.699187e-01 1.788618e-01 3.252033e-02
31615: 1.878247e+00 1.673701e+00 1.566558e+00 6.688312e-01 1.801948e-01 3.246753e-02
31615: 1.880065e+00 1.672609e+00 1.565640e+00 6.693679e-01 1.799028e-01 3.241491e-02
31615: 1.878641e+00 1.676375e+00 1.564725e+00 6.682848e-01 1.796117e-01 3.236246e-02
31615: 1.878837e+00 1.676898e+00 1.563813e+00 6.672052e-01 1.793215e-01 3.392569e-02
31615: 1.879032e+00 1.675806e+00 1.564516e+00 6.677419e-01 1.790323e-01 3.387097e-02
31615: 1.877617e+00 1.677939e+00 1.565217e+00 6.666667e-01 1.787440e-01 3.381643e-02
31615: 1.879421e+00 1.676849e+00 1.564309e+00 6.672026e-01 1.784566e-01 3.376206e-02
31615: 1.878010e+00 1.677368e+00 1.566613e+00 6.661316e-01 1.781701e-01 3.370787e-02
31615: 1.876603e+00 1.676282e+00 1.568910e+00 6.666667e-01 1.778846e-01 3.365385e-02
31615: 1.878400e+00 1.676800e+00 1.568000e+00 6.656000e-01 1.776000e-01 3.360000e-02
31615: 1.878594e+00 1.677316e+00 1.568690e+00 6.645367e-01 1.773163e-01 3.354633e-02
31615: 1.877193e+00 1.677831e+00 1.569378e+00 6.650718e-01 1.770335e-01 3.349282e-02
31615: 1.877389e+00 1.679936e+00 1.568471e+00 6.640127e-01 1.767516e-01 3.343949e-02
31615: 1.875994e+00 1.678855e+00 1.570747e+00 6.645469e-01 1.764706e-01 3.338633e-02
31615: 1.876190e+00 1.677778e+00 1.568254e+00 6.666667e-01 1.777778e-01 3.333333e-02
31615: 1.874802e+00 1.678288e+00 1.568938e+00 6.671949e-01 1.774960e-01 3.328051e-02
31615: 1.875000e+00 1.677215e+00 1.569620e+00 6.677215e-01 1.772152e-01 3.322785e-02
31615: 1.875197e+00 1.679305e+00 1.568720e+00 6.666667e-01 1.769352e-01 3.317536e-02
31615: 1.873817e+00 1.678233e+00 1.570978e+00 6.671924e-01 1.766562e-01 3.312303e-02
31615: 1.875591e+00 1.677165e+00 1.570079e+00 6.677165e-01 1.763780e-01 3.307087e-02
31615: 1.874214e+00 1.679245e+00 1.569182e+00 6.682390e-01 1.761006e-01 3.301887e-02
31615: 1.874411e+00 1.679749e+00 1.569859e+00 6.671900e-01 1.758242e-01 3.296703e-02
31615: 1.873041e+00 1.678683e+00 1.570533e+00 6.692790e-01 1.755486e-01 3.291536e-02
31615: 1.874804e+00 1.677621e+00 1.569640e+00 6.697966e-01 1.752739e-01 3.286385e-02
31615: 1.873438e+00 1.678125e+00 1.571875e+00 6.687500e-01 1.750000e-01 3.281250e-02
31615: 1.873635e+00 1.677067e+00 1.570983e+00 6.708268e-01 1.747270e-01 3.276131e-02
31615: 1.872274e+00 1.679128e+00 1.570093e+00 6.713396e-01 1.744548e-01 3.271028e-02
31615: 1.872473e+00 1.678072e+00 1.569207e+00 6.734059e-01 1.741835e-01 3.265941e-02
31615: 1.871118e+00 1.678571e+00 1.569876e+00 6.739130e-01 1.739130e-01 3.260870e-02
31615: 1.871318e+00 1.677519e+00 1.570543e+00 6.728682e-01 1.751938e-01 3.255814e-02
31615: 1.871517e+00 1.678019e+00 1.569659e+00 6.733746e-01 1.749226e-01 3.250774e-02
31615: 1.871716e+00 1.678516e+00 1.570325e+00 6.723338e-01 1.746522e-01 3.245750e-02
31615: 1.870370e+00 1.680556e+00 1.567901e+00 6.743827e-01 1.743827e-01 3.240741e-02
31615: 1.870570e+00 1.681048e+00 1.567026e+00 6.748844e-01 1.741140e-01 3.235747e-02
31615: 1.869231e+00 1.680000e+00 1.567692e+00 6.769231e-01 1.738462e-01 3.230769e-02
31615: 1.870968e+00 1.680492e+00 1.566820e+00 6.758833e-01 1.735791e-01 3.225806e-02
31615: 1.869632e+00 1.677914e+00 1.570552e+00 6.763804e-01 1.733129e-01 3.220859e-02
31615: 1.869832e+00 1.678407e+00 1.569678e+00 6.768760e-01 1.730475e-01 3.215926e-02
31615: 1.868502e+00 1.678899e+00 1.570336e+00 6.773700e-01 1.727829e-01 3.211009e-02
31615: 1.868702e+00 1.677863e+00 1.569466e+00 6.793893e-01 1.725191e-01 3.206107e-02
31615: 1.868902e+00 1.678354e+00 1.568598e+00 6.798780e-01 1.722561e-01 3.201220e-02
31615: 1.867580e+00 1.677321e+00 1.572298e+00 6.788432e-01 1.719939e-01 3.196347e-02
31615: 1.867781e+00 1.676292e+00 1.571429e+00 6.808511e-01 1.717325e-01 3.191489e-02
31615: 1.866464e+00 1.676783e+00 1.572079e+00 6.813354e-01 1.714719e-01 3.186646e-02
31615: 1.868182e+00 1.677273e+00 1.569697e+00 6.818182e-01 1.712121e-01 3.181818e-02
31615: 1.868381e+00 1.676248e+00 1.571861e+00 6.807867e-01 1.709531e-01 3.177005e-02
31615: 1.867069e+00 1.678248e+00 1.570997e+00 6.812689e-01 1.706949e-01 3.172205e-02
31615: 1.867270e+00 1.677225e+00 1.568627e+00 6.832579e-01 1.719457e-01 3.167421e-02
31615: 1.865964e+00 1.680723e+00 1.567771e+00 6.822289e-01 1.716867e-01 3.162651e-02
31615: 1.867669e+00 1.679699e+00 1.566917e+00 6.827068e-01 1.714286e-01 3.157895e-02
31615: 1.866366e+00 1.680180e+00 1.567568e+00 6.831832e-01 1.711712e-01 3.153153e-02
31615: 1.866567e+00 1.679160e+00 1.568216e+00 6.836582e-01 1.709145e-01 3.148426e-02
31615: 1.866766e+00 1.681138e+00 1.567365e+00 6.826347e-01 1.706587e-01 3.143713e-02
31615: 1.866966e+00 1.680120e+00 1.569507e+00 6.816143e-01 1.704036e-01 3.139013e-02
31615: 1.867164e+00 1.680597e+00 1.570149e+00 6.805970e-01 1.701493e-01 3.134328e-02
31615: 1.865872e+00 1.679583e+00 1.567809e+00 6.855440e-01 1.698957e-01 3.129657e-02
31615: 1.867560e+00 1.678571e+00 1.568452e+00 6.845238e-01 1.696429e-01 3.125000e-02
31615: 1.867756e+00 1.679049e+00 1.567608e+00 6.849926e-01 1.693908e-01 3.120357e-02
31615: 1.867953e+00 1.678042e+00 1.569733e+00 6.839763e-01 1.691395e-01 3.115727e-02
31615: 1.866667e+00 1.680000e+00 1.570370e+00 6.829630e-01 1.688889e-01 3.111111e-02
31615: 1.866864e+00 1.678994e+00 1.568047e+00 6.849112e-01 1.701183e-01 3.106509e-02
31615: 1.865583e+00 1.682422e+00 1.567208e+00 6.838996e-01 1.698671e-01 3.101920e-02
31615: 1.865782e+00 1.681416e+00 1.567847e+00 6.843658e-01 1.696165e-01 3.097345e-02
31615: 1.865979e+00 1.681885e+00 1.568483e+00 6.833579e-01 1.693667e-01 3.092784e-02
31615: 1.866176e+00 1.680882e+00 1.567647e+00 6.838235e-01 1.705882e-01 3.088235e-02
31615: 1.864905e+00 1.682819e+00 1.566814e+00 6.842878e-01 1.703377e-01 3.083700e-02
31615: 1.866569e+00 1.681818e+00 1.567449e+00 6.832845e-01 1.700880e-01 3.079179e-02
31615: 1.866764e+00 1.682284e+00 1.566618e+00 6.837482e-01 1.698389e-01 3.074671e-02
31615: 1.865497e+00 1.684211e+00 1.567251e+00 6.827485e-01 1.695906e-01 3.070175e-02
31615: 1.865693e+00 1.684672e+00 1.566423e+00 6.832117e-01 1.693431e-01 3.065693e-02
31615: 1.867347e+00 1.683673e+00 1.567055e+00 6.822157e-01 1.690962e-01 3.061224e-02
31615: 1.867540e+00 1.684134e+00 1.566230e+00 6.826783e-01 1.688501e-01 3.056769e-02
31615: 1.866279e+00 1.683140e+00 1.568314e+00 6.816860e-01 1.700581e-01 3.052326e-02
31615: 1.866473e+00 1.682148e+00 1.570392e+00 6.806967e-01 1.698113e-01 3.047896e-02
31615: 1.865217e+00 1.682609e+00 1.569565e+00 6.826087e-01 1.695652e-01 3.043478e-02
31615: 1.866860e+00 1.683068e+00 1.568741e+00 6.816208e-01 1.693198e-01 3.039074e-02
31615: 1.865607e+00 1.682081e+00 1.570809e+00 6.820809e-01 1.690751e-01 3.034682e-02
31615: 1.865801e+00 1.681097e+00 1.571429e+00 6.825397e-01 1.688312e-01 3.030303e-02
31615: 1.864553e+00 1.681556e+00 1.570605e+00 6.829971e-01 1.685879e-01 3.170029e-02
31615: 1.867626e+00 1.680576e+00 1.568345e+00 6.834532e-01 1.683453e-01 3.165468e-02
31615: 1.866379e+00 1.681034e+00 1.568966e+00 6.839080e-01 1.681034e-01 3.160920e-02
31615: 1.866571e+00 1.680057e+00 1.569584e+00 6.843615e-01 1.678623e-01 3.156385e-02
31615: 1.866762e+00 1.680516e+00 1.568768e+00 6.848138e-01 1.676218e-01 3.151862e-02
31615: 1.865522e+00 1.679542e+00 1.572246e+00 6.838340e-01 1.673820e-01 3.147353e-02
31615: 1.867143e+00 1.678571e+00 1.571429e+00 6.842857e-01 1.671429e-01 3.142857e-02
31615: 1.865906e+00 1.680456e+00 1.570613e+00 6.847361e-01 1.669044e-01 3.138374e-02
31615: 1.867521e+00 1.679487e+00 1.569801e+00 6.851852e-01 1.666667e-01 3.133903e-02
31615: 1.869132e+00 1.679943e+00 1.568990e+00 6.842105e-01 1.664296e-01 3.129445e-02
31615: 1.869318e+00 1.680398e+00 1.569602e+00 6.832386e-01 1.661932e-01 3.125000e-02
31615: 1.869504e+00 1.679433e+00 1.568794e+00 6.851064e-01 1.659574e-01 3.120567e-02
31615: 1.869688e+00 1.679887e+00 1.569405e+00 6.841360e-01 1.657224e-01 3.116147e-02
31615: 1.868458e+00 1.680339e+00 1.568600e+00 6.859972e-01 1.654880e-01 3.111740e-02
31615: 1.870056e+00 1.679379e+00 1.569209e+00 6.850282e-01 1.652542e-01 3.107345e-02
31615: 1.870240e+00 1.678420e+00 1.569817e+00 6.840621e-01 1.664316e-01 3.102962e-02
31615: 1.869014e+00 1.678873e+00 1.570423e+00 6.830986e-01 1.676056e-01 3.098592e-02
31615: 1.869198e+00 1.679325e+00 1.568214e+00 6.849508e-01 1.673699e-01 3.094233e-02
31615: 1.869382e+00 1.679775e+00 1.568820e+00 6.839888e-01 1.671348e-01 3.089888e-02
31615: 1.869565e+00 1.677419e+00 1.569425e+00 6.858345e-01 1.669004e-01 3.085554e-02
31615: 1.868347e+00 1.676471e+00 1.571429e+00 6.862745e-01 1.666667e-01 3.081232e-02
31615: 1.868531e+00 1.675524e+00 1.572028e+00 6.867133e-01 1.664336e-01 3.076923e-02
31615: 1.868715e+00 1.675978e+00 1.571229e+00 6.871508e-01 1.662011e-01 3.072626e-02
31615: 1.867503e+00 1.676430e+00 1.570432e+00 6.889819e-01 1.659693e-01 3.068340e-02
31615: 1.867688e+00 1.675487e+00 1.571031e+00 6.894150e-01 1.657382e-01 3.064067e-02
31615: 1.866481e+00 1.677330e+00 1.570236e+00 6.898470e-01 1.655076e-01 3.059805e-02
31615: 1.866667e+00 1.676389e+00 1.570833e+00 6.902778e-01 1.652778e-01 3.055556e-02
31615: 1.868239e+00 1.676838e+00 1.568655e+00 6.907074e-01 1.650485e-01 3.051318e-02
31615: 1.867036e+00 1.677285e+00 1.570637e+00 6.897507e-01 1.648199e-01 3.047091e-02
31615: 1.865837e+00 1.677732e+00 1.569848e+00 6.915629e-01 1.645920e-01 3.042877e-02
31615: 1.868785e+00 1.676796e+00 1.569061e+00 6.906077e-01 1.643646e-01 3.038674e-02
31615: 1.868966e+00 1.678621e+00 1.568276e+00 6.896552e-01 1.641379e-01 3.034483e-02
31615: 1.867769e+00 1.679063e+00 1.568871e+00 6.900826e-01 1.639118e-01 3.030303e-02
31615: 1.867950e+00 1.680880e+00 1.568088e+00 6.891334e-01 1.636864e-01 3.026135e-02
31615: 1.868132e+00 1.679945e+00 1.570055e+00 6.881868e-01 1.634615e-01 3.021978e-02
31615: 1.868313e+00 1.680384e+00 1.569273e+00 6.886145e-01 1.632373e-01 3.017833e-02
31615: 1.867123e+00 1.682192e+00 1.569863e+00 6.876712e-01 1.630137e-01 3.013699e-02
31615: 1.865937e+00 1.683995e+00 1.569083e+00 6.867305e-01 1.641587e-01 3.009576e-02
31615: 1.867486e+00 1.683060e+00 1.569672e+00 6.857923e-01 1.639344e-01 3.005464e-02
31615: 1.867667e+00 1.683492e+00 1.570259e+00 6.848568e-01 1.637108e-01 3.001364e-02
31615: 1.869210e+00 1.682561e+00 1.568120e+00 6.866485e-01 1.634877e-01 2.997275e-02
31615: 1.868027e+00 1.684354e+00 1.567347e+00 6.870748e-01 1.632653e-01 2.993197e-02
31615: 1.868207e+00 1.684783e+00 1.567935e+00 6.861413e-01 1.630435e-01 2.989130e-02
31615: 1.868385e+00 1.685210e+00 1.567164e+00 6.865672e-01 1.628223e-01 2.985075e-02
31615: 1.868564e+00 1.685637e+00 1.567751e+00 6.856369e-01 1.626016e-01 2.981030e-02
31615: 1.868742e+00 1.684709e+00 1.568336e+00 6.860622e-01 1.623816e-01 2.976996e-02
31615: 1.868919e+00 1.686486e+00 1.567568e+00 6.851351e-01 1.621622e-01 2.972973e-02
31615: 1.867746e+00 1.688259e+00 1.568151e+00 6.842105e-01 1.619433e-01 2.968961e-02
31615: 1.867925e+00 1.690027e+00 1.567385e+00 6.832884e-01 1.617251e-01 2.964960e-02
31615: 1.868102e+00 1.689098e+00 1.569314e+00 6.823688e-01 1.615074e-01 2.960969e-02
31615: 1.866935e+00 1.688172e+00 1.569892e+00 6.841398e-01 1.612903e-01 2.956989e-02
31615: 1.867114e+00 1.687248e+00 1.571812e+00 6.832215e-01 1.610738e-01 2.953020e-02
31615: 1.865952e+00 1.687668e+00 1.571046e+00 6.836461e-01 1.621984e-01 2.949062e-02
31615: 1.864793e+00 1.689424e+00 1.570281e+00 6.840696e-01 1.619813e-01 2.945114e-02
31615: 1.866310e+00 1.689840e+00 1.568182e+00 6.844920e-01 1.617647e-01 2.941176e-02
31615: 1.866489e+00 1.688919e+00 1.568758e+00 6.849132e-01 1.615487e-01 2.937250e-02
31615: 1.865333e+00 1.689333e+00 1.568000e+00 6.866667e-01 1.613333e-01 2.933333e-02
31615: 1.866844e+00 1.688415e+00 1.568575e+00 6.857523e-01 1.611185e-01 2.929427e-02
31615: 1.867021e+00 1.690160e+00 1.567819e+00 6.848404e-01 1.609043e-01 2.925532e-02
31615: 1.867198e+00 1.689243e+00 1.568393e+00 6.852590e-01 1.606906e-01 2.921647e-02
31615: 1.867374e+00 1.689655e+00 1.567639e+00 6.856764e-01 1.604775e-01 2.917772e-02
31615: 1.866225e+00 1.688742e+00 1.570861e+00 6.847682e-01 1.602649e-01 2.913907e-02
31615: 1.867725e+00 1.687831e+00 1.570106e+00 6.851852e-01 1.600529e-01 2.910053e-02
31615: 1.867900e+00 1.689564e+00 1.568032e+00 6.856011e-01 1.598415e-01 2.906209e-02
31615: 1.868074e+00 1.688654e+00 1.569921e+00 6.846966e-01 1.596306e-01 2.902375e-02
31615: 1.866930e+00 1.690382e+00 1.569170e+00 6.851120e-01 1.594203e-01 2.898551e-02
31615: 1.865789e+00 1.690789e+00 1.569737e+00 6.855263e-01 1.592105e-01 2.894737e-02
31615: 1.867280e+00 1.689882e+00 1.568988e+00 6.859396e-01 1.590013e-01 2.890933e-02
31615: 1.866142e+00 1.690289e+00 1.570866e+00 6.850394e-01 1.587927e-01 2.887139e-02
31615: 1.866317e+00 1.690695e+00 1.568807e+00 6.854522e-01 1.598952e-01 2.883355e-02
31615: 1.866492e+00 1.689791e+00 1.570681e+00 6.845550e-01 1.596859e-01 2.879581e-02
31615: 1.867974e+00 1.690196e+00 1.568627e+00 6.849673e-01 1.594771e-01 2.875817e-02
31615: 1.866841e+00 1.689295e+00 1.569191e+00 6.866841e-01 1.592689e-01 2.872063e-02
31615: 1.865711e+00 1.688396e+00 1.571056e+00 6.870926e-01 1.590613e-01 2.868318e-02
31615: 1.865885e+00 1.688802e+00 1.569010e+00 6.875000e-01 1.601562e-01 2.864583e-02
31615: 1.864759e+00 1.689207e+00 1.570871e+00 6.866060e-01 1.599480e-01 2.860858e-02
31615: 1.866234e+00 1.688312e+00 1.570130e+00 6.870130e-01 1.597403e-01 2.857143e-02
31615: 1.865110e+00 1.688716e+00 1.569390e+00 6.874189e-01 1.608301e-01 2.853437e-02
31615: 1.863990e+00 1.689119e+00 1.569948e+00 6.865285e-01 1.619171e-01 2.849741e-02
31615: 1.865459e+00 1.686934e+00 1.570505e+00 6.856404e-01 1.630013e-01 2.846054e-02
31615: 1.864341e+00 1.688630e+00 1.568475e+00 6.860465e-01 1.640827e-01 2.842377e-02
31615: 1.864516e+00 1.687742e+00 1.569032e+00 6.851613e-01 1.651613e-01 2.838710e-02
