Forked 28358
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28358)
28358: Started!
28358: Number of players: 6, position: 0, number of turns: 1000
28358: Random seed: 1883314260
Strategy 0: first ans is 1
Forked 28359
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28359)
Strategy 1: first ans is 0
Forked 28360
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28360)
Strategy 2: first ans is 4
Forked 28384
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28384)
Strategy 3: first ans is 1
Forked 28385
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28385)
Strategy 4: first ans is 0
Forked 28386
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28386)
Strategy 5: first ans is 0
28358: 1.860194e+00 1.648544e+00 1.572816e+00 7.339806e-01 1.592233e-01 2.524272e-02
28358: 1.860465e+00 1.649225e+00 1.571705e+00 7.344961e-01 1.589147e-01 2.519380e-02
28358: 1.858801e+00 1.647969e+00 1.572534e+00 7.369439e-01 1.586074e-01 2.514507e-02
28358: 1.861004e+00 1.646718e+00 1.571429e+00 7.374517e-01 1.583012e-01 2.509653e-02
28358: 1.861272e+00 1.649326e+00 1.568401e+00 7.379576e-01 1.579961e-01 2.504817e-02
28358: 1.859615e+00 1.646154e+00 1.573077e+00 7.384615e-01 1.576923e-01 2.500000e-02
28358: 1.861804e+00 1.644914e+00 1.570058e+00 7.408829e-01 1.573896e-01 2.495202e-02
28358: 1.860153e+00 1.647510e+00 1.568966e+00 7.413793e-01 1.570881e-01 2.490421e-02
28358: 1.860421e+00 1.646272e+00 1.571702e+00 7.399618e-01 1.567878e-01 2.485660e-02
28358: 1.860687e+00 1.646947e+00 1.568702e+00 7.423664e-01 1.564885e-01 2.480916e-02
28358: 1.859048e+00 1.647619e+00 1.571429e+00 7.409524e-01 1.561905e-01 2.476190e-02
28358: 1.861217e+00 1.648289e+00 1.568441e+00 7.414449e-01 1.558935e-01 2.471483e-02
28358: 1.859583e+00 1.648956e+00 1.571157e+00 7.400380e-01 1.555977e-01 2.466793e-02
28358: 1.859848e+00 1.649621e+00 1.568182e+00 7.424242e-01 1.553030e-01 2.462121e-02
28358: 1.858223e+00 1.652174e+00 1.568998e+00 7.410208e-01 1.550095e-01 2.457467e-02
28358: 1.860377e+00 1.650943e+00 1.569811e+00 7.396226e-01 1.547170e-01 2.452830e-02
28358: 1.858757e+00 1.651601e+00 1.572505e+00 7.382298e-01 1.544256e-01 2.448211e-02
28358: 1.857143e+00 1.654135e+00 1.569549e+00 7.387218e-01 1.560150e-01 2.443609e-02
28358: 1.857411e+00 1.654784e+00 1.568480e+00 7.392120e-01 1.557223e-01 2.439024e-02
28358: 1.855805e+00 1.655431e+00 1.571161e+00 7.378277e-01 1.554307e-01 2.434457e-02
28358: 1.854206e+00 1.656075e+00 1.570093e+00 7.383178e-01 1.570093e-01 2.429907e-02
28358: 1.856343e+00 1.654851e+00 1.569030e+00 7.388060e-01 1.567164e-01 2.425373e-02
28358: 1.854749e+00 1.657356e+00 1.567970e+00 7.374302e-01 1.582868e-01 2.420857e-02
28358: 1.855019e+00 1.654275e+00 1.570632e+00 7.379182e-01 1.579926e-01 2.416357e-02
28358: 1.855288e+00 1.653061e+00 1.569573e+00 7.384045e-01 1.595547e-01 2.411874e-02
28358: 1.855556e+00 1.653704e+00 1.570370e+00 7.370370e-01 1.592593e-01 2.407407e-02
28358: 1.855823e+00 1.652495e+00 1.569316e+00 7.393715e-01 1.589649e-01 2.402957e-02
28358: 1.856089e+00 1.654982e+00 1.568266e+00 7.380074e-01 1.586716e-01 2.398524e-02
28358: 1.854512e+00 1.653775e+00 1.570902e+00 7.384899e-01 1.583794e-01 2.394107e-02
28358: 1.856618e+00 1.652574e+00 1.569853e+00 7.389706e-01 1.580882e-01 2.389706e-02
28358: 1.856881e+00 1.651376e+00 1.572477e+00 7.376147e-01 1.577982e-01 2.385321e-02
28358: 1.857143e+00 1.653846e+00 1.569597e+00 7.380952e-01 1.575092e-01 2.380952e-02
28358: 1.855576e+00 1.652651e+00 1.574040e+00 7.367459e-01 1.572212e-01 2.376600e-02
28358: 1.854015e+00 1.651460e+00 1.576642e+00 7.372263e-01 1.569343e-01 2.372263e-02
28358: 1.856102e+00 1.650273e+00 1.575592e+00 7.377049e-01 1.566485e-01 2.367942e-02
28358: 1.856364e+00 1.650909e+00 1.574545e+00 7.381818e-01 1.563636e-01 2.363636e-02
28358: 1.856624e+00 1.649728e+00 1.575318e+00 7.386570e-01 1.560799e-01 2.359347e-02
28358: 1.855072e+00 1.650362e+00 1.572464e+00 7.391304e-01 1.594203e-01 2.355072e-02
28358: 1.853526e+00 1.650995e+00 1.573237e+00 7.396022e-01 1.591320e-01 2.350814e-02
28358: 1.853791e+00 1.649819e+00 1.572202e+00 7.400722e-01 1.606498e-01 2.346570e-02
28358: 1.852252e+00 1.652252e+00 1.569369e+00 7.423423e-01 1.603604e-01 2.342342e-02
28358: 1.850719e+00 1.652878e+00 1.571942e+00 7.410072e-01 1.600719e-01 2.338129e-02
28358: 1.852783e+00 1.653501e+00 1.569120e+00 7.414722e-01 1.597846e-01 2.333932e-02
28358: 1.853047e+00 1.652330e+00 1.569892e+00 7.401434e-01 1.612903e-01 2.329749e-02
28358: 1.853309e+00 1.652952e+00 1.570662e+00 7.388193e-01 1.610018e-01 2.325581e-02
28358: 1.851786e+00 1.653571e+00 1.567857e+00 7.428571e-01 1.607143e-01 2.321429e-02
28358: 1.850267e+00 1.654189e+00 1.570410e+00 7.415330e-01 1.604278e-01 2.317291e-02
28358: 1.848754e+00 1.653025e+00 1.571174e+00 7.437722e-01 1.601423e-01 2.313167e-02
28358: 1.849023e+00 1.653641e+00 1.568384e+00 7.460036e-01 1.598579e-01 2.309059e-02
28358: 1.847518e+00 1.654255e+00 1.570922e+00 7.446809e-01 1.595745e-01 2.304965e-02
28358: 1.847788e+00 1.653097e+00 1.571681e+00 7.451327e-01 1.592920e-01 2.300885e-02
28358: 1.846290e+00 1.653710e+00 1.570671e+00 7.455830e-01 1.590106e-01 2.473498e-02
28358: 1.846561e+00 1.656085e+00 1.567901e+00 7.460317e-01 1.587302e-01 2.469136e-02
28358: 1.846831e+00 1.656690e+00 1.568662e+00 7.447183e-01 1.584507e-01 2.464789e-02
28358: 1.847100e+00 1.655536e+00 1.569420e+00 7.451670e-01 1.581722e-01 2.460457e-02
28358: 1.845614e+00 1.656140e+00 1.568421e+00 7.456140e-01 1.596491e-01 2.456140e-02
28358: 1.845884e+00 1.654991e+00 1.567426e+00 7.460595e-01 1.611208e-01 2.451839e-02
28358: 1.844406e+00 1.657343e+00 1.566434e+00 7.447552e-01 1.608392e-01 2.622378e-02
28358: 1.844677e+00 1.659686e+00 1.565445e+00 7.434555e-01 1.605585e-01 2.617801e-02
28358: 1.843206e+00 1.660279e+00 1.566202e+00 7.421603e-01 1.620209e-01 2.613240e-02
28358: 1.841739e+00 1.662609e+00 1.566957e+00 7.408696e-01 1.617391e-01 2.608696e-02
28358: 1.842014e+00 1.661458e+00 1.567708e+00 7.413194e-01 1.614583e-01 2.604167e-02
28358: 1.842288e+00 1.662045e+00 1.566724e+00 7.417678e-01 1.611785e-01 2.599653e-02
28358: 1.840830e+00 1.660900e+00 1.567474e+00 7.422145e-01 1.608997e-01 2.768166e-02
28358: 1.841105e+00 1.661485e+00 1.568221e+00 7.409326e-01 1.606218e-01 2.763385e-02
28358: 1.841379e+00 1.660345e+00 1.567241e+00 7.431034e-01 1.603448e-01 2.758621e-02
28358: 1.839931e+00 1.660929e+00 1.569707e+00 7.418244e-01 1.600688e-01 2.753873e-02
28358: 1.840206e+00 1.659794e+00 1.570447e+00 7.405498e-01 1.615120e-01 2.749141e-02
28358: 1.838765e+00 1.662093e+00 1.569468e+00 7.409949e-01 1.612350e-01 2.744425e-02
28358: 1.839041e+00 1.662671e+00 1.570205e+00 7.397260e-01 1.609589e-01 2.739726e-02
28358: 1.839316e+00 1.661538e+00 1.567521e+00 7.418803e-01 1.623932e-01 2.735043e-02
28358: 1.837884e+00 1.662116e+00 1.568259e+00 7.423208e-01 1.621160e-01 2.730375e-02
28358: 1.838160e+00 1.662692e+00 1.568995e+00 7.410562e-01 1.618399e-01 2.725724e-02
28358: 1.836735e+00 1.661565e+00 1.569728e+00 7.431973e-01 1.615646e-01 2.721088e-02
28358: 1.840407e+00 1.660441e+00 1.568761e+00 7.419355e-01 1.612903e-01 2.716469e-02
28358: 1.838983e+00 1.662712e+00 1.567797e+00 7.423729e-01 1.610169e-01 2.711864e-02
28358: 1.839255e+00 1.661591e+00 1.570220e+00 7.411168e-01 1.607445e-01 2.707276e-02
28358: 1.839527e+00 1.663851e+00 1.567568e+00 7.415541e-01 1.604730e-01 2.702703e-02
28358: 1.839798e+00 1.662732e+00 1.569983e+00 7.403035e-01 1.602024e-01 2.698145e-02
28358: 1.838384e+00 1.664983e+00 1.569024e+00 7.407407e-01 1.599327e-01 2.693603e-02
28358: 1.838655e+00 1.663866e+00 1.571429e+00 7.394958e-01 1.596639e-01 2.689076e-02
28358: 1.838926e+00 1.666107e+00 1.568792e+00 7.399329e-01 1.593960e-01 2.684564e-02
28358: 1.837521e+00 1.664992e+00 1.571189e+00 7.403685e-01 1.591290e-01 2.680067e-02
28358: 1.837793e+00 1.663880e+00 1.571906e+00 7.408027e-01 1.588629e-01 2.675585e-02
28358: 1.836394e+00 1.667780e+00 1.569282e+00 7.412354e-01 1.585977e-01 2.671119e-02
28358: 1.838333e+00 1.668333e+00 1.568333e+00 7.400000e-01 1.583333e-01 2.666667e-02
28358: 1.840266e+00 1.665557e+00 1.570715e+00 7.387687e-01 1.580699e-01 2.662230e-02
28358: 1.838870e+00 1.667774e+00 1.568106e+00 7.408638e-01 1.578073e-01 2.657807e-02
28358: 1.842454e+00 1.666667e+00 1.567164e+00 7.396352e-01 1.575456e-01 2.653400e-02
28358: 1.841060e+00 1.668874e+00 1.566225e+00 7.400662e-01 1.572848e-01 2.649007e-02
28358: 1.841322e+00 1.669421e+00 1.565289e+00 7.388430e-01 1.586777e-01 2.644628e-02
28358: 1.839934e+00 1.668317e+00 1.569307e+00 7.376238e-01 1.584158e-01 2.640264e-02
28358: 1.840198e+00 1.667216e+00 1.570016e+00 7.380560e-01 1.581549e-01 2.635914e-02
28358: 1.838816e+00 1.666118e+00 1.570724e+00 7.384868e-01 1.595395e-01 2.631579e-02
28358: 1.840722e+00 1.665025e+00 1.568144e+00 7.405583e-01 1.592775e-01 2.627258e-02
28358: 1.839344e+00 1.665574e+00 1.568852e+00 7.393443e-01 1.590164e-01 2.786885e-02
28358: 1.837971e+00 1.667758e+00 1.569558e+00 7.381342e-01 1.587561e-01 2.782324e-02
28358: 1.839869e+00 1.668301e+00 1.568627e+00 7.369281e-01 1.584967e-01 2.777778e-02
28358: 1.838499e+00 1.667210e+00 1.572594e+00 7.357259e-01 1.582382e-01 2.773246e-02
28358: 1.837134e+00 1.669381e+00 1.571661e+00 7.361564e-01 1.579805e-01 2.768730e-02
28358: 1.839024e+00 1.668293e+00 1.570732e+00 7.365854e-01 1.577236e-01 2.764228e-02
28358: 1.837662e+00 1.670455e+00 1.569805e+00 7.370130e-01 1.574675e-01 2.759740e-02
28358: 1.836305e+00 1.669368e+00 1.570502e+00 7.374392e-01 1.588331e-01 2.755267e-02
28358: 1.838188e+00 1.668285e+00 1.569579e+00 7.378641e-01 1.585761e-01 2.750809e-02
28358: 1.836834e+00 1.672052e+00 1.568659e+00 7.366721e-01 1.583199e-01 2.746365e-02
28358: 1.837097e+00 1.670968e+00 1.569355e+00 7.354839e-01 1.596774e-01 2.741935e-02
28358: 1.835749e+00 1.669887e+00 1.573269e+00 7.342995e-01 1.594203e-01 2.737520e-02
28358: 1.837621e+00 1.668810e+00 1.570740e+00 7.363344e-01 1.591640e-01 2.733119e-02
28358: 1.836276e+00 1.669342e+00 1.571429e+00 7.367576e-01 1.589085e-01 2.728732e-02
28358: 1.834936e+00 1.671474e+00 1.570513e+00 7.371795e-01 1.586538e-01 2.724359e-02
28358: 1.833600e+00 1.672000e+00 1.569600e+00 7.392000e-01 1.584000e-01 2.720000e-02
28358: 1.835463e+00 1.670927e+00 1.570288e+00 7.380192e-01 1.581470e-01 2.715655e-02
28358: 1.834131e+00 1.671451e+00 1.570973e+00 7.384370e-01 1.578947e-01 2.711324e-02
28358: 1.835987e+00 1.670382e+00 1.570064e+00 7.388535e-01 1.576433e-01 2.707006e-02
28358: 1.834658e+00 1.670906e+00 1.570747e+00 7.392687e-01 1.573927e-01 2.702703e-02
28358: 1.834921e+00 1.668254e+00 1.571429e+00 7.412698e-01 1.571429e-01 2.698413e-02
28358: 1.833597e+00 1.670365e+00 1.570523e+00 7.416799e-01 1.568938e-01 2.694136e-02
28358: 1.835443e+00 1.669304e+00 1.569620e+00 7.420886e-01 1.566456e-01 2.689873e-02
28358: 1.835703e+00 1.671406e+00 1.568720e+00 7.409163e-01 1.563981e-01 2.685624e-02
28358: 1.834385e+00 1.670347e+00 1.570978e+00 7.397476e-01 1.561514e-01 2.839117e-02
28358: 1.834646e+00 1.669291e+00 1.571654e+00 7.401575e-01 1.559055e-01 2.834646e-02
28358: 1.833333e+00 1.671384e+00 1.570755e+00 7.405660e-01 1.556604e-01 2.830189e-02
28358: 1.832025e+00 1.671900e+00 1.571429e+00 7.409733e-01 1.554160e-01 2.825746e-02
28358: 1.830721e+00 1.673981e+00 1.570533e+00 7.413793e-01 1.551724e-01 2.821317e-02
28358: 1.832551e+00 1.674491e+00 1.568075e+00 7.417840e-01 1.549296e-01 2.816901e-02
28358: 1.832812e+00 1.673437e+00 1.570312e+00 7.406250e-01 1.546875e-01 2.812500e-02
28358: 1.833073e+00 1.675507e+00 1.567863e+00 7.410296e-01 1.544462e-01 2.808112e-02
28358: 1.831776e+00 1.676012e+00 1.568536e+00 7.414330e-01 1.542056e-01 2.803738e-02
28358: 1.832037e+00 1.676516e+00 1.569207e+00 7.402799e-01 1.539658e-01 2.799378e-02
28358: 1.832298e+00 1.675466e+00 1.569876e+00 7.406832e-01 1.537267e-01 2.795031e-02
28358: 1.832558e+00 1.677519e+00 1.568992e+00 7.395349e-01 1.534884e-01 2.790698e-02
28358: 1.832817e+00 1.678019e+00 1.569659e+00 7.383901e-01 1.532508e-01 2.786378e-02
28358: 1.833076e+00 1.676971e+00 1.570325e+00 7.387944e-01 1.530139e-01 2.782071e-02
28358: 1.831790e+00 1.677469e+00 1.569444e+00 7.391975e-01 1.543210e-01 2.777778e-02
28358: 1.832049e+00 1.676425e+00 1.571649e+00 7.380586e-01 1.540832e-01 2.773498e-02
28358: 1.830769e+00 1.676923e+00 1.572308e+00 7.384615e-01 1.538462e-01 2.769231e-02
28358: 1.831029e+00 1.677419e+00 1.571429e+00 7.388633e-01 1.536098e-01 2.764977e-02
28358: 1.829755e+00 1.676380e+00 1.572086e+00 7.392638e-01 1.549080e-01 2.760736e-02
28358: 1.830015e+00 1.676876e+00 1.569678e+00 7.396631e-01 1.562021e-01 2.756508e-02
28358: 1.830275e+00 1.675841e+00 1.571865e+00 7.385321e-01 1.559633e-01 2.752294e-02
28358: 1.830534e+00 1.676336e+00 1.569466e+00 7.389313e-01 1.557252e-01 2.900763e-02
28358: 1.829268e+00 1.676829e+00 1.571646e+00 7.378049e-01 1.554878e-01 2.896341e-02
28358: 1.832572e+00 1.675799e+00 1.569254e+00 7.382040e-01 1.552511e-01 2.891933e-02
28358: 1.831307e+00 1.676292e+00 1.569909e+00 7.370821e-01 1.565350e-01 2.887538e-02
28358: 1.830046e+00 1.676783e+00 1.572079e+00 7.359636e-01 1.562974e-01 2.883156e-02
28358: 1.831818e+00 1.674242e+00 1.572727e+00 7.363636e-01 1.560606e-01 2.878788e-02
28358: 1.830560e+00 1.676248e+00 1.571861e+00 7.367625e-01 1.558245e-01 2.874433e-02
28358: 1.829305e+00 1.675227e+00 1.574018e+00 7.371601e-01 1.555891e-01 2.870091e-02
28358: 1.829563e+00 1.672700e+00 1.574661e+00 7.375566e-01 1.568627e-01 2.865762e-02
28358: 1.828313e+00 1.673193e+00 1.575301e+00 7.379518e-01 1.566265e-01 2.861446e-02
28358: 1.827068e+00 1.673684e+00 1.574436e+00 7.383459e-01 1.578947e-01 2.857143e-02
28358: 1.828829e+00 1.674174e+00 1.572072e+00 7.387387e-01 1.576577e-01 2.852853e-02
28358: 1.829085e+00 1.674663e+00 1.571214e+00 7.391304e-01 1.574213e-01 2.848576e-02
28358: 1.827844e+00 1.675150e+00 1.570359e+00 7.395210e-01 1.586826e-01 2.844311e-02
28358: 1.826607e+00 1.674141e+00 1.571001e+00 7.414051e-01 1.584454e-01 2.840060e-02
28358: 1.826866e+00 1.674627e+00 1.570149e+00 7.417910e-01 1.582090e-01 2.835821e-02
28358: 1.825633e+00 1.675112e+00 1.570790e+00 7.421759e-01 1.579732e-01 2.831595e-02
28358: 1.824405e+00 1.678571e+00 1.568452e+00 7.425595e-01 1.577381e-01 2.827381e-02
28358: 1.824666e+00 1.677563e+00 1.569094e+00 7.414562e-01 1.589896e-01 2.823180e-02
28358: 1.823442e+00 1.679525e+00 1.569733e+00 7.403561e-01 1.587537e-01 2.818991e-02
28358: 1.823704e+00 1.681481e+00 1.568889e+00 7.392593e-01 1.585185e-01 2.814815e-02
28358: 1.822485e+00 1.681953e+00 1.571006e+00 7.381657e-01 1.582840e-01 2.810651e-02
28358: 1.822747e+00 1.680945e+00 1.571640e+00 7.385524e-01 1.580502e-01 2.806499e-02
28358: 1.823009e+00 1.681416e+00 1.569322e+00 7.389381e-01 1.592920e-01 2.802360e-02
28358: 1.823270e+00 1.680412e+00 1.569956e+00 7.393225e-01 1.590574e-01 2.798233e-02
28358: 1.822059e+00 1.680882e+00 1.572059e+00 7.382353e-01 1.588235e-01 2.794118e-02
28358: 1.823789e+00 1.681351e+00 1.569750e+00 7.386197e-01 1.585903e-01 2.790015e-02
28358: 1.822581e+00 1.678886e+00 1.574780e+00 7.375367e-01 1.583578e-01 2.785924e-02
28358: 1.822840e+00 1.677892e+00 1.573939e+00 7.393851e-01 1.581259e-01 2.781845e-02
28358: 1.821637e+00 1.678363e+00 1.571637e+00 7.426901e-01 1.578947e-01 2.777778e-02
28358: 1.821898e+00 1.677372e+00 1.572263e+00 7.430657e-01 1.576642e-01 2.773723e-02
28358: 1.820700e+00 1.677843e+00 1.572886e+00 7.434402e-01 1.574344e-01 2.769679e-02
28358: 1.819505e+00 1.678311e+00 1.572052e+00 7.452693e-01 1.572052e-01 2.765648e-02
28358: 1.819767e+00 1.677326e+00 1.571221e+00 7.470930e-01 1.569767e-01 2.761628e-02
28358: 1.818578e+00 1.677794e+00 1.571843e+00 7.474601e-01 1.567489e-01 2.757620e-02
28358: 1.818841e+00 1.675362e+00 1.572464e+00 7.478261e-01 1.579710e-01 2.753623e-02
28358: 1.817656e+00 1.678726e+00 1.570188e+00 7.481910e-01 1.577424e-01 2.749638e-02
28358: 1.819364e+00 1.676301e+00 1.569364e+00 7.500000e-01 1.575145e-01 2.745665e-02
28358: 1.818182e+00 1.678211e+00 1.568543e+00 7.503608e-01 1.572872e-01 2.741703e-02
28358: 1.819885e+00 1.677233e+00 1.569164e+00 7.492795e-01 1.570605e-01 2.737752e-02
28358: 1.821583e+00 1.677698e+00 1.568345e+00 7.482014e-01 1.568345e-01 2.733813e-02
28358: 1.821839e+00 1.676724e+00 1.570402e+00 7.471264e-01 1.566092e-01 2.729885e-02
28358: 1.822095e+00 1.677188e+00 1.569584e+00 7.474892e-01 1.563845e-01 2.725968e-02
28358: 1.820917e+00 1.676218e+00 1.573066e+00 7.464183e-01 1.561605e-01 2.722063e-02
28358: 1.822604e+00 1.675250e+00 1.570815e+00 7.482117e-01 1.559371e-01 2.718169e-02
28358: 1.822857e+00 1.675714e+00 1.568571e+00 7.500000e-01 1.557143e-01 2.714286e-02
28358: 1.824536e+00 1.674750e+00 1.569187e+00 7.489301e-01 1.554922e-01 2.710414e-02
28358: 1.823362e+00 1.675214e+00 1.569801e+00 7.492877e-01 1.552707e-01 2.706553e-02
28358: 1.822191e+00 1.675676e+00 1.570413e+00 7.482219e-01 1.564723e-01 2.702703e-02
28358: 1.822443e+00 1.674716e+00 1.569602e+00 7.485795e-01 1.576705e-01 2.698864e-02
28358: 1.822695e+00 1.673759e+00 1.570213e+00 7.475177e-01 1.588652e-01 2.695035e-02
28358: 1.822946e+00 1.675637e+00 1.567989e+00 7.478754e-01 1.586402e-01 2.691218e-02
28358: 1.824611e+00 1.674682e+00 1.568600e+00 7.468175e-01 1.584158e-01 2.687412e-02
28358: 1.824859e+00 1.675141e+00 1.569209e+00 7.457627e-01 1.581921e-01 2.683616e-02
28358: 1.825106e+00 1.674189e+00 1.568406e+00 7.475317e-01 1.579690e-01 2.679831e-02
28358: 1.825352e+00 1.674648e+00 1.567606e+00 7.478873e-01 1.577465e-01 2.676056e-02
28358: 1.825598e+00 1.673699e+00 1.569620e+00 7.468354e-01 1.575246e-01 2.672293e-02
28358: 1.825843e+00 1.672753e+00 1.570225e+00 7.471910e-01 1.573034e-01 2.668539e-02
28358: 1.824684e+00 1.673212e+00 1.569425e+00 7.489481e-01 1.570827e-01 2.664797e-02
28358: 1.826331e+00 1.672269e+00 1.570028e+00 7.478992e-01 1.568627e-01 2.661064e-02
28358: 1.826573e+00 1.672727e+00 1.567832e+00 7.482517e-01 1.580420e-01 2.657343e-02
28358: 1.826816e+00 1.670391e+00 1.569832e+00 7.472067e-01 1.592179e-01 2.653631e-02
28358: 1.828452e+00 1.670851e+00 1.569038e+00 7.461646e-01 1.589958e-01 2.649930e-02
28358: 1.827298e+00 1.671309e+00 1.569638e+00 7.451253e-01 1.587744e-01 2.785515e-02
28358: 1.827538e+00 1.671766e+00 1.568846e+00 7.440890e-01 1.599444e-01 2.781641e-02
28358: 1.826389e+00 1.670833e+00 1.569444e+00 7.444444e-01 1.611111e-01 2.777778e-02
28358: 1.826630e+00 1.671290e+00 1.568655e+00 7.434119e-01 1.622746e-01 2.773925e-02
28358: 1.826870e+00 1.670360e+00 1.570637e+00 7.423823e-01 1.620499e-01 2.770083e-02
28358: 1.825726e+00 1.670816e+00 1.569848e+00 7.427386e-01 1.632089e-01 2.766252e-02
28358: 1.824586e+00 1.672652e+00 1.569061e+00 7.417127e-01 1.629834e-01 2.900552e-02
28358: 1.823448e+00 1.674483e+00 1.568276e+00 7.406897e-01 1.641379e-01 2.896552e-02
28358: 1.826446e+00 1.673554e+00 1.567493e+00 7.396694e-01 1.639118e-01 2.892562e-02
28358: 1.825309e+00 1.675378e+00 1.566713e+00 7.400275e-01 1.636864e-01 2.888583e-02
28358: 1.826923e+00 1.674451e+00 1.567308e+00 7.390110e-01 1.634615e-01 2.884615e-02
28358: 1.825789e+00 1.674897e+00 1.567901e+00 7.379973e-01 1.646091e-01 2.880658e-02
28358: 1.824658e+00 1.673973e+00 1.568493e+00 7.383562e-01 1.657534e-01 2.876712e-02
28358: 1.824897e+00 1.675787e+00 1.567715e+00 7.373461e-01 1.655267e-01 2.872777e-02
28358: 1.825137e+00 1.674863e+00 1.568306e+00 7.377049e-01 1.653005e-01 2.868852e-02
28358: 1.825375e+00 1.675307e+00 1.567531e+00 7.380628e-01 1.650750e-01 2.864939e-02
28358: 1.826975e+00 1.674387e+00 1.568120e+00 7.370572e-01 1.648501e-01 2.861035e-02
28358: 1.827211e+00 1.676190e+00 1.567347e+00 7.360544e-01 1.646259e-01 2.857143e-02
28358: 1.826087e+00 1.676630e+00 1.569293e+00 7.350543e-01 1.644022e-01 2.853261e-02
28358: 1.826323e+00 1.678426e+00 1.568521e+00 7.340570e-01 1.641791e-01 2.849389e-02
28358: 1.826558e+00 1.677507e+00 1.569106e+00 7.344173e-01 1.639566e-01 2.845528e-02
28358: 1.825440e+00 1.679296e+00 1.569689e+00 7.334235e-01 1.637348e-01 2.841678e-02
28358: 1.825676e+00 1.679730e+00 1.568919e+00 7.324324e-01 1.648649e-01 2.837838e-02
28358: 1.825911e+00 1.678812e+00 1.570850e+00 7.314440e-01 1.646424e-01 2.834008e-02
28358: 1.824798e+00 1.677898e+00 1.571429e+00 7.318059e-01 1.657682e-01 2.830189e-02
28358: 1.825034e+00 1.676985e+00 1.572005e+00 7.321669e-01 1.655451e-01 2.826380e-02
28358: 1.826613e+00 1.677419e+00 1.569892e+00 7.325269e-01 1.653226e-01 2.822581e-02
28358: 1.825503e+00 1.676510e+00 1.571812e+00 7.328859e-01 1.651007e-01 2.818792e-02
28358: 1.825737e+00 1.676944e+00 1.571046e+00 7.332440e-01 1.648794e-01 2.815013e-02
28358: 1.825971e+00 1.677376e+00 1.570281e+00 7.336011e-01 1.646586e-01 2.811245e-02
28358: 1.824866e+00 1.676471e+00 1.572193e+00 7.339572e-01 1.644385e-01 2.807487e-02
28358: 1.825100e+00 1.675567e+00 1.572764e+00 7.343124e-01 1.642190e-01 2.803738e-02
28358: 1.824000e+00 1.676000e+00 1.573333e+00 7.346667e-01 1.640000e-01 2.800000e-02
28358: 1.822903e+00 1.676431e+00 1.573901e+00 7.350200e-01 1.637816e-01 2.796272e-02
28358: 1.821809e+00 1.676862e+00 1.573138e+00 7.367021e-01 1.635638e-01 2.792553e-02
28358: 1.822045e+00 1.677291e+00 1.572377e+00 7.370518e-01 1.633466e-01 2.788845e-02
28358: 1.822281e+00 1.677719e+00 1.571618e+00 7.374005e-01 1.631300e-01 2.785146e-02
28358: 1.821192e+00 1.676821e+00 1.572185e+00 7.390728e-01 1.629139e-01 2.781457e-02
28358: 1.820106e+00 1.677249e+00 1.571429e+00 7.407407e-01 1.626984e-01 2.777778e-02
28358: 1.821664e+00 1.676354e+00 1.570674e+00 7.410832e-01 1.624835e-01 2.774108e-02
28358: 1.821900e+00 1.676781e+00 1.568602e+00 7.427441e-01 1.622691e-01 2.770449e-02
28358: 1.822134e+00 1.675889e+00 1.569170e+00 7.430830e-01 1.620553e-01 2.766798e-02
28358: 1.821053e+00 1.677632e+00 1.568421e+00 7.421053e-01 1.631579e-01 2.763158e-02
28358: 1.821288e+00 1.678055e+00 1.568988e+00 7.411301e-01 1.629435e-01 2.759527e-02
28358: 1.820210e+00 1.678478e+00 1.568241e+00 7.427822e-01 1.627297e-01 2.755906e-02
28358: 1.819135e+00 1.677588e+00 1.568807e+00 7.418087e-01 1.651376e-01 2.752294e-02
28358: 1.819372e+00 1.676702e+00 1.568063e+00 7.434555e-01 1.649215e-01 2.748691e-02
28358: 1.818301e+00 1.678431e+00 1.568627e+00 7.424837e-01 1.647059e-01 2.745098e-02
28358: 1.819843e+00 1.677546e+00 1.569191e+00 7.415144e-01 1.644909e-01 2.741514e-02
28358: 1.818774e+00 1.679270e+00 1.569752e+00 7.405476e-01 1.642764e-01 2.737940e-02
28358: 1.817708e+00 1.680990e+00 1.569010e+00 7.408854e-01 1.640625e-01 2.734375e-02
28358: 1.817945e+00 1.681404e+00 1.569571e+00 7.399220e-01 1.638492e-01 2.730819e-02
28358: 1.818182e+00 1.681818e+00 1.568831e+00 7.402597e-01 1.636364e-01 2.727273e-02
28358: 1.817121e+00 1.680934e+00 1.570687e+00 7.392996e-01 1.647211e-01 2.723735e-02
28358: 1.816062e+00 1.682642e+00 1.568653e+00 7.409326e-01 1.645078e-01 2.720207e-02
28358: 1.816300e+00 1.680466e+00 1.570505e+00 7.399741e-01 1.655886e-01 2.716688e-02
28358: 1.815245e+00 1.683463e+00 1.568475e+00 7.403101e-01 1.653747e-01 2.713178e-02
28358: 1.815484e+00 1.682581e+00 1.569032e+00 7.406452e-01 1.651613e-01 2.709677e-02
