Forked 28676
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28676)
Strategy 0: first ans is 0
Forked 28677
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28677)
28677: Started!
28677: Number of players: 6, position: 1, number of turns: 1000
28677: Random seed: 2356322080
Strategy 1: first ans is 1
Forked 28678
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28678)
Strategy 2: first ans is 1
Forked 28679
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28679)
Strategy 3: first ans is 0
Forked 28703
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28703)
Strategy 4: first ans is 0
Forked 28704
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28704)
Strategy 5: first ans is 1
28677: 1.844660e+00 1.671845e+00 1.566990e+00 7.145631e-01 1.747573e-01 2.718447e-02
28677: 1.843023e+00 1.672481e+00 1.567829e+00 7.131783e-01 1.763566e-01 2.713178e-02
28677: 1.843327e+00 1.673114e+00 1.566731e+00 7.137331e-01 1.760155e-01 2.707930e-02
28677: 1.843629e+00 1.673745e+00 1.567568e+00 7.123552e-01 1.756757e-01 2.702703e-02
28677: 1.842004e+00 1.674374e+00 1.566474e+00 7.148362e-01 1.753372e-01 2.697495e-02
28677: 1.842308e+00 1.673077e+00 1.565385e+00 7.173077e-01 1.750000e-01 2.692308e-02
28677: 1.840691e+00 1.673704e+00 1.568138e+00 7.159309e-01 1.746641e-01 2.687140e-02
28677: 1.840996e+00 1.672414e+00 1.568966e+00 7.145594e-01 1.762452e-01 2.681992e-02
28677: 1.839388e+00 1.673040e+00 1.569790e+00 7.151052e-01 1.759082e-01 2.676864e-02
28677: 1.841603e+00 1.671756e+00 1.568702e+00 7.137405e-01 1.774809e-01 2.671756e-02
28677: 1.840000e+00 1.672381e+00 1.569524e+00 7.142857e-01 1.771429e-01 2.666667e-02
28677: 1.840304e+00 1.673004e+00 1.568441e+00 7.148289e-01 1.768061e-01 2.661597e-02
28677: 1.838710e+00 1.675522e+00 1.569260e+00 7.134725e-01 1.764706e-01 2.656546e-02
28677: 1.839015e+00 1.674242e+00 1.568182e+00 7.121212e-01 1.799242e-01 2.651515e-02
28677: 1.837429e+00 1.674858e+00 1.567108e+00 7.107750e-01 1.833648e-01 2.646503e-02
28677: 1.837736e+00 1.677358e+00 1.566038e+00 7.094340e-01 1.830189e-01 2.641509e-02
28677: 1.838041e+00 1.677966e+00 1.566855e+00 7.080979e-01 1.826742e-01 2.636535e-02
28677: 1.838346e+00 1.676692e+00 1.567669e+00 7.086466e-01 1.823308e-01 2.631579e-02
28677: 1.836773e+00 1.677298e+00 1.570356e+00 7.073171e-01 1.819887e-01 2.626642e-02
28677: 1.838951e+00 1.676030e+00 1.567416e+00 7.097378e-01 1.816479e-01 2.621723e-02
28677: 1.837383e+00 1.678505e+00 1.568224e+00 7.084112e-01 1.813084e-01 2.616822e-02
28677: 1.839552e+00 1.677239e+00 1.569030e+00 7.070896e-01 1.809701e-01 2.611940e-02
28677: 1.837989e+00 1.675978e+00 1.571695e+00 7.076350e-01 1.806331e-01 2.607076e-02
28677: 1.840149e+00 1.674721e+00 1.570632e+00 7.081784e-01 1.802974e-01 2.602230e-02
28677: 1.838590e+00 1.679035e+00 1.567718e+00 7.087199e-01 1.799629e-01 2.597403e-02
28677: 1.838889e+00 1.675926e+00 1.570370e+00 7.074074e-01 1.814815e-01 2.592593e-02
28677: 1.839187e+00 1.678373e+00 1.567468e+00 7.079482e-01 1.811460e-01 2.587800e-02
28677: 1.837638e+00 1.677122e+00 1.568266e+00 7.084871e-01 1.826568e-01 2.583026e-02
28677: 1.839779e+00 1.675875e+00 1.569061e+00 7.071823e-01 1.823204e-01 2.578269e-02
28677: 1.838235e+00 1.678309e+00 1.568015e+00 7.077206e-01 1.819853e-01 2.573529e-02
28677: 1.838532e+00 1.678899e+00 1.566972e+00 7.064220e-01 1.816514e-01 2.752294e-02
28677: 1.838828e+00 1.679487e+00 1.567766e+00 7.051282e-01 1.813187e-01 2.747253e-02
28677: 1.837294e+00 1.680073e+00 1.568556e+00 7.056673e-01 1.809872e-01 2.742230e-02
28677: 1.837591e+00 1.680657e+00 1.567518e+00 7.062044e-01 1.806569e-01 2.737226e-02
28677: 1.836066e+00 1.679417e+00 1.570128e+00 7.049180e-01 1.821494e-01 2.732240e-02
28677: 1.838182e+00 1.676364e+00 1.570909e+00 7.054545e-01 1.818182e-01 2.727273e-02
28677: 1.838475e+00 1.678766e+00 1.568058e+00 7.059891e-01 1.814882e-01 2.722323e-02
28677: 1.836957e+00 1.677536e+00 1.570652e+00 7.065217e-01 1.811594e-01 2.717391e-02
28677: 1.839060e+00 1.678119e+00 1.567812e+00 7.070524e-01 1.808318e-01 2.712477e-02
28677: 1.837545e+00 1.678700e+00 1.570397e+00 7.057762e-01 1.805054e-01 2.707581e-02
28677: 1.837838e+00 1.677477e+00 1.567568e+00 7.081081e-01 1.819820e-01 2.702703e-02
28677: 1.838129e+00 1.679856e+00 1.566547e+00 7.068345e-01 1.816547e-01 2.697842e-02
28677: 1.836625e+00 1.678636e+00 1.567325e+00 7.073609e-01 1.831239e-01 2.692998e-02
28677: 1.836918e+00 1.679211e+00 1.566308e+00 7.060932e-01 1.845878e-01 2.688172e-02
28677: 1.835420e+00 1.676208e+00 1.570662e+00 7.048301e-01 1.860465e-01 2.683363e-02
28677: 1.833929e+00 1.675000e+00 1.573214e+00 7.053571e-01 1.857143e-01 2.678571e-02
28677: 1.834225e+00 1.672014e+00 1.573975e+00 7.058824e-01 1.871658e-01 2.673797e-02
28677: 1.834520e+00 1.672598e+00 1.571174e+00 7.081851e-01 1.868327e-01 2.669039e-02
28677: 1.834813e+00 1.671403e+00 1.571936e+00 7.087034e-01 1.865009e-01 2.664298e-02
28677: 1.835106e+00 1.670213e+00 1.572695e+00 7.092199e-01 1.861702e-01 2.659574e-02
28677: 1.833628e+00 1.672566e+00 1.569912e+00 7.115044e-01 1.858407e-01 2.654867e-02
28677: 1.833922e+00 1.673145e+00 1.568905e+00 7.120141e-01 1.855124e-01 2.650177e-02
28677: 1.834215e+00 1.671958e+00 1.571429e+00 7.107584e-01 1.851852e-01 2.645503e-02
28677: 1.834507e+00 1.672535e+00 1.568662e+00 7.112676e-01 1.848592e-01 2.816901e-02
28677: 1.834798e+00 1.669596e+00 1.571178e+00 7.100176e-01 1.862917e-01 2.811951e-02
28677: 1.835088e+00 1.670175e+00 1.570175e+00 7.105263e-01 1.859649e-01 2.807018e-02
28677: 1.833625e+00 1.670753e+00 1.570928e+00 7.110333e-01 1.856392e-01 2.802102e-02
28677: 1.832168e+00 1.671329e+00 1.569930e+00 7.132867e-01 1.853147e-01 2.797203e-02
28677: 1.834206e+00 1.670157e+00 1.568935e+00 7.137871e-01 1.849913e-01 2.792321e-02
28677: 1.832753e+00 1.670732e+00 1.569686e+00 7.125436e-01 1.864111e-01 2.787456e-02
28677: 1.833043e+00 1.669565e+00 1.572174e+00 7.113043e-01 1.860870e-01 2.782609e-02
28677: 1.831597e+00 1.670139e+00 1.571181e+00 7.118056e-01 1.875000e-01 2.777778e-02
28677: 1.831889e+00 1.670711e+00 1.568458e+00 7.140381e-01 1.871750e-01 2.772964e-02
28677: 1.830450e+00 1.671280e+00 1.569204e+00 7.128028e-01 1.868512e-01 2.941176e-02
28677: 1.832470e+00 1.670121e+00 1.568221e+00 7.132988e-01 1.865285e-01 2.936097e-02
28677: 1.831034e+00 1.670690e+00 1.568966e+00 7.137931e-01 1.862069e-01 2.931034e-02
28677: 1.829604e+00 1.672978e+00 1.567986e+00 7.125645e-01 1.876076e-01 2.925990e-02
28677: 1.829897e+00 1.673540e+00 1.567010e+00 7.113402e-01 1.872852e-01 3.092784e-02
28677: 1.828473e+00 1.672384e+00 1.571184e+00 7.101201e-01 1.869640e-01 3.087479e-02
28677: 1.830479e+00 1.671233e+00 1.570205e+00 7.106164e-01 1.866438e-01 3.082192e-02
28677: 1.830769e+00 1.673504e+00 1.567521e+00 7.111111e-01 1.863248e-01 3.076923e-02
28677: 1.831058e+00 1.674061e+00 1.568259e+00 7.098976e-01 1.860068e-01 3.071672e-02
28677: 1.829642e+00 1.674617e+00 1.568995e+00 7.103918e-01 1.856899e-01 3.066440e-02
28677: 1.829932e+00 1.673469e+00 1.569728e+00 7.108844e-01 1.853741e-01 3.061224e-02
28677: 1.830221e+00 1.675722e+00 1.568761e+00 7.096774e-01 1.850594e-01 3.056027e-02
28677: 1.830508e+00 1.672881e+00 1.572881e+00 7.084746e-01 1.847458e-01 3.050847e-02
28677: 1.829103e+00 1.673435e+00 1.571912e+00 7.106599e-01 1.844332e-01 3.045685e-02
28677: 1.829392e+00 1.675676e+00 1.569257e+00 7.111486e-01 1.841216e-01 3.040541e-02
28677: 1.827993e+00 1.676223e+00 1.569983e+00 7.116358e-01 1.838111e-01 3.035413e-02
28677: 1.828283e+00 1.676768e+00 1.570707e+00 7.104377e-01 1.835017e-01 3.030303e-02
28677: 1.826891e+00 1.678992e+00 1.568067e+00 7.126050e-01 1.831933e-01 3.025210e-02
28677: 1.827181e+00 1.679530e+00 1.567114e+00 7.130872e-01 1.828859e-01 3.020134e-02
28677: 1.827471e+00 1.676717e+00 1.571189e+00 7.118928e-01 1.825796e-01 3.015075e-02
28677: 1.826087e+00 1.677258e+00 1.568562e+00 7.140468e-01 1.839465e-01 3.010033e-02
28677: 1.829716e+00 1.676127e+00 1.567613e+00 7.128548e-01 1.836394e-01 3.005008e-02
28677: 1.828333e+00 1.676667e+00 1.568333e+00 7.116667e-01 1.833333e-01 3.166667e-02
28677: 1.826955e+00 1.677205e+00 1.570715e+00 7.104825e-01 1.830283e-01 3.161398e-02
28677: 1.827243e+00 1.676080e+00 1.569767e+00 7.109635e-01 1.843854e-01 3.156146e-02
28677: 1.827529e+00 1.678275e+00 1.568823e+00 7.097844e-01 1.840796e-01 3.150912e-02
28677: 1.826159e+00 1.677152e+00 1.572848e+00 7.086093e-01 1.837748e-01 3.145695e-02
28677: 1.828099e+00 1.677686e+00 1.570248e+00 7.090909e-01 1.834711e-01 3.140496e-02
28677: 1.826733e+00 1.678218e+00 1.570957e+00 7.095710e-01 1.831683e-01 3.135314e-02
28677: 1.825371e+00 1.677100e+00 1.570016e+00 7.116969e-01 1.845140e-01 3.130148e-02
28677: 1.827303e+00 1.677632e+00 1.567434e+00 7.121711e-01 1.842105e-01 3.125000e-02
28677: 1.825944e+00 1.676519e+00 1.568144e+00 7.126437e-01 1.855501e-01 3.119869e-02
28677: 1.827869e+00 1.675410e+00 1.568852e+00 7.114754e-01 1.852459e-01 3.114754e-02
28677: 1.826514e+00 1.675941e+00 1.571195e+00 7.103110e-01 1.849427e-01 3.109656e-02
28677: 1.825163e+00 1.674837e+00 1.571895e+00 7.107843e-01 1.862745e-01 3.104575e-02
28677: 1.825449e+00 1.675367e+00 1.569331e+00 7.128874e-01 1.859706e-01 3.099511e-02
28677: 1.824104e+00 1.675896e+00 1.571661e+00 7.117264e-01 1.856678e-01 3.094463e-02
28677: 1.824390e+00 1.676423e+00 1.570732e+00 7.121951e-01 1.853659e-01 3.089431e-02
28677: 1.823052e+00 1.673701e+00 1.571429e+00 7.159091e-01 1.850649e-01 3.084416e-02
28677: 1.823339e+00 1.674230e+00 1.568882e+00 7.163695e-01 1.847650e-01 3.241491e-02
28677: 1.822006e+00 1.674757e+00 1.571197e+00 7.152104e-01 1.844660e-01 3.236246e-02
28677: 1.820679e+00 1.676898e+00 1.568659e+00 7.172859e-01 1.841680e-01 3.231018e-02
28677: 1.822581e+00 1.675806e+00 1.569355e+00 7.161290e-01 1.838710e-01 3.225806e-02
28677: 1.824477e+00 1.676329e+00 1.568438e+00 7.149758e-01 1.835749e-01 3.220612e-02
28677: 1.824759e+00 1.675241e+00 1.570740e+00 7.138264e-01 1.832797e-01 3.215434e-02
28677: 1.826645e+00 1.674157e+00 1.569823e+00 7.142857e-01 1.829856e-01 3.210273e-02
28677: 1.825321e+00 1.676282e+00 1.568910e+00 7.147436e-01 1.826923e-01 3.205128e-02
28677: 1.825600e+00 1.676800e+00 1.568000e+00 7.152000e-01 1.824000e-01 3.200000e-02
28677: 1.825879e+00 1.677316e+00 1.568690e+00 7.140575e-01 1.821086e-01 3.194888e-02
28677: 1.824561e+00 1.677831e+00 1.567783e+00 7.161085e-01 1.818182e-01 3.189793e-02
28677: 1.826433e+00 1.676752e+00 1.566879e+00 7.165605e-01 1.815287e-01 3.184713e-02
28677: 1.826709e+00 1.678855e+00 1.565978e+00 7.154213e-01 1.812401e-01 3.179650e-02
28677: 1.826984e+00 1.677778e+00 1.568254e+00 7.142857e-01 1.809524e-01 3.174603e-02
28677: 1.827258e+00 1.678288e+00 1.568938e+00 7.131537e-01 1.806656e-01 3.169572e-02
28677: 1.827532e+00 1.677215e+00 1.569620e+00 7.136076e-01 1.803797e-01 3.164557e-02
28677: 1.826224e+00 1.677725e+00 1.570300e+00 7.140600e-01 1.800948e-01 3.159558e-02
28677: 1.826498e+00 1.678233e+00 1.569401e+00 7.145110e-01 1.798107e-01 3.154574e-02
28677: 1.825197e+00 1.680315e+00 1.570079e+00 7.133858e-01 1.795276e-01 3.149606e-02
28677: 1.827044e+00 1.679245e+00 1.567610e+00 7.138365e-01 1.808176e-01 3.144654e-02
28677: 1.827316e+00 1.679749e+00 1.566719e+00 7.142857e-01 1.805338e-01 3.139717e-02
28677: 1.827586e+00 1.678683e+00 1.567398e+00 7.147335e-01 1.802508e-01 3.134796e-02
28677: 1.827856e+00 1.680751e+00 1.566510e+00 7.136150e-01 1.799687e-01 3.129890e-02
28677: 1.826563e+00 1.679688e+00 1.570312e+00 7.125000e-01 1.796875e-01 3.125000e-02
28677: 1.828393e+00 1.678627e+00 1.567863e+00 7.145086e-01 1.794072e-01 3.120125e-02
28677: 1.828660e+00 1.680685e+00 1.566978e+00 7.133956e-01 1.791277e-01 3.115265e-02
28677: 1.828927e+00 1.679627e+00 1.569207e+00 7.122862e-01 1.788491e-01 3.110420e-02
28677: 1.829193e+00 1.680124e+00 1.569876e+00 7.111801e-01 1.785714e-01 3.105590e-02
28677: 1.829457e+00 1.677519e+00 1.572093e+00 7.116279e-01 1.782946e-01 3.100775e-02
28677: 1.829721e+00 1.678019e+00 1.569659e+00 7.136223e-01 1.780186e-01 3.095975e-02
28677: 1.829985e+00 1.675425e+00 1.571870e+00 7.125193e-01 1.792890e-01 3.091190e-02
28677: 1.828704e+00 1.675926e+00 1.570988e+00 7.145062e-01 1.790123e-01 3.086420e-02
28677: 1.830508e+00 1.676425e+00 1.568567e+00 7.149461e-01 1.787365e-01 3.081664e-02
28677: 1.829231e+00 1.676923e+00 1.570769e+00 7.138462e-01 1.784615e-01 3.076923e-02
28677: 1.831029e+00 1.677419e+00 1.568356e+00 7.142857e-01 1.781874e-01 3.072197e-02
28677: 1.831288e+00 1.676380e+00 1.569018e+00 7.147239e-01 1.779141e-01 3.067485e-02
28677: 1.831547e+00 1.678407e+00 1.568147e+00 7.136294e-01 1.776417e-01 3.062787e-02
28677: 1.830275e+00 1.678899e+00 1.568807e+00 7.140673e-01 1.773700e-01 3.058104e-02
28677: 1.829008e+00 1.679389e+00 1.567939e+00 7.145038e-01 1.786260e-01 3.053435e-02
28677: 1.829268e+00 1.678354e+00 1.570122e+00 7.134146e-01 1.783537e-01 3.048780e-02
28677: 1.828006e+00 1.678843e+00 1.569254e+00 7.153729e-01 1.780822e-01 3.044140e-02
28677: 1.828267e+00 1.677812e+00 1.569909e+00 7.158055e-01 1.778116e-01 3.039514e-02
28677: 1.830046e+00 1.678300e+00 1.569044e+00 7.147193e-01 1.775417e-01 3.034901e-02
28677: 1.830303e+00 1.678788e+00 1.569697e+00 7.136364e-01 1.772727e-01 3.030303e-02
28677: 1.830560e+00 1.677761e+00 1.570348e+00 7.140696e-01 1.770045e-01 3.025719e-02
28677: 1.829305e+00 1.679758e+00 1.567976e+00 7.160121e-01 1.767372e-01 3.021148e-02
28677: 1.829563e+00 1.678733e+00 1.570136e+00 7.149321e-01 1.764706e-01 3.016591e-02
28677: 1.828313e+00 1.679217e+00 1.569277e+00 7.153614e-01 1.777108e-01 3.012048e-02
28677: 1.827068e+00 1.678195e+00 1.572932e+00 7.142857e-01 1.774436e-01 3.007519e-02
28677: 1.828829e+00 1.675676e+00 1.573574e+00 7.147147e-01 1.771772e-01 3.003003e-02
28677: 1.829085e+00 1.677661e+00 1.571214e+00 7.151424e-01 1.769115e-01 2.998501e-02
28677: 1.829341e+00 1.676647e+00 1.571856e+00 7.155689e-01 1.766467e-01 2.994012e-02
28677: 1.828102e+00 1.678625e+00 1.569507e+00 7.174888e-01 1.763827e-01 2.989537e-02
28677: 1.828358e+00 1.677612e+00 1.570149e+00 7.179104e-01 1.761194e-01 2.985075e-02
28677: 1.827124e+00 1.679583e+00 1.567809e+00 7.198212e-01 1.758569e-01 2.980626e-02
28677: 1.828869e+00 1.678571e+00 1.566964e+00 7.202381e-01 1.755952e-01 2.976190e-02
28677: 1.827637e+00 1.679049e+00 1.569094e+00 7.191679e-01 1.753343e-01 2.971768e-02
28677: 1.826409e+00 1.681009e+00 1.569733e+00 7.181009e-01 1.750742e-01 2.967359e-02
28677: 1.828148e+00 1.678519e+00 1.570370e+00 7.185185e-01 1.748148e-01 2.962963e-02
28677: 1.829882e+00 1.678994e+00 1.568047e+00 7.189349e-01 1.745562e-01 2.958580e-02
28677: 1.828656e+00 1.680945e+00 1.568685e+00 7.178730e-01 1.742984e-01 2.954210e-02
28677: 1.830383e+00 1.679941e+00 1.567847e+00 7.182891e-01 1.740413e-01 2.949853e-02
28677: 1.829161e+00 1.680412e+00 1.569956e+00 7.172312e-01 1.737850e-01 2.945508e-02
28677: 1.827941e+00 1.680882e+00 1.570588e+00 7.176471e-01 1.735294e-01 2.941176e-02
28677: 1.829662e+00 1.679883e+00 1.569750e+00 7.180617e-01 1.732746e-01 2.936858e-02
28677: 1.828446e+00 1.680352e+00 1.570381e+00 7.184751e-01 1.730205e-01 2.932551e-02
28677: 1.827233e+00 1.682284e+00 1.568082e+00 7.188873e-01 1.742313e-01 2.928258e-02
28677: 1.827485e+00 1.682749e+00 1.568713e+00 7.178363e-01 1.739766e-01 2.923977e-02
28677: 1.826277e+00 1.683212e+00 1.567883e+00 7.197080e-01 1.737226e-01 2.919708e-02
28677: 1.827988e+00 1.683673e+00 1.567055e+00 7.186589e-01 1.734694e-01 2.915452e-02
28677: 1.828239e+00 1.682678e+00 1.569141e+00 7.176128e-01 1.732169e-01 2.911208e-02
28677: 1.827035e+00 1.684593e+00 1.568314e+00 7.165698e-01 1.744186e-01 2.906977e-02
28677: 1.828737e+00 1.683599e+00 1.567489e+00 7.169811e-01 1.741655e-01 2.902758e-02
28677: 1.828986e+00 1.684058e+00 1.568116e+00 7.159420e-01 1.739130e-01 2.898551e-02
28677: 1.827786e+00 1.684515e+00 1.568741e+00 7.163531e-01 1.736614e-01 2.894356e-02
28677: 1.828035e+00 1.683526e+00 1.570809e+00 7.153179e-01 1.734104e-01 2.890173e-02
28677: 1.826840e+00 1.683983e+00 1.569986e+00 7.171717e-01 1.731602e-01 2.886003e-02
28677: 1.827089e+00 1.684438e+00 1.570605e+00 7.161383e-01 1.729107e-01 2.881844e-02
28677: 1.827338e+00 1.683453e+00 1.569784e+00 7.179856e-01 1.726619e-01 2.877698e-02
28677: 1.827586e+00 1.683908e+00 1.570402e+00 7.169540e-01 1.724138e-01 2.873563e-02
28677: 1.826399e+00 1.681492e+00 1.571019e+00 7.202296e-01 1.721664e-01 2.869440e-02
28677: 1.826648e+00 1.681948e+00 1.570201e+00 7.206304e-01 1.719198e-01 2.865330e-02
28677: 1.825465e+00 1.680973e+00 1.570815e+00 7.224607e-01 1.716738e-01 2.861230e-02
28677: 1.824286e+00 1.680000e+00 1.570000e+00 7.257143e-01 1.714286e-01 2.857143e-02
28677: 1.823110e+00 1.680456e+00 1.569187e+00 7.261056e-01 1.726106e-01 2.853067e-02
28677: 1.823362e+00 1.679487e+00 1.569801e+00 7.250712e-01 1.737892e-01 2.849003e-02
28677: 1.822191e+00 1.679943e+00 1.570413e+00 7.254623e-01 1.735420e-01 2.844950e-02
28677: 1.822443e+00 1.680398e+00 1.569602e+00 7.258523e-01 1.732955e-01 2.840909e-02
28677: 1.821277e+00 1.680851e+00 1.570213e+00 7.262411e-01 1.730496e-01 2.836879e-02
28677: 1.822946e+00 1.679887e+00 1.569405e+00 7.266289e-01 1.728045e-01 2.832861e-02
28677: 1.821782e+00 1.680339e+00 1.570014e+00 7.256011e-01 1.739745e-01 2.828854e-02
28677: 1.820621e+00 1.680791e+00 1.569209e+00 7.274011e-01 1.737288e-01 2.824859e-02
28677: 1.819464e+00 1.679831e+00 1.572638e+00 7.263752e-01 1.734838e-01 2.820874e-02
28677: 1.819718e+00 1.678873e+00 1.571831e+00 7.267606e-01 1.746479e-01 2.816901e-02
28677: 1.817159e+00 1.679325e+00 1.572433e+00 7.285513e-01 1.744023e-01 2.812940e-02
28677: 1.816011e+00 1.678371e+00 1.574438e+00 7.289326e-01 1.741573e-01 2.808989e-02
28677: 1.816269e+00 1.677419e+00 1.573633e+00 7.293128e-01 1.753156e-01 2.805049e-02
28677: 1.816527e+00 1.679272e+00 1.571429e+00 7.296919e-01 1.750700e-01 2.801120e-02
28677: 1.816783e+00 1.679720e+00 1.570629e+00 7.300699e-01 1.748252e-01 2.797203e-02
28677: 1.815642e+00 1.678771e+00 1.571229e+00 7.318436e-01 1.745810e-01 2.793296e-02
28677: 1.817294e+00 1.679219e+00 1.569038e+00 7.322176e-01 1.743375e-01 2.789400e-02
28677: 1.818942e+00 1.678273e+00 1.569638e+00 7.311978e-01 1.740947e-01 2.785515e-02
28677: 1.819193e+00 1.678720e+00 1.570236e+00 7.301808e-01 1.738526e-01 2.781641e-02
28677: 1.819444e+00 1.677778e+00 1.569444e+00 7.319444e-01 1.736111e-01 2.777778e-02
28677: 1.819695e+00 1.678225e+00 1.568655e+00 7.309293e-01 1.733703e-01 2.912621e-02
28677: 1.819945e+00 1.677285e+00 1.569252e+00 7.313019e-01 1.731302e-01 2.908587e-02
28677: 1.820194e+00 1.677732e+00 1.569848e+00 7.302905e-01 1.728907e-01 2.904564e-02
28677: 1.819061e+00 1.675414e+00 1.570442e+00 7.320442e-01 1.740331e-01 2.900552e-02
28677: 1.819310e+00 1.674483e+00 1.571034e+00 7.324138e-01 1.737931e-01 2.896552e-02
28677: 1.819559e+00 1.674931e+00 1.568871e+00 7.327824e-01 1.749311e-01 2.892562e-02
28677: 1.819807e+00 1.674003e+00 1.570839e+00 7.317744e-01 1.746905e-01 2.888583e-02
28677: 1.820055e+00 1.674451e+00 1.570055e+00 7.321429e-01 1.744505e-01 2.884615e-02
28677: 1.818930e+00 1.673525e+00 1.572016e+00 7.325103e-01 1.742112e-01 2.880658e-02
28677: 1.819178e+00 1.672603e+00 1.571233e+00 7.328767e-01 1.753425e-01 2.876712e-02
28677: 1.819425e+00 1.674419e+00 1.569083e+00 7.332421e-01 1.751026e-01 2.872777e-02
28677: 1.819672e+00 1.673497e+00 1.569672e+00 7.336066e-01 1.748634e-01 2.868852e-02
28677: 1.818554e+00 1.675307e+00 1.570259e+00 7.326057e-01 1.746248e-01 2.864939e-02
28677: 1.818801e+00 1.674387e+00 1.570845e+00 7.329700e-01 1.743869e-01 2.861035e-02
28677: 1.817687e+00 1.674830e+00 1.570068e+00 7.333333e-01 1.755102e-01 2.857143e-02
28677: 1.819293e+00 1.673913e+00 1.567935e+00 7.350543e-01 1.752717e-01 2.853261e-02
28677: 1.818182e+00 1.677069e+00 1.567164e+00 7.340570e-01 1.750339e-01 2.849389e-02
28677: 1.819783e+00 1.676152e+00 1.566396e+00 7.344173e-01 1.747967e-01 2.845528e-02
28677: 1.818674e+00 1.677943e+00 1.566982e+00 7.334235e-01 1.745602e-01 2.841678e-02
28677: 1.820270e+00 1.677027e+00 1.567568e+00 7.324324e-01 1.743243e-01 2.837838e-02
28677: 1.819163e+00 1.678812e+00 1.566802e+00 7.327935e-01 1.740891e-01 2.834008e-02
28677: 1.819407e+00 1.679245e+00 1.567385e+00 7.318059e-01 1.738544e-01 2.830189e-02
28677: 1.820996e+00 1.678331e+00 1.566622e+00 7.321669e-01 1.736205e-01 2.826380e-02
28677: 1.819892e+00 1.680108e+00 1.567204e+00 7.311828e-01 1.733871e-01 2.822581e-02
28677: 1.818792e+00 1.680537e+00 1.567785e+00 7.315436e-01 1.731544e-01 2.818792e-02
28677: 1.820375e+00 1.680965e+00 1.567024e+00 7.305630e-01 1.729223e-01 2.815013e-02
28677: 1.819277e+00 1.680054e+00 1.567604e+00 7.309237e-01 1.740295e-01 2.811245e-02
28677: 1.819519e+00 1.680481e+00 1.568182e+00 7.299465e-01 1.737968e-01 2.807487e-02
28677: 1.818425e+00 1.680908e+00 1.568758e+00 7.303071e-01 1.735648e-01 2.803738e-02
28677: 1.817333e+00 1.680000e+00 1.570667e+00 7.293333e-01 1.746667e-01 2.800000e-02
28677: 1.818908e+00 1.680426e+00 1.568575e+00 7.296937e-01 1.744341e-01 2.796272e-02
28677: 1.819149e+00 1.678191e+00 1.571809e+00 7.287234e-01 1.742021e-01 2.792553e-02
28677: 1.818061e+00 1.681275e+00 1.569721e+00 7.290837e-01 1.739708e-01 2.788845e-02
28677: 1.818302e+00 1.680371e+00 1.570292e+00 7.281167e-01 1.750663e-01 2.785146e-02
28677: 1.818543e+00 1.682119e+00 1.568212e+00 7.284768e-01 1.748344e-01 2.781457e-02
28677: 1.818783e+00 1.682540e+00 1.568783e+00 7.275132e-01 1.746032e-01 2.777778e-02
28677: 1.817701e+00 1.681638e+00 1.570674e+00 7.278732e-01 1.743725e-01 2.774108e-02
28677: 1.817942e+00 1.680739e+00 1.568602e+00 7.295515e-01 1.741425e-01 2.902375e-02
28677: 1.818182e+00 1.681159e+00 1.569170e+00 7.285903e-01 1.739130e-01 2.898551e-02
28677: 1.817105e+00 1.681579e+00 1.569737e+00 7.289474e-01 1.736842e-01 2.894737e-02
28677: 1.817346e+00 1.680683e+00 1.571616e+00 7.279895e-01 1.734560e-01 2.890933e-02
28677: 1.816273e+00 1.681102e+00 1.572178e+00 7.283465e-01 1.732283e-01 2.887139e-02
28677: 1.816514e+00 1.681520e+00 1.571429e+00 7.287025e-01 1.730013e-01 2.883355e-02
28677: 1.815445e+00 1.681937e+00 1.571990e+00 7.290576e-01 1.727749e-01 2.879581e-02
28677: 1.815686e+00 1.681046e+00 1.571242e+00 7.307190e-01 1.725490e-01 2.875817e-02
28677: 1.817232e+00 1.681462e+00 1.569191e+00 7.310705e-01 1.723238e-01 2.872063e-02
28677: 1.816167e+00 1.680574e+00 1.572360e+00 7.301173e-01 1.720991e-01 2.868318e-02
28677: 1.816406e+00 1.680990e+00 1.571615e+00 7.304688e-01 1.718750e-01 2.864583e-02
28677: 1.815345e+00 1.680104e+00 1.570871e+00 7.334200e-01 1.716515e-01 2.860858e-02
28677: 1.816883e+00 1.679221e+00 1.568831e+00 7.350649e-01 1.714286e-01 2.857143e-02
28677: 1.818418e+00 1.678340e+00 1.569390e+00 7.341115e-01 1.712062e-01 2.853437e-02
28677: 1.817358e+00 1.677461e+00 1.569948e+00 7.331606e-01 1.735751e-01 2.849741e-02
28677: 1.816300e+00 1.679172e+00 1.570505e+00 7.322122e-01 1.733506e-01 2.846054e-02
28677: 1.816537e+00 1.678295e+00 1.569767e+00 7.325581e-01 1.744186e-01 2.842377e-02
28677: 1.818065e+00 1.678710e+00 1.569032e+00 7.316129e-01 1.741935e-01 2.838710e-02
