Forked 29789
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29789)
Strategy 0: first ans is 1
Forked 29790
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29790)
Strategy 1: first ans is 0
Forked 29791
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29791)
29791: Started!
29791: Number of players: 6, position: 2, number of turns: 1000
29791: Random seed: 31098709
Strategy 2: first ans is 0
Forked 29792
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29792)
Strategy 3: first ans is 0
Forked 29793
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29793)
Strategy 4: first ans is 4
Forked 29817
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29817)
Strategy 5: first ans is 0
29791: 1.924272e+00 1.625243e+00 1.570874e+00 6.679612e-01 1.805825e-01 3.106796e-02
29791: 1.922481e+00 1.627907e+00 1.567829e+00 6.686047e-01 1.821705e-01 3.100775e-02
29791: 1.924565e+00 1.626692e+00 1.568665e+00 6.673114e-01 1.818182e-01 3.094778e-02
29791: 1.924710e+00 1.627413e+00 1.567568e+00 6.679537e-01 1.814672e-01 3.088803e-02
29791: 1.924855e+00 1.628131e+00 1.568401e+00 6.666667e-01 1.811175e-01 3.082852e-02
29791: 1.926923e+00 1.625000e+00 1.567308e+00 6.692308e-01 1.807692e-01 3.076923e-02
29791: 1.925144e+00 1.625720e+00 1.566219e+00 6.698656e-01 1.823417e-01 3.071017e-02
29791: 1.925287e+00 1.628352e+00 1.565134e+00 6.685824e-01 1.819923e-01 3.065134e-02
29791: 1.923518e+00 1.625239e+00 1.571702e+00 6.673040e-01 1.816444e-01 3.059273e-02
29791: 1.925573e+00 1.624046e+00 1.570611e+00 6.679389e-01 1.812977e-01 3.053435e-02
29791: 1.923810e+00 1.626667e+00 1.569524e+00 6.685714e-01 1.809524e-01 3.047619e-02
29791: 1.923954e+00 1.625475e+00 1.572243e+00 6.673004e-01 1.806084e-01 3.041825e-02
29791: 1.924099e+00 1.628083e+00 1.569260e+00 6.679317e-01 1.802657e-01 3.036053e-02
29791: 1.924242e+00 1.628788e+00 1.570076e+00 6.666667e-01 1.799242e-01 3.030303e-02
29791: 1.924386e+00 1.627599e+00 1.567108e+00 6.710775e-01 1.795841e-01 3.024575e-02
29791: 1.922642e+00 1.630189e+00 1.567925e+00 6.698113e-01 1.792453e-01 3.018868e-02
29791: 1.922787e+00 1.632768e+00 1.566855e+00 6.685499e-01 1.789077e-01 3.013183e-02
29791: 1.922932e+00 1.633459e+00 1.567669e+00 6.672932e-01 1.785714e-01 3.007519e-02
29791: 1.921201e+00 1.636023e+00 1.566604e+00 6.679174e-01 1.782364e-01 3.001876e-02
29791: 1.921348e+00 1.634831e+00 1.569288e+00 6.666667e-01 1.779026e-01 2.996255e-02
29791: 1.923364e+00 1.635514e+00 1.568224e+00 6.654206e-01 1.775701e-01 2.990654e-02
29791: 1.921642e+00 1.636194e+00 1.570896e+00 6.641791e-01 1.772388e-01 2.985075e-02
29791: 1.923650e+00 1.635009e+00 1.569832e+00 6.648045e-01 1.769088e-01 2.979516e-02
29791: 1.923792e+00 1.635688e+00 1.568773e+00 6.654275e-01 1.765799e-01 2.973978e-02
29791: 1.923933e+00 1.634508e+00 1.571429e+00 6.641929e-01 1.762523e-01 2.968460e-02
29791: 1.924074e+00 1.635185e+00 1.568519e+00 6.648148e-01 1.777778e-01 2.962963e-02
29791: 1.922366e+00 1.637708e+00 1.569316e+00 6.635860e-01 1.774492e-01 2.957486e-02
29791: 1.924354e+00 1.638376e+00 1.568266e+00 6.623616e-01 1.771218e-01 2.952030e-02
29791: 1.924494e+00 1.637201e+00 1.570902e+00 6.611418e-01 1.767956e-01 2.946593e-02
29791: 1.924632e+00 1.637868e+00 1.568015e+00 6.617647e-01 1.764706e-01 3.125000e-02
29791: 1.922936e+00 1.638532e+00 1.568807e+00 6.623853e-01 1.761468e-01 3.119266e-02
29791: 1.923077e+00 1.637363e+00 1.569597e+00 6.611722e-01 1.758242e-01 3.296703e-02
29791: 1.921389e+00 1.638026e+00 1.570384e+00 6.617916e-01 1.755027e-01 3.290676e-02
29791: 1.921533e+00 1.636861e+00 1.571168e+00 6.624088e-01 1.751825e-01 3.284672e-02
29791: 1.921676e+00 1.639344e+00 1.568306e+00 6.630237e-01 1.748634e-01 3.278689e-02
29791: 1.920000e+00 1.638182e+00 1.572727e+00 6.618182e-01 1.745455e-01 3.272727e-02
29791: 1.920145e+00 1.637024e+00 1.573503e+00 6.624319e-01 1.742287e-01 3.266788e-02
29791: 1.918478e+00 1.637681e+00 1.570652e+00 6.648551e-01 1.757246e-01 3.260870e-02
29791: 1.918626e+00 1.638336e+00 1.569620e+00 6.654611e-01 1.754069e-01 3.254973e-02
29791: 1.916968e+00 1.640794e+00 1.570397e+00 6.642599e-01 1.750903e-01 3.249097e-02
29791: 1.917117e+00 1.643243e+00 1.567568e+00 6.648649e-01 1.747748e-01 3.243243e-02
29791: 1.915468e+00 1.640288e+00 1.571942e+00 6.636691e-01 1.744604e-01 3.417266e-02
29791: 1.915619e+00 1.640934e+00 1.570916e+00 6.642729e-01 1.741472e-01 3.411131e-02
29791: 1.913978e+00 1.643369e+00 1.569892e+00 6.648746e-01 1.738351e-01 3.405018e-02
29791: 1.914132e+00 1.644007e+00 1.570662e+00 6.636852e-01 1.735242e-01 3.398927e-02
29791: 1.912500e+00 1.641071e+00 1.569643e+00 6.696429e-01 1.732143e-01 3.392857e-02
29791: 1.912656e+00 1.639929e+00 1.570410e+00 6.684492e-01 1.746881e-01 3.386809e-02
29791: 1.911032e+00 1.640569e+00 1.569395e+00 6.708185e-01 1.743772e-01 3.380783e-02
29791: 1.911190e+00 1.639432e+00 1.570160e+00 6.696270e-01 1.740675e-01 3.552398e-02
29791: 1.911348e+00 1.641844e+00 1.567376e+00 6.702128e-01 1.737589e-01 3.546099e-02
29791: 1.911504e+00 1.640708e+00 1.569912e+00 6.690265e-01 1.734513e-01 3.539823e-02
29791: 1.909894e+00 1.641343e+00 1.568905e+00 6.713781e-01 1.731449e-01 3.533569e-02
29791: 1.910053e+00 1.640212e+00 1.569665e+00 6.701940e-01 1.746032e-01 3.527337e-02
29791: 1.908451e+00 1.644366e+00 1.568662e+00 6.690141e-01 1.742958e-01 3.521127e-02
29791: 1.908612e+00 1.643234e+00 1.571178e+00 6.678383e-01 1.739895e-01 3.514938e-02
29791: 1.907018e+00 1.645614e+00 1.570175e+00 6.684211e-01 1.736842e-01 3.508772e-02
29791: 1.907180e+00 1.647986e+00 1.567426e+00 6.690018e-01 1.733800e-01 3.502627e-02
29791: 1.907343e+00 1.648601e+00 1.568182e+00 6.678322e-01 1.730769e-01 3.496503e-02
29791: 1.909250e+00 1.645724e+00 1.568935e+00 6.684119e-01 1.727749e-01 3.490401e-02
29791: 1.907666e+00 1.648084e+00 1.569686e+00 6.672474e-01 1.724739e-01 3.484321e-02
29791: 1.907826e+00 1.646957e+00 1.570435e+00 6.660870e-01 1.721739e-01 3.652174e-02
29791: 1.909722e+00 1.647569e+00 1.567708e+00 6.666667e-01 1.718750e-01 3.645833e-02
29791: 1.908146e+00 1.648180e+00 1.570191e+00 6.655113e-01 1.715771e-01 3.639515e-02
29791: 1.908304e+00 1.647059e+00 1.569204e+00 6.660900e-01 1.730104e-01 3.633218e-02
29791: 1.908463e+00 1.645941e+00 1.571675e+00 6.649396e-01 1.727116e-01 3.626943e-02
29791: 1.906897e+00 1.646552e+00 1.572414e+00 6.655172e-01 1.724138e-01 3.620690e-02
29791: 1.907057e+00 1.647160e+00 1.571429e+00 6.660929e-01 1.721170e-01 3.614458e-02
29791: 1.907216e+00 1.646048e+00 1.570447e+00 6.683849e-01 1.718213e-01 3.608247e-02
29791: 1.907376e+00 1.646655e+00 1.567753e+00 6.706690e-01 1.715266e-01 3.602058e-02
29791: 1.905822e+00 1.643836e+00 1.571918e+00 6.712329e-01 1.712329e-01 3.595890e-02
29791: 1.905983e+00 1.642735e+00 1.572650e+00 6.717949e-01 1.709402e-01 3.589744e-02
29791: 1.904437e+00 1.641638e+00 1.571672e+00 6.740614e-01 1.723549e-01 3.583618e-02
29791: 1.904600e+00 1.640545e+00 1.572402e+00 6.746167e-01 1.720613e-01 3.577513e-02
29791: 1.904762e+00 1.641156e+00 1.571429e+00 6.751701e-01 1.717687e-01 3.571429e-02
29791: 1.903226e+00 1.640068e+00 1.572156e+00 6.774194e-01 1.714771e-01 3.565365e-02
29791: 1.903390e+00 1.638983e+00 1.572881e+00 6.779661e-01 1.711864e-01 3.559322e-02
29791: 1.901861e+00 1.639594e+00 1.571912e+00 6.785110e-01 1.725888e-01 3.553299e-02
29791: 1.900338e+00 1.640203e+00 1.572635e+00 6.790541e-01 1.722973e-01 3.547297e-02
29791: 1.900506e+00 1.639123e+00 1.571669e+00 6.812816e-01 1.720067e-01 3.541315e-02
29791: 1.898990e+00 1.641414e+00 1.570707e+00 6.818182e-01 1.717172e-01 3.535354e-02
29791: 1.899160e+00 1.642017e+00 1.568067e+00 6.840336e-01 1.714286e-01 3.529412e-02
29791: 1.897651e+00 1.642617e+00 1.568792e+00 6.845638e-01 1.711409e-01 3.523490e-02
29791: 1.897822e+00 1.643216e+00 1.569514e+00 6.834171e-01 1.708543e-01 3.517588e-02
29791: 1.896321e+00 1.642140e+00 1.570234e+00 6.856187e-01 1.705686e-01 3.511706e-02
29791: 1.899833e+00 1.641068e+00 1.567613e+00 6.861436e-01 1.702838e-01 3.505843e-02
29791: 1.901667e+00 1.640000e+00 1.566667e+00 6.850000e-01 1.716667e-01 3.500000e-02
29791: 1.901830e+00 1.640599e+00 1.567388e+00 6.838602e-01 1.713810e-01 3.494176e-02
29791: 1.901993e+00 1.639535e+00 1.568106e+00 6.843854e-01 1.710963e-01 3.488372e-02
29791: 1.902156e+00 1.641791e+00 1.567164e+00 6.832504e-01 1.708126e-01 3.482587e-02
29791: 1.902318e+00 1.640728e+00 1.569536e+00 6.821192e-01 1.705298e-01 3.476821e-02
29791: 1.902479e+00 1.642975e+00 1.568595e+00 6.809917e-01 1.702479e-01 3.471074e-02
29791: 1.900990e+00 1.643564e+00 1.570957e+00 6.798680e-01 1.699670e-01 3.465347e-02
29791: 1.902801e+00 1.642504e+00 1.570016e+00 6.803954e-01 1.696870e-01 3.459638e-02
29791: 1.901316e+00 1.644737e+00 1.567434e+00 6.825658e-01 1.694079e-01 3.453947e-02
29791: 1.901478e+00 1.642036e+00 1.569787e+00 6.830870e-01 1.691297e-01 3.448276e-02
29791: 1.900000e+00 1.644262e+00 1.570492e+00 6.819672e-01 1.688525e-01 3.442623e-02
29791: 1.901800e+00 1.644845e+00 1.567921e+00 6.824877e-01 1.685761e-01 3.436989e-02
29791: 1.900327e+00 1.643791e+00 1.570261e+00 6.830065e-01 1.683007e-01 3.431373e-02
29791: 1.898858e+00 1.644372e+00 1.569331e+00 6.835237e-01 1.696574e-01 3.425775e-02
29791: 1.900651e+00 1.643322e+00 1.570033e+00 6.824104e-01 1.693811e-01 3.420195e-02
29791: 1.899187e+00 1.643902e+00 1.570732e+00 6.829268e-01 1.691057e-01 3.414634e-02
29791: 1.899351e+00 1.644481e+00 1.569805e+00 6.834416e-01 1.688312e-01 3.409091e-02
29791: 1.897893e+00 1.643436e+00 1.570502e+00 6.855754e-01 1.685575e-01 3.403566e-02
29791: 1.898058e+00 1.642395e+00 1.571197e+00 6.860841e-01 1.682848e-01 3.398058e-02
29791: 1.896607e+00 1.644588e+00 1.570275e+00 6.865913e-01 1.680129e-01 3.392569e-02
29791: 1.895161e+00 1.645161e+00 1.569355e+00 6.870968e-01 1.693548e-01 3.387097e-02
29791: 1.896940e+00 1.644122e+00 1.570048e+00 6.859903e-01 1.690821e-01 3.381643e-02
29791: 1.895498e+00 1.646302e+00 1.567524e+00 6.881029e-01 1.688103e-01 3.376206e-02
29791: 1.895666e+00 1.646870e+00 1.568218e+00 6.869984e-01 1.685393e-01 3.370787e-02
29791: 1.895833e+00 1.645833e+00 1.567308e+00 6.875000e-01 1.698718e-01 3.365385e-02
29791: 1.896000e+00 1.648000e+00 1.566400e+00 6.864000e-01 1.696000e-01 3.360000e-02
29791: 1.896166e+00 1.648562e+00 1.567093e+00 6.853035e-01 1.693291e-01 3.354633e-02
29791: 1.896332e+00 1.649123e+00 1.566188e+00 6.858054e-01 1.690590e-01 3.349282e-02
29791: 1.894904e+00 1.649682e+00 1.568471e+00 6.847134e-01 1.687898e-01 3.343949e-02
29791: 1.895072e+00 1.648649e+00 1.570747e+00 6.836248e-01 1.685215e-01 3.338633e-02
29791: 1.895238e+00 1.647619e+00 1.571429e+00 6.841270e-01 1.682540e-01 3.333333e-02
29791: 1.895404e+00 1.648177e+00 1.570523e+00 6.846276e-01 1.679873e-01 3.328051e-02
29791: 1.893987e+00 1.647152e+00 1.571203e+00 6.867089e-01 1.677215e-01 3.322785e-02
29791: 1.894155e+00 1.647709e+00 1.568720e+00 6.872038e-01 1.690363e-01 3.317536e-02
29791: 1.892744e+00 1.649842e+00 1.569401e+00 6.861199e-01 1.687697e-01 3.312303e-02
29791: 1.894488e+00 1.647244e+00 1.571654e+00 6.850394e-01 1.685039e-01 3.307087e-02
29791: 1.893082e+00 1.647799e+00 1.570755e+00 6.871069e-01 1.682390e-01 3.301887e-02
29791: 1.893250e+00 1.646782e+00 1.571429e+00 6.875981e-01 1.679749e-01 3.296703e-02
29791: 1.891850e+00 1.647335e+00 1.572100e+00 6.880878e-01 1.677116e-01 3.291536e-02
29791: 1.890454e+00 1.647887e+00 1.572770e+00 6.885759e-01 1.674491e-01 3.286385e-02
29791: 1.890625e+00 1.646875e+00 1.571875e+00 6.890625e-01 1.687500e-01 3.281250e-02
29791: 1.889236e+00 1.648986e+00 1.570983e+00 6.895476e-01 1.684867e-01 3.276131e-02
29791: 1.890966e+00 1.647975e+00 1.570093e+00 6.900312e-01 1.682243e-01 3.271028e-02
29791: 1.889580e+00 1.648523e+00 1.570762e+00 6.905132e-01 1.679627e-01 3.265941e-02
29791: 1.888199e+00 1.649068e+00 1.571429e+00 6.909938e-01 1.677019e-01 3.260870e-02
29791: 1.888372e+00 1.648062e+00 1.570543e+00 6.930233e-01 1.674419e-01 3.255814e-02
29791: 1.888545e+00 1.648607e+00 1.569659e+00 6.934985e-01 1.671827e-01 3.250774e-02
29791: 1.888717e+00 1.647604e+00 1.570325e+00 6.939722e-01 1.669243e-01 3.245750e-02
29791: 1.887346e+00 1.649691e+00 1.569444e+00 6.944444e-01 1.666667e-01 3.240741e-02
29791: 1.887519e+00 1.648690e+00 1.570108e+00 6.949153e-01 1.664099e-01 3.235747e-02
29791: 1.886154e+00 1.652308e+00 1.567692e+00 6.953846e-01 1.661538e-01 3.230769e-02
29791: 1.886329e+00 1.651306e+00 1.566820e+00 6.958525e-01 1.674347e-01 3.225806e-02
29791: 1.884969e+00 1.650307e+00 1.569018e+00 6.963190e-01 1.671779e-01 3.220859e-02
29791: 1.886677e+00 1.650842e+00 1.568147e+00 6.952527e-01 1.669219e-01 3.215926e-02
29791: 1.885321e+00 1.649847e+00 1.570336e+00 6.957187e-01 1.666667e-01 3.211009e-02
29791: 1.885496e+00 1.651908e+00 1.567939e+00 6.961832e-01 1.664122e-01 3.206107e-02
29791: 1.884146e+00 1.653963e+00 1.568598e+00 6.951220e-01 1.661585e-01 3.201220e-02
29791: 1.884323e+00 1.652968e+00 1.570776e+00 6.940639e-01 1.659056e-01 3.196347e-02
29791: 1.884498e+00 1.653495e+00 1.569909e+00 6.945289e-01 1.656535e-01 3.191489e-02
29791: 1.884674e+00 1.652504e+00 1.572079e+00 6.934750e-01 1.654021e-01 3.186646e-02
29791: 1.883333e+00 1.653030e+00 1.572727e+00 6.939394e-01 1.651515e-01 3.181818e-02
29791: 1.885023e+00 1.653555e+00 1.570348e+00 6.944024e-01 1.649017e-01 3.177005e-02
29791: 1.883686e+00 1.654079e+00 1.570997e+00 6.948640e-01 1.646526e-01 3.172205e-02
29791: 1.883861e+00 1.653092e+00 1.570136e+00 6.968326e-01 1.644042e-01 3.167421e-02
29791: 1.884036e+00 1.655120e+00 1.567771e+00 6.972892e-01 1.641566e-01 3.162651e-02
29791: 1.882707e+00 1.654135e+00 1.571429e+00 6.962406e-01 1.639098e-01 3.157895e-02
29791: 1.882883e+00 1.654655e+00 1.570571e+00 6.966967e-01 1.636637e-01 3.153153e-02
29791: 1.881559e+00 1.656672e+00 1.569715e+00 6.971514e-01 1.634183e-01 3.148426e-02
29791: 1.883234e+00 1.655689e+00 1.568862e+00 6.976048e-01 1.631737e-01 3.143713e-02
29791: 1.881913e+00 1.656203e+00 1.569507e+00 6.980568e-01 1.629297e-01 3.139013e-02
29791: 1.883582e+00 1.655224e+00 1.570149e+00 6.970149e-01 1.626866e-01 3.134328e-02
29791: 1.882265e+00 1.655738e+00 1.570790e+00 6.974665e-01 1.624441e-01 3.129657e-02
29791: 1.880952e+00 1.656250e+00 1.571429e+00 6.979167e-01 1.622024e-01 3.125000e-02
29791: 1.882615e+00 1.656761e+00 1.569094e+00 6.983655e-01 1.619614e-01 3.120357e-02
29791: 1.882789e+00 1.655786e+00 1.571217e+00 6.973294e-01 1.617211e-01 3.115727e-02
29791: 1.882963e+00 1.656296e+00 1.568889e+00 6.977778e-01 1.629630e-01 3.111111e-02
29791: 1.883136e+00 1.653846e+00 1.572485e+00 6.967456e-01 1.627219e-01 3.106509e-02
29791: 1.883309e+00 1.652880e+00 1.573117e+00 6.971935e-01 1.624815e-01 3.101920e-02
29791: 1.883481e+00 1.653392e+00 1.572271e+00 6.976401e-01 1.622419e-01 3.097345e-02
29791: 1.883652e+00 1.652430e+00 1.571429e+00 6.995582e-01 1.620029e-01 3.092784e-02
29791: 1.882353e+00 1.652941e+00 1.572059e+00 7.000000e-01 1.617647e-01 3.088235e-02
29791: 1.882526e+00 1.651982e+00 1.571219e+00 7.019090e-01 1.615272e-01 3.083700e-02
29791: 1.881232e+00 1.653959e+00 1.568915e+00 7.023460e-01 1.627566e-01 3.079179e-02
29791: 1.882870e+00 1.653001e+00 1.568082e+00 7.027818e-01 1.625183e-01 3.074671e-02
29791: 1.883041e+00 1.653509e+00 1.568713e+00 7.017544e-01 1.622807e-01 3.070175e-02
29791: 1.883212e+00 1.654015e+00 1.567883e+00 7.021898e-01 1.620438e-01 3.065693e-02
29791: 1.883382e+00 1.653061e+00 1.569971e+00 7.011662e-01 1.618076e-01 3.061224e-02
29791: 1.882096e+00 1.653566e+00 1.570597e+00 7.001456e-01 1.630277e-01 3.056769e-02
29791: 1.882267e+00 1.654070e+00 1.569767e+00 7.005814e-01 1.627907e-01 3.052326e-02
29791: 1.880987e+00 1.653120e+00 1.571843e+00 7.010160e-01 1.625544e-01 3.047896e-02
29791: 1.881159e+00 1.652174e+00 1.569565e+00 7.028986e-01 1.637681e-01 3.043478e-02
29791: 1.879884e+00 1.654124e+00 1.570188e+00 7.018813e-01 1.635311e-01 3.039074e-02
29791: 1.881503e+00 1.653179e+00 1.569364e+00 7.023121e-01 1.632948e-01 3.034682e-02
29791: 1.881674e+00 1.653680e+00 1.569986e+00 7.012987e-01 1.630592e-01 3.030303e-02
29791: 1.880403e+00 1.651297e+00 1.572046e+00 7.031700e-01 1.628242e-01 3.025937e-02
29791: 1.880576e+00 1.651799e+00 1.569784e+00 7.035971e-01 1.640288e-01 3.021583e-02
29791: 1.880747e+00 1.650862e+00 1.571839e+00 7.025862e-01 1.637931e-01 3.017241e-02
29791: 1.880918e+00 1.651363e+00 1.569584e+00 7.044476e-01 1.635581e-01 3.012912e-02
29791: 1.879656e+00 1.650430e+00 1.571633e+00 7.034384e-01 1.647564e-01 3.008596e-02
29791: 1.879828e+00 1.649499e+00 1.569385e+00 7.052933e-01 1.659514e-01 3.004292e-02
29791: 1.878571e+00 1.650000e+00 1.571429e+00 7.042857e-01 1.657143e-01 3.000000e-02
29791: 1.878745e+00 1.649073e+00 1.569187e+00 7.047076e-01 1.683310e-01 2.995720e-02
29791: 1.877493e+00 1.649573e+00 1.571225e+00 7.037037e-01 1.680912e-01 2.991453e-02
29791: 1.879090e+00 1.648649e+00 1.570413e+00 7.041252e-01 1.678521e-01 2.987198e-02
29791: 1.879261e+00 1.649148e+00 1.568182e+00 7.059659e-01 1.676136e-01 2.982955e-02
29791: 1.878014e+00 1.648227e+00 1.570213e+00 7.063830e-01 1.673759e-01 2.978723e-02
29791: 1.878187e+00 1.647309e+00 1.567989e+00 7.096317e-01 1.671388e-01 2.974504e-02
29791: 1.876945e+00 1.649222e+00 1.567185e+00 7.100424e-01 1.669024e-01 2.970297e-02
29791: 1.877119e+00 1.648305e+00 1.569209e+00 7.090395e-01 1.666667e-01 2.966102e-02
29791: 1.875882e+00 1.650212e+00 1.569817e+00 7.080395e-01 1.664316e-01 2.961918e-02
29791: 1.876056e+00 1.649296e+00 1.570423e+00 7.084507e-01 1.661972e-01 2.957746e-02
29791: 1.876231e+00 1.651195e+00 1.568214e+00 7.088608e-01 1.659634e-01 2.953586e-02
29791: 1.875000e+00 1.653090e+00 1.568820e+00 7.078652e-01 1.657303e-01 2.949438e-02
29791: 1.876578e+00 1.653576e+00 1.568022e+00 7.068724e-01 1.654979e-01 2.945302e-02
29791: 1.876751e+00 1.652661e+00 1.570028e+00 7.058824e-01 1.652661e-01 2.941176e-02
29791: 1.875524e+00 1.653147e+00 1.569231e+00 7.062937e-01 1.664336e-01 2.937063e-02
29791: 1.875698e+00 1.653631e+00 1.569832e+00 7.053073e-01 1.662011e-01 2.932961e-02
29791: 1.874477e+00 1.654114e+00 1.569038e+00 7.071130e-01 1.659693e-01 2.928870e-02
29791: 1.874652e+00 1.654596e+00 1.569638e+00 7.061281e-01 1.657382e-01 2.924791e-02
29791: 1.873435e+00 1.655076e+00 1.568846e+00 7.079277e-01 1.655076e-01 2.920723e-02
29791: 1.876389e+00 1.654167e+00 1.568056e+00 7.069444e-01 1.652778e-01 2.916667e-02
29791: 1.875173e+00 1.654646e+00 1.567268e+00 7.087379e-01 1.650485e-01 2.912621e-02
29791: 1.875346e+00 1.655125e+00 1.567867e+00 7.077562e-01 1.648199e-01 2.908587e-02
29791: 1.875519e+00 1.654219e+00 1.568465e+00 7.081604e-01 1.645920e-01 2.904564e-02
29791: 1.874309e+00 1.656077e+00 1.567680e+00 7.071823e-01 1.657459e-01 2.900552e-02
29791: 1.874483e+00 1.655172e+00 1.568276e+00 7.075862e-01 1.655172e-01 2.896552e-02
29791: 1.873278e+00 1.655647e+00 1.568871e+00 7.079890e-01 1.652893e-01 2.892562e-02
29791: 1.873453e+00 1.656121e+00 1.569464e+00 7.070151e-01 1.650619e-01 2.888583e-02
29791: 1.873626e+00 1.655220e+00 1.570055e+00 7.074176e-01 1.648352e-01 2.884615e-02
29791: 1.873800e+00 1.655693e+00 1.567901e+00 7.091907e-01 1.646091e-01 2.880658e-02
29791: 1.872603e+00 1.656164e+00 1.569863e+00 7.082192e-01 1.643836e-01 2.876712e-02
29791: 1.874145e+00 1.655267e+00 1.570451e+00 7.072503e-01 1.641587e-01 2.872777e-02
29791: 1.872951e+00 1.655738e+00 1.571038e+00 7.076503e-01 1.639344e-01 2.868852e-02
29791: 1.873124e+00 1.654843e+00 1.571623e+00 7.080491e-01 1.637108e-01 2.864939e-02
29791: 1.871935e+00 1.655313e+00 1.569482e+00 7.084469e-01 1.662125e-01 2.861035e-02
29791: 1.872109e+00 1.653061e+00 1.571429e+00 7.074830e-01 1.673469e-01 2.857143e-02
29791: 1.870924e+00 1.652174e+00 1.570652e+00 7.105978e-01 1.671196e-01 2.853261e-02
29791: 1.872456e+00 1.651289e+00 1.568521e+00 7.109905e-01 1.682497e-01 2.849389e-02
29791: 1.871274e+00 1.651762e+00 1.569106e+00 7.113821e-01 1.680217e-01 2.845528e-02
29791: 1.871448e+00 1.650880e+00 1.569689e+00 7.104195e-01 1.691475e-01 2.841678e-02
29791: 1.870270e+00 1.652703e+00 1.568919e+00 7.094595e-01 1.702703e-01 2.837838e-02
29791: 1.870445e+00 1.651822e+00 1.570850e+00 7.085020e-01 1.700405e-01 2.834008e-02
29791: 1.869272e+00 1.652291e+00 1.568733e+00 7.102426e-01 1.711590e-01 2.830189e-02
29791: 1.869448e+00 1.652759e+00 1.567968e+00 7.106326e-01 1.709287e-01 2.826380e-02
29791: 1.869624e+00 1.651882e+00 1.569892e+00 7.096774e-01 1.706989e-01 2.822581e-02
29791: 1.869799e+00 1.653691e+00 1.569128e+00 7.087248e-01 1.704698e-01 2.818792e-02
29791: 1.868633e+00 1.654155e+00 1.571046e+00 7.077748e-01 1.702413e-01 2.815013e-02
29791: 1.868809e+00 1.653280e+00 1.568942e+00 7.095047e-01 1.700134e-01 2.945114e-02
29791: 1.867647e+00 1.655080e+00 1.569519e+00 7.085561e-01 1.697861e-01 2.941176e-02
29791: 1.867824e+00 1.655541e+00 1.570093e+00 7.076101e-01 1.695594e-01 2.937250e-02
29791: 1.868000e+00 1.654667e+00 1.568000e+00 7.093333e-01 1.706667e-01 2.933333e-02
29791: 1.866844e+00 1.655126e+00 1.569907e+00 7.083888e-01 1.704394e-01 2.929427e-02
29791: 1.867021e+00 1.654255e+00 1.570479e+00 7.087766e-01 1.702128e-01 2.925532e-02
29791: 1.865870e+00 1.654714e+00 1.571049e+00 7.091633e-01 1.699867e-01 2.921647e-02
29791: 1.866048e+00 1.653846e+00 1.570292e+00 7.108753e-01 1.697613e-01 2.917772e-02
29791: 1.864901e+00 1.655629e+00 1.569536e+00 7.112583e-01 1.695364e-01 2.913907e-02
29791: 1.865079e+00 1.657407e+00 1.568783e+00 7.103175e-01 1.693122e-01 2.910053e-02
29791: 1.863937e+00 1.657860e+00 1.570674e+00 7.093791e-01 1.690885e-01 2.906209e-02
29791: 1.866755e+00 1.656992e+00 1.568602e+00 7.097625e-01 1.688654e-01 2.902375e-02
29791: 1.865613e+00 1.658762e+00 1.567852e+00 7.101449e-01 1.686430e-01 2.898551e-02
29791: 1.867105e+00 1.659211e+00 1.567105e+00 7.092105e-01 1.684211e-01 2.894737e-02
29791: 1.865966e+00 1.659658e+00 1.567674e+00 7.082786e-01 1.695138e-01 2.890933e-02
29791: 1.866142e+00 1.660105e+00 1.568241e+00 7.073491e-01 1.692913e-01 2.887139e-02
29791: 1.866317e+00 1.660550e+00 1.567497e+00 7.077326e-01 1.690695e-01 2.883355e-02
29791: 1.865183e+00 1.659686e+00 1.569372e+00 7.081152e-01 1.688482e-01 2.879581e-02
29791: 1.865359e+00 1.660131e+00 1.568627e+00 7.084967e-01 1.686275e-01 2.875817e-02
29791: 1.865535e+00 1.659269e+00 1.570496e+00 7.075718e-01 1.684073e-01 2.872063e-02
29791: 1.864407e+00 1.661017e+00 1.569752e+00 7.079531e-01 1.681877e-01 2.868318e-02
29791: 1.864583e+00 1.660156e+00 1.570312e+00 7.083333e-01 1.679688e-01 2.864583e-02
29791: 1.866060e+00 1.660598e+00 1.568270e+00 7.087126e-01 1.677503e-01 2.860858e-02
29791: 1.866234e+00 1.659740e+00 1.568831e+00 7.077922e-01 1.688312e-01 2.857143e-02
29791: 1.865110e+00 1.661479e+00 1.569390e+00 7.068742e-01 1.686122e-01 2.853437e-02
29791: 1.866580e+00 1.660622e+00 1.569948e+00 7.059585e-01 1.683938e-01 2.849741e-02
29791: 1.865459e+00 1.662354e+00 1.570505e+00 7.050453e-01 1.681759e-01 2.846054e-02
29791: 1.866925e+00 1.661499e+00 1.569767e+00 7.054264e-01 1.679587e-01 2.842377e-02
29791: 1.867097e+00 1.661935e+00 1.569032e+00 7.058065e-01 1.677419e-01 2.838710e-02
