Forked 29895
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29895)
29895: Started!
29895: Number of players: 6, position: 0, number of turns: 1000
29895: Random seed: 1691521653
Strategy 0: first ans is 1
Forked 29896
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29896)
Strategy 1: first ans is 0
Forked 29897
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29897)
Strategy 2: first ans is 1
Forked 29921
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29921)
Strategy 3: first ans is 0
Forked 29922
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29922)
Strategy 4: first ans is 0
Forked 29946
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29946)
Strategy 5: first ans is 1
29895: 1.935922e+00 1.695146e+00 1.568932e+00 6.135922e-01 1.572816e-01 2.912621e-02
29895: 1.934109e+00 1.695736e+00 1.571705e+00 6.124031e-01 1.569767e-01 2.906977e-02
29895: 1.934236e+00 1.694391e+00 1.570600e+00 6.131528e-01 1.586074e-01 2.901354e-02
29895: 1.934363e+00 1.694981e+00 1.567568e+00 6.138996e-01 1.602317e-01 2.895753e-02
29895: 1.934489e+00 1.695568e+00 1.568401e+00 6.127168e-01 1.599229e-01 2.890173e-02
29895: 1.934615e+00 1.694231e+00 1.569231e+00 6.134615e-01 1.596154e-01 2.884615e-02
29895: 1.932821e+00 1.694818e+00 1.570058e+00 6.142035e-01 1.593090e-01 2.879079e-02
29895: 1.934866e+00 1.693487e+00 1.568966e+00 6.149425e-01 1.590038e-01 2.873563e-02
29895: 1.933078e+00 1.692161e+00 1.573614e+00 6.137667e-01 1.586998e-01 2.868069e-02
29895: 1.931298e+00 1.690840e+00 1.572519e+00 6.183206e-01 1.583969e-01 2.862595e-02
29895: 1.931429e+00 1.689524e+00 1.569524e+00 6.228571e-01 1.580952e-01 2.857143e-02
29895: 1.929658e+00 1.692015e+00 1.568441e+00 6.235741e-01 1.577947e-01 2.851711e-02
29895: 1.929791e+00 1.692600e+00 1.567362e+00 6.242884e-01 1.574953e-01 2.846300e-02
29895: 1.928030e+00 1.689394e+00 1.571970e+00 6.250000e-01 1.571970e-01 2.840909e-02
29895: 1.930057e+00 1.688091e+00 1.568998e+00 6.257089e-01 1.587902e-01 2.835539e-02
29895: 1.928302e+00 1.688679e+00 1.571698e+00 6.245283e-01 1.584906e-01 2.830189e-02
29895: 1.926554e+00 1.685499e+00 1.572505e+00 6.252354e-01 1.600753e-01 3.013183e-02
29895: 1.926692e+00 1.684211e+00 1.571429e+00 6.278195e-01 1.597744e-01 3.007519e-02
29895: 1.928705e+00 1.684803e+00 1.568480e+00 6.285178e-01 1.594747e-01 3.001876e-02
29895: 1.928839e+00 1.685393e+00 1.569288e+00 6.273408e-01 1.591760e-01 2.996255e-02
29895: 1.928972e+00 1.685981e+00 1.568224e+00 6.280374e-01 1.588785e-01 2.990654e-02
29895: 1.929104e+00 1.682836e+00 1.570896e+00 6.268657e-01 1.604478e-01 2.985075e-02
29895: 1.927374e+00 1.683426e+00 1.567970e+00 6.312849e-01 1.601490e-01 2.979516e-02
29895: 1.927509e+00 1.682156e+00 1.570632e+00 6.301115e-01 1.598513e-01 2.973978e-02
29895: 1.927644e+00 1.680891e+00 1.571429e+00 6.307978e-01 1.595547e-01 2.968460e-02
29895: 1.927778e+00 1.681481e+00 1.570370e+00 6.314815e-01 1.592593e-01 2.962963e-02
29895: 1.927911e+00 1.680222e+00 1.569316e+00 6.321627e-01 1.608133e-01 2.957486e-02
29895: 1.926199e+00 1.680812e+00 1.568266e+00 6.328413e-01 1.623616e-01 2.952030e-02
29895: 1.928177e+00 1.679558e+00 1.569061e+00 6.316759e-01 1.620626e-01 2.946593e-02
29895: 1.926471e+00 1.681985e+00 1.568015e+00 6.323529e-01 1.617647e-01 2.941176e-02
29895: 1.930275e+00 1.680734e+00 1.566972e+00 6.311927e-01 1.614679e-01 2.935780e-02
29895: 1.928571e+00 1.681319e+00 1.569597e+00 6.300366e-01 1.611722e-01 2.930403e-02
29895: 1.930530e+00 1.681901e+00 1.568556e+00 6.288848e-01 1.608775e-01 2.925046e-02
29895: 1.928832e+00 1.680657e+00 1.571168e+00 6.277372e-01 1.624088e-01 2.919708e-02
29895: 1.928962e+00 1.681239e+00 1.570128e+00 6.284153e-01 1.621129e-01 2.914390e-02
29895: 1.927273e+00 1.680000e+00 1.570909e+00 6.309091e-01 1.618182e-01 2.909091e-02
29895: 1.929220e+00 1.678766e+00 1.568058e+00 6.315789e-01 1.615245e-01 3.085299e-02
29895: 1.929348e+00 1.679348e+00 1.568841e+00 6.304348e-01 1.612319e-01 3.079710e-02
29895: 1.927667e+00 1.679928e+00 1.567812e+00 6.329114e-01 1.609403e-01 3.074141e-02
29895: 1.927798e+00 1.682310e+00 1.566787e+00 6.317690e-01 1.606498e-01 3.068592e-02
29895: 1.929730e+00 1.681081e+00 1.567568e+00 6.306306e-01 1.603604e-01 3.063063e-02
29895: 1.928058e+00 1.681655e+00 1.568345e+00 6.312950e-01 1.600719e-01 3.057554e-02
29895: 1.929982e+00 1.680431e+00 1.569120e+00 6.301616e-01 1.597846e-01 3.052065e-02
29895: 1.930108e+00 1.681004e+00 1.569892e+00 6.290323e-01 1.594982e-01 3.046595e-02
29895: 1.928444e+00 1.681574e+00 1.568873e+00 6.314848e-01 1.592129e-01 3.041145e-02
29895: 1.926786e+00 1.683929e+00 1.569643e+00 6.303571e-01 1.589286e-01 3.035714e-02
29895: 1.930481e+00 1.682709e+00 1.568627e+00 6.292335e-01 1.586453e-01 3.030303e-02
29895: 1.928826e+00 1.683274e+00 1.567616e+00 6.298932e-01 1.601423e-01 3.024911e-02
29895: 1.928952e+00 1.682060e+00 1.568384e+00 6.305506e-01 1.598579e-01 3.019538e-02
29895: 1.929078e+00 1.684397e+00 1.567376e+00 6.294326e-01 1.595745e-01 3.014184e-02
29895: 1.927434e+00 1.683186e+00 1.568142e+00 6.300885e-01 1.610619e-01 3.008850e-02
29895: 1.929329e+00 1.683746e+00 1.567138e+00 6.289753e-01 1.607774e-01 3.003534e-02
29895: 1.929453e+00 1.684303e+00 1.567901e+00 6.278660e-01 1.604938e-01 2.998236e-02
29895: 1.929577e+00 1.683099e+00 1.566901e+00 6.302817e-01 1.602113e-01 2.992958e-02
29895: 1.927944e+00 1.683656e+00 1.569420e+00 6.291740e-01 1.599297e-01 2.987698e-02
29895: 1.929825e+00 1.682456e+00 1.568421e+00 6.280702e-01 1.614035e-01 2.982456e-02
29895: 1.929947e+00 1.684764e+00 1.567426e+00 6.269702e-01 1.611208e-01 2.977233e-02
29895: 1.931818e+00 1.683566e+00 1.568182e+00 6.258741e-01 1.608392e-01 2.972028e-02
29895: 1.930192e+00 1.684119e+00 1.568935e+00 6.265271e-01 1.605585e-01 2.966841e-02
29895: 1.932056e+00 1.682927e+00 1.569686e+00 6.254355e-01 1.602787e-01 2.961672e-02
29895: 1.932174e+00 1.683478e+00 1.568696e+00 6.260870e-01 1.600000e-01 2.956522e-02
29895: 1.934028e+00 1.680556e+00 1.571181e+00 6.250000e-01 1.597222e-01 2.951389e-02
29895: 1.935875e+00 1.681109e+00 1.568458e+00 6.256499e-01 1.594454e-01 2.946274e-02
29895: 1.934256e+00 1.679931e+00 1.572664e+00 6.245675e-01 1.591696e-01 2.941176e-02
29895: 1.934370e+00 1.680484e+00 1.571675e+00 6.252159e-01 1.588946e-01 2.936097e-02
29895: 1.932759e+00 1.681034e+00 1.570690e+00 6.258621e-01 1.603448e-01 2.931034e-02
29895: 1.932874e+00 1.681583e+00 1.567986e+00 6.265060e-01 1.617900e-01 2.925990e-02
29895: 1.931271e+00 1.680412e+00 1.568729e+00 6.271478e-01 1.632302e-01 2.920962e-02
29895: 1.933105e+00 1.679245e+00 1.569468e+00 6.260720e-01 1.629503e-01 2.915952e-02
29895: 1.933219e+00 1.679795e+00 1.570205e+00 6.250000e-01 1.626712e-01 2.910959e-02
29895: 1.933333e+00 1.678632e+00 1.567521e+00 6.273504e-01 1.641026e-01 2.905983e-02
29895: 1.933447e+00 1.679181e+00 1.568259e+00 6.262799e-01 1.638225e-01 2.901024e-02
29895: 1.931857e+00 1.679727e+00 1.567291e+00 6.286201e-01 1.635434e-01 2.896082e-02
29895: 1.933673e+00 1.680272e+00 1.566327e+00 6.275510e-01 1.632653e-01 2.891156e-02
29895: 1.932088e+00 1.680815e+00 1.567063e+00 6.281834e-01 1.629881e-01 2.886248e-02
29895: 1.932203e+00 1.679661e+00 1.567797e+00 6.271186e-01 1.644068e-01 2.881356e-02
29895: 1.930626e+00 1.681895e+00 1.568528e+00 6.260575e-01 1.641286e-01 2.876481e-02
29895: 1.932432e+00 1.680743e+00 1.569257e+00 6.250000e-01 1.638514e-01 2.871622e-02
29895: 1.934233e+00 1.681282e+00 1.568297e+00 6.239460e-01 1.635750e-01 2.866779e-02
29895: 1.934343e+00 1.680135e+00 1.570707e+00 6.228956e-01 1.632997e-01 2.861953e-02
29895: 1.934454e+00 1.680672e+00 1.569748e+00 6.235294e-01 1.630252e-01 2.857143e-02
29895: 1.934564e+00 1.679530e+00 1.572148e+00 6.224832e-01 1.627517e-01 2.852349e-02
29895: 1.934673e+00 1.680067e+00 1.571189e+00 6.231156e-01 1.624791e-01 2.847571e-02
29895: 1.933110e+00 1.682274e+00 1.570234e+00 6.237458e-01 1.622074e-01 2.842809e-02
29895: 1.934891e+00 1.682805e+00 1.567613e+00 6.243740e-01 1.619366e-01 2.838063e-02
29895: 1.933333e+00 1.685000e+00 1.568333e+00 6.233333e-01 1.616667e-01 2.833333e-02
29895: 1.933444e+00 1.687188e+00 1.567388e+00 6.222962e-01 1.613977e-01 2.828619e-02
29895: 1.933555e+00 1.687708e+00 1.568106e+00 6.212625e-01 1.611296e-01 2.823920e-02
29895: 1.933665e+00 1.686567e+00 1.567164e+00 6.235489e-01 1.608624e-01 2.819237e-02
29895: 1.933775e+00 1.687086e+00 1.567881e+00 6.225166e-01 1.605960e-01 2.814570e-02
29895: 1.932231e+00 1.687603e+00 1.568595e+00 6.231405e-01 1.603306e-01 2.809917e-02
29895: 1.933993e+00 1.688119e+00 1.567657e+00 6.221122e-01 1.600660e-01 2.805281e-02
29895: 1.932455e+00 1.686985e+00 1.570016e+00 6.227348e-01 1.598023e-01 2.800659e-02
29895: 1.934211e+00 1.684211e+00 1.570724e+00 6.233553e-01 1.595395e-01 2.796053e-02
29895: 1.932677e+00 1.684729e+00 1.569787e+00 6.256158e-01 1.592775e-01 2.791461e-02
29895: 1.931148e+00 1.685246e+00 1.572131e+00 6.245902e-01 1.590164e-01 2.786885e-02
29895: 1.931260e+00 1.685761e+00 1.571195e+00 6.252046e-01 1.587561e-01 2.782324e-02
29895: 1.931373e+00 1.684641e+00 1.571895e+00 6.258170e-01 1.584967e-01 2.777778e-02
29895: 1.931485e+00 1.683524e+00 1.572594e+00 6.264274e-01 1.582382e-01 2.773246e-02
29895: 1.931596e+00 1.685668e+00 1.570033e+00 6.270358e-01 1.579805e-01 2.768730e-02
29895: 1.933333e+00 1.684553e+00 1.569106e+00 6.276423e-01 1.577236e-01 2.764228e-02
29895: 1.933442e+00 1.685065e+00 1.568182e+00 6.282468e-01 1.574675e-01 2.759740e-02
29895: 1.931929e+00 1.687196e+00 1.568882e+00 6.272285e-01 1.572123e-01 2.755267e-02
29895: 1.933657e+00 1.686084e+00 1.567961e+00 6.262136e-01 1.585761e-01 2.750809e-02
29895: 1.932149e+00 1.688207e+00 1.567044e+00 6.252019e-01 1.599354e-01 2.746365e-02
29895: 1.932258e+00 1.685484e+00 1.569355e+00 6.258065e-01 1.596774e-01 2.741935e-02
29895: 1.930757e+00 1.685990e+00 1.571659e+00 6.247987e-01 1.594203e-01 2.737520e-02
29895: 1.930868e+00 1.684887e+00 1.570740e+00 6.270096e-01 1.591640e-01 2.733119e-02
29895: 1.929374e+00 1.685393e+00 1.569823e+00 6.276083e-01 1.605136e-01 2.728732e-02
29895: 1.927885e+00 1.684295e+00 1.572115e+00 6.266026e-01 1.618590e-01 2.724359e-02
29895: 1.929600e+00 1.684800e+00 1.569600e+00 6.272000e-01 1.616000e-01 2.720000e-02
29895: 1.928115e+00 1.686901e+00 1.570288e+00 6.261981e-01 1.613419e-01 2.715655e-02
29895: 1.928230e+00 1.685805e+00 1.569378e+00 6.283892e-01 1.610845e-01 2.711324e-02
29895: 1.926752e+00 1.689490e+00 1.568471e+00 6.273885e-01 1.608280e-01 2.707006e-02
29895: 1.926868e+00 1.688394e+00 1.570747e+00 6.263911e-01 1.605723e-01 2.702703e-02
29895: 1.926984e+00 1.690476e+00 1.568254e+00 6.269841e-01 1.603175e-01 2.698413e-02
29895: 1.925515e+00 1.689382e+00 1.570523e+00 6.275753e-01 1.600634e-01 2.694136e-02
29895: 1.925633e+00 1.688291e+00 1.569620e+00 6.281646e-01 1.598101e-01 2.848101e-02
29895: 1.925750e+00 1.687204e+00 1.570300e+00 6.287520e-01 1.595577e-01 2.843602e-02
29895: 1.924290e+00 1.689274e+00 1.569401e+00 6.293375e-01 1.593060e-01 2.839117e-02
29895: 1.924409e+00 1.688189e+00 1.570079e+00 6.299213e-01 1.590551e-01 2.834646e-02
29895: 1.924528e+00 1.688679e+00 1.569182e+00 6.305031e-01 1.588050e-01 2.830189e-02
29895: 1.924647e+00 1.689168e+00 1.569859e+00 6.295133e-01 1.585557e-01 2.825746e-02
29895: 1.924765e+00 1.689655e+00 1.568966e+00 6.300940e-01 1.583072e-01 2.821317e-02
29895: 1.923318e+00 1.688576e+00 1.571205e+00 6.291080e-01 1.596244e-01 2.816901e-02
29895: 1.923437e+00 1.685938e+00 1.573438e+00 6.296875e-01 1.593750e-01 2.812500e-02
29895: 1.923557e+00 1.687988e+00 1.570983e+00 6.302652e-01 1.591264e-01 2.808112e-02
29895: 1.923676e+00 1.686916e+00 1.571651e+00 6.308411e-01 1.588785e-01 2.803738e-02
29895: 1.922240e+00 1.688958e+00 1.569207e+00 6.329705e-01 1.586314e-01 2.799378e-02
29895: 1.922360e+00 1.689441e+00 1.569876e+00 6.319876e-01 1.583851e-01 2.795031e-02
29895: 1.920930e+00 1.688372e+00 1.568992e+00 6.341085e-01 1.581395e-01 2.945736e-02
29895: 1.922601e+00 1.687307e+00 1.569659e+00 6.331269e-01 1.578947e-01 2.941176e-02
29895: 1.922720e+00 1.687790e+00 1.570325e+00 6.321484e-01 1.576507e-01 2.936631e-02
29895: 1.922840e+00 1.685185e+00 1.569444e+00 6.358025e-01 1.574074e-01 2.932099e-02
29895: 1.922958e+00 1.685670e+00 1.568567e+00 6.348228e-01 1.587057e-01 2.927581e-02
29895: 1.921538e+00 1.683077e+00 1.570769e+00 6.353846e-01 1.600000e-01 2.923077e-02
29895: 1.923195e+00 1.682028e+00 1.569892e+00 6.359447e-01 1.597542e-01 2.918587e-02
29895: 1.923313e+00 1.682515e+00 1.570552e+00 6.349693e-01 1.595092e-01 2.914110e-02
29895: 1.923430e+00 1.679939e+00 1.569678e+00 6.370597e-01 1.607963e-01 2.909648e-02
29895: 1.923547e+00 1.680428e+00 1.568807e+00 6.376147e-01 1.605505e-01 2.905199e-02
29895: 1.923664e+00 1.679389e+00 1.569466e+00 6.366412e-01 1.618321e-01 2.900763e-02
29895: 1.922256e+00 1.679878e+00 1.570122e+00 6.356707e-01 1.631098e-01 2.896341e-02
29895: 1.922374e+00 1.680365e+00 1.569254e+00 6.362253e-01 1.628615e-01 2.891933e-02
29895: 1.922492e+00 1.679331e+00 1.571429e+00 6.352584e-01 1.626140e-01 2.887538e-02
29895: 1.922610e+00 1.681335e+00 1.569044e+00 6.358118e-01 1.623672e-01 2.883156e-02
29895: 1.922727e+00 1.681818e+00 1.569697e+00 6.348485e-01 1.621212e-01 2.878788e-02
29895: 1.921331e+00 1.682300e+00 1.570348e+00 6.354009e-01 1.618759e-01 2.874433e-02
29895: 1.921450e+00 1.681269e+00 1.569486e+00 6.374622e-01 1.616314e-01 2.870091e-02
29895: 1.920060e+00 1.681750e+00 1.570136e+00 6.380090e-01 1.613876e-01 2.865762e-02
29895: 1.918675e+00 1.680723e+00 1.569277e+00 6.400602e-01 1.626506e-01 2.861446e-02
29895: 1.920301e+00 1.681203e+00 1.568421e+00 6.390977e-01 1.624060e-01 2.857143e-02
29895: 1.918919e+00 1.680180e+00 1.570571e+00 6.396396e-01 1.621622e-01 2.852853e-02
29895: 1.919040e+00 1.680660e+00 1.569715e+00 6.401799e-01 1.619190e-01 2.848576e-02
29895: 1.917665e+00 1.681138e+00 1.571856e+00 6.392216e-01 1.616766e-01 2.844311e-02
29895: 1.919283e+00 1.681614e+00 1.569507e+00 6.397608e-01 1.614350e-01 2.840060e-02
29895: 1.919403e+00 1.679104e+00 1.571642e+00 6.402985e-01 1.611940e-01 2.835821e-02
29895: 1.918033e+00 1.679583e+00 1.572280e+00 6.408346e-01 1.609538e-01 2.831595e-02
29895: 1.918155e+00 1.680060e+00 1.569940e+00 6.428571e-01 1.607143e-01 2.827381e-02
29895: 1.916790e+00 1.680535e+00 1.572065e+00 6.419019e-01 1.604755e-01 2.823180e-02
29895: 1.916914e+00 1.679525e+00 1.569733e+00 6.439169e-01 1.602374e-01 2.967359e-02
29895: 1.917037e+00 1.681481e+00 1.568889e+00 6.429630e-01 1.600000e-01 2.962963e-02
29895: 1.918639e+00 1.680473e+00 1.569527e+00 6.420118e-01 1.597633e-01 2.958580e-02
29895: 1.917282e+00 1.680945e+00 1.570162e+00 6.410635e-01 1.610044e-01 2.954210e-02
29895: 1.918879e+00 1.679941e+00 1.569322e+00 6.415929e-01 1.607670e-01 2.949853e-02
29895: 1.918999e+00 1.680412e+00 1.569956e+00 6.406480e-01 1.605302e-01 2.945508e-02
29895: 1.917647e+00 1.680882e+00 1.570588e+00 6.411765e-01 1.602941e-01 2.941176e-02
29895: 1.916300e+00 1.679883e+00 1.572687e+00 6.417034e-01 1.600587e-01 2.936858e-02
29895: 1.916422e+00 1.678886e+00 1.573314e+00 6.422287e-01 1.598240e-01 2.932551e-02
29895: 1.918009e+00 1.679356e+00 1.571010e+00 6.427526e-01 1.595900e-01 2.928258e-02
29895: 1.918129e+00 1.678363e+00 1.570175e+00 6.447368e-01 1.593567e-01 2.923977e-02
29895: 1.918248e+00 1.678832e+00 1.567883e+00 6.467153e-01 1.591241e-01 2.919708e-02
29895: 1.916910e+00 1.677843e+00 1.568513e+00 6.486880e-01 1.588921e-01 2.915452e-02
29895: 1.917031e+00 1.676856e+00 1.570597e+00 6.477438e-01 1.586608e-01 2.911208e-02
29895: 1.915698e+00 1.677326e+00 1.571221e+00 6.482558e-01 1.584302e-01 2.906977e-02
29895: 1.915820e+00 1.677794e+00 1.570392e+00 6.487663e-01 1.582003e-01 2.902758e-02
29895: 1.915942e+00 1.676812e+00 1.571014e+00 6.492754e-01 1.579710e-01 2.898551e-02
29895: 1.914616e+00 1.677279e+00 1.570188e+00 6.497829e-01 1.591896e-01 2.894356e-02
29895: 1.914740e+00 1.674855e+00 1.570809e+00 6.502890e-01 1.604046e-01 2.890173e-02
29895: 1.913420e+00 1.673882e+00 1.571429e+00 6.522367e-01 1.601732e-01 2.886003e-02
29895: 1.912104e+00 1.672911e+00 1.572046e+00 6.541787e-01 1.599424e-01 2.881844e-02
29895: 1.913669e+00 1.671942e+00 1.569784e+00 6.546763e-01 1.597122e-01 3.021583e-02
29895: 1.913793e+00 1.672414e+00 1.570402e+00 6.537356e-01 1.594828e-01 3.017241e-02
29895: 1.913917e+00 1.671449e+00 1.569584e+00 6.556671e-01 1.592539e-01 3.012912e-02
29895: 1.914040e+00 1.671920e+00 1.568768e+00 6.561605e-01 1.590258e-01 3.008596e-02
29895: 1.912732e+00 1.670959e+00 1.572246e+00 6.552217e-01 1.587983e-01 3.004292e-02
29895: 1.914286e+00 1.670000e+00 1.570000e+00 6.571429e-01 1.585714e-01 3.000000e-02
29895: 1.914408e+00 1.670471e+00 1.567760e+00 6.576320e-01 1.597718e-01 2.995720e-02
29895: 1.913105e+00 1.672365e+00 1.568376e+00 6.566952e-01 1.595442e-01 2.991453e-02
29895: 1.914651e+00 1.671408e+00 1.567568e+00 6.571835e-01 1.593172e-01 2.987198e-02
29895: 1.913352e+00 1.671875e+00 1.568182e+00 6.562500e-01 1.590909e-01 3.125000e-02
29895: 1.913475e+00 1.672340e+00 1.568794e+00 6.553191e-01 1.588652e-01 3.120567e-02
29895: 1.912181e+00 1.672805e+00 1.567989e+00 6.572238e-01 1.586402e-01 3.116147e-02
29895: 1.910891e+00 1.674682e+00 1.567185e+00 6.562942e-01 1.598303e-01 3.111740e-02
29895: 1.911017e+00 1.673729e+00 1.567797e+00 6.567797e-01 1.596045e-01 3.107345e-02
29895: 1.909732e+00 1.674189e+00 1.568406e+00 6.558533e-01 1.607898e-01 3.102962e-02
29895: 1.909859e+00 1.673239e+00 1.569014e+00 6.549296e-01 1.619718e-01 3.098592e-02
29895: 1.909986e+00 1.675105e+00 1.568214e+00 6.540084e-01 1.617440e-01 3.094233e-02
29895: 1.908708e+00 1.675562e+00 1.570225e+00 6.530899e-01 1.615169e-01 3.089888e-02
29895: 1.910238e+00 1.674614e+00 1.569425e+00 6.535764e-01 1.612903e-01 3.085554e-02
29895: 1.908964e+00 1.676471e+00 1.570028e+00 6.526611e-01 1.610644e-01 3.081232e-02
29895: 1.907692e+00 1.676923e+00 1.569231e+00 6.545455e-01 1.608392e-01 3.076923e-02
29895: 1.907821e+00 1.675978e+00 1.569832e+00 6.536313e-01 1.620112e-01 3.072626e-02
29895: 1.906555e+00 1.676430e+00 1.569038e+00 6.541144e-01 1.631799e-01 3.068340e-02
29895: 1.906685e+00 1.676880e+00 1.569638e+00 6.532033e-01 1.629526e-01 3.064067e-02
29895: 1.905424e+00 1.677330e+00 1.568846e+00 6.550765e-01 1.627260e-01 3.059805e-02
29895: 1.908333e+00 1.676389e+00 1.568056e+00 6.541667e-01 1.625000e-01 3.055556e-02
29895: 1.908460e+00 1.676838e+00 1.568655e+00 6.532594e-01 1.622746e-01 3.051318e-02
29895: 1.907202e+00 1.675900e+00 1.569252e+00 6.537396e-01 1.634349e-01 3.047091e-02
29895: 1.907331e+00 1.673582e+00 1.569848e+00 6.542185e-01 1.645920e-01 3.042877e-02
29895: 1.906077e+00 1.675414e+00 1.569061e+00 6.546961e-01 1.643646e-01 3.038674e-02
29895: 1.907586e+00 1.674483e+00 1.568276e+00 6.537931e-01 1.641379e-01 3.172414e-02
29895: 1.907713e+00 1.673554e+00 1.570248e+00 6.528926e-01 1.639118e-01 3.168044e-02
29895: 1.906465e+00 1.675378e+00 1.569464e+00 6.533700e-01 1.636864e-01 3.163686e-02
29895: 1.905220e+00 1.675824e+00 1.570055e+00 6.524725e-01 1.648352e-01 3.159341e-02
29895: 1.905350e+00 1.674897e+00 1.569273e+00 6.529492e-01 1.659808e-01 3.155007e-02
29895: 1.904110e+00 1.675342e+00 1.569863e+00 6.534247e-01 1.657534e-01 3.150685e-02
29895: 1.904241e+00 1.675787e+00 1.569083e+00 6.538988e-01 1.655267e-01 3.146375e-02
29895: 1.903005e+00 1.676230e+00 1.569672e+00 6.530055e-01 1.666667e-01 3.142077e-02
29895: 1.903138e+00 1.678035e+00 1.568895e+00 6.521146e-01 1.664393e-01 3.137790e-02
29895: 1.901907e+00 1.677112e+00 1.572207e+00 6.512262e-01 1.662125e-01 3.133515e-02
29895: 1.903401e+00 1.677551e+00 1.570068e+00 6.517007e-01 1.659864e-01 3.129252e-02
29895: 1.903533e+00 1.676630e+00 1.569293e+00 6.521739e-01 1.657609e-01 3.260870e-02
29895: 1.905020e+00 1.677069e+00 1.568521e+00 6.512890e-01 1.655360e-01 3.256445e-02
29895: 1.905149e+00 1.677507e+00 1.569106e+00 6.504065e-01 1.653117e-01 3.252033e-02
29895: 1.905277e+00 1.676590e+00 1.569689e+00 6.508796e-01 1.650880e-01 3.247632e-02
29895: 1.905405e+00 1.677027e+00 1.568919e+00 6.513514e-01 1.648649e-01 3.243243e-02
29895: 1.904184e+00 1.676113e+00 1.570850e+00 6.518219e-01 1.646424e-01 3.238866e-02
29895: 1.904313e+00 1.675202e+00 1.570081e+00 6.522911e-01 1.657682e-01 3.234501e-02
29895: 1.903096e+00 1.675639e+00 1.570659e+00 6.527591e-01 1.655451e-01 3.230148e-02
29895: 1.903226e+00 1.676075e+00 1.569892e+00 6.532258e-01 1.653226e-01 3.225806e-02
29895: 1.903356e+00 1.675168e+00 1.571812e+00 6.523490e-01 1.651007e-01 3.221477e-02
29895: 1.903485e+00 1.676944e+00 1.569705e+00 6.528150e-01 1.648794e-01 3.217158e-02
29895: 1.903614e+00 1.677376e+00 1.570281e+00 6.519411e-01 1.646586e-01 3.212851e-02
29895: 1.903743e+00 1.676471e+00 1.569519e+00 6.537433e-01 1.644385e-01 3.208556e-02
29895: 1.902537e+00 1.678238e+00 1.568758e+00 6.528705e-01 1.655541e-01 3.204272e-02
29895: 1.902667e+00 1.680000e+00 1.568000e+00 6.520000e-01 1.653333e-01 3.200000e-02
29895: 1.902796e+00 1.679095e+00 1.568575e+00 6.524634e-01 1.651132e-01 3.195739e-02
29895: 1.901596e+00 1.679521e+00 1.567819e+00 6.515957e-01 1.675532e-01 3.191489e-02
29895: 1.901726e+00 1.678619e+00 1.567065e+00 6.520584e-01 1.686587e-01 3.187251e-02
29895: 1.900531e+00 1.681698e+00 1.566313e+00 6.511936e-01 1.684350e-01 3.183024e-02
29895: 1.901987e+00 1.682119e+00 1.565563e+00 6.503311e-01 1.682119e-01 3.178808e-02
29895: 1.900794e+00 1.681217e+00 1.568783e+00 6.494709e-01 1.679894e-01 3.174603e-02
29895: 1.899604e+00 1.681638e+00 1.570674e+00 6.486129e-01 1.677675e-01 3.170410e-02
29895: 1.901055e+00 1.679420e+00 1.569921e+00 6.490765e-01 1.688654e-01 3.166227e-02
29895: 1.899868e+00 1.681159e+00 1.569170e+00 6.482213e-01 1.699605e-01 3.162055e-02
29895: 1.900000e+00 1.681579e+00 1.569737e+00 6.473684e-01 1.697368e-01 3.157895e-02
29895: 1.898817e+00 1.680683e+00 1.571616e+00 6.478318e-01 1.695138e-01 3.153745e-02
29895: 1.898950e+00 1.682415e+00 1.569554e+00 6.482940e-01 1.692913e-01 3.149606e-02
29895: 1.897772e+00 1.684142e+00 1.570118e+00 6.474443e-01 1.690695e-01 3.145478e-02
29895: 1.897906e+00 1.683246e+00 1.570681e+00 6.479058e-01 1.688482e-01 3.141361e-02
29895: 1.898039e+00 1.683660e+00 1.569935e+00 6.483660e-01 1.686275e-01 3.137255e-02
29895: 1.896867e+00 1.682768e+00 1.571802e+00 6.488251e-01 1.684073e-01 3.133159e-02
29895: 1.895698e+00 1.681877e+00 1.572360e+00 6.505867e-01 1.681877e-01 3.129074e-02
29895: 1.895833e+00 1.679688e+00 1.572917e+00 6.523438e-01 1.679688e-01 3.125000e-02
29895: 1.895969e+00 1.680104e+00 1.572172e+00 6.527958e-01 1.677503e-01 3.120936e-02
29895: 1.896104e+00 1.677922e+00 1.572727e+00 6.545455e-01 1.675325e-01 3.116883e-02
29895: 1.896239e+00 1.679637e+00 1.570687e+00 6.549935e-01 1.673152e-01 3.112840e-02
29895: 1.895078e+00 1.680052e+00 1.571244e+00 6.554404e-01 1.670984e-01 3.108808e-02
29895: 1.895213e+00 1.679172e+00 1.570505e+00 6.571798e-01 1.668823e-01 3.104787e-02
29895: 1.894057e+00 1.679587e+00 1.569767e+00 6.576227e-01 1.679587e-01 3.100775e-02
29895: 1.895484e+00 1.680000e+00 1.569032e+00 6.567742e-01 1.677419e-01 3.096774e-02
