Forked 29259
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29259)
Strategy 0: first ans is 1
Forked 29260
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29260)
29260: Started!
29260: Number of players: 6, position: 1, number of turns: 1000
29260: Random seed: 3568814289
Strategy 1: first ans is 1
Forked 29261
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29261)
Strategy 2: first ans is 0
Forked 29262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29262)
Strategy 3: first ans is 0
Forked 29263
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29263)
Strategy 4: first ans is 0
Forked 29287
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29287)
Strategy 5: first ans is 4
29260: 1.912621e+00 1.689320e+00 1.568932e+00 6.563107e-01 1.378641e-01 3.495146e-02
29260: 1.912791e+00 1.687984e+00 1.569767e+00 6.569767e-01 1.375969e-01 3.488372e-02
29260: 1.911025e+00 1.690522e+00 1.568665e+00 6.557060e-01 1.373308e-01 3.675048e-02
29260: 1.911197e+00 1.691120e+00 1.569498e+00 6.544402e-01 1.370656e-01 3.667954e-02
29260: 1.911368e+00 1.689788e+00 1.570328e+00 6.551060e-01 1.368015e-01 3.660886e-02
29260: 1.909615e+00 1.690385e+00 1.569231e+00 6.576923e-01 1.365385e-01 3.653846e-02
29260: 1.909789e+00 1.687140e+00 1.571977e+00 6.583493e-01 1.362764e-01 3.646833e-02
29260: 1.909962e+00 1.689655e+00 1.568966e+00 6.590038e-01 1.360153e-01 3.639847e-02
29260: 1.910134e+00 1.688337e+00 1.571702e+00 6.577438e-01 1.357553e-01 3.632887e-02
29260: 1.910305e+00 1.688931e+00 1.570611e+00 6.583969e-01 1.354962e-01 3.625954e-02
29260: 1.910476e+00 1.689524e+00 1.569524e+00 6.590476e-01 1.352381e-01 3.619048e-02
29260: 1.908745e+00 1.692015e+00 1.570342e+00 6.577947e-01 1.349810e-01 3.612167e-02
29260: 1.908918e+00 1.692600e+00 1.569260e+00 6.584440e-01 1.347249e-01 3.605313e-02
29260: 1.907197e+00 1.693182e+00 1.571970e+00 6.571970e-01 1.344697e-01 3.598485e-02
29260: 1.907372e+00 1.691871e+00 1.570888e+00 6.578450e-01 1.361059e-01 3.591682e-02
29260: 1.909434e+00 1.690566e+00 1.569811e+00 6.584906e-01 1.358491e-01 3.584906e-02
29260: 1.907721e+00 1.693032e+00 1.568738e+00 6.572505e-01 1.374765e-01 3.578154e-02
29260: 1.909774e+00 1.689850e+00 1.569549e+00 6.578947e-01 1.372180e-01 3.571429e-02
29260: 1.908068e+00 1.690432e+00 1.570356e+00 6.585366e-01 1.369606e-01 3.564728e-02
29260: 1.911985e+00 1.689139e+00 1.567416e+00 6.591760e-01 1.367041e-01 3.558052e-02
29260: 1.914019e+00 1.689720e+00 1.566355e+00 6.579439e-01 1.364486e-01 3.551402e-02
29260: 1.912313e+00 1.690299e+00 1.567164e+00 6.567164e-01 1.380597e-01 3.544776e-02
29260: 1.912477e+00 1.690875e+00 1.567970e+00 6.554935e-01 1.378026e-01 3.538175e-02
29260: 1.910781e+00 1.689591e+00 1.570632e+00 6.561338e-01 1.375465e-01 3.531599e-02
29260: 1.910946e+00 1.686456e+00 1.569573e+00 6.604824e-01 1.372913e-01 3.525046e-02
29260: 1.909259e+00 1.688889e+00 1.570370e+00 6.592593e-01 1.370370e-01 3.518519e-02
29260: 1.907579e+00 1.689464e+00 1.569316e+00 6.617375e-01 1.367837e-01 3.512015e-02
29260: 1.907749e+00 1.690037e+00 1.568266e+00 6.605166e-01 1.383764e-01 3.505535e-02
29260: 1.909761e+00 1.688766e+00 1.569061e+00 6.593002e-01 1.381215e-01 3.499079e-02
29260: 1.908088e+00 1.689338e+00 1.569853e+00 6.599265e-01 1.378676e-01 3.492647e-02
29260: 1.908257e+00 1.688073e+00 1.572477e+00 6.587156e-01 1.376147e-01 3.486239e-02
29260: 1.906593e+00 1.686813e+00 1.573260e+00 6.593407e-01 1.391941e-01 3.479853e-02
29260: 1.904936e+00 1.685558e+00 1.572212e+00 6.599634e-01 1.407678e-01 3.656307e-02
29260: 1.905109e+00 1.684307e+00 1.571168e+00 6.624088e-01 1.405109e-01 3.649635e-02
29260: 1.903461e+00 1.684882e+00 1.570128e+00 6.648452e-01 1.402550e-01 3.642987e-02
29260: 1.901818e+00 1.687273e+00 1.567273e+00 6.654545e-01 1.418182e-01 3.636364e-02
29260: 1.903811e+00 1.686025e+00 1.566243e+00 6.660617e-01 1.415608e-01 3.629764e-02
29260: 1.903986e+00 1.686594e+00 1.567029e+00 6.648551e-01 1.413043e-01 3.623188e-02
29260: 1.902351e+00 1.685353e+00 1.566004e+00 6.672694e-01 1.428571e-01 3.616637e-02
29260: 1.902527e+00 1.684116e+00 1.568592e+00 6.660650e-01 1.425993e-01 3.610108e-02
29260: 1.900901e+00 1.684685e+00 1.569369e+00 6.648649e-01 1.441441e-01 3.603604e-02
29260: 1.901079e+00 1.685252e+00 1.570144e+00 6.636691e-01 1.438849e-01 3.597122e-02
29260: 1.899461e+00 1.685817e+00 1.569120e+00 6.660682e-01 1.436266e-01 3.590664e-02
29260: 1.901434e+00 1.686380e+00 1.568100e+00 6.648746e-01 1.433692e-01 3.584229e-02
29260: 1.901610e+00 1.685152e+00 1.570662e+00 6.636852e-01 1.431127e-01 3.577818e-02
29260: 1.901786e+00 1.685714e+00 1.567857e+00 6.660714e-01 1.428571e-01 3.571429e-02
29260: 1.900178e+00 1.684492e+00 1.570410e+00 6.648841e-01 1.443850e-01 3.565062e-02
29260: 1.902135e+00 1.685053e+00 1.567616e+00 6.654804e-01 1.441281e-01 3.558719e-02
29260: 1.900533e+00 1.685613e+00 1.570160e+00 6.642984e-01 1.438721e-01 3.552398e-02
29260: 1.898936e+00 1.684397e+00 1.570922e+00 6.666667e-01 1.436170e-01 3.546099e-02
29260: 1.899115e+00 1.681416e+00 1.573451e+00 6.672566e-01 1.433628e-01 3.539823e-02
29260: 1.897527e+00 1.680212e+00 1.575972e+00 6.678445e-01 1.431095e-01 3.533569e-02
29260: 1.895944e+00 1.682540e+00 1.574956e+00 6.684303e-01 1.428571e-01 3.527337e-02
29260: 1.896127e+00 1.681338e+00 1.572183e+00 6.690141e-01 1.461268e-01 3.521127e-02
29260: 1.894552e+00 1.683656e+00 1.571178e+00 6.695958e-01 1.458699e-01 3.514938e-02
29260: 1.894737e+00 1.684211e+00 1.570175e+00 6.701754e-01 1.456140e-01 3.508772e-02
29260: 1.893170e+00 1.683012e+00 1.570928e+00 6.725044e-01 1.453590e-01 3.502627e-02
29260: 1.893357e+00 1.681818e+00 1.571678e+00 6.730769e-01 1.451049e-01 3.496503e-02
29260: 1.893543e+00 1.682373e+00 1.570681e+00 6.736475e-01 1.448517e-01 3.490401e-02
29260: 1.891986e+00 1.679443e+00 1.573171e+00 6.742160e-01 1.463415e-01 3.484321e-02
29260: 1.893913e+00 1.678261e+00 1.570435e+00 6.765217e-01 1.460870e-01 3.478261e-02
29260: 1.892361e+00 1.678819e+00 1.569444e+00 6.788194e-01 1.458333e-01 3.472222e-02
29260: 1.892548e+00 1.679376e+00 1.570191e+00 6.776430e-01 1.455806e-01 3.466205e-02
29260: 1.891003e+00 1.676471e+00 1.570934e+00 6.816609e-01 1.453287e-01 3.460208e-02
29260: 1.892919e+00 1.675302e+00 1.569948e+00 6.822107e-01 1.450777e-01 3.454231e-02
29260: 1.891379e+00 1.675862e+00 1.572414e+00 6.810345e-01 1.448276e-01 3.448276e-02
29260: 1.891566e+00 1.674699e+00 1.571429e+00 6.815835e-01 1.462995e-01 3.442341e-02
29260: 1.891753e+00 1.675258e+00 1.570447e+00 6.821306e-01 1.460481e-01 3.436426e-02
29260: 1.891938e+00 1.674099e+00 1.569468e+00 6.826758e-01 1.475129e-01 3.430532e-02
29260: 1.890411e+00 1.674658e+00 1.570205e+00 6.815068e-01 1.472603e-01 3.595890e-02
29260: 1.890598e+00 1.673504e+00 1.569231e+00 6.837607e-01 1.470085e-01 3.589744e-02
29260: 1.890785e+00 1.674061e+00 1.568259e+00 6.825939e-01 1.484642e-01 3.583618e-02
29260: 1.889267e+00 1.674617e+00 1.570698e+00 6.814310e-01 1.482112e-01 3.577513e-02
29260: 1.889456e+00 1.673469e+00 1.569728e+00 6.819728e-01 1.496599e-01 3.571429e-02
29260: 1.891341e+00 1.674024e+00 1.568761e+00 6.808149e-01 1.494058e-01 3.565365e-02
29260: 1.889831e+00 1.672881e+00 1.572881e+00 6.796610e-01 1.491525e-01 3.559322e-02
29260: 1.891709e+00 1.671743e+00 1.570220e+00 6.802030e-01 1.505922e-01 3.553299e-02
29260: 1.891892e+00 1.672297e+00 1.567568e+00 6.807432e-01 1.520270e-01 3.547297e-02
29260: 1.892074e+00 1.671164e+00 1.568297e+00 6.812816e-01 1.517707e-01 3.541315e-02
29260: 1.892256e+00 1.671717e+00 1.569024e+00 6.801347e-01 1.515152e-01 3.535354e-02
29260: 1.892437e+00 1.670588e+00 1.568067e+00 6.823529e-01 1.512605e-01 3.529412e-02
29260: 1.890940e+00 1.674497e+00 1.567114e+00 6.812081e-01 1.510067e-01 3.523490e-02
29260: 1.891122e+00 1.675042e+00 1.567839e+00 6.800670e-01 1.507538e-01 3.517588e-02
29260: 1.891304e+00 1.673913e+00 1.566890e+00 6.822742e-01 1.505017e-01 3.511706e-02
29260: 1.889816e+00 1.674457e+00 1.569282e+00 6.811352e-01 1.502504e-01 3.505843e-02
29260: 1.890000e+00 1.673333e+00 1.571667e+00 6.800000e-01 1.500000e-01 3.500000e-02
29260: 1.890183e+00 1.673877e+00 1.569052e+00 6.821963e-01 1.497504e-01 3.494176e-02
29260: 1.890365e+00 1.671096e+00 1.571429e+00 6.810631e-01 1.511628e-01 3.488372e-02
29260: 1.888889e+00 1.673300e+00 1.570481e+00 6.815920e-01 1.509121e-01 3.482587e-02
29260: 1.889073e+00 1.673841e+00 1.567881e+00 6.837748e-01 1.506623e-01 3.476821e-02
29260: 1.887603e+00 1.674380e+00 1.570248e+00 6.826446e-01 1.504132e-01 3.471074e-02
29260: 1.889439e+00 1.673267e+00 1.567657e+00 6.848185e-01 1.501650e-01 3.465347e-02
29260: 1.889621e+00 1.673806e+00 1.566722e+00 6.853377e-01 1.499176e-01 3.459638e-02
29260: 1.888158e+00 1.672697e+00 1.567434e+00 6.858553e-01 1.513158e-01 3.453947e-02
29260: 1.888342e+00 1.671593e+00 1.569787e+00 6.847291e-01 1.510673e-01 3.448276e-02
29260: 1.886885e+00 1.670492e+00 1.573770e+00 6.836066e-01 1.508197e-01 3.442623e-02
29260: 1.885434e+00 1.671031e+00 1.571195e+00 6.873977e-01 1.505728e-01 3.436989e-02
29260: 1.885621e+00 1.673203e+00 1.568627e+00 6.879085e-01 1.503268e-01 3.431373e-02
29260: 1.884176e+00 1.673736e+00 1.570962e+00 6.867863e-01 1.500816e-01 3.425775e-02
29260: 1.884365e+00 1.674267e+00 1.568404e+00 6.889251e-01 1.498371e-01 3.420195e-02
29260: 1.882927e+00 1.673171e+00 1.569106e+00 6.878049e-01 1.528455e-01 3.414634e-02
29260: 1.884740e+00 1.672078e+00 1.569805e+00 6.866883e-01 1.525974e-01 3.409091e-02
29260: 1.884927e+00 1.674230e+00 1.568882e+00 6.855754e-01 1.523501e-01 3.403566e-02
29260: 1.885113e+00 1.673139e+00 1.571197e+00 6.844660e-01 1.521036e-01 3.398058e-02
29260: 1.885299e+00 1.673667e+00 1.568659e+00 6.849758e-01 1.534733e-01 3.392569e-02
29260: 1.885484e+00 1.672581e+00 1.570968e+00 6.838710e-01 1.532258e-01 3.387097e-02
29260: 1.885668e+00 1.673108e+00 1.570048e+00 6.843800e-01 1.529791e-01 3.381643e-02
29260: 1.885852e+00 1.673633e+00 1.569132e+00 6.848875e-01 1.527331e-01 3.376206e-02
29260: 1.884430e+00 1.674157e+00 1.571429e+00 6.837881e-01 1.524880e-01 3.370787e-02
29260: 1.884615e+00 1.674679e+00 1.570513e+00 6.842949e-01 1.522436e-01 3.365385e-02
29260: 1.886400e+00 1.672000e+00 1.571200e+00 6.848000e-01 1.520000e-01 3.360000e-02
29260: 1.884984e+00 1.674121e+00 1.568690e+00 6.869010e-01 1.517572e-01 3.354633e-02
29260: 1.885167e+00 1.676236e+00 1.567783e+00 6.858054e-01 1.515152e-01 3.349282e-02
29260: 1.883758e+00 1.676752e+00 1.568471e+00 6.863057e-01 1.512739e-01 3.343949e-02
29260: 1.883943e+00 1.674086e+00 1.570747e+00 6.852146e-01 1.526232e-01 3.338633e-02
29260: 1.884127e+00 1.674603e+00 1.568254e+00 6.873016e-01 1.523810e-01 3.333333e-02
29260: 1.882726e+00 1.671949e+00 1.572108e+00 6.877971e-01 1.521395e-01 3.328051e-02
29260: 1.884494e+00 1.670886e+00 1.569620e+00 6.898734e-01 1.518987e-01 3.322785e-02
29260: 1.883096e+00 1.671406e+00 1.568720e+00 6.919431e-01 1.516588e-01 3.317536e-02
29260: 1.884858e+00 1.671924e+00 1.567823e+00 6.908517e-01 1.514196e-01 3.312303e-02
29260: 1.883465e+00 1.672441e+00 1.570079e+00 6.897638e-01 1.511811e-01 3.307087e-02
29260: 1.883648e+00 1.671384e+00 1.569182e+00 6.918239e-01 1.509434e-01 3.301887e-02
29260: 1.883830e+00 1.671900e+00 1.568289e+00 6.923077e-01 1.507064e-01 3.296703e-02
29260: 1.882445e+00 1.672414e+00 1.568966e+00 6.927900e-01 1.504702e-01 3.291536e-02
29260: 1.882629e+00 1.672926e+00 1.568075e+00 6.932707e-01 1.502347e-01 3.286385e-02
29260: 1.882812e+00 1.673437e+00 1.568750e+00 6.921875e-01 1.500000e-01 3.281250e-02
29260: 1.882995e+00 1.670827e+00 1.570983e+00 6.926677e-01 1.497660e-01 3.276131e-02
29260: 1.883178e+00 1.671340e+00 1.568536e+00 6.947040e-01 1.495327e-01 3.271028e-02
29260: 1.881804e+00 1.671851e+00 1.570762e+00 6.936236e-01 1.493002e-01 3.265941e-02
29260: 1.881988e+00 1.672360e+00 1.568323e+00 6.956522e-01 1.490683e-01 3.260870e-02
29260: 1.880620e+00 1.674419e+00 1.568992e+00 6.945736e-01 1.488372e-01 3.255814e-02
29260: 1.880805e+00 1.673375e+00 1.569659e+00 6.950464e-01 1.486068e-01 3.250774e-02
29260: 1.879444e+00 1.673879e+00 1.568779e+00 6.955178e-01 1.499227e-01 3.245750e-02
29260: 1.881173e+00 1.672840e+00 1.569444e+00 6.944444e-01 1.496914e-01 3.240741e-02
29260: 1.881356e+00 1.673344e+00 1.568567e+00 6.933744e-01 1.510015e-01 3.235747e-02
29260: 1.880000e+00 1.672308e+00 1.572308e+00 6.923077e-01 1.507692e-01 3.230769e-02
29260: 1.880184e+00 1.671275e+00 1.572965e+00 6.927803e-01 1.505376e-01 3.225806e-02
29260: 1.880368e+00 1.671779e+00 1.570552e+00 6.947853e-01 1.503067e-01 3.220859e-02
29260: 1.879020e+00 1.670750e+00 1.571210e+00 6.967841e-01 1.500766e-01 3.215926e-02
29260: 1.879205e+00 1.671254e+00 1.570336e+00 6.972477e-01 1.498471e-01 3.211009e-02
29260: 1.879389e+00 1.670229e+00 1.570992e+00 6.977099e-01 1.496183e-01 3.206107e-02
29260: 1.878049e+00 1.672256e+00 1.570122e+00 6.981707e-01 1.493902e-01 3.201220e-02
29260: 1.881279e+00 1.671233e+00 1.567732e+00 6.986301e-01 1.491629e-01 3.196347e-02
29260: 1.879939e+00 1.671733e+00 1.569909e+00 6.975684e-01 1.489362e-01 3.191489e-02
29260: 1.878604e+00 1.670713e+00 1.570561e+00 6.980273e-01 1.502276e-01 3.186646e-02
29260: 1.880303e+00 1.671212e+00 1.568182e+00 6.984848e-01 1.500000e-01 3.181818e-02
29260: 1.878971e+00 1.670197e+00 1.568835e+00 6.989410e-01 1.512859e-01 3.177005e-02
29260: 1.877644e+00 1.670695e+00 1.570997e+00 6.978852e-01 1.510574e-01 3.172205e-02
29260: 1.877828e+00 1.671192e+00 1.568627e+00 6.998492e-01 1.508296e-01 3.167421e-02
29260: 1.876506e+00 1.670181e+00 1.570783e+00 6.987952e-01 1.506024e-01 3.313253e-02
29260: 1.876692e+00 1.669173e+00 1.571429e+00 6.992481e-01 1.503759e-01 3.308271e-02
29260: 1.875375e+00 1.669670e+00 1.569069e+00 7.012012e-01 1.516517e-01 3.303303e-02
29260: 1.875562e+00 1.670165e+00 1.569715e+00 7.001499e-01 1.514243e-01 3.298351e-02
29260: 1.875749e+00 1.669162e+00 1.568862e+00 7.005988e-01 1.526946e-01 3.293413e-02
29260: 1.874439e+00 1.671151e+00 1.568012e+00 7.010463e-01 1.524664e-01 3.288490e-02
29260: 1.874627e+00 1.668657e+00 1.568657e+00 7.000000e-01 1.552239e-01 3.283582e-02
29260: 1.874814e+00 1.667660e+00 1.570790e+00 6.989568e-01 1.549925e-01 3.278689e-02
29260: 1.873512e+00 1.669643e+00 1.569940e+00 6.994048e-01 1.547619e-01 3.273810e-02
29260: 1.873700e+00 1.670134e+00 1.570579e+00 6.983655e-01 1.545319e-01 3.268945e-02
29260: 1.872404e+00 1.669139e+00 1.568249e+00 7.002967e-01 1.572700e-01 3.264095e-02
29260: 1.872593e+00 1.668148e+00 1.567407e+00 7.007407e-01 1.585185e-01 3.259259e-02
29260: 1.871302e+00 1.670118e+00 1.568047e+00 6.997041e-01 1.582840e-01 3.254438e-02
29260: 1.871492e+00 1.670606e+00 1.568685e+00 6.986706e-01 1.580502e-01 3.249631e-02
29260: 1.870206e+00 1.668142e+00 1.569322e+00 6.991150e-01 1.607670e-01 3.244838e-02
29260: 1.870398e+00 1.668630e+00 1.569956e+00 6.980854e-01 1.605302e-01 3.240059e-02
29260: 1.869118e+00 1.669118e+00 1.569118e+00 7.000000e-01 1.602941e-01 3.235294e-02
29260: 1.870778e+00 1.668135e+00 1.569750e+00 6.989721e-01 1.600587e-01 3.230543e-02
29260: 1.870968e+00 1.670088e+00 1.568915e+00 6.979472e-01 1.598240e-01 3.225806e-02
29260: 1.871157e+00 1.670571e+00 1.569546e+00 6.969253e-01 1.595900e-01 3.221083e-02
29260: 1.871345e+00 1.669591e+00 1.570175e+00 6.973684e-01 1.593567e-01 3.216374e-02
29260: 1.871533e+00 1.670073e+00 1.569343e+00 6.978102e-01 1.591241e-01 3.211679e-02
29260: 1.870262e+00 1.669096e+00 1.569971e+00 6.997085e-01 1.588921e-01 3.206997e-02
29260: 1.870451e+00 1.669578e+00 1.569141e+00 7.001456e-01 1.586608e-01 3.202329e-02
29260: 1.869186e+00 1.670058e+00 1.571221e+00 6.991279e-01 1.584302e-01 3.197674e-02
29260: 1.869376e+00 1.670537e+00 1.568940e+00 7.010160e-01 1.582003e-01 3.193033e-02
29260: 1.869565e+00 1.669565e+00 1.571014e+00 7.000000e-01 1.579710e-01 3.188406e-02
29260: 1.868307e+00 1.670043e+00 1.570188e+00 7.018813e-01 1.577424e-01 3.183792e-02
29260: 1.868497e+00 1.670520e+00 1.569364e+00 7.023121e-01 1.575145e-01 3.179191e-02
29260: 1.867244e+00 1.670996e+00 1.571429e+00 7.012987e-01 1.572872e-01 3.174603e-02
29260: 1.867435e+00 1.671470e+00 1.569164e+00 7.031700e-01 1.570605e-01 3.170029e-02
29260: 1.866187e+00 1.670504e+00 1.569784e+00 7.021583e-01 1.597122e-01 3.165468e-02
29260: 1.866379e+00 1.670977e+00 1.568966e+00 7.011494e-01 1.609195e-01 3.160920e-02
29260: 1.865136e+00 1.668580e+00 1.573888e+00 7.001435e-01 1.606887e-01 3.156385e-02
29260: 1.866762e+00 1.667622e+00 1.573066e+00 7.005731e-01 1.604585e-01 3.151862e-02
29260: 1.865522e+00 1.668097e+00 1.573677e+00 7.010014e-01 1.602289e-01 3.147353e-02
29260: 1.865714e+00 1.667143e+00 1.572857e+00 7.014286e-01 1.614286e-01 3.142857e-02
29260: 1.864479e+00 1.669044e+00 1.572040e+00 7.018545e-01 1.611983e-01 3.138374e-02
29260: 1.866097e+00 1.666667e+00 1.571225e+00 7.037037e-01 1.609687e-01 3.133903e-02
29260: 1.864865e+00 1.667141e+00 1.570413e+00 7.055477e-01 1.607397e-01 3.129445e-02
29260: 1.866477e+00 1.666193e+00 1.569602e+00 7.059659e-01 1.605114e-01 3.125000e-02
29260: 1.866667e+00 1.666667e+00 1.570213e+00 7.049645e-01 1.602837e-01 3.120567e-02
29260: 1.866856e+00 1.665722e+00 1.569405e+00 7.067989e-01 1.600567e-01 3.116147e-02
29260: 1.867044e+00 1.666195e+00 1.570014e+00 7.057992e-01 1.598303e-01 3.111740e-02
29260: 1.867232e+00 1.665254e+00 1.567797e+00 7.090395e-01 1.596045e-01 3.107345e-02
29260: 1.866008e+00 1.667137e+00 1.566996e+00 7.080395e-01 1.607898e-01 3.102962e-02
29260: 1.869014e+00 1.664789e+00 1.567606e+00 7.070423e-01 1.605634e-01 3.098592e-02
29260: 1.870605e+00 1.665260e+00 1.566807e+00 7.060478e-01 1.603376e-01 3.094233e-02
29260: 1.870787e+00 1.664326e+00 1.568820e+00 7.050562e-01 1.601124e-01 3.089888e-02
29260: 1.870968e+00 1.664797e+00 1.569425e+00 7.040673e-01 1.598878e-01 3.085554e-02
29260: 1.871148e+00 1.663866e+00 1.568627e+00 7.058824e-01 1.596639e-01 3.081232e-02
29260: 1.869930e+00 1.665734e+00 1.567832e+00 7.062937e-01 1.594406e-01 3.076923e-02
29260: 1.870112e+00 1.666201e+00 1.567039e+00 7.053073e-01 1.606145e-01 3.072626e-02
29260: 1.868898e+00 1.666667e+00 1.569038e+00 7.043236e-01 1.603905e-01 3.068340e-02
29260: 1.870474e+00 1.664345e+00 1.569638e+00 7.033426e-01 1.615599e-01 3.064067e-02
29260: 1.869263e+00 1.663421e+00 1.573018e+00 7.023644e-01 1.613352e-01 3.059805e-02
29260: 1.868056e+00 1.665278e+00 1.572222e+00 7.027778e-01 1.611111e-01 3.055556e-02
29260: 1.868239e+00 1.664355e+00 1.570042e+00 7.059639e-01 1.608877e-01 3.051318e-02
29260: 1.867036e+00 1.664820e+00 1.569252e+00 7.063712e-01 1.620499e-01 3.047091e-02
29260: 1.867220e+00 1.665284e+00 1.568465e+00 7.067773e-01 1.618257e-01 3.042877e-02
29260: 1.866022e+00 1.665746e+00 1.569061e+00 7.071823e-01 1.616022e-01 3.038674e-02
29260: 1.864828e+00 1.666207e+00 1.571034e+00 7.062069e-01 1.613793e-01 3.034483e-02
29260: 1.866391e+00 1.663912e+00 1.570248e+00 7.079890e-01 1.611570e-01 3.030303e-02
29260: 1.865199e+00 1.667125e+00 1.568088e+00 7.083906e-01 1.609354e-01 3.026135e-02
29260: 1.865385e+00 1.666209e+00 1.568681e+00 7.074176e-01 1.620879e-01 3.021978e-02
29260: 1.864198e+00 1.669410e+00 1.567901e+00 7.064472e-01 1.618656e-01 3.017833e-02
29260: 1.864384e+00 1.671233e+00 1.567123e+00 7.054795e-01 1.616438e-01 3.013699e-02
29260: 1.864569e+00 1.670315e+00 1.569083e+00 7.045144e-01 1.614227e-01 3.009576e-02
29260: 1.863388e+00 1.670765e+00 1.568306e+00 7.035519e-01 1.625683e-01 3.142077e-02
29260: 1.863574e+00 1.671214e+00 1.567531e+00 7.039563e-01 1.623465e-01 3.137790e-02
29260: 1.862398e+00 1.671662e+00 1.568120e+00 7.043597e-01 1.621253e-01 3.133515e-02
29260: 1.863946e+00 1.670748e+00 1.568707e+00 7.034014e-01 1.619048e-01 3.129252e-02
29260: 1.862772e+00 1.672554e+00 1.569293e+00 7.024457e-01 1.616848e-01 3.125000e-02
29260: 1.862958e+00 1.672999e+00 1.568521e+00 7.014925e-01 1.628223e-01 3.120760e-02
29260: 1.863144e+00 1.672087e+00 1.569106e+00 7.018970e-01 1.626016e-01 3.116531e-02
29260: 1.861976e+00 1.673884e+00 1.569689e+00 7.009472e-01 1.623816e-01 3.112314e-02
29260: 1.860811e+00 1.672973e+00 1.572973e+00 7.000000e-01 1.621622e-01 3.108108e-02
29260: 1.862348e+00 1.672065e+00 1.570850e+00 7.017544e-01 1.619433e-01 3.103914e-02
29260: 1.861186e+00 1.671159e+00 1.571429e+00 7.035040e-01 1.617251e-01 3.099730e-02
29260: 1.862719e+00 1.670256e+00 1.570659e+00 7.039031e-01 1.615074e-01 3.095559e-02
29260: 1.861559e+00 1.670699e+00 1.571237e+00 7.043011e-01 1.612903e-01 3.091398e-02
29260: 1.861745e+00 1.671141e+00 1.570470e+00 7.046980e-01 1.610738e-01 3.087248e-02
29260: 1.861930e+00 1.670241e+00 1.571046e+00 7.050938e-01 1.608579e-01 3.083110e-02
29260: 1.860776e+00 1.672021e+00 1.570281e+00 7.054886e-01 1.606426e-01 3.078983e-02
29260: 1.860963e+00 1.671123e+00 1.570856e+00 7.058824e-01 1.604278e-01 3.074866e-02
29260: 1.861148e+00 1.670227e+00 1.571429e+00 7.062750e-01 1.602136e-01 3.070761e-02
29260: 1.860000e+00 1.672000e+00 1.570667e+00 7.066667e-01 1.600000e-01 3.066667e-02
29260: 1.858855e+00 1.673768e+00 1.569907e+00 7.070573e-01 1.597870e-01 3.062583e-02
29260: 1.859043e+00 1.674202e+00 1.570479e+00 7.061170e-01 1.595745e-01 3.058511e-02
29260: 1.859230e+00 1.673307e+00 1.569721e+00 7.078353e-01 1.593625e-01 3.054449e-02
29260: 1.859416e+00 1.675066e+00 1.568966e+00 7.068966e-01 1.591512e-01 3.050398e-02
29260: 1.858278e+00 1.674172e+00 1.572185e+00 7.059603e-01 1.589404e-01 3.046358e-02
29260: 1.857143e+00 1.674603e+00 1.572751e+00 7.063492e-01 1.587302e-01 3.042328e-02
29260: 1.857332e+00 1.673712e+00 1.571995e+00 7.080581e-01 1.585205e-01 3.038309e-02
29260: 1.857520e+00 1.674142e+00 1.569921e+00 7.097625e-01 1.583113e-01 3.034301e-02
29260: 1.857708e+00 1.673254e+00 1.570487e+00 7.101449e-01 1.581028e-01 3.030303e-02
29260: 1.857895e+00 1.673684e+00 1.568421e+00 7.105263e-01 1.592105e-01 3.026316e-02
29260: 1.856767e+00 1.674113e+00 1.570302e+00 7.095926e-01 1.590013e-01 3.022339e-02
29260: 1.855643e+00 1.675853e+00 1.568241e+00 7.099738e-01 1.601050e-01 3.018373e-02
29260: 1.857143e+00 1.674967e+00 1.567497e+00 7.090433e-01 1.612058e-01 3.014417e-02
29260: 1.856021e+00 1.675393e+00 1.568063e+00 7.081152e-01 1.623037e-01 3.010471e-02
29260: 1.854902e+00 1.675817e+00 1.568627e+00 7.071895e-01 1.633987e-01 3.006536e-02
29260: 1.855091e+00 1.676240e+00 1.567885e+00 7.062663e-01 1.644909e-01 3.002611e-02
29260: 1.853977e+00 1.677966e+00 1.568449e+00 7.053455e-01 1.642764e-01 2.998696e-02
29260: 1.855469e+00 1.677083e+00 1.569010e+00 7.044271e-01 1.640625e-01 2.994792e-02
29260: 1.855657e+00 1.678804e+00 1.568270e+00 7.035111e-01 1.638492e-01 2.990897e-02
29260: 1.855844e+00 1.676623e+00 1.570130e+00 7.038961e-01 1.636364e-01 2.987013e-02
29260: 1.856031e+00 1.677043e+00 1.568093e+00 7.055772e-01 1.634241e-01 2.983139e-02
29260: 1.856218e+00 1.676166e+00 1.569948e+00 7.046632e-01 1.632124e-01 2.979275e-02
29260: 1.855110e+00 1.676585e+00 1.569211e+00 7.050453e-01 1.642950e-01 2.975420e-02
29260: 1.855297e+00 1.675711e+00 1.569767e+00 7.054264e-01 1.640827e-01 2.971576e-02
29260: 1.854194e+00 1.676129e+00 1.570323e+00 7.058065e-01 1.638710e-01 2.967742e-02
