Forked 30372
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30372)
30372: Started!
30372: Number of players: 6, position: 0, number of turns: 1000
30372: Random seed: 4001214465
Strategy 0: first ans is 0
Forked 30373
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30373)
Strategy 1: first ans is 0
Forked 30397
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30397)
Strategy 2: first ans is 0
Forked 30398
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30398)
Strategy 3: first ans is 2
Forked 30422
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30422)
Strategy 4: first ans is 1
Forked 30423
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30423)
Strategy 5: first ans is 0
30372: 1.883495e+00 1.623301e+00 1.568932e+00 7.242718e-01 1.728155e-01 2.718447e-02
30372: 1.885659e+00 1.620155e+00 1.569767e+00 7.228682e-01 1.744186e-01 2.713178e-02
30372: 1.883946e+00 1.618956e+00 1.572534e+00 7.234043e-01 1.740812e-01 2.707930e-02
30372: 1.884170e+00 1.621622e+00 1.569498e+00 7.239382e-01 1.737452e-01 2.702703e-02
30372: 1.882466e+00 1.620424e+00 1.574181e+00 7.225434e-01 1.734104e-01 2.697495e-02
30372: 1.884615e+00 1.621154e+00 1.571154e+00 7.230769e-01 1.730769e-01 2.692308e-02
30372: 1.882917e+00 1.619962e+00 1.573896e+00 7.236084e-01 1.727447e-01 2.687140e-02
30372: 1.883142e+00 1.618774e+00 1.570881e+00 7.279693e-01 1.724138e-01 2.681992e-02
30372: 1.883365e+00 1.617591e+00 1.569790e+00 7.304015e-01 1.720841e-01 2.676864e-02
30372: 1.881679e+00 1.620229e+00 1.568702e+00 7.309160e-01 1.717557e-01 2.671756e-02
30372: 1.881905e+00 1.620952e+00 1.569524e+00 7.295238e-01 1.714286e-01 2.666667e-02
30372: 1.882129e+00 1.617871e+00 1.570342e+00 7.319392e-01 1.711027e-01 2.661597e-02
30372: 1.880455e+00 1.618596e+00 1.569260e+00 7.324478e-01 1.726755e-01 2.656546e-02
30372: 1.882576e+00 1.619318e+00 1.568182e+00 7.310606e-01 1.723485e-01 2.651515e-02
30372: 1.880907e+00 1.620038e+00 1.570888e+00 7.296786e-01 1.720227e-01 2.646503e-02
30372: 1.881132e+00 1.620755e+00 1.567925e+00 7.320755e-01 1.716981e-01 2.641509e-02
30372: 1.881356e+00 1.617702e+00 1.572505e+00 7.306968e-01 1.713748e-01 2.636535e-02
30372: 1.879699e+00 1.616541e+00 1.575188e+00 7.312030e-01 1.710526e-01 2.631579e-02
30372: 1.879925e+00 1.615385e+00 1.575985e+00 7.317073e-01 1.707317e-01 2.626642e-02
30372: 1.878277e+00 1.617978e+00 1.574906e+00 7.322097e-01 1.704120e-01 2.621723e-02
30372: 1.878505e+00 1.614953e+00 1.575701e+00 7.345794e-01 1.700935e-01 2.616822e-02
30372: 1.880597e+00 1.615672e+00 1.572761e+00 7.350746e-01 1.697761e-01 2.611940e-02
30372: 1.880819e+00 1.616387e+00 1.571695e+00 7.355680e-01 1.694600e-01 2.607076e-02
30372: 1.881041e+00 1.617100e+00 1.570632e+00 7.360595e-01 1.691450e-01 2.602230e-02
30372: 1.879406e+00 1.615955e+00 1.571429e+00 7.384045e-01 1.688312e-01 2.597403e-02
30372: 1.881481e+00 1.612963e+00 1.572222e+00 7.388889e-01 1.685185e-01 2.592593e-02
30372: 1.879852e+00 1.617375e+00 1.569316e+00 7.393715e-01 1.682070e-01 2.587800e-02
30372: 1.881919e+00 1.614391e+00 1.570111e+00 7.398524e-01 1.678967e-01 2.583026e-02
30372: 1.880295e+00 1.615101e+00 1.569061e+00 7.421731e-01 1.675875e-01 2.578269e-02
30372: 1.880515e+00 1.615809e+00 1.568015e+00 7.426471e-01 1.672794e-01 2.573529e-02
30372: 1.878899e+00 1.614679e+00 1.570642e+00 7.431193e-01 1.669725e-01 2.568807e-02
30372: 1.880952e+00 1.611722e+00 1.571429e+00 7.435897e-01 1.666667e-01 2.564103e-02
30372: 1.882998e+00 1.612431e+00 1.568556e+00 7.440585e-01 1.663620e-01 2.559415e-02
30372: 1.881387e+00 1.611314e+00 1.571168e+00 7.427007e-01 1.678832e-01 2.554745e-02
30372: 1.883424e+00 1.612022e+00 1.568306e+00 7.431694e-01 1.675774e-01 2.550091e-02
30372: 1.885455e+00 1.610909e+00 1.569091e+00 7.418182e-01 1.672727e-01 2.545455e-02
30372: 1.885662e+00 1.611615e+00 1.569873e+00 7.404719e-01 1.669691e-01 2.540835e-02
30372: 1.884058e+00 1.614130e+00 1.568841e+00 7.409420e-01 1.666667e-01 2.536232e-02
30372: 1.882459e+00 1.618445e+00 1.567812e+00 7.396022e-01 1.663653e-01 2.531646e-02
30372: 1.882671e+00 1.615523e+00 1.572202e+00 7.382671e-01 1.660650e-01 2.527076e-02
30372: 1.881081e+00 1.618018e+00 1.571171e+00 7.387387e-01 1.657658e-01 2.522523e-02
30372: 1.881295e+00 1.618705e+00 1.570144e+00 7.392086e-01 1.654676e-01 2.517986e-02
30372: 1.879713e+00 1.619390e+00 1.570916e+00 7.396768e-01 1.651706e-01 2.513465e-02
30372: 1.878136e+00 1.620072e+00 1.568100e+00 7.419355e-01 1.666667e-01 2.508961e-02
30372: 1.880143e+00 1.620751e+00 1.567084e+00 7.406082e-01 1.663685e-01 2.504472e-02
30372: 1.882143e+00 1.619643e+00 1.567857e+00 7.392857e-01 1.660714e-01 2.500000e-02
30372: 1.880570e+00 1.622103e+00 1.566845e+00 7.379679e-01 1.675579e-01 2.495544e-02
30372: 1.882562e+00 1.622776e+00 1.565836e+00 7.366548e-01 1.672598e-01 2.491103e-02
30372: 1.880995e+00 1.621670e+00 1.566607e+00 7.388988e-01 1.669627e-01 2.486679e-02
30372: 1.881206e+00 1.624113e+00 1.565603e+00 7.375887e-01 1.666667e-01 2.482270e-02
30372: 1.879646e+00 1.624779e+00 1.568142e+00 7.362832e-01 1.663717e-01 2.477876e-02
30372: 1.879859e+00 1.625442e+00 1.567138e+00 7.367491e-01 1.660777e-01 2.473498e-02
30372: 1.878307e+00 1.626102e+00 1.569665e+00 7.354497e-01 1.657848e-01 2.469136e-02
30372: 1.878521e+00 1.626761e+00 1.570423e+00 7.341549e-01 1.654930e-01 2.464789e-02
30372: 1.878735e+00 1.625659e+00 1.569420e+00 7.363796e-01 1.652021e-01 2.460457e-02
30372: 1.878947e+00 1.626316e+00 1.568421e+00 7.368421e-01 1.649123e-01 2.456140e-02
30372: 1.877408e+00 1.625219e+00 1.569177e+00 7.355517e-01 1.681261e-01 2.451839e-02
30372: 1.877622e+00 1.624126e+00 1.571678e+00 7.342657e-01 1.678322e-01 2.447552e-02
30372: 1.876091e+00 1.628272e+00 1.568935e+00 7.347295e-01 1.675393e-01 2.443281e-02
30372: 1.878049e+00 1.628920e+00 1.567944e+00 7.334495e-01 1.672474e-01 2.439024e-02
30372: 1.876522e+00 1.627826e+00 1.568696e+00 7.339130e-01 1.686957e-01 2.434783e-02
30372: 1.878472e+00 1.626736e+00 1.569444e+00 7.326389e-01 1.684028e-01 2.430556e-02
30372: 1.876950e+00 1.630849e+00 1.568458e+00 7.313692e-01 1.681109e-01 2.426343e-02
30372: 1.877163e+00 1.631488e+00 1.567474e+00 7.301038e-01 1.678201e-01 2.595156e-02
30372: 1.875648e+00 1.632124e+00 1.569948e+00 7.288428e-01 1.675302e-01 2.590674e-02
30372: 1.875862e+00 1.632759e+00 1.570690e+00 7.275862e-01 1.672414e-01 2.586207e-02
30372: 1.874355e+00 1.633391e+00 1.567986e+00 7.297762e-01 1.686747e-01 2.581756e-02
30372: 1.874570e+00 1.632302e+00 1.570447e+00 7.285223e-01 1.683849e-01 2.577320e-02
30372: 1.873070e+00 1.634648e+00 1.569468e+00 7.289880e-01 1.680961e-01 2.572899e-02
30372: 1.871575e+00 1.635274e+00 1.571918e+00 7.277397e-01 1.678082e-01 2.568493e-02
30372: 1.873504e+00 1.634188e+00 1.569231e+00 7.299145e-01 1.675214e-01 2.564103e-02
30372: 1.872014e+00 1.636519e+00 1.568259e+00 7.303754e-01 1.672355e-01 2.559727e-02
30372: 1.873935e+00 1.637138e+00 1.567291e+00 7.291312e-01 1.669506e-01 2.555366e-02
30372: 1.872449e+00 1.639456e+00 1.568027e+00 7.278912e-01 1.666667e-01 2.551020e-02
30372: 1.872666e+00 1.638370e+00 1.568761e+00 7.266553e-01 1.680815e-01 2.546689e-02
30372: 1.872881e+00 1.638983e+00 1.567797e+00 7.271186e-01 1.677966e-01 2.542373e-02
30372: 1.871404e+00 1.639594e+00 1.570220e+00 7.258883e-01 1.675127e-01 2.538071e-02
30372: 1.873311e+00 1.636824e+00 1.569257e+00 7.263514e-01 1.672297e-01 2.702703e-02
30372: 1.871838e+00 1.640809e+00 1.568297e+00 7.251265e-01 1.669477e-01 2.698145e-02
30372: 1.872054e+00 1.641414e+00 1.567340e+00 7.239057e-01 1.683502e-01 2.693603e-02
30372: 1.870588e+00 1.640336e+00 1.571429e+00 7.226891e-01 1.680672e-01 2.689076e-02
30372: 1.870805e+00 1.640940e+00 1.568792e+00 7.248322e-01 1.677852e-01 2.684564e-02
30372: 1.869347e+00 1.639866e+00 1.571189e+00 7.252931e-01 1.675042e-01 2.680067e-02
30372: 1.871237e+00 1.638796e+00 1.570234e+00 7.257525e-01 1.672241e-01 2.675585e-02
30372: 1.871452e+00 1.637730e+00 1.570952e+00 7.262104e-01 1.669449e-01 2.671119e-02
30372: 1.870000e+00 1.640000e+00 1.568333e+00 7.283333e-01 1.666667e-01 2.666667e-02
30372: 1.870216e+00 1.638935e+00 1.570715e+00 7.271215e-01 1.663894e-01 2.662230e-02
30372: 1.870432e+00 1.639535e+00 1.568106e+00 7.292359e-01 1.661130e-01 2.657807e-02
30372: 1.870647e+00 1.638474e+00 1.570481e+00 7.280265e-01 1.658375e-01 2.653400e-02
30372: 1.869205e+00 1.639073e+00 1.567881e+00 7.301325e-01 1.672185e-01 2.649007e-02
30372: 1.869421e+00 1.639669e+00 1.568595e+00 7.289256e-01 1.669421e-01 2.644628e-02
30372: 1.869637e+00 1.638614e+00 1.567657e+00 7.293729e-01 1.683168e-01 2.640264e-02
30372: 1.869852e+00 1.639209e+00 1.568369e+00 7.281713e-01 1.680395e-01 2.635914e-02
30372: 1.868421e+00 1.638158e+00 1.567434e+00 7.302632e-01 1.694079e-01 2.631579e-02
30372: 1.868637e+00 1.635468e+00 1.571429e+00 7.290640e-01 1.691297e-01 2.627258e-02
30372: 1.868852e+00 1.636066e+00 1.568852e+00 7.295082e-01 1.704918e-01 2.622951e-02
30372: 1.867430e+00 1.635025e+00 1.572831e+00 7.283142e-01 1.702128e-01 2.618658e-02
30372: 1.867647e+00 1.635621e+00 1.571895e+00 7.287582e-01 1.699346e-01 2.614379e-02
30372: 1.866232e+00 1.636215e+00 1.570962e+00 7.292007e-01 1.696574e-01 2.773246e-02
30372: 1.868078e+00 1.636808e+00 1.568404e+00 7.296417e-01 1.693811e-01 2.768730e-02
30372: 1.868293e+00 1.635772e+00 1.570732e+00 7.284553e-01 1.691057e-01 2.764228e-02
30372: 1.866883e+00 1.636364e+00 1.571429e+00 7.288961e-01 1.688312e-01 2.759740e-02
30372: 1.868720e+00 1.635332e+00 1.568882e+00 7.309562e-01 1.685575e-01 2.755267e-02
30372: 1.868932e+00 1.635922e+00 1.569579e+00 7.297735e-01 1.682848e-01 2.750809e-02
30372: 1.867528e+00 1.634895e+00 1.570275e+00 7.318255e-01 1.680129e-01 2.746365e-02
30372: 1.867742e+00 1.633871e+00 1.569355e+00 7.322581e-01 1.693548e-01 2.741935e-02
30372: 1.866345e+00 1.636071e+00 1.568438e+00 7.326892e-01 1.690821e-01 2.737520e-02
30372: 1.866559e+00 1.636656e+00 1.569132e+00 7.315113e-01 1.688103e-01 2.733119e-02
30372: 1.865169e+00 1.637239e+00 1.568218e+00 7.319422e-01 1.685393e-01 2.889246e-02
30372: 1.865385e+00 1.637821e+00 1.567308e+00 7.323718e-01 1.682692e-01 2.884615e-02
30372: 1.865600e+00 1.636800e+00 1.569600e+00 7.312000e-01 1.680000e-01 2.880000e-02
30372: 1.864217e+00 1.637380e+00 1.570288e+00 7.316294e-01 1.677316e-01 2.875399e-02
30372: 1.866029e+00 1.637959e+00 1.567783e+00 7.320574e-01 1.674641e-01 2.870813e-02
30372: 1.866242e+00 1.636943e+00 1.570064e+00 7.308917e-01 1.671975e-01 2.866242e-02
30372: 1.864865e+00 1.635930e+00 1.569157e+00 7.329094e-01 1.685215e-01 2.861685e-02
30372: 1.866667e+00 1.634921e+00 1.569841e+00 7.317460e-01 1.682540e-01 2.857143e-02
30372: 1.866878e+00 1.633914e+00 1.572108e+00 7.305864e-01 1.679873e-01 2.852615e-02
30372: 1.867089e+00 1.632911e+00 1.572785e+00 7.310127e-01 1.677215e-01 2.848101e-02
30372: 1.867299e+00 1.633491e+00 1.571880e+00 7.314376e-01 1.674566e-01 2.843602e-02
30372: 1.867508e+00 1.632492e+00 1.570978e+00 7.334385e-01 1.671924e-01 2.839117e-02
30372: 1.867717e+00 1.631496e+00 1.570079e+00 7.338583e-01 1.685039e-01 2.834646e-02
30372: 1.866352e+00 1.633648e+00 1.567610e+00 7.358491e-01 1.682390e-01 2.830189e-02
30372: 1.864992e+00 1.635793e+00 1.568289e+00 7.346939e-01 1.679749e-01 2.825746e-02
30372: 1.866771e+00 1.634796e+00 1.568966e+00 7.335423e-01 1.677116e-01 2.821317e-02
30372: 1.865415e+00 1.633803e+00 1.571205e+00 7.339593e-01 1.674491e-01 2.816901e-02
30372: 1.867188e+00 1.632812e+00 1.570312e+00 7.343750e-01 1.671875e-01 2.812500e-02
30372: 1.865835e+00 1.634945e+00 1.569423e+00 7.347894e-01 1.669267e-01 2.808112e-02
30372: 1.866044e+00 1.633956e+00 1.570093e+00 7.336449e-01 1.666667e-01 2.959502e-02
30372: 1.864697e+00 1.634526e+00 1.570762e+00 7.340591e-01 1.664075e-01 2.954899e-02
30372: 1.864907e+00 1.633540e+00 1.568323e+00 7.360248e-01 1.677019e-01 2.950311e-02
30372: 1.863566e+00 1.634109e+00 1.570543e+00 7.348837e-01 1.674419e-01 2.945736e-02
30372: 1.865325e+00 1.633127e+00 1.569659e+00 7.352941e-01 1.671827e-01 2.941176e-02
30372: 1.865533e+00 1.633694e+00 1.570325e+00 7.341577e-01 1.669243e-01 2.936631e-02
30372: 1.865741e+00 1.634259e+00 1.567901e+00 7.361111e-01 1.666667e-01 2.932099e-02
30372: 1.864407e+00 1.636364e+00 1.568567e+00 7.349769e-01 1.664099e-01 2.927581e-02
30372: 1.864615e+00 1.636923e+00 1.567692e+00 7.338462e-01 1.661538e-01 3.076923e-02
30372: 1.864823e+00 1.637481e+00 1.568356e+00 7.327189e-01 1.658986e-01 3.072197e-02
30372: 1.863497e+00 1.639571e+00 1.567485e+00 7.331288e-01 1.656442e-01 3.067485e-02
30372: 1.863706e+00 1.638591e+00 1.568147e+00 7.335375e-01 1.653905e-01 3.062787e-02
30372: 1.862385e+00 1.639144e+00 1.568807e+00 7.324159e-01 1.651376e-01 3.211009e-02
30372: 1.862595e+00 1.639695e+00 1.567939e+00 7.312977e-01 1.664122e-01 3.206107e-02
30372: 1.862805e+00 1.638720e+00 1.570122e+00 7.301829e-01 1.661585e-01 3.201220e-02
30372: 1.863014e+00 1.639269e+00 1.567732e+00 7.321157e-01 1.659056e-01 3.196347e-02
30372: 1.861702e+00 1.639818e+00 1.568389e+00 7.325228e-01 1.656535e-01 3.191489e-02
30372: 1.861912e+00 1.637329e+00 1.570561e+00 7.314112e-01 1.669196e-01 3.186646e-02
30372: 1.862121e+00 1.639394e+00 1.568182e+00 7.318182e-01 1.666667e-01 3.181818e-02
30372: 1.860817e+00 1.639939e+00 1.568835e+00 7.322239e-01 1.664145e-01 3.177005e-02
30372: 1.861027e+00 1.640483e+00 1.569486e+00 7.311178e-01 1.661631e-01 3.172205e-02
30372: 1.861237e+00 1.639517e+00 1.570136e+00 7.315234e-01 1.659125e-01 3.167421e-02
30372: 1.859940e+00 1.638554e+00 1.570783e+00 7.319277e-01 1.656627e-01 3.313253e-02
30372: 1.860150e+00 1.637594e+00 1.569925e+00 7.338346e-01 1.654135e-01 3.308271e-02
30372: 1.858859e+00 1.638138e+00 1.569069e+00 7.357357e-01 1.651652e-01 3.303303e-02
30372: 1.859070e+00 1.637181e+00 1.571214e+00 7.346327e-01 1.649175e-01 3.298351e-02
30372: 1.857784e+00 1.639222e+00 1.568862e+00 7.365269e-01 1.646707e-01 3.293413e-02
30372: 1.859492e+00 1.638266e+00 1.569507e+00 7.354260e-01 1.644245e-01 3.288490e-02
30372: 1.859701e+00 1.638806e+00 1.568657e+00 7.343284e-01 1.656716e-01 3.283582e-02
30372: 1.858420e+00 1.639344e+00 1.570790e+00 7.332340e-01 1.654247e-01 3.278689e-02
30372: 1.858631e+00 1.639881e+00 1.569940e+00 7.336310e-01 1.651786e-01 3.273810e-02
30372: 1.858841e+00 1.638930e+00 1.572065e+00 7.325409e-01 1.649331e-01 3.268945e-02
30372: 1.857567e+00 1.639466e+00 1.569733e+00 7.344214e-01 1.661721e-01 3.264095e-02
30372: 1.857778e+00 1.640000e+00 1.570370e+00 7.333333e-01 1.659259e-01 3.259259e-02
30372: 1.857988e+00 1.640533e+00 1.568047e+00 7.352071e-01 1.656805e-01 3.254438e-02
30372: 1.856721e+00 1.639586e+00 1.570162e+00 7.341211e-01 1.669129e-01 3.249631e-02
30372: 1.858407e+00 1.637168e+00 1.569322e+00 7.345133e-01 1.666667e-01 3.392330e-02
30372: 1.858616e+00 1.637703e+00 1.569956e+00 7.334315e-01 1.664212e-01 3.387334e-02
30372: 1.857353e+00 1.636765e+00 1.569118e+00 7.367647e-01 1.661765e-01 3.382353e-02
30372: 1.857562e+00 1.635830e+00 1.568282e+00 7.371512e-01 1.674009e-01 3.377386e-02
30372: 1.856305e+00 1.636364e+00 1.567449e+00 7.390029e-01 1.671554e-01 3.372434e-02
30372: 1.856515e+00 1.636896e+00 1.568082e+00 7.379209e-01 1.669107e-01 3.367496e-02
30372: 1.855263e+00 1.635965e+00 1.570175e+00 7.383041e-01 1.666667e-01 3.362573e-02
30372: 1.856934e+00 1.633577e+00 1.570803e+00 7.386861e-01 1.664234e-01 3.357664e-02
30372: 1.858601e+00 1.634111e+00 1.568513e+00 7.390671e-01 1.661808e-01 3.352770e-02
30372: 1.857351e+00 1.633188e+00 1.570597e+00 7.394469e-01 1.659389e-01 3.347889e-02
30372: 1.857558e+00 1.632267e+00 1.569767e+00 7.412791e-01 1.656977e-01 3.343023e-02
30372: 1.859216e+00 1.632801e+00 1.568940e+00 7.402032e-01 1.654572e-01 3.338171e-02
30372: 1.859420e+00 1.633333e+00 1.569565e+00 7.391304e-01 1.652174e-01 3.333333e-02
30372: 1.858177e+00 1.633864e+00 1.570188e+00 7.395080e-01 1.649783e-01 3.328509e-02
30372: 1.859827e+00 1.632948e+00 1.569364e+00 7.398844e-01 1.647399e-01 3.323699e-02
30372: 1.860029e+00 1.633478e+00 1.569986e+00 7.388167e-01 1.645022e-01 3.318903e-02
30372: 1.858790e+00 1.634006e+00 1.570605e+00 7.391931e-01 1.642651e-01 3.314121e-02
30372: 1.858993e+00 1.635971e+00 1.568345e+00 7.395683e-01 1.640288e-01 3.309353e-02
30372: 1.859195e+00 1.636494e+00 1.568966e+00 7.385057e-01 1.637931e-01 3.304598e-02
30372: 1.859397e+00 1.635581e+00 1.568149e+00 7.403156e-01 1.635581e-01 3.299857e-02
30372: 1.859599e+00 1.636103e+00 1.567335e+00 7.392550e-01 1.633238e-01 3.438395e-02
30372: 1.859800e+00 1.635193e+00 1.569385e+00 7.381974e-01 1.630901e-01 3.433476e-02
30372: 1.861429e+00 1.635714e+00 1.568571e+00 7.371429e-01 1.628571e-01 3.428571e-02
30372: 1.860200e+00 1.634807e+00 1.572040e+00 7.360913e-01 1.626248e-01 3.423680e-02
30372: 1.863248e+00 1.632479e+00 1.571225e+00 7.364672e-01 1.623932e-01 3.418803e-02
30372: 1.862020e+00 1.631579e+00 1.570413e+00 7.382646e-01 1.635846e-01 3.413940e-02
30372: 1.860795e+00 1.632102e+00 1.569602e+00 7.400568e-01 1.633523e-01 3.409091e-02
30372: 1.862411e+00 1.632624e+00 1.568794e+00 7.390071e-01 1.631206e-01 3.404255e-02
30372: 1.861190e+00 1.630312e+00 1.570822e+00 7.393768e-01 1.643059e-01 3.399433e-02
30372: 1.861386e+00 1.629420e+00 1.570014e+00 7.397454e-01 1.640736e-01 3.536068e-02
30372: 1.860169e+00 1.631356e+00 1.569209e+00 7.401130e-01 1.638418e-01 3.531073e-02
30372: 1.858956e+00 1.631876e+00 1.568406e+00 7.418900e-01 1.636107e-01 3.526093e-02
30372: 1.857746e+00 1.632394e+00 1.569014e+00 7.422535e-01 1.633803e-01 3.521127e-02
30372: 1.857947e+00 1.632911e+00 1.569620e+00 7.412096e-01 1.631505e-01 3.516174e-02
30372: 1.856742e+00 1.632022e+00 1.568820e+00 7.429775e-01 1.643258e-01 3.511236e-02
30372: 1.855540e+00 1.633941e+00 1.568022e+00 7.419355e-01 1.640954e-01 3.646564e-02
30372: 1.857143e+00 1.633053e+00 1.567227e+00 7.422969e-01 1.638655e-01 3.641457e-02
30372: 1.855944e+00 1.633566e+00 1.566434e+00 7.440559e-01 1.636364e-01 3.636364e-02
30372: 1.858939e+00 1.631285e+00 1.567039e+00 7.430168e-01 1.634078e-01 3.631285e-02
30372: 1.859135e+00 1.631799e+00 1.567643e+00 7.419805e-01 1.631799e-01 3.626220e-02
30372: 1.859331e+00 1.629526e+00 1.568245e+00 7.437326e-01 1.629526e-01 3.621170e-02
30372: 1.858136e+00 1.630042e+00 1.568846e+00 7.440890e-01 1.627260e-01 3.616134e-02
30372: 1.856944e+00 1.630556e+00 1.569444e+00 7.430556e-01 1.638889e-01 3.611111e-02
30372: 1.857143e+00 1.631068e+00 1.568655e+00 7.434119e-01 1.636616e-01 3.606103e-02
30372: 1.857341e+00 1.630194e+00 1.570637e+00 7.423823e-01 1.634349e-01 3.601108e-02
30372: 1.857538e+00 1.630705e+00 1.569848e+00 7.427386e-01 1.632089e-01 3.596127e-02
30372: 1.857735e+00 1.629834e+00 1.570442e+00 7.417127e-01 1.643646e-01 3.591160e-02
30372: 1.857931e+00 1.631724e+00 1.568276e+00 7.420690e-01 1.641379e-01 3.586207e-02
30372: 1.858127e+00 1.630854e+00 1.570248e+00 7.410468e-01 1.639118e-01 3.581267e-02
30372: 1.858322e+00 1.631362e+00 1.568088e+00 7.414030e-01 1.650619e-01 3.576341e-02
30372: 1.858516e+00 1.630495e+00 1.568681e+00 7.417582e-01 1.648352e-01 3.571429e-02
30372: 1.858711e+00 1.629630e+00 1.569273e+00 7.407407e-01 1.659808e-01 3.566529e-02
30372: 1.860274e+00 1.630137e+00 1.568493e+00 7.397260e-01 1.657534e-01 3.561644e-02
30372: 1.859097e+00 1.630643e+00 1.569083e+00 7.387141e-01 1.668947e-01 3.556772e-02
30372: 1.859290e+00 1.629781e+00 1.569672e+00 7.390710e-01 1.666667e-01 3.551913e-02
30372: 1.859482e+00 1.630286e+00 1.570259e+00 7.380628e-01 1.664393e-01 3.547067e-02
30372: 1.859673e+00 1.629428e+00 1.569482e+00 7.397820e-01 1.662125e-01 3.542234e-02
30372: 1.858503e+00 1.631293e+00 1.568707e+00 7.401361e-01 1.659864e-01 3.537415e-02
30372: 1.860054e+00 1.631793e+00 1.567935e+00 7.391304e-01 1.657609e-01 3.532609e-02
30372: 1.858887e+00 1.629579e+00 1.572592e+00 7.381275e-01 1.655360e-01 3.527815e-02
30372: 1.860434e+00 1.630081e+00 1.570461e+00 7.384824e-01 1.653117e-01 3.523035e-02
30372: 1.860622e+00 1.630582e+00 1.569689e+00 7.388363e-01 1.650880e-01 3.518268e-02
30372: 1.859459e+00 1.629730e+00 1.570270e+00 7.391892e-01 1.662162e-01 3.513514e-02
30372: 1.858300e+00 1.631579e+00 1.568151e+00 7.395412e-01 1.659919e-01 3.643725e-02
30372: 1.858491e+00 1.630728e+00 1.568733e+00 7.385445e-01 1.671159e-01 3.638814e-02
30372: 1.858681e+00 1.631225e+00 1.567968e+00 7.388964e-01 1.668910e-01 3.633917e-02
30372: 1.857527e+00 1.631720e+00 1.569892e+00 7.379032e-01 1.666667e-01 3.629032e-02
30372: 1.856376e+00 1.632215e+00 1.569128e+00 7.369128e-01 1.691275e-01 3.624161e-02
30372: 1.857909e+00 1.632708e+00 1.568365e+00 7.359249e-01 1.689008e-01 3.619303e-02
30372: 1.856760e+00 1.631861e+00 1.570281e+00 7.362784e-01 1.686747e-01 3.614458e-02
30372: 1.856952e+00 1.632353e+00 1.569519e+00 7.366310e-01 1.684492e-01 3.609626e-02
30372: 1.857143e+00 1.632844e+00 1.570093e+00 7.356475e-01 1.682243e-01 3.604806e-02
30372: 1.857333e+00 1.630667e+00 1.569333e+00 7.386667e-01 1.680000e-01 3.600000e-02
30372: 1.856192e+00 1.632490e+00 1.569907e+00 7.376831e-01 1.677763e-01 3.595206e-02
30372: 1.855053e+00 1.632979e+00 1.570479e+00 7.367021e-01 1.688830e-01 3.590426e-02
30372: 1.856574e+00 1.632138e+00 1.569721e+00 7.370518e-01 1.686587e-01 3.585657e-02
30372: 1.858090e+00 1.632626e+00 1.568966e+00 7.360743e-01 1.684350e-01 3.580902e-02
30372: 1.858278e+00 1.631788e+00 1.569536e+00 7.350993e-01 1.695364e-01 3.576159e-02
30372: 1.857143e+00 1.633598e+00 1.570106e+00 7.341270e-01 1.693122e-01 3.571429e-02
30372: 1.857332e+00 1.634082e+00 1.569353e+00 7.344782e-01 1.690885e-01 3.566711e-02
30372: 1.857520e+00 1.633245e+00 1.571240e+00 7.335092e-01 1.688654e-01 3.562005e-02
30372: 1.856390e+00 1.632411e+00 1.571805e+00 7.338603e-01 1.686430e-01 3.689065e-02
30372: 1.856579e+00 1.631579e+00 1.571053e+00 7.355263e-01 1.684211e-01 3.684211e-02
30372: 1.855453e+00 1.632063e+00 1.570302e+00 7.358739e-01 1.695138e-01 3.679369e-02
30372: 1.855643e+00 1.633858e+00 1.568241e+00 7.362205e-01 1.692913e-01 3.674541e-02
30372: 1.855832e+00 1.633028e+00 1.568807e+00 7.352556e-01 1.703801e-01 3.669725e-02
30372: 1.854712e+00 1.634817e+00 1.568063e+00 7.356021e-01 1.701571e-01 3.664921e-02
30372: 1.854902e+00 1.635294e+00 1.567320e+00 7.359477e-01 1.699346e-01 3.660131e-02
30372: 1.853786e+00 1.634465e+00 1.569191e+00 7.349869e-01 1.710183e-01 3.655352e-02
30372: 1.852673e+00 1.634941e+00 1.568449e+00 7.366362e-01 1.707953e-01 3.650587e-02
30372: 1.854167e+00 1.634115e+00 1.567708e+00 7.356771e-01 1.718750e-01 3.645833e-02
30372: 1.855657e+00 1.634590e+00 1.566970e+00 7.347204e-01 1.716515e-01 3.641092e-02
30372: 1.855844e+00 1.633766e+00 1.568831e+00 7.337662e-01 1.714286e-01 3.636364e-02
30372: 1.856031e+00 1.632944e+00 1.569390e+00 7.341115e-01 1.712062e-01 3.631647e-02
30372: 1.854922e+00 1.634715e+00 1.568653e+00 7.344560e-01 1.709845e-01 3.626943e-02
30372: 1.855110e+00 1.633894e+00 1.569211e+00 7.335058e-01 1.720569e-01 3.622251e-02
30372: 1.854005e+00 1.634367e+00 1.571059e+00 7.325581e-01 1.718346e-01 3.617571e-02
30372: 1.855484e+00 1.633548e+00 1.570323e+00 7.329032e-01 1.716129e-01 3.612903e-02
