Forked 33022
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33022)
33022: Started!
33022: Number of players: 6, position: 0, number of turns: 1000
33022: Random seed: 1490771336
Strategy 0: first ans is 1
Forked 33023
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33023)
Strategy 1: first ans is 0
Forked 33024
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33024)
Strategy 2: first ans is 1
Forked 33025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33025)
Strategy 3: first ans is 0
Forked 33026
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33026)
Strategy 4: first ans is 0
Forked 33050
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33050)
Strategy 5: first ans is 3
33022: 1.869903e+00 1.611650e+00 1.568932e+00 7.436893e-01 1.631068e-01 4.271845e-02
33022: 1.870155e+00 1.612403e+00 1.567829e+00 7.441860e-01 1.627907e-01 4.263566e-02
33022: 1.870406e+00 1.611219e+00 1.570600e+00 7.427466e-01 1.624758e-01 4.255319e-02
33022: 1.868726e+00 1.610039e+00 1.573359e+00 7.432432e-01 1.621622e-01 4.247104e-02
33022: 1.868979e+00 1.608863e+00 1.574181e+00 7.437380e-01 1.618497e-01 4.238921e-02
33022: 1.867308e+00 1.609615e+00 1.573077e+00 7.442308e-01 1.615385e-01 4.423077e-02
33022: 1.871401e+00 1.606526e+00 1.571977e+00 7.447217e-01 1.612284e-01 4.414587e-02
33022: 1.871648e+00 1.607280e+00 1.570881e+00 7.452107e-01 1.609195e-01 4.406130e-02
33022: 1.871893e+00 1.606119e+00 1.569790e+00 7.456979e-01 1.625239e-01 4.397706e-02
33022: 1.870229e+00 1.606870e+00 1.568702e+00 7.480916e-01 1.622137e-01 4.389313e-02
33022: 1.870476e+00 1.607619e+00 1.569524e+00 7.466667e-01 1.619048e-01 4.380952e-02
33022: 1.870722e+00 1.608365e+00 1.568441e+00 7.471483e-01 1.615970e-01 4.372624e-02
33022: 1.869070e+00 1.611006e+00 1.569260e+00 7.457306e-01 1.612903e-01 4.364326e-02
33022: 1.869318e+00 1.609848e+00 1.571970e+00 7.443182e-01 1.609848e-01 4.356061e-02
33022: 1.867675e+00 1.610586e+00 1.570888e+00 7.466919e-01 1.606805e-01 4.347826e-02
33022: 1.867925e+00 1.611321e+00 1.569811e+00 7.471698e-01 1.603774e-01 4.339623e-02
33022: 1.866290e+00 1.610169e+00 1.574388e+00 7.457627e-01 1.600753e-01 4.331450e-02
33022: 1.866541e+00 1.609023e+00 1.575188e+00 7.462406e-01 1.597744e-01 4.323308e-02
33022: 1.866792e+00 1.609756e+00 1.574109e+00 7.467167e-01 1.594747e-01 4.315197e-02
33022: 1.867041e+00 1.608614e+00 1.574906e+00 7.471910e-01 1.591760e-01 4.307116e-02
33022: 1.865421e+00 1.613084e+00 1.571963e+00 7.476636e-01 1.588785e-01 4.299065e-02
33022: 1.865672e+00 1.611940e+00 1.570896e+00 7.481343e-01 1.604478e-01 4.291045e-02
33022: 1.865922e+00 1.612663e+00 1.569832e+00 7.486034e-01 1.601490e-01 4.283054e-02
33022: 1.864312e+00 1.611524e+00 1.572491e+00 7.490706e-01 1.598513e-01 4.275093e-02
33022: 1.864564e+00 1.610390e+00 1.573284e+00 7.495362e-01 1.595547e-01 4.267161e-02
33022: 1.862963e+00 1.611111e+00 1.572222e+00 7.518519e-01 1.592593e-01 4.259259e-02
33022: 1.861368e+00 1.611830e+00 1.569316e+00 7.541590e-01 1.608133e-01 4.251386e-02
33022: 1.861624e+00 1.608856e+00 1.573801e+00 7.527675e-01 1.605166e-01 4.243542e-02
33022: 1.861878e+00 1.609576e+00 1.572744e+00 7.532228e-01 1.602210e-01 4.235727e-02
33022: 1.860294e+00 1.610294e+00 1.573529e+00 7.536765e-01 1.599265e-01 4.227941e-02
33022: 1.860550e+00 1.609174e+00 1.574312e+00 7.541284e-01 1.596330e-01 4.220183e-02
33022: 1.858974e+00 1.608059e+00 1.576923e+00 7.545788e-01 1.593407e-01 4.212454e-02
33022: 1.859232e+00 1.608775e+00 1.575868e+00 7.550274e-01 1.590494e-01 4.204753e-02
33022: 1.859489e+00 1.609489e+00 1.574818e+00 7.554745e-01 1.587591e-01 4.197080e-02
33022: 1.857923e+00 1.608379e+00 1.575592e+00 7.577413e-01 1.584699e-01 4.189435e-02
33022: 1.858182e+00 1.607273e+00 1.574545e+00 7.581818e-01 1.600000e-01 4.181818e-02
33022: 1.856624e+00 1.607985e+00 1.573503e+00 7.586207e-01 1.615245e-01 4.174229e-02
33022: 1.858696e+00 1.608696e+00 1.570652e+00 7.590580e-01 1.612319e-01 4.166667e-02
33022: 1.857143e+00 1.609403e+00 1.571429e+00 7.594937e-01 1.609403e-01 4.159132e-02
33022: 1.859206e+00 1.610108e+00 1.568592e+00 7.599278e-01 1.606498e-01 4.151625e-02
33022: 1.859459e+00 1.607207e+00 1.572973e+00 7.585586e-01 1.603604e-01 4.144144e-02
33022: 1.857914e+00 1.609712e+00 1.571942e+00 7.589928e-01 1.600719e-01 4.136691e-02
33022: 1.858169e+00 1.608618e+00 1.570916e+00 7.612208e-01 1.597846e-01 4.129264e-02
33022: 1.856631e+00 1.609319e+00 1.569892e+00 7.616487e-01 1.612903e-01 4.121864e-02
33022: 1.856887e+00 1.608229e+00 1.570662e+00 7.620751e-01 1.610018e-01 4.114490e-02
33022: 1.855357e+00 1.608929e+00 1.569643e+00 7.642857e-01 1.607143e-01 4.107143e-02
33022: 1.855615e+00 1.607843e+00 1.570410e+00 7.647059e-01 1.604278e-01 4.099822e-02
33022: 1.855872e+00 1.610320e+00 1.567616e+00 7.651246e-01 1.601423e-01 4.092527e-02
33022: 1.856128e+00 1.609236e+00 1.570160e+00 7.637655e-01 1.598579e-01 4.085258e-02
33022: 1.858156e+00 1.609929e+00 1.567376e+00 7.641844e-01 1.595745e-01 4.078014e-02
33022: 1.858407e+00 1.608850e+00 1.568142e+00 7.628319e-01 1.610619e-01 4.070796e-02
33022: 1.856890e+00 1.611307e+00 1.567138e+00 7.614841e-01 1.625442e-01 4.063604e-02
33022: 1.857143e+00 1.611993e+00 1.566138e+00 7.619048e-01 1.622575e-01 4.056437e-02
33022: 1.855634e+00 1.610915e+00 1.568662e+00 7.623239e-01 1.619718e-01 4.049296e-02
33022: 1.857645e+00 1.611599e+00 1.567663e+00 7.609842e-01 1.616872e-01 4.042179e-02
33022: 1.856140e+00 1.610526e+00 1.570175e+00 7.614035e-01 1.614035e-01 4.035088e-02
33022: 1.856392e+00 1.611208e+00 1.569177e+00 7.618214e-01 1.611208e-01 4.028021e-02
33022: 1.856643e+00 1.610140e+00 1.569930e+00 7.622378e-01 1.608392e-01 4.020979e-02
33022: 1.855148e+00 1.612565e+00 1.568935e+00 7.626527e-01 1.605585e-01 4.013962e-02
33022: 1.855401e+00 1.613240e+00 1.569686e+00 7.613240e-01 1.602787e-01 4.006969e-02
33022: 1.855652e+00 1.612174e+00 1.570435e+00 7.617391e-01 1.600000e-01 4.000000e-02
33022: 1.855903e+00 1.612847e+00 1.567708e+00 7.638889e-01 1.597222e-01 3.993056e-02
33022: 1.856153e+00 1.611785e+00 1.570191e+00 7.625650e-01 1.594454e-01 3.986135e-02
33022: 1.856401e+00 1.612457e+00 1.569204e+00 7.629758e-01 1.591696e-01 3.979239e-02
33022: 1.854922e+00 1.611399e+00 1.573402e+00 7.616580e-01 1.588946e-01 3.972366e-02
33022: 1.856897e+00 1.612069e+00 1.570690e+00 7.620690e-01 1.586207e-01 3.965517e-02
33022: 1.858864e+00 1.611015e+00 1.569707e+00 7.624785e-01 1.583477e-01 3.958692e-02
33022: 1.859107e+00 1.611684e+00 1.568729e+00 7.628866e-01 1.580756e-01 3.951890e-02
33022: 1.857633e+00 1.612350e+00 1.571184e+00 7.615780e-01 1.578045e-01 3.945111e-02
33022: 1.859589e+00 1.611301e+00 1.568493e+00 7.636986e-01 1.575342e-01 3.938356e-02
33022: 1.858120e+00 1.611966e+00 1.569231e+00 7.623932e-01 1.589744e-01 3.931624e-02
33022: 1.858362e+00 1.612628e+00 1.568259e+00 7.610922e-01 1.604096e-01 3.924915e-02
33022: 1.860307e+00 1.611584e+00 1.568995e+00 7.597956e-01 1.601363e-01 3.918228e-02
33022: 1.858844e+00 1.612245e+00 1.571429e+00 7.585034e-01 1.598639e-01 3.911565e-02
33022: 1.860781e+00 1.612903e+00 1.568761e+00 7.589134e-01 1.595925e-01 3.904924e-02
33022: 1.859322e+00 1.613559e+00 1.571186e+00 7.576271e-01 1.593220e-01 3.898305e-02
33022: 1.859560e+00 1.610829e+00 1.571912e+00 7.580372e-01 1.607445e-01 3.891709e-02
33022: 1.858108e+00 1.611486e+00 1.570946e+00 7.584459e-01 1.621622e-01 3.885135e-02
33022: 1.858347e+00 1.610455e+00 1.569983e+00 7.588533e-01 1.635750e-01 3.878583e-02
33022: 1.856902e+00 1.611111e+00 1.570707e+00 7.575758e-01 1.649832e-01 3.872054e-02
33022: 1.858824e+00 1.608403e+00 1.569748e+00 7.596639e-01 1.647059e-01 3.865546e-02
33022: 1.857383e+00 1.609060e+00 1.570470e+00 7.600671e-01 1.644295e-01 3.859060e-02
33022: 1.857621e+00 1.609715e+00 1.567839e+00 7.621441e-01 1.641541e-01 3.852596e-02
33022: 1.857860e+00 1.608696e+00 1.570234e+00 7.608696e-01 1.638796e-01 3.846154e-02
33022: 1.858097e+00 1.611018e+00 1.567613e+00 7.612688e-01 1.636060e-01 3.839733e-02
33022: 1.856667e+00 1.611667e+00 1.570000e+00 7.600000e-01 1.633333e-01 3.833333e-02
33022: 1.855241e+00 1.612313e+00 1.569052e+00 7.620632e-01 1.630616e-01 3.826955e-02
33022: 1.857143e+00 1.609635e+00 1.571429e+00 7.607973e-01 1.627907e-01 3.820598e-02
33022: 1.857380e+00 1.611940e+00 1.568823e+00 7.611940e-01 1.625207e-01 3.814262e-02
33022: 1.855960e+00 1.609272e+00 1.572848e+00 7.615894e-01 1.622517e-01 3.807947e-02
33022: 1.856198e+00 1.609917e+00 1.571901e+00 7.619835e-01 1.619835e-01 3.801653e-02
33022: 1.856436e+00 1.607261e+00 1.572607e+00 7.640264e-01 1.617162e-01 3.795380e-02
33022: 1.856672e+00 1.607908e+00 1.570016e+00 7.660626e-01 1.614498e-01 3.789127e-02
33022: 1.855263e+00 1.606908e+00 1.570724e+00 7.664474e-01 1.628289e-01 3.782895e-02
33022: 1.857143e+00 1.604269e+00 1.569787e+00 7.684729e-01 1.625616e-01 3.776683e-02
33022: 1.855738e+00 1.604918e+00 1.572131e+00 7.672131e-01 1.622951e-01 3.770492e-02
33022: 1.855974e+00 1.603928e+00 1.572831e+00 7.675941e-01 1.620295e-01 3.764321e-02
33022: 1.856209e+00 1.606209e+00 1.570261e+00 7.679739e-01 1.617647e-01 3.758170e-02
33022: 1.854812e+00 1.605220e+00 1.569331e+00 7.699837e-01 1.631321e-01 3.752039e-02
33022: 1.855049e+00 1.604235e+00 1.571661e+00 7.687296e-01 1.628664e-01 3.745928e-02
33022: 1.853659e+00 1.604878e+00 1.572358e+00 7.691057e-01 1.626016e-01 3.739837e-02
33022: 1.853896e+00 1.607143e+00 1.569805e+00 7.694805e-01 1.623377e-01 3.733766e-02
33022: 1.852512e+00 1.606159e+00 1.573744e+00 7.682334e-01 1.620746e-01 3.727715e-02
33022: 1.852751e+00 1.605178e+00 1.572816e+00 7.702265e-01 1.618123e-01 3.721683e-02
33022: 1.851373e+00 1.607431e+00 1.570275e+00 7.722132e-01 1.615509e-01 3.715670e-02
33022: 1.853226e+00 1.606452e+00 1.569355e+00 7.725806e-01 1.612903e-01 3.709677e-02
33022: 1.853462e+00 1.608696e+00 1.568438e+00 7.713366e-01 1.610306e-01 3.703704e-02
33022: 1.855305e+00 1.607717e+00 1.569132e+00 7.700965e-01 1.607717e-01 3.697749e-02
33022: 1.853933e+00 1.608347e+00 1.571429e+00 7.688604e-01 1.605136e-01 3.691814e-02
33022: 1.852564e+00 1.608974e+00 1.572115e+00 7.692308e-01 1.602564e-01 3.685897e-02
33022: 1.852800e+00 1.608000e+00 1.571200e+00 7.712000e-01 1.600000e-01 3.680000e-02
33022: 1.851438e+00 1.607029e+00 1.570288e+00 7.731629e-01 1.613419e-01 3.674121e-02
33022: 1.851675e+00 1.606061e+00 1.569378e+00 7.751196e-01 1.610845e-01 3.668262e-02
33022: 1.851911e+00 1.606688e+00 1.568471e+00 7.754777e-01 1.608280e-01 3.662420e-02
33022: 1.852146e+00 1.605723e+00 1.569157e+00 7.742448e-01 1.605723e-01 3.815580e-02
33022: 1.850794e+00 1.606349e+00 1.569841e+00 7.730159e-01 1.619048e-01 3.809524e-02
33022: 1.852615e+00 1.605388e+00 1.568938e+00 7.733756e-01 1.616482e-01 3.803487e-02
33022: 1.851266e+00 1.606013e+00 1.571203e+00 7.721519e-01 1.613924e-01 3.797468e-02
33022: 1.851501e+00 1.605055e+00 1.570300e+00 7.740916e-01 1.611374e-01 3.791469e-02
33022: 1.851735e+00 1.607256e+00 1.567823e+00 7.744479e-01 1.608833e-01 3.785489e-02
33022: 1.850394e+00 1.606299e+00 1.570079e+00 7.732283e-01 1.622047e-01 3.779528e-02
33022: 1.852201e+00 1.605346e+00 1.567610e+00 7.735849e-01 1.635220e-01 3.773585e-02
33022: 1.852433e+00 1.607535e+00 1.566719e+00 7.723705e-01 1.632653e-01 3.767661e-02
33022: 1.851097e+00 1.608150e+00 1.568966e+00 7.711599e-01 1.630094e-01 3.761755e-02
33022: 1.854460e+00 1.607199e+00 1.568075e+00 7.699531e-01 1.627543e-01 3.755869e-02
33022: 1.854688e+00 1.607813e+00 1.568750e+00 7.687500e-01 1.625000e-01 3.750000e-02
33022: 1.854914e+00 1.606864e+00 1.569423e+00 7.691108e-01 1.622465e-01 3.744150e-02
33022: 1.853583e+00 1.607477e+00 1.568536e+00 7.710280e-01 1.619938e-01 3.738318e-02
33022: 1.853810e+00 1.608087e+00 1.567652e+00 7.713841e-01 1.617418e-01 3.732504e-02
33022: 1.852484e+00 1.608696e+00 1.568323e+00 7.701863e-01 1.630435e-01 3.726708e-02
33022: 1.852713e+00 1.609302e+00 1.567442e+00 7.689922e-01 1.643411e-01 3.720930e-02
33022: 1.851393e+00 1.608359e+00 1.571207e+00 7.678019e-01 1.640867e-01 3.715170e-02
33022: 1.851623e+00 1.608964e+00 1.570325e+00 7.681607e-01 1.638331e-01 3.709428e-02
33022: 1.851852e+00 1.609568e+00 1.569444e+00 7.685185e-01 1.635802e-01 3.703704e-02
33022: 1.852080e+00 1.608629e+00 1.571649e+00 7.673344e-01 1.633282e-01 3.697997e-02
33022: 1.850769e+00 1.609231e+00 1.570769e+00 7.676923e-01 1.646154e-01 3.692308e-02
33022: 1.854071e+00 1.608295e+00 1.568356e+00 7.680492e-01 1.643625e-01 3.686636e-02
33022: 1.854294e+00 1.610429e+00 1.567485e+00 7.668712e-01 1.641104e-01 3.680982e-02
33022: 1.854518e+00 1.609495e+00 1.569678e+00 7.656968e-01 1.638591e-01 3.675345e-02
33022: 1.854740e+00 1.610092e+00 1.568807e+00 7.660550e-01 1.636086e-01 3.669725e-02
33022: 1.854962e+00 1.610687e+00 1.569466e+00 7.648855e-01 1.633588e-01 3.664122e-02
33022: 1.853659e+00 1.611280e+00 1.570122e+00 7.652439e-01 1.631098e-01 3.658537e-02
33022: 1.853881e+00 1.610350e+00 1.569254e+00 7.671233e-01 1.628615e-01 3.652968e-02
33022: 1.854103e+00 1.612462e+00 1.568389e+00 7.659574e-01 1.626140e-01 3.647416e-02
33022: 1.852807e+00 1.614568e+00 1.569044e+00 7.647951e-01 1.623672e-01 3.641882e-02
33022: 1.854545e+00 1.613636e+00 1.568182e+00 7.636364e-01 1.636364e-01 3.636364e-02
33022: 1.854766e+00 1.615734e+00 1.567322e+00 7.624811e-01 1.633888e-01 3.630862e-02
33022: 1.853474e+00 1.613293e+00 1.569486e+00 7.628399e-01 1.646526e-01 3.625378e-02
33022: 1.856712e+00 1.612368e+00 1.568627e+00 7.616893e-01 1.644042e-01 3.619910e-02
33022: 1.855422e+00 1.614458e+00 1.569277e+00 7.605422e-01 1.641566e-01 3.614458e-02
33022: 1.855639e+00 1.613534e+00 1.569925e+00 7.609023e-01 1.639098e-01 3.609023e-02
33022: 1.854354e+00 1.615616e+00 1.569069e+00 7.612613e-01 1.636637e-01 3.603604e-02
33022: 1.854573e+00 1.616192e+00 1.568216e+00 7.601199e-01 1.649175e-01 3.598201e-02
33022: 1.854790e+00 1.616766e+00 1.568862e+00 7.589820e-01 1.646707e-01 3.592814e-02
33022: 1.855007e+00 1.617339e+00 1.568012e+00 7.593423e-01 1.644245e-01 3.587444e-02
33022: 1.855224e+00 1.616418e+00 1.570149e+00 7.582090e-01 1.641791e-01 3.582090e-02
33022: 1.855440e+00 1.618480e+00 1.567809e+00 7.585693e-01 1.639344e-01 3.576751e-02
33022: 1.854167e+00 1.619048e+00 1.569940e+00 7.574405e-01 1.636905e-01 3.571429e-02
33022: 1.852897e+00 1.619614e+00 1.572065e+00 7.563150e-01 1.634473e-01 3.566122e-02
33022: 1.854599e+00 1.618694e+00 1.571217e+00 7.566766e-01 1.632047e-01 3.560831e-02
33022: 1.854815e+00 1.619259e+00 1.568889e+00 7.570370e-01 1.644444e-01 3.555556e-02
33022: 1.853550e+00 1.618343e+00 1.571006e+00 7.559172e-01 1.656805e-01 3.550296e-02
33022: 1.852290e+00 1.618907e+00 1.571640e+00 7.562777e-01 1.654357e-01 3.545052e-02
33022: 1.852507e+00 1.617994e+00 1.569322e+00 7.581121e-01 1.666667e-01 3.539823e-02
33022: 1.852725e+00 1.618557e+00 1.568483e+00 7.584683e-01 1.664212e-01 3.534610e-02
33022: 1.854412e+00 1.617647e+00 1.569118e+00 7.573529e-01 1.661765e-01 3.529412e-02
33022: 1.854626e+00 1.616740e+00 1.569750e+00 7.577093e-01 1.659325e-01 3.524229e-02
33022: 1.854839e+00 1.618768e+00 1.568915e+00 7.565982e-01 1.656891e-01 3.519062e-02
33022: 1.855051e+00 1.617862e+00 1.569546e+00 7.554905e-01 1.669107e-01 3.513909e-02
33022: 1.855263e+00 1.618421e+00 1.570175e+00 7.543860e-01 1.666667e-01 3.508772e-02
33022: 1.854015e+00 1.617518e+00 1.569343e+00 7.562044e-01 1.678832e-01 3.503650e-02
33022: 1.854227e+00 1.616618e+00 1.568513e+00 7.565598e-01 1.690962e-01 3.498542e-02
33022: 1.854440e+00 1.617176e+00 1.567686e+00 7.554585e-01 1.688501e-01 3.639010e-02
33022: 1.853198e+00 1.617733e+00 1.568314e+00 7.558140e-01 1.686047e-01 3.633721e-02
33022: 1.854862e+00 1.616836e+00 1.568940e+00 7.547170e-01 1.683599e-01 3.628447e-02
33022: 1.853623e+00 1.618841e+00 1.569565e+00 7.536232e-01 1.681159e-01 3.623188e-02
33022: 1.853835e+00 1.617945e+00 1.570188e+00 7.525326e-01 1.693198e-01 3.617945e-02
33022: 1.855491e+00 1.618497e+00 1.567919e+00 7.528902e-01 1.690751e-01 3.612717e-02
33022: 1.854257e+00 1.616162e+00 1.571429e+00 7.532468e-01 1.688312e-01 3.607504e-02
33022: 1.853026e+00 1.616715e+00 1.572046e+00 7.536023e-01 1.685879e-01 3.602305e-02
33022: 1.854676e+00 1.615827e+00 1.569784e+00 7.553957e-01 1.683453e-01 3.597122e-02
33022: 1.853448e+00 1.617816e+00 1.570402e+00 7.543103e-01 1.681034e-01 3.591954e-02
33022: 1.855093e+00 1.616930e+00 1.568149e+00 7.560976e-01 1.678623e-01 3.586801e-02
33022: 1.853868e+00 1.617479e+00 1.568768e+00 7.564470e-01 1.676218e-01 3.581662e-02
33022: 1.854077e+00 1.616595e+00 1.570815e+00 7.553648e-01 1.673820e-01 3.576538e-02
33022: 1.854286e+00 1.617143e+00 1.570000e+00 7.557143e-01 1.671429e-01 3.571429e-02
33022: 1.853067e+00 1.616262e+00 1.570613e+00 7.560628e-01 1.683310e-01 3.566334e-02
33022: 1.854701e+00 1.615385e+00 1.569801e+00 7.564103e-01 1.680912e-01 3.561254e-02
33022: 1.853485e+00 1.617354e+00 1.570413e+00 7.553343e-01 1.678521e-01 3.556188e-02
33022: 1.853693e+00 1.616477e+00 1.571023e+00 7.556818e-01 1.676136e-01 3.551136e-02
33022: 1.853901e+00 1.617021e+00 1.568794e+00 7.574468e-01 1.673759e-01 3.546099e-02
33022: 1.852691e+00 1.617564e+00 1.569405e+00 7.563739e-01 1.685552e-01 3.541076e-02
33022: 1.852900e+00 1.616690e+00 1.570014e+00 7.567185e-01 1.683168e-01 3.536068e-02
33022: 1.854520e+00 1.617232e+00 1.567797e+00 7.570621e-01 1.680791e-01 3.531073e-02
33022: 1.856135e+00 1.616361e+00 1.568406e+00 7.559944e-01 1.678420e-01 3.526093e-02
33022: 1.856338e+00 1.616901e+00 1.567606e+00 7.549296e-01 1.676056e-01 3.661972e-02
33022: 1.855134e+00 1.616034e+00 1.568214e+00 7.552743e-01 1.687764e-01 3.656821e-02
33022: 1.855337e+00 1.615169e+00 1.567416e+00 7.556180e-01 1.699438e-01 3.651685e-02
33022: 1.855540e+00 1.617111e+00 1.566620e+00 7.545582e-01 1.697055e-01 3.646564e-02
33022: 1.855742e+00 1.617647e+00 1.567227e+00 7.535014e-01 1.694678e-01 3.641457e-02
33022: 1.854545e+00 1.616783e+00 1.566434e+00 7.538462e-01 1.720280e-01 3.636364e-02
33022: 1.854749e+00 1.617318e+00 1.567039e+00 7.527933e-01 1.717877e-01 3.631285e-02
33022: 1.854951e+00 1.616457e+00 1.567643e+00 7.531381e-01 1.715481e-01 3.626220e-02
33022: 1.855153e+00 1.618384e+00 1.566852e+00 7.520891e-01 1.713092e-01 3.621170e-02
33022: 1.855355e+00 1.618915e+00 1.567455e+00 7.510431e-01 1.710709e-01 3.616134e-02
33022: 1.856944e+00 1.616667e+00 1.568056e+00 7.513889e-01 1.708333e-01 3.611111e-02
33022: 1.857143e+00 1.617198e+00 1.567268e+00 7.517337e-01 1.705964e-01 3.606103e-02
33022: 1.855956e+00 1.616343e+00 1.569252e+00 7.520776e-01 1.703601e-01 3.601108e-02
33022: 1.856155e+00 1.615491e+00 1.571231e+00 7.510373e-01 1.701245e-01 3.596127e-02
33022: 1.854972e+00 1.617403e+00 1.570442e+00 7.513812e-01 1.698895e-01 3.591160e-02
33022: 1.855172e+00 1.617931e+00 1.568276e+00 7.531034e-01 1.696552e-01 3.586207e-02
33022: 1.853994e+00 1.618457e+00 1.568871e+00 7.534435e-01 1.694215e-01 3.581267e-02
33022: 1.854195e+00 1.618982e+00 1.569464e+00 7.524072e-01 1.691884e-01 3.576341e-02
33022: 1.854396e+00 1.619505e+00 1.568681e+00 7.527473e-01 1.689560e-01 3.571429e-02
33022: 1.855967e+00 1.618656e+00 1.569273e+00 7.517147e-01 1.687243e-01 3.566529e-02
33022: 1.854795e+00 1.619178e+00 1.568493e+00 7.520548e-01 1.698630e-01 3.561644e-02
33022: 1.856361e+00 1.618331e+00 1.569083e+00 7.510260e-01 1.696306e-01 3.556772e-02
33022: 1.856557e+00 1.617486e+00 1.571038e+00 7.500000e-01 1.693989e-01 3.551913e-02
33022: 1.855389e+00 1.618008e+00 1.571623e+00 7.503411e-01 1.691678e-01 3.547067e-02
33022: 1.855586e+00 1.619891e+00 1.569482e+00 7.506812e-01 1.689373e-01 3.542234e-02
33022: 1.855782e+00 1.619048e+00 1.570068e+00 7.510204e-01 1.687075e-01 3.537415e-02
33022: 1.854620e+00 1.620924e+00 1.569293e+00 7.513587e-01 1.684783e-01 3.532609e-02
33022: 1.856174e+00 1.620081e+00 1.569878e+00 7.503392e-01 1.682497e-01 3.527815e-02
33022: 1.856369e+00 1.620596e+00 1.570461e+00 7.493225e-01 1.680217e-01 3.523035e-02
33022: 1.855210e+00 1.619756e+00 1.571042e+00 7.510149e-01 1.677943e-01 3.518268e-02
33022: 1.855405e+00 1.620270e+00 1.568919e+00 7.527027e-01 1.675676e-01 3.513514e-02
33022: 1.854251e+00 1.619433e+00 1.572200e+00 7.516869e-01 1.673414e-01 3.508772e-02
33022: 1.854447e+00 1.617251e+00 1.574124e+00 7.520216e-01 1.671159e-01 3.504043e-02
33022: 1.854643e+00 1.617766e+00 1.573351e+00 7.523553e-01 1.668910e-01 3.499327e-02
33022: 1.853495e+00 1.616935e+00 1.573925e+00 7.540323e-01 1.666667e-01 3.494624e-02
33022: 1.855034e+00 1.616107e+00 1.571812e+00 7.557047e-01 1.664430e-01 3.489933e-02
33022: 1.853887e+00 1.617962e+00 1.571046e+00 7.560322e-01 1.662198e-01 3.485255e-02
33022: 1.854083e+00 1.618474e+00 1.570281e+00 7.563588e-01 1.659973e-01 3.480589e-02
33022: 1.854278e+00 1.618984e+00 1.569519e+00 7.566845e-01 1.657754e-01 3.475936e-02
33022: 1.853138e+00 1.619493e+00 1.570093e+00 7.570093e-01 1.655541e-01 3.471295e-02
33022: 1.853333e+00 1.620000e+00 1.569333e+00 7.573333e-01 1.653333e-01 3.466667e-02
33022: 1.852197e+00 1.619174e+00 1.569907e+00 7.576565e-01 1.664447e-01 3.462051e-02
33022: 1.853723e+00 1.618351e+00 1.570479e+00 7.566489e-01 1.662234e-01 3.457447e-02
33022: 1.852590e+00 1.620186e+00 1.569721e+00 7.569721e-01 1.660027e-01 3.452855e-02
33022: 1.854111e+00 1.620690e+00 1.568966e+00 7.559682e-01 1.657825e-01 3.448276e-02
33022: 1.852980e+00 1.619868e+00 1.569536e+00 7.576159e-01 1.655629e-01 3.443709e-02
33022: 1.853175e+00 1.619048e+00 1.570106e+00 7.579365e-01 1.653439e-01 3.439153e-02
33022: 1.853369e+00 1.619551e+00 1.568032e+00 7.595773e-01 1.651255e-01 3.434610e-02
33022: 1.852243e+00 1.620053e+00 1.569921e+00 7.585752e-01 1.649077e-01 3.430079e-02
33022: 1.853755e+00 1.619236e+00 1.570487e+00 7.575758e-01 1.646904e-01 3.425560e-02
33022: 1.852632e+00 1.621053e+00 1.569737e+00 7.578947e-01 1.644737e-01 3.421053e-02
33022: 1.852825e+00 1.618922e+00 1.570302e+00 7.595269e-01 1.642576e-01 3.416557e-02
33022: 1.851706e+00 1.620735e+00 1.568241e+00 7.611549e-01 1.640420e-01 3.412073e-02
33022: 1.853211e+00 1.619921e+00 1.567497e+00 7.614679e-01 1.638270e-01 3.407602e-02
33022: 1.853403e+00 1.620419e+00 1.568063e+00 7.604712e-01 1.636126e-01 3.403141e-02
33022: 1.853595e+00 1.620915e+00 1.567320e+00 7.607843e-01 1.633987e-01 3.398693e-02
33022: 1.852480e+00 1.620104e+00 1.569191e+00 7.610966e-01 1.631854e-01 3.394256e-02
33022: 1.853977e+00 1.619296e+00 1.569752e+00 7.601043e-01 1.629726e-01 3.389831e-02
33022: 1.854167e+00 1.619792e+00 1.569010e+00 7.591146e-01 1.627604e-01 3.515625e-02
33022: 1.854356e+00 1.620286e+00 1.569571e+00 7.581274e-01 1.625488e-01 3.511053e-02
33022: 1.853247e+00 1.620779e+00 1.568831e+00 7.584416e-01 1.636364e-01 3.506494e-02
33022: 1.854734e+00 1.619974e+00 1.569390e+00 7.574578e-01 1.634241e-01 3.501946e-02
33022: 1.854922e+00 1.619171e+00 1.571244e+00 7.564767e-01 1.632124e-01 3.497409e-02
33022: 1.853816e+00 1.620957e+00 1.569211e+00 7.567917e-01 1.642950e-01 3.492885e-02
33022: 1.854005e+00 1.620155e+00 1.568475e+00 7.558140e-01 1.666667e-01 3.488372e-02
33022: 1.852903e+00 1.620645e+00 1.569032e+00 7.548387e-01 1.677419e-01 3.483871e-02
