Forked 30001
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30001)
Strategy 0: first ans is 2
Forked 30025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30025)
Strategy 1: first ans is 0
Forked 30026
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30026)
Strategy 2: first ans is 1
Forked 30027
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30027)
Strategy 3: first ans is 0
Forked 30028
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30028)
30028: Started!
30028: Number of players: 6, position: 4, number of turns: 1000
30028: Random seed: 1184214982
Strategy 4: first ans is 0
Forked 30029
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30029)
Strategy 5: first ans is 0
30028: 1.902913e+00 1.664078e+00 1.572816e+00 6.446602e-01 1.805825e-01 3.495146e-02
30028: 1.903101e+00 1.664729e+00 1.569767e+00 6.472868e-01 1.802326e-01 3.488372e-02
30028: 1.905222e+00 1.663443e+00 1.570600e+00 6.460348e-01 1.798839e-01 3.481625e-02
30028: 1.903475e+00 1.667954e+00 1.567568e+00 6.467181e-01 1.795367e-01 3.474903e-02
30028: 1.905588e+00 1.668593e+00 1.566474e+00 6.454721e-01 1.791908e-01 3.468208e-02
30028: 1.903846e+00 1.669231e+00 1.569231e+00 6.442308e-01 1.788462e-01 3.461538e-02
30028: 1.902111e+00 1.667946e+00 1.571977e+00 6.449136e-01 1.785029e-01 3.454894e-02
30028: 1.902299e+00 1.666667e+00 1.570881e+00 6.455939e-01 1.781609e-01 3.639847e-02
30028: 1.900574e+00 1.669216e+00 1.567878e+00 6.462715e-01 1.797323e-01 3.632887e-02
30028: 1.900763e+00 1.671756e+00 1.566794e+00 6.450382e-01 1.793893e-01 3.625954e-02
30028: 1.899048e+00 1.670476e+00 1.569524e+00 6.457143e-01 1.790476e-01 3.619048e-02
30028: 1.899240e+00 1.669202e+00 1.572243e+00 6.444867e-01 1.787072e-01 3.612167e-02
30028: 1.897533e+00 1.669829e+00 1.573055e+00 6.451613e-01 1.783681e-01 3.605313e-02
30028: 1.895833e+00 1.670455e+00 1.571970e+00 6.477273e-01 1.780303e-01 3.598485e-02
30028: 1.896030e+00 1.667297e+00 1.572779e+00 6.502836e-01 1.776938e-01 3.591682e-02
30028: 1.894340e+00 1.669811e+00 1.571698e+00 6.509434e-01 1.773585e-01 3.584906e-02
30028: 1.894539e+00 1.668550e+00 1.572505e+00 6.516008e-01 1.770245e-01 3.578154e-02
30028: 1.896617e+00 1.669173e+00 1.569549e+00 6.522556e-01 1.766917e-01 3.571429e-02
30028: 1.898687e+00 1.666041e+00 1.572233e+00 6.510319e-01 1.763602e-01 3.564728e-02
30028: 1.897004e+00 1.666667e+00 1.573034e+00 6.516854e-01 1.760300e-01 3.558052e-02
30028: 1.897196e+00 1.665421e+00 1.571963e+00 6.542056e-01 1.757009e-01 3.551402e-02
30028: 1.897388e+00 1.666045e+00 1.570896e+00 6.548507e-01 1.753731e-01 3.544776e-02
30028: 1.897579e+00 1.664804e+00 1.569832e+00 6.573557e-01 1.750466e-01 3.538175e-02
30028: 1.895911e+00 1.667286e+00 1.568773e+00 6.579926e-01 1.747212e-01 3.531599e-02
30028: 1.897959e+00 1.666048e+00 1.569573e+00 6.567718e-01 1.743970e-01 3.525046e-02
30028: 1.898148e+00 1.668519e+00 1.568519e+00 6.555556e-01 1.740741e-01 3.518519e-02
30028: 1.896488e+00 1.667283e+00 1.573013e+00 6.543438e-01 1.737523e-01 3.512015e-02
30028: 1.896679e+00 1.666052e+00 1.573801e+00 6.549815e-01 1.734317e-01 3.505535e-02
30028: 1.895028e+00 1.668508e+00 1.570902e+00 6.556169e-01 1.749540e-01 3.499079e-02
30028: 1.897059e+00 1.667279e+00 1.569853e+00 6.562500e-01 1.746324e-01 3.492647e-02
30028: 1.895413e+00 1.667890e+00 1.570642e+00 6.550459e-01 1.761468e-01 3.486239e-02
30028: 1.895604e+00 1.668498e+00 1.569597e+00 6.556777e-01 1.758242e-01 3.479853e-02
30028: 1.895795e+00 1.665448e+00 1.572212e+00 6.544790e-01 1.773309e-01 3.473492e-02
30028: 1.894161e+00 1.666058e+00 1.571168e+00 6.551095e-01 1.788321e-01 3.467153e-02
30028: 1.892532e+00 1.668488e+00 1.568306e+00 6.575592e-01 1.785064e-01 3.460838e-02
30028: 1.892727e+00 1.669091e+00 1.569091e+00 6.563636e-01 1.781818e-01 3.454545e-02
30028: 1.892922e+00 1.667877e+00 1.569873e+00 6.569873e-01 1.778584e-01 3.448276e-02
30028: 1.891304e+00 1.668478e+00 1.570652e+00 6.576087e-01 1.775362e-01 3.442029e-02
30028: 1.891501e+00 1.670886e+00 1.567812e+00 6.582278e-01 1.772152e-01 3.435805e-02
30028: 1.889892e+00 1.669675e+00 1.570397e+00 6.588448e-01 1.768953e-01 3.429603e-02
30028: 1.891892e+00 1.668468e+00 1.569369e+00 6.594595e-01 1.765766e-01 3.423423e-02
30028: 1.892086e+00 1.667266e+00 1.570144e+00 6.600719e-01 1.762590e-01 3.417266e-02
30028: 1.890485e+00 1.669659e+00 1.569120e+00 6.606822e-01 1.759425e-01 3.411131e-02
30028: 1.890681e+00 1.670251e+00 1.569892e+00 6.594982e-01 1.756272e-01 3.405018e-02
30028: 1.889088e+00 1.670841e+00 1.570662e+00 6.601073e-01 1.753131e-01 3.398927e-02
30028: 1.891071e+00 1.669643e+00 1.567857e+00 6.625000e-01 1.750000e-01 3.392857e-02
30028: 1.889483e+00 1.670232e+00 1.568627e+00 6.631016e-01 1.746881e-01 3.386809e-02
30028: 1.887900e+00 1.669039e+00 1.571174e+00 6.637011e-01 1.743772e-01 3.380783e-02
30028: 1.888099e+00 1.667851e+00 1.570160e+00 6.660746e-01 1.740675e-01 3.374778e-02
30028: 1.888298e+00 1.670213e+00 1.567376e+00 6.666667e-01 1.737589e-01 3.368794e-02
30028: 1.888496e+00 1.669027e+00 1.569912e+00 6.654867e-01 1.734513e-01 3.362832e-02
30028: 1.886926e+00 1.671378e+00 1.570671e+00 6.643110e-01 1.731449e-01 3.356890e-02
30028: 1.887125e+00 1.670194e+00 1.569665e+00 6.666667e-01 1.728395e-01 3.350970e-02
30028: 1.887324e+00 1.672535e+00 1.568662e+00 6.654930e-01 1.725352e-01 3.345070e-02
30028: 1.887522e+00 1.671353e+00 1.571178e+00 6.643234e-01 1.722320e-01 3.339192e-02
30028: 1.887719e+00 1.673684e+00 1.568421e+00 6.649123e-01 1.719298e-01 3.333333e-02
30028: 1.887916e+00 1.672504e+00 1.569177e+00 6.654991e-01 1.716287e-01 3.327496e-02
30028: 1.886364e+00 1.673077e+00 1.569930e+00 6.660839e-01 1.713287e-01 3.321678e-02
30028: 1.886562e+00 1.675393e+00 1.568935e+00 6.649215e-01 1.710297e-01 3.315881e-02
30028: 1.885017e+00 1.674216e+00 1.573171e+00 6.637631e-01 1.707317e-01 3.310105e-02
30028: 1.885217e+00 1.674783e+00 1.572174e+00 6.643478e-01 1.704348e-01 3.304348e-02
30028: 1.883681e+00 1.677083e+00 1.571181e+00 6.649306e-01 1.701389e-01 3.298611e-02
30028: 1.883882e+00 1.675910e+00 1.571924e+00 6.655113e-01 1.698440e-01 3.292894e-02
30028: 1.882353e+00 1.676471e+00 1.570934e+00 6.678201e-01 1.695502e-01 3.287197e-02
30028: 1.882556e+00 1.675302e+00 1.571675e+00 6.683938e-01 1.692573e-01 3.281520e-02
30028: 1.881034e+00 1.675862e+00 1.570690e+00 6.706897e-01 1.689655e-01 3.275862e-02
30028: 1.881239e+00 1.674699e+00 1.571429e+00 6.712565e-01 1.686747e-01 3.270224e-02
30028: 1.879725e+00 1.676976e+00 1.568729e+00 6.718213e-01 1.683849e-01 3.436426e-02
30028: 1.879931e+00 1.677530e+00 1.567753e+00 6.723842e-01 1.680961e-01 3.430532e-02
30028: 1.878425e+00 1.676370e+00 1.568493e+00 6.712329e-01 1.695205e-01 3.595890e-02
30028: 1.878632e+00 1.675214e+00 1.569231e+00 6.717949e-01 1.692308e-01 3.589744e-02
30028: 1.877133e+00 1.677474e+00 1.568259e+00 6.723549e-01 1.689420e-01 3.583618e-02
30028: 1.879046e+00 1.678024e+00 1.567291e+00 6.712095e-01 1.686542e-01 3.577513e-02
30028: 1.877551e+00 1.676871e+00 1.569728e+00 6.717687e-01 1.683673e-01 3.571429e-02
30028: 1.879457e+00 1.677419e+00 1.568761e+00 6.706282e-01 1.680815e-01 3.565365e-02
30028: 1.879661e+00 1.676271e+00 1.569492e+00 6.694915e-01 1.694915e-01 3.559322e-02
30028: 1.878173e+00 1.678511e+00 1.568528e+00 6.683587e-01 1.692047e-01 3.722504e-02
30028: 1.878378e+00 1.677365e+00 1.570946e+00 6.672297e-01 1.689189e-01 3.716216e-02
30028: 1.878583e+00 1.677909e+00 1.569983e+00 6.677909e-01 1.686341e-01 3.709949e-02
30028: 1.877104e+00 1.675084e+00 1.572391e+00 6.683502e-01 1.700337e-01 3.703704e-02
30028: 1.877311e+00 1.675630e+00 1.569748e+00 6.705882e-01 1.697479e-01 3.697479e-02
30028: 1.879195e+00 1.674497e+00 1.570470e+00 6.694631e-01 1.694631e-01 3.691275e-02
30028: 1.877722e+00 1.675042e+00 1.567839e+00 6.700168e-01 1.725293e-01 3.685092e-02
30028: 1.877926e+00 1.677258e+00 1.566890e+00 6.688963e-01 1.722408e-01 3.678930e-02
30028: 1.878130e+00 1.677796e+00 1.567613e+00 6.677796e-01 1.719533e-01 3.672788e-02
30028: 1.876667e+00 1.676667e+00 1.568333e+00 6.700000e-01 1.716667e-01 3.666667e-02
30028: 1.876872e+00 1.675541e+00 1.569052e+00 6.705491e-01 1.713810e-01 3.660566e-02
30028: 1.875415e+00 1.676080e+00 1.569767e+00 6.710963e-01 1.710963e-01 3.654485e-02
30028: 1.875622e+00 1.676617e+00 1.568823e+00 6.699834e-01 1.724710e-01 3.648425e-02
30028: 1.875828e+00 1.675497e+00 1.571192e+00 6.688742e-01 1.721854e-01 3.642384e-02
30028: 1.874380e+00 1.679339e+00 1.568595e+00 6.694215e-01 1.719008e-01 3.636364e-02
30028: 1.876238e+00 1.678218e+00 1.569307e+00 6.683168e-01 1.716172e-01 3.630363e-02
30028: 1.876442e+00 1.678748e+00 1.568369e+00 6.688633e-01 1.713344e-01 3.624382e-02
30028: 1.876645e+00 1.677632e+00 1.570724e+00 6.677632e-01 1.710526e-01 3.618421e-02
30028: 1.875205e+00 1.681445e+00 1.568144e+00 6.683087e-01 1.707718e-01 3.612479e-02
30028: 1.875410e+00 1.678689e+00 1.570492e+00 6.688525e-01 1.704918e-01 3.606557e-02
30028: 1.873977e+00 1.679214e+00 1.569558e+00 6.710311e-01 1.702128e-01 3.600655e-02
30028: 1.875817e+00 1.678105e+00 1.568627e+00 6.715686e-01 1.699346e-01 3.594771e-02
30028: 1.874388e+00 1.680261e+00 1.567700e+00 6.721044e-01 1.696574e-01 3.588907e-02
30028: 1.874593e+00 1.680782e+00 1.566775e+00 6.726384e-01 1.693811e-01 3.583062e-02
30028: 1.874797e+00 1.679675e+00 1.569106e+00 6.715447e-01 1.691057e-01 3.577236e-02
30028: 1.873377e+00 1.680195e+00 1.568182e+00 6.720779e-01 1.704545e-01 3.571429e-02
30028: 1.873582e+00 1.679092e+00 1.570502e+00 6.709887e-01 1.701783e-01 3.565640e-02
30028: 1.873786e+00 1.681230e+00 1.567961e+00 6.715210e-01 1.699029e-01 3.559871e-02
30028: 1.872375e+00 1.680129e+00 1.568659e+00 6.720517e-01 1.712439e-01 3.554120e-02
30028: 1.872581e+00 1.677419e+00 1.572581e+00 6.709677e-01 1.709677e-01 3.548387e-02
30028: 1.871176e+00 1.679549e+00 1.570048e+00 6.714976e-01 1.723027e-01 3.542673e-02
30028: 1.871383e+00 1.681672e+00 1.567524e+00 6.720257e-01 1.720257e-01 3.536977e-02
30028: 1.869984e+00 1.680578e+00 1.568218e+00 6.741573e-01 1.717496e-01 3.531300e-02
30028: 1.870192e+00 1.681090e+00 1.567308e+00 6.746795e-01 1.714744e-01 3.525641e-02
30028: 1.868800e+00 1.680000e+00 1.569600e+00 6.752000e-01 1.712000e-01 3.520000e-02
30028: 1.869010e+00 1.680511e+00 1.568690e+00 6.741214e-01 1.725240e-01 3.514377e-02
30028: 1.867624e+00 1.681021e+00 1.569378e+00 6.746411e-01 1.722488e-01 3.508772e-02
30028: 1.867834e+00 1.679936e+00 1.568471e+00 6.767516e-01 1.719745e-01 3.503185e-02
30028: 1.869634e+00 1.680445e+00 1.567568e+00 6.756757e-01 1.717011e-01 3.497615e-02
30028: 1.868254e+00 1.680952e+00 1.568254e+00 6.746032e-01 1.730159e-01 3.492063e-02
30028: 1.870048e+00 1.681458e+00 1.567353e+00 6.735341e-01 1.727417e-01 3.486529e-02
30028: 1.870253e+00 1.680380e+00 1.568038e+00 6.724684e-01 1.740506e-01 3.481013e-02
30028: 1.868878e+00 1.680885e+00 1.570300e+00 6.714060e-01 1.737757e-01 3.475513e-02
30028: 1.872240e+00 1.679811e+00 1.567823e+00 6.719243e-01 1.735016e-01 3.470032e-02
30028: 1.870866e+00 1.680315e+00 1.570079e+00 6.708661e-01 1.732283e-01 3.464567e-02
30028: 1.871069e+00 1.679245e+00 1.570755e+00 6.713836e-01 1.729560e-01 3.459119e-02
30028: 1.869702e+00 1.681319e+00 1.568289e+00 6.734694e-01 1.726845e-01 3.453689e-02
30028: 1.871473e+00 1.680251e+00 1.568966e+00 6.724138e-01 1.724138e-01 3.448276e-02
30028: 1.870110e+00 1.682316e+00 1.569640e+00 6.713615e-01 1.721440e-01 3.442879e-02
30028: 1.871875e+00 1.682813e+00 1.568750e+00 6.703125e-01 1.718750e-01 3.437500e-02
30028: 1.870515e+00 1.684867e+00 1.569423e+00 6.692668e-01 1.716069e-01 3.432137e-02
30028: 1.872274e+00 1.683801e+00 1.570093e+00 6.682243e-01 1.713396e-01 3.426791e-02
30028: 1.870918e+00 1.684292e+00 1.569207e+00 6.702955e-01 1.710731e-01 3.421462e-02
30028: 1.869565e+00 1.684783e+00 1.571429e+00 6.692547e-01 1.708075e-01 3.416149e-02
30028: 1.871318e+00 1.685271e+00 1.568992e+00 6.697674e-01 1.705426e-01 3.410853e-02
30028: 1.871517e+00 1.684211e+00 1.571207e+00 6.687307e-01 1.702786e-01 3.405573e-02
30028: 1.870170e+00 1.686244e+00 1.568779e+00 6.692427e-01 1.715611e-01 3.400309e-02
30028: 1.870370e+00 1.685185e+00 1.570988e+00 6.682099e-01 1.712963e-01 3.395062e-02
30028: 1.869029e+00 1.685670e+00 1.570108e+00 6.702619e-01 1.710324e-01 3.389831e-02
30028: 1.867692e+00 1.684615e+00 1.570769e+00 6.707692e-01 1.723077e-01 3.384615e-02
30028: 1.867896e+00 1.683564e+00 1.569892e+00 6.712750e-01 1.735791e-01 3.379416e-02
30028: 1.868098e+00 1.684049e+00 1.570552e+00 6.702454e-01 1.733129e-01 3.374233e-02
30028: 1.868300e+00 1.683002e+00 1.569678e+00 6.722818e-01 1.730475e-01 3.369066e-02
30028: 1.868502e+00 1.683486e+00 1.570336e+00 6.712538e-01 1.727829e-01 3.363914e-02
30028: 1.868702e+00 1.682443e+00 1.567939e+00 6.748092e-01 1.725191e-01 3.358779e-02
30028: 1.868902e+00 1.682927e+00 1.567073e+00 6.737805e-01 1.737805e-01 3.353659e-02
30028: 1.867580e+00 1.681887e+00 1.569254e+00 6.727549e-01 1.750381e-01 3.348554e-02
30028: 1.867781e+00 1.680851e+00 1.569909e+00 6.732523e-01 1.747720e-01 3.343465e-02
30028: 1.867982e+00 1.682853e+00 1.569044e+00 6.722307e-01 1.745068e-01 3.338392e-02
30028: 1.868182e+00 1.681818e+00 1.571212e+00 6.712121e-01 1.742424e-01 3.333333e-02
30028: 1.868381e+00 1.682300e+00 1.570348e+00 6.717095e-01 1.739788e-01 3.328290e-02
30028: 1.868580e+00 1.681269e+00 1.569486e+00 6.737160e-01 1.737160e-01 3.323263e-02
30028: 1.868778e+00 1.683258e+00 1.568627e+00 6.726998e-01 1.734540e-01 3.318250e-02
30028: 1.867470e+00 1.683735e+00 1.569277e+00 6.716867e-01 1.746988e-01 3.313253e-02
30028: 1.870677e+00 1.682707e+00 1.568421e+00 6.706767e-01 1.744361e-01 3.308271e-02
30028: 1.869369e+00 1.683183e+00 1.570571e+00 6.696697e-01 1.741742e-01 3.303303e-02
30028: 1.868066e+00 1.683658e+00 1.571214e+00 6.701649e-01 1.739130e-01 3.298351e-02
30028: 1.868263e+00 1.682635e+00 1.570359e+00 6.721557e-01 1.736527e-01 3.293413e-02
30028: 1.866966e+00 1.683109e+00 1.568012e+00 6.741405e-01 1.748879e-01 3.288490e-02
30028: 1.867164e+00 1.682090e+00 1.568657e+00 6.731343e-01 1.761194e-01 3.283582e-02
30028: 1.867362e+00 1.684054e+00 1.567809e+00 6.721311e-01 1.758569e-01 3.278689e-02
30028: 1.867560e+00 1.683036e+00 1.568452e+00 6.726190e-01 1.755952e-01 3.273810e-02
30028: 1.866270e+00 1.684993e+00 1.567608e+00 6.731055e-01 1.753343e-01 3.268945e-02
30028: 1.866469e+00 1.685460e+00 1.568249e+00 6.721068e-01 1.750742e-01 3.264095e-02
30028: 1.865185e+00 1.684444e+00 1.568889e+00 6.740741e-01 1.748148e-01 3.259259e-02
30028: 1.865385e+00 1.686391e+00 1.568047e+00 6.730769e-01 1.745562e-01 3.254438e-02
30028: 1.864106e+00 1.686854e+00 1.570162e+00 6.720827e-01 1.742984e-01 3.249631e-02
30028: 1.865782e+00 1.684366e+00 1.569322e+00 6.725664e-01 1.755162e-01 3.244838e-02
30028: 1.864507e+00 1.686303e+00 1.568483e+00 6.715758e-01 1.767305e-01 3.240059e-02
30028: 1.864706e+00 1.686765e+00 1.569118e+00 6.705882e-01 1.764706e-01 3.235294e-02
30028: 1.864905e+00 1.687225e+00 1.568282e+00 6.710720e-01 1.762115e-01 3.230543e-02
30028: 1.865103e+00 1.686217e+00 1.568915e+00 6.715543e-01 1.759531e-01 3.225806e-02
30028: 1.863836e+00 1.686676e+00 1.569546e+00 6.720351e-01 1.756955e-01 3.221083e-02
30028: 1.864035e+00 1.685673e+00 1.571637e+00 6.710526e-01 1.754386e-01 3.216374e-02
30028: 1.862774e+00 1.686131e+00 1.570803e+00 6.729927e-01 1.751825e-01 3.211679e-02
30028: 1.862974e+00 1.686589e+00 1.569971e+00 6.734694e-01 1.749271e-01 3.206997e-02
30028: 1.861718e+00 1.685590e+00 1.570597e+00 6.739447e-01 1.761281e-01 3.202329e-02
30028: 1.861919e+00 1.686047e+00 1.568314e+00 6.744186e-01 1.773256e-01 3.197674e-02
30028: 1.862119e+00 1.685051e+00 1.568940e+00 6.748911e-01 1.770682e-01 3.193033e-02
30028: 1.862319e+00 1.685507e+00 1.568116e+00 6.739130e-01 1.782609e-01 3.188406e-02
30028: 1.862518e+00 1.684515e+00 1.568741e+00 6.729378e-01 1.794501e-01 3.183792e-02
30028: 1.861272e+00 1.686416e+00 1.567919e+00 6.734104e-01 1.791908e-01 3.179191e-02
30028: 1.862915e+00 1.685426e+00 1.568543e+00 6.724387e-01 1.789322e-01 3.174603e-02
30028: 1.861671e+00 1.685879e+00 1.570605e+00 6.714697e-01 1.786744e-01 3.170029e-02
30028: 1.864748e+00 1.684892e+00 1.568345e+00 6.719424e-01 1.784173e-01 3.165468e-02
30028: 1.863506e+00 1.683908e+00 1.570402e+00 6.724138e-01 1.781609e-01 3.160920e-02
30028: 1.865136e+00 1.682927e+00 1.569584e+00 6.728838e-01 1.779053e-01 3.156385e-02
30028: 1.865330e+00 1.683381e+00 1.570201e+00 6.719198e-01 1.776504e-01 3.151862e-02
30028: 1.864092e+00 1.682403e+00 1.569385e+00 6.752504e-01 1.773963e-01 3.147353e-02
30028: 1.864286e+00 1.682857e+00 1.568571e+00 6.742857e-01 1.785714e-01 3.142857e-02
30028: 1.863053e+00 1.683310e+00 1.570613e+00 6.733238e-01 1.783167e-01 3.138374e-02
30028: 1.863248e+00 1.685185e+00 1.568376e+00 6.737892e-01 1.780627e-01 3.133903e-02
30028: 1.863442e+00 1.684211e+00 1.568990e+00 6.742532e-01 1.778094e-01 3.129445e-02
30028: 1.862216e+00 1.684659e+00 1.569602e+00 6.732955e-01 1.789773e-01 3.125000e-02
30028: 1.860993e+00 1.685106e+00 1.568794e+00 6.723404e-01 1.815603e-01 3.120567e-02
30028: 1.861190e+00 1.684136e+00 1.569405e+00 6.728045e-01 1.813031e-01 3.116147e-02
30028: 1.859972e+00 1.687412e+00 1.568600e+00 6.718529e-01 1.810467e-01 3.111740e-02
30028: 1.860169e+00 1.686441e+00 1.569209e+00 6.723164e-01 1.807910e-01 3.107345e-02
30028: 1.858956e+00 1.688293e+00 1.569817e+00 6.713681e-01 1.805360e-01 3.102962e-02
30028: 1.860563e+00 1.687324e+00 1.570423e+00 6.704225e-01 1.802817e-01 3.098592e-02
30028: 1.859353e+00 1.687764e+00 1.569620e+00 6.722925e-01 1.800281e-01 3.094233e-02
30028: 1.858146e+00 1.686798e+00 1.571629e+00 6.727528e-01 1.797753e-01 3.089888e-02
30028: 1.859748e+00 1.684432e+00 1.572230e+00 6.732118e-01 1.795231e-01 3.085554e-02
30028: 1.858543e+00 1.684874e+00 1.570028e+00 6.764706e-01 1.792717e-01 3.081232e-02
30028: 1.857343e+00 1.685315e+00 1.570629e+00 6.769231e-01 1.790210e-01 3.076923e-02
30028: 1.857542e+00 1.684358e+00 1.568436e+00 6.787709e-01 1.801676e-01 3.072626e-02
30028: 1.856346e+00 1.684798e+00 1.569038e+00 6.792190e-01 1.799163e-01 3.068340e-02
30028: 1.856546e+00 1.686630e+00 1.568245e+00 6.782730e-01 1.796657e-01 3.064067e-02
30028: 1.855355e+00 1.685675e+00 1.568846e+00 6.801113e-01 1.794159e-01 3.059805e-02
30028: 1.856944e+00 1.684722e+00 1.569444e+00 6.791667e-01 1.791667e-01 3.055556e-02
30028: 1.857143e+00 1.685160e+00 1.570042e+00 6.782247e-01 1.789182e-01 3.051318e-02
30028: 1.857341e+00 1.684211e+00 1.567867e+00 6.800554e-01 1.800554e-01 3.047091e-02
30028: 1.857538e+00 1.684647e+00 1.568465e+00 6.791148e-01 1.798064e-01 3.042877e-02
30028: 1.856354e+00 1.683702e+00 1.567680e+00 6.823204e-01 1.795580e-01 3.038674e-02
30028: 1.856552e+00 1.682759e+00 1.569655e+00 6.813793e-01 1.793103e-01 3.034483e-02
30028: 1.855372e+00 1.683196e+00 1.570248e+00 6.818182e-01 1.790634e-01 3.030303e-02
30028: 1.855571e+00 1.683631e+00 1.569464e+00 6.822558e-01 1.788171e-01 3.026135e-02
30028: 1.854396e+00 1.684066e+00 1.570055e+00 6.813187e-01 1.799451e-01 3.021978e-02
30028: 1.854595e+00 1.681756e+00 1.572016e+00 6.817558e-01 1.796982e-01 3.017833e-02
30028: 1.854795e+00 1.683562e+00 1.569863e+00 6.821918e-01 1.794521e-01 3.013699e-02
30028: 1.853625e+00 1.683995e+00 1.570451e+00 6.826265e-01 1.792066e-01 3.009576e-02
30028: 1.853825e+00 1.684426e+00 1.569672e+00 6.830601e-01 1.789617e-01 3.005464e-02
30028: 1.855389e+00 1.683492e+00 1.570259e+00 6.821282e-01 1.787176e-01 3.001364e-02
30028: 1.855586e+00 1.683924e+00 1.569482e+00 6.825613e-01 1.784741e-01 2.997275e-02
30028: 1.857143e+00 1.682993e+00 1.570068e+00 6.816327e-01 1.782313e-01 2.993197e-02
30028: 1.857337e+00 1.684783e+00 1.567935e+00 6.820652e-01 1.779891e-01 2.989130e-02
30028: 1.857531e+00 1.683853e+00 1.569878e+00 6.811398e-01 1.777476e-01 2.985075e-02
30028: 1.856369e+00 1.684282e+00 1.571816e+00 6.802168e-01 1.775068e-01 2.981030e-02
30028: 1.856563e+00 1.683356e+00 1.572395e+00 6.806495e-01 1.772666e-01 2.976996e-02
30028: 1.856757e+00 1.683784e+00 1.570270e+00 6.810811e-01 1.770270e-01 3.108108e-02
30028: 1.855601e+00 1.682861e+00 1.569501e+00 6.828610e-01 1.781377e-01 3.103914e-02
30028: 1.857143e+00 1.681941e+00 1.568733e+00 6.819407e-01 1.792453e-01 3.099730e-02
30028: 1.855989e+00 1.683715e+00 1.567968e+00 6.810229e-01 1.803499e-01 3.095559e-02
30028: 1.856183e+00 1.684140e+00 1.567204e+00 6.814516e-01 1.801075e-01 3.091398e-02
30028: 1.855034e+00 1.683221e+00 1.569128e+00 6.818792e-01 1.798658e-01 3.087248e-02
30028: 1.857909e+00 1.682306e+00 1.568365e+00 6.809651e-01 1.796247e-01 3.083110e-02
30028: 1.856760e+00 1.682731e+00 1.568942e+00 6.800535e-01 1.807229e-01 3.078983e-02
30028: 1.856952e+00 1.680481e+00 1.570856e+00 6.791444e-01 1.818182e-01 3.074866e-02
30028: 1.857143e+00 1.680908e+00 1.568758e+00 6.795728e-01 1.829105e-01 3.070761e-02
30028: 1.857333e+00 1.680000e+00 1.570667e+00 6.786667e-01 1.826667e-01 3.066667e-02
30028: 1.856192e+00 1.681758e+00 1.568575e+00 6.790945e-01 1.837550e-01 3.062583e-02
30028: 1.855053e+00 1.684840e+00 1.567819e+00 6.781915e-01 1.835106e-01 3.058511e-02
30028: 1.855246e+00 1.686587e+00 1.567065e+00 6.772908e-01 1.832669e-01 3.054449e-02
30028: 1.854111e+00 1.687003e+00 1.568966e+00 6.763926e-01 1.830239e-01 3.050398e-02
30028: 1.855629e+00 1.686093e+00 1.568212e+00 6.754967e-01 1.841060e-01 3.046358e-02
30028: 1.857143e+00 1.685185e+00 1.568783e+00 6.746032e-01 1.838624e-01 3.042328e-02
30028: 1.857332e+00 1.685601e+00 1.569353e+00 6.737120e-01 1.836196e-01 3.038309e-02
30028: 1.856201e+00 1.687335e+00 1.568602e+00 6.741425e-01 1.833773e-01 3.034301e-02
30028: 1.857708e+00 1.686430e+00 1.567852e+00 6.745718e-01 1.831357e-01 3.030303e-02
30028: 1.857895e+00 1.688158e+00 1.567105e+00 6.736842e-01 1.828947e-01 3.026316e-02
30028: 1.856767e+00 1.688568e+00 1.568988e+00 6.727989e-01 1.826544e-01 3.022339e-02
30028: 1.856955e+00 1.688976e+00 1.569554e+00 6.719160e-01 1.824147e-01 3.018373e-02
30028: 1.857143e+00 1.688073e+00 1.570118e+00 6.723460e-01 1.821756e-01 3.014417e-02
30028: 1.857330e+00 1.688482e+00 1.568063e+00 6.740838e-01 1.819372e-01 3.010471e-02
30028: 1.856209e+00 1.688889e+00 1.568627e+00 6.745098e-01 1.816993e-01 3.006536e-02
30028: 1.859008e+00 1.687990e+00 1.567885e+00 6.736292e-01 1.814621e-01 3.002611e-02
30028: 1.857888e+00 1.688396e+00 1.568449e+00 6.727510e-01 1.825293e-01 2.998696e-02
30028: 1.856771e+00 1.688802e+00 1.569010e+00 6.718750e-01 1.835938e-01 2.994792e-02
30028: 1.858257e+00 1.687906e+00 1.569571e+00 6.710013e-01 1.833550e-01 2.990897e-02
30028: 1.857143e+00 1.689610e+00 1.570130e+00 6.701299e-01 1.831169e-01 2.987013e-02
30028: 1.856031e+00 1.690013e+00 1.570687e+00 6.705577e-01 1.828794e-01 2.983139e-02
30028: 1.857513e+00 1.689119e+00 1.569948e+00 6.709845e-01 1.826425e-01 2.979275e-02
30028: 1.857697e+00 1.690815e+00 1.569211e+00 6.701164e-01 1.824062e-01 2.975420e-02
30028: 1.856589e+00 1.691214e+00 1.571059e+00 6.692506e-01 1.821705e-01 2.971576e-02
30028: 1.855484e+00 1.692903e+00 1.570323e+00 6.696774e-01 1.819355e-01 2.967742e-02
