Forked 29842
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29842)
Strategy 0: first ans is 0
Forked 29866
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29866)
29866: Started!
29866: Number of players: 6, position: 1, number of turns: 1000
29866: Random seed: 3988196557
Strategy 1: first ans is 0
Forked 29867
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29867)
Strategy 2: first ans is 0
Forked 29868
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29868)
Strategy 3: first ans is 0
Forked 29869
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29869)
Strategy 4: first ans is 2
Forked 29893
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29893)
Strategy 5: first ans is 1
29866: 1.910680e+00 1.664078e+00 1.566990e+00 6.330097e-01 2.000000e-01 2.524272e-02
29866: 1.910853e+00 1.662791e+00 1.567829e+00 6.337209e-01 1.996124e-01 2.519380e-02
29866: 1.909091e+00 1.663443e+00 1.568665e+00 6.344294e-01 1.992263e-01 2.514507e-02
29866: 1.909266e+00 1.666023e+00 1.567568e+00 6.332046e-01 1.988417e-01 2.509653e-02
29866: 1.909441e+00 1.664740e+00 1.570328e+00 6.319846e-01 1.984586e-01 2.504817e-02
29866: 1.907692e+00 1.667308e+00 1.569231e+00 6.326923e-01 1.980769e-01 2.500000e-02
29866: 1.907869e+00 1.666027e+00 1.571977e+00 6.314779e-01 1.976967e-01 2.495202e-02
29866: 1.908046e+00 1.666667e+00 1.570881e+00 6.321839e-01 1.973180e-01 2.490421e-02
29866: 1.906310e+00 1.663480e+00 1.573614e+00 6.347992e-01 1.969407e-01 2.485660e-02
29866: 1.908397e+00 1.662214e+00 1.570611e+00 6.354962e-01 1.984733e-01 2.480916e-02
29866: 1.906667e+00 1.662857e+00 1.569524e+00 6.380952e-01 1.980952e-01 2.476190e-02
29866: 1.910646e+00 1.661597e+00 1.568441e+00 6.368821e-01 1.977186e-01 2.471483e-02
29866: 1.908918e+00 1.666034e+00 1.567362e+00 6.356736e-01 1.973435e-01 2.466793e-02
29866: 1.909091e+00 1.664773e+00 1.570076e+00 6.344697e-01 1.969697e-01 2.462121e-02
29866: 1.907372e+00 1.667297e+00 1.568998e+00 6.351607e-01 1.965974e-01 2.457467e-02
29866: 1.909434e+00 1.666038e+00 1.567925e+00 6.358491e-01 1.962264e-01 2.452830e-02
29866: 1.907721e+00 1.668550e+00 1.568738e+00 6.346516e-01 1.958569e-01 2.448211e-02
29866: 1.906015e+00 1.671053e+00 1.567669e+00 6.334586e-01 1.973684e-01 2.443609e-02
29866: 1.908068e+00 1.669794e+00 1.566604e+00 6.341463e-01 1.969981e-01 2.439024e-02
29866: 1.910112e+00 1.668539e+00 1.567416e+00 6.329588e-01 1.966292e-01 2.434457e-02
29866: 1.908411e+00 1.671028e+00 1.566355e+00 6.336449e-01 1.962617e-01 2.429907e-02
29866: 1.906716e+00 1.671642e+00 1.565299e+00 6.343284e-01 1.977612e-01 2.425373e-02
29866: 1.906890e+00 1.668529e+00 1.566108e+00 6.350093e-01 1.992551e-01 2.420857e-02
29866: 1.907063e+00 1.669145e+00 1.566914e+00 6.338290e-01 1.988848e-01 2.416357e-02
29866: 1.905380e+00 1.667904e+00 1.565863e+00 6.363636e-01 1.985158e-01 2.597403e-02
29866: 1.907407e+00 1.666667e+00 1.566667e+00 6.351852e-01 1.981481e-01 2.592593e-02
29866: 1.907579e+00 1.667283e+00 1.567468e+00 6.340111e-01 1.977819e-01 2.587800e-02
29866: 1.905904e+00 1.669742e+00 1.566421e+00 6.346863e-01 1.974170e-01 2.583026e-02
29866: 1.907919e+00 1.670350e+00 1.565378e+00 6.335175e-01 1.970534e-01 2.578269e-02
29866: 1.906250e+00 1.669118e+00 1.568015e+00 6.323529e-01 1.985294e-01 2.573529e-02
29866: 1.906422e+00 1.667890e+00 1.568807e+00 6.311927e-01 2.000000e-01 2.568807e-02
29866: 1.904762e+00 1.668498e+00 1.569597e+00 6.318681e-01 1.996337e-01 2.564103e-02
29866: 1.904936e+00 1.669104e+00 1.570384e+00 6.307130e-01 1.992687e-01 2.559415e-02
29866: 1.905109e+00 1.667883e+00 1.567518e+00 6.350365e-01 1.989051e-01 2.554745e-02
29866: 1.903461e+00 1.668488e+00 1.568306e+00 6.357013e-01 1.985428e-01 2.550091e-02
29866: 1.903636e+00 1.667273e+00 1.569091e+00 6.363636e-01 1.981818e-01 2.545455e-02
29866: 1.901996e+00 1.667877e+00 1.568058e+00 6.388385e-01 1.978221e-01 2.540835e-02
29866: 1.900362e+00 1.668478e+00 1.567029e+00 6.394928e-01 1.992754e-01 2.536232e-02
29866: 1.900542e+00 1.669078e+00 1.567812e+00 6.383363e-01 1.989150e-01 2.531646e-02
29866: 1.900722e+00 1.667870e+00 1.568592e+00 6.389892e-01 1.985560e-01 2.527076e-02
29866: 1.899099e+00 1.670270e+00 1.569369e+00 6.378378e-01 1.981982e-01 2.522523e-02
29866: 1.902878e+00 1.669065e+00 1.568345e+00 6.366906e-01 1.978417e-01 2.517986e-02
29866: 1.903052e+00 1.667864e+00 1.569120e+00 6.355476e-01 1.992819e-01 2.513465e-02
29866: 1.903226e+00 1.668459e+00 1.568100e+00 6.362007e-01 1.989247e-01 2.508961e-02
29866: 1.901610e+00 1.670841e+00 1.568873e+00 6.350626e-01 1.985689e-01 2.504472e-02
29866: 1.901786e+00 1.669643e+00 1.569643e+00 6.339286e-01 2.000000e-01 2.500000e-02
29866: 1.901961e+00 1.670232e+00 1.568627e+00 6.327986e-01 2.014260e-01 2.495544e-02
29866: 1.900356e+00 1.669039e+00 1.571174e+00 6.316726e-01 2.010676e-01 2.669039e-02
29866: 1.900533e+00 1.669627e+00 1.570160e+00 6.323268e-01 2.007105e-01 2.664298e-02
29866: 1.898936e+00 1.668440e+00 1.572695e+00 6.329787e-01 2.003546e-01 2.659574e-02
29866: 1.899115e+00 1.667257e+00 1.571681e+00 6.336283e-01 2.017699e-01 2.654867e-02
29866: 1.901060e+00 1.667845e+00 1.568905e+00 6.342756e-01 2.014134e-01 2.650177e-02
29866: 1.899471e+00 1.666667e+00 1.571429e+00 6.349206e-01 2.010582e-01 2.645503e-02
29866: 1.899648e+00 1.669014e+00 1.568662e+00 6.355634e-01 2.007042e-01 2.640845e-02
29866: 1.899824e+00 1.667838e+00 1.571178e+00 6.344464e-01 2.003515e-01 2.636204e-02
29866: 1.898246e+00 1.668421e+00 1.570175e+00 6.368421e-01 2.000000e-01 2.631579e-02
29866: 1.901926e+00 1.665499e+00 1.569177e+00 6.374781e-01 1.996497e-01 2.626970e-02
29866: 1.902098e+00 1.666084e+00 1.568182e+00 6.363636e-01 2.010490e-01 2.622378e-02
29866: 1.900524e+00 1.666667e+00 1.570681e+00 6.352531e-01 2.006981e-01 2.617801e-02
29866: 1.902439e+00 1.667247e+00 1.567944e+00 6.358885e-01 2.003484e-01 2.613240e-02
29866: 1.900870e+00 1.666087e+00 1.572174e+00 6.347826e-01 2.000000e-01 2.608696e-02
29866: 1.902778e+00 1.664931e+00 1.569444e+00 6.354167e-01 2.013889e-01 2.604167e-02
29866: 1.902946e+00 1.665511e+00 1.570191e+00 6.343154e-01 2.010399e-01 2.599653e-02
29866: 1.901384e+00 1.664360e+00 1.569204e+00 6.366782e-01 2.024221e-01 2.595156e-02
29866: 1.903282e+00 1.663212e+00 1.568221e+00 6.355786e-01 2.020725e-01 2.763385e-02
29866: 1.901724e+00 1.663793e+00 1.568966e+00 6.362069e-01 2.017241e-01 2.758621e-02
29866: 1.901893e+00 1.664372e+00 1.569707e+00 6.351119e-01 2.013769e-01 2.753873e-02
29866: 1.903780e+00 1.661512e+00 1.570447e+00 6.357388e-01 2.010309e-01 2.749141e-02
29866: 1.902230e+00 1.662093e+00 1.571184e+00 6.363636e-01 2.006861e-01 2.744425e-02
29866: 1.900685e+00 1.660959e+00 1.573630e+00 6.369863e-01 2.003425e-01 2.739726e-02
29866: 1.902564e+00 1.661538e+00 1.570940e+00 6.376068e-01 2.000000e-01 2.735043e-02
29866: 1.901024e+00 1.662116e+00 1.571672e+00 6.382253e-01 1.996587e-01 2.730375e-02
29866: 1.899489e+00 1.660988e+00 1.572402e+00 6.388416e-01 2.010221e-01 2.725724e-02
29866: 1.901361e+00 1.659864e+00 1.569728e+00 6.411565e-01 2.006803e-01 2.721088e-02
29866: 1.899830e+00 1.662139e+00 1.568761e+00 6.417657e-01 2.003396e-01 2.716469e-02
29866: 1.900000e+00 1.659322e+00 1.571186e+00 6.423729e-01 2.000000e-01 2.711864e-02
29866: 1.898477e+00 1.659898e+00 1.570220e+00 6.429780e-01 2.013536e-01 2.707276e-02
29866: 1.898649e+00 1.658784e+00 1.569257e+00 6.452703e-01 2.010135e-01 2.702703e-02
29866: 1.898820e+00 1.661046e+00 1.568297e+00 6.441821e-01 2.006745e-01 2.698145e-02
29866: 1.897306e+00 1.661616e+00 1.570707e+00 6.430976e-01 2.003367e-01 2.693603e-02
29866: 1.895798e+00 1.660504e+00 1.573109e+00 6.436975e-01 2.000000e-01 2.689076e-02
29866: 1.897651e+00 1.659396e+00 1.572148e+00 6.442953e-01 1.996644e-01 2.684564e-02
29866: 1.896147e+00 1.659966e+00 1.571189e+00 6.465662e-01 1.993300e-01 2.680067e-02
29866: 1.894649e+00 1.660535e+00 1.570234e+00 6.488294e-01 1.989967e-01 2.675585e-02
29866: 1.896494e+00 1.659432e+00 1.569282e+00 6.494157e-01 1.986644e-01 2.671119e-02
29866: 1.896667e+00 1.661667e+00 1.568333e+00 6.483333e-01 1.983333e-01 2.666667e-02
29866: 1.895175e+00 1.663894e+00 1.569052e+00 6.472546e-01 1.980033e-01 2.662230e-02
29866: 1.893688e+00 1.664452e+00 1.569767e+00 6.478405e-01 1.976744e-01 2.657807e-02
29866: 1.895522e+00 1.665008e+00 1.568823e+00 6.467662e-01 1.973466e-01 2.653400e-02
29866: 1.894040e+00 1.663907e+00 1.571192e+00 6.456954e-01 1.986755e-01 2.649007e-02
29866: 1.894215e+00 1.664463e+00 1.568595e+00 6.479339e-01 1.983471e-01 2.644628e-02
29866: 1.894389e+00 1.665017e+00 1.569307e+00 6.468647e-01 1.980198e-01 2.640264e-02
29866: 1.892916e+00 1.663921e+00 1.570016e+00 6.490939e-01 1.976936e-01 2.635914e-02
29866: 1.893092e+00 1.664474e+00 1.567434e+00 6.513158e-01 1.973684e-01 2.631579e-02
29866: 1.893268e+00 1.665025e+00 1.568144e+00 6.502463e-01 1.970443e-01 2.627258e-02
29866: 1.891803e+00 1.663934e+00 1.568852e+00 6.524590e-01 1.967213e-01 2.622951e-02
29866: 1.891980e+00 1.664484e+00 1.567921e+00 6.513912e-01 1.980360e-01 2.618658e-02
29866: 1.890523e+00 1.663399e+00 1.568627e+00 6.519608e-01 1.993464e-01 2.614379e-02
29866: 1.890701e+00 1.660685e+00 1.570962e+00 6.525285e-01 1.990212e-01 2.610114e-02
29866: 1.890879e+00 1.662866e+00 1.568404e+00 6.530945e-01 1.986971e-01 2.605863e-02
29866: 1.891057e+00 1.663415e+00 1.569106e+00 6.520325e-01 1.983740e-01 2.601626e-02
29866: 1.891234e+00 1.662338e+00 1.569805e+00 6.525974e-01 1.980519e-01 2.597403e-02
29866: 1.891410e+00 1.662885e+00 1.568882e+00 6.515397e-01 1.993517e-01 2.593193e-02
29866: 1.889968e+00 1.663430e+00 1.569579e+00 6.504854e-01 2.006472e-01 2.588997e-02
29866: 1.893376e+00 1.662359e+00 1.568659e+00 6.494346e-01 2.003231e-01 2.584814e-02
29866: 1.891935e+00 1.664516e+00 1.569355e+00 6.483871e-01 2.000000e-01 2.580645e-02
29866: 1.892110e+00 1.665056e+00 1.568438e+00 6.489533e-01 1.996779e-01 2.576490e-02
29866: 1.890675e+00 1.663987e+00 1.569132e+00 6.511254e-01 1.993569e-01 2.572347e-02
29866: 1.890851e+00 1.664526e+00 1.569823e+00 6.500803e-01 1.990369e-01 2.568218e-02
29866: 1.889423e+00 1.665064e+00 1.570513e+00 6.506410e-01 1.987179e-01 2.564103e-02
29866: 1.889600e+00 1.667200e+00 1.568000e+00 6.512000e-01 1.984000e-01 2.560000e-02
29866: 1.889776e+00 1.666134e+00 1.568690e+00 6.501597e-01 1.996805e-01 2.555911e-02
29866: 1.889952e+00 1.666667e+00 1.569378e+00 6.491228e-01 1.993620e-01 2.551834e-02
29866: 1.888535e+00 1.667197e+00 1.570064e+00 6.496815e-01 1.990446e-01 2.547771e-02
29866: 1.888712e+00 1.666137e+00 1.569157e+00 6.502385e-01 2.003180e-01 2.543720e-02
29866: 1.890476e+00 1.665079e+00 1.569841e+00 6.492063e-01 2.000000e-01 2.539683e-02
29866: 1.889065e+00 1.667195e+00 1.570523e+00 6.481775e-01 1.996830e-01 2.535658e-02
29866: 1.889241e+00 1.666139e+00 1.569620e+00 6.503165e-01 1.993671e-01 2.531646e-02
29866: 1.889415e+00 1.666667e+00 1.568720e+00 6.492891e-01 1.990521e-01 2.685624e-02
29866: 1.888013e+00 1.667192e+00 1.569401e+00 6.498423e-01 1.987382e-01 2.681388e-02
29866: 1.888189e+00 1.667717e+00 1.568504e+00 6.503937e-01 1.984252e-01 2.677165e-02
29866: 1.886792e+00 1.666667e+00 1.570755e+00 6.509434e-01 1.981132e-01 2.672956e-02
29866: 1.886970e+00 1.665620e+00 1.569859e+00 6.514914e-01 1.993721e-01 2.668760e-02
29866: 1.885580e+00 1.666144e+00 1.570533e+00 6.520376e-01 1.990596e-01 2.664577e-02
29866: 1.887324e+00 1.665102e+00 1.568075e+00 6.541471e-01 1.987480e-01 2.660407e-02
29866: 1.889063e+00 1.665625e+00 1.567187e+00 6.531250e-01 1.984375e-01 2.656250e-02
29866: 1.887676e+00 1.666147e+00 1.567863e+00 6.536661e-01 1.981279e-01 2.652106e-02
29866: 1.887850e+00 1.666667e+00 1.566978e+00 6.542056e-01 1.978193e-01 2.647975e-02
29866: 1.886470e+00 1.665630e+00 1.570762e+00 6.531882e-01 1.975117e-01 2.643857e-02
29866: 1.886646e+00 1.666149e+00 1.569876e+00 6.537267e-01 1.972050e-01 2.639752e-02
29866: 1.885271e+00 1.666667e+00 1.570543e+00 6.527132e-01 1.984496e-01 2.635659e-02
29866: 1.885449e+00 1.667183e+00 1.569659e+00 6.532508e-01 1.981424e-01 2.631579e-02
29866: 1.884080e+00 1.669243e+00 1.570325e+00 6.522411e-01 1.978362e-01 2.627512e-02
29866: 1.885802e+00 1.668210e+00 1.567901e+00 6.543210e-01 1.975309e-01 2.623457e-02
29866: 1.887519e+00 1.668721e+00 1.567026e+00 6.533128e-01 1.972265e-01 2.619414e-02
29866: 1.886154e+00 1.669231e+00 1.569231e+00 6.523077e-01 1.969231e-01 2.615385e-02
29866: 1.887865e+00 1.668203e+00 1.568356e+00 6.528418e-01 1.966206e-01 2.611367e-02
29866: 1.886503e+00 1.668712e+00 1.570552e+00 6.518405e-01 1.963190e-01 2.607362e-02
29866: 1.888208e+00 1.667688e+00 1.568147e+00 6.539051e-01 1.960184e-01 2.603369e-02
29866: 1.886850e+00 1.666667e+00 1.571865e+00 6.529052e-01 1.957187e-01 2.599388e-02
29866: 1.887023e+00 1.667176e+00 1.570992e+00 6.534351e-01 1.954198e-01 2.595420e-02
29866: 1.887195e+00 1.667683e+00 1.570122e+00 6.539634e-01 1.951220e-01 2.591463e-02
29866: 1.885845e+00 1.666667e+00 1.570776e+00 6.560122e-01 1.948250e-01 2.587519e-02
29866: 1.884498e+00 1.665653e+00 1.571429e+00 6.580547e-01 1.945289e-01 2.583587e-02
29866: 1.884674e+00 1.664643e+00 1.570561e+00 6.585736e-01 1.957511e-01 2.579666e-02
29866: 1.883333e+00 1.665152e+00 1.569697e+00 6.606061e-01 1.954545e-01 2.575758e-02
29866: 1.883510e+00 1.664145e+00 1.571861e+00 6.596067e-01 1.951589e-01 2.571861e-02
29866: 1.883686e+00 1.664653e+00 1.570997e+00 6.601208e-01 1.948640e-01 2.567976e-02
29866: 1.883861e+00 1.663650e+00 1.571644e+00 6.606335e-01 1.945701e-01 2.564103e-02
29866: 1.882530e+00 1.664157e+00 1.570783e+00 6.626506e-01 1.942771e-01 2.560241e-02
29866: 1.882707e+00 1.661654e+00 1.571429e+00 6.646617e-01 1.939850e-01 2.556391e-02
29866: 1.884384e+00 1.662162e+00 1.569069e+00 6.651652e-01 1.936937e-01 2.552553e-02
29866: 1.884558e+00 1.661169e+00 1.571214e+00 6.641679e-01 1.934033e-01 2.548726e-02
29866: 1.883234e+00 1.661677e+00 1.571856e+00 6.646707e-01 1.931138e-01 2.544910e-02
29866: 1.883408e+00 1.660688e+00 1.571001e+00 6.666667e-01 1.928251e-01 2.541106e-02
29866: 1.885075e+00 1.661194e+00 1.568657e+00 6.671642e-01 1.925373e-01 2.537313e-02
29866: 1.883756e+00 1.660209e+00 1.572280e+00 6.661699e-01 1.922504e-01 2.533532e-02
29866: 1.885417e+00 1.660714e+00 1.569940e+00 6.666667e-01 1.919643e-01 2.529762e-02
29866: 1.884101e+00 1.662704e+00 1.570579e+00 6.656761e-01 1.916790e-01 2.526003e-02
29866: 1.884273e+00 1.663205e+00 1.569733e+00 6.661721e-01 1.913947e-01 2.522255e-02
29866: 1.882963e+00 1.663704e+00 1.571852e+00 6.651852e-01 1.911111e-01 2.518519e-02
29866: 1.883136e+00 1.664201e+00 1.569527e+00 6.671598e-01 1.908284e-01 2.514793e-02
29866: 1.881832e+00 1.664697e+00 1.571640e+00 6.661743e-01 1.905465e-01 2.511078e-02
29866: 1.882006e+00 1.665192e+00 1.569322e+00 6.681416e-01 1.902655e-01 2.507375e-02
29866: 1.880707e+00 1.665685e+00 1.571429e+00 6.671576e-01 1.899853e-01 2.503682e-02
29866: 1.882353e+00 1.664706e+00 1.570588e+00 6.676471e-01 1.897059e-01 2.500000e-02
29866: 1.881057e+00 1.666667e+00 1.569750e+00 6.681351e-01 1.894273e-01 2.496329e-02
29866: 1.881232e+00 1.665689e+00 1.570381e+00 6.686217e-01 1.891496e-01 2.492669e-02
29866: 1.879941e+00 1.666179e+00 1.569546e+00 6.705710e-01 1.888726e-01 2.489019e-02
29866: 1.880117e+00 1.665205e+00 1.570175e+00 6.695906e-01 1.900585e-01 2.485380e-02
29866: 1.880292e+00 1.665693e+00 1.567883e+00 6.715328e-01 1.897810e-01 2.481752e-02
29866: 1.879009e+00 1.666181e+00 1.568513e+00 6.720117e-01 1.895044e-01 2.478134e-02
29866: 1.879185e+00 1.665211e+00 1.569141e+00 6.724891e-01 1.892285e-01 2.474527e-02
29866: 1.880814e+00 1.665698e+00 1.568314e+00 6.715116e-01 1.889535e-01 2.470930e-02
29866: 1.879536e+00 1.664731e+00 1.570392e+00 6.705370e-01 1.901306e-01 2.467344e-02
29866: 1.879710e+00 1.663768e+00 1.568116e+00 6.739130e-01 1.898551e-01 2.463768e-02
29866: 1.878437e+00 1.664255e+00 1.568741e+00 6.743849e-01 1.895803e-01 2.460203e-02
29866: 1.878613e+00 1.663295e+00 1.569364e+00 6.734104e-01 1.907514e-01 2.456647e-02
29866: 1.877345e+00 1.663781e+00 1.568543e+00 6.753247e-01 1.904762e-01 2.453102e-02
29866: 1.878963e+00 1.662824e+00 1.569164e+00 6.743516e-01 1.902017e-01 2.449568e-02
29866: 1.879137e+00 1.663309e+00 1.569784e+00 6.733813e-01 1.899281e-01 2.446043e-02
29866: 1.877874e+00 1.663793e+00 1.568966e+00 6.738506e-01 1.896552e-01 2.586207e-02
29866: 1.878049e+00 1.662841e+00 1.569584e+00 6.743185e-01 1.893831e-01 2.582496e-02
29866: 1.876791e+00 1.663324e+00 1.570201e+00 6.733524e-01 1.905444e-01 2.578797e-02
29866: 1.878398e+00 1.662375e+00 1.567954e+00 6.752504e-01 1.902718e-01 2.575107e-02
29866: 1.877143e+00 1.664286e+00 1.568571e+00 6.742857e-01 1.900000e-01 2.571429e-02
29866: 1.877318e+00 1.663338e+00 1.570613e+00 6.733238e-01 1.897290e-01 2.567760e-02
29866: 1.876068e+00 1.665242e+00 1.568376e+00 6.752137e-01 1.894587e-01 2.564103e-02
29866: 1.876245e+00 1.665718e+00 1.568990e+00 6.742532e-01 1.891892e-01 2.560455e-02
29866: 1.877841e+00 1.664773e+00 1.568182e+00 6.747159e-01 1.889205e-01 2.556818e-02
29866: 1.878014e+00 1.665248e+00 1.568794e+00 6.737589e-01 1.886525e-01 2.553191e-02
29866: 1.878187e+00 1.665722e+00 1.567989e+00 6.742210e-01 1.883853e-01 2.549575e-02
29866: 1.876945e+00 1.663366e+00 1.572843e+00 6.732673e-01 1.881188e-01 2.545969e-02
29866: 1.877119e+00 1.662429e+00 1.573446e+00 6.737288e-01 1.878531e-01 2.542373e-02
29866: 1.878702e+00 1.662906e+00 1.571227e+00 6.741890e-01 1.875882e-01 2.538787e-02
29866: 1.877465e+00 1.660563e+00 1.573239e+00 6.760563e-01 1.873239e-01 2.535211e-02
29866: 1.877637e+00 1.659634e+00 1.573840e+00 6.765120e-01 1.870605e-01 2.531646e-02
29866: 1.876404e+00 1.660112e+00 1.574438e+00 6.769663e-01 1.867978e-01 2.528090e-02
29866: 1.875175e+00 1.661992e+00 1.573633e+00 6.774194e-01 1.865358e-01 2.524544e-02
29866: 1.876751e+00 1.661064e+00 1.572829e+00 6.778711e-01 1.862745e-01 2.521008e-02
29866: 1.875524e+00 1.662937e+00 1.570629e+00 6.783217e-01 1.874126e-01 2.517483e-02
29866: 1.877095e+00 1.662011e+00 1.569832e+00 6.787709e-01 1.871508e-01 2.513966e-02
29866: 1.875872e+00 1.662483e+00 1.571827e+00 6.778243e-01 1.868898e-01 2.510460e-02
29866: 1.878830e+00 1.661560e+00 1.569638e+00 6.782730e-01 1.866295e-01 2.506964e-02
29866: 1.877608e+00 1.660640e+00 1.570236e+00 6.801113e-01 1.863700e-01 2.503477e-02
29866: 1.876389e+00 1.661111e+00 1.570833e+00 6.805556e-01 1.861111e-01 2.500000e-02
29866: 1.876560e+00 1.660194e+00 1.570042e+00 6.823856e-01 1.858530e-01 2.496533e-02
29866: 1.875346e+00 1.662050e+00 1.567867e+00 6.828255e-01 1.869806e-01 2.493075e-02
29866: 1.875519e+00 1.662517e+00 1.567082e+00 6.818811e-01 1.881051e-01 2.489627e-02
29866: 1.874309e+00 1.664365e+00 1.567680e+00 6.809392e-01 1.878453e-01 2.486188e-02
29866: 1.875862e+00 1.663448e+00 1.566897e+00 6.800000e-01 1.889655e-01 2.482759e-02
29866: 1.874656e+00 1.666667e+00 1.566116e+00 6.790634e-01 1.887052e-01 2.479339e-02
29866: 1.874828e+00 1.665750e+00 1.565337e+00 6.808803e-01 1.884457e-01 2.475928e-02
29866: 1.875000e+00 1.667582e+00 1.564560e+00 6.799451e-01 1.881868e-01 2.472527e-02
29866: 1.873800e+00 1.666667e+00 1.565158e+00 6.803841e-01 1.893004e-01 2.469136e-02
29866: 1.873973e+00 1.665753e+00 1.567123e+00 6.794521e-01 1.890411e-01 2.465753e-02
29866: 1.872777e+00 1.668947e+00 1.566347e+00 6.785226e-01 1.887825e-01 2.462380e-02
29866: 1.874317e+00 1.668033e+00 1.566940e+00 6.775956e-01 1.885246e-01 2.459016e-02
29866: 1.873124e+00 1.671214e+00 1.566166e+00 6.766712e-01 1.882674e-01 2.455662e-02
29866: 1.874659e+00 1.671662e+00 1.565395e+00 6.757493e-01 1.880109e-01 2.452316e-02
29866: 1.874830e+00 1.672109e+00 1.565986e+00 6.748299e-01 1.877551e-01 2.448980e-02
29866: 1.875000e+00 1.672554e+00 1.565217e+00 6.752717e-01 1.875000e-01 2.445652e-02
29866: 1.873813e+00 1.671642e+00 1.567164e+00 6.743555e-01 1.886024e-01 2.442334e-02
29866: 1.872629e+00 1.672087e+00 1.567751e+00 6.734417e-01 1.897019e-01 2.439024e-02
29866: 1.872801e+00 1.671177e+00 1.569689e+00 6.725304e-01 1.894452e-01 2.435724e-02
29866: 1.874324e+00 1.670270e+00 1.570270e+00 6.716216e-01 1.891892e-01 2.432432e-02
29866: 1.873144e+00 1.670715e+00 1.570850e+00 6.720648e-01 1.889339e-01 2.429150e-02
29866: 1.871968e+00 1.671159e+00 1.570081e+00 6.738544e-01 1.886792e-01 2.425876e-02
29866: 1.873486e+00 1.670256e+00 1.567968e+00 6.756393e-01 1.884253e-01 2.422611e-02
29866: 1.873656e+00 1.672043e+00 1.567204e+00 6.747312e-01 1.881720e-01 2.419355e-02
29866: 1.873826e+00 1.671141e+00 1.569128e+00 6.738255e-01 1.879195e-01 2.416107e-02
29866: 1.872654e+00 1.672922e+00 1.569705e+00 6.729223e-01 1.876676e-01 2.412869e-02
29866: 1.872825e+00 1.673360e+00 1.568942e+00 6.720214e-01 1.887550e-01 2.409639e-02
29866: 1.871658e+00 1.673797e+00 1.569519e+00 6.724599e-01 1.885027e-01 2.406417e-02
29866: 1.871829e+00 1.674232e+00 1.570093e+00 6.715621e-01 1.882510e-01 2.403204e-02
29866: 1.870667e+00 1.673333e+00 1.568000e+00 6.746667e-01 1.893333e-01 2.400000e-02
29866: 1.870839e+00 1.672437e+00 1.568575e+00 6.750999e-01 1.890812e-01 2.396804e-02
29866: 1.869681e+00 1.672872e+00 1.567819e+00 6.755319e-01 1.901596e-01 2.393617e-02
29866: 1.871182e+00 1.673307e+00 1.567065e+00 6.746348e-01 1.899070e-01 2.390438e-02
29866: 1.871353e+00 1.673740e+00 1.567639e+00 6.737401e-01 1.896552e-01 2.387268e-02
29866: 1.871523e+00 1.674172e+00 1.566887e+00 6.741722e-01 1.894040e-01 2.384106e-02
29866: 1.870370e+00 1.674603e+00 1.568783e+00 6.732804e-01 1.891534e-01 2.380952e-02
29866: 1.873184e+00 1.673712e+00 1.568032e+00 6.723910e-01 1.889036e-01 2.377807e-02
29866: 1.872032e+00 1.674142e+00 1.568602e+00 6.728232e-01 1.886544e-01 2.374670e-02
29866: 1.872200e+00 1.674572e+00 1.567852e+00 6.732543e-01 1.884058e-01 2.371542e-02
29866: 1.872368e+00 1.675000e+00 1.568421e+00 6.723684e-01 1.881579e-01 2.368421e-02
29866: 1.873850e+00 1.674113e+00 1.567674e+00 6.727989e-01 1.879106e-01 2.365309e-02
29866: 1.872703e+00 1.674541e+00 1.568241e+00 6.732283e-01 1.876640e-01 2.362205e-02
29866: 1.874181e+00 1.673657e+00 1.567497e+00 6.723460e-01 1.887287e-01 2.359109e-02
29866: 1.873037e+00 1.672775e+00 1.568063e+00 6.727749e-01 1.897906e-01 2.356021e-02
29866: 1.874510e+00 1.671895e+00 1.567320e+00 6.732026e-01 1.895425e-01 2.352941e-02
29866: 1.874674e+00 1.673629e+00 1.566580e+00 6.723238e-01 1.892950e-01 2.349869e-02
29866: 1.876141e+00 1.672751e+00 1.567145e+00 6.714472e-01 1.890482e-01 2.346806e-02
29866: 1.877604e+00 1.673177e+00 1.566406e+00 6.705729e-01 1.888021e-01 2.343750e-02
29866: 1.877763e+00 1.673602e+00 1.566970e+00 6.697009e-01 1.885566e-01 2.340702e-02
29866: 1.877922e+00 1.672727e+00 1.566234e+00 6.701299e-01 1.896104e-01 2.337662e-02
29866: 1.876783e+00 1.673152e+00 1.566796e+00 6.705577e-01 1.893645e-01 2.334630e-02
29866: 1.878238e+00 1.672280e+00 1.567358e+00 6.696891e-01 1.891192e-01 2.331606e-02
29866: 1.878396e+00 1.672704e+00 1.567917e+00 6.688228e-01 1.888745e-01 2.328590e-02
29866: 1.878553e+00 1.673127e+00 1.567183e+00 6.692506e-01 1.886305e-01 2.325581e-02
29866: 1.877419e+00 1.673548e+00 1.567742e+00 6.683871e-01 1.896774e-01 2.322581e-02
