Forked 30213
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30213)
Strategy 0: first ans is 1
Forked 30214
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30214)
Strategy 1: first ans is 4
Forked 30238
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30238)
Strategy 2: first ans is 0
Forked 30262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30262)
Strategy 3: first ans is 0
Forked 30263
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30263)
30263: Started!
30263: Number of players: 6, position: 4, number of turns: 1000
30263: Random seed: 1773080141
Strategy 4: first ans is 0
Forked 30264
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30264)
Strategy 5: first ans is 0
30263: 1.897087e+00 1.685437e+00 1.566990e+00 6.601942e-01 1.611650e-01 2.912621e-02
30263: 1.895349e+00 1.684109e+00 1.569767e+00 6.608527e-01 1.608527e-01 2.906977e-02
30263: 1.897485e+00 1.682785e+00 1.570600e+00 6.595745e-01 1.605416e-01 2.901354e-02
30263: 1.895753e+00 1.687259e+00 1.567568e+00 6.602317e-01 1.602317e-01 2.895753e-02
30263: 1.895954e+00 1.684008e+00 1.570328e+00 6.589595e-01 1.618497e-01 2.890173e-02
30263: 1.894231e+00 1.686538e+00 1.567308e+00 6.615385e-01 1.615385e-01 2.884615e-02
30263: 1.894434e+00 1.685221e+00 1.570058e+00 6.602687e-01 1.612284e-01 2.879079e-02
30263: 1.894636e+00 1.685824e+00 1.568966e+00 6.609195e-01 1.609195e-01 2.873563e-02
30263: 1.894837e+00 1.684512e+00 1.569790e+00 6.615679e-01 1.606119e-01 2.868069e-02
30263: 1.893130e+00 1.685115e+00 1.570611e+00 6.622137e-01 1.603053e-01 2.862595e-02
30263: 1.893333e+00 1.683810e+00 1.571429e+00 6.628571e-01 1.600000e-01 2.857143e-02
30263: 1.893536e+00 1.684411e+00 1.570342e+00 6.634981e-01 1.596958e-01 2.851711e-02
30263: 1.893738e+00 1.683112e+00 1.569260e+00 6.660342e-01 1.593928e-01 2.846300e-02
30263: 1.892045e+00 1.681818e+00 1.571970e+00 6.647727e-01 1.609848e-01 2.840909e-02
30263: 1.894140e+00 1.680529e+00 1.570888e+00 6.654064e-01 1.606805e-01 2.835539e-02
30263: 1.896226e+00 1.681132e+00 1.567925e+00 6.660377e-01 1.603774e-01 2.830189e-02
30263: 1.898305e+00 1.679849e+00 1.568738e+00 6.647834e-01 1.600753e-01 2.824859e-02
30263: 1.898496e+00 1.682331e+00 1.567669e+00 6.635338e-01 1.597744e-01 2.819549e-02
30263: 1.898687e+00 1.679174e+00 1.570356e+00 6.622889e-01 1.613508e-01 2.814259e-02
30263: 1.897004e+00 1.683521e+00 1.567416e+00 6.629213e-01 1.610487e-01 2.808989e-02
30263: 1.897196e+00 1.682243e+00 1.570093e+00 6.616822e-01 1.607477e-01 2.803738e-02
30263: 1.899254e+00 1.680970e+00 1.569030e+00 6.623134e-01 1.604478e-01 2.798507e-02
30263: 1.897579e+00 1.681564e+00 1.571695e+00 6.610801e-01 1.601490e-01 2.793296e-02
30263: 1.895911e+00 1.680297e+00 1.570632e+00 6.635688e-01 1.598513e-01 2.973978e-02
30263: 1.896104e+00 1.679035e+00 1.569573e+00 6.660482e-01 1.595547e-01 2.968460e-02
30263: 1.896296e+00 1.679630e+00 1.568519e+00 6.648148e-01 1.592593e-01 3.148148e-02
30263: 1.896488e+00 1.678373e+00 1.569316e+00 6.654344e-01 1.589649e-01 3.142329e-02
30263: 1.896679e+00 1.678967e+00 1.570111e+00 6.642066e-01 1.586716e-01 3.136531e-02
30263: 1.895028e+00 1.677716e+00 1.569061e+00 6.685083e-01 1.583794e-01 3.130755e-02
30263: 1.895221e+00 1.678309e+00 1.568015e+00 6.672794e-01 1.599265e-01 3.125000e-02
30263: 1.895413e+00 1.677064e+00 1.570642e+00 6.660550e-01 1.596330e-01 3.119266e-02
30263: 1.893773e+00 1.677656e+00 1.569597e+00 6.666667e-01 1.611722e-01 3.113553e-02
30263: 1.893967e+00 1.676417e+00 1.570384e+00 6.672761e-01 1.608775e-01 3.107861e-02
30263: 1.892336e+00 1.677007e+00 1.569343e+00 6.697080e-01 1.605839e-01 3.102190e-02
30263: 1.890710e+00 1.677596e+00 1.570128e+00 6.703097e-01 1.602914e-01 3.096539e-02
30263: 1.890909e+00 1.678182e+00 1.569091e+00 6.709091e-01 1.600000e-01 3.090909e-02
30263: 1.889292e+00 1.676951e+00 1.571688e+00 6.715064e-01 1.597096e-01 3.085299e-02
30263: 1.889493e+00 1.677536e+00 1.568841e+00 6.739130e-01 1.594203e-01 3.079710e-02
30263: 1.887884e+00 1.678119e+00 1.569620e+00 6.726944e-01 1.609403e-01 3.074141e-02
30263: 1.886282e+00 1.678700e+00 1.570397e+00 6.714801e-01 1.624549e-01 3.068592e-02
30263: 1.888288e+00 1.679279e+00 1.567568e+00 6.720721e-01 1.621622e-01 3.063063e-02
30263: 1.890288e+00 1.678058e+00 1.568345e+00 6.708633e-01 1.618705e-01 3.057554e-02
30263: 1.888689e+00 1.680431e+00 1.569120e+00 6.696589e-01 1.615799e-01 3.052065e-02
30263: 1.888889e+00 1.679211e+00 1.569892e+00 6.702509e-01 1.612903e-01 3.046595e-02
30263: 1.889088e+00 1.679785e+00 1.570662e+00 6.690519e-01 1.610018e-01 3.041145e-02
30263: 1.887500e+00 1.680357e+00 1.569643e+00 6.714286e-01 1.607143e-01 3.035714e-02
30263: 1.891266e+00 1.679144e+00 1.568627e+00 6.702317e-01 1.604278e-01 3.030303e-02
30263: 1.891459e+00 1.679715e+00 1.567616e+00 6.690391e-01 1.619217e-01 3.024911e-02
30263: 1.891652e+00 1.680284e+00 1.568384e+00 6.678508e-01 1.616341e-01 3.019538e-02
30263: 1.890071e+00 1.679078e+00 1.567376e+00 6.684397e-01 1.648936e-01 3.014184e-02
30263: 1.890265e+00 1.677876e+00 1.566372e+00 6.690265e-01 1.663717e-01 3.008850e-02
30263: 1.888693e+00 1.678445e+00 1.568905e+00 6.678445e-01 1.660777e-01 3.003534e-02
30263: 1.890653e+00 1.679012e+00 1.567901e+00 6.666667e-01 1.657848e-01 2.998236e-02
30263: 1.889085e+00 1.681338e+00 1.568662e+00 6.654930e-01 1.654930e-01 2.992958e-02
30263: 1.889279e+00 1.681898e+00 1.567663e+00 6.660808e-01 1.652021e-01 2.987698e-02
30263: 1.887719e+00 1.682456e+00 1.568421e+00 6.666667e-01 1.649123e-01 2.982456e-02
30263: 1.887916e+00 1.683012e+00 1.567426e+00 6.672504e-01 1.646235e-01 2.977233e-02
30263: 1.889860e+00 1.681818e+00 1.568182e+00 6.660839e-01 1.643357e-01 2.972028e-02
30263: 1.888307e+00 1.684119e+00 1.567190e+00 6.649215e-01 1.657941e-01 2.966841e-02
30263: 1.888502e+00 1.682927e+00 1.567944e+00 6.655052e-01 1.655052e-01 2.961672e-02
30263: 1.886957e+00 1.686957e+00 1.566957e+00 6.643478e-01 1.652174e-01 2.956522e-02
30263: 1.888889e+00 1.685764e+00 1.565972e+00 6.631944e-01 1.666667e-01 2.951389e-02
30263: 1.890815e+00 1.686308e+00 1.564991e+00 6.620451e-01 1.663778e-01 2.946274e-02
30263: 1.891003e+00 1.686851e+00 1.565744e+00 6.608997e-01 1.660900e-01 2.941176e-02
30263: 1.891192e+00 1.685665e+00 1.566494e+00 6.614853e-01 1.658031e-01 2.936097e-02
30263: 1.889655e+00 1.687931e+00 1.565517e+00 6.620690e-01 1.655172e-01 2.931034e-02
30263: 1.889845e+00 1.686747e+00 1.566265e+00 6.609294e-01 1.669535e-01 2.925990e-02
30263: 1.888316e+00 1.690722e+00 1.565292e+00 6.597938e-01 1.666667e-01 2.920962e-02
30263: 1.888508e+00 1.691252e+00 1.564322e+00 6.603774e-01 1.663808e-01 2.915952e-02
30263: 1.886986e+00 1.691781e+00 1.566781e+00 6.592466e-01 1.660959e-01 2.910959e-02
30263: 1.888889e+00 1.690598e+00 1.567521e+00 6.581197e-01 1.658120e-01 2.905983e-02
30263: 1.889078e+00 1.691126e+00 1.568259e+00 6.569966e-01 1.655290e-01 2.901024e-02
30263: 1.889267e+00 1.689949e+00 1.567291e+00 6.592845e-01 1.652470e-01 2.896082e-02
30263: 1.889456e+00 1.692177e+00 1.566327e+00 6.581633e-01 1.649660e-01 2.891156e-02
30263: 1.887946e+00 1.691002e+00 1.567063e+00 6.570458e-01 1.663837e-01 3.056027e-02
30263: 1.888136e+00 1.689831e+00 1.569492e+00 6.559322e-01 1.661017e-01 3.050847e-02
30263: 1.886633e+00 1.690355e+00 1.570220e+00 6.565144e-01 1.658206e-01 3.045685e-02
30263: 1.888514e+00 1.689189e+00 1.569257e+00 6.570946e-01 1.655405e-01 3.040541e-02
30263: 1.887015e+00 1.691400e+00 1.568297e+00 6.576728e-01 1.652614e-01 3.035413e-02
30263: 1.888889e+00 1.688552e+00 1.569024e+00 6.582492e-01 1.649832e-01 3.030303e-02
30263: 1.887395e+00 1.689076e+00 1.571429e+00 6.571429e-01 1.647059e-01 3.025210e-02
30263: 1.887584e+00 1.689597e+00 1.568792e+00 6.577181e-01 1.661074e-01 3.020134e-02
30263: 1.886097e+00 1.691792e+00 1.569514e+00 6.566164e-01 1.658291e-01 3.015075e-02
30263: 1.887960e+00 1.690635e+00 1.568562e+00 6.555184e-01 1.672241e-01 3.010033e-02
30263: 1.888147e+00 1.692821e+00 1.567613e+00 6.544240e-01 1.669449e-01 3.005008e-02
30263: 1.886667e+00 1.695000e+00 1.568333e+00 6.533333e-01 1.666667e-01 3.000000e-02
30263: 1.886855e+00 1.697171e+00 1.567388e+00 6.522463e-01 1.663894e-01 2.995008e-02
30263: 1.885382e+00 1.696013e+00 1.569767e+00 6.511628e-01 1.661130e-01 3.156146e-02
30263: 1.888889e+00 1.694859e+00 1.568823e+00 6.500829e-01 1.658375e-01 3.150912e-02
30263: 1.889073e+00 1.697020e+00 1.567881e+00 6.490066e-01 1.655629e-01 3.145695e-02
30263: 1.889256e+00 1.697521e+00 1.568595e+00 6.479339e-01 1.652893e-01 3.140496e-02
30263: 1.889439e+00 1.696370e+00 1.567657e+00 6.501650e-01 1.650165e-01 3.135314e-02
30263: 1.887974e+00 1.698517e+00 1.568369e+00 6.490939e-01 1.647446e-01 3.130148e-02
30263: 1.889803e+00 1.697368e+00 1.567434e+00 6.496711e-01 1.644737e-01 3.125000e-02
30263: 1.888342e+00 1.697865e+00 1.569787e+00 6.486043e-01 1.642036e-01 3.119869e-02
30263: 1.890164e+00 1.696721e+00 1.568852e+00 6.491803e-01 1.639344e-01 3.114754e-02
30263: 1.890344e+00 1.697218e+00 1.567921e+00 6.481178e-01 1.653028e-01 3.109656e-02
30263: 1.890523e+00 1.697712e+00 1.568627e+00 6.470588e-01 1.650327e-01 3.104575e-02
30263: 1.889070e+00 1.696574e+00 1.567700e+00 6.508972e-01 1.647635e-01 3.099511e-02
30263: 1.890879e+00 1.697068e+00 1.566775e+00 6.498371e-01 1.644951e-01 3.094463e-02
30263: 1.889431e+00 1.695935e+00 1.570732e+00 6.487805e-01 1.642276e-01 3.089431e-02
30263: 1.887987e+00 1.694805e+00 1.571429e+00 6.493506e-01 1.655844e-01 3.084416e-02
30263: 1.888169e+00 1.695300e+00 1.570502e+00 6.499190e-01 1.653160e-01 3.079417e-02
30263: 1.886731e+00 1.694175e+00 1.569579e+00 6.504854e-01 1.682848e-01 3.074434e-02
30263: 1.886914e+00 1.693053e+00 1.568659e+00 6.526656e-01 1.680129e-01 3.069467e-02
30263: 1.885484e+00 1.693548e+00 1.569355e+00 6.516129e-01 1.693548e-01 3.064516e-02
30263: 1.885668e+00 1.695652e+00 1.568438e+00 6.505636e-01 1.690821e-01 3.059581e-02
30263: 1.884244e+00 1.694534e+00 1.570740e+00 6.511254e-01 1.688103e-01 3.054662e-02
30263: 1.884430e+00 1.695024e+00 1.568218e+00 6.516854e-01 1.701445e-01 3.049759e-02
30263: 1.884615e+00 1.693910e+00 1.570513e+00 6.506410e-01 1.698718e-01 3.044872e-02
30263: 1.883200e+00 1.694400e+00 1.571200e+00 6.512000e-01 1.696000e-01 3.040000e-02
30263: 1.881789e+00 1.693291e+00 1.571885e+00 6.533546e-01 1.693291e-01 3.035144e-02
30263: 1.881978e+00 1.693780e+00 1.569378e+00 6.539075e-01 1.706539e-01 3.030303e-02
30263: 1.882166e+00 1.692675e+00 1.570064e+00 6.544586e-01 1.703822e-01 3.025478e-02
30263: 1.882353e+00 1.693164e+00 1.569157e+00 6.550079e-01 1.701113e-01 3.020668e-02
30263: 1.880952e+00 1.693651e+00 1.569841e+00 6.555556e-01 1.698413e-01 3.015873e-02
30263: 1.882726e+00 1.692552e+00 1.570523e+00 6.545166e-01 1.695721e-01 3.011094e-02
30263: 1.882911e+00 1.693038e+00 1.569620e+00 6.550633e-01 1.693038e-01 3.006329e-02
30263: 1.884676e+00 1.691943e+00 1.570300e+00 6.540284e-01 1.690363e-01 3.001580e-02
30263: 1.883281e+00 1.692429e+00 1.569401e+00 6.561514e-01 1.687697e-01 2.996845e-02
30263: 1.883465e+00 1.692913e+00 1.570079e+00 6.551181e-01 1.685039e-01 2.992126e-02
30263: 1.882075e+00 1.691824e+00 1.569182e+00 6.572327e-01 1.698113e-01 2.987421e-02
30263: 1.883830e+00 1.690738e+00 1.569859e+00 6.562009e-01 1.695447e-01 2.982732e-02
30263: 1.885580e+00 1.691223e+00 1.568966e+00 6.551724e-01 1.692790e-01 2.978056e-02
30263: 1.884194e+00 1.688576e+00 1.574335e+00 6.541471e-01 1.690141e-01 2.973396e-02
30263: 1.885938e+00 1.687500e+00 1.573438e+00 6.546875e-01 1.687500e-01 2.968750e-02
30263: 1.886115e+00 1.686427e+00 1.574103e+00 6.552262e-01 1.684867e-01 2.964119e-02
30263: 1.884735e+00 1.686916e+00 1.574766e+00 6.557632e-01 1.682243e-01 2.959502e-02
30263: 1.884914e+00 1.685848e+00 1.573872e+00 6.562986e-01 1.695179e-01 2.954899e-02
30263: 1.885093e+00 1.686335e+00 1.572981e+00 6.568323e-01 1.692547e-01 2.950311e-02
30263: 1.885271e+00 1.685271e+00 1.573643e+00 6.573643e-01 1.689922e-01 2.945736e-02
30263: 1.883901e+00 1.687307e+00 1.572755e+00 6.578947e-01 1.687307e-01 2.941176e-02
30263: 1.885626e+00 1.686244e+00 1.571870e+00 6.584235e-01 1.684699e-01 2.936631e-02
30263: 1.884259e+00 1.688272e+00 1.570988e+00 6.589506e-01 1.682099e-01 2.932099e-02
30263: 1.884438e+00 1.688752e+00 1.570108e+00 6.594761e-01 1.679507e-01 2.927581e-02
30263: 1.883077e+00 1.689231e+00 1.570769e+00 6.600000e-01 1.676923e-01 2.923077e-02
30263: 1.883257e+00 1.688172e+00 1.571429e+00 6.605223e-01 1.674347e-01 2.918587e-02
30263: 1.883436e+00 1.690184e+00 1.569018e+00 6.610429e-01 1.671779e-01 2.914110e-02
30263: 1.882083e+00 1.690658e+00 1.569678e+00 6.600306e-01 1.684533e-01 2.909648e-02
30263: 1.882263e+00 1.691131e+00 1.570336e+00 6.590214e-01 1.681957e-01 2.905199e-02
30263: 1.882443e+00 1.691603e+00 1.567939e+00 6.610687e-01 1.679389e-01 2.900763e-02
30263: 1.881098e+00 1.692073e+00 1.570122e+00 6.600610e-01 1.676829e-01 2.896341e-02
30263: 1.882801e+00 1.692542e+00 1.567732e+00 6.605784e-01 1.674277e-01 2.891933e-02
30263: 1.882979e+00 1.691489e+00 1.569909e+00 6.595745e-01 1.671733e-01 2.887538e-02
30263: 1.881639e+00 1.691958e+00 1.570561e+00 6.585736e-01 1.669196e-01 3.034901e-02
30263: 1.881818e+00 1.690909e+00 1.569697e+00 6.606061e-01 1.666667e-01 3.030303e-02
30263: 1.881997e+00 1.692890e+00 1.568835e+00 6.596067e-01 1.664145e-01 3.025719e-02
30263: 1.882175e+00 1.693353e+00 1.569486e+00 6.586103e-01 1.661631e-01 3.021148e-02
30263: 1.882353e+00 1.693816e+00 1.568627e+00 6.591252e-01 1.659125e-01 3.016591e-02
30263: 1.884036e+00 1.692771e+00 1.569277e+00 6.581325e-01 1.656627e-01 3.012048e-02
30263: 1.882707e+00 1.693233e+00 1.569925e+00 6.586466e-01 1.654135e-01 3.007519e-02
30263: 1.882883e+00 1.692192e+00 1.572072e+00 6.576577e-01 1.651652e-01 3.003003e-02
30263: 1.881559e+00 1.692654e+00 1.571214e+00 6.581709e-01 1.664168e-01 2.998501e-02
30263: 1.881737e+00 1.693114e+00 1.570359e+00 6.586826e-01 1.661677e-01 2.994012e-02
30263: 1.881913e+00 1.692078e+00 1.569507e+00 6.591928e-01 1.674141e-01 2.989537e-02
30263: 1.882090e+00 1.692537e+00 1.568657e+00 6.597015e-01 1.671642e-01 2.985075e-02
30263: 1.883756e+00 1.691505e+00 1.569300e+00 6.587183e-01 1.669151e-01 2.980626e-02
30263: 1.883929e+00 1.691964e+00 1.569940e+00 6.577381e-01 1.666667e-01 2.976190e-02
30263: 1.882615e+00 1.692422e+00 1.570579e+00 6.582467e-01 1.664190e-01 2.971768e-02
30263: 1.882789e+00 1.691395e+00 1.569733e+00 6.602374e-01 1.661721e-01 2.967359e-02
30263: 1.881481e+00 1.691852e+00 1.570370e+00 6.607407e-01 1.659259e-01 2.962963e-02
30263: 1.883136e+00 1.690828e+00 1.568047e+00 6.627219e-01 1.656805e-01 2.958580e-02
30263: 1.881832e+00 1.691285e+00 1.570162e+00 6.617430e-01 1.654357e-01 2.954210e-02
30263: 1.883481e+00 1.690265e+00 1.569322e+00 6.622419e-01 1.651917e-01 2.949853e-02
30263: 1.883652e+00 1.692194e+00 1.568483e+00 6.612666e-01 1.649485e-01 2.945508e-02
30263: 1.882353e+00 1.691176e+00 1.572059e+00 6.602941e-01 1.647059e-01 2.941176e-02
30263: 1.882526e+00 1.691630e+00 1.569750e+00 6.607930e-01 1.659325e-01 2.936858e-02
30263: 1.881232e+00 1.692082e+00 1.570381e+00 6.598240e-01 1.671554e-01 2.932551e-02
30263: 1.884334e+00 1.691069e+00 1.568082e+00 6.603221e-01 1.669107e-01 2.928258e-02
30263: 1.883041e+00 1.691520e+00 1.568713e+00 6.593567e-01 1.681287e-01 2.923977e-02
30263: 1.884672e+00 1.691971e+00 1.567883e+00 6.583942e-01 1.678832e-01 2.919708e-02
30263: 1.883382e+00 1.693878e+00 1.568513e+00 6.574344e-01 1.676385e-01 2.915452e-02
30263: 1.883552e+00 1.694323e+00 1.567686e+00 6.579330e-01 1.673945e-01 2.911208e-02
30263: 1.882267e+00 1.694767e+00 1.569767e+00 6.569767e-01 1.671512e-01 2.906977e-02
30263: 1.883890e+00 1.695210e+00 1.568940e+00 6.560232e-01 1.669086e-01 2.902758e-02
30263: 1.882609e+00 1.694203e+00 1.569565e+00 6.550725e-01 1.695652e-01 2.898551e-02
30263: 1.882779e+00 1.693198e+00 1.570188e+00 6.541245e-01 1.707670e-01 2.894356e-02
30263: 1.881503e+00 1.695087e+00 1.569364e+00 6.546243e-01 1.705202e-01 2.890173e-02
30263: 1.881674e+00 1.694084e+00 1.571429e+00 6.536797e-01 1.702742e-01 2.886003e-02
30263: 1.880403e+00 1.695965e+00 1.569164e+00 6.541787e-01 1.714697e-01 2.881844e-02
30263: 1.880576e+00 1.694964e+00 1.568345e+00 6.561151e-01 1.712230e-01 2.877698e-02
30263: 1.879310e+00 1.696839e+00 1.567529e+00 6.566092e-01 1.709770e-01 2.873563e-02
30263: 1.879484e+00 1.697274e+00 1.568149e+00 6.556671e-01 1.707317e-01 2.869440e-02
30263: 1.879656e+00 1.697708e+00 1.567335e+00 6.561605e-01 1.704871e-01 2.865330e-02
30263: 1.878398e+00 1.696710e+00 1.569385e+00 6.552217e-01 1.716738e-01 2.861230e-02
30263: 1.878571e+00 1.697143e+00 1.570000e+00 6.542857e-01 1.714286e-01 2.857143e-02
30263: 1.878745e+00 1.696148e+00 1.567760e+00 6.576320e-01 1.711840e-01 2.853067e-02
30263: 1.877493e+00 1.696581e+00 1.569801e+00 6.566952e-01 1.709402e-01 2.849003e-02
30263: 1.879090e+00 1.695590e+00 1.568990e+00 6.571835e-01 1.706970e-01 2.844950e-02
30263: 1.877841e+00 1.698864e+00 1.568182e+00 6.562500e-01 1.704545e-01 2.840909e-02
30263: 1.878014e+00 1.696454e+00 1.568794e+00 6.567376e-01 1.716312e-01 2.836879e-02
30263: 1.878187e+00 1.696884e+00 1.567989e+00 6.572238e-01 1.713881e-01 2.832861e-02
30263: 1.878359e+00 1.697313e+00 1.568600e+00 6.562942e-01 1.711457e-01 2.828854e-02
30263: 1.878531e+00 1.696328e+00 1.567797e+00 6.567797e-01 1.723164e-01 2.824859e-02
30263: 1.877292e+00 1.696756e+00 1.566996e+00 6.586742e-01 1.720733e-01 2.820874e-02
30263: 1.877465e+00 1.695775e+00 1.566197e+00 6.591549e-01 1.718310e-01 2.957746e-02
30263: 1.876231e+00 1.696203e+00 1.568214e+00 6.582278e-01 1.715893e-01 2.953586e-02
30263: 1.877809e+00 1.696629e+00 1.567416e+00 6.573034e-01 1.713483e-01 2.949438e-02
30263: 1.877980e+00 1.694250e+00 1.570827e+00 6.563815e-01 1.711080e-01 2.945302e-02
30263: 1.878151e+00 1.696078e+00 1.568627e+00 6.568627e-01 1.708683e-01 2.941176e-02
30263: 1.876923e+00 1.696503e+00 1.569231e+00 6.559441e-01 1.720280e-01 2.937063e-02
30263: 1.877095e+00 1.694134e+00 1.571229e+00 6.564246e-01 1.717877e-01 2.932961e-02
30263: 1.877266e+00 1.695955e+00 1.569038e+00 6.569038e-01 1.715481e-01 2.928870e-02
30263: 1.876045e+00 1.696379e+00 1.571031e+00 6.559889e-01 1.713092e-01 2.924791e-02
30263: 1.877608e+00 1.696801e+00 1.568846e+00 6.564673e-01 1.710709e-01 2.920723e-02
30263: 1.877778e+00 1.695833e+00 1.570833e+00 6.555556e-01 1.708333e-01 2.916667e-02
30263: 1.877947e+00 1.696255e+00 1.568655e+00 6.574202e-01 1.705964e-01 2.912621e-02
30263: 1.876731e+00 1.695291e+00 1.570637e+00 6.565097e-01 1.717452e-01 2.908587e-02
30263: 1.876902e+00 1.694329e+00 1.568465e+00 6.583679e-01 1.728907e-01 2.904564e-02
30263: 1.877072e+00 1.694751e+00 1.567680e+00 6.588398e-01 1.726519e-01 2.900552e-02
30263: 1.875862e+00 1.695172e+00 1.569655e+00 6.579310e-01 1.724138e-01 2.896552e-02
30263: 1.877410e+00 1.694215e+00 1.570248e+00 6.570248e-01 1.721763e-01 2.892562e-02
30263: 1.877579e+00 1.694635e+00 1.568088e+00 6.588721e-01 1.719395e-01 2.888583e-02
30263: 1.876374e+00 1.693681e+00 1.571429e+00 6.579670e-01 1.717033e-01 2.884615e-02
30263: 1.877915e+00 1.692730e+00 1.569273e+00 6.584362e-01 1.728395e-01 2.880658e-02
30263: 1.879452e+00 1.693151e+00 1.568493e+00 6.575342e-01 1.726027e-01 2.876712e-02
30263: 1.879617e+00 1.693570e+00 1.569083e+00 6.566347e-01 1.723666e-01 2.872777e-02
30263: 1.878415e+00 1.693989e+00 1.569672e+00 6.571038e-01 1.721311e-01 2.868852e-02
30263: 1.878581e+00 1.693042e+00 1.571623e+00 6.562074e-01 1.718963e-01 2.864939e-02
30263: 1.878747e+00 1.693460e+00 1.570845e+00 6.566757e-01 1.716621e-01 2.861035e-02
30263: 1.877551e+00 1.693878e+00 1.570068e+00 6.571429e-01 1.727891e-01 2.857143e-02
30263: 1.877717e+00 1.692935e+00 1.569293e+00 6.576087e-01 1.739130e-01 2.853261e-02
30263: 1.876526e+00 1.693351e+00 1.569878e+00 6.567164e-01 1.750339e-01 2.849389e-02
30263: 1.875339e+00 1.692412e+00 1.571816e+00 6.571816e-01 1.747967e-01 2.845528e-02
30263: 1.875507e+00 1.692828e+00 1.569689e+00 6.589986e-01 1.745602e-01 2.841678e-02
30263: 1.875676e+00 1.691892e+00 1.570270e+00 6.594595e-01 1.743243e-01 2.837838e-02
30263: 1.874494e+00 1.693657e+00 1.569501e+00 6.599190e-01 1.740891e-01 2.834008e-02
30263: 1.876011e+00 1.692722e+00 1.570081e+00 6.590296e-01 1.738544e-01 2.830189e-02
30263: 1.874832e+00 1.693136e+00 1.569314e+00 6.594886e-01 1.749664e-01 2.826380e-02
30263: 1.875000e+00 1.693548e+00 1.568548e+00 6.599462e-01 1.747312e-01 2.822581e-02
30263: 1.875168e+00 1.692617e+00 1.569128e+00 6.604027e-01 1.744966e-01 2.818792e-02
30263: 1.873995e+00 1.693029e+00 1.568365e+00 6.595174e-01 1.769437e-01 2.815013e-02
30263: 1.876841e+00 1.692102e+00 1.567604e+00 6.586345e-01 1.767068e-01 2.811245e-02
30263: 1.878342e+00 1.692513e+00 1.566845e+00 6.577540e-01 1.764706e-01 2.807487e-02
30263: 1.878505e+00 1.692924e+00 1.567423e+00 6.568758e-01 1.762350e-01 2.803738e-02
30263: 1.878667e+00 1.692000e+00 1.566667e+00 6.586667e-01 1.760000e-01 2.800000e-02
30263: 1.878828e+00 1.693742e+00 1.565912e+00 6.577896e-01 1.757656e-01 2.796272e-02
30263: 1.877660e+00 1.692819e+00 1.567819e+00 6.569149e-01 1.768617e-01 2.792553e-02
30263: 1.877822e+00 1.691899e+00 1.568393e+00 6.573705e-01 1.766268e-01 2.788845e-02
30263: 1.876658e+00 1.692308e+00 1.568966e+00 6.578249e-01 1.763926e-01 2.785146e-02
30263: 1.876821e+00 1.694040e+00 1.568212e+00 6.569536e-01 1.761589e-01 2.781457e-02
30263: 1.876984e+00 1.693122e+00 1.568783e+00 6.574074e-01 1.759259e-01 2.777778e-02
30263: 1.878468e+00 1.693527e+00 1.568032e+00 6.565390e-01 1.756935e-01 2.774108e-02
30263: 1.878628e+00 1.693931e+00 1.568602e+00 6.556728e-01 1.754617e-01 2.770449e-02
30263: 1.880105e+00 1.693017e+00 1.567852e+00 6.561265e-01 1.752306e-01 2.766798e-02
30263: 1.880263e+00 1.694737e+00 1.567105e+00 6.552632e-01 1.750000e-01 2.763158e-02
30263: 1.879106e+00 1.695138e+00 1.568988e+00 6.544021e-01 1.747700e-01 2.759527e-02
30263: 1.880577e+00 1.695538e+00 1.568241e+00 6.535433e-01 1.745407e-01 2.755906e-02
30263: 1.880734e+00 1.694626e+00 1.570118e+00 6.526868e-01 1.743119e-01 2.752294e-02
30263: 1.879581e+00 1.695026e+00 1.569372e+00 6.531414e-01 1.753927e-01 2.748691e-02
30263: 1.879739e+00 1.695425e+00 1.568627e+00 6.535948e-01 1.751634e-01 2.745098e-02
30263: 1.878590e+00 1.695822e+00 1.570496e+00 6.527415e-01 1.749347e-01 2.741514e-02
30263: 1.878748e+00 1.697523e+00 1.568449e+00 6.531943e-01 1.747066e-01 2.737940e-02
30263: 1.878906e+00 1.697917e+00 1.569010e+00 6.523438e-01 1.744792e-01 2.734375e-02
30263: 1.879064e+00 1.697009e+00 1.568270e+00 6.540962e-01 1.742523e-01 2.730819e-02
30263: 1.880519e+00 1.697403e+00 1.567532e+00 6.532468e-01 1.740260e-01 2.727273e-02
30263: 1.879377e+00 1.696498e+00 1.569390e+00 6.536965e-01 1.738003e-01 2.723735e-02
30263: 1.880829e+00 1.695596e+00 1.568653e+00 6.541451e-01 1.735751e-01 2.720207e-02
30263: 1.879690e+00 1.697283e+00 1.567917e+00 6.545925e-01 1.733506e-01 2.716688e-02
30263: 1.879845e+00 1.697674e+00 1.568475e+00 6.537468e-01 1.731266e-01 2.713178e-02
30263: 1.878710e+00 1.698065e+00 1.567742e+00 6.554839e-01 1.729032e-01 2.709677e-02
