Forked 39008
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39008)
39032: 1.685789e+00 1.569752e+00 5.984355e-01 1.460235e-01
39032: 1.684896e+00 1.570312e+00 5.989583e-01 1.458333e-01
39032: 1.684005e+00 1.569571e+00 5.994798e-01 1.469441e-01
39032: 1.684416e+00 1.570130e+00 5.987013e-01 1.467532e-01
39032: 1.683528e+00 1.568093e+00 6.005188e-01 1.478599e-01
39032: 1.685233e+00 1.567358e+00 5.997409e-01 1.476684e-01
39032: 1.684347e+00 1.567917e+00 6.002587e-01 1.474774e-01
39032: 1.683463e+00 1.569767e+00 5.994832e-01 1.472868e-01
39032: 1.682581e+00 1.571613e+00 5.987097e-01 1.470968e-01
39032: 1.681701e+00 1.570876e+00 5.992268e-01 1.481959e-01
39032: 1.682111e+00 1.570142e+00 5.997426e-01 1.480051e-01
39032: 1.681234e+00 1.570694e+00 6.002571e-01 1.478149e-01
39032: 1.680359e+00 1.569961e+00 6.007702e-01 1.489089e-01
39032: 1.679487e+00 1.570513e+00 6.012821e-01 1.487179e-01
39032: 1.679898e+00 1.569782e+00 6.017926e-01 1.485275e-01
39032: 1.679028e+00 1.571611e+00 6.010230e-01 1.483376e-01
39032: 1.680715e+00 1.569604e+00 6.015326e-01 1.481481e-01
39032: 1.679847e+00 1.570153e+00 6.007653e-01 1.492347e-01
39032: 1.678981e+00 1.569427e+00 6.025478e-01 1.490446e-01
39032: 1.679389e+00 1.569975e+00 6.017812e-01 1.488550e-01
39032: 1.678526e+00 1.569250e+00 6.035578e-01 1.486658e-01
39032: 1.680203e+00 1.568528e+00 6.027919e-01 1.484772e-01
39032: 1.679341e+00 1.569075e+00 6.032953e-01 1.482890e-01
39032: 1.679747e+00 1.569620e+00 6.025316e-01 1.481013e-01
39032: 1.678887e+00 1.570164e+00 6.030341e-01 1.479140e-01
39032: 1.678030e+00 1.569444e+00 6.047980e-01 1.477273e-01
39032: 1.678436e+00 1.569987e+00 6.040353e-01 1.475410e-01
39032: 1.677582e+00 1.569270e+00 6.057935e-01 1.473552e-01
39032: 1.677987e+00 1.568553e+00 6.062893e-01 1.471698e-01
39032: 1.678392e+00 1.569095e+00 6.055276e-01 1.469849e-01
39032: 1.677541e+00 1.568381e+00 6.072773e-01 1.468005e-01
39032: 1.677945e+00 1.568922e+00 6.065163e-01 1.466165e-01
39032: 1.678348e+00 1.568210e+00 6.070088e-01 1.464330e-01
39032: 1.677500e+00 1.568750e+00 6.062500e-01 1.475000e-01
39032: 1.677903e+00 1.569288e+00 6.054931e-01 1.473159e-01
39032: 1.678304e+00 1.568579e+00 6.059850e-01 1.471322e-01
39032: 1.677460e+00 1.569116e+00 6.064757e-01 1.469489e-01
39032: 1.679104e+00 1.568408e+00 6.057214e-01 1.467662e-01
39032: 1.678261e+00 1.568944e+00 6.062112e-01 1.465839e-01
39032: 1.677419e+00 1.569479e+00 6.066998e-01 1.464020e-01
39032: 1.679058e+00 1.568773e+00 6.059480e-01 1.462206e-01
39032: 1.678218e+00 1.570545e+00 6.051980e-01 1.460396e-01
39032: 1.677379e+00 1.571075e+00 6.056860e-01 1.458591e-01
39032: 1.676543e+00 1.570370e+00 6.074074e-01 1.456790e-01
39032: 1.675709e+00 1.569667e+00 6.091245e-01 1.454994e-01
39032: 1.674877e+00 1.570197e+00 6.096059e-01 1.453202e-01
39032: 1.674047e+00 1.569496e+00 6.100861e-01 1.463715e-01
39032: 1.674447e+00 1.568796e+00 6.105651e-01 1.461916e-01
39032: 1.673620e+00 1.569325e+00 6.110429e-01 1.460123e-01
39032: 1.674020e+00 1.569853e+00 6.102941e-01 1.458333e-01
39032: 1.673195e+00 1.569155e+00 6.107711e-01 1.468788e-01
39032: 1.673594e+00 1.568460e+00 6.112469e-01 1.466993e-01
39032: 1.672772e+00 1.570208e+00 6.105006e-01 1.465201e-01
39032: 1.674390e+00 1.568293e+00 6.109756e-01 1.463415e-01
39032: 1.673569e+00 1.570037e+00 6.102314e-01 1.461632e-01
39032: 1.673966e+00 1.568127e+00 6.107056e-01 1.472019e-01
39032: 1.673147e+00 1.568651e+00 6.111786e-01 1.470231e-01
39032: 1.673544e+00 1.569175e+00 6.104369e-01 1.468447e-01
39032: 1.672727e+00 1.568485e+00 6.121212e-01 1.466667e-01
39032: 1.673123e+00 1.567797e+00 6.113801e-01 1.476998e-01
39032: 1.672310e+00 1.568319e+00 6.118501e-01 1.475212e-01
39032: 1.672705e+00 1.567633e+00 6.111111e-01 1.485507e-01
39032: 1.671894e+00 1.569361e+00 6.103739e-01 1.483715e-01
39032: 1.673494e+00 1.568675e+00 6.096386e-01 1.481928e-01
39032: 1.672684e+00 1.569194e+00 6.089049e-01 1.492178e-01
39032: 1.671875e+00 1.569712e+00 6.093750e-01 1.490385e-01
39032: 1.673469e+00 1.569028e+00 6.086435e-01 1.488595e-01
39032: 1.672662e+00 1.570743e+00 6.079137e-01 1.486811e-01
39032: 1.671856e+00 1.570060e+00 6.083832e-01 1.497006e-01
39032: 1.673445e+00 1.568182e+00 6.088517e-01 1.495215e-01
39032: 1.672640e+00 1.568698e+00 6.081243e-01 1.505376e-01
39032: 1.671838e+00 1.570406e+00 6.073986e-01 1.503580e-01
39032: 1.673421e+00 1.568534e+00 6.078665e-01 1.501788e-01
39032: 1.672619e+00 1.570238e+00 6.071429e-01 1.500000e-01
39032: 1.671819e+00 1.569560e+00 6.076100e-01 1.510107e-01
39032: 1.672209e+00 1.568884e+00 6.080760e-01 1.508314e-01
39032: 1.671412e+00 1.569395e+00 6.085409e-01 1.506524e-01
39032: 1.671801e+00 1.569905e+00 6.078199e-01 1.504739e-01
39032: 1.671006e+00 1.570414e+00 6.082840e-01 1.502959e-01
39032: 1.670213e+00 1.569740e+00 6.087470e-01 1.513002e-01
39032: 1.670602e+00 1.569067e+00 6.092090e-01 1.511216e-01
39032: 1.669811e+00 1.569575e+00 6.096698e-01 1.509434e-01
39032: 1.671378e+00 1.568905e+00 6.089517e-01 1.507656e-01
39032: 1.670588e+00 1.569412e+00 6.082353e-01 1.517647e-01
39032: 1.669800e+00 1.569918e+00 6.075206e-01 1.527615e-01
39032: 1.670188e+00 1.570423e+00 6.068075e-01 1.525822e-01
39032: 1.669402e+00 1.569754e+00 6.084408e-01 1.524033e-01
39032: 1.669789e+00 1.570258e+00 6.077283e-01 1.522248e-01
39032: 1.669006e+00 1.569591e+00 6.093567e-01 1.520468e-01
39032: 1.668224e+00 1.571262e+00 6.086449e-01 1.518692e-01
39032: 1.668611e+00 1.570595e+00 6.091015e-01 1.516919e-01
39032: 1.668998e+00 1.569930e+00 6.095571e-01 1.515152e-01
39032: 1.668219e+00 1.571595e+00 6.088475e-01 1.513388e-01
39032: 1.667442e+00 1.572093e+00 6.093023e-01 1.511628e-01
39032: 1.666667e+00 1.571429e+00 6.109175e-01 1.509872e-01
39032: 1.665893e+00 1.570766e+00 6.125290e-01 1.508121e-01
39032: 1.666280e+00 1.570104e+00 6.129780e-01 1.506373e-01
39032: 1.665509e+00 1.569444e+00 6.145833e-01 1.504630e-01
39032: 1.665896e+00 1.569942e+00 6.138728e-01 1.502890e-01
39032: 1.665127e+00 1.569284e+00 6.143187e-01 1.512702e-01
39032: 1.665513e+00 1.568627e+00 6.136101e-01 1.522491e-01
39032: 1.664747e+00 1.569124e+00 6.140553e-01 1.520737e-01
39032: 1.666283e+00 1.568470e+00 6.133487e-01 1.518987e-01
39032: 1.665517e+00 1.568966e+00 6.137931e-01 1.517241e-01
39032: 1.664753e+00 1.569460e+00 6.130884e-01 1.526980e-01
39032: 1.665138e+00 1.568807e+00 6.123853e-01 1.536697e-01
39032: 1.664376e+00 1.569301e+00 6.128293e-01 1.534937e-01
39032: 1.663616e+00 1.570938e+00 6.121281e-01 1.533181e-01
39032: 1.662857e+00 1.571429e+00 6.125714e-01 1.531429e-01
39032: 1.663242e+00 1.570776e+00 6.130137e-01 1.529680e-01
39032: 1.662486e+00 1.570125e+00 6.145952e-01 1.527936e-01
39032: 1.661731e+00 1.569476e+00 6.161731e-01 1.526196e-01
39032: 1.660978e+00 1.569966e+00 6.166098e-01 1.524460e-01
39032: 1.661364e+00 1.570455e+00 6.159091e-01 1.522727e-01
39032: 1.660613e+00 1.568672e+00 6.174801e-01 1.532350e-01
39032: 1.662132e+00 1.568027e+00 6.167800e-01 1.530612e-01
39032: 1.662514e+00 1.568516e+00 6.160815e-01 1.528879e-01
39032: 1.661765e+00 1.569005e+00 6.165158e-01 1.527149e-01
39032: 1.661017e+00 1.569492e+00 6.158192e-01 1.536723e-01
39032: 1.660271e+00 1.571106e+00 6.151242e-01 1.534989e-01
39032: 1.660654e+00 1.570462e+00 6.155581e-01 1.533258e-01
39032: 1.659910e+00 1.570946e+00 6.159910e-01 1.531532e-01
39032: 1.659168e+00 1.571429e+00 6.164229e-01 1.529809e-01
39032: 1.658427e+00 1.570787e+00 6.179775e-01 1.528090e-01
39032: 1.657688e+00 1.571268e+00 6.184063e-01 1.526375e-01
39032: 1.656951e+00 1.570628e+00 6.199552e-01 1.524664e-01
39032: 1.656215e+00 1.569989e+00 6.215006e-01 1.522956e-01
39032: 1.655481e+00 1.570470e+00 6.219239e-01 1.521253e-01
39032: 1.655866e+00 1.569832e+00 6.223464e-01 1.519553e-01
39032: 1.655134e+00 1.571429e+00 6.216518e-01 1.517857e-01
39032: 1.654404e+00 1.571906e+00 6.220736e-01 1.516165e-01
39032: 1.653675e+00 1.571269e+00 6.224944e-01 1.525612e-01
39032: 1.652948e+00 1.570634e+00 6.240267e-01 1.523915e-01
39032: 1.652222e+00 1.570000e+00 6.244444e-01 1.533333e-01
39032: 1.651498e+00 1.569367e+00 6.259711e-01 1.531632e-01
39032: 1.650776e+00 1.569845e+00 6.252772e-01 1.541020e-01
39032: 1.651163e+00 1.570321e+00 6.245847e-01 1.539313e-01
39032: 1.651549e+00 1.568584e+00 6.261062e-01 1.537611e-01
39032: 1.650829e+00 1.570166e+00 6.254144e-01 1.535912e-01
39032: 1.650110e+00 1.570640e+00 6.258278e-01 1.534216e-01
39032: 1.649394e+00 1.570011e+00 6.262404e-01 1.543550e-01
39032: 1.648678e+00 1.570485e+00 6.266520e-01 1.541850e-01
39032: 1.649065e+00 1.569857e+00 6.270627e-01 1.540154e-01
39032: 1.648352e+00 1.570330e+00 6.274725e-01 1.538462e-01
39032: 1.648738e+00 1.569704e+00 6.278814e-01 1.536773e-01
39032: 1.648026e+00 1.571272e+00 6.271930e-01 1.535088e-01
39032: 1.648412e+00 1.569551e+00 6.276013e-01 1.544359e-01
39032: 1.647702e+00 1.570022e+00 6.280088e-01 1.542670e-01
39032: 1.648087e+00 1.569399e+00 6.284153e-01 1.540984e-01
39032: 1.648472e+00 1.569869e+00 6.277293e-01 1.539301e-01
39032: 1.648855e+00 1.569248e+00 6.281352e-01 1.537623e-01
39032: 1.648148e+00 1.569717e+00 6.274510e-01 1.546841e-01
39032: 1.648531e+00 1.570185e+00 6.267682e-01 1.545158e-01
39032: 1.647826e+00 1.568478e+00 6.293478e-01 1.543478e-01
39032: 1.649294e+00 1.567861e+00 6.286645e-01 1.541802e-01
39032: 1.648590e+00 1.568330e+00 6.279826e-01 1.550976e-01
39032: 1.647887e+00 1.568797e+00 6.283857e-01 1.549296e-01
39032: 1.648268e+00 1.569264e+00 6.277056e-01 1.547619e-01
39032: 1.647568e+00 1.569730e+00 6.281081e-01 1.545946e-01
39032: 1.646868e+00 1.570194e+00 6.274298e-01 1.555076e-01
39032: 1.646170e+00 1.569579e+00 6.289105e-01 1.553398e-01
39032: 1.646552e+00 1.570043e+00 6.282328e-01 1.551724e-01
39032: 1.645856e+00 1.569429e+00 6.297094e-01 1.550054e-01
39032: 1.646237e+00 1.569892e+00 6.290323e-01 1.548387e-01
39032: 1.645542e+00 1.569280e+00 6.305048e-01 1.546724e-01
39032: 1.646996e+00 1.568670e+00 6.298283e-01 1.545064e-01
39032: 1.647374e+00 1.569132e+00 6.291533e-01 1.543408e-01
39032: 1.646681e+00 1.569593e+00 6.295503e-01 1.541756e-01
39032: 1.647059e+00 1.570053e+00 6.288770e-01 1.540107e-01
39032: 1.646368e+00 1.569444e+00 6.303419e-01 1.538462e-01
39032: 1.645678e+00 1.569904e+00 6.307364e-01 1.536820e-01
39032: 1.646055e+00 1.570362e+00 6.300640e-01 1.535181e-01
39032: 1.646432e+00 1.568690e+00 6.315229e-01 1.533546e-01
39032: 1.645745e+00 1.569149e+00 6.319149e-01 1.531915e-01
39032: 1.646121e+00 1.569607e+00 6.312434e-01 1.530287e-01
39032: 1.646497e+00 1.569002e+00 6.316348e-01 1.528662e-01
39032: 1.646872e+00 1.569459e+00 6.309650e-01 1.527041e-01
39032: 1.646186e+00 1.568856e+00 6.324153e-01 1.525424e-01
39032: 1.646561e+00 1.568254e+00 6.328042e-01 1.523810e-01
39032: 1.645877e+00 1.568710e+00 6.331924e-01 1.522199e-01
39032: 1.646251e+00 1.568110e+00 6.325238e-01 1.531151e-01
39032: 1.645570e+00 1.568565e+00 6.318565e-01 1.540084e-01
39032: 1.645943e+00 1.567966e+00 6.311907e-01 1.548999e-01
39032: 1.645263e+00 1.568421e+00 6.315789e-01 1.547368e-01
39032: 1.644585e+00 1.568875e+00 6.319664e-01 1.545741e-01
39032: 1.644958e+00 1.568277e+00 6.323529e-01 1.544118e-01
39032: 1.645331e+00 1.568730e+00 6.316894e-01 1.542497e-01
39032: 1.644654e+00 1.568134e+00 6.331237e-01 1.540881e-01
39032: 1.645026e+00 1.567539e+00 6.324607e-01 1.549738e-01
39032: 1.644351e+00 1.569038e+00 6.317992e-01 1.548117e-01
39032: 1.645768e+00 1.568443e+00 6.311390e-01 1.546499e-01
39032: 1.645094e+00 1.568894e+00 6.304802e-01 1.555324e-01
39032: 1.644421e+00 1.570386e+00 6.298227e-01 1.553702e-01
39032: 1.644792e+00 1.568750e+00 6.312500e-01 1.552083e-01
39032: 1.644121e+00 1.570239e+00 6.305931e-01 1.550468e-01
39032: 1.643451e+00 1.569647e+00 6.309771e-01 1.559252e-01
39032: 1.643821e+00 1.570093e+00 6.303219e-01 1.557632e-01
39032: 1.644191e+00 1.568465e+00 6.317427e-01 1.556017e-01
39032: 1.643523e+00 1.569948e+00 6.310881e-01 1.554404e-01
39032: 1.642857e+00 1.571429e+00 6.304348e-01 1.552795e-01
39032: 1.642192e+00 1.570838e+00 6.318511e-01 1.551189e-01
39032: 1.641529e+00 1.571281e+00 6.322314e-01 1.549587e-01
39032: 1.640867e+00 1.571723e+00 6.326109e-01 1.547988e-01
39032: 1.640206e+00 1.571134e+00 6.340206e-01 1.546392e-01
39032: 1.639547e+00 1.570546e+00 6.354274e-01 1.544799e-01
39032: 1.638889e+00 1.569959e+00 6.368313e-01 1.543210e-01
39032: 1.638232e+00 1.571429e+00 6.361768e-01 1.541624e-01
39032: 1.637577e+00 1.571869e+00 6.365503e-01 1.540041e-01
39032: 1.636923e+00 1.572308e+00 6.369231e-01 1.538462e-01
39032: 1.637295e+00 1.571721e+00 6.372951e-01 1.536885e-01
39032: 1.636643e+00 1.572160e+00 6.376663e-01 1.535312e-01
39032: 1.635992e+00 1.572597e+00 6.380368e-01 1.533742e-01
39032: 1.636364e+00 1.572012e+00 6.384065e-01 1.532176e-01
39032: 1.636735e+00 1.571429e+00 6.387755e-01 1.530612e-01
39032: 1.636086e+00 1.571865e+00 6.391437e-01 1.529052e-01
39032: 1.635438e+00 1.572301e+00 6.395112e-01 1.527495e-01
39032: 1.634791e+00 1.571719e+00 6.408952e-01 1.525941e-01
39032: 1.634146e+00 1.572154e+00 6.412602e-01 1.524390e-01
39032: 1.633503e+00 1.571574e+00 6.416244e-01 1.532995e-01
39032: 1.632860e+00 1.570994e+00 6.430020e-01 1.531440e-01
39032: 1.632219e+00 1.571429e+00 6.433637e-01 1.529889e-01
39032: 1.632591e+00 1.570850e+00 6.437247e-01 1.528340e-01
39032: 1.631951e+00 1.571284e+00 6.440849e-01 1.526795e-01
39032: 1.631313e+00 1.571717e+00 6.444444e-01 1.525253e-01
39032: 1.631685e+00 1.571140e+00 6.448032e-01 1.523713e-01
39032: 1.631048e+00 1.570565e+00 6.451613e-01 1.532258e-01
39032: 1.631420e+00 1.569990e+00 6.455186e-01 1.530715e-01
39032: 1.630785e+00 1.571429e+00 6.448692e-01 1.529175e-01
39032: 1.630151e+00 1.570854e+00 6.462312e-01 1.527638e-01
39032: 1.629518e+00 1.571285e+00 6.465863e-01 1.526104e-01
39032: 1.628887e+00 1.571715e+00 6.469408e-01 1.524574e-01
39032: 1.628257e+00 1.572144e+00 6.472946e-01 1.523046e-01
39032: 1.627628e+00 1.572573e+00 6.476476e-01 1.521522e-01
39032: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
