Forked 28888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28888)
Strategy 0: first ans is 0
Forked 28889
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28889)
28889: Started!
28889: Number of players: 6, position: 1, number of turns: 1000
28889: Random seed: 1554095247
Strategy 1: first ans is 0
Forked 28890
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28890)
Strategy 2: first ans is 0
Forked 28891
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28891)
Strategy 3: first ans is 0
Forked 28915
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28915)
Strategy 4: first ans is 1
Forked 28916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28916)
Strategy 5: first ans is 0
28889: 1.910680e+00 1.607767e+00 1.566990e+00 7.106796e-01 1.708738e-01 3.106796e-02
28889: 1.910853e+00 1.608527e+00 1.567829e+00 7.093023e-01 1.705426e-01 3.100775e-02
28889: 1.911025e+00 1.607350e+00 1.566731e+00 7.098646e-01 1.721470e-01 3.094778e-02
28889: 1.909266e+00 1.611969e+00 1.565637e+00 7.084942e-01 1.718147e-01 3.088803e-02
28889: 1.909441e+00 1.608863e+00 1.566474e+00 7.109827e-01 1.714836e-01 3.082852e-02
28889: 1.907692e+00 1.611538e+00 1.565385e+00 7.115385e-01 1.711538e-01 3.076923e-02
28889: 1.911708e+00 1.610365e+00 1.564299e+00 7.101727e-01 1.708253e-01 3.071017e-02
28889: 1.911877e+00 1.613027e+00 1.563218e+00 7.088123e-01 1.704981e-01 3.065134e-02
28889: 1.910134e+00 1.613767e+00 1.565966e+00 7.074570e-01 1.701721e-01 3.059273e-02
28889: 1.912214e+00 1.612595e+00 1.566794e+00 7.061069e-01 1.698473e-01 3.053435e-02
28889: 1.910476e+00 1.613333e+00 1.569524e+00 7.047619e-01 1.695238e-01 3.047619e-02
28889: 1.912548e+00 1.612167e+00 1.570342e+00 7.034221e-01 1.692015e-01 3.041825e-02
28889: 1.910816e+00 1.612903e+00 1.567362e+00 7.058824e-01 1.707780e-01 3.036053e-02
28889: 1.910985e+00 1.613636e+00 1.568182e+00 7.045455e-01 1.704545e-01 3.030303e-02
28889: 1.911153e+00 1.610586e+00 1.568998e+00 7.069943e-01 1.701323e-01 3.024575e-02
28889: 1.909434e+00 1.613208e+00 1.569811e+00 7.056604e-01 1.698113e-01 3.018868e-02
28889: 1.911488e+00 1.612053e+00 1.570621e+00 7.043315e-01 1.694915e-01 3.013183e-02
28889: 1.909774e+00 1.612782e+00 1.569549e+00 7.048872e-01 1.691729e-01 3.195489e-02
28889: 1.908068e+00 1.615385e+00 1.568480e+00 7.035647e-01 1.707317e-01 3.189493e-02
28889: 1.908240e+00 1.616105e+00 1.567416e+00 7.041199e-01 1.704120e-01 3.183521e-02
28889: 1.906542e+00 1.614953e+00 1.571963e+00 7.028037e-01 1.700935e-01 3.177570e-02
28889: 1.906716e+00 1.613806e+00 1.570896e+00 7.052239e-01 1.697761e-01 3.171642e-02
28889: 1.906890e+00 1.614525e+00 1.567970e+00 7.057728e-01 1.694600e-01 3.351955e-02
28889: 1.908922e+00 1.613383e+00 1.568773e+00 7.044610e-01 1.691450e-01 3.345725e-02
28889: 1.907236e+00 1.615955e+00 1.569573e+00 7.031540e-01 1.688312e-01 3.339518e-02
28889: 1.907407e+00 1.616667e+00 1.570370e+00 7.018519e-01 1.685185e-01 3.333333e-02
28889: 1.905730e+00 1.615527e+00 1.569316e+00 7.042514e-01 1.700555e-01 3.327172e-02
28889: 1.907749e+00 1.614391e+00 1.570111e+00 7.029520e-01 1.697417e-01 3.321033e-02
28889: 1.906077e+00 1.613260e+00 1.572744e+00 7.034991e-01 1.694291e-01 3.314917e-02
28889: 1.906250e+00 1.613971e+00 1.569853e+00 7.058824e-01 1.691176e-01 3.308824e-02
28889: 1.906422e+00 1.612844e+00 1.572477e+00 7.045872e-01 1.688073e-01 3.302752e-02
28889: 1.906593e+00 1.615385e+00 1.569597e+00 7.051282e-01 1.684982e-01 3.296703e-02
28889: 1.904936e+00 1.616088e+00 1.570384e+00 7.056673e-01 1.681901e-01 3.290676e-02
28889: 1.905109e+00 1.614964e+00 1.567518e+00 7.098540e-01 1.678832e-01 3.284672e-02
28889: 1.903461e+00 1.615665e+00 1.568306e+00 7.085610e-01 1.693989e-01 3.278689e-02
28889: 1.905455e+00 1.614545e+00 1.567273e+00 7.072727e-01 1.709091e-01 3.272727e-02
28889: 1.907441e+00 1.615245e+00 1.566243e+00 7.059891e-01 1.705989e-01 3.266788e-02
28889: 1.905797e+00 1.614130e+00 1.570652e+00 7.047101e-01 1.702899e-01 3.260870e-02
28889: 1.907776e+00 1.611212e+00 1.571429e+00 7.052441e-01 1.699819e-01 3.254973e-02
28889: 1.906137e+00 1.613718e+00 1.570397e+00 7.057762e-01 1.696751e-01 3.249097e-02
28889: 1.908108e+00 1.614414e+00 1.567568e+00 7.063063e-01 1.693694e-01 3.243243e-02
28889: 1.908273e+00 1.613309e+00 1.570144e+00 7.050360e-01 1.690647e-01 3.237410e-02
28889: 1.906643e+00 1.614004e+00 1.567325e+00 7.091562e-01 1.687612e-01 3.231598e-02
28889: 1.906810e+00 1.612903e+00 1.569892e+00 7.078853e-01 1.684588e-01 3.225806e-02
28889: 1.906977e+00 1.613596e+00 1.570662e+00 7.066190e-01 1.681574e-01 3.220036e-02
28889: 1.907143e+00 1.612500e+00 1.567857e+00 7.089286e-01 1.678571e-01 3.392857e-02
28889: 1.907308e+00 1.613191e+00 1.568627e+00 7.076649e-01 1.675579e-01 3.386809e-02
28889: 1.905694e+00 1.610320e+00 1.571174e+00 7.099644e-01 1.672598e-01 3.380783e-02
28889: 1.905861e+00 1.609236e+00 1.570160e+00 7.122558e-01 1.669627e-01 3.374778e-02
28889: 1.904255e+00 1.609929e+00 1.567376e+00 7.145390e-01 1.684397e-01 3.368794e-02
28889: 1.904425e+00 1.608850e+00 1.569912e+00 7.132743e-01 1.681416e-01 3.362832e-02
28889: 1.904594e+00 1.611307e+00 1.568905e+00 7.120141e-01 1.678445e-01 3.356890e-02
28889: 1.902998e+00 1.610229e+00 1.571429e+00 7.107584e-01 1.693122e-01 3.350970e-02
28889: 1.903169e+00 1.609155e+00 1.572183e+00 7.112676e-01 1.690141e-01 3.345070e-02
28889: 1.901582e+00 1.609842e+00 1.571178e+00 7.117750e-01 1.704745e-01 3.339192e-02
28889: 1.903509e+00 1.610526e+00 1.568421e+00 7.122807e-01 1.701754e-01 3.333333e-02
28889: 1.903678e+00 1.611208e+00 1.569177e+00 7.110333e-01 1.698774e-01 3.327496e-02
28889: 1.902098e+00 1.610140e+00 1.569930e+00 7.132867e-01 1.695804e-01 3.321678e-02
28889: 1.902269e+00 1.609075e+00 1.570681e+00 7.137871e-01 1.692845e-01 3.315881e-02
28889: 1.902439e+00 1.609756e+00 1.569686e+00 7.142857e-01 1.689895e-01 3.310105e-02
28889: 1.900870e+00 1.610435e+00 1.572174e+00 7.130435e-01 1.686957e-01 3.304348e-02
28889: 1.902778e+00 1.611111e+00 1.569444e+00 7.135417e-01 1.684028e-01 3.298611e-02
28889: 1.901213e+00 1.610052e+00 1.571924e+00 7.140381e-01 1.681109e-01 3.292894e-02
28889: 1.903114e+00 1.608997e+00 1.570934e+00 7.145329e-01 1.678201e-01 3.287197e-02
28889: 1.903282e+00 1.611399e+00 1.568221e+00 7.150259e-01 1.675302e-01 3.281520e-02
28889: 1.903448e+00 1.610345e+00 1.568966e+00 7.155172e-01 1.672414e-01 3.275862e-02
28889: 1.903614e+00 1.609294e+00 1.569707e+00 7.160069e-01 1.669535e-01 3.270224e-02
28889: 1.903780e+00 1.609966e+00 1.570447e+00 7.147766e-01 1.666667e-01 3.264605e-02
28889: 1.902230e+00 1.608919e+00 1.569468e+00 7.169811e-01 1.680961e-01 3.259005e-02
28889: 1.905822e+00 1.607877e+00 1.568493e+00 7.157534e-01 1.678082e-01 3.253425e-02
28889: 1.904274e+00 1.610256e+00 1.569231e+00 7.145299e-01 1.675214e-01 3.247863e-02
28889: 1.904437e+00 1.609215e+00 1.569966e+00 7.150171e-01 1.672355e-01 3.242321e-02
28889: 1.902896e+00 1.609881e+00 1.568995e+00 7.155026e-01 1.686542e-01 3.236797e-02
28889: 1.901361e+00 1.612245e+00 1.569728e+00 7.142857e-01 1.683673e-01 3.231293e-02
28889: 1.901528e+00 1.611205e+00 1.568761e+00 7.130730e-01 1.697793e-01 3.395586e-02
28889: 1.903390e+00 1.610169e+00 1.569492e+00 7.118644e-01 1.694915e-01 3.389831e-02
28889: 1.903553e+00 1.610829e+00 1.570220e+00 7.106599e-01 1.692047e-01 3.384095e-02
28889: 1.902027e+00 1.609797e+00 1.567568e+00 7.162162e-01 1.689189e-01 3.378378e-02
28889: 1.902192e+00 1.608769e+00 1.566610e+00 7.183811e-01 1.686341e-01 3.372681e-02
28889: 1.902357e+00 1.609428e+00 1.567340e+00 7.171717e-01 1.683502e-01 3.367003e-02
28889: 1.902521e+00 1.608403e+00 1.568067e+00 7.176471e-01 1.680672e-01 3.361345e-02
28889: 1.901007e+00 1.609060e+00 1.568792e+00 7.181208e-01 1.677852e-01 3.355705e-02
28889: 1.902848e+00 1.608040e+00 1.567839e+00 7.169179e-01 1.691792e-01 3.350084e-02
28889: 1.903010e+00 1.607023e+00 1.570234e+00 7.157191e-01 1.688963e-01 3.344482e-02
28889: 1.903172e+00 1.607679e+00 1.569282e+00 7.161937e-01 1.686144e-01 3.338898e-02
28889: 1.903333e+00 1.606667e+00 1.571667e+00 7.150000e-01 1.683333e-01 3.333333e-02
28889: 1.901830e+00 1.607321e+00 1.569052e+00 7.171381e-01 1.697171e-01 3.327787e-02
28889: 1.901993e+00 1.607973e+00 1.569767e+00 7.159468e-01 1.694352e-01 3.322259e-02
28889: 1.902156e+00 1.608624e+00 1.568823e+00 7.164179e-01 1.691542e-01 3.316750e-02
28889: 1.900662e+00 1.607616e+00 1.572848e+00 7.152318e-01 1.688742e-01 3.311258e-02
28889: 1.900826e+00 1.604959e+00 1.573554e+00 7.157025e-01 1.702479e-01 3.305785e-02
28889: 1.899340e+00 1.603960e+00 1.574257e+00 7.178218e-01 1.699670e-01 3.300330e-02
28889: 1.899506e+00 1.601318e+00 1.574959e+00 7.199341e-01 1.696870e-01 3.294893e-02
28889: 1.896382e+00 1.605263e+00 1.574013e+00 7.203947e-01 1.694079e-01 3.289474e-02
28889: 1.896552e+00 1.604269e+00 1.573071e+00 7.208539e-01 1.707718e-01 3.284072e-02
28889: 1.898361e+00 1.604918e+00 1.570492e+00 7.213115e-01 1.704918e-01 3.278689e-02
28889: 1.898527e+00 1.605565e+00 1.569558e+00 7.217676e-01 1.702128e-01 3.273322e-02
28889: 1.898693e+00 1.604575e+00 1.570261e+00 7.222222e-01 1.699346e-01 3.267974e-02
28889: 1.897227e+00 1.608483e+00 1.567700e+00 7.226754e-01 1.696574e-01 3.262643e-02
28889: 1.897394e+00 1.607492e+00 1.570033e+00 7.214984e-01 1.693811e-01 3.257329e-02
28889: 1.897561e+00 1.608130e+00 1.569106e+00 7.219512e-01 1.691057e-01 3.252033e-02
28889: 1.896104e+00 1.607143e+00 1.571429e+00 7.224026e-01 1.688312e-01 3.246753e-02
28889: 1.896272e+00 1.606159e+00 1.570502e+00 7.244733e-01 1.685575e-01 3.241491e-02
28889: 1.898058e+00 1.606796e+00 1.567961e+00 7.249191e-01 1.682848e-01 3.236246e-02
28889: 1.898223e+00 1.607431e+00 1.568659e+00 7.237480e-01 1.680129e-01 3.231018e-02
28889: 1.898387e+00 1.608065e+00 1.567742e+00 7.241935e-01 1.677419e-01 3.225806e-02
28889: 1.896940e+00 1.607085e+00 1.570048e+00 7.246377e-01 1.674718e-01 3.220612e-02
28889: 1.898714e+00 1.606109e+00 1.567524e+00 7.266881e-01 1.672026e-01 3.215434e-02
28889: 1.898876e+00 1.606742e+00 1.568218e+00 7.255217e-01 1.669342e-01 3.210273e-02
28889: 1.897436e+00 1.605769e+00 1.568910e+00 7.275641e-01 1.666667e-01 3.205128e-02
28889: 1.899200e+00 1.604800e+00 1.568000e+00 7.280000e-01 1.664000e-01 3.200000e-02
28889: 1.900958e+00 1.605431e+00 1.567093e+00 7.268371e-01 1.661342e-01 3.194888e-02
28889: 1.899522e+00 1.604466e+00 1.567783e+00 7.256778e-01 1.674641e-01 3.349282e-02
28889: 1.901274e+00 1.605096e+00 1.566879e+00 7.245223e-01 1.671975e-01 3.343949e-02
28889: 1.901431e+00 1.604134e+00 1.569157e+00 7.233704e-01 1.669316e-01 3.338633e-02
28889: 1.901587e+00 1.604762e+00 1.568254e+00 7.238095e-01 1.666667e-01 3.333333e-02
28889: 1.901743e+00 1.603803e+00 1.568938e+00 7.226624e-01 1.679873e-01 3.328051e-02
28889: 1.900316e+00 1.606013e+00 1.568038e+00 7.231013e-01 1.677215e-01 3.322785e-02
28889: 1.900474e+00 1.606635e+00 1.567141e+00 7.219589e-01 1.690363e-01 3.317536e-02
28889: 1.899054e+00 1.608833e+00 1.567823e+00 7.208202e-01 1.687697e-01 3.312303e-02
28889: 1.900787e+00 1.606299e+00 1.570079e+00 7.196850e-01 1.685039e-01 3.307087e-02
28889: 1.902516e+00 1.606918e+00 1.567610e+00 7.201258e-01 1.682390e-01 3.301887e-02
28889: 1.901099e+00 1.607535e+00 1.569859e+00 7.189953e-01 1.679749e-01 3.296703e-02
28889: 1.904389e+00 1.606583e+00 1.568966e+00 7.178683e-01 1.677116e-01 3.291536e-02
28889: 1.904538e+00 1.607199e+00 1.569640e+00 7.167449e-01 1.674491e-01 3.286385e-02
28889: 1.903125e+00 1.607813e+00 1.570312e+00 7.171875e-01 1.671875e-01 3.281250e-02
28889: 1.903276e+00 1.605304e+00 1.572543e+00 7.176287e-01 1.669267e-01 3.276131e-02
28889: 1.901869e+00 1.607477e+00 1.570093e+00 7.196262e-01 1.666667e-01 3.271028e-02
28889: 1.902022e+00 1.609642e+00 1.567652e+00 7.200622e-01 1.664075e-01 3.265941e-02
28889: 1.902174e+00 1.608696e+00 1.569876e+00 7.189441e-01 1.661491e-01 3.260870e-02
28889: 1.900775e+00 1.612403e+00 1.568992e+00 7.178295e-01 1.658915e-01 3.255814e-02
28889: 1.900929e+00 1.613003e+00 1.569659e+00 7.167183e-01 1.656347e-01 3.250774e-02
28889: 1.899536e+00 1.612056e+00 1.570325e+00 7.187017e-01 1.653787e-01 3.245750e-02
28889: 1.899691e+00 1.611111e+00 1.569444e+00 7.206790e-01 1.651235e-01 3.240741e-02
28889: 1.899846e+00 1.611710e+00 1.570108e+00 7.195686e-01 1.648690e-01 3.235747e-02
28889: 1.900000e+00 1.610769e+00 1.569231e+00 7.215385e-01 1.646154e-01 3.230769e-02
28889: 1.900154e+00 1.611367e+00 1.568356e+00 7.219662e-01 1.643625e-01 3.225806e-02
28889: 1.898773e+00 1.610429e+00 1.570552e+00 7.208589e-01 1.656442e-01 3.220859e-02
28889: 1.898928e+00 1.611026e+00 1.568147e+00 7.228178e-01 1.653905e-01 3.215926e-02
28889: 1.899083e+00 1.610092e+00 1.570336e+00 7.217125e-01 1.651376e-01 3.211009e-02
28889: 1.897710e+00 1.610687e+00 1.570992e+00 7.221374e-01 1.648855e-01 3.206107e-02
28889: 1.899390e+00 1.609756e+00 1.568598e+00 7.240854e-01 1.646341e-01 3.201220e-02
28889: 1.898021e+00 1.610350e+00 1.569254e+00 7.245053e-01 1.643836e-01 3.196347e-02
28889: 1.896657e+00 1.609422e+00 1.571429e+00 7.249240e-01 1.641337e-01 3.191489e-02
28889: 1.896813e+00 1.610015e+00 1.570561e+00 7.253414e-01 1.638847e-01 3.186646e-02
28889: 1.895455e+00 1.609091e+00 1.571212e+00 7.272727e-01 1.636364e-01 3.181818e-02
28889: 1.895613e+00 1.609682e+00 1.570348e+00 7.276853e-01 1.633888e-01 3.177005e-02
28889: 1.894260e+00 1.608761e+00 1.572508e+00 7.280967e-01 1.631420e-01 3.172205e-02
28889: 1.894419e+00 1.609351e+00 1.571644e+00 7.285068e-01 1.628959e-01 3.167421e-02
28889: 1.894578e+00 1.608434e+00 1.570783e+00 7.304217e-01 1.626506e-01 3.162651e-02
28889: 1.893233e+00 1.607519e+00 1.571429e+00 7.323308e-01 1.624060e-01 3.157895e-02
28889: 1.893393e+00 1.606607e+00 1.572072e+00 7.327327e-01 1.621622e-01 3.153153e-02
28889: 1.892054e+00 1.607196e+00 1.571214e+00 7.346327e-01 1.619190e-01 3.148426e-02
28889: 1.893713e+00 1.607784e+00 1.568862e+00 7.350299e-01 1.616766e-01 3.143713e-02
28889: 1.892377e+00 1.608371e+00 1.569507e+00 7.354260e-01 1.614350e-01 3.139013e-02
28889: 1.892537e+00 1.610448e+00 1.568657e+00 7.343284e-01 1.611940e-01 3.134328e-02
28889: 1.891207e+00 1.611028e+00 1.569300e+00 7.347243e-01 1.609538e-01 3.129657e-02
28889: 1.891369e+00 1.610119e+00 1.569940e+00 7.336310e-01 1.622024e-01 3.125000e-02
28889: 1.890045e+00 1.612184e+00 1.569094e+00 7.340267e-01 1.619614e-01 3.120357e-02
28889: 1.890208e+00 1.611276e+00 1.569733e+00 7.344214e-01 1.617211e-01 3.115727e-02
28889: 1.888889e+00 1.611852e+00 1.568889e+00 7.348148e-01 1.629630e-01 3.111111e-02
28889: 1.889053e+00 1.612426e+00 1.569527e+00 7.337278e-01 1.627219e-01 3.106509e-02
28889: 1.887740e+00 1.612999e+00 1.570162e+00 7.341211e-01 1.624815e-01 3.101920e-02
28889: 1.889381e+00 1.612094e+00 1.567847e+00 7.359882e-01 1.622419e-01 3.097345e-02
28889: 1.888071e+00 1.614138e+00 1.568483e+00 7.349043e-01 1.620029e-01 3.092784e-02
28889: 1.889706e+00 1.613235e+00 1.567647e+00 7.352941e-01 1.617647e-01 3.088235e-02
28889: 1.889868e+00 1.615272e+00 1.566814e+00 7.342144e-01 1.615272e-01 3.083700e-02
28889: 1.888563e+00 1.614370e+00 1.570381e+00 7.331378e-01 1.612903e-01 3.079179e-02
28889: 1.888726e+00 1.614934e+00 1.568082e+00 7.335286e-01 1.610542e-01 3.221083e-02
28889: 1.887427e+00 1.614035e+00 1.570175e+00 7.339181e-01 1.608187e-01 3.216374e-02
28889: 1.887591e+00 1.613139e+00 1.570803e+00 7.343066e-01 1.605839e-01 3.211679e-02
28889: 1.886297e+00 1.613703e+00 1.569971e+00 7.361516e-01 1.603499e-01 3.206997e-02
28889: 1.885007e+00 1.615721e+00 1.570597e+00 7.350801e-01 1.601164e-01 3.202329e-02
28889: 1.885174e+00 1.616279e+00 1.568314e+00 7.369186e-01 1.598837e-01 3.197674e-02
28889: 1.885341e+00 1.615385e+00 1.570392e+00 7.358491e-01 1.596517e-01 3.193033e-02
28889: 1.884058e+00 1.615942e+00 1.568116e+00 7.391304e-01 1.594203e-01 3.188406e-02
28889: 1.885673e+00 1.615051e+00 1.567294e+00 7.380608e-01 1.606368e-01 3.183792e-02
28889: 1.884393e+00 1.617052e+00 1.567919e+00 7.369942e-01 1.604046e-01 3.179191e-02
28889: 1.884560e+00 1.616162e+00 1.569986e+00 7.359307e-01 1.601732e-01 3.174603e-02
28889: 1.883285e+00 1.618156e+00 1.569164e+00 7.348703e-01 1.613833e-01 3.170029e-02
28889: 1.884892e+00 1.617266e+00 1.569784e+00 7.338129e-01 1.611511e-01 3.165468e-02
28889: 1.883621e+00 1.617816e+00 1.570402e+00 7.341954e-01 1.609195e-01 3.160920e-02
28889: 1.885222e+00 1.616930e+00 1.569584e+00 7.345768e-01 1.606887e-01 3.156385e-02
28889: 1.883954e+00 1.617479e+00 1.571633e+00 7.335244e-01 1.604585e-01 3.151862e-02
28889: 1.884120e+00 1.616595e+00 1.572246e+00 7.339056e-01 1.602289e-01 3.147353e-02
28889: 1.885714e+00 1.617143e+00 1.570000e+00 7.342857e-01 1.600000e-01 3.142857e-02
28889: 1.885877e+00 1.616262e+00 1.569187e+00 7.346648e-01 1.597718e-01 3.281027e-02
28889: 1.884615e+00 1.616809e+00 1.571225e+00 7.336182e-01 1.595442e-01 3.276353e-02
28889: 1.887624e+00 1.615932e+00 1.568990e+00 7.339972e-01 1.593172e-01 3.271693e-02
28889: 1.887784e+00 1.616477e+00 1.569602e+00 7.329545e-01 1.590909e-01 3.267045e-02
28889: 1.889362e+00 1.615603e+00 1.568794e+00 7.333333e-01 1.588652e-01 3.262411e-02
28889: 1.888102e+00 1.617564e+00 1.567989e+00 7.337110e-01 1.586402e-01 3.257790e-02
28889: 1.889675e+00 1.618105e+00 1.567185e+00 7.326733e-01 1.584158e-01 3.253182e-02
28889: 1.889831e+00 1.618644e+00 1.567797e+00 7.316384e-01 1.581921e-01 3.248588e-02
28889: 1.888575e+00 1.619182e+00 1.568406e+00 7.320169e-01 1.579690e-01 3.244006e-02
28889: 1.890141e+00 1.619718e+00 1.567606e+00 7.309859e-01 1.577465e-01 3.239437e-02
28889: 1.890295e+00 1.618847e+00 1.568214e+00 7.313643e-01 1.575246e-01 3.234880e-02
28889: 1.890449e+00 1.617978e+00 1.570225e+00 7.303371e-01 1.573034e-01 3.230337e-02
28889: 1.889201e+00 1.619916e+00 1.568022e+00 7.321178e-01 1.570827e-01 3.225806e-02
28889: 1.890756e+00 1.620448e+00 1.567227e+00 7.310924e-01 1.568627e-01 3.221289e-02
28889: 1.890909e+00 1.619580e+00 1.569231e+00 7.300699e-01 1.566434e-01 3.216783e-02
28889: 1.889665e+00 1.620112e+00 1.569832e+00 7.304469e-01 1.564246e-01 3.212291e-02
28889: 1.888424e+00 1.620642e+00 1.570432e+00 7.308229e-01 1.562064e-01 3.207810e-02
28889: 1.891365e+00 1.619777e+00 1.568245e+00 7.311978e-01 1.559889e-01 3.203343e-02
28889: 1.891516e+00 1.618915e+00 1.568846e+00 7.301808e-01 1.557719e-01 3.337969e-02
28889: 1.893056e+00 1.619444e+00 1.568056e+00 7.291667e-01 1.555556e-01 3.333333e-02
28889: 1.891817e+00 1.618585e+00 1.570042e+00 7.281553e-01 1.567268e-01 3.328710e-02
28889: 1.893352e+00 1.617729e+00 1.569252e+00 7.285319e-01 1.565097e-01 3.324100e-02
28889: 1.893499e+00 1.618257e+00 1.568465e+00 7.289073e-01 1.562932e-01 3.319502e-02
28889: 1.892265e+00 1.617403e+00 1.569061e+00 7.292818e-01 1.574586e-01 3.314917e-02
28889: 1.893793e+00 1.616552e+00 1.569655e+00 7.282759e-01 1.572414e-01 3.310345e-02
28889: 1.892562e+00 1.617080e+00 1.570248e+00 7.286501e-01 1.570248e-01 3.305785e-02
28889: 1.892710e+00 1.618982e+00 1.568088e+00 7.290234e-01 1.568088e-01 3.301238e-02
28889: 1.891484e+00 1.619505e+00 1.570055e+00 7.280220e-01 1.565934e-01 3.296703e-02
28889: 1.894376e+00 1.618656e+00 1.567901e+00 7.283951e-01 1.563786e-01 3.292181e-02
28889: 1.893151e+00 1.621918e+00 1.567123e+00 7.273973e-01 1.561644e-01 3.287671e-02
28889: 1.893297e+00 1.621067e+00 1.569083e+00 7.264022e-01 1.559508e-01 3.283174e-02
28889: 1.893443e+00 1.621585e+00 1.569672e+00 7.254098e-01 1.557377e-01 3.278689e-02
28889: 1.892224e+00 1.622101e+00 1.568895e+00 7.257844e-01 1.568895e-01 3.274216e-02
28889: 1.891008e+00 1.622616e+00 1.568120e+00 7.275204e-01 1.566757e-01 3.269755e-02
28889: 1.891156e+00 1.621769e+00 1.568707e+00 7.265306e-01 1.564626e-01 3.401361e-02
28889: 1.889946e+00 1.623641e+00 1.569293e+00 7.255435e-01 1.562500e-01 3.396739e-02
28889: 1.890095e+00 1.625509e+00 1.568521e+00 7.245590e-01 1.560380e-01 3.392130e-02
28889: 1.888889e+00 1.624661e+00 1.570461e+00 7.249322e-01 1.558266e-01 3.387534e-02
28889: 1.889039e+00 1.623816e+00 1.569689e+00 7.253045e-01 1.569689e-01 3.382950e-02
28889: 1.887838e+00 1.622973e+00 1.570270e+00 7.256757e-01 1.581081e-01 3.378378e-02
28889: 1.887989e+00 1.622132e+00 1.570850e+00 7.260459e-01 1.578947e-01 3.373819e-02
28889: 1.886792e+00 1.623989e+00 1.570081e+00 7.264151e-01 1.576819e-01 3.369272e-02
28889: 1.888291e+00 1.623149e+00 1.569314e+00 7.267833e-01 1.574697e-01 3.364738e-02
28889: 1.889785e+00 1.623656e+00 1.568548e+00 7.258065e-01 1.572581e-01 3.360215e-02
28889: 1.888591e+00 1.622819e+00 1.571812e+00 7.248322e-01 1.570470e-01 3.355705e-02
28889: 1.888740e+00 1.621984e+00 1.571046e+00 7.265416e-01 1.568365e-01 3.351206e-02
28889: 1.887550e+00 1.623829e+00 1.568942e+00 7.282463e-01 1.566265e-01 3.346720e-02
28889: 1.887701e+00 1.624332e+00 1.569519e+00 7.272727e-01 1.564171e-01 3.342246e-02
28889: 1.886515e+00 1.624833e+00 1.570093e+00 7.276368e-01 1.562083e-01 3.337784e-02
28889: 1.886667e+00 1.624000e+00 1.568000e+00 7.306667e-01 1.560000e-01 3.333333e-02
28889: 1.885486e+00 1.624501e+00 1.568575e+00 7.310253e-01 1.557923e-01 3.328895e-02
28889: 1.885638e+00 1.625000e+00 1.569149e+00 7.300532e-01 1.555851e-01 3.324468e-02
28889: 1.884462e+00 1.625498e+00 1.569721e+00 7.304117e-01 1.553785e-01 3.320053e-02
28889: 1.883289e+00 1.627321e+00 1.568966e+00 7.294430e-01 1.564987e-01 3.315650e-02
28889: 1.883444e+00 1.626490e+00 1.569536e+00 7.284768e-01 1.576159e-01 3.311258e-02
28889: 1.882275e+00 1.625661e+00 1.571429e+00 7.275132e-01 1.574074e-01 3.439153e-02
28889: 1.881110e+00 1.626156e+00 1.570674e+00 7.278732e-01 1.585205e-01 3.434610e-02
28889: 1.882586e+00 1.625330e+00 1.569921e+00 7.282322e-01 1.583113e-01 3.430079e-02
28889: 1.881423e+00 1.625823e+00 1.571805e+00 7.272727e-01 1.581028e-01 3.425560e-02
28889: 1.880263e+00 1.625000e+00 1.572368e+00 7.289474e-01 1.578947e-01 3.421053e-02
28889: 1.880420e+00 1.625493e+00 1.570302e+00 7.306176e-01 1.576873e-01 3.416557e-02
28889: 1.880577e+00 1.623360e+00 1.572178e+00 7.309711e-01 1.574803e-01 3.412073e-02
28889: 1.879423e+00 1.623853e+00 1.570118e+00 7.313237e-01 1.598952e-01 3.407602e-02
28889: 1.878272e+00 1.623037e+00 1.570681e+00 7.329843e-01 1.596859e-01 3.403141e-02
28889: 1.879739e+00 1.622222e+00 1.568627e+00 7.346405e-01 1.594771e-01 3.398693e-02
28889: 1.878590e+00 1.622715e+00 1.569191e+00 7.336815e-01 1.605744e-01 3.394256e-02
28889: 1.877445e+00 1.624511e+00 1.568449e+00 7.327249e-01 1.616688e-01 3.389831e-02
28889: 1.878906e+00 1.623698e+00 1.567708e+00 7.330729e-01 1.614583e-01 3.385417e-02
28889: 1.879064e+00 1.625488e+00 1.566970e+00 7.321196e-01 1.612484e-01 3.381014e-02
28889: 1.879221e+00 1.624675e+00 1.568831e+00 7.311688e-01 1.610390e-01 3.376623e-02
28889: 1.879377e+00 1.625162e+00 1.568093e+00 7.315175e-01 1.608301e-01 3.372244e-02
28889: 1.878238e+00 1.624352e+00 1.569948e+00 7.318653e-01 1.606218e-01 3.367876e-02
28889: 1.877102e+00 1.624838e+00 1.571798e+00 7.309185e-01 1.604140e-01 3.363519e-02
28889: 1.877261e+00 1.625323e+00 1.569767e+00 7.312661e-01 1.614987e-01 3.359173e-02
28889: 1.876129e+00 1.624516e+00 1.571613e+00 7.303226e-01 1.625806e-01 3.354839e-02
