Forked 31697
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31697)
Strategy 0: first ans is 4
Forked 31721
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31721)
Strategy 1: first ans is 0
Forked 31722
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31722)
31722: Started!
31722: Number of players: 6, position: 2, number of turns: 1000
31722: Random seed: 4008009079
Strategy 2: first ans is 1
Forked 31723
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31723)
Strategy 3: first ans is 1
Forked 31724
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31724)
Strategy 4: first ans is 0
Forked 31725
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31725)
Strategy 5: first ans is 0
31722: 1.838835e+00 1.627184e+00 1.572816e+00 7.262136e-01 2.077670e-01 2.718447e-02
31722: 1.841085e+00 1.627907e+00 1.569767e+00 7.267442e-01 2.073643e-01 2.713178e-02
31722: 1.839458e+00 1.628627e+00 1.572534e+00 7.253385e-01 2.069632e-01 2.707930e-02
31722: 1.837838e+00 1.629344e+00 1.573359e+00 7.258687e-01 2.065637e-01 2.702703e-02
31722: 1.838150e+00 1.628131e+00 1.572254e+00 7.283237e-01 2.061657e-01 2.697495e-02
31722: 1.836538e+00 1.630769e+00 1.571154e+00 7.288462e-01 2.057692e-01 2.692308e-02
31722: 1.834933e+00 1.631478e+00 1.571977e+00 7.293666e-01 2.053743e-01 2.687140e-02
31722: 1.835249e+00 1.632184e+00 1.568966e+00 7.298851e-01 2.049808e-01 2.873563e-02
31722: 1.835564e+00 1.630975e+00 1.571702e+00 7.284895e-01 2.045889e-01 2.868069e-02
31722: 1.833969e+00 1.631679e+00 1.568702e+00 7.309160e-01 2.061069e-01 2.862595e-02
31722: 1.834286e+00 1.630476e+00 1.569524e+00 7.295238e-01 2.076190e-01 2.857143e-02
31722: 1.834601e+00 1.631179e+00 1.570342e+00 7.281369e-01 2.072243e-01 2.851711e-02
31722: 1.833017e+00 1.633776e+00 1.567362e+00 7.305503e-01 2.068311e-01 2.846300e-02
31722: 1.833333e+00 1.636364e+00 1.566288e+00 7.291667e-01 2.064394e-01 2.840909e-02
31722: 1.831758e+00 1.635161e+00 1.568998e+00 7.296786e-01 2.060491e-01 2.835539e-02
31722: 1.832075e+00 1.633962e+00 1.571698e+00 7.283019e-01 2.056604e-01 2.830189e-02
31722: 1.832392e+00 1.634652e+00 1.568738e+00 7.288136e-01 2.071563e-01 2.824859e-02
31722: 1.832707e+00 1.633459e+00 1.569549e+00 7.274436e-01 2.086466e-01 2.819549e-02
31722: 1.831144e+00 1.636023e+00 1.568480e+00 7.260788e-01 2.101313e-01 2.814259e-02
31722: 1.831461e+00 1.634831e+00 1.571161e+00 7.247191e-01 2.097378e-01 2.808989e-02
31722: 1.831776e+00 1.635514e+00 1.568224e+00 7.271028e-01 2.093458e-01 2.803738e-02
31722: 1.833955e+00 1.634328e+00 1.569030e+00 7.257463e-01 2.089552e-01 2.798507e-02
31722: 1.832402e+00 1.635009e+00 1.571695e+00 7.243948e-01 2.085661e-01 2.793296e-02
31722: 1.834572e+00 1.633829e+00 1.568773e+00 7.267658e-01 2.081784e-01 2.788104e-02
31722: 1.833024e+00 1.634508e+00 1.569573e+00 7.254174e-01 2.096475e-01 2.782931e-02
31722: 1.831481e+00 1.633333e+00 1.572222e+00 7.259259e-01 2.092593e-01 2.777778e-02
31722: 1.831793e+00 1.630314e+00 1.571165e+00 7.282810e-01 2.107209e-01 2.772643e-02
31722: 1.830258e+00 1.629151e+00 1.571956e+00 7.306273e-01 2.103321e-01 2.767528e-02
31722: 1.828729e+00 1.631676e+00 1.570902e+00 7.311234e-01 2.099448e-01 2.762431e-02
31722: 1.829044e+00 1.634191e+00 1.568015e+00 7.316176e-01 2.095588e-01 2.757353e-02
31722: 1.829358e+00 1.633028e+00 1.568807e+00 7.302752e-01 2.110092e-01 2.752294e-02
31722: 1.827839e+00 1.635531e+00 1.567766e+00 7.289377e-01 2.124542e-01 2.747253e-02
31722: 1.828154e+00 1.636197e+00 1.566728e+00 7.294333e-01 2.120658e-01 2.742230e-02
31722: 1.826642e+00 1.635036e+00 1.569343e+00 7.281022e-01 2.116788e-01 2.919708e-02
31722: 1.828780e+00 1.635701e+00 1.568306e+00 7.267760e-01 2.112933e-01 2.914390e-02
31722: 1.829091e+00 1.634545e+00 1.569091e+00 7.254545e-01 2.127273e-01 2.909091e-02
31722: 1.829401e+00 1.635209e+00 1.568058e+00 7.259528e-01 2.123412e-01 2.903811e-02
31722: 1.827899e+00 1.632246e+00 1.572464e+00 7.246377e-01 2.137681e-01 2.898551e-02
31722: 1.830018e+00 1.631103e+00 1.571429e+00 7.251356e-01 2.133816e-01 2.893309e-02
31722: 1.830325e+00 1.631769e+00 1.568592e+00 7.274368e-01 2.129964e-01 2.888087e-02
31722: 1.830631e+00 1.630631e+00 1.571171e+00 7.261261e-01 2.126126e-01 2.882883e-02
31722: 1.829137e+00 1.631295e+00 1.571942e+00 7.266187e-01 2.122302e-01 2.877698e-02
31722: 1.829443e+00 1.630162e+00 1.570916e+00 7.289048e-01 2.118492e-01 2.872531e-02
31722: 1.827957e+00 1.629032e+00 1.573477e+00 7.293907e-01 2.114695e-01 2.867384e-02
31722: 1.828265e+00 1.627907e+00 1.570662e+00 7.334526e-01 2.110912e-01 2.862254e-02
31722: 1.826786e+00 1.632143e+00 1.567857e+00 7.339286e-01 2.107143e-01 2.857143e-02
31722: 1.827094e+00 1.632799e+00 1.566845e+00 7.344029e-01 2.103387e-01 2.852050e-02
31722: 1.825623e+00 1.631673e+00 1.569395e+00 7.348754e-01 2.099644e-01 2.846975e-02
31722: 1.827709e+00 1.632327e+00 1.568384e+00 7.335702e-01 2.095915e-01 2.841918e-02
31722: 1.826241e+00 1.631206e+00 1.572695e+00 7.322695e-01 2.092199e-01 2.836879e-02
31722: 1.826549e+00 1.630088e+00 1.571681e+00 7.345133e-01 2.088496e-01 2.831858e-02
31722: 1.825088e+00 1.632509e+00 1.568905e+00 7.349823e-01 2.102473e-01 2.826855e-02
31722: 1.825397e+00 1.631393e+00 1.569665e+00 7.354497e-01 2.098765e-01 2.821869e-02
31722: 1.823944e+00 1.633803e+00 1.570423e+00 7.341549e-01 2.095070e-01 2.816901e-02
31722: 1.826011e+00 1.634446e+00 1.567663e+00 7.346221e-01 2.091388e-01 2.811951e-02
31722: 1.826316e+00 1.633333e+00 1.568421e+00 7.350877e-01 2.087719e-01 2.807018e-02
31722: 1.824869e+00 1.635727e+00 1.569177e+00 7.338004e-01 2.084063e-01 2.802102e-02
31722: 1.823427e+00 1.636364e+00 1.571678e+00 7.325175e-01 2.080420e-01 2.797203e-02
31722: 1.823735e+00 1.635253e+00 1.570681e+00 7.347295e-01 2.076789e-01 2.792321e-02
31722: 1.824042e+00 1.635889e+00 1.569686e+00 7.351916e-01 2.073171e-01 2.787456e-02
31722: 1.824348e+00 1.633043e+00 1.573913e+00 7.339130e-01 2.069565e-01 2.782609e-02
31722: 1.824653e+00 1.635417e+00 1.571181e+00 7.343750e-01 2.065972e-01 2.777778e-02
31722: 1.824957e+00 1.634315e+00 1.571924e+00 7.348354e-01 2.062392e-01 2.772964e-02
31722: 1.823529e+00 1.636678e+00 1.570934e+00 7.352941e-01 2.058824e-01 2.768166e-02
31722: 1.823834e+00 1.635579e+00 1.571675e+00 7.357513e-01 2.055268e-01 2.763385e-02
31722: 1.824138e+00 1.636207e+00 1.568966e+00 7.379310e-01 2.051724e-01 2.758621e-02
31722: 1.822719e+00 1.635112e+00 1.571429e+00 7.383821e-01 2.048193e-01 2.753873e-02
31722: 1.823024e+00 1.634021e+00 1.572165e+00 7.388316e-01 2.044674e-01 2.749141e-02
31722: 1.821612e+00 1.634648e+00 1.571184e+00 7.409949e-01 2.041166e-01 2.744425e-02
31722: 1.823630e+00 1.633562e+00 1.568493e+00 7.431507e-01 2.037671e-01 2.739726e-02
31722: 1.823932e+00 1.634188e+00 1.567521e+00 7.418803e-01 2.051282e-01 2.735043e-02
31722: 1.824232e+00 1.633106e+00 1.569966e+00 7.406143e-01 2.047782e-01 2.730375e-02
31722: 1.824532e+00 1.633731e+00 1.570698e+00 7.393526e-01 2.044293e-01 2.725724e-02
31722: 1.826531e+00 1.630952e+00 1.569728e+00 7.414966e-01 2.040816e-01 2.721088e-02
31722: 1.825127e+00 1.631579e+00 1.570458e+00 7.402377e-01 2.054329e-01 2.716469e-02
31722: 1.823729e+00 1.632203e+00 1.567797e+00 7.406780e-01 2.084746e-01 2.711864e-02
31722: 1.825719e+00 1.631134e+00 1.568528e+00 7.394247e-01 2.081218e-01 2.707276e-02
31722: 1.824324e+00 1.631757e+00 1.569257e+00 7.381757e-01 2.094595e-01 2.702703e-02
31722: 1.826307e+00 1.630691e+00 1.568297e+00 7.369309e-01 2.107926e-01 2.698145e-02
31722: 1.824916e+00 1.632997e+00 1.569024e+00 7.356902e-01 2.104377e-01 2.693603e-02
31722: 1.825210e+00 1.631933e+00 1.571429e+00 7.344538e-01 2.100840e-01 2.689076e-02
31722: 1.823826e+00 1.632550e+00 1.570470e+00 7.365772e-01 2.097315e-01 2.684564e-02
31722: 1.825796e+00 1.631491e+00 1.569514e+00 7.370184e-01 2.093802e-01 2.680067e-02
31722: 1.826087e+00 1.632107e+00 1.568562e+00 7.374582e-01 2.090301e-01 2.675585e-02
31722: 1.824708e+00 1.631052e+00 1.569282e+00 7.378965e-01 2.103506e-01 2.671119e-02
31722: 1.826667e+00 1.630000e+00 1.568333e+00 7.383333e-01 2.100000e-01 2.666667e-02
31722: 1.825291e+00 1.632280e+00 1.569052e+00 7.371048e-01 2.096506e-01 2.662230e-02
31722: 1.825581e+00 1.632890e+00 1.569767e+00 7.358804e-01 2.093023e-01 2.657807e-02
31722: 1.825871e+00 1.631841e+00 1.568823e+00 7.379768e-01 2.089552e-01 2.653400e-02
31722: 1.824503e+00 1.634106e+00 1.569536e+00 7.367550e-01 2.086093e-01 2.649007e-02
31722: 1.824793e+00 1.634711e+00 1.570248e+00 7.355372e-01 2.082645e-01 2.644628e-02
31722: 1.825083e+00 1.633663e+00 1.569307e+00 7.376238e-01 2.079208e-01 2.640264e-02
31722: 1.823723e+00 1.634267e+00 1.570016e+00 7.364086e-01 2.092257e-01 2.635914e-02
31722: 1.825658e+00 1.633224e+00 1.569079e+00 7.368421e-01 2.088816e-01 2.631579e-02
31722: 1.825944e+00 1.633826e+00 1.569787e+00 7.356322e-01 2.085386e-01 2.627258e-02
31722: 1.824590e+00 1.634426e+00 1.570492e+00 7.360656e-01 2.081967e-01 2.622951e-02
31722: 1.826514e+00 1.635025e+00 1.567921e+00 7.364975e-01 2.078560e-01 2.618658e-02
31722: 1.825163e+00 1.633987e+00 1.571895e+00 7.352941e-01 2.075163e-01 2.614379e-02
31722: 1.827080e+00 1.632953e+00 1.569331e+00 7.357259e-01 2.088091e-01 2.610114e-02
31722: 1.827362e+00 1.633550e+00 1.568404e+00 7.361564e-01 2.084691e-01 2.605863e-02
31722: 1.827642e+00 1.634146e+00 1.569106e+00 7.349593e-01 2.081301e-01 2.601626e-02
31722: 1.826299e+00 1.633117e+00 1.569805e+00 7.353896e-01 2.094156e-01 2.597403e-02
31722: 1.828201e+00 1.632091e+00 1.570502e+00 7.341977e-01 2.090762e-01 2.593193e-02
31722: 1.826861e+00 1.635922e+00 1.567961e+00 7.346278e-01 2.087379e-01 2.588997e-02
31722: 1.828756e+00 1.634895e+00 1.568659e+00 7.334410e-01 2.084006e-01 2.584814e-02
31722: 1.827419e+00 1.637097e+00 1.569355e+00 7.322581e-01 2.080645e-01 2.580645e-02
31722: 1.826087e+00 1.639291e+00 1.568438e+00 7.326892e-01 2.077295e-01 2.576490e-02
31722: 1.826367e+00 1.639871e+00 1.567524e+00 7.315113e-01 2.090032e-01 2.572347e-02
31722: 1.825040e+00 1.640449e+00 1.568218e+00 7.319422e-01 2.086677e-01 2.568218e-02
31722: 1.825321e+00 1.639423e+00 1.570513e+00 7.307692e-01 2.083333e-01 2.564103e-02
31722: 1.825600e+00 1.641600e+00 1.568000e+00 7.312000e-01 2.080000e-01 2.560000e-02
31722: 1.824281e+00 1.642173e+00 1.570288e+00 7.300319e-01 2.076677e-01 2.555911e-02
31722: 1.826156e+00 1.642743e+00 1.567783e+00 7.304625e-01 2.073365e-01 2.551834e-02
31722: 1.824841e+00 1.643312e+00 1.570064e+00 7.292994e-01 2.070064e-01 2.547771e-02
31722: 1.825119e+00 1.645469e+00 1.567568e+00 7.297297e-01 2.066773e-01 2.543720e-02
31722: 1.826984e+00 1.644444e+00 1.568254e+00 7.285714e-01 2.063492e-01 2.539683e-02
31722: 1.825674e+00 1.643423e+00 1.570523e+00 7.290016e-01 2.060222e-01 2.535658e-02
31722: 1.824367e+00 1.640823e+00 1.572785e+00 7.294304e-01 2.056962e-01 2.689873e-02
31722: 1.826224e+00 1.638231e+00 1.571880e+00 7.298578e-01 2.069510e-01 2.685624e-02
31722: 1.824921e+00 1.638801e+00 1.572555e+00 7.302839e-01 2.066246e-01 2.681388e-02
31722: 1.825197e+00 1.637795e+00 1.571654e+00 7.307087e-01 2.078740e-01 2.677165e-02
31722: 1.823899e+00 1.638365e+00 1.570755e+00 7.311321e-01 2.091195e-01 2.672956e-02
31722: 1.824176e+00 1.638932e+00 1.569859e+00 7.315542e-01 2.087912e-01 2.668760e-02
31722: 1.822884e+00 1.637931e+00 1.573668e+00 7.304075e-01 2.084639e-01 2.664577e-02
31722: 1.823161e+00 1.636933e+00 1.574335e+00 7.308294e-01 2.081377e-01 2.660407e-02
31722: 1.823438e+00 1.637500e+00 1.573438e+00 7.312500e-01 2.078125e-01 2.656250e-02
31722: 1.823713e+00 1.638066e+00 1.572543e+00 7.316693e-01 2.074883e-01 2.652106e-02
31722: 1.823988e+00 1.637072e+00 1.571651e+00 7.336449e-01 2.071651e-01 2.647975e-02
31722: 1.822706e+00 1.636081e+00 1.572317e+00 7.340591e-01 2.083981e-01 2.643857e-02
31722: 1.821429e+00 1.638199e+00 1.571429e+00 7.344720e-01 2.080745e-01 2.639752e-02
31722: 1.821705e+00 1.638760e+00 1.570543e+00 7.348837e-01 2.077519e-01 2.635659e-02
31722: 1.821981e+00 1.637771e+00 1.569659e+00 7.352941e-01 2.089783e-01 2.631579e-02
31722: 1.820711e+00 1.638331e+00 1.571870e+00 7.341577e-01 2.086553e-01 2.627512e-02
31722: 1.820988e+00 1.635802e+00 1.572531e+00 7.361111e-01 2.083333e-01 2.623457e-02
31722: 1.819723e+00 1.636364e+00 1.571649e+00 7.365177e-01 2.095532e-01 2.619414e-02
31722: 1.820000e+00 1.636923e+00 1.569231e+00 7.384615e-01 2.092308e-01 2.615385e-02
31722: 1.820276e+00 1.635945e+00 1.571429e+00 7.373272e-01 2.089094e-01 2.611367e-02
31722: 1.820552e+00 1.636503e+00 1.570552e+00 7.377301e-01 2.085890e-01 2.607362e-02
31722: 1.819296e+00 1.637060e+00 1.569678e+00 7.381317e-01 2.098009e-01 2.603369e-02
31722: 1.818043e+00 1.636086e+00 1.571865e+00 7.370031e-01 2.110092e-01 2.599388e-02
31722: 1.819847e+00 1.636641e+00 1.569466e+00 7.374046e-01 2.106870e-01 2.595420e-02
31722: 1.818598e+00 1.638720e+00 1.570122e+00 7.362805e-01 2.103659e-01 2.591463e-02
31722: 1.820396e+00 1.639269e+00 1.567732e+00 7.366819e-01 2.100457e-01 2.587519e-02
31722: 1.820669e+00 1.636778e+00 1.569909e+00 7.355623e-01 2.112462e-01 2.583587e-02
31722: 1.819423e+00 1.637329e+00 1.570561e+00 7.344461e-01 2.124431e-01 2.579666e-02
31722: 1.818182e+00 1.640909e+00 1.568182e+00 7.348485e-01 2.121212e-01 2.575758e-02
31722: 1.818457e+00 1.641452e+00 1.567322e+00 7.352496e-01 2.118003e-01 2.571861e-02
31722: 1.818731e+00 1.640483e+00 1.569486e+00 7.341390e-01 2.114804e-01 2.567976e-02
31722: 1.819005e+00 1.641026e+00 1.568627e+00 7.330317e-01 2.126697e-01 2.564103e-02
31722: 1.817771e+00 1.641566e+00 1.569277e+00 7.334337e-01 2.123494e-01 2.560241e-02
31722: 1.816541e+00 1.645113e+00 1.568421e+00 7.323308e-01 2.120301e-01 2.556391e-02
31722: 1.816817e+00 1.644144e+00 1.567568e+00 7.342342e-01 2.117117e-01 2.552553e-02
31722: 1.815592e+00 1.644678e+00 1.566717e+00 7.361319e-01 2.113943e-01 2.548726e-02
31722: 1.815868e+00 1.646707e+00 1.565868e+00 7.350299e-01 2.110778e-01 2.544910e-02
31722: 1.814649e+00 1.647235e+00 1.566517e+00 7.354260e-01 2.107623e-01 2.541106e-02
31722: 1.817910e+00 1.644776e+00 1.567164e+00 7.343284e-01 2.104478e-01 2.537313e-02
31722: 1.816692e+00 1.645306e+00 1.567809e+00 7.347243e-01 2.101341e-01 2.533532e-02
31722: 1.816964e+00 1.645833e+00 1.566964e+00 7.351190e-01 2.098214e-01 2.529762e-02
31722: 1.817236e+00 1.646360e+00 1.567608e+00 7.340267e-01 2.095097e-01 2.526003e-02
31722: 1.817507e+00 1.646884e+00 1.566766e+00 7.344214e-01 2.091988e-01 2.522255e-02
31722: 1.816296e+00 1.645926e+00 1.567407e+00 7.362963e-01 2.088889e-01 2.518519e-02
31722: 1.816568e+00 1.644970e+00 1.568047e+00 7.366864e-01 2.085799e-01 2.514793e-02
31722: 1.816839e+00 1.645495e+00 1.568685e+00 7.355982e-01 2.082718e-01 2.511078e-02
31722: 1.815634e+00 1.646018e+00 1.567847e+00 7.374631e-01 2.079646e-01 2.507375e-02
31722: 1.817378e+00 1.646539e+00 1.567010e+00 7.363770e-01 2.076583e-01 2.503682e-02
31722: 1.816176e+00 1.645588e+00 1.570588e+00 7.352941e-01 2.073529e-01 2.500000e-02
31722: 1.817915e+00 1.644640e+00 1.569750e+00 7.356828e-01 2.070485e-01 2.496329e-02
31722: 1.819648e+00 1.645161e+00 1.568915e+00 7.346041e-01 2.067449e-01 2.492669e-02
31722: 1.818448e+00 1.645681e+00 1.569546e+00 7.335286e-01 2.079063e-01 2.489019e-02
31722: 1.817251e+00 1.646199e+00 1.571637e+00 7.324561e-01 2.076023e-01 2.485380e-02
31722: 1.818978e+00 1.643796e+00 1.570803e+00 7.343066e-01 2.072993e-01 2.481752e-02
31722: 1.817784e+00 1.645773e+00 1.568513e+00 7.346939e-01 2.069971e-01 2.623907e-02
31722: 1.819505e+00 1.646288e+00 1.567686e+00 7.336245e-01 2.066958e-01 2.620087e-02
31722: 1.819767e+00 1.645349e+00 1.569767e+00 7.325581e-01 2.063953e-01 2.616279e-02
31722: 1.818578e+00 1.645864e+00 1.570392e+00 7.329463e-01 2.060958e-01 2.612482e-02
31722: 1.817391e+00 1.646377e+00 1.568116e+00 7.333333e-01 2.086957e-01 2.608696e-02
31722: 1.817656e+00 1.646889e+00 1.568741e+00 7.322721e-01 2.083936e-01 2.604920e-02
31722: 1.819364e+00 1.645954e+00 1.567919e+00 7.326590e-01 2.080925e-01 2.601156e-02
31722: 1.818182e+00 1.646465e+00 1.569986e+00 7.316017e-01 2.077922e-01 2.597403e-02
31722: 1.818444e+00 1.648415e+00 1.569164e+00 7.305476e-01 2.074928e-01 2.593660e-02
31722: 1.818705e+00 1.647482e+00 1.571223e+00 7.294964e-01 2.071942e-01 2.589928e-02
31722: 1.818966e+00 1.647989e+00 1.570402e+00 7.298851e-01 2.068966e-01 2.586207e-02
31722: 1.817791e+00 1.648494e+00 1.569584e+00 7.317073e-01 2.065997e-01 2.582496e-02
31722: 1.818052e+00 1.647564e+00 1.570201e+00 7.306590e-01 2.063037e-01 2.722063e-02
31722: 1.819742e+00 1.648069e+00 1.567954e+00 7.310443e-01 2.060086e-01 2.718169e-02
31722: 1.818571e+00 1.648571e+00 1.570000e+00 7.300000e-01 2.057143e-01 2.714286e-02
31722: 1.818830e+00 1.647646e+00 1.569187e+00 7.318117e-01 2.054208e-01 2.710414e-02
31722: 1.817664e+00 1.648148e+00 1.569801e+00 7.321937e-01 2.051282e-01 2.706553e-02
31722: 1.819346e+00 1.647226e+00 1.570413e+00 7.311522e-01 2.048364e-01 2.702703e-02
31722: 1.818182e+00 1.650568e+00 1.568182e+00 7.315341e-01 2.045455e-01 2.698864e-02
31722: 1.821277e+00 1.649645e+00 1.567376e+00 7.304965e-01 2.042553e-01 2.695035e-02
31722: 1.820113e+00 1.651558e+00 1.567989e+00 7.294618e-01 2.039660e-01 2.691218e-02
31722: 1.818953e+00 1.650636e+00 1.570014e+00 7.284300e-01 2.050919e-01 2.687412e-02
31722: 1.817797e+00 1.651130e+00 1.570621e+00 7.288136e-01 2.048023e-01 2.683616e-02
31722: 1.818054e+00 1.650212e+00 1.571227e+00 7.291961e-01 2.045134e-01 2.679831e-02
31722: 1.819718e+00 1.650704e+00 1.569014e+00 7.295775e-01 2.042254e-01 2.676056e-02
31722: 1.818565e+00 1.649789e+00 1.571027e+00 7.299578e-01 2.039381e-01 2.672293e-02
31722: 1.820225e+00 1.648876e+00 1.570225e+00 7.303371e-01 2.036517e-01 2.668539e-02
31722: 1.820477e+00 1.649369e+00 1.568022e+00 7.321178e-01 2.033661e-01 2.664797e-02
31722: 1.820728e+00 1.648459e+00 1.570028e+00 7.310924e-01 2.030812e-01 2.661064e-02
31722: 1.819580e+00 1.650350e+00 1.567832e+00 7.314685e-01 2.041958e-01 2.657343e-02
31722: 1.821229e+00 1.649441e+00 1.567039e+00 7.318436e-01 2.039106e-01 2.653631e-02
31722: 1.820084e+00 1.652720e+00 1.566248e+00 7.308229e-01 2.036262e-01 2.649930e-02
31722: 1.821727e+00 1.650418e+00 1.568245e+00 7.298050e-01 2.033426e-01 2.646240e-02
31722: 1.820584e+00 1.652295e+00 1.567455e+00 7.301808e-01 2.030598e-01 2.642559e-02
31722: 1.819444e+00 1.654167e+00 1.566667e+00 7.291667e-01 2.041667e-01 2.638889e-02
31722: 1.821082e+00 1.654646e+00 1.565881e+00 7.281553e-01 2.038835e-01 2.635229e-02
31722: 1.821330e+00 1.653740e+00 1.566482e+00 7.271468e-01 2.049861e-01 2.631579e-02
31722: 1.821577e+00 1.654219e+00 1.565698e+00 7.275242e-01 2.047026e-01 2.627939e-02
31722: 1.820442e+00 1.653315e+00 1.567680e+00 7.279006e-01 2.044199e-01 2.624309e-02
31722: 1.820690e+00 1.653793e+00 1.568276e+00 7.268966e-01 2.041379e-01 2.620690e-02
31722: 1.819559e+00 1.652893e+00 1.567493e+00 7.300275e-01 2.038567e-01 2.617080e-02
31722: 1.819807e+00 1.653370e+00 1.568088e+00 7.290234e-01 2.035763e-01 2.613480e-02
31722: 1.821429e+00 1.652473e+00 1.567308e+00 7.293956e-01 2.032967e-01 2.609890e-02
31722: 1.820302e+00 1.651578e+00 1.569273e+00 7.297668e-01 2.030178e-01 2.606310e-02
31722: 1.819178e+00 1.652055e+00 1.569863e+00 7.301370e-01 2.027397e-01 2.602740e-02
31722: 1.818057e+00 1.651163e+00 1.573187e+00 7.291382e-01 2.024624e-01 2.599179e-02
31722: 1.819672e+00 1.650273e+00 1.572404e+00 7.295082e-01 2.021858e-01 2.595628e-02
31722: 1.818554e+00 1.650750e+00 1.570259e+00 7.312415e-01 2.032742e-01 2.592087e-02
31722: 1.820163e+00 1.649864e+00 1.569482e+00 7.316076e-01 2.029973e-01 2.588556e-02
31722: 1.820408e+00 1.650340e+00 1.568707e+00 7.306122e-01 2.040816e-01 2.585034e-02
31722: 1.820652e+00 1.650815e+00 1.569293e+00 7.296196e-01 2.038043e-01 2.581522e-02
31722: 1.820896e+00 1.651289e+00 1.568521e+00 7.299864e-01 2.035278e-01 2.578019e-02
31722: 1.821138e+00 1.650407e+00 1.570461e+00 7.289973e-01 2.032520e-01 2.574526e-02
31722: 1.820027e+00 1.652233e+00 1.568336e+00 7.293640e-01 2.043302e-01 2.571042e-02
31722: 1.820270e+00 1.652703e+00 1.568919e+00 7.283784e-01 2.040541e-01 2.567568e-02
31722: 1.819163e+00 1.653171e+00 1.568151e+00 7.300945e-01 2.037787e-01 2.564103e-02
31722: 1.818059e+00 1.656334e+00 1.567385e+00 7.291105e-01 2.035040e-01 2.560647e-02
31722: 1.819650e+00 1.656797e+00 1.566622e+00 7.281292e-01 2.032301e-01 2.557201e-02
31722: 1.818548e+00 1.655914e+00 1.569892e+00 7.271505e-01 2.029570e-01 2.553763e-02
31722: 1.820134e+00 1.655034e+00 1.569128e+00 7.261745e-01 2.040268e-01 2.550336e-02
31722: 1.819035e+00 1.655496e+00 1.569705e+00 7.252011e-01 2.050938e-01 2.546917e-02
31722: 1.817938e+00 1.657296e+00 1.570281e+00 7.242303e-01 2.048193e-01 2.543507e-02
31722: 1.818182e+00 1.657754e+00 1.568182e+00 7.259358e-01 2.045455e-01 2.540107e-02
31722: 1.817089e+00 1.659546e+00 1.568758e+00 7.249666e-01 2.042724e-01 2.536716e-02
31722: 1.818667e+00 1.658667e+00 1.569333e+00 7.240000e-01 2.040000e-01 2.533333e-02
31722: 1.817577e+00 1.661784e+00 1.568575e+00 7.230360e-01 2.037284e-01 2.529960e-02
31722: 1.820479e+00 1.659574e+00 1.569149e+00 7.220745e-01 2.034574e-01 2.526596e-02
31722: 1.820717e+00 1.661355e+00 1.568393e+00 7.211155e-01 2.031873e-01 2.523240e-02
31722: 1.819629e+00 1.660477e+00 1.571618e+00 7.201592e-01 2.029178e-01 2.519894e-02
31722: 1.818543e+00 1.660927e+00 1.572185e+00 7.205298e-01 2.026490e-01 2.516556e-02
31722: 1.820106e+00 1.660053e+00 1.571429e+00 7.208995e-01 2.023810e-01 2.513228e-02
31722: 1.820343e+00 1.660502e+00 1.570674e+00 7.212682e-01 2.021136e-01 2.509908e-02
31722: 1.820580e+00 1.659631e+00 1.571240e+00 7.216359e-01 2.018470e-01 2.506596e-02
31722: 1.819499e+00 1.661397e+00 1.570487e+00 7.220026e-01 2.015810e-01 2.503294e-02
31722: 1.819737e+00 1.661842e+00 1.569737e+00 7.223684e-01 2.013158e-01 2.500000e-02
31722: 1.818660e+00 1.660972e+00 1.572930e+00 7.214192e-01 2.010512e-01 2.496715e-02
31722: 1.818898e+00 1.660105e+00 1.573491e+00 7.217848e-01 2.007874e-01 2.493438e-02
31722: 1.820446e+00 1.660550e+00 1.571429e+00 7.221494e-01 2.005242e-01 2.490170e-02
31722: 1.819372e+00 1.660995e+00 1.570681e+00 7.238220e-01 2.002618e-01 2.486911e-02
31722: 1.819608e+00 1.660131e+00 1.571242e+00 7.241830e-01 2.000000e-01 2.483660e-02
31722: 1.818538e+00 1.659269e+00 1.571802e+00 7.245431e-01 2.010444e-01 2.480418e-02
31722: 1.818774e+00 1.659713e+00 1.569752e+00 7.262060e-01 2.007823e-01 2.477184e-02
31722: 1.817708e+00 1.660156e+00 1.570312e+00 7.265625e-01 2.005208e-01 2.473958e-02
31722: 1.819246e+00 1.660598e+00 1.568270e+00 7.269181e-01 2.002601e-01 2.470741e-02
31722: 1.818182e+00 1.659740e+00 1.570130e+00 7.259740e-01 2.012987e-01 2.467532e-02
31722: 1.818418e+00 1.658885e+00 1.569390e+00 7.276265e-01 2.010376e-01 2.464332e-02
31722: 1.817358e+00 1.660622e+00 1.569948e+00 7.266839e-01 2.007772e-01 2.461140e-02
31722: 1.818887e+00 1.659767e+00 1.570505e+00 7.257439e-01 2.005175e-01 2.457956e-02
31722: 1.819121e+00 1.660207e+00 1.569767e+00 7.260982e-01 2.002584e-01 2.454780e-02
31722: 1.818065e+00 1.659355e+00 1.571613e+00 7.264516e-01 2.000000e-01 2.451613e-02
