Forked 31856
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31856)
31856: Started!
31856: Number of players: 6, position: 0, number of turns: 1000
31856: Random seed: 4084681951
Strategy 0: first ans is 1
Forked 31857
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31857)
Strategy 1: first ans is 0
Forked 31881
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31881)
Strategy 2: first ans is 1
Forked 31882
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31882)
Strategy 3: first ans is 0
Forked 31883
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31883)
Strategy 4: first ans is 0
Forked 31884
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31884)
Strategy 5: first ans is 1
31856: 1.899029e+00 1.667961e+00 1.568932e+00 6.699029e-01 1.533981e-01 4.077670e-02
31856: 1.899225e+00 1.668605e+00 1.567829e+00 6.686047e-01 1.550388e-01 4.069767e-02
31856: 1.899420e+00 1.667311e+00 1.568665e+00 6.673114e-01 1.566731e-01 4.061896e-02
31856: 1.897683e+00 1.667954e+00 1.569498e+00 6.660232e-01 1.583012e-01 4.054054e-02
31856: 1.899807e+00 1.666667e+00 1.568401e+00 6.647399e-01 1.599229e-01 4.046243e-02
31856: 1.898077e+00 1.667308e+00 1.567308e+00 6.653846e-01 1.615385e-01 4.038462e-02
31856: 1.900192e+00 1.667946e+00 1.566219e+00 6.641075e-01 1.612284e-01 4.030710e-02
31856: 1.900383e+00 1.668582e+00 1.567050e+00 6.628352e-01 1.609195e-01 4.022989e-02
31856: 1.898662e+00 1.669216e+00 1.567878e+00 6.634799e-01 1.606119e-01 4.015296e-02
31856: 1.900763e+00 1.667939e+00 1.568702e+00 6.622137e-01 1.603053e-01 4.007634e-02
31856: 1.900952e+00 1.668571e+00 1.569524e+00 6.609524e-01 1.600000e-01 4.000000e-02
31856: 1.901141e+00 1.667300e+00 1.568441e+00 6.615970e-01 1.615970e-01 3.992395e-02
31856: 1.899431e+00 1.667932e+00 1.569260e+00 6.622391e-01 1.612903e-01 3.984820e-02
31856: 1.901515e+00 1.668561e+00 1.568182e+00 6.609848e-01 1.609848e-01 3.977273e-02
31856: 1.899811e+00 1.669187e+00 1.568998e+00 6.597353e-01 1.606805e-01 4.158790e-02
31856: 1.900000e+00 1.667925e+00 1.569811e+00 6.603774e-01 1.603774e-01 4.150943e-02
31856: 1.900188e+00 1.666667e+00 1.570621e+00 6.591337e-01 1.619586e-01 4.143126e-02
31856: 1.900376e+00 1.669173e+00 1.567669e+00 6.597744e-01 1.616541e-01 4.135338e-02
31856: 1.900563e+00 1.667917e+00 1.570356e+00 6.585366e-01 1.613508e-01 4.127580e-02
31856: 1.898876e+00 1.668539e+00 1.569288e+00 6.591760e-01 1.629213e-01 4.119850e-02
31856: 1.900935e+00 1.669159e+00 1.568224e+00 6.579439e-01 1.626168e-01 4.112150e-02
31856: 1.899254e+00 1.669776e+00 1.569030e+00 6.567164e-01 1.641791e-01 4.104478e-02
31856: 1.903166e+00 1.668529e+00 1.567970e+00 6.554935e-01 1.638734e-01 4.096834e-02
31856: 1.901487e+00 1.672862e+00 1.566914e+00 6.542751e-01 1.635688e-01 4.089219e-02
31856: 1.901670e+00 1.673469e+00 1.567718e+00 6.530612e-01 1.632653e-01 4.081633e-02
31856: 1.901852e+00 1.674074e+00 1.566667e+00 6.537037e-01 1.629630e-01 4.074074e-02
31856: 1.900185e+00 1.672828e+00 1.569316e+00 6.524954e-01 1.645102e-01 4.066543e-02
31856: 1.900369e+00 1.675277e+00 1.568266e+00 6.512915e-01 1.642066e-01 4.059041e-02
31856: 1.900552e+00 1.674033e+00 1.569061e+00 6.500921e-01 1.657459e-01 4.051565e-02
31856: 1.898897e+00 1.676471e+00 1.569853e+00 6.488971e-01 1.654412e-01 4.044118e-02
31856: 1.900917e+00 1.677064e+00 1.568807e+00 6.477064e-01 1.651376e-01 4.036697e-02
31856: 1.901099e+00 1.677656e+00 1.569597e+00 6.465201e-01 1.648352e-01 4.029304e-02
31856: 1.901280e+00 1.676417e+00 1.568556e+00 6.489945e-01 1.645338e-01 4.021938e-02
31856: 1.901460e+00 1.677007e+00 1.567518e+00 6.478102e-01 1.660584e-01 4.014599e-02
31856: 1.903461e+00 1.675774e+00 1.568306e+00 6.466302e-01 1.657559e-01 4.007286e-02
31856: 1.901818e+00 1.676364e+00 1.570909e+00 6.454545e-01 1.654545e-01 4.000000e-02
31856: 1.901996e+00 1.676951e+00 1.568058e+00 6.479129e-01 1.651543e-01 3.992740e-02
31856: 1.900362e+00 1.677536e+00 1.570652e+00 6.467391e-01 1.648551e-01 3.985507e-02
31856: 1.900542e+00 1.676311e+00 1.569620e+00 6.491863e-01 1.645570e-01 3.978300e-02
31856: 1.900722e+00 1.676895e+00 1.570397e+00 6.480144e-01 1.642599e-01 3.971119e-02
31856: 1.899099e+00 1.679279e+00 1.567568e+00 6.504505e-01 1.639640e-01 3.963964e-02
31856: 1.899281e+00 1.678058e+00 1.568345e+00 6.510791e-01 1.636691e-01 3.956835e-02
31856: 1.899461e+00 1.678636e+00 1.569120e+00 6.499102e-01 1.633752e-01 3.949731e-02
31856: 1.899642e+00 1.677419e+00 1.569892e+00 6.505376e-01 1.630824e-01 3.942652e-02
31856: 1.898032e+00 1.677996e+00 1.572451e+00 6.493739e-01 1.627907e-01 3.935599e-02
31856: 1.898214e+00 1.676786e+00 1.573214e+00 6.500000e-01 1.625000e-01 3.928571e-02
31856: 1.898396e+00 1.677362e+00 1.570410e+00 6.524064e-01 1.622103e-01 3.921569e-02
31856: 1.898577e+00 1.676157e+00 1.571174e+00 6.530249e-01 1.619217e-01 3.914591e-02
31856: 1.896980e+00 1.678508e+00 1.570160e+00 6.536412e-01 1.616341e-01 3.907638e-02
31856: 1.897163e+00 1.679078e+00 1.567376e+00 6.542553e-01 1.631206e-01 3.900709e-02
31856: 1.897345e+00 1.679646e+00 1.568142e+00 6.530973e-01 1.628319e-01 3.893805e-02
31856: 1.895760e+00 1.680212e+00 1.567138e+00 6.554770e-01 1.625442e-01 3.886926e-02
31856: 1.897707e+00 1.677249e+00 1.569665e+00 6.543210e-01 1.622575e-01 3.880071e-02
31856: 1.897887e+00 1.677817e+00 1.570423e+00 6.531690e-01 1.619718e-01 3.873239e-02
31856: 1.898067e+00 1.676626e+00 1.567663e+00 6.572935e-01 1.616872e-01 3.866432e-02
31856: 1.896491e+00 1.677193e+00 1.568421e+00 6.561404e-01 1.631579e-01 3.859649e-02
31856: 1.898424e+00 1.674256e+00 1.570928e+00 6.549912e-01 1.628722e-01 3.852890e-02
31856: 1.896853e+00 1.676573e+00 1.568182e+00 6.573427e-01 1.625874e-01 3.846154e-02
31856: 1.897033e+00 1.675393e+00 1.567190e+00 6.596859e-01 1.623037e-01 3.839442e-02
31856: 1.895470e+00 1.675958e+00 1.567944e+00 6.602787e-01 1.620209e-01 3.832753e-02
31856: 1.893913e+00 1.678261e+00 1.566957e+00 6.608696e-01 1.617391e-01 3.826087e-02
31856: 1.895833e+00 1.677083e+00 1.565972e+00 6.597222e-01 1.631944e-01 3.819444e-02
31856: 1.897747e+00 1.677643e+00 1.564991e+00 6.585789e-01 1.629116e-01 3.812825e-02
31856: 1.896194e+00 1.676471e+00 1.565744e+00 6.608997e-01 1.626298e-01 3.806228e-02
31856: 1.896373e+00 1.675302e+00 1.566494e+00 6.614853e-01 1.623489e-01 3.799655e-02
31856: 1.894828e+00 1.675862e+00 1.568966e+00 6.603448e-01 1.620690e-01 3.793103e-02
31856: 1.896730e+00 1.674699e+00 1.569707e+00 6.592083e-01 1.617900e-01 3.786575e-02
31856: 1.895189e+00 1.675258e+00 1.570447e+00 6.580756e-01 1.632302e-01 3.780069e-02
31856: 1.895369e+00 1.674099e+00 1.569468e+00 6.586621e-01 1.646655e-01 3.773585e-02
31856: 1.893836e+00 1.676370e+00 1.568493e+00 6.592466e-01 1.643836e-01 3.767123e-02
31856: 1.894017e+00 1.675214e+00 1.569231e+00 6.598291e-01 1.641026e-01 3.760684e-02
31856: 1.894198e+00 1.675768e+00 1.569966e+00 6.587031e-01 1.638225e-01 3.754266e-02
31856: 1.892675e+00 1.676320e+00 1.568995e+00 6.609881e-01 1.635434e-01 3.747871e-02
31856: 1.894558e+00 1.676871e+00 1.568027e+00 6.598639e-01 1.632653e-01 3.741497e-02
31856: 1.894737e+00 1.675722e+00 1.570458e+00 6.587436e-01 1.629881e-01 3.735144e-02
31856: 1.894915e+00 1.676271e+00 1.569492e+00 6.593220e-01 1.627119e-01 3.728814e-02
31856: 1.893401e+00 1.678511e+00 1.570220e+00 6.582064e-01 1.624365e-01 3.722504e-02
31856: 1.895270e+00 1.677365e+00 1.569257e+00 6.587838e-01 1.621622e-01 3.716216e-02
31856: 1.893761e+00 1.679595e+00 1.569983e+00 6.576728e-01 1.618887e-01 3.709949e-02
31856: 1.893939e+00 1.678451e+00 1.569024e+00 6.582492e-01 1.632997e-01 3.703704e-02
31856: 1.894118e+00 1.680672e+00 1.568067e+00 6.571429e-01 1.630252e-01 3.697479e-02
31856: 1.892617e+00 1.682886e+00 1.568792e+00 6.560403e-01 1.627517e-01 3.691275e-02
31856: 1.894472e+00 1.683417e+00 1.567839e+00 6.549414e-01 1.624791e-01 3.685092e-02
31856: 1.896321e+00 1.682274e+00 1.568562e+00 6.538462e-01 1.622074e-01 3.678930e-02
31856: 1.896494e+00 1.684474e+00 1.567613e+00 6.527546e-01 1.619366e-01 3.672788e-02
31856: 1.895000e+00 1.686667e+00 1.568333e+00 6.516667e-01 1.616667e-01 3.666667e-02
31856: 1.896839e+00 1.685524e+00 1.569052e+00 6.505824e-01 1.613977e-01 3.660566e-02
31856: 1.895349e+00 1.689369e+00 1.568106e+00 6.495017e-01 1.611296e-01 3.654485e-02
31856: 1.897181e+00 1.688226e+00 1.567164e+00 6.500829e-01 1.608624e-01 3.648425e-02
31856: 1.897351e+00 1.688742e+00 1.567881e+00 6.490066e-01 1.605960e-01 3.642384e-02
31856: 1.897521e+00 1.687603e+00 1.566942e+00 6.512397e-01 1.603306e-01 3.636364e-02
31856: 1.897690e+00 1.688119e+00 1.567657e+00 6.501650e-01 1.600660e-01 3.630363e-02
31856: 1.897858e+00 1.686985e+00 1.568369e+00 6.507414e-01 1.598023e-01 3.624382e-02
31856: 1.896382e+00 1.687500e+00 1.570724e+00 6.496711e-01 1.595395e-01 3.618421e-02
31856: 1.894910e+00 1.686371e+00 1.571429e+00 6.502463e-01 1.609195e-01 3.612479e-02
31856: 1.895082e+00 1.688525e+00 1.568852e+00 6.508197e-01 1.606557e-01 3.606557e-02
31856: 1.895254e+00 1.687398e+00 1.569558e+00 6.513912e-01 1.603928e-01 3.600655e-02
31856: 1.893791e+00 1.689542e+00 1.570261e+00 6.503268e-01 1.601307e-01 3.594771e-02
31856: 1.893964e+00 1.688418e+00 1.570962e+00 6.508972e-01 1.598695e-01 3.588907e-02
31856: 1.894137e+00 1.688925e+00 1.568404e+00 6.514658e-01 1.596091e-01 3.745928e-02
31856: 1.892683e+00 1.689431e+00 1.569106e+00 6.520325e-01 1.593496e-01 3.739837e-02
31856: 1.892857e+00 1.689935e+00 1.569805e+00 6.509740e-01 1.590909e-01 3.733766e-02
31856: 1.891410e+00 1.692058e+00 1.568882e+00 6.515397e-01 1.588331e-01 3.727715e-02
31856: 1.891586e+00 1.689320e+00 1.569579e+00 6.521036e-01 1.585761e-01 3.883495e-02
31856: 1.890145e+00 1.689822e+00 1.570275e+00 6.510501e-01 1.583199e-01 4.038772e-02
31856: 1.891935e+00 1.688710e+00 1.567742e+00 6.516129e-01 1.596774e-01 4.032258e-02
31856: 1.890499e+00 1.690821e+00 1.566828e+00 6.505636e-01 1.610306e-01 4.025765e-02
31856: 1.892283e+00 1.689711e+00 1.567524e+00 6.495177e-01 1.607717e-01 4.019293e-02
31856: 1.890851e+00 1.688604e+00 1.569823e+00 6.500803e-01 1.605136e-01 4.012841e-02
31856: 1.889423e+00 1.687500e+00 1.573718e+00 6.490385e-01 1.602564e-01 4.006410e-02
31856: 1.889600e+00 1.688000e+00 1.572800e+00 6.496000e-01 1.600000e-01 4.000000e-02
31856: 1.889776e+00 1.686901e+00 1.571885e+00 6.501597e-01 1.613419e-01 3.993610e-02
31856: 1.889952e+00 1.687400e+00 1.570973e+00 6.507177e-01 1.610845e-01 3.987241e-02
31856: 1.888535e+00 1.687898e+00 1.571656e+00 6.512739e-01 1.608280e-01 3.980892e-02
31856: 1.891892e+00 1.686804e+00 1.569157e+00 6.518283e-01 1.605723e-01 3.974563e-02
31856: 1.890476e+00 1.688889e+00 1.568254e+00 6.523810e-01 1.603175e-01 3.968254e-02
31856: 1.892235e+00 1.687797e+00 1.568938e+00 6.513471e-01 1.600634e-01 3.961965e-02
31856: 1.890823e+00 1.689873e+00 1.568038e+00 6.503165e-01 1.613924e-01 3.955696e-02
31856: 1.894155e+00 1.687204e+00 1.568720e+00 6.492891e-01 1.611374e-01 3.949447e-02
31856: 1.892744e+00 1.689274e+00 1.569401e+00 6.482650e-01 1.608833e-01 3.943218e-02
31856: 1.891339e+00 1.689764e+00 1.571654e+00 6.472441e-01 1.606299e-01 3.937008e-02
31856: 1.893082e+00 1.688679e+00 1.569182e+00 6.477987e-01 1.619497e-01 3.930818e-02
31856: 1.891680e+00 1.690738e+00 1.569859e+00 6.467818e-01 1.616954e-01 3.924647e-02
31856: 1.893417e+00 1.691223e+00 1.568966e+00 6.457680e-01 1.614420e-01 3.918495e-02
31856: 1.893584e+00 1.691706e+00 1.569640e+00 6.447574e-01 1.611894e-01 3.912363e-02
31856: 1.895312e+00 1.690625e+00 1.568750e+00 6.453125e-01 1.609375e-01 3.906250e-02
31856: 1.895476e+00 1.691108e+00 1.567863e+00 6.443058e-01 1.622465e-01 3.900156e-02
31856: 1.895639e+00 1.690031e+00 1.570093e+00 6.433022e-01 1.619938e-01 3.894081e-02
31856: 1.894246e+00 1.692068e+00 1.569207e+00 6.438569e-01 1.617418e-01 3.888025e-02
31856: 1.892857e+00 1.694099e+00 1.569876e+00 6.428571e-01 1.614907e-01 3.881988e-02
31856: 1.893023e+00 1.694574e+00 1.570543e+00 6.418605e-01 1.612403e-01 3.875969e-02
31856: 1.893189e+00 1.695046e+00 1.568111e+00 6.439628e-01 1.609907e-01 3.869969e-02
31856: 1.891808e+00 1.695518e+00 1.570325e+00 6.429675e-01 1.607419e-01 3.863988e-02
31856: 1.891975e+00 1.694444e+00 1.567901e+00 6.450617e-01 1.620370e-01 3.858025e-02
31856: 1.893683e+00 1.694915e+00 1.567026e+00 6.440678e-01 1.617874e-01 3.852080e-02
31856: 1.892308e+00 1.695385e+00 1.567692e+00 6.446154e-01 1.615385e-01 3.846154e-02
31856: 1.892473e+00 1.694316e+00 1.568356e+00 6.451613e-01 1.612903e-01 3.840246e-02
31856: 1.891104e+00 1.696319e+00 1.567485e+00 6.441718e-01 1.625767e-01 3.834356e-02
31856: 1.889740e+00 1.698315e+00 1.568147e+00 6.431853e-01 1.623277e-01 3.828484e-02
31856: 1.889908e+00 1.697248e+00 1.567278e+00 6.452599e-01 1.620795e-01 3.822630e-02
31856: 1.888550e+00 1.697710e+00 1.567939e+00 6.458015e-01 1.618321e-01 3.816794e-02
31856: 1.890244e+00 1.696646e+00 1.567073e+00 6.448171e-01 1.631098e-01 3.810976e-02
31856: 1.888889e+00 1.698630e+00 1.566210e+00 6.453577e-01 1.628615e-01 3.805175e-02
31856: 1.887538e+00 1.699088e+00 1.566869e+00 6.443769e-01 1.641337e-01 3.799392e-02
31856: 1.887709e+00 1.698027e+00 1.566009e+00 6.449165e-01 1.638847e-01 3.945372e-02
31856: 1.886364e+00 1.700000e+00 1.566667e+00 6.439394e-01 1.636364e-01 3.939394e-02
31856: 1.886536e+00 1.700454e+00 1.567322e+00 6.429652e-01 1.633888e-01 3.933434e-02
31856: 1.886707e+00 1.697885e+00 1.567976e+00 6.450151e-01 1.631420e-01 3.927492e-02
31856: 1.885370e+00 1.699849e+00 1.568627e+00 6.440422e-01 1.628959e-01 3.921569e-02
31856: 1.885542e+00 1.698795e+00 1.567771e+00 6.445783e-01 1.641566e-01 3.915663e-02
31856: 1.885714e+00 1.699248e+00 1.566917e+00 6.436090e-01 1.654135e-01 3.909774e-02
31856: 1.887387e+00 1.698198e+00 1.567568e+00 6.426426e-01 1.651652e-01 3.903904e-02
31856: 1.886057e+00 1.701649e+00 1.566717e+00 6.416792e-01 1.649175e-01 3.898051e-02
31856: 1.886228e+00 1.699102e+00 1.570359e+00 6.407186e-01 1.646707e-01 3.892216e-02
31856: 1.886398e+00 1.699552e+00 1.569507e+00 6.412556e-01 1.644245e-01 3.886398e-02
31856: 1.888060e+00 1.698507e+00 1.570149e+00 6.402985e-01 1.641791e-01 3.880597e-02
31856: 1.886736e+00 1.697466e+00 1.570790e+00 6.408346e-01 1.654247e-01 3.874814e-02
31856: 1.888393e+00 1.696429e+00 1.569940e+00 6.413690e-01 1.651786e-01 3.869048e-02
31856: 1.887073e+00 1.696880e+00 1.569094e+00 6.433878e-01 1.649331e-01 3.863299e-02
31856: 1.888724e+00 1.695846e+00 1.569733e+00 6.424332e-01 1.646884e-01 3.857567e-02
31856: 1.888889e+00 1.696296e+00 1.568889e+00 6.414815e-01 1.659259e-01 3.851852e-02
31856: 1.887574e+00 1.698225e+00 1.569527e+00 6.405325e-01 1.656805e-01 3.846154e-02
31856: 1.889217e+00 1.698671e+00 1.568685e+00 6.395864e-01 1.654357e-01 3.840473e-02
31856: 1.889381e+00 1.697640e+00 1.569322e+00 6.401180e-01 1.651917e-01 3.834808e-02
31856: 1.891016e+00 1.698085e+00 1.568483e+00 6.391753e-01 1.649485e-01 3.829161e-02
31856: 1.889706e+00 1.700000e+00 1.569118e+00 6.382353e-01 1.647059e-01 3.823529e-02
31856: 1.888399e+00 1.700441e+00 1.569750e+00 6.372981e-01 1.659325e-01 3.817915e-02
31856: 1.888563e+00 1.699413e+00 1.570381e+00 6.363636e-01 1.671554e-01 3.812317e-02
31856: 1.887262e+00 1.698389e+00 1.571010e+00 6.383602e-01 1.669107e-01 3.806735e-02
31856: 1.887427e+00 1.698830e+00 1.570175e+00 6.388889e-01 1.666667e-01 3.801170e-02
31856: 1.887591e+00 1.697810e+00 1.569343e+00 6.408759e-01 1.664234e-01 3.795620e-02
31856: 1.887755e+00 1.698251e+00 1.569971e+00 6.399417e-01 1.661808e-01 3.790087e-02
31856: 1.886463e+00 1.698690e+00 1.569141e+00 6.419214e-01 1.659389e-01 3.784571e-02
31856: 1.885174e+00 1.700581e+00 1.568314e+00 6.424419e-01 1.656977e-01 3.779070e-02
31856: 1.888244e+00 1.699565e+00 1.567489e+00 6.415094e-01 1.654572e-01 3.773585e-02
31856: 1.886957e+00 1.701449e+00 1.568116e+00 6.405797e-01 1.652174e-01 3.768116e-02
31856: 1.887120e+00 1.703329e+00 1.567294e+00 6.396527e-01 1.649783e-01 3.762663e-02
31856: 1.887283e+00 1.703757e+00 1.567919e+00 6.387283e-01 1.647399e-01 3.757225e-02
31856: 1.886003e+00 1.704185e+00 1.568543e+00 6.392496e-01 1.645022e-01 3.751804e-02
31856: 1.886167e+00 1.704611e+00 1.567723e+00 6.397695e-01 1.642651e-01 3.746398e-02
31856: 1.886331e+00 1.703597e+00 1.569784e+00 6.388489e-01 1.640288e-01 3.741007e-02
31856: 1.885057e+00 1.705460e+00 1.568966e+00 6.393678e-01 1.637931e-01 3.735632e-02
31856: 1.885222e+00 1.704448e+00 1.569584e+00 6.384505e-01 1.635581e-01 3.873745e-02
31856: 1.885387e+00 1.704871e+00 1.568768e+00 6.389685e-01 1.633238e-01 3.868195e-02
31856: 1.884120e+00 1.703863e+00 1.570815e+00 6.394850e-01 1.630901e-01 3.862661e-02
31856: 1.884286e+00 1.705714e+00 1.568571e+00 6.400000e-01 1.628571e-01 3.857143e-02
31856: 1.884451e+00 1.706134e+00 1.569187e+00 6.390870e-01 1.626248e-01 3.851641e-02
31856: 1.884615e+00 1.705128e+00 1.569801e+00 6.396011e-01 1.623932e-01 3.846154e-02
31856: 1.884780e+00 1.706970e+00 1.568990e+00 6.386913e-01 1.621622e-01 3.840683e-02
31856: 1.883523e+00 1.705966e+00 1.571023e+00 6.392045e-01 1.619318e-01 3.835227e-02
31856: 1.885106e+00 1.706383e+00 1.568794e+00 6.397163e-01 1.617021e-01 3.829787e-02
31856: 1.883853e+00 1.703966e+00 1.572238e+00 6.388102e-01 1.628895e-01 3.824363e-02
31856: 1.884017e+00 1.702970e+00 1.572843e+00 6.393211e-01 1.626591e-01 3.818953e-02
31856: 1.882768e+00 1.706215e+00 1.570621e+00 6.398305e-01 1.624294e-01 3.813559e-02
31856: 1.884344e+00 1.703808e+00 1.569817e+00 6.403385e-01 1.636107e-01 3.808181e-02
31856: 1.884507e+00 1.704225e+00 1.569014e+00 6.408451e-01 1.633803e-01 3.802817e-02
31856: 1.884669e+00 1.704641e+00 1.569620e+00 6.399437e-01 1.631505e-01 3.797468e-02
31856: 1.883427e+00 1.703652e+00 1.570225e+00 6.404494e-01 1.643258e-01 3.792135e-02
31856: 1.883590e+00 1.704067e+00 1.568022e+00 6.409537e-01 1.654979e-01 3.786816e-02
31856: 1.883754e+00 1.703081e+00 1.570028e+00 6.400560e-01 1.652661e-01 3.781513e-02
31856: 1.882517e+00 1.703497e+00 1.569231e+00 6.405594e-01 1.664336e-01 3.776224e-02
31856: 1.882682e+00 1.705307e+00 1.568436e+00 6.396648e-01 1.662011e-01 3.770950e-02
31856: 1.881450e+00 1.704324e+00 1.569038e+00 6.401674e-01 1.673640e-01 3.765690e-02
31856: 1.880223e+00 1.704735e+00 1.568245e+00 6.406685e-01 1.685237e-01 3.760446e-02
31856: 1.880389e+00 1.703755e+00 1.568846e+00 6.411683e-01 1.682893e-01 3.755216e-02
31856: 1.879167e+00 1.704167e+00 1.570833e+00 6.402778e-01 1.680556e-01 3.750000e-02
31856: 1.879334e+00 1.705964e+00 1.568655e+00 6.407767e-01 1.678225e-01 3.744799e-02
31856: 1.879501e+00 1.706371e+00 1.569252e+00 6.398892e-01 1.675900e-01 3.739612e-02
31856: 1.878285e+00 1.705394e+00 1.571231e+00 6.403873e-01 1.673582e-01 3.734440e-02
31856: 1.877072e+00 1.704420e+00 1.570442e+00 6.436464e-01 1.671271e-01 3.729282e-02
31856: 1.877241e+00 1.703448e+00 1.569655e+00 6.455172e-01 1.668966e-01 3.724138e-02
31856: 1.877410e+00 1.703857e+00 1.570248e+00 6.446281e-01 1.666667e-01 3.719008e-02
31856: 1.876204e+00 1.702889e+00 1.568088e+00 6.478680e-01 1.678129e-01 3.713893e-02
31856: 1.876374e+00 1.701923e+00 1.567308e+00 6.497253e-01 1.675824e-01 3.708791e-02
31856: 1.875171e+00 1.705075e+00 1.566529e+00 6.488340e-01 1.673525e-01 3.703704e-02
31856: 1.875342e+00 1.704110e+00 1.567123e+00 6.493151e-01 1.671233e-01 3.698630e-02
31856: 1.874145e+00 1.704514e+00 1.566347e+00 6.497948e-01 1.668947e-01 3.830369e-02
31856: 1.875683e+00 1.703552e+00 1.566940e+00 6.489071e-01 1.666667e-01 3.825137e-02
31856: 1.874488e+00 1.705321e+00 1.566166e+00 6.493861e-01 1.664393e-01 3.819918e-02
31856: 1.874659e+00 1.705722e+00 1.566757e+00 6.485014e-01 1.662125e-01 3.814714e-02
31856: 1.876190e+00 1.703401e+00 1.567347e+00 6.489796e-01 1.659864e-01 3.809524e-02
31856: 1.875000e+00 1.703804e+00 1.567935e+00 6.494565e-01 1.657609e-01 3.804348e-02
31856: 1.873813e+00 1.702849e+00 1.568521e+00 6.485753e-01 1.682497e-01 3.799186e-02
31856: 1.875339e+00 1.700542e+00 1.570461e+00 6.476965e-01 1.680217e-01 3.794038e-02
31856: 1.876861e+00 1.700947e+00 1.568336e+00 6.481732e-01 1.677943e-01 3.788904e-02
31856: 1.875676e+00 1.700000e+00 1.570270e+00 6.486486e-01 1.675676e-01 3.783784e-02
31856: 1.875843e+00 1.699055e+00 1.569501e+00 6.491228e-01 1.686910e-01 3.778677e-02
31856: 1.874663e+00 1.699461e+00 1.570081e+00 6.495957e-01 1.684636e-01 3.773585e-02
31856: 1.874832e+00 1.698520e+00 1.567968e+00 6.527591e-01 1.682369e-01 3.768506e-02
31856: 1.873656e+00 1.698925e+00 1.568548e+00 6.532258e-01 1.680108e-01 3.763441e-02
31856: 1.875168e+00 1.699329e+00 1.567785e+00 6.523490e-01 1.677852e-01 3.758389e-02
31856: 1.873995e+00 1.699732e+00 1.568365e+00 6.528150e-01 1.675603e-01 3.753351e-02
31856: 1.872825e+00 1.701473e+00 1.567604e+00 6.519411e-01 1.686747e-01 3.748327e-02
31856: 1.872995e+00 1.700535e+00 1.568182e+00 6.524064e-01 1.684492e-01 3.743316e-02
31856: 1.873164e+00 1.700935e+00 1.568758e+00 6.515354e-01 1.682243e-01 3.738318e-02
31856: 1.872000e+00 1.698667e+00 1.570667e+00 6.520000e-01 1.693333e-01 3.733333e-02
31856: 1.873502e+00 1.699068e+00 1.568575e+00 6.524634e-01 1.691079e-01 3.728362e-02
31856: 1.875000e+00 1.698138e+00 1.569149e+00 6.515957e-01 1.688830e-01 3.723404e-02
31856: 1.875166e+00 1.698539e+00 1.568393e+00 6.507304e-01 1.686587e-01 3.851262e-02
31856: 1.874005e+00 1.698939e+00 1.568966e+00 6.511936e-01 1.684350e-01 3.846154e-02
31856: 1.872848e+00 1.701987e+00 1.568212e+00 6.503311e-01 1.682119e-01 3.841060e-02
31856: 1.874339e+00 1.701058e+00 1.567460e+00 6.507937e-01 1.679894e-01 3.835979e-02
31856: 1.874505e+00 1.700132e+00 1.568032e+00 6.512550e-01 1.677675e-01 3.830911e-02
31856: 1.873351e+00 1.700528e+00 1.569921e+00 6.503958e-01 1.675462e-01 3.825858e-02
31856: 1.873518e+00 1.700922e+00 1.570487e+00 6.495389e-01 1.673254e-01 3.820817e-02
31856: 1.873684e+00 1.700000e+00 1.568421e+00 6.513158e-01 1.684211e-01 3.815789e-02
31856: 1.872536e+00 1.700394e+00 1.568988e+00 6.517740e-01 1.681997e-01 3.810775e-02
31856: 1.872703e+00 1.699475e+00 1.569554e+00 6.509186e-01 1.692913e-01 3.805774e-02
31856: 1.871560e+00 1.701180e+00 1.570118e+00 6.500655e-01 1.690695e-01 3.800786e-02
31856: 1.873037e+00 1.700262e+00 1.569372e+00 6.505236e-01 1.688482e-01 3.795812e-02
31856: 1.873203e+00 1.700654e+00 1.568627e+00 6.509804e-01 1.686275e-01 3.790850e-02
31856: 1.872063e+00 1.701044e+00 1.569191e+00 6.501305e-01 1.697128e-01 3.785901e-02
31856: 1.873533e+00 1.700130e+00 1.569752e+00 6.492829e-01 1.694915e-01 3.780965e-02
31856: 1.873698e+00 1.699219e+00 1.570312e+00 6.497396e-01 1.692708e-01 3.776042e-02
31856: 1.872562e+00 1.699610e+00 1.570871e+00 6.501951e-01 1.690507e-01 3.771131e-02
31856: 1.874026e+00 1.700000e+00 1.568831e+00 6.506494e-01 1.688312e-01 3.766234e-02
31856: 1.874189e+00 1.700389e+00 1.569390e+00 6.498054e-01 1.686122e-01 3.761349e-02
31856: 1.873057e+00 1.699482e+00 1.569948e+00 6.502591e-01 1.696891e-01 3.756477e-02
31856: 1.873221e+00 1.699871e+00 1.570505e+00 6.494179e-01 1.694696e-01 3.751617e-02
31856: 1.873385e+00 1.698966e+00 1.568475e+00 6.524548e-01 1.692506e-01 3.746770e-02
31856: 1.873548e+00 1.700645e+00 1.567742e+00 6.516129e-01 1.690323e-01 3.741935e-02
