Forked 31379
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31379)
31379: Started!
31379: Number of players: 6, position: 0, number of turns: 1000
31379: Random seed: 3743288519
Strategy 0: first ans is 1
Forked 31380
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31380)
Strategy 1: first ans is 1
Forked 31381
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31381)
Strategy 2: first ans is 0
Forked 31382
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31382)
Strategy 3: first ans is 0
Forked 31406
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31406)
Strategy 4: first ans is 0
Forked 31407
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31407)
Strategy 5: first ans is 0
31379: 1.867961e+00 1.666019e+00 1.566990e+00 7.048544e-01 1.572816e-01 3.689320e-02
31379: 1.866279e+00 1.664729e+00 1.567829e+00 7.073643e-01 1.569767e-01 3.682171e-02
31379: 1.866538e+00 1.663443e+00 1.568665e+00 7.079304e-01 1.566731e-01 3.675048e-02
31379: 1.864865e+00 1.666023e+00 1.569498e+00 7.065637e-01 1.563707e-01 3.667954e-02
31379: 1.865125e+00 1.664740e+00 1.572254e+00 7.052023e-01 1.560694e-01 3.660886e-02
31379: 1.863462e+00 1.667308e+00 1.571154e+00 7.057692e-01 1.557692e-01 3.653846e-02
31379: 1.863724e+00 1.667946e+00 1.570058e+00 7.063340e-01 1.554702e-01 3.646833e-02
31379: 1.863985e+00 1.668582e+00 1.568966e+00 7.068966e-01 1.551724e-01 3.639847e-02
31379: 1.862333e+00 1.669216e+00 1.571702e+00 7.055449e-01 1.548757e-01 3.632887e-02
31379: 1.864504e+00 1.667939e+00 1.568702e+00 7.080153e-01 1.545802e-01 3.625954e-02
31379: 1.862857e+00 1.670476e+00 1.567619e+00 7.066667e-01 1.561905e-01 3.619048e-02
31379: 1.865019e+00 1.669202e+00 1.566540e+00 7.053232e-01 1.558935e-01 3.802281e-02
31379: 1.863378e+00 1.669829e+00 1.567362e+00 7.058824e-01 1.555977e-01 3.795066e-02
31379: 1.863636e+00 1.668561e+00 1.568182e+00 7.064394e-01 1.553030e-01 3.787879e-02
31379: 1.862004e+00 1.669187e+00 1.568998e+00 7.051040e-01 1.568998e-01 3.780718e-02
31379: 1.864151e+00 1.667925e+00 1.567925e+00 7.056604e-01 1.566038e-01 3.773585e-02
31379: 1.862524e+00 1.668550e+00 1.570621e+00 7.043315e-01 1.563089e-01 3.766478e-02
31379: 1.862782e+00 1.665414e+00 1.571429e+00 7.067669e-01 1.560150e-01 3.759398e-02
31379: 1.861163e+00 1.666041e+00 1.570356e+00 7.091932e-01 1.557223e-01 3.752345e-02
31379: 1.861423e+00 1.664794e+00 1.569288e+00 7.116105e-01 1.554307e-01 3.745318e-02
31379: 1.859813e+00 1.667290e+00 1.570093e+00 7.102804e-01 1.551402e-01 3.738318e-02
31379: 1.860075e+00 1.667910e+00 1.567164e+00 7.126866e-01 1.548507e-01 3.731343e-02
31379: 1.858473e+00 1.668529e+00 1.567970e+00 7.113594e-01 1.564246e-01 3.724395e-02
31379: 1.858736e+00 1.671004e+00 1.566914e+00 7.100372e-01 1.561338e-01 3.717472e-02
31379: 1.857143e+00 1.671614e+00 1.567718e+00 7.105751e-01 1.558442e-01 3.710575e-02
31379: 1.859259e+00 1.670370e+00 1.566667e+00 7.111111e-01 1.555556e-01 3.703704e-02
31379: 1.857671e+00 1.670980e+00 1.569316e+00 7.097967e-01 1.552680e-01 3.696858e-02
31379: 1.856089e+00 1.673432e+00 1.570111e+00 7.084871e-01 1.549815e-01 3.690037e-02
31379: 1.858195e+00 1.672192e+00 1.567219e+00 7.108656e-01 1.546961e-01 3.683241e-02
31379: 1.858456e+00 1.672794e+00 1.566176e+00 7.113971e-01 1.544118e-01 3.676471e-02
31379: 1.856881e+00 1.673394e+00 1.566972e+00 7.100917e-01 1.559633e-01 3.669725e-02
31379: 1.857143e+00 1.673993e+00 1.567766e+00 7.087912e-01 1.556777e-01 3.663004e-02
31379: 1.855576e+00 1.674589e+00 1.566728e+00 7.111517e-01 1.553931e-01 3.656307e-02
31379: 1.855839e+00 1.677007e+00 1.565693e+00 7.098540e-01 1.551095e-01 3.649635e-02
31379: 1.856102e+00 1.675774e+00 1.568306e+00 7.085610e-01 1.548270e-01 3.642987e-02
31379: 1.854545e+00 1.676364e+00 1.569091e+00 7.090909e-01 1.545455e-01 3.636364e-02
31379: 1.856624e+00 1.675136e+00 1.569873e+00 7.078040e-01 1.542650e-01 3.629764e-02
31379: 1.856884e+00 1.677536e+00 1.568841e+00 7.065217e-01 1.539855e-01 3.623188e-02
31379: 1.855335e+00 1.678119e+00 1.569620e+00 7.070524e-01 1.537071e-01 3.616637e-02
31379: 1.857401e+00 1.678700e+00 1.568592e+00 7.057762e-01 1.534296e-01 3.610108e-02
31379: 1.857658e+00 1.677477e+00 1.569369e+00 7.063063e-01 1.531532e-01 3.603604e-02
31379: 1.857914e+00 1.678058e+00 1.570144e+00 7.050360e-01 1.528777e-01 3.597122e-02
31379: 1.858169e+00 1.675045e+00 1.570916e+00 7.073609e-01 1.526032e-01 3.590664e-02
31379: 1.856631e+00 1.677419e+00 1.569892e+00 7.078853e-01 1.523297e-01 3.584229e-02
31379: 1.858676e+00 1.676208e+00 1.568873e+00 7.084079e-01 1.520572e-01 3.577818e-02
31379: 1.857143e+00 1.678571e+00 1.567857e+00 7.089286e-01 1.517857e-01 3.571429e-02
31379: 1.857398e+00 1.677362e+00 1.568627e+00 7.094474e-01 1.515152e-01 3.565062e-02
31379: 1.855872e+00 1.681495e+00 1.567616e+00 7.081851e-01 1.512456e-01 3.558719e-02
31379: 1.859680e+00 1.678508e+00 1.568384e+00 7.069272e-01 1.509769e-01 3.552398e-02
31379: 1.859929e+00 1.679078e+00 1.569149e+00 7.056738e-01 1.507092e-01 3.546099e-02
31379: 1.858407e+00 1.677876e+00 1.569912e+00 7.079646e-01 1.504425e-01 3.539823e-02
31379: 1.858657e+00 1.676678e+00 1.572438e+00 7.067138e-01 1.501767e-01 3.533569e-02
31379: 1.857143e+00 1.680776e+00 1.569665e+00 7.072310e-01 1.499118e-01 3.527337e-02
31379: 1.859155e+00 1.679577e+00 1.568662e+00 7.059859e-01 1.514085e-01 3.521127e-02
31379: 1.857645e+00 1.681898e+00 1.567663e+00 7.065026e-01 1.511424e-01 3.514938e-02
31379: 1.859649e+00 1.680702e+00 1.566667e+00 7.070175e-01 1.508772e-01 3.508772e-02
31379: 1.858144e+00 1.681261e+00 1.569177e+00 7.057793e-01 1.506130e-01 3.502627e-02
31379: 1.860140e+00 1.681818e+00 1.568182e+00 7.045455e-01 1.503497e-01 3.496503e-02
31379: 1.860384e+00 1.680628e+00 1.570681e+00 7.033159e-01 1.500873e-01 3.490401e-02
31379: 1.860627e+00 1.681185e+00 1.569686e+00 7.038328e-01 1.498258e-01 3.484321e-02
31379: 1.859130e+00 1.681739e+00 1.570435e+00 7.043478e-01 1.495652e-01 3.478261e-02
31379: 1.857639e+00 1.678819e+00 1.572917e+00 7.065972e-01 1.493056e-01 3.472222e-02
31379: 1.859619e+00 1.679376e+00 1.570191e+00 7.071057e-01 1.490468e-01 3.466205e-02
31379: 1.859862e+00 1.678201e+00 1.569204e+00 7.076125e-01 1.505190e-01 3.460208e-02
31379: 1.860104e+00 1.678756e+00 1.568221e+00 7.063903e-01 1.519862e-01 3.454231e-02
31379: 1.860345e+00 1.677586e+00 1.568966e+00 7.068966e-01 1.517241e-01 3.448276e-02
31379: 1.858864e+00 1.678141e+00 1.569707e+00 7.056799e-01 1.531842e-01 3.442341e-02
31379: 1.857388e+00 1.680412e+00 1.568729e+00 7.044674e-01 1.546392e-01 3.436426e-02
31379: 1.859348e+00 1.679245e+00 1.569468e+00 7.032590e-01 1.543739e-01 3.430532e-02
31379: 1.857877e+00 1.681507e+00 1.570205e+00 7.020548e-01 1.541096e-01 3.424658e-02
31379: 1.858120e+00 1.682051e+00 1.569231e+00 7.025641e-01 1.538462e-01 3.418803e-02
31379: 1.856655e+00 1.682594e+00 1.569966e+00 7.030717e-01 1.535836e-01 3.412969e-02
31379: 1.855196e+00 1.681431e+00 1.570698e+00 7.052811e-01 1.533220e-01 3.407155e-02
31379: 1.857143e+00 1.680272e+00 1.569728e+00 7.057823e-01 1.530612e-01 3.401361e-02
31379: 1.855688e+00 1.680815e+00 1.570458e+00 7.062818e-01 1.528014e-01 3.395586e-02
31379: 1.857627e+00 1.681356e+00 1.567797e+00 7.067797e-01 1.525424e-01 3.389831e-02
31379: 1.856176e+00 1.680203e+00 1.570220e+00 7.072758e-01 1.522843e-01 3.384095e-02
31379: 1.858108e+00 1.679054e+00 1.567568e+00 7.094595e-01 1.520270e-01 3.378378e-02
31379: 1.860034e+00 1.677909e+00 1.568297e+00 7.082631e-01 1.517707e-01 3.372681e-02
31379: 1.858586e+00 1.680135e+00 1.567340e+00 7.087542e-01 1.515152e-01 3.367003e-02
31379: 1.858824e+00 1.682353e+00 1.566387e+00 7.075630e-01 1.512605e-01 3.361345e-02
31379: 1.857383e+00 1.682886e+00 1.568792e+00 7.063758e-01 1.510067e-01 3.355705e-02
31379: 1.855946e+00 1.685092e+00 1.569514e+00 7.051926e-01 1.507538e-01 3.350084e-02
31379: 1.857860e+00 1.683946e+00 1.568562e+00 7.040134e-01 1.505017e-01 3.511706e-02
31379: 1.859766e+00 1.684474e+00 1.567613e+00 7.028381e-01 1.502504e-01 3.505843e-02
31379: 1.858333e+00 1.685000e+00 1.570000e+00 7.016667e-01 1.500000e-01 3.500000e-02
31379: 1.860233e+00 1.685524e+00 1.567388e+00 7.021631e-01 1.497504e-01 3.494176e-02
31379: 1.860465e+00 1.684385e+00 1.569767e+00 7.009967e-01 1.495017e-01 3.488372e-02
31379: 1.859038e+00 1.684909e+00 1.570481e+00 7.014925e-01 1.492537e-01 3.482587e-02
31379: 1.857616e+00 1.685430e+00 1.569536e+00 7.036424e-01 1.490066e-01 3.476821e-02
31379: 1.857851e+00 1.684298e+00 1.571901e+00 7.024793e-01 1.487603e-01 3.471074e-02
31379: 1.858086e+00 1.684818e+00 1.569307e+00 7.046205e-01 1.485149e-01 3.465347e-02
31379: 1.856672e+00 1.682043e+00 1.573311e+00 7.051071e-01 1.482702e-01 3.459638e-02
31379: 1.858553e+00 1.682566e+00 1.570724e+00 7.055921e-01 1.480263e-01 3.453947e-02
31379: 1.857143e+00 1.683087e+00 1.571429e+00 7.060755e-01 1.477833e-01 3.448276e-02
31379: 1.857377e+00 1.681967e+00 1.572131e+00 7.065574e-01 1.475410e-01 3.442623e-02
31379: 1.857610e+00 1.682488e+00 1.571195e+00 7.070376e-01 1.472995e-01 3.436989e-02
31379: 1.857843e+00 1.681373e+00 1.570261e+00 7.091503e-01 1.470588e-01 3.431373e-02
31379: 1.856444e+00 1.681892e+00 1.567700e+00 7.128874e-01 1.468189e-01 3.425775e-02
31379: 1.858306e+00 1.680782e+00 1.566775e+00 7.133550e-01 1.465798e-01 3.420195e-02
31379: 1.856911e+00 1.679675e+00 1.567480e+00 7.121951e-01 1.495935e-01 3.414634e-02
31379: 1.855519e+00 1.680195e+00 1.568182e+00 7.110390e-01 1.509740e-01 3.409091e-02
31379: 1.855754e+00 1.679092e+00 1.568882e+00 7.115073e-01 1.507293e-01 3.403566e-02
31379: 1.854369e+00 1.679612e+00 1.571197e+00 7.103560e-01 1.504854e-01 3.398058e-02
31379: 1.854604e+00 1.680129e+00 1.570275e+00 7.108239e-01 1.502423e-01 3.392569e-02
31379: 1.854839e+00 1.679032e+00 1.569355e+00 7.129032e-01 1.500000e-01 3.387097e-02
31379: 1.853462e+00 1.679549e+00 1.570048e+00 7.133655e-01 1.497585e-01 3.381643e-02
31379: 1.853698e+00 1.678457e+00 1.567524e+00 7.154341e-01 1.511254e-01 3.376206e-02
31379: 1.855538e+00 1.678973e+00 1.566613e+00 7.142857e-01 1.508828e-01 3.370787e-02
31379: 1.854167e+00 1.677885e+00 1.570513e+00 7.131410e-01 1.506410e-01 3.365385e-02
31379: 1.852800e+00 1.678400e+00 1.569600e+00 7.136000e-01 1.520000e-01 3.360000e-02
31379: 1.853035e+00 1.677316e+00 1.570288e+00 7.124601e-01 1.517572e-01 3.514377e-02
31379: 1.853270e+00 1.677831e+00 1.567783e+00 7.129187e-01 1.531100e-01 3.508772e-02
31379: 1.851911e+00 1.679936e+00 1.568471e+00 7.117834e-01 1.528662e-01 3.503185e-02
31379: 1.852146e+00 1.678855e+00 1.569157e+00 7.106518e-01 1.542130e-01 3.497615e-02
31379: 1.850794e+00 1.679365e+00 1.569841e+00 7.111111e-01 1.539683e-01 3.492063e-02
31379: 1.852615e+00 1.676704e+00 1.570523e+00 7.115689e-01 1.537242e-01 3.486529e-02
31379: 1.852848e+00 1.677215e+00 1.569620e+00 7.120253e-01 1.534810e-01 3.481013e-02
31379: 1.853081e+00 1.676145e+00 1.571880e+00 7.109005e-01 1.532385e-01 3.475513e-02
31379: 1.853312e+00 1.676656e+00 1.570978e+00 7.113565e-01 1.529968e-01 3.470032e-02
31379: 1.851969e+00 1.675591e+00 1.570079e+00 7.133858e-01 1.543307e-01 3.464567e-02
31379: 1.852201e+00 1.674528e+00 1.569182e+00 7.154088e-01 1.540881e-01 3.459119e-02
31379: 1.852433e+00 1.675039e+00 1.568289e+00 7.142857e-01 1.554160e-01 3.453689e-02
31379: 1.851097e+00 1.677116e+00 1.568966e+00 7.131661e-01 1.551724e-01 3.448276e-02
31379: 1.851330e+00 1.677621e+00 1.569640e+00 7.120501e-01 1.549296e-01 3.442879e-02
31379: 1.850000e+00 1.678125e+00 1.570312e+00 7.125000e-01 1.546875e-01 3.437500e-02
31379: 1.851794e+00 1.677067e+00 1.569423e+00 7.129485e-01 1.544462e-01 3.432137e-02
31379: 1.852025e+00 1.679128e+00 1.568536e+00 7.118380e-01 1.542056e-01 3.426791e-02
31379: 1.850700e+00 1.678072e+00 1.569207e+00 7.122862e-01 1.555210e-01 3.421462e-02
31379: 1.850932e+00 1.678571e+00 1.568323e+00 7.111801e-01 1.568323e-01 3.416149e-02
31379: 1.849612e+00 1.680620e+00 1.568992e+00 7.100775e-01 1.565891e-01 3.410853e-02
31379: 1.849845e+00 1.679567e+00 1.571207e+00 7.089783e-01 1.563467e-01 3.405573e-02
31379: 1.850077e+00 1.680062e+00 1.568779e+00 7.109737e-01 1.561051e-01 3.400309e-02
31379: 1.850309e+00 1.679012e+00 1.569444e+00 7.098765e-01 1.574074e-01 3.395062e-02
31379: 1.848998e+00 1.681048e+00 1.570108e+00 7.087827e-01 1.571649e-01 3.389831e-02
31379: 1.850769e+00 1.681538e+00 1.567692e+00 7.092308e-01 1.569231e-01 3.384615e-02
31379: 1.849462e+00 1.682028e+00 1.569892e+00 7.081413e-01 1.566820e-01 3.379416e-02
31379: 1.851227e+00 1.680982e+00 1.570552e+00 7.070552e-01 1.564417e-01 3.374233e-02
31379: 1.849923e+00 1.681470e+00 1.569678e+00 7.090352e-01 1.562021e-01 3.369066e-02
31379: 1.851682e+00 1.681957e+00 1.568807e+00 7.079511e-01 1.559633e-01 3.363914e-02
31379: 1.850382e+00 1.680916e+00 1.569466e+00 7.068702e-01 1.587786e-01 3.358779e-02
31379: 1.852134e+00 1.681402e+00 1.568598e+00 7.057927e-01 1.585366e-01 3.353659e-02
31379: 1.850837e+00 1.680365e+00 1.570776e+00 7.062405e-01 1.582953e-01 3.348554e-02
31379: 1.851064e+00 1.679331e+00 1.569909e+00 7.082067e-01 1.580547e-01 3.343465e-02
31379: 1.851290e+00 1.679818e+00 1.569044e+00 7.086495e-01 1.578149e-01 3.338392e-02
31379: 1.850000e+00 1.680303e+00 1.569697e+00 7.075758e-01 1.590909e-01 3.333333e-02
31379: 1.851740e+00 1.679274e+00 1.570348e+00 7.065053e-01 1.588502e-01 3.328290e-02
31379: 1.851964e+00 1.679758e+00 1.567976e+00 7.084592e-01 1.586103e-01 3.323263e-02
31379: 1.850679e+00 1.678733e+00 1.568627e+00 7.088989e-01 1.598793e-01 3.318250e-02
31379: 1.850904e+00 1.679217e+00 1.569277e+00 7.078313e-01 1.596386e-01 3.313253e-02
31379: 1.849624e+00 1.678195e+00 1.571429e+00 7.082707e-01 1.593985e-01 3.308271e-02
31379: 1.849850e+00 1.678679e+00 1.570571e+00 7.087087e-01 1.591592e-01 3.303303e-02
31379: 1.848576e+00 1.677661e+00 1.571214e+00 7.091454e-01 1.604198e-01 3.298351e-02
31379: 1.850299e+00 1.678144e+00 1.568862e+00 7.095808e-01 1.601796e-01 3.293413e-02
31379: 1.850523e+00 1.677130e+00 1.569507e+00 7.100149e-01 1.599402e-01 3.288490e-02
31379: 1.849254e+00 1.677612e+00 1.570149e+00 7.089552e-01 1.611940e-01 3.283582e-02
31379: 1.849478e+00 1.678092e+00 1.567809e+00 7.108793e-01 1.609538e-01 3.278689e-02
31379: 1.851190e+00 1.677083e+00 1.568452e+00 7.098214e-01 1.607143e-01 3.273810e-02
31379: 1.849926e+00 1.680535e+00 1.567608e+00 7.087667e-01 1.604755e-01 3.268945e-02
31379: 1.850148e+00 1.682493e+00 1.566766e+00 7.077151e-01 1.602374e-01 3.264095e-02
31379: 1.850370e+00 1.680000e+00 1.568889e+00 7.066667e-01 1.614815e-01 3.259259e-02
31379: 1.849112e+00 1.681953e+00 1.568047e+00 7.071006e-01 1.612426e-01 3.254438e-02
31379: 1.849335e+00 1.680945e+00 1.570162e+00 7.060561e-01 1.610044e-01 3.249631e-02
31379: 1.849558e+00 1.681416e+00 1.569322e+00 7.064897e-01 1.607670e-01 3.244838e-02
31379: 1.851252e+00 1.680412e+00 1.569956e+00 7.054492e-01 1.605302e-01 3.240059e-02
31379: 1.851471e+00 1.679412e+00 1.572059e+00 7.044118e-01 1.602941e-01 3.235294e-02
31379: 1.850220e+00 1.679883e+00 1.571219e+00 7.063142e-01 1.600587e-01 3.230543e-02
31379: 1.850440e+00 1.680352e+00 1.568915e+00 7.082111e-01 1.598240e-01 3.225806e-02
31379: 1.849195e+00 1.680820e+00 1.571010e+00 7.071742e-01 1.595900e-01 3.221083e-02
31379: 1.849415e+00 1.679825e+00 1.570175e+00 7.076023e-01 1.608187e-01 3.216374e-02
31379: 1.848175e+00 1.681752e+00 1.569343e+00 7.080292e-01 1.605839e-01 3.211679e-02
31379: 1.848397e+00 1.682216e+00 1.569971e+00 7.069971e-01 1.603499e-01 3.206997e-02
31379: 1.848617e+00 1.681223e+00 1.570597e+00 7.074236e-01 1.601164e-01 3.202329e-02
31379: 1.848837e+00 1.683140e+00 1.568314e+00 7.078488e-01 1.598837e-01 3.197674e-02
31379: 1.847605e+00 1.685051e+00 1.568940e+00 7.068215e-01 1.596517e-01 3.193033e-02
31379: 1.847826e+00 1.685507e+00 1.569565e+00 7.057971e-01 1.594203e-01 3.188406e-02
31379: 1.848046e+00 1.684515e+00 1.568741e+00 7.076700e-01 1.591896e-01 3.183792e-02
31379: 1.846821e+00 1.686416e+00 1.569364e+00 7.066474e-01 1.589595e-01 3.179191e-02
31379: 1.847042e+00 1.686869e+00 1.568543e+00 7.056277e-01 1.601732e-01 3.174603e-02
31379: 1.847262e+00 1.687320e+00 1.569164e+00 7.046110e-01 1.599424e-01 3.170029e-02
31379: 1.846043e+00 1.686331e+00 1.569784e+00 7.050360e-01 1.611511e-01 3.165468e-02
31379: 1.846264e+00 1.685345e+00 1.571839e+00 7.040230e-01 1.609195e-01 3.160920e-02
31379: 1.845050e+00 1.688666e+00 1.569584e+00 7.044476e-01 1.606887e-01 3.156385e-02
31379: 1.845272e+00 1.689112e+00 1.568768e+00 7.048711e-01 1.604585e-01 3.151862e-02
31379: 1.845494e+00 1.688126e+00 1.569385e+00 7.052933e-01 1.602289e-01 3.147353e-02
31379: 1.844286e+00 1.691429e+00 1.568571e+00 7.042857e-01 1.600000e-01 3.142857e-02
31379: 1.845934e+00 1.689016e+00 1.570613e+00 7.032810e-01 1.597718e-01 3.138374e-02
31379: 1.844729e+00 1.689459e+00 1.568376e+00 7.037037e-01 1.623932e-01 3.133903e-02
31379: 1.844950e+00 1.689900e+00 1.567568e+00 7.041252e-01 1.621622e-01 3.129445e-02
31379: 1.843750e+00 1.688920e+00 1.568182e+00 7.045455e-01 1.633523e-01 3.125000e-02
31379: 1.845390e+00 1.687943e+00 1.568794e+00 7.035461e-01 1.631206e-01 3.120567e-02
31379: 1.845609e+00 1.688385e+00 1.567989e+00 7.025496e-01 1.643059e-01 3.116147e-02
31379: 1.844413e+00 1.690240e+00 1.568600e+00 7.015559e-01 1.640736e-01 3.111740e-02
31379: 1.846045e+00 1.690678e+00 1.567797e+00 7.005650e-01 1.638418e-01 3.107345e-02
31379: 1.844852e+00 1.689704e+00 1.569817e+00 7.009873e-01 1.636107e-01 3.102962e-02
31379: 1.846479e+00 1.687324e+00 1.570423e+00 7.000000e-01 1.647887e-01 3.098592e-02
31379: 1.845288e+00 1.687764e+00 1.569620e+00 7.004219e-01 1.659634e-01 3.094233e-02
31379: 1.846910e+00 1.688202e+00 1.568820e+00 6.994382e-01 1.657303e-01 3.089888e-02
31379: 1.845722e+00 1.687237e+00 1.569425e+00 6.998597e-01 1.669004e-01 3.085554e-02
31379: 1.845938e+00 1.686275e+00 1.570028e+00 6.988796e-01 1.680672e-01 3.081232e-02
31379: 1.844755e+00 1.688112e+00 1.569231e+00 6.993007e-01 1.678322e-01 3.076923e-02
31379: 1.844972e+00 1.688547e+00 1.568436e+00 6.983240e-01 1.675978e-01 3.212291e-02
31379: 1.843794e+00 1.687587e+00 1.569038e+00 6.987448e-01 1.687587e-01 3.207810e-02
31379: 1.844011e+00 1.688022e+00 1.568245e+00 6.991643e-01 1.685237e-01 3.203343e-02
31379: 1.842837e+00 1.687065e+00 1.571627e+00 6.981919e-01 1.682893e-01 3.198887e-02
31379: 1.843056e+00 1.687500e+00 1.569444e+00 7.000000e-01 1.680556e-01 3.194444e-02
31379: 1.841886e+00 1.687933e+00 1.570042e+00 7.004161e-01 1.678225e-01 3.190014e-02
31379: 1.842105e+00 1.688366e+00 1.569252e+00 7.008310e-01 1.675900e-01 3.185596e-02
31379: 1.840941e+00 1.687414e+00 1.571231e+00 7.012448e-01 1.673582e-01 3.181189e-02
31379: 1.842541e+00 1.685083e+00 1.571823e+00 7.016575e-01 1.671271e-01 3.176796e-02
31379: 1.842759e+00 1.685517e+00 1.571034e+00 7.020690e-01 1.668966e-01 3.172414e-02
31379: 1.841598e+00 1.684573e+00 1.571625e+00 7.024793e-01 1.680441e-01 3.168044e-02
31379: 1.841816e+00 1.683631e+00 1.570839e+00 7.028886e-01 1.691884e-01 3.163686e-02
31379: 1.843407e+00 1.684066e+00 1.568681e+00 7.032967e-01 1.689560e-01 3.159341e-02
31379: 1.842250e+00 1.684499e+00 1.569273e+00 7.023320e-01 1.700960e-01 3.155007e-02
31379: 1.843836e+00 1.684932e+00 1.568493e+00 7.013699e-01 1.698630e-01 3.150685e-02
31379: 1.842681e+00 1.683995e+00 1.570451e+00 7.017784e-01 1.696306e-01 3.146375e-02
31379: 1.844262e+00 1.683060e+00 1.568306e+00 7.035519e-01 1.693989e-01 3.142077e-02
31379: 1.844475e+00 1.683492e+00 1.568895e+00 7.025921e-01 1.691678e-01 3.137790e-02
31379: 1.843324e+00 1.683924e+00 1.569482e+00 7.029973e-01 1.689373e-01 3.133515e-02
31379: 1.842177e+00 1.682993e+00 1.570068e+00 7.047619e-01 1.687075e-01 3.129252e-02
31379: 1.843750e+00 1.682065e+00 1.569293e+00 7.051630e-01 1.684783e-01 3.125000e-02
31379: 1.843962e+00 1.682497e+00 1.568521e+00 7.055631e-01 1.682497e-01 3.120760e-02
31379: 1.842818e+00 1.682927e+00 1.570461e+00 7.046070e-01 1.680217e-01 3.116531e-02
31379: 1.843031e+00 1.683356e+00 1.569689e+00 7.050068e-01 1.677943e-01 3.112314e-02
31379: 1.843243e+00 1.682432e+00 1.571622e+00 7.040541e-01 1.675676e-01 3.108108e-02
31379: 1.842105e+00 1.681511e+00 1.570850e+00 7.044534e-01 1.700405e-01 3.103914e-02
31379: 1.842318e+00 1.681941e+00 1.568733e+00 7.061995e-01 1.698113e-01 3.099730e-02
31379: 1.842530e+00 1.682369e+00 1.569314e+00 7.052490e-01 1.695828e-01 3.095559e-02
31379: 1.841398e+00 1.681452e+00 1.569892e+00 7.056452e-01 1.706989e-01 3.091398e-02
31379: 1.841611e+00 1.680537e+00 1.571812e+00 7.046980e-01 1.704698e-01 3.087248e-02
31379: 1.840483e+00 1.680965e+00 1.571046e+00 7.050938e-01 1.715818e-01 3.083110e-02
31379: 1.839357e+00 1.681392e+00 1.571620e+00 7.054886e-01 1.713521e-01 3.078983e-02
31379: 1.839572e+00 1.681818e+00 1.569519e+00 7.072193e-01 1.711230e-01 3.074866e-02
31379: 1.839786e+00 1.680908e+00 1.570093e+00 7.076101e-01 1.708945e-01 3.070761e-02
31379: 1.841333e+00 1.681333e+00 1.568000e+00 7.080000e-01 1.706667e-01 3.066667e-02
31379: 1.841545e+00 1.681758e+00 1.568575e+00 7.070573e-01 1.704394e-01 3.062583e-02
31379: 1.840426e+00 1.682181e+00 1.567819e+00 7.087766e-01 1.702128e-01 3.058511e-02
31379: 1.839309e+00 1.682603e+00 1.567065e+00 7.104914e-01 1.699867e-01 3.054449e-02
31379: 1.839523e+00 1.683024e+00 1.566313e+00 7.095491e-01 1.710875e-01 3.050398e-02
31379: 1.838411e+00 1.682119e+00 1.568212e+00 7.086093e-01 1.721854e-01 3.046358e-02
31379: 1.837302e+00 1.682540e+00 1.570106e+00 7.076720e-01 1.719577e-01 3.042328e-02
31379: 1.837517e+00 1.682959e+00 1.569353e+00 7.080581e-01 1.717305e-01 3.038309e-02
31379: 1.836412e+00 1.682058e+00 1.569921e+00 7.071240e-01 1.741425e-01 3.034301e-02
31379: 1.836627e+00 1.682477e+00 1.570487e+00 7.061924e-01 1.739130e-01 3.030303e-02
31379: 1.836842e+00 1.681579e+00 1.568421e+00 7.078947e-01 1.750000e-01 3.026316e-02
31379: 1.835742e+00 1.683311e+00 1.567674e+00 7.082786e-01 1.747700e-01 3.022339e-02
31379: 1.835958e+00 1.682415e+00 1.568241e+00 7.086614e-01 1.745407e-01 3.018373e-02
31379: 1.834862e+00 1.682831e+00 1.568807e+00 7.077326e-01 1.756225e-01 3.014417e-02
31379: 1.836387e+00 1.681937e+00 1.568063e+00 7.081152e-01 1.753927e-01 3.010471e-02
31379: 1.836601e+00 1.682353e+00 1.568627e+00 7.071895e-01 1.751634e-01 3.006536e-02
31379: 1.835509e+00 1.682768e+00 1.567885e+00 7.088773e-01 1.749347e-01 3.002611e-02
31379: 1.835724e+00 1.683181e+00 1.567145e+00 7.079531e-01 1.747066e-01 3.129074e-02
31379: 1.834635e+00 1.683594e+00 1.569010e+00 7.070312e-01 1.744792e-01 3.125000e-02
31379: 1.834850e+00 1.684005e+00 1.569571e+00 7.061118e-01 1.742523e-01 3.120936e-02
31379: 1.835065e+00 1.684416e+00 1.568831e+00 7.064935e-01 1.740260e-01 3.116883e-02
31379: 1.836576e+00 1.683528e+00 1.569390e+00 7.055772e-01 1.738003e-01 3.112840e-02
31379: 1.838083e+00 1.683938e+00 1.568653e+00 7.046632e-01 1.735751e-01 3.108808e-02
31379: 1.836999e+00 1.684347e+00 1.569211e+00 7.050453e-01 1.733506e-01 3.104787e-02
31379: 1.837209e+00 1.684755e+00 1.568475e+00 7.054264e-01 1.731266e-01 3.100775e-02
31379: 1.836129e+00 1.685161e+00 1.569032e+00 7.058065e-01 1.729032e-01 3.096774e-02
