Forked 28305
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28305)
Strategy 0: first ans is 0
Forked 28306
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28306)
Strategy 1: first ans is 0
Forked 28330
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28330)
28330: Started!
28330: Number of players: 6, position: 2, number of turns: 1000
28330: Random seed: 897239105
Strategy 2: first ans is 1
Forked 28331
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28331)
Strategy 3: first ans is 0
Forked 28332
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28332)
Strategy 4: first ans is 1
Forked 28333
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28333)
Strategy 5: first ans is 0
28330: 1.883495e+00 1.634951e+00 1.568932e+00 6.893204e-01 1.941748e-01 2.912621e-02
28330: 1.883721e+00 1.631783e+00 1.573643e+00 6.879845e-01 1.937984e-01 2.906977e-02
28330: 1.882012e+00 1.632495e+00 1.570600e+00 6.924565e-01 1.934236e-01 2.901354e-02
28330: 1.880309e+00 1.635135e+00 1.569498e+00 6.930502e-01 1.930502e-01 2.895753e-02
28330: 1.880539e+00 1.635838e+00 1.568401e+00 6.917148e-01 1.926782e-01 3.082852e-02
28330: 1.878846e+00 1.634615e+00 1.569231e+00 6.903846e-01 1.961538e-01 3.076923e-02
28330: 1.879079e+00 1.635317e+00 1.570058e+00 6.890595e-01 1.957774e-01 3.071017e-02
28330: 1.879310e+00 1.634100e+00 1.568966e+00 6.915709e-01 1.954023e-01 3.065134e-02
28330: 1.879541e+00 1.636711e+00 1.567878e+00 6.902486e-01 1.950287e-01 3.059273e-02
28330: 1.879771e+00 1.635496e+00 1.568702e+00 6.889313e-01 1.965649e-01 3.053435e-02
28330: 1.878095e+00 1.636190e+00 1.569524e+00 6.895238e-01 1.961905e-01 3.047619e-02
28330: 1.882129e+00 1.634981e+00 1.568441e+00 6.882129e-01 1.958175e-01 3.041825e-02
28330: 1.882353e+00 1.635674e+00 1.569260e+00 6.869070e-01 1.954459e-01 3.036053e-02
28330: 1.882576e+00 1.636364e+00 1.568182e+00 6.875000e-01 1.950758e-01 3.030303e-02
28330: 1.880907e+00 1.635161e+00 1.572779e+00 6.862004e-01 1.947070e-01 3.024575e-02
28330: 1.881132e+00 1.633962e+00 1.571698e+00 6.867925e-01 1.962264e-01 3.018868e-02
28330: 1.881356e+00 1.636535e+00 1.568738e+00 6.873823e-01 1.958569e-01 3.013183e-02
28330: 1.881579e+00 1.635338e+00 1.569549e+00 6.879699e-01 1.954887e-01 3.007519e-02
28330: 1.883677e+00 1.636023e+00 1.568480e+00 6.866792e-01 1.951220e-01 3.001876e-02
28330: 1.883895e+00 1.634831e+00 1.569288e+00 6.872659e-01 1.947566e-01 2.996255e-02
28330: 1.882243e+00 1.633645e+00 1.571963e+00 6.878505e-01 1.943925e-01 2.990654e-02
28330: 1.886194e+00 1.632463e+00 1.569030e+00 6.884328e-01 1.940299e-01 2.985075e-02
28330: 1.888268e+00 1.631285e+00 1.569832e+00 6.871508e-01 1.936685e-01 2.979516e-02
28330: 1.886617e+00 1.631970e+00 1.570632e+00 6.858736e-01 1.951673e-01 2.973978e-02
28330: 1.884972e+00 1.632653e+00 1.567718e+00 6.883117e-01 1.966605e-01 2.968460e-02
28330: 1.887037e+00 1.631481e+00 1.566667e+00 6.888889e-01 1.962963e-01 2.962963e-02
28330: 1.885397e+00 1.632163e+00 1.567468e+00 6.894640e-01 1.959335e-01 2.957486e-02
28330: 1.885609e+00 1.630996e+00 1.566421e+00 6.918819e-01 1.955720e-01 2.952030e-02
28330: 1.883978e+00 1.633517e+00 1.567219e+00 6.906077e-01 1.952118e-01 2.946593e-02
28330: 1.886029e+00 1.632353e+00 1.566176e+00 6.911765e-01 1.948529e-01 2.941176e-02
28330: 1.884404e+00 1.634862e+00 1.566972e+00 6.899083e-01 1.944954e-01 2.935780e-02
28330: 1.884615e+00 1.633700e+00 1.565934e+00 6.923077e-01 1.941392e-01 2.930403e-02
28330: 1.884826e+00 1.636197e+00 1.564899e+00 6.910420e-01 1.937843e-01 2.925046e-02
28330: 1.883212e+00 1.636861e+00 1.565693e+00 6.916058e-01 1.934307e-01 2.919708e-02
28330: 1.883424e+00 1.635701e+00 1.568306e+00 6.903461e-01 1.930783e-01 2.914390e-02
28330: 1.881818e+00 1.638182e+00 1.569091e+00 6.890909e-01 1.927273e-01 2.909091e-02
28330: 1.882033e+00 1.637024e+00 1.569873e+00 6.896552e-01 1.923775e-01 2.903811e-02
28330: 1.880435e+00 1.637681e+00 1.572464e+00 6.884058e-01 1.920290e-01 2.898551e-02
28330: 1.878843e+00 1.636528e+00 1.575045e+00 6.889693e-01 1.916817e-01 2.893309e-02
28330: 1.879061e+00 1.637184e+00 1.572202e+00 6.913357e-01 1.913357e-01 2.888087e-02
28330: 1.877477e+00 1.636036e+00 1.574775e+00 6.918919e-01 1.909910e-01 2.882883e-02
28330: 1.877698e+00 1.634892e+00 1.573741e+00 6.924460e-01 1.924460e-01 2.877698e-02
28330: 1.876122e+00 1.637343e+00 1.572711e+00 6.929982e-01 1.921005e-01 2.872531e-02
28330: 1.878136e+00 1.637993e+00 1.569892e+00 6.935484e-01 1.917563e-01 2.867384e-02
28330: 1.878354e+00 1.638640e+00 1.570662e+00 6.923077e-01 1.914132e-01 2.862254e-02
28330: 1.878571e+00 1.639286e+00 1.567857e+00 6.946429e-01 1.910714e-01 2.857143e-02
28330: 1.878788e+00 1.639929e+00 1.568627e+00 6.934046e-01 1.907308e-01 2.852050e-02
28330: 1.879004e+00 1.638790e+00 1.569395e+00 6.939502e-01 1.903915e-01 2.846975e-02
28330: 1.877442e+00 1.641208e+00 1.568384e+00 6.944938e-01 1.900533e-01 2.841918e-02
28330: 1.879433e+00 1.641844e+00 1.567376e+00 6.932624e-01 1.897163e-01 2.836879e-02
28330: 1.879646e+00 1.640708e+00 1.569912e+00 6.920354e-01 1.893805e-01 2.831858e-02
28330: 1.879859e+00 1.641343e+00 1.568905e+00 6.925795e-01 1.890459e-01 2.826855e-02
28330: 1.880071e+00 1.641975e+00 1.569665e+00 6.913580e-01 1.887125e-01 2.821869e-02
28330: 1.880282e+00 1.640845e+00 1.570423e+00 6.919014e-01 1.883803e-01 2.816901e-02
28330: 1.882250e+00 1.641476e+00 1.567663e+00 6.924429e-01 1.880492e-01 2.811951e-02
28330: 1.882456e+00 1.640351e+00 1.568421e+00 6.929825e-01 1.877193e-01 2.807018e-02
28330: 1.882662e+00 1.642732e+00 1.567426e+00 6.917688e-01 1.873905e-01 2.802102e-02
28330: 1.881119e+00 1.641608e+00 1.571678e+00 6.905594e-01 1.870629e-01 2.797203e-02
28330: 1.883072e+00 1.640489e+00 1.568935e+00 6.910995e-01 1.884817e-01 2.792321e-02
28330: 1.885017e+00 1.641115e+00 1.567944e+00 6.898955e-01 1.881533e-01 2.787456e-02
28330: 1.885217e+00 1.640000e+00 1.570435e+00 6.886957e-01 1.878261e-01 2.782609e-02
28330: 1.883681e+00 1.642361e+00 1.569444e+00 6.892361e-01 1.875000e-01 2.777778e-02
28330: 1.883882e+00 1.642981e+00 1.568458e+00 6.880416e-01 1.889081e-01 2.772964e-02
28330: 1.882353e+00 1.641869e+00 1.572664e+00 6.868512e-01 1.885813e-01 2.768166e-02
28330: 1.882556e+00 1.644214e+00 1.569948e+00 6.873921e-01 1.882556e-01 2.763385e-02
28330: 1.882759e+00 1.644828e+00 1.570690e+00 6.862069e-01 1.879310e-01 2.758621e-02
28330: 1.882960e+00 1.645439e+00 1.567986e+00 6.884682e-01 1.876076e-01 2.753873e-02
28330: 1.881443e+00 1.642612e+00 1.572165e+00 6.872852e-01 1.890034e-01 2.749141e-02
28330: 1.879931e+00 1.643225e+00 1.572899e+00 6.878216e-01 1.886792e-01 2.744425e-02
28330: 1.881849e+00 1.643836e+00 1.570205e+00 6.883562e-01 1.883562e-01 2.739726e-02
28330: 1.883761e+00 1.642735e+00 1.569231e+00 6.888889e-01 1.880342e-01 2.735043e-02
28330: 1.882253e+00 1.645051e+00 1.568259e+00 6.894198e-01 1.877133e-01 2.730375e-02
28330: 1.885860e+00 1.643952e+00 1.567291e+00 6.882453e-01 1.873935e-01 2.725724e-02
28330: 1.886054e+00 1.646259e+00 1.566327e+00 6.870748e-01 1.870748e-01 2.721088e-02
28330: 1.887946e+00 1.645161e+00 1.567063e+00 6.859083e-01 1.867572e-01 2.716469e-02
28330: 1.886441e+00 1.647458e+00 1.566102e+00 6.864407e-01 1.864407e-01 2.711864e-02
28330: 1.888325e+00 1.648054e+00 1.565144e+00 6.852792e-01 1.861252e-01 2.707276e-02
28330: 1.886824e+00 1.646959e+00 1.567568e+00 6.841216e-01 1.875000e-01 2.702703e-02
28330: 1.885329e+00 1.644182e+00 1.573356e+00 6.829680e-01 1.871838e-01 2.698145e-02
28330: 1.885522e+00 1.641414e+00 1.574074e+00 6.835017e-01 1.885522e-01 2.693603e-02
28330: 1.884034e+00 1.642017e+00 1.571429e+00 6.857143e-01 1.899160e-01 2.689076e-02
28330: 1.884228e+00 1.642617e+00 1.568792e+00 6.862416e-01 1.912752e-01 2.684564e-02
28330: 1.884422e+00 1.641541e+00 1.571189e+00 6.850921e-01 1.909548e-01 2.680067e-02
28330: 1.884615e+00 1.642140e+00 1.568562e+00 6.872910e-01 1.906355e-01 2.675585e-02
28330: 1.884808e+00 1.641068e+00 1.569282e+00 6.861436e-01 1.919866e-01 2.671119e-02
28330: 1.883333e+00 1.641667e+00 1.568333e+00 6.866667e-01 1.916667e-01 2.833333e-02
28330: 1.885191e+00 1.640599e+00 1.567388e+00 6.871880e-01 1.913478e-01 2.828619e-02
28330: 1.883721e+00 1.642857e+00 1.568106e+00 6.860465e-01 1.910299e-01 2.823920e-02
28330: 1.883914e+00 1.643449e+00 1.568823e+00 6.849088e-01 1.907131e-01 2.819237e-02
28330: 1.882450e+00 1.644040e+00 1.567881e+00 6.870861e-01 1.903974e-01 2.814570e-02
28330: 1.884298e+00 1.642975e+00 1.566942e+00 6.876033e-01 1.900826e-01 2.809917e-02
28330: 1.884488e+00 1.645215e+00 1.566007e+00 6.864686e-01 1.897690e-01 2.805281e-02
28330: 1.884679e+00 1.642504e+00 1.568369e+00 6.853377e-01 1.911038e-01 2.800659e-02
28330: 1.883224e+00 1.643092e+00 1.569079e+00 6.858553e-01 1.907895e-01 2.796053e-02
28330: 1.883415e+00 1.642036e+00 1.571429e+00 6.847291e-01 1.904762e-01 2.791461e-02
28330: 1.881967e+00 1.644262e+00 1.570492e+00 6.852459e-01 1.901639e-01 2.786885e-02
28330: 1.882160e+00 1.644845e+00 1.569558e+00 6.857610e-01 1.898527e-01 2.782324e-02
28330: 1.882353e+00 1.645425e+00 1.570261e+00 6.846405e-01 1.895425e-01 2.777778e-02
28330: 1.882545e+00 1.644372e+00 1.569331e+00 6.867863e-01 1.892333e-01 2.773246e-02
28330: 1.882736e+00 1.644951e+00 1.570033e+00 6.856678e-01 1.889251e-01 2.768730e-02
28330: 1.884553e+00 1.642276e+00 1.569106e+00 6.878049e-01 1.886179e-01 2.764228e-02
28330: 1.883117e+00 1.644481e+00 1.568182e+00 6.866883e-01 1.899351e-01 2.759740e-02
28330: 1.881686e+00 1.645057e+00 1.570502e+00 6.855754e-01 1.896272e-01 2.755267e-02
28330: 1.883495e+00 1.644013e+00 1.569579e+00 6.860841e-01 1.893204e-01 2.750809e-02
28330: 1.883683e+00 1.646204e+00 1.568659e+00 6.849758e-01 1.890145e-01 2.746365e-02
28330: 1.882258e+00 1.645161e+00 1.570968e+00 6.838710e-01 1.903226e-01 2.741935e-02
28330: 1.882448e+00 1.645733e+00 1.568438e+00 6.843800e-01 1.916264e-01 2.737520e-02
28330: 1.882637e+00 1.646302e+00 1.569132e+00 6.832797e-01 1.913183e-01 2.733119e-02
28330: 1.881220e+00 1.645265e+00 1.571429e+00 6.837881e-01 1.910112e-01 2.728732e-02
28330: 1.881410e+00 1.647436e+00 1.568910e+00 6.842949e-01 1.907051e-01 2.724359e-02
28330: 1.880000e+00 1.646400e+00 1.571200e+00 6.848000e-01 1.904000e-01 2.720000e-02
28330: 1.880192e+00 1.645367e+00 1.570288e+00 6.869010e-01 1.900958e-01 2.715655e-02
28330: 1.880383e+00 1.647528e+00 1.567783e+00 6.874003e-01 1.897927e-01 2.711324e-02
28330: 1.878981e+00 1.649682e+00 1.568471e+00 6.863057e-01 1.894904e-01 2.707006e-02
28330: 1.880763e+00 1.648649e+00 1.569157e+00 6.852146e-01 1.891892e-01 2.702703e-02
28330: 1.880952e+00 1.649206e+00 1.568254e+00 6.857143e-01 1.888889e-01 2.698413e-02
28330: 1.879556e+00 1.649762e+00 1.570523e+00 6.846276e-01 1.885895e-01 2.694136e-02
28330: 1.881329e+00 1.648734e+00 1.569620e+00 6.851266e-01 1.882911e-01 2.689873e-02
28330: 1.881517e+00 1.649289e+00 1.570300e+00 6.840442e-01 1.879937e-01 2.685624e-02
28330: 1.880126e+00 1.648265e+00 1.570978e+00 6.861199e-01 1.876972e-01 2.681388e-02
28330: 1.880315e+00 1.647244e+00 1.571654e+00 6.866142e-01 1.874016e-01 2.677165e-02
28330: 1.878931e+00 1.647799e+00 1.569182e+00 6.886792e-01 1.886792e-01 2.672956e-02
28330: 1.879121e+00 1.646782e+00 1.571429e+00 6.875981e-01 1.883830e-01 2.668760e-02
28330: 1.879310e+00 1.647335e+00 1.570533e+00 6.880878e-01 1.880878e-01 2.664577e-02
28330: 1.877934e+00 1.647887e+00 1.571205e+00 6.885759e-01 1.877934e-01 2.660407e-02
28330: 1.879687e+00 1.648438e+00 1.568750e+00 6.890625e-01 1.875000e-01 2.656250e-02
28330: 1.878315e+00 1.645866e+00 1.572543e+00 6.879875e-01 1.887676e-01 2.652106e-02
28330: 1.878505e+00 1.644860e+00 1.571651e+00 6.900312e-01 1.884735e-01 2.647975e-02
28330: 1.877138e+00 1.645412e+00 1.570762e+00 6.905132e-01 1.881804e-01 2.799378e-02
28330: 1.878882e+00 1.644410e+00 1.568323e+00 6.925466e-01 1.878882e-01 2.795031e-02
28330: 1.877519e+00 1.646512e+00 1.567442e+00 6.930233e-01 1.875969e-01 2.790698e-02
28330: 1.877709e+00 1.647059e+00 1.566563e+00 6.919505e-01 1.888545e-01 2.786378e-02
28330: 1.879444e+00 1.644513e+00 1.568779e+00 6.908810e-01 1.885626e-01 2.782071e-02
28330: 1.879630e+00 1.645062e+00 1.569444e+00 6.898148e-01 1.882716e-01 2.777778e-02
28330: 1.879815e+00 1.644068e+00 1.570108e+00 6.902928e-01 1.879815e-01 2.773498e-02
28330: 1.878462e+00 1.644615e+00 1.569231e+00 6.923077e-01 1.876923e-01 2.769231e-02
28330: 1.878648e+00 1.645161e+00 1.568356e+00 6.927803e-01 1.874040e-01 2.764977e-02
28330: 1.877301e+00 1.645706e+00 1.570552e+00 6.917178e-01 1.871166e-01 2.760736e-02
28330: 1.877489e+00 1.647779e+00 1.568147e+00 6.921899e-01 1.868300e-01 2.756508e-02
28330: 1.876147e+00 1.648318e+00 1.570336e+00 6.911315e-01 1.865443e-01 2.752294e-02
28330: 1.876336e+00 1.648855e+00 1.567939e+00 6.916031e-01 1.862595e-01 2.900763e-02
28330: 1.876524e+00 1.647866e+00 1.570122e+00 6.905488e-01 1.859756e-01 2.896341e-02
28330: 1.875190e+00 1.648402e+00 1.569254e+00 6.925419e-01 1.856925e-01 2.891933e-02
28330: 1.876900e+00 1.648936e+00 1.568389e+00 6.914894e-01 1.854103e-01 2.887538e-02
28330: 1.875569e+00 1.647951e+00 1.572079e+00 6.904401e-01 1.851290e-01 2.883156e-02
28330: 1.877273e+00 1.646970e+00 1.569697e+00 6.924242e-01 1.848485e-01 2.878788e-02
28330: 1.875946e+00 1.647504e+00 1.570348e+00 6.913767e-01 1.845688e-01 3.025719e-02
28330: 1.876133e+00 1.649547e+00 1.567976e+00 6.918429e-01 1.842900e-01 3.021148e-02
28330: 1.874811e+00 1.648567e+00 1.570136e+00 6.907994e-01 1.855204e-01 3.016591e-02
28330: 1.875000e+00 1.649096e+00 1.569277e+00 6.912651e-01 1.852410e-01 3.012048e-02
28330: 1.873684e+00 1.649624e+00 1.569925e+00 6.902256e-01 1.864662e-01 3.007519e-02
28330: 1.873874e+00 1.650150e+00 1.570571e+00 6.891892e-01 1.861862e-01 3.003003e-02
28330: 1.872564e+00 1.650675e+00 1.568216e+00 6.911544e-01 1.874063e-01 2.998501e-02
28330: 1.872754e+00 1.651198e+00 1.568862e+00 6.901198e-01 1.871257e-01 2.994012e-02
28330: 1.871450e+00 1.651719e+00 1.568012e+00 6.920777e-01 1.868460e-01 2.989537e-02
28330: 1.873134e+00 1.650746e+00 1.568657e+00 6.910448e-01 1.865672e-01 2.985075e-02
28330: 1.873323e+00 1.652757e+00 1.567809e+00 6.900149e-01 1.862891e-01 2.980626e-02
28330: 1.873512e+00 1.651786e+00 1.568452e+00 6.889881e-01 1.875000e-01 2.976190e-02
28330: 1.872214e+00 1.652303e+00 1.570579e+00 6.879643e-01 1.872214e-01 2.971768e-02
28330: 1.872404e+00 1.654303e+00 1.568249e+00 6.884273e-01 1.869436e-01 2.967359e-02
28330: 1.872593e+00 1.653333e+00 1.568889e+00 6.888889e-01 1.866667e-01 2.962963e-02
28330: 1.871302e+00 1.653846e+00 1.569527e+00 6.893491e-01 1.863905e-01 2.958580e-02
28330: 1.871492e+00 1.651403e+00 1.571640e+00 6.898080e-01 1.861152e-01 2.954210e-02
28330: 1.871681e+00 1.653392e+00 1.569322e+00 6.902655e-01 1.858407e-01 2.949853e-02
28330: 1.873343e+00 1.652430e+00 1.569956e+00 6.892489e-01 1.855670e-01 2.945508e-02
28330: 1.872059e+00 1.654412e+00 1.570588e+00 6.882353e-01 1.852941e-01 2.941176e-02
28330: 1.873715e+00 1.654919e+00 1.568282e+00 6.886931e-01 1.850220e-01 2.936858e-02
28330: 1.872434e+00 1.652493e+00 1.570381e+00 6.906158e-01 1.847507e-01 2.932551e-02
28330: 1.874085e+00 1.651537e+00 1.568082e+00 6.910688e-01 1.859444e-01 2.928258e-02
28330: 1.872807e+00 1.653509e+00 1.567251e+00 6.900585e-01 1.871345e-01 2.923977e-02
28330: 1.872993e+00 1.652555e+00 1.567883e+00 6.890511e-01 1.868613e-01 3.065693e-02
28330: 1.873178e+00 1.653061e+00 1.568513e+00 6.880466e-01 1.865889e-01 3.061224e-02
28330: 1.873362e+00 1.650655e+00 1.569141e+00 6.885007e-01 1.877729e-01 3.056769e-02
28330: 1.873547e+00 1.651163e+00 1.569767e+00 6.875000e-01 1.875000e-01 3.052326e-02
28330: 1.873730e+00 1.651669e+00 1.568940e+00 6.879536e-01 1.872279e-01 3.047896e-02
28330: 1.872464e+00 1.652174e+00 1.571014e+00 6.869565e-01 1.869565e-01 3.043478e-02
28330: 1.874096e+00 1.649783e+00 1.570188e+00 6.874096e-01 1.866860e-01 3.183792e-02
28330: 1.874277e+00 1.650289e+00 1.569364e+00 6.878613e-01 1.864162e-01 3.179191e-02
28330: 1.874459e+00 1.649351e+00 1.569986e+00 6.883117e-01 1.861472e-01 3.174603e-02
28330: 1.873199e+00 1.651297e+00 1.570605e+00 6.873199e-01 1.858790e-01 3.170029e-02
28330: 1.874820e+00 1.650360e+00 1.568345e+00 6.877698e-01 1.870504e-01 3.165468e-02
28330: 1.875000e+00 1.650862e+00 1.567529e+00 6.882184e-01 1.867816e-01 3.160920e-02
28330: 1.873745e+00 1.651363e+00 1.568149e+00 6.872310e-01 1.879484e-01 3.156385e-02
28330: 1.872493e+00 1.651862e+00 1.567335e+00 6.891117e-01 1.876791e-01 3.151862e-02
28330: 1.872675e+00 1.652361e+00 1.567954e+00 6.881259e-01 1.874106e-01 3.147353e-02
28330: 1.871429e+00 1.651429e+00 1.567143e+00 6.914286e-01 1.871429e-01 3.142857e-02
28330: 1.871612e+00 1.650499e+00 1.567760e+00 6.918688e-01 1.868759e-01 3.138374e-02
28330: 1.871795e+00 1.650997e+00 1.566952e+00 6.923077e-01 1.866097e-01 3.133903e-02
28330: 1.871977e+00 1.651494e+00 1.567568e+00 6.913229e-01 1.863442e-01 3.129445e-02
28330: 1.872159e+00 1.650568e+00 1.566761e+00 6.917614e-01 1.875000e-01 3.125000e-02
28330: 1.870922e+00 1.652482e+00 1.565957e+00 6.921986e-01 1.872340e-01 3.120567e-02
28330: 1.872521e+00 1.651558e+00 1.565156e+00 6.926346e-01 1.869688e-01 3.116147e-02
28330: 1.871287e+00 1.652051e+00 1.564356e+00 6.944837e-01 1.867044e-01 3.111740e-02
28330: 1.870056e+00 1.653955e+00 1.564972e+00 6.935028e-01 1.864407e-01 3.107345e-02
28330: 1.870240e+00 1.653032e+00 1.564175e+00 6.953456e-01 1.861777e-01 3.102962e-02
28330: 1.869014e+00 1.654930e+00 1.563380e+00 6.957746e-01 1.859155e-01 3.098592e-02
28330: 1.869198e+00 1.655415e+00 1.562588e+00 6.947961e-01 1.870605e-01 3.094233e-02
28330: 1.867978e+00 1.654494e+00 1.564607e+00 6.952247e-01 1.867978e-01 3.089888e-02
28330: 1.866760e+00 1.653576e+00 1.566620e+00 6.956522e-01 1.865358e-01 3.085554e-02
28330: 1.869748e+00 1.652661e+00 1.565826e+00 6.946779e-01 1.862745e-01 3.081232e-02
28330: 1.868531e+00 1.654545e+00 1.566434e+00 6.937063e-01 1.860140e-01 3.076923e-02
28330: 1.868715e+00 1.653631e+00 1.567039e+00 6.927374e-01 1.857542e-01 3.212291e-02
28330: 1.867503e+00 1.654114e+00 1.566248e+00 6.931660e-01 1.868898e-01 3.207810e-02
28330: 1.867688e+00 1.653203e+00 1.565460e+00 6.935933e-01 1.866295e-01 3.342618e-02
28330: 1.866481e+00 1.655076e+00 1.566064e+00 6.926287e-01 1.863700e-01 3.337969e-02
28330: 1.869444e+00 1.654167e+00 1.565278e+00 6.916667e-01 1.861111e-01 3.333333e-02
28330: 1.868239e+00 1.654646e+00 1.567268e+00 6.907074e-01 1.858530e-01 3.328710e-02
28330: 1.868421e+00 1.655125e+00 1.566482e+00 6.911357e-01 1.855956e-01 3.324100e-02
28330: 1.867220e+00 1.654219e+00 1.568465e+00 6.901798e-01 1.867220e-01 3.319502e-02
28330: 1.867403e+00 1.654696e+00 1.569061e+00 6.892265e-01 1.864641e-01 3.314917e-02
28330: 1.867586e+00 1.655172e+00 1.568276e+00 6.896552e-01 1.862069e-01 3.310345e-02
28330: 1.867769e+00 1.654270e+00 1.570248e+00 6.887052e-01 1.859504e-01 3.305785e-02
28330: 1.866575e+00 1.654746e+00 1.569464e+00 6.891334e-01 1.870702e-01 3.301238e-02
28330: 1.866758e+00 1.655220e+00 1.570055e+00 6.881868e-01 1.868132e-01 3.296703e-02
28330: 1.868313e+00 1.654321e+00 1.567901e+00 6.899863e-01 1.865569e-01 3.292181e-02
28330: 1.867123e+00 1.654795e+00 1.567123e+00 6.904110e-01 1.876712e-01 3.287671e-02
28330: 1.868673e+00 1.655267e+00 1.566347e+00 6.894665e-01 1.874145e-01 3.283174e-02
28330: 1.868852e+00 1.654372e+00 1.568306e+00 6.885246e-01 1.871585e-01 3.278689e-02
28330: 1.867667e+00 1.654843e+00 1.570259e+00 6.875853e-01 1.869031e-01 3.274216e-02
28330: 1.867847e+00 1.652589e+00 1.570845e+00 6.880109e-01 1.880109e-01 3.269755e-02
28330: 1.866667e+00 1.653061e+00 1.568707e+00 6.897959e-01 1.891156e-01 3.265306e-02
28330: 1.866848e+00 1.652174e+00 1.570652e+00 6.888587e-01 1.888587e-01 3.260870e-02
28330: 1.867028e+00 1.652646e+00 1.569878e+00 6.892809e-01 1.886024e-01 3.256445e-02
28330: 1.867209e+00 1.650407e+00 1.571816e+00 6.897019e-01 1.883469e-01 3.252033e-02
28330: 1.866035e+00 1.650880e+00 1.571042e+00 6.914750e-01 1.880920e-01 3.247632e-02
28330: 1.866216e+00 1.650000e+00 1.570270e+00 6.918919e-01 1.891892e-01 3.243243e-02
28330: 1.865047e+00 1.650472e+00 1.570850e+00 6.923077e-01 1.889339e-01 3.238866e-02
28330: 1.866577e+00 1.649596e+00 1.570081e+00 6.927224e-01 1.886792e-01 3.234501e-02
28330: 1.865410e+00 1.648721e+00 1.570659e+00 6.944818e-01 1.884253e-01 3.230148e-02
28330: 1.865591e+00 1.647849e+00 1.571237e+00 6.948925e-01 1.881720e-01 3.225806e-02
28330: 1.865772e+00 1.648322e+00 1.570470e+00 6.953020e-01 1.879195e-01 3.221477e-02
28330: 1.864611e+00 1.648794e+00 1.571046e+00 6.957105e-01 1.876676e-01 3.217158e-02
28330: 1.864793e+00 1.649264e+00 1.570281e+00 6.961178e-01 1.874163e-01 3.212851e-02
28330: 1.863636e+00 1.647059e+00 1.570856e+00 6.991979e-01 1.871658e-01 3.208556e-02
28330: 1.865154e+00 1.646195e+00 1.570093e+00 6.995995e-01 1.869159e-01 3.204272e-02
28330: 1.864000e+00 1.646667e+00 1.570667e+00 7.000000e-01 1.866667e-01 3.200000e-02
28330: 1.864181e+00 1.647137e+00 1.568575e+00 7.017310e-01 1.864181e-01 3.195739e-02
28330: 1.864362e+00 1.647606e+00 1.569149e+00 7.007979e-01 1.861702e-01 3.191489e-02
28330: 1.863214e+00 1.648074e+00 1.569721e+00 7.011952e-01 1.859230e-01 3.187251e-02
28330: 1.863395e+00 1.648541e+00 1.570292e+00 7.002653e-01 1.856764e-01 3.183024e-02
28330: 1.862252e+00 1.649007e+00 1.569536e+00 7.019868e-01 1.854305e-01 3.178808e-02
28330: 1.862434e+00 1.650794e+00 1.568783e+00 7.010582e-01 1.851852e-01 3.174603e-02
28330: 1.861295e+00 1.649934e+00 1.571995e+00 7.001321e-01 1.849406e-01 3.170410e-02
28330: 1.862797e+00 1.650396e+00 1.569921e+00 7.005277e-01 1.846966e-01 3.166227e-02
28330: 1.861660e+00 1.649539e+00 1.573123e+00 6.996047e-01 1.844532e-01 3.162055e-02
28330: 1.861842e+00 1.648684e+00 1.572368e+00 7.013158e-01 1.842105e-01 3.157895e-02
28330: 1.862024e+00 1.649146e+00 1.571616e+00 7.017083e-01 1.839685e-01 3.153745e-02
28330: 1.863517e+00 1.648294e+00 1.570866e+00 7.020997e-01 1.837270e-01 3.149606e-02
28330: 1.863696e+00 1.648755e+00 1.570118e+00 7.024902e-01 1.834862e-01 3.145478e-02
28330: 1.862565e+00 1.646597e+00 1.573298e+00 7.028796e-01 1.832461e-01 3.141361e-02
28330: 1.861438e+00 1.647059e+00 1.573856e+00 7.032680e-01 1.830065e-01 3.137255e-02
28330: 1.861619e+00 1.644909e+00 1.574413e+00 7.049608e-01 1.827676e-01 3.133159e-02
28330: 1.860495e+00 1.645372e+00 1.572360e+00 7.053455e-01 1.851369e-01 3.129074e-02
28330: 1.860677e+00 1.645833e+00 1.571615e+00 7.057292e-01 1.848958e-01 3.125000e-02
28330: 1.860858e+00 1.646294e+00 1.570871e+00 7.061118e-01 1.846554e-01 3.120936e-02
28330: 1.859740e+00 1.645455e+00 1.570130e+00 7.064935e-01 1.870130e-01 3.116883e-02
28330: 1.861219e+00 1.644617e+00 1.569390e+00 7.068742e-01 1.867704e-01 3.112840e-02
28330: 1.860104e+00 1.647668e+00 1.568653e+00 7.059585e-01 1.865285e-01 3.108808e-02
28330: 1.861578e+00 1.646831e+00 1.569211e+00 7.050453e-01 1.862872e-01 3.104787e-02
28330: 1.861757e+00 1.645995e+00 1.571059e+00 7.041344e-01 1.860465e-01 3.100775e-02
28330: 1.860645e+00 1.649032e+00 1.569032e+00 7.045161e-01 1.858065e-01 3.096774e-02
