Forked 30054
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30054)
Strategy 0: first ans is 0
Forked 30055
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30055)
Strategy 1: first ans is 1
Forked 30056
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30056)
Strategy 2: first ans is 4
Forked 30080
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30080)
Strategy 3: first ans is 0
Forked 30081
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30081)
Strategy 4: first ans is 0
Forked 30105
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30105)
30105: Started!
30105: Number of players: 6, position: 5, number of turns: 1000
30105: Random seed: 1534078497
Strategy 5: first ans is 0
30105: 1.920388e+00 1.660194e+00 1.566990e+00 6.776699e-01 1.650485e-01 9.708738e-03
30105: 1.918605e+00 1.662791e+00 1.567829e+00 6.763566e-01 1.647287e-01 9.689922e-03
30105: 1.920696e+00 1.661509e+00 1.566731e+00 6.769826e-01 1.644101e-01 9.671180e-03
30105: 1.920849e+00 1.662162e+00 1.567568e+00 6.756757e-01 1.640927e-01 9.652510e-03
30105: 1.919075e+00 1.664740e+00 1.566474e+00 6.763006e-01 1.637765e-01 9.633911e-03
30105: 1.919231e+00 1.663462e+00 1.569231e+00 6.750000e-01 1.634615e-01 9.615385e-03
30105: 1.917466e+00 1.664107e+00 1.571977e+00 6.737044e-01 1.631478e-01 9.596929e-03
30105: 1.919540e+00 1.660920e+00 1.570881e+00 6.762452e-01 1.628352e-01 9.578544e-03
30105: 1.917782e+00 1.661568e+00 1.571702e+00 6.768642e-01 1.625239e-01 9.560229e-03
30105: 1.916031e+00 1.660305e+00 1.570611e+00 6.793893e-01 1.641221e-01 9.541985e-03
30105: 1.918095e+00 1.659048e+00 1.569524e+00 6.800000e-01 1.638095e-01 9.523810e-03
30105: 1.916350e+00 1.661597e+00 1.568441e+00 6.787072e-01 1.653992e-01 9.505703e-03
30105: 1.916509e+00 1.660342e+00 1.569260e+00 6.793169e-01 1.650854e-01 9.487666e-03
30105: 1.914773e+00 1.662879e+00 1.570076e+00 6.780303e-01 1.647727e-01 9.469697e-03
30105: 1.914934e+00 1.661626e+00 1.568998e+00 6.786389e-01 1.663516e-01 9.451796e-03
30105: 1.913208e+00 1.662264e+00 1.571698e+00 6.773585e-01 1.660377e-01 9.433962e-03
30105: 1.913371e+00 1.664783e+00 1.568738e+00 6.779661e-01 1.657250e-01 9.416196e-03
30105: 1.913534e+00 1.663534e+00 1.569549e+00 6.785714e-01 1.654135e-01 9.398496e-03
30105: 1.911820e+00 1.666041e+00 1.570356e+00 6.772983e-01 1.651032e-01 9.380863e-03
30105: 1.911985e+00 1.668539e+00 1.567416e+00 6.779026e-01 1.647940e-01 9.363296e-03
30105: 1.912150e+00 1.669159e+00 1.568224e+00 6.766355e-01 1.644860e-01 9.345794e-03
30105: 1.912313e+00 1.667910e+00 1.569030e+00 6.772388e-01 1.641791e-01 9.328358e-03
30105: 1.910615e+00 1.668529e+00 1.571695e+00 6.759777e-01 1.638734e-01 9.310987e-03
30105: 1.910781e+00 1.667286e+00 1.568773e+00 6.784387e-01 1.654275e-01 9.293680e-03
30105: 1.910946e+00 1.669759e+00 1.567718e+00 6.771800e-01 1.651206e-01 9.276438e-03
30105: 1.909259e+00 1.668519e+00 1.568519e+00 6.777778e-01 1.648148e-01 1.111111e-02
30105: 1.913124e+00 1.667283e+00 1.567468e+00 6.765250e-01 1.645102e-01 1.109057e-02
30105: 1.911439e+00 1.669742e+00 1.566421e+00 6.752768e-01 1.660517e-01 1.107011e-02
30105: 1.913444e+00 1.666667e+00 1.567219e+00 6.758748e-01 1.657459e-01 1.104972e-02
30105: 1.913603e+00 1.667279e+00 1.566176e+00 6.764706e-01 1.654412e-01 1.102941e-02
30105: 1.913761e+00 1.666055e+00 1.568807e+00 6.752294e-01 1.651376e-01 1.100917e-02
30105: 1.913919e+00 1.668498e+00 1.567766e+00 6.739927e-01 1.648352e-01 1.098901e-02
30105: 1.912249e+00 1.669104e+00 1.570384e+00 6.727605e-01 1.645338e-01 1.096892e-02
30105: 1.914234e+00 1.666058e+00 1.569343e+00 6.751825e-01 1.642336e-01 1.094891e-02
30105: 1.912568e+00 1.666667e+00 1.570128e+00 6.739526e-01 1.639344e-01 1.275046e-02
30105: 1.910909e+00 1.667273e+00 1.570909e+00 6.745455e-01 1.636364e-01 1.272727e-02
30105: 1.912886e+00 1.666062e+00 1.569873e+00 6.751361e-01 1.633394e-01 1.270417e-02
30105: 1.913043e+00 1.668478e+00 1.568841e+00 6.739130e-01 1.630435e-01 1.268116e-02
30105: 1.913201e+00 1.667269e+00 1.569620e+00 6.726944e-01 1.627486e-01 1.446655e-02
30105: 1.911552e+00 1.667870e+00 1.568592e+00 6.732852e-01 1.642599e-01 1.444043e-02
30105: 1.913514e+00 1.666667e+00 1.569369e+00 6.720721e-01 1.639640e-01 1.441441e-02
30105: 1.913669e+00 1.665468e+00 1.571942e+00 6.708633e-01 1.636691e-01 1.438849e-02
30105: 1.912029e+00 1.666068e+00 1.570916e+00 6.732496e-01 1.633752e-01 1.436266e-02
30105: 1.912186e+00 1.664875e+00 1.571685e+00 6.738351e-01 1.630824e-01 1.433692e-02
30105: 1.910555e+00 1.665474e+00 1.572451e+00 6.744186e-01 1.627907e-01 1.431127e-02
30105: 1.908929e+00 1.666071e+00 1.571429e+00 6.750000e-01 1.642857e-01 1.428571e-02
30105: 1.909091e+00 1.666667e+00 1.570410e+00 6.755793e-01 1.639929e-01 1.426025e-02
30105: 1.909253e+00 1.667260e+00 1.569395e+00 6.761566e-01 1.637011e-01 1.423488e-02
30105: 1.909414e+00 1.667851e+00 1.570160e+00 6.749556e-01 1.634103e-01 1.420959e-02
30105: 1.909574e+00 1.666667e+00 1.569149e+00 6.773050e-01 1.631206e-01 1.418440e-02
30105: 1.909735e+00 1.669027e+00 1.568142e+00 6.761062e-01 1.628319e-01 1.415929e-02
30105: 1.909894e+00 1.669611e+00 1.568905e+00 6.749117e-01 1.625442e-01 1.413428e-02
30105: 1.908289e+00 1.668430e+00 1.567901e+00 6.772487e-01 1.640212e-01 1.410935e-02
30105: 1.910211e+00 1.669014e+00 1.566901e+00 6.760563e-01 1.637324e-01 1.408451e-02
30105: 1.908612e+00 1.669596e+00 1.569420e+00 6.748682e-01 1.634446e-01 1.405975e-02
30105: 1.907018e+00 1.668421e+00 1.570175e+00 6.754386e-01 1.649123e-01 1.403509e-02
30105: 1.907180e+00 1.669002e+00 1.569177e+00 6.760070e-01 1.646235e-01 1.401051e-02
30105: 1.905594e+00 1.669580e+00 1.569930e+00 6.748252e-01 1.660839e-01 1.398601e-02
30105: 1.907504e+00 1.666667e+00 1.572426e+00 6.736475e-01 1.657941e-01 1.396161e-02
30105: 1.907666e+00 1.668990e+00 1.569686e+00 6.742160e-01 1.655052e-01 1.393728e-02
30105: 1.906087e+00 1.667826e+00 1.572174e+00 6.730435e-01 1.669565e-01 1.391304e-02
30105: 1.904514e+00 1.668403e+00 1.572917e+00 6.736111e-01 1.666667e-01 1.388889e-02
30105: 1.906412e+00 1.667244e+00 1.570191e+00 6.759099e-01 1.663778e-01 1.386482e-02
30105: 1.906574e+00 1.667820e+00 1.569204e+00 6.764706e-01 1.660900e-01 1.384083e-02
30105: 1.905009e+00 1.668394e+00 1.571675e+00 6.753022e-01 1.658031e-01 1.381693e-02
30105: 1.905172e+00 1.667241e+00 1.572414e+00 6.758621e-01 1.655172e-01 1.379310e-02
30105: 1.903614e+00 1.667814e+00 1.571429e+00 6.781411e-01 1.652324e-01 1.376936e-02
30105: 1.903780e+00 1.668385e+00 1.568729e+00 6.786942e-01 1.666667e-01 1.374570e-02
30105: 1.902230e+00 1.668954e+00 1.569468e+00 6.792453e-01 1.663808e-01 1.372213e-02
30105: 1.902397e+00 1.667808e+00 1.570205e+00 6.780822e-01 1.660959e-01 1.541096e-02
30105: 1.900855e+00 1.670085e+00 1.567521e+00 6.803419e-01 1.658120e-01 1.538462e-02
30105: 1.901024e+00 1.672355e+00 1.566553e+00 6.791809e-01 1.655290e-01 1.535836e-02
30105: 1.901193e+00 1.671210e+00 1.568995e+00 6.780239e-01 1.652470e-01 1.533220e-02
30105: 1.899660e+00 1.673469e+00 1.569728e+00 6.768707e-01 1.649660e-01 1.530612e-02
30105: 1.901528e+00 1.674024e+00 1.568761e+00 6.757216e-01 1.646859e-01 1.528014e-02
30105: 1.901695e+00 1.672881e+00 1.571186e+00 6.745763e-01 1.644068e-01 1.525424e-02
30105: 1.900169e+00 1.675127e+00 1.568528e+00 6.751269e-01 1.658206e-01 1.522843e-02
30105: 1.903716e+00 1.673986e+00 1.567568e+00 6.739865e-01 1.655405e-01 1.520270e-02
30105: 1.902192e+00 1.674536e+00 1.568297e+00 6.745363e-01 1.652614e-01 1.517707e-02
30105: 1.900673e+00 1.675084e+00 1.569024e+00 6.734007e-01 1.666667e-01 1.515152e-02
30105: 1.900840e+00 1.675630e+00 1.568067e+00 6.739496e-01 1.663866e-01 1.512605e-02
30105: 1.899329e+00 1.674497e+00 1.570470e+00 6.744966e-01 1.661074e-01 1.510067e-02
30105: 1.899497e+00 1.676717e+00 1.567839e+00 6.750419e-01 1.658291e-01 1.507538e-02
30105: 1.897993e+00 1.678930e+00 1.568562e+00 6.739130e-01 1.655518e-01 1.505017e-02
30105: 1.898164e+00 1.676127e+00 1.570952e+00 6.744574e-01 1.652755e-01 1.502504e-02
30105: 1.898333e+00 1.676667e+00 1.568333e+00 6.766667e-01 1.650000e-01 1.500000e-02
30105: 1.896839e+00 1.677205e+00 1.570715e+00 6.755408e-01 1.647255e-01 1.497504e-02
30105: 1.895349e+00 1.676080e+00 1.571429e+00 6.760797e-01 1.661130e-01 1.495017e-02
30105: 1.897181e+00 1.674959e+00 1.570481e+00 6.766169e-01 1.658375e-01 1.492537e-02
30105: 1.895695e+00 1.675497e+00 1.569536e+00 6.771523e-01 1.672185e-01 1.490066e-02
30105: 1.895868e+00 1.676033e+00 1.570248e+00 6.760331e-01 1.669421e-01 1.487603e-02
30105: 1.894389e+00 1.678218e+00 1.567657e+00 6.782178e-01 1.666667e-01 1.485149e-02
30105: 1.896211e+00 1.677100e+00 1.568369e+00 6.771005e-01 1.663921e-01 1.482702e-02
30105: 1.898026e+00 1.677632e+00 1.567434e+00 6.759868e-01 1.661184e-01 1.480263e-02
30105: 1.898194e+00 1.676519e+00 1.569787e+00 6.748768e-01 1.658456e-01 1.477833e-02
30105: 1.898361e+00 1.677049e+00 1.570492e+00 6.737705e-01 1.655738e-01 1.475410e-02
30105: 1.896890e+00 1.675941e+00 1.567921e+00 6.775777e-01 1.669394e-01 1.472995e-02
30105: 1.897059e+00 1.674837e+00 1.568627e+00 6.781046e-01 1.666667e-01 1.470588e-02
30105: 1.895595e+00 1.676998e+00 1.569331e+00 6.769984e-01 1.663948e-01 1.468189e-02
30105: 1.897394e+00 1.675896e+00 1.568404e+00 6.775244e-01 1.661238e-01 1.465798e-02
30105: 1.897561e+00 1.676423e+00 1.567480e+00 6.780488e-01 1.658537e-01 1.463415e-02
30105: 1.896104e+00 1.676948e+00 1.568182e+00 6.785714e-01 1.655844e-01 1.461039e-02
30105: 1.894652e+00 1.677472e+00 1.568882e+00 6.774716e-01 1.669368e-01 1.458671e-02
30105: 1.894822e+00 1.676375e+00 1.569579e+00 6.779935e-01 1.666667e-01 1.456311e-02
30105: 1.894992e+00 1.676898e+00 1.570275e+00 6.768982e-01 1.663974e-01 1.453958e-02
30105: 1.893548e+00 1.677419e+00 1.569355e+00 6.790323e-01 1.661290e-01 1.451613e-02
30105: 1.895330e+00 1.676329e+00 1.568438e+00 6.779388e-01 1.674718e-01 1.449275e-02
30105: 1.895498e+00 1.676849e+00 1.567524e+00 6.784566e-01 1.672026e-01 1.446945e-02
30105: 1.894061e+00 1.677368e+00 1.568218e+00 6.773676e-01 1.685393e-01 1.444623e-02
30105: 1.894231e+00 1.677885e+00 1.567308e+00 6.762821e-01 1.698718e-01 1.442308e-02
30105: 1.894400e+00 1.676800e+00 1.568000e+00 6.768000e-01 1.696000e-01 1.440000e-02
30105: 1.892971e+00 1.680511e+00 1.567093e+00 6.757188e-01 1.693291e-01 1.437700e-02
30105: 1.894737e+00 1.679426e+00 1.566188e+00 6.762360e-01 1.690590e-01 1.435407e-02
30105: 1.893312e+00 1.679936e+00 1.566879e+00 6.767516e-01 1.687898e-01 1.433121e-02
30105: 1.896661e+00 1.678855e+00 1.565978e+00 6.756757e-01 1.685215e-01 1.430843e-02
30105: 1.895238e+00 1.679365e+00 1.568254e+00 6.746032e-01 1.682540e-01 1.428571e-02
30105: 1.895404e+00 1.678288e+00 1.570523e+00 6.735341e-01 1.679873e-01 1.426307e-02
30105: 1.893987e+00 1.680380e+00 1.569620e+00 6.740506e-01 1.677215e-01 1.424051e-02
30105: 1.894155e+00 1.682464e+00 1.568720e+00 6.729858e-01 1.674566e-01 1.421801e-02
30105: 1.892744e+00 1.681388e+00 1.572555e+00 6.719243e-01 1.671924e-01 1.419558e-02
30105: 1.892913e+00 1.680315e+00 1.571654e+00 6.724409e-01 1.685039e-01 1.417323e-02
30105: 1.891509e+00 1.680818e+00 1.570755e+00 6.745283e-01 1.682390e-01 1.415094e-02
30105: 1.893250e+00 1.681319e+00 1.568289e+00 6.750392e-01 1.679749e-01 1.412873e-02
30105: 1.891850e+00 1.680251e+00 1.572100e+00 6.739812e-01 1.677116e-01 1.410658e-02
30105: 1.892019e+00 1.680751e+00 1.571205e+00 6.744914e-01 1.674491e-01 1.408451e-02
30105: 1.890625e+00 1.679688e+00 1.570312e+00 6.781250e-01 1.671875e-01 1.406250e-02
30105: 1.893916e+00 1.678627e+00 1.567863e+00 6.786271e-01 1.669267e-01 1.404056e-02
30105: 1.894081e+00 1.679128e+00 1.566978e+00 6.791277e-01 1.666667e-01 1.401869e-02
30105: 1.894246e+00 1.678072e+00 1.569207e+00 6.780715e-01 1.664075e-01 1.399689e-02
30105: 1.892857e+00 1.678571e+00 1.569876e+00 6.785714e-01 1.661491e-01 1.397516e-02
30105: 1.893023e+00 1.679070e+00 1.568992e+00 6.775194e-01 1.658915e-01 1.550388e-02
30105: 1.893189e+00 1.678019e+00 1.569659e+00 6.764706e-01 1.671827e-01 1.547988e-02
30105: 1.894900e+00 1.678516e+00 1.568779e+00 6.754250e-01 1.669243e-01 1.545595e-02
30105: 1.893519e+00 1.679012e+00 1.570988e+00 6.743827e-01 1.666667e-01 1.543210e-02
30105: 1.895223e+00 1.676425e+00 1.571649e+00 6.748844e-01 1.664099e-01 1.540832e-02
30105: 1.893846e+00 1.676923e+00 1.572308e+00 6.753846e-01 1.661538e-01 1.538462e-02
30105: 1.894009e+00 1.674347e+00 1.572965e+00 6.758833e-01 1.658986e-01 1.689708e-02
30105: 1.892638e+00 1.674847e+00 1.570552e+00 6.763804e-01 1.687117e-01 1.687117e-02
30105: 1.892802e+00 1.673813e+00 1.568147e+00 6.799387e-01 1.684533e-01 1.684533e-02
30105: 1.892966e+00 1.674312e+00 1.568807e+00 6.788991e-01 1.681957e-01 1.681957e-02
30105: 1.893130e+00 1.673282e+00 1.569466e+00 6.793893e-01 1.679389e-01 1.679389e-02
30105: 1.893293e+00 1.673780e+00 1.570122e+00 6.783537e-01 1.676829e-01 1.676829e-02
30105: 1.891933e+00 1.674277e+00 1.569254e+00 6.803653e-01 1.674277e-01 1.674277e-02
30105: 1.895137e+00 1.673252e+00 1.568389e+00 6.793313e-01 1.671733e-01 1.671733e-02
30105: 1.893778e+00 1.673748e+00 1.569044e+00 6.798179e-01 1.669196e-01 1.669196e-02
30105: 1.893939e+00 1.674242e+00 1.568182e+00 6.803030e-01 1.666667e-01 1.666667e-02
30105: 1.895613e+00 1.673222e+00 1.568835e+00 6.792738e-01 1.664145e-01 1.664145e-02
30105: 1.895770e+00 1.675227e+00 1.567976e+00 6.782477e-01 1.661631e-01 1.661631e-02
30105: 1.895928e+00 1.675716e+00 1.568627e+00 6.772247e-01 1.659125e-01 1.659125e-02
30105: 1.896084e+00 1.674699e+00 1.567771e+00 6.777108e-01 1.671687e-01 1.656627e-02
30105: 1.894737e+00 1.675188e+00 1.566917e+00 6.796992e-01 1.669173e-01 1.654135e-02
30105: 1.894895e+00 1.675676e+00 1.567568e+00 6.786787e-01 1.666667e-01 1.651652e-02
30105: 1.893553e+00 1.676162e+00 1.568216e+00 6.791604e-01 1.664168e-01 1.649175e-02
30105: 1.892216e+00 1.678144e+00 1.567365e+00 6.796407e-01 1.661677e-01 1.646707e-02
30105: 1.893871e+00 1.677130e+00 1.568012e+00 6.786248e-01 1.659193e-01 1.644245e-02
30105: 1.894030e+00 1.679104e+00 1.567164e+00 6.776119e-01 1.656716e-01 1.641791e-02
30105: 1.894188e+00 1.678092e+00 1.569300e+00 6.766021e-01 1.654247e-01 1.639344e-02
30105: 1.892857e+00 1.678571e+00 1.569940e+00 6.755952e-01 1.666667e-01 1.636905e-02
30105: 1.891530e+00 1.677563e+00 1.573551e+00 6.745914e-01 1.664190e-01 1.634473e-02
30105: 1.894659e+00 1.676558e+00 1.571217e+00 6.750742e-01 1.661721e-01 1.632047e-02
30105: 1.893333e+00 1.677037e+00 1.568889e+00 6.755556e-01 1.674074e-01 1.777778e-02
30105: 1.893491e+00 1.676036e+00 1.571006e+00 6.745562e-01 1.671598e-01 1.775148e-02
30105: 1.892171e+00 1.676514e+00 1.571640e+00 6.750369e-01 1.669129e-01 1.772526e-02
30105: 1.890855e+00 1.676991e+00 1.570796e+00 6.755162e-01 1.681416e-01 1.769912e-02
30105: 1.892489e+00 1.675994e+00 1.568483e+00 6.774669e-01 1.678940e-01 1.767305e-02
30105: 1.891176e+00 1.676471e+00 1.569118e+00 6.779412e-01 1.676471e-01 1.764706e-02
30105: 1.891336e+00 1.676946e+00 1.569750e+00 6.769457e-01 1.674009e-01 1.762115e-02
30105: 1.890029e+00 1.675953e+00 1.570381e+00 6.788856e-01 1.671554e-01 1.759531e-02
30105: 1.890190e+00 1.676428e+00 1.569546e+00 6.793558e-01 1.669107e-01 1.756955e-02
30105: 1.888889e+00 1.675439e+00 1.571637e+00 6.783626e-01 1.681287e-01 1.754386e-02
30105: 1.889051e+00 1.674453e+00 1.570803e+00 6.802920e-01 1.678832e-01 1.751825e-02
30105: 1.889213e+00 1.676385e+00 1.568513e+00 6.807580e-01 1.676385e-01 1.749271e-02
30105: 1.889374e+00 1.676856e+00 1.569141e+00 6.797671e-01 1.673945e-01 1.746725e-02
30105: 1.888081e+00 1.678779e+00 1.568314e+00 6.802326e-01 1.671512e-01 1.744186e-02
30105: 1.888244e+00 1.677794e+00 1.568940e+00 6.806967e-01 1.669086e-01 1.741655e-02
30105: 1.888406e+00 1.678261e+00 1.568116e+00 6.811594e-01 1.666667e-01 1.739130e-02
30105: 1.887120e+00 1.677279e+00 1.570188e+00 6.801737e-01 1.678726e-01 1.736614e-02
30105: 1.888728e+00 1.676301e+00 1.569364e+00 6.806358e-01 1.676301e-01 1.734104e-02
30105: 1.890332e+00 1.676768e+00 1.568543e+00 6.796537e-01 1.673882e-01 1.731602e-02
30105: 1.890490e+00 1.675793e+00 1.569164e+00 6.786744e-01 1.671470e-01 1.873199e-02
30105: 1.889209e+00 1.676259e+00 1.568345e+00 6.805755e-01 1.669065e-01 1.870504e-02
30105: 1.892241e+00 1.675287e+00 1.567529e+00 6.795977e-01 1.666667e-01 1.867816e-02
30105: 1.890961e+00 1.675753e+00 1.569584e+00 6.786227e-01 1.664275e-01 1.865136e-02
30105: 1.892550e+00 1.674785e+00 1.568768e+00 6.790831e-01 1.661891e-01 1.862464e-02
30105: 1.891273e+00 1.675250e+00 1.569385e+00 6.795422e-01 1.659514e-01 1.859800e-02
30105: 1.891429e+00 1.674286e+00 1.570000e+00 6.800000e-01 1.657143e-01 1.857143e-02
30105: 1.890157e+00 1.676177e+00 1.569187e+00 6.804565e-01 1.654779e-01 1.854494e-02
30105: 1.891738e+00 1.675214e+00 1.569801e+00 6.794872e-01 1.652422e-01 1.851852e-02
30105: 1.890469e+00 1.675676e+00 1.570413e+00 6.799431e-01 1.650071e-01 1.849218e-02
30105: 1.890625e+00 1.674716e+00 1.571023e+00 6.803977e-01 1.647727e-01 1.846591e-02
30105: 1.889362e+00 1.675177e+00 1.571631e+00 6.808511e-01 1.645390e-01 1.843972e-02
30105: 1.889518e+00 1.675637e+00 1.570822e+00 6.813031e-01 1.643059e-01 1.841360e-02
30105: 1.889675e+00 1.674682e+00 1.571429e+00 6.817539e-01 1.640736e-01 1.838755e-02
30105: 1.888418e+00 1.675141e+00 1.569209e+00 6.822034e-01 1.666667e-01 1.836158e-02
30105: 1.888575e+00 1.674189e+00 1.571227e+00 6.812412e-01 1.664316e-01 1.833568e-02
30105: 1.887324e+00 1.677465e+00 1.569014e+00 6.816901e-01 1.661972e-01 1.830986e-02
30105: 1.887482e+00 1.677918e+00 1.568214e+00 6.821378e-01 1.659634e-01 1.828411e-02
30105: 1.887640e+00 1.678371e+00 1.568820e+00 6.811798e-01 1.657303e-01 1.825843e-02
30105: 1.886396e+00 1.677419e+00 1.570827e+00 6.816269e-01 1.654979e-01 1.823282e-02
30105: 1.886555e+00 1.676471e+00 1.570028e+00 6.820728e-01 1.666667e-01 1.820728e-02
30105: 1.885315e+00 1.678322e+00 1.567832e+00 6.825175e-01 1.678322e-01 1.818182e-02
30105: 1.886872e+00 1.677374e+00 1.567039e+00 6.829609e-01 1.675978e-01 1.815642e-02
30105: 1.887029e+00 1.677824e+00 1.566248e+00 6.834031e-01 1.673640e-01 1.813110e-02
30105: 1.888579e+00 1.676880e+00 1.566852e+00 6.824513e-01 1.671309e-01 1.810585e-02
30105: 1.888734e+00 1.677330e+00 1.566064e+00 6.828929e-01 1.668985e-01 1.808067e-02
30105: 1.887500e+00 1.676389e+00 1.568056e+00 6.819444e-01 1.680556e-01 1.805556e-02
30105: 1.887656e+00 1.675451e+00 1.568655e+00 6.823856e-01 1.678225e-01 1.803051e-02
30105: 1.886427e+00 1.677285e+00 1.569252e+00 6.814404e-01 1.675900e-01 1.800554e-02
30105: 1.886584e+00 1.676349e+00 1.571231e+00 6.804979e-01 1.673582e-01 1.798064e-02
30105: 1.886740e+00 1.676796e+00 1.570442e+00 6.809392e-01 1.671271e-01 1.795580e-02
30105: 1.886897e+00 1.675862e+00 1.571034e+00 6.813793e-01 1.668966e-01 1.793103e-02
30105: 1.887052e+00 1.676309e+00 1.568871e+00 6.831956e-01 1.666667e-01 1.790634e-02
30105: 1.887208e+00 1.675378e+00 1.570839e+00 6.822558e-01 1.664374e-01 1.788171e-02
30105: 1.885989e+00 1.675824e+00 1.571429e+00 6.826923e-01 1.662088e-01 1.785714e-02
30105: 1.884774e+00 1.674897e+00 1.572016e+00 6.844993e-01 1.659808e-01 1.783265e-02
30105: 1.884932e+00 1.675342e+00 1.569863e+00 6.849315e-01 1.671233e-01 1.780822e-02
30105: 1.885089e+00 1.674419e+00 1.571819e+00 6.839945e-01 1.668947e-01 1.778386e-02
30105: 1.883880e+00 1.676230e+00 1.569672e+00 6.844262e-01 1.680328e-01 1.775956e-02
30105: 1.885402e+00 1.675307e+00 1.570259e+00 6.834925e-01 1.678035e-01 1.773533e-02
30105: 1.884196e+00 1.678474e+00 1.568120e+00 6.839237e-01 1.675749e-01 1.771117e-02
30105: 1.887075e+00 1.677551e+00 1.567347e+00 6.829932e-01 1.673469e-01 1.768707e-02
30105: 1.887228e+00 1.677989e+00 1.567935e+00 6.820652e-01 1.671196e-01 1.766304e-02
30105: 1.886024e+00 1.679783e+00 1.567164e+00 6.824966e-01 1.668928e-01 1.763908e-02
30105: 1.886179e+00 1.678862e+00 1.567751e+00 6.815718e-01 1.680217e-01 1.761518e-02
30105: 1.884980e+00 1.680650e+00 1.566982e+00 6.820027e-01 1.677943e-01 1.759134e-02
30105: 1.887838e+00 1.679730e+00 1.566216e+00 6.810811e-01 1.675676e-01 1.756757e-02
30105: 1.887989e+00 1.680162e+00 1.566802e+00 6.801619e-01 1.673414e-01 1.754386e-02
30105: 1.886792e+00 1.679245e+00 1.567385e+00 6.819407e-01 1.671159e-01 1.752022e-02
30105: 1.888291e+00 1.679677e+00 1.566622e+00 6.810229e-01 1.668910e-01 1.749664e-02
30105: 1.888441e+00 1.678763e+00 1.568548e+00 6.801075e-01 1.666667e-01 1.747312e-02
30105: 1.887248e+00 1.679195e+00 1.570470e+00 6.791946e-01 1.664430e-01 1.744966e-02
30105: 1.886059e+00 1.678284e+00 1.572386e+00 6.796247e-01 1.662198e-01 1.742627e-02
30105: 1.887550e+00 1.677376e+00 1.571620e+00 6.800535e-01 1.659973e-01 1.740295e-02
30105: 1.887701e+00 1.677807e+00 1.570856e+00 6.804813e-01 1.657754e-01 1.737968e-02
30105: 1.886515e+00 1.678238e+00 1.571429e+00 6.809079e-01 1.655541e-01 1.735648e-02
30105: 1.885333e+00 1.676000e+00 1.572000e+00 6.826667e-01 1.666667e-01 1.733333e-02
30105: 1.885486e+00 1.676431e+00 1.571238e+00 6.830892e-01 1.664447e-01 1.731025e-02
30105: 1.886968e+00 1.675532e+00 1.570479e+00 6.835106e-01 1.662234e-01 1.728723e-02
30105: 1.887118e+00 1.675963e+00 1.568393e+00 6.852590e-01 1.660027e-01 1.726428e-02
30105: 1.888594e+00 1.675066e+00 1.568966e+00 6.843501e-01 1.657825e-01 1.724138e-02
30105: 1.888742e+00 1.675497e+00 1.568212e+00 6.847682e-01 1.655629e-01 1.721854e-02
30105: 1.887566e+00 1.673280e+00 1.571429e+00 6.838624e-01 1.666667e-01 1.719577e-02
30105: 1.887715e+00 1.672391e+00 1.571995e+00 6.842801e-01 1.664465e-01 1.717305e-02
30105: 1.886544e+00 1.672823e+00 1.572559e+00 6.846966e-01 1.662269e-01 1.715040e-02
30105: 1.886693e+00 1.673254e+00 1.571805e+00 6.851120e-01 1.660079e-01 1.712780e-02
30105: 1.885526e+00 1.673684e+00 1.571053e+00 6.855263e-01 1.671053e-01 1.710526e-02
30105: 1.885677e+00 1.674113e+00 1.570302e+00 6.859396e-01 1.668857e-01 1.708279e-02
30105: 1.884514e+00 1.674541e+00 1.570866e+00 6.863517e-01 1.666667e-01 1.706037e-02
30105: 1.883355e+00 1.673657e+00 1.571429e+00 6.880734e-01 1.664482e-01 1.703801e-02
30105: 1.882199e+00 1.674084e+00 1.571990e+00 6.884817e-01 1.662304e-01 1.701571e-02
30105: 1.881046e+00 1.673203e+00 1.571242e+00 6.915033e-01 1.660131e-01 1.699346e-02
30105: 1.879896e+00 1.672324e+00 1.573107e+00 6.919060e-01 1.657963e-01 1.697128e-02
30105: 1.878748e+00 1.672751e+00 1.572360e+00 6.923077e-01 1.668840e-01 1.694915e-02
30105: 1.877604e+00 1.671875e+00 1.574219e+00 6.927083e-01 1.666667e-01 1.692708e-02
30105: 1.876463e+00 1.671001e+00 1.574772e+00 6.944083e-01 1.664499e-01 1.690507e-02
30105: 1.875325e+00 1.670130e+00 1.575325e+00 6.961039e-01 1.662338e-01 1.688312e-02
30105: 1.876783e+00 1.669261e+00 1.574578e+00 6.964981e-01 1.660182e-01 1.686122e-02
30105: 1.875648e+00 1.670984e+00 1.572539e+00 6.968912e-01 1.670984e-01 1.683938e-02
30105: 1.875809e+00 1.671410e+00 1.571798e+00 6.972833e-01 1.668823e-01 1.681759e-02
30105: 1.874677e+00 1.671835e+00 1.571059e+00 6.989664e-01 1.666667e-01 1.679587e-02
30105: 1.873548e+00 1.673548e+00 1.570323e+00 6.993548e-01 1.664516e-01 1.677419e-02
