Forked 33446
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33446)
Strategy 0: first ans is 0
Forked 33447
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33447)
Strategy 1: first ans is 0
Forked 33448
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33448)
Strategy 2: first ans is 3
Forked 33472
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33472)
33472: Started!
33472: Number of players: 6, position: 3, number of turns: 1000
33472: Random seed: 2443981142
Strategy 3: first ans is 1
Forked 33473
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33473)
Strategy 4: first ans is 0
Forked 33497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33497)
Strategy 5: first ans is 1
33472: 1.875728e+00 1.629126e+00 1.572816e+00 7.048544e-01 1.825243e-01 3.495146e-02
33472: 1.875969e+00 1.627907e+00 1.571705e+00 7.054264e-01 1.841085e-01 3.488372e-02
33472: 1.876209e+00 1.628627e+00 1.568665e+00 7.059961e-01 1.856867e-01 3.481625e-02
33472: 1.876448e+00 1.625483e+00 1.573359e+00 7.046332e-01 1.853282e-01 3.474903e-02
33472: 1.878613e+00 1.626204e+00 1.570328e+00 7.052023e-01 1.849711e-01 3.468208e-02
33472: 1.876923e+00 1.628846e+00 1.569231e+00 7.057692e-01 1.846154e-01 3.461538e-02
33472: 1.875240e+00 1.633397e+00 1.568138e+00 7.044146e-01 1.842610e-01 3.454894e-02
33472: 1.877395e+00 1.632184e+00 1.568966e+00 7.030651e-01 1.839080e-01 3.448276e-02
33472: 1.877629e+00 1.634799e+00 1.567878e+00 7.017208e-01 1.835564e-01 3.441683e-02
33472: 1.875954e+00 1.633588e+00 1.568702e+00 7.041985e-01 1.832061e-01 3.435115e-02
33472: 1.876190e+00 1.634286e+00 1.567619e+00 7.028571e-01 1.847619e-01 3.428571e-02
33472: 1.878327e+00 1.633080e+00 1.568441e+00 7.015209e-01 1.844106e-01 3.422053e-02
33472: 1.880455e+00 1.633776e+00 1.567362e+00 7.001898e-01 1.840607e-01 3.415560e-02
33472: 1.878788e+00 1.632576e+00 1.570076e+00 7.007576e-01 1.837121e-01 3.409091e-02
33472: 1.879017e+00 1.631380e+00 1.568998e+00 7.032136e-01 1.833648e-01 3.402647e-02
33472: 1.877358e+00 1.632075e+00 1.569811e+00 7.018868e-01 1.849057e-01 3.396226e-02
33472: 1.877589e+00 1.632768e+00 1.570621e+00 7.005650e-01 1.845574e-01 3.389831e-02
33472: 1.875940e+00 1.629699e+00 1.571429e+00 7.030075e-01 1.860902e-01 3.383459e-02
33472: 1.879925e+00 1.628518e+00 1.568480e+00 7.035647e-01 1.857411e-01 3.377111e-02
33472: 1.878277e+00 1.629213e+00 1.567416e+00 7.059925e-01 1.853933e-01 3.370787e-02
33472: 1.880374e+00 1.628037e+00 1.568224e+00 7.046729e-01 1.850467e-01 3.364486e-02
33472: 1.880597e+00 1.628731e+00 1.569030e+00 7.033582e-01 1.847015e-01 3.358209e-02
33472: 1.880819e+00 1.627561e+00 1.569832e+00 7.039106e-01 1.843575e-01 3.351955e-02
33472: 1.879182e+00 1.628253e+00 1.568773e+00 7.063197e-01 1.840149e-01 3.345725e-02
33472: 1.883117e+00 1.627087e+00 1.567718e+00 7.050093e-01 1.836735e-01 3.339518e-02
33472: 1.881481e+00 1.627778e+00 1.568519e+00 7.055556e-01 1.833333e-01 3.333333e-02
33472: 1.879852e+00 1.632163e+00 1.567468e+00 7.042514e-01 1.829945e-01 3.327172e-02
33472: 1.883764e+00 1.630996e+00 1.566421e+00 7.029520e-01 1.826568e-01 3.321033e-02
33472: 1.883978e+00 1.633517e+00 1.565378e+00 7.016575e-01 1.823204e-01 3.314917e-02
33472: 1.882353e+00 1.632353e+00 1.569853e+00 7.003676e-01 1.819853e-01 3.308824e-02
33472: 1.882569e+00 1.631193e+00 1.572477e+00 6.990826e-01 1.816514e-01 3.302752e-02
33472: 1.880952e+00 1.633700e+00 1.571429e+00 6.996337e-01 1.813187e-01 3.296703e-02
33472: 1.879342e+00 1.636197e+00 1.568556e+00 7.020110e-01 1.809872e-01 3.290676e-02
33472: 1.879562e+00 1.635036e+00 1.567518e+00 7.043796e-01 1.806569e-01 3.284672e-02
33472: 1.879781e+00 1.635701e+00 1.568306e+00 7.030965e-01 1.803279e-01 3.278689e-02
33472: 1.880000e+00 1.634545e+00 1.569091e+00 7.036364e-01 1.800000e-01 3.272727e-02
33472: 1.878403e+00 1.635209e+00 1.569873e+00 7.023593e-01 1.814882e-01 3.266788e-02
33472: 1.878623e+00 1.635870e+00 1.570652e+00 7.010870e-01 1.811594e-01 3.260870e-02
33472: 1.877034e+00 1.634720e+00 1.569620e+00 7.034358e-01 1.826401e-01 3.254973e-02
33472: 1.877256e+00 1.633574e+00 1.568592e+00 7.057762e-01 1.823105e-01 3.249097e-02
33472: 1.877477e+00 1.634234e+00 1.569369e+00 7.045045e-01 1.819820e-01 3.243243e-02
33472: 1.877698e+00 1.633094e+00 1.570144e+00 7.050360e-01 1.816547e-01 3.237410e-02
33472: 1.876122e+00 1.635548e+00 1.567325e+00 7.055655e-01 1.831239e-01 3.231598e-02
33472: 1.876344e+00 1.636201e+00 1.566308e+00 7.043011e-01 1.845878e-01 3.225806e-02
33472: 1.874776e+00 1.636852e+00 1.568873e+00 7.030411e-01 1.842576e-01 3.220036e-02
33472: 1.876786e+00 1.635714e+00 1.569643e+00 7.017857e-01 1.839286e-01 3.214286e-02
33472: 1.875223e+00 1.638146e+00 1.570410e+00 7.005348e-01 1.836007e-01 3.208556e-02
33472: 1.877224e+00 1.638790e+00 1.567616e+00 7.010676e-01 1.832740e-01 3.202847e-02
33472: 1.875666e+00 1.639432e+00 1.568384e+00 6.998224e-01 1.847247e-01 3.197158e-02
33472: 1.875887e+00 1.640071e+00 1.567376e+00 7.003546e-01 1.843972e-01 3.191489e-02
33472: 1.874336e+00 1.640708e+00 1.569912e+00 6.991150e-01 1.840708e-01 3.185841e-02
33472: 1.876325e+00 1.639576e+00 1.570671e+00 6.978799e-01 1.837456e-01 3.180212e-02
33472: 1.876543e+00 1.640212e+00 1.569665e+00 6.984127e-01 1.834215e-01 3.174603e-02
33472: 1.875000e+00 1.640845e+00 1.570423e+00 6.971831e-01 1.830986e-01 3.345070e-02
33472: 1.875220e+00 1.641476e+00 1.567663e+00 6.994728e-01 1.827768e-01 3.339192e-02
33472: 1.873684e+00 1.640351e+00 1.568421e+00 7.000000e-01 1.842105e-01 3.333333e-02
33472: 1.873905e+00 1.639229e+00 1.569177e+00 7.005254e-01 1.838879e-01 3.327496e-02
33472: 1.872378e+00 1.639860e+00 1.571678e+00 6.993007e-01 1.835664e-01 3.321678e-02
33472: 1.872600e+00 1.640489e+00 1.568935e+00 6.998255e-01 1.849913e-01 3.315881e-02
33472: 1.871080e+00 1.637631e+00 1.573171e+00 7.003484e-01 1.846690e-01 3.310105e-02
33472: 1.871304e+00 1.638261e+00 1.570435e+00 7.026087e-01 1.843478e-01 3.304348e-02
33472: 1.869792e+00 1.638889e+00 1.571181e+00 7.031250e-01 1.840278e-01 3.298611e-02
33472: 1.870017e+00 1.639515e+00 1.570191e+00 7.036395e-01 1.837088e-01 3.292894e-02
33472: 1.868512e+00 1.640138e+00 1.570934e+00 7.041522e-01 1.833910e-01 3.287197e-02
33472: 1.867012e+00 1.639033e+00 1.569948e+00 7.046632e-01 1.865285e-01 3.281520e-02
33472: 1.868966e+00 1.637931e+00 1.568966e+00 7.051724e-01 1.862069e-01 3.275862e-02
33472: 1.867470e+00 1.636833e+00 1.569707e+00 7.056799e-01 1.858864e-01 3.442341e-02
33472: 1.867698e+00 1.635739e+00 1.572165e+00 7.044674e-01 1.855670e-01 3.436426e-02
33472: 1.867925e+00 1.634648e+00 1.571184e+00 7.066895e-01 1.852487e-01 3.430532e-02
33472: 1.868151e+00 1.633562e+00 1.571918e+00 7.071918e-01 1.849315e-01 3.424658e-02
33472: 1.866667e+00 1.635897e+00 1.570940e+00 7.076923e-01 1.846154e-01 3.418803e-02
33472: 1.866894e+00 1.634812e+00 1.568259e+00 7.116041e-01 1.843003e-01 3.412969e-02
33472: 1.867121e+00 1.635434e+00 1.568995e+00 7.103918e-01 1.839864e-01 3.407155e-02
33472: 1.869048e+00 1.634354e+00 1.568027e+00 7.108844e-01 1.836735e-01 3.401361e-02
33472: 1.867572e+00 1.634975e+00 1.570458e+00 7.096774e-01 1.833616e-01 3.395586e-02
33472: 1.869492e+00 1.635593e+00 1.567797e+00 7.101695e-01 1.830508e-01 3.389831e-02
33472: 1.869712e+00 1.634518e+00 1.568528e+00 7.106599e-01 1.827411e-01 3.384095e-02
33472: 1.868243e+00 1.636824e+00 1.567568e+00 7.111486e-01 1.824324e-01 3.378378e-02
33472: 1.868465e+00 1.637437e+00 1.566610e+00 7.116358e-01 1.821248e-01 3.372681e-02
33472: 1.867003e+00 1.639731e+00 1.567340e+00 7.104377e-01 1.818182e-01 3.367003e-02
33472: 1.870588e+00 1.638655e+00 1.566387e+00 7.092437e-01 1.815126e-01 3.361345e-02
33472: 1.869128e+00 1.639262e+00 1.567114e+00 7.080537e-01 1.828859e-01 3.355705e-02
33472: 1.869347e+00 1.638191e+00 1.567839e+00 7.068677e-01 1.842546e-01 3.350084e-02
33472: 1.867893e+00 1.640468e+00 1.568562e+00 7.056856e-01 1.839465e-01 3.344482e-02
33472: 1.868114e+00 1.639399e+00 1.570952e+00 7.045075e-01 1.836394e-01 3.338898e-02
33472: 1.868333e+00 1.638333e+00 1.571667e+00 7.050000e-01 1.833333e-01 3.333333e-02
33472: 1.868552e+00 1.640599e+00 1.569052e+00 7.054908e-01 1.830283e-01 3.327787e-02
33472: 1.868771e+00 1.639535e+00 1.569767e+00 7.059801e-01 1.827243e-01 3.322259e-02
33472: 1.867330e+00 1.643449e+00 1.568823e+00 7.048093e-01 1.824212e-01 3.316750e-02
33472: 1.867550e+00 1.640728e+00 1.569536e+00 7.069536e-01 1.821192e-01 3.311258e-02
33472: 1.869421e+00 1.641322e+00 1.568595e+00 7.057851e-01 1.818182e-01 3.305785e-02
33472: 1.867987e+00 1.641914e+00 1.569307e+00 7.062706e-01 1.815182e-01 3.300330e-02
33472: 1.866557e+00 1.642504e+00 1.571664e+00 7.051071e-01 1.812191e-01 3.294893e-02
33472: 1.868421e+00 1.643092e+00 1.569079e+00 7.055921e-01 1.809211e-01 3.289474e-02
33472: 1.866995e+00 1.643678e+00 1.569787e+00 7.044335e-01 1.822660e-01 3.284072e-02
33472: 1.868852e+00 1.644262e+00 1.568852e+00 7.032787e-01 1.819672e-01 3.278689e-02
33472: 1.867430e+00 1.641571e+00 1.574468e+00 7.021277e-01 1.816694e-01 3.273322e-02
33472: 1.869281e+00 1.642157e+00 1.571895e+00 7.026144e-01 1.813725e-01 3.267974e-02
33472: 1.867863e+00 1.642741e+00 1.572594e+00 7.030995e-01 1.810767e-01 3.262643e-02
33472: 1.866450e+00 1.641694e+00 1.574919e+00 7.035831e-01 1.807818e-01 3.257329e-02
33472: 1.866667e+00 1.642276e+00 1.573984e+00 7.040650e-01 1.804878e-01 3.252033e-02
33472: 1.865260e+00 1.639610e+00 1.574675e+00 7.061688e-01 1.818182e-01 3.246753e-02
33472: 1.863857e+00 1.640194e+00 1.575365e+00 7.066451e-01 1.815235e-01 3.241491e-02
33472: 1.864078e+00 1.637540e+00 1.576052e+00 7.071197e-01 1.828479e-01 3.236246e-02
33472: 1.864297e+00 1.638126e+00 1.575121e+00 7.075929e-01 1.825525e-01 3.231018e-02
33472: 1.864516e+00 1.635484e+00 1.575806e+00 7.080645e-01 1.838710e-01 3.225806e-02
33472: 1.866345e+00 1.634461e+00 1.574879e+00 7.085346e-01 1.835749e-01 3.220612e-02
33472: 1.866559e+00 1.635048e+00 1.573955e+00 7.090032e-01 1.832797e-01 3.215434e-02
33472: 1.865169e+00 1.635634e+00 1.574639e+00 7.094703e-01 1.829856e-01 3.210273e-02
33472: 1.863782e+00 1.637821e+00 1.572115e+00 7.099359e-01 1.842949e-01 3.205128e-02
33472: 1.865600e+00 1.638400e+00 1.569600e+00 7.104000e-01 1.840000e-01 3.200000e-02
33472: 1.867412e+00 1.637380e+00 1.570288e+00 7.092652e-01 1.837061e-01 3.194888e-02
33472: 1.866029e+00 1.639553e+00 1.569378e+00 7.097289e-01 1.834131e-01 3.189793e-02
33472: 1.866242e+00 1.640127e+00 1.570064e+00 7.085987e-01 1.831210e-01 3.184713e-02
33472: 1.864865e+00 1.640700e+00 1.567568e+00 7.106518e-01 1.844197e-01 3.179650e-02
33472: 1.865079e+00 1.641270e+00 1.568254e+00 7.095238e-01 1.841270e-01 3.174603e-02
33472: 1.865293e+00 1.640254e+00 1.567353e+00 7.099842e-01 1.854200e-01 3.169572e-02
33472: 1.865506e+00 1.640823e+00 1.566456e+00 7.104430e-01 1.851266e-01 3.164557e-02
33472: 1.864139e+00 1.641390e+00 1.568720e+00 7.093207e-01 1.848341e-01 3.159558e-02
33472: 1.864353e+00 1.643533e+00 1.567823e+00 7.082019e-01 1.845426e-01 3.154574e-02
33472: 1.862992e+00 1.642520e+00 1.570079e+00 7.086614e-01 1.842520e-01 3.149606e-02
33472: 1.861635e+00 1.641509e+00 1.572327e+00 7.091195e-01 1.839623e-01 3.144654e-02
33472: 1.861852e+00 1.640502e+00 1.572998e+00 7.095761e-01 1.836735e-01 3.139717e-02
33472: 1.862069e+00 1.641066e+00 1.570533e+00 7.100313e-01 1.849530e-01 3.134796e-02
33472: 1.862285e+00 1.640063e+00 1.571205e+00 7.104851e-01 1.846635e-01 3.129890e-02
33472: 1.860937e+00 1.640625e+00 1.570312e+00 7.125000e-01 1.843750e-01 3.125000e-02
33472: 1.859594e+00 1.641186e+00 1.569423e+00 7.145086e-01 1.840874e-01 3.120125e-02
33472: 1.859813e+00 1.640187e+00 1.568536e+00 7.149533e-01 1.853583e-01 3.115265e-02
33472: 1.858476e+00 1.639191e+00 1.572317e+00 7.138414e-01 1.850700e-01 3.110420e-02
33472: 1.857143e+00 1.638199e+00 1.572981e+00 7.142857e-01 1.863354e-01 3.105590e-02
33472: 1.857364e+00 1.638760e+00 1.570543e+00 7.162791e-01 1.860465e-01 3.100775e-02
33472: 1.857585e+00 1.637771e+00 1.569659e+00 7.167183e-01 1.873065e-01 3.095975e-02
33472: 1.857805e+00 1.639876e+00 1.568779e+00 7.156105e-01 1.870170e-01 3.091190e-02
33472: 1.856481e+00 1.638889e+00 1.570988e+00 7.145062e-01 1.882716e-01 3.086420e-02
33472: 1.855162e+00 1.639445e+00 1.570108e+00 7.164869e-01 1.879815e-01 3.081664e-02
33472: 1.855385e+00 1.640000e+00 1.569231e+00 7.169231e-01 1.876923e-01 3.076923e-02
33472: 1.854071e+00 1.640553e+00 1.571429e+00 7.158218e-01 1.874040e-01 3.072197e-02
33472: 1.852761e+00 1.642638e+00 1.570552e+00 7.162577e-01 1.871166e-01 3.067485e-02
33472: 1.852986e+00 1.641654e+00 1.571210e+00 7.166922e-01 1.868300e-01 3.062787e-02
33472: 1.851682e+00 1.642202e+00 1.570336e+00 7.171254e-01 1.880734e-01 3.058104e-02
33472: 1.851908e+00 1.641221e+00 1.567939e+00 7.206107e-01 1.877863e-01 3.053435e-02
33472: 1.853659e+00 1.641768e+00 1.567073e+00 7.195122e-01 1.875000e-01 3.048780e-02
33472: 1.852359e+00 1.640791e+00 1.569254e+00 7.184170e-01 1.887367e-01 3.044140e-02
33472: 1.854103e+00 1.639818e+00 1.568389e+00 7.173252e-01 1.899696e-01 3.039514e-02
33472: 1.854325e+00 1.640364e+00 1.569044e+00 7.162367e-01 1.896813e-01 3.034901e-02
33472: 1.853030e+00 1.640909e+00 1.568182e+00 7.181818e-01 1.893939e-01 3.030303e-02
33472: 1.856278e+00 1.639939e+00 1.567322e+00 7.170953e-01 1.891074e-01 3.025719e-02
33472: 1.856495e+00 1.640483e+00 1.567976e+00 7.160121e-01 1.888218e-01 3.021148e-02
33472: 1.856712e+00 1.641026e+00 1.567119e+00 7.164404e-01 1.885370e-01 3.016591e-02
33472: 1.856928e+00 1.640060e+00 1.569277e+00 7.153614e-01 1.882530e-01 3.012048e-02
33472: 1.858647e+00 1.639098e+00 1.569925e+00 7.142857e-01 1.879699e-01 3.007519e-02
33472: 1.857357e+00 1.639640e+00 1.570571e+00 7.147147e-01 1.876877e-01 3.003003e-02
33472: 1.857571e+00 1.638681e+00 1.569715e+00 7.151424e-01 1.889055e-01 2.998501e-02
33472: 1.856287e+00 1.642216e+00 1.568862e+00 7.140719e-01 1.886228e-01 2.994012e-02
33472: 1.856502e+00 1.642750e+00 1.568012e+00 7.130045e-01 1.898356e-01 2.989537e-02
33472: 1.855224e+00 1.641791e+00 1.570149e+00 7.119403e-01 1.910448e-01 2.985075e-02
33472: 1.856930e+00 1.640835e+00 1.569300e+00 7.123696e-01 1.907601e-01 2.980626e-02
33472: 1.857143e+00 1.639881e+00 1.569940e+00 7.127976e-01 1.904762e-01 2.976190e-02
33472: 1.857355e+00 1.640416e+00 1.570579e+00 7.117385e-01 1.901932e-01 2.971768e-02
33472: 1.856083e+00 1.640950e+00 1.568249e+00 7.136499e-01 1.913947e-01 2.967359e-02
33472: 1.856296e+00 1.640000e+00 1.568889e+00 7.140741e-01 1.911111e-01 2.962963e-02
33472: 1.855030e+00 1.643491e+00 1.568047e+00 7.130178e-01 1.908284e-01 2.958580e-02
33472: 1.856721e+00 1.642541e+00 1.568685e+00 7.119645e-01 1.905465e-01 2.954210e-02
33472: 1.856932e+00 1.644543e+00 1.567847e+00 7.109145e-01 1.902655e-01 2.949853e-02
33472: 1.857143e+00 1.643594e+00 1.568483e+00 7.113402e-01 1.899853e-01 2.945508e-02
33472: 1.857353e+00 1.644118e+00 1.567647e+00 7.117647e-01 1.897059e-01 2.941176e-02
33472: 1.859031e+00 1.641703e+00 1.569750e+00 7.107195e-01 1.894273e-01 2.936858e-02
33472: 1.859238e+00 1.643695e+00 1.568915e+00 7.096774e-01 1.891496e-01 2.932551e-02
33472: 1.859444e+00 1.642753e+00 1.569546e+00 7.101025e-01 1.888726e-01 2.928258e-02
33472: 1.861111e+00 1.643275e+00 1.568713e+00 7.090643e-01 1.885965e-01 2.923977e-02
33472: 1.861314e+00 1.640876e+00 1.570803e+00 7.094891e-01 1.883212e-01 2.919708e-02
33472: 1.860058e+00 1.642857e+00 1.568513e+00 7.099125e-01 1.895044e-01 2.915452e-02
33472: 1.860262e+00 1.641921e+00 1.569141e+00 7.103348e-01 1.892285e-01 2.911208e-02
33472: 1.859012e+00 1.642442e+00 1.569767e+00 7.107558e-01 1.889535e-01 2.906977e-02
33472: 1.857765e+00 1.645864e+00 1.568940e+00 7.097242e-01 1.886792e-01 2.902758e-02
33472: 1.857971e+00 1.644928e+00 1.569565e+00 7.101449e-01 1.884058e-01 2.898551e-02
33472: 1.856729e+00 1.646889e+00 1.568741e+00 7.105644e-01 1.881331e-01 2.894356e-02
33472: 1.856936e+00 1.647399e+00 1.567919e+00 7.109827e-01 1.878613e-01 2.890173e-02
33472: 1.857143e+00 1.646465e+00 1.568543e+00 7.099567e-01 1.890332e-01 2.886003e-02
33472: 1.855908e+00 1.646974e+00 1.569164e+00 7.103746e-01 1.887608e-01 2.881844e-02
33472: 1.858993e+00 1.646043e+00 1.568345e+00 7.093525e-01 1.884892e-01 2.877698e-02
33472: 1.857759e+00 1.645115e+00 1.571839e+00 7.083333e-01 1.882184e-01 2.873563e-02
33472: 1.857963e+00 1.644189e+00 1.572453e+00 7.087518e-01 1.879484e-01 2.869440e-02
33472: 1.856734e+00 1.644699e+00 1.571633e+00 7.091691e-01 1.891117e-01 2.865330e-02
33472: 1.856938e+00 1.645207e+00 1.570815e+00 7.095851e-01 1.888412e-01 2.861230e-02
33472: 1.857143e+00 1.644286e+00 1.571429e+00 7.100000e-01 1.885714e-01 2.857143e-02
33472: 1.857347e+00 1.646220e+00 1.569187e+00 7.104137e-01 1.883024e-01 2.853067e-02
33472: 1.856125e+00 1.645299e+00 1.571225e+00 7.094017e-01 1.894587e-01 2.849003e-02
33472: 1.856330e+00 1.644381e+00 1.570413e+00 7.112376e-01 1.891892e-01 2.844950e-02
33472: 1.855114e+00 1.646307e+00 1.569602e+00 7.116477e-01 1.889205e-01 2.840909e-02
33472: 1.855319e+00 1.645390e+00 1.571631e+00 7.106383e-01 1.886525e-01 2.836879e-02
33472: 1.855524e+00 1.645892e+00 1.569405e+00 7.124646e-01 1.883853e-01 2.832861e-02
33472: 1.854314e+00 1.646393e+00 1.570014e+00 7.114569e-01 1.895332e-01 2.828854e-02
33472: 1.855932e+00 1.645480e+00 1.569209e+00 7.118644e-01 1.892655e-01 2.824859e-02
33472: 1.856135e+00 1.647391e+00 1.568406e+00 7.108604e-01 1.889986e-01 2.820874e-02
33472: 1.856338e+00 1.647887e+00 1.569014e+00 7.098592e-01 1.887324e-01 2.816901e-02
33472: 1.856540e+00 1.646976e+00 1.568214e+00 7.102672e-01 1.898734e-01 2.812940e-02
33472: 1.855337e+00 1.647472e+00 1.568820e+00 7.092697e-01 1.910112e-01 2.808989e-02
33472: 1.855540e+00 1.647966e+00 1.568022e+00 7.096774e-01 1.907433e-01 2.805049e-02
33472: 1.854342e+00 1.649860e+00 1.568627e+00 7.086835e-01 1.904762e-01 2.801120e-02
33472: 1.854545e+00 1.648951e+00 1.569231e+00 7.090909e-01 1.902098e-01 2.797203e-02
33472: 1.853352e+00 1.650838e+00 1.569832e+00 7.081006e-01 1.899441e-01 2.793296e-02
33472: 1.854951e+00 1.651325e+00 1.569038e+00 7.071130e-01 1.896792e-01 2.789400e-02
33472: 1.853760e+00 1.651811e+00 1.571031e+00 7.061281e-01 1.894150e-01 2.785515e-02
33472: 1.852573e+00 1.652295e+00 1.570236e+00 7.065369e-01 1.905424e-01 2.781641e-02
33472: 1.854167e+00 1.651389e+00 1.568056e+00 7.083333e-01 1.902778e-01 2.777778e-02
33472: 1.852982e+00 1.651872e+00 1.568655e+00 7.087379e-01 1.900139e-01 2.773925e-02
33472: 1.851801e+00 1.650970e+00 1.570637e+00 7.091413e-01 1.897507e-01 2.770083e-02
33472: 1.853389e+00 1.650069e+00 1.569848e+00 7.095436e-01 1.894882e-01 2.766252e-02
33472: 1.852210e+00 1.653315e+00 1.569061e+00 7.085635e-01 1.892265e-01 2.762431e-02
33472: 1.852414e+00 1.652414e+00 1.571034e+00 7.075862e-01 1.889655e-01 2.758621e-02
33472: 1.851240e+00 1.654270e+00 1.568871e+00 7.079890e-01 1.887052e-01 2.892562e-02
33472: 1.851444e+00 1.656121e+00 1.568088e+00 7.070151e-01 1.884457e-01 2.888583e-02
33472: 1.850275e+00 1.656593e+00 1.570055e+00 7.060440e-01 1.881868e-01 2.884615e-02
33472: 1.850480e+00 1.655693e+00 1.570645e+00 7.064472e-01 1.879287e-01 2.880658e-02
33472: 1.849315e+00 1.656164e+00 1.568493e+00 7.082192e-01 1.890411e-01 2.876712e-02
33472: 1.850889e+00 1.655267e+00 1.569083e+00 7.072503e-01 1.887825e-01 2.872777e-02
33472: 1.851093e+00 1.655738e+00 1.569672e+00 7.062842e-01 1.885246e-01 2.868852e-02
33472: 1.849932e+00 1.656207e+00 1.570259e+00 7.066849e-01 1.882674e-01 2.864939e-02
33472: 1.848774e+00 1.658038e+00 1.569482e+00 7.070845e-01 1.880109e-01 2.861035e-02
33472: 1.850340e+00 1.657143e+00 1.568707e+00 7.061224e-01 1.891156e-01 2.857143e-02
33472: 1.849185e+00 1.657609e+00 1.570652e+00 7.051630e-01 1.888587e-01 2.853261e-02
33472: 1.848033e+00 1.656716e+00 1.569878e+00 7.069199e-01 1.899593e-01 2.849389e-02
33472: 1.849593e+00 1.657182e+00 1.569106e+00 7.059621e-01 1.897019e-01 2.845528e-02
33472: 1.848444e+00 1.658999e+00 1.569689e+00 7.050068e-01 1.894452e-01 2.841678e-02
33472: 1.848649e+00 1.658108e+00 1.571622e+00 7.040541e-01 1.891892e-01 2.837838e-02
33472: 1.850202e+00 1.658570e+00 1.569501e+00 7.044534e-01 1.889339e-01 2.834008e-02
33472: 1.850404e+00 1.657682e+00 1.570081e+00 7.048518e-01 1.886792e-01 2.830189e-02
33472: 1.850606e+00 1.658143e+00 1.569314e+00 7.052490e-01 1.884253e-01 2.826380e-02
33472: 1.849462e+00 1.658602e+00 1.571237e+00 7.043011e-01 1.881720e-01 2.822581e-02
33472: 1.848322e+00 1.659060e+00 1.571812e+00 7.046980e-01 1.879195e-01 2.818792e-02
33472: 1.847185e+00 1.659517e+00 1.571046e+00 7.064343e-01 1.876676e-01 2.815013e-02
33472: 1.848728e+00 1.658635e+00 1.568942e+00 7.068273e-01 1.887550e-01 2.811245e-02
33472: 1.850267e+00 1.659091e+00 1.568182e+00 7.058824e-01 1.885027e-01 2.807487e-02
33472: 1.850467e+00 1.658211e+00 1.570093e+00 7.049399e-01 1.882510e-01 2.803738e-02
33472: 1.849333e+00 1.660000e+00 1.568000e+00 7.066667e-01 1.880000e-01 2.800000e-02
33472: 1.849534e+00 1.660453e+00 1.568575e+00 7.057257e-01 1.877497e-01 2.796272e-02
33472: 1.848404e+00 1.659574e+00 1.569149e+00 7.074468e-01 1.875000e-01 2.792553e-02
33472: 1.849934e+00 1.658699e+00 1.569721e+00 7.065073e-01 1.872510e-01 2.788845e-02
33472: 1.848806e+00 1.659151e+00 1.570292e+00 7.068966e-01 1.870027e-01 2.785146e-02
33472: 1.849007e+00 1.658278e+00 1.568212e+00 7.099338e-01 1.867550e-01 2.781457e-02
33472: 1.847884e+00 1.660053e+00 1.568783e+00 7.089947e-01 1.865079e-01 2.777778e-02
33472: 1.848085e+00 1.661823e+00 1.568032e+00 7.080581e-01 1.862616e-01 2.774108e-02
33472: 1.848285e+00 1.660950e+00 1.568602e+00 7.084433e-01 1.860158e-01 2.770449e-02
33472: 1.848485e+00 1.661397e+00 1.567852e+00 7.088274e-01 1.857708e-01 2.766798e-02
33472: 1.847368e+00 1.661842e+00 1.568421e+00 7.092105e-01 1.855263e-01 2.763158e-02
33472: 1.848883e+00 1.660972e+00 1.567674e+00 7.095926e-01 1.852825e-01 2.759527e-02
33472: 1.850394e+00 1.661417e+00 1.566929e+00 7.086614e-01 1.850394e-01 2.755906e-02
33472: 1.849279e+00 1.659240e+00 1.570118e+00 7.090433e-01 1.847969e-01 2.752294e-02
33472: 1.849476e+00 1.658377e+00 1.569372e+00 7.094241e-01 1.858639e-01 2.748691e-02
33472: 1.849673e+00 1.660131e+00 1.568627e+00 7.084967e-01 1.856209e-01 2.745098e-02
33472: 1.848564e+00 1.660574e+00 1.569191e+00 7.088773e-01 1.853786e-01 2.741514e-02
33472: 1.848761e+00 1.661017e+00 1.568449e+00 7.092568e-01 1.851369e-01 2.737940e-02
33472: 1.848958e+00 1.660156e+00 1.569010e+00 7.096354e-01 1.848958e-01 2.734375e-02
33472: 1.849155e+00 1.660598e+00 1.569571e+00 7.087126e-01 1.846554e-01 2.730819e-02
33472: 1.848052e+00 1.662338e+00 1.568831e+00 7.090909e-01 1.844156e-01 2.727273e-02
33472: 1.848249e+00 1.660182e+00 1.569390e+00 7.081712e-01 1.867704e-01 2.723735e-02
33472: 1.847150e+00 1.660622e+00 1.568653e+00 7.085492e-01 1.878238e-01 2.720207e-02
33472: 1.847348e+00 1.661061e+00 1.567917e+00 7.089263e-01 1.875809e-01 2.716688e-02
33472: 1.846253e+00 1.660207e+00 1.571059e+00 7.080103e-01 1.873385e-01 2.713178e-02
33472: 1.846452e+00 1.660645e+00 1.569032e+00 7.096774e-01 1.870968e-01 2.709677e-02
