Forked 30637
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30637)
30637: Started!
30637: Number of players: 6, position: 0, number of turns: 1000
30637: Random seed: 3245879249
Strategy 0: first ans is 1
Forked 30638
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30638)
Strategy 1: first ans is 0
Forked 30639
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30639)
Strategy 2: first ans is 1
Forked 30640
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30640)
Strategy 3: first ans is 0
Forked 30641
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30641)
Strategy 4: first ans is 0
Forked 30665
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30665)
Strategy 5: first ans is 2
30637: 1.893204e+00 1.679612e+00 1.565049e+00 6.446602e-01 1.961165e-01 2.135922e-02
30637: 1.893411e+00 1.678295e+00 1.565891e+00 6.434109e-01 1.976744e-01 2.131783e-02
30637: 1.893617e+00 1.678917e+00 1.566731e+00 6.421663e-01 1.972921e-01 2.127660e-02
30637: 1.891892e+00 1.679537e+00 1.567568e+00 6.428571e-01 1.969112e-01 2.123552e-02
30637: 1.892100e+00 1.680154e+00 1.566474e+00 6.435453e-01 1.965318e-01 2.119461e-02
30637: 1.892308e+00 1.678846e+00 1.567308e+00 6.442308e-01 1.961538e-01 2.115385e-02
30637: 1.890595e+00 1.677543e+00 1.570058e+00 6.449136e-01 1.957774e-01 2.111324e-02
30637: 1.892720e+00 1.676245e+00 1.567050e+00 6.475096e-01 1.954023e-01 2.107280e-02
30637: 1.891013e+00 1.678776e+00 1.567878e+00 6.462715e-01 1.950287e-01 2.103250e-02
30637: 1.891221e+00 1.679389e+00 1.568702e+00 6.450382e-01 1.946565e-01 2.099237e-02
30637: 1.891429e+00 1.678095e+00 1.569524e+00 6.457143e-01 1.942857e-01 2.095238e-02
30637: 1.891635e+00 1.678707e+00 1.570342e+00 6.444867e-01 1.939163e-01 2.091255e-02
30637: 1.891841e+00 1.679317e+00 1.567362e+00 6.470588e-01 1.935484e-01 2.087287e-02
30637: 1.890152e+00 1.681818e+00 1.568182e+00 6.458333e-01 1.931818e-01 2.083333e-02
30637: 1.892250e+00 1.680529e+00 1.567108e+00 6.446125e-01 1.928166e-01 2.268431e-02
30637: 1.890566e+00 1.681132e+00 1.567925e+00 6.452830e-01 1.924528e-01 2.264151e-02
30637: 1.892655e+00 1.679849e+00 1.566855e+00 6.459510e-01 1.920904e-01 2.259887e-02
30637: 1.894737e+00 1.678571e+00 1.567669e+00 6.447368e-01 1.917293e-01 2.255639e-02
30637: 1.893058e+00 1.681051e+00 1.566604e+00 6.454034e-01 1.913696e-01 2.251407e-02
30637: 1.893258e+00 1.679775e+00 1.567416e+00 6.441948e-01 1.928839e-01 2.247191e-02
30637: 1.893458e+00 1.682243e+00 1.566355e+00 6.429907e-01 1.925234e-01 2.242991e-02
30637: 1.893657e+00 1.680970e+00 1.567164e+00 6.417910e-01 1.940299e-01 2.238806e-02
30637: 1.893855e+00 1.681564e+00 1.566108e+00 6.405959e-01 1.955307e-01 2.234637e-02
30637: 1.892193e+00 1.680297e+00 1.568773e+00 6.394052e-01 1.970260e-01 2.230483e-02
30637: 1.892393e+00 1.680891e+00 1.569573e+00 6.382189e-01 1.966605e-01 2.226345e-02
30637: 1.892593e+00 1.679630e+00 1.568519e+00 6.388889e-01 1.981481e-01 2.222222e-02
30637: 1.892791e+00 1.682070e+00 1.567468e+00 6.377079e-01 1.977819e-01 2.218115e-02
30637: 1.891144e+00 1.680812e+00 1.570111e+00 6.383764e-01 1.974170e-01 2.214022e-02
30637: 1.891344e+00 1.679558e+00 1.570902e+00 6.390424e-01 1.970534e-01 2.209945e-02
30637: 1.893382e+00 1.680147e+00 1.568015e+00 6.397059e-01 1.966912e-01 2.205882e-02
30637: 1.893578e+00 1.678899e+00 1.570642e+00 6.385321e-01 1.963303e-01 2.201835e-02
30637: 1.895604e+00 1.679487e+00 1.567766e+00 6.391941e-01 1.959707e-01 2.197802e-02
30637: 1.893967e+00 1.678245e+00 1.572212e+00 6.380256e-01 1.956124e-01 2.193784e-02
30637: 1.894161e+00 1.677007e+00 1.572993e+00 6.386861e-01 1.952555e-01 2.189781e-02
30637: 1.892532e+00 1.677596e+00 1.571949e+00 6.411658e-01 1.948998e-01 2.185792e-02
30637: 1.892727e+00 1.676364e+00 1.570909e+00 6.436364e-01 1.945455e-01 2.181818e-02
30637: 1.891107e+00 1.678766e+00 1.569873e+00 6.442831e-01 1.941924e-01 2.177858e-02
30637: 1.893116e+00 1.677536e+00 1.568841e+00 6.431159e-01 1.956522e-01 2.173913e-02
30637: 1.891501e+00 1.679928e+00 1.569620e+00 6.419530e-01 1.952984e-01 2.169982e-02
30637: 1.891697e+00 1.682310e+00 1.568592e+00 6.407942e-01 1.949458e-01 2.166065e-02
30637: 1.890090e+00 1.684685e+00 1.569369e+00 6.396396e-01 1.945946e-01 2.162162e-02
30637: 1.890288e+00 1.683453e+00 1.570144e+00 6.384892e-01 1.960432e-01 2.158273e-02
30637: 1.890485e+00 1.684022e+00 1.569120e+00 6.391382e-01 1.956912e-01 2.154399e-02
30637: 1.890681e+00 1.682796e+00 1.569892e+00 6.397849e-01 1.953405e-01 2.150538e-02
30637: 1.889088e+00 1.683363e+00 1.572451e+00 6.386404e-01 1.949911e-01 2.146691e-02
30637: 1.891071e+00 1.682143e+00 1.569643e+00 6.410714e-01 1.946429e-01 2.142857e-02
30637: 1.889483e+00 1.682709e+00 1.570410e+00 6.417112e-01 1.942959e-01 2.139037e-02
30637: 1.889680e+00 1.681495e+00 1.567616e+00 6.441281e-01 1.957295e-01 2.135231e-02
30637: 1.889876e+00 1.682060e+00 1.566607e+00 6.447602e-01 1.953819e-01 2.131439e-02
30637: 1.888298e+00 1.682624e+00 1.567376e+00 6.453901e-01 1.950355e-01 2.127660e-02
30637: 1.890265e+00 1.681416e+00 1.568142e+00 6.442478e-01 1.946903e-01 2.123894e-02
30637: 1.888693e+00 1.683746e+00 1.568905e+00 6.431095e-01 1.943463e-01 2.120141e-02
30637: 1.888889e+00 1.682540e+00 1.569665e+00 6.419753e-01 1.957672e-01 2.116402e-02
30637: 1.887324e+00 1.683099e+00 1.572183e+00 6.408451e-01 1.954225e-01 2.112676e-02
30637: 1.889279e+00 1.681898e+00 1.571178e+00 6.414763e-01 1.950791e-01 2.108963e-02
30637: 1.887719e+00 1.682456e+00 1.571930e+00 6.421053e-01 1.947368e-01 2.105263e-02
30637: 1.887916e+00 1.683012e+00 1.570928e+00 6.427320e-01 1.943958e-01 2.101576e-02
30637: 1.888112e+00 1.681818e+00 1.569930e+00 6.451049e-01 1.940559e-01 2.097902e-02
30637: 1.888307e+00 1.684119e+00 1.568935e+00 6.439791e-01 1.937173e-01 2.094241e-02
30637: 1.886760e+00 1.682927e+00 1.571429e+00 6.445993e-01 1.933798e-01 2.090592e-02
30637: 1.886957e+00 1.681739e+00 1.570435e+00 6.469565e-01 1.930435e-01 2.086957e-02
30637: 1.885417e+00 1.682292e+00 1.569444e+00 6.493056e-01 1.927083e-01 2.083333e-02
30637: 1.887348e+00 1.681109e+00 1.568458e+00 6.499133e-01 1.923744e-01 2.079723e-02
30637: 1.887543e+00 1.683391e+00 1.567474e+00 6.487889e-01 1.920415e-01 2.076125e-02
30637: 1.886010e+00 1.683938e+00 1.569948e+00 6.476684e-01 1.917098e-01 2.072539e-02
30637: 1.886207e+00 1.682759e+00 1.570690e+00 6.465517e-01 1.931034e-01 2.068966e-02
30637: 1.884682e+00 1.685026e+00 1.569707e+00 6.471601e-01 1.927711e-01 2.065404e-02
30637: 1.886598e+00 1.683849e+00 1.568729e+00 6.477663e-01 1.924399e-01 2.061856e-02
30637: 1.886792e+00 1.682676e+00 1.569468e+00 6.483705e-01 1.921098e-01 2.058319e-02
30637: 1.885274e+00 1.681507e+00 1.570205e+00 6.489726e-01 1.934932e-01 2.054795e-02
30637: 1.885470e+00 1.678632e+00 1.569231e+00 6.512821e-01 1.931624e-01 2.222222e-02
30637: 1.883959e+00 1.680887e+00 1.568259e+00 6.501706e-01 1.945392e-01 2.218430e-02
30637: 1.885860e+00 1.679727e+00 1.568995e+00 6.490630e-01 1.942078e-01 2.214651e-02
30637: 1.884354e+00 1.681973e+00 1.569728e+00 6.479592e-01 1.938776e-01 2.210884e-02
30637: 1.887946e+00 1.679117e+00 1.570458e+00 6.468591e-01 1.935484e-01 2.207131e-02
30637: 1.888136e+00 1.679661e+00 1.567797e+00 6.474576e-01 1.949153e-01 2.203390e-02
30637: 1.890017e+00 1.676819e+00 1.570220e+00 6.463621e-01 1.945854e-01 2.199662e-02
30637: 1.888514e+00 1.677365e+00 1.569257e+00 6.486486e-01 1.942568e-01 2.195946e-02
30637: 1.888702e+00 1.679595e+00 1.568297e+00 6.475548e-01 1.939292e-01 2.192243e-02
30637: 1.888889e+00 1.676768e+00 1.570707e+00 6.464646e-01 1.936027e-01 2.356902e-02
30637: 1.890756e+00 1.677311e+00 1.568067e+00 6.470588e-01 1.932773e-01 2.352941e-02
30637: 1.890940e+00 1.676174e+00 1.570470e+00 6.459732e-01 1.929530e-01 2.348993e-02
30637: 1.891122e+00 1.676717e+00 1.567839e+00 6.465662e-01 1.943049e-01 2.345059e-02
30637: 1.889632e+00 1.673913e+00 1.571906e+00 6.471572e-01 1.939799e-01 2.341137e-02
30637: 1.891486e+00 1.672788e+00 1.569282e+00 6.477462e-01 1.953255e-01 2.337229e-02
30637: 1.890000e+00 1.675000e+00 1.568333e+00 6.466667e-01 1.966667e-01 2.333333e-02
30637: 1.888519e+00 1.677205e+00 1.569052e+00 6.455907e-01 1.963394e-01 2.329451e-02
30637: 1.890365e+00 1.677741e+00 1.568106e+00 6.445183e-01 1.960133e-01 2.325581e-02
30637: 1.890547e+00 1.676617e+00 1.570481e+00 6.434494e-01 1.956882e-01 2.321725e-02
30637: 1.889073e+00 1.680464e+00 1.567881e+00 6.440397e-01 1.953642e-01 2.317881e-02
30637: 1.890909e+00 1.679339e+00 1.566942e+00 6.429752e-01 1.966942e-01 2.314050e-02
30637: 1.891089e+00 1.681518e+00 1.566007e+00 6.419142e-01 1.963696e-01 2.310231e-02
30637: 1.891269e+00 1.680395e+00 1.566722e+00 6.408567e-01 1.976936e-01 2.306425e-02
30637: 1.891447e+00 1.680921e+00 1.567434e+00 6.398026e-01 1.973684e-01 2.302632e-02
30637: 1.889984e+00 1.679803e+00 1.569787e+00 6.403941e-01 1.970443e-01 2.298851e-02
30637: 1.888525e+00 1.678689e+00 1.572131e+00 6.409836e-01 1.967213e-01 2.295082e-02
30637: 1.891980e+00 1.677578e+00 1.569558e+00 6.415712e-01 1.963993e-01 2.291326e-02
30637: 1.893791e+00 1.678105e+00 1.568627e+00 6.405229e-01 1.960784e-01 2.287582e-02
30637: 1.895595e+00 1.676998e+00 1.569331e+00 6.394780e-01 1.957586e-01 2.283850e-02
30637: 1.894137e+00 1.679153e+00 1.568404e+00 6.384365e-01 1.954397e-01 2.442997e-02
30637: 1.892683e+00 1.679675e+00 1.570732e+00 6.373984e-01 1.951220e-01 2.439024e-02
30637: 1.892857e+00 1.680195e+00 1.568182e+00 6.379870e-01 1.964286e-01 2.435065e-02
30637: 1.893031e+00 1.679092e+00 1.568882e+00 6.369530e-01 1.961102e-01 2.593193e-02
30637: 1.893204e+00 1.679612e+00 1.569579e+00 6.359223e-01 1.957929e-01 2.588997e-02
30637: 1.893376e+00 1.678514e+00 1.570275e+00 6.365105e-01 1.954766e-01 2.584814e-02
30637: 1.895161e+00 1.679032e+00 1.567742e+00 6.370968e-01 1.951613e-01 2.580645e-02
30637: 1.893720e+00 1.679549e+00 1.570048e+00 6.360709e-01 1.948470e-01 2.576490e-02
30637: 1.892283e+00 1.680064e+00 1.567524e+00 6.398714e-01 1.945338e-01 2.572347e-02
30637: 1.892456e+00 1.678973e+00 1.568218e+00 6.388443e-01 1.958266e-01 2.568218e-02
30637: 1.891026e+00 1.677885e+00 1.568910e+00 6.394231e-01 1.971154e-01 2.564103e-02
30637: 1.892800e+00 1.676800e+00 1.569600e+00 6.384000e-01 1.968000e-01 2.560000e-02
30637: 1.891374e+00 1.677316e+00 1.570288e+00 6.389776e-01 1.964856e-01 2.555911e-02
30637: 1.891547e+00 1.676236e+00 1.570973e+00 6.395534e-01 1.961722e-01 2.551834e-02
30637: 1.890127e+00 1.679936e+00 1.568471e+00 6.401274e-01 1.958599e-01 2.547771e-02
30637: 1.890302e+00 1.680445e+00 1.567568e+00 6.391097e-01 1.971383e-01 2.543720e-02
30637: 1.890476e+00 1.680952e+00 1.568254e+00 6.380952e-01 1.968254e-01 2.539683e-02
30637: 1.889065e+00 1.681458e+00 1.567353e+00 6.402536e-01 1.965135e-01 2.535658e-02
30637: 1.887658e+00 1.681962e+00 1.566456e+00 6.424051e-01 1.962025e-01 2.531646e-02
30637: 1.889415e+00 1.679305e+00 1.568720e+00 6.413902e-01 1.958926e-01 2.527646e-02
30637: 1.891167e+00 1.679811e+00 1.567823e+00 6.403785e-01 1.955836e-01 2.523659e-02
30637: 1.889764e+00 1.678740e+00 1.571654e+00 6.393701e-01 1.952756e-01 2.519685e-02
30637: 1.889937e+00 1.679245e+00 1.570755e+00 6.399371e-01 1.949686e-01 2.515723e-02
30637: 1.888540e+00 1.679749e+00 1.571429e+00 6.405024e-01 1.946625e-01 2.511774e-02
30637: 1.888715e+00 1.680251e+00 1.570533e+00 6.410658e-01 1.943574e-01 2.507837e-02
30637: 1.887324e+00 1.682316e+00 1.569640e+00 6.416275e-01 1.940532e-01 2.503912e-02
30637: 1.887500e+00 1.682813e+00 1.570312e+00 6.406250e-01 1.937500e-01 2.500000e-02
30637: 1.887676e+00 1.681747e+00 1.569423e+00 6.427457e-01 1.934477e-01 2.496100e-02
30637: 1.887850e+00 1.682243e+00 1.568536e+00 6.417445e-01 1.931464e-01 2.647975e-02
30637: 1.886470e+00 1.681182e+00 1.569207e+00 6.423017e-01 1.944012e-01 2.643857e-02
30637: 1.886646e+00 1.683230e+00 1.568323e+00 6.413043e-01 1.940994e-01 2.639752e-02
30637: 1.885271e+00 1.682171e+00 1.568992e+00 6.403101e-01 1.968992e-01 2.635659e-02
30637: 1.885449e+00 1.682663e+00 1.568111e+00 6.408669e-01 1.965944e-01 2.631579e-02
30637: 1.885626e+00 1.681607e+00 1.570325e+00 6.398764e-01 1.962906e-01 2.627512e-02
30637: 1.885802e+00 1.682099e+00 1.569444e+00 6.404321e-01 1.959877e-01 2.623457e-02
30637: 1.884438e+00 1.682589e+00 1.571649e+00 6.394453e-01 1.956857e-01 2.619414e-02
30637: 1.883077e+00 1.681538e+00 1.572308e+00 6.400000e-01 1.969231e-01 2.615385e-02
30637: 1.884793e+00 1.680492e+00 1.571429e+00 6.405530e-01 1.966206e-01 2.611367e-02
30637: 1.883436e+00 1.682515e+00 1.570552e+00 6.411043e-01 1.963190e-01 2.607362e-02
30637: 1.883614e+00 1.681470e+00 1.569678e+00 6.431853e-01 1.960184e-01 2.603369e-02
30637: 1.883792e+00 1.681957e+00 1.568807e+00 6.437309e-01 1.957187e-01 2.599388e-02
30637: 1.885496e+00 1.680916e+00 1.569466e+00 6.427481e-01 1.954198e-01 2.595420e-02
30637: 1.885671e+00 1.681402e+00 1.570122e+00 6.417683e-01 1.951220e-01 2.591463e-02
30637: 1.884323e+00 1.681887e+00 1.567732e+00 6.438356e-01 1.963470e-01 2.587519e-02
30637: 1.886018e+00 1.679331e+00 1.566869e+00 6.458967e-01 1.960486e-01 2.583587e-02
30637: 1.884674e+00 1.679818e+00 1.569044e+00 6.449165e-01 1.957511e-01 2.579666e-02
30637: 1.884848e+00 1.680303e+00 1.568182e+00 6.439394e-01 1.969697e-01 2.575758e-02
30637: 1.885023e+00 1.677761e+00 1.571861e+00 6.429652e-01 1.966717e-01 2.571861e-02
30637: 1.883686e+00 1.678248e+00 1.572508e+00 6.435045e-01 1.963746e-01 2.567976e-02
30637: 1.883861e+00 1.677225e+00 1.573152e+00 6.440422e-01 1.960784e-01 2.564103e-02
30637: 1.882530e+00 1.677711e+00 1.573795e+00 6.445783e-01 1.957831e-01 2.560241e-02
30637: 1.882707e+00 1.675188e+00 1.574436e+00 6.466165e-01 1.954887e-01 2.556391e-02
30637: 1.881381e+00 1.675676e+00 1.573574e+00 6.471471e-01 1.966967e-01 2.552553e-02
30637: 1.883058e+00 1.674663e+00 1.572714e+00 6.476762e-01 1.964018e-01 2.548726e-02
30637: 1.881737e+00 1.675150e+00 1.573353e+00 6.482036e-01 1.961078e-01 2.544910e-02
30637: 1.881913e+00 1.674141e+00 1.573991e+00 6.487294e-01 1.958146e-01 2.541106e-02
30637: 1.880597e+00 1.674627e+00 1.573134e+00 6.507463e-01 1.955224e-01 2.537313e-02
30637: 1.879285e+00 1.675112e+00 1.573770e+00 6.512668e-01 1.952310e-01 2.533532e-02
30637: 1.880952e+00 1.674107e+00 1.571429e+00 6.532738e-01 1.949405e-01 2.529762e-02
30637: 1.881129e+00 1.674591e+00 1.570579e+00 6.537890e-01 1.946508e-01 2.526003e-02
30637: 1.881306e+00 1.673591e+00 1.571217e+00 6.543027e-01 1.943620e-01 2.522255e-02
30637: 1.880000e+00 1.674074e+00 1.570370e+00 6.562963e-01 1.940741e-01 2.518519e-02
30637: 1.880178e+00 1.676036e+00 1.568047e+00 6.568047e-01 1.937870e-01 2.514793e-02
30637: 1.878877e+00 1.675037e+00 1.571640e+00 6.558346e-01 1.935007e-01 2.511078e-02
30637: 1.880531e+00 1.675516e+00 1.569322e+00 6.563422e-01 1.932153e-01 2.507375e-02
30637: 1.879234e+00 1.674521e+00 1.571429e+00 6.568483e-01 1.929308e-01 2.503682e-02
30637: 1.877941e+00 1.675000e+00 1.572059e+00 6.573529e-01 1.926471e-01 2.500000e-02
30637: 1.879589e+00 1.674009e+00 1.569750e+00 6.578561e-01 1.923642e-01 2.643172e-02
30637: 1.879765e+00 1.674487e+00 1.568915e+00 6.568915e-01 1.935484e-01 2.639296e-02
30637: 1.878477e+00 1.673499e+00 1.571010e+00 6.573939e-01 1.932650e-01 2.635432e-02
30637: 1.878655e+00 1.672515e+00 1.571637e+00 6.578947e-01 1.929825e-01 2.631579e-02
30637: 1.877372e+00 1.672993e+00 1.570803e+00 6.583942e-01 1.941606e-01 2.627737e-02
30637: 1.876093e+00 1.674927e+00 1.569971e+00 6.588921e-01 1.938776e-01 2.623907e-02
30637: 1.876274e+00 1.675400e+00 1.570597e+00 6.579330e-01 1.935953e-01 2.620087e-02
30637: 1.875000e+00 1.674419e+00 1.569767e+00 6.613372e-01 1.933140e-01 2.616279e-02
30637: 1.878084e+00 1.673440e+00 1.568940e+00 6.603774e-01 1.930334e-01 2.612482e-02
30637: 1.876812e+00 1.675362e+00 1.568116e+00 6.608696e-01 1.927536e-01 2.608696e-02
30637: 1.878437e+00 1.672938e+00 1.570188e+00 6.599132e-01 1.924747e-01 2.604920e-02
30637: 1.877168e+00 1.676301e+00 1.567919e+00 6.604046e-01 1.921965e-01 2.601156e-02
30637: 1.877345e+00 1.675325e+00 1.568543e+00 6.608947e-01 1.919192e-01 2.597403e-02
30637: 1.877522e+00 1.677233e+00 1.567723e+00 6.599424e-01 1.916427e-01 2.593660e-02
30637: 1.876259e+00 1.676259e+00 1.571223e+00 6.589928e-01 1.913669e-01 2.589928e-02
30637: 1.877874e+00 1.675287e+00 1.570402e+00 6.594828e-01 1.910920e-01 2.586207e-02
30637: 1.876614e+00 1.675753e+00 1.568149e+00 6.614060e-01 1.922525e-01 2.582496e-02
30637: 1.875358e+00 1.676218e+00 1.567335e+00 6.618911e-01 1.934097e-01 2.578797e-02
30637: 1.875536e+00 1.678112e+00 1.566524e+00 6.609442e-01 1.931330e-01 2.575107e-02
30637: 1.875714e+00 1.678571e+00 1.567143e+00 6.600000e-01 1.928571e-01 2.571429e-02
30637: 1.874465e+00 1.677603e+00 1.567760e+00 6.604850e-01 1.940086e-01 2.567760e-02
30637: 1.874644e+00 1.676638e+00 1.568376e+00 6.595442e-01 1.937322e-01 2.706553e-02
30637: 1.873400e+00 1.679943e+00 1.567568e+00 6.586060e-01 1.934566e-01 2.702703e-02
30637: 1.873580e+00 1.678977e+00 1.566761e+00 6.590909e-01 1.946023e-01 2.698864e-02
30637: 1.872340e+00 1.680851e+00 1.565957e+00 6.581560e-01 1.957447e-01 2.695035e-02
30637: 1.872521e+00 1.681303e+00 1.566572e+00 6.572238e-01 1.954674e-01 2.691218e-02
30637: 1.874116e+00 1.680339e+00 1.565771e+00 6.577086e-01 1.951909e-01 2.687412e-02
30637: 1.874294e+00 1.680791e+00 1.564972e+00 6.581921e-01 1.949153e-01 2.683616e-02
30637: 1.874471e+00 1.679831e+00 1.566996e+00 6.572638e-01 1.946403e-01 2.679831e-02
30637: 1.876056e+00 1.680282e+00 1.566197e+00 6.563380e-01 1.943662e-01 2.676056e-02
30637: 1.876231e+00 1.680731e+00 1.566807e+00 6.554149e-01 1.940928e-01 2.672293e-02
30637: 1.876404e+00 1.679775e+00 1.566011e+00 6.573034e-01 1.938202e-01 2.668539e-02
30637: 1.875175e+00 1.681627e+00 1.566620e+00 6.563815e-01 1.935484e-01 2.664797e-02
30637: 1.876751e+00 1.680672e+00 1.565826e+00 6.568627e-01 1.932773e-01 2.661064e-02
30637: 1.875524e+00 1.681119e+00 1.565035e+00 6.587413e-01 1.930070e-01 2.657343e-02
30637: 1.875698e+00 1.680168e+00 1.567039e+00 6.578212e-01 1.927374e-01 2.653631e-02
30637: 1.874477e+00 1.680614e+00 1.567643e+00 6.582985e-01 1.924686e-01 2.649930e-02
30637: 1.876045e+00 1.679666e+00 1.568245e+00 6.573816e-01 1.922006e-01 2.646240e-02
30637: 1.876217e+00 1.680111e+00 1.568846e+00 6.564673e-01 1.919332e-01 2.642559e-02
30637: 1.875000e+00 1.680556e+00 1.568056e+00 6.569444e-01 1.930556e-01 2.638889e-02
30637: 1.876560e+00 1.679612e+00 1.568655e+00 6.560333e-01 1.927878e-01 2.635229e-02
30637: 1.876731e+00 1.680055e+00 1.567867e+00 6.565097e-01 1.925208e-01 2.631579e-02
30637: 1.876902e+00 1.680498e+00 1.568465e+00 6.556017e-01 1.922545e-01 2.627939e-02
30637: 1.875691e+00 1.682320e+00 1.567680e+00 6.560773e-01 1.919890e-01 2.624309e-02
30637: 1.877241e+00 1.681379e+00 1.566897e+00 6.565517e-01 1.917241e-01 2.620690e-02
30637: 1.876033e+00 1.680441e+00 1.570248e+00 6.556474e-01 1.914601e-01 2.617080e-02
30637: 1.876204e+00 1.679505e+00 1.570839e+00 6.561210e-01 1.911967e-01 2.613480e-02
30637: 1.877747e+00 1.679945e+00 1.568681e+00 6.565934e-01 1.909341e-01 2.609890e-02
30637: 1.876543e+00 1.680384e+00 1.570645e+00 6.556927e-01 1.906722e-01 2.606310e-02
30637: 1.879452e+00 1.679452e+00 1.568493e+00 6.561644e-01 1.904110e-01 2.602740e-02
30637: 1.880985e+00 1.679891e+00 1.567715e+00 6.552668e-01 1.901505e-01 2.599179e-02
30637: 1.879781e+00 1.680328e+00 1.569672e+00 6.543716e-01 1.898907e-01 2.595628e-02
30637: 1.879945e+00 1.680764e+00 1.570259e+00 6.534789e-01 1.896317e-01 2.592087e-02
30637: 1.878747e+00 1.679837e+00 1.569482e+00 6.553134e-01 1.907357e-01 2.588556e-02
30637: 1.878912e+00 1.680272e+00 1.568707e+00 6.544218e-01 1.904762e-01 2.721088e-02
30637: 1.880435e+00 1.679348e+00 1.569293e+00 6.535326e-01 1.902174e-01 2.717391e-02
30637: 1.880597e+00 1.679783e+00 1.569878e+00 6.526459e-01 1.899593e-01 2.713704e-02
30637: 1.880759e+00 1.680217e+00 1.569106e+00 6.531165e-01 1.897019e-01 2.710027e-02
30637: 1.882273e+00 1.679296e+00 1.569689e+00 6.522327e-01 1.894452e-01 2.706360e-02
30637: 1.881081e+00 1.682432e+00 1.568919e+00 6.513514e-01 1.891892e-01 2.702703e-02
30637: 1.882591e+00 1.681511e+00 1.569501e+00 6.504723e-01 1.889339e-01 2.699055e-02
30637: 1.882749e+00 1.681941e+00 1.568733e+00 6.495957e-01 1.900270e-01 2.695418e-02
30637: 1.881561e+00 1.681023e+00 1.572005e+00 6.487214e-01 1.897712e-01 2.691790e-02
30637: 1.881720e+00 1.680108e+00 1.571237e+00 6.505376e-01 1.895161e-01 2.688172e-02
30637: 1.880537e+00 1.680537e+00 1.570470e+00 6.510067e-01 1.906040e-01 2.684564e-02
30637: 1.882038e+00 1.679625e+00 1.568365e+00 6.528150e-01 1.903485e-01 2.680965e-02
30637: 1.882195e+00 1.680054e+00 1.567604e+00 6.519411e-01 1.914324e-01 2.677376e-02
30637: 1.881016e+00 1.679144e+00 1.569519e+00 6.524064e-01 1.911765e-01 2.673797e-02
30637: 1.882510e+00 1.678238e+00 1.568758e+00 6.515354e-01 1.922563e-01 2.670227e-02
30637: 1.881333e+00 1.678667e+00 1.568000e+00 6.520000e-01 1.920000e-01 2.800000e-02
30637: 1.882823e+00 1.677763e+00 1.567244e+00 6.524634e-01 1.917443e-01 2.796272e-02
30637: 1.882979e+00 1.678191e+00 1.567819e+00 6.515957e-01 1.914894e-01 2.792553e-02
30637: 1.883134e+00 1.677291e+00 1.567065e+00 6.533865e-01 1.912351e-01 2.788845e-02
30637: 1.881963e+00 1.679045e+00 1.566313e+00 6.538462e-01 1.909814e-01 2.785146e-02
30637: 1.882119e+00 1.679470e+00 1.565563e+00 6.529801e-01 1.920530e-01 2.781457e-02
30637: 1.883598e+00 1.678571e+00 1.566138e+00 6.521164e-01 1.917989e-01 2.777778e-02
30637: 1.883752e+00 1.678996e+00 1.566711e+00 6.512550e-01 1.915456e-01 2.774108e-02
30637: 1.883905e+00 1.678100e+00 1.567282e+00 6.517150e-01 1.912929e-01 2.770449e-02
30637: 1.882740e+00 1.678524e+00 1.567852e+00 6.508564e-01 1.923584e-01 2.766798e-02
30637: 1.882895e+00 1.677632e+00 1.568421e+00 6.513158e-01 1.921053e-01 2.763158e-02
30637: 1.883049e+00 1.678055e+00 1.568988e+00 6.504599e-01 1.918528e-01 2.759527e-02
30637: 1.883202e+00 1.677165e+00 1.568241e+00 6.509186e-01 1.929134e-01 2.755906e-02
30637: 1.882045e+00 1.677588e+00 1.570118e+00 6.500655e-01 1.926606e-01 2.752294e-02
30637: 1.882199e+00 1.676702e+00 1.570681e+00 6.505236e-01 1.924084e-01 2.748691e-02
30637: 1.881046e+00 1.677124e+00 1.569935e+00 6.522876e-01 1.921569e-01 2.745098e-02
30637: 1.881201e+00 1.676240e+00 1.570496e+00 6.527415e-01 1.919060e-01 2.741514e-02
30637: 1.881356e+00 1.676662e+00 1.569752e+00 6.531943e-01 1.916558e-01 2.737940e-02
30637: 1.881510e+00 1.675781e+00 1.570312e+00 6.536458e-01 1.914062e-01 2.734375e-02
30637: 1.881664e+00 1.674902e+00 1.569571e+00 6.540962e-01 1.924577e-01 2.730819e-02
30637: 1.880519e+00 1.676623e+00 1.568831e+00 6.545455e-01 1.922078e-01 2.727273e-02
30637: 1.880674e+00 1.675746e+00 1.569390e+00 6.549935e-01 1.919585e-01 2.723735e-02
30637: 1.879534e+00 1.677461e+00 1.568653e+00 6.554404e-01 1.917098e-01 2.720207e-02
30637: 1.880983e+00 1.676585e+00 1.569211e+00 6.545925e-01 1.914618e-01 2.716688e-02
30637: 1.881137e+00 1.677003e+00 1.568475e+00 6.550388e-01 1.912145e-01 2.713178e-02
30637: 1.880000e+00 1.677419e+00 1.570323e+00 6.541935e-01 1.909677e-01 2.709677e-02
