Forked 32863
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32863)
Strategy 0: first ans is 0
Forked 32864
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32864)
Strategy 1: first ans is 3
Forked 32888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32888)
Strategy 2: first ans is 0
Forked 32889
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32889)
Strategy 3: first ans is 1
Forked 32890
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32890)
32890: Started!
32890: Number of players: 6, position: 4, number of turns: 1000
32890: Random seed: 166482198
Strategy 4: first ans is 1
Forked 32891
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32891)
Strategy 5: first ans is 0
32890: 1.902913e+00 1.656311e+00 1.568932e+00 6.679612e-01 1.864078e-01 1.747573e-02
32890: 1.903101e+00 1.656977e+00 1.569767e+00 6.666667e-01 1.860465e-01 1.744186e-02
32890: 1.903288e+00 1.657640e+00 1.568665e+00 6.673114e-01 1.856867e-01 1.740812e-02
32890: 1.903475e+00 1.656371e+00 1.571429e+00 6.660232e-01 1.853282e-01 1.737452e-02
32890: 1.901734e+00 1.655106e+00 1.572254e+00 6.666667e-01 1.868979e-01 1.734104e-02
32890: 1.901923e+00 1.655769e+00 1.569231e+00 6.692308e-01 1.865385e-01 1.730769e-02
32890: 1.900192e+00 1.654511e+00 1.571977e+00 6.679463e-01 1.880998e-01 1.727447e-02
32890: 1.900383e+00 1.653257e+00 1.572797e+00 6.685824e-01 1.877395e-01 1.724138e-02
32890: 1.898662e+00 1.657744e+00 1.569790e+00 6.692161e-01 1.873805e-01 1.720841e-02
32890: 1.900763e+00 1.654580e+00 1.570611e+00 6.698473e-01 1.870229e-01 1.717557e-02
32890: 1.899048e+00 1.657143e+00 1.569524e+00 6.704762e-01 1.866667e-01 1.714286e-02
32890: 1.899240e+00 1.655894e+00 1.570342e+00 6.692015e-01 1.882129e-01 1.711027e-02
32890: 1.897533e+00 1.658444e+00 1.569260e+00 6.698292e-01 1.878558e-01 1.707780e-02
32890: 1.897727e+00 1.659091e+00 1.570076e+00 6.685606e-01 1.875000e-01 1.704545e-02
32890: 1.896030e+00 1.657845e+00 1.568998e+00 6.710775e-01 1.890359e-01 1.701323e-02
32890: 1.900000e+00 1.656604e+00 1.567925e+00 6.698113e-01 1.886792e-01 1.698113e-02
32890: 1.898305e+00 1.659134e+00 1.568738e+00 6.685499e-01 1.883239e-01 1.694915e-02
32890: 1.898496e+00 1.661654e+00 1.567669e+00 6.672932e-01 1.879699e-01 1.691729e-02
32890: 1.898687e+00 1.662289e+00 1.568480e+00 6.660413e-01 1.876173e-01 1.688555e-02
32890: 1.900749e+00 1.661049e+00 1.567416e+00 6.666667e-01 1.872659e-01 1.685393e-02
32890: 1.899065e+00 1.663551e+00 1.568224e+00 6.654206e-01 1.869159e-01 1.682243e-02
32890: 1.897388e+00 1.664179e+00 1.569030e+00 6.660448e-01 1.865672e-01 1.679104e-02
32890: 1.901304e+00 1.662942e+00 1.567970e+00 6.648045e-01 1.862197e-01 1.675978e-02
32890: 1.899628e+00 1.665428e+00 1.566914e+00 6.635688e-01 1.858736e-01 1.858736e-02
32890: 1.899814e+00 1.664193e+00 1.567718e+00 6.623377e-01 1.873840e-01 1.855288e-02
32890: 1.900000e+00 1.666667e+00 1.566667e+00 6.611111e-01 1.870370e-01 1.851852e-02
32890: 1.898336e+00 1.665434e+00 1.571165e+00 6.598891e-01 1.866913e-01 1.848429e-02
32890: 1.900369e+00 1.664207e+00 1.570111e+00 6.605166e-01 1.863469e-01 1.845018e-02
32890: 1.900552e+00 1.664825e+00 1.567219e+00 6.629834e-01 1.860037e-01 1.841621e-02
32890: 1.898897e+00 1.665441e+00 1.568015e+00 6.636029e-01 1.856618e-01 1.838235e-02
32890: 1.900917e+00 1.662385e+00 1.570642e+00 6.623853e-01 1.853211e-01 1.834862e-02
32890: 1.901099e+00 1.663004e+00 1.569597e+00 6.630037e-01 1.849817e-01 1.831502e-02
32890: 1.899452e+00 1.661792e+00 1.572212e+00 6.617916e-01 1.864717e-01 1.828154e-02
32890: 1.901460e+00 1.660584e+00 1.571168e+00 6.624088e-01 1.861314e-01 1.824818e-02
32890: 1.899818e+00 1.664845e+00 1.568306e+00 6.630237e-01 1.857923e-01 1.821494e-02
32890: 1.900000e+00 1.663636e+00 1.570909e+00 6.618182e-01 1.854545e-01 1.818182e-02
32890: 1.901996e+00 1.664247e+00 1.568058e+00 6.624319e-01 1.851180e-01 1.814882e-02
32890: 1.900362e+00 1.664855e+00 1.570652e+00 6.612319e-01 1.847826e-01 1.811594e-02
32890: 1.900542e+00 1.663653e+00 1.569620e+00 6.636528e-01 1.844485e-01 1.808318e-02
32890: 1.898917e+00 1.664260e+00 1.572202e+00 6.624549e-01 1.841155e-01 1.805054e-02
32890: 1.897297e+00 1.664865e+00 1.572973e+00 6.630631e-01 1.837838e-01 1.801802e-02
32890: 1.895683e+00 1.665468e+00 1.571942e+00 6.654676e-01 1.834532e-01 1.798561e-02
32890: 1.894075e+00 1.666068e+00 1.572711e+00 6.660682e-01 1.831239e-01 1.795332e-02
32890: 1.896057e+00 1.664875e+00 1.571685e+00 6.666667e-01 1.827957e-01 1.792115e-02
32890: 1.896243e+00 1.665474e+00 1.570662e+00 6.672630e-01 1.824687e-01 1.788909e-02
32890: 1.894643e+00 1.664286e+00 1.573214e+00 6.678571e-01 1.821429e-01 1.785714e-02
32890: 1.893048e+00 1.664884e+00 1.573975e+00 6.684492e-01 1.818182e-01 1.782531e-02
32890: 1.893238e+00 1.661922e+00 1.576512e+00 6.690391e-01 1.814947e-01 1.779359e-02
32890: 1.893428e+00 1.664298e+00 1.573712e+00 6.696270e-01 1.811723e-01 1.776199e-02
32890: 1.891844e+00 1.664894e+00 1.572695e+00 6.702128e-01 1.826241e-01 1.773050e-02
32890: 1.892035e+00 1.661947e+00 1.575221e+00 6.707965e-01 1.823009e-01 1.769912e-02
32890: 1.892226e+00 1.662544e+00 1.572438e+00 6.731449e-01 1.819788e-01 1.766784e-02
32890: 1.892416e+00 1.661376e+00 1.573192e+00 6.737213e-01 1.816578e-01 1.763668e-02
32890: 1.892606e+00 1.661972e+00 1.572183e+00 6.742958e-01 1.813380e-01 1.760563e-02
32890: 1.892794e+00 1.660808e+00 1.572935e+00 6.748682e-01 1.810193e-01 1.757469e-02
32890: 1.892982e+00 1.661404e+00 1.571930e+00 6.754386e-01 1.807018e-01 1.754386e-02
32890: 1.893170e+00 1.661996e+00 1.570928e+00 6.760070e-01 1.803853e-01 1.751313e-02
32890: 1.893357e+00 1.660839e+00 1.571678e+00 6.765734e-01 1.800699e-01 1.748252e-02
32890: 1.893543e+00 1.661431e+00 1.568935e+00 6.788831e-01 1.797557e-01 1.745201e-02
32890: 1.891986e+00 1.660279e+00 1.573171e+00 6.777003e-01 1.794425e-01 1.742160e-02
32890: 1.890435e+00 1.660870e+00 1.573913e+00 6.782609e-01 1.791304e-01 1.739130e-02
32890: 1.890625e+00 1.659722e+00 1.572917e+00 6.805556e-01 1.788194e-01 1.736111e-02
32890: 1.890815e+00 1.662045e+00 1.570191e+00 6.811092e-01 1.785095e-01 1.733102e-02
32890: 1.889273e+00 1.662630e+00 1.569204e+00 6.833910e-01 1.782007e-01 1.730104e-02
32890: 1.887737e+00 1.663212e+00 1.569948e+00 6.839378e-01 1.778929e-01 1.727116e-02
32890: 1.887931e+00 1.662069e+00 1.570690e+00 6.844828e-01 1.775862e-01 1.724138e-02
32890: 1.886403e+00 1.662651e+00 1.569707e+00 6.867470e-01 1.772806e-01 1.721170e-02
32890: 1.888316e+00 1.661512e+00 1.570447e+00 6.855670e-01 1.769759e-01 1.718213e-02
32890: 1.888508e+00 1.663808e+00 1.567753e+00 6.861063e-01 1.766724e-01 1.715266e-02
32890: 1.888699e+00 1.662671e+00 1.568493e+00 6.866438e-01 1.763699e-01 1.712329e-02
32890: 1.888889e+00 1.663248e+00 1.569231e+00 6.854701e-01 1.760684e-01 1.709402e-02
32890: 1.887372e+00 1.662116e+00 1.571672e+00 6.860068e-01 1.757679e-01 1.706485e-02
32890: 1.890971e+00 1.660988e+00 1.568995e+00 6.865417e-01 1.754685e-01 1.703578e-02
32890: 1.891156e+00 1.661565e+00 1.568027e+00 6.870748e-01 1.751701e-01 1.700680e-02
32890: 1.893039e+00 1.660441e+00 1.568761e+00 6.859083e-01 1.748727e-01 1.697793e-02
32890: 1.891525e+00 1.662712e+00 1.569492e+00 6.847458e-01 1.745763e-01 1.694915e-02
32890: 1.891709e+00 1.661591e+00 1.570220e+00 6.852792e-01 1.742809e-01 1.692047e-02
32890: 1.890203e+00 1.663851e+00 1.567568e+00 6.858108e-01 1.756757e-01 1.689189e-02
32890: 1.893761e+00 1.662732e+00 1.566610e+00 6.846543e-01 1.753794e-01 1.686341e-02
32890: 1.892256e+00 1.664983e+00 1.565657e+00 6.835017e-01 1.767677e-01 1.683502e-02
32890: 1.894118e+00 1.665546e+00 1.564706e+00 6.823529e-01 1.764706e-01 1.680672e-02
32890: 1.892617e+00 1.664430e+00 1.567114e+00 6.812081e-01 1.778523e-01 1.677852e-02
32890: 1.891122e+00 1.663317e+00 1.569514e+00 6.800670e-01 1.792295e-01 1.675042e-02
32890: 1.891304e+00 1.662207e+00 1.570234e+00 6.789298e-01 1.806020e-01 1.672241e-02
32890: 1.891486e+00 1.662771e+00 1.567613e+00 6.794658e-01 1.819699e-01 1.669449e-02
32890: 1.890000e+00 1.663333e+00 1.570000e+00 6.783333e-01 1.816667e-01 1.666667e-02
32890: 1.890183e+00 1.663894e+00 1.569052e+00 6.788686e-01 1.813644e-01 1.663894e-02
32890: 1.888704e+00 1.664452e+00 1.569767e+00 6.777409e-01 1.827243e-01 1.661130e-02
32890: 1.887231e+00 1.665008e+00 1.570481e+00 6.766169e-01 1.840796e-01 1.658375e-02
32890: 1.889073e+00 1.663907e+00 1.567881e+00 6.771523e-01 1.854305e-01 1.655629e-02
32890: 1.887603e+00 1.664463e+00 1.568595e+00 6.760331e-01 1.867769e-01 1.652893e-02
32890: 1.887789e+00 1.665017e+00 1.569307e+00 6.749175e-01 1.864686e-01 1.650165e-02
32890: 1.887974e+00 1.663921e+00 1.568369e+00 6.771005e-01 1.861614e-01 1.647446e-02
32890: 1.886513e+00 1.666118e+00 1.569079e+00 6.759868e-01 1.858553e-01 1.644737e-02
32890: 1.888342e+00 1.665025e+00 1.569787e+00 6.748768e-01 1.855501e-01 1.642036e-02
32890: 1.886885e+00 1.665574e+00 1.568852e+00 6.754098e-01 1.868852e-01 1.639344e-02
32890: 1.890344e+00 1.664484e+00 1.567921e+00 6.743044e-01 1.865794e-01 1.636661e-02
32890: 1.888889e+00 1.666667e+00 1.566993e+00 6.748366e-01 1.862745e-01 1.633987e-02
32890: 1.892333e+00 1.665579e+00 1.566069e+00 6.737357e-01 1.859706e-01 1.631321e-02
32890: 1.892508e+00 1.666124e+00 1.565147e+00 6.726384e-01 1.856678e-01 1.791531e-02
32890: 1.892683e+00 1.665041e+00 1.567480e+00 6.715447e-01 1.853659e-01 1.788618e-02
32890: 1.891234e+00 1.668831e+00 1.566558e+00 6.704545e-01 1.850649e-01 1.785714e-02
32890: 1.893031e+00 1.666126e+00 1.568882e+00 6.693679e-01 1.847650e-01 1.782820e-02
32890: 1.893204e+00 1.666667e+00 1.569579e+00 6.682848e-01 1.844660e-01 1.779935e-02
32890: 1.893376e+00 1.665590e+00 1.568659e+00 6.688207e-01 1.841680e-01 1.938611e-02
32890: 1.891935e+00 1.666129e+00 1.569355e+00 6.677419e-01 1.854839e-01 1.935484e-02
32890: 1.892110e+00 1.666667e+00 1.570048e+00 6.666667e-01 1.851852e-01 1.932367e-02
32890: 1.890675e+00 1.667203e+00 1.567524e+00 6.688103e-01 1.864952e-01 1.929260e-02
32890: 1.890851e+00 1.667737e+00 1.568218e+00 6.677368e-01 1.861958e-01 1.926164e-02
32890: 1.889423e+00 1.668269e+00 1.568910e+00 6.682692e-01 1.858974e-01 1.923077e-02
32890: 1.889600e+00 1.667200e+00 1.569600e+00 6.672000e-01 1.856000e-01 2.080000e-02
32890: 1.888179e+00 1.670927e+00 1.568690e+00 6.661342e-01 1.853035e-01 2.076677e-02
32890: 1.889952e+00 1.671451e+00 1.567783e+00 6.650718e-01 1.850080e-01 2.073365e-02
32890: 1.890127e+00 1.671975e+00 1.568471e+00 6.640127e-01 1.847134e-01 2.070064e-02
32890: 1.890302e+00 1.670906e+00 1.569157e+00 6.645469e-01 1.844197e-01 2.066773e-02
32890: 1.888889e+00 1.673016e+00 1.568254e+00 6.634921e-01 1.841270e-01 2.222222e-02
32890: 1.892235e+00 1.671949e+00 1.567353e+00 6.624406e-01 1.838352e-01 2.218700e-02
32890: 1.892405e+00 1.672468e+00 1.568038e+00 6.613924e-01 1.835443e-01 2.215190e-02
32890: 1.890995e+00 1.672986e+00 1.568720e+00 6.619273e-01 1.832543e-01 2.211690e-02
32890: 1.891167e+00 1.673502e+00 1.569401e+00 6.608833e-01 1.829653e-01 2.208202e-02
32890: 1.891339e+00 1.672441e+00 1.570079e+00 6.614173e-01 1.826772e-01 2.204724e-02
32890: 1.889937e+00 1.671384e+00 1.572327e+00 6.619497e-01 1.823899e-01 2.201258e-02
32890: 1.888540e+00 1.671900e+00 1.571429e+00 6.640502e-01 1.821036e-01 2.197802e-02
32890: 1.890282e+00 1.670846e+00 1.568966e+00 6.661442e-01 1.818182e-01 2.194357e-02
32890: 1.888889e+00 1.671362e+00 1.569640e+00 6.666667e-01 1.815336e-01 2.190923e-02
32890: 1.890625e+00 1.670313e+00 1.568750e+00 6.656250e-01 1.828125e-01 2.187500e-02
32890: 1.889236e+00 1.670827e+00 1.567863e+00 6.661466e-01 1.840874e-01 2.184087e-02
32890: 1.889408e+00 1.669782e+00 1.568536e+00 6.651090e-01 1.853583e-01 2.180685e-02
32890: 1.889580e+00 1.671851e+00 1.567652e+00 6.640747e-01 1.850700e-01 2.177294e-02
32890: 1.888199e+00 1.669255e+00 1.569876e+00 6.661491e-01 1.847826e-01 2.173913e-02
32890: 1.888372e+00 1.668217e+00 1.570543e+00 6.666667e-01 1.844961e-01 2.170543e-02
32890: 1.886997e+00 1.670279e+00 1.569659e+00 6.671827e-01 1.842105e-01 2.167183e-02
32890: 1.888717e+00 1.670788e+00 1.568779e+00 6.661515e-01 1.839258e-01 2.163833e-02
32890: 1.890432e+00 1.668210e+00 1.570988e+00 6.651235e-01 1.836420e-01 2.160494e-02
32890: 1.889060e+00 1.668721e+00 1.571649e+00 6.656394e-01 1.833590e-01 2.157165e-02
32890: 1.889231e+00 1.667692e+00 1.572308e+00 6.661538e-01 1.830769e-01 2.153846e-02
32890: 1.889401e+00 1.668203e+00 1.571429e+00 6.666667e-01 1.827957e-01 2.150538e-02
32890: 1.888037e+00 1.667178e+00 1.572086e+00 6.671779e-01 1.840491e-01 2.147239e-02
32890: 1.888208e+00 1.666156e+00 1.571210e+00 6.692190e-01 1.837672e-01 2.143951e-02
32890: 1.888379e+00 1.666667e+00 1.570336e+00 6.697248e-01 1.834862e-01 2.140673e-02
32890: 1.887023e+00 1.665649e+00 1.570992e+00 6.702290e-01 1.847328e-01 2.137405e-02
32890: 1.885671e+00 1.664634e+00 1.573171e+00 6.707317e-01 1.844512e-01 2.134146e-02
32890: 1.887367e+00 1.663623e+00 1.570776e+00 6.727549e-01 1.841705e-01 2.130898e-02
32890: 1.887538e+00 1.665653e+00 1.568389e+00 6.732523e-01 1.838906e-01 2.127660e-02
32890: 1.886191e+00 1.666161e+00 1.569044e+00 6.722307e-01 1.851290e-01 2.124431e-02
32890: 1.887879e+00 1.666667e+00 1.568182e+00 6.712121e-01 1.848485e-01 2.121212e-02
32890: 1.889561e+00 1.665658e+00 1.568835e+00 6.701967e-01 1.845688e-01 2.118003e-02
32890: 1.888218e+00 1.666163e+00 1.570997e+00 6.691843e-01 1.842900e-01 2.114804e-02
32890: 1.888386e+00 1.665158e+00 1.570136e+00 6.696833e-01 1.855204e-01 2.111614e-02
32890: 1.887048e+00 1.665663e+00 1.570783e+00 6.701807e-01 1.852410e-01 2.108434e-02
32890: 1.885714e+00 1.664662e+00 1.571429e+00 6.721805e-01 1.849624e-01 2.105263e-02
32890: 1.884384e+00 1.663664e+00 1.572072e+00 6.741742e-01 1.846847e-01 2.102102e-02
32890: 1.884558e+00 1.662669e+00 1.571214e+00 6.761619e-01 1.844078e-01 2.098951e-02
32890: 1.883234e+00 1.663174e+00 1.571856e+00 6.766467e-01 1.841317e-01 2.095808e-02
32890: 1.883408e+00 1.663677e+00 1.569507e+00 6.786248e-01 1.838565e-01 2.092676e-02
32890: 1.883582e+00 1.662687e+00 1.570149e+00 6.791045e-01 1.835821e-01 2.089552e-02
32890: 1.885246e+00 1.663189e+00 1.567809e+00 6.795827e-01 1.833085e-01 2.086438e-02
32890: 1.885417e+00 1.662202e+00 1.568452e+00 6.800595e-01 1.830357e-01 2.083333e-02
32890: 1.884101e+00 1.664190e+00 1.567608e+00 6.790490e-01 1.842496e-01 2.080238e-02
32890: 1.884273e+00 1.664688e+00 1.566766e+00 6.795252e-01 1.839763e-01 2.077151e-02
32890: 1.884444e+00 1.663704e+00 1.568889e+00 6.785185e-01 1.837037e-01 2.074074e-02
32890: 1.883136e+00 1.664201e+00 1.569527e+00 6.775148e-01 1.849112e-01 2.071006e-02
32890: 1.884786e+00 1.664697e+00 1.568685e+00 6.765140e-01 1.846381e-01 2.067947e-02
32890: 1.884956e+00 1.662242e+00 1.570796e+00 6.755162e-01 1.858407e-01 2.064897e-02
32890: 1.886598e+00 1.662739e+00 1.568483e+00 6.759941e-01 1.855670e-01 2.061856e-02
32890: 1.886765e+00 1.663235e+00 1.569118e+00 6.750000e-01 1.852941e-01 2.058824e-02
32890: 1.885463e+00 1.662261e+00 1.571219e+00 6.754772e-01 1.850220e-01 2.055800e-02
32890: 1.884164e+00 1.661290e+00 1.570381e+00 6.774194e-01 1.847507e-01 2.199413e-02
32890: 1.884334e+00 1.660322e+00 1.571010e+00 6.778917e-01 1.844802e-01 2.196193e-02
32890: 1.883041e+00 1.660819e+00 1.570175e+00 6.798246e-01 1.842105e-01 2.192982e-02
32890: 1.883212e+00 1.659854e+00 1.567883e+00 6.817518e-01 1.854015e-01 2.189781e-02
32890: 1.881924e+00 1.660350e+00 1.568513e+00 6.822157e-01 1.851312e-01 2.186589e-02
32890: 1.882096e+00 1.662300e+00 1.567686e+00 6.812227e-01 1.848617e-01 2.183406e-02
32890: 1.880814e+00 1.659884e+00 1.569767e+00 6.816860e-01 1.845930e-01 2.325581e-02
32890: 1.880987e+00 1.658926e+00 1.570392e+00 6.821480e-01 1.843251e-01 2.322206e-02
32890: 1.881159e+00 1.660870e+00 1.568116e+00 6.826087e-01 1.840580e-01 2.318841e-02
32890: 1.879884e+00 1.659913e+00 1.570188e+00 6.816208e-01 1.852388e-01 2.315485e-02
32890: 1.880058e+00 1.660405e+00 1.567919e+00 6.835260e-01 1.849711e-01 2.312139e-02
32890: 1.880231e+00 1.659452e+00 1.568543e+00 6.839827e-01 1.847042e-01 2.308802e-02
32890: 1.878963e+00 1.662824e+00 1.567723e+00 6.829971e-01 1.844380e-01 2.305476e-02
32890: 1.880576e+00 1.663309e+00 1.566906e+00 6.820144e-01 1.841727e-01 2.302158e-02
32890: 1.879310e+00 1.662356e+00 1.570402e+00 6.810345e-01 1.839080e-01 2.298851e-02
32890: 1.879484e+00 1.662841e+00 1.569584e+00 6.814921e-01 1.836442e-01 2.295552e-02
32890: 1.878223e+00 1.661891e+00 1.573066e+00 6.805158e-01 1.833811e-01 2.292264e-02
32890: 1.878398e+00 1.662375e+00 1.572246e+00 6.809728e-01 1.831187e-01 2.288984e-02
32890: 1.877143e+00 1.661429e+00 1.571429e+00 6.842857e-01 1.828571e-01 2.285714e-02
32890: 1.880171e+00 1.660485e+00 1.569187e+00 6.847361e-01 1.825963e-01 2.282454e-02
32890: 1.878917e+00 1.662393e+00 1.569801e+00 6.837607e-01 1.823362e-01 2.279202e-02
32890: 1.879090e+00 1.662873e+00 1.570413e+00 6.827881e-01 1.820768e-01 2.275960e-02
32890: 1.877841e+00 1.661932e+00 1.569602e+00 6.846591e-01 1.832386e-01 2.272727e-02
32890: 1.878014e+00 1.662411e+00 1.568794e+00 6.836879e-01 1.843972e-01 2.269504e-02
32890: 1.876771e+00 1.664306e+00 1.569405e+00 6.827195e-01 1.841360e-01 2.266289e-02
32890: 1.876945e+00 1.663366e+00 1.570014e+00 6.831683e-01 1.838755e-01 2.263083e-02
32890: 1.877119e+00 1.663842e+00 1.567797e+00 6.850282e-01 1.836158e-01 2.259887e-02
32890: 1.875882e+00 1.665726e+00 1.568406e+00 6.840621e-01 1.833568e-01 2.256700e-02
32890: 1.876056e+00 1.664789e+00 1.569014e+00 6.845070e-01 1.830986e-01 2.253521e-02
32890: 1.876231e+00 1.666667e+00 1.568214e+00 6.835443e-01 1.828411e-01 2.250352e-02
32890: 1.877809e+00 1.665730e+00 1.568820e+00 6.825843e-01 1.825843e-01 2.247191e-02
32890: 1.877980e+00 1.667602e+00 1.568022e+00 6.816269e-01 1.823282e-01 2.244039e-02
32890: 1.878151e+00 1.666667e+00 1.570028e+00 6.806723e-01 1.820728e-01 2.240896e-02
32890: 1.876923e+00 1.669930e+00 1.567832e+00 6.811189e-01 1.818182e-01 2.237762e-02
32890: 1.877095e+00 1.670391e+00 1.568436e+00 6.801676e-01 1.815642e-01 2.234637e-02
32890: 1.875872e+00 1.669456e+00 1.570432e+00 6.806137e-01 1.813110e-01 2.231520e-02
32890: 1.877437e+00 1.668524e+00 1.568245e+00 6.824513e-01 1.810585e-01 2.228412e-02
32890: 1.877608e+00 1.668985e+00 1.568846e+00 6.815021e-01 1.808067e-01 2.225313e-02
32890: 1.876389e+00 1.669444e+00 1.568056e+00 6.833333e-01 1.805556e-01 2.222222e-02
32890: 1.876560e+00 1.669903e+00 1.568655e+00 6.823856e-01 1.803051e-01 2.219140e-02
32890: 1.875346e+00 1.668975e+00 1.569252e+00 6.842105e-01 1.800554e-01 2.216066e-02
32890: 1.875519e+00 1.668050e+00 1.569848e+00 6.832642e-01 1.811895e-01 2.213001e-02
32890: 1.874309e+00 1.668508e+00 1.571823e+00 6.823204e-01 1.809392e-01 2.209945e-02
32890: 1.875862e+00 1.667586e+00 1.569655e+00 6.827586e-01 1.820690e-01 2.206897e-02
32890: 1.876033e+00 1.668044e+00 1.568871e+00 6.818182e-01 1.831956e-01 2.203857e-02
32890: 1.877579e+00 1.667125e+00 1.569464e+00 6.808803e-01 1.829436e-01 2.200825e-02
32890: 1.876374e+00 1.667582e+00 1.571429e+00 6.799451e-01 1.826923e-01 2.197802e-02
32890: 1.877915e+00 1.666667e+00 1.569273e+00 6.803841e-01 1.824417e-01 2.331962e-02
32890: 1.876712e+00 1.667123e+00 1.571233e+00 6.794521e-01 1.821918e-01 2.328767e-02
32890: 1.875513e+00 1.666211e+00 1.571819e+00 6.812585e-01 1.819425e-01 2.325581e-02
32890: 1.875683e+00 1.666667e+00 1.571038e+00 6.816940e-01 1.816940e-01 2.322404e-02
32890: 1.874488e+00 1.667121e+00 1.571623e+00 6.821282e-01 1.814461e-01 2.319236e-02
32890: 1.874659e+00 1.666213e+00 1.570845e+00 6.839237e-01 1.811989e-01 2.316076e-02
32890: 1.874830e+00 1.666667e+00 1.570068e+00 6.843537e-01 1.809524e-01 2.312925e-02
32890: 1.873641e+00 1.668478e+00 1.569293e+00 6.847826e-01 1.807065e-01 2.309783e-02
32890: 1.875170e+00 1.667571e+00 1.568521e+00 6.838535e-01 1.818182e-01 2.306649e-02
32890: 1.873984e+00 1.669377e+00 1.569106e+00 6.829268e-01 1.815718e-01 2.303523e-02
32890: 1.874154e+00 1.669824e+00 1.569689e+00 6.820027e-01 1.813261e-01 2.300406e-02
32890: 1.874324e+00 1.668919e+00 1.570270e+00 6.824324e-01 1.810811e-01 2.297297e-02
32890: 1.874494e+00 1.668016e+00 1.570850e+00 6.828610e-01 1.808367e-01 2.294197e-02
32890: 1.873315e+00 1.671159e+00 1.568733e+00 6.832884e-01 1.805930e-01 2.291105e-02
32890: 1.873486e+00 1.670256e+00 1.569314e+00 6.837147e-01 1.803499e-01 2.288022e-02
32890: 1.872312e+00 1.673387e+00 1.568548e+00 6.827957e-01 1.801075e-01 2.284946e-02
32890: 1.872483e+00 1.672483e+00 1.570470e+00 6.818792e-01 1.798658e-01 2.281879e-02
32890: 1.871314e+00 1.672922e+00 1.571046e+00 6.823056e-01 1.796247e-01 2.278820e-02
32890: 1.870147e+00 1.674699e+00 1.570281e+00 6.827309e-01 1.793842e-01 2.275770e-02
32890: 1.870321e+00 1.673797e+00 1.570856e+00 6.831551e-01 1.791444e-01 2.272727e-02
32890: 1.870494e+00 1.674232e+00 1.570093e+00 6.835781e-01 1.789052e-01 2.269693e-02
32890: 1.870667e+00 1.673333e+00 1.570667e+00 6.840000e-01 1.786667e-01 2.266667e-02
32890: 1.869507e+00 1.675100e+00 1.569907e+00 6.844208e-01 1.784288e-01 2.263648e-02
32890: 1.869681e+00 1.674202e+00 1.570479e+00 6.835106e-01 1.795213e-01 2.260638e-02
32890: 1.868526e+00 1.675963e+00 1.569721e+00 6.839309e-01 1.792829e-01 2.257636e-02
32890: 1.868700e+00 1.676393e+00 1.568966e+00 6.843501e-01 1.790451e-01 2.254642e-02
32890: 1.867550e+00 1.678146e+00 1.569536e+00 6.834437e-01 1.788079e-01 2.251656e-02
32890: 1.867725e+00 1.677249e+00 1.570106e+00 6.825397e-01 1.798942e-01 2.248677e-02
32890: 1.867900e+00 1.677675e+00 1.569353e+00 6.829590e-01 1.796565e-01 2.245707e-02
32890: 1.868074e+00 1.676781e+00 1.569921e+00 6.833773e-01 1.794195e-01 2.242744e-02
32890: 1.866930e+00 1.679842e+00 1.569170e+00 6.824769e-01 1.791831e-01 2.239789e-02
32890: 1.868421e+00 1.680263e+00 1.568421e+00 6.815789e-01 1.789474e-01 2.236842e-02
32890: 1.868594e+00 1.680683e+00 1.568988e+00 6.806833e-01 1.787122e-01 2.233903e-02
32890: 1.867454e+00 1.681102e+00 1.569554e+00 6.811024e-01 1.784777e-01 2.230971e-02
32890: 1.868938e+00 1.680210e+00 1.570118e+00 6.802097e-01 1.782438e-01 2.228047e-02
32890: 1.869110e+00 1.681937e+00 1.568063e+00 6.806283e-01 1.780105e-01 2.225131e-02
32890: 1.867974e+00 1.682353e+00 1.569935e+00 6.797386e-01 1.777778e-01 2.222222e-02
32890: 1.868146e+00 1.681462e+00 1.570496e+00 6.788512e-01 1.788512e-01 2.219321e-02
32890: 1.867014e+00 1.683181e+00 1.568449e+00 6.792699e-01 1.799218e-01 2.216428e-02
32890: 1.867188e+00 1.684896e+00 1.567708e+00 6.783854e-01 1.796875e-01 2.213542e-02
32890: 1.867360e+00 1.684005e+00 1.569571e+00 6.775033e-01 1.794538e-01 2.210663e-02
32890: 1.867532e+00 1.685714e+00 1.568831e+00 6.766234e-01 1.792208e-01 2.207792e-02
32890: 1.866407e+00 1.684825e+00 1.569390e+00 6.770428e-01 1.802853e-01 2.204929e-02
32890: 1.867876e+00 1.683938e+00 1.569948e+00 6.761658e-01 1.800518e-01 2.202073e-02
32890: 1.866753e+00 1.685640e+00 1.569211e+00 6.765847e-01 1.798189e-01 2.199224e-02
32890: 1.868217e+00 1.684755e+00 1.568475e+00 6.770026e-01 1.795866e-01 2.196382e-02
32890: 1.867097e+00 1.686452e+00 1.569032e+00 6.761290e-01 1.793548e-01 2.193548e-02
