Forked 30584
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30584)
30584: Started!
30584: Number of players: 6, position: 0, number of turns: 1000
30584: Random seed: 1189751784
Strategy 0: first ans is 1
Forked 30585
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30585)
Strategy 1: first ans is 0
Forked 30609
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30609)
Strategy 2: first ans is 0
Forked 30610
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30610)
Strategy 3: first ans is 0
Forked 30611
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30611)
Strategy 4: first ans is 1
Forked 30612
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30612)
Strategy 5: first ans is 1
30584: 1.877670e+00 1.669903e+00 1.566990e+00 6.757282e-01 1.650485e-01 4.466019e-02
30584: 1.875969e+00 1.670543e+00 1.565891e+00 6.744186e-01 1.686047e-01 4.457364e-02
30584: 1.878143e+00 1.671180e+00 1.564797e+00 6.731141e-01 1.682785e-01 4.448743e-02
30584: 1.876448e+00 1.671815e+00 1.567568e+00 6.718147e-01 1.679537e-01 4.440154e-02
30584: 1.876686e+00 1.674374e+00 1.566474e+00 6.705202e-01 1.676301e-01 4.431599e-02
30584: 1.876923e+00 1.673077e+00 1.567308e+00 6.692308e-01 1.692308e-01 4.423077e-02
30584: 1.875240e+00 1.675624e+00 1.568138e+00 6.679463e-01 1.689060e-01 4.414587e-02
30584: 1.877395e+00 1.674330e+00 1.567050e+00 6.685824e-01 1.685824e-01 4.406130e-02
30584: 1.875717e+00 1.676864e+00 1.565966e+00 6.673040e-01 1.701721e-01 4.397706e-02
30584: 1.875954e+00 1.675573e+00 1.568702e+00 6.660305e-01 1.698473e-01 4.389313e-02
30584: 1.876190e+00 1.676190e+00 1.567619e+00 6.647619e-01 1.714286e-01 4.380952e-02
30584: 1.874525e+00 1.674905e+00 1.572243e+00 6.634981e-01 1.711027e-01 4.372624e-02
30584: 1.874763e+00 1.675522e+00 1.569260e+00 6.660342e-01 1.707780e-01 4.364326e-02
30584: 1.875000e+00 1.674242e+00 1.570076e+00 6.647727e-01 1.723485e-01 4.356061e-02
30584: 1.873346e+00 1.676749e+00 1.568998e+00 6.654064e-01 1.720227e-01 4.347826e-02
30584: 1.873585e+00 1.675472e+00 1.571698e+00 6.641509e-01 1.716981e-01 4.339623e-02
30584: 1.871940e+00 1.676083e+00 1.572505e+00 6.647834e-01 1.713748e-01 4.331450e-02
30584: 1.872180e+00 1.674812e+00 1.571429e+00 6.672932e-01 1.710526e-01 4.323308e-02
30584: 1.872420e+00 1.677298e+00 1.568480e+00 6.679174e-01 1.707317e-01 4.315197e-02
30584: 1.870787e+00 1.676030e+00 1.571161e+00 6.685393e-01 1.704120e-01 4.307116e-02
30584: 1.872897e+00 1.674766e+00 1.570093e+00 6.691589e-01 1.700935e-01 4.299065e-02
30584: 1.871269e+00 1.679104e+00 1.567164e+00 6.697761e-01 1.697761e-01 4.291045e-02
30584: 1.873371e+00 1.679702e+00 1.566108e+00 6.685289e-01 1.694600e-01 4.283054e-02
30584: 1.873606e+00 1.680297e+00 1.566914e+00 6.672862e-01 1.691450e-01 4.275093e-02
30584: 1.873840e+00 1.680891e+00 1.565863e+00 6.679035e-01 1.688312e-01 4.267161e-02
30584: 1.872222e+00 1.681481e+00 1.566667e+00 6.685185e-01 1.685185e-01 4.259259e-02
30584: 1.872458e+00 1.683919e+00 1.565619e+00 6.672828e-01 1.682070e-01 4.251386e-02
30584: 1.872694e+00 1.682657e+00 1.566421e+00 6.678967e-01 1.678967e-01 4.243542e-02
30584: 1.871087e+00 1.685083e+00 1.567219e+00 6.666667e-01 1.675875e-01 4.235727e-02
30584: 1.873162e+00 1.683824e+00 1.568015e+00 6.654412e-01 1.672794e-01 4.227941e-02
30584: 1.871560e+00 1.686239e+00 1.568807e+00 6.642202e-01 1.669725e-01 4.220183e-02
30584: 1.869963e+00 1.684982e+00 1.571429e+00 6.630037e-01 1.684982e-01 4.212454e-02
30584: 1.870201e+00 1.685558e+00 1.568556e+00 6.654479e-01 1.681901e-01 4.204753e-02
30584: 1.870438e+00 1.684307e+00 1.571168e+00 6.642336e-01 1.678832e-01 4.197080e-02
30584: 1.868852e+00 1.683060e+00 1.571949e+00 6.666667e-01 1.675774e-01 4.189435e-02
30584: 1.869091e+00 1.683636e+00 1.570909e+00 6.672727e-01 1.672727e-01 4.181818e-02
30584: 1.867514e+00 1.684211e+00 1.571688e+00 6.678766e-01 1.669691e-01 4.174229e-02
30584: 1.869565e+00 1.682971e+00 1.568841e+00 6.702899e-01 1.666667e-01 4.166667e-02
30584: 1.871609e+00 1.681736e+00 1.569620e+00 6.690778e-01 1.663653e-01 4.159132e-02
30584: 1.873646e+00 1.682310e+00 1.568592e+00 6.678700e-01 1.660650e-01 4.151625e-02
30584: 1.873874e+00 1.681081e+00 1.571171e+00 6.666667e-01 1.657658e-01 4.144144e-02
30584: 1.874101e+00 1.681655e+00 1.568345e+00 6.690647e-01 1.654676e-01 4.136691e-02
30584: 1.872531e+00 1.682226e+00 1.569120e+00 6.696589e-01 1.651706e-01 4.129264e-02
30584: 1.872760e+00 1.679211e+00 1.573477e+00 6.684588e-01 1.648746e-01 4.121864e-02
30584: 1.872987e+00 1.681574e+00 1.570662e+00 6.690519e-01 1.645796e-01 4.114490e-02
30584: 1.873214e+00 1.680357e+00 1.569643e+00 6.714286e-01 1.642857e-01 4.107143e-02
30584: 1.873440e+00 1.682709e+00 1.568627e+00 6.702317e-01 1.639929e-01 4.099822e-02
30584: 1.875445e+00 1.681495e+00 1.569395e+00 6.690391e-01 1.637011e-01 4.092527e-02
30584: 1.875666e+00 1.683837e+00 1.568384e+00 6.678508e-01 1.634103e-01 4.085258e-02
30584: 1.875887e+00 1.684397e+00 1.569149e+00 6.666667e-01 1.631206e-01 4.078014e-02
30584: 1.874336e+00 1.684956e+00 1.569912e+00 6.672566e-01 1.628319e-01 4.070796e-02
30584: 1.874558e+00 1.685512e+00 1.570671e+00 6.660777e-01 1.625442e-01 4.063604e-02
30584: 1.874780e+00 1.684303e+00 1.569665e+00 6.684303e-01 1.622575e-01 4.056437e-02
30584: 1.873239e+00 1.686620e+00 1.568662e+00 6.672535e-01 1.637324e-01 4.049296e-02
30584: 1.875220e+00 1.687170e+00 1.567663e+00 6.660808e-01 1.634446e-01 4.042179e-02
30584: 1.875439e+00 1.687719e+00 1.568421e+00 6.649123e-01 1.631579e-01 4.035088e-02
30584: 1.873905e+00 1.686515e+00 1.570928e+00 6.654991e-01 1.628722e-01 4.028021e-02
30584: 1.874126e+00 1.688811e+00 1.568182e+00 6.660839e-01 1.625874e-01 4.020979e-02
30584: 1.872600e+00 1.687609e+00 1.570681e+00 6.649215e-01 1.640489e-01 4.013962e-02
30584: 1.872822e+00 1.686411e+00 1.571429e+00 6.655052e-01 1.637631e-01 4.006969e-02
30584: 1.873043e+00 1.685217e+00 1.572174e+00 6.660870e-01 1.634783e-01 4.000000e-02
30584: 1.873264e+00 1.687500e+00 1.569444e+00 6.666667e-01 1.631944e-01 3.993056e-02
30584: 1.873484e+00 1.688042e+00 1.570191e+00 6.655113e-01 1.629116e-01 3.986135e-02
30584: 1.871972e+00 1.686851e+00 1.570934e+00 6.678201e-01 1.626298e-01 3.979239e-02
30584: 1.873921e+00 1.685665e+00 1.569948e+00 6.683938e-01 1.623489e-01 3.972366e-02
30584: 1.872414e+00 1.686207e+00 1.572414e+00 6.672414e-01 1.620690e-01 3.965517e-02
30584: 1.870912e+00 1.686747e+00 1.573150e+00 6.678141e-01 1.617900e-01 3.958692e-02
30584: 1.872852e+00 1.685567e+00 1.570447e+00 6.701031e-01 1.615120e-01 3.951890e-02
30584: 1.873070e+00 1.687822e+00 1.567753e+00 6.706690e-01 1.612350e-01 3.945111e-02
30584: 1.873288e+00 1.688356e+00 1.568493e+00 6.695205e-01 1.609589e-01 3.938356e-02
30584: 1.871795e+00 1.688889e+00 1.567521e+00 6.717949e-01 1.606838e-01 3.931624e-02
30584: 1.873720e+00 1.687713e+00 1.568259e+00 6.706485e-01 1.604096e-01 3.924915e-02
30584: 1.872232e+00 1.691652e+00 1.567291e+00 6.695060e-01 1.601363e-01 3.918228e-02
30584: 1.875850e+00 1.688776e+00 1.566327e+00 6.700680e-01 1.598639e-01 3.911565e-02
30584: 1.876061e+00 1.689304e+00 1.567063e+00 6.689304e-01 1.595925e-01 3.904924e-02
30584: 1.874576e+00 1.691525e+00 1.566102e+00 6.694915e-01 1.593220e-01 3.898305e-02
30584: 1.876481e+00 1.690355e+00 1.565144e+00 6.700508e-01 1.590525e-01 3.891709e-02
30584: 1.876689e+00 1.690878e+00 1.565878e+00 6.689189e-01 1.587838e-01 3.885135e-02
30584: 1.876897e+00 1.691400e+00 1.564924e+00 6.694772e-01 1.585160e-01 3.878583e-02
30584: 1.875421e+00 1.690236e+00 1.567340e+00 6.700337e-01 1.582492e-01 3.872054e-02
30584: 1.877311e+00 1.689076e+00 1.566387e+00 6.705882e-01 1.579832e-01 3.865546e-02
30584: 1.875839e+00 1.691275e+00 1.565436e+00 6.711409e-01 1.577181e-01 3.859060e-02
30584: 1.876047e+00 1.691792e+00 1.564489e+00 6.700168e-01 1.574539e-01 4.020101e-02
30584: 1.876254e+00 1.692308e+00 1.565217e+00 6.688963e-01 1.571906e-01 4.013378e-02
30584: 1.874791e+00 1.692821e+00 1.564274e+00 6.711185e-01 1.569282e-01 4.006678e-02
30584: 1.875000e+00 1.691667e+00 1.565000e+00 6.716667e-01 1.566667e-01 4.000000e-02
30584: 1.873544e+00 1.692180e+00 1.567388e+00 6.705491e-01 1.564060e-01 3.993344e-02
30584: 1.872093e+00 1.691030e+00 1.569767e+00 6.710963e-01 1.561462e-01 3.986711e-02
30584: 1.872305e+00 1.691542e+00 1.570481e+00 6.699834e-01 1.558872e-01 3.980100e-02
30584: 1.872517e+00 1.688742e+00 1.571192e+00 6.721854e-01 1.556291e-01 3.973510e-02
30584: 1.871074e+00 1.689256e+00 1.570248e+00 6.727273e-01 1.570248e-01 3.966942e-02
30584: 1.869637e+00 1.688119e+00 1.570957e+00 6.732673e-01 1.584158e-01 3.960396e-02
30584: 1.869852e+00 1.688633e+00 1.570016e+00 6.738056e-01 1.581549e-01 3.953871e-02
30584: 1.868421e+00 1.689145e+00 1.569079e+00 6.759868e-01 1.578947e-01 3.947368e-02
30584: 1.868637e+00 1.691297e+00 1.568144e+00 6.748768e-01 1.576355e-01 3.940887e-02
30584: 1.870492e+00 1.690164e+00 1.568852e+00 6.737705e-01 1.573770e-01 3.934426e-02
30584: 1.869067e+00 1.693944e+00 1.567921e+00 6.726678e-01 1.571195e-01 3.927987e-02
30584: 1.872549e+00 1.692810e+00 1.566993e+00 6.715686e-01 1.568627e-01 3.921569e-02
30584: 1.871126e+00 1.693312e+00 1.566069e+00 6.737357e-01 1.566069e-01 3.915171e-02
30584: 1.871336e+00 1.695440e+00 1.565147e+00 6.726384e-01 1.563518e-01 3.908795e-02
30584: 1.869919e+00 1.694309e+00 1.569106e+00 6.715447e-01 1.560976e-01 3.902439e-02
30584: 1.871753e+00 1.694805e+00 1.568182e+00 6.704545e-01 1.558442e-01 3.896104e-02
30584: 1.871961e+00 1.693679e+00 1.570502e+00 6.693679e-01 1.555916e-01 3.889789e-02
30584: 1.870550e+00 1.694175e+00 1.571197e+00 6.699029e-01 1.553398e-01 3.883495e-02
30584: 1.869144e+00 1.691438e+00 1.573506e+00 6.704362e-01 1.567044e-01 3.877221e-02
30584: 1.869355e+00 1.690323e+00 1.574194e+00 6.709677e-01 1.564516e-01 3.870968e-02
30584: 1.869565e+00 1.692432e+00 1.571659e+00 6.714976e-01 1.561997e-01 3.864734e-02
30584: 1.868167e+00 1.692926e+00 1.570740e+00 6.720257e-01 1.575563e-01 3.858521e-02
30584: 1.866774e+00 1.696629e+00 1.568218e+00 6.725522e-01 1.573034e-01 3.852327e-02
30584: 1.868590e+00 1.697115e+00 1.567308e+00 6.714744e-01 1.570513e-01 3.846154e-02
30584: 1.868800e+00 1.696000e+00 1.569600e+00 6.704000e-01 1.568000e-01 3.840000e-02
30584: 1.869010e+00 1.698083e+00 1.568690e+00 6.693291e-01 1.565495e-01 3.833866e-02
30584: 1.869219e+00 1.696970e+00 1.569378e+00 6.698565e-01 1.562998e-01 3.827751e-02
30584: 1.867834e+00 1.697452e+00 1.570064e+00 6.703822e-01 1.560510e-01 3.821656e-02
30584: 1.868045e+00 1.696343e+00 1.569157e+00 6.724960e-01 1.558029e-01 3.815580e-02
30584: 1.866667e+00 1.700000e+00 1.568254e+00 6.714286e-01 1.555556e-01 3.809524e-02
30584: 1.866878e+00 1.698891e+00 1.568938e+00 6.703645e-01 1.568938e-01 3.803487e-02
30584: 1.865506e+00 1.699367e+00 1.568038e+00 6.708861e-01 1.582278e-01 3.797468e-02
30584: 1.868878e+00 1.698262e+00 1.567141e+00 6.698262e-01 1.579779e-01 3.791469e-02
30584: 1.867508e+00 1.700315e+00 1.567823e+00 6.687697e-01 1.577287e-01 3.785489e-02
30584: 1.867717e+00 1.700787e+00 1.568504e+00 6.677165e-01 1.574803e-01 3.779528e-02
30584: 1.866352e+00 1.701258e+00 1.569182e+00 6.682390e-01 1.572327e-01 3.773585e-02
30584: 1.866562e+00 1.698587e+00 1.571429e+00 6.687598e-01 1.569859e-01 3.767661e-02
30584: 1.865204e+00 1.699060e+00 1.570533e+00 6.708464e-01 1.567398e-01 3.761755e-02
30584: 1.865415e+00 1.699531e+00 1.569640e+00 6.713615e-01 1.564945e-01 3.755869e-02
30584: 1.865625e+00 1.700000e+00 1.570312e+00 6.703125e-01 1.562500e-01 3.750000e-02
30584: 1.864275e+00 1.700468e+00 1.567863e+00 6.723869e-01 1.560062e-01 3.900156e-02
30584: 1.866044e+00 1.697819e+00 1.568536e+00 6.713396e-01 1.557632e-01 4.049844e-02
30584: 1.864697e+00 1.699844e+00 1.569207e+00 6.702955e-01 1.555210e-01 4.043546e-02
30584: 1.864907e+00 1.698758e+00 1.571429e+00 6.692547e-01 1.552795e-01 4.037267e-02
30584: 1.865116e+00 1.699225e+00 1.570543e+00 6.697674e-01 1.550388e-01 4.031008e-02
30584: 1.866873e+00 1.698142e+00 1.569659e+00 6.702786e-01 1.547988e-01 4.024768e-02
30584: 1.868624e+00 1.698609e+00 1.568779e+00 6.692427e-01 1.545595e-01 4.018547e-02
30584: 1.867284e+00 1.699074e+00 1.569444e+00 6.682099e-01 1.543210e-01 4.166667e-02
30584: 1.865948e+00 1.701079e+00 1.568567e+00 6.687211e-01 1.540832e-01 4.160247e-02
30584: 1.867692e+00 1.700000e+00 1.569231e+00 6.676923e-01 1.538462e-01 4.153846e-02
30584: 1.867896e+00 1.700461e+00 1.569892e+00 6.666667e-01 1.536098e-01 4.147465e-02
30584: 1.868098e+00 1.700920e+00 1.569018e+00 6.671779e-01 1.533742e-01 4.141104e-02
30584: 1.866769e+00 1.699847e+00 1.569678e+00 6.692190e-01 1.531394e-01 4.134763e-02
30584: 1.866972e+00 1.700306e+00 1.568807e+00 6.697248e-01 1.529052e-01 4.128440e-02
30584: 1.867176e+00 1.699237e+00 1.570992e+00 6.687023e-01 1.526718e-01 4.122137e-02
30584: 1.865854e+00 1.699695e+00 1.568598e+00 6.722561e-01 1.524390e-01 4.115854e-02
30584: 1.864536e+00 1.701674e+00 1.567732e+00 6.727549e-01 1.522070e-01 4.109589e-02
30584: 1.864742e+00 1.700608e+00 1.569909e+00 6.717325e-01 1.519757e-01 4.103343e-02
30584: 1.864947e+00 1.702580e+00 1.569044e+00 6.707132e-01 1.517451e-01 4.097117e-02
30584: 1.863636e+00 1.701515e+00 1.572727e+00 6.696970e-01 1.515152e-01 4.090909e-02
30584: 1.863843e+00 1.700454e+00 1.573374e+00 6.701967e-01 1.512859e-01 4.084720e-02
30584: 1.864048e+00 1.700906e+00 1.572508e+00 6.706949e-01 1.510574e-01 4.078550e-02
30584: 1.864253e+00 1.698341e+00 1.574661e+00 6.711916e-01 1.508296e-01 4.072398e-02
30584: 1.862952e+00 1.700301e+00 1.572289e+00 6.731928e-01 1.506024e-01 4.066265e-02
30584: 1.863158e+00 1.699248e+00 1.572932e+00 6.736842e-01 1.503759e-01 4.060150e-02
30584: 1.861862e+00 1.702703e+00 1.570571e+00 6.741742e-01 1.501502e-01 4.054054e-02
30584: 1.863568e+00 1.700150e+00 1.571214e+00 6.746627e-01 1.499250e-01 4.047976e-02
30584: 1.863772e+00 1.699102e+00 1.570359e+00 6.766467e-01 1.497006e-01 4.041916e-02
30584: 1.863976e+00 1.699552e+00 1.569507e+00 6.771300e-01 1.494768e-01 4.035874e-02
30584: 1.862687e+00 1.700000e+00 1.570149e+00 6.776119e-01 1.492537e-01 4.029851e-02
30584: 1.862891e+00 1.698957e+00 1.567809e+00 6.780924e-01 1.520119e-01 4.023845e-02
30584: 1.863095e+00 1.700893e+00 1.566964e+00 6.770833e-01 1.517857e-01 4.017857e-02
30584: 1.863299e+00 1.701337e+00 1.567608e+00 6.760773e-01 1.515602e-01 4.011887e-02
30584: 1.863501e+00 1.700297e+00 1.568249e+00 6.765579e-01 1.513353e-01 4.005935e-02
30584: 1.863704e+00 1.699259e+00 1.568889e+00 6.770370e-01 1.511111e-01 4.000000e-02
30584: 1.862426e+00 1.701183e+00 1.569527e+00 6.760355e-01 1.508876e-01 3.994083e-02
30584: 1.861152e+00 1.703102e+00 1.568685e+00 6.765140e-01 1.506647e-01 3.988183e-02
30584: 1.861357e+00 1.703540e+00 1.567847e+00 6.755162e-01 1.519174e-01 3.982301e-02
30584: 1.863034e+00 1.701031e+00 1.568483e+00 6.745214e-01 1.516937e-01 4.123711e-02
30584: 1.864706e+00 1.701471e+00 1.567647e+00 6.735294e-01 1.514706e-01 4.117647e-02
30584: 1.864905e+00 1.700441e+00 1.569750e+00 6.725404e-01 1.512482e-01 4.111601e-02
30584: 1.866569e+00 1.700880e+00 1.568915e+00 6.715543e-01 1.510264e-01 4.105572e-02
30584: 1.866764e+00 1.701318e+00 1.569546e+00 6.705710e-01 1.508053e-01 4.099561e-02
30584: 1.865497e+00 1.701754e+00 1.568713e+00 6.725146e-01 1.505848e-01 4.093567e-02
30584: 1.867153e+00 1.702190e+00 1.567883e+00 6.715328e-01 1.503650e-01 4.087591e-02
30584: 1.865889e+00 1.701166e+00 1.571429e+00 6.705539e-01 1.501458e-01 4.081633e-02
30584: 1.864629e+00 1.703057e+00 1.570597e+00 6.710335e-01 1.499272e-01 4.075691e-02
30584: 1.866279e+00 1.702035e+00 1.569767e+00 6.715116e-01 1.497093e-01 4.069767e-02
30584: 1.866473e+00 1.703919e+00 1.568940e+00 6.705370e-01 1.494920e-01 4.063861e-02
30584: 1.866667e+00 1.702899e+00 1.571014e+00 6.695652e-01 1.492754e-01 4.057971e-02
30584: 1.865412e+00 1.703329e+00 1.570188e+00 6.714906e-01 1.490593e-01 4.052098e-02
30584: 1.864162e+00 1.703757e+00 1.570809e+00 6.719653e-01 1.488439e-01 4.046243e-02
30584: 1.865801e+00 1.702742e+00 1.568543e+00 6.738817e-01 1.486291e-01 4.040404e-02
30584: 1.864553e+00 1.704611e+00 1.569164e+00 6.729107e-01 1.484150e-01 4.034582e-02
30584: 1.863309e+00 1.703597e+00 1.571223e+00 6.719424e-01 1.496403e-01 4.028777e-02
30584: 1.864943e+00 1.704023e+00 1.568966e+00 6.724138e-01 1.494253e-01 4.022989e-02
30584: 1.863702e+00 1.704448e+00 1.571019e+00 6.714491e-01 1.492109e-01 4.017217e-02
30584: 1.862464e+00 1.706304e+00 1.570201e+00 6.719198e-01 1.489971e-01 4.011461e-02
30584: 1.862661e+00 1.708155e+00 1.567954e+00 6.723891e-01 1.487840e-01 4.005722e-02
30584: 1.861429e+00 1.707143e+00 1.570000e+00 6.728571e-01 1.485714e-01 4.000000e-02
30584: 1.861626e+00 1.706134e+00 1.567760e+00 6.761769e-01 1.483595e-01 3.994294e-02
30584: 1.860399e+00 1.706553e+00 1.568376e+00 6.752137e-01 1.495726e-01 3.988604e-02
30584: 1.860597e+00 1.706970e+00 1.567568e+00 6.742532e-01 1.507824e-01 3.982930e-02
30584: 1.860795e+00 1.705966e+00 1.568182e+00 6.747159e-01 1.505682e-01 3.977273e-02
30584: 1.859574e+00 1.707801e+00 1.567376e+00 6.751773e-01 1.503546e-01 3.971631e-02
30584: 1.859773e+00 1.706799e+00 1.569405e+00 6.742210e-01 1.501416e-01 3.966006e-02
30584: 1.858557e+00 1.708628e+00 1.568600e+00 6.746818e-01 1.499293e-01 3.960396e-02
30584: 1.861582e+00 1.707627e+00 1.567797e+00 6.737288e-01 1.497175e-01 3.954802e-02
30584: 1.860367e+00 1.708039e+00 1.568406e+00 6.741890e-01 1.495063e-01 3.949224e-02
30584: 1.860563e+00 1.707042e+00 1.569014e+00 6.746479e-01 1.492958e-01 3.943662e-02
30584: 1.859353e+00 1.710267e+00 1.568214e+00 6.736990e-01 1.490858e-01 3.938115e-02
30584: 1.859551e+00 1.712079e+00 1.567416e+00 6.727528e-01 1.488764e-01 3.932584e-02
30584: 1.859748e+00 1.712482e+00 1.568022e+00 6.718093e-01 1.486676e-01 3.927069e-02
30584: 1.858543e+00 1.711485e+00 1.567227e+00 6.722689e-01 1.512605e-01 3.921569e-02
30584: 1.858741e+00 1.710490e+00 1.569231e+00 6.713287e-01 1.510490e-01 3.916084e-02
30584: 1.857542e+00 1.712291e+00 1.569832e+00 6.703911e-01 1.508380e-01 3.910615e-02
30584: 1.860530e+00 1.711297e+00 1.569038e+00 6.694561e-01 1.506276e-01 3.905160e-02
30584: 1.860724e+00 1.710306e+00 1.569638e+00 6.699164e-01 1.504178e-01 3.899721e-02
30584: 1.860918e+00 1.710709e+00 1.568846e+00 6.703755e-01 1.502086e-01 3.894298e-02
30584: 1.859722e+00 1.709722e+00 1.572222e+00 6.694444e-01 1.500000e-01 3.888889e-02
30584: 1.859917e+00 1.710125e+00 1.570042e+00 6.699029e-01 1.511789e-01 3.883495e-02
30584: 1.858726e+00 1.711911e+00 1.569252e+00 6.703601e-01 1.509695e-01 3.878116e-02
30584: 1.860304e+00 1.710927e+00 1.569848e+00 6.694329e-01 1.507607e-01 3.872752e-02
30584: 1.860497e+00 1.711326e+00 1.569061e+00 6.698895e-01 1.505525e-01 3.867403e-02
30584: 1.862069e+00 1.710345e+00 1.569655e+00 6.689655e-01 1.503448e-01 3.862069e-02
30584: 1.860882e+00 1.712121e+00 1.570248e+00 6.680441e-01 1.501377e-01 3.856749e-02
30584: 1.862448e+00 1.711142e+00 1.568088e+00 6.685007e-01 1.513067e-01 3.851444e-02
30584: 1.862637e+00 1.711538e+00 1.568681e+00 6.675824e-01 1.510989e-01 3.846154e-02
30584: 1.861454e+00 1.711934e+00 1.567901e+00 6.694102e-01 1.508916e-01 3.840878e-02
30584: 1.861644e+00 1.712329e+00 1.567123e+00 6.698630e-01 1.506849e-01 3.835616e-02
30584: 1.860465e+00 1.711354e+00 1.567715e+00 6.689466e-01 1.532148e-01 3.830369e-02
30584: 1.862022e+00 1.710383e+00 1.566940e+00 6.693989e-01 1.530055e-01 3.825137e-02
30584: 1.863574e+00 1.709413e+00 1.567531e+00 6.684857e-01 1.527967e-01 3.819918e-02
30584: 1.862398e+00 1.711172e+00 1.568120e+00 6.675749e-01 1.525886e-01 3.814714e-02
30584: 1.862585e+00 1.710204e+00 1.570068e+00 6.666667e-01 1.523810e-01 3.809524e-02
30584: 1.862772e+00 1.709239e+00 1.569293e+00 6.671196e-01 1.535326e-01 3.804348e-02
30584: 1.862958e+00 1.709634e+00 1.568521e+00 6.662144e-01 1.546811e-01 3.799186e-02
30584: 1.861789e+00 1.710027e+00 1.569106e+00 6.666667e-01 1.544715e-01 3.794038e-02
30584: 1.864682e+00 1.709066e+00 1.568336e+00 6.657645e-01 1.542625e-01 3.788904e-02
30584: 1.864865e+00 1.708108e+00 1.568919e+00 6.662162e-01 1.540541e-01 3.783784e-02
30584: 1.863698e+00 1.711201e+00 1.568151e+00 6.653171e-01 1.538462e-01 3.778677e-02
30584: 1.865229e+00 1.711590e+00 1.567385e+00 6.644205e-01 1.536388e-01 3.773585e-02
30584: 1.864065e+00 1.711978e+00 1.569314e+00 6.635262e-01 1.534320e-01 3.768506e-02
30584: 1.864247e+00 1.711022e+00 1.569892e+00 6.639785e-01 1.532258e-01 3.763441e-02
30584: 1.864430e+00 1.711409e+00 1.569128e+00 6.630872e-01 1.543624e-01 3.758389e-02
30584: 1.864611e+00 1.711796e+00 1.569705e+00 6.621984e-01 1.541555e-01 3.753351e-02
30584: 1.863454e+00 1.709505e+00 1.572959e+00 6.626506e-01 1.539491e-01 3.748327e-02
30584: 1.863636e+00 1.708556e+00 1.573529e+00 6.631016e-01 1.537433e-01 3.743316e-02
30584: 1.862483e+00 1.708945e+00 1.572764e+00 6.648865e-01 1.535381e-01 3.738318e-02
30584: 1.862667e+00 1.708000e+00 1.572000e+00 6.666667e-01 1.533333e-01 3.733333e-02
30584: 1.862850e+00 1.708389e+00 1.569907e+00 6.684421e-01 1.531292e-01 3.728362e-02
30584: 1.861702e+00 1.710106e+00 1.570479e+00 6.675532e-01 1.529255e-01 3.723404e-02
30584: 1.863214e+00 1.709163e+00 1.568393e+00 6.693227e-01 1.527224e-01 3.718459e-02
30584: 1.862069e+00 1.710875e+00 1.567639e+00 6.697613e-01 1.525199e-01 3.713528e-02
30584: 1.860927e+00 1.711258e+00 1.568212e+00 6.688742e-01 1.536424e-01 3.708609e-02
30584: 1.861111e+00 1.711640e+00 1.568783e+00 6.679894e-01 1.534392e-01 3.703704e-02
30584: 1.862616e+00 1.709379e+00 1.569353e+00 6.684280e-01 1.532365e-01 3.698811e-02
30584: 1.862797e+00 1.709763e+00 1.569921e+00 6.675462e-01 1.530343e-01 3.693931e-02
30584: 1.862978e+00 1.708827e+00 1.570487e+00 6.679842e-01 1.528327e-01 3.689065e-02
30584: 1.861842e+00 1.709211e+00 1.568421e+00 6.710526e-01 1.526316e-01 3.684211e-02
30584: 1.862024e+00 1.709593e+00 1.567674e+00 6.714849e-01 1.524310e-01 3.679369e-02
30584: 1.862205e+00 1.708661e+00 1.568241e+00 6.706037e-01 1.522310e-01 3.805774e-02
30584: 1.863696e+00 1.709043e+00 1.567497e+00 6.697248e-01 1.520315e-01 3.800786e-02
30584: 1.863874e+00 1.709424e+00 1.568063e+00 6.688482e-01 1.518325e-01 3.795812e-02
30584: 1.862745e+00 1.708497e+00 1.567320e+00 6.718954e-01 1.516340e-01 3.790850e-02
30584: 1.864230e+00 1.707572e+00 1.566580e+00 6.723238e-01 1.514360e-01 3.785901e-02
30584: 1.863103e+00 1.709257e+00 1.565841e+00 6.714472e-01 1.525424e-01 3.780965e-02
30584: 1.861979e+00 1.712240e+00 1.565104e+00 6.705729e-01 1.523438e-01 3.776042e-02
30584: 1.863459e+00 1.711313e+00 1.565670e+00 6.697009e-01 1.521456e-01 3.771131e-02
30584: 1.863636e+00 1.712987e+00 1.564935e+00 6.688312e-01 1.519481e-01 3.766234e-02
30584: 1.862516e+00 1.713359e+00 1.566796e+00 6.679637e-01 1.517510e-01 3.761349e-02
30584: 1.863990e+00 1.713731e+00 1.566062e+00 6.670984e-01 1.515544e-01 3.756477e-02
30584: 1.862872e+00 1.712807e+00 1.569211e+00 6.662354e-01 1.513583e-01 3.751617e-02
30584: 1.863049e+00 1.710594e+00 1.571059e+00 6.666667e-01 1.511628e-01 3.746770e-02
30584: 1.861935e+00 1.712258e+00 1.569032e+00 6.670968e-01 1.522581e-01 3.741935e-02
