Forked 32227
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32227)
Strategy 0: first ans is 0
Forked 32228
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32228)
Strategy 1: first ans is 0
Forked 32252
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32252)
Strategy 2: first ans is 0
Forked 32253
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32253)
32253: Started!
32253: Number of players: 6, position: 3, number of turns: 1000
32253: Random seed: 712683037
Strategy 3: first ans is 0
Forked 32254
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32254)
Strategy 4: first ans is 3
Forked 32278
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32278)
Strategy 5: first ans is 1
32253: 1.893204e+00 1.623301e+00 1.570874e+00 6.873786e-01 2.019417e-01 2.330097e-02
32253: 1.891473e+00 1.625969e+00 1.569767e+00 6.879845e-01 2.015504e-01 2.325581e-02
32253: 1.891683e+00 1.626692e+00 1.568665e+00 6.885880e-01 2.011605e-01 2.321083e-02
32253: 1.889961e+00 1.625483e+00 1.569498e+00 6.891892e-01 2.027027e-01 2.316602e-02
32253: 1.890173e+00 1.626204e+00 1.568401e+00 6.897881e-01 2.023121e-01 2.312139e-02
32253: 1.888462e+00 1.625000e+00 1.569231e+00 6.923077e-01 2.019231e-01 2.307692e-02
32253: 1.888676e+00 1.625720e+00 1.568138e+00 6.909789e-01 2.034549e-01 2.303263e-02
32253: 1.888889e+00 1.622605e+00 1.570881e+00 6.915709e-01 2.030651e-01 2.298851e-02
32253: 1.887189e+00 1.623327e+00 1.567878e+00 6.940727e-01 2.045889e-01 2.294455e-02
32253: 1.887405e+00 1.620229e+00 1.568702e+00 6.965649e-01 2.041985e-01 2.290076e-02
32253: 1.885714e+00 1.619048e+00 1.569524e+00 6.971429e-01 2.057143e-01 2.285714e-02
32253: 1.885932e+00 1.619772e+00 1.568441e+00 6.977186e-01 2.053232e-01 2.281369e-02
32253: 1.884250e+00 1.620493e+00 1.571157e+00 6.963947e-01 2.049336e-01 2.277040e-02
32253: 1.888258e+00 1.619318e+00 1.568182e+00 6.969697e-01 2.045455e-01 2.272727e-02
32253: 1.886578e+00 1.621928e+00 1.567108e+00 6.956522e-01 2.060491e-01 2.268431e-02
32253: 1.886792e+00 1.622642e+00 1.566038e+00 6.943396e-01 2.075472e-01 2.264151e-02
32253: 1.887006e+00 1.621469e+00 1.566855e+00 6.930320e-01 2.090395e-01 2.259887e-02
32253: 1.885338e+00 1.624060e+00 1.567669e+00 6.917293e-01 2.086466e-01 2.255639e-02
32253: 1.887430e+00 1.622889e+00 1.566604e+00 6.923077e-01 2.082552e-01 2.251407e-02
32253: 1.889513e+00 1.623596e+00 1.565543e+00 6.910112e-01 2.078652e-01 2.247191e-02
32253: 1.889720e+00 1.620561e+00 1.568224e+00 6.897196e-01 2.093458e-01 2.242991e-02
32253: 1.888060e+00 1.621269e+00 1.569030e+00 6.902985e-01 2.089552e-01 2.238806e-02
32253: 1.888268e+00 1.620112e+00 1.571695e+00 6.890130e-01 2.085661e-01 2.234637e-02
32253: 1.888476e+00 1.618959e+00 1.570632e+00 6.914498e-01 2.081784e-01 2.230483e-02
32253: 1.888683e+00 1.619666e+00 1.567718e+00 6.920223e-01 2.096475e-01 2.226345e-02
32253: 1.887037e+00 1.618519e+00 1.570370e+00 6.907407e-01 2.111111e-01 2.222222e-02
32253: 1.887246e+00 1.617375e+00 1.567468e+00 6.950092e-01 2.107209e-01 2.218115e-02
32253: 1.887454e+00 1.618081e+00 1.566421e+00 6.937269e-01 2.103321e-01 2.398524e-02
32253: 1.887661e+00 1.616943e+00 1.567219e+00 6.942910e-01 2.099448e-01 2.394107e-02
32253: 1.887868e+00 1.619485e+00 1.566176e+00 6.930147e-01 2.095588e-01 2.389706e-02
32253: 1.886239e+00 1.620183e+00 1.566972e+00 6.935780e-01 2.091743e-01 2.385321e-02
32253: 1.888278e+00 1.619048e+00 1.567766e+00 6.923077e-01 2.087912e-01 2.380952e-02
32253: 1.886654e+00 1.621572e+00 1.568556e+00 6.910420e-01 2.084095e-01 2.376600e-02
32253: 1.888686e+00 1.622263e+00 1.567518e+00 6.897810e-01 2.080292e-01 2.372263e-02
32253: 1.887067e+00 1.621129e+00 1.570128e+00 6.885246e-01 2.094718e-01 2.367942e-02
32253: 1.889091e+00 1.621818e+00 1.567273e+00 6.890909e-01 2.090909e-01 2.363636e-02
32253: 1.889292e+00 1.618875e+00 1.569873e+00 6.896552e-01 2.087114e-01 2.359347e-02
32253: 1.889493e+00 1.621377e+00 1.568841e+00 6.884058e-01 2.083333e-01 2.355072e-02
32253: 1.889693e+00 1.622061e+00 1.569620e+00 6.871609e-01 2.079566e-01 2.350814e-02
32253: 1.889892e+00 1.622744e+00 1.568592e+00 6.877256e-01 2.075812e-01 2.346570e-02
32253: 1.888288e+00 1.623423e+00 1.571171e+00 6.864865e-01 2.072072e-01 2.342342e-02
32253: 1.888489e+00 1.624101e+00 1.568345e+00 6.870504e-01 2.086331e-01 2.338129e-02
32253: 1.886894e+00 1.624776e+00 1.570916e+00 6.858169e-01 2.082585e-01 2.333932e-02
32253: 1.887097e+00 1.623656e+00 1.571685e+00 6.863799e-01 2.078853e-01 2.329749e-02
32253: 1.885510e+00 1.624329e+00 1.572451e+00 6.869410e-01 2.075134e-01 2.325581e-02
32253: 1.887500e+00 1.623214e+00 1.571429e+00 6.875000e-01 2.071429e-01 2.321429e-02
32253: 1.885918e+00 1.625668e+00 1.568627e+00 6.880570e-01 2.067736e-01 2.495544e-02
32253: 1.889680e+00 1.624555e+00 1.567616e+00 6.868327e-01 2.064057e-01 2.491103e-02
32253: 1.888099e+00 1.628774e+00 1.566607e+00 6.856128e-01 2.060391e-01 2.486679e-02
32253: 1.888298e+00 1.629433e+00 1.565603e+00 6.861702e-01 2.056738e-01 2.482270e-02
32253: 1.886726e+00 1.628319e+00 1.568142e+00 6.867257e-01 2.053097e-01 2.477876e-02
32253: 1.885159e+00 1.628975e+00 1.568905e+00 6.872792e-01 2.049470e-01 2.473498e-02
32253: 1.887125e+00 1.629630e+00 1.567901e+00 6.860670e-01 2.045855e-01 2.469136e-02
32253: 1.885563e+00 1.630282e+00 1.570423e+00 6.848592e-01 2.042254e-01 2.464789e-02
32253: 1.887522e+00 1.629174e+00 1.567663e+00 6.871705e-01 2.038664e-01 2.460457e-02
32253: 1.887719e+00 1.631579e+00 1.566667e+00 6.859649e-01 2.035088e-01 2.456140e-02
32253: 1.889667e+00 1.630473e+00 1.567426e+00 6.847636e-01 2.031524e-01 2.451839e-02
32253: 1.888112e+00 1.632867e+00 1.566434e+00 6.835664e-01 2.045455e-01 2.447552e-02
32253: 1.888307e+00 1.631763e+00 1.567190e+00 6.841187e-01 2.041885e-01 2.443281e-02
32253: 1.888502e+00 1.634146e+00 1.566202e+00 6.829268e-01 2.038328e-01 2.439024e-02
32253: 1.886957e+00 1.634783e+00 1.568696e+00 6.817391e-01 2.034783e-01 2.434783e-02
32253: 1.888889e+00 1.633681e+00 1.567708e+00 6.822917e-01 2.031250e-01 2.430556e-02
32253: 1.887348e+00 1.636049e+00 1.566724e+00 6.811092e-01 2.045061e-01 2.426343e-02
32253: 1.885813e+00 1.636678e+00 1.567474e+00 6.799308e-01 2.058824e-01 2.422145e-02
32253: 1.886010e+00 1.635579e+00 1.566494e+00 6.822107e-01 2.055268e-01 2.417962e-02
32253: 1.884483e+00 1.637931e+00 1.565517e+00 6.827586e-01 2.051724e-01 2.413793e-02
32253: 1.886403e+00 1.636833e+00 1.566265e+00 6.815835e-01 2.048193e-01 2.409639e-02
32253: 1.886598e+00 1.639175e+00 1.565292e+00 6.804124e-01 2.044674e-01 2.405498e-02
32253: 1.885077e+00 1.641509e+00 1.566038e+00 6.792453e-01 2.041166e-01 2.401372e-02
32253: 1.886986e+00 1.642123e+00 1.565068e+00 6.780822e-01 2.037671e-01 2.397260e-02
32253: 1.885470e+00 1.642735e+00 1.567521e+00 6.769231e-01 2.034188e-01 2.393162e-02
32253: 1.887372e+00 1.641638e+00 1.568259e+00 6.757679e-01 2.030717e-01 2.389078e-02
32253: 1.885860e+00 1.642249e+00 1.568995e+00 6.746167e-01 2.044293e-01 2.385009e-02
32253: 1.884354e+00 1.641156e+00 1.571429e+00 6.751701e-01 2.040816e-01 2.380952e-02
32253: 1.884550e+00 1.641766e+00 1.568761e+00 6.757216e-01 2.054329e-01 2.376910e-02
32253: 1.884746e+00 1.640678e+00 1.571186e+00 6.745763e-01 2.050847e-01 2.372881e-02
32253: 1.883249e+00 1.642978e+00 1.570220e+00 6.751269e-01 2.047377e-01 2.368866e-02
32253: 1.885135e+00 1.641892e+00 1.569257e+00 6.756757e-01 2.043919e-01 2.364865e-02
32253: 1.883642e+00 1.642496e+00 1.568297e+00 6.762226e-01 2.057336e-01 2.360877e-02
32253: 1.887205e+00 1.641414e+00 1.567340e+00 6.750842e-01 2.053872e-01 2.356902e-02
32253: 1.885714e+00 1.642017e+00 1.568067e+00 6.756303e-01 2.050420e-01 2.352941e-02
32253: 1.885906e+00 1.644295e+00 1.567114e+00 6.744966e-01 2.046980e-01 2.348993e-02
32253: 1.884422e+00 1.641541e+00 1.571189e+00 6.750419e-01 2.043551e-01 2.345059e-02
32253: 1.886288e+00 1.642140e+00 1.568562e+00 6.755853e-01 2.040134e-01 2.341137e-02
32253: 1.886477e+00 1.642738e+00 1.569282e+00 6.744574e-01 2.036728e-01 2.337229e-02
32253: 1.885000e+00 1.641667e+00 1.570000e+00 6.750000e-01 2.050000e-01 2.333333e-02
32253: 1.886855e+00 1.642263e+00 1.567388e+00 6.755408e-01 2.046589e-01 2.329451e-02
32253: 1.885382e+00 1.641196e+00 1.571429e+00 6.744186e-01 2.043189e-01 2.325581e-02
32253: 1.885572e+00 1.641791e+00 1.570481e+00 6.749585e-01 2.039801e-01 2.321725e-02
32253: 1.884106e+00 1.642384e+00 1.571192e+00 6.754967e-01 2.036424e-01 2.317881e-02
32253: 1.882645e+00 1.639669e+00 1.573554e+00 6.760331e-01 2.049587e-01 2.314050e-02
32253: 1.884488e+00 1.640264e+00 1.570957e+00 6.765677e-01 2.046205e-01 2.310231e-02
32253: 1.883031e+00 1.639209e+00 1.573311e+00 6.771005e-01 2.042834e-01 2.306425e-02
32253: 1.883224e+00 1.639803e+00 1.572368e+00 6.776316e-01 2.039474e-01 2.302632e-02
32253: 1.883415e+00 1.638752e+00 1.571429e+00 6.781609e-01 2.052545e-01 2.298851e-02
32253: 1.881967e+00 1.640984e+00 1.568852e+00 6.786885e-01 2.065574e-01 2.295082e-02
32253: 1.883797e+00 1.639935e+00 1.569558e+00 6.775777e-01 2.062193e-01 2.291326e-02
32253: 1.883987e+00 1.640523e+00 1.570261e+00 6.764706e-01 2.058824e-01 2.287582e-02
32253: 1.884176e+00 1.641109e+00 1.567700e+00 6.786297e-01 2.055465e-01 2.283850e-02
32253: 1.882736e+00 1.641694e+00 1.570033e+00 6.775244e-01 2.052117e-01 2.280130e-02
32253: 1.881301e+00 1.642276e+00 1.570732e+00 6.780488e-01 2.048780e-01 2.276423e-02
32253: 1.883117e+00 1.639610e+00 1.569805e+00 6.801948e-01 2.045455e-01 2.272727e-02
32253: 1.881686e+00 1.641815e+00 1.568882e+00 6.807131e-01 2.042139e-01 2.269044e-02
32253: 1.881877e+00 1.640777e+00 1.569579e+00 6.796117e-01 2.055016e-01 2.265372e-02
32253: 1.882068e+00 1.639742e+00 1.571890e+00 6.785137e-01 2.051696e-01 2.261712e-02
32253: 1.880645e+00 1.641935e+00 1.569355e+00 6.806452e-01 2.048387e-01 2.258065e-02
32253: 1.880837e+00 1.640902e+00 1.571659e+00 6.795491e-01 2.045089e-01 2.254428e-02
32253: 1.881029e+00 1.641479e+00 1.569132e+00 6.800643e-01 2.041801e-01 2.411576e-02
32253: 1.879615e+00 1.643660e+00 1.569823e+00 6.789727e-01 2.038523e-01 2.407705e-02
32253: 1.879808e+00 1.644231e+00 1.570513e+00 6.778846e-01 2.035256e-01 2.403846e-02
32253: 1.880000e+00 1.644800e+00 1.568000e+00 6.800000e-01 2.032000e-01 2.400000e-02
32253: 1.878594e+00 1.643770e+00 1.571885e+00 6.789137e-01 2.028754e-01 2.396166e-02
32253: 1.878788e+00 1.644338e+00 1.570973e+00 6.794258e-01 2.025518e-01 2.392344e-02
32253: 1.878981e+00 1.643312e+00 1.571656e+00 6.799363e-01 2.022293e-01 2.388535e-02
32253: 1.877583e+00 1.645469e+00 1.569157e+00 6.820350e-01 2.019078e-01 2.384738e-02
32253: 1.879365e+00 1.644444e+00 1.568254e+00 6.825397e-01 2.015873e-01 2.380952e-02
32253: 1.877971e+00 1.645008e+00 1.570523e+00 6.814580e-01 2.012678e-01 2.377179e-02
32253: 1.879747e+00 1.643987e+00 1.569620e+00 6.819620e-01 2.009494e-01 2.373418e-02
32253: 1.878357e+00 1.644550e+00 1.571880e+00 6.808847e-01 2.006319e-01 2.369668e-02
32253: 1.880126e+00 1.643533e+00 1.570978e+00 6.813880e-01 2.003155e-01 2.365931e-02
32253: 1.880315e+00 1.644094e+00 1.568504e+00 6.818898e-01 2.015748e-01 2.362205e-02
32253: 1.878931e+00 1.643082e+00 1.570755e+00 6.808176e-01 2.028302e-01 2.358491e-02
32253: 1.879121e+00 1.642072e+00 1.569859e+00 6.813187e-01 2.040816e-01 2.354788e-02
32253: 1.879310e+00 1.644201e+00 1.568966e+00 6.802508e-01 2.037618e-01 2.351097e-02
32253: 1.877934e+00 1.643192e+00 1.571205e+00 6.807512e-01 2.034429e-01 2.347418e-02
32253: 1.878125e+00 1.642187e+00 1.570312e+00 6.828125e-01 2.031250e-01 2.343750e-02
32253: 1.878315e+00 1.644306e+00 1.567863e+00 6.833073e-01 2.028081e-01 2.340094e-02
32253: 1.878505e+00 1.643302e+00 1.568536e+00 6.822430e-01 2.040498e-01 2.336449e-02
32253: 1.877138e+00 1.642302e+00 1.572317e+00 6.811820e-01 2.037325e-01 2.332815e-02
32253: 1.877329e+00 1.642857e+00 1.571429e+00 6.816770e-01 2.034161e-01 2.329193e-02
32253: 1.877519e+00 1.641860e+00 1.570543e+00 6.821705e-01 2.046512e-01 2.325581e-02
32253: 1.877709e+00 1.642415e+00 1.568111e+00 6.842105e-01 2.043344e-01 2.321981e-02
32253: 1.876352e+00 1.641422e+00 1.571870e+00 6.831530e-01 2.040185e-01 2.318393e-02
32253: 1.875000e+00 1.640432e+00 1.572531e+00 6.851852e-01 2.037037e-01 2.314815e-02
32253: 1.875193e+00 1.639445e+00 1.570108e+00 6.887519e-01 2.033898e-01 2.311248e-02
32253: 1.875385e+00 1.640000e+00 1.567692e+00 6.892308e-01 2.046154e-01 2.307692e-02
32253: 1.874040e+00 1.640553e+00 1.568356e+00 6.881720e-01 2.058372e-01 2.304147e-02
32253: 1.875767e+00 1.641104e+00 1.567485e+00 6.871166e-01 2.055215e-01 2.300613e-02
32253: 1.875957e+00 1.641654e+00 1.568147e+00 6.860643e-01 2.052067e-01 2.297090e-02
32253: 1.874618e+00 1.643731e+00 1.567278e+00 6.865443e-01 2.048930e-01 2.293578e-02
32253: 1.874809e+00 1.642748e+00 1.567939e+00 6.870229e-01 2.045802e-01 2.290076e-02
32253: 1.875000e+00 1.643293e+00 1.567073e+00 6.859756e-01 2.057927e-01 2.286585e-02
32253: 1.873668e+00 1.642314e+00 1.567732e+00 6.879756e-01 2.054795e-01 2.283105e-02
32253: 1.875380e+00 1.641337e+00 1.568389e+00 6.869301e-01 2.051672e-01 2.279635e-02
32253: 1.874052e+00 1.644917e+00 1.567527e+00 6.858877e-01 2.048558e-01 2.276176e-02
32253: 1.875758e+00 1.643939e+00 1.566667e+00 6.848485e-01 2.060606e-01 2.272727e-02
32253: 1.874433e+00 1.644478e+00 1.567322e+00 6.853253e-01 2.057489e-01 2.269289e-02
32253: 1.874622e+00 1.643505e+00 1.567976e+00 6.842900e-01 2.069486e-01 2.265861e-02
32253: 1.873303e+00 1.644042e+00 1.568627e+00 6.832579e-01 2.081448e-01 2.262443e-02
32253: 1.873494e+00 1.641566e+00 1.570783e+00 6.822289e-01 2.078313e-01 2.409639e-02
32253: 1.873684e+00 1.642105e+00 1.569925e+00 6.827068e-01 2.075188e-01 2.406015e-02
32253: 1.873874e+00 1.641141e+00 1.572072e+00 6.816817e-01 2.072072e-01 2.402402e-02
32253: 1.872564e+00 1.641679e+00 1.569715e+00 6.851574e-01 2.068966e-01 2.398801e-02
32253: 1.874251e+00 1.640719e+00 1.568862e+00 6.856287e-01 2.065868e-01 2.395210e-02
32253: 1.874439e+00 1.642750e+00 1.568012e+00 6.846039e-01 2.062780e-01 2.391629e-02
32253: 1.873134e+00 1.643284e+00 1.570149e+00 6.835821e-01 2.059701e-01 2.388060e-02
32253: 1.874814e+00 1.642325e+00 1.567809e+00 6.855440e-01 2.056632e-01 2.384501e-02
32253: 1.873512e+00 1.645833e+00 1.566964e+00 6.845238e-01 2.053571e-01 2.380952e-02
32253: 1.875186e+00 1.644874e+00 1.567608e+00 6.835067e-01 2.050520e-01 2.377415e-02
32253: 1.873887e+00 1.645401e+00 1.566766e+00 6.854599e-01 2.047478e-01 2.373887e-02
32253: 1.874074e+00 1.644444e+00 1.568889e+00 6.844444e-01 2.044444e-01 2.370370e-02
32253: 1.872781e+00 1.644970e+00 1.568047e+00 6.863905e-01 2.041420e-01 2.366864e-02
32253: 1.872969e+00 1.642541e+00 1.568685e+00 6.868538e-01 2.053176e-01 2.363368e-02
32253: 1.871681e+00 1.644543e+00 1.567847e+00 6.873156e-01 2.050147e-01 2.359882e-02
32253: 1.871870e+00 1.645066e+00 1.567010e+00 6.863034e-01 2.061856e-01 2.356406e-02
32253: 1.873529e+00 1.644118e+00 1.567647e+00 6.852941e-01 2.058824e-01 2.352941e-02
32253: 1.872247e+00 1.646109e+00 1.566814e+00 6.842878e-01 2.055800e-01 2.496329e-02
32253: 1.875367e+00 1.645161e+00 1.565982e+00 6.832845e-01 2.052786e-01 2.492669e-02
32253: 1.875549e+00 1.647145e+00 1.565154e+00 6.822840e-01 2.049780e-01 2.489019e-02
32253: 1.875731e+00 1.646199e+00 1.565789e+00 6.812865e-01 2.061404e-01 2.485380e-02
32253: 1.877372e+00 1.646715e+00 1.564964e+00 6.802920e-01 2.058394e-01 2.481752e-02
32253: 1.877551e+00 1.645773e+00 1.567055e+00 6.793003e-01 2.055394e-01 2.478134e-02
32253: 1.877729e+00 1.647744e+00 1.566230e+00 6.783115e-01 2.052402e-01 2.474527e-02
32253: 1.877907e+00 1.646802e+00 1.566860e+00 6.773256e-01 2.063953e-01 2.470930e-02
32253: 1.878084e+00 1.647315e+00 1.566038e+00 6.763425e-01 2.075472e-01 2.467344e-02
32253: 1.876812e+00 1.646377e+00 1.569565e+00 6.753623e-01 2.072464e-01 2.463768e-02
32253: 1.876990e+00 1.646889e+00 1.568741e+00 6.743849e-01 2.083936e-01 2.460203e-02
32253: 1.875723e+00 1.647399e+00 1.569364e+00 6.734104e-01 2.095376e-01 2.456647e-02
32253: 1.875902e+00 1.646465e+00 1.569986e+00 6.724387e-01 2.106782e-01 2.453102e-02
32253: 1.874640e+00 1.648415e+00 1.569164e+00 6.714697e-01 2.103746e-01 2.593660e-02
32253: 1.876259e+00 1.647482e+00 1.569784e+00 6.705036e-01 2.100719e-01 2.589928e-02
32253: 1.875000e+00 1.649425e+00 1.570402e+00 6.695402e-01 2.097701e-01 2.586207e-02
32253: 1.876614e+00 1.647059e+00 1.569584e+00 6.714491e-01 2.094692e-01 2.582496e-02
32253: 1.875358e+00 1.647564e+00 1.568768e+00 6.704871e-01 2.120344e-01 2.578797e-02
32253: 1.875536e+00 1.646638e+00 1.570815e+00 6.695279e-01 2.117310e-01 2.575107e-02
32253: 1.875714e+00 1.647143e+00 1.570000e+00 6.700000e-01 2.114286e-01 2.571429e-02
32253: 1.874465e+00 1.646220e+00 1.570613e+00 6.718973e-01 2.111270e-01 2.567760e-02
32253: 1.876068e+00 1.645299e+00 1.568376e+00 6.737892e-01 2.108262e-01 2.564103e-02
32253: 1.874822e+00 1.647226e+00 1.567568e+00 6.742532e-01 2.105263e-01 2.560455e-02
32253: 1.876420e+00 1.646307e+00 1.568182e+00 6.732955e-01 2.102273e-01 2.556818e-02
32253: 1.876596e+00 1.646809e+00 1.567376e+00 6.737589e-01 2.099291e-01 2.553191e-02
32253: 1.878187e+00 1.645892e+00 1.567989e+00 6.728045e-01 2.096317e-01 2.549575e-02
32253: 1.876945e+00 1.647808e+00 1.568600e+00 6.718529e-01 2.093352e-01 2.545969e-02
32253: 1.875706e+00 1.649718e+00 1.567797e+00 6.723164e-01 2.090395e-01 2.542373e-02
32253: 1.875882e+00 1.650212e+00 1.568406e+00 6.713681e-01 2.087447e-01 2.538787e-02
32253: 1.874648e+00 1.649296e+00 1.569014e+00 6.718310e-01 2.084507e-01 2.676056e-02
32253: 1.874824e+00 1.651195e+00 1.568214e+00 6.708861e-01 2.081575e-01 2.672293e-02
32253: 1.873596e+00 1.651685e+00 1.568820e+00 6.699438e-01 2.092697e-01 2.668539e-02
32253: 1.873773e+00 1.650771e+00 1.569425e+00 6.704067e-01 2.089762e-01 2.664797e-02
32253: 1.873950e+00 1.651261e+00 1.570028e+00 6.694678e-01 2.086835e-01 2.661064e-02
32253: 1.874126e+00 1.650350e+00 1.567832e+00 6.727273e-01 2.083916e-01 2.657343e-02
32253: 1.875698e+00 1.650838e+00 1.567039e+00 6.717877e-01 2.081006e-01 2.653631e-02
32253: 1.875872e+00 1.649930e+00 1.569038e+00 6.708508e-01 2.078103e-01 2.649930e-02
32253: 1.876045e+00 1.650418e+00 1.568245e+00 6.713092e-01 2.075209e-01 2.646240e-02
32253: 1.876217e+00 1.649513e+00 1.568846e+00 6.717663e-01 2.072323e-01 2.642559e-02
32253: 1.876389e+00 1.650000e+00 1.568056e+00 6.708333e-01 2.083333e-01 2.638889e-02
32253: 1.876560e+00 1.649098e+00 1.570042e+00 6.699029e-01 2.080444e-01 2.635229e-02
32253: 1.878116e+00 1.649584e+00 1.567867e+00 6.703601e-01 2.077562e-01 2.631579e-02
32253: 1.876902e+00 1.648686e+00 1.569848e+00 6.694329e-01 2.088520e-01 2.627939e-02
32253: 1.877072e+00 1.647790e+00 1.571823e+00 6.685083e-01 2.085635e-01 2.624309e-02
32253: 1.878621e+00 1.646897e+00 1.571034e+00 6.689655e-01 2.082759e-01 2.620690e-02
32253: 1.878788e+00 1.647383e+00 1.568871e+00 6.694215e-01 2.093664e-01 2.617080e-02
32253: 1.877579e+00 1.645117e+00 1.570839e+00 6.712517e-01 2.090784e-01 2.613480e-02
32253: 1.877747e+00 1.644231e+00 1.570055e+00 6.730769e-01 2.087912e-01 2.609890e-02
32253: 1.876543e+00 1.644719e+00 1.567901e+00 6.748971e-01 2.098765e-01 2.606310e-02
32253: 1.876712e+00 1.645205e+00 1.568493e+00 6.739726e-01 2.095890e-01 2.602740e-02
32253: 1.876881e+00 1.644323e+00 1.569083e+00 6.744186e-01 2.093023e-01 2.599179e-02
32253: 1.875683e+00 1.646175e+00 1.568306e+00 6.748634e-01 2.090164e-01 2.595628e-02
32253: 1.877217e+00 1.645293e+00 1.567531e+00 6.753070e-01 2.087312e-01 2.592087e-02
32253: 1.876022e+00 1.647139e+00 1.568120e+00 6.743869e-01 2.084469e-01 2.588556e-02
32253: 1.877551e+00 1.646259e+00 1.568707e+00 6.734694e-01 2.081633e-01 2.585034e-02
32253: 1.879076e+00 1.646739e+00 1.567935e+00 6.725543e-01 2.078804e-01 2.581522e-02
32253: 1.879240e+00 1.647218e+00 1.568521e+00 6.716418e-01 2.075984e-01 2.578019e-02
32253: 1.878049e+00 1.646341e+00 1.567751e+00 6.734417e-01 2.086721e-01 2.574526e-02
32253: 1.878214e+00 1.645467e+00 1.569689e+00 6.725304e-01 2.083897e-01 2.571042e-02
32253: 1.878378e+00 1.645946e+00 1.570270e+00 6.716216e-01 2.081081e-01 2.567568e-02
32253: 1.878543e+00 1.645074e+00 1.568151e+00 6.747638e-01 2.078273e-01 2.564103e-02
32253: 1.878706e+00 1.645553e+00 1.568733e+00 6.738544e-01 2.075472e-01 2.560647e-02
32253: 1.877524e+00 1.646030e+00 1.567968e+00 6.756393e-01 2.072678e-01 2.557201e-02
32253: 1.876344e+00 1.646505e+00 1.568548e+00 6.760753e-01 2.069892e-01 2.553763e-02
32253: 1.876510e+00 1.648322e+00 1.567785e+00 6.751678e-01 2.067114e-01 2.550336e-02
32253: 1.876676e+00 1.646113e+00 1.571046e+00 6.742627e-01 2.064343e-01 2.546917e-02
32253: 1.876841e+00 1.646586e+00 1.568942e+00 6.760375e-01 2.061580e-01 2.543507e-02
32253: 1.878342e+00 1.645722e+00 1.569519e+00 6.751337e-01 2.058824e-01 2.540107e-02
32253: 1.878505e+00 1.646195e+00 1.570093e+00 6.742323e-01 2.056075e-01 2.536716e-02
32253: 1.877333e+00 1.645333e+00 1.569333e+00 6.760000e-01 2.066667e-01 2.533333e-02
32253: 1.877497e+00 1.647137e+00 1.568575e+00 6.750999e-01 2.063915e-01 2.529960e-02
32253: 1.876330e+00 1.646277e+00 1.570479e+00 6.755319e-01 2.061170e-01 2.526596e-02
32253: 1.876494e+00 1.646746e+00 1.569721e+00 6.759628e-01 2.058433e-01 2.523240e-02
32253: 1.877984e+00 1.645889e+00 1.570292e+00 6.750663e-01 2.055703e-01 2.519894e-02
32253: 1.876821e+00 1.647682e+00 1.569536e+00 6.754967e-01 2.052980e-01 2.516556e-02
32253: 1.876984e+00 1.646825e+00 1.571429e+00 6.746032e-01 2.050265e-01 2.513228e-02
32253: 1.878468e+00 1.647292e+00 1.569353e+00 6.750330e-01 2.047556e-01 2.509908e-02
32253: 1.877309e+00 1.649077e+00 1.569921e+00 6.741425e-01 2.044855e-01 2.506596e-02
32253: 1.878788e+00 1.648221e+00 1.570487e+00 6.732543e-01 2.042161e-01 2.503294e-02
32253: 1.878947e+00 1.648684e+00 1.568421e+00 6.750000e-01 2.039474e-01 2.500000e-02
32253: 1.877792e+00 1.647832e+00 1.571616e+00 6.741130e-01 2.036794e-01 2.496715e-02
32253: 1.876640e+00 1.648294e+00 1.570866e+00 6.758530e-01 2.034121e-01 2.493438e-02
32253: 1.878113e+00 1.646134e+00 1.570118e+00 6.775885e-01 2.031455e-01 2.490170e-02
32253: 1.878272e+00 1.646597e+00 1.569372e+00 6.780105e-01 2.028796e-01 2.486911e-02
32253: 1.877124e+00 1.645752e+00 1.571242e+00 6.784314e-01 2.026144e-01 2.483660e-02
32253: 1.875979e+00 1.646214e+00 1.570496e+00 6.788512e-01 2.023499e-01 2.610966e-02
32253: 1.877445e+00 1.645372e+00 1.568449e+00 6.805737e-01 2.020860e-01 2.607562e-02
32253: 1.876302e+00 1.644531e+00 1.569010e+00 6.809896e-01 2.018229e-01 2.734375e-02
32253: 1.875163e+00 1.644993e+00 1.570871e+00 6.801040e-01 2.015605e-01 2.730819e-02
32253: 1.875325e+00 1.645455e+00 1.568831e+00 6.805195e-01 2.025974e-01 2.727273e-02
32253: 1.874189e+00 1.647211e+00 1.569390e+00 6.796368e-01 2.023346e-01 2.723735e-02
32253: 1.875648e+00 1.646373e+00 1.568653e+00 6.787565e-01 2.020725e-01 2.849741e-02
32253: 1.875809e+00 1.645537e+00 1.569211e+00 6.791721e-01 2.018111e-01 2.846054e-02
32253: 1.874677e+00 1.647287e+00 1.568475e+00 6.795866e-01 2.015504e-01 2.842377e-02
32253: 1.876129e+00 1.647742e+00 1.567742e+00 6.787097e-01 2.012903e-01 2.838710e-02
