Forked 31432
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31432)
Strategy 0: first ans is 0
Forked 31456
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31456)
Strategy 1: first ans is 1
Forked 31457
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31457)
31457: Started!
31457: Number of players: 6, position: 2, number of turns: 1000
31457: Random seed: 3956859361
Strategy 2: first ans is 0
Forked 31458
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31458)
Strategy 3: first ans is 0
Forked 31459
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31459)
Strategy 4: first ans is 0
Forked 31460
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31460)
Strategy 5: first ans is 1
31457: 1.930097e+00 1.691262e+00 1.566990e+00 6.000000e-01 1.728155e-01 3.883495e-02
31457: 1.930233e+00 1.691860e+00 1.567829e+00 5.988372e-01 1.724806e-01 3.875969e-02
31457: 1.930368e+00 1.690522e+00 1.568665e+00 5.996132e-01 1.721470e-01 3.868472e-02
31457: 1.930502e+00 1.693050e+00 1.567568e+00 5.984556e-01 1.718147e-01 3.861004e-02
31457: 1.928709e+00 1.693642e+00 1.570328e+00 5.973025e-01 1.714836e-01 3.853565e-02
31457: 1.928846e+00 1.694231e+00 1.567308e+00 5.980769e-01 1.730769e-01 3.846154e-02
31457: 1.927063e+00 1.692898e+00 1.570058e+00 5.969290e-01 1.746641e-01 3.838772e-02
31457: 1.927203e+00 1.691571e+00 1.568966e+00 5.977011e-01 1.743295e-01 4.022989e-02
31457: 1.925430e+00 1.692161e+00 1.571702e+00 5.965583e-01 1.739962e-01 4.015296e-02
31457: 1.925573e+00 1.690840e+00 1.570611e+00 5.992366e-01 1.736641e-01 4.007634e-02
31457: 1.923810e+00 1.689524e+00 1.573333e+00 6.000000e-01 1.733333e-01 4.000000e-02
31457: 1.923954e+00 1.688213e+00 1.572243e+00 6.007605e-01 1.749049e-01 3.992395e-02
31457: 1.922201e+00 1.688805e+00 1.571157e+00 6.034156e-01 1.745731e-01 3.984820e-02
31457: 1.922348e+00 1.687500e+00 1.570076e+00 6.041667e-01 1.761364e-01 3.977273e-02
31457: 1.920605e+00 1.688091e+00 1.567108e+00 6.068053e-01 1.776938e-01 3.969754e-02
31457: 1.920755e+00 1.688679e+00 1.566038e+00 6.056604e-01 1.792453e-01 3.962264e-02
31457: 1.919021e+00 1.687382e+00 1.568738e+00 6.064030e-01 1.789077e-01 3.954802e-02
31457: 1.919173e+00 1.686090e+00 1.567669e+00 6.071429e-01 1.785714e-01 4.135338e-02
31457: 1.919325e+00 1.686679e+00 1.568480e+00 6.060038e-01 1.782364e-01 4.127580e-02
31457: 1.919476e+00 1.685393e+00 1.569288e+00 6.067416e-01 1.779026e-01 4.119850e-02
31457: 1.917757e+00 1.685981e+00 1.571963e+00 6.056075e-01 1.775701e-01 4.112150e-02
31457: 1.917910e+00 1.686567e+00 1.569030e+00 6.063433e-01 1.791045e-01 4.104478e-02
31457: 1.918063e+00 1.687151e+00 1.569832e+00 6.052142e-01 1.787709e-01 4.096834e-02
31457: 1.916357e+00 1.685874e+00 1.572491e+00 6.059480e-01 1.784387e-01 4.089219e-02
31457: 1.916512e+00 1.684601e+00 1.569573e+00 6.103896e-01 1.781076e-01 4.081633e-02
31457: 1.918519e+00 1.685185e+00 1.568519e+00 6.092593e-01 1.777778e-01 4.074074e-02
31457: 1.916821e+00 1.683919e+00 1.569316e+00 6.099815e-01 1.792976e-01 4.066543e-02
31457: 1.916974e+00 1.684502e+00 1.570111e+00 6.088561e-01 1.789668e-01 4.059041e-02
31457: 1.917127e+00 1.683241e+00 1.567219e+00 6.132597e-01 1.786372e-01 4.051565e-02
31457: 1.917279e+00 1.683824e+00 1.566176e+00 6.139706e-01 1.783088e-01 4.044118e-02
31457: 1.915596e+00 1.682569e+00 1.566972e+00 6.146789e-01 1.798165e-01 4.036697e-02
31457: 1.915751e+00 1.681319e+00 1.569597e+00 6.135531e-01 1.794872e-01 4.029304e-02
31457: 1.914077e+00 1.683729e+00 1.568556e+00 6.142596e-01 1.791590e-01 4.021938e-02
31457: 1.914234e+00 1.684307e+00 1.569343e+00 6.131387e-01 1.788321e-01 4.014599e-02
31457: 1.912568e+00 1.683060e+00 1.570128e+00 6.138434e-01 1.803279e-01 4.007286e-02
31457: 1.912727e+00 1.681818e+00 1.570909e+00 6.145455e-01 1.800000e-01 4.000000e-02
31457: 1.911071e+00 1.686025e+00 1.568058e+00 6.152450e-01 1.796733e-01 3.992740e-02
31457: 1.913043e+00 1.684783e+00 1.568841e+00 6.141304e-01 1.793478e-01 3.985507e-02
31457: 1.911392e+00 1.688969e+00 1.567812e+00 6.130199e-01 1.790235e-01 3.978300e-02
31457: 1.913357e+00 1.687726e+00 1.568592e+00 6.119134e-01 1.787004e-01 3.971119e-02
31457: 1.911712e+00 1.690090e+00 1.569369e+00 6.108108e-01 1.783784e-01 3.963964e-02
31457: 1.913669e+00 1.690647e+00 1.568345e+00 6.097122e-01 1.780576e-01 3.956835e-02
31457: 1.912029e+00 1.689408e+00 1.570916e+00 6.104129e-01 1.777379e-01 3.949731e-02
31457: 1.913978e+00 1.688172e+00 1.569892e+00 6.111111e-01 1.774194e-01 3.942652e-02
31457: 1.914132e+00 1.690519e+00 1.568873e+00 6.100179e-01 1.771020e-01 3.935599e-02
31457: 1.912500e+00 1.691071e+00 1.569643e+00 6.089286e-01 1.785714e-01 3.928571e-02
31457: 1.912656e+00 1.691622e+00 1.568627e+00 6.078431e-01 1.800357e-01 3.921569e-02
31457: 1.911032e+00 1.690391e+00 1.571174e+00 6.085409e-01 1.797153e-01 3.914591e-02
31457: 1.911190e+00 1.692718e+00 1.568384e+00 6.092362e-01 1.793961e-01 3.907638e-02
31457: 1.909574e+00 1.693262e+00 1.570922e+00 6.081560e-01 1.790780e-01 3.900709e-02
31457: 1.911504e+00 1.692035e+00 1.569912e+00 6.088496e-01 1.787611e-01 3.893805e-02
31457: 1.909894e+00 1.690813e+00 1.572438e+00 6.077739e-01 1.802120e-01 3.886926e-02
31457: 1.908289e+00 1.691358e+00 1.571429e+00 6.102293e-01 1.798942e-01 3.880071e-02
31457: 1.908451e+00 1.690141e+00 1.570423e+00 6.109155e-01 1.813380e-01 3.873239e-02
31457: 1.908612e+00 1.690685e+00 1.567663e+00 6.115993e-01 1.827768e-01 3.866432e-02
31457: 1.907018e+00 1.691228e+00 1.570175e+00 6.105263e-01 1.824561e-01 3.859649e-02
31457: 1.908932e+00 1.688266e+00 1.569177e+00 6.112084e-01 1.838879e-01 3.852890e-02
31457: 1.909091e+00 1.687063e+00 1.571678e+00 6.101399e-01 1.835664e-01 3.846154e-02
31457: 1.907504e+00 1.689354e+00 1.568935e+00 6.125654e-01 1.832461e-01 3.839442e-02
31457: 1.909408e+00 1.688153e+00 1.567944e+00 6.114983e-01 1.846690e-01 3.832753e-02
31457: 1.909565e+00 1.690435e+00 1.566957e+00 6.104348e-01 1.843478e-01 3.826087e-02
31457: 1.907986e+00 1.690972e+00 1.569444e+00 6.093750e-01 1.840278e-01 3.819444e-02
31457: 1.908146e+00 1.689775e+00 1.571924e+00 6.083189e-01 1.837088e-01 3.812825e-02
31457: 1.906574e+00 1.690311e+00 1.572664e+00 6.089965e-01 1.833910e-01 3.806228e-02
31457: 1.905009e+00 1.692573e+00 1.571675e+00 6.096718e-01 1.830743e-01 3.799655e-02
31457: 1.906897e+00 1.689655e+00 1.570690e+00 6.103448e-01 1.827586e-01 3.965517e-02
31457: 1.905336e+00 1.691910e+00 1.569707e+00 6.110155e-01 1.824441e-01 3.958692e-02
31457: 1.903780e+00 1.692440e+00 1.570447e+00 6.116838e-01 1.821306e-01 3.951890e-02
31457: 1.903945e+00 1.692967e+00 1.567753e+00 6.140652e-01 1.818182e-01 3.945111e-02
31457: 1.902397e+00 1.691781e+00 1.570205e+00 6.147260e-01 1.815068e-01 3.938356e-02
31457: 1.902564e+00 1.690598e+00 1.569231e+00 6.153846e-01 1.829060e-01 3.931624e-02
31457: 1.901024e+00 1.692833e+00 1.569966e+00 6.143345e-01 1.825939e-01 3.924915e-02
31457: 1.904600e+00 1.691652e+00 1.568995e+00 6.132879e-01 1.822828e-01 3.918228e-02
31457: 1.903061e+00 1.693878e+00 1.568027e+00 6.139456e-01 1.819728e-01 3.911565e-02
31457: 1.901528e+00 1.696095e+00 1.567063e+00 6.146010e-01 1.816638e-01 3.904924e-02
31457: 1.903390e+00 1.696610e+00 1.566102e+00 6.135593e-01 1.813559e-01 3.898305e-02
31457: 1.901861e+00 1.695431e+00 1.566836e+00 6.142132e-01 1.827411e-01 3.891709e-02
31457: 1.900338e+00 1.699324e+00 1.565878e+00 6.131757e-01 1.824324e-01 3.885135e-02
31457: 1.902192e+00 1.699831e+00 1.564924e+00 6.121417e-01 1.821248e-01 3.878583e-02
31457: 1.904040e+00 1.698653e+00 1.565657e+00 6.111111e-01 1.818182e-01 3.872054e-02
31457: 1.902521e+00 1.697479e+00 1.569748e+00 6.100840e-01 1.815126e-01 3.865546e-02
31457: 1.901007e+00 1.699664e+00 1.570470e+00 6.090604e-01 1.812081e-01 3.859060e-02
31457: 1.901173e+00 1.698492e+00 1.569514e+00 6.097152e-01 1.825796e-01 3.852596e-02
31457: 1.901338e+00 1.698997e+00 1.568562e+00 6.086957e-01 1.839465e-01 3.846154e-02
31457: 1.903172e+00 1.697830e+00 1.569282e+00 6.076795e-01 1.836394e-01 3.839733e-02
31457: 1.903333e+00 1.700000e+00 1.568333e+00 6.066667e-01 1.833333e-01 3.833333e-02
31457: 1.903494e+00 1.698835e+00 1.569052e+00 6.073211e-01 1.830283e-01 3.826955e-02
31457: 1.901993e+00 1.699336e+00 1.569767e+00 6.079734e-01 1.827243e-01 3.820598e-02
31457: 1.900498e+00 1.699834e+00 1.570481e+00 6.086235e-01 1.824212e-01 3.814262e-02
31457: 1.902318e+00 1.698675e+00 1.567881e+00 6.109272e-01 1.821192e-01 3.807947e-02
31457: 1.900826e+00 1.699174e+00 1.566942e+00 6.132231e-01 1.818182e-01 3.801653e-02
31457: 1.899340e+00 1.701320e+00 1.567657e+00 6.122112e-01 1.815182e-01 3.795380e-02
31457: 1.899506e+00 1.700165e+00 1.568369e+00 6.112026e-01 1.828666e-01 3.789127e-02
31457: 1.898026e+00 1.700658e+00 1.570724e+00 6.101974e-01 1.825658e-01 3.782895e-02
31457: 1.896552e+00 1.699507e+00 1.571429e+00 6.108374e-01 1.839080e-01 3.776683e-02
31457: 1.900000e+00 1.698361e+00 1.568852e+00 6.114754e-01 1.836066e-01 3.770492e-02
31457: 1.898527e+00 1.697218e+00 1.569558e+00 6.121113e-01 1.849427e-01 3.764321e-02
31457: 1.898693e+00 1.696078e+00 1.571895e+00 6.111111e-01 1.846405e-01 3.758170e-02
31457: 1.898858e+00 1.694943e+00 1.570962e+00 6.133768e-01 1.843393e-01 3.752039e-02
31457: 1.897394e+00 1.695440e+00 1.568404e+00 6.156352e-01 1.856678e-01 3.745928e-02
31457: 1.897561e+00 1.695935e+00 1.567480e+00 6.146341e-01 1.869919e-01 3.739837e-02
31457: 1.896104e+00 1.696429e+00 1.569805e+00 6.136364e-01 1.866883e-01 3.733766e-02
31457: 1.899514e+00 1.695300e+00 1.568882e+00 6.126418e-01 1.863857e-01 3.727715e-02
31457: 1.898058e+00 1.697411e+00 1.567961e+00 6.116505e-01 1.877023e-01 3.721683e-02
31457: 1.898223e+00 1.697900e+00 1.567044e+00 6.122779e-01 1.873990e-01 3.715670e-02
31457: 1.898387e+00 1.696774e+00 1.569355e+00 6.112903e-01 1.870968e-01 3.709677e-02
31457: 1.896940e+00 1.698873e+00 1.570048e+00 6.103060e-01 1.867955e-01 3.703704e-02
31457: 1.895498e+00 1.699357e+00 1.570740e+00 6.109325e-01 1.864952e-01 3.697749e-02
31457: 1.895666e+00 1.699839e+00 1.569823e+00 6.115570e-01 1.861958e-01 3.691814e-02
31457: 1.897436e+00 1.698718e+00 1.570513e+00 6.105769e-01 1.858974e-01 3.685897e-02
31457: 1.896000e+00 1.699200e+00 1.569600e+00 6.112000e-01 1.872000e-01 3.680000e-02
31457: 1.896166e+00 1.699681e+00 1.568690e+00 6.102236e-01 1.884984e-01 3.674121e-02
31457: 1.894737e+00 1.700159e+00 1.570973e+00 6.092504e-01 1.881978e-01 3.668262e-02
31457: 1.893312e+00 1.700637e+00 1.570064e+00 6.114650e-01 1.878981e-01 3.662420e-02
31457: 1.896661e+00 1.699523e+00 1.567568e+00 6.120827e-01 1.875994e-01 3.656598e-02
31457: 1.895238e+00 1.701587e+00 1.568254e+00 6.111111e-01 1.873016e-01 3.650794e-02
31457: 1.893819e+00 1.700475e+00 1.572108e+00 6.101426e-01 1.870048e-01 3.645008e-02
31457: 1.893987e+00 1.700949e+00 1.569620e+00 6.123418e-01 1.867089e-01 3.639241e-02
31457: 1.892575e+00 1.701422e+00 1.571880e+00 6.113744e-01 1.864139e-01 3.633491e-02
31457: 1.891167e+00 1.700315e+00 1.572555e+00 6.135647e-01 1.861199e-01 3.627760e-02
31457: 1.891339e+00 1.700787e+00 1.571654e+00 6.141732e-01 1.858268e-01 3.622047e-02
31457: 1.889937e+00 1.702830e+00 1.570755e+00 6.147799e-01 1.855346e-01 3.616352e-02
31457: 1.893250e+00 1.701727e+00 1.568289e+00 6.153846e-01 1.852433e-01 3.610675e-02
31457: 1.893417e+00 1.702194e+00 1.567398e+00 6.144201e-01 1.865204e-01 3.605016e-02
31457: 1.892019e+00 1.704225e+00 1.568075e+00 6.134585e-01 1.862285e-01 3.599374e-02
31457: 1.893750e+00 1.704687e+00 1.567187e+00 6.125000e-01 1.859375e-01 3.593750e-02
31457: 1.892356e+00 1.703588e+00 1.569423e+00 6.131045e-01 1.856474e-01 3.588144e-02
31457: 1.890966e+00 1.704050e+00 1.570093e+00 6.137072e-01 1.853583e-01 3.582555e-02
31457: 1.889580e+00 1.704510e+00 1.569207e+00 6.158631e-01 1.850700e-01 3.576983e-02
31457: 1.889752e+00 1.704969e+00 1.569876e+00 6.149068e-01 1.847826e-01 3.571429e-02
31457: 1.888372e+00 1.705426e+00 1.568992e+00 6.170543e-01 1.844961e-01 3.565891e-02
31457: 1.886997e+00 1.705882e+00 1.571207e+00 6.160991e-01 1.842105e-01 3.560372e-02
31457: 1.888717e+00 1.703246e+00 1.570325e+00 6.182380e-01 1.839258e-01 3.554869e-02
31457: 1.888889e+00 1.702160e+00 1.569444e+00 6.203704e-01 1.836420e-01 3.549383e-02
31457: 1.889060e+00 1.702619e+00 1.568567e+00 6.209553e-01 1.833590e-01 3.543914e-02
31457: 1.887692e+00 1.703077e+00 1.569231e+00 6.215385e-01 1.830769e-01 3.538462e-02
31457: 1.889401e+00 1.701997e+00 1.568356e+00 6.205837e-01 1.843318e-01 3.533026e-02
31457: 1.888037e+00 1.702454e+00 1.569018e+00 6.211656e-01 1.840491e-01 3.527607e-02
31457: 1.889740e+00 1.702910e+00 1.568147e+00 6.202144e-01 1.837672e-01 3.522205e-02
31457: 1.888379e+00 1.703364e+00 1.568807e+00 6.192661e-01 1.850153e-01 3.516820e-02
31457: 1.888550e+00 1.703817e+00 1.567939e+00 6.183206e-01 1.862595e-01 3.511450e-02
31457: 1.887195e+00 1.704268e+00 1.570122e+00 6.173780e-01 1.859756e-01 3.506098e-02
31457: 1.887367e+00 1.703196e+00 1.569254e+00 6.179604e-01 1.872146e-01 3.500761e-02
31457: 1.886018e+00 1.705167e+00 1.568389e+00 6.170213e-01 1.869301e-01 3.647416e-02
31457: 1.887709e+00 1.704097e+00 1.569044e+00 6.160850e-01 1.866464e-01 3.641882e-02
31457: 1.886364e+00 1.706061e+00 1.568182e+00 6.151515e-01 1.878788e-01 3.636364e-02
31457: 1.886536e+00 1.706505e+00 1.568835e+00 6.142209e-01 1.875946e-01 3.630862e-02
31457: 1.886707e+00 1.703927e+00 1.570997e+00 6.148036e-01 1.873112e-01 3.625378e-02
31457: 1.885370e+00 1.704374e+00 1.570136e+00 6.168929e-01 1.870287e-01 3.619910e-02
31457: 1.887048e+00 1.703313e+00 1.569277e+00 6.174699e-01 1.867470e-01 3.614458e-02
31457: 1.885714e+00 1.705263e+00 1.568421e+00 6.180451e-01 1.864662e-01 3.609023e-02
31457: 1.885886e+00 1.704204e+00 1.569069e+00 6.186186e-01 1.861862e-01 3.603604e-02
31457: 1.884558e+00 1.704648e+00 1.569715e+00 6.176912e-01 1.874063e-01 3.598201e-02
31457: 1.886228e+00 1.702096e+00 1.571856e+00 6.167665e-01 1.871257e-01 3.592814e-02
31457: 1.884903e+00 1.702541e+00 1.569507e+00 6.203288e-01 1.868460e-01 3.587444e-02
31457: 1.885075e+00 1.702985e+00 1.568657e+00 6.194030e-01 1.880597e-01 3.582090e-02
31457: 1.883756e+00 1.701937e+00 1.570790e+00 6.199702e-01 1.877794e-01 3.576751e-02
31457: 1.882440e+00 1.702381e+00 1.568452e+00 6.220238e-01 1.889881e-01 3.571429e-02
31457: 1.882615e+00 1.701337e+00 1.569094e+00 6.210996e-01 1.887073e-01 3.714710e-02
31457: 1.881306e+00 1.701780e+00 1.568249e+00 6.216617e-01 1.884273e-01 3.857567e-02
31457: 1.880000e+00 1.702222e+00 1.570370e+00 6.207407e-01 1.881481e-01 3.851852e-02
31457: 1.881657e+00 1.701183e+00 1.568047e+00 6.213018e-01 1.893491e-01 3.846154e-02
31457: 1.881832e+00 1.701625e+00 1.568685e+00 6.203840e-01 1.890694e-01 3.840473e-02
31457: 1.880531e+00 1.699115e+00 1.570796e+00 6.224189e-01 1.887906e-01 3.834808e-02
31457: 1.880707e+00 1.699558e+00 1.568483e+00 6.244477e-01 1.885125e-01 3.829161e-02
31457: 1.879412e+00 1.698529e+00 1.569118e+00 6.264706e-01 1.882353e-01 3.823529e-02
31457: 1.879589e+00 1.697504e+00 1.569750e+00 6.270191e-01 1.879589e-01 3.817915e-02
31457: 1.879765e+00 1.697947e+00 1.570381e+00 6.260997e-01 1.876833e-01 3.812317e-02
31457: 1.879941e+00 1.696925e+00 1.568082e+00 6.295754e-01 1.874085e-01 3.806735e-02
31457: 1.880117e+00 1.698830e+00 1.567251e+00 6.286550e-01 1.871345e-01 3.801170e-02
31457: 1.880292e+00 1.699270e+00 1.567883e+00 6.277372e-01 1.868613e-01 3.795620e-02
31457: 1.880466e+00 1.698251e+00 1.567055e+00 6.297376e-01 1.865889e-01 3.790087e-02
31457: 1.879185e+00 1.698690e+00 1.569141e+00 6.288210e-01 1.863173e-01 3.784571e-02
31457: 1.879360e+00 1.699128e+00 1.569767e+00 6.279070e-01 1.860465e-01 3.779070e-02
31457: 1.878084e+00 1.699565e+00 1.568940e+00 6.298984e-01 1.857765e-01 3.773585e-02
31457: 1.878261e+00 1.700000e+00 1.569565e+00 6.289855e-01 1.855072e-01 3.768116e-02
31457: 1.878437e+00 1.698987e+00 1.570188e+00 6.295224e-01 1.852388e-01 3.762663e-02
31457: 1.877168e+00 1.699422e+00 1.569364e+00 6.300578e-01 1.849711e-01 3.901734e-02
31457: 1.878788e+00 1.698413e+00 1.569986e+00 6.291486e-01 1.847042e-01 3.896104e-02
31457: 1.877522e+00 1.698847e+00 1.570605e+00 6.296830e-01 1.844380e-01 3.890490e-02
31457: 1.879137e+00 1.697842e+00 1.568345e+00 6.316547e-01 1.841727e-01 3.884892e-02
31457: 1.879310e+00 1.698276e+00 1.568966e+00 6.307471e-01 1.839080e-01 3.879310e-02
31457: 1.878049e+00 1.698709e+00 1.568149e+00 6.327116e-01 1.836442e-01 3.873745e-02
31457: 1.881089e+00 1.697708e+00 1.567335e+00 6.318052e-01 1.833811e-01 3.868195e-02
31457: 1.881259e+00 1.698140e+00 1.567954e+00 6.309013e-01 1.831187e-01 3.862661e-02
31457: 1.880000e+00 1.698571e+00 1.567143e+00 6.328571e-01 1.828571e-01 3.857143e-02
31457: 1.881598e+00 1.699001e+00 1.566334e+00 6.319544e-01 1.825963e-01 3.851641e-02
31457: 1.880342e+00 1.699430e+00 1.566952e+00 6.324786e-01 1.823362e-01 3.846154e-02
31457: 1.883357e+00 1.698435e+00 1.566145e+00 6.315789e-01 1.820768e-01 3.840683e-02
31457: 1.884943e+00 1.698864e+00 1.565341e+00 6.306818e-01 1.818182e-01 3.835227e-02
31457: 1.883688e+00 1.700709e+00 1.565957e+00 6.297872e-01 1.815603e-01 3.829787e-02
31457: 1.883853e+00 1.701133e+00 1.566572e+00 6.288952e-01 1.813031e-01 3.824363e-02
31457: 1.882603e+00 1.700141e+00 1.565771e+00 6.308345e-01 1.824611e-01 3.818953e-02
31457: 1.882768e+00 1.699153e+00 1.566384e+00 6.313559e-01 1.822034e-01 3.813559e-02
31457: 1.881523e+00 1.702398e+00 1.565585e+00 6.304654e-01 1.819464e-01 3.808181e-02
31457: 1.883099e+00 1.702817e+00 1.564789e+00 6.295775e-01 1.816901e-01 3.802817e-02
31457: 1.881857e+00 1.701828e+00 1.566807e+00 6.286920e-01 1.828411e-01 3.797468e-02
31457: 1.883427e+00 1.700843e+00 1.567416e+00 6.278090e-01 1.825843e-01 3.792135e-02
31457: 1.882188e+00 1.701262e+00 1.568022e+00 6.269285e-01 1.823282e-01 3.927069e-02
31457: 1.882353e+00 1.701681e+00 1.568627e+00 6.260504e-01 1.820728e-01 3.921569e-02
31457: 1.882517e+00 1.700699e+00 1.569231e+00 6.265734e-01 1.818182e-01 3.916084e-02
31457: 1.882682e+00 1.702514e+00 1.568436e+00 6.256983e-01 1.815642e-01 3.910615e-02
31457: 1.882845e+00 1.702929e+00 1.569038e+00 6.248257e-01 1.813110e-01 3.905160e-02
31457: 1.881616e+00 1.703343e+00 1.569638e+00 6.253482e-01 1.810585e-01 3.899721e-02
31457: 1.881780e+00 1.702364e+00 1.570236e+00 6.244784e-01 1.821975e-01 3.894298e-02
31457: 1.880556e+00 1.702778e+00 1.569444e+00 6.250000e-01 1.833333e-01 3.888889e-02
31457: 1.880721e+00 1.701803e+00 1.568655e+00 6.255201e-01 1.844660e-01 3.883495e-02
31457: 1.882271e+00 1.702216e+00 1.567867e+00 6.246537e-01 1.842105e-01 3.878116e-02
31457: 1.882434e+00 1.701245e+00 1.569848e+00 6.237898e-01 1.839557e-01 3.872752e-02
31457: 1.881215e+00 1.701657e+00 1.571823e+00 6.229282e-01 1.837017e-01 3.867403e-02
31457: 1.881379e+00 1.700690e+00 1.569655e+00 6.248276e-01 1.848276e-01 3.862069e-02
31457: 1.882920e+00 1.701102e+00 1.568871e+00 6.239669e-01 1.845730e-01 3.856749e-02
31457: 1.881706e+00 1.700138e+00 1.570839e+00 6.231087e-01 1.843191e-01 3.988996e-02
31457: 1.881868e+00 1.701923e+00 1.568681e+00 6.236264e-01 1.840659e-01 3.983516e-02
31457: 1.880658e+00 1.702332e+00 1.570645e+00 6.227709e-01 1.838134e-01 3.978052e-02
31457: 1.880822e+00 1.701370e+00 1.571233e+00 6.232877e-01 1.835616e-01 3.972603e-02
31457: 1.879617e+00 1.701778e+00 1.569083e+00 6.238030e-01 1.860465e-01 3.967168e-02
31457: 1.881148e+00 1.700820e+00 1.569672e+00 6.229508e-01 1.857923e-01 3.961749e-02
31457: 1.879945e+00 1.702592e+00 1.568895e+00 6.234652e-01 1.855389e-01 3.956344e-02
31457: 1.881471e+00 1.701635e+00 1.569482e+00 6.226158e-01 1.852861e-01 3.950954e-02
31457: 1.880272e+00 1.702041e+00 1.568707e+00 6.231293e-01 1.863946e-01 3.945578e-02
31457: 1.880435e+00 1.703804e+00 1.567935e+00 6.222826e-01 1.861413e-01 3.940217e-02
31457: 1.879240e+00 1.704206e+00 1.569878e+00 6.214383e-01 1.858887e-01 3.934871e-02
31457: 1.880759e+00 1.703252e+00 1.570461e+00 6.205962e-01 1.856369e-01 3.929539e-02
31457: 1.879567e+00 1.705007e+00 1.569689e+00 6.211096e-01 1.853857e-01 3.924222e-02
31457: 1.881081e+00 1.704054e+00 1.570270e+00 6.202703e-01 1.851351e-01 3.918919e-02
31457: 1.881242e+00 1.705803e+00 1.568151e+00 6.207827e-01 1.848853e-01 3.913630e-02
31457: 1.882749e+00 1.704852e+00 1.568733e+00 6.199461e-01 1.846361e-01 3.908356e-02
31457: 1.881561e+00 1.705249e+00 1.567968e+00 6.218035e-01 1.843876e-01 3.903096e-02
31457: 1.881720e+00 1.705645e+00 1.567204e+00 6.223118e-01 1.841398e-01 3.897849e-02
31457: 1.881879e+00 1.706040e+00 1.567785e+00 6.214765e-01 1.838926e-01 3.892617e-02
31457: 1.882038e+00 1.705094e+00 1.568365e+00 6.219839e-01 1.836461e-01 3.887399e-02
31457: 1.880857e+00 1.706827e+00 1.567604e+00 6.211513e-01 1.847390e-01 3.882195e-02
31457: 1.882353e+00 1.705882e+00 1.566845e+00 6.203209e-01 1.858289e-01 3.877005e-02
31457: 1.881175e+00 1.704940e+00 1.568758e+00 6.208278e-01 1.855808e-01 3.871829e-02
31457: 1.880000e+00 1.705333e+00 1.570667e+00 6.200000e-01 1.853333e-01 3.866667e-02
31457: 1.880160e+00 1.705726e+00 1.569907e+00 6.205060e-01 1.850866e-01 3.861518e-02
31457: 1.880319e+00 1.706117e+00 1.570479e+00 6.196809e-01 1.848404e-01 3.856383e-02
31457: 1.880478e+00 1.706507e+00 1.568393e+00 6.215139e-01 1.845950e-01 3.851262e-02
31457: 1.880637e+00 1.705570e+00 1.570292e+00 6.206897e-01 1.843501e-01 3.846154e-02
31457: 1.879470e+00 1.705960e+00 1.569536e+00 6.225166e-01 1.841060e-01 3.841060e-02
31457: 1.879630e+00 1.705026e+00 1.570106e+00 6.216931e-01 1.851852e-01 3.835979e-02
31457: 1.878468e+00 1.705416e+00 1.569353e+00 6.235139e-01 1.849406e-01 3.830911e-02
31457: 1.879947e+00 1.704485e+00 1.568602e+00 6.226913e-01 1.860158e-01 3.825858e-02
31457: 1.878788e+00 1.704875e+00 1.570487e+00 6.218709e-01 1.857708e-01 3.820817e-02
31457: 1.878947e+00 1.703947e+00 1.571053e+00 6.223684e-01 1.855263e-01 3.815789e-02
31457: 1.879106e+00 1.705650e+00 1.568988e+00 6.228647e-01 1.852825e-01 3.810775e-02
31457: 1.879265e+00 1.704724e+00 1.570866e+00 6.220472e-01 1.850394e-01 3.805774e-02
31457: 1.879423e+00 1.706422e+00 1.568807e+00 6.225426e-01 1.847969e-01 3.800786e-02
31457: 1.879581e+00 1.705497e+00 1.570681e+00 6.217277e-01 1.845550e-01 3.795812e-02
31457: 1.878431e+00 1.707190e+00 1.568627e+00 6.222222e-01 1.856209e-01 3.790850e-02
31457: 1.878590e+00 1.706266e+00 1.567885e+00 6.227154e-01 1.866841e-01 3.785901e-02
31457: 1.878748e+00 1.706649e+00 1.568449e+00 6.219035e-01 1.864407e-01 3.780965e-02
31457: 1.877604e+00 1.705729e+00 1.570312e+00 6.223958e-01 1.861979e-01 3.776042e-02
31457: 1.877763e+00 1.706112e+00 1.568270e+00 6.228869e-01 1.872562e-01 3.771131e-02
31457: 1.877922e+00 1.705195e+00 1.570130e+00 6.220779e-01 1.870130e-01 3.766234e-02
31457: 1.876783e+00 1.705577e+00 1.570687e+00 6.225681e-01 1.867704e-01 3.761349e-02
31457: 1.875648e+00 1.707254e+00 1.569948e+00 6.230570e-01 1.865285e-01 3.756477e-02
31457: 1.875809e+00 1.706339e+00 1.570505e+00 6.235446e-01 1.862872e-01 3.751617e-02
31457: 1.874677e+00 1.708010e+00 1.568475e+00 6.253230e-01 1.860465e-01 3.746770e-02
31457: 1.874839e+00 1.708387e+00 1.567742e+00 6.258065e-01 1.858065e-01 3.741935e-02
