Forked 39696
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39696)
39722: 1.568449e+00 1.550196e+00 7.431551e-01 1.382008e-01
39722: 1.569010e+00 1.549479e+00 7.434896e-01 1.380208e-01
39722: 1.569571e+00 1.548765e+00 7.438231e-01 1.378414e-01
39722: 1.568831e+00 1.550649e+00 7.428571e-01 1.376623e-01
39722: 1.570687e+00 1.549935e+00 7.418936e-01 1.374838e-01
39722: 1.569948e+00 1.550518e+00 7.422280e-01 1.373057e-01
39722: 1.570505e+00 1.549806e+00 7.425614e-01 1.371281e-01
39722: 1.571059e+00 1.550388e+00 7.416021e-01 1.369509e-01
39722: 1.570323e+00 1.549677e+00 7.432258e-01 1.367742e-01
39722: 1.570876e+00 1.548969e+00 7.435567e-01 1.365979e-01
39722: 1.570142e+00 1.549550e+00 7.425997e-01 1.377091e-01
39722: 1.569409e+00 1.551414e+00 7.416452e-01 1.375321e-01
39722: 1.571245e+00 1.550706e+00 7.406932e-01 1.373556e-01
39722: 1.570513e+00 1.551282e+00 7.410256e-01 1.371795e-01
39722: 1.571063e+00 1.550576e+00 7.413572e-01 1.370038e-01
39722: 1.570332e+00 1.551151e+00 7.416880e-01 1.368286e-01
39722: 1.570881e+00 1.550447e+00 7.420179e-01 1.366539e-01
39722: 1.571429e+00 1.551020e+00 7.410714e-01 1.364796e-01
39722: 1.570701e+00 1.550318e+00 7.426752e-01 1.363057e-01
39722: 1.571247e+00 1.550891e+00 7.417303e-01 1.361323e-01
39722: 1.570521e+00 1.551461e+00 7.420584e-01 1.359593e-01
39722: 1.571066e+00 1.550761e+00 7.423858e-01 1.357868e-01
39722: 1.570342e+00 1.552598e+00 7.414449e-01 1.356147e-01
39722: 1.570886e+00 1.551899e+00 7.417722e-01 1.354430e-01
39722: 1.568900e+00 1.553729e+00 7.420986e-01 1.352718e-01
39722: 1.569444e+00 1.551768e+00 7.436869e-01 1.351010e-01
39722: 1.569987e+00 1.551072e+00 7.427491e-01 1.361917e-01
39722: 1.569270e+00 1.550378e+00 7.430730e-01 1.372796e-01
39722: 1.571069e+00 1.548428e+00 7.433962e-01 1.371069e-01
39722: 1.571608e+00 1.548995e+00 7.424623e-01 1.369347e-01
39722: 1.570891e+00 1.548306e+00 7.440402e-01 1.367629e-01
39722: 1.570175e+00 1.550125e+00 7.431078e-01 1.365915e-01
39722: 1.569462e+00 1.550688e+00 7.434293e-01 1.364205e-01
39722: 1.570000e+00 1.550000e+00 7.437500e-01 1.362500e-01
39722: 1.569288e+00 1.550562e+00 7.440699e-01 1.360799e-01
39722: 1.571072e+00 1.548628e+00 7.443890e-01 1.359102e-01
39722: 1.569116e+00 1.550436e+00 7.447073e-01 1.357410e-01
39722: 1.570896e+00 1.549751e+00 7.437811e-01 1.355721e-01
39722: 1.570186e+00 1.550311e+00 7.428571e-01 1.366460e-01
39722: 1.570720e+00 1.550868e+00 7.419355e-01 1.364764e-01
39722: 1.571252e+00 1.550186e+00 7.422553e-01 1.363073e-01
39722: 1.569307e+00 1.551980e+00 7.425743e-01 1.361386e-01
39722: 1.571075e+00 1.550062e+00 7.428925e-01 1.359703e-01
39722: 1.570370e+00 1.550617e+00 7.432099e-01 1.358025e-01
39722: 1.570900e+00 1.549938e+00 7.435265e-01 1.356350e-01
39722: 1.570197e+00 1.550493e+00 7.438424e-01 1.354680e-01
39722: 1.570726e+00 1.551046e+00 7.429274e-01 1.353014e-01
39722: 1.570025e+00 1.551597e+00 7.432432e-01 1.351351e-01
39722: 1.569325e+00 1.550920e+00 7.447853e-01 1.349693e-01
39722: 1.569853e+00 1.550245e+00 7.450980e-01 1.348039e-01
39722: 1.569155e+00 1.550796e+00 7.454100e-01 1.346389e-01
39722: 1.570905e+00 1.550122e+00 7.444988e-01 1.344743e-01
39722: 1.568987e+00 1.550672e+00 7.460317e-01 1.343101e-01
39722: 1.570732e+00 1.548780e+00 7.463415e-01 1.341463e-01
39722: 1.570037e+00 1.549330e+00 7.466504e-01 1.339829e-01
39722: 1.570560e+00 1.549878e+00 7.457421e-01 1.338200e-01
39722: 1.569866e+00 1.549210e+00 7.472661e-01 1.336574e-01
39722: 1.572816e+00 1.547330e+00 7.463592e-01 1.334951e-01
39722: 1.573333e+00 1.547879e+00 7.454545e-01 1.333333e-01
39722: 1.573850e+00 1.547215e+00 7.457627e-01 1.331719e-01
39722: 1.573156e+00 1.548972e+00 7.448609e-01 1.330109e-01
39722: 1.573671e+00 1.548309e+00 7.451691e-01 1.328502e-01
39722: 1.572979e+00 1.550060e+00 7.442702e-01 1.326900e-01
39722: 1.574699e+00 1.549398e+00 7.433735e-01 1.325301e-01
39722: 1.574007e+00 1.549940e+00 7.436823e-01 1.323706e-01
39722: 1.574519e+00 1.549279e+00 7.439904e-01 1.322115e-01
39722: 1.572629e+00 1.549820e+00 7.442977e-01 1.332533e-01
39722: 1.571942e+00 1.549161e+00 7.458034e-01 1.330935e-01
39722: 1.573653e+00 1.548503e+00 7.449102e-01 1.329341e-01
39722: 1.571770e+00 1.550239e+00 7.452153e-01 1.327751e-01
39722: 1.571087e+00 1.550777e+00 7.455197e-01 1.326165e-01
39722: 1.572792e+00 1.550119e+00 7.446301e-01 1.324582e-01
39722: 1.570918e+00 1.550656e+00 7.461263e-01 1.323004e-01
39722: 1.570238e+00 1.551190e+00 7.452381e-01 1.333333e-01
39722: 1.569560e+00 1.551724e+00 7.455410e-01 1.331748e-01
39722: 1.571259e+00 1.549881e+00 7.458432e-01 1.330166e-01
39722: 1.570581e+00 1.550415e+00 7.461447e-01 1.328588e-01
39722: 1.569905e+00 1.549763e+00 7.464455e-01 1.338863e-01
39722: 1.570414e+00 1.547929e+00 7.467456e-01 1.349112e-01
39722: 1.568558e+00 1.550827e+00 7.458629e-01 1.347518e-01
39722: 1.570248e+00 1.548996e+00 7.449823e-01 1.357733e-01
39722: 1.569575e+00 1.550708e+00 7.441038e-01 1.356132e-01
39722: 1.571260e+00 1.548881e+00 7.444052e-01 1.354535e-01
39722: 1.570588e+00 1.549412e+00 7.435294e-01 1.364706e-01
39722: 1.569918e+00 1.548766e+00 7.450059e-01 1.363102e-01
39722: 1.571596e+00 1.546948e+00 7.441315e-01 1.373239e-01
39722: 1.570926e+00 1.548652e+00 7.432591e-01 1.371630e-01
39722: 1.571429e+00 1.548009e+00 7.435597e-01 1.370023e-01
39722: 1.570760e+00 1.548538e+00 7.438596e-01 1.368421e-01
39722: 1.570093e+00 1.549065e+00 7.429907e-01 1.378505e-01
39722: 1.569428e+00 1.549592e+00 7.432905e-01 1.376896e-01
39722: 1.569930e+00 1.550117e+00 7.424242e-01 1.375291e-01
39722: 1.569267e+00 1.548312e+00 7.450524e-01 1.373690e-01
39722: 1.569767e+00 1.546512e+00 7.453488e-01 1.383721e-01
39722: 1.570267e+00 1.545877e+00 7.456446e-01 1.382114e-01
39722: 1.569606e+00 1.546404e+00 7.459397e-01 1.380510e-01
39722: 1.571263e+00 1.545771e+00 7.450753e-01 1.378911e-01
39722: 1.569444e+00 1.546296e+00 7.465278e-01 1.377315e-01
39722: 1.572254e+00 1.544509e+00 7.456647e-01 1.375723e-01
39722: 1.571594e+00 1.545035e+00 7.459584e-01 1.374134e-01
39722: 1.570934e+00 1.545559e+00 7.462514e-01 1.372549e-01
39722: 1.571429e+00 1.544931e+00 7.465438e-01 1.370968e-01
39722: 1.569620e+00 1.545455e+00 7.479862e-01 1.369390e-01
39722: 1.570115e+00 1.544828e+00 7.471264e-01 1.379310e-01
39722: 1.570608e+00 1.545350e+00 7.462687e-01 1.377727e-01
39722: 1.568807e+00 1.544725e+00 7.488532e-01 1.376147e-01
39722: 1.569301e+00 1.542955e+00 7.491409e-01 1.386025e-01
39722: 1.568650e+00 1.543478e+00 7.494279e-01 1.384439e-01
39722: 1.570286e+00 1.541714e+00 7.497143e-01 1.382857e-01
39722: 1.568493e+00 1.543379e+00 7.500000e-01 1.381279e-01
39722: 1.568985e+00 1.542759e+00 7.502851e-01 1.379704e-01
39722: 1.569476e+00 1.542141e+00 7.505695e-01 1.378132e-01
39722: 1.569966e+00 1.541524e+00 7.508532e-01 1.376564e-01
39722: 1.570455e+00 1.540909e+00 7.500000e-01 1.386364e-01
39722: 1.568672e+00 1.541430e+00 7.514188e-01 1.384790e-01
39722: 1.569161e+00 1.540816e+00 7.517007e-01 1.383220e-01
39722: 1.568516e+00 1.541336e+00 7.519819e-01 1.381653e-01
39722: 1.570136e+00 1.539593e+00 7.511312e-01 1.391403e-01
39722: 1.568362e+00 1.541243e+00 7.502825e-01 1.401130e-01
39722: 1.569977e+00 1.539503e+00 7.494357e-01 1.410835e-01
39722: 1.570462e+00 1.540023e+00 7.485908e-01 1.409245e-01
39722: 1.569820e+00 1.540541e+00 7.488739e-01 1.407658e-01
39722: 1.570304e+00 1.539933e+00 7.491564e-01 1.406074e-01
39722: 1.569663e+00 1.540449e+00 7.483146e-01 1.415730e-01
39722: 1.571268e+00 1.538721e+00 7.485971e-01 1.414141e-01
39722: 1.569507e+00 1.541480e+00 7.477578e-01 1.412556e-01
39722: 1.571109e+00 1.539754e+00 7.480403e-01 1.410974e-01
39722: 1.571588e+00 1.540268e+00 7.472036e-01 1.409396e-01
39722: 1.572067e+00 1.539665e+00 7.474860e-01 1.407821e-01
39722: 1.571429e+00 1.540179e+00 7.477679e-01 1.406250e-01
39722: 1.570792e+00 1.540691e+00 7.480491e-01 1.404682e-01
39722: 1.571269e+00 1.541203e+00 7.472160e-01 1.403118e-01
39722: 1.570634e+00 1.541713e+00 7.474972e-01 1.401557e-01
39722: 1.571111e+00 1.541111e+00 7.477778e-01 1.400000e-01
39722: 1.571587e+00 1.541620e+00 7.469478e-01 1.398446e-01
39722: 1.569845e+00 1.541020e+00 7.494457e-01 1.396896e-01
39722: 1.571429e+00 1.540421e+00 7.486157e-01 1.395349e-01
39722: 1.569690e+00 1.542035e+00 7.488938e-01 1.393805e-01
39722: 1.571271e+00 1.541436e+00 7.480663e-01 1.392265e-01
39722: 1.570640e+00 1.543046e+00 7.472406e-01 1.390728e-01
39722: 1.572216e+00 1.542448e+00 7.464168e-01 1.389195e-01
39722: 1.570485e+00 1.544053e+00 7.466960e-01 1.387665e-01
39722: 1.570957e+00 1.543454e+00 7.469747e-01 1.386139e-01
39722: 1.569231e+00 1.545055e+00 7.472527e-01 1.384615e-01
39722: 1.570801e+00 1.544457e+00 7.464325e-01 1.383095e-01
39722: 1.570175e+00 1.544956e+00 7.467105e-01 1.381579e-01
39722: 1.569551e+00 1.545455e+00 7.469880e-01 1.380066e-01
39722: 1.571116e+00 1.544858e+00 7.461707e-01 1.378556e-01
39722: 1.569399e+00 1.546448e+00 7.464481e-01 1.377049e-01
39722: 1.570961e+00 1.544760e+00 7.467249e-01 1.375546e-01
39722: 1.570338e+00 1.546347e+00 7.459106e-01 1.374046e-01
39722: 1.571895e+00 1.545752e+00 7.450980e-01 1.372549e-01
39722: 1.572361e+00 1.546246e+00 7.442873e-01 1.371055e-01
39722: 1.570652e+00 1.547826e+00 7.445652e-01 1.369565e-01
39722: 1.570033e+00 1.548317e+00 7.448426e-01 1.368078e-01
39722: 1.571584e+00 1.547722e+00 7.440347e-01 1.366594e-01
39722: 1.572048e+00 1.548212e+00 7.432286e-01 1.365114e-01
39722: 1.571429e+00 1.548701e+00 7.435065e-01 1.363636e-01
39722: 1.570811e+00 1.548108e+00 7.448649e-01 1.362162e-01
39722: 1.572354e+00 1.547516e+00 7.440605e-01 1.360691e-01
39722: 1.570658e+00 1.548004e+00 7.443366e-01 1.370011e-01
39722: 1.571121e+00 1.547414e+00 7.446121e-01 1.368534e-01
39722: 1.569429e+00 1.547901e+00 7.448870e-01 1.377826e-01
39722: 1.569892e+00 1.547312e+00 7.451613e-01 1.376344e-01
39722: 1.570354e+00 1.546724e+00 7.454350e-01 1.374866e-01
39722: 1.569742e+00 1.547210e+00 7.457082e-01 1.373391e-01
39722: 1.570204e+00 1.547696e+00 7.449089e-01 1.371919e-01
39722: 1.568522e+00 1.548180e+00 7.462527e-01 1.370450e-01
39722: 1.568984e+00 1.546524e+00 7.465241e-01 1.379679e-01
39722: 1.569444e+00 1.545940e+00 7.467949e-01 1.378205e-01
39722: 1.568837e+00 1.547492e+00 7.459979e-01 1.376734e-01
39722: 1.569296e+00 1.546908e+00 7.462687e-01 1.375267e-01
39722: 1.569755e+00 1.547391e+00 7.454739e-01 1.373802e-01
39722: 1.569149e+00 1.546809e+00 7.468085e-01 1.372340e-01
39722: 1.571732e+00 1.545165e+00 7.460149e-01 1.370882e-01
39722: 1.570064e+00 1.546709e+00 7.462845e-01 1.369427e-01
39722: 1.570520e+00 1.547190e+00 7.454931e-01 1.367975e-01
39722: 1.569915e+00 1.547669e+00 7.457627e-01 1.366525e-01
39722: 1.570370e+00 1.547090e+00 7.460317e-01 1.365079e-01
39722: 1.569767e+00 1.547569e+00 7.463002e-01 1.363636e-01
39722: 1.571278e+00 1.545935e+00 7.455121e-01 1.372756e-01
39722: 1.569620e+00 1.547468e+00 7.457806e-01 1.371308e-01
39722: 1.572181e+00 1.545838e+00 7.449947e-01 1.369863e-01
39722: 1.570526e+00 1.547368e+00 7.452632e-01 1.368421e-01
39722: 1.572029e+00 1.546793e+00 7.444795e-01 1.366982e-01
39722: 1.570378e+00 1.547269e+00 7.457983e-01 1.365546e-01
39722: 1.569780e+00 1.547744e+00 7.460651e-01 1.364113e-01
39722: 1.571279e+00 1.546122e+00 7.463312e-01 1.362683e-01
39722: 1.570681e+00 1.547644e+00 7.455497e-01 1.361257e-01
39722: 1.571130e+00 1.547071e+00 7.458159e-01 1.359833e-01
39722: 1.569488e+00 1.547544e+00 7.460815e-01 1.368861e-01
39722: 1.570981e+00 1.545929e+00 7.453027e-01 1.377871e-01
39722: 1.570386e+00 1.546403e+00 7.455683e-01 1.376434e-01
39722: 1.570833e+00 1.545833e+00 7.458333e-01 1.375000e-01
39722: 1.570239e+00 1.547347e+00 7.450572e-01 1.373569e-01
39722: 1.569647e+00 1.547817e+00 7.453222e-01 1.372141e-01
39722: 1.570093e+00 1.546210e+00 7.466251e-01 1.370717e-01
39722: 1.568465e+00 1.546680e+00 7.479253e-01 1.369295e-01
39722: 1.569948e+00 1.546114e+00 7.471503e-01 1.367876e-01
39722: 1.570393e+00 1.545549e+00 7.474120e-01 1.366460e-01
39722: 1.569804e+00 1.546019e+00 7.476732e-01 1.365047e-01
39722: 1.570248e+00 1.545455e+00 7.479339e-01 1.363636e-01
39722: 1.569659e+00 1.546956e+00 7.471620e-01 1.362229e-01
39722: 1.571134e+00 1.545361e+00 7.474227e-01 1.360825e-01
39722: 1.571576e+00 1.545829e+00 7.466529e-01 1.359423e-01
39722: 1.570988e+00 1.546296e+00 7.469136e-01 1.358025e-01
39722: 1.570401e+00 1.546763e+00 7.471737e-01 1.356629e-01
39722: 1.569815e+00 1.546201e+00 7.474333e-01 1.365503e-01
39722: 1.570256e+00 1.544615e+00 7.476923e-01 1.374359e-01
39722: 1.568648e+00 1.546107e+00 7.469262e-01 1.383197e-01
39722: 1.570113e+00 1.544524e+00 7.471853e-01 1.381781e-01
39722: 1.568507e+00 1.546012e+00 7.474438e-01 1.380368e-01
39722: 1.568948e+00 1.546476e+00 7.466803e-01 1.378958e-01
39722: 1.568367e+00 1.544898e+00 7.479592e-01 1.387755e-01
39722: 1.568807e+00 1.544343e+00 7.482161e-01 1.386340e-01
39722: 1.568228e+00 1.544807e+00 7.484725e-01 1.384929e-01
39722: 1.568667e+00 1.544252e+00 7.487284e-01 1.383520e-01
39722: 1.569106e+00 1.543699e+00 7.489837e-01 1.382114e-01
39722: 1.568528e+00 1.544162e+00 7.492386e-01 1.380711e-01
39722: 1.568966e+00 1.542596e+00 7.494929e-01 1.389452e-01
39722: 1.568389e+00 1.542047e+00 7.507599e-01 1.388045e-01
39722: 1.569838e+00 1.540486e+00 7.510121e-01 1.386640e-01
39722: 1.570273e+00 1.539939e+00 7.502528e-01 1.395349e-01
39722: 1.569697e+00 1.541414e+00 7.494949e-01 1.393939e-01
39722: 1.570131e+00 1.539859e+00 7.497477e-01 1.402624e-01
39722: 1.569556e+00 1.541331e+00 7.489919e-01 1.401210e-01
39722: 1.569990e+00 1.540785e+00 7.482377e-01 1.409869e-01
39722: 1.569416e+00 1.540241e+00 7.494970e-01 1.408451e-01
39722: 1.570854e+00 1.538693e+00 7.497487e-01 1.407035e-01
39722: 1.569277e+00 1.540161e+00 7.500000e-01 1.405622e-01
39722: 1.569709e+00 1.538616e+00 7.512538e-01 1.404213e-01
39722: 1.570140e+00 1.538076e+00 7.515030e-01 1.402806e-01
39722: 1.569570e+00 1.539540e+00 7.507508e-01 1.401401e-01
39722: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
