Forked 32916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32916)
Strategy 0: first ans is 0
Forked 32940
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32940)
Strategy 1: first ans is 1
Forked 32941
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32941)
Strategy 2: first ans is 0
Forked 32942
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32942)
32942: Started!
32942: Number of players: 6, position: 3, number of turns: 1000
32942: Random seed: 3874409123
Strategy 3: first ans is 1
Forked 32943
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32943)
Strategy 4: first ans is 2
Forked 32967
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32967)
Strategy 5: first ans is 0
32942: 1.916505e+00 1.621359e+00 1.568932e+00 7.029126e-01 1.689320e-01 2.135922e-02
32942: 1.914729e+00 1.622093e+00 1.567829e+00 7.054264e-01 1.686047e-01 2.131783e-02
32942: 1.914894e+00 1.624758e+00 1.566731e+00 7.040619e-01 1.682785e-01 2.127660e-02
32942: 1.915058e+00 1.623552e+00 1.567568e+00 7.027027e-01 1.698842e-01 2.123552e-02
32942: 1.913295e+00 1.626204e+00 1.566474e+00 7.032755e-01 1.695568e-01 2.119461e-02
32942: 1.913462e+00 1.628846e+00 1.565385e+00 7.019231e-01 1.692308e-01 2.115385e-02
32942: 1.911708e+00 1.627639e+00 1.568138e+00 7.024952e-01 1.689060e-01 2.111324e-02
32942: 1.911877e+00 1.628352e+00 1.568966e+00 7.011494e-01 1.685824e-01 2.107280e-02
32942: 1.910134e+00 1.627151e+00 1.569790e+00 7.036329e-01 1.682600e-01 2.103250e-02
32942: 1.908397e+00 1.625954e+00 1.574427e+00 7.022901e-01 1.679389e-01 2.099237e-02
32942: 1.908571e+00 1.626667e+00 1.573333e+00 7.028571e-01 1.676190e-01 2.095238e-02
32942: 1.906844e+00 1.627376e+00 1.572243e+00 7.053232e-01 1.673004e-01 2.091255e-02
32942: 1.908918e+00 1.626186e+00 1.571157e+00 7.058824e-01 1.669829e-01 2.087287e-02
32942: 1.907197e+00 1.625000e+00 1.571970e+00 7.083333e-01 1.666667e-01 2.083333e-02
32942: 1.905482e+00 1.625709e+00 1.570888e+00 7.107750e-01 1.663516e-01 2.079395e-02
32942: 1.905660e+00 1.624528e+00 1.569811e+00 7.132075e-01 1.660377e-01 2.075472e-02
32942: 1.903955e+00 1.627119e+00 1.568738e+00 7.137476e-01 1.657250e-01 2.071563e-02
32942: 1.906015e+00 1.627820e+00 1.567669e+00 7.124060e-01 1.654135e-01 2.067669e-02
32942: 1.904315e+00 1.630394e+00 1.568480e+00 7.110694e-01 1.651032e-01 2.063790e-02
32942: 1.906367e+00 1.629213e+00 1.569288e+00 7.097378e-01 1.647940e-01 2.059925e-02
32942: 1.906542e+00 1.631776e+00 1.568224e+00 7.084112e-01 1.644860e-01 2.056075e-02
32942: 1.906716e+00 1.630597e+00 1.570896e+00 7.070896e-01 1.641791e-01 2.052239e-02
32942: 1.905028e+00 1.631285e+00 1.569832e+00 7.094972e-01 1.638734e-01 2.048417e-02
32942: 1.907063e+00 1.631970e+00 1.568773e+00 7.081784e-01 1.635688e-01 2.044610e-02
32942: 1.907236e+00 1.630798e+00 1.569573e+00 7.068646e-01 1.651206e-01 2.040816e-02
32942: 1.905556e+00 1.631481e+00 1.570370e+00 7.074074e-01 1.648148e-01 2.037037e-02
32942: 1.905730e+00 1.630314e+00 1.571165e+00 7.079482e-01 1.645102e-01 2.033272e-02
32942: 1.905904e+00 1.630996e+00 1.568266e+00 7.084871e-01 1.660517e-01 2.029520e-02
32942: 1.904236e+00 1.631676e+00 1.570902e+00 7.071823e-01 1.657459e-01 2.025783e-02
32942: 1.904412e+00 1.630515e+00 1.571691e+00 7.077206e-01 1.654412e-01 2.022059e-02
32942: 1.902752e+00 1.633028e+00 1.570642e+00 7.082569e-01 1.651376e-01 2.018349e-02
32942: 1.902930e+00 1.631868e+00 1.567766e+00 7.106227e-01 1.666667e-01 2.014652e-02
32942: 1.903108e+00 1.630713e+00 1.570384e+00 7.093236e-01 1.663620e-01 2.010969e-02
32942: 1.901460e+00 1.631387e+00 1.571168e+00 7.098540e-01 1.660584e-01 2.007299e-02
32942: 1.901639e+00 1.632058e+00 1.570128e+00 7.103825e-01 1.657559e-01 2.003643e-02
32942: 1.901818e+00 1.630909e+00 1.569091e+00 7.109091e-01 1.672727e-01 2.000000e-02
32942: 1.900181e+00 1.631579e+00 1.568058e+00 7.114338e-01 1.687840e-01 1.996370e-02
32942: 1.900362e+00 1.630435e+00 1.568841e+00 7.101449e-01 1.702899e-01 1.992754e-02
32942: 1.898734e+00 1.631103e+00 1.571429e+00 7.088608e-01 1.699819e-01 1.989150e-02
32942: 1.898917e+00 1.629964e+00 1.572202e+00 7.093863e-01 1.696751e-01 1.985560e-02
32942: 1.897297e+00 1.630631e+00 1.569369e+00 7.135135e-01 1.693694e-01 1.981982e-02
32942: 1.897482e+00 1.629496e+00 1.570144e+00 7.122302e-01 1.708633e-01 1.978417e-02
32942: 1.897666e+00 1.631957e+00 1.567325e+00 7.127469e-01 1.705566e-01 1.974865e-02
32942: 1.896057e+00 1.632616e+00 1.569892e+00 7.114695e-01 1.702509e-01 1.971326e-02
32942: 1.898032e+00 1.631485e+00 1.570662e+00 7.101968e-01 1.699463e-01 1.967800e-02
32942: 1.898214e+00 1.632143e+00 1.567857e+00 7.107143e-01 1.714286e-01 1.964286e-02
32942: 1.898396e+00 1.631016e+00 1.570410e+00 7.094474e-01 1.711230e-01 1.960784e-02
32942: 1.896797e+00 1.631673e+00 1.571174e+00 7.099644e-01 1.708185e-01 1.957295e-02
32942: 1.896980e+00 1.630551e+00 1.570160e+00 7.122558e-01 1.705151e-01 1.953819e-02
32942: 1.895390e+00 1.631206e+00 1.570922e+00 7.127660e-01 1.702128e-01 1.950355e-02
32942: 1.897345e+00 1.630088e+00 1.568142e+00 7.132743e-01 1.716814e-01 1.946903e-02
32942: 1.897527e+00 1.630742e+00 1.567138e+00 7.137809e-01 1.713781e-01 1.943463e-02
32942: 1.895944e+00 1.631393e+00 1.567901e+00 7.142857e-01 1.710758e-01 1.940035e-02
32942: 1.899648e+00 1.630282e+00 1.566901e+00 7.130282e-01 1.707746e-01 1.936620e-02
32942: 1.898067e+00 1.630931e+00 1.567663e+00 7.135325e-01 1.704745e-01 1.933216e-02
32942: 1.900000e+00 1.631579e+00 1.566667e+00 7.122807e-01 1.701754e-01 1.929825e-02
32942: 1.898424e+00 1.630473e+00 1.570928e+00 7.110333e-01 1.698774e-01 1.926445e-02
32942: 1.900350e+00 1.629371e+00 1.568182e+00 7.132867e-01 1.695804e-01 1.923077e-02
32942: 1.898778e+00 1.630017e+00 1.567190e+00 7.155323e-01 1.692845e-01 1.919721e-02
32942: 1.900697e+00 1.628920e+00 1.567944e+00 7.142857e-01 1.689895e-01 1.916376e-02
32942: 1.900870e+00 1.629565e+00 1.566957e+00 7.130435e-01 1.704348e-01 1.913043e-02
32942: 1.899306e+00 1.628472e+00 1.571181e+00 7.118056e-01 1.701389e-01 1.909722e-02
32942: 1.899480e+00 1.629116e+00 1.568458e+00 7.140381e-01 1.698440e-01 1.906412e-02
32942: 1.897924e+00 1.628028e+00 1.570934e+00 7.145329e-01 1.695502e-01 1.903114e-02
32942: 1.898100e+00 1.628670e+00 1.568221e+00 7.150259e-01 1.692573e-01 2.072539e-02
32942: 1.898276e+00 1.627586e+00 1.568966e+00 7.155172e-01 1.689655e-01 2.068966e-02
32942: 1.898451e+00 1.628227e+00 1.567986e+00 7.142857e-01 1.703959e-01 2.065404e-02
32942: 1.896907e+00 1.628866e+00 1.570447e+00 7.130584e-01 1.701031e-01 2.061856e-02
32942: 1.900515e+00 1.626072e+00 1.569468e+00 7.135506e-01 1.698113e-01 2.058319e-02
32942: 1.898973e+00 1.628425e+00 1.570205e+00 7.123288e-01 1.695205e-01 2.054795e-02
32942: 1.899145e+00 1.629060e+00 1.567521e+00 7.128205e-01 1.709402e-01 2.051282e-02
32942: 1.897611e+00 1.627986e+00 1.571672e+00 7.116041e-01 1.706485e-01 2.047782e-02
32942: 1.899489e+00 1.628620e+00 1.568995e+00 7.120954e-01 1.703578e-01 2.044293e-02
32942: 1.897959e+00 1.627551e+00 1.569728e+00 7.108844e-01 1.734694e-01 2.040816e-02
32942: 1.898132e+00 1.626486e+00 1.568761e+00 7.113752e-01 1.731749e-01 2.207131e-02
32942: 1.896610e+00 1.628814e+00 1.569492e+00 7.101695e-01 1.728814e-01 2.203390e-02
32942: 1.898477e+00 1.627750e+00 1.570220e+00 7.089679e-01 1.725888e-01 2.199662e-02
32942: 1.896959e+00 1.630068e+00 1.567568e+00 7.094595e-01 1.739865e-01 2.195946e-02
32942: 1.897133e+00 1.632378e+00 1.566610e+00 7.082631e-01 1.736931e-01 2.192243e-02
32942: 1.897306e+00 1.632997e+00 1.567340e+00 7.070707e-01 1.734007e-01 2.188552e-02
32942: 1.897479e+00 1.633613e+00 1.566387e+00 7.075630e-01 1.731092e-01 2.184874e-02
32942: 1.895973e+00 1.632550e+00 1.568792e+00 7.080537e-01 1.728188e-01 2.181208e-02
32942: 1.897822e+00 1.631491e+00 1.569514e+00 7.068677e-01 1.725293e-01 2.177554e-02
32942: 1.897993e+00 1.632107e+00 1.570234e+00 7.056856e-01 1.722408e-01 2.173913e-02
32942: 1.898164e+00 1.631052e+00 1.569282e+00 7.078464e-01 1.719533e-01 2.170284e-02
32942: 1.896667e+00 1.630000e+00 1.570000e+00 7.100000e-01 1.716667e-01 2.166667e-02
32942: 1.895175e+00 1.630616e+00 1.569052e+00 7.104825e-01 1.730449e-01 2.163062e-02
32942: 1.897010e+00 1.627907e+00 1.571429e+00 7.093023e-01 1.727575e-01 2.159468e-02
32942: 1.897181e+00 1.628524e+00 1.570481e+00 7.097844e-01 1.724710e-01 2.155887e-02
32942: 1.897351e+00 1.625828e+00 1.572848e+00 7.102649e-01 1.721854e-01 2.152318e-02
32942: 1.897521e+00 1.626446e+00 1.571901e+00 7.107438e-01 1.719008e-01 2.148760e-02
32942: 1.896040e+00 1.627063e+00 1.570957e+00 7.128713e-01 1.716172e-01 2.145215e-02
32942: 1.894563e+00 1.629325e+00 1.570016e+00 7.133443e-01 1.713344e-01 2.141680e-02
32942: 1.894737e+00 1.629934e+00 1.567434e+00 7.154605e-01 1.710526e-01 2.138158e-02
32942: 1.893268e+00 1.628900e+00 1.569787e+00 7.142857e-01 1.724138e-01 2.134647e-02
32942: 1.893443e+00 1.627869e+00 1.570492e+00 7.131148e-01 1.737705e-01 2.131148e-02
32942: 1.891980e+00 1.630115e+00 1.567921e+00 7.135843e-01 1.751227e-01 2.127660e-02
32942: 1.892157e+00 1.629085e+00 1.570261e+00 7.124183e-01 1.748366e-01 2.124183e-02
32942: 1.890701e+00 1.629690e+00 1.569331e+00 7.128874e-01 1.761827e-01 2.120718e-02
32942: 1.892508e+00 1.628664e+00 1.568404e+00 7.133550e-01 1.758958e-01 2.117264e-02
32942: 1.891057e+00 1.630894e+00 1.567480e+00 7.138211e-01 1.756098e-01 2.113821e-02
32942: 1.892857e+00 1.628247e+00 1.569805e+00 7.126623e-01 1.753247e-01 2.110390e-02
32942: 1.893031e+00 1.630470e+00 1.568882e+00 7.115073e-01 1.750405e-01 2.106969e-02
32942: 1.891586e+00 1.629450e+00 1.572816e+00 7.103560e-01 1.747573e-01 2.103560e-02
32942: 1.890145e+00 1.631664e+00 1.571890e+00 7.108239e-01 1.744750e-01 2.100162e-02
32942: 1.890323e+00 1.633871e+00 1.569355e+00 7.112903e-01 1.741935e-01 2.096774e-02
32942: 1.888889e+00 1.634461e+00 1.570048e+00 7.117552e-01 1.739130e-01 2.093398e-02
32942: 1.890675e+00 1.631833e+00 1.569132e+00 7.122186e-01 1.752412e-01 2.090032e-02
32942: 1.889246e+00 1.632424e+00 1.568218e+00 7.110754e-01 1.781701e-01 2.086677e-02
32942: 1.887821e+00 1.633013e+00 1.570513e+00 7.099359e-01 1.778846e-01 2.083333e-02
32942: 1.889600e+00 1.633600e+00 1.568000e+00 7.104000e-01 1.776000e-01 2.080000e-02
32942: 1.888179e+00 1.635783e+00 1.568690e+00 7.092652e-01 1.773163e-01 2.076677e-02
32942: 1.888357e+00 1.634769e+00 1.569378e+00 7.081340e-01 1.786284e-01 2.073365e-02
32942: 1.886943e+00 1.635350e+00 1.571656e+00 7.070064e-01 1.783439e-01 2.070064e-02
32942: 1.885533e+00 1.635930e+00 1.572337e+00 7.074722e-01 1.780604e-01 2.066773e-02
32942: 1.885714e+00 1.634921e+00 1.571429e+00 7.079365e-01 1.793651e-01 2.063492e-02
32942: 1.884311e+00 1.635499e+00 1.568938e+00 7.099842e-01 1.806656e-01 2.060222e-02
32942: 1.886076e+00 1.636076e+00 1.568038e+00 7.088608e-01 1.803797e-01 2.056962e-02
32942: 1.884676e+00 1.635071e+00 1.570300e+00 7.093207e-01 1.800948e-01 2.053712e-02
32942: 1.883281e+00 1.637224e+00 1.569401e+00 7.097792e-01 1.798107e-01 2.050473e-02
32942: 1.885039e+00 1.637795e+00 1.568504e+00 7.086614e-01 1.795276e-01 2.047244e-02
32942: 1.885220e+00 1.636792e+00 1.569182e+00 7.075472e-01 1.808176e-01 2.044025e-02
32942: 1.883830e+00 1.638932e+00 1.568289e+00 7.064364e-01 1.821036e-01 2.040816e-02
32942: 1.884013e+00 1.639498e+00 1.568966e+00 7.053292e-01 1.818182e-01 2.037618e-02
32942: 1.884194e+00 1.640063e+00 1.568075e+00 7.057903e-01 1.815336e-01 2.034429e-02
32942: 1.884375e+00 1.640625e+00 1.568750e+00 7.046875e-01 1.812500e-01 2.031250e-02
32942: 1.884555e+00 1.639626e+00 1.567863e+00 7.067083e-01 1.809672e-01 2.028081e-02
32942: 1.886293e+00 1.640187e+00 1.566978e+00 7.056075e-01 1.806854e-01 2.024922e-02
32942: 1.888025e+00 1.639191e+00 1.567652e+00 7.045101e-01 1.804044e-01 2.021773e-02
32942: 1.886646e+00 1.642857e+00 1.566770e+00 7.034161e-01 1.801242e-01 2.018634e-02
32942: 1.886822e+00 1.641860e+00 1.567442e+00 7.023256e-01 1.813953e-01 2.015504e-02
32942: 1.885449e+00 1.643963e+00 1.566563e+00 7.027864e-01 1.811146e-01 2.012384e-02
32942: 1.885626e+00 1.641422e+00 1.570325e+00 7.017002e-01 1.808346e-01 2.009274e-02
32942: 1.884259e+00 1.641975e+00 1.569444e+00 7.037037e-01 1.805556e-01 2.006173e-02
32942: 1.884438e+00 1.640986e+00 1.570108e+00 7.026194e-01 1.818182e-01 2.003082e-02
32942: 1.883077e+00 1.641538e+00 1.569231e+00 7.030769e-01 1.830769e-01 2.000000e-02
32942: 1.883257e+00 1.640553e+00 1.569892e+00 7.035330e-01 1.827957e-01 1.996928e-02
32942: 1.881902e+00 1.642638e+00 1.569018e+00 7.039877e-01 1.825153e-01 1.993865e-02
32942: 1.882083e+00 1.641654e+00 1.568147e+00 7.059724e-01 1.822358e-01 1.990812e-02
32942: 1.880734e+00 1.642202e+00 1.570336e+00 7.048930e-01 1.819572e-01 1.987768e-02
32942: 1.882443e+00 1.642748e+00 1.567939e+00 7.053435e-01 1.816794e-01 1.984733e-02
32942: 1.881098e+00 1.641768e+00 1.571646e+00 7.042683e-01 1.814024e-01 1.981707e-02
32942: 1.879756e+00 1.643836e+00 1.570776e+00 7.047184e-01 1.811263e-01 1.978691e-02
32942: 1.881459e+00 1.642857e+00 1.569909e+00 7.051672e-01 1.808511e-01 1.975684e-02
32942: 1.881639e+00 1.644917e+00 1.569044e+00 7.040971e-01 1.805766e-01 1.972686e-02
32942: 1.880303e+00 1.642424e+00 1.572727e+00 7.045455e-01 1.803030e-01 1.969697e-02
32942: 1.880484e+00 1.641452e+00 1.573374e+00 7.049924e-01 1.800303e-01 1.966717e-02
32942: 1.880665e+00 1.641994e+00 1.570997e+00 7.069486e-01 1.797583e-01 1.963746e-02
32942: 1.879336e+00 1.641026e+00 1.573152e+00 7.073906e-01 1.794872e-01 1.960784e-02
32942: 1.881024e+00 1.641566e+00 1.570783e+00 7.078313e-01 1.792169e-01 1.957831e-02
32942: 1.881203e+00 1.640602e+00 1.569925e+00 7.082707e-01 1.804511e-01 1.954887e-02
32942: 1.881381e+00 1.641141e+00 1.569069e+00 7.072072e-01 1.816817e-01 1.951952e-02
32942: 1.881559e+00 1.641679e+00 1.569715e+00 7.061469e-01 1.814093e-01 1.949025e-02
32942: 1.880240e+00 1.639222e+00 1.570359e+00 7.080838e-01 1.826347e-01 1.946108e-02
32942: 1.880419e+00 1.641256e+00 1.568012e+00 7.085202e-01 1.823617e-01 1.943199e-02
32942: 1.880597e+00 1.640299e+00 1.570149e+00 7.074627e-01 1.820896e-01 1.940299e-02
32942: 1.879285e+00 1.640835e+00 1.567809e+00 7.093890e-01 1.833085e-01 1.937407e-02
32942: 1.879464e+00 1.641369e+00 1.566964e+00 7.098214e-01 1.830357e-01 1.934524e-02
32942: 1.878158e+00 1.640416e+00 1.569094e+00 7.102526e-01 1.827637e-01 1.931649e-02
32942: 1.879822e+00 1.640950e+00 1.568249e+00 7.091988e-01 1.824926e-01 1.928783e-02
32942: 1.878519e+00 1.640000e+00 1.568889e+00 7.111111e-01 1.822222e-01 1.925926e-02
32942: 1.878698e+00 1.642012e+00 1.568047e+00 7.100592e-01 1.819527e-01 1.923077e-02
32942: 1.877400e+00 1.644018e+00 1.568685e+00 7.090103e-01 1.816839e-01 1.920236e-02
32942: 1.879056e+00 1.643068e+00 1.569322e+00 7.079646e-01 1.814159e-01 1.917404e-02
32942: 1.880707e+00 1.643594e+00 1.568483e+00 7.069219e-01 1.811487e-01 1.914580e-02
32942: 1.879412e+00 1.641176e+00 1.572059e+00 7.073529e-01 1.808824e-01 1.911765e-02
32942: 1.881057e+00 1.640235e+00 1.571219e+00 7.077827e-01 1.806167e-01 1.908957e-02
32942: 1.879765e+00 1.640762e+00 1.571848e+00 7.082111e-01 1.803519e-01 1.906158e-02
32942: 1.878477e+00 1.639824e+00 1.572474e+00 7.101025e-01 1.800878e-01 1.903367e-02
32942: 1.878655e+00 1.640351e+00 1.570175e+00 7.119883e-01 1.798246e-01 1.900585e-02
32942: 1.877372e+00 1.637956e+00 1.572263e+00 7.138686e-01 1.795620e-01 1.897810e-02
32942: 1.877551e+00 1.638484e+00 1.571429e+00 7.142857e-01 1.793003e-01 1.895044e-02
32942: 1.877729e+00 1.637555e+00 1.570597e+00 7.147016e-01 1.804949e-01 1.892285e-02
32942: 1.876453e+00 1.640988e+00 1.568314e+00 7.151163e-01 1.802326e-01 1.889535e-02
32942: 1.878084e+00 1.640058e+00 1.567489e+00 7.155298e-01 1.799710e-01 1.886792e-02
32942: 1.878261e+00 1.639130e+00 1.569565e+00 7.144928e-01 1.797101e-01 1.884058e-02
32942: 1.878437e+00 1.638205e+00 1.571635e+00 7.134588e-01 1.794501e-01 1.881331e-02
32942: 1.877168e+00 1.640173e+00 1.570809e+00 7.138728e-01 1.791908e-01 1.878613e-02
32942: 1.875902e+00 1.640693e+00 1.571429e+00 7.142857e-01 1.789322e-01 1.875902e-02
32942: 1.878963e+00 1.639769e+00 1.569164e+00 7.146974e-01 1.786744e-01 1.873199e-02
32942: 1.877698e+00 1.640288e+00 1.569784e+00 7.151079e-01 1.784173e-01 1.870504e-02
32942: 1.876437e+00 1.642241e+00 1.570402e+00 7.140805e-01 1.781609e-01 1.867816e-02
32942: 1.879484e+00 1.641320e+00 1.568149e+00 7.144907e-01 1.779053e-01 1.865136e-02
32942: 1.878223e+00 1.641834e+00 1.568768e+00 7.148997e-01 1.776504e-01 1.862464e-02
32942: 1.876967e+00 1.642346e+00 1.569385e+00 7.138770e-01 1.788269e-01 1.859800e-02
32942: 1.878571e+00 1.641429e+00 1.568571e+00 7.142857e-01 1.785714e-01 1.857143e-02
32942: 1.877318e+00 1.643367e+00 1.567760e+00 7.132668e-01 1.783167e-01 1.997147e-02
32942: 1.876068e+00 1.643875e+00 1.569801e+00 7.122507e-01 1.780627e-01 1.994302e-02
32942: 1.876245e+00 1.644381e+00 1.568990e+00 7.126600e-01 1.778094e-01 1.991465e-02
32942: 1.876420e+00 1.643466e+00 1.569602e+00 7.130682e-01 1.775568e-01 1.988636e-02
32942: 1.876596e+00 1.643972e+00 1.568794e+00 7.120567e-01 1.787234e-01 1.985816e-02
32942: 1.875354e+00 1.644476e+00 1.570822e+00 7.110482e-01 1.784703e-01 1.983003e-02
32942: 1.874116e+00 1.646393e+00 1.568600e+00 7.128713e-01 1.782178e-01 1.980198e-02
32942: 1.874294e+00 1.646893e+00 1.569209e+00 7.118644e-01 1.779661e-01 1.977401e-02
32942: 1.874471e+00 1.645980e+00 1.569817e+00 7.122708e-01 1.777151e-01 1.974612e-02
32942: 1.873239e+00 1.646479e+00 1.571831e+00 7.112676e-01 1.774648e-01 1.971831e-02
32942: 1.872011e+00 1.646976e+00 1.571027e+00 7.130802e-01 1.772152e-01 1.969058e-02
32942: 1.872191e+00 1.647472e+00 1.568820e+00 7.134831e-01 1.783708e-01 1.966292e-02
32942: 1.872370e+00 1.645161e+00 1.570827e+00 7.124825e-01 1.795231e-01 1.963534e-02
32942: 1.871148e+00 1.645658e+00 1.571429e+00 7.128852e-01 1.792717e-01 1.960784e-02
32942: 1.869930e+00 1.646154e+00 1.570629e+00 7.146853e-01 1.790210e-01 1.958042e-02
32942: 1.870112e+00 1.646648e+00 1.569832e+00 7.150838e-01 1.787709e-01 1.955307e-02
32942: 1.870293e+00 1.645746e+00 1.570432e+00 7.154812e-01 1.785216e-01 1.952580e-02
32942: 1.869081e+00 1.644847e+00 1.571031e+00 7.158774e-01 1.782730e-01 2.089136e-02
32942: 1.869263e+00 1.645341e+00 1.570236e+00 7.162726e-01 1.780250e-01 2.086231e-02
32942: 1.869444e+00 1.644444e+00 1.570833e+00 7.166667e-01 1.777778e-01 2.083333e-02
32942: 1.869626e+00 1.646325e+00 1.568655e+00 7.170596e-01 1.775312e-01 2.080444e-02
32942: 1.869806e+00 1.645429e+00 1.570637e+00 7.160665e-01 1.772853e-01 2.077562e-02
32942: 1.868603e+00 1.644537e+00 1.571231e+00 7.178423e-01 1.770401e-01 2.074689e-02
32942: 1.867403e+00 1.646409e+00 1.569061e+00 7.196133e-01 1.767956e-01 2.071823e-02
32942: 1.867586e+00 1.646897e+00 1.569655e+00 7.186207e-01 1.765517e-01 2.068966e-02
32942: 1.867769e+00 1.646006e+00 1.568871e+00 7.203857e-01 1.763085e-01 2.066116e-02
32942: 1.866575e+00 1.649243e+00 1.568088e+00 7.193948e-01 1.760660e-01 2.063274e-02
32942: 1.866758e+00 1.651099e+00 1.567308e+00 7.184066e-01 1.758242e-01 2.060440e-02
32942: 1.866941e+00 1.650206e+00 1.569273e+00 7.174211e-01 1.755830e-01 2.057613e-02
32942: 1.867123e+00 1.650685e+00 1.569863e+00 7.164384e-01 1.753425e-01 2.054795e-02
32942: 1.867305e+00 1.651163e+00 1.569083e+00 7.168263e-01 1.751026e-01 2.051984e-02
32942: 1.867486e+00 1.650273e+00 1.571038e+00 7.158470e-01 1.748634e-01 2.049180e-02
32942: 1.867667e+00 1.650750e+00 1.570259e+00 7.162347e-01 1.746248e-01 2.046385e-02
32942: 1.866485e+00 1.649864e+00 1.569482e+00 7.179837e-01 1.757493e-01 2.043597e-02
32942: 1.865306e+00 1.650340e+00 1.571429e+00 7.170068e-01 1.755102e-01 2.040816e-02
32942: 1.865489e+00 1.650815e+00 1.570652e+00 7.173913e-01 1.752717e-01 2.038043e-02
32942: 1.864315e+00 1.651289e+00 1.571235e+00 7.177748e-01 1.750339e-01 2.035278e-02
32942: 1.864499e+00 1.650407e+00 1.570461e+00 7.195122e-01 1.747967e-01 2.032520e-02
32942: 1.863329e+00 1.652233e+00 1.569689e+00 7.198917e-01 1.745602e-01 2.029770e-02
32942: 1.863514e+00 1.651351e+00 1.568919e+00 7.202703e-01 1.756757e-01 2.027027e-02
32942: 1.862348e+00 1.651822e+00 1.568151e+00 7.206478e-01 1.767881e-01 2.024291e-02
32942: 1.863881e+00 1.650943e+00 1.567385e+00 7.210243e-01 1.765499e-01 2.021563e-02
32942: 1.862719e+00 1.651413e+00 1.569314e+00 7.200538e-01 1.763122e-01 2.018843e-02
32942: 1.864247e+00 1.650538e+00 1.568548e+00 7.204301e-01 1.760753e-01 2.016129e-02
32942: 1.863087e+00 1.651007e+00 1.570470e+00 7.194631e-01 1.758389e-01 2.013423e-02
32942: 1.864611e+00 1.648794e+00 1.569705e+00 7.198391e-01 1.769437e-01 2.010724e-02
32942: 1.863454e+00 1.649264e+00 1.570281e+00 7.188755e-01 1.767068e-01 2.141901e-02
32942: 1.863636e+00 1.649733e+00 1.568182e+00 7.205882e-01 1.764706e-01 2.139037e-02
32942: 1.863818e+00 1.648865e+00 1.570093e+00 7.196262e-01 1.762350e-01 2.136182e-02
32942: 1.862667e+00 1.650667e+00 1.569333e+00 7.200000e-01 1.760000e-01 2.133333e-02
32942: 1.862850e+00 1.651132e+00 1.569907e+00 7.190413e-01 1.757656e-01 2.130493e-02
32942: 1.861702e+00 1.652926e+00 1.569149e+00 7.194149e-01 1.755319e-01 2.127660e-02
32942: 1.861886e+00 1.654714e+00 1.568393e+00 7.184595e-01 1.752988e-01 2.124834e-02
32942: 1.860743e+00 1.653846e+00 1.568966e+00 7.175066e-01 1.777188e-01 2.122016e-02
32942: 1.860927e+00 1.652980e+00 1.570861e+00 7.165563e-01 1.774834e-01 2.119205e-02
32942: 1.861111e+00 1.652116e+00 1.571429e+00 7.169312e-01 1.772487e-01 2.116402e-02
32942: 1.861295e+00 1.652576e+00 1.570674e+00 7.173052e-01 1.770145e-01 2.113606e-02
32942: 1.860158e+00 1.653034e+00 1.569921e+00 7.189974e-01 1.767810e-01 2.110818e-02
32942: 1.859025e+00 1.654809e+00 1.569170e+00 7.180501e-01 1.778656e-01 2.108037e-02
32942: 1.859211e+00 1.655263e+00 1.569737e+00 7.171053e-01 1.776316e-01 2.105263e-02
32942: 1.859396e+00 1.654402e+00 1.568988e+00 7.174770e-01 1.787122e-01 2.102497e-02
32942: 1.859580e+00 1.653543e+00 1.569554e+00 7.165354e-01 1.784777e-01 2.230971e-02
32942: 1.858453e+00 1.652687e+00 1.571429e+00 7.169069e-01 1.782438e-01 2.228047e-02
32942: 1.857330e+00 1.651832e+00 1.573298e+00 7.172775e-01 1.780105e-01 2.225131e-02
32942: 1.857516e+00 1.652288e+00 1.572549e+00 7.176471e-01 1.777778e-01 2.222222e-02
32942: 1.857702e+00 1.652742e+00 1.571802e+00 7.180157e-01 1.775457e-01 2.219321e-02
32942: 1.856584e+00 1.653194e+00 1.571056e+00 7.196871e-01 1.773142e-01 2.216428e-02
32942: 1.856771e+00 1.654948e+00 1.569010e+00 7.200521e-01 1.770833e-01 2.213542e-02
32942: 1.856957e+00 1.652796e+00 1.570871e+00 7.191157e-01 1.781534e-01 2.210663e-02
32942: 1.855844e+00 1.654545e+00 1.570130e+00 7.194805e-01 1.779221e-01 2.207792e-02
32942: 1.856031e+00 1.654994e+00 1.569390e+00 7.198444e-01 1.776913e-01 2.204929e-02
32942: 1.854922e+00 1.655440e+00 1.569948e+00 7.189119e-01 1.787565e-01 2.202073e-02
32942: 1.856404e+00 1.654592e+00 1.570505e+00 7.179819e-01 1.785252e-01 2.199224e-02
32942: 1.855297e+00 1.655039e+00 1.569767e+00 7.183463e-01 1.795866e-01 2.196382e-02
32942: 1.855484e+00 1.654194e+00 1.571613e+00 7.174194e-01 1.793548e-01 2.193548e-02
