Forked 33552
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33552)
Strategy 0: first ans is 3
Forked 33576
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33576)
Strategy 1: first ans is 0
Forked 33577
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33577)
Strategy 2: first ans is 0
Forked 33601
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33601)
Strategy 3: first ans is 1
Forked 33602
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33602)
33602: Started!
33602: Number of players: 6, position: 4, number of turns: 1000
33602: Random seed: 3788932791
Strategy 4: first ans is 1
Forked 33603
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33603)
Strategy 5: first ans is 0
33602: 1.933981e+00 1.660194e+00 1.570874e+00 6.349515e-01 1.592233e-01 4.077670e-02
33602: 1.934109e+00 1.660853e+00 1.567829e+00 6.375969e-01 1.589147e-01 4.069767e-02
33602: 1.934236e+00 1.659574e+00 1.570600e+00 6.363636e-01 1.586074e-01 4.061896e-02
33602: 1.932432e+00 1.660232e+00 1.569498e+00 6.389961e-01 1.583012e-01 4.054054e-02
33602: 1.930636e+00 1.660886e+00 1.572254e+00 6.377649e-01 1.579961e-01 4.046243e-02
33602: 1.932692e+00 1.661538e+00 1.569231e+00 6.384615e-01 1.576923e-01 4.038462e-02
33602: 1.932821e+00 1.660269e+00 1.571977e+00 6.372361e-01 1.573896e-01 4.030710e-02
33602: 1.931034e+00 1.660920e+00 1.568966e+00 6.398467e-01 1.590038e-01 4.022989e-02
33602: 1.929254e+00 1.661568e+00 1.569790e+00 6.405354e-01 1.586998e-01 4.015296e-02
33602: 1.929389e+00 1.662214e+00 1.568702e+00 6.393130e-01 1.603053e-01 4.007634e-02
33602: 1.927619e+00 1.662857e+00 1.569524e+00 6.380952e-01 1.619048e-01 4.000000e-02
33602: 1.929658e+00 1.661597e+00 1.568441e+00 6.368821e-01 1.634981e-01 3.992395e-02
33602: 1.929791e+00 1.662239e+00 1.567362e+00 6.356736e-01 1.650854e-01 3.984820e-02
33602: 1.928030e+00 1.664773e+00 1.568182e+00 6.344697e-01 1.647727e-01 3.977273e-02
33602: 1.930057e+00 1.663516e+00 1.567108e+00 6.332703e-01 1.663516e-01 3.969754e-02
33602: 1.928302e+00 1.662264e+00 1.567925e+00 6.339623e-01 1.660377e-01 4.150943e-02
33602: 1.930320e+00 1.659134e+00 1.570621e+00 6.327684e-01 1.657250e-01 4.143126e-02
33602: 1.928571e+00 1.661654e+00 1.569549e+00 6.334586e-01 1.654135e-01 4.135338e-02
33602: 1.928705e+00 1.658537e+00 1.574109e+00 6.322702e-01 1.651032e-01 4.127580e-02
33602: 1.928839e+00 1.659176e+00 1.571161e+00 6.348315e-01 1.647940e-01 4.119850e-02
33602: 1.928972e+00 1.657944e+00 1.571963e+00 6.355140e-01 1.644860e-01 4.112150e-02
33602: 1.929104e+00 1.660448e+00 1.569030e+00 6.361940e-01 1.641791e-01 4.104478e-02
33602: 1.927374e+00 1.661080e+00 1.569832e+00 6.368715e-01 1.638734e-01 4.096834e-02
33602: 1.927509e+00 1.659851e+00 1.570632e+00 6.375465e-01 1.635688e-01 4.089219e-02
33602: 1.925788e+00 1.660482e+00 1.569573e+00 6.382189e-01 1.632653e-01 4.267161e-02
33602: 1.925926e+00 1.659259e+00 1.568519e+00 6.388889e-01 1.648148e-01 4.259259e-02
33602: 1.924214e+00 1.661738e+00 1.569316e+00 6.377079e-01 1.645102e-01 4.251386e-02
33602: 1.926199e+00 1.662362e+00 1.568266e+00 6.365314e-01 1.642066e-01 4.243542e-02
33602: 1.926335e+00 1.661142e+00 1.570902e+00 6.353591e-01 1.639042e-01 4.235727e-02
33602: 1.924632e+00 1.661765e+00 1.569853e+00 6.360294e-01 1.654412e-01 4.227941e-02
33602: 1.924771e+00 1.660550e+00 1.570642e+00 6.366972e-01 1.651376e-01 4.220183e-02
33602: 1.923077e+00 1.663004e+00 1.569597e+00 6.373626e-01 1.648352e-01 4.212454e-02
33602: 1.925046e+00 1.661792e+00 1.570384e+00 6.361974e-01 1.645338e-01 4.204753e-02
33602: 1.923358e+00 1.664234e+00 1.569343e+00 6.368613e-01 1.642336e-01 4.197080e-02
33602: 1.923497e+00 1.663024e+00 1.570128e+00 6.375228e-01 1.639344e-01 4.189435e-02
33602: 1.923636e+00 1.663636e+00 1.567273e+00 6.400000e-01 1.636364e-01 4.181818e-02
33602: 1.923775e+00 1.662432e+00 1.569873e+00 6.388385e-01 1.633394e-01 4.174229e-02
33602: 1.922101e+00 1.664855e+00 1.568841e+00 6.394928e-01 1.630435e-01 4.166667e-02
33602: 1.924051e+00 1.663653e+00 1.569620e+00 6.383363e-01 1.627486e-01 4.159132e-02
33602: 1.922383e+00 1.667870e+00 1.568592e+00 6.371841e-01 1.624549e-01 4.151625e-02
33602: 1.922523e+00 1.664865e+00 1.571171e+00 6.378378e-01 1.621622e-01 4.144144e-02
33602: 1.920863e+00 1.669065e+00 1.568345e+00 6.384892e-01 1.618705e-01 4.136691e-02
33602: 1.921005e+00 1.666068e+00 1.569120e+00 6.391382e-01 1.633752e-01 4.129264e-02
33602: 1.921147e+00 1.668459e+00 1.568100e+00 6.379928e-01 1.630824e-01 4.121864e-02
33602: 1.919499e+00 1.669052e+00 1.568873e+00 6.386404e-01 1.627907e-01 4.114490e-02
33602: 1.921429e+00 1.667857e+00 1.569643e+00 6.375000e-01 1.625000e-01 4.107143e-02
33602: 1.919786e+00 1.670232e+00 1.570410e+00 6.363636e-01 1.622103e-01 4.099822e-02
33602: 1.919929e+00 1.672598e+00 1.567616e+00 6.370107e-01 1.619217e-01 4.092527e-02
33602: 1.918295e+00 1.671403e+00 1.570160e+00 6.376554e-01 1.616341e-01 4.085258e-02
33602: 1.920213e+00 1.671986e+00 1.567376e+00 6.382979e-01 1.613475e-01 4.078014e-02
33602: 1.918584e+00 1.670796e+00 1.569912e+00 6.389381e-01 1.610619e-01 4.070796e-02
33602: 1.918728e+00 1.673145e+00 1.568905e+00 6.378092e-01 1.607774e-01 4.063604e-02
33602: 1.917108e+00 1.675485e+00 1.569665e+00 6.366843e-01 1.604938e-01 4.056437e-02
33602: 1.919014e+00 1.674296e+00 1.568662e+00 6.373239e-01 1.602113e-01 4.049296e-02
33602: 1.917399e+00 1.674868e+00 1.569420e+00 6.362039e-01 1.616872e-01 4.042179e-02
33602: 1.917544e+00 1.673684e+00 1.571930e+00 6.350877e-01 1.614035e-01 4.035088e-02
33602: 1.915937e+00 1.676007e+00 1.569177e+00 6.374781e-01 1.611208e-01 4.028021e-02
33602: 1.916084e+00 1.676573e+00 1.568182e+00 6.381119e-01 1.608392e-01 4.020979e-02
33602: 1.914485e+00 1.677138e+00 1.570681e+00 6.369983e-01 1.605585e-01 4.013962e-02
33602: 1.916376e+00 1.677700e+00 1.567944e+00 6.376307e-01 1.602787e-01 4.006969e-02
33602: 1.914783e+00 1.676522e+00 1.572174e+00 6.365217e-01 1.600000e-01 4.000000e-02
33602: 1.914931e+00 1.675347e+00 1.571181e+00 6.388889e-01 1.597222e-01 3.993056e-02
33602: 1.915078e+00 1.675910e+00 1.568458e+00 6.395147e-01 1.611785e-01 3.986135e-02
33602: 1.913495e+00 1.674740e+00 1.570934e+00 6.401384e-01 1.608997e-01 3.979239e-02
33602: 1.915371e+00 1.675302e+00 1.568221e+00 6.407599e-01 1.606218e-01 3.972366e-02
33602: 1.913793e+00 1.672414e+00 1.570690e+00 6.431034e-01 1.603448e-01 3.965517e-02
33602: 1.913941e+00 1.674699e+00 1.567986e+00 6.437177e-01 1.600688e-01 3.958692e-02
33602: 1.914089e+00 1.671821e+00 1.572165e+00 6.426117e-01 1.597938e-01 3.951890e-02
33602: 1.912521e+00 1.675815e+00 1.569468e+00 6.432247e-01 1.595197e-01 3.945111e-02
33602: 1.912671e+00 1.674658e+00 1.571918e+00 6.421233e-01 1.592466e-01 3.938356e-02
33602: 1.914530e+00 1.675214e+00 1.569231e+00 6.427350e-01 1.589744e-01 3.931624e-02
33602: 1.912969e+00 1.675768e+00 1.569966e+00 6.416382e-01 1.604096e-01 3.924915e-02
33602: 1.914821e+00 1.674617e+00 1.570698e+00 6.405451e-01 1.601363e-01 3.918228e-02
33602: 1.913265e+00 1.676871e+00 1.569728e+00 6.411565e-01 1.598639e-01 3.911565e-02
33602: 1.911715e+00 1.677419e+00 1.570458e+00 6.400679e-01 1.595925e-01 4.074703e-02
33602: 1.911864e+00 1.677966e+00 1.569492e+00 6.406780e-01 1.593220e-01 4.067797e-02
33602: 1.910321e+00 1.676819e+00 1.571912e+00 6.412860e-01 1.590525e-01 4.060914e-02
33602: 1.908784e+00 1.675676e+00 1.572635e+00 6.418919e-01 1.604730e-01 4.054054e-02
33602: 1.908938e+00 1.676223e+00 1.569983e+00 6.424958e-01 1.618887e-01 4.047218e-02
33602: 1.907407e+00 1.678451e+00 1.570707e+00 6.414141e-01 1.616162e-01 4.040404e-02
33602: 1.907563e+00 1.678992e+00 1.569748e+00 6.420168e-01 1.613445e-01 4.033613e-02
33602: 1.907718e+00 1.677852e+00 1.570470e+00 6.409396e-01 1.627517e-01 4.026846e-02
33602: 1.907873e+00 1.680067e+00 1.567839e+00 6.415410e-01 1.624791e-01 4.020101e-02
33602: 1.906355e+00 1.678930e+00 1.571906e+00 6.404682e-01 1.622074e-01 4.013378e-02
33602: 1.904841e+00 1.676127e+00 1.574290e+00 6.427379e-01 1.619366e-01 4.006678e-02
33602: 1.905000e+00 1.676667e+00 1.571667e+00 6.450000e-01 1.616667e-01 4.000000e-02
33602: 1.905158e+00 1.675541e+00 1.570715e+00 6.472546e-01 1.613977e-01 3.993344e-02
33602: 1.905316e+00 1.677741e+00 1.568106e+00 6.478405e-01 1.611296e-01 3.986711e-02
33602: 1.903814e+00 1.676617e+00 1.572139e+00 6.467662e-01 1.608624e-01 3.980100e-02
33602: 1.902318e+00 1.677152e+00 1.572848e+00 6.473510e-01 1.605960e-01 3.973510e-02
33602: 1.902479e+00 1.677686e+00 1.570248e+00 6.479339e-01 1.619835e-01 3.966942e-02
33602: 1.902640e+00 1.678218e+00 1.569307e+00 6.485149e-01 1.617162e-01 3.960396e-02
33602: 1.902801e+00 1.677100e+00 1.570016e+00 6.474465e-01 1.630972e-01 3.953871e-02
33602: 1.902961e+00 1.677632e+00 1.567434e+00 6.496711e-01 1.628289e-01 3.947368e-02
33602: 1.901478e+00 1.676519e+00 1.569787e+00 6.502463e-01 1.625616e-01 3.940887e-02
33602: 1.900000e+00 1.675410e+00 1.572131e+00 6.508197e-01 1.622951e-01 3.934426e-02
33602: 1.901800e+00 1.675941e+00 1.569558e+00 6.513912e-01 1.620295e-01 3.927987e-02
33602: 1.900327e+00 1.674837e+00 1.571895e+00 6.503268e-01 1.633987e-01 3.921569e-02
33602: 1.898858e+00 1.675367e+00 1.570962e+00 6.525285e-01 1.631321e-01 3.915171e-02
33602: 1.902280e+00 1.674267e+00 1.568404e+00 6.530945e-01 1.628664e-01 3.908795e-02
33602: 1.904065e+00 1.674797e+00 1.567480e+00 6.520325e-01 1.626016e-01 3.902439e-02
33602: 1.902597e+00 1.675325e+00 1.568182e+00 6.525974e-01 1.623377e-01 3.896104e-02
33602: 1.902755e+00 1.677472e+00 1.567261e+00 6.515397e-01 1.620746e-01 3.889789e-02
33602: 1.901294e+00 1.677994e+00 1.567961e+00 6.504854e-01 1.634304e-01 3.883495e-02
33602: 1.899838e+00 1.678514e+00 1.568659e+00 6.494346e-01 1.647819e-01 3.877221e-02
33602: 1.900000e+00 1.677419e+00 1.570968e+00 6.483871e-01 1.645161e-01 3.870968e-02
33602: 1.900161e+00 1.677939e+00 1.568438e+00 6.505636e-01 1.642512e-01 3.864734e-02
33602: 1.898714e+00 1.676849e+00 1.569132e+00 6.511254e-01 1.655949e-01 3.858521e-02
33602: 1.900482e+00 1.675762e+00 1.569823e+00 6.500803e-01 1.653291e-01 3.852327e-02
33602: 1.900641e+00 1.676282e+00 1.568910e+00 6.490385e-01 1.666667e-01 3.846154e-02
33602: 1.899200e+00 1.675200e+00 1.572800e+00 6.480000e-01 1.664000e-01 3.840000e-02
33602: 1.899361e+00 1.675719e+00 1.571885e+00 6.485623e-01 1.661342e-01 3.833866e-02
33602: 1.897927e+00 1.676236e+00 1.570973e+00 6.507177e-01 1.658692e-01 3.827751e-02
33602: 1.898089e+00 1.676752e+00 1.570064e+00 6.512739e-01 1.656051e-01 3.821656e-02
33602: 1.896661e+00 1.675676e+00 1.570747e+00 6.534181e-01 1.653418e-01 3.815580e-02
33602: 1.895238e+00 1.673016e+00 1.573016e+00 6.539683e-01 1.666667e-01 3.809524e-02
33602: 1.895404e+00 1.671949e+00 1.573693e+00 6.545166e-01 1.664025e-01 3.803487e-02
33602: 1.897152e+00 1.672468e+00 1.571203e+00 6.550633e-01 1.661392e-01 3.797468e-02
33602: 1.895735e+00 1.672986e+00 1.571880e+00 6.556082e-01 1.658768e-01 3.791469e-02
33602: 1.895899e+00 1.673502e+00 1.570978e+00 6.561514e-01 1.656151e-01 3.785489e-02
33602: 1.894488e+00 1.675591e+00 1.570079e+00 6.566929e-01 1.653543e-01 3.779528e-02
33602: 1.894654e+00 1.672956e+00 1.569182e+00 6.588050e-01 1.666667e-01 3.773585e-02
33602: 1.893250e+00 1.675039e+00 1.568289e+00 6.577708e-01 1.679749e-01 3.767661e-02
33602: 1.894984e+00 1.673981e+00 1.568966e+00 6.567398e-01 1.677116e-01 3.761755e-02
33602: 1.893584e+00 1.676056e+00 1.568075e+00 6.572770e-01 1.674491e-01 3.755869e-02
33602: 1.893750e+00 1.676562e+00 1.567187e+00 6.562500e-01 1.687500e-01 3.750000e-02
33602: 1.892356e+00 1.677067e+00 1.569423e+00 6.552262e-01 1.684867e-01 3.744150e-02
33602: 1.890966e+00 1.679128e+00 1.568536e+00 6.542056e-01 1.697819e-01 3.738318e-02
33602: 1.892691e+00 1.678072e+00 1.567652e+00 6.547434e-01 1.695179e-01 3.732504e-02
33602: 1.891304e+00 1.678571e+00 1.569876e+00 6.537267e-01 1.692547e-01 3.726708e-02
33602: 1.889922e+00 1.680620e+00 1.570543e+00 6.527132e-01 1.689922e-01 3.720930e-02
33602: 1.891641e+00 1.679567e+00 1.568111e+00 6.547988e-01 1.687307e-01 3.715170e-02
33602: 1.890263e+00 1.681607e+00 1.567233e+00 6.537867e-01 1.700155e-01 3.709428e-02
33602: 1.891975e+00 1.680556e+00 1.567901e+00 6.527778e-01 1.697531e-01 3.703704e-02
33602: 1.892142e+00 1.681048e+00 1.568567e+00 6.517720e-01 1.694915e-01 3.697997e-02
33602: 1.890769e+00 1.681538e+00 1.569231e+00 6.523077e-01 1.692308e-01 3.692308e-02
33602: 1.890937e+00 1.683564e+00 1.568356e+00 6.513057e-01 1.689708e-01 3.686636e-02
33602: 1.889571e+00 1.682515e+00 1.572086e+00 6.503067e-01 1.687117e-01 3.680982e-02
33602: 1.889740e+00 1.681470e+00 1.572741e+00 6.508423e-01 1.684533e-01 3.675345e-02
33602: 1.889908e+00 1.681957e+00 1.570336e+00 6.529052e-01 1.681957e-01 3.669725e-02
33602: 1.890076e+00 1.680916e+00 1.569466e+00 6.534351e-01 1.694656e-01 3.664122e-02
33602: 1.888720e+00 1.681402e+00 1.570122e+00 6.524390e-01 1.707317e-01 3.658537e-02
33602: 1.887367e+00 1.680365e+00 1.570776e+00 6.544901e-01 1.704718e-01 3.652968e-02
33602: 1.887538e+00 1.679331e+00 1.571429e+00 6.550152e-01 1.702128e-01 3.647416e-02
33602: 1.886191e+00 1.679818e+00 1.572079e+00 6.555387e-01 1.699545e-01 3.641882e-02
33602: 1.884848e+00 1.678788e+00 1.574242e+00 6.560606e-01 1.696970e-01 3.636364e-02
33602: 1.883510e+00 1.677761e+00 1.574887e+00 6.580938e-01 1.694402e-01 3.630862e-02
33602: 1.885196e+00 1.676737e+00 1.572508e+00 6.601208e-01 1.691843e-01 3.625378e-02
33602: 1.883861e+00 1.677225e+00 1.573152e+00 6.606335e-01 1.689291e-01 3.619910e-02
33602: 1.882530e+00 1.676205e+00 1.573795e+00 6.611446e-01 1.701807e-01 3.614458e-02
33602: 1.882707e+00 1.676692e+00 1.572932e+00 6.616541e-01 1.699248e-01 3.609023e-02
33602: 1.884384e+00 1.675676e+00 1.572072e+00 6.621622e-01 1.696697e-01 3.603604e-02
33602: 1.883058e+00 1.676162e+00 1.571214e+00 6.641679e-01 1.694153e-01 3.598201e-02
33602: 1.881737e+00 1.679641e+00 1.568862e+00 6.646707e-01 1.691617e-01 3.592814e-02
33602: 1.883408e+00 1.680120e+00 1.568012e+00 6.636771e-01 1.689088e-01 3.587444e-02
33602: 1.882090e+00 1.680597e+00 1.570149e+00 6.626866e-01 1.686567e-01 3.582090e-02
33602: 1.882265e+00 1.681073e+00 1.569300e+00 6.631893e-01 1.684054e-01 3.576751e-02
33602: 1.883929e+00 1.680060e+00 1.569940e+00 6.622024e-01 1.681548e-01 3.571429e-02
33602: 1.882615e+00 1.680535e+00 1.570579e+00 6.627043e-01 1.679049e-01 3.566122e-02
33602: 1.881306e+00 1.682493e+00 1.568249e+00 6.632047e-01 1.691395e-01 3.560831e-02
33602: 1.881481e+00 1.681481e+00 1.568889e+00 6.637037e-01 1.688889e-01 3.555556e-02
33602: 1.880178e+00 1.681953e+00 1.569527e+00 6.627219e-01 1.686391e-01 3.698225e-02
33602: 1.878877e+00 1.680945e+00 1.573117e+00 6.617430e-01 1.683900e-01 3.692762e-02
33602: 1.877581e+00 1.682891e+00 1.572271e+00 6.622419e-01 1.681416e-01 3.687316e-02
33602: 1.877761e+00 1.683358e+00 1.569956e+00 6.627393e-01 1.693667e-01 3.681885e-02
33602: 1.877941e+00 1.682353e+00 1.572059e+00 6.617647e-01 1.691176e-01 3.676471e-02
33602: 1.878120e+00 1.682819e+00 1.569750e+00 6.622614e-01 1.703377e-01 3.671072e-02
33602: 1.878299e+00 1.681818e+00 1.570381e+00 6.627566e-01 1.700880e-01 3.665689e-02
33602: 1.878477e+00 1.682284e+00 1.568082e+00 6.647145e-01 1.698389e-01 3.660322e-02
33602: 1.877193e+00 1.682749e+00 1.568713e+00 6.652047e-01 1.695906e-01 3.654971e-02
33602: 1.875912e+00 1.683212e+00 1.569343e+00 6.642336e-01 1.708029e-01 3.649635e-02
33602: 1.876093e+00 1.683673e+00 1.569971e+00 6.632653e-01 1.705539e-01 3.644315e-02
33602: 1.874818e+00 1.682678e+00 1.570597e+00 6.652111e-01 1.703057e-01 3.639010e-02
33602: 1.876453e+00 1.681686e+00 1.569767e+00 6.656977e-01 1.700581e-01 3.633721e-02
33602: 1.876633e+00 1.682148e+00 1.570392e+00 6.647315e-01 1.698113e-01 3.628447e-02
33602: 1.875362e+00 1.684058e+00 1.568116e+00 6.666667e-01 1.695652e-01 3.623188e-02
33602: 1.876990e+00 1.683068e+00 1.568741e+00 6.657019e-01 1.693198e-01 3.617945e-02
33602: 1.875723e+00 1.683526e+00 1.569364e+00 6.661850e-01 1.690751e-01 3.612717e-02
33602: 1.874459e+00 1.683983e+00 1.569986e+00 6.666667e-01 1.688312e-01 3.607504e-02
33602: 1.874640e+00 1.684438e+00 1.570605e+00 6.657061e-01 1.685879e-01 3.602305e-02
33602: 1.873381e+00 1.683453e+00 1.569784e+00 6.690647e-01 1.683453e-01 3.597122e-02
33602: 1.875000e+00 1.682471e+00 1.568966e+00 6.681034e-01 1.695402e-01 3.591954e-02
33602: 1.875179e+00 1.682927e+00 1.568149e+00 6.685796e-01 1.692970e-01 3.586801e-02
33602: 1.873926e+00 1.681948e+00 1.570201e+00 6.676218e-01 1.704871e-01 3.581662e-02
33602: 1.875536e+00 1.682403e+00 1.567954e+00 6.680973e-01 1.702432e-01 3.576538e-02
33602: 1.874286e+00 1.680000e+00 1.570000e+00 6.685714e-01 1.714286e-01 3.571429e-02
33602: 1.874465e+00 1.679030e+00 1.569187e+00 6.704708e-01 1.711840e-01 3.566334e-02
33602: 1.873219e+00 1.679487e+00 1.569801e+00 6.709402e-01 1.709402e-01 3.561254e-02
33602: 1.873400e+00 1.679943e+00 1.568990e+00 6.699858e-01 1.721195e-01 3.556188e-02
33602: 1.872159e+00 1.678977e+00 1.569602e+00 6.718750e-01 1.718750e-01 3.551136e-02
33602: 1.872340e+00 1.678014e+00 1.571631e+00 6.709220e-01 1.716312e-01 3.546099e-02
33602: 1.871105e+00 1.681303e+00 1.569405e+00 6.713881e-01 1.713881e-01 3.541076e-02
33602: 1.871287e+00 1.681754e+00 1.570014e+00 6.704385e-01 1.711457e-01 3.536068e-02
33602: 1.871469e+00 1.680791e+00 1.567797e+00 6.737288e-01 1.709040e-01 3.531073e-02
33602: 1.870240e+00 1.682652e+00 1.566996e+00 6.741890e-01 1.706629e-01 3.526093e-02
33602: 1.871831e+00 1.680282e+00 1.569014e+00 6.732394e-01 1.704225e-01 3.521127e-02
33602: 1.870605e+00 1.680731e+00 1.569620e+00 6.722925e-01 1.715893e-01 3.516174e-02
33602: 1.869382e+00 1.682584e+00 1.570225e+00 6.713483e-01 1.713483e-01 3.511236e-02
33602: 1.870968e+00 1.681627e+00 1.569425e+00 6.718093e-01 1.711080e-01 3.506311e-02
33602: 1.869748e+00 1.683473e+00 1.570028e+00 6.708683e-01 1.708683e-01 3.501401e-02
33602: 1.869930e+00 1.682517e+00 1.569231e+00 6.727273e-01 1.706294e-01 3.496503e-02
33602: 1.868715e+00 1.685754e+00 1.568436e+00 6.717877e-01 1.703911e-01 3.491620e-02
33602: 1.870293e+00 1.686192e+00 1.567643e+00 6.708508e-01 1.701534e-01 3.486750e-02
33602: 1.870474e+00 1.685237e+00 1.569638e+00 6.699164e-01 1.699164e-01 3.481894e-02
33602: 1.869263e+00 1.688456e+00 1.568846e+00 6.689847e-01 1.696801e-01 3.477051e-02
33602: 1.869444e+00 1.687500e+00 1.568056e+00 6.694444e-01 1.708333e-01 3.472222e-02
33602: 1.868239e+00 1.687933e+00 1.568655e+00 6.699029e-01 1.705964e-01 3.467406e-02
33602: 1.869806e+00 1.686981e+00 1.569252e+00 6.689751e-01 1.703601e-01 3.462604e-02
33602: 1.868603e+00 1.690180e+00 1.568465e+00 6.680498e-01 1.701245e-01 3.457815e-02
33602: 1.868785e+00 1.689227e+00 1.567680e+00 6.698895e-01 1.698895e-01 3.453039e-02
33602: 1.867586e+00 1.691034e+00 1.566897e+00 6.689655e-01 1.710345e-01 3.448276e-02
33602: 1.869146e+00 1.690083e+00 1.566116e+00 6.694215e-01 1.707989e-01 3.443526e-02
33602: 1.867950e+00 1.690509e+00 1.565337e+00 6.712517e-01 1.705640e-01 3.438790e-02
33602: 1.869505e+00 1.690934e+00 1.564560e+00 6.703297e-01 1.703297e-01 3.434066e-02
33602: 1.868313e+00 1.689986e+00 1.567901e+00 6.694102e-01 1.700960e-01 3.429355e-02
33602: 1.868493e+00 1.689041e+00 1.568493e+00 6.698630e-01 1.698630e-01 3.424658e-02
33602: 1.868673e+00 1.689466e+00 1.567715e+00 6.689466e-01 1.709986e-01 3.419973e-02
33602: 1.868852e+00 1.689891e+00 1.568306e+00 6.680328e-01 1.707650e-01 3.415301e-02
33602: 1.867667e+00 1.690314e+00 1.568895e+00 6.684857e-01 1.705321e-01 3.410641e-02
33602: 1.867847e+00 1.690736e+00 1.568120e+00 6.675749e-01 1.702997e-01 3.542234e-02
33602: 1.868027e+00 1.689796e+00 1.568707e+00 6.680272e-01 1.700680e-01 3.537415e-02
33602: 1.866848e+00 1.690217e+00 1.569293e+00 6.684783e-01 1.698370e-01 3.532609e-02
33602: 1.867028e+00 1.689281e+00 1.571235e+00 6.675712e-01 1.696065e-01 3.527815e-02
33602: 1.867209e+00 1.689702e+00 1.569106e+00 6.680217e-01 1.707317e-01 3.523035e-02
33602: 1.866035e+00 1.690122e+00 1.569689e+00 6.684709e-01 1.705007e-01 3.518268e-02
33602: 1.867568e+00 1.690541e+00 1.568919e+00 6.675676e-01 1.702703e-01 3.513514e-02
33602: 1.866397e+00 1.690958e+00 1.570850e+00 6.666667e-01 1.700405e-01 3.508772e-02
33602: 1.867925e+00 1.690027e+00 1.568733e+00 6.671159e-01 1.711590e-01 3.504043e-02
33602: 1.866756e+00 1.690444e+00 1.567968e+00 6.675639e-01 1.722746e-01 3.499327e-02
33602: 1.868280e+00 1.689516e+00 1.568548e+00 6.666667e-01 1.720430e-01 3.494624e-02
33602: 1.868456e+00 1.689933e+00 1.567785e+00 6.671141e-01 1.718121e-01 3.489933e-02
33602: 1.868633e+00 1.689008e+00 1.568365e+00 6.662198e-01 1.729223e-01 3.485255e-02
33602: 1.868809e+00 1.689424e+00 1.567604e+00 6.653280e-01 1.740295e-01 3.480589e-02
33602: 1.868984e+00 1.688503e+00 1.569519e+00 6.644385e-01 1.737968e-01 3.475936e-02
33602: 1.869159e+00 1.688919e+00 1.570093e+00 6.635514e-01 1.735648e-01 3.471295e-02
33602: 1.868000e+00 1.688000e+00 1.569333e+00 6.666667e-01 1.733333e-01 3.466667e-02
33602: 1.869507e+00 1.688415e+00 1.568575e+00 6.657790e-01 1.731025e-01 3.462051e-02
33602: 1.871011e+00 1.686170e+00 1.570479e+00 6.648936e-01 1.728723e-01 3.457447e-02
33602: 1.869854e+00 1.687915e+00 1.568393e+00 6.653386e-01 1.739708e-01 3.452855e-02
33602: 1.871353e+00 1.688329e+00 1.567639e+00 6.644562e-01 1.737401e-01 3.448276e-02
33602: 1.871523e+00 1.687417e+00 1.569536e+00 6.635762e-01 1.735099e-01 3.443709e-02
33602: 1.871693e+00 1.689153e+00 1.568783e+00 6.626984e-01 1.732804e-01 3.439153e-02
33602: 1.870542e+00 1.688243e+00 1.571995e+00 6.618230e-01 1.730515e-01 3.434610e-02
33602: 1.869393e+00 1.687335e+00 1.573879e+00 6.622691e-01 1.728232e-01 3.430079e-02
33602: 1.870883e+00 1.685112e+00 1.574440e+00 6.627141e-01 1.725955e-01 3.425560e-02
33602: 1.869737e+00 1.686842e+00 1.573684e+00 6.631579e-01 1.723684e-01 3.421053e-02
33602: 1.869908e+00 1.688568e+00 1.571616e+00 6.636005e-01 1.721419e-01 3.416557e-02
33602: 1.868766e+00 1.687664e+00 1.570866e+00 6.653543e-01 1.732283e-01 3.412073e-02
33602: 1.870249e+00 1.688073e+00 1.568807e+00 6.657929e-01 1.730013e-01 3.407602e-02
33602: 1.869110e+00 1.688482e+00 1.570681e+00 6.649215e-01 1.727749e-01 3.403141e-02
33602: 1.867974e+00 1.688889e+00 1.569935e+00 6.653595e-01 1.738562e-01 3.398693e-02
33602: 1.869452e+00 1.687990e+00 1.570496e+00 6.644909e-01 1.736292e-01 3.394256e-02
33602: 1.870926e+00 1.688396e+00 1.568449e+00 6.649283e-01 1.734029e-01 3.389831e-02
33602: 1.871094e+00 1.688802e+00 1.569010e+00 6.640625e-01 1.731771e-01 3.385417e-02
33602: 1.871261e+00 1.689207e+00 1.568270e+00 6.644993e-01 1.729519e-01 3.381014e-02
33602: 1.870130e+00 1.689610e+00 1.568831e+00 6.649351e-01 1.727273e-01 3.376623e-02
33602: 1.870298e+00 1.688716e+00 1.568093e+00 6.640726e-01 1.738003e-01 3.501946e-02
33602: 1.869171e+00 1.689119e+00 1.568653e+00 6.645078e-01 1.735751e-01 3.497409e-02
33602: 1.869340e+00 1.689521e+00 1.569211e+00 6.636481e-01 1.733506e-01 3.492885e-02
33602: 1.868217e+00 1.689922e+00 1.569767e+00 6.640827e-01 1.731266e-01 3.488372e-02
33602: 1.869677e+00 1.689032e+00 1.569032e+00 6.632258e-01 1.741935e-01 3.483871e-02
