Forked 39403
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39403)
39427: 1.675359e+00 1.568449e+00 6.205997e-01 1.355932e-01
39427: 1.675781e+00 1.567708e+00 6.210938e-01 1.354167e-01
39427: 1.676203e+00 1.568270e+00 6.202861e-01 1.352406e-01
39427: 1.675325e+00 1.567532e+00 6.207792e-01 1.363636e-01
39427: 1.675746e+00 1.566796e+00 6.212711e-01 1.361868e-01
39427: 1.674870e+00 1.567358e+00 6.217617e-01 1.360104e-01
39427: 1.675291e+00 1.566624e+00 6.222510e-01 1.358344e-01
39427: 1.674419e+00 1.568475e+00 6.214470e-01 1.356589e-01
39427: 1.674839e+00 1.569032e+00 6.206452e-01 1.354839e-01
39427: 1.675258e+00 1.568299e+00 6.211340e-01 1.353093e-01
39427: 1.674389e+00 1.570142e+00 6.203346e-01 1.351351e-01
39427: 1.674807e+00 1.568123e+00 6.221080e-01 1.349614e-01
39427: 1.673941e+00 1.568678e+00 6.213094e-01 1.360719e-01
39427: 1.675641e+00 1.567949e+00 6.205128e-01 1.358974e-01
39427: 1.676056e+00 1.568502e+00 6.197183e-01 1.357234e-01
39427: 1.676471e+00 1.567775e+00 6.202046e-01 1.355499e-01
39427: 1.675607e+00 1.568327e+00 6.194125e-01 1.366539e-01
39427: 1.677296e+00 1.567602e+00 6.186224e-01 1.364796e-01
39427: 1.676433e+00 1.568153e+00 6.191083e-01 1.363057e-01
39427: 1.675573e+00 1.568702e+00 6.183206e-01 1.374046e-01
39427: 1.675985e+00 1.567980e+00 6.175349e-01 1.385006e-01
39427: 1.675127e+00 1.568528e+00 6.180203e-01 1.383249e-01
39427: 1.675539e+00 1.567807e+00 6.185044e-01 1.381496e-01
39427: 1.674684e+00 1.569620e+00 6.177215e-01 1.379747e-01
39427: 1.676359e+00 1.568900e+00 6.169406e-01 1.378003e-01
39427: 1.675505e+00 1.570707e+00 6.161616e-01 1.376263e-01
39427: 1.675914e+00 1.568726e+00 6.179067e-01 1.374527e-01
39427: 1.675063e+00 1.570529e+00 6.171285e-01 1.372796e-01
39427: 1.675472e+00 1.568553e+00 6.176101e-01 1.383648e-01
39427: 1.675879e+00 1.569095e+00 6.168342e-01 1.381910e-01
39427: 1.676286e+00 1.568381e+00 6.173149e-01 1.380176e-01
39427: 1.675439e+00 1.570175e+00 6.165414e-01 1.378446e-01
39427: 1.675845e+00 1.569462e+00 6.170213e-01 1.376721e-01
39427: 1.676250e+00 1.570000e+00 6.162500e-01 1.375000e-01
39427: 1.675406e+00 1.569288e+00 6.179775e-01 1.373283e-01
39427: 1.677057e+00 1.568579e+00 6.172070e-01 1.371571e-01
39427: 1.676214e+00 1.569116e+00 6.164384e-01 1.382316e-01
39427: 1.677861e+00 1.568408e+00 6.156716e-01 1.380597e-01
39427: 1.677019e+00 1.568944e+00 6.161491e-01 1.378882e-01
39427: 1.677419e+00 1.569479e+00 6.153846e-01 1.377171e-01
39427: 1.677819e+00 1.568773e+00 6.158612e-01 1.375465e-01
39427: 1.676980e+00 1.570545e+00 6.150990e-01 1.373762e-01
39427: 1.677379e+00 1.568603e+00 6.155748e-01 1.384425e-01
39427: 1.676543e+00 1.569136e+00 6.160494e-01 1.382716e-01
39427: 1.676942e+00 1.568434e+00 6.165228e-01 1.381011e-01
39427: 1.676108e+00 1.568966e+00 6.169951e-01 1.379310e-01
39427: 1.676507e+00 1.569496e+00 6.162362e-01 1.377614e-01
39427: 1.676904e+00 1.568796e+00 6.167076e-01 1.375921e-01
39427: 1.676074e+00 1.569325e+00 6.171779e-01 1.374233e-01
39427: 1.676471e+00 1.568627e+00 6.164216e-01 1.384804e-01
39427: 1.675643e+00 1.570379e+00 6.156671e-01 1.383109e-01
39427: 1.676039e+00 1.569682e+00 6.161369e-01 1.381418e-01
39427: 1.675214e+00 1.570208e+00 6.166056e-01 1.379731e-01
39427: 1.675610e+00 1.568293e+00 6.182927e-01 1.378049e-01
39427: 1.674787e+00 1.568819e+00 6.187576e-01 1.376370e-01
39427: 1.675182e+00 1.568127e+00 6.180049e-01 1.386861e-01
39427: 1.674362e+00 1.568651e+00 6.184690e-01 1.385176e-01
39427: 1.674757e+00 1.567961e+00 6.189320e-01 1.383495e-01
39427: 1.675152e+00 1.568485e+00 6.181818e-01 1.381818e-01
39427: 1.675545e+00 1.567797e+00 6.186441e-01 1.380145e-01
39427: 1.674728e+00 1.568319e+00 6.191052e-01 1.378476e-01
39427: 1.675121e+00 1.567633e+00 6.183575e-01 1.388889e-01
39427: 1.675513e+00 1.568154e+00 6.176116e-01 1.387214e-01
39427: 1.674699e+00 1.567470e+00 6.192771e-01 1.385542e-01
39427: 1.673887e+00 1.569194e+00 6.185319e-01 1.383875e-01
39427: 1.674279e+00 1.568510e+00 6.189904e-01 1.382212e-01
39427: 1.673469e+00 1.570228e+00 6.182473e-01 1.380552e-01
39427: 1.675060e+00 1.568345e+00 6.187050e-01 1.378897e-01
39427: 1.675449e+00 1.568862e+00 6.179641e-01 1.377246e-01
39427: 1.675837e+00 1.568182e+00 6.184211e-01 1.375598e-01
39427: 1.675030e+00 1.568698e+00 6.188769e-01 1.373955e-01
39427: 1.675418e+00 1.568019e+00 6.181384e-01 1.384248e-01
39427: 1.675805e+00 1.568534e+00 6.174017e-01 1.382598e-01
39427: 1.675000e+00 1.569048e+00 6.178571e-01 1.380952e-01
39427: 1.675386e+00 1.569560e+00 6.171225e-01 1.379310e-01
39427: 1.674584e+00 1.568884e+00 6.187648e-01 1.377672e-01
39427: 1.674970e+00 1.568209e+00 6.192171e-01 1.376038e-01
39427: 1.674171e+00 1.568720e+00 6.196682e-01 1.374408e-01
39427: 1.674556e+00 1.568047e+00 6.201183e-01 1.372781e-01
39427: 1.673759e+00 1.568558e+00 6.205674e-01 1.371158e-01
39427: 1.674144e+00 1.569067e+00 6.198347e-01 1.369540e-01
39427: 1.673349e+00 1.568396e+00 6.214623e-01 1.367925e-01
39427: 1.673734e+00 1.567727e+00 6.219081e-01 1.366313e-01
39427: 1.672941e+00 1.568235e+00 6.223529e-01 1.364706e-01
39427: 1.673325e+00 1.567568e+00 6.227967e-01 1.363102e-01
39427: 1.673709e+00 1.568075e+00 6.220657e-01 1.361502e-01
39427: 1.674091e+00 1.567409e+00 6.225088e-01 1.359906e-01
39427: 1.674473e+00 1.567916e+00 6.217799e-01 1.358314e-01
39427: 1.674854e+00 1.567251e+00 6.222222e-01 1.356725e-01
39427: 1.675234e+00 1.567757e+00 6.214953e-01 1.355140e-01
39427: 1.675613e+00 1.567095e+00 6.219370e-01 1.353559e-01
39427: 1.675991e+00 1.567599e+00 6.212121e-01 1.351981e-01
39427: 1.675204e+00 1.566938e+00 6.228172e-01 1.350407e-01
39427: 1.675581e+00 1.566279e+00 6.220930e-01 1.360465e-01
39427: 1.673635e+00 1.569106e+00 6.213705e-01 1.358885e-01
39427: 1.675174e+00 1.568445e+00 6.206497e-01 1.357309e-01
39427: 1.674392e+00 1.570104e+00 6.199305e-01 1.355736e-01
39427: 1.673611e+00 1.570602e+00 6.203704e-01 1.354167e-01
39427: 1.673988e+00 1.568786e+00 6.208092e-01 1.364162e-01
39427: 1.673210e+00 1.570439e+00 6.200924e-01 1.362587e-01
39427: 1.674740e+00 1.568627e+00 6.205306e-01 1.361015e-01
39427: 1.673963e+00 1.570276e+00 6.198157e-01 1.359447e-01
39427: 1.674338e+00 1.568470e+00 6.202532e-01 1.369390e-01
39427: 1.674713e+00 1.568966e+00 6.195402e-01 1.367816e-01
39427: 1.675086e+00 1.568312e+00 6.199770e-01 1.366246e-01
39427: 1.673165e+00 1.571101e+00 6.192661e-01 1.364679e-01
39427: 1.673540e+00 1.570447e+00 6.197022e-01 1.363116e-01
39427: 1.673913e+00 1.569794e+00 6.201373e-01 1.361556e-01
39427: 1.673143e+00 1.571429e+00 6.194286e-01 1.360000e-01
39427: 1.673516e+00 1.569635e+00 6.198630e-01 1.369863e-01
39427: 1.672748e+00 1.570125e+00 6.202965e-01 1.368301e-01
39427: 1.673121e+00 1.568337e+00 6.218679e-01 1.366743e-01
39427: 1.673493e+00 1.568828e+00 6.211604e-01 1.365188e-01
39427: 1.672727e+00 1.568182e+00 6.215909e-01 1.375000e-01
39427: 1.673099e+00 1.568672e+00 6.208854e-01 1.373439e-01
39427: 1.672336e+00 1.569161e+00 6.213152e-01 1.371882e-01
39427: 1.672707e+00 1.568516e+00 6.206116e-01 1.381653e-01
39427: 1.671946e+00 1.569005e+00 6.210407e-01 1.380090e-01
39427: 1.672316e+00 1.568362e+00 6.214689e-01 1.378531e-01
39427: 1.671558e+00 1.569977e+00 6.207675e-01 1.376975e-01
39427: 1.671928e+00 1.569335e+00 6.211950e-01 1.375423e-01
39427: 1.671171e+00 1.570946e+00 6.204955e-01 1.373874e-01
39427: 1.672666e+00 1.569179e+00 6.209224e-01 1.372328e-01
39427: 1.673034e+00 1.569663e+00 6.202247e-01 1.370787e-01
39427: 1.673401e+00 1.569024e+00 6.206510e-01 1.369248e-01
39427: 1.673767e+00 1.569507e+00 6.199552e-01 1.367713e-01
39427: 1.674132e+00 1.568869e+00 6.203807e-01 1.366181e-01
39427: 1.673378e+00 1.570470e+00 6.196868e-01 1.364653e-01
39427: 1.674860e+00 1.568715e+00 6.201117e-01 1.363128e-01
39427: 1.675223e+00 1.569196e+00 6.194196e-01 1.361607e-01
39427: 1.674470e+00 1.568562e+00 6.209588e-01 1.360089e-01
39427: 1.674833e+00 1.567929e+00 6.213808e-01 1.358575e-01
39427: 1.674082e+00 1.569522e+00 6.206897e-01 1.357063e-01
39427: 1.675556e+00 1.568889e+00 6.200000e-01 1.355556e-01
39427: 1.675916e+00 1.569367e+00 6.193119e-01 1.354051e-01
39427: 1.676275e+00 1.568736e+00 6.197339e-01 1.352550e-01
39427: 1.674419e+00 1.570321e+00 6.190476e-01 1.362126e-01
39427: 1.673673e+00 1.569690e+00 6.205752e-01 1.360619e-01
39427: 1.674033e+00 1.569061e+00 6.198895e-01 1.370166e-01
39427: 1.673289e+00 1.570640e+00 6.192053e-01 1.368653e-01
39427: 1.673649e+00 1.570011e+00 6.196251e-01 1.367144e-01
39427: 1.672907e+00 1.570485e+00 6.200441e-01 1.365639e-01
39427: 1.674367e+00 1.568757e+00 6.204620e-01 1.364136e-01
39427: 1.673626e+00 1.570330e+00 6.197802e-01 1.362637e-01
39427: 1.673985e+00 1.569704e+00 6.201976e-01 1.361142e-01
39427: 1.674342e+00 1.570175e+00 6.195175e-01 1.359649e-01
39427: 1.673604e+00 1.568456e+00 6.210296e-01 1.369113e-01
39427: 1.675055e+00 1.567834e+00 6.203501e-01 1.367615e-01
39427: 1.674317e+00 1.568306e+00 6.207650e-01 1.366120e-01
39427: 1.675764e+00 1.567686e+00 6.200873e-01 1.364629e-01
39427: 1.675027e+00 1.569248e+00 6.194111e-01 1.363141e-01
39427: 1.676471e+00 1.568627e+00 6.187364e-01 1.361656e-01
39427: 1.675734e+00 1.569097e+00 6.191513e-01 1.360174e-01
39427: 1.676087e+00 1.569565e+00 6.184783e-01 1.358696e-01
39427: 1.676439e+00 1.568947e+00 6.188925e-01 1.357220e-01
39427: 1.675705e+00 1.570499e+00 6.182213e-01 1.355748e-01
39427: 1.676056e+00 1.568797e+00 6.197183e-01 1.354280e-01
39427: 1.676407e+00 1.569264e+00 6.190476e-01 1.352814e-01
39427: 1.675676e+00 1.568649e+00 6.194595e-01 1.362162e-01
39427: 1.677106e+00 1.568035e+00 6.187905e-01 1.360691e-01
39427: 1.676375e+00 1.569579e+00 6.181230e-01 1.359223e-01
39427: 1.676724e+00 1.568966e+00 6.174569e-01 1.368534e-01
39427: 1.674919e+00 1.571582e+00 6.167922e-01 1.367061e-01
39427: 1.675269e+00 1.569892e+00 6.172043e-01 1.376344e-01
39427: 1.674544e+00 1.570354e+00 6.176155e-01 1.374866e-01
39427: 1.674893e+00 1.569742e+00 6.180258e-01 1.373391e-01
39427: 1.675241e+00 1.570204e+00 6.173633e-01 1.371919e-01
39427: 1.673448e+00 1.569593e+00 6.199143e-01 1.370450e-01
39427: 1.673797e+00 1.570053e+00 6.192513e-01 1.368984e-01
39427: 1.673077e+00 1.568376e+00 6.217949e-01 1.367521e-01
39427: 1.673426e+00 1.567769e+00 6.221985e-01 1.366062e-01
39427: 1.672708e+00 1.568230e+00 6.226013e-01 1.364606e-01
39427: 1.673056e+00 1.567625e+00 6.230032e-01 1.363152e-01
39427: 1.671277e+00 1.569149e+00 6.223404e-01 1.372340e-01
39427: 1.671626e+00 1.568544e+00 6.227418e-01 1.370882e-01
39427: 1.670913e+00 1.569002e+00 6.231423e-01 1.369427e-01
39427: 1.671262e+00 1.568399e+00 6.235419e-01 1.367975e-01
39427: 1.671610e+00 1.568856e+00 6.228814e-01 1.366525e-01
39427: 1.671958e+00 1.568254e+00 6.232804e-01 1.365079e-01
39427: 1.672304e+00 1.568710e+00 6.226216e-01 1.363636e-01
39427: 1.670539e+00 1.570222e+00 6.230201e-01 1.362196e-01
39427: 1.671941e+00 1.568565e+00 6.234177e-01 1.360759e-01
39427: 1.671233e+00 1.569020e+00 6.227608e-01 1.369863e-01
39427: 1.671579e+00 1.568421e+00 6.231579e-01 1.368421e-01
39427: 1.670873e+00 1.568875e+00 6.225026e-01 1.377497e-01
39427: 1.671218e+00 1.569328e+00 6.218487e-01 1.376050e-01
39427: 1.671563e+00 1.568730e+00 6.222455e-01 1.374607e-01
39427: 1.670860e+00 1.570231e+00 6.215933e-01 1.373166e-01
39427: 1.671204e+00 1.569634e+00 6.219895e-01 1.371728e-01
39427: 1.670502e+00 1.570084e+00 6.223849e-01 1.370293e-01
39427: 1.669801e+00 1.569488e+00 6.238245e-01 1.368861e-01
39427: 1.670146e+00 1.569937e+00 6.231733e-01 1.367432e-01
39427: 1.669447e+00 1.569343e+00 6.235662e-01 1.376434e-01
39427: 1.670833e+00 1.568750e+00 6.229167e-01 1.375000e-01
39427: 1.670135e+00 1.570239e+00 6.222685e-01 1.373569e-01
39427: 1.670478e+00 1.568607e+00 6.237006e-01 1.372141e-01
39427: 1.669782e+00 1.570093e+00 6.230530e-01 1.370717e-01
39427: 1.670124e+00 1.569502e+00 6.234440e-01 1.369295e-01
39427: 1.669430e+00 1.569948e+00 6.238342e-01 1.367876e-01
39427: 1.669772e+00 1.570393e+00 6.231884e-01 1.366460e-01
39427: 1.669080e+00 1.569804e+00 6.246122e-01 1.365047e-01
39427: 1.669421e+00 1.569215e+00 6.239669e-01 1.373967e-01
39427: 1.668731e+00 1.569659e+00 6.243550e-01 1.372549e-01
39427: 1.670103e+00 1.569072e+00 6.237113e-01 1.371134e-01
39427: 1.670443e+00 1.569516e+00 6.230690e-01 1.369722e-01
39427: 1.670782e+00 1.568930e+00 6.234568e-01 1.368313e-01
39427: 1.669065e+00 1.570401e+00 6.238438e-01 1.366906e-01
39427: 1.670431e+00 1.568789e+00 6.242300e-01 1.365503e-01
39427: 1.670769e+00 1.569231e+00 6.235897e-01 1.364103e-01
39427: 1.670082e+00 1.569672e+00 6.239754e-01 1.362705e-01
39427: 1.670420e+00 1.569089e+00 6.233367e-01 1.371546e-01
39427: 1.669734e+00 1.570552e+00 6.226994e-01 1.370143e-01
39427: 1.671093e+00 1.568948e+00 6.230848e-01 1.368744e-01
39427: 1.670408e+00 1.570408e+00 6.224490e-01 1.367347e-01
39427: 1.670744e+00 1.568807e+00 6.238532e-01 1.365953e-01
39427: 1.670061e+00 1.570265e+00 6.232179e-01 1.364562e-01
39427: 1.670397e+00 1.569685e+00 6.236012e-01 1.363174e-01
39427: 1.669715e+00 1.570122e+00 6.239837e-01 1.361789e-01
39427: 1.671066e+00 1.568528e+00 6.243655e-01 1.360406e-01
39427: 1.671400e+00 1.568966e+00 6.237323e-01 1.359026e-01
39427: 1.670719e+00 1.568389e+00 6.251266e-01 1.357649e-01
39427: 1.671053e+00 1.568826e+00 6.244939e-01 1.356275e-01
39427: 1.670374e+00 1.568251e+00 6.258847e-01 1.354904e-01
39427: 1.670707e+00 1.568687e+00 6.252525e-01 1.353535e-01
39427: 1.670030e+00 1.569122e+00 6.256307e-01 1.352170e-01
39427: 1.671371e+00 1.568548e+00 6.250000e-01 1.350806e-01
39427: 1.671702e+00 1.568983e+00 6.243706e-01 1.349446e-01
39427: 1.672032e+00 1.568410e+00 6.247485e-01 1.348089e-01
39427: 1.672362e+00 1.568844e+00 6.241206e-01 1.346734e-01
39427: 1.671687e+00 1.568273e+00 6.255020e-01 1.345382e-01
39427: 1.673019e+00 1.567703e+00 6.248746e-01 1.344032e-01
39427: 1.672345e+00 1.568136e+00 6.252505e-01 1.342685e-01
39427: 1.672673e+00 1.567568e+00 6.256256e-01 1.341341e-01
39427: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
