Forked 38073
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38073)
38098: 1.731421e+00 1.440678e+00 6.857888e-01 1.421121e-01
38098: 1.731771e+00 1.441406e+00 6.848958e-01 1.419271e-01
38098: 1.730819e+00 1.440832e+00 6.866060e-01 1.417425e-01
38098: 1.731169e+00 1.440260e+00 6.857143e-01 1.428571e-01
38098: 1.731518e+00 1.440986e+00 6.848249e-01 1.426719e-01
38098: 1.731865e+00 1.440415e+00 6.852332e-01 1.424870e-01
38098: 1.732212e+00 1.441138e+00 6.843467e-01 1.423027e-01
38098: 1.731266e+00 1.440568e+00 6.860465e-01 1.421189e-01
38098: 1.730323e+00 1.440000e+00 6.877419e-01 1.419355e-01
38098: 1.729381e+00 1.442010e+00 6.868557e-01 1.417526e-01
38098: 1.728443e+00 1.442728e+00 6.872587e-01 1.415701e-01
38098: 1.728792e+00 1.442159e+00 6.863753e-01 1.426735e-01
38098: 1.727856e+00 1.441592e+00 6.867779e-01 1.437741e-01
38098: 1.726923e+00 1.443590e+00 6.858974e-01 1.435897e-01
38098: 1.728553e+00 1.443022e+00 6.850192e-01 1.434059e-01
38098: 1.728900e+00 1.442455e+00 6.854220e-01 1.432225e-01
38098: 1.727969e+00 1.443167e+00 6.858238e-01 1.430396e-01
38098: 1.728316e+00 1.442602e+00 6.849490e-01 1.441327e-01
38098: 1.729936e+00 1.442038e+00 6.840764e-01 1.439490e-01
38098: 1.729008e+00 1.441476e+00 6.857506e-01 1.437659e-01
38098: 1.729352e+00 1.440915e+00 6.861499e-01 1.435832e-01
38098: 1.730964e+00 1.440355e+00 6.852792e-01 1.434010e-01
38098: 1.731305e+00 1.441065e+00 6.844106e-01 1.432193e-01
38098: 1.730380e+00 1.441772e+00 6.848101e-01 1.430380e-01
38098: 1.729456e+00 1.441214e+00 6.864728e-01 1.428571e-01
38098: 1.728535e+00 1.440657e+00 6.881313e-01 1.426768e-01
38098: 1.727617e+00 1.440101e+00 6.897856e-01 1.424968e-01
38098: 1.726700e+00 1.442065e+00 6.889169e-01 1.423174e-01
38098: 1.725786e+00 1.442767e+00 6.893082e-01 1.421384e-01
38098: 1.726131e+00 1.442211e+00 6.896985e-01 1.419598e-01
38098: 1.726474e+00 1.441656e+00 6.900878e-01 1.417817e-01
38098: 1.725564e+00 1.442356e+00 6.904762e-01 1.416040e-01
38098: 1.724656e+00 1.443054e+00 6.908636e-01 1.414268e-01
38098: 1.723750e+00 1.443750e+00 6.912500e-01 1.412500e-01
38098: 1.725343e+00 1.443196e+00 6.903870e-01 1.410737e-01
38098: 1.725686e+00 1.443890e+00 6.895262e-01 1.408978e-01
38098: 1.727273e+00 1.443337e+00 6.886675e-01 1.407223e-01
38098: 1.726368e+00 1.444030e+00 6.890547e-01 1.405473e-01
38098: 1.725466e+00 1.443478e+00 6.906832e-01 1.403727e-01
38098: 1.727047e+00 1.442928e+00 6.898263e-01 1.401985e-01
38098: 1.727385e+00 1.442379e+00 6.902107e-01 1.400248e-01
38098: 1.726485e+00 1.443069e+00 6.905941e-01 1.398515e-01
38098: 1.728059e+00 1.442522e+00 6.897404e-01 1.396786e-01
38098: 1.727160e+00 1.443210e+00 6.901235e-01 1.395062e-01
38098: 1.727497e+00 1.443896e+00 6.892725e-01 1.393342e-01
38098: 1.727833e+00 1.443350e+00 6.896552e-01 1.391626e-01
38098: 1.726937e+00 1.444034e+00 6.900369e-01 1.389914e-01
38098: 1.727273e+00 1.443489e+00 6.904177e-01 1.388206e-01
38098: 1.726380e+00 1.442945e+00 6.920245e-01 1.386503e-01
38098: 1.726716e+00 1.443627e+00 6.911765e-01 1.384804e-01
38098: 1.725826e+00 1.444308e+00 6.915545e-01 1.383109e-01
38098: 1.724939e+00 1.443765e+00 6.919315e-01 1.393643e-01
38098: 1.724054e+00 1.444444e+00 6.923077e-01 1.391941e-01
38098: 1.725610e+00 1.443902e+00 6.914634e-01 1.390244e-01
38098: 1.725944e+00 1.444580e+00 6.906212e-01 1.388551e-01
38098: 1.727494e+00 1.444039e+00 6.897810e-01 1.386861e-01
38098: 1.727825e+00 1.443499e+00 6.889429e-01 1.397327e-01
38098: 1.728155e+00 1.444175e+00 6.881068e-01 1.395631e-01
38098: 1.727273e+00 1.444848e+00 6.884848e-01 1.393939e-01
38098: 1.727603e+00 1.445521e+00 6.876513e-01 1.392252e-01
38098: 1.726723e+00 1.446191e+00 6.880290e-01 1.390568e-01
38098: 1.725845e+00 1.446860e+00 6.884058e-01 1.388889e-01
38098: 1.724970e+00 1.447527e+00 6.887817e-01 1.387214e-01
38098: 1.724096e+00 1.448193e+00 6.891566e-01 1.385542e-01
38098: 1.725632e+00 1.447653e+00 6.883273e-01 1.383875e-01
38098: 1.724760e+00 1.447115e+00 6.899038e-01 1.382212e-01
38098: 1.723890e+00 1.446579e+00 6.902761e-01 1.392557e-01
38098: 1.723022e+00 1.447242e+00 6.906475e-01 1.390887e-01
38098: 1.722156e+00 1.446707e+00 6.910180e-01 1.401198e-01
38098: 1.722488e+00 1.447368e+00 6.901914e-01 1.399522e-01
38098: 1.722820e+00 1.446834e+00 6.905615e-01 1.397849e-01
38098: 1.721957e+00 1.446301e+00 6.921241e-01 1.396181e-01
38098: 1.721097e+00 1.445769e+00 6.936830e-01 1.394517e-01
38098: 1.721429e+00 1.445238e+00 6.928571e-01 1.404762e-01
38098: 1.721760e+00 1.445898e+00 6.920333e-01 1.403092e-01
38098: 1.722090e+00 1.445368e+00 6.923990e-01 1.401425e-01
38098: 1.721234e+00 1.446026e+00 6.915777e-01 1.411625e-01
38098: 1.721564e+00 1.446682e+00 6.907583e-01 1.409953e-01
38098: 1.721893e+00 1.447337e+00 6.899408e-01 1.408284e-01
38098: 1.721040e+00 1.447991e+00 6.903073e-01 1.406619e-01
38098: 1.722550e+00 1.447462e+00 6.894923e-01 1.404959e-01
38098: 1.722877e+00 1.446934e+00 6.886792e-01 1.415094e-01
38098: 1.723204e+00 1.446408e+00 6.890459e-01 1.413428e-01
38098: 1.723529e+00 1.445882e+00 6.894118e-01 1.411765e-01
38098: 1.722679e+00 1.447709e+00 6.886016e-01 1.410106e-01
38098: 1.721831e+00 1.447183e+00 6.889671e-01 1.420188e-01
38098: 1.722157e+00 1.446659e+00 6.893318e-01 1.418523e-01
38098: 1.722482e+00 1.447307e+00 6.885246e-01 1.416862e-01
38098: 1.722807e+00 1.446784e+00 6.888889e-01 1.415205e-01
38098: 1.721963e+00 1.447430e+00 6.892523e-01 1.413551e-01
38098: 1.723454e+00 1.446908e+00 6.884481e-01 1.411902e-01
38098: 1.723776e+00 1.446387e+00 6.888112e-01 1.410256e-01
38098: 1.724098e+00 1.447031e+00 6.880093e-01 1.408615e-01
38098: 1.724419e+00 1.446512e+00 6.883721e-01 1.406977e-01
38098: 1.725900e+00 1.445993e+00 6.875726e-01 1.405343e-01
38098: 1.725058e+00 1.445476e+00 6.879350e-01 1.415313e-01
38098: 1.725377e+00 1.446118e+00 6.871379e-01 1.413673e-01
38098: 1.724537e+00 1.445602e+00 6.875000e-01 1.423611e-01
38098: 1.726012e+00 1.445087e+00 6.867052e-01 1.421965e-01
38098: 1.726328e+00 1.444573e+00 6.870670e-01 1.420323e-01
38098: 1.726644e+00 1.444060e+00 6.874279e-01 1.418685e-01
38098: 1.726959e+00 1.444700e+00 6.866359e-01 1.417051e-01
38098: 1.727273e+00 1.445339e+00 6.858458e-01 1.415420e-01
38098: 1.727586e+00 1.444828e+00 6.862069e-01 1.413793e-01
38098: 1.729047e+00 1.444317e+00 6.854191e-01 1.412170e-01
38098: 1.729358e+00 1.443807e+00 6.846330e-01 1.422018e-01
38098: 1.729668e+00 1.443299e+00 6.849943e-01 1.420389e-01
38098: 1.729977e+00 1.443936e+00 6.842105e-01 1.418764e-01
38098: 1.731429e+00 1.443429e+00 6.834286e-01 1.417143e-01
38098: 1.731735e+00 1.442922e+00 6.837900e-01 1.415525e-01
38098: 1.730901e+00 1.443558e+00 6.841505e-01 1.413911e-01
38098: 1.732346e+00 1.443052e+00 6.833713e-01 1.412301e-01
38098: 1.732651e+00 1.442548e+00 6.837315e-01 1.410694e-01
38098: 1.731818e+00 1.442045e+00 6.852273e-01 1.409091e-01
38098: 1.730988e+00 1.442679e+00 6.855846e-01 1.407491e-01
38098: 1.732426e+00 1.442177e+00 6.848073e-01 1.405896e-01
38098: 1.732729e+00 1.441676e+00 6.851642e-01 1.404304e-01
38098: 1.731900e+00 1.441176e+00 6.866516e-01 1.402715e-01
38098: 1.733333e+00 1.440678e+00 6.858757e-01 1.401130e-01
38098: 1.732506e+00 1.441309e+00 6.862302e-01 1.399549e-01
38098: 1.732807e+00 1.441939e+00 6.854566e-01 1.397971e-01
38098: 1.734234e+00 1.441441e+00 6.846847e-01 1.396396e-01
38098: 1.733408e+00 1.440945e+00 6.850394e-01 1.406074e-01
38098: 1.732584e+00 1.441573e+00 6.853933e-01 1.404494e-01
38098: 1.731762e+00 1.442200e+00 6.857464e-01 1.402918e-01
38098: 1.730942e+00 1.442825e+00 6.849776e-01 1.412556e-01
38098: 1.731243e+00 1.442329e+00 6.842105e-01 1.422172e-01
38098: 1.731544e+00 1.441834e+00 6.845638e-01 1.420582e-01
38098: 1.731844e+00 1.441341e+00 6.849162e-01 1.418994e-01
38098: 1.732143e+00 1.440848e+00 6.852679e-01 1.417411e-01
38098: 1.731327e+00 1.440357e+00 6.856187e-01 1.426979e-01
38098: 1.731626e+00 1.439866e+00 6.859688e-01 1.425390e-01
38098: 1.730812e+00 1.440489e+00 6.852058e-01 1.434928e-01
38098: 1.731111e+00 1.440000e+00 6.855556e-01 1.433333e-01
38098: 1.731410e+00 1.440622e+00 6.847947e-01 1.431743e-01
38098: 1.730599e+00 1.441242e+00 6.851441e-01 1.430155e-01
38098: 1.730897e+00 1.440753e+00 6.854928e-01 1.428571e-01
38098: 1.732301e+00 1.440265e+00 6.847345e-01 1.426991e-01
38098: 1.733702e+00 1.439779e+00 6.839779e-01 1.425414e-01
38098: 1.732892e+00 1.440397e+00 6.843267e-01 1.423841e-01
38098: 1.733186e+00 1.439912e+00 6.846748e-01 1.422271e-01
38098: 1.734581e+00 1.439427e+00 6.839207e-01 1.420705e-01
38098: 1.734873e+00 1.440044e+00 6.831683e-01 1.419142e-01
38098: 1.735165e+00 1.440659e+00 6.824176e-01 1.417582e-01
38098: 1.735456e+00 1.441273e+00 6.816685e-01 1.416026e-01
38098: 1.736842e+00 1.440789e+00 6.809211e-01 1.414474e-01
38098: 1.737130e+00 1.440307e+00 6.812705e-01 1.412924e-01
38098: 1.738512e+00 1.439825e+00 6.805252e-01 1.411379e-01
38098: 1.737705e+00 1.440437e+00 6.797814e-01 1.420765e-01
38098: 1.736900e+00 1.441048e+00 6.801310e-01 1.419214e-01
38098: 1.736096e+00 1.441658e+00 6.804798e-01 1.417666e-01
38098: 1.737473e+00 1.441176e+00 6.797386e-01 1.416122e-01
38098: 1.736670e+00 1.442873e+00 6.789989e-01 1.414581e-01
38098: 1.735870e+00 1.443478e+00 6.793478e-01 1.413043e-01
38098: 1.737242e+00 1.442997e+00 6.786102e-01 1.411509e-01
38098: 1.737527e+00 1.442516e+00 6.789588e-01 1.409978e-01
38098: 1.736728e+00 1.442037e+00 6.803900e-01 1.408451e-01
38098: 1.735931e+00 1.442641e+00 6.807359e-01 1.406926e-01
38098: 1.736216e+00 1.442162e+00 6.810811e-01 1.405405e-01
38098: 1.735421e+00 1.441685e+00 6.825054e-01 1.403888e-01
38098: 1.735707e+00 1.441208e+00 6.828479e-01 1.402373e-01
38098: 1.735991e+00 1.440733e+00 6.831897e-01 1.400862e-01
38098: 1.736276e+00 1.440258e+00 6.835307e-01 1.399354e-01
38098: 1.736559e+00 1.439785e+00 6.827957e-01 1.408602e-01
38098: 1.736842e+00 1.440387e+00 6.820623e-01 1.407089e-01
38098: 1.736052e+00 1.439914e+00 6.834764e-01 1.405579e-01
38098: 1.735263e+00 1.439443e+00 6.848875e-01 1.404073e-01
38098: 1.735546e+00 1.438972e+00 6.852248e-01 1.402570e-01
38098: 1.735829e+00 1.438503e+00 6.855615e-01 1.401070e-01
38098: 1.735043e+00 1.439103e+00 6.848291e-01 1.410256e-01
38098: 1.734258e+00 1.439701e+00 6.851654e-01 1.408751e-01
38098: 1.734542e+00 1.440299e+00 6.844350e-01 1.407249e-01
38098: 1.735889e+00 1.439830e+00 6.837061e-01 1.405751e-01
38098: 1.736170e+00 1.439362e+00 6.829787e-01 1.414894e-01
38098: 1.735388e+00 1.438895e+00 6.833156e-01 1.424017e-01
38098: 1.735669e+00 1.438429e+00 6.836518e-01 1.422505e-01
38098: 1.735949e+00 1.437964e+00 6.839873e-01 1.420997e-01
38098: 1.735169e+00 1.438559e+00 6.843220e-01 1.419492e-01
38098: 1.734392e+00 1.439153e+00 6.846561e-01 1.417989e-01
38098: 1.733615e+00 1.438689e+00 6.860465e-01 1.416490e-01
38098: 1.733897e+00 1.439282e+00 6.853221e-01 1.414995e-01
38098: 1.735232e+00 1.438819e+00 6.845992e-01 1.413502e-01
38098: 1.735511e+00 1.438356e+00 6.849315e-01 1.412013e-01
38098: 1.735789e+00 1.437895e+00 6.852632e-01 1.410526e-01
38098: 1.735016e+00 1.438486e+00 6.855941e-01 1.409043e-01
38098: 1.734244e+00 1.438025e+00 6.859244e-01 1.418067e-01
38098: 1.734523e+00 1.437566e+00 6.862539e-01 1.416579e-01
38098: 1.734801e+00 1.437107e+00 6.855346e-01 1.425577e-01
38098: 1.734031e+00 1.436649e+00 6.869110e-01 1.424084e-01
38098: 1.734310e+00 1.437238e+00 6.861925e-01 1.422594e-01
38098: 1.734587e+00 1.436782e+00 6.865204e-01 1.421108e-01
38098: 1.734864e+00 1.436326e+00 6.868476e-01 1.419624e-01
38098: 1.734098e+00 1.436913e+00 6.871741e-01 1.418144e-01
38098: 1.734375e+00 1.436458e+00 6.864583e-01 1.427083e-01
38098: 1.733611e+00 1.436004e+00 6.878252e-01 1.425598e-01
38098: 1.733888e+00 1.435551e+00 6.881497e-01 1.424116e-01
38098: 1.734164e+00 1.435099e+00 6.884735e-01 1.422638e-01
38098: 1.734440e+00 1.435685e+00 6.877593e-01 1.421162e-01
38098: 1.735751e+00 1.435233e+00 6.870466e-01 1.419689e-01
38098: 1.736025e+00 1.434783e+00 6.873706e-01 1.418219e-01
38098: 1.735264e+00 1.435367e+00 6.876939e-01 1.416753e-01
38098: 1.735537e+00 1.434917e+00 6.880165e-01 1.415289e-01
38098: 1.735810e+00 1.434469e+00 6.883385e-01 1.413829e-01
38098: 1.735052e+00 1.434021e+00 6.896907e-01 1.412371e-01
38098: 1.735324e+00 1.433574e+00 6.900103e-01 1.410917e-01
38098: 1.734568e+00 1.433128e+00 6.903292e-01 1.419753e-01
38098: 1.733813e+00 1.433710e+00 6.906475e-01 1.418294e-01
38098: 1.735113e+00 1.433265e+00 6.899384e-01 1.416838e-01
38098: 1.735385e+00 1.432821e+00 6.892308e-01 1.425641e-01
38098: 1.735656e+00 1.432377e+00 6.895492e-01 1.424180e-01
38098: 1.735926e+00 1.431934e+00 6.898669e-01 1.422723e-01
38098: 1.736196e+00 1.432515e+00 6.891616e-01 1.421268e-01
38098: 1.735444e+00 1.433095e+00 6.894791e-01 1.419816e-01
38098: 1.735714e+00 1.432653e+00 6.897959e-01 1.418367e-01
38098: 1.735984e+00 1.432212e+00 6.901121e-01 1.416922e-01
38098: 1.736253e+00 1.431772e+00 6.904277e-01 1.415479e-01
38098: 1.736521e+00 1.432350e+00 6.897253e-01 1.414039e-01
38098: 1.736789e+00 1.432927e+00 6.890244e-01 1.412602e-01
38098: 1.736041e+00 1.433503e+00 6.893401e-01 1.411168e-01
38098: 1.735294e+00 1.434077e+00 6.896552e-01 1.409736e-01
38098: 1.736575e+00 1.433637e+00 6.889564e-01 1.408308e-01
38098: 1.737854e+00 1.433198e+00 6.882591e-01 1.406883e-01
38098: 1.739130e+00 1.432760e+00 6.875632e-01 1.405460e-01
38098: 1.738384e+00 1.432323e+00 6.888889e-01 1.404040e-01
38098: 1.737639e+00 1.432896e+00 6.892028e-01 1.402624e-01
38098: 1.736895e+00 1.432460e+00 6.895161e-01 1.411290e-01
38098: 1.736153e+00 1.433031e+00 6.898288e-01 1.409869e-01
38098: 1.737425e+00 1.432596e+00 6.891348e-01 1.408451e-01
38098: 1.737688e+00 1.433166e+00 6.884422e-01 1.407035e-01
38098: 1.737952e+00 1.433735e+00 6.877510e-01 1.405622e-01
38098: 1.737212e+00 1.433300e+00 6.890672e-01 1.404213e-01
38098: 1.736473e+00 1.434870e+00 6.883768e-01 1.402806e-01
38098: 1.736737e+00 1.435435e+00 6.876877e-01 1.401401e-01
38098: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
