Forked 31485
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31485)
Strategy 0: first ans is 3
Forked 31509
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31509)
Strategy 1: first ans is 0
Forked 31510
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31510)
Strategy 2: first ans is 0
Forked 31534
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31534)
Strategy 3: first ans is 0
Forked 31535
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31535)
Strategy 4: first ans is 1
Forked 31536
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31536)
31536: Started!
31536: Number of players: 6, position: 5, number of turns: 1000
31536: Random seed: 2999926061
Strategy 5: first ans is 1
31536: 1.869903e+00 1.673786e+00 1.566990e+00 6.834951e-01 1.786408e-01 2.718447e-02
31536: 1.868217e+00 1.674419e+00 1.569767e+00 6.821705e-01 1.782946e-01 2.713178e-02
31536: 1.870406e+00 1.673114e+00 1.568665e+00 6.808511e-01 1.798839e-01 2.707930e-02
31536: 1.868726e+00 1.673745e+00 1.571429e+00 6.795367e-01 1.795367e-01 2.702703e-02
31536: 1.868979e+00 1.676301e+00 1.568401e+00 6.801541e-01 1.791908e-01 2.697495e-02
31536: 1.867308e+00 1.675000e+00 1.571154e+00 6.807692e-01 1.788462e-01 2.692308e-02
31536: 1.867562e+00 1.675624e+00 1.568138e+00 6.833013e-01 1.785029e-01 2.687140e-02
31536: 1.867816e+00 1.674330e+00 1.570881e+00 6.819923e-01 1.781609e-01 2.681992e-02
31536: 1.866157e+00 1.676864e+00 1.567878e+00 6.826004e-01 1.797323e-01 2.676864e-02
31536: 1.866412e+00 1.677481e+00 1.568702e+00 6.812977e-01 1.793893e-01 2.671756e-02
31536: 1.866667e+00 1.678095e+00 1.567619e+00 6.819048e-01 1.790476e-01 2.666667e-02
31536: 1.865019e+00 1.678707e+00 1.568441e+00 6.825095e-01 1.787072e-01 2.661597e-02
31536: 1.865275e+00 1.679317e+00 1.567362e+00 6.831120e-01 1.783681e-01 2.656546e-02
31536: 1.865530e+00 1.679924e+00 1.568182e+00 6.818182e-01 1.780303e-01 2.651515e-02
31536: 1.865784e+00 1.680529e+00 1.567108e+00 6.824197e-01 1.776938e-01 2.646503e-02
31536: 1.864151e+00 1.679245e+00 1.567925e+00 6.849057e-01 1.773585e-01 2.641509e-02
31536: 1.866290e+00 1.679849e+00 1.566855e+00 6.836158e-01 1.770245e-01 2.636535e-02
31536: 1.866541e+00 1.680451e+00 1.567669e+00 6.823308e-01 1.766917e-01 2.631579e-02
31536: 1.864916e+00 1.681051e+00 1.568480e+00 6.829268e-01 1.763602e-01 2.626642e-02
31536: 1.865169e+00 1.679775e+00 1.569288e+00 6.835206e-01 1.760300e-01 2.621723e-02
31536: 1.865421e+00 1.680374e+00 1.570093e+00 6.822430e-01 1.757009e-01 2.616822e-02
31536: 1.865672e+00 1.679104e+00 1.567164e+00 6.847015e-01 1.772388e-01 2.611940e-02
31536: 1.865922e+00 1.679702e+00 1.566108e+00 6.834264e-01 1.769088e-01 2.793296e-02
31536: 1.866171e+00 1.678439e+00 1.566914e+00 6.840149e-01 1.765799e-01 2.788104e-02
31536: 1.866419e+00 1.679035e+00 1.567718e+00 6.827458e-01 1.762523e-01 2.782931e-02
31536: 1.868519e+00 1.675926e+00 1.568519e+00 6.833333e-01 1.759259e-01 2.777778e-02
31536: 1.866913e+00 1.678373e+00 1.567468e+00 6.820702e-01 1.774492e-01 2.772643e-02
31536: 1.869004e+00 1.677122e+00 1.566421e+00 6.826568e-01 1.771218e-01 2.767528e-02
31536: 1.867403e+00 1.681400e+00 1.565378e+00 6.813996e-01 1.767956e-01 2.762431e-02
31536: 1.869485e+00 1.680147e+00 1.566176e+00 6.801471e-01 1.764706e-01 2.757353e-02
31536: 1.867890e+00 1.680734e+00 1.565138e+00 6.807339e-01 1.779817e-01 2.752294e-02
31536: 1.868132e+00 1.681319e+00 1.564103e+00 6.813187e-01 1.776557e-01 2.747253e-02
31536: 1.866545e+00 1.683729e+00 1.564899e+00 6.800731e-01 1.773309e-01 2.742230e-02
31536: 1.868613e+00 1.680657e+00 1.567518e+00 6.788321e-01 1.770073e-01 2.737226e-02
31536: 1.867031e+00 1.681239e+00 1.570128e+00 6.775956e-01 1.766849e-01 2.732240e-02
31536: 1.869091e+00 1.680000e+00 1.567273e+00 6.800000e-01 1.763636e-01 2.727273e-02
31536: 1.869328e+00 1.682396e+00 1.566243e+00 6.787659e-01 1.760436e-01 2.722323e-02
31536: 1.871377e+00 1.681159e+00 1.567029e+00 6.775362e-01 1.757246e-01 2.717391e-02
31536: 1.871609e+00 1.683544e+00 1.566004e+00 6.763110e-01 1.754069e-01 2.712477e-02
31536: 1.871841e+00 1.682310e+00 1.566787e+00 6.750903e-01 1.768953e-01 2.707581e-02
31536: 1.870270e+00 1.682883e+00 1.569369e+00 6.738739e-01 1.765766e-01 2.702703e-02
31536: 1.870504e+00 1.681655e+00 1.571942e+00 6.726619e-01 1.762590e-01 2.697842e-02
31536: 1.868941e+00 1.684022e+00 1.569120e+00 6.750449e-01 1.759425e-01 2.692998e-02
31536: 1.870968e+00 1.682796e+00 1.568100e+00 6.756272e-01 1.756272e-01 2.688172e-02
31536: 1.869410e+00 1.685152e+00 1.567084e+00 6.762075e-01 1.753131e-01 2.683363e-02
31536: 1.871429e+00 1.683929e+00 1.567857e+00 6.750000e-01 1.750000e-01 2.678571e-02
31536: 1.869875e+00 1.686275e+00 1.566845e+00 6.755793e-01 1.746881e-01 2.673797e-02
31536: 1.870107e+00 1.683274e+00 1.571174e+00 6.743772e-01 1.743772e-01 2.669039e-02
31536: 1.868561e+00 1.685613e+00 1.568384e+00 6.767318e-01 1.740675e-01 2.664298e-02
31536: 1.868794e+00 1.686170e+00 1.569149e+00 6.755319e-01 1.737589e-01 2.659574e-02
31536: 1.869027e+00 1.686726e+00 1.568142e+00 6.761062e-01 1.734513e-01 2.654867e-02
31536: 1.869258e+00 1.687279e+00 1.568905e+00 6.749117e-01 1.731449e-01 2.650177e-02
31536: 1.867725e+00 1.684303e+00 1.573192e+00 6.754850e-01 1.728395e-01 2.645503e-02
31536: 1.869718e+00 1.684859e+00 1.570423e+00 6.760563e-01 1.725352e-01 2.640845e-02
31536: 1.868190e+00 1.683656e+00 1.572935e+00 6.766257e-01 1.722320e-01 2.636204e-02
31536: 1.868421e+00 1.682456e+00 1.571930e+00 6.789474e-01 1.719298e-01 2.631579e-02
31536: 1.866900e+00 1.686515e+00 1.569177e+00 6.795096e-01 1.716287e-01 2.626970e-02
31536: 1.867133e+00 1.685315e+00 1.568182e+00 6.800699e-01 1.730769e-01 2.622378e-02
31536: 1.867365e+00 1.687609e+00 1.567190e+00 6.788831e-01 1.727749e-01 2.617801e-02
31536: 1.865854e+00 1.686411e+00 1.571429e+00 6.777003e-01 1.724739e-01 2.613240e-02
31536: 1.866087e+00 1.688696e+00 1.568696e+00 6.782609e-01 1.721739e-01 2.608696e-02
31536: 1.864583e+00 1.687500e+00 1.571181e+00 6.788194e-01 1.718750e-01 2.604167e-02
31536: 1.866551e+00 1.686308e+00 1.570191e+00 6.793761e-01 1.715771e-01 2.599653e-02
31536: 1.866782e+00 1.686851e+00 1.569204e+00 6.799308e-01 1.712803e-01 2.595156e-02
31536: 1.865285e+00 1.685665e+00 1.571675e+00 6.804836e-01 1.709845e-01 2.590674e-02
31536: 1.867241e+00 1.686207e+00 1.568966e+00 6.810345e-01 1.706897e-01 2.586207e-02
31536: 1.865749e+00 1.686747e+00 1.571429e+00 6.798623e-01 1.703959e-01 2.581756e-02
31536: 1.864261e+00 1.685567e+00 1.572165e+00 6.804124e-01 1.718213e-01 2.577320e-02
31536: 1.864494e+00 1.686106e+00 1.571184e+00 6.809605e-01 1.715266e-01 2.572899e-02
31536: 1.864726e+00 1.686644e+00 1.570205e+00 6.815068e-01 1.712329e-01 2.568493e-02
31536: 1.864957e+00 1.687179e+00 1.569231e+00 6.820513e-01 1.709402e-01 2.564103e-02
31536: 1.865188e+00 1.686007e+00 1.569966e+00 6.825939e-01 1.706485e-01 2.559727e-02
31536: 1.863714e+00 1.686542e+00 1.570698e+00 6.831346e-01 1.703578e-01 2.555366e-02
31536: 1.865646e+00 1.685374e+00 1.568027e+00 6.853741e-01 1.700680e-01 2.551020e-02
31536: 1.864177e+00 1.685908e+00 1.567063e+00 6.876061e-01 1.697793e-01 2.546689e-02
31536: 1.862712e+00 1.686441e+00 1.566102e+00 6.864407e-01 1.711864e-01 2.711864e-02
31536: 1.862944e+00 1.685279e+00 1.568528e+00 6.852792e-01 1.708968e-01 2.707276e-02
31536: 1.861486e+00 1.684122e+00 1.569257e+00 6.858108e-01 1.722973e-01 2.702703e-02
31536: 1.860034e+00 1.682968e+00 1.571669e+00 6.846543e-01 1.736931e-01 2.698145e-02
31536: 1.860269e+00 1.681818e+00 1.570707e+00 6.868687e-01 1.734007e-01 2.693603e-02
31536: 1.858824e+00 1.682353e+00 1.571429e+00 6.873950e-01 1.731092e-01 2.689076e-02
31536: 1.859060e+00 1.681208e+00 1.572148e+00 6.879195e-01 1.728188e-01 2.684564e-02
31536: 1.857621e+00 1.683417e+00 1.569514e+00 6.901173e-01 1.725293e-01 2.680067e-02
31536: 1.859532e+00 1.682274e+00 1.568562e+00 6.889632e-01 1.739130e-01 2.675585e-02
31536: 1.859766e+00 1.682805e+00 1.569282e+00 6.878130e-01 1.736227e-01 2.671119e-02
31536: 1.861667e+00 1.681667e+00 1.568333e+00 6.883333e-01 1.733333e-01 2.666667e-02
31536: 1.861897e+00 1.683860e+00 1.567388e+00 6.871880e-01 1.730449e-01 2.662230e-02
31536: 1.860465e+00 1.682724e+00 1.569767e+00 6.860465e-01 1.744186e-01 2.657807e-02
31536: 1.864013e+00 1.681592e+00 1.568823e+00 6.849088e-01 1.741294e-01 2.653400e-02
31536: 1.865894e+00 1.682119e+00 1.567881e+00 6.837748e-01 1.738411e-01 2.649007e-02
31536: 1.864463e+00 1.680992e+00 1.568595e+00 6.842975e-01 1.752066e-01 2.644628e-02
31536: 1.864686e+00 1.681518e+00 1.567657e+00 6.848185e-01 1.749175e-01 2.640264e-02
31536: 1.863262e+00 1.680395e+00 1.570016e+00 6.836903e-01 1.762768e-01 2.635914e-02
31536: 1.861842e+00 1.682566e+00 1.567434e+00 6.858553e-01 1.759868e-01 2.631579e-02
31536: 1.862069e+00 1.681445e+00 1.569787e+00 6.847291e-01 1.756979e-01 2.627258e-02
31536: 1.862295e+00 1.683607e+00 1.568852e+00 6.836066e-01 1.754098e-01 2.622951e-02
31536: 1.860884e+00 1.682488e+00 1.569558e+00 6.857610e-01 1.751227e-01 2.618658e-02
31536: 1.862745e+00 1.683007e+00 1.568627e+00 6.846405e-01 1.748366e-01 2.614379e-02
31536: 1.861338e+00 1.683524e+00 1.570962e+00 6.835237e-01 1.745514e-01 2.610114e-02
31536: 1.859935e+00 1.684039e+00 1.570033e+00 6.856678e-01 1.742671e-01 2.605863e-02
31536: 1.861789e+00 1.681301e+00 1.569106e+00 6.861789e-01 1.756098e-01 2.601626e-02
31536: 1.860390e+00 1.681818e+00 1.569805e+00 6.850649e-01 1.769481e-01 2.597403e-02
31536: 1.860616e+00 1.682334e+00 1.570502e+00 6.839546e-01 1.766613e-01 2.593193e-02
31536: 1.859223e+00 1.682848e+00 1.567961e+00 6.877023e-01 1.763754e-01 2.588997e-02
31536: 1.859451e+00 1.681745e+00 1.568659e+00 6.882068e-01 1.760905e-01 2.584814e-02
31536: 1.859677e+00 1.682258e+00 1.567742e+00 6.870968e-01 1.774194e-01 2.580645e-02
31536: 1.858293e+00 1.681159e+00 1.568438e+00 6.876006e-01 1.771337e-01 2.737520e-02
31536: 1.856913e+00 1.681672e+00 1.569132e+00 6.864952e-01 1.784566e-01 2.733119e-02
31536: 1.858748e+00 1.680578e+00 1.569823e+00 6.853933e-01 1.781701e-01 2.728732e-02
31536: 1.858974e+00 1.682692e+00 1.568910e+00 6.842949e-01 1.778846e-01 2.724359e-02
31536: 1.859200e+00 1.681600e+00 1.569600e+00 6.848000e-01 1.776000e-01 2.720000e-02
31536: 1.859425e+00 1.682109e+00 1.570288e+00 6.837061e-01 1.773163e-01 2.715655e-02
31536: 1.858054e+00 1.682616e+00 1.569378e+00 6.858054e-01 1.770335e-01 2.711324e-02
31536: 1.858280e+00 1.681529e+00 1.570064e+00 6.847134e-01 1.767516e-01 2.866242e-02
31536: 1.856916e+00 1.683625e+00 1.569157e+00 6.852146e-01 1.764706e-01 2.861685e-02
31536: 1.858730e+00 1.680952e+00 1.571429e+00 6.841270e-01 1.761905e-01 2.857143e-02
31536: 1.857369e+00 1.681458e+00 1.572108e+00 6.846276e-01 1.759113e-01 2.852615e-02
31536: 1.856013e+00 1.681962e+00 1.571203e+00 6.851266e-01 1.772152e-01 2.848101e-02
31536: 1.856240e+00 1.680885e+00 1.568720e+00 6.872038e-01 1.785150e-01 2.843602e-02
31536: 1.856467e+00 1.682965e+00 1.567823e+00 6.861199e-01 1.782334e-01 2.839117e-02
31536: 1.856693e+00 1.681890e+00 1.570079e+00 6.850394e-01 1.779528e-01 2.834646e-02
31536: 1.858491e+00 1.682390e+00 1.567610e+00 6.855346e-01 1.776730e-01 2.830189e-02
31536: 1.858713e+00 1.681319e+00 1.569859e+00 6.844584e-01 1.773940e-01 2.825746e-02
31536: 1.858934e+00 1.680251e+00 1.572100e+00 6.833856e-01 1.771160e-01 2.821317e-02
31536: 1.859155e+00 1.680751e+00 1.569640e+00 6.838811e-01 1.784038e-01 2.816901e-02
31536: 1.857813e+00 1.679688e+00 1.570312e+00 6.843750e-01 1.796875e-01 2.812500e-02
31536: 1.858034e+00 1.680187e+00 1.569423e+00 6.848674e-01 1.794072e-01 2.808112e-02
31536: 1.856698e+00 1.679128e+00 1.571651e+00 6.853583e-01 1.791277e-01 2.803738e-02
31536: 1.856921e+00 1.678072e+00 1.570762e+00 6.874028e-01 1.788491e-01 2.799378e-02
31536: 1.857143e+00 1.678571e+00 1.569876e+00 6.878882e-01 1.785714e-01 2.795031e-02
31536: 1.857364e+00 1.677519e+00 1.572093e+00 6.868217e-01 1.782946e-01 2.790698e-02
31536: 1.857585e+00 1.676471e+00 1.571207e+00 6.888545e-01 1.780186e-01 2.786378e-02
31536: 1.856260e+00 1.676971e+00 1.570325e+00 6.893354e-01 1.792890e-01 2.782071e-02
31536: 1.858025e+00 1.675926e+00 1.569444e+00 6.898148e-01 1.790123e-01 2.777778e-02
31536: 1.856703e+00 1.676425e+00 1.568567e+00 6.918336e-01 1.787365e-01 2.773498e-02
31536: 1.855385e+00 1.678462e+00 1.567692e+00 6.907692e-01 1.800000e-01 2.769231e-02
31536: 1.857143e+00 1.677419e+00 1.568356e+00 6.897081e-01 1.797235e-01 2.764977e-02
31536: 1.857362e+00 1.679448e+00 1.567485e+00 6.886503e-01 1.794479e-01 2.760736e-02
31536: 1.856049e+00 1.676876e+00 1.569678e+00 6.906585e-01 1.791730e-01 2.756508e-02
31536: 1.856269e+00 1.674312e+00 1.573394e+00 6.896024e-01 1.788991e-01 2.752294e-02
31536: 1.856489e+00 1.676336e+00 1.570992e+00 6.900763e-01 1.786260e-01 2.748092e-02
31536: 1.856707e+00 1.675305e+00 1.571646e+00 6.905488e-01 1.783537e-01 2.743902e-02
31536: 1.855403e+00 1.675799e+00 1.572298e+00 6.910198e-01 1.780822e-01 2.739726e-02
31536: 1.855623e+00 1.676292e+00 1.571429e+00 6.914894e-01 1.778116e-01 2.735562e-02
31536: 1.854325e+00 1.676783e+00 1.572079e+00 6.919575e-01 1.775417e-01 2.731411e-02
31536: 1.854545e+00 1.677273e+00 1.571212e+00 6.924242e-01 1.772727e-01 2.727273e-02
31536: 1.853253e+00 1.676248e+00 1.570348e+00 6.944024e-01 1.785174e-01 2.723147e-02
31536: 1.851964e+00 1.676737e+00 1.567976e+00 6.963746e-01 1.797583e-01 2.719033e-02
31536: 1.852187e+00 1.675716e+00 1.568627e+00 6.968326e-01 1.794872e-01 2.714932e-02
31536: 1.850904e+00 1.677711e+00 1.567771e+00 6.957831e-01 1.807229e-01 2.710843e-02
31536: 1.852632e+00 1.676692e+00 1.566917e+00 6.962406e-01 1.804511e-01 2.706767e-02
31536: 1.852853e+00 1.677177e+00 1.566066e+00 6.966967e-01 1.801802e-01 2.702703e-02
31536: 1.851574e+00 1.677661e+00 1.568216e+00 6.956522e-01 1.799100e-01 2.698651e-02
31536: 1.851796e+00 1.678144e+00 1.567365e+00 6.961078e-01 1.796407e-01 2.694611e-02
31536: 1.850523e+00 1.678625e+00 1.568012e+00 6.950673e-01 1.808670e-01 2.690583e-02
31536: 1.849254e+00 1.679104e+00 1.570149e+00 6.940299e-01 1.805970e-01 2.686567e-02
31536: 1.849478e+00 1.678092e+00 1.569300e+00 6.959762e-01 1.803279e-01 2.682563e-02
31536: 1.849702e+00 1.678571e+00 1.568452e+00 6.949405e-01 1.815476e-01 2.678571e-02
31536: 1.848440e+00 1.677563e+00 1.570579e+00 6.953938e-01 1.812779e-01 2.674591e-02
31536: 1.848665e+00 1.676558e+00 1.571217e+00 6.958457e-01 1.810089e-01 2.670623e-02
31536: 1.848889e+00 1.677037e+00 1.568889e+00 6.962963e-01 1.822222e-01 2.666667e-02
31536: 1.849112e+00 1.676036e+00 1.571006e+00 6.952663e-01 1.819527e-01 2.662722e-02
31536: 1.847858e+00 1.677991e+00 1.568685e+00 6.971935e-01 1.816839e-01 2.658789e-02
31536: 1.848083e+00 1.676991e+00 1.570796e+00 6.961652e-01 1.814159e-01 2.654867e-02
31536: 1.846834e+00 1.678940e+00 1.568483e+00 6.980854e-01 1.811487e-01 2.650957e-02
31536: 1.847059e+00 1.677941e+00 1.567647e+00 7.000000e-01 1.808824e-01 2.647059e-02
31536: 1.847283e+00 1.678414e+00 1.568282e+00 6.989721e-01 1.806167e-01 2.643172e-02
31536: 1.847507e+00 1.678886e+00 1.567449e+00 6.994135e-01 1.803519e-01 2.639296e-02
31536: 1.846266e+00 1.680820e+00 1.568082e+00 6.983895e-01 1.800878e-01 2.635432e-02
31536: 1.847953e+00 1.681287e+00 1.567251e+00 6.973684e-01 1.798246e-01 2.631579e-02
31536: 1.848175e+00 1.681752e+00 1.567883e+00 6.963504e-01 1.795620e-01 2.627737e-02
31536: 1.846939e+00 1.680758e+00 1.567055e+00 6.967930e-01 1.822157e-01 2.623907e-02
31536: 1.848617e+00 1.679767e+00 1.566230e+00 6.957787e-01 1.834061e-01 2.620087e-02
31536: 1.848837e+00 1.680233e+00 1.565407e+00 6.962209e-01 1.831395e-01 2.616279e-02
31536: 1.849057e+00 1.679245e+00 1.566038e+00 6.966618e-01 1.828737e-01 2.612482e-02
31536: 1.847826e+00 1.681159e+00 1.566667e+00 6.956522e-01 1.826087e-01 2.608696e-02
31536: 1.846599e+00 1.681621e+00 1.568741e+00 6.946454e-01 1.823444e-01 2.604920e-02
31536: 1.848266e+00 1.682081e+00 1.567919e+00 6.936416e-01 1.820809e-01 2.601156e-02
31536: 1.847042e+00 1.681097e+00 1.568543e+00 6.955267e-01 1.818182e-01 2.597403e-02
31536: 1.847262e+00 1.680115e+00 1.570605e+00 6.945245e-01 1.815562e-01 2.593660e-02
31536: 1.847482e+00 1.682014e+00 1.568345e+00 6.949640e-01 1.812950e-01 2.589928e-02
31536: 1.846264e+00 1.681034e+00 1.570402e+00 6.939655e-01 1.824713e-01 2.586207e-02
31536: 1.846485e+00 1.678623e+00 1.572453e+00 6.944046e-01 1.822095e-01 2.582496e-02
31536: 1.845272e+00 1.680516e+00 1.571633e+00 6.948424e-01 1.819484e-01 2.578797e-02
31536: 1.845494e+00 1.679542e+00 1.572246e+00 6.952790e-01 1.816881e-01 2.575107e-02
31536: 1.845714e+00 1.680000e+00 1.570000e+00 6.971429e-01 1.814286e-01 2.571429e-02
31536: 1.844508e+00 1.680456e+00 1.569187e+00 6.990014e-01 1.811698e-01 2.567760e-02
31536: 1.843305e+00 1.682336e+00 1.568376e+00 6.994302e-01 1.809117e-01 2.564103e-02
31536: 1.843528e+00 1.681366e+00 1.567568e+00 7.012802e-01 1.806543e-01 2.560455e-02
31536: 1.843750e+00 1.681818e+00 1.568182e+00 7.002841e-01 1.803977e-01 2.556818e-02
31536: 1.843972e+00 1.682270e+00 1.567376e+00 7.007092e-01 1.801418e-01 2.553191e-02
31536: 1.845609e+00 1.681303e+00 1.567989e+00 6.997167e-01 1.798867e-01 2.549575e-02
31536: 1.844413e+00 1.681754e+00 1.568600e+00 6.987270e-01 1.810467e-01 2.545969e-02
31536: 1.843220e+00 1.682203e+00 1.569209e+00 6.991525e-01 1.807910e-01 2.542373e-02
31536: 1.843441e+00 1.684062e+00 1.568406e+00 6.981664e-01 1.805360e-01 2.538787e-02
31536: 1.843662e+00 1.683099e+00 1.569014e+00 6.985915e-01 1.802817e-01 2.535211e-02
31536: 1.842475e+00 1.684951e+00 1.568214e+00 6.976090e-01 1.814346e-01 2.531646e-02
31536: 1.842697e+00 1.683989e+00 1.568820e+00 6.980337e-01 1.811798e-01 2.528090e-02
31536: 1.841515e+00 1.687237e+00 1.568022e+00 6.970547e-01 1.809257e-01 2.524544e-02
31536: 1.843137e+00 1.686275e+00 1.567227e+00 6.974790e-01 1.806723e-01 2.521008e-02
31536: 1.841958e+00 1.686713e+00 1.567832e+00 6.979021e-01 1.804196e-01 2.517483e-02
31536: 1.840782e+00 1.687151e+00 1.567039e+00 6.969274e-01 1.829609e-01 2.513966e-02
31536: 1.841004e+00 1.688982e+00 1.566248e+00 6.959554e-01 1.827057e-01 2.510460e-02
31536: 1.839833e+00 1.689415e+00 1.568245e+00 6.949861e-01 1.824513e-01 2.506964e-02
31536: 1.841446e+00 1.689847e+00 1.567455e+00 6.940195e-01 1.821975e-01 2.503477e-02
31536: 1.840278e+00 1.688889e+00 1.569444e+00 6.944444e-01 1.819444e-01 2.500000e-02
31536: 1.840499e+00 1.689320e+00 1.568655e+00 6.948682e-01 1.816921e-01 2.496533e-02
31536: 1.840720e+00 1.689751e+00 1.569252e+00 6.939058e-01 1.814404e-01 2.493075e-02
31536: 1.840941e+00 1.688797e+00 1.568465e+00 6.957123e-01 1.811895e-01 2.489627e-02
31536: 1.839779e+00 1.690608e+00 1.569061e+00 6.947514e-01 1.809392e-01 2.486188e-02
31536: 1.840000e+00 1.691034e+00 1.568276e+00 6.937931e-01 1.820690e-01 2.482759e-02
31536: 1.838843e+00 1.691460e+00 1.568871e+00 6.942149e-01 1.818182e-01 2.479339e-02
31536: 1.840440e+00 1.690509e+00 1.569464e+00 6.932600e-01 1.815681e-01 2.475928e-02
31536: 1.840659e+00 1.692308e+00 1.568681e+00 6.923077e-01 1.813187e-01 2.472527e-02
31536: 1.839506e+00 1.689986e+00 1.572016e+00 6.927298e-01 1.810700e-01 2.469136e-02
31536: 1.841096e+00 1.690411e+00 1.569863e+00 6.931507e-01 1.808219e-01 2.465753e-02
31536: 1.841313e+00 1.689466e+00 1.571819e+00 6.922025e-01 1.805746e-01 2.462380e-02
31536: 1.841530e+00 1.689891e+00 1.569672e+00 6.939891e-01 1.803279e-01 2.459016e-02
31536: 1.840382e+00 1.688950e+00 1.572988e+00 6.930423e-01 1.800819e-01 2.455662e-02
31536: 1.839237e+00 1.690736e+00 1.572207e+00 6.934605e-01 1.798365e-01 2.452316e-02
31536: 1.840816e+00 1.689796e+00 1.570068e+00 6.952381e-01 1.795918e-01 2.448980e-02
31536: 1.839674e+00 1.691576e+00 1.569293e+00 6.956522e-01 1.793478e-01 2.445652e-02
31536: 1.841248e+00 1.690638e+00 1.569878e+00 6.947083e-01 1.791045e-01 2.442334e-02
31536: 1.841463e+00 1.692412e+00 1.569106e+00 6.937669e-01 1.788618e-01 2.439024e-02
31536: 1.840325e+00 1.690122e+00 1.573748e+00 6.928281e-01 1.786198e-01 2.435724e-02
31536: 1.840541e+00 1.690541e+00 1.572973e+00 6.932432e-01 1.783784e-01 2.432432e-02
31536: 1.839406e+00 1.689609e+00 1.573549e+00 6.936572e-01 1.794872e-01 2.429150e-02
31536: 1.840970e+00 1.688679e+00 1.572776e+00 6.940701e-01 1.792453e-01 2.425876e-02
31536: 1.841184e+00 1.690444e+00 1.570659e+00 6.944818e-01 1.790040e-01 2.422611e-02
31536: 1.840054e+00 1.688172e+00 1.572581e+00 6.948925e-01 1.801075e-01 2.419355e-02
31536: 1.841611e+00 1.687248e+00 1.571812e+00 6.953020e-01 1.798658e-01 2.416107e-02
31536: 1.840483e+00 1.687668e+00 1.571046e+00 6.970509e-01 1.796247e-01 2.412869e-02
31536: 1.839357e+00 1.686747e+00 1.571620e+00 6.974565e-01 1.807229e-01 2.409639e-02
31536: 1.839572e+00 1.685829e+00 1.570856e+00 6.991979e-01 1.804813e-01 2.406417e-02
31536: 1.839786e+00 1.686248e+00 1.570093e+00 6.995995e-01 1.802403e-01 2.403204e-02
31536: 1.840000e+00 1.685333e+00 1.569333e+00 7.000000e-01 1.813333e-01 2.400000e-02
31536: 1.840213e+00 1.685752e+00 1.568575e+00 7.003995e-01 1.810919e-01 2.396804e-02
31536: 1.840426e+00 1.684840e+00 1.569149e+00 7.007979e-01 1.808511e-01 2.393617e-02
31536: 1.839309e+00 1.685259e+00 1.571049e+00 6.998672e-01 1.806109e-01 2.390438e-02
31536: 1.838196e+00 1.684350e+00 1.570292e+00 7.015915e-01 1.816976e-01 2.387268e-02
31536: 1.839735e+00 1.684768e+00 1.568212e+00 7.019868e-01 1.814570e-01 2.384106e-02
31536: 1.838624e+00 1.683862e+00 1.571429e+00 7.010582e-01 1.812169e-01 2.380952e-02
31536: 1.837517e+00 1.682959e+00 1.570674e+00 7.027741e-01 1.809775e-01 2.509908e-02
31536: 1.837731e+00 1.683377e+00 1.568602e+00 7.044855e-01 1.807388e-01 2.506596e-02
31536: 1.837945e+00 1.682477e+00 1.570487e+00 7.035573e-01 1.805007e-01 2.503294e-02
31536: 1.836842e+00 1.685526e+00 1.568421e+00 7.039474e-01 1.802632e-01 2.500000e-02
31536: 1.837057e+00 1.684625e+00 1.570302e+00 7.030223e-01 1.800263e-01 2.496715e-02
31536: 1.835958e+00 1.687664e+00 1.568241e+00 7.034121e-01 1.797900e-01 2.493438e-02
31536: 1.836173e+00 1.685452e+00 1.570118e+00 7.038008e-01 1.795544e-01 2.490170e-02
31536: 1.836387e+00 1.687173e+00 1.568063e+00 7.041885e-01 1.793194e-01 2.486911e-02
31536: 1.836601e+00 1.686275e+00 1.568627e+00 7.032680e-01 1.803922e-01 2.483660e-02
31536: 1.835509e+00 1.686684e+00 1.570496e+00 7.023499e-01 1.801567e-01 2.480418e-02
31536: 1.837027e+00 1.685789e+00 1.569752e+00 7.027379e-01 1.799218e-01 2.477184e-02
31536: 1.835938e+00 1.686198e+00 1.570312e+00 7.018229e-01 1.809896e-01 2.473958e-02
31536: 1.836151e+00 1.685306e+00 1.569571e+00 7.022107e-01 1.807542e-01 2.600780e-02
31536: 1.835065e+00 1.688312e+00 1.568831e+00 7.012987e-01 1.805195e-01 2.597403e-02
31536: 1.837873e+00 1.687419e+00 1.568093e+00 7.003891e-01 1.802853e-01 2.594034e-02
31536: 1.838083e+00 1.689119e+00 1.567358e+00 6.994819e-01 1.800518e-01 2.590674e-02
31536: 1.836999e+00 1.688228e+00 1.569211e+00 6.998706e-01 1.798189e-01 2.587322e-02
31536: 1.837209e+00 1.688630e+00 1.568475e+00 6.989664e-01 1.808786e-01 2.583979e-02
31536: 1.836129e+00 1.687742e+00 1.570323e+00 6.993548e-01 1.806452e-01 2.580645e-02
