Forked 29312
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29312)
Strategy 0: first ans is 5
Forked 29336
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29336)
Strategy 1: first ans is 0
Forked 29360
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29360)
Strategy 2: first ans is 0
Forked 29361
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29361)
Strategy 3: first ans is 1
Forked 29362
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29362)
Strategy 4: first ans is 0
Forked 29363
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29363)
29363: Started!
29363: Number of players: 6, position: 5, number of turns: 1000
29363: Random seed: 1174375359
Strategy 5: first ans is 1
29363: 1.877670e+00 1.675728e+00 1.568932e+00 6.563107e-01 1.864078e-01 3.495146e-02
29363: 1.875969e+00 1.676357e+00 1.569767e+00 6.550388e-01 1.860465e-01 3.682171e-02
29363: 1.876209e+00 1.676983e+00 1.570600e+00 6.537718e-01 1.856867e-01 3.675048e-02
29363: 1.874517e+00 1.679537e+00 1.567568e+00 6.563707e-01 1.853282e-01 3.667954e-02
29363: 1.876686e+00 1.678227e+00 1.568401e+00 6.551060e-01 1.849711e-01 3.660886e-02
29363: 1.876923e+00 1.678846e+00 1.569231e+00 6.538462e-01 1.846154e-01 3.653846e-02
29363: 1.875240e+00 1.679463e+00 1.568138e+00 6.564299e-01 1.842610e-01 3.646833e-02
29363: 1.877395e+00 1.678161e+00 1.567050e+00 6.570881e-01 1.839080e-01 3.639847e-02
29363: 1.875717e+00 1.680688e+00 1.565966e+00 6.558317e-01 1.854685e-01 3.632887e-02
29363: 1.877863e+00 1.679389e+00 1.564885e+00 6.545802e-01 1.851145e-01 3.816794e-02
29363: 1.878095e+00 1.680000e+00 1.565714e+00 6.533333e-01 1.847619e-01 3.809524e-02
29363: 1.876426e+00 1.678707e+00 1.566540e+00 6.539924e-01 1.863118e-01 3.802281e-02
29363: 1.880455e+00 1.677419e+00 1.565465e+00 6.527514e-01 1.859583e-01 3.795066e-02
29363: 1.880682e+00 1.678030e+00 1.566288e+00 6.515152e-01 1.856061e-01 3.787879e-02
29363: 1.880907e+00 1.676749e+00 1.565217e+00 6.540643e-01 1.852552e-01 3.780718e-02
29363: 1.879245e+00 1.679245e+00 1.566038e+00 6.528302e-01 1.849057e-01 3.773585e-02
29363: 1.879473e+00 1.679849e+00 1.564972e+00 6.534840e-01 1.845574e-01 3.766478e-02
29363: 1.877820e+00 1.678571e+00 1.567669e+00 6.541353e-01 1.842105e-01 3.759398e-02
29363: 1.878049e+00 1.679174e+00 1.566604e+00 6.547842e-01 1.838649e-01 3.752345e-02
29363: 1.876404e+00 1.677903e+00 1.571161e+00 6.535581e-01 1.835206e-01 3.745318e-02
29363: 1.876636e+00 1.676636e+00 1.570093e+00 6.560748e-01 1.831776e-01 3.738318e-02
29363: 1.878731e+00 1.677239e+00 1.567164e+00 6.567164e-01 1.828358e-01 3.731343e-02
29363: 1.877095e+00 1.677840e+00 1.567970e+00 6.573557e-01 1.824953e-01 3.724395e-02
29363: 1.877323e+00 1.678439e+00 1.568773e+00 6.561338e-01 1.821561e-01 3.717472e-02
29363: 1.875696e+00 1.675325e+00 1.573284e+00 6.567718e-01 1.818182e-01 3.710575e-02
29363: 1.877778e+00 1.674074e+00 1.570370e+00 6.574074e-01 1.833333e-01 3.703704e-02
29363: 1.878004e+00 1.674677e+00 1.569316e+00 6.580407e-01 1.829945e-01 3.696858e-02
29363: 1.880074e+00 1.673432e+00 1.570111e+00 6.568266e-01 1.826568e-01 3.690037e-02
29363: 1.880295e+00 1.674033e+00 1.569061e+00 6.574586e-01 1.823204e-01 3.683241e-02
29363: 1.880515e+00 1.672794e+00 1.571691e+00 6.562500e-01 1.819853e-01 3.676471e-02
29363: 1.878899e+00 1.673394e+00 1.572477e+00 6.568807e-01 1.816514e-01 3.669725e-02
29363: 1.879121e+00 1.672161e+00 1.573260e+00 6.575092e-01 1.813187e-01 3.663004e-02
29363: 1.877514e+00 1.674589e+00 1.572212e+00 6.581353e-01 1.809872e-01 3.656307e-02
29363: 1.881387e+00 1.671533e+00 1.571168e+00 6.587591e-01 1.806569e-01 3.649635e-02
29363: 1.881603e+00 1.672131e+00 1.570128e+00 6.593807e-01 1.803279e-01 3.642987e-02
29363: 1.881818e+00 1.670909e+00 1.570909e+00 6.600000e-01 1.800000e-01 3.636364e-02
29363: 1.880218e+00 1.675136e+00 1.568058e+00 6.606171e-01 1.796733e-01 3.629764e-02
29363: 1.884058e+00 1.673913e+00 1.567029e+00 6.594203e-01 1.793478e-01 3.623188e-02
29363: 1.882459e+00 1.674503e+00 1.567812e+00 6.582278e-01 1.808318e-01 3.616637e-02
29363: 1.882671e+00 1.671480e+00 1.570397e+00 6.588448e-01 1.805054e-01 3.610108e-02
29363: 1.881081e+00 1.675676e+00 1.567568e+00 6.594595e-01 1.801802e-01 3.603604e-02
29363: 1.883094e+00 1.674460e+00 1.568345e+00 6.582734e-01 1.798561e-01 3.597122e-02
29363: 1.881508e+00 1.676840e+00 1.569120e+00 6.570916e-01 1.795332e-01 3.590664e-02
29363: 1.881720e+00 1.675627e+00 1.569892e+00 6.577061e-01 1.792115e-01 3.584229e-02
29363: 1.880143e+00 1.676208e+00 1.570662e+00 6.583184e-01 1.788909e-01 3.577818e-02
29363: 1.880357e+00 1.676786e+00 1.567857e+00 6.607143e-01 1.785714e-01 3.571429e-02
29363: 1.878788e+00 1.677362e+00 1.570410e+00 6.595365e-01 1.782531e-01 3.565062e-02
29363: 1.880783e+00 1.676157e+00 1.569395e+00 6.601423e-01 1.779359e-01 3.558719e-02
29363: 1.879218e+00 1.676732e+00 1.571936e+00 6.589698e-01 1.776199e-01 3.552398e-02
29363: 1.877660e+00 1.675532e+00 1.572695e+00 6.613475e-01 1.773050e-01 3.546099e-02
29363: 1.877876e+00 1.674336e+00 1.573451e+00 6.619469e-01 1.769912e-01 3.539823e-02
29363: 1.874558e+00 1.676678e+00 1.572438e+00 6.643110e-01 1.766784e-01 3.533569e-02
29363: 1.874780e+00 1.677249e+00 1.571429e+00 6.649030e-01 1.763668e-01 3.527337e-02
29363: 1.875000e+00 1.674296e+00 1.572183e+00 6.672535e-01 1.760563e-01 3.521127e-02
29363: 1.873462e+00 1.676626e+00 1.569420e+00 6.695958e-01 1.757469e-01 3.514938e-02
29363: 1.873684e+00 1.677193e+00 1.568421e+00 6.701754e-01 1.754386e-01 3.508772e-02
29363: 1.872154e+00 1.679510e+00 1.569177e+00 6.690018e-01 1.751313e-01 3.502627e-02
29363: 1.874126e+00 1.678322e+00 1.568182e+00 6.695804e-01 1.748252e-01 3.496503e-02
29363: 1.872600e+00 1.680628e+00 1.568935e+00 6.684119e-01 1.745201e-01 3.490401e-02
29363: 1.872822e+00 1.681185e+00 1.567944e+00 6.689895e-01 1.742160e-01 3.484321e-02
29363: 1.873043e+00 1.680000e+00 1.570435e+00 6.678261e-01 1.739130e-01 3.478261e-02
29363: 1.871528e+00 1.682292e+00 1.569444e+00 6.684028e-01 1.736111e-01 3.472222e-02
29363: 1.871750e+00 1.681109e+00 1.571924e+00 6.672444e-01 1.733102e-01 3.466205e-02
29363: 1.871972e+00 1.683391e+00 1.569204e+00 6.678201e-01 1.730104e-01 3.460208e-02
29363: 1.870466e+00 1.683938e+00 1.569948e+00 6.683938e-01 1.727116e-01 3.454231e-02
29363: 1.870690e+00 1.684483e+00 1.570690e+00 6.672414e-01 1.724138e-01 3.448276e-02
29363: 1.869191e+00 1.683305e+00 1.569707e+00 6.712565e-01 1.721170e-01 3.442341e-02
29363: 1.871134e+00 1.682131e+00 1.568729e+00 6.701031e-01 1.735395e-01 3.436426e-02
29363: 1.873070e+00 1.682676e+00 1.567753e+00 6.689537e-01 1.732419e-01 3.430532e-02
29363: 1.871575e+00 1.683219e+00 1.568493e+00 6.678082e-01 1.746575e-01 3.424658e-02
29363: 1.871795e+00 1.683761e+00 1.569231e+00 6.666667e-01 1.743590e-01 3.418803e-02
29363: 1.872014e+00 1.684300e+00 1.568259e+00 6.672355e-01 1.740614e-01 3.412969e-02
29363: 1.872232e+00 1.683135e+00 1.570698e+00 6.660988e-01 1.737649e-01 3.407155e-02
29363: 1.870748e+00 1.685374e+00 1.569728e+00 6.666667e-01 1.734694e-01 3.401361e-02
29363: 1.872666e+00 1.685908e+00 1.568761e+00 6.655348e-01 1.731749e-01 3.395586e-02
29363: 1.871186e+00 1.686441e+00 1.571186e+00 6.644068e-01 1.728814e-01 3.389831e-02
29363: 1.871404e+00 1.686971e+00 1.570220e+00 6.649746e-01 1.725888e-01 3.384095e-02
29363: 1.869932e+00 1.687500e+00 1.570946e+00 6.655405e-01 1.722973e-01 3.378378e-02
29363: 1.868465e+00 1.686341e+00 1.569983e+00 6.661046e-01 1.753794e-01 3.372681e-02
29363: 1.868687e+00 1.685185e+00 1.570707e+00 6.666667e-01 1.750842e-01 3.367003e-02
29363: 1.868908e+00 1.685714e+00 1.568067e+00 6.672269e-01 1.764706e-01 3.361345e-02
29363: 1.869128e+00 1.686242e+00 1.568792e+00 6.661074e-01 1.761745e-01 3.355705e-02
29363: 1.867672e+00 1.685092e+00 1.569514e+00 6.683417e-01 1.758794e-01 3.350084e-02
29363: 1.869565e+00 1.683946e+00 1.568562e+00 6.688963e-01 1.755853e-01 3.344482e-02
29363: 1.868114e+00 1.684474e+00 1.567613e+00 6.711185e-01 1.752922e-01 3.338898e-02
29363: 1.868333e+00 1.685000e+00 1.568333e+00 6.700000e-01 1.750000e-01 3.333333e-02
29363: 1.868552e+00 1.683860e+00 1.569052e+00 6.705491e-01 1.747088e-01 3.327787e-02
29363: 1.867110e+00 1.684385e+00 1.571429e+00 6.694352e-01 1.744186e-01 3.322259e-02
29363: 1.868988e+00 1.683250e+00 1.570481e+00 6.699834e-01 1.741294e-01 3.316750e-02
29363: 1.867550e+00 1.683775e+00 1.567881e+00 6.738411e-01 1.738411e-01 3.311258e-02
29363: 1.866116e+00 1.685950e+00 1.568595e+00 6.727273e-01 1.735537e-01 3.305785e-02
29363: 1.867987e+00 1.684818e+00 1.567657e+00 6.732673e-01 1.732673e-01 3.300330e-02
29363: 1.866557e+00 1.688633e+00 1.566722e+00 6.721582e-01 1.729819e-01 3.294893e-02
29363: 1.866776e+00 1.687500e+00 1.567434e+00 6.710526e-01 1.743421e-01 3.289474e-02
29363: 1.866995e+00 1.688013e+00 1.568144e+00 6.699507e-01 1.740558e-01 3.284072e-02
29363: 1.865574e+00 1.688525e+00 1.567213e+00 6.704918e-01 1.737705e-01 3.442623e-02
29363: 1.865794e+00 1.687398e+00 1.566285e+00 6.710311e-01 1.751227e-01 3.436989e-02
29363: 1.866013e+00 1.687908e+00 1.566993e+00 6.699346e-01 1.748366e-01 3.431373e-02
29363: 1.864600e+00 1.688418e+00 1.567700e+00 6.704731e-01 1.745514e-01 3.425775e-02
29363: 1.864821e+00 1.688925e+00 1.568404e+00 6.693811e-01 1.742671e-01 3.420195e-02
29363: 1.863415e+00 1.686179e+00 1.569106e+00 6.731707e-01 1.739837e-01 3.414634e-02
29363: 1.865260e+00 1.685065e+00 1.568182e+00 6.720779e-01 1.753247e-01 3.409091e-02
29363: 1.863857e+00 1.685575e+00 1.567261e+00 6.726094e-01 1.766613e-01 3.403566e-02
29363: 1.865696e+00 1.684466e+00 1.567961e+00 6.715210e-01 1.763754e-01 3.398058e-02
29363: 1.865913e+00 1.684976e+00 1.568659e+00 6.704362e-01 1.760905e-01 3.392569e-02
29363: 1.864516e+00 1.685484e+00 1.569355e+00 6.709677e-01 1.758065e-01 3.387097e-02
29363: 1.863124e+00 1.687601e+00 1.568438e+00 6.714976e-01 1.755233e-01 3.381643e-02
29363: 1.863344e+00 1.686495e+00 1.570740e+00 6.704180e-01 1.752412e-01 3.376206e-02
29363: 1.863563e+00 1.688604e+00 1.568218e+00 6.709470e-01 1.749599e-01 3.370787e-02
29363: 1.862179e+00 1.687500e+00 1.572115e+00 6.698718e-01 1.746795e-01 3.365385e-02
29363: 1.865600e+00 1.686400e+00 1.569600e+00 6.704000e-01 1.744000e-01 3.360000e-02
29363: 1.864217e+00 1.688498e+00 1.568690e+00 6.709265e-01 1.741214e-01 3.354633e-02
29363: 1.864434e+00 1.687400e+00 1.569378e+00 6.714514e-01 1.738437e-01 3.349282e-02
29363: 1.863057e+00 1.687898e+00 1.570064e+00 6.703822e-01 1.751592e-01 3.343949e-02
29363: 1.863275e+00 1.688394e+00 1.569157e+00 6.709062e-01 1.748808e-01 3.338633e-02
29363: 1.863492e+00 1.687302e+00 1.569841e+00 6.698413e-01 1.761905e-01 3.333333e-02
29363: 1.862124e+00 1.689382e+00 1.570523e+00 6.687797e-01 1.759113e-01 3.328051e-02
29363: 1.862342e+00 1.688291e+00 1.568038e+00 6.708861e-01 1.772152e-01 3.322785e-02
29363: 1.860979e+00 1.690363e+00 1.568720e+00 6.698262e-01 1.769352e-01 3.317536e-02
29363: 1.861199e+00 1.690852e+00 1.567823e+00 6.703470e-01 1.766562e-01 3.312303e-02
29363: 1.859843e+00 1.692913e+00 1.568504e+00 6.692913e-01 1.763780e-01 3.307087e-02
29363: 1.861635e+00 1.691824e+00 1.569182e+00 6.682390e-01 1.761006e-01 3.301887e-02
29363: 1.860283e+00 1.693878e+00 1.568289e+00 6.671900e-01 1.773940e-01 3.296703e-02
29363: 1.860502e+00 1.694357e+00 1.568966e+00 6.661442e-01 1.771160e-01 3.291536e-02
29363: 1.859155e+00 1.694836e+00 1.568075e+00 6.666667e-01 1.784038e-01 3.286385e-02
29363: 1.862500e+00 1.693750e+00 1.567187e+00 6.656250e-01 1.781250e-01 3.281250e-02
29363: 1.861154e+00 1.694228e+00 1.567863e+00 6.645866e-01 1.794072e-01 3.276131e-02
29363: 1.861371e+00 1.693146e+00 1.570093e+00 6.635514e-01 1.791277e-01 3.271028e-02
29363: 1.863142e+00 1.693624e+00 1.567652e+00 6.640747e-01 1.788491e-01 3.265941e-02
29363: 1.861801e+00 1.694099e+00 1.569876e+00 6.630435e-01 1.785714e-01 3.260870e-02
29363: 1.862016e+00 1.693023e+00 1.570543e+00 6.635659e-01 1.782946e-01 3.255814e-02
29363: 1.862229e+00 1.693498e+00 1.568111e+00 6.640867e-01 1.795666e-01 3.250774e-02
29363: 1.862442e+00 1.692427e+00 1.568779e+00 6.646059e-01 1.792890e-01 3.245750e-02
29363: 1.861111e+00 1.692901e+00 1.570988e+00 6.635802e-01 1.790123e-01 3.240741e-02
29363: 1.861325e+00 1.691834e+00 1.571649e+00 6.640986e-01 1.787365e-01 3.235747e-02
29363: 1.860000e+00 1.695385e+00 1.569231e+00 6.646154e-01 1.784615e-01 3.230769e-02
29363: 1.860215e+00 1.694316e+00 1.571429e+00 6.635945e-01 1.781874e-01 3.225806e-02
29363: 1.860429e+00 1.696319e+00 1.569018e+00 6.641104e-01 1.779141e-01 3.220859e-02
29363: 1.859112e+00 1.696784e+00 1.571210e+00 6.630934e-01 1.776417e-01 3.215926e-02
29363: 1.860856e+00 1.697248e+00 1.568807e+00 6.636086e-01 1.773700e-01 3.211009e-02
29363: 1.859542e+00 1.696183e+00 1.569466e+00 6.641221e-01 1.770992e-01 3.358779e-02
29363: 1.859756e+00 1.695122e+00 1.570122e+00 6.631098e-01 1.783537e-01 3.353659e-02
29363: 1.859970e+00 1.695586e+00 1.569254e+00 6.636225e-01 1.780822e-01 3.348554e-02
29363: 1.858663e+00 1.694529e+00 1.571429e+00 6.641337e-01 1.778116e-01 3.343465e-02
29363: 1.860395e+00 1.694992e+00 1.569044e+00 6.646434e-01 1.775417e-01 3.338392e-02
29363: 1.859091e+00 1.693939e+00 1.571212e+00 6.636364e-01 1.787879e-01 3.333333e-02
29363: 1.859304e+00 1.694402e+00 1.570348e+00 6.641452e-01 1.785174e-01 3.328290e-02
29363: 1.858006e+00 1.693353e+00 1.569486e+00 6.661631e-01 1.797583e-01 3.323263e-02
29363: 1.858220e+00 1.692308e+00 1.568627e+00 6.651584e-01 1.825038e-01 3.318250e-02
29363: 1.856928e+00 1.694277e+00 1.567771e+00 6.641566e-01 1.837349e-01 3.313253e-02
29363: 1.857143e+00 1.693233e+00 1.568421e+00 6.631579e-01 1.849624e-01 3.308271e-02
29363: 1.857357e+00 1.693694e+00 1.567568e+00 6.636637e-01 1.846847e-01 3.303303e-02
29363: 1.859070e+00 1.692654e+00 1.568216e+00 6.626687e-01 1.844078e-01 3.298351e-02
29363: 1.857784e+00 1.693114e+00 1.567365e+00 6.631737e-01 1.856287e-01 3.293413e-02
29363: 1.857997e+00 1.692078e+00 1.568012e+00 6.636771e-01 1.853513e-01 3.288490e-02
29363: 1.858209e+00 1.694030e+00 1.567164e+00 6.626866e-01 1.850746e-01 3.283582e-02
29363: 1.856930e+00 1.695976e+00 1.567809e+00 6.616990e-01 1.847988e-01 3.278689e-02
29363: 1.857143e+00 1.697917e+00 1.566964e+00 6.607143e-01 1.845238e-01 3.273810e-02
29363: 1.857355e+00 1.696880e+00 1.569094e+00 6.597325e-01 1.842496e-01 3.268945e-02
29363: 1.859050e+00 1.697329e+00 1.568249e+00 6.587537e-01 1.839763e-01 3.264095e-02
29363: 1.857778e+00 1.696296e+00 1.571852e+00 6.577778e-01 1.837037e-01 3.259259e-02
29363: 1.857988e+00 1.698225e+00 1.569527e+00 6.582840e-01 1.834320e-01 3.254438e-02
29363: 1.856721e+00 1.698671e+00 1.570162e+00 6.587888e-01 1.831610e-01 3.249631e-02
29363: 1.856932e+00 1.697640e+00 1.570796e+00 6.592920e-01 1.828909e-01 3.244838e-02
29363: 1.855670e+00 1.699558e+00 1.568483e+00 6.612666e-01 1.826215e-01 3.240059e-02
29363: 1.855882e+00 1.701471e+00 1.567647e+00 6.602941e-01 1.823529e-01 3.235294e-02
29363: 1.854626e+00 1.700441e+00 1.569750e+00 6.607930e-01 1.820852e-01 3.230543e-02
29363: 1.854839e+00 1.700880e+00 1.568915e+00 6.612903e-01 1.818182e-01 3.225806e-02
29363: 1.853587e+00 1.701318e+00 1.571010e+00 6.603221e-01 1.815520e-01 3.221083e-02
29363: 1.853801e+00 1.703216e+00 1.568713e+00 6.608187e-01 1.812865e-01 3.216374e-02
29363: 1.852555e+00 1.703650e+00 1.570803e+00 6.598540e-01 1.810219e-01 3.211679e-02
29363: 1.852770e+00 1.702624e+00 1.568513e+00 6.618076e-01 1.822157e-01 3.206997e-02
29363: 1.851528e+00 1.703057e+00 1.569141e+00 6.622999e-01 1.819505e-01 3.202329e-02
29363: 1.853198e+00 1.702035e+00 1.568314e+00 6.613372e-01 1.831395e-01 3.197674e-02
29363: 1.853411e+00 1.702467e+00 1.567489e+00 6.618287e-01 1.828737e-01 3.193033e-02
29363: 1.853623e+00 1.701449e+00 1.568116e+00 6.623188e-01 1.826087e-01 3.188406e-02
29363: 1.853835e+00 1.703329e+00 1.567294e+00 6.613603e-01 1.823444e-01 3.183792e-02
29363: 1.855491e+00 1.702312e+00 1.567919e+00 6.604046e-01 1.820809e-01 3.179191e-02
29363: 1.855700e+00 1.702742e+00 1.568543e+00 6.594517e-01 1.818182e-01 3.174603e-02
29363: 1.854467e+00 1.701729e+00 1.569164e+00 6.613833e-01 1.815562e-01 3.170029e-02
29363: 1.856115e+00 1.700719e+00 1.568345e+00 6.618705e-01 1.812950e-01 3.165468e-02
29363: 1.856322e+00 1.701149e+00 1.568966e+00 6.609195e-01 1.810345e-01 3.160920e-02
29363: 1.856528e+00 1.701578e+00 1.568149e+00 6.614060e-01 1.807747e-01 3.156385e-02
29363: 1.855301e+00 1.702006e+00 1.570201e+00 6.604585e-01 1.805158e-01 3.151862e-02
29363: 1.856938e+00 1.701001e+00 1.569385e+00 6.609442e-01 1.802575e-01 3.147353e-02
29363: 1.857143e+00 1.701429e+00 1.570000e+00 6.600000e-01 1.800000e-01 3.142857e-02
29363: 1.855920e+00 1.701854e+00 1.567760e+00 6.633381e-01 1.797432e-01 3.138374e-02
29363: 1.856125e+00 1.702279e+00 1.566952e+00 6.623932e-01 1.809117e-01 3.133903e-02
29363: 1.854908e+00 1.701280e+00 1.567568e+00 6.628734e-01 1.820768e-01 3.129445e-02
29363: 1.855114e+00 1.700284e+00 1.568182e+00 6.619318e-01 1.832386e-01 3.125000e-02
29363: 1.853901e+00 1.700709e+00 1.567376e+00 6.624113e-01 1.843972e-01 3.120567e-02
29363: 1.855524e+00 1.699717e+00 1.567989e+00 6.614731e-01 1.841360e-01 3.116147e-02
29363: 1.855728e+00 1.701556e+00 1.567185e+00 6.605375e-01 1.838755e-01 3.111740e-02
29363: 1.855932e+00 1.699153e+00 1.569209e+00 6.610169e-01 1.836158e-01 3.107345e-02
29363: 1.856135e+00 1.699577e+00 1.568406e+00 6.600846e-01 1.847673e-01 3.102962e-02
29363: 1.854930e+00 1.700000e+00 1.570423e+00 6.591549e-01 1.845070e-01 3.098592e-02
29363: 1.856540e+00 1.699015e+00 1.569620e+00 6.596343e-01 1.842475e-01 3.094233e-02
29363: 1.856742e+00 1.699438e+00 1.570225e+00 6.587079e-01 1.839888e-01 3.089888e-02
29363: 1.856942e+00 1.698457e+00 1.569425e+00 6.605891e-01 1.837307e-01 3.085554e-02
29363: 1.857143e+00 1.698880e+00 1.570028e+00 6.596639e-01 1.834734e-01 3.081232e-02
29363: 1.858741e+00 1.697902e+00 1.567832e+00 6.615385e-01 1.832168e-01 3.076923e-02
29363: 1.857542e+00 1.699721e+00 1.567039e+00 6.620112e-01 1.829609e-01 3.072626e-02
29363: 1.857741e+00 1.698745e+00 1.567643e+00 6.624826e-01 1.827057e-01 3.068340e-02
29363: 1.856546e+00 1.700557e+00 1.566852e+00 6.615599e-01 1.838440e-01 3.064067e-02
29363: 1.856745e+00 1.700974e+00 1.566064e+00 6.620306e-01 1.835883e-01 3.059805e-02
29363: 1.855556e+00 1.700000e+00 1.568056e+00 6.625000e-01 1.833333e-01 3.055556e-02
29363: 1.855756e+00 1.700416e+00 1.567268e+00 6.615811e-01 1.844660e-01 3.051318e-02
29363: 1.854571e+00 1.699446e+00 1.570637e+00 6.606648e-01 1.842105e-01 3.047091e-02
29363: 1.853389e+00 1.699862e+00 1.571231e+00 6.611342e-01 1.839557e-01 3.042877e-02
29363: 1.853591e+00 1.701657e+00 1.569061e+00 6.616022e-01 1.837017e-01 3.038674e-02
29363: 1.853793e+00 1.702069e+00 1.569655e+00 6.606897e-01 1.834483e-01 3.034483e-02
29363: 1.852617e+00 1.702479e+00 1.570248e+00 6.611570e-01 1.831956e-01 3.030303e-02
29363: 1.852820e+00 1.702889e+00 1.568088e+00 6.629986e-01 1.829436e-01 3.026135e-02
29363: 1.853022e+00 1.701923e+00 1.570055e+00 6.620879e-01 1.826923e-01 3.021978e-02
29363: 1.851852e+00 1.702332e+00 1.570645e+00 6.625514e-01 1.824417e-01 3.017833e-02
29363: 1.852055e+00 1.702740e+00 1.569863e+00 6.630137e-01 1.821918e-01 3.013699e-02
29363: 1.850889e+00 1.701778e+00 1.571819e+00 6.634747e-01 1.819425e-01 3.009576e-02
29363: 1.851093e+00 1.700820e+00 1.572404e+00 6.639344e-01 1.816940e-01 3.005464e-02
29363: 1.849932e+00 1.702592e+00 1.571623e+00 6.643929e-01 1.814461e-01 3.001364e-02
29363: 1.848774e+00 1.704360e+00 1.570845e+00 6.648501e-01 1.811989e-01 2.997275e-02
29363: 1.848980e+00 1.703401e+00 1.568707e+00 6.666667e-01 1.823129e-01 2.993197e-02
29363: 1.847826e+00 1.703804e+00 1.569293e+00 6.657609e-01 1.834239e-01 2.989130e-02
29363: 1.849389e+00 1.704206e+00 1.568521e+00 6.648575e-01 1.831750e-01 2.985075e-02
29363: 1.848238e+00 1.704607e+00 1.569106e+00 6.653117e-01 1.829268e-01 2.981030e-02
29363: 1.848444e+00 1.705007e+00 1.569689e+00 6.644114e-01 1.826793e-01 2.976996e-02
29363: 1.848649e+00 1.704054e+00 1.568919e+00 6.662162e-01 1.824324e-01 2.972973e-02
29363: 1.850202e+00 1.704453e+00 1.568151e+00 6.653171e-01 1.821862e-01 2.968961e-02
29363: 1.849057e+00 1.706199e+00 1.568733e+00 6.644205e-01 1.819407e-01 2.964960e-02
29363: 1.850606e+00 1.705249e+00 1.569314e+00 6.635262e-01 1.816958e-01 2.960969e-02
29363: 1.849462e+00 1.705645e+00 1.571237e+00 6.626344e-01 1.814516e-01 2.956989e-02
29363: 1.848322e+00 1.706040e+00 1.570470e+00 6.630872e-01 1.825503e-01 2.953020e-02
29363: 1.848525e+00 1.705094e+00 1.569705e+00 6.648794e-01 1.823056e-01 2.949062e-02
29363: 1.848728e+00 1.705489e+00 1.570281e+00 6.639893e-01 1.820616e-01 2.945114e-02
29363: 1.847594e+00 1.705882e+00 1.569519e+00 6.657754e-01 1.818182e-01 2.941176e-02
29363: 1.846462e+00 1.706275e+00 1.570093e+00 6.662216e-01 1.815754e-01 2.937250e-02
29363: 1.846667e+00 1.705333e+00 1.568000e+00 6.680000e-01 1.826667e-01 2.933333e-02
29363: 1.845539e+00 1.707057e+00 1.567244e+00 6.684421e-01 1.824234e-01 2.929427e-02
29363: 1.845745e+00 1.706117e+00 1.567819e+00 6.688830e-01 1.821809e-01 2.925532e-02
29363: 1.844622e+00 1.709163e+00 1.567065e+00 6.679947e-01 1.819389e-01 2.921647e-02
29363: 1.846154e+00 1.708223e+00 1.566313e+00 6.671088e-01 1.830239e-01 2.917772e-02
29363: 1.846358e+00 1.709934e+00 1.565563e+00 6.662252e-01 1.827815e-01 2.913907e-02
29363: 1.846561e+00 1.707672e+00 1.568783e+00 6.653439e-01 1.825397e-01 2.910053e-02
29363: 1.846764e+00 1.708058e+00 1.569353e+00 6.644650e-01 1.822985e-01 2.906209e-02
29363: 1.845646e+00 1.707124e+00 1.569921e+00 6.662269e-01 1.820580e-01 2.902375e-02
29363: 1.844532e+00 1.706192e+00 1.573123e+00 6.653491e-01 1.818182e-01 2.898551e-02
29363: 1.846053e+00 1.706579e+00 1.571053e+00 6.657895e-01 1.815789e-01 2.894737e-02
29363: 1.844941e+00 1.706965e+00 1.570302e+00 6.662286e-01 1.826544e-01 2.890933e-02
29363: 1.845144e+00 1.706037e+00 1.570866e+00 6.666667e-01 1.824147e-01 2.887139e-02
29363: 1.844037e+00 1.707733e+00 1.570118e+00 6.671035e-01 1.821756e-01 2.883355e-02
29363: 1.842932e+00 1.708115e+00 1.570681e+00 6.675393e-01 1.819372e-01 2.879581e-02
29363: 1.844444e+00 1.707190e+00 1.569935e+00 6.679739e-01 1.816993e-01 2.875817e-02
29363: 1.844648e+00 1.707572e+00 1.569191e+00 6.684073e-01 1.814621e-01 2.872063e-02
29363: 1.843546e+00 1.706649e+00 1.572360e+00 6.675359e-01 1.812256e-01 2.868318e-02
29363: 1.843750e+00 1.707031e+00 1.571615e+00 6.679688e-01 1.809896e-01 2.864583e-02
29363: 1.843953e+00 1.707412e+00 1.570871e+00 6.684005e-01 1.807542e-01 2.860858e-02
29363: 1.844156e+00 1.706494e+00 1.571429e+00 6.688312e-01 1.805195e-01 2.857143e-02
29363: 1.843061e+00 1.708171e+00 1.570687e+00 6.692607e-01 1.802853e-01 2.853437e-02
29363: 1.843264e+00 1.707254e+00 1.569948e+00 6.709845e-01 1.800518e-01 2.849741e-02
29363: 1.842173e+00 1.707633e+00 1.571798e+00 6.701164e-01 1.798189e-01 2.846054e-02
29363: 1.842377e+00 1.706718e+00 1.572351e+00 6.705426e-01 1.795866e-01 2.842377e-02
29363: 1.842581e+00 1.707097e+00 1.571613e+00 6.709677e-01 1.793548e-01 2.838710e-02
