Forked 28729
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28729)
Strategy 0: first ans is 0
Forked 28730
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28730)
Strategy 1: first ans is 1
Forked 28731
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28731)
Strategy 2: first ans is 4
Forked 28755
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28755)
Strategy 3: first ans is 0
Forked 28756
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28756)
28756: Started!
28756: Number of players: 6, position: 4, number of turns: 1000
28756: Random seed: 3264965337
Strategy 4: first ans is 1
Forked 28757
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28757)
Strategy 5: first ans is 0
28756: 1.834951e+00 1.609709e+00 1.570874e+00 7.572816e-01 1.961165e-01 3.106796e-02
28756: 1.835271e+00 1.610465e+00 1.567829e+00 7.596899e-01 1.957364e-01 3.100775e-02
28756: 1.835590e+00 1.607350e+00 1.570600e+00 7.582205e-01 1.972921e-01 3.094778e-02
28756: 1.835907e+00 1.608108e+00 1.567568e+00 7.606178e-01 1.969112e-01 3.088803e-02
28756: 1.834297e+00 1.608863e+00 1.570328e+00 7.591522e-01 1.965318e-01 3.082852e-02
28756: 1.832692e+00 1.607692e+00 1.571154e+00 7.615385e-01 1.961538e-01 3.076923e-02
28756: 1.834933e+00 1.606526e+00 1.570058e+00 7.619962e-01 1.957774e-01 3.071017e-02
28756: 1.833333e+00 1.609195e+00 1.567050e+00 7.624521e-01 1.973180e-01 3.065134e-02
28756: 1.835564e+00 1.609943e+00 1.565966e+00 7.609943e-01 1.969407e-01 3.059273e-02
28756: 1.835878e+00 1.606870e+00 1.568702e+00 7.614504e-01 1.965649e-01 3.053435e-02
28756: 1.836190e+00 1.609524e+00 1.567619e+00 7.600000e-01 1.961905e-01 3.047619e-02
28756: 1.836502e+00 1.606464e+00 1.572243e+00 7.585551e-01 1.958175e-01 3.041825e-02
28756: 1.836812e+00 1.609108e+00 1.569260e+00 7.590133e-01 1.954459e-01 3.036053e-02
28756: 1.835227e+00 1.607955e+00 1.571970e+00 7.594697e-01 1.950758e-01 3.030303e-02
28756: 1.835539e+00 1.606805e+00 1.568998e+00 7.599244e-01 1.984877e-01 3.024575e-02
28756: 1.835849e+00 1.607547e+00 1.569811e+00 7.584906e-01 1.981132e-01 3.018868e-02
28756: 1.836158e+00 1.606403e+00 1.570621e+00 7.589454e-01 1.977401e-01 3.013183e-02
28756: 1.836466e+00 1.607143e+00 1.569549e+00 7.593985e-01 1.973684e-01 3.007519e-02
28756: 1.836773e+00 1.607880e+00 1.570356e+00 7.579737e-01 1.969981e-01 3.001876e-02
28756: 1.837079e+00 1.604869e+00 1.569288e+00 7.621723e-01 1.966292e-01 2.996255e-02
28756: 1.837383e+00 1.605607e+00 1.568224e+00 7.626168e-01 1.962617e-01 2.990654e-02
28756: 1.837687e+00 1.604478e+00 1.570896e+00 7.611940e-01 1.958955e-01 2.985075e-02
28756: 1.836127e+00 1.605214e+00 1.569832e+00 7.635009e-01 1.955307e-01 2.979516e-02
28756: 1.836431e+00 1.605948e+00 1.570632e+00 7.620818e-01 1.951673e-01 2.973978e-02
28756: 1.834879e+00 1.606679e+00 1.569573e+00 7.643785e-01 1.948052e-01 2.968460e-02
28756: 1.835185e+00 1.607407e+00 1.570370e+00 7.629630e-01 1.944444e-01 2.962963e-02
28756: 1.835490e+00 1.606285e+00 1.567468e+00 7.670980e-01 1.940850e-01 2.957486e-02
28756: 1.833948e+00 1.608856e+00 1.566421e+00 7.675277e-01 1.937269e-01 2.952030e-02
28756: 1.834254e+00 1.609576e+00 1.567219e+00 7.661142e-01 1.933702e-01 2.946593e-02
28756: 1.834559e+00 1.606618e+00 1.568015e+00 7.683824e-01 1.930147e-01 2.941176e-02
28756: 1.834862e+00 1.609174e+00 1.566972e+00 7.669725e-01 1.926606e-01 2.935780e-02
28756: 1.835165e+00 1.608059e+00 1.567766e+00 7.655678e-01 1.941392e-01 2.930403e-02
28756: 1.835466e+00 1.608775e+00 1.566728e+00 7.641682e-01 1.937843e-01 3.107861e-02
28756: 1.835766e+00 1.609489e+00 1.567518e+00 7.627737e-01 1.934307e-01 3.102190e-02
28756: 1.834244e+00 1.612022e+00 1.566485e+00 7.632058e-01 1.930783e-01 3.096539e-02
28756: 1.834545e+00 1.612727e+00 1.565455e+00 7.636364e-01 1.927273e-01 3.090909e-02
28756: 1.834846e+00 1.611615e+00 1.568058e+00 7.622505e-01 1.923775e-01 3.085299e-02
28756: 1.833333e+00 1.614130e+00 1.567029e+00 7.626812e-01 1.920290e-01 3.079710e-02
28756: 1.837251e+00 1.611212e+00 1.567812e+00 7.613020e-01 1.916817e-01 3.074141e-02
28756: 1.839350e+00 1.610108e+00 1.568592e+00 7.599278e-01 1.913357e-01 3.068592e-02
28756: 1.839640e+00 1.610811e+00 1.569369e+00 7.585586e-01 1.909910e-01 3.063063e-02
28756: 1.838129e+00 1.613309e+00 1.568345e+00 7.589928e-01 1.906475e-01 3.057554e-02
28756: 1.838420e+00 1.614004e+00 1.567325e+00 7.594255e-01 1.903052e-01 3.052065e-02
28756: 1.838710e+00 1.614695e+00 1.568100e+00 7.580645e-01 1.899642e-01 3.046595e-02
28756: 1.838998e+00 1.615385e+00 1.567084e+00 7.584973e-01 1.896243e-01 3.041145e-02
28756: 1.839286e+00 1.614286e+00 1.569643e+00 7.571429e-01 1.892857e-01 3.035714e-02
28756: 1.839572e+00 1.614973e+00 1.568627e+00 7.575758e-01 1.889483e-01 3.030303e-02
28756: 1.838078e+00 1.613879e+00 1.571174e+00 7.580071e-01 1.886121e-01 3.024911e-02
28756: 1.838366e+00 1.612789e+00 1.570160e+00 7.584369e-01 1.900533e-01 3.019538e-02
28756: 1.838652e+00 1.615248e+00 1.567376e+00 7.588652e-01 1.897163e-01 3.014184e-02
28756: 1.838938e+00 1.614159e+00 1.568142e+00 7.592920e-01 1.893805e-01 3.008850e-02
28756: 1.837456e+00 1.614841e+00 1.570671e+00 7.579505e-01 1.890459e-01 3.003534e-02
28756: 1.841270e+00 1.613757e+00 1.567901e+00 7.583774e-01 1.887125e-01 2.998236e-02
28756: 1.841549e+00 1.614437e+00 1.568662e+00 7.570423e-01 1.883803e-01 2.992958e-02
28756: 1.840070e+00 1.613357e+00 1.567663e+00 7.592267e-01 1.898067e-01 2.987698e-02
28756: 1.842105e+00 1.612281e+00 1.568421e+00 7.578947e-01 1.894737e-01 2.982456e-02
28756: 1.840630e+00 1.612960e+00 1.569177e+00 7.565674e-01 1.908932e-01 2.977233e-02
28756: 1.839161e+00 1.615385e+00 1.568182e+00 7.552448e-01 1.923077e-01 2.972028e-02
28756: 1.839442e+00 1.614311e+00 1.568935e+00 7.539267e-01 1.937173e-01 2.966841e-02
28756: 1.839721e+00 1.614983e+00 1.567944e+00 7.543554e-01 1.933798e-01 2.961672e-02
28756: 1.838261e+00 1.613913e+00 1.570435e+00 7.530435e-01 1.947826e-01 2.956522e-02
28756: 1.838542e+00 1.612847e+00 1.567708e+00 7.552083e-01 1.961806e-01 2.951389e-02
28756: 1.838821e+00 1.615251e+00 1.566724e+00 7.538995e-01 1.958406e-01 2.946274e-02
28756: 1.837370e+00 1.612457e+00 1.572664e+00 7.525952e-01 1.955017e-01 2.941176e-02
28756: 1.837651e+00 1.611399e+00 1.571675e+00 7.530225e-01 1.968912e-01 2.936097e-02
28756: 1.837931e+00 1.610345e+00 1.570690e+00 7.534483e-01 1.982759e-01 2.931034e-02
28756: 1.838210e+00 1.611015e+00 1.569707e+00 7.538726e-01 1.979346e-01 2.925990e-02
28756: 1.840206e+00 1.609966e+00 1.570447e+00 7.525773e-01 1.975945e-01 2.920962e-02
28756: 1.840480e+00 1.610635e+00 1.569468e+00 7.530017e-01 1.972556e-01 2.915952e-02
28756: 1.839041e+00 1.609589e+00 1.570205e+00 7.534247e-01 1.969178e-01 3.082192e-02
28756: 1.841026e+00 1.608547e+00 1.567521e+00 7.538462e-01 1.982906e-01 3.076923e-02
28756: 1.839590e+00 1.610922e+00 1.566553e+00 7.525597e-01 1.996587e-01 3.071672e-02
28756: 1.841567e+00 1.609881e+00 1.565588e+00 7.512777e-01 2.010221e-01 3.066440e-02
28756: 1.840136e+00 1.608844e+00 1.566327e+00 7.517007e-01 2.023810e-01 3.061224e-02
28756: 1.840407e+00 1.607810e+00 1.565365e+00 7.521222e-01 2.037351e-01 3.056027e-02
28756: 1.838983e+00 1.610169e+00 1.564407e+00 7.525424e-01 2.033898e-01 3.050847e-02
28756: 1.839255e+00 1.612521e+00 1.563452e+00 7.512690e-01 2.030457e-01 3.045685e-02
28756: 1.837838e+00 1.613176e+00 1.565878e+00 7.500000e-01 2.027027e-01 3.040541e-02
28756: 1.838111e+00 1.610455e+00 1.569983e+00 7.487352e-01 2.023609e-01 3.035413e-02
28756: 1.838384e+00 1.611111e+00 1.569024e+00 7.491582e-01 2.020202e-01 3.030303e-02
28756: 1.838655e+00 1.610084e+00 1.569748e+00 7.495798e-01 2.016807e-01 3.025210e-02
28756: 1.838926e+00 1.610738e+00 1.568792e+00 7.483221e-01 2.030201e-01 3.020134e-02
28756: 1.839196e+00 1.611390e+00 1.569514e+00 7.470687e-01 2.026801e-01 3.015075e-02
28756: 1.839465e+00 1.610368e+00 1.568562e+00 7.491639e-01 2.023411e-01 3.010033e-02
28756: 1.841402e+00 1.611018e+00 1.567613e+00 7.479132e-01 2.020033e-01 3.005008e-02
28756: 1.841667e+00 1.611667e+00 1.568333e+00 7.466667e-01 2.016667e-01 3.000000e-02
28756: 1.840266e+00 1.612313e+00 1.569052e+00 7.470882e-01 2.013311e-01 2.995008e-02
28756: 1.840532e+00 1.612957e+00 1.569767e+00 7.458472e-01 2.009967e-01 2.990033e-02
28756: 1.839138e+00 1.613599e+00 1.568823e+00 7.462687e-01 2.023217e-01 2.985075e-02
28756: 1.839404e+00 1.614238e+00 1.569536e+00 7.450331e-01 2.019868e-01 2.980132e-02
28756: 1.839669e+00 1.611570e+00 1.571901e+00 7.454545e-01 2.016529e-01 2.975207e-02
28756: 1.838284e+00 1.613861e+00 1.569307e+00 7.458746e-01 2.013201e-01 3.135314e-02
28756: 1.838550e+00 1.614498e+00 1.568369e+00 7.446458e-01 2.026359e-01 3.130148e-02
28756: 1.837171e+00 1.613487e+00 1.570724e+00 7.434211e-01 2.039474e-01 3.125000e-02
28756: 1.837438e+00 1.614122e+00 1.568144e+00 7.438424e-01 2.052545e-01 3.119869e-02
28756: 1.836066e+00 1.616393e+00 1.568852e+00 7.426230e-01 2.049180e-01 3.114754e-02
28756: 1.836334e+00 1.615385e+00 1.571195e+00 7.414075e-01 2.045827e-01 3.109656e-02
28756: 1.834967e+00 1.616013e+00 1.570261e+00 7.418301e-01 2.058824e-01 3.104575e-02
28756: 1.833605e+00 1.618271e+00 1.567700e+00 7.422512e-01 2.071778e-01 3.099511e-02
28756: 1.835505e+00 1.617264e+00 1.566775e+00 7.410423e-01 2.084691e-01 3.094463e-02
28756: 1.834146e+00 1.617886e+00 1.567480e+00 7.414634e-01 2.081301e-01 3.089431e-02
28756: 1.834416e+00 1.616883e+00 1.568182e+00 7.418831e-01 2.077922e-01 3.084416e-02
28756: 1.834684e+00 1.617504e+00 1.568882e+00 7.406807e-01 2.074554e-01 3.079417e-02
28756: 1.833333e+00 1.618123e+00 1.567961e+00 7.427184e-01 2.071197e-01 3.074434e-02
28756: 1.833603e+00 1.615509e+00 1.571890e+00 7.415186e-01 2.067851e-01 3.069467e-02
28756: 1.832258e+00 1.617742e+00 1.570968e+00 7.419355e-01 2.064516e-01 3.064516e-02
28756: 1.830918e+00 1.619968e+00 1.568438e+00 7.439614e-01 2.061192e-01 3.059581e-02
28756: 1.832797e+00 1.620579e+00 1.567524e+00 7.427653e-01 2.057878e-01 3.054662e-02
28756: 1.833066e+00 1.617978e+00 1.571429e+00 7.415730e-01 2.054575e-01 3.049759e-02
28756: 1.831731e+00 1.620192e+00 1.568910e+00 7.435897e-01 2.051282e-01 3.044872e-02
28756: 1.832000e+00 1.620800e+00 1.568000e+00 7.440000e-01 2.048000e-01 3.040000e-02
28756: 1.830671e+00 1.621406e+00 1.570288e+00 7.428115e-01 2.044728e-01 3.035144e-02
28756: 1.830941e+00 1.622010e+00 1.569378e+00 7.432217e-01 2.041467e-01 3.030303e-02
28756: 1.829618e+00 1.624204e+00 1.570064e+00 7.420382e-01 2.038217e-01 3.025478e-02
28756: 1.833068e+00 1.623211e+00 1.567568e+00 7.424483e-01 2.034976e-01 3.020668e-02
28756: 1.831746e+00 1.625397e+00 1.568254e+00 7.412698e-01 2.031746e-01 3.015873e-02
28756: 1.832013e+00 1.625990e+00 1.567353e+00 7.416799e-01 2.028526e-01 3.011094e-02
28756: 1.830696e+00 1.625000e+00 1.571203e+00 7.405063e-01 2.025316e-01 3.006329e-02
28756: 1.832543e+00 1.624013e+00 1.568720e+00 7.424961e-01 2.022117e-01 3.001580e-02
28756: 1.832808e+00 1.624606e+00 1.567823e+00 7.429022e-01 2.018927e-01 2.996845e-02
28756: 1.833071e+00 1.625197e+00 1.568504e+00 7.417323e-01 2.015748e-01 2.992126e-02
28756: 1.833333e+00 1.625786e+00 1.567610e+00 7.421384e-01 2.012579e-01 2.987421e-02
28756: 1.832025e+00 1.624804e+00 1.569859e+00 7.425432e-01 2.009419e-01 2.982732e-02
28756: 1.833856e+00 1.623824e+00 1.570533e+00 7.413793e-01 2.006270e-01 2.978056e-02
28756: 1.834116e+00 1.625978e+00 1.568075e+00 7.417840e-01 2.003130e-01 2.973396e-02
28756: 1.832812e+00 1.628125e+00 1.568750e+00 7.406250e-01 2.000000e-01 2.968750e-02
28756: 1.833073e+00 1.628705e+00 1.567863e+00 7.394696e-01 2.012480e-01 2.964119e-02
28756: 1.833333e+00 1.627726e+00 1.568536e+00 7.398754e-01 2.009346e-01 2.959502e-02
28756: 1.832037e+00 1.628305e+00 1.569207e+00 7.387247e-01 2.021773e-01 2.954899e-02
28756: 1.832298e+00 1.627329e+00 1.571429e+00 7.375776e-01 2.018634e-01 2.950311e-02
28756: 1.831008e+00 1.627907e+00 1.572093e+00 7.379845e-01 2.015504e-01 2.945736e-02
28756: 1.829721e+00 1.628483e+00 1.572755e+00 7.383901e-01 2.012384e-01 2.941176e-02
28756: 1.831530e+00 1.627512e+00 1.570325e+00 7.403400e-01 2.009274e-01 2.936631e-02
28756: 1.831790e+00 1.628086e+00 1.569444e+00 7.407407e-01 2.006173e-01 2.932099e-02
28756: 1.830508e+00 1.628659e+00 1.570108e+00 7.395994e-01 2.018490e-01 2.927581e-02
28756: 1.829231e+00 1.627692e+00 1.570769e+00 7.415385e-01 2.015385e-01 2.923077e-02
28756: 1.829493e+00 1.626728e+00 1.568356e+00 7.450077e-01 2.012289e-01 2.918587e-02
28756: 1.828221e+00 1.628834e+00 1.567485e+00 7.453988e-01 2.009202e-01 2.914110e-02
28756: 1.830015e+00 1.627871e+00 1.568147e+00 7.442573e-01 2.006126e-01 2.909648e-02
28756: 1.828746e+00 1.629969e+00 1.567278e+00 7.431193e-01 2.018349e-01 2.905199e-02
28756: 1.830534e+00 1.629008e+00 1.566412e+00 7.435115e-01 2.015267e-01 2.900763e-02
28756: 1.830793e+00 1.631098e+00 1.565549e+00 7.423780e-01 2.012195e-01 2.896341e-02
28756: 1.829528e+00 1.630137e+00 1.567732e+00 7.412481e-01 2.009132e-01 3.044140e-02
28756: 1.831307e+00 1.629179e+00 1.566869e+00 7.416413e-01 2.006079e-01 3.039514e-02
28756: 1.831563e+00 1.629742e+00 1.567527e+00 7.405159e-01 2.003035e-01 3.034901e-02
28756: 1.830303e+00 1.628788e+00 1.568182e+00 7.424242e-01 2.000000e-01 3.030303e-02
28756: 1.830560e+00 1.626324e+00 1.570348e+00 7.428139e-01 1.996974e-01 3.025719e-02
28756: 1.829305e+00 1.626888e+00 1.569486e+00 7.432024e-01 1.993958e-01 3.172205e-02
28756: 1.828054e+00 1.625943e+00 1.570136e+00 7.435897e-01 2.006033e-01 3.167421e-02
28756: 1.828313e+00 1.625000e+00 1.570783e+00 7.439759e-01 2.003012e-01 3.162651e-02
28756: 1.827068e+00 1.625564e+00 1.569925e+00 7.443609e-01 2.015038e-01 3.157895e-02
28756: 1.825826e+00 1.627628e+00 1.570571e+00 7.432432e-01 2.012012e-01 3.153153e-02
28756: 1.827586e+00 1.625187e+00 1.569715e+00 7.451274e-01 2.008996e-01 3.148426e-02
28756: 1.826347e+00 1.625749e+00 1.568862e+00 7.455090e-01 2.020958e-01 3.143713e-02
28756: 1.825112e+00 1.626308e+00 1.568012e+00 7.458894e-01 2.032885e-01 3.139013e-02
28756: 1.825373e+00 1.626866e+00 1.568657e+00 7.447761e-01 2.029851e-01 3.134328e-02
28756: 1.824143e+00 1.627422e+00 1.567809e+00 7.451565e-01 2.041729e-01 3.129657e-02
28756: 1.825893e+00 1.625000e+00 1.568452e+00 7.455357e-01 2.038690e-01 3.125000e-02
28756: 1.826152e+00 1.624071e+00 1.569094e+00 7.459138e-01 2.035661e-01 3.120357e-02
28756: 1.824926e+00 1.626113e+00 1.569733e+00 7.448071e-01 2.032641e-01 3.115727e-02
28756: 1.826667e+00 1.625185e+00 1.568889e+00 7.437037e-01 2.044444e-01 3.111111e-02
28756: 1.828402e+00 1.625740e+00 1.568047e+00 7.426036e-01 2.041420e-01 3.106509e-02
28756: 1.827179e+00 1.626292e+00 1.568685e+00 7.415066e-01 2.053176e-01 3.101920e-02
28756: 1.825959e+00 1.626844e+00 1.570796e+00 7.404130e-01 2.050147e-01 3.097345e-02
28756: 1.827688e+00 1.627393e+00 1.568483e+00 7.407953e-01 2.047128e-01 3.092784e-02
28756: 1.827941e+00 1.625000e+00 1.572059e+00 7.397059e-01 2.044118e-01 3.088235e-02
28756: 1.826725e+00 1.628488e+00 1.569750e+00 7.400881e-01 2.041116e-01 3.083700e-02
28756: 1.828446e+00 1.627566e+00 1.568915e+00 7.404692e-01 2.038123e-01 3.079179e-02
28756: 1.830161e+00 1.628111e+00 1.568082e+00 7.393851e-01 2.035139e-01 3.074671e-02
28756: 1.830409e+00 1.627193e+00 1.568713e+00 7.383041e-01 2.032164e-01 3.216374e-02
28756: 1.829197e+00 1.627737e+00 1.569343e+00 7.372263e-01 2.043796e-01 3.211679e-02
28756: 1.829446e+00 1.628280e+00 1.568513e+00 7.361516e-01 2.055394e-01 3.206997e-02
28756: 1.829694e+00 1.625910e+00 1.572052e+00 7.350801e-01 2.052402e-01 3.202329e-02
28756: 1.829942e+00 1.626453e+00 1.571221e+00 7.354651e-01 2.049419e-01 3.197674e-02
28756: 1.831640e+00 1.625544e+00 1.570392e+00 7.358491e-01 2.046444e-01 3.193033e-02
28756: 1.830435e+00 1.627536e+00 1.568116e+00 7.376812e-01 2.043478e-01 3.188406e-02
28756: 1.829233e+00 1.628075e+00 1.570188e+00 7.366136e-01 2.040521e-01 3.183792e-02
28756: 1.830925e+00 1.627168e+00 1.567919e+00 7.369942e-01 2.037572e-01 3.323699e-02
28756: 1.829726e+00 1.629149e+00 1.568543e+00 7.359307e-01 2.034632e-01 3.318903e-02
28756: 1.828530e+00 1.629683e+00 1.569164e+00 7.348703e-01 2.046110e-01 3.314121e-02
28756: 1.830216e+00 1.630216e+00 1.568345e+00 7.338129e-01 2.043165e-01 3.309353e-02
28756: 1.829023e+00 1.629310e+00 1.571839e+00 7.327586e-01 2.040230e-01 3.304598e-02
28756: 1.827834e+00 1.628407e+00 1.571019e+00 7.360115e-01 2.037303e-01 3.299857e-02
28756: 1.828080e+00 1.628940e+00 1.570201e+00 7.363897e-01 2.034384e-01 3.295129e-02
28756: 1.826896e+00 1.626609e+00 1.573677e+00 7.367668e-01 2.031474e-01 3.290415e-02
28756: 1.827143e+00 1.627143e+00 1.571429e+00 7.385714e-01 2.028571e-01 3.285714e-02
28756: 1.825963e+00 1.626248e+00 1.573466e+00 7.389444e-01 2.025678e-01 3.281027e-02
28756: 1.827635e+00 1.625356e+00 1.572650e+00 7.393162e-01 2.022792e-01 3.276353e-02
28756: 1.826458e+00 1.627312e+00 1.570413e+00 7.396871e-01 2.034139e-01 3.271693e-02
28756: 1.826705e+00 1.626420e+00 1.569602e+00 7.400568e-01 2.031250e-01 3.409091e-02
28756: 1.826950e+00 1.626950e+00 1.568794e+00 7.404255e-01 2.028369e-01 3.404255e-02
28756: 1.825779e+00 1.626062e+00 1.570822e+00 7.393768e-01 2.039660e-01 3.399433e-02
28756: 1.827440e+00 1.625177e+00 1.570014e+00 7.397454e-01 2.036775e-01 3.394625e-02
28756: 1.826271e+00 1.625706e+00 1.569209e+00 7.415254e-01 2.033898e-01 3.389831e-02
28756: 1.826516e+00 1.624824e+00 1.569817e+00 7.418900e-01 2.031030e-01 3.385049e-02
28756: 1.826761e+00 1.625352e+00 1.570423e+00 7.408451e-01 2.028169e-01 3.380282e-02
28756: 1.827004e+00 1.624473e+00 1.569620e+00 7.426160e-01 2.025316e-01 3.375527e-02
28756: 1.825843e+00 1.625000e+00 1.568820e+00 7.429775e-01 2.036517e-01 3.370787e-02
28756: 1.826087e+00 1.625526e+00 1.568022e+00 7.433380e-01 2.033661e-01 3.366059e-02
28756: 1.826331e+00 1.624650e+00 1.568627e+00 7.422969e-01 2.044818e-01 3.361345e-02
28756: 1.825175e+00 1.627972e+00 1.567832e+00 7.412587e-01 2.041958e-01 3.356643e-02
28756: 1.826816e+00 1.627095e+00 1.568436e+00 7.402235e-01 2.039106e-01 3.351955e-02
28756: 1.825662e+00 1.629010e+00 1.569038e+00 7.391911e-01 2.036262e-01 3.347280e-02
28756: 1.825905e+00 1.628134e+00 1.569638e+00 7.395543e-01 2.033426e-01 3.342618e-02
28756: 1.826147e+00 1.628651e+00 1.568846e+00 7.399166e-01 2.030598e-01 3.337969e-02
28756: 1.826389e+00 1.627778e+00 1.570833e+00 7.388889e-01 2.027778e-01 3.333333e-02
28756: 1.825243e+00 1.629681e+00 1.570042e+00 7.392510e-01 2.024965e-01 3.328710e-02
28756: 1.825485e+00 1.628809e+00 1.567867e+00 7.423823e-01 2.022161e-01 3.324100e-02
28756: 1.825726e+00 1.629322e+00 1.568465e+00 7.413555e-01 2.019364e-01 3.319502e-02
28756: 1.824586e+00 1.631215e+00 1.567680e+00 7.417127e-01 2.016575e-01 3.314917e-02
28756: 1.824828e+00 1.631724e+00 1.568276e+00 7.406897e-01 2.013793e-01 3.310345e-02
28756: 1.825069e+00 1.630854e+00 1.567493e+00 7.424242e-01 2.011019e-01 3.305785e-02
28756: 1.823934e+00 1.631362e+00 1.568088e+00 7.414030e-01 2.022008e-01 3.301238e-02
28756: 1.825549e+00 1.630495e+00 1.568681e+00 7.403846e-01 2.019231e-01 3.296703e-02
28756: 1.824417e+00 1.632373e+00 1.569273e+00 7.393690e-01 2.016461e-01 3.292181e-02
28756: 1.824658e+00 1.631507e+00 1.569863e+00 7.383562e-01 2.027397e-01 3.287671e-02
28756: 1.824897e+00 1.630643e+00 1.570451e+00 7.373461e-01 2.038304e-01 3.283174e-02
28756: 1.825137e+00 1.632514e+00 1.568306e+00 7.377049e-01 2.035519e-01 3.278689e-02
28756: 1.825375e+00 1.630286e+00 1.570259e+00 7.380628e-01 2.032742e-01 3.274216e-02
28756: 1.825613e+00 1.630790e+00 1.568120e+00 7.397820e-01 2.029973e-01 3.269755e-02
28756: 1.824490e+00 1.632653e+00 1.568707e+00 7.387755e-01 2.027211e-01 3.265306e-02
28756: 1.824728e+00 1.633152e+00 1.567935e+00 7.391304e-01 2.024457e-01 3.260870e-02
28756: 1.826323e+00 1.632293e+00 1.568521e+00 7.381275e-01 2.021710e-01 3.256445e-02
28756: 1.825203e+00 1.634146e+00 1.569106e+00 7.371274e-01 2.018970e-01 3.252033e-02
28756: 1.826793e+00 1.633288e+00 1.569689e+00 7.361299e-01 2.016238e-01 3.247632e-02
28756: 1.825676e+00 1.635135e+00 1.570270e+00 7.351351e-01 2.013514e-01 3.243243e-02
28756: 1.825911e+00 1.634278e+00 1.569501e+00 7.354926e-01 2.024291e-01 3.238866e-02
28756: 1.824798e+00 1.633423e+00 1.572776e+00 7.345013e-01 2.021563e-01 3.234501e-02
28756: 1.826380e+00 1.633917e+00 1.570659e+00 7.348587e-01 2.018843e-01 3.230148e-02
28756: 1.826613e+00 1.633065e+00 1.569892e+00 7.365591e-01 2.016129e-01 3.225806e-02
28756: 1.825503e+00 1.632215e+00 1.570470e+00 7.369128e-01 2.026846e-01 3.221477e-02
28756: 1.827078e+00 1.631367e+00 1.569705e+00 7.372654e-01 2.024129e-01 3.217158e-02
28756: 1.825971e+00 1.631861e+00 1.571620e+00 7.362784e-01 2.021419e-01 3.212851e-02
28756: 1.824866e+00 1.633690e+00 1.570856e+00 7.366310e-01 2.018717e-01 3.208556e-02
28756: 1.825100e+00 1.634179e+00 1.568758e+00 7.369826e-01 2.016021e-01 3.337784e-02
28756: 1.824000e+00 1.633333e+00 1.570667e+00 7.360000e-01 2.026667e-01 3.333333e-02
28756: 1.824234e+00 1.633822e+00 1.568575e+00 7.376831e-01 2.023968e-01 3.328895e-02
28756: 1.823138e+00 1.634309e+00 1.570479e+00 7.367021e-01 2.021277e-01 3.324468e-02
28756: 1.824701e+00 1.633466e+00 1.568393e+00 7.370518e-01 2.031873e-01 3.320053e-02
28756: 1.824934e+00 1.635279e+00 1.567639e+00 7.360743e-01 2.029178e-01 3.315650e-02
28756: 1.825166e+00 1.634437e+00 1.569536e+00 7.350993e-01 2.026490e-01 3.311258e-02
28756: 1.824074e+00 1.633598e+00 1.571429e+00 7.354497e-01 2.023810e-01 3.306878e-02
28756: 1.824306e+00 1.632761e+00 1.570674e+00 7.371202e-01 2.021136e-01 3.302510e-02
28756: 1.824538e+00 1.633245e+00 1.569921e+00 7.374670e-01 2.018470e-01 3.298153e-02
28756: 1.823452e+00 1.632411e+00 1.571805e+00 7.378129e-01 2.015810e-01 3.293808e-02
28756: 1.823684e+00 1.634211e+00 1.569737e+00 7.381579e-01 2.013158e-01 3.289474e-02
28756: 1.823916e+00 1.632063e+00 1.572930e+00 7.371879e-01 2.010512e-01 3.285151e-02
28756: 1.824147e+00 1.631234e+00 1.573491e+00 7.375328e-01 2.007874e-01 3.280840e-02
28756: 1.824377e+00 1.631717e+00 1.572739e+00 7.378768e-01 2.005242e-01 3.276540e-02
28756: 1.823298e+00 1.630890e+00 1.573298e+00 7.395288e-01 2.002618e-01 3.272251e-02
28756: 1.822222e+00 1.630065e+00 1.575163e+00 7.398693e-01 2.000000e-01 3.267974e-02
28756: 1.823760e+00 1.629243e+00 1.574413e+00 7.402089e-01 1.997389e-01 3.263708e-02
28756: 1.822686e+00 1.629726e+00 1.574967e+00 7.405476e-01 1.994785e-01 3.259452e-02
28756: 1.821615e+00 1.630208e+00 1.575521e+00 7.408854e-01 1.992188e-01 3.255208e-02
28756: 1.821847e+00 1.630689e+00 1.574772e+00 7.412224e-01 1.989597e-01 3.250975e-02
28756: 1.820779e+00 1.628571e+00 1.575325e+00 7.441558e-01 1.987013e-01 3.246753e-02
28756: 1.821012e+00 1.629053e+00 1.574578e+00 7.444877e-01 1.984436e-01 3.242542e-02
28756: 1.819948e+00 1.628238e+00 1.573834e+00 7.474093e-01 1.981865e-01 3.238342e-02
28756: 1.820181e+00 1.627426e+00 1.574386e+00 7.477361e-01 1.979301e-01 3.234153e-02
28756: 1.819121e+00 1.629199e+00 1.573643e+00 7.480620e-01 1.976744e-01 3.229974e-02
28756: 1.821935e+00 1.628387e+00 1.571613e+00 7.483871e-01 1.974194e-01 3.225806e-02
