Forked 30902
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30902)
Strategy 0: first ans is 0
Forked 30926
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30926)
Strategy 1: first ans is 1
Forked 30927
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30927)
30927: Started!
30927: Number of players: 6, position: 2, number of turns: 1000
30927: Random seed: 3070924139
Strategy 2: first ans is 0
Forked 30928
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30928)
Strategy 3: first ans is 3
Forked 30952
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30952)
Strategy 4: first ans is 0
Forked 30953
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30953)
Strategy 5: first ans is 0
30927: 1.887379e+00 1.662136e+00 1.566990e+00 6.854369e-01 1.728155e-01 2.524272e-02
30927: 1.887597e+00 1.662791e+00 1.565891e+00 6.860465e-01 1.724806e-01 2.519380e-02
30927: 1.887814e+00 1.661509e+00 1.566731e+00 6.866538e-01 1.721470e-01 2.514507e-02
30927: 1.886100e+00 1.662162e+00 1.567568e+00 6.853282e-01 1.718147e-01 2.702703e-02
30927: 1.888247e+00 1.662813e+00 1.566474e+00 6.840077e-01 1.714836e-01 2.697495e-02
30927: 1.886538e+00 1.661538e+00 1.567308e+00 6.865385e-01 1.711538e-01 2.692308e-02
30927: 1.890595e+00 1.660269e+00 1.566219e+00 6.852207e-01 1.708253e-01 2.687140e-02
30927: 1.888889e+00 1.662835e+00 1.567050e+00 6.839080e-01 1.704981e-01 2.681992e-02
30927: 1.887189e+00 1.663480e+00 1.567878e+00 6.826004e-01 1.720841e-01 2.676864e-02
30927: 1.887405e+00 1.662214e+00 1.568702e+00 6.832061e-01 1.717557e-01 2.671756e-02
30927: 1.885714e+00 1.664762e+00 1.569524e+00 6.819048e-01 1.714286e-01 2.666667e-02
30927: 1.887833e+00 1.661597e+00 1.570342e+00 6.825095e-01 1.711027e-01 2.661597e-02
30927: 1.886148e+00 1.664137e+00 1.567362e+00 6.850095e-01 1.707780e-01 2.656546e-02
30927: 1.886364e+00 1.662879e+00 1.570076e+00 6.837121e-01 1.704545e-01 2.651515e-02
30927: 1.884688e+00 1.661626e+00 1.572779e+00 6.843100e-01 1.701323e-01 2.646503e-02
30927: 1.884906e+00 1.660377e+00 1.573585e+00 6.849057e-01 1.698113e-01 2.641509e-02
30927: 1.885122e+00 1.659134e+00 1.574388e+00 6.854991e-01 1.694915e-01 2.636535e-02
30927: 1.885338e+00 1.659774e+00 1.571429e+00 6.879699e-01 1.691729e-01 2.631579e-02
30927: 1.885553e+00 1.660413e+00 1.570356e+00 6.885553e-01 1.688555e-01 2.626642e-02
30927: 1.883895e+00 1.659176e+00 1.571161e+00 6.910112e-01 1.685393e-01 2.621723e-02
30927: 1.884112e+00 1.656075e+00 1.571963e+00 6.934579e-01 1.682243e-01 2.616822e-02
30927: 1.882463e+00 1.658582e+00 1.570896e+00 6.940299e-01 1.679104e-01 2.611940e-02
30927: 1.882682e+00 1.657356e+00 1.571695e+00 6.945996e-01 1.675978e-01 2.607076e-02
30927: 1.881041e+00 1.657993e+00 1.568773e+00 6.988848e-01 1.672862e-01 2.602230e-02
30927: 1.881262e+00 1.658627e+00 1.567718e+00 6.994434e-01 1.669759e-01 2.597403e-02
30927: 1.883333e+00 1.657407e+00 1.568519e+00 6.981481e-01 1.666667e-01 2.592593e-02
30927: 1.883549e+00 1.656192e+00 1.571165e+00 6.968577e-01 1.663586e-01 2.587800e-02
30927: 1.881919e+00 1.656827e+00 1.570111e+00 6.974170e-01 1.678967e-01 2.583026e-02
30927: 1.883978e+00 1.655617e+00 1.567219e+00 6.998158e-01 1.675875e-01 2.578269e-02
30927: 1.882353e+00 1.658088e+00 1.568015e+00 6.985294e-01 1.672794e-01 2.573529e-02
30927: 1.882569e+00 1.655046e+00 1.568807e+00 6.972477e-01 1.706422e-01 2.568807e-02
30927: 1.882784e+00 1.655678e+00 1.567766e+00 6.978022e-01 1.703297e-01 2.564103e-02
30927: 1.882998e+00 1.654479e+00 1.570384e+00 6.965265e-01 1.700183e-01 2.559415e-02
30927: 1.881387e+00 1.656934e+00 1.569343e+00 6.970803e-01 1.697080e-01 2.554745e-02
30927: 1.881603e+00 1.655738e+00 1.570128e+00 6.976321e-01 1.693989e-01 2.550091e-02
30927: 1.880000e+00 1.656364e+00 1.570909e+00 6.981818e-01 1.690909e-01 2.545455e-02
30927: 1.878403e+00 1.658802e+00 1.569873e+00 6.987296e-01 1.687840e-01 2.540835e-02
30927: 1.878623e+00 1.657609e+00 1.572464e+00 6.974638e-01 1.684783e-01 2.536232e-02
30927: 1.877034e+00 1.661844e+00 1.569620e+00 6.980108e-01 1.681736e-01 2.531646e-02
30927: 1.879061e+00 1.660650e+00 1.570397e+00 6.967509e-01 1.678700e-01 2.527076e-02
30927: 1.879279e+00 1.661261e+00 1.567568e+00 6.990991e-01 1.675676e-01 2.522523e-02
30927: 1.879496e+00 1.661871e+00 1.568345e+00 6.978417e-01 1.672662e-01 2.517986e-02
30927: 1.877917e+00 1.660682e+00 1.570916e+00 6.983842e-01 1.669659e-01 2.513465e-02
30927: 1.879928e+00 1.661290e+00 1.568100e+00 6.989247e-01 1.666667e-01 2.508961e-02
30927: 1.880143e+00 1.660107e+00 1.570662e+00 6.976744e-01 1.663685e-01 2.504472e-02
30927: 1.880357e+00 1.660714e+00 1.567857e+00 6.982143e-01 1.678571e-01 2.500000e-02
30927: 1.878788e+00 1.659537e+00 1.572193e+00 6.969697e-01 1.675579e-01 2.495544e-02
30927: 1.879004e+00 1.660142e+00 1.571174e+00 6.975089e-01 1.672598e-01 2.491103e-02
30927: 1.877442e+00 1.662522e+00 1.570160e+00 6.980462e-01 1.669627e-01 2.486679e-02
30927: 1.875887e+00 1.666667e+00 1.567376e+00 6.985816e-01 1.666667e-01 2.482270e-02
30927: 1.876106e+00 1.665487e+00 1.569912e+00 6.973451e-01 1.663717e-01 2.477876e-02
30927: 1.876325e+00 1.666078e+00 1.568905e+00 6.961131e-01 1.678445e-01 2.473498e-02
30927: 1.874780e+00 1.664903e+00 1.569665e+00 6.984127e-01 1.675485e-01 2.469136e-02
30927: 1.875000e+00 1.663732e+00 1.568662e+00 6.971831e-01 1.690141e-01 2.640845e-02
30927: 1.873462e+00 1.666081e+00 1.569420e+00 6.959578e-01 1.687170e-01 2.636204e-02
30927: 1.873684e+00 1.666667e+00 1.570175e+00 6.947368e-01 1.684211e-01 2.631579e-02
30927: 1.872154e+00 1.667250e+00 1.567426e+00 6.987741e-01 1.681261e-01 2.626970e-02
30927: 1.870629e+00 1.667832e+00 1.569930e+00 6.975524e-01 1.678322e-01 2.622378e-02
30927: 1.870855e+00 1.664921e+00 1.570681e+00 6.980803e-01 1.692845e-01 2.617801e-02
30927: 1.871080e+00 1.667247e+00 1.567944e+00 6.986063e-01 1.689895e-01 2.613240e-02
30927: 1.869565e+00 1.667826e+00 1.568696e+00 6.991304e-01 1.686957e-01 2.608696e-02
30927: 1.871528e+00 1.664931e+00 1.571181e+00 6.979167e-01 1.684028e-01 2.604167e-02
30927: 1.871750e+00 1.665511e+00 1.568458e+00 7.001733e-01 1.681109e-01 2.599653e-02
30927: 1.871972e+00 1.664360e+00 1.569204e+00 6.989619e-01 1.695502e-01 2.595156e-02
30927: 1.870466e+00 1.666667e+00 1.568221e+00 6.994819e-01 1.692573e-01 2.590674e-02
30927: 1.870690e+00 1.665517e+00 1.568966e+00 6.982759e-01 1.706897e-01 2.586207e-02
30927: 1.870912e+00 1.666093e+00 1.569707e+00 6.970740e-01 1.703959e-01 2.581756e-02
30927: 1.869416e+00 1.668385e+00 1.568729e+00 6.975945e-01 1.701031e-01 2.577320e-02
30927: 1.871355e+00 1.667238e+00 1.569468e+00 6.963979e-01 1.698113e-01 2.572899e-02
30927: 1.873288e+00 1.667808e+00 1.568493e+00 6.952055e-01 1.695205e-01 2.568493e-02
30927: 1.873504e+00 1.666667e+00 1.569231e+00 6.957265e-01 1.692308e-01 2.564103e-02
30927: 1.875427e+00 1.667235e+00 1.568259e+00 6.945392e-01 1.689420e-01 2.559727e-02
30927: 1.875639e+00 1.666099e+00 1.570698e+00 6.933560e-01 1.686542e-01 2.555366e-02
30927: 1.875850e+00 1.668367e+00 1.568027e+00 6.938776e-01 1.683673e-01 2.551020e-02
30927: 1.874363e+00 1.668930e+00 1.570458e+00 6.926995e-01 1.680815e-01 2.546689e-02
30927: 1.876271e+00 1.667797e+00 1.569492e+00 6.932203e-01 1.677966e-01 2.542373e-02
30927: 1.874788e+00 1.668359e+00 1.570220e+00 6.920474e-01 1.692047e-01 2.538071e-02
30927: 1.875000e+00 1.667230e+00 1.569257e+00 6.942568e-01 1.689189e-01 2.533784e-02
30927: 1.873524e+00 1.667791e+00 1.569983e+00 6.947723e-01 1.686341e-01 2.529511e-02
30927: 1.873737e+00 1.666667e+00 1.569024e+00 6.936027e-01 1.717172e-01 2.525253e-02
30927: 1.873950e+00 1.665546e+00 1.569748e+00 6.941176e-01 1.714286e-01 2.521008e-02
30927: 1.872483e+00 1.667785e+00 1.568792e+00 6.946309e-01 1.711409e-01 2.516779e-02
30927: 1.871022e+00 1.670017e+00 1.569514e+00 6.934673e-01 1.708543e-01 2.512563e-02
30927: 1.871237e+00 1.670569e+00 1.568562e+00 6.939799e-01 1.705686e-01 2.508361e-02
30927: 1.871452e+00 1.669449e+00 1.569282e+00 6.944908e-01 1.702838e-01 2.504174e-02
30927: 1.870000e+00 1.671667e+00 1.568333e+00 6.950000e-01 1.700000e-01 2.500000e-02
30927: 1.870216e+00 1.670549e+00 1.569052e+00 6.938436e-01 1.713810e-01 2.495840e-02
30927: 1.870432e+00 1.671096e+00 1.569767e+00 6.926910e-01 1.710963e-01 2.491694e-02
30927: 1.868988e+00 1.671642e+00 1.570481e+00 6.932007e-01 1.708126e-01 2.487562e-02
30927: 1.870861e+00 1.670530e+00 1.569536e+00 6.937086e-01 1.705298e-01 2.483444e-02
30927: 1.869421e+00 1.672727e+00 1.570248e+00 6.925620e-01 1.702479e-01 2.479339e-02
30927: 1.869637e+00 1.671617e+00 1.569307e+00 6.930693e-01 1.716172e-01 2.475248e-02
30927: 1.869852e+00 1.672158e+00 1.570016e+00 6.919275e-01 1.713344e-01 2.471170e-02
30927: 1.868421e+00 1.671053e+00 1.567434e+00 6.940789e-01 1.743421e-01 2.467105e-02
30927: 1.868637e+00 1.669951e+00 1.566502e+00 6.929392e-01 1.773399e-01 2.463054e-02
30927: 1.868852e+00 1.670492e+00 1.565574e+00 6.934426e-01 1.770492e-01 2.459016e-02
30927: 1.869067e+00 1.671031e+00 1.566285e+00 6.923077e-01 1.767594e-01 2.454992e-02
30927: 1.869281e+00 1.669935e+00 1.565359e+00 6.928105e-01 1.781046e-01 2.450980e-02
30927: 1.869494e+00 1.670473e+00 1.564437e+00 6.916803e-01 1.794454e-01 2.446982e-02
30927: 1.869707e+00 1.671010e+00 1.565147e+00 6.905537e-01 1.791531e-01 2.442997e-02
30927: 1.868293e+00 1.671545e+00 1.564228e+00 6.926829e-01 1.788618e-01 2.439024e-02
30927: 1.871753e+00 1.670455e+00 1.563312e+00 6.915584e-01 1.785714e-01 2.435065e-02
30927: 1.870340e+00 1.672609e+00 1.564019e+00 6.904376e-01 1.782820e-01 2.431118e-02
30927: 1.872168e+00 1.673139e+00 1.563107e+00 6.893204e-01 1.779935e-01 2.427184e-02
30927: 1.870759e+00 1.672052e+00 1.565428e+00 6.898223e-01 1.777060e-01 2.423263e-02
30927: 1.872581e+00 1.672581e+00 1.564516e+00 6.887097e-01 1.774194e-01 2.419355e-02
30927: 1.872786e+00 1.671498e+00 1.565217e+00 6.876006e-01 1.787440e-01 2.415459e-02
30927: 1.872990e+00 1.672026e+00 1.564309e+00 6.864952e-01 1.800643e-01 2.411576e-02
30927: 1.874799e+00 1.670947e+00 1.565008e+00 6.853933e-01 1.797753e-01 2.407705e-02
30927: 1.873397e+00 1.673077e+00 1.565705e+00 6.842949e-01 1.794872e-01 2.403846e-02
30927: 1.875200e+00 1.672000e+00 1.566400e+00 6.832000e-01 1.792000e-01 2.400000e-02
30927: 1.875399e+00 1.672524e+00 1.567093e+00 6.821086e-01 1.789137e-01 2.396166e-02
30927: 1.874003e+00 1.673046e+00 1.567783e+00 6.826156e-01 1.786284e-01 2.392344e-02
30927: 1.874204e+00 1.671975e+00 1.570064e+00 6.815287e-01 1.783439e-01 2.388535e-02
30927: 1.872814e+00 1.672496e+00 1.569157e+00 6.820350e-01 1.796502e-01 2.384738e-02
30927: 1.871429e+00 1.671429e+00 1.573016e+00 6.809524e-01 1.793651e-01 2.380952e-02
30927: 1.873217e+00 1.670365e+00 1.572108e+00 6.814580e-01 1.790808e-01 2.377179e-02
30927: 1.871835e+00 1.672468e+00 1.571203e+00 6.819620e-01 1.787975e-01 2.373418e-02
30927: 1.870458e+00 1.671406e+00 1.571880e+00 6.824645e-01 1.800948e-01 2.369668e-02
30927: 1.872240e+00 1.671924e+00 1.569401e+00 6.829653e-01 1.798107e-01 2.365931e-02
30927: 1.872441e+00 1.672441e+00 1.570079e+00 6.818898e-01 1.795276e-01 2.362205e-02
30927: 1.872642e+00 1.672956e+00 1.567610e+00 6.839623e-01 1.792453e-01 2.358491e-02
30927: 1.872841e+00 1.671900e+00 1.569859e+00 6.828885e-01 1.789639e-01 2.354788e-02
30927: 1.873041e+00 1.673981e+00 1.568966e+00 6.818182e-01 1.786834e-01 2.351097e-02
30927: 1.871674e+00 1.674491e+00 1.571205e+00 6.807512e-01 1.784038e-01 2.347418e-02
30927: 1.871875e+00 1.675000e+00 1.570312e+00 6.812500e-01 1.781250e-01 2.343750e-02
30927: 1.870515e+00 1.673947e+00 1.570983e+00 6.833073e-01 1.778471e-01 2.340094e-02
30927: 1.872274e+00 1.672897e+00 1.568536e+00 6.853583e-01 1.775701e-01 2.336449e-02
30927: 1.870918e+00 1.676516e+00 1.567652e+00 6.842924e-01 1.772939e-01 2.332815e-02
30927: 1.872671e+00 1.677019e+00 1.566770e+00 6.832298e-01 1.770186e-01 2.329193e-02
30927: 1.871318e+00 1.677519e+00 1.568992e+00 6.821705e-01 1.767442e-01 2.325581e-02
30927: 1.871517e+00 1.678019e+00 1.568111e+00 6.826625e-01 1.764706e-01 2.321981e-02
30927: 1.871716e+00 1.678516e+00 1.568779e+00 6.816074e-01 1.761978e-01 2.318393e-02
30927: 1.870370e+00 1.679012e+00 1.567901e+00 6.836420e-01 1.759259e-01 2.314815e-02
30927: 1.870570e+00 1.679507e+00 1.568567e+00 6.825886e-01 1.756549e-01 2.311248e-02
30927: 1.869231e+00 1.680000e+00 1.567692e+00 6.846154e-01 1.753846e-01 2.307692e-02
30927: 1.870968e+00 1.680492e+00 1.566820e+00 6.835637e-01 1.751152e-01 2.304147e-02
30927: 1.869632e+00 1.682515e+00 1.567485e+00 6.825153e-01 1.748466e-01 2.300613e-02
30927: 1.871363e+00 1.681470e+00 1.568147e+00 6.814701e-01 1.745789e-01 2.297090e-02
30927: 1.870031e+00 1.681957e+00 1.568807e+00 6.804281e-01 1.743119e-01 2.446483e-02
30927: 1.871756e+00 1.680916e+00 1.567939e+00 6.793893e-01 1.755725e-01 2.442748e-02
30927: 1.870427e+00 1.681402e+00 1.568598e+00 6.783537e-01 1.768293e-01 2.439024e-02
30927: 1.870624e+00 1.681887e+00 1.567732e+00 6.788432e-01 1.765601e-01 2.435312e-02
30927: 1.869301e+00 1.682371e+00 1.569909e+00 6.778116e-01 1.762918e-01 2.431611e-02
30927: 1.869499e+00 1.681335e+00 1.570561e+00 6.767830e-01 1.760243e-01 2.579666e-02
30927: 1.868182e+00 1.684848e+00 1.568182e+00 6.772727e-01 1.757576e-01 2.575758e-02
30927: 1.868381e+00 1.686838e+00 1.567322e+00 6.762481e-01 1.754917e-01 2.571861e-02
30927: 1.867069e+00 1.687311e+00 1.567976e+00 6.752266e-01 1.767372e-01 2.567976e-02
30927: 1.867270e+00 1.686275e+00 1.567119e+00 6.757164e-01 1.779789e-01 2.564103e-02
30927: 1.865964e+00 1.686747e+00 1.566265e+00 6.762048e-01 1.792169e-01 2.560241e-02
30927: 1.866165e+00 1.685714e+00 1.566917e+00 6.751880e-01 1.804511e-01 2.556391e-02
30927: 1.866366e+00 1.686186e+00 1.567568e+00 6.741742e-01 1.801802e-01 2.552553e-02
30927: 1.868066e+00 1.685157e+00 1.566717e+00 6.746627e-01 1.799100e-01 2.548726e-02
30927: 1.866766e+00 1.688623e+00 1.565868e+00 6.736527e-01 1.796407e-01 2.544910e-02
30927: 1.868460e+00 1.687593e+00 1.566517e+00 6.726457e-01 1.793722e-01 2.541106e-02
30927: 1.870149e+00 1.688060e+00 1.565672e+00 6.716418e-01 1.791045e-01 2.537313e-02
30927: 1.870343e+00 1.687034e+00 1.567809e+00 6.706408e-01 1.788376e-01 2.533532e-02
30927: 1.872024e+00 1.687500e+00 1.566964e+00 6.696429e-01 1.785714e-01 2.529762e-02
30927: 1.872214e+00 1.686478e+00 1.567608e+00 6.701337e-01 1.783061e-01 2.526003e-02
30927: 1.870920e+00 1.688427e+00 1.568249e+00 6.691395e-01 1.780415e-01 2.522255e-02
30927: 1.872593e+00 1.687407e+00 1.567407e+00 6.681481e-01 1.792593e-01 2.518519e-02
30927: 1.871302e+00 1.689349e+00 1.566568e+00 6.686391e-01 1.789941e-01 2.514793e-02
30927: 1.872969e+00 1.689808e+00 1.565731e+00 6.676514e-01 1.787297e-01 2.511078e-02
30927: 1.873156e+00 1.688791e+00 1.566372e+00 6.666667e-01 1.799410e-01 2.507375e-02
30927: 1.871870e+00 1.689249e+00 1.568483e+00 6.656848e-01 1.796760e-01 2.503682e-02
30927: 1.872059e+00 1.686765e+00 1.569118e+00 6.661765e-01 1.808824e-01 2.500000e-02
30927: 1.872247e+00 1.687225e+00 1.569750e+00 6.651982e-01 1.806167e-01 2.496329e-02
30927: 1.870968e+00 1.687683e+00 1.568915e+00 6.656891e-01 1.818182e-01 2.492669e-02
30927: 1.872621e+00 1.686676e+00 1.568082e+00 6.647145e-01 1.815520e-01 2.635432e-02
30927: 1.874269e+00 1.687135e+00 1.567251e+00 6.637427e-01 1.812865e-01 2.631579e-02
30927: 1.874453e+00 1.686131e+00 1.569343e+00 6.627737e-01 1.810219e-01 2.627737e-02
30927: 1.876093e+00 1.686589e+00 1.568513e+00 6.618076e-01 1.807580e-01 2.623907e-02
30927: 1.877729e+00 1.685590e+00 1.569141e+00 6.608443e-01 1.804949e-01 2.620087e-02
30927: 1.876453e+00 1.686047e+00 1.569767e+00 6.598837e-01 1.816860e-01 2.616279e-02
30927: 1.878084e+00 1.685051e+00 1.570392e+00 6.589260e-01 1.814224e-01 2.612482e-02
30927: 1.876812e+00 1.685507e+00 1.569565e+00 6.608696e-01 1.811594e-01 2.608696e-02
30927: 1.876990e+00 1.683068e+00 1.573082e+00 6.599132e-01 1.808973e-01 2.604920e-02
30927: 1.877168e+00 1.684971e+00 1.570809e+00 6.604046e-01 1.806358e-01 2.601156e-02
30927: 1.875902e+00 1.685426e+00 1.569986e+00 6.623377e-01 1.803752e-01 2.597403e-02
30927: 1.876081e+00 1.687320e+00 1.569164e+00 6.613833e-01 1.801153e-01 2.593660e-02
30927: 1.874820e+00 1.687770e+00 1.571223e+00 6.604317e-01 1.798561e-01 2.589928e-02
30927: 1.875000e+00 1.686782e+00 1.570402e+00 6.609195e-01 1.810345e-01 2.586207e-02
30927: 1.873745e+00 1.687231e+00 1.568149e+00 6.628407e-01 1.822095e-01 2.582496e-02
30927: 1.875358e+00 1.687679e+00 1.567335e+00 6.618911e-01 1.819484e-01 2.578797e-02
30927: 1.875536e+00 1.686695e+00 1.567954e+00 6.609442e-01 1.831187e-01 2.575107e-02
30927: 1.874286e+00 1.688571e+00 1.568571e+00 6.600000e-01 1.828571e-01 2.571429e-02
30927: 1.873039e+00 1.689016e+00 1.569187e+00 6.590585e-01 1.840228e-01 2.567760e-02
30927: 1.874644e+00 1.688034e+00 1.569801e+00 6.581197e-01 1.837607e-01 2.564103e-02
30927: 1.874822e+00 1.688478e+00 1.570413e+00 6.571835e-01 1.834993e-01 2.560455e-02
30927: 1.873580e+00 1.688920e+00 1.569602e+00 6.590909e-01 1.832386e-01 2.556818e-02
30927: 1.873759e+00 1.689362e+00 1.570213e+00 6.581560e-01 1.829787e-01 2.553191e-02
30927: 1.872521e+00 1.686969e+00 1.569405e+00 6.628895e-01 1.827195e-01 2.549575e-02
30927: 1.874116e+00 1.685997e+00 1.570014e+00 6.619519e-01 1.824611e-01 2.545969e-02
30927: 1.872881e+00 1.687853e+00 1.569209e+00 6.624294e-01 1.822034e-01 2.542373e-02
30927: 1.874471e+00 1.686883e+00 1.569817e+00 6.614951e-01 1.819464e-01 2.538787e-02
30927: 1.873239e+00 1.688732e+00 1.570423e+00 6.605634e-01 1.816901e-01 2.535211e-02
30927: 1.874824e+00 1.689170e+00 1.568214e+00 6.610408e-01 1.814346e-01 2.531646e-02
30927: 1.875000e+00 1.686798e+00 1.571629e+00 6.601124e-01 1.811798e-01 2.528090e-02
30927: 1.873773e+00 1.688640e+00 1.570827e+00 6.605891e-01 1.809257e-01 2.524544e-02
30927: 1.873950e+00 1.689076e+00 1.570028e+00 6.610644e-01 1.806723e-01 2.521008e-02
30927: 1.874126e+00 1.688112e+00 1.570629e+00 6.615385e-01 1.804196e-01 2.517483e-02
30927: 1.872905e+00 1.688547e+00 1.568436e+00 6.634078e-01 1.815642e-01 2.513966e-02
30927: 1.875872e+00 1.686192e+00 1.569038e+00 6.624826e-01 1.813110e-01 2.510460e-02
30927: 1.874652e+00 1.686630e+00 1.569638e+00 6.615599e-01 1.824513e-01 2.506964e-02
30927: 1.874826e+00 1.687065e+00 1.568846e+00 6.606398e-01 1.835883e-01 2.503477e-02
30927: 1.873611e+00 1.687500e+00 1.569444e+00 6.597222e-01 1.847222e-01 2.500000e-02
30927: 1.875173e+00 1.686546e+00 1.570042e+00 6.588072e-01 1.844660e-01 2.496533e-02
30927: 1.875346e+00 1.686981e+00 1.569252e+00 6.592798e-01 1.842105e-01 2.493075e-02
30927: 1.874136e+00 1.686030e+00 1.571231e+00 6.597510e-01 1.839557e-01 2.489627e-02
30927: 1.874309e+00 1.686464e+00 1.570442e+00 6.602210e-01 1.837017e-01 2.486188e-02
30927: 1.874483e+00 1.686897e+00 1.569655e+00 6.606897e-01 1.834483e-01 2.482759e-02
30927: 1.874656e+00 1.685950e+00 1.570248e+00 6.597796e-01 1.845730e-01 2.479339e-02
30927: 1.874828e+00 1.687758e+00 1.568088e+00 6.602476e-01 1.843191e-01 2.475928e-02
30927: 1.875000e+00 1.688187e+00 1.568681e+00 6.593407e-01 1.840659e-01 2.472527e-02
30927: 1.876543e+00 1.687243e+00 1.567901e+00 6.598080e-01 1.838134e-01 2.469136e-02
30927: 1.875342e+00 1.687671e+00 1.568493e+00 6.602740e-01 1.835616e-01 2.465753e-02
30927: 1.874145e+00 1.688098e+00 1.569083e+00 6.593707e-01 1.846785e-01 2.462380e-02
30927: 1.874317e+00 1.687158e+00 1.568306e+00 6.598361e-01 1.844262e-01 2.595628e-02
30927: 1.873124e+00 1.690314e+00 1.567531e+00 6.589359e-01 1.841746e-01 2.592087e-02
30927: 1.873297e+00 1.689373e+00 1.566757e+00 6.594005e-01 1.852861e-01 2.588556e-02
30927: 1.873469e+00 1.689796e+00 1.565986e+00 6.598639e-01 1.850340e-01 2.585034e-02
30927: 1.873641e+00 1.688859e+00 1.567935e+00 6.589674e-01 1.847826e-01 2.581522e-02
30927: 1.873813e+00 1.690638e+00 1.567164e+00 6.580733e-01 1.845319e-01 2.578019e-02
30927: 1.872629e+00 1.691057e+00 1.567751e+00 6.585366e-01 1.842818e-01 2.574526e-02
30927: 1.872801e+00 1.690122e+00 1.569689e+00 6.576455e-01 1.840325e-01 2.571042e-02
30927: 1.871622e+00 1.690541e+00 1.571622e+00 6.567568e-01 1.837838e-01 2.567568e-02
30927: 1.871795e+00 1.692308e+00 1.569501e+00 6.572200e-01 1.835358e-01 2.564103e-02
30927: 1.870620e+00 1.691375e+00 1.572776e+00 6.563342e-01 1.832884e-01 2.560647e-02
30927: 1.870794e+00 1.690444e+00 1.570659e+00 6.594886e-01 1.830417e-01 2.557201e-02
30927: 1.869624e+00 1.693548e+00 1.568548e+00 6.599462e-01 1.827957e-01 2.553763e-02
30927: 1.871141e+00 1.693960e+00 1.567785e+00 6.590604e-01 1.825503e-01 2.550336e-02
30927: 1.871314e+00 1.694370e+00 1.568365e+00 6.581769e-01 1.823056e-01 2.546917e-02
30927: 1.871486e+00 1.693440e+00 1.568942e+00 6.586345e-01 1.820616e-01 2.543507e-02
30927: 1.871658e+00 1.693850e+00 1.568182e+00 6.590909e-01 1.818182e-01 2.540107e-02
30927: 1.870494e+00 1.694259e+00 1.570093e+00 6.582109e-01 1.815754e-01 2.536716e-02
30927: 1.870667e+00 1.694667e+00 1.568000e+00 6.600000e-01 1.813333e-01 2.533333e-02
30927: 1.869507e+00 1.693742e+00 1.568575e+00 6.617843e-01 1.810919e-01 2.529960e-02
30927: 1.869681e+00 1.694149e+00 1.567819e+00 6.609043e-01 1.821809e-01 2.526596e-02
30927: 1.869854e+00 1.693227e+00 1.569721e+00 6.600266e-01 1.819389e-01 2.523240e-02
30927: 1.868700e+00 1.694960e+00 1.570292e+00 6.591512e-01 1.816976e-01 2.519894e-02
30927: 1.870199e+00 1.695364e+00 1.568212e+00 6.596026e-01 1.814570e-01 2.516556e-02
30927: 1.870370e+00 1.694444e+00 1.568783e+00 6.600529e-01 1.812169e-01 2.513228e-02
30927: 1.869221e+00 1.697490e+00 1.568032e+00 6.591810e-01 1.809775e-01 2.509908e-02
30927: 1.869393e+00 1.696570e+00 1.567282e+00 6.583113e-01 1.833773e-01 2.506596e-02
30927: 1.868248e+00 1.696970e+00 1.569170e+00 6.574440e-01 1.831357e-01 2.503294e-02
30927: 1.869737e+00 1.696053e+00 1.569737e+00 6.565789e-01 1.828947e-01 2.500000e-02
30927: 1.869908e+00 1.696452e+00 1.570302e+00 6.557162e-01 1.826544e-01 2.496715e-02
30927: 1.868766e+00 1.695538e+00 1.569554e+00 6.587927e-01 1.824147e-01 2.493438e-02
30927: 1.871560e+00 1.694626e+00 1.568807e+00 6.579292e-01 1.821756e-01 2.490170e-02
30927: 1.870419e+00 1.695026e+00 1.569372e+00 6.583770e-01 1.819372e-01 2.486911e-02
30927: 1.869281e+00 1.694118e+00 1.571242e+00 6.588235e-01 1.816993e-01 2.483660e-02
30927: 1.870757e+00 1.691906e+00 1.570496e+00 6.605744e-01 1.814621e-01 2.480418e-02
30927: 1.870926e+00 1.692308e+00 1.569752e+00 6.610169e-01 1.812256e-01 2.477184e-02
30927: 1.871094e+00 1.692708e+00 1.570312e+00 6.601562e-01 1.809896e-01 2.473958e-02
30927: 1.872562e+00 1.691808e+00 1.568270e+00 6.618986e-01 1.807542e-01 2.470741e-02
30927: 1.871429e+00 1.692208e+00 1.568831e+00 6.610390e-01 1.818182e-01 2.467532e-02
30927: 1.872892e+00 1.691310e+00 1.568093e+00 6.601816e-01 1.828794e-01 2.464332e-02
30927: 1.873057e+00 1.691710e+00 1.568653e+00 6.593264e-01 1.826425e-01 2.461140e-02
30927: 1.873221e+00 1.690815e+00 1.567917e+00 6.610608e-01 1.824062e-01 2.457956e-02
30927: 1.873385e+00 1.691214e+00 1.567183e+00 6.614987e-01 1.821705e-01 2.454780e-02
30927: 1.873548e+00 1.690323e+00 1.569032e+00 6.606452e-01 1.819355e-01 2.451613e-02
