Forked 31538
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31538)
Strategy 0: first ans is 2
Forked 31562
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31562)
Strategy 1: first ans is 0
Forked 31586
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31586)
31586: Started!
31586: Number of players: 6, position: 2, number of turns: 1000
31586: Random seed: 1718077633
Strategy 2: first ans is 0
Forked 31587
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31587)
Strategy 3: first ans is 1
Forked 31588
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31588)
Strategy 4: first ans is 0
Forked 31589
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31589)
Strategy 5: first ans is 0
31586: 1.899029e+00 1.640777e+00 1.565049e+00 6.776699e-01 1.844660e-01 3.300971e-02
31586: 1.897287e+00 1.643411e+00 1.565891e+00 6.763566e-01 1.841085e-01 3.294574e-02
31586: 1.897485e+00 1.642166e+00 1.566731e+00 6.769826e-01 1.837524e-01 3.288201e-02
31586: 1.895753e+00 1.642857e+00 1.569498e+00 6.756757e-01 1.833977e-01 3.281853e-02
31586: 1.895954e+00 1.641618e+00 1.572254e+00 6.743738e-01 1.830443e-01 3.275530e-02
31586: 1.894231e+00 1.642308e+00 1.569231e+00 6.750000e-01 1.865385e-01 3.269231e-02
31586: 1.894434e+00 1.642994e+00 1.568138e+00 6.756238e-01 1.861804e-01 3.262956e-02
31586: 1.894636e+00 1.641762e+00 1.570881e+00 6.743295e-01 1.858238e-01 3.256705e-02
31586: 1.892925e+00 1.644359e+00 1.569790e+00 6.749522e-01 1.854685e-01 3.250478e-02
31586: 1.893130e+00 1.645038e+00 1.570611e+00 6.736641e-01 1.851145e-01 3.244275e-02
31586: 1.893333e+00 1.643810e+00 1.567619e+00 6.780952e-01 1.847619e-01 3.238095e-02
31586: 1.891635e+00 1.646388e+00 1.568441e+00 6.768061e-01 1.844106e-01 3.231939e-02
31586: 1.891841e+00 1.645161e+00 1.569260e+00 6.774194e-01 1.840607e-01 3.225806e-02
31586: 1.892045e+00 1.645833e+00 1.570076e+00 6.761364e-01 1.837121e-01 3.219697e-02
31586: 1.890359e+00 1.642722e+00 1.572779e+00 6.786389e-01 1.833648e-01 3.213611e-02
31586: 1.890566e+00 1.641509e+00 1.569811e+00 6.830189e-01 1.830189e-01 3.207547e-02
31586: 1.890772e+00 1.644068e+00 1.568738e+00 6.817326e-01 1.826742e-01 3.201507e-02
31586: 1.890977e+00 1.642857e+00 1.569549e+00 6.823308e-01 1.823308e-01 3.195489e-02
31586: 1.889306e+00 1.645403e+00 1.570356e+00 6.810507e-01 1.819887e-01 3.189493e-02
31586: 1.891386e+00 1.644195e+00 1.567416e+00 6.816479e-01 1.835206e-01 3.183521e-02
31586: 1.893458e+00 1.644860e+00 1.566355e+00 6.803738e-01 1.831776e-01 3.177570e-02
31586: 1.893657e+00 1.643657e+00 1.567164e+00 6.809701e-01 1.828358e-01 3.171642e-02
31586: 1.893855e+00 1.646182e+00 1.566108e+00 6.797020e-01 1.824953e-01 3.165736e-02
31586: 1.892193e+00 1.644981e+00 1.568773e+00 6.802974e-01 1.821561e-01 3.159851e-02
31586: 1.892393e+00 1.645640e+00 1.569573e+00 6.790353e-01 1.818182e-01 3.153989e-02
31586: 1.890741e+00 1.646296e+00 1.568519e+00 6.814815e-01 1.814815e-01 3.148148e-02
31586: 1.890943e+00 1.646950e+00 1.569316e+00 6.802218e-01 1.811460e-01 3.142329e-02
31586: 1.889299e+00 1.647601e+00 1.568266e+00 6.826568e-01 1.808118e-01 3.136531e-02
31586: 1.893186e+00 1.646409e+00 1.567219e+00 6.813996e-01 1.804788e-01 3.130755e-02
31586: 1.891544e+00 1.645221e+00 1.569853e+00 6.801471e-01 1.819853e-01 3.125000e-02
31586: 1.891743e+00 1.644037e+00 1.570642e+00 6.807339e-01 1.816514e-01 3.119266e-02
31586: 1.891941e+00 1.644689e+00 1.567766e+00 6.831502e-01 1.813187e-01 3.113553e-02
31586: 1.892139e+00 1.645338e+00 1.568556e+00 6.819013e-01 1.809872e-01 3.107861e-02
31586: 1.892336e+00 1.644161e+00 1.567518e+00 6.843066e-01 1.806569e-01 3.102190e-02
31586: 1.890710e+00 1.644809e+00 1.570128e+00 6.830601e-01 1.803279e-01 3.096539e-02
31586: 1.890909e+00 1.641818e+00 1.570909e+00 6.836364e-01 1.818182e-01 3.090909e-02
31586: 1.891107e+00 1.644283e+00 1.568058e+00 6.842105e-01 1.814882e-01 3.085299e-02
31586: 1.891304e+00 1.643116e+00 1.568841e+00 6.829710e-01 1.829710e-01 3.079710e-02
31586: 1.889693e+00 1.645570e+00 1.567812e+00 6.835443e-01 1.826401e-01 3.074141e-02
31586: 1.889892e+00 1.644404e+00 1.568592e+00 6.841155e-01 1.823105e-01 3.068592e-02
31586: 1.888288e+00 1.645045e+00 1.569369e+00 6.846847e-01 1.819820e-01 3.063063e-02
31586: 1.890288e+00 1.645683e+00 1.568345e+00 6.834532e-01 1.816547e-01 3.057554e-02
31586: 1.890485e+00 1.646320e+00 1.569120e+00 6.822262e-01 1.813285e-01 3.052065e-02
31586: 1.888889e+00 1.648746e+00 1.568100e+00 6.827957e-01 1.810036e-01 3.046595e-02
31586: 1.890877e+00 1.647585e+00 1.567084e+00 6.815742e-01 1.824687e-01 3.041145e-02
31586: 1.889286e+00 1.648214e+00 1.569643e+00 6.803571e-01 1.821429e-01 3.035714e-02
31586: 1.889483e+00 1.648841e+00 1.568627e+00 6.809269e-01 1.818182e-01 3.030303e-02
31586: 1.887900e+00 1.647687e+00 1.569395e+00 6.814947e-01 1.832740e-01 3.024911e-02
31586: 1.889876e+00 1.646536e+00 1.570160e+00 6.802842e-01 1.829485e-01 3.019538e-02
31586: 1.890071e+00 1.645390e+00 1.570922e+00 6.808511e-01 1.826241e-01 3.014184e-02
31586: 1.890265e+00 1.646018e+00 1.569912e+00 6.814159e-01 1.823009e-01 3.008850e-02
31586: 1.888693e+00 1.644876e+00 1.572438e+00 6.819788e-01 1.819788e-01 3.003534e-02
31586: 1.888889e+00 1.643739e+00 1.573192e+00 6.825397e-01 1.816578e-01 2.998236e-02
31586: 1.887324e+00 1.646127e+00 1.570423e+00 6.830986e-01 1.830986e-01 2.992958e-02
31586: 1.887522e+00 1.644991e+00 1.569420e+00 6.836555e-01 1.845343e-01 2.987698e-02
31586: 1.885965e+00 1.645614e+00 1.570175e+00 6.842105e-01 1.842105e-01 2.982456e-02
31586: 1.889667e+00 1.644483e+00 1.567426e+00 6.847636e-01 1.838879e-01 2.977233e-02
31586: 1.889860e+00 1.645105e+00 1.568182e+00 6.835664e-01 1.835664e-01 2.972028e-02
31586: 1.888307e+00 1.643979e+00 1.567190e+00 6.876091e-01 1.832461e-01 2.966841e-02
31586: 1.888502e+00 1.646341e+00 1.566202e+00 6.864111e-01 1.829268e-01 2.961672e-02
31586: 1.886957e+00 1.646957e+00 1.568696e+00 6.852174e-01 1.826087e-01 2.956522e-02
31586: 1.887153e+00 1.645833e+00 1.571181e+00 6.840278e-01 1.822917e-01 2.951389e-02
31586: 1.887348e+00 1.646447e+00 1.570191e+00 6.845754e-01 1.819757e-01 2.946274e-02
31586: 1.887543e+00 1.643599e+00 1.570934e+00 6.868512e-01 1.816609e-01 2.941176e-02
31586: 1.886010e+00 1.647668e+00 1.568221e+00 6.873921e-01 1.813472e-01 2.936097e-02
31586: 1.886207e+00 1.646552e+00 1.568966e+00 6.879310e-01 1.810345e-01 2.931034e-02
31586: 1.886403e+00 1.645439e+00 1.569707e+00 6.884682e-01 1.807229e-01 2.925990e-02
31586: 1.884880e+00 1.647766e+00 1.570447e+00 6.872852e-01 1.804124e-01 2.920962e-02
31586: 1.885077e+00 1.648370e+00 1.569468e+00 6.878216e-01 1.801029e-01 2.915952e-02
31586: 1.883562e+00 1.647260e+00 1.571918e+00 6.883562e-01 1.797945e-01 2.910959e-02
31586: 1.883761e+00 1.647863e+00 1.569231e+00 6.905983e-01 1.794872e-01 2.905983e-02
31586: 1.882253e+00 1.646758e+00 1.571672e+00 6.911263e-01 1.791809e-01 2.901024e-02
31586: 1.884157e+00 1.647359e+00 1.568995e+00 6.916525e-01 1.788756e-01 2.896082e-02
31586: 1.886054e+00 1.646259e+00 1.569728e+00 6.904762e-01 1.785714e-01 2.891156e-02
31586: 1.884550e+00 1.645161e+00 1.572156e+00 6.893039e-01 1.799660e-01 2.886248e-02
31586: 1.883051e+00 1.642373e+00 1.574576e+00 6.915254e-01 1.796610e-01 2.881356e-02
31586: 1.884941e+00 1.641286e+00 1.571912e+00 6.937394e-01 1.793570e-01 2.876481e-02
31586: 1.885135e+00 1.641892e+00 1.570946e+00 6.942568e-01 1.790541e-01 2.871622e-02
31586: 1.883642e+00 1.639123e+00 1.573356e+00 6.964587e-01 1.787521e-01 2.866779e-02
31586: 1.883838e+00 1.639731e+00 1.570707e+00 6.969697e-01 1.801347e-01 2.861953e-02
31586: 1.882353e+00 1.640336e+00 1.569748e+00 6.991597e-01 1.798319e-01 2.857143e-02
31586: 1.882550e+00 1.640940e+00 1.568792e+00 6.979866e-01 1.812081e-01 2.852349e-02
31586: 1.884422e+00 1.639866e+00 1.569514e+00 6.968174e-01 1.809045e-01 2.847571e-02
31586: 1.884615e+00 1.640468e+00 1.570234e+00 6.956522e-01 1.806020e-01 2.842809e-02
31586: 1.883139e+00 1.639399e+00 1.569282e+00 6.994992e-01 1.803005e-01 2.838063e-02
31586: 1.883333e+00 1.638333e+00 1.570000e+00 7.000000e-01 1.800000e-01 2.833333e-02
31586: 1.881864e+00 1.640599e+00 1.569052e+00 7.004992e-01 1.797005e-01 2.828619e-02
31586: 1.882060e+00 1.639535e+00 1.569767e+00 6.993355e-01 1.810631e-01 2.823920e-02
31586: 1.880597e+00 1.641791e+00 1.568823e+00 6.981758e-01 1.824212e-01 2.819237e-02
31586: 1.884106e+00 1.639073e+00 1.569536e+00 6.970199e-01 1.821192e-01 2.814570e-02
31586: 1.882645e+00 1.639669e+00 1.571901e+00 6.958678e-01 1.818182e-01 2.809917e-02
31586: 1.881188e+00 1.638614e+00 1.572607e+00 6.980198e-01 1.815182e-01 2.805281e-02
31586: 1.881384e+00 1.639209e+00 1.570016e+00 7.001647e-01 1.812191e-01 2.800659e-02
31586: 1.881579e+00 1.639803e+00 1.569079e+00 7.006579e-01 1.809211e-01 2.796053e-02
31586: 1.881773e+00 1.638752e+00 1.569787e+00 7.011494e-01 1.806240e-01 2.791461e-02
31586: 1.880328e+00 1.639344e+00 1.570492e+00 7.000000e-01 1.819672e-01 2.786885e-02
31586: 1.878887e+00 1.639935e+00 1.569558e+00 7.021277e-01 1.816694e-01 2.782324e-02
31586: 1.880719e+00 1.638889e+00 1.570261e+00 7.009804e-01 1.813725e-01 2.777778e-02
31586: 1.879282e+00 1.641109e+00 1.567700e+00 7.014682e-01 1.827080e-01 2.773246e-02
31586: 1.877850e+00 1.641694e+00 1.570033e+00 7.003257e-01 1.824104e-01 2.768730e-02
31586: 1.878049e+00 1.640650e+00 1.570732e+00 7.008130e-01 1.821138e-01 2.764228e-02
31586: 1.876623e+00 1.641234e+00 1.569805e+00 7.029221e-01 1.818182e-01 2.759740e-02
31586: 1.875203e+00 1.643436e+00 1.568882e+00 7.034036e-01 1.815235e-01 2.755267e-02
31586: 1.875405e+00 1.642395e+00 1.567961e+00 7.022654e-01 1.844660e-01 2.750809e-02
31586: 1.875606e+00 1.642973e+00 1.568659e+00 7.011309e-01 1.841680e-01 2.746365e-02
31586: 1.874194e+00 1.641935e+00 1.569355e+00 7.016129e-01 1.854839e-01 2.741935e-02
31586: 1.876006e+00 1.640902e+00 1.568438e+00 7.004831e-01 1.867955e-01 2.737520e-02
31586: 1.874598e+00 1.643087e+00 1.567524e+00 7.009646e-01 1.864952e-01 2.733119e-02
31586: 1.878010e+00 1.642055e+00 1.566613e+00 6.998395e-01 1.861958e-01 2.728732e-02
31586: 1.876603e+00 1.642628e+00 1.567308e+00 7.003205e-01 1.858974e-01 2.724359e-02
31586: 1.876800e+00 1.643200e+00 1.566400e+00 7.008000e-01 1.856000e-01 2.720000e-02
31586: 1.876997e+00 1.642173e+00 1.568690e+00 6.996805e-01 1.853035e-01 2.715655e-02
31586: 1.877193e+00 1.642743e+00 1.567783e+00 7.001595e-01 1.850080e-01 2.711324e-02
31586: 1.875796e+00 1.641720e+00 1.570064e+00 7.006369e-01 1.847134e-01 2.707006e-02
31586: 1.875994e+00 1.642289e+00 1.567568e+00 7.027027e-01 1.844197e-01 2.702703e-02
31586: 1.876190e+00 1.642857e+00 1.568254e+00 7.015873e-01 1.841270e-01 2.698413e-02
31586: 1.876387e+00 1.641838e+00 1.567353e+00 7.020602e-01 1.854200e-01 2.694136e-02
31586: 1.876582e+00 1.642405e+00 1.568038e+00 7.009494e-01 1.851266e-01 2.689873e-02
31586: 1.876777e+00 1.642970e+00 1.567141e+00 7.014218e-01 1.848341e-01 2.685624e-02
31586: 1.875394e+00 1.641956e+00 1.569401e+00 7.018927e-01 1.845426e-01 2.681388e-02
31586: 1.874016e+00 1.642520e+00 1.570079e+00 7.023622e-01 1.842520e-01 2.677165e-02
31586: 1.875786e+00 1.641509e+00 1.567610e+00 7.028302e-01 1.855346e-01 2.672956e-02
31586: 1.874411e+00 1.643642e+00 1.566719e+00 7.017268e-01 1.868132e-01 2.668760e-02
31586: 1.876176e+00 1.642633e+00 1.565831e+00 7.021944e-01 1.865204e-01 2.664577e-02
31586: 1.876369e+00 1.644757e+00 1.564945e+00 7.010955e-01 1.862285e-01 2.660407e-02
31586: 1.875000e+00 1.645312e+00 1.565625e+00 7.000000e-01 1.875000e-01 2.656250e-02
31586: 1.876755e+00 1.644306e+00 1.566303e+00 6.989080e-01 1.872075e-01 2.652106e-02
31586: 1.875389e+00 1.646417e+00 1.565421e+00 6.978193e-01 1.884735e-01 2.647975e-02
31586: 1.874028e+00 1.646967e+00 1.566096e+00 6.967341e-01 1.897356e-01 2.643857e-02
31586: 1.875776e+00 1.645963e+00 1.565217e+00 6.956522e-01 1.909938e-01 2.639752e-02
31586: 1.877519e+00 1.646512e+00 1.564341e+00 6.945736e-01 1.906977e-01 2.635659e-02
31586: 1.876161e+00 1.648607e+00 1.565015e+00 6.934985e-01 1.904025e-01 2.631579e-02
31586: 1.876352e+00 1.649150e+00 1.565688e+00 6.924266e-01 1.901082e-01 2.627512e-02
31586: 1.875000e+00 1.648148e+00 1.566358e+00 6.929012e-01 1.913580e-01 2.623457e-02
31586: 1.875193e+00 1.648690e+00 1.567026e+00 6.918336e-01 1.910632e-01 2.619414e-02
31586: 1.873846e+00 1.649231e+00 1.566154e+00 6.923077e-01 1.923077e-01 2.615385e-02
31586: 1.875576e+00 1.649770e+00 1.565284e+00 6.912442e-01 1.920123e-01 2.611367e-02
31586: 1.874233e+00 1.648773e+00 1.565951e+00 6.917178e-01 1.932515e-01 2.607362e-02
31586: 1.872894e+00 1.649311e+00 1.566616e+00 6.906585e-01 1.944870e-01 2.603369e-02
31586: 1.873089e+00 1.649847e+00 1.567278e+00 6.896024e-01 1.941896e-01 2.599388e-02
31586: 1.871756e+00 1.648855e+00 1.566412e+00 6.931298e-01 1.938931e-01 2.595420e-02
31586: 1.873476e+00 1.647866e+00 1.565549e+00 6.935976e-01 1.935976e-01 2.591463e-02
31586: 1.872146e+00 1.651446e+00 1.564688e+00 6.925419e-01 1.933029e-01 2.587519e-02
31586: 1.873860e+00 1.651976e+00 1.563830e+00 6.914894e-01 1.930091e-01 2.583587e-02
31586: 1.874052e+00 1.650986e+00 1.566009e+00 6.904401e-01 1.927162e-01 2.579666e-02
31586: 1.874242e+00 1.650000e+00 1.566667e+00 6.893939e-01 1.939394e-01 2.575758e-02
31586: 1.872920e+00 1.652042e+00 1.567322e+00 6.883510e-01 1.936460e-01 2.571861e-02
31586: 1.873112e+00 1.651057e+00 1.567976e+00 6.888218e-01 1.933535e-01 2.567976e-02
31586: 1.873303e+00 1.651584e+00 1.568627e+00 6.877828e-01 1.930618e-01 2.564103e-02
31586: 1.871988e+00 1.650602e+00 1.567771e+00 6.912651e-01 1.927711e-01 2.560241e-02
31586: 1.873684e+00 1.648120e+00 1.569925e+00 6.902256e-01 1.924812e-01 2.556391e-02
31586: 1.875375e+00 1.648649e+00 1.569069e+00 6.891892e-01 1.921922e-01 2.552553e-02
31586: 1.877061e+00 1.646177e+00 1.571214e+00 6.881559e-01 1.919040e-01 2.548726e-02
31586: 1.877246e+00 1.648204e+00 1.568862e+00 6.886228e-01 1.916168e-01 2.544910e-02
31586: 1.875934e+00 1.648729e+00 1.571001e+00 6.875934e-01 1.913303e-01 2.541106e-02
31586: 1.877612e+00 1.647761e+00 1.568657e+00 6.895522e-01 1.910448e-01 2.537313e-02
31586: 1.876304e+00 1.649776e+00 1.569300e+00 6.885246e-01 1.907601e-01 2.533532e-02
31586: 1.876488e+00 1.648810e+00 1.571429e+00 6.875000e-01 1.904762e-01 2.529762e-02
31586: 1.875186e+00 1.650817e+00 1.569094e+00 6.894502e-01 1.901932e-01 2.526003e-02
31586: 1.876855e+00 1.651335e+00 1.568249e+00 6.884273e-01 1.899110e-01 2.522255e-02
31586: 1.877037e+00 1.650370e+00 1.570370e+00 6.874074e-01 1.896296e-01 2.518519e-02
31586: 1.877219e+00 1.649408e+00 1.571006e+00 6.878698e-01 1.893491e-01 2.514793e-02
31586: 1.877400e+00 1.649926e+00 1.570162e+00 6.883309e-01 1.890694e-01 2.511078e-02
31586: 1.876106e+00 1.650442e+00 1.569322e+00 6.887906e-01 1.887906e-01 2.654867e-02
31586: 1.876289e+00 1.649485e+00 1.569956e+00 6.892489e-01 1.885125e-01 2.650957e-02
31586: 1.877941e+00 1.648529e+00 1.570588e+00 6.882353e-01 1.882353e-01 2.647059e-02
31586: 1.876652e+00 1.650514e+00 1.568282e+00 6.886931e-01 1.894273e-01 2.643172e-02
31586: 1.878299e+00 1.651026e+00 1.567449e+00 6.876833e-01 1.891496e-01 2.639296e-02
31586: 1.878477e+00 1.651537e+00 1.568082e+00 6.866764e-01 1.888726e-01 2.635432e-02
31586: 1.877193e+00 1.652047e+00 1.568713e+00 6.871345e-01 1.885965e-01 2.631579e-02
31586: 1.878832e+00 1.651095e+00 1.569343e+00 6.861314e-01 1.883212e-01 2.627737e-02
31586: 1.877551e+00 1.653061e+00 1.569971e+00 6.851312e-01 1.880466e-01 2.623907e-02
31586: 1.876274e+00 1.655022e+00 1.570597e+00 6.841339e-01 1.877729e-01 2.620087e-02
31586: 1.876453e+00 1.652616e+00 1.572674e+00 6.845930e-01 1.875000e-01 2.616279e-02
31586: 1.875181e+00 1.653120e+00 1.573295e+00 6.850508e-01 1.872279e-01 2.612482e-02
31586: 1.875362e+00 1.655072e+00 1.571014e+00 6.855072e-01 1.869565e-01 2.608696e-02
31586: 1.875543e+00 1.654124e+00 1.570188e+00 6.859624e-01 1.881331e-01 2.604920e-02
31586: 1.877168e+00 1.654624e+00 1.567919e+00 6.864162e-01 1.878613e-01 2.601156e-02
31586: 1.877345e+00 1.655123e+00 1.568543e+00 6.854257e-01 1.875902e-01 2.597403e-02
31586: 1.877522e+00 1.655620e+00 1.567723e+00 6.858790e-01 1.873199e-01 2.593660e-02
31586: 1.877698e+00 1.653237e+00 1.571223e+00 6.848921e-01 1.870504e-01 2.589928e-02
31586: 1.876437e+00 1.655172e+00 1.568966e+00 6.867816e-01 1.867816e-01 2.586207e-02
31586: 1.875179e+00 1.657102e+00 1.569584e+00 6.857963e-01 1.865136e-01 2.582496e-02
31586: 1.875358e+00 1.656160e+00 1.568768e+00 6.862464e-01 1.876791e-01 2.578797e-02
31586: 1.874106e+00 1.658083e+00 1.567954e+00 6.852647e-01 1.888412e-01 2.575107e-02
31586: 1.874286e+00 1.655714e+00 1.570000e+00 6.857143e-01 1.885714e-01 2.571429e-02
31586: 1.873039e+00 1.659058e+00 1.567760e+00 6.861626e-01 1.883024e-01 2.567760e-02
31586: 1.874644e+00 1.658120e+00 1.568376e+00 6.851852e-01 1.880342e-01 2.564103e-02
31586: 1.873400e+00 1.657183e+00 1.570413e+00 6.842105e-01 1.891892e-01 2.560455e-02
31586: 1.872159e+00 1.657670e+00 1.571023e+00 6.846591e-01 1.889205e-01 2.556818e-02
31586: 1.873759e+00 1.656738e+00 1.568794e+00 6.851064e-01 1.900709e-01 2.553191e-02
31586: 1.872521e+00 1.658640e+00 1.567989e+00 6.855524e-01 1.898017e-01 2.549575e-02
31586: 1.872702e+00 1.659123e+00 1.567185e+00 6.859972e-01 1.895332e-01 2.545969e-02
31586: 1.872881e+00 1.658192e+00 1.569209e+00 6.850282e-01 1.892655e-01 2.542373e-02
31586: 1.871650e+00 1.658674e+00 1.571227e+00 6.840621e-01 1.889986e-01 2.538787e-02
31586: 1.873239e+00 1.656338e+00 1.570423e+00 6.845070e-01 1.901408e-01 2.535211e-02
31586: 1.873418e+00 1.656821e+00 1.569620e+00 6.849508e-01 1.898734e-01 2.531646e-02
31586: 1.873596e+00 1.655899e+00 1.570225e+00 6.853933e-01 1.896067e-01 2.528090e-02
31586: 1.873773e+00 1.656381e+00 1.568022e+00 6.872370e-01 1.893408e-01 2.524544e-02
31586: 1.872549e+00 1.655462e+00 1.571429e+00 6.862745e-01 1.890756e-01 2.521008e-02
31586: 1.871329e+00 1.654545e+00 1.572028e+00 6.867133e-01 1.902098e-01 2.517483e-02
31586: 1.871508e+00 1.653631e+00 1.569832e+00 6.885475e-01 1.913408e-01 2.513966e-02
31586: 1.873082e+00 1.654114e+00 1.569038e+00 6.875872e-01 1.910739e-01 2.510460e-02
31586: 1.873259e+00 1.653203e+00 1.571031e+00 6.866295e-01 1.908078e-01 2.506964e-02
31586: 1.873435e+00 1.653686e+00 1.568846e+00 6.884562e-01 1.905424e-01 2.503477e-02
31586: 1.873611e+00 1.654167e+00 1.569444e+00 6.875000e-01 1.902778e-01 2.500000e-02
31586: 1.872399e+00 1.653259e+00 1.571429e+00 6.879334e-01 1.900139e-01 2.496533e-02
31586: 1.871191e+00 1.653740e+00 1.569252e+00 6.897507e-01 1.911357e-01 2.493075e-02
31586: 1.871369e+00 1.654219e+00 1.569848e+00 6.887967e-01 1.908714e-01 2.489627e-02
31586: 1.870166e+00 1.653315e+00 1.571823e+00 6.892265e-01 1.906077e-01 2.486188e-02
31586: 1.870345e+00 1.653793e+00 1.571034e+00 6.896552e-01 1.903448e-01 2.482759e-02
31586: 1.869146e+00 1.652893e+00 1.573003e+00 6.900826e-01 1.900826e-01 2.479339e-02
31586: 1.867950e+00 1.651994e+00 1.574966e+00 6.905089e-01 1.898212e-01 2.475928e-02
31586: 1.868132e+00 1.651099e+00 1.572802e+00 6.923077e-01 1.909341e-01 2.472527e-02
31586: 1.866941e+00 1.652949e+00 1.572016e+00 6.927298e-01 1.906722e-01 2.469136e-02
31586: 1.869863e+00 1.650685e+00 1.571233e+00 6.931507e-01 1.904110e-01 2.465753e-02
31586: 1.871409e+00 1.651163e+00 1.569083e+00 6.935705e-01 1.901505e-01 2.462380e-02
31586: 1.871585e+00 1.651639e+00 1.569672e+00 6.926230e-01 1.898907e-01 2.459016e-02
31586: 1.870396e+00 1.652115e+00 1.570259e+00 6.930423e-01 1.896317e-01 2.455662e-02
31586: 1.871935e+00 1.652589e+00 1.568120e+00 6.934605e-01 1.893733e-01 2.452316e-02
31586: 1.870748e+00 1.653061e+00 1.570068e+00 6.925170e-01 1.891156e-01 2.448980e-02
31586: 1.870924e+00 1.652174e+00 1.569293e+00 6.929348e-01 1.888587e-01 2.581522e-02
31586: 1.869742e+00 1.652646e+00 1.569878e+00 6.933514e-01 1.886024e-01 2.578019e-02
31586: 1.868564e+00 1.651762e+00 1.573171e+00 6.924119e-01 1.883469e-01 2.574526e-02
31586: 1.870095e+00 1.650880e+00 1.571042e+00 6.941813e-01 1.880920e-01 2.571042e-02
31586: 1.870270e+00 1.652703e+00 1.568919e+00 6.945946e-01 1.878378e-01 2.567568e-02
31586: 1.870445e+00 1.653171e+00 1.569501e+00 6.936572e-01 1.875843e-01 2.564103e-02
31586: 1.869272e+00 1.652291e+00 1.568733e+00 6.967655e-01 1.873315e-01 2.560647e-02
31586: 1.869448e+00 1.651413e+00 1.567968e+00 6.971736e-01 1.884253e-01 2.557201e-02
31586: 1.869624e+00 1.651882e+00 1.567204e+00 6.975806e-01 1.881720e-01 2.553763e-02
31586: 1.868456e+00 1.652349e+00 1.567785e+00 6.966443e-01 1.892617e-01 2.550336e-02
31586: 1.869973e+00 1.650134e+00 1.569705e+00 6.957105e-01 1.890080e-01 2.546917e-02
31586: 1.868809e+00 1.650602e+00 1.571620e+00 6.947791e-01 1.887550e-01 2.543507e-02
31586: 1.868984e+00 1.649733e+00 1.570856e+00 6.965241e-01 1.885027e-01 2.540107e-02
31586: 1.869159e+00 1.650200e+00 1.570093e+00 6.969292e-01 1.882510e-01 2.536716e-02
31586: 1.868000e+00 1.649333e+00 1.572000e+00 6.973333e-01 1.880000e-01 2.533333e-02
31586: 1.869507e+00 1.647137e+00 1.571238e+00 6.990679e-01 1.877497e-01 2.529960e-02
31586: 1.871011e+00 1.646277e+00 1.570479e+00 6.994681e-01 1.875000e-01 2.526596e-02
31586: 1.871182e+00 1.648074e+00 1.568393e+00 6.998672e-01 1.872510e-01 2.523240e-02
31586: 1.871353e+00 1.647215e+00 1.570292e+00 6.989390e-01 1.870027e-01 2.519894e-02
31586: 1.871523e+00 1.647682e+00 1.569536e+00 6.993377e-01 1.867550e-01 2.516556e-02
31586: 1.870370e+00 1.649471e+00 1.570106e+00 6.984127e-01 1.865079e-01 2.513228e-02
31586: 1.870542e+00 1.648613e+00 1.569353e+00 6.988111e-01 1.875826e-01 2.509908e-02
31586: 1.869393e+00 1.650396e+00 1.568602e+00 6.992084e-01 1.873351e-01 2.506596e-02
31586: 1.868248e+00 1.652174e+00 1.567852e+00 6.996047e-01 1.870883e-01 2.503294e-02
31586: 1.869737e+00 1.651316e+00 1.568421e+00 6.986842e-01 1.868421e-01 2.500000e-02
31586: 1.868594e+00 1.651774e+00 1.570302e+00 6.977661e-01 1.865966e-01 2.496715e-02
31586: 1.868766e+00 1.653543e+00 1.568241e+00 6.981627e-01 1.863517e-01 2.493438e-02
31586: 1.867628e+00 1.653997e+00 1.568807e+00 6.985583e-01 1.861075e-01 2.490170e-02
31586: 1.867801e+00 1.653141e+00 1.570681e+00 6.976440e-01 1.858639e-01 2.486911e-02
31586: 1.867974e+00 1.652288e+00 1.571242e+00 6.980392e-01 1.856209e-01 2.483660e-02
31586: 1.866841e+00 1.651436e+00 1.571802e+00 6.997389e-01 1.853786e-01 2.480418e-02
31586: 1.865711e+00 1.653194e+00 1.571056e+00 7.001304e-01 1.851369e-01 2.477184e-02
31586: 1.865885e+00 1.653646e+00 1.569010e+00 7.005208e-01 1.861979e-01 2.473958e-02
31586: 1.864759e+00 1.652796e+00 1.569571e+00 6.996099e-01 1.885566e-01 2.470741e-02
31586: 1.866234e+00 1.651948e+00 1.570130e+00 6.987013e-01 1.883117e-01 2.467532e-02
31586: 1.865110e+00 1.652399e+00 1.570687e+00 6.990921e-01 1.880674e-01 2.464332e-02
31586: 1.865285e+00 1.651554e+00 1.571244e+00 6.994819e-01 1.878238e-01 2.461140e-02
31586: 1.864166e+00 1.652005e+00 1.571798e+00 6.998706e-01 1.875809e-01 2.457956e-02
31586: 1.864341e+00 1.652455e+00 1.571059e+00 7.002584e-01 1.873385e-01 2.454780e-02
31586: 1.863226e+00 1.652903e+00 1.571613e+00 7.006452e-01 1.870968e-01 2.451613e-02
