Forked 38473
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 38473)
38474: 1.783572e+00 1.568449e+00 6.479791e-01 0.000000e+00
38474: 1.783854e+00 1.569010e+00 6.471354e-01 0.000000e+00
38474: 1.782835e+00 1.568270e+00 6.488947e-01 0.000000e+00
38474: 1.781818e+00 1.568831e+00 6.493506e-01 0.000000e+00
38474: 1.782101e+00 1.568093e+00 6.498054e-01 0.000000e+00
38474: 1.782383e+00 1.568653e+00 6.489637e-01 0.000000e+00
38474: 1.781371e+00 1.567917e+00 6.507115e-01 0.000000e+00
38474: 1.780362e+00 1.569767e+00 6.498708e-01 0.000000e+00
38474: 1.780645e+00 1.570323e+00 6.490323e-01 0.000000e+00
38474: 1.780928e+00 1.568299e+00 6.507732e-01 0.000000e+00
38474: 1.779923e+00 1.570142e+00 6.499356e-01 0.000000e+00
38474: 1.780206e+00 1.569409e+00 6.503856e-01 0.000000e+00
38474: 1.780488e+00 1.569961e+00 6.495507e-01 0.000000e+00
38474: 1.779487e+00 1.569231e+00 6.512821e-01 0.000000e+00
38474: 1.778489e+00 1.571063e+00 6.504481e-01 0.000000e+00
38474: 1.780051e+00 1.569054e+00 6.508951e-01 0.000000e+00
38474: 1.779055e+00 1.569604e+00 6.513410e-01 0.000000e+00
38474: 1.778061e+00 1.570153e+00 6.517857e-01 0.000000e+00
38474: 1.778344e+00 1.569427e+00 6.522293e-01 0.000000e+00
38474: 1.777354e+00 1.569975e+00 6.526718e-01 0.000000e+00
38474: 1.776366e+00 1.570521e+00 6.531131e-01 0.000000e+00
38474: 1.777919e+00 1.568528e+00 6.535533e-01 0.000000e+00
38474: 1.778200e+00 1.569075e+00 6.527250e-01 0.000000e+00
38474: 1.778481e+00 1.568354e+00 6.531646e-01 0.000000e+00
38474: 1.778761e+00 1.568900e+00 6.523388e-01 0.000000e+00
38474: 1.777778e+00 1.569444e+00 6.527778e-01 0.000000e+00
38474: 1.778058e+00 1.569987e+00 6.519546e-01 0.000000e+00
38474: 1.778338e+00 1.569270e+00 6.523929e-01 0.000000e+00
38474: 1.778616e+00 1.569811e+00 6.515723e-01 0.000000e+00
38474: 1.778894e+00 1.569095e+00 6.520101e-01 0.000000e+00
38474: 1.779172e+00 1.569636e+00 6.511920e-01 0.000000e+00
38474: 1.779449e+00 1.568922e+00 6.516291e-01 0.000000e+00
38474: 1.778473e+00 1.569462e+00 6.520651e-01 0.000000e+00
38474: 1.777500e+00 1.570000e+00 6.525000e-01 0.000000e+00
38474: 1.779026e+00 1.568040e+00 6.529338e-01 0.000000e+00
38474: 1.779302e+00 1.568579e+00 6.521197e-01 0.000000e+00
38474: 1.778331e+00 1.567870e+00 6.537983e-01 0.000000e+00
38474: 1.778607e+00 1.568408e+00 6.529851e-01 0.000000e+00
38474: 1.777640e+00 1.567702e+00 6.546584e-01 0.000000e+00
38474: 1.779156e+00 1.566998e+00 6.538462e-01 0.000000e+00
38474: 1.778191e+00 1.567534e+00 6.542751e-01 0.000000e+00
38474: 1.777228e+00 1.568069e+00 6.547030e-01 0.000000e+00
38474: 1.777503e+00 1.568603e+00 6.538937e-01 0.000000e+00
38474: 1.776543e+00 1.567901e+00 6.555556e-01 0.000000e+00
38474: 1.776819e+00 1.568434e+00 6.547472e-01 0.000000e+00
38474: 1.777094e+00 1.567734e+00 6.551724e-01 0.000000e+00
38474: 1.777368e+00 1.568266e+00 6.543665e-01 0.000000e+00
38474: 1.776413e+00 1.568796e+00 6.547912e-01 0.000000e+00
38474: 1.776687e+00 1.569325e+00 6.539877e-01 0.000000e+00
38474: 1.776961e+00 1.568627e+00 6.544118e-01 0.000000e+00
38474: 1.777234e+00 1.569155e+00 6.536108e-01 0.000000e+00
38474: 1.776284e+00 1.568460e+00 6.552567e-01 0.000000e+00
38474: 1.776557e+00 1.568987e+00 6.544567e-01 0.000000e+00
38474: 1.776829e+00 1.568293e+00 6.548780e-01 0.000000e+00
38474: 1.777101e+00 1.568819e+00 6.540804e-01 0.000000e+00
38474: 1.776156e+00 1.568127e+00 6.557178e-01 0.000000e+00
38474: 1.776428e+00 1.568651e+00 6.549210e-01 0.000000e+00
38474: 1.776699e+00 1.567961e+00 6.553398e-01 0.000000e+00
38474: 1.776970e+00 1.568485e+00 6.545455e-01 0.000000e+00
38474: 1.777240e+00 1.567797e+00 6.549637e-01 0.000000e+00
38474: 1.776300e+00 1.568319e+00 6.553809e-01 0.000000e+00
38474: 1.775362e+00 1.568841e+00 6.557971e-01 0.000000e+00
38474: 1.776840e+00 1.568154e+00 6.550060e-01 0.000000e+00
38474: 1.775904e+00 1.569880e+00 6.542169e-01 0.000000e+00
38474: 1.777377e+00 1.569194e+00 6.534296e-01 0.000000e+00
38474: 1.776442e+00 1.569712e+00 6.538462e-01 0.000000e+00
38474: 1.775510e+00 1.571429e+00 6.530612e-01 0.000000e+00
38474: 1.775779e+00 1.570743e+00 6.534772e-01 0.000000e+00
38474: 1.774850e+00 1.570060e+00 6.550898e-01 0.000000e+00
38474: 1.775120e+00 1.568182e+00 6.566986e-01 0.000000e+00
38474: 1.774194e+00 1.568698e+00 6.571087e-01 0.000000e+00
38474: 1.774463e+00 1.569212e+00 6.563246e-01 0.000000e+00
38474: 1.773540e+00 1.568534e+00 6.579261e-01 0.000000e+00
38474: 1.773810e+00 1.569048e+00 6.571429e-01 0.000000e+00
38474: 1.772889e+00 1.568371e+00 6.587396e-01 0.000000e+00
38474: 1.773159e+00 1.567696e+00 6.591449e-01 0.000000e+00
38474: 1.773428e+00 1.568209e+00 6.583630e-01 0.000000e+00
38474: 1.772512e+00 1.567536e+00 6.599526e-01 0.000000e+00
38474: 1.772781e+00 1.566864e+00 6.603550e-01 0.000000e+00
38474: 1.771868e+00 1.568558e+00 6.595745e-01 0.000000e+00
38474: 1.770956e+00 1.570248e+00 6.587957e-01 0.000000e+00
38474: 1.772406e+00 1.568396e+00 6.591981e-01 0.000000e+00
38474: 1.772674e+00 1.568905e+00 6.584217e-01 0.000000e+00
38474: 1.771765e+00 1.568235e+00 6.600000e-01 0.000000e+00
38474: 1.772033e+00 1.568743e+00 6.592244e-01 0.000000e+00
38474: 1.771127e+00 1.568075e+00 6.607981e-01 0.000000e+00
38474: 1.772567e+00 1.567409e+00 6.600234e-01 0.000000e+00
38474: 1.771663e+00 1.567916e+00 6.604215e-01 0.000000e+00
38474: 1.771930e+00 1.568421e+00 6.596491e-01 0.000000e+00
38474: 1.771028e+00 1.567757e+00 6.612150e-01 0.000000e+00
38474: 1.772462e+00 1.567095e+00 6.604434e-01 0.000000e+00
38474: 1.772727e+00 1.567599e+00 6.596737e-01 0.000000e+00
38474: 1.771828e+00 1.566938e+00 6.612340e-01 0.000000e+00
38474: 1.772093e+00 1.566279e+00 6.616279e-01 0.000000e+00
38474: 1.771196e+00 1.566783e+00 6.620209e-01 0.000000e+00
38474: 1.770302e+00 1.567285e+00 6.624130e-01 0.000000e+00
38474: 1.770568e+00 1.567787e+00 6.616454e-01 0.000000e+00
38474: 1.769676e+00 1.568287e+00 6.620370e-01 0.000000e+00
38474: 1.768786e+00 1.569942e+00 6.612717e-01 0.000000e+00
38474: 1.769053e+00 1.569284e+00 6.616628e-01 0.000000e+00
38474: 1.768166e+00 1.569781e+00 6.620531e-01 0.000000e+00
38474: 1.768433e+00 1.569124e+00 6.624424e-01 0.000000e+00
38474: 1.768700e+00 1.569620e+00 6.616801e-01 0.000000e+00
38474: 1.767816e+00 1.568966e+00 6.632184e-01 0.000000e+00
38474: 1.768083e+00 1.568312e+00 6.636051e-01 0.000000e+00
38474: 1.767202e+00 1.568807e+00 6.639908e-01 0.000000e+00
38474: 1.767468e+00 1.568156e+00 6.643757e-01 0.000000e+00
38474: 1.767735e+00 1.568650e+00 6.636156e-01 0.000000e+00
38474: 1.768000e+00 1.568000e+00 6.640000e-01 0.000000e+00
38474: 1.768265e+00 1.568493e+00 6.632420e-01 0.000000e+00
38474: 1.768529e+00 1.567845e+00 6.636260e-01 0.000000e+00
38474: 1.767654e+00 1.568337e+00 6.640091e-01 0.000000e+00
38474: 1.767918e+00 1.567691e+00 6.643914e-01 0.000000e+00
38474: 1.767045e+00 1.568182e+00 6.647727e-01 0.000000e+00
38474: 1.767310e+00 1.567537e+00 6.651532e-01 0.000000e+00
38474: 1.767574e+00 1.568027e+00 6.643991e-01 0.000000e+00
38474: 1.766704e+00 1.568516e+00 6.647792e-01 0.000000e+00
38474: 1.765837e+00 1.569005e+00 6.651584e-01 0.000000e+00
38474: 1.766102e+00 1.568362e+00 6.655367e-01 0.000000e+00
38474: 1.766366e+00 1.568849e+00 6.647856e-01 0.000000e+00
38474: 1.765502e+00 1.568207e+00 6.662909e-01 0.000000e+00
38474: 1.765766e+00 1.567568e+00 6.666667e-01 0.000000e+00
38474: 1.766029e+00 1.568054e+00 6.659168e-01 0.000000e+00
38474: 1.765169e+00 1.568539e+00 6.662921e-01 0.000000e+00
38474: 1.765432e+00 1.567901e+00 6.666667e-01 0.000000e+00
38474: 1.765695e+00 1.568386e+00 6.659193e-01 0.000000e+00
38474: 1.764838e+00 1.568869e+00 6.662934e-01 0.000000e+00
38474: 1.766219e+00 1.568233e+00 6.655481e-01 0.000000e+00
38474: 1.765363e+00 1.568715e+00 6.659218e-01 0.000000e+00
38474: 1.765625e+00 1.568080e+00 6.662946e-01 0.000000e+00
38474: 1.764771e+00 1.568562e+00 6.666667e-01 0.000000e+00
38474: 1.765033e+00 1.569042e+00 6.659243e-01 0.000000e+00
38474: 1.764182e+00 1.568409e+00 6.674082e-01 0.000000e+00
38474: 1.764444e+00 1.567778e+00 6.677778e-01 0.000000e+00
38474: 1.763596e+00 1.568257e+00 6.681465e-01 0.000000e+00
38474: 1.763858e+00 1.567627e+00 6.685144e-01 0.000000e+00
38474: 1.763012e+00 1.568106e+00 6.688815e-01 0.000000e+00
38474: 1.763274e+00 1.568584e+00 6.681416e-01 0.000000e+00
38474: 1.763536e+00 1.567956e+00 6.685083e-01 0.000000e+00
38474: 1.762693e+00 1.569536e+00 6.677704e-01 0.000000e+00
38474: 1.762955e+00 1.570011e+00 6.670342e-01 0.000000e+00
38474: 1.763216e+00 1.568282e+00 6.685022e-01 0.000000e+00
38474: 1.762376e+00 1.568757e+00 6.688669e-01 0.000000e+00
38474: 1.762637e+00 1.569231e+00 6.681319e-01 0.000000e+00
38474: 1.762898e+00 1.568606e+00 6.684962e-01 0.000000e+00
38474: 1.762061e+00 1.569079e+00 6.688596e-01 0.000000e+00
38474: 1.763417e+00 1.568456e+00 6.681271e-01 0.000000e+00
38474: 1.762582e+00 1.568928e+00 6.684902e-01 0.000000e+00
38474: 1.763934e+00 1.568306e+00 6.677596e-01 0.000000e+00
38474: 1.763100e+00 1.568777e+00 6.681223e-01 0.000000e+00
38474: 1.764449e+00 1.568157e+00 6.673937e-01 0.000000e+00
38474: 1.763617e+00 1.569717e+00 6.666667e-01 0.000000e+00
38474: 1.763874e+00 1.569097e+00 6.670294e-01 0.000000e+00
38474: 1.764130e+00 1.569565e+00 6.663043e-01 0.000000e+00
38474: 1.763301e+00 1.568947e+00 6.677524e-01 0.000000e+00
38474: 1.764642e+00 1.568330e+00 6.670282e-01 0.000000e+00
38474: 1.764897e+00 1.568797e+00 6.663055e-01 0.000000e+00
38474: 1.764069e+00 1.568182e+00 6.677489e-01 0.000000e+00
38474: 1.765405e+00 1.567568e+00 6.670270e-01 0.000000e+00
38474: 1.765659e+00 1.568035e+00 6.663067e-01 0.000000e+00
38474: 1.765912e+00 1.567422e+00 6.666667e-01 0.000000e+00
38474: 1.765086e+00 1.567888e+00 6.670259e-01 0.000000e+00
38474: 1.766416e+00 1.567277e+00 6.663079e-01 0.000000e+00
38474: 1.766667e+00 1.567742e+00 6.655914e-01 0.000000e+00
38474: 1.765843e+00 1.567132e+00 6.670247e-01 0.000000e+00
38474: 1.767167e+00 1.566524e+00 6.663090e-01 0.000000e+00
38474: 1.766345e+00 1.566988e+00 6.666667e-01 0.000000e+00
38474: 1.766595e+00 1.566381e+00 6.670236e-01 0.000000e+00
38474: 1.765775e+00 1.566845e+00 6.673797e-01 0.000000e+00
38474: 1.766026e+00 1.566239e+00 6.677350e-01 0.000000e+00
38474: 1.765208e+00 1.567769e+00 6.670224e-01 0.000000e+00
38474: 1.766525e+00 1.567164e+00 6.663113e-01 0.000000e+00
38474: 1.765708e+00 1.568690e+00 6.656017e-01 0.000000e+00
38474: 1.765957e+00 1.568085e+00 6.659574e-01 0.000000e+00
38474: 1.765143e+00 1.569607e+00 6.652497e-01 0.000000e+00
38474: 1.766454e+00 1.569002e+00 6.645435e-01 0.000000e+00
38474: 1.765642e+00 1.569459e+00 6.648993e-01 0.000000e+00
38474: 1.765890e+00 1.568856e+00 6.652542e-01 0.000000e+00
38474: 1.765079e+00 1.569312e+00 6.656085e-01 0.000000e+00
38474: 1.766385e+00 1.568710e+00 6.649049e-01 0.000000e+00
38474: 1.765576e+00 1.569166e+00 6.652587e-01 0.000000e+00
38474: 1.765823e+00 1.568565e+00 6.656118e-01 0.000000e+00
38474: 1.765016e+00 1.569020e+00 6.659642e-01 0.000000e+00
38474: 1.765263e+00 1.568421e+00 6.663158e-01 0.000000e+00
38474: 1.764458e+00 1.568875e+00 6.666667e-01 0.000000e+00
38474: 1.764706e+00 1.568277e+00 6.670168e-01 0.000000e+00
38474: 1.764953e+00 1.568730e+00 6.663169e-01 0.000000e+00
38474: 1.764151e+00 1.568134e+00 6.677149e-01 0.000000e+00
38474: 1.765445e+00 1.567539e+00 6.670157e-01 0.000000e+00
38474: 1.764644e+00 1.569038e+00 6.663180e-01 0.000000e+00
38474: 1.765935e+00 1.568443e+00 6.656217e-01 0.000000e+00
38474: 1.766180e+00 1.568894e+00 6.649269e-01 0.000000e+00
38474: 1.765381e+00 1.569343e+00 6.652763e-01 0.000000e+00
38474: 1.764583e+00 1.569792e+00 6.656250e-01 0.000000e+00
38474: 1.765869e+00 1.569199e+00 6.649324e-01 0.000000e+00
38474: 1.765073e+00 1.569647e+00 6.652807e-01 0.000000e+00
38474: 1.765317e+00 1.569055e+00 6.656282e-01 0.000000e+00
38474: 1.765560e+00 1.569502e+00 6.649378e-01 0.000000e+00
38474: 1.764767e+00 1.568912e+00 6.663212e-01 0.000000e+00
38474: 1.765010e+00 1.568323e+00 6.666667e-01 0.000000e+00
38474: 1.764219e+00 1.568769e+00 6.670114e-01 0.000000e+00
38474: 1.764463e+00 1.569215e+00 6.663223e-01 0.000000e+00
38474: 1.763674e+00 1.568627e+00 6.676987e-01 0.000000e+00
38474: 1.763918e+00 1.569072e+00 6.670103e-01 0.000000e+00
38474: 1.763131e+00 1.569516e+00 6.673532e-01 0.000000e+00
38474: 1.764403e+00 1.568930e+00 6.666667e-01 0.000000e+00
38474: 1.763618e+00 1.569373e+00 6.670092e-01 0.000000e+00
38474: 1.763860e+00 1.569815e+00 6.663244e-01 0.000000e+00
38474: 1.764103e+00 1.569231e+00 6.666667e-01 0.000000e+00
38474: 1.763320e+00 1.570697e+00 6.659836e-01 0.000000e+00
38474: 1.764585e+00 1.569089e+00 6.663255e-01 0.000000e+00
38474: 1.763804e+00 1.569530e+00 6.666667e-01 0.000000e+00
38474: 1.764045e+00 1.568948e+00 6.670072e-01 0.000000e+00
38474: 1.763265e+00 1.570408e+00 6.663265e-01 0.000000e+00
38474: 1.764526e+00 1.568807e+00 6.666667e-01 0.000000e+00
38474: 1.764766e+00 1.569246e+00 6.659878e-01 0.000000e+00
38474: 1.763988e+00 1.568667e+00 6.673449e-01 0.000000e+00
38474: 1.764228e+00 1.568089e+00 6.676829e-01 0.000000e+00
38474: 1.763452e+00 1.568528e+00 6.680203e-01 0.000000e+00
38474: 1.764706e+00 1.567951e+00 6.673428e-01 0.000000e+00
38474: 1.763931e+00 1.568389e+00 6.676798e-01 0.000000e+00
38474: 1.765182e+00 1.567814e+00 6.670040e-01 0.000000e+00
38474: 1.764408e+00 1.569262e+00 6.663296e-01 0.000000e+00
38474: 1.764646e+00 1.569697e+00 6.656566e-01 0.000000e+00
38474: 1.763875e+00 1.569122e+00 6.670030e-01 0.000000e+00
38474: 1.765121e+00 1.568548e+00 6.663306e-01 0.000000e+00
38474: 1.764350e+00 1.568983e+00 6.666667e-01 0.000000e+00
38474: 1.764588e+00 1.569416e+00 6.659960e-01 0.000000e+00
38474: 1.764824e+00 1.568844e+00 6.663317e-01 0.000000e+00
38474: 1.764056e+00 1.569277e+00 6.666667e-01 0.000000e+00
38474: 1.764293e+00 1.568706e+00 6.670010e-01 0.000000e+00
38474: 1.764529e+00 1.569138e+00 6.663327e-01 0.000000e+00
38474: 1.764765e+00 1.568569e+00 6.666667e-01 0.000000e+00
38474: Done!
