Forked 32757
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32757)
32757: Started!
32757: Number of players: 6, position: 0, number of turns: 1000
32757: Random seed: 1095813235
Strategy 0: first ans is 0
Forked 32758
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32758)
Strategy 1: first ans is 0
Forked 32759
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32759)
Strategy 2: first ans is 1
Forked 32760
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32760)
Strategy 3: first ans is 2
Forked 32784
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32784)
Strategy 4: first ans is 0
Forked 32785
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32785)
Strategy 5: first ans is 0
32757: 1.867961e+00 1.578641e+00 1.568932e+00 7.650485e-01 1.883495e-01 3.106796e-02
32757: 1.866279e+00 1.577519e+00 1.571705e+00 7.655039e-01 1.879845e-01 3.100775e-02
32757: 1.866538e+00 1.576402e+00 1.570600e+00 7.678917e-01 1.876209e-01 3.094778e-02
32757: 1.866795e+00 1.577220e+00 1.567568e+00 7.683398e-01 1.891892e-01 3.088803e-02
32757: 1.865125e+00 1.578035e+00 1.570328e+00 7.668593e-01 1.888247e-01 3.082852e-02
32757: 1.867308e+00 1.576923e+00 1.569231e+00 7.673077e-01 1.884615e-01 3.076923e-02
32757: 1.865643e+00 1.575816e+00 1.571977e+00 7.677543e-01 1.880998e-01 3.071017e-02
32757: 1.863985e+00 1.574713e+00 1.572797e+00 7.701149e-01 1.877395e-01 3.065134e-02
32757: 1.864245e+00 1.573614e+00 1.571702e+00 7.705545e-01 1.892925e-01 3.059273e-02
32757: 1.864504e+00 1.572519e+00 1.572519e+00 7.709924e-01 1.889313e-01 3.053435e-02
32757: 1.864762e+00 1.571429e+00 1.571429e+00 7.733333e-01 1.885714e-01 3.047619e-02
32757: 1.863118e+00 1.570342e+00 1.572243e+00 7.737643e-01 1.901141e-01 3.041825e-02
32757: 1.863378e+00 1.569260e+00 1.573055e+00 7.741935e-01 1.897533e-01 3.036053e-02
32757: 1.861742e+00 1.570076e+00 1.573864e+00 7.746212e-01 1.893939e-01 3.030303e-02
32757: 1.862004e+00 1.570888e+00 1.570888e+00 7.769376e-01 1.890359e-01 3.024575e-02
32757: 1.860377e+00 1.571698e+00 1.569811e+00 7.792453e-01 1.886792e-01 3.018868e-02
32757: 1.860640e+00 1.570621e+00 1.570621e+00 7.796610e-01 1.883239e-01 3.013183e-02
32757: 1.860902e+00 1.571429e+00 1.567669e+00 7.819549e-01 1.879699e-01 3.007519e-02
32757: 1.859287e+00 1.574109e+00 1.568480e+00 7.804878e-01 1.876173e-01 3.001876e-02
32757: 1.861423e+00 1.573034e+00 1.569288e+00 7.790262e-01 1.872659e-01 2.996255e-02
32757: 1.859813e+00 1.575701e+00 1.570093e+00 7.775701e-01 1.869159e-01 2.990654e-02
32757: 1.861940e+00 1.574627e+00 1.569030e+00 7.779851e-01 1.865672e-01 2.985075e-02
32757: 1.862197e+00 1.573557e+00 1.571695e+00 7.765363e-01 1.862197e-01 2.979516e-02
32757: 1.860595e+00 1.574349e+00 1.572491e+00 7.769517e-01 1.858736e-01 2.973978e-02
32757: 1.858998e+00 1.576994e+00 1.571429e+00 7.773655e-01 1.855288e-01 2.968460e-02
32757: 1.859259e+00 1.575926e+00 1.570370e+00 7.796296e-01 1.851852e-01 2.962963e-02
32757: 1.857671e+00 1.576710e+00 1.569316e+00 7.818854e-01 1.848429e-01 2.957486e-02
32757: 1.857934e+00 1.575646e+00 1.570111e+00 7.804428e-01 1.863469e-01 2.952030e-02
32757: 1.856354e+00 1.580110e+00 1.567219e+00 7.808471e-01 1.860037e-01 2.946593e-02
32757: 1.858456e+00 1.579044e+00 1.568015e+00 7.794118e-01 1.856618e-01 2.941176e-02
32757: 1.858716e+00 1.581651e+00 1.566972e+00 7.779817e-01 1.853211e-01 2.935780e-02
32757: 1.857143e+00 1.578755e+00 1.573260e+00 7.765568e-01 1.849817e-01 2.930403e-02
32757: 1.857404e+00 1.579525e+00 1.570384e+00 7.769653e-01 1.864717e-01 2.925046e-02
32757: 1.855839e+00 1.580292e+00 1.571168e+00 7.773723e-01 1.861314e-01 2.919708e-02
32757: 1.854281e+00 1.579235e+00 1.573770e+00 7.777778e-01 1.857923e-01 2.914390e-02
32757: 1.856364e+00 1.580000e+00 1.570909e+00 7.781818e-01 1.854545e-01 2.909091e-02
32757: 1.856624e+00 1.577132e+00 1.571688e+00 7.803993e-01 1.851180e-01 2.903811e-02
32757: 1.856884e+00 1.576087e+00 1.572464e+00 7.807971e-01 1.847826e-01 2.898551e-02
32757: 1.857143e+00 1.576854e+00 1.569620e+00 7.811935e-01 1.862568e-01 2.893309e-02
32757: 1.857401e+00 1.575812e+00 1.572202e+00 7.797834e-01 1.859206e-01 2.888087e-02
32757: 1.857658e+00 1.576577e+00 1.569369e+00 7.801802e-01 1.855856e-01 3.063063e-02
32757: 1.857914e+00 1.575540e+00 1.570144e+00 7.805755e-01 1.852518e-01 3.057554e-02
32757: 1.856373e+00 1.574506e+00 1.570916e+00 7.827648e-01 1.849192e-01 3.052065e-02
32757: 1.854839e+00 1.575269e+00 1.571685e+00 7.831541e-01 1.845878e-01 3.046595e-02
32757: 1.855098e+00 1.576029e+00 1.568873e+00 7.835420e-01 1.860465e-01 3.041145e-02
32757: 1.853571e+00 1.575000e+00 1.571429e+00 7.839286e-01 1.857143e-01 3.035714e-02
32757: 1.853832e+00 1.573975e+00 1.570410e+00 7.843137e-01 1.871658e-01 3.030303e-02
32757: 1.852313e+00 1.578292e+00 1.567616e+00 7.846975e-01 1.868327e-01 3.024911e-02
32757: 1.852575e+00 1.577265e+00 1.570160e+00 7.833037e-01 1.865009e-01 3.019538e-02
32757: 1.851064e+00 1.578014e+00 1.570922e+00 7.836879e-01 1.861702e-01 3.014184e-02
32757: 1.849558e+00 1.580531e+00 1.569912e+00 7.840708e-01 1.858407e-01 3.008850e-02
32757: 1.851590e+00 1.581272e+00 1.568905e+00 7.826855e-01 1.855124e-01 3.003534e-02
32757: 1.850088e+00 1.580247e+00 1.571429e+00 7.813051e-01 1.869489e-01 2.998236e-02
32757: 1.848592e+00 1.580986e+00 1.568662e+00 7.834507e-01 1.883803e-01 2.992958e-02
32757: 1.848858e+00 1.583480e+00 1.567663e+00 7.820738e-01 1.880492e-01 2.987698e-02
32757: 1.847368e+00 1.582456e+00 1.570175e+00 7.807018e-01 1.894737e-01 2.982456e-02
32757: 1.847636e+00 1.581436e+00 1.567426e+00 7.845884e-01 1.891419e-01 2.977233e-02
32757: 1.846154e+00 1.583916e+00 1.566434e+00 7.832168e-01 1.888112e-01 3.146853e-02
32757: 1.846422e+00 1.584642e+00 1.567190e+00 7.818499e-01 1.884817e-01 3.141361e-02
32757: 1.846690e+00 1.583624e+00 1.567944e+00 7.822300e-01 1.881533e-01 3.135889e-02
32757: 1.846957e+00 1.584348e+00 1.568696e+00 7.808696e-01 1.878261e-01 3.130435e-02
32757: 1.845486e+00 1.585069e+00 1.567708e+00 7.829861e-01 1.875000e-01 3.125000e-02
32757: 1.849220e+00 1.584055e+00 1.566724e+00 7.816291e-01 1.871750e-01 3.119584e-02
32757: 1.847751e+00 1.584775e+00 1.567474e+00 7.802768e-01 1.885813e-01 3.114187e-02
32757: 1.846287e+00 1.585492e+00 1.568221e+00 7.806563e-01 1.882556e-01 3.108808e-02
32757: 1.846552e+00 1.584483e+00 1.568966e+00 7.793103e-01 1.896552e-01 3.103448e-02
32757: 1.846816e+00 1.583477e+00 1.571429e+00 7.779690e-01 1.893287e-01 3.098107e-02
32757: 1.847079e+00 1.582474e+00 1.570447e+00 7.800687e-01 1.890034e-01 3.092784e-02
32757: 1.845626e+00 1.581475e+00 1.572899e+00 7.804460e-01 1.886792e-01 3.087479e-02
32757: 1.845890e+00 1.582192e+00 1.571918e+00 7.808219e-01 1.883562e-01 3.082192e-02
32757: 1.844444e+00 1.581197e+00 1.574359e+00 7.811966e-01 1.880342e-01 3.076923e-02
32757: 1.846416e+00 1.580205e+00 1.573379e+00 7.815700e-01 1.877133e-01 3.071672e-02
32757: 1.844974e+00 1.580920e+00 1.570698e+00 7.819421e-01 1.908007e-01 3.066440e-02
32757: 1.845238e+00 1.581633e+00 1.569728e+00 7.823129e-01 1.904762e-01 3.061224e-02
32757: 1.843803e+00 1.582343e+00 1.572156e+00 7.809847e-01 1.901528e-01 3.056027e-02
32757: 1.844068e+00 1.583051e+00 1.571186e+00 7.813559e-01 1.898305e-01 3.050847e-02
32757: 1.844332e+00 1.583756e+00 1.570220e+00 7.817259e-01 1.895093e-01 3.045685e-02
32757: 1.846284e+00 1.582770e+00 1.569257e+00 7.820946e-01 1.891892e-01 3.040541e-02
32757: 1.844857e+00 1.585160e+00 1.569983e+00 7.807757e-01 1.888702e-01 3.035413e-02
32757: 1.845118e+00 1.584175e+00 1.570707e+00 7.811448e-01 1.885522e-01 3.030303e-02
32757: 1.845378e+00 1.584874e+00 1.569748e+00 7.815126e-01 1.882353e-01 3.025210e-02
32757: 1.843960e+00 1.585570e+00 1.570470e+00 7.818792e-01 1.879195e-01 3.020134e-02
32757: 1.842546e+00 1.587940e+00 1.569514e+00 7.822446e-01 1.876047e-01 3.015075e-02
32757: 1.842809e+00 1.586957e+00 1.570234e+00 7.809365e-01 1.872910e-01 3.177258e-02
32757: 1.843072e+00 1.587646e+00 1.567613e+00 7.829716e-01 1.869783e-01 3.171953e-02
32757: 1.841667e+00 1.586667e+00 1.570000e+00 7.833333e-01 1.866667e-01 3.166667e-02
32757: 1.840266e+00 1.585691e+00 1.570715e+00 7.853577e-01 1.863561e-01 3.161398e-02
32757: 1.840532e+00 1.584718e+00 1.569767e+00 7.857143e-01 1.877076e-01 3.156146e-02
32757: 1.840796e+00 1.585406e+00 1.568823e+00 7.860697e-01 1.873964e-01 3.150912e-02
32757: 1.839404e+00 1.586093e+00 1.571192e+00 7.847682e-01 1.870861e-01 3.145695e-02
32757: 1.839669e+00 1.588430e+00 1.568595e+00 7.851240e-01 1.867769e-01 3.140496e-02
32757: 1.838284e+00 1.587459e+00 1.570957e+00 7.854785e-01 1.864686e-01 3.135314e-02
32757: 1.838550e+00 1.588138e+00 1.568369e+00 7.874794e-01 1.861614e-01 3.130148e-02
32757: 1.838816e+00 1.588816e+00 1.569079e+00 7.861842e-01 1.858553e-01 3.125000e-02
32757: 1.837438e+00 1.587849e+00 1.571429e+00 7.865353e-01 1.855501e-01 3.119869e-02
32757: 1.839344e+00 1.588525e+00 1.568852e+00 7.868852e-01 1.852459e-01 3.114754e-02
32757: 1.837971e+00 1.587561e+00 1.569558e+00 7.872340e-01 1.865794e-01 3.109656e-02
32757: 1.838235e+00 1.588235e+00 1.570261e+00 7.859477e-01 1.862745e-01 3.104575e-02
32757: 1.838499e+00 1.587276e+00 1.567700e+00 7.895595e-01 1.859706e-01 3.099511e-02
32757: 1.837134e+00 1.589577e+00 1.566775e+00 7.899023e-01 1.856678e-01 3.094463e-02
32757: 1.835772e+00 1.590244e+00 1.567480e+00 7.902439e-01 1.853659e-01 3.089431e-02
32757: 1.836039e+00 1.590909e+00 1.568182e+00 7.889610e-01 1.850649e-01 3.084416e-02
32757: 1.834684e+00 1.589951e+00 1.568882e+00 7.893031e-01 1.863857e-01 3.079417e-02
32757: 1.834951e+00 1.590615e+00 1.569579e+00 7.880259e-01 1.860841e-01 3.074434e-02
32757: 1.833603e+00 1.589661e+00 1.571890e+00 7.883683e-01 1.857835e-01 3.069467e-02
32757: 1.832258e+00 1.593548e+00 1.569355e+00 7.887097e-01 1.854839e-01 3.064516e-02
32757: 1.832528e+00 1.592593e+00 1.570048e+00 7.890499e-01 1.851852e-01 3.059581e-02
32757: 1.831190e+00 1.594855e+00 1.567524e+00 7.893891e-01 1.864952e-01 3.054662e-02
32757: 1.833066e+00 1.593900e+00 1.568218e+00 7.881220e-01 1.861958e-01 3.049759e-02
32757: 1.831731e+00 1.594551e+00 1.568910e+00 7.884615e-01 1.858974e-01 3.044872e-02
32757: 1.830400e+00 1.595200e+00 1.568000e+00 7.888000e-01 1.872000e-01 3.040000e-02
32757: 1.832268e+00 1.594249e+00 1.567093e+00 7.891374e-01 1.869010e-01 3.035144e-02
32757: 1.832536e+00 1.594896e+00 1.566188e+00 7.878788e-01 1.866029e-01 3.189793e-02
32757: 1.831210e+00 1.593949e+00 1.568471e+00 7.882166e-01 1.863057e-01 3.184713e-02
32757: 1.829889e+00 1.594595e+00 1.570747e+00 7.869634e-01 1.860095e-01 3.179650e-02
32757: 1.831746e+00 1.592063e+00 1.571429e+00 7.873016e-01 1.857143e-01 3.174603e-02
32757: 1.832013e+00 1.592710e+00 1.570523e+00 7.876387e-01 1.854200e-01 3.169572e-02
32757: 1.830696e+00 1.593354e+00 1.571203e+00 7.879747e-01 1.851266e-01 3.164557e-02
32757: 1.829384e+00 1.595577e+00 1.570300e+00 7.883096e-01 1.848341e-01 3.159558e-02
32757: 1.829653e+00 1.597792e+00 1.567823e+00 7.886435e-01 1.845426e-01 3.154574e-02
32757: 1.828346e+00 1.600000e+00 1.568504e+00 7.874016e-01 1.842520e-01 3.149606e-02
32757: 1.828616e+00 1.602201e+00 1.567610e+00 7.861635e-01 1.839623e-01 3.144654e-02
32757: 1.828885e+00 1.602826e+00 1.568289e+00 7.849294e-01 1.836735e-01 3.139717e-02
32757: 1.829154e+00 1.601881e+00 1.568966e+00 7.852665e-01 1.833856e-01 3.134796e-02
32757: 1.827856e+00 1.602504e+00 1.568075e+00 7.856025e-01 1.846635e-01 3.129890e-02
32757: 1.829687e+00 1.603125e+00 1.567187e+00 7.843750e-01 1.843750e-01 3.125000e-02
32757: 1.828393e+00 1.602184e+00 1.570983e+00 7.831513e-01 1.840874e-01 3.120125e-02
32757: 1.827103e+00 1.604361e+00 1.570093e+00 7.834891e-01 1.838006e-01 3.115265e-02
32757: 1.827372e+00 1.604977e+00 1.567652e+00 7.838258e-01 1.850700e-01 3.110420e-02
32757: 1.826087e+00 1.605590e+00 1.569876e+00 7.826087e-01 1.847826e-01 3.105590e-02
32757: 1.826357e+00 1.603101e+00 1.570543e+00 7.813953e-01 1.875969e-01 3.100775e-02
32757: 1.825077e+00 1.602167e+00 1.571207e+00 7.832817e-01 1.873065e-01 3.095975e-02
32757: 1.825348e+00 1.601236e+00 1.570325e+00 7.836167e-01 1.885626e-01 3.091190e-02
32757: 1.824074e+00 1.603395e+00 1.569444e+00 7.839506e-01 1.882716e-01 3.086420e-02
32757: 1.825886e+00 1.602465e+00 1.568567e+00 7.827427e-01 1.895223e-01 3.081664e-02
32757: 1.826154e+00 1.604615e+00 1.567692e+00 7.815385e-01 1.892308e-01 3.076923e-02
32757: 1.824885e+00 1.602151e+00 1.569892e+00 7.834101e-01 1.889401e-01 3.072197e-02
32757: 1.825153e+00 1.602761e+00 1.569018e+00 7.822086e-01 1.901840e-01 3.067485e-02
32757: 1.825421e+00 1.601838e+00 1.569678e+00 7.825421e-01 1.898928e-01 3.062787e-02
32757: 1.825688e+00 1.600917e+00 1.570336e+00 7.828746e-01 1.896024e-01 3.058104e-02
32757: 1.825954e+00 1.603053e+00 1.567939e+00 7.832061e-01 1.893130e-01 3.053435e-02
32757: 1.827744e+00 1.602134e+00 1.568598e+00 7.820122e-01 1.890244e-01 3.048780e-02
32757: 1.826484e+00 1.602740e+00 1.570776e+00 7.808219e-01 1.887367e-01 3.044140e-02
32757: 1.825228e+00 1.603343e+00 1.568389e+00 7.826748e-01 1.899696e-01 3.039514e-02
32757: 1.825493e+00 1.602428e+00 1.569044e+00 7.830046e-01 1.896813e-01 3.034901e-02
32757: 1.824242e+00 1.603030e+00 1.569697e+00 7.833333e-01 1.893939e-01 3.030303e-02
32757: 1.826021e+00 1.602118e+00 1.570348e+00 7.821483e-01 1.891074e-01 3.025719e-02
32757: 1.824773e+00 1.602719e+00 1.569486e+00 7.824773e-01 1.888218e-01 3.172205e-02
32757: 1.825038e+00 1.603318e+00 1.568627e+00 7.812971e-01 1.885370e-01 3.318250e-02
32757: 1.823795e+00 1.603916e+00 1.570783e+00 7.801205e-01 1.882530e-01 3.313253e-02
32757: 1.825564e+00 1.601504e+00 1.569925e+00 7.804511e-01 1.894737e-01 3.308271e-02
32757: 1.827327e+00 1.602102e+00 1.569069e+00 7.792793e-01 1.891892e-01 3.303303e-02
32757: 1.829085e+00 1.601199e+00 1.569715e+00 7.781109e-01 1.889055e-01 3.298351e-02
32757: 1.827844e+00 1.603293e+00 1.570359e+00 7.769461e-01 1.886228e-01 3.293413e-02
32757: 1.828102e+00 1.600897e+00 1.571001e+00 7.772795e-01 1.898356e-01 3.288490e-02
32757: 1.826866e+00 1.601493e+00 1.571642e+00 7.776119e-01 1.895522e-01 3.283582e-02
32757: 1.827124e+00 1.602086e+00 1.569300e+00 7.794337e-01 1.892697e-01 3.278689e-02
32757: 1.825893e+00 1.601190e+00 1.572917e+00 7.782738e-01 1.889881e-01 3.273810e-02
32757: 1.824666e+00 1.603269e+00 1.572065e+00 7.786033e-01 1.887073e-01 3.268945e-02
32757: 1.826409e+00 1.602374e+00 1.571217e+00 7.789318e-01 1.884273e-01 3.264095e-02
32757: 1.828148e+00 1.602963e+00 1.568889e+00 7.792593e-01 1.881481e-01 3.259259e-02
32757: 1.828402e+00 1.603550e+00 1.569527e+00 7.781065e-01 1.878698e-01 3.254438e-02
32757: 1.828656e+00 1.602659e+00 1.570162e+00 7.784343e-01 1.875923e-01 3.249631e-02
32757: 1.827434e+00 1.603245e+00 1.567847e+00 7.802360e-01 1.887906e-01 3.244838e-02
32757: 1.829161e+00 1.603829e+00 1.567010e+00 7.790869e-01 1.885125e-01 3.240059e-02
32757: 1.827941e+00 1.604412e+00 1.569118e+00 7.779412e-01 1.882353e-01 3.235294e-02
32757: 1.826725e+00 1.604993e+00 1.571219e+00 7.767988e-01 1.879589e-01 3.230543e-02
32757: 1.826979e+00 1.602639e+00 1.571848e+00 7.785924e-01 1.876833e-01 3.225806e-02
32757: 1.825769e+00 1.606149e+00 1.569546e+00 7.789165e-01 1.874085e-01 3.221083e-02
32757: 1.827485e+00 1.605263e+00 1.568713e+00 7.792398e-01 1.871345e-01 3.216374e-02
32757: 1.827737e+00 1.607299e+00 1.567883e+00 7.781022e-01 1.868613e-01 3.211679e-02
32757: 1.827988e+00 1.604956e+00 1.569971e+00 7.769679e-01 1.865889e-01 3.352770e-02
32757: 1.826783e+00 1.605531e+00 1.572052e+00 7.758370e-01 1.863173e-01 3.347889e-02
32757: 1.828488e+00 1.604651e+00 1.571221e+00 7.761628e-01 1.860465e-01 3.343023e-02
32757: 1.827286e+00 1.605225e+00 1.568940e+00 7.764877e-01 1.886792e-01 3.338171e-02
32757: 1.828986e+00 1.604348e+00 1.569565e+00 7.753623e-01 1.884058e-01 3.333333e-02
32757: 1.829233e+00 1.606368e+00 1.568741e+00 7.742402e-01 1.881331e-01 3.328509e-02
32757: 1.828035e+00 1.605491e+00 1.570809e+00 7.731214e-01 1.893064e-01 3.323699e-02
32757: 1.826840e+00 1.606061e+00 1.569986e+00 7.734488e-01 1.904762e-01 3.318903e-02
32757: 1.828530e+00 1.603746e+00 1.572046e+00 7.723343e-01 1.902017e-01 3.314121e-02
32757: 1.827338e+00 1.604317e+00 1.572662e+00 7.726619e-01 1.899281e-01 3.309353e-02
32757: 1.827586e+00 1.602011e+00 1.573276e+00 7.744253e-01 1.896552e-01 3.304598e-02
32757: 1.827834e+00 1.602582e+00 1.571019e+00 7.747489e-01 1.908178e-01 3.299857e-02
32757: 1.829513e+00 1.601719e+00 1.570201e+00 7.750716e-01 1.905444e-01 3.295129e-02
32757: 1.829757e+00 1.602289e+00 1.567954e+00 7.768240e-01 1.902718e-01 3.290415e-02
32757: 1.830000e+00 1.602857e+00 1.568571e+00 7.757143e-01 1.900000e-01 3.285714e-02
32757: 1.828816e+00 1.600571e+00 1.570613e+00 7.760342e-01 1.897290e-01 3.423680e-02
32757: 1.829060e+00 1.599715e+00 1.571225e+00 7.763533e-01 1.894587e-01 3.418803e-02
32757: 1.827881e+00 1.603129e+00 1.568990e+00 7.766714e-01 1.891892e-01 3.413940e-02
32757: 1.828125e+00 1.602273e+00 1.569602e+00 7.755682e-01 1.903409e-01 3.409091e-02
32757: 1.826950e+00 1.604255e+00 1.568794e+00 7.758865e-01 1.900709e-01 3.404255e-02
32757: 1.827195e+00 1.603399e+00 1.569405e+00 7.762040e-01 1.898017e-01 3.399433e-02
32757: 1.828854e+00 1.603960e+00 1.568600e+00 7.751061e-01 1.895332e-01 3.394625e-02
32757: 1.829096e+00 1.603107e+00 1.569209e+00 7.754237e-01 1.892655e-01 3.389831e-02
32757: 1.827927e+00 1.605078e+00 1.569817e+00 7.743300e-01 1.889986e-01 3.385049e-02
32757: 1.826761e+00 1.605634e+00 1.571831e+00 7.732394e-01 1.887324e-01 3.380282e-02
32757: 1.827004e+00 1.604782e+00 1.571027e+00 7.749648e-01 1.884669e-01 3.375527e-02
32757: 1.825843e+00 1.606742e+00 1.570225e+00 7.752809e-01 1.882022e-01 3.370787e-02
32757: 1.824684e+00 1.608696e+00 1.568022e+00 7.755961e-01 1.893408e-01 3.366059e-02
32757: 1.826331e+00 1.607843e+00 1.568627e+00 7.745098e-01 1.890756e-01 3.361345e-02
32757: 1.825175e+00 1.608392e+00 1.570629e+00 7.734266e-01 1.888112e-01 3.356643e-02
32757: 1.824022e+00 1.610335e+00 1.569832e+00 7.737430e-01 1.885475e-01 3.351955e-02
32757: 1.825662e+00 1.609484e+00 1.570432e+00 7.726639e-01 1.882845e-01 3.347280e-02
32757: 1.827298e+00 1.610028e+00 1.568245e+00 7.729805e-01 1.880223e-01 3.342618e-02
32757: 1.827538e+00 1.610570e+00 1.568846e+00 7.719054e-01 1.877608e-01 3.337969e-02
32757: 1.827778e+00 1.609722e+00 1.568056e+00 7.722222e-01 1.875000e-01 3.472222e-02
32757: 1.826630e+00 1.610264e+00 1.570042e+00 7.711512e-01 1.872399e-01 3.467406e-02
32757: 1.828255e+00 1.608033e+00 1.570637e+00 7.714681e-01 1.869806e-01 3.462604e-02
32757: 1.827109e+00 1.609959e+00 1.569848e+00 7.717842e-01 1.867220e-01 3.457815e-02
32757: 1.827348e+00 1.609116e+00 1.571823e+00 7.707182e-01 1.864641e-01 3.453039e-02
32757: 1.827586e+00 1.609655e+00 1.571034e+00 7.710345e-01 1.862069e-01 3.448276e-02
32757: 1.826446e+00 1.610193e+00 1.571625e+00 7.713499e-01 1.859504e-01 3.443526e-02
32757: 1.825309e+00 1.612105e+00 1.570839e+00 7.716644e-01 1.856946e-01 3.438790e-02
32757: 1.826923e+00 1.609890e+00 1.570055e+00 7.733516e-01 1.854396e-01 3.434066e-02
32757: 1.828532e+00 1.609053e+00 1.569273e+00 7.736626e-01 1.851852e-01 3.429355e-02
32757: 1.827397e+00 1.609589e+00 1.569863e+00 7.739726e-01 1.849315e-01 3.424658e-02
32757: 1.826265e+00 1.607387e+00 1.573187e+00 7.742818e-01 1.846785e-01 3.419973e-02
32757: 1.826503e+00 1.607923e+00 1.572404e+00 7.745902e-01 1.844262e-01 3.415301e-02
32757: 1.826739e+00 1.607094e+00 1.572988e+00 7.748977e-01 1.841746e-01 3.410641e-02
32757: 1.828338e+00 1.606267e+00 1.572207e+00 7.752044e-01 1.839237e-01 3.405995e-02
32757: 1.827211e+00 1.608163e+00 1.570068e+00 7.768707e-01 1.836735e-01 3.401361e-02
32757: 1.827446e+00 1.608696e+00 1.567935e+00 7.771739e-01 1.847826e-01 3.396739e-02
32757: 1.826323e+00 1.609227e+00 1.568521e+00 7.774763e-01 1.845319e-01 3.392130e-02
32757: 1.825203e+00 1.611111e+00 1.567751e+00 7.777778e-01 1.842818e-01 3.387534e-02
32757: 1.826793e+00 1.610284e+00 1.566982e+00 7.767253e-01 1.853857e-01 3.382950e-02
32757: 1.825676e+00 1.610811e+00 1.567568e+00 7.770270e-01 1.851351e-01 3.378378e-02
32757: 1.825911e+00 1.611336e+00 1.566802e+00 7.759784e-01 1.848853e-01 3.508772e-02
32757: 1.824798e+00 1.610512e+00 1.567385e+00 7.762803e-01 1.846361e-01 3.638814e-02
32757: 1.826380e+00 1.609690e+00 1.566622e+00 7.765814e-01 1.843876e-01 3.633917e-02
32757: 1.826613e+00 1.608871e+00 1.568548e+00 7.755376e-01 1.841398e-01 3.629032e-02
32757: 1.826846e+00 1.609396e+00 1.567785e+00 7.758389e-01 1.838926e-01 3.624161e-02
32757: 1.825737e+00 1.609920e+00 1.568365e+00 7.761394e-01 1.836461e-01 3.619303e-02
32757: 1.825971e+00 1.610442e+00 1.567604e+00 7.751004e-01 1.847390e-01 3.614458e-02
32757: 1.824866e+00 1.609626e+00 1.569519e+00 7.754011e-01 1.844920e-01 3.609626e-02
32757: 1.825100e+00 1.607477e+00 1.572764e+00 7.743658e-01 1.842457e-01 3.604806e-02
32757: 1.824000e+00 1.609333e+00 1.570667e+00 7.760000e-01 1.840000e-01 3.600000e-02
32757: 1.826897e+00 1.608522e+00 1.568575e+00 7.762983e-01 1.837550e-01 3.595206e-02
32757: 1.825798e+00 1.610372e+00 1.569149e+00 7.752660e-01 1.835106e-01 3.590426e-02
32757: 1.826029e+00 1.610890e+00 1.569721e+00 7.742364e-01 1.832669e-01 3.585657e-02
32757: 1.824934e+00 1.611406e+00 1.568966e+00 7.758621e-01 1.830239e-01 3.580902e-02
32757: 1.825166e+00 1.610596e+00 1.569536e+00 7.748344e-01 1.841060e-01 3.576159e-02
32757: 1.824074e+00 1.611111e+00 1.570106e+00 7.738095e-01 1.851852e-01 3.571429e-02
32757: 1.824306e+00 1.612946e+00 1.568032e+00 7.741083e-01 1.849406e-01 3.566711e-02
32757: 1.823219e+00 1.612137e+00 1.569921e+00 7.744063e-01 1.846966e-01 3.562005e-02
32757: 1.823452e+00 1.612648e+00 1.570487e+00 7.733860e-01 1.844532e-01 3.557312e-02
32757: 1.822368e+00 1.613158e+00 1.568421e+00 7.750000e-01 1.855263e-01 3.552632e-02
32757: 1.822602e+00 1.612352e+00 1.570302e+00 7.739816e-01 1.852825e-01 3.547963e-02
32757: 1.821522e+00 1.612861e+00 1.569554e+00 7.755906e-01 1.850394e-01 3.543307e-02
32757: 1.820446e+00 1.614679e+00 1.568807e+00 7.745740e-01 1.861075e-01 3.538663e-02
32757: 1.819372e+00 1.615183e+00 1.568063e+00 7.748691e-01 1.858639e-01 3.664921e-02
32757: 1.822222e+00 1.614379e+00 1.567320e+00 7.738562e-01 1.856209e-01 3.660131e-02
32757: 1.821149e+00 1.616188e+00 1.567885e+00 7.728460e-01 1.853786e-01 3.655352e-02
32757: 1.822686e+00 1.616688e+00 1.567145e+00 7.718383e-01 1.851369e-01 3.650587e-02
32757: 1.821615e+00 1.615885e+00 1.567708e+00 7.734375e-01 1.848958e-01 3.645833e-02
32757: 1.821847e+00 1.615085e+00 1.568270e+00 7.724317e-01 1.859558e-01 3.641092e-02
32757: 1.822078e+00 1.616883e+00 1.567532e+00 7.714286e-01 1.857143e-01 3.636364e-02
32757: 1.821012e+00 1.614786e+00 1.570687e+00 7.717250e-01 1.854734e-01 3.631647e-02
32757: 1.821244e+00 1.615285e+00 1.568653e+00 7.733161e-01 1.852332e-01 3.626943e-02
32757: 1.821475e+00 1.614489e+00 1.570505e+00 7.723157e-01 1.849935e-01 3.622251e-02
32757: 1.820413e+00 1.616279e+00 1.569767e+00 7.726098e-01 1.847545e-01 3.617571e-02
32757: 1.820645e+00 1.615484e+00 1.571613e+00 7.716129e-01 1.845161e-01 3.612903e-02
