Forked 30319
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30319)
Strategy 0: first ans is 1
Forked 30343
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30343)
Strategy 1: first ans is 1
Forked 30344
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30344)
Strategy 2: first ans is 0
Forked 30345
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30345)
Strategy 3: first ans is 0
Forked 30369
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30369)
Strategy 4: first ans is 0
Forked 30370
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30370)
30370: Started!
30370: Number of players: 6, position: 5, number of turns: 1000
30370: Random seed: 1262330271
Strategy 5: first ans is 1
30370: 1.893204e+00 1.623301e+00 1.568932e+00 7.087379e-01 1.728155e-01 3.300971e-02
30370: 1.893411e+00 1.625969e+00 1.567829e+00 7.073643e-01 1.724806e-01 3.294574e-02
30370: 1.893617e+00 1.624758e+00 1.568665e+00 7.079304e-01 1.721470e-01 3.288201e-02
30370: 1.891892e+00 1.625483e+00 1.569498e+00 7.065637e-01 1.737452e-01 3.281853e-02
30370: 1.892100e+00 1.624277e+00 1.572254e+00 7.052023e-01 1.734104e-01 3.275530e-02
30370: 1.892308e+00 1.625000e+00 1.569231e+00 7.076923e-01 1.730769e-01 3.269231e-02
30370: 1.892514e+00 1.623800e+00 1.571977e+00 7.063340e-01 1.727447e-01 3.262956e-02
30370: 1.892720e+00 1.624521e+00 1.568966e+00 7.088123e-01 1.724138e-01 3.256705e-02
30370: 1.894837e+00 1.621415e+00 1.571702e+00 7.074570e-01 1.720841e-01 3.250478e-02
30370: 1.893130e+00 1.622137e+00 1.570611e+00 7.080153e-01 1.736641e-01 3.244275e-02
30370: 1.895238e+00 1.619048e+00 1.569524e+00 7.104762e-01 1.733333e-01 3.238095e-02
30370: 1.895437e+00 1.621673e+00 1.568441e+00 7.091255e-01 1.730038e-01 3.231939e-02
30370: 1.893738e+00 1.622391e+00 1.571157e+00 7.077799e-01 1.726755e-01 3.225806e-02
30370: 1.893939e+00 1.619318e+00 1.571970e+00 7.102273e-01 1.723485e-01 3.219697e-02
30370: 1.896030e+00 1.620038e+00 1.568998e+00 7.107750e-01 1.720227e-01 3.213611e-02
30370: 1.898113e+00 1.618868e+00 1.569811e+00 7.094340e-01 1.716981e-01 3.207547e-02
30370: 1.898305e+00 1.621469e+00 1.568738e+00 7.080979e-01 1.713748e-01 3.201507e-02
30370: 1.896617e+00 1.620301e+00 1.571429e+00 7.086466e-01 1.710526e-01 3.195489e-02
30370: 1.898687e+00 1.619137e+00 1.570356e+00 7.091932e-01 1.707317e-01 3.189493e-02
30370: 1.898876e+00 1.619850e+00 1.569288e+00 7.097378e-01 1.704120e-01 3.183521e-02
30370: 1.897196e+00 1.618692e+00 1.571963e+00 7.084112e-01 1.719626e-01 3.177570e-02
30370: 1.897388e+00 1.617537e+00 1.570896e+00 7.089552e-01 1.735075e-01 3.171642e-02
30370: 1.897579e+00 1.618250e+00 1.569832e+00 7.094972e-01 1.731844e-01 3.165736e-02
30370: 1.895911e+00 1.615242e+00 1.574349e+00 7.100372e-01 1.728625e-01 3.159851e-02
30370: 1.894249e+00 1.614100e+00 1.575139e+00 7.124304e-01 1.725417e-01 3.153989e-02
30370: 1.894444e+00 1.612963e+00 1.574074e+00 7.148148e-01 1.722222e-01 3.148148e-02
30370: 1.894640e+00 1.613678e+00 1.571165e+00 7.171904e-01 1.719039e-01 3.142329e-02
30370: 1.892989e+00 1.612546e+00 1.571956e+00 7.177122e-01 1.734317e-01 3.136531e-02
30370: 1.891344e+00 1.616943e+00 1.569061e+00 7.182320e-01 1.731123e-01 3.130755e-02
30370: 1.891544e+00 1.615809e+00 1.571691e+00 7.169118e-01 1.727941e-01 3.125000e-02
30370: 1.889908e+00 1.616514e+00 1.572477e+00 7.174312e-01 1.724771e-01 3.119266e-02
30370: 1.888278e+00 1.615385e+00 1.571429e+00 7.216117e-01 1.721612e-01 3.113553e-02
30370: 1.892139e+00 1.614260e+00 1.568556e+00 7.221207e-01 1.718464e-01 3.107861e-02
30370: 1.892336e+00 1.614964e+00 1.567518e+00 7.208029e-01 1.715328e-01 3.284672e-02
30370: 1.890710e+00 1.613843e+00 1.568306e+00 7.213115e-01 1.730419e-01 3.278689e-02
30370: 1.890909e+00 1.614545e+00 1.569091e+00 7.200000e-01 1.727273e-01 3.272727e-02
30370: 1.889292e+00 1.615245e+00 1.568058e+00 7.205082e-01 1.742287e-01 3.266788e-02
30370: 1.889493e+00 1.615942e+00 1.568841e+00 7.192029e-01 1.739130e-01 3.260870e-02
30370: 1.887884e+00 1.614828e+00 1.569620e+00 7.215190e-01 1.735986e-01 3.254973e-02
30370: 1.886282e+00 1.615523e+00 1.568592e+00 7.202166e-01 1.768953e-01 3.249097e-02
30370: 1.886486e+00 1.614414e+00 1.569369e+00 7.207207e-01 1.765766e-01 3.243243e-02
30370: 1.884892e+00 1.615108e+00 1.571942e+00 7.194245e-01 1.762590e-01 3.237410e-02
30370: 1.885099e+00 1.615799e+00 1.569120e+00 7.217235e-01 1.759425e-01 3.231598e-02
30370: 1.883513e+00 1.614695e+00 1.569892e+00 7.204301e-01 1.792115e-01 3.225806e-02
30370: 1.883721e+00 1.613596e+00 1.572451e+00 7.191413e-01 1.788909e-01 3.220036e-02
30370: 1.882143e+00 1.614286e+00 1.573214e+00 7.196429e-01 1.785714e-01 3.214286e-02
30370: 1.880570e+00 1.613191e+00 1.575758e+00 7.201426e-01 1.782531e-01 3.208556e-02
30370: 1.880783e+00 1.613879e+00 1.574733e+00 7.206406e-01 1.779359e-01 3.202847e-02
30370: 1.880995e+00 1.612789e+00 1.573712e+00 7.211368e-01 1.793961e-01 3.197158e-02
30370: 1.879433e+00 1.617021e+00 1.570922e+00 7.216312e-01 1.790780e-01 3.191489e-02
30370: 1.879646e+00 1.615929e+00 1.571681e+00 7.221239e-01 1.787611e-01 3.185841e-02
30370: 1.878092e+00 1.616608e+00 1.570671e+00 7.226148e-01 1.802120e-01 3.180212e-02
30370: 1.880071e+00 1.615520e+00 1.567901e+00 7.231041e-01 1.816578e-01 3.174603e-02
30370: 1.880282e+00 1.617958e+00 1.566901e+00 7.218310e-01 1.813380e-01 3.169014e-02
30370: 1.878735e+00 1.616872e+00 1.569420e+00 7.223199e-01 1.810193e-01 3.163445e-02
30370: 1.882456e+00 1.615789e+00 1.568421e+00 7.210526e-01 1.807018e-01 3.157895e-02
30370: 1.882662e+00 1.616462e+00 1.569177e+00 7.197898e-01 1.803853e-01 3.152364e-02
30370: 1.882867e+00 1.617133e+00 1.568182e+00 7.202797e-01 1.800699e-01 3.146853e-02
30370: 1.884817e+00 1.616056e+00 1.568935e+00 7.190227e-01 1.797557e-01 3.141361e-02
30370: 1.885017e+00 1.616725e+00 1.567944e+00 7.195122e-01 1.794425e-01 3.135889e-02
30370: 1.883478e+00 1.615652e+00 1.572174e+00 7.182609e-01 1.791304e-01 3.130435e-02
30370: 1.883681e+00 1.616319e+00 1.569444e+00 7.187500e-01 1.805556e-01 3.125000e-02
30370: 1.882149e+00 1.615251e+00 1.571924e+00 7.175043e-01 1.819757e-01 3.119584e-02
30370: 1.882353e+00 1.615917e+00 1.569204e+00 7.179931e-01 1.833910e-01 3.114187e-02
30370: 1.880829e+00 1.614853e+00 1.571675e+00 7.167530e-01 1.848014e-01 3.108808e-02
30370: 1.882759e+00 1.615517e+00 1.568966e+00 7.172414e-01 1.844828e-01 3.103448e-02
30370: 1.882960e+00 1.616179e+00 1.569707e+00 7.160069e-01 1.841652e-01 3.098107e-02
30370: 1.883162e+00 1.615120e+00 1.570447e+00 7.164948e-01 1.838488e-01 3.092784e-02
30370: 1.881647e+00 1.617496e+00 1.569468e+00 7.169811e-01 1.835334e-01 3.087479e-02
30370: 1.881849e+00 1.616438e+00 1.568493e+00 7.174658e-01 1.832192e-01 3.253425e-02
30370: 1.882051e+00 1.615385e+00 1.570940e+00 7.162393e-01 1.829060e-01 3.247863e-02
30370: 1.880546e+00 1.616041e+00 1.568259e+00 7.184300e-01 1.843003e-01 3.242321e-02
30370: 1.880750e+00 1.613288e+00 1.572402e+00 7.172061e-01 1.839864e-01 3.236797e-02
30370: 1.879252e+00 1.615646e+00 1.571429e+00 7.176871e-01 1.836735e-01 3.231293e-02
30370: 1.881154e+00 1.614601e+00 1.570458e+00 7.181664e-01 1.833616e-01 3.225806e-02
30370: 1.879661e+00 1.615254e+00 1.567797e+00 7.203390e-01 1.847458e-01 3.220339e-02
30370: 1.881557e+00 1.612521e+00 1.570220e+00 7.191201e-01 1.844332e-01 3.214890e-02
30370: 1.880068e+00 1.613176e+00 1.569257e+00 7.195946e-01 1.858108e-01 3.209459e-02
30370: 1.881956e+00 1.612142e+00 1.569983e+00 7.183811e-01 1.854975e-01 3.204047e-02
30370: 1.880471e+00 1.614478e+00 1.570707e+00 7.171717e-01 1.851852e-01 3.198653e-02
30370: 1.880672e+00 1.615126e+00 1.569748e+00 7.176471e-01 1.848739e-01 3.193277e-02
30370: 1.879195e+00 1.614094e+00 1.573826e+00 7.164430e-01 1.845638e-01 3.187919e-02
30370: 1.882747e+00 1.613065e+00 1.571189e+00 7.169179e-01 1.842546e-01 3.182580e-02
30370: 1.882943e+00 1.613712e+00 1.568562e+00 7.190635e-01 1.839465e-01 3.177258e-02
30370: 1.881469e+00 1.616027e+00 1.569282e+00 7.178631e-01 1.836394e-01 3.171953e-02
30370: 1.883333e+00 1.615000e+00 1.568333e+00 7.166667e-01 1.850000e-01 3.166667e-02
30370: 1.885191e+00 1.615641e+00 1.567388e+00 7.154742e-01 1.846922e-01 3.161398e-02
30370: 1.885382e+00 1.614618e+00 1.569767e+00 7.142857e-01 1.843854e-01 3.156146e-02
30370: 1.885572e+00 1.615257e+00 1.570481e+00 7.131012e-01 1.840796e-01 3.150912e-02
30370: 1.885762e+00 1.614238e+00 1.567881e+00 7.168874e-01 1.837748e-01 3.145695e-02
30370: 1.884298e+00 1.613223e+00 1.568595e+00 7.173554e-01 1.851240e-01 3.140496e-02
30370: 1.884488e+00 1.612211e+00 1.570957e+00 7.161716e-01 1.848185e-01 3.135314e-02
30370: 1.883031e+00 1.614498e+00 1.570016e+00 7.166392e-01 1.845140e-01 3.130148e-02
30370: 1.883224e+00 1.615132e+00 1.569079e+00 7.171053e-01 1.842105e-01 3.125000e-02
30370: 1.881773e+00 1.615764e+00 1.569787e+00 7.175698e-01 1.839080e-01 3.119869e-02
30370: 1.881967e+00 1.616393e+00 1.568852e+00 7.163934e-01 1.852459e-01 3.114754e-02
30370: 1.880524e+00 1.618658e+00 1.569558e+00 7.152209e-01 1.849427e-01 3.109656e-02
30370: 1.880719e+00 1.617647e+00 1.568627e+00 7.156863e-01 1.862745e-01 3.104575e-02
30370: 1.880914e+00 1.619902e+00 1.567700e+00 7.145188e-01 1.859706e-01 3.099511e-02
30370: 1.881107e+00 1.618893e+00 1.570033e+00 7.133550e-01 1.856678e-01 3.094463e-02
30370: 1.881301e+00 1.619512e+00 1.569106e+00 7.138211e-01 1.853659e-01 3.089431e-02
30370: 1.879870e+00 1.618506e+00 1.573052e+00 7.126623e-01 1.850649e-01 3.084416e-02
30370: 1.878444e+00 1.617504e+00 1.575365e+00 7.131280e-01 1.847650e-01 3.079417e-02
30370: 1.878641e+00 1.616505e+00 1.574434e+00 7.135922e-01 1.844660e-01 3.236246e-02
30370: 1.877221e+00 1.617124e+00 1.575121e+00 7.140549e-01 1.841680e-01 3.231018e-02
30370: 1.877419e+00 1.616129e+00 1.572581e+00 7.161290e-01 1.838710e-01 3.387097e-02
30370: 1.876006e+00 1.619968e+00 1.570048e+00 7.165862e-01 1.835749e-01 3.381643e-02
30370: 1.876206e+00 1.618971e+00 1.567524e+00 7.202572e-01 1.832797e-01 3.376206e-02
30370: 1.874799e+00 1.621188e+00 1.568218e+00 7.191011e-01 1.829856e-01 3.370787e-02
30370: 1.876603e+00 1.621795e+00 1.567308e+00 7.179487e-01 1.826923e-01 3.365385e-02
30370: 1.876800e+00 1.619200e+00 1.571200e+00 7.168000e-01 1.824000e-01 3.360000e-02
30370: 1.875399e+00 1.621406e+00 1.568690e+00 7.188498e-01 1.821086e-01 3.354633e-02
30370: 1.877193e+00 1.620415e+00 1.567783e+00 7.192982e-01 1.818182e-01 3.349282e-02
30370: 1.877389e+00 1.622611e+00 1.566879e+00 7.181529e-01 1.815287e-01 3.343949e-02
30370: 1.877583e+00 1.623211e+00 1.567568e+00 7.170111e-01 1.812401e-01 3.338633e-02
30370: 1.876190e+00 1.620635e+00 1.569841e+00 7.190476e-01 1.809524e-01 3.333333e-02
30370: 1.876387e+00 1.619651e+00 1.570523e+00 7.194929e-01 1.806656e-01 3.328051e-02
30370: 1.875000e+00 1.620253e+00 1.569620e+00 7.215190e-01 1.803797e-01 3.322785e-02
30370: 1.875197e+00 1.619273e+00 1.571880e+00 7.203791e-01 1.800948e-01 3.317536e-02
30370: 1.875394e+00 1.621451e+00 1.569401e+00 7.208202e-01 1.798107e-01 3.312303e-02
30370: 1.875591e+00 1.622047e+00 1.570079e+00 7.196850e-01 1.795276e-01 3.307087e-02
30370: 1.874214e+00 1.621069e+00 1.569182e+00 7.232704e-01 1.792453e-01 3.301887e-02
30370: 1.875981e+00 1.621664e+00 1.568289e+00 7.221350e-01 1.789639e-01 3.296703e-02
30370: 1.874608e+00 1.620690e+00 1.568966e+00 7.225705e-01 1.802508e-01 3.291536e-02
30370: 1.876369e+00 1.621283e+00 1.568075e+00 7.214397e-01 1.799687e-01 3.286385e-02
30370: 1.876562e+00 1.621875e+00 1.568750e+00 7.203125e-01 1.796875e-01 3.281250e-02
30370: 1.876755e+00 1.620905e+00 1.567863e+00 7.223089e-01 1.794072e-01 3.276131e-02
30370: 1.875389e+00 1.621495e+00 1.566978e+00 7.242991e-01 1.791277e-01 3.271028e-02
30370: 1.877138e+00 1.620529e+00 1.566096e+00 7.231726e-01 1.804044e-01 3.265941e-02
30370: 1.877329e+00 1.622671e+00 1.565217e+00 7.220497e-01 1.801242e-01 3.260870e-02
30370: 1.879070e+00 1.621705e+00 1.565891e+00 7.209302e-01 1.798450e-01 3.255814e-02
30370: 1.877709e+00 1.622291e+00 1.566563e+00 7.213622e-01 1.795666e-01 3.250774e-02
30370: 1.877898e+00 1.624420e+00 1.565688e+00 7.202473e-01 1.792890e-01 3.245750e-02
30370: 1.876543e+00 1.623457e+00 1.567901e+00 7.206790e-01 1.790123e-01 3.240741e-02
30370: 1.876733e+00 1.622496e+00 1.568567e+00 7.195686e-01 1.802773e-01 3.235747e-02
30370: 1.875385e+00 1.623077e+00 1.569231e+00 7.200000e-01 1.800000e-01 3.230769e-02
30370: 1.877112e+00 1.622120e+00 1.569892e+00 7.188940e-01 1.797235e-01 3.225806e-02
30370: 1.875767e+00 1.622699e+00 1.570552e+00 7.177914e-01 1.809816e-01 3.220859e-02
30370: 1.875957e+00 1.623277e+00 1.569678e+00 7.182236e-01 1.807044e-01 3.215926e-02
30370: 1.874618e+00 1.622324e+00 1.571865e+00 7.186544e-01 1.804281e-01 3.211009e-02
30370: 1.874809e+00 1.621374e+00 1.572519e+00 7.190840e-01 1.801527e-01 3.206107e-02
30370: 1.875000e+00 1.621951e+00 1.570122e+00 7.210366e-01 1.798780e-01 3.201220e-02
30370: 1.875190e+00 1.622527e+00 1.569254e+00 7.214612e-01 1.796043e-01 3.196347e-02
30370: 1.873860e+00 1.621581e+00 1.571429e+00 7.203647e-01 1.793313e-01 3.343465e-02
30370: 1.875569e+00 1.620637e+00 1.569044e+00 7.223065e-01 1.790592e-01 3.338392e-02
30370: 1.874242e+00 1.621212e+00 1.569697e+00 7.227273e-01 1.787879e-01 3.333333e-02
30370: 1.874433e+00 1.623298e+00 1.568835e+00 7.216339e-01 1.785174e-01 3.328290e-02
30370: 1.873112e+00 1.623867e+00 1.569486e+00 7.220544e-01 1.782477e-01 3.323263e-02
30370: 1.874811e+00 1.622926e+00 1.570136e+00 7.209653e-01 1.779789e-01 3.318250e-02
30370: 1.873494e+00 1.623494e+00 1.569277e+00 7.213855e-01 1.792169e-01 3.313253e-02
30370: 1.873684e+00 1.624060e+00 1.569925e+00 7.203008e-01 1.789474e-01 3.308271e-02
30370: 1.873874e+00 1.623123e+00 1.570571e+00 7.207207e-01 1.786787e-01 3.303303e-02
30370: 1.872564e+00 1.625187e+00 1.568216e+00 7.226387e-01 1.784108e-01 3.298351e-02
30370: 1.872754e+00 1.624251e+00 1.567365e+00 7.215569e-01 1.811377e-01 3.293413e-02
30370: 1.871450e+00 1.624813e+00 1.568012e+00 7.219731e-01 1.808670e-01 3.288490e-02
30370: 1.871642e+00 1.623881e+00 1.568657e+00 7.223881e-01 1.805970e-01 3.283582e-02
30370: 1.870343e+00 1.627422e+00 1.567809e+00 7.213115e-01 1.803279e-01 3.278689e-02
30370: 1.870536e+00 1.626488e+00 1.569940e+00 7.202381e-01 1.800595e-01 3.273810e-02
30370: 1.869242e+00 1.628529e+00 1.569094e+00 7.206538e-01 1.797920e-01 3.268945e-02
30370: 1.869436e+00 1.630564e+00 1.568249e+00 7.195846e-01 1.795252e-01 3.264095e-02
30370: 1.868148e+00 1.631111e+00 1.568889e+00 7.185185e-01 1.807407e-01 3.259259e-02
30370: 1.868343e+00 1.630178e+00 1.571006e+00 7.174556e-01 1.804734e-01 3.254438e-02
30370: 1.868538e+00 1.630724e+00 1.570162e+00 7.178730e-01 1.802068e-01 3.249631e-02
30370: 1.868732e+00 1.629794e+00 1.570796e+00 7.182891e-01 1.799410e-01 3.244838e-02
30370: 1.867452e+00 1.630339e+00 1.571429e+00 7.187040e-01 1.796760e-01 3.240059e-02
30370: 1.867647e+00 1.629412e+00 1.570588e+00 7.205882e-01 1.794118e-01 3.235294e-02
30370: 1.866373e+00 1.629956e+00 1.569750e+00 7.209985e-01 1.806167e-01 3.230543e-02
30370: 1.866569e+00 1.627566e+00 1.571848e+00 7.214076e-01 1.803519e-01 3.225806e-02
30370: 1.866764e+00 1.628111e+00 1.571010e+00 7.218155e-01 1.800878e-01 3.221083e-02
30370: 1.866959e+00 1.627193e+00 1.570175e+00 7.236842e-01 1.798246e-01 3.216374e-02
30370: 1.865693e+00 1.630657e+00 1.567883e+00 7.240876e-01 1.795620e-01 3.211679e-02
30370: 1.865889e+00 1.629738e+00 1.568513e+00 7.244898e-01 1.793003e-01 3.206997e-02
30370: 1.866084e+00 1.630277e+00 1.569141e+00 7.234352e-01 1.790393e-01 3.202329e-02
30370: 1.866279e+00 1.629360e+00 1.569767e+00 7.238372e-01 1.787791e-01 3.197674e-02
30370: 1.865022e+00 1.632801e+00 1.568940e+00 7.227866e-01 1.785196e-01 3.193033e-02
30370: 1.866667e+00 1.631884e+00 1.568116e+00 7.231884e-01 1.782609e-01 3.188406e-02
30370: 1.865412e+00 1.633864e+00 1.568741e+00 7.221418e-01 1.780029e-01 3.183792e-02
30370: 1.867052e+00 1.632948e+00 1.569364e+00 7.210983e-01 1.777457e-01 3.179191e-02
30370: 1.867244e+00 1.633478e+00 1.568543e+00 7.200577e-01 1.774892e-01 3.318903e-02
30370: 1.868876e+00 1.632565e+00 1.569164e+00 7.190202e-01 1.772334e-01 3.314121e-02
30370: 1.870504e+00 1.633094e+00 1.568345e+00 7.179856e-01 1.769784e-01 3.309353e-02
30370: 1.869253e+00 1.633621e+00 1.568966e+00 7.169540e-01 1.781609e-01 3.304598e-02
30370: 1.869440e+00 1.634146e+00 1.569584e+00 7.159254e-01 1.779053e-01 3.299857e-02
30370: 1.869628e+00 1.634670e+00 1.568768e+00 7.163324e-01 1.776504e-01 3.295129e-02
30370: 1.869814e+00 1.635193e+00 1.569385e+00 7.153076e-01 1.773963e-01 3.290415e-02
30370: 1.868571e+00 1.634286e+00 1.570000e+00 7.157143e-01 1.785714e-01 3.285714e-02
30370: 1.868759e+00 1.633381e+00 1.570613e+00 7.161198e-01 1.783167e-01 3.281027e-02
30370: 1.867521e+00 1.635328e+00 1.568376e+00 7.165242e-01 1.794872e-01 3.276353e-02
30370: 1.867710e+00 1.633001e+00 1.571835e+00 7.155050e-01 1.792319e-01 3.271693e-02
30370: 1.866477e+00 1.636364e+00 1.569602e+00 7.159091e-01 1.789773e-01 3.267045e-02
30370: 1.868085e+00 1.635461e+00 1.568794e+00 7.163121e-01 1.787234e-01 3.262411e-02
30370: 1.866856e+00 1.634561e+00 1.569405e+00 7.167139e-01 1.798867e-01 3.257790e-02
30370: 1.865629e+00 1.636492e+00 1.570014e+00 7.157001e-01 1.796322e-01 3.253182e-02
30370: 1.867232e+00 1.637006e+00 1.567797e+00 7.161017e-01 1.793785e-01 3.248588e-02
30370: 1.868829e+00 1.636107e+00 1.568406e+00 7.150917e-01 1.791255e-01 3.244006e-02
30370: 1.867606e+00 1.638028e+00 1.567606e+00 7.140845e-01 1.802817e-01 3.239437e-02
30370: 1.867792e+00 1.638537e+00 1.568214e+00 7.130802e-01 1.800281e-01 3.234880e-02
30370: 1.866573e+00 1.637640e+00 1.568820e+00 7.134831e-01 1.811798e-01 3.230337e-02
30370: 1.866760e+00 1.636746e+00 1.570827e+00 7.124825e-01 1.809257e-01 3.225806e-02
30370: 1.865546e+00 1.637255e+00 1.571429e+00 7.128852e-01 1.806723e-01 3.221289e-02
30370: 1.865734e+00 1.636364e+00 1.570629e+00 7.146853e-01 1.804196e-01 3.216783e-02
30370: 1.864525e+00 1.635475e+00 1.571229e+00 7.164804e-01 1.801676e-01 3.212291e-02
30370: 1.866109e+00 1.634589e+00 1.569038e+00 7.182706e-01 1.799163e-01 3.207810e-02
30370: 1.864903e+00 1.635097e+00 1.569638e+00 7.186630e-01 1.796657e-01 3.203343e-02
30370: 1.865090e+00 1.634214e+00 1.571627e+00 7.176634e-01 1.794159e-01 3.198887e-02
30370: 1.865278e+00 1.634722e+00 1.570833e+00 7.180556e-01 1.791667e-01 3.194444e-02
30370: 1.866852e+00 1.633842e+00 1.570042e+00 7.184466e-01 1.789182e-01 3.190014e-02
30370: 1.868421e+00 1.634349e+00 1.567867e+00 7.188366e-01 1.786704e-01 3.185596e-02
30370: 1.868603e+00 1.633472e+00 1.569848e+00 7.178423e-01 1.784232e-01 3.181189e-02
30370: 1.868785e+00 1.633978e+00 1.570442e+00 7.168508e-01 1.781768e-01 3.176796e-02
30370: 1.867586e+00 1.633103e+00 1.568276e+00 7.200000e-01 1.793103e-01 3.172414e-02
30370: 1.866391e+00 1.633609e+00 1.568871e+00 7.203857e-01 1.790634e-01 3.168044e-02
30370: 1.866575e+00 1.632737e+00 1.568088e+00 7.207703e-01 1.801926e-01 3.163686e-02
30370: 1.865385e+00 1.634615e+00 1.568681e+00 7.197802e-01 1.799451e-01 3.159341e-02
30370: 1.868313e+00 1.633745e+00 1.567901e+00 7.187929e-01 1.796982e-01 3.155007e-02
30370: 1.867123e+00 1.635616e+00 1.567123e+00 7.191781e-01 1.794521e-01 3.150685e-02
30370: 1.867305e+00 1.636115e+00 1.566347e+00 7.195622e-01 1.792066e-01 3.146375e-02
30370: 1.866120e+00 1.635246e+00 1.568306e+00 7.185792e-01 1.803279e-01 3.142077e-02
30370: 1.866303e+00 1.635744e+00 1.567531e+00 7.175989e-01 1.814461e-01 3.137790e-02
30370: 1.865123e+00 1.637602e+00 1.568120e+00 7.166213e-01 1.811989e-01 3.133515e-02
30370: 1.866667e+00 1.636735e+00 1.567347e+00 7.170068e-01 1.809524e-01 3.129252e-02
30370: 1.865489e+00 1.638587e+00 1.566576e+00 7.173913e-01 1.807065e-01 3.125000e-02
30370: 1.865672e+00 1.637720e+00 1.567164e+00 7.164179e-01 1.818182e-01 3.120760e-02
30370: 1.864499e+00 1.639566e+00 1.566396e+00 7.154472e-01 1.829268e-01 3.116531e-02
30370: 1.866035e+00 1.640054e+00 1.565629e+00 7.144790e-01 1.826793e-01 3.112314e-02
30370: 1.866216e+00 1.639189e+00 1.567568e+00 7.135135e-01 1.824324e-01 3.108108e-02
30370: 1.865047e+00 1.641026e+00 1.566802e+00 7.125506e-01 1.821862e-01 3.238866e-02
30370: 1.865229e+00 1.641509e+00 1.566038e+00 7.115903e-01 1.832884e-01 3.234501e-02
30370: 1.864065e+00 1.639300e+00 1.569314e+00 7.119785e-01 1.830417e-01 3.230148e-02
30370: 1.865591e+00 1.638441e+00 1.568548e+00 7.110215e-01 1.827957e-01 3.360215e-02
30370: 1.865772e+00 1.638926e+00 1.569128e+00 7.100671e-01 1.825503e-01 3.355705e-02
30370: 1.865952e+00 1.638070e+00 1.568365e+00 7.117962e-01 1.823056e-01 3.351206e-02
30370: 1.866131e+00 1.639893e+00 1.567604e+00 7.108434e-01 1.820616e-01 3.346720e-02
30370: 1.867647e+00 1.639037e+00 1.568182e+00 7.098930e-01 1.818182e-01 3.342246e-02
30370: 1.866489e+00 1.640854e+00 1.568758e+00 7.089453e-01 1.815754e-01 3.337784e-02
30370: 1.869333e+00 1.640000e+00 1.568000e+00 7.080000e-01 1.813333e-01 3.333333e-02
30370: 1.869507e+00 1.641811e+00 1.567244e+00 7.070573e-01 1.810919e-01 3.328895e-02
30370: 1.868351e+00 1.642287e+00 1.569149e+00 7.061170e-01 1.808511e-01 3.324468e-02
30370: 1.869854e+00 1.642762e+00 1.568393e+00 7.051793e-01 1.806109e-01 3.320053e-02
30370: 1.870027e+00 1.640584e+00 1.570292e+00 7.055703e-01 1.803714e-01 3.315650e-02
30370: 1.868874e+00 1.642384e+00 1.568212e+00 7.059603e-01 1.814570e-01 3.311258e-02
30370: 1.870370e+00 1.641534e+00 1.567460e+00 7.050265e-01 1.825397e-01 3.306878e-02
30370: 1.869221e+00 1.643329e+00 1.568032e+00 7.040951e-01 1.822985e-01 3.302510e-02
30370: 1.870712e+00 1.643799e+00 1.567282e+00 7.031662e-01 1.820580e-01 3.298153e-02
30370: 1.870883e+00 1.642951e+00 1.569170e+00 7.022398e-01 1.818182e-01 3.293808e-02
30370: 1.871053e+00 1.643421e+00 1.569737e+00 7.013158e-01 1.815789e-01 3.289474e-02
30370: 1.869908e+00 1.642576e+00 1.571616e+00 7.017083e-01 1.813403e-01 3.285151e-02
30370: 1.870079e+00 1.643045e+00 1.569554e+00 7.020997e-01 1.824147e-01 3.280840e-02
30370: 1.868938e+00 1.642202e+00 1.571429e+00 7.011796e-01 1.821756e-01 3.407602e-02
30370: 1.871728e+00 1.641361e+00 1.569372e+00 7.015707e-01 1.819372e-01 3.403141e-02
30370: 1.870588e+00 1.641830e+00 1.568627e+00 7.019608e-01 1.816993e-01 3.529412e-02
30370: 1.869452e+00 1.643603e+00 1.569191e+00 7.010444e-01 1.814621e-01 3.524804e-02
30370: 1.869622e+00 1.644068e+00 1.568449e+00 7.001304e-01 1.825293e-01 3.520209e-02
30370: 1.869792e+00 1.643229e+00 1.570312e+00 6.992188e-01 1.822917e-01 3.515625e-02
30370: 1.869961e+00 1.644993e+00 1.568270e+00 6.996099e-01 1.820546e-01 3.511053e-02
30370: 1.868831e+00 1.644156e+00 1.571429e+00 6.987013e-01 1.818182e-01 3.506494e-02
30370: 1.870298e+00 1.644617e+00 1.569390e+00 6.990921e-01 1.815824e-01 3.501946e-02
30370: 1.871762e+00 1.643782e+00 1.569948e+00 6.981865e-01 1.813472e-01 3.497409e-02
30370: 1.870634e+00 1.644243e+00 1.569211e+00 6.985770e-01 1.811125e-01 3.622251e-02
30370: 1.870801e+00 1.643411e+00 1.569767e+00 6.976744e-01 1.821705e-01 3.617571e-02
30370: 1.869677e+00 1.646452e+00 1.569032e+00 6.967742e-01 1.819355e-01 3.612903e-02
