Forked 40929
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40929)
40955: 1.571056e+00 1.516297e+00 7.835724e-01 1.290743e-01
40955: 1.570312e+00 1.516927e+00 7.838542e-01 1.289062e-01
40955: 1.570871e+00 1.516255e+00 7.841352e-01 1.287386e-01
40955: 1.568831e+00 1.518182e+00 7.831169e-01 1.298701e-01
40955: 1.570687e+00 1.516213e+00 7.833982e-01 1.297017e-01
40955: 1.569948e+00 1.518135e+00 7.823834e-01 1.295337e-01
40955: 1.573092e+00 1.516171e+00 7.813713e-01 1.293661e-01
40955: 1.571059e+00 1.519380e+00 7.803618e-01 1.291990e-01
40955: 1.570323e+00 1.518710e+00 7.806452e-01 1.303226e-01
40955: 1.570876e+00 1.519330e+00 7.796392e-01 1.301546e-01
40955: 1.571429e+00 1.518662e+00 7.799228e-01 1.299871e-01
40955: 1.570694e+00 1.519280e+00 7.802057e-01 1.298201e-01
40955: 1.571245e+00 1.519897e+00 7.792041e-01 1.296534e-01
40955: 1.570513e+00 1.520513e+00 7.794872e-01 1.294872e-01
40955: 1.571063e+00 1.521127e+00 7.784891e-01 1.293214e-01
40955: 1.570332e+00 1.521739e+00 7.787724e-01 1.291560e-01
40955: 1.569604e+00 1.523627e+00 7.777778e-01 1.289911e-01
40955: 1.570153e+00 1.522959e+00 7.780612e-01 1.288265e-01
40955: 1.568153e+00 1.526115e+00 7.770701e-01 1.286624e-01
40955: 1.568702e+00 1.524173e+00 7.786260e-01 1.284987e-01
40955: 1.569250e+00 1.523507e+00 7.776366e-01 1.296061e-01
40955: 1.569797e+00 1.524112e+00 7.766497e-01 1.294416e-01
40955: 1.570342e+00 1.523447e+00 7.769328e-01 1.292776e-01
40955: 1.568354e+00 1.524051e+00 7.784810e-01 1.291139e-01
40955: 1.570164e+00 1.523388e+00 7.774968e-01 1.289507e-01
40955: 1.568182e+00 1.525253e+00 7.765152e-01 1.300505e-01
40955: 1.569987e+00 1.523329e+00 7.767970e-01 1.298865e-01
40955: 1.570529e+00 1.522670e+00 7.770781e-01 1.297229e-01
40955: 1.569811e+00 1.523270e+00 7.773585e-01 1.295597e-01
40955: 1.570352e+00 1.522613e+00 7.763819e-01 1.306533e-01
40955: 1.569636e+00 1.524467e+00 7.754078e-01 1.304893e-01
40955: 1.570175e+00 1.522556e+00 7.769424e-01 1.303258e-01
40955: 1.568210e+00 1.523154e+00 7.784731e-01 1.301627e-01
40955: 1.570000e+00 1.521250e+00 7.787500e-01 1.300000e-01
40955: 1.568040e+00 1.521848e+00 7.790262e-01 1.310861e-01
40955: 1.571072e+00 1.519950e+00 7.780549e-01 1.309227e-01
40955: 1.570361e+00 1.520548e+00 7.783313e-01 1.307597e-01
40955: 1.569652e+00 1.521144e+00 7.786070e-01 1.305970e-01
40955: 1.571429e+00 1.520497e+00 7.776398e-01 1.304348e-01
40955: 1.569479e+00 1.522333e+00 7.779156e-01 1.302730e-01
40955: 1.570012e+00 1.521685e+00 7.769517e-01 1.313507e-01
40955: 1.569307e+00 1.522277e+00 7.772277e-01 1.311881e-01
40955: 1.571075e+00 1.520396e+00 7.775031e-01 1.310260e-01
40955: 1.569136e+00 1.522222e+00 7.777778e-01 1.308642e-01
40955: 1.569667e+00 1.521578e+00 7.780518e-01 1.307028e-01
40955: 1.568966e+00 1.522167e+00 7.783251e-01 1.305419e-01
40955: 1.569496e+00 1.520295e+00 7.798278e-01 1.303813e-01
40955: 1.570025e+00 1.519656e+00 7.800983e-01 1.302211e-01
40955: 1.569325e+00 1.520245e+00 7.803681e-01 1.300613e-01
40955: 1.572304e+00 1.518382e+00 7.794118e-01 1.299020e-01
40955: 1.572827e+00 1.518972e+00 7.784578e-01 1.297430e-01
40955: 1.570905e+00 1.519560e+00 7.787286e-01 1.308068e-01
40955: 1.571429e+00 1.518926e+00 7.777778e-01 1.318681e-01
40955: 1.569512e+00 1.520732e+00 7.780488e-01 1.317073e-01
40955: 1.570037e+00 1.520097e+00 7.771011e-01 1.327649e-01
40955: 1.569343e+00 1.520681e+00 7.773723e-01 1.326034e-01
40955: 1.571081e+00 1.518834e+00 7.776428e-01 1.324423e-01
40955: 1.570388e+00 1.519417e+00 7.779126e-01 1.322816e-01
40955: 1.570909e+00 1.518788e+00 7.781818e-01 1.321212e-01
40955: 1.569007e+00 1.520581e+00 7.784504e-01 1.319613e-01
40955: 1.570738e+00 1.518742e+00 7.787183e-01 1.318017e-01
40955: 1.568841e+00 1.519324e+00 7.801932e-01 1.316425e-01
40955: 1.570567e+00 1.517491e+00 7.804584e-01 1.314837e-01
40955: 1.569880e+00 1.518072e+00 7.795181e-01 1.325301e-01
40955: 1.571600e+00 1.517449e+00 7.785800e-01 1.323706e-01
40955: 1.570913e+00 1.518029e+00 7.788462e-01 1.322115e-01
40955: 1.570228e+00 1.518607e+00 7.779112e-01 1.332533e-01
40955: 1.569544e+00 1.519185e+00 7.781775e-01 1.330935e-01
40955: 1.571257e+00 1.517365e+00 7.784431e-01 1.329341e-01
40955: 1.570574e+00 1.517943e+00 7.787081e-01 1.327751e-01
40955: 1.571087e+00 1.518519e+00 7.777778e-01 1.326165e-01
40955: 1.570406e+00 1.517900e+00 7.780430e-01 1.336516e-01
40955: 1.570918e+00 1.517282e+00 7.783075e-01 1.334923e-01
40955: 1.569048e+00 1.517857e+00 7.785714e-01 1.345238e-01
40955: 1.569560e+00 1.518430e+00 7.776457e-01 1.343639e-01
40955: 1.571259e+00 1.516627e+00 7.779097e-01 1.342043e-01
40955: 1.571767e+00 1.517200e+00 7.769870e-01 1.340451e-01
40955: 1.571090e+00 1.516588e+00 7.784360e-01 1.338863e-01
40955: 1.571598e+00 1.515976e+00 7.786982e-01 1.337278e-01
40955: 1.570922e+00 1.517730e+00 7.777778e-01 1.335697e-01
40955: 1.571429e+00 1.517119e+00 7.780401e-01 1.334120e-01
40955: 1.571934e+00 1.517689e+00 7.771226e-01 1.332547e-01
40955: 1.572438e+00 1.517079e+00 7.773852e-01 1.330978e-01
40955: 1.570588e+00 1.520000e+00 7.764706e-01 1.329412e-01
40955: 1.569918e+00 1.520564e+00 7.767333e-01 1.327850e-01
40955: 1.571596e+00 1.518779e+00 7.769953e-01 1.326291e-01
40955: 1.569754e+00 1.520516e+00 7.772567e-01 1.324736e-01
40955: 1.572600e+00 1.518735e+00 7.763466e-01 1.323185e-01
40955: 1.571930e+00 1.519298e+00 7.754386e-01 1.333333e-01
40955: 1.573598e+00 1.518692e+00 7.745327e-01 1.331776e-01
40955: 1.572929e+00 1.519253e+00 7.747958e-01 1.330222e-01
40955: 1.573427e+00 1.519814e+00 7.738928e-01 1.328671e-01
40955: 1.573923e+00 1.519208e+00 7.741560e-01 1.327125e-01
40955: 1.572093e+00 1.522093e+00 7.732558e-01 1.325581e-01
40955: 1.571429e+00 1.523810e+00 7.723577e-01 1.324042e-01
40955: 1.573086e+00 1.523202e+00 7.714617e-01 1.322506e-01
40955: 1.572422e+00 1.524913e+00 7.705678e-01 1.320973e-01
40955: 1.571759e+00 1.526620e+00 7.696759e-01 1.319444e-01
40955: 1.571098e+00 1.526012e+00 7.699422e-01 1.329480e-01
40955: 1.571594e+00 1.525404e+00 7.702079e-01 1.327945e-01
40955: 1.569781e+00 1.527105e+00 7.704729e-01 1.326413e-01
40955: 1.571429e+00 1.525346e+00 7.707373e-01 1.324885e-01
40955: 1.569620e+00 1.525892e+00 7.721519e-01 1.323360e-01
40955: 1.570115e+00 1.525287e+00 7.724138e-01 1.321839e-01
40955: 1.569460e+00 1.525832e+00 7.715270e-01 1.331803e-01
40955: 1.571101e+00 1.524083e+00 7.717890e-01 1.330275e-01
40955: 1.569301e+00 1.524628e+00 7.731959e-01 1.328751e-01
40955: 1.569794e+00 1.524027e+00 7.734554e-01 1.327231e-01
40955: 1.570286e+00 1.523429e+00 7.737143e-01 1.325714e-01
40955: 1.570776e+00 1.523973e+00 7.728311e-01 1.324201e-01
40955: 1.570125e+00 1.523375e+00 7.742303e-01 1.322691e-01
40955: 1.569476e+00 1.523918e+00 7.744875e-01 1.321185e-01
40955: 1.569966e+00 1.523322e+00 7.747440e-01 1.319681e-01
40955: 1.570455e+00 1.523864e+00 7.738636e-01 1.318182e-01
40955: 1.569807e+00 1.524404e+00 7.741203e-01 1.316686e-01
40955: 1.571429e+00 1.522676e+00 7.732426e-01 1.326531e-01
40955: 1.570781e+00 1.523216e+00 7.734994e-01 1.325028e-01
40955: 1.571267e+00 1.523756e+00 7.726244e-01 1.323529e-01
40955: 1.569492e+00 1.524294e+00 7.740113e-01 1.322034e-01
40955: 1.571106e+00 1.522573e+00 7.742664e-01 1.320542e-01
40955: 1.570462e+00 1.524239e+00 7.733935e-01 1.319053e-01
40955: 1.570946e+00 1.524775e+00 7.725225e-01 1.317568e-01
40955: 1.569179e+00 1.526434e+00 7.727784e-01 1.316085e-01
40955: 1.570787e+00 1.524719e+00 7.730337e-01 1.314607e-01
40955: 1.571268e+00 1.525253e+00 7.721661e-01 1.313131e-01
40955: 1.569507e+00 1.524664e+00 7.746637e-01 1.311659e-01
40955: 1.571109e+00 1.524076e+00 7.737962e-01 1.310190e-01
40955: 1.571588e+00 1.524609e+00 7.729306e-01 1.308725e-01
40955: 1.570950e+00 1.525140e+00 7.731844e-01 1.307263e-01
40955: 1.571429e+00 1.524554e+00 7.734375e-01 1.305804e-01
40955: 1.570792e+00 1.526198e+00 7.725753e-01 1.304348e-01
40955: 1.571269e+00 1.525612e+00 7.728285e-01 1.302895e-01
40955: 1.569522e+00 1.526140e+00 7.741935e-01 1.301446e-01
40955: 1.572222e+00 1.524444e+00 7.733333e-01 1.300000e-01
40955: 1.571587e+00 1.524972e+00 7.735849e-01 1.298557e-01
40955: 1.573171e+00 1.524390e+00 7.727273e-01 1.297118e-01
40955: 1.572536e+00 1.524917e+00 7.729790e-01 1.295681e-01
40955: 1.571903e+00 1.525442e+00 7.732301e-01 1.294248e-01
40955: 1.572376e+00 1.525967e+00 7.723757e-01 1.292818e-01
40955: 1.570640e+00 1.526490e+00 7.737307e-01 1.291391e-01
40955: 1.570011e+00 1.527012e+00 7.739802e-01 1.289967e-01
40955: 1.570485e+00 1.527533e+00 7.731278e-01 1.288546e-01
40955: 1.570957e+00 1.526953e+00 7.733773e-01 1.287129e-01
40955: 1.569231e+00 1.528571e+00 7.736264e-01 1.285714e-01
40955: 1.569704e+00 1.527991e+00 7.738749e-01 1.284303e-01
40955: 1.571272e+00 1.527412e+00 7.730263e-01 1.282895e-01
40955: 1.570646e+00 1.527930e+00 7.732749e-01 1.281490e-01
40955: 1.570022e+00 1.527352e+00 7.746171e-01 1.280088e-01
40955: 1.570492e+00 1.526776e+00 7.748634e-01 1.278689e-01
40955: 1.569869e+00 1.527293e+00 7.751092e-01 1.277293e-01
40955: 1.571429e+00 1.526718e+00 7.742639e-01 1.275900e-01
40955: 1.571895e+00 1.527233e+00 7.734205e-01 1.274510e-01
40955: 1.570185e+00 1.526659e+00 7.758433e-01 1.273123e-01
40955: 1.570652e+00 1.526087e+00 7.750000e-01 1.282609e-01
40955: 1.570033e+00 1.527687e+00 7.741585e-01 1.281216e-01
40955: 1.570499e+00 1.528200e+00 7.733189e-01 1.279826e-01
40955: 1.569881e+00 1.528711e+00 7.735645e-01 1.278440e-01
40955: 1.571429e+00 1.527056e+00 7.738095e-01 1.277056e-01
40955: 1.569730e+00 1.528649e+00 7.740541e-01 1.275676e-01
40955: 1.571274e+00 1.526998e+00 7.742981e-01 1.274298e-01
40955: 1.569579e+00 1.528587e+00 7.745415e-01 1.272923e-01
40955: 1.570043e+00 1.526940e+00 7.758621e-01 1.271552e-01
40955: 1.569429e+00 1.527449e+00 7.761033e-01 1.270183e-01
40955: 1.570968e+00 1.525806e+00 7.763441e-01 1.268817e-01
40955: 1.570354e+00 1.526316e+00 7.765843e-01 1.267454e-01
40955: 1.570815e+00 1.526824e+00 7.757511e-01 1.266094e-01
40955: 1.569132e+00 1.526259e+00 7.781350e-01 1.264737e-01
40955: 1.570664e+00 1.525696e+00 7.773019e-01 1.263383e-01
40955: 1.568984e+00 1.527273e+00 7.775401e-01 1.262032e-01
40955: 1.570513e+00 1.525641e+00 7.777778e-01 1.260684e-01
40955: 1.569904e+00 1.526147e+00 7.780149e-01 1.259338e-01
40955: 1.571429e+00 1.524520e+00 7.782516e-01 1.257996e-01
40955: 1.570820e+00 1.525027e+00 7.784878e-01 1.256656e-01
40955: 1.570213e+00 1.524468e+00 7.797872e-01 1.255319e-01
40955: 1.569607e+00 1.523911e+00 7.810840e-01 1.253985e-01
40955: 1.571125e+00 1.522293e+00 7.813163e-01 1.252654e-01
40955: 1.571580e+00 1.522800e+00 7.804878e-01 1.251326e-01
40955: 1.569915e+00 1.523305e+00 7.817797e-01 1.250000e-01
40955: 1.570370e+00 1.522751e+00 7.820106e-01 1.248677e-01
40955: 1.568710e+00 1.524313e+00 7.822410e-01 1.247357e-01
40955: 1.570222e+00 1.522703e+00 7.824710e-01 1.246040e-01
40955: 1.570675e+00 1.523207e+00 7.816456e-01 1.244726e-01
40955: 1.570074e+00 1.522655e+00 7.818757e-01 1.253952e-01
40955: 1.569474e+00 1.523158e+00 7.821053e-01 1.252632e-01
40955: 1.570978e+00 1.521556e+00 7.823344e-01 1.251314e-01
40955: 1.570378e+00 1.522059e+00 7.815126e-01 1.260504e-01
40955: 1.569780e+00 1.521511e+00 7.817419e-01 1.269675e-01
40955: 1.570231e+00 1.519916e+00 7.830189e-01 1.268344e-01
40955: 1.569634e+00 1.520419e+00 7.832461e-01 1.267016e-01
40955: 1.571130e+00 1.519874e+00 7.824268e-01 1.265690e-01
40955: 1.570533e+00 1.520376e+00 7.826541e-01 1.264368e-01
40955: 1.569937e+00 1.519833e+00 7.839248e-01 1.263048e-01
40955: 1.571429e+00 1.519291e+00 7.831074e-01 1.261731e-01
40955: 1.569792e+00 1.520833e+00 7.822917e-01 1.270833e-01
40955: 1.572320e+00 1.519251e+00 7.814776e-01 1.269511e-01
40955: 1.570686e+00 1.521830e+00 7.806653e-01 1.268191e-01
40955: 1.570093e+00 1.522326e+00 7.808930e-01 1.266874e-01
40955: 1.569502e+00 1.521784e+00 7.811203e-01 1.275934e-01
40955: 1.572021e+00 1.520207e+00 7.803109e-01 1.274611e-01
40955: 1.571429e+00 1.521739e+00 7.795031e-01 1.273292e-01
40955: 1.571872e+00 1.521200e+00 7.797311e-01 1.271975e-01
40955: 1.570248e+00 1.523760e+00 7.789256e-01 1.270661e-01
40955: 1.569659e+00 1.524252e+00 7.791538e-01 1.269350e-01
40955: 1.571134e+00 1.522680e+00 7.793814e-01 1.268041e-01
40955: 1.569516e+00 1.523172e+00 7.806385e-01 1.266735e-01
40955: 1.570988e+00 1.521605e+00 7.808642e-01 1.265432e-01
40955: 1.570401e+00 1.522097e+00 7.810894e-01 1.264132e-01
40955: 1.569815e+00 1.521561e+00 7.823409e-01 1.262834e-01
40955: 1.571282e+00 1.521026e+00 7.815385e-01 1.261538e-01
40955: 1.570697e+00 1.521516e+00 7.817623e-01 1.260246e-01
40955: 1.572160e+00 1.520983e+00 7.809621e-01 1.258956e-01
40955: 1.570552e+00 1.522495e+00 7.811861e-01 1.257669e-01
40955: 1.569969e+00 1.521961e+00 7.824311e-01 1.256384e-01
40955: 1.570408e+00 1.522449e+00 7.816327e-01 1.255102e-01
40955: 1.568807e+00 1.522936e+00 7.828746e-01 1.253823e-01
40955: 1.569246e+00 1.521385e+00 7.841141e-01 1.252546e-01
40955: 1.569685e+00 1.520855e+00 7.833164e-01 1.261445e-01
40955: 1.570122e+00 1.520325e+00 7.835366e-01 1.260163e-01
40955: 1.570558e+00 1.520812e+00 7.827411e-01 1.258883e-01
40955: 1.569980e+00 1.520284e+00 7.839757e-01 1.257606e-01
40955: 1.571429e+00 1.518744e+00 7.841945e-01 1.256332e-01
40955: 1.570850e+00 1.520243e+00 7.834008e-01 1.255061e-01
40955: 1.571284e+00 1.519717e+00 7.836198e-01 1.253792e-01
40955: 1.570707e+00 1.520202e+00 7.838384e-01 1.252525e-01
40955: 1.571140e+00 1.520686e+00 7.830474e-01 1.251261e-01
40955: 1.570565e+00 1.520161e+00 7.842742e-01 1.250000e-01
40955: 1.569990e+00 1.519637e+00 7.844914e-01 1.258812e-01
40955: 1.571429e+00 1.518109e+00 7.837022e-01 1.267606e-01
40955: 1.569849e+00 1.518593e+00 7.849246e-01 1.266332e-01
40955: 1.570281e+00 1.517068e+00 7.861446e-01 1.265060e-01
40955: 1.568706e+00 1.518556e+00 7.863591e-01 1.263791e-01
40955: 1.569138e+00 1.517034e+00 7.875752e-01 1.262525e-01
40955: 1.570571e+00 1.516517e+00 7.867868e-01 1.261261e-01
40955: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
