Forked 29365
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29365)
Strategy 0: first ans is 0
Forked 29366
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29366)
Strategy 1: first ans is 1
Forked 29367
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29367)
Strategy 2: first ans is 0
Forked 29368
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29368)
Strategy 3: first ans is 2
Forked 29392
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29392)
Strategy 4: first ans is 0
Forked 29416
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29416)
29416: Started!
29416: Number of players: 6, position: 5, number of turns: 1000
29416: Random seed: 1005242037
Strategy 5: first ans is 0
29416: 1.883495e+00 1.588350e+00 1.568932e+00 7.378641e-01 2.000000e-01 2.135922e-02
29416: 1.881783e+00 1.589147e+00 1.571705e+00 7.364341e-01 1.996124e-01 2.131783e-02
29416: 1.883946e+00 1.588008e+00 1.570600e+00 7.369439e-01 1.992263e-01 2.127660e-02
29416: 1.884170e+00 1.588803e+00 1.567568e+00 7.393822e-01 1.988417e-01 2.123552e-02
29416: 1.884393e+00 1.587669e+00 1.570328e+00 7.379576e-01 1.984586e-01 2.119461e-02
29416: 1.882692e+00 1.586538e+00 1.569231e+00 7.403846e-01 2.000000e-01 2.115385e-02
29416: 1.886756e+00 1.583493e+00 1.570058e+00 7.389635e-01 1.996161e-01 2.111324e-02
29416: 1.886973e+00 1.586207e+00 1.567050e+00 7.394636e-01 1.992337e-01 2.107280e-02
29416: 1.885277e+00 1.585086e+00 1.571702e+00 7.380497e-01 1.988528e-01 2.103250e-02
29416: 1.883588e+00 1.585878e+00 1.572519e+00 7.385496e-01 1.984733e-01 2.099237e-02
29416: 1.887619e+00 1.584762e+00 1.569524e+00 7.390476e-01 1.980952e-01 2.095238e-02
29416: 1.887833e+00 1.585551e+00 1.570342e+00 7.376426e-01 1.977186e-01 2.091255e-02
29416: 1.886148e+00 1.586338e+00 1.567362e+00 7.419355e-01 1.973435e-01 2.087287e-02
29416: 1.886364e+00 1.583333e+00 1.570076e+00 7.405303e-01 1.969697e-01 2.272727e-02
29416: 1.884688e+00 1.586011e+00 1.567108e+00 7.410208e-01 1.984877e-01 2.268431e-02
29416: 1.884906e+00 1.588679e+00 1.566038e+00 7.396226e-01 1.981132e-01 2.264151e-02
29416: 1.883239e+00 1.589454e+00 1.568738e+00 7.382298e-01 1.977401e-01 2.259887e-02
29416: 1.883459e+00 1.590226e+00 1.567669e+00 7.368421e-01 1.992481e-01 2.255639e-02
29416: 1.881801e+00 1.592871e+00 1.568480e+00 7.354597e-01 1.988743e-01 2.251407e-02
29416: 1.882022e+00 1.593633e+00 1.567416e+00 7.359551e-01 1.985019e-01 2.247191e-02
29416: 1.880374e+00 1.594393e+00 1.570093e+00 7.345794e-01 1.981308e-01 2.242991e-02
29416: 1.882463e+00 1.593284e+00 1.567164e+00 7.350746e-01 1.996269e-01 2.238806e-02
29416: 1.882682e+00 1.592179e+00 1.566108e+00 7.355680e-01 2.011173e-01 2.234637e-02
29416: 1.881041e+00 1.594796e+00 1.566914e+00 7.342007e-01 2.007435e-01 2.230483e-02
29416: 1.881262e+00 1.595547e+00 1.565863e+00 7.346939e-01 2.003711e-01 2.226345e-02
29416: 1.879630e+00 1.594444e+00 1.568519e+00 7.351852e-01 2.000000e-01 2.222222e-02
29416: 1.881701e+00 1.593346e+00 1.567468e+00 7.356747e-01 1.996303e-01 2.218115e-02
29416: 1.883764e+00 1.594096e+00 1.566421e+00 7.343173e-01 1.992620e-01 2.214022e-02
29416: 1.883978e+00 1.593002e+00 1.567219e+00 7.329650e-01 1.988950e-01 2.394107e-02
29416: 1.884191e+00 1.593750e+00 1.568015e+00 7.316176e-01 1.985294e-01 2.389706e-02
29416: 1.884404e+00 1.590826e+00 1.568807e+00 7.321101e-01 2.000000e-01 2.385321e-02
29416: 1.884615e+00 1.593407e+00 1.567766e+00 7.307692e-01 1.996337e-01 2.380952e-02
29416: 1.882998e+00 1.592322e+00 1.570384e+00 7.312614e-01 1.992687e-01 2.376600e-02
29416: 1.883212e+00 1.593066e+00 1.569343e+00 7.317518e-01 1.989051e-01 2.372263e-02
29416: 1.883424e+00 1.591985e+00 1.571949e+00 7.304189e-01 1.985428e-01 2.367942e-02
29416: 1.883636e+00 1.592727e+00 1.569091e+00 7.327273e-01 1.981818e-01 2.363636e-02
29416: 1.882033e+00 1.591652e+00 1.571688e+00 7.313975e-01 1.996370e-01 2.359347e-02
29416: 1.880435e+00 1.592391e+00 1.572464e+00 7.318841e-01 1.992754e-01 2.355072e-02
29416: 1.882459e+00 1.591320e+00 1.569620e+00 7.323689e-01 2.007233e-01 2.350814e-02
29416: 1.880866e+00 1.593863e+00 1.570397e+00 7.310469e-01 2.003610e-01 2.346570e-02
29416: 1.881081e+00 1.594595e+00 1.567568e+00 7.333333e-01 2.000000e-01 2.342342e-02
29416: 1.879496e+00 1.593525e+00 1.570144e+00 7.338129e-01 1.996403e-01 2.338129e-02
29416: 1.879713e+00 1.592460e+00 1.569120e+00 7.360862e-01 1.992819e-01 2.333932e-02
29416: 1.879928e+00 1.594982e+00 1.568100e+00 7.347670e-01 1.989247e-01 2.329749e-02
29416: 1.878354e+00 1.593918e+00 1.568873e+00 7.370304e-01 1.985689e-01 2.325581e-02
29416: 1.880357e+00 1.591071e+00 1.569643e+00 7.357143e-01 2.000000e-01 2.321429e-02
29416: 1.880570e+00 1.590018e+00 1.570410e+00 7.344029e-01 2.014260e-01 2.317291e-02
29416: 1.879004e+00 1.592527e+00 1.569395e+00 7.348754e-01 2.010676e-01 2.313167e-02
29416: 1.880995e+00 1.593250e+00 1.568384e+00 7.335702e-01 2.007105e-01 2.309059e-02
29416: 1.879433e+00 1.593972e+00 1.570922e+00 7.322695e-01 2.003546e-01 2.304965e-02
29416: 1.883186e+00 1.591150e+00 1.569912e+00 7.327434e-01 2.000000e-01 2.300885e-02
29416: 1.883392e+00 1.591873e+00 1.570671e+00 7.314488e-01 1.996466e-01 2.296820e-02
29416: 1.881834e+00 1.592593e+00 1.567901e+00 7.336861e-01 1.992945e-01 2.469136e-02
29416: 1.882042e+00 1.591549e+00 1.566901e+00 7.359155e-01 1.989437e-01 2.464789e-02
29416: 1.880492e+00 1.592267e+00 1.567663e+00 7.363796e-01 1.985940e-01 2.460457e-02
29416: 1.878947e+00 1.591228e+00 1.570175e+00 7.368421e-01 1.982456e-01 2.456140e-02
29416: 1.879159e+00 1.588441e+00 1.569177e+00 7.373030e-01 2.014011e-01 2.451839e-02
29416: 1.879371e+00 1.589161e+00 1.568182e+00 7.377622e-01 2.010490e-01 2.447552e-02
29416: 1.879581e+00 1.588133e+00 1.570681e+00 7.364747e-01 2.006981e-01 2.443281e-02
29416: 1.878049e+00 1.590592e+00 1.567944e+00 7.369338e-01 2.020906e-01 2.439024e-02
29416: 1.878261e+00 1.589565e+00 1.570435e+00 7.356522e-01 2.017391e-01 2.434783e-02
29416: 1.876736e+00 1.592014e+00 1.567708e+00 7.378472e-01 2.013889e-01 2.430556e-02
29416: 1.878683e+00 1.590988e+00 1.568458e+00 7.365685e-01 2.010399e-01 2.426343e-02
29416: 1.878893e+00 1.591696e+00 1.567474e+00 7.370242e-01 2.006920e-01 2.422145e-02
29416: 1.879102e+00 1.588946e+00 1.571675e+00 7.357513e-01 2.003454e-01 2.417962e-02
29416: 1.877586e+00 1.591379e+00 1.570690e+00 7.362069e-01 2.000000e-01 2.413793e-02
29416: 1.877797e+00 1.588640e+00 1.571429e+00 7.383821e-01 1.996558e-01 2.409639e-02
29416: 1.876289e+00 1.589347e+00 1.572165e+00 7.388316e-01 1.993127e-01 2.405498e-02
29416: 1.876501e+00 1.590051e+00 1.569468e+00 7.409949e-01 1.989708e-01 2.401372e-02
29416: 1.876712e+00 1.589041e+00 1.571918e+00 7.397260e-01 1.986301e-01 2.397260e-02
29416: 1.875214e+00 1.588034e+00 1.572650e+00 7.401709e-01 2.000000e-01 2.393162e-02
29416: 1.873720e+00 1.587031e+00 1.575085e+00 7.406143e-01 1.996587e-01 2.389078e-02
29416: 1.875639e+00 1.587734e+00 1.572402e+00 7.410562e-01 1.993186e-01 2.385009e-02
29416: 1.877551e+00 1.586735e+00 1.571429e+00 7.414966e-01 1.989796e-01 2.380952e-02
29416: 1.879457e+00 1.587436e+00 1.568761e+00 7.419355e-01 1.986418e-01 2.376910e-02
29416: 1.877966e+00 1.586441e+00 1.571186e+00 7.423729e-01 1.983051e-01 2.372881e-02
29416: 1.876481e+00 1.588832e+00 1.568528e+00 7.428088e-01 1.996616e-01 2.368866e-02
29416: 1.875000e+00 1.589527e+00 1.569257e+00 7.415541e-01 2.010135e-01 2.364865e-02
29416: 1.878583e+00 1.586847e+00 1.569983e+00 7.403035e-01 2.006745e-01 2.360877e-02
29416: 1.877104e+00 1.590909e+00 1.569024e+00 7.390572e-01 2.003367e-01 2.356902e-02
29416: 1.877311e+00 1.589916e+00 1.569748e+00 7.378151e-01 2.016807e-01 2.352941e-02
29416: 1.877517e+00 1.592282e+00 1.568792e+00 7.365772e-01 2.013423e-01 2.348993e-02
29416: 1.877722e+00 1.591290e+00 1.569514e+00 7.370184e-01 2.010050e-01 2.345059e-02
29416: 1.877926e+00 1.593645e+00 1.568562e+00 7.357860e-01 2.006689e-01 2.341137e-02
29416: 1.876461e+00 1.594324e+00 1.570952e+00 7.345576e-01 2.003339e-01 2.337229e-02
29416: 1.878333e+00 1.595000e+00 1.568333e+00 7.350000e-01 2.000000e-01 2.333333e-02
29416: 1.878536e+00 1.594010e+00 1.570715e+00 7.337770e-01 1.996672e-01 2.329451e-02
29416: 1.877076e+00 1.596346e+00 1.569767e+00 7.342193e-01 1.993355e-01 2.325581e-02
29416: 1.877280e+00 1.597015e+00 1.568823e+00 7.346600e-01 1.990050e-01 2.321725e-02
29416: 1.875828e+00 1.596026e+00 1.572848e+00 7.334437e-01 1.986755e-01 2.317881e-02
29416: 1.876033e+00 1.596694e+00 1.571901e+00 7.338843e-01 1.983471e-01 2.314050e-02
29416: 1.874587e+00 1.597360e+00 1.570957e+00 7.359736e-01 1.980198e-01 2.310231e-02
29416: 1.876442e+00 1.594728e+00 1.571664e+00 7.364086e-01 1.976936e-01 2.306425e-02
29416: 1.876645e+00 1.597039e+00 1.569079e+00 7.368421e-01 1.973684e-01 2.302632e-02
29416: 1.875205e+00 1.594417e+00 1.573071e+00 7.356322e-01 1.986864e-01 2.298851e-02
29416: 1.877049e+00 1.595082e+00 1.570492e+00 7.360656e-01 1.983607e-01 2.295082e-02
29416: 1.877250e+00 1.595745e+00 1.569558e+00 7.364975e-01 1.980360e-01 2.291326e-02
29416: 1.877451e+00 1.594771e+00 1.571895e+00 7.352941e-01 1.977124e-01 2.287582e-02
29416: 1.877651e+00 1.595432e+00 1.569331e+00 7.373573e-01 1.973899e-01 2.283850e-02
29416: 1.877850e+00 1.594463e+00 1.570033e+00 7.361564e-01 1.986971e-01 2.280130e-02
29416: 1.878049e+00 1.596748e+00 1.567480e+00 7.365854e-01 1.983740e-01 2.276423e-02
29416: 1.878247e+00 1.595779e+00 1.569805e+00 7.353896e-01 1.980519e-01 2.272727e-02
29416: 1.876823e+00 1.598055e+00 1.570502e+00 7.341977e-01 1.977310e-01 2.269044e-02
29416: 1.877023e+00 1.597087e+00 1.571197e+00 7.346278e-01 1.974110e-01 2.265372e-02
29416: 1.875606e+00 1.597738e+00 1.571890e+00 7.350565e-01 1.970921e-01 2.261712e-02
29416: 1.874194e+00 1.598387e+00 1.572581e+00 7.354839e-01 1.967742e-01 2.258065e-02
29416: 1.872786e+00 1.600644e+00 1.571659e+00 7.359098e-01 1.964573e-01 2.254428e-02
29416: 1.874598e+00 1.599678e+00 1.570740e+00 7.363344e-01 1.961415e-01 2.250804e-02
29416: 1.874799e+00 1.600321e+00 1.569823e+00 7.367576e-01 1.958266e-01 2.247191e-02
29416: 1.873397e+00 1.600962e+00 1.570513e+00 7.355769e-01 1.971154e-01 2.243590e-02
29416: 1.872000e+00 1.598400e+00 1.572800e+00 7.376000e-01 1.968000e-01 2.240000e-02
29416: 1.870607e+00 1.595847e+00 1.576677e+00 7.380192e-01 1.964856e-01 2.236422e-02
29416: 1.872408e+00 1.593301e+00 1.577352e+00 7.384370e-01 1.961722e-01 2.232855e-02
29416: 1.869427e+00 1.593949e+00 1.578025e+00 7.404459e-01 1.958599e-01 2.229299e-02
29416: 1.868045e+00 1.593005e+00 1.580286e+00 7.408585e-01 1.955485e-01 2.225755e-02
29416: 1.869841e+00 1.592063e+00 1.579365e+00 7.412698e-01 1.952381e-01 2.222222e-02
29416: 1.868463e+00 1.592710e+00 1.576862e+00 7.448494e-01 1.949287e-01 2.218700e-02
29416: 1.867089e+00 1.594937e+00 1.574367e+00 7.468354e-01 1.946203e-01 2.215190e-02
29416: 1.868878e+00 1.593997e+00 1.573460e+00 7.472354e-01 1.943128e-01 2.211690e-02
29416: 1.867508e+00 1.594637e+00 1.574132e+00 7.476341e-01 1.940063e-01 2.208202e-02
29416: 1.869291e+00 1.593701e+00 1.573228e+00 7.480315e-01 1.937008e-01 2.204724e-02
29416: 1.869497e+00 1.594340e+00 1.572327e+00 7.484277e-01 1.933962e-01 2.201258e-02
29416: 1.868132e+00 1.594976e+00 1.572998e+00 7.488226e-01 1.930926e-01 2.197802e-02
29416: 1.868339e+00 1.595611e+00 1.572100e+00 7.492163e-01 1.927900e-01 2.194357e-02
29416: 1.866980e+00 1.594679e+00 1.571205e+00 7.511737e-01 1.940532e-01 2.190923e-02
29416: 1.867188e+00 1.592188e+00 1.570312e+00 7.531250e-01 1.953125e-01 2.187500e-02
29416: 1.867395e+00 1.592824e+00 1.569423e+00 7.535101e-01 1.950078e-01 2.184087e-02
29416: 1.867601e+00 1.591900e+00 1.571651e+00 7.523364e-01 1.947040e-01 2.180685e-02
29416: 1.870918e+00 1.590980e+00 1.569207e+00 7.527216e-01 1.944012e-01 2.177294e-02
29416: 1.871118e+00 1.591615e+00 1.569876e+00 7.515528e-01 1.940994e-01 2.173913e-02
29416: 1.869767e+00 1.589147e+00 1.572093e+00 7.519380e-01 1.953488e-01 2.170543e-02
29416: 1.871517e+00 1.588235e+00 1.571207e+00 7.523220e-01 1.950464e-01 2.167183e-02
29416: 1.870170e+00 1.591963e+00 1.568779e+00 7.527048e-01 1.947450e-01 2.163833e-02
29416: 1.873457e+00 1.591049e+00 1.567901e+00 7.515432e-01 1.944444e-01 2.160494e-02
29416: 1.872111e+00 1.593220e+00 1.568567e+00 7.503852e-01 1.941448e-01 2.157165e-02
29416: 1.872308e+00 1.593846e+00 1.569231e+00 7.492308e-01 1.938462e-01 2.153846e-02
29416: 1.870968e+00 1.596006e+00 1.568356e+00 7.496160e-01 1.935484e-01 2.150538e-02
29416: 1.871166e+00 1.593558e+00 1.570552e+00 7.500000e-01 1.932515e-01 2.147239e-02
29416: 1.871363e+00 1.594181e+00 1.568147e+00 7.503828e-01 1.944870e-01 2.143951e-02
29416: 1.871560e+00 1.591743e+00 1.571865e+00 7.492355e-01 1.941896e-01 2.140673e-02
29416: 1.871756e+00 1.593893e+00 1.569466e+00 7.496183e-01 1.938931e-01 2.137405e-02
29416: 1.873476e+00 1.592988e+00 1.570122e+00 7.484756e-01 1.935976e-01 2.134146e-02
29416: 1.872146e+00 1.596651e+00 1.567732e+00 7.488584e-01 1.933029e-01 2.130898e-02
29416: 1.872340e+00 1.597264e+00 1.566869e+00 7.477204e-01 1.945289e-01 2.127660e-02
29416: 1.872534e+00 1.596358e+00 1.567527e+00 7.481032e-01 1.942337e-01 2.124431e-02
29416: 1.872727e+00 1.598485e+00 1.566667e+00 7.469697e-01 1.939394e-01 2.121212e-02
29416: 1.872920e+00 1.596067e+00 1.568835e+00 7.458396e-01 1.951589e-01 2.118003e-02
29416: 1.873112e+00 1.596677e+00 1.569486e+00 7.447130e-01 1.948640e-01 2.114804e-02
29416: 1.873303e+00 1.595777e+00 1.568627e+00 7.450980e-01 1.960784e-01 2.111614e-02
29416: 1.871988e+00 1.597892e+00 1.569277e+00 7.439759e-01 1.957831e-01 2.108434e-02
29416: 1.873684e+00 1.596992e+00 1.568421e+00 7.428571e-01 1.969925e-01 2.105263e-02
29416: 1.872372e+00 1.597598e+00 1.569069e+00 7.432432e-01 1.966967e-01 2.102102e-02
29416: 1.872564e+00 1.596702e+00 1.571214e+00 7.421289e-01 1.964018e-01 2.098951e-02
29416: 1.872754e+00 1.598802e+00 1.568862e+00 7.425150e-01 1.961078e-01 2.095808e-02
29416: 1.872945e+00 1.597907e+00 1.571001e+00 7.414051e-01 1.958146e-01 2.092676e-02
29416: 1.873134e+00 1.600000e+00 1.568657e+00 7.417910e-01 1.955224e-01 2.089552e-02
29416: 1.874814e+00 1.599106e+00 1.569300e+00 7.406855e-01 1.952310e-01 2.086438e-02
29416: 1.875000e+00 1.599702e+00 1.568452e+00 7.410714e-01 1.949405e-01 2.083333e-02
29416: 1.875186e+00 1.598811e+00 1.570579e+00 7.399703e-01 1.946508e-01 2.080238e-02
29416: 1.875371e+00 1.597923e+00 1.571217e+00 7.403561e-01 1.943620e-01 2.077151e-02
29416: 1.872593e+00 1.600000e+00 1.571852e+00 7.407407e-01 1.940741e-01 2.074074e-02
29416: 1.874260e+00 1.600592e+00 1.569527e+00 7.411243e-01 1.937870e-01 2.071006e-02
29416: 1.872969e+00 1.599705e+00 1.570162e+00 7.415066e-01 1.949778e-01 2.067947e-02
29416: 1.873156e+00 1.600295e+00 1.569322e+00 7.418879e-01 1.946903e-01 2.064897e-02
29416: 1.873343e+00 1.600884e+00 1.569956e+00 7.407953e-01 1.944035e-01 2.061856e-02
29416: 1.872059e+00 1.600000e+00 1.570588e+00 7.411765e-01 1.955882e-01 2.058824e-02
29416: 1.872247e+00 1.599119e+00 1.571219e+00 7.415565e-01 1.953010e-01 2.055800e-02
29416: 1.872434e+00 1.599707e+00 1.568915e+00 7.434018e-01 1.950147e-01 2.052786e-02
29416: 1.872621e+00 1.598829e+00 1.571010e+00 7.423133e-01 1.947291e-01 2.049780e-02
29416: 1.871345e+00 1.600877e+00 1.568713e+00 7.441520e-01 1.944444e-01 2.046784e-02
29416: 1.870073e+00 1.602920e+00 1.567883e+00 7.445255e-01 1.941606e-01 2.043796e-02
29416: 1.870262e+00 1.602041e+00 1.568513e+00 7.448980e-01 1.938776e-01 2.040816e-02
29416: 1.871907e+00 1.602620e+00 1.567686e+00 7.438137e-01 1.935953e-01 2.037846e-02
29416: 1.870640e+00 1.601744e+00 1.569767e+00 7.427326e-01 1.947674e-01 2.034884e-02
29416: 1.870827e+00 1.600871e+00 1.571843e+00 7.416546e-01 1.944848e-01 2.031930e-02
29416: 1.871014e+00 1.602899e+00 1.569565e+00 7.420290e-01 1.942029e-01 2.028986e-02
29416: 1.871201e+00 1.602026e+00 1.571635e+00 7.409551e-01 1.939219e-01 2.026049e-02
29416: 1.869942e+00 1.604046e+00 1.570809e+00 7.413295e-01 1.936416e-01 2.023121e-02
29416: 1.871573e+00 1.603175e+00 1.569986e+00 7.417027e-01 1.933622e-01 2.020202e-02
29416: 1.870317e+00 1.605187e+00 1.569164e+00 7.420749e-01 1.930836e-01 2.017291e-02
29416: 1.870504e+00 1.605755e+00 1.568345e+00 7.424460e-01 1.928058e-01 2.014388e-02
29416: 1.869253e+00 1.606322e+00 1.570402e+00 7.413793e-01 1.925287e-01 2.011494e-02
29416: 1.868006e+00 1.606887e+00 1.568149e+00 7.431851e-01 1.936872e-01 2.008608e-02
29416: 1.868195e+00 1.606017e+00 1.567335e+00 7.435530e-01 1.948424e-01 2.005731e-02
29416: 1.868383e+00 1.606581e+00 1.567954e+00 7.424893e-01 1.945637e-01 2.002861e-02
29416: 1.868571e+00 1.607143e+00 1.567143e+00 7.428571e-01 1.942857e-01 2.000000e-02
29416: 1.868759e+00 1.607703e+00 1.567760e+00 7.417974e-01 1.940086e-01 1.997147e-02
29416: 1.867521e+00 1.606838e+00 1.568376e+00 7.421652e-01 1.951567e-01 1.994302e-02
29416: 1.867710e+00 1.604552e+00 1.570413e+00 7.425320e-01 1.948791e-01 1.991465e-02
29416: 1.867898e+00 1.606534e+00 1.568182e+00 7.428977e-01 1.946023e-01 1.988636e-02
29416: 1.866667e+00 1.607092e+00 1.570213e+00 7.418440e-01 1.943262e-01 1.985816e-02
29416: 1.868272e+00 1.604816e+00 1.569405e+00 7.436261e-01 1.940510e-01 1.983003e-02
29416: 1.868458e+00 1.605375e+00 1.570014e+00 7.425743e-01 1.937765e-01 1.980198e-02
29416: 1.867232e+00 1.604520e+00 1.570621e+00 7.443503e-01 1.935028e-01 1.977401e-02
29416: 1.868829e+00 1.603667e+00 1.569817e+00 7.447109e-01 1.932299e-01 1.974612e-02
29416: 1.867606e+00 1.605634e+00 1.570423e+00 7.436620e-01 1.929577e-01 1.971831e-02
29416: 1.867792e+00 1.606188e+00 1.568214e+00 7.440225e-01 1.940928e-01 1.969058e-02
29416: 1.866573e+00 1.606742e+00 1.570225e+00 7.429775e-01 1.938202e-01 1.966292e-02
29416: 1.868163e+00 1.607293e+00 1.568022e+00 7.433380e-01 1.935484e-01 1.963534e-02
29416: 1.869748e+00 1.606443e+00 1.568627e+00 7.422969e-01 1.932773e-01 1.960784e-02
29416: 1.869930e+00 1.606993e+00 1.569231e+00 7.412587e-01 1.930070e-01 1.958042e-02
29416: 1.868715e+00 1.606145e+00 1.569832e+00 7.416201e-01 1.941341e-01 1.955307e-02
29416: 1.868898e+00 1.605300e+00 1.570432e+00 7.419805e-01 1.938633e-01 1.952580e-02
29416: 1.867688e+00 1.605850e+00 1.571031e+00 7.423398e-01 1.935933e-01 1.949861e-02
29416: 1.867872e+00 1.606398e+00 1.570236e+00 7.426982e-01 1.933241e-01 1.947149e-02
29416: 1.868056e+00 1.606944e+00 1.569444e+00 7.430556e-01 1.930556e-01 1.944444e-02
29416: 1.868239e+00 1.606103e+00 1.570042e+00 7.420250e-01 1.941748e-01 1.941748e-02
29416: 1.867036e+00 1.606648e+00 1.569252e+00 7.423823e-01 1.952909e-01 1.939058e-02
29416: 1.865837e+00 1.605809e+00 1.569848e+00 7.413555e-01 1.977870e-01 1.936376e-02
29416: 1.867403e+00 1.603591e+00 1.571823e+00 7.403315e-01 1.975138e-01 1.933702e-02
29416: 1.867586e+00 1.605517e+00 1.569655e+00 7.406897e-01 1.972414e-01 1.931034e-02
29416: 1.866391e+00 1.606061e+00 1.571625e+00 7.396694e-01 1.969697e-01 1.928375e-02
29416: 1.867950e+00 1.605227e+00 1.570839e+00 7.400275e-01 1.966988e-01 1.925722e-02
29416: 1.866758e+00 1.605769e+00 1.568681e+00 7.403846e-01 1.991758e-01 1.923077e-02
29416: 1.865569e+00 1.606310e+00 1.570645e+00 7.393690e-01 1.989026e-01 1.920439e-02
29416: 1.864384e+00 1.605479e+00 1.571233e+00 7.397260e-01 2.000000e-01 1.917808e-02
29416: 1.865937e+00 1.604651e+00 1.570451e+00 7.400821e-01 1.997264e-01 1.915185e-02
29416: 1.866120e+00 1.605191e+00 1.569672e+00 7.404372e-01 1.994536e-01 1.912568e-02
29416: 1.864939e+00 1.605730e+00 1.571623e+00 7.394270e-01 1.991814e-01 1.909959e-02
29416: 1.863760e+00 1.604905e+00 1.573569e+00 7.397820e-01 1.989101e-01 1.907357e-02
29416: 1.862585e+00 1.605442e+00 1.574150e+00 7.401361e-01 1.986395e-01 1.904762e-02
29416: 1.862772e+00 1.604620e+00 1.574728e+00 7.404891e-01 1.983696e-01 1.902174e-02
29416: 1.861601e+00 1.606513e+00 1.573948e+00 7.408412e-01 1.981004e-01 1.899593e-02
29416: 1.861789e+00 1.608401e+00 1.571816e+00 7.411924e-01 1.978320e-01 1.897019e-02
29416: 1.860622e+00 1.608931e+00 1.571042e+00 7.428958e-01 1.975643e-01 1.894452e-02
29416: 1.860811e+00 1.610811e+00 1.568919e+00 7.432432e-01 1.972973e-01 1.891892e-02
29416: 1.862348e+00 1.608637e+00 1.570850e+00 7.422402e-01 1.970310e-01 1.889339e-02
29416: 1.861186e+00 1.609164e+00 1.570081e+00 7.425876e-01 1.981132e-01 1.886792e-02
29416: 1.860027e+00 1.608345e+00 1.569314e+00 7.442799e-01 1.991925e-01 1.884253e-02
29416: 1.861559e+00 1.606183e+00 1.569892e+00 7.446237e-01 1.989247e-01 1.881720e-02
29416: 1.861745e+00 1.605369e+00 1.571812e+00 7.436242e-01 1.986577e-01 1.879195e-02
29416: 1.860590e+00 1.605898e+00 1.572386e+00 7.439678e-01 1.983914e-01 1.876676e-02
29416: 1.859438e+00 1.605087e+00 1.572959e+00 7.443106e-01 1.994645e-01 1.874163e-02
29416: 1.859626e+00 1.604278e+00 1.573529e+00 7.446524e-01 1.991979e-01 1.871658e-02
29416: 1.858478e+00 1.603471e+00 1.574099e+00 7.449933e-01 2.002670e-01 1.869159e-02
29416: 1.858667e+00 1.602667e+00 1.573333e+00 7.453333e-01 2.013333e-01 1.866667e-02
29416: 1.857523e+00 1.603196e+00 1.572570e+00 7.456724e-01 2.023968e-01 1.864181e-02
29416: 1.856383e+00 1.603723e+00 1.573138e+00 7.460106e-01 2.021277e-01 1.861702e-02
29416: 1.856574e+00 1.602922e+00 1.573705e+00 7.463479e-01 2.018592e-01 1.859230e-02
29416: 1.858090e+00 1.602122e+00 1.572944e+00 7.466844e-01 2.015915e-01 1.856764e-02
29416: 1.858278e+00 1.603974e+00 1.570861e+00 7.470199e-01 2.013245e-01 1.854305e-02
29416: 1.857143e+00 1.603175e+00 1.571429e+00 7.486772e-01 2.010582e-01 1.851852e-02
29416: 1.856011e+00 1.605020e+00 1.570674e+00 7.490092e-01 2.007926e-01 1.849406e-02
29416: 1.854881e+00 1.606860e+00 1.569921e+00 7.493404e-01 2.005277e-01 1.846966e-02
29416: 1.855072e+00 1.606061e+00 1.571805e+00 7.483531e-01 2.002635e-01 1.844532e-02
29416: 1.853947e+00 1.606579e+00 1.572368e+00 7.486842e-01 2.000000e-01 1.842105e-02
29416: 1.852825e+00 1.608410e+00 1.571616e+00 7.490145e-01 1.997372e-01 1.839685e-02
29416: 1.854331e+00 1.608924e+00 1.569554e+00 7.493438e-01 1.994751e-01 1.837270e-02
29416: 1.853211e+00 1.608126e+00 1.572739e+00 7.483617e-01 1.992136e-01 1.834862e-02
29416: 1.853403e+00 1.608639e+00 1.570681e+00 7.486911e-01 2.002618e-01 1.832461e-02
29416: 1.852288e+00 1.606536e+00 1.571242e+00 7.516340e-01 2.000000e-01 1.830065e-02
29416: 1.855091e+00 1.605744e+00 1.569191e+00 7.519582e-01 1.997389e-01 1.827676e-02
29416: 1.853977e+00 1.607562e+00 1.569752e+00 7.509778e-01 1.994785e-01 1.825293e-02
29416: 1.855469e+00 1.606771e+00 1.569010e+00 7.500000e-01 2.005208e-01 1.822917e-02
29416: 1.854356e+00 1.605982e+00 1.572172e+00 7.490247e-01 2.002601e-01 1.820546e-02
29416: 1.854545e+00 1.607792e+00 1.570130e+00 7.493506e-01 2.000000e-01 1.818182e-02
29416: 1.853437e+00 1.608301e+00 1.570687e+00 7.496757e-01 1.997406e-01 1.815824e-02
29416: 1.853627e+00 1.608808e+00 1.569948e+00 7.500000e-01 1.994819e-01 1.813472e-02
29416: 1.853816e+00 1.606727e+00 1.573092e+00 7.490298e-01 1.992238e-01 1.811125e-02
29416: 1.854005e+00 1.608527e+00 1.571059e+00 7.493540e-01 1.989664e-01 1.808786e-02
29416: 1.854194e+00 1.607742e+00 1.571613e+00 7.496774e-01 1.987097e-01 1.806452e-02
