Forked 31273
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31273)
Strategy 0: first ans is 0
Forked 31274
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31274)
31274: Started!
31274: Number of players: 6, position: 1, number of turns: 1000
31274: Random seed: 2002995419
Strategy 1: first ans is 0
Forked 31275
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31275)
Strategy 2: first ans is 1
Forked 31276
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31276)
Strategy 3: first ans is 0
Forked 31300
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31300)
Strategy 4: first ans is 1
Forked 31324
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31324)
Strategy 5: first ans is 0
31274: 1.842718e+00 1.687379e+00 1.566990e+00 7.009709e-01 1.728155e-01 2.912621e-02
31274: 1.844961e+00 1.686047e+00 1.565891e+00 7.015504e-01 1.724806e-01 2.906977e-02
31274: 1.843327e+00 1.690522e+00 1.564797e+00 7.001934e-01 1.721470e-01 2.901354e-02
31274: 1.843629e+00 1.693050e+00 1.563707e+00 6.988417e-01 1.718147e-01 2.895753e-02
31274: 1.843931e+00 1.691715e+00 1.566474e+00 6.974952e-01 1.714836e-01 2.890173e-02
31274: 1.842308e+00 1.694231e+00 1.567308e+00 6.961538e-01 1.711538e-01 2.884615e-02
31274: 1.842610e+00 1.694818e+00 1.568138e+00 6.948177e-01 1.708253e-01 2.879079e-02
31274: 1.840996e+00 1.695402e+00 1.567050e+00 6.954023e-01 1.724138e-01 2.873563e-02
31274: 1.843212e+00 1.694073e+00 1.567878e+00 6.940727e-01 1.720841e-01 2.868069e-02
31274: 1.841603e+00 1.696565e+00 1.566794e+00 6.946565e-01 1.717557e-01 2.862595e-02
31274: 1.841905e+00 1.699048e+00 1.565714e+00 6.933333e-01 1.714286e-01 2.857143e-02
31274: 1.840304e+00 1.697719e+00 1.568441e+00 6.939163e-01 1.711027e-01 2.851711e-02
31274: 1.840607e+00 1.700190e+00 1.567362e+00 6.925996e-01 1.707780e-01 2.846300e-02
31274: 1.839015e+00 1.702652e+00 1.568182e+00 6.912879e-01 1.704545e-01 2.840909e-02
31274: 1.839319e+00 1.703214e+00 1.568998e+00 6.899811e-01 1.701323e-01 2.835539e-02
31274: 1.839623e+00 1.701887e+00 1.569811e+00 6.905660e-01 1.698113e-01 2.830189e-02
31274: 1.839925e+00 1.702448e+00 1.568738e+00 6.892655e-01 1.713748e-01 2.824859e-02
31274: 1.840226e+00 1.701128e+00 1.569549e+00 6.898496e-01 1.710526e-01 2.819549e-02
31274: 1.838649e+00 1.705441e+00 1.568480e+00 6.885553e-01 1.707317e-01 2.814259e-02
31274: 1.840824e+00 1.704120e+00 1.569288e+00 6.872659e-01 1.704120e-01 2.808989e-02
31274: 1.839252e+00 1.704673e+00 1.570093e+00 6.859813e-01 1.719626e-01 2.803738e-02
31274: 1.841418e+00 1.703358e+00 1.569030e+00 6.865672e-01 1.716418e-01 2.798507e-02
31274: 1.839851e+00 1.707635e+00 1.567970e+00 6.852886e-01 1.713222e-01 2.793296e-02
31274: 1.842007e+00 1.706320e+00 1.566914e+00 6.858736e-01 1.710037e-01 2.788104e-02
31274: 1.842301e+00 1.706865e+00 1.565863e+00 6.846011e-01 1.725417e-01 2.782931e-02
31274: 1.840741e+00 1.707407e+00 1.568519e+00 6.833333e-01 1.722222e-01 2.777778e-02
31274: 1.842884e+00 1.706100e+00 1.569316e+00 6.820702e-01 1.719039e-01 2.772643e-02
31274: 1.843173e+00 1.708487e+00 1.568266e+00 6.808118e-01 1.715867e-01 2.767528e-02
31274: 1.843462e+00 1.707182e+00 1.570902e+00 6.795580e-01 1.712707e-01 2.762431e-02
31274: 1.841912e+00 1.711397e+00 1.568015e+00 6.801471e-01 1.709559e-01 2.757353e-02
31274: 1.844037e+00 1.710092e+00 1.566972e+00 6.788991e-01 1.724771e-01 2.752294e-02
31274: 1.842491e+00 1.710623e+00 1.567766e+00 6.794872e-01 1.721612e-01 2.747253e-02
31274: 1.842779e+00 1.709324e+00 1.570384e+00 6.782450e-01 1.718464e-01 2.742230e-02
31274: 1.843066e+00 1.711679e+00 1.567518e+00 6.788321e-01 1.715328e-01 2.737226e-02
31274: 1.841530e+00 1.710383e+00 1.568306e+00 6.812386e-01 1.712204e-01 2.732240e-02
31274: 1.841818e+00 1.709091e+00 1.567273e+00 6.818182e-01 1.709091e-01 2.909091e-02
31274: 1.840290e+00 1.711434e+00 1.566243e+00 6.823956e-01 1.705989e-01 2.903811e-02
31274: 1.840580e+00 1.713768e+00 1.565217e+00 6.811594e-01 1.702899e-01 2.898551e-02
31274: 1.839060e+00 1.714286e+00 1.567812e+00 6.799277e-01 1.699819e-01 2.893309e-02
31274: 1.839350e+00 1.712996e+00 1.568592e+00 6.787004e-01 1.714801e-01 2.888087e-02
31274: 1.841441e+00 1.713514e+00 1.567568e+00 6.774775e-01 1.711712e-01 2.882883e-02
31274: 1.841727e+00 1.712230e+00 1.568345e+00 6.762590e-01 1.726619e-01 2.877698e-02
31274: 1.840215e+00 1.714542e+00 1.567325e+00 6.768402e-01 1.723519e-01 2.872531e-02
31274: 1.840502e+00 1.713262e+00 1.566308e+00 6.792115e-01 1.720430e-01 2.867384e-02
31274: 1.838998e+00 1.715564e+00 1.565295e+00 6.797853e-01 1.717352e-01 2.862254e-02
31274: 1.839286e+00 1.714286e+00 1.567857e+00 6.785714e-01 1.714286e-01 2.857143e-02
31274: 1.837790e+00 1.714795e+00 1.566845e+00 6.791444e-01 1.729055e-01 2.852050e-02
31274: 1.838078e+00 1.715302e+00 1.567616e+00 6.779359e-01 1.725979e-01 2.846975e-02
31274: 1.838366e+00 1.714032e+00 1.566607e+00 6.802842e-01 1.722913e-01 2.841918e-02
31274: 1.836879e+00 1.716312e+00 1.567376e+00 6.790780e-01 1.719858e-01 2.836879e-02
31274: 1.838938e+00 1.716814e+00 1.566372e+00 6.778761e-01 1.716814e-01 2.831858e-02
31274: 1.839223e+00 1.715548e+00 1.568905e+00 6.766784e-01 1.713781e-01 2.826855e-02
31274: 1.839506e+00 1.716049e+00 1.569665e+00 6.754850e-01 1.710758e-01 2.821869e-02
31274: 1.839789e+00 1.716549e+00 1.568662e+00 6.760563e-01 1.707746e-01 2.816901e-02
31274: 1.838313e+00 1.715290e+00 1.569420e+00 6.766257e-01 1.722320e-01 2.811951e-02
31274: 1.840351e+00 1.715789e+00 1.568421e+00 6.754386e-01 1.719298e-01 2.807018e-02
31274: 1.840630e+00 1.714536e+00 1.569177e+00 6.760070e-01 1.716287e-01 2.802102e-02
31274: 1.839161e+00 1.715035e+00 1.568182e+00 6.783217e-01 1.713287e-01 2.797203e-02
31274: 1.839442e+00 1.713787e+00 1.570681e+00 6.771379e-01 1.710297e-01 2.792321e-02
31274: 1.837979e+00 1.714286e+00 1.571429e+00 6.777003e-01 1.707317e-01 2.787456e-02
31274: 1.836522e+00 1.713043e+00 1.572174e+00 6.782609e-01 1.721739e-01 2.782609e-02
31274: 1.836806e+00 1.713542e+00 1.569444e+00 6.788194e-01 1.736111e-01 2.777778e-02
31274: 1.835355e+00 1.712305e+00 1.573657e+00 6.776430e-01 1.733102e-01 2.772964e-02
31274: 1.833910e+00 1.712803e+00 1.574394e+00 6.782007e-01 1.730104e-01 2.768166e-02
31274: 1.835924e+00 1.711572e+00 1.573402e+00 6.787565e-01 1.727116e-01 2.763385e-02
31274: 1.834483e+00 1.715517e+00 1.570690e+00 6.793103e-01 1.724138e-01 2.758621e-02
31274: 1.834768e+00 1.714286e+00 1.567986e+00 6.833046e-01 1.721170e-01 2.753873e-02
31274: 1.833333e+00 1.716495e+00 1.567010e+00 6.821306e-01 1.735395e-01 2.749141e-02
31274: 1.833619e+00 1.715266e+00 1.566038e+00 6.826758e-01 1.749571e-01 2.744425e-02
31274: 1.833904e+00 1.717466e+00 1.565068e+00 6.815068e-01 1.746575e-01 2.739726e-02
31274: 1.834188e+00 1.717949e+00 1.565812e+00 6.803419e-01 1.743590e-01 2.735043e-02
31274: 1.832765e+00 1.716724e+00 1.568259e+00 6.808874e-01 1.740614e-01 2.730375e-02
31274: 1.831346e+00 1.715503e+00 1.570698e+00 6.797274e-01 1.754685e-01 2.725724e-02
31274: 1.831633e+00 1.714286e+00 1.569728e+00 6.819728e-01 1.751701e-01 2.721088e-02
31274: 1.830221e+00 1.714771e+00 1.570458e+00 6.825127e-01 1.748727e-01 2.716469e-02
31274: 1.832203e+00 1.713559e+00 1.567797e+00 6.847458e-01 1.745763e-01 2.711864e-02
31274: 1.832487e+00 1.715736e+00 1.566836e+00 6.835871e-01 1.742809e-01 2.707276e-02
31274: 1.832770e+00 1.716216e+00 1.567568e+00 6.824324e-01 1.739865e-01 2.702703e-02
31274: 1.834739e+00 1.715008e+00 1.566610e+00 6.829680e-01 1.736931e-01 2.698145e-02
31274: 1.835017e+00 1.715488e+00 1.565657e+00 6.835017e-01 1.734007e-01 2.693603e-02
31274: 1.833613e+00 1.717647e+00 1.566387e+00 6.823529e-01 1.731092e-01 2.689076e-02
31274: 1.833893e+00 1.716443e+00 1.567114e+00 6.828859e-01 1.728188e-01 2.684564e-02
31274: 1.834171e+00 1.716918e+00 1.566164e+00 6.817420e-01 1.742044e-01 2.680067e-02
31274: 1.834448e+00 1.715719e+00 1.568562e+00 6.806020e-01 1.739130e-01 2.675585e-02
31274: 1.833055e+00 1.717863e+00 1.569282e+00 6.794658e-01 1.736227e-01 2.671119e-02
31274: 1.836667e+00 1.716667e+00 1.568333e+00 6.783333e-01 1.733333e-01 2.666667e-02
31274: 1.835275e+00 1.718802e+00 1.569052e+00 6.772047e-01 1.730449e-01 2.662230e-02
31274: 1.838870e+00 1.717608e+00 1.568106e+00 6.760797e-01 1.727575e-01 2.657807e-02
31274: 1.839138e+00 1.718076e+00 1.567164e+00 6.749585e-01 1.741294e-01 2.653400e-02
31274: 1.837748e+00 1.718543e+00 1.569536e+00 6.738411e-01 1.738411e-01 2.649007e-02
31274: 1.839669e+00 1.717355e+00 1.570248e+00 6.727273e-01 1.735537e-01 2.644628e-02
31274: 1.838284e+00 1.717822e+00 1.569307e+00 6.749175e-01 1.732673e-01 2.640264e-02
31274: 1.838550e+00 1.718287e+00 1.568369e+00 6.754530e-01 1.729819e-01 2.635914e-02
31274: 1.837171e+00 1.717105e+00 1.570724e+00 6.759868e-01 1.726974e-01 2.631579e-02
31274: 1.837438e+00 1.715928e+00 1.569787e+00 6.781609e-01 1.724138e-01 2.627258e-02
31274: 1.836066e+00 1.718033e+00 1.570492e+00 6.770492e-01 1.721311e-01 2.622951e-02
31274: 1.837971e+00 1.716858e+00 1.569558e+00 6.775777e-01 1.718494e-01 2.618658e-02
31274: 1.836601e+00 1.717320e+00 1.570261e+00 6.781046e-01 1.715686e-01 2.614379e-02
31274: 1.835237e+00 1.714519e+00 1.572594e+00 6.802610e-01 1.712887e-01 2.610114e-02
31274: 1.835505e+00 1.713355e+00 1.571661e+00 6.807818e-01 1.726384e-01 2.605863e-02
31274: 1.834146e+00 1.715447e+00 1.569106e+00 6.829268e-01 1.723577e-01 2.601626e-02
31274: 1.836039e+00 1.715909e+00 1.568182e+00 6.818182e-01 1.720779e-01 2.597403e-02
31274: 1.836305e+00 1.714749e+00 1.570502e+00 6.807131e-01 1.717990e-01 2.593193e-02
31274: 1.834951e+00 1.718447e+00 1.567961e+00 6.812298e-01 1.715210e-01 2.588997e-02
31274: 1.835218e+00 1.718901e+00 1.567044e+00 6.817447e-01 1.712439e-01 2.584814e-02
31274: 1.833871e+00 1.719355e+00 1.567742e+00 6.822581e-01 1.709677e-01 2.580645e-02
31274: 1.834138e+00 1.719807e+00 1.568438e+00 6.811594e-01 1.706924e-01 2.576490e-02
31274: 1.832797e+00 1.720257e+00 1.567524e+00 6.832797e-01 1.704180e-01 2.572347e-02
31274: 1.833066e+00 1.719101e+00 1.568218e+00 6.821830e-01 1.717496e-01 2.568218e-02
31274: 1.831731e+00 1.719551e+00 1.567308e+00 6.842949e-01 1.714744e-01 2.564103e-02
31274: 1.833600e+00 1.718400e+00 1.566400e+00 6.832000e-01 1.728000e-01 2.560000e-02
31274: 1.832268e+00 1.718850e+00 1.568690e+00 6.821086e-01 1.725240e-01 2.555911e-02
31274: 1.832536e+00 1.717703e+00 1.569378e+00 6.810207e-01 1.722488e-01 2.711324e-02
31274: 1.831210e+00 1.718153e+00 1.571656e+00 6.799363e-01 1.719745e-01 2.707006e-02
31274: 1.833068e+00 1.718601e+00 1.569157e+00 6.804452e-01 1.717011e-01 2.702703e-02
31274: 1.831746e+00 1.719048e+00 1.569841e+00 6.793651e-01 1.714286e-01 2.857143e-02
31274: 1.832013e+00 1.717908e+00 1.572108e+00 6.782884e-01 1.711569e-01 2.852615e-02
31274: 1.830696e+00 1.718354e+00 1.571203e+00 6.803797e-01 1.708861e-01 2.848101e-02
31274: 1.830964e+00 1.717220e+00 1.571880e+00 6.808847e-01 1.706161e-01 2.843602e-02
31274: 1.829653e+00 1.719243e+00 1.569401e+00 6.829653e-01 1.703470e-01 2.839117e-02
31274: 1.829921e+00 1.716535e+00 1.571654e+00 6.834646e-01 1.700787e-01 2.834646e-02
31274: 1.828616e+00 1.716981e+00 1.569182e+00 6.855346e-01 1.698113e-01 2.987421e-02
31274: 1.828885e+00 1.715856e+00 1.569859e+00 6.860283e-01 1.695447e-01 2.982732e-02
31274: 1.829154e+00 1.717868e+00 1.568966e+00 6.849530e-01 1.692790e-01 2.978056e-02
31274: 1.829421e+00 1.716745e+00 1.569640e+00 6.854460e-01 1.690141e-01 2.973396e-02
31274: 1.831250e+00 1.717188e+00 1.568750e+00 6.843750e-01 1.687500e-01 2.968750e-02
31274: 1.831513e+00 1.716069e+00 1.570983e+00 6.833073e-01 1.684867e-01 2.964119e-02
31274: 1.831776e+00 1.718069e+00 1.568536e+00 6.838006e-01 1.682243e-01 2.959502e-02
31274: 1.832037e+00 1.718507e+00 1.569207e+00 6.827372e-01 1.679627e-01 2.954899e-02
31274: 1.830745e+00 1.717391e+00 1.569876e+00 6.847826e-01 1.677019e-01 2.950311e-02
31274: 1.832558e+00 1.716279e+00 1.568992e+00 6.852713e-01 1.674419e-01 2.945736e-02
31274: 1.832817e+00 1.715170e+00 1.569659e+00 6.857585e-01 1.671827e-01 2.941176e-02
31274: 1.834621e+00 1.715611e+00 1.568779e+00 6.846986e-01 1.669243e-01 2.936631e-02
31274: 1.833333e+00 1.716049e+00 1.570988e+00 6.836420e-01 1.666667e-01 2.932099e-02
31274: 1.833590e+00 1.714946e+00 1.568567e+00 6.856703e-01 1.679507e-01 2.927581e-02
31274: 1.832308e+00 1.713846e+00 1.569231e+00 6.846154e-01 1.707692e-01 2.923077e-02
31274: 1.834101e+00 1.712750e+00 1.569892e+00 6.835637e-01 1.705069e-01 2.918587e-02
31274: 1.834356e+00 1.713190e+00 1.570552e+00 6.825153e-01 1.702454e-01 2.914110e-02
31274: 1.834609e+00 1.712098e+00 1.568147e+00 6.860643e-01 1.699847e-01 2.909648e-02
31274: 1.834862e+00 1.714067e+00 1.567278e+00 6.850153e-01 1.697248e-01 2.905199e-02
31274: 1.833588e+00 1.712977e+00 1.567939e+00 6.870229e-01 1.694656e-01 2.900763e-02
31274: 1.833841e+00 1.713415e+00 1.567073e+00 6.875000e-01 1.692073e-01 2.896341e-02
31274: 1.835616e+00 1.710807e+00 1.569254e+00 6.864536e-01 1.689498e-01 2.891933e-02
31274: 1.835866e+00 1.711246e+00 1.569909e+00 6.854103e-01 1.686930e-01 2.887538e-02
31274: 1.834598e+00 1.711684e+00 1.570561e+00 6.858877e-01 1.684370e-01 2.883156e-02
31274: 1.834848e+00 1.713636e+00 1.568182e+00 6.863636e-01 1.681818e-01 2.878788e-02
31274: 1.833585e+00 1.714070e+00 1.570348e+00 6.853253e-01 1.679274e-01 2.874433e-02
31274: 1.833837e+00 1.712991e+00 1.567976e+00 6.873112e-01 1.691843e-01 2.870091e-02
31274: 1.834087e+00 1.713424e+00 1.568627e+00 6.862745e-01 1.689291e-01 2.865762e-02
31274: 1.832831e+00 1.715361e+00 1.567771e+00 6.867470e-01 1.686747e-01 2.861446e-02
31274: 1.833083e+00 1.712782e+00 1.568421e+00 6.872180e-01 1.699248e-01 2.857143e-02
31274: 1.833333e+00 1.714715e+00 1.567568e+00 6.861862e-01 1.696697e-01 2.852853e-02
31274: 1.832084e+00 1.715142e+00 1.569715e+00 6.851574e-01 1.694153e-01 2.848576e-02
31274: 1.833832e+00 1.715569e+00 1.568862e+00 6.841317e-01 1.691617e-01 2.844311e-02
31274: 1.832586e+00 1.715994e+00 1.569507e+00 6.831091e-01 1.704036e-01 2.840060e-02
31274: 1.832836e+00 1.716418e+00 1.568657e+00 6.835821e-01 1.701493e-01 2.835821e-02
31274: 1.833085e+00 1.715350e+00 1.570790e+00 6.825633e-01 1.698957e-01 2.831595e-02
31274: 1.831845e+00 1.717262e+00 1.569940e+00 6.830357e-01 1.696429e-01 2.827381e-02
31274: 1.833581e+00 1.716196e+00 1.569094e+00 6.820208e-01 1.708767e-01 2.823180e-02
31274: 1.835312e+00 1.716617e+00 1.568249e+00 6.810089e-01 1.706231e-01 2.818991e-02
31274: 1.835556e+00 1.715556e+00 1.568889e+00 6.800000e-01 1.703704e-01 2.962963e-02
31274: 1.834320e+00 1.717456e+00 1.569527e+00 6.789941e-01 1.701183e-01 2.958580e-02
31274: 1.834564e+00 1.719350e+00 1.568685e+00 6.779911e-01 1.698671e-01 2.954210e-02
31274: 1.834808e+00 1.718289e+00 1.569322e+00 6.784661e-01 1.696165e-01 2.949853e-02
31274: 1.833579e+00 1.721649e+00 1.568483e+00 6.774669e-01 1.693667e-01 2.945508e-02
31274: 1.835294e+00 1.722059e+00 1.567647e+00 6.764706e-01 1.691176e-01 2.941176e-02
31274: 1.834068e+00 1.720999e+00 1.571219e+00 6.754772e-01 1.688693e-01 2.936858e-02
31274: 1.834311e+00 1.721408e+00 1.570381e+00 6.759531e-01 1.686217e-01 2.932551e-02
31274: 1.834553e+00 1.720351e+00 1.569546e+00 6.778917e-01 1.683748e-01 2.928258e-02
31274: 1.836257e+00 1.720760e+00 1.568713e+00 6.769006e-01 1.681287e-01 2.923977e-02
31274: 1.836496e+00 1.719708e+00 1.570803e+00 6.759124e-01 1.678832e-01 2.919708e-02
31274: 1.835277e+00 1.721574e+00 1.569971e+00 6.763848e-01 1.676385e-01 2.915452e-02
31274: 1.834061e+00 1.720524e+00 1.572052e+00 6.768559e-01 1.673945e-01 2.911208e-02
31274: 1.837209e+00 1.719477e+00 1.569767e+00 6.773256e-01 1.671512e-01 2.906977e-02
31274: 1.835994e+00 1.719884e+00 1.570392e+00 6.777939e-01 1.669086e-01 2.902758e-02
31274: 1.834783e+00 1.720290e+00 1.569565e+00 6.782609e-01 1.681159e-01 2.898551e-02
31274: 1.835022e+00 1.720695e+00 1.570188e+00 6.772793e-01 1.678726e-01 2.894356e-02
31274: 1.833815e+00 1.722543e+00 1.567919e+00 6.791908e-01 1.676301e-01 2.890173e-02
31274: 1.835498e+00 1.721501e+00 1.568543e+00 6.782107e-01 1.673882e-01 2.886003e-02
31274: 1.835735e+00 1.721902e+00 1.567723e+00 6.786744e-01 1.671470e-01 2.881844e-02
31274: 1.834532e+00 1.720863e+00 1.568345e+00 6.805755e-01 1.669065e-01 2.877698e-02
31274: 1.834770e+00 1.721264e+00 1.567529e+00 6.795977e-01 1.681034e-01 2.873563e-02
31274: 1.833572e+00 1.720230e+00 1.569584e+00 6.800574e-01 1.678623e-01 2.869440e-02
31274: 1.833811e+00 1.719198e+00 1.570201e+00 6.790831e-01 1.690544e-01 2.865330e-02
31274: 1.832618e+00 1.719599e+00 1.569385e+00 6.809728e-01 1.688126e-01 2.861230e-02
31274: 1.835714e+00 1.718571e+00 1.568571e+00 6.800000e-01 1.685714e-01 2.857143e-02
31274: 1.835949e+00 1.720399e+00 1.567760e+00 6.790300e-01 1.683310e-01 2.853067e-02
31274: 1.836182e+00 1.719373e+00 1.568376e+00 6.794872e-01 1.680912e-01 2.849003e-02
31274: 1.834993e+00 1.719772e+00 1.568990e+00 6.799431e-01 1.678521e-01 2.844950e-02
31274: 1.835227e+00 1.718750e+00 1.569602e+00 6.803977e-01 1.676136e-01 2.840909e-02
31274: 1.836879e+00 1.719149e+00 1.568794e+00 6.794326e-01 1.673759e-01 2.836879e-02
31274: 1.835694e+00 1.719547e+00 1.569405e+00 6.798867e-01 1.671388e-01 2.832861e-02
31274: 1.835926e+00 1.719943e+00 1.570014e+00 6.789250e-01 1.669024e-01 2.828854e-02
31274: 1.834746e+00 1.720339e+00 1.569209e+00 6.807910e-01 1.666667e-01 2.824859e-02
31274: 1.836389e+00 1.719323e+00 1.568406e+00 6.798307e-01 1.678420e-01 2.820874e-02
31274: 1.835211e+00 1.721127e+00 1.569014e+00 6.788732e-01 1.676056e-01 2.816901e-02
31274: 1.836850e+00 1.720113e+00 1.568214e+00 6.779184e-01 1.687764e-01 2.812940e-02
31274: 1.838483e+00 1.720506e+00 1.567416e+00 6.769663e-01 1.685393e-01 2.808989e-02
31274: 1.837307e+00 1.718093e+00 1.572230e+00 6.760168e-01 1.683029e-01 2.805049e-02
31274: 1.837535e+00 1.718487e+00 1.571429e+00 6.764706e-01 1.680672e-01 2.801120e-02
31274: 1.837762e+00 1.717483e+00 1.570629e+00 6.783217e-01 1.678322e-01 2.797203e-02
31274: 1.836592e+00 1.719274e+00 1.568436e+00 6.801676e-01 1.675978e-01 2.793296e-02
31274: 1.838215e+00 1.718271e+00 1.567643e+00 6.806137e-01 1.673640e-01 2.789400e-02
31274: 1.837047e+00 1.720056e+00 1.566852e+00 6.810585e-01 1.671309e-01 2.785515e-02
31274: 1.837274e+00 1.717663e+00 1.567455e+00 6.828929e-01 1.668985e-01 2.781641e-02
31274: 1.837500e+00 1.718056e+00 1.568056e+00 6.819444e-01 1.666667e-01 2.777778e-02
31274: 1.836338e+00 1.718447e+00 1.568655e+00 6.823856e-01 1.664355e-01 2.773925e-02
31274: 1.835180e+00 1.720222e+00 1.569252e+00 6.814404e-01 1.662050e-01 2.770083e-02
31274: 1.835408e+00 1.720609e+00 1.568465e+00 6.818811e-01 1.659751e-01 2.766252e-02
31274: 1.835635e+00 1.719613e+00 1.570442e+00 6.809392e-01 1.657459e-01 2.762431e-02
31274: 1.834483e+00 1.721379e+00 1.568276e+00 6.827586e-01 1.655172e-01 2.758621e-02
31274: 1.834711e+00 1.720386e+00 1.568871e+00 6.831956e-01 1.652893e-01 2.754821e-02
31274: 1.834938e+00 1.722146e+00 1.568088e+00 6.822558e-01 1.650619e-01 2.751032e-02
31274: 1.835165e+00 1.721154e+00 1.570055e+00 6.813187e-01 1.648352e-01 2.747253e-02
31274: 1.835391e+00 1.721536e+00 1.569273e+00 6.817558e-01 1.646091e-01 2.743484e-02
31274: 1.834247e+00 1.723288e+00 1.569863e+00 6.808219e-01 1.643836e-01 2.739726e-02
31274: 1.834473e+00 1.723666e+00 1.570451e+00 6.798906e-01 1.641587e-01 2.735978e-02
31274: 1.834699e+00 1.722678e+00 1.568306e+00 6.830601e-01 1.639344e-01 2.732240e-02
31274: 1.833561e+00 1.723056e+00 1.570259e+00 6.821282e-01 1.637108e-01 2.728513e-02
31274: 1.832425e+00 1.723433e+00 1.570845e+00 6.825613e-01 1.634877e-01 2.724796e-02
31274: 1.834014e+00 1.722449e+00 1.568707e+00 6.843537e-01 1.632653e-01 2.721088e-02
31274: 1.832880e+00 1.722826e+00 1.567935e+00 6.861413e-01 1.630435e-01 2.717391e-02
31274: 1.833107e+00 1.721845e+00 1.568521e+00 6.865672e-01 1.628223e-01 2.713704e-02
31274: 1.831978e+00 1.722222e+00 1.569106e+00 6.869919e-01 1.626016e-01 2.710027e-02
31274: 1.833559e+00 1.721245e+00 1.569689e+00 6.860622e-01 1.623816e-01 2.706360e-02
31274: 1.833784e+00 1.721622e+00 1.568919e+00 6.851351e-01 1.635135e-01 2.702703e-02
31274: 1.834008e+00 1.720648e+00 1.569501e+00 6.842105e-01 1.646424e-01 2.699055e-02
31274: 1.832884e+00 1.722372e+00 1.568733e+00 6.846361e-01 1.644205e-01 2.695418e-02
31274: 1.833109e+00 1.722746e+00 1.569314e+00 6.837147e-01 1.641992e-01 2.691790e-02
31274: 1.831989e+00 1.723118e+00 1.569892e+00 6.841398e-01 1.639785e-01 2.688172e-02
31274: 1.832215e+00 1.722148e+00 1.570470e+00 6.845638e-01 1.637584e-01 2.684564e-02
31274: 1.832440e+00 1.722520e+00 1.568365e+00 6.849866e-01 1.648794e-01 2.680965e-02
31274: 1.831325e+00 1.722892e+00 1.570281e+00 6.840696e-01 1.646586e-01 2.677376e-02
31274: 1.832888e+00 1.723262e+00 1.568182e+00 6.844920e-01 1.644385e-01 2.673797e-02
31274: 1.831776e+00 1.723632e+00 1.568758e+00 6.835781e-01 1.655541e-01 2.670227e-02
31274: 1.832000e+00 1.722667e+00 1.568000e+00 6.853333e-01 1.653333e-01 2.666667e-02
31274: 1.832224e+00 1.723036e+00 1.568575e+00 6.844208e-01 1.651132e-01 2.663116e-02
31274: 1.831117e+00 1.723404e+00 1.567819e+00 6.861702e-01 1.648936e-01 2.659574e-02
31274: 1.832669e+00 1.723772e+00 1.567065e+00 6.852590e-01 1.646746e-01 2.656042e-02
31274: 1.831565e+00 1.725464e+00 1.567639e+00 6.843501e-01 1.644562e-01 2.652520e-02
31274: 1.833113e+00 1.724503e+00 1.568212e+00 6.834437e-01 1.642384e-01 2.649007e-02
31274: 1.832011e+00 1.724868e+00 1.570106e+00 6.825397e-01 1.640212e-01 2.645503e-02
31274: 1.830911e+00 1.725231e+00 1.569353e+00 6.842801e-01 1.638045e-01 2.642008e-02
31274: 1.833773e+00 1.724274e+00 1.568602e+00 6.833773e-01 1.635884e-01 2.638522e-02
31274: 1.832675e+00 1.725955e+00 1.569170e+00 6.824769e-01 1.633729e-01 2.635046e-02
31274: 1.831579e+00 1.725000e+00 1.571053e+00 6.815789e-01 1.644737e-01 2.631579e-02
31274: 1.833114e+00 1.724047e+00 1.568988e+00 6.833114e-01 1.642576e-01 2.628121e-02
31274: 1.832021e+00 1.725722e+00 1.568241e+00 6.837270e-01 1.640420e-01 2.624672e-02
31274: 1.832241e+00 1.724771e+00 1.568807e+00 6.828309e-01 1.651376e-01 2.621232e-02
31274: 1.831152e+00 1.726440e+00 1.569372e+00 6.819372e-01 1.649215e-01 2.617801e-02
31274: 1.832680e+00 1.726797e+00 1.568627e+00 6.810458e-01 1.647059e-01 2.614379e-02
31274: 1.831593e+00 1.725849e+00 1.570496e+00 6.801567e-01 1.657963e-01 2.610966e-02
31274: 1.833116e+00 1.724902e+00 1.568449e+00 6.805737e-01 1.668840e-01 2.607562e-02
31274: 1.832031e+00 1.725260e+00 1.569010e+00 6.809896e-01 1.666667e-01 2.604167e-02
31274: 1.832250e+00 1.724317e+00 1.570871e+00 6.801040e-01 1.664499e-01 2.600780e-02
31274: 1.831169e+00 1.727273e+00 1.568831e+00 6.805195e-01 1.662338e-01 2.597403e-02
31274: 1.831388e+00 1.727626e+00 1.569390e+00 6.796368e-01 1.660182e-01 2.594034e-02
31274: 1.830311e+00 1.726684e+00 1.569948e+00 6.813472e-01 1.658031e-01 2.590674e-02
31274: 1.830530e+00 1.727038e+00 1.570505e+00 6.804657e-01 1.655886e-01 2.587322e-02
31274: 1.829457e+00 1.726098e+00 1.569767e+00 6.821705e-01 1.653747e-01 2.713178e-02
31274: 1.829677e+00 1.727742e+00 1.569032e+00 6.812903e-01 1.651613e-01 2.709677e-02
