Forked 30266
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30266)
Strategy 0: first ans is 1
Forked 30290
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30290)
Strategy 1: first ans is 0
Forked 30291
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30291)
Strategy 2: first ans is 1
Forked 30292
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30292)
30292: Started!
30292: Number of players: 6, position: 3, number of turns: 1000
30292: Random seed: 564299404
Strategy 3: first ans is 1
Forked 30293
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30293)
Strategy 4: first ans is 0
Forked 30294
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30294)
Strategy 5: first ans is 0
30292: 1.910680e+00 1.644660e+00 1.568932e+00 6.621359e-01 1.825243e-01 3.106796e-02
30292: 1.908915e+00 1.645349e+00 1.571705e+00 6.608527e-01 1.821705e-01 3.100775e-02
30292: 1.907157e+00 1.647969e+00 1.568665e+00 6.634429e-01 1.818182e-01 3.094778e-02
30292: 1.909266e+00 1.644788e+00 1.571429e+00 6.621622e-01 1.814672e-01 3.088803e-02
30292: 1.907514e+00 1.645472e+00 1.568401e+00 6.647399e-01 1.830443e-01 3.082852e-02
30292: 1.907692e+00 1.646154e+00 1.567308e+00 6.653846e-01 1.826923e-01 3.076923e-02
30292: 1.907869e+00 1.644914e+00 1.568138e+00 6.641075e-01 1.842610e-01 3.071017e-02
30292: 1.908046e+00 1.645594e+00 1.568966e+00 6.628352e-01 1.839080e-01 3.065134e-02
30292: 1.908222e+00 1.644359e+00 1.567878e+00 6.634799e-01 1.854685e-01 3.059273e-02
30292: 1.906489e+00 1.645038e+00 1.568702e+00 6.641221e-01 1.851145e-01 3.053435e-02
30292: 1.906667e+00 1.645714e+00 1.569524e+00 6.628571e-01 1.847619e-01 3.047619e-02
30292: 1.904943e+00 1.642586e+00 1.574144e+00 6.634981e-01 1.844106e-01 3.041825e-02
30292: 1.908918e+00 1.641366e+00 1.571157e+00 6.641366e-01 1.840607e-01 3.036053e-02
30292: 1.909091e+00 1.640152e+00 1.571970e+00 6.647727e-01 1.837121e-01 3.030303e-02
30292: 1.909263e+00 1.640832e+00 1.570888e+00 6.654064e-01 1.833648e-01 3.024575e-02
30292: 1.909434e+00 1.641509e+00 1.569811e+00 6.660377e-01 1.830189e-01 3.018868e-02
30292: 1.907721e+00 1.642185e+00 1.570621e+00 6.666667e-01 1.826742e-01 3.013183e-02
30292: 1.909774e+00 1.640977e+00 1.567669e+00 6.691729e-01 1.823308e-01 3.007519e-02
30292: 1.908068e+00 1.643527e+00 1.568480e+00 6.679174e-01 1.819887e-01 3.001876e-02
30292: 1.908240e+00 1.644195e+00 1.569288e+00 6.666667e-01 1.816479e-01 2.996255e-02
30292: 1.908411e+00 1.642991e+00 1.570093e+00 6.672897e-01 1.813084e-01 2.990654e-02
30292: 1.906716e+00 1.641791e+00 1.570896e+00 6.697761e-01 1.809701e-01 2.985075e-02
30292: 1.906890e+00 1.640596e+00 1.569832e+00 6.722533e-01 1.806331e-01 2.979516e-02
30292: 1.905204e+00 1.639405e+00 1.572491e+00 6.728625e-01 1.802974e-01 2.973978e-02
30292: 1.905380e+00 1.640074e+00 1.569573e+00 6.753247e-01 1.799629e-01 2.968460e-02
30292: 1.903704e+00 1.638889e+00 1.574074e+00 6.740741e-01 1.796296e-01 2.962963e-02
30292: 1.903882e+00 1.641405e+00 1.571165e+00 6.746765e-01 1.792976e-01 2.957486e-02
30292: 1.904059e+00 1.640221e+00 1.570111e+00 6.752768e-01 1.808118e-01 2.952030e-02
30292: 1.902394e+00 1.640884e+00 1.569061e+00 6.758748e-01 1.823204e-01 2.946593e-02
30292: 1.902574e+00 1.641544e+00 1.569853e+00 6.746324e-01 1.819853e-01 2.941176e-02
30292: 1.900917e+00 1.644037e+00 1.568807e+00 6.752294e-01 1.816514e-01 2.935780e-02
30292: 1.901099e+00 1.642857e+00 1.571429e+00 6.739927e-01 1.813187e-01 2.930403e-02
30292: 1.901280e+00 1.643510e+00 1.570384e+00 6.745887e-01 1.809872e-01 2.925046e-02
30292: 1.901460e+00 1.642336e+00 1.569343e+00 6.770073e-01 1.806569e-01 2.919708e-02
30292: 1.901639e+00 1.641166e+00 1.570128e+00 6.775956e-01 1.803279e-01 2.914390e-02
30292: 1.901818e+00 1.643636e+00 1.567273e+00 6.781818e-01 1.800000e-01 2.909091e-02
30292: 1.900181e+00 1.642468e+00 1.569873e+00 6.787659e-01 1.796733e-01 2.903811e-02
30292: 1.900362e+00 1.641304e+00 1.568841e+00 6.793478e-01 1.811594e-01 2.898551e-02
30292: 1.898734e+00 1.643761e+00 1.569620e+00 6.781193e-01 1.808318e-01 2.893309e-02
30292: 1.902527e+00 1.640794e+00 1.570397e+00 6.768953e-01 1.805054e-01 2.888087e-02
30292: 1.902703e+00 1.641441e+00 1.567568e+00 6.792793e-01 1.801802e-01 2.882883e-02
30292: 1.902878e+00 1.640288e+00 1.568345e+00 6.798561e-01 1.798561e-01 2.877698e-02
30292: 1.903052e+00 1.642729e+00 1.567325e+00 6.786355e-01 1.795332e-01 2.872531e-02
30292: 1.901434e+00 1.643369e+00 1.568100e+00 6.774194e-01 1.810036e-01 2.867384e-02
30292: 1.903399e+00 1.642218e+00 1.568873e+00 6.762075e-01 1.806798e-01 2.862254e-02
30292: 1.905357e+00 1.642857e+00 1.567857e+00 6.750000e-01 1.803571e-01 2.857143e-02
30292: 1.903743e+00 1.641711e+00 1.570410e+00 6.737968e-01 1.818182e-01 2.852050e-02
30292: 1.903915e+00 1.640569e+00 1.571174e+00 6.743772e-01 1.814947e-01 2.846975e-02
30292: 1.904085e+00 1.641208e+00 1.568384e+00 6.767318e-01 1.811723e-01 2.841918e-02
30292: 1.904255e+00 1.641844e+00 1.569149e+00 6.755319e-01 1.808511e-01 2.836879e-02
30292: 1.902655e+00 1.642478e+00 1.569912e+00 6.761062e-01 1.805310e-01 2.831858e-02
30292: 1.904594e+00 1.643110e+00 1.568905e+00 6.749117e-01 1.802120e-01 2.826855e-02
30292: 1.902998e+00 1.641975e+00 1.573192e+00 6.737213e-01 1.798942e-01 2.821869e-02
30292: 1.903169e+00 1.640845e+00 1.572183e+00 6.760563e-01 1.795775e-01 2.816901e-02
30292: 1.901582e+00 1.641476e+00 1.571178e+00 6.766257e-01 1.810193e-01 2.811951e-02
30292: 1.901754e+00 1.640351e+00 1.571930e+00 6.771930e-01 1.807018e-01 2.807018e-02
30292: 1.900175e+00 1.640981e+00 1.572680e+00 6.777583e-01 1.803853e-01 2.802102e-02
30292: 1.898601e+00 1.643357e+00 1.571678e+00 6.783217e-01 1.800699e-01 2.797203e-02
30292: 1.898778e+00 1.640489e+00 1.572426e+00 6.788831e-01 1.815009e-01 2.792321e-02
30292: 1.900697e+00 1.641115e+00 1.569686e+00 6.794425e-01 1.811847e-01 2.787456e-02
30292: 1.900870e+00 1.638261e+00 1.573913e+00 6.782609e-01 1.808696e-01 2.782609e-02
30292: 1.899306e+00 1.640625e+00 1.571181e+00 6.805556e-01 1.805556e-01 2.777778e-02
30292: 1.899480e+00 1.641248e+00 1.568458e+00 6.811092e-01 1.819757e-01 2.772964e-02
30292: 1.899654e+00 1.640138e+00 1.570934e+00 6.799308e-01 1.816609e-01 2.768166e-02
30292: 1.899827e+00 1.640760e+00 1.568221e+00 6.804836e-01 1.830743e-01 2.763385e-02
30292: 1.900000e+00 1.639655e+00 1.570690e+00 6.793103e-01 1.827586e-01 2.758621e-02
30292: 1.898451e+00 1.640275e+00 1.567986e+00 6.815835e-01 1.841652e-01 2.753873e-02
30292: 1.898625e+00 1.640893e+00 1.567010e+00 6.804124e-01 1.855670e-01 2.749141e-02
30292: 1.897084e+00 1.639794e+00 1.569468e+00 6.809605e-01 1.852487e-01 2.744425e-02
30292: 1.897260e+00 1.640411e+00 1.568493e+00 6.815068e-01 1.849315e-01 2.739726e-02
30292: 1.895726e+00 1.637607e+00 1.570940e+00 6.820513e-01 1.846154e-01 2.905983e-02
30292: 1.895904e+00 1.638225e+00 1.569966e+00 6.825939e-01 1.843003e-01 2.901024e-02
30292: 1.894378e+00 1.637138e+00 1.572402e+00 6.814310e-01 1.856899e-01 2.896082e-02
30292: 1.892857e+00 1.639456e+00 1.571429e+00 6.819728e-01 1.853741e-01 2.891156e-02
30292: 1.893039e+00 1.640068e+00 1.570458e+00 6.825127e-01 1.850594e-01 2.886248e-02
30292: 1.891525e+00 1.638983e+00 1.571186e+00 6.847458e-01 1.847458e-01 2.881356e-02
30292: 1.891709e+00 1.637902e+00 1.570220e+00 6.869712e-01 1.844332e-01 2.876481e-02
30292: 1.891892e+00 1.638514e+00 1.567568e+00 6.891892e-01 1.841216e-01 2.871622e-02
30292: 1.892074e+00 1.639123e+00 1.568297e+00 6.880270e-01 1.838111e-01 2.866779e-02
30292: 1.890572e+00 1.639731e+00 1.569024e+00 6.885522e-01 1.835017e-01 2.861953e-02
30292: 1.890756e+00 1.638655e+00 1.568067e+00 6.907563e-01 1.831933e-01 2.857143e-02
30292: 1.892617e+00 1.637584e+00 1.568792e+00 6.895973e-01 1.828859e-01 2.852349e-02
30292: 1.891122e+00 1.639866e+00 1.569514e+00 6.884422e-01 1.825796e-01 2.847571e-02
30292: 1.891304e+00 1.640468e+00 1.568562e+00 6.889632e-01 1.822742e-01 2.842809e-02
30292: 1.889816e+00 1.639399e+00 1.570952e+00 6.894825e-01 1.819699e-01 2.838063e-02
30292: 1.891667e+00 1.640000e+00 1.568333e+00 6.900000e-01 1.816667e-01 2.833333e-02
30292: 1.890183e+00 1.640599e+00 1.570715e+00 6.888519e-01 1.813644e-01 2.828619e-02
30292: 1.890365e+00 1.639535e+00 1.571429e+00 6.893688e-01 1.810631e-01 2.823920e-02
30292: 1.890547e+00 1.640133e+00 1.568823e+00 6.915423e-01 1.807629e-01 2.819237e-02
30292: 1.889073e+00 1.640728e+00 1.571192e+00 6.903974e-01 1.804636e-01 2.814570e-02
30292: 1.890909e+00 1.641322e+00 1.568595e+00 6.909091e-01 1.801653e-01 2.809917e-02
30292: 1.891089e+00 1.640264e+00 1.569307e+00 6.914191e-01 1.798680e-01 2.805281e-02
30292: 1.889621e+00 1.642504e+00 1.570016e+00 6.902801e-01 1.795717e-01 2.800659e-02
30292: 1.891447e+00 1.639803e+00 1.569079e+00 6.924342e-01 1.792763e-01 2.796053e-02
30292: 1.893268e+00 1.640394e+00 1.568144e+00 6.912972e-01 1.789819e-01 2.791461e-02
30292: 1.893443e+00 1.639344e+00 1.568852e+00 6.918033e-01 1.786885e-01 2.786885e-02
30292: 1.893617e+00 1.639935e+00 1.567921e+00 6.906710e-01 1.800327e-01 2.782324e-02
30292: 1.892157e+00 1.638889e+00 1.570261e+00 6.911765e-01 1.797386e-01 2.777778e-02
30292: 1.892333e+00 1.641109e+00 1.567700e+00 6.916803e-01 1.794454e-01 2.773246e-02
30292: 1.890879e+00 1.641694e+00 1.568404e+00 6.905537e-01 1.807818e-01 2.768730e-02
30292: 1.889431e+00 1.640650e+00 1.572358e+00 6.894309e-01 1.804878e-01 2.764228e-02
30292: 1.889610e+00 1.641234e+00 1.571429e+00 6.899351e-01 1.801948e-01 2.759740e-02
30292: 1.888169e+00 1.640194e+00 1.570502e+00 6.904376e-01 1.831442e-01 2.755267e-02
30292: 1.888350e+00 1.639159e+00 1.571197e+00 6.909385e-01 1.828479e-01 2.750809e-02
30292: 1.886914e+00 1.641357e+00 1.570275e+00 6.914378e-01 1.825525e-01 2.746365e-02
30292: 1.888710e+00 1.640323e+00 1.567742e+00 6.935484e-01 1.822581e-01 2.741935e-02
30292: 1.888889e+00 1.640902e+00 1.566828e+00 6.924316e-01 1.835749e-01 2.737520e-02
30292: 1.887460e+00 1.641479e+00 1.569132e+00 6.913183e-01 1.832797e-01 2.733119e-02
30292: 1.890851e+00 1.640449e+00 1.568218e+00 6.902087e-01 1.829856e-01 2.728732e-02
30292: 1.889423e+00 1.642628e+00 1.568910e+00 6.891026e-01 1.826923e-01 2.724359e-02
30292: 1.889600e+00 1.641600e+00 1.569600e+00 6.880000e-01 1.840000e-01 2.720000e-02
30292: 1.888179e+00 1.643770e+00 1.568690e+00 6.884984e-01 1.837061e-01 2.715655e-02
30292: 1.889952e+00 1.642743e+00 1.567783e+00 6.889952e-01 1.834131e-01 2.711324e-02
30292: 1.888535e+00 1.641720e+00 1.568471e+00 6.894904e-01 1.831210e-01 2.866242e-02
30292: 1.890302e+00 1.642289e+00 1.567568e+00 6.883943e-01 1.828299e-01 2.861685e-02
30292: 1.890476e+00 1.642857e+00 1.568254e+00 6.873016e-01 1.825397e-01 2.857143e-02
30292: 1.889065e+00 1.645008e+00 1.567353e+00 6.877971e-01 1.822504e-01 2.852615e-02
30292: 1.889241e+00 1.643987e+00 1.566456e+00 6.867089e-01 1.851266e-01 2.848101e-02
30292: 1.887836e+00 1.646130e+00 1.565561e+00 6.872038e-01 1.848341e-01 2.843602e-02
30292: 1.889590e+00 1.643533e+00 1.566246e+00 6.861199e-01 1.861199e-01 2.839117e-02
30292: 1.889764e+00 1.644094e+00 1.566929e+00 6.850394e-01 1.858268e-01 2.834646e-02
30292: 1.889937e+00 1.643082e+00 1.567610e+00 6.855346e-01 1.855346e-01 2.830189e-02
30292: 1.890110e+00 1.643642e+00 1.566719e+00 6.860283e-01 1.852433e-01 2.825746e-02
30292: 1.888715e+00 1.642633e+00 1.567398e+00 6.880878e-01 1.849530e-01 2.821317e-02
30292: 1.888889e+00 1.641628e+00 1.569640e+00 6.870110e-01 1.846635e-01 2.816901e-02
30292: 1.889063e+00 1.643750e+00 1.568750e+00 6.859375e-01 1.843750e-01 2.812500e-02
30292: 1.889236e+00 1.642746e+00 1.569423e+00 6.864275e-01 1.840874e-01 2.808112e-02
30292: 1.887850e+00 1.643302e+00 1.568536e+00 6.853583e-01 1.869159e-01 2.803738e-02
30292: 1.888025e+00 1.642302e+00 1.569207e+00 6.842924e-01 1.866252e-01 2.954899e-02
30292: 1.886646e+00 1.642857e+00 1.569876e+00 6.832298e-01 1.863354e-01 3.105590e-02
30292: 1.888372e+00 1.643411e+00 1.568992e+00 6.821705e-01 1.860465e-01 3.100775e-02
30292: 1.888545e+00 1.643963e+00 1.569659e+00 6.811146e-01 1.857585e-01 3.095975e-02
30292: 1.888717e+00 1.642968e+00 1.568779e+00 6.816074e-01 1.854714e-01 3.245750e-02
30292: 1.887346e+00 1.643519e+00 1.567901e+00 6.820988e-01 1.867284e-01 3.240741e-02
30292: 1.889060e+00 1.642527e+00 1.567026e+00 6.825886e-01 1.864407e-01 3.235747e-02
30292: 1.887692e+00 1.643077e+00 1.567692e+00 6.830769e-01 1.861538e-01 3.230769e-02
30292: 1.887865e+00 1.643625e+00 1.568356e+00 6.820276e-01 1.858679e-01 3.225806e-02
30292: 1.886503e+00 1.645706e+00 1.567485e+00 6.825153e-01 1.855828e-01 3.220859e-02
30292: 1.889740e+00 1.643185e+00 1.568147e+00 6.814701e-01 1.852986e-01 3.215926e-02
30292: 1.888379e+00 1.643731e+00 1.567278e+00 6.819572e-01 1.865443e-01 3.211009e-02
30292: 1.890076e+00 1.642748e+00 1.566412e+00 6.824427e-01 1.862595e-01 3.206107e-02
30292: 1.888720e+00 1.643293e+00 1.567073e+00 6.829268e-01 1.859756e-01 3.201220e-02
30292: 1.888889e+00 1.642314e+00 1.567732e+00 6.834094e-01 1.856925e-01 3.196347e-02
30292: 1.887538e+00 1.642857e+00 1.568389e+00 6.838906e-01 1.854103e-01 3.191489e-02
30292: 1.887709e+00 1.644917e+00 1.567527e+00 6.828528e-01 1.851290e-01 3.186646e-02
30292: 1.886364e+00 1.645455e+00 1.569697e+00 6.818182e-01 1.848485e-01 3.181818e-02
30292: 1.886536e+00 1.644478e+00 1.571861e+00 6.807867e-01 1.845688e-01 3.177005e-02
30292: 1.886707e+00 1.645015e+00 1.569486e+00 6.812689e-01 1.858006e-01 3.172205e-02
30292: 1.885370e+00 1.644042e+00 1.571644e+00 6.817496e-01 1.855204e-01 3.167421e-02
30292: 1.885542e+00 1.644578e+00 1.570783e+00 6.822289e-01 1.852410e-01 3.162651e-02
30292: 1.885714e+00 1.643609e+00 1.571429e+00 6.827068e-01 1.849624e-01 3.157895e-02
30292: 1.884384e+00 1.644144e+00 1.569069e+00 6.846847e-01 1.861862e-01 3.153153e-02
30292: 1.884558e+00 1.643178e+00 1.568216e+00 6.866567e-01 1.859070e-01 3.148426e-02
30292: 1.883234e+00 1.645210e+00 1.567365e+00 6.871257e-01 1.856287e-01 3.143713e-02
30292: 1.883408e+00 1.645740e+00 1.566517e+00 6.875934e-01 1.853513e-01 3.139013e-02
30292: 1.882090e+00 1.644776e+00 1.568657e+00 6.880597e-01 1.850746e-01 3.134328e-02
30292: 1.883756e+00 1.645306e+00 1.567809e+00 6.870343e-01 1.847988e-01 3.129657e-02
30292: 1.885417e+00 1.644345e+00 1.568452e+00 6.860119e-01 1.845238e-01 3.125000e-02
30292: 1.885587e+00 1.644874e+00 1.567608e+00 6.864785e-01 1.842496e-01 3.120357e-02
30292: 1.885757e+00 1.643917e+00 1.569733e+00 6.854599e-01 1.839763e-01 3.115727e-02
30292: 1.885926e+00 1.644444e+00 1.570370e+00 6.844444e-01 1.837037e-01 3.111111e-02
30292: 1.884615e+00 1.643491e+00 1.569527e+00 6.878698e-01 1.834320e-01 3.106509e-02
30292: 1.884786e+00 1.644018e+00 1.568685e+00 6.868538e-01 1.846381e-01 3.101920e-02
30292: 1.884956e+00 1.643068e+00 1.570796e+00 6.858407e-01 1.843658e-01 3.097345e-02
30292: 1.883652e+00 1.646539e+00 1.568483e+00 6.863034e-01 1.840943e-01 3.092784e-02
30292: 1.883824e+00 1.647059e+00 1.567647e+00 6.867647e-01 1.838235e-01 3.088235e-02
30292: 1.882526e+00 1.647577e+00 1.569750e+00 6.857562e-01 1.835536e-01 3.083700e-02
30292: 1.884164e+00 1.646628e+00 1.570381e+00 6.847507e-01 1.832845e-01 3.079179e-02
30292: 1.884334e+00 1.647145e+00 1.569546e+00 6.852123e-01 1.830161e-01 3.074671e-02
30292: 1.885965e+00 1.646199e+00 1.570175e+00 6.842105e-01 1.827485e-01 3.070175e-02
30292: 1.886131e+00 1.646715e+00 1.569343e+00 6.846715e-01 1.824818e-01 3.065693e-02
30292: 1.886297e+00 1.645773e+00 1.569971e+00 6.836735e-01 1.836735e-01 3.061224e-02
30292: 1.885007e+00 1.647744e+00 1.569141e+00 6.841339e-01 1.834061e-01 3.056769e-02
30292: 1.886628e+00 1.646802e+00 1.569767e+00 6.831395e-01 1.831395e-01 3.052326e-02
30292: 1.886792e+00 1.648766e+00 1.568940e+00 6.821480e-01 1.828737e-01 3.047896e-02
30292: 1.885507e+00 1.649275e+00 1.571014e+00 6.811594e-01 1.826087e-01 3.043478e-02
30292: 1.885673e+00 1.649783e+00 1.568741e+00 6.830680e-01 1.823444e-01 3.039074e-02
30292: 1.885838e+00 1.648844e+00 1.569364e+00 6.820809e-01 1.835260e-01 3.034682e-02
30292: 1.886003e+00 1.650794e+00 1.568543e+00 6.810967e-01 1.832612e-01 3.030303e-02
30292: 1.884726e+00 1.649856e+00 1.570605e+00 6.801153e-01 1.829971e-01 3.170029e-02
30292: 1.884892e+00 1.650360e+00 1.568345e+00 6.805755e-01 1.841727e-01 3.165468e-02
30292: 1.883621e+00 1.649425e+00 1.570402e+00 6.810345e-01 1.839080e-01 3.160920e-02
30292: 1.882353e+00 1.649928e+00 1.569584e+00 6.829268e-01 1.836442e-01 3.156385e-02
30292: 1.882521e+00 1.650430e+00 1.568768e+00 6.833811e-01 1.833811e-01 3.151862e-02
30292: 1.882690e+00 1.650930e+00 1.569385e+00 6.824034e-01 1.831187e-01 3.147353e-02
30292: 1.881429e+00 1.651429e+00 1.568571e+00 6.842857e-01 1.828571e-01 3.142857e-02
30292: 1.881598e+00 1.649073e+00 1.570613e+00 6.833096e-01 1.825963e-01 3.281027e-02
30292: 1.881766e+00 1.649573e+00 1.568376e+00 6.851852e-01 1.823362e-01 3.276353e-02
30292: 1.881935e+00 1.648649e+00 1.568990e+00 6.856330e-01 1.820768e-01 3.271693e-02
30292: 1.883523e+00 1.649148e+00 1.568182e+00 6.846591e-01 1.818182e-01 3.267045e-02
30292: 1.882270e+00 1.649645e+00 1.568794e+00 6.851064e-01 1.815603e-01 3.262411e-02
30292: 1.883853e+00 1.648725e+00 1.569405e+00 6.841360e-01 1.813031e-01 3.257790e-02
30292: 1.882603e+00 1.649222e+00 1.571429e+00 6.831683e-01 1.810467e-01 3.253182e-02
30292: 1.882768e+00 1.648305e+00 1.570621e+00 6.850282e-01 1.807910e-01 3.248588e-02
30292: 1.882934e+00 1.648801e+00 1.568406e+00 6.868829e-01 1.805360e-01 3.244006e-02
30292: 1.881690e+00 1.649296e+00 1.570423e+00 6.859155e-01 1.802817e-01 3.239437e-02
30292: 1.881857e+00 1.649789e+00 1.569620e+00 6.863572e-01 1.800281e-01 3.234880e-02
30292: 1.882022e+00 1.648876e+00 1.571629e+00 6.853933e-01 1.797753e-01 3.230337e-02
30292: 1.880785e+00 1.650771e+00 1.570827e+00 6.858345e-01 1.795231e-01 3.225806e-02
30292: 1.879552e+00 1.649860e+00 1.571429e+00 6.862745e-01 1.806723e-01 3.221289e-02
30292: 1.879720e+00 1.650350e+00 1.569231e+00 6.867133e-01 1.818182e-01 3.216783e-02
30292: 1.878492e+00 1.648045e+00 1.574022e+00 6.857542e-01 1.815642e-01 3.212291e-02
30292: 1.880056e+00 1.647141e+00 1.573222e+00 6.861925e-01 1.813110e-01 3.207810e-02
30292: 1.880223e+00 1.649025e+00 1.571031e+00 6.866295e-01 1.810585e-01 3.203343e-02
30292: 1.878999e+00 1.648122e+00 1.571627e+00 6.884562e-01 1.808067e-01 3.198887e-02
30292: 1.879167e+00 1.648611e+00 1.570833e+00 6.888889e-01 1.805556e-01 3.194444e-02
30292: 1.879334e+00 1.647712e+00 1.570042e+00 6.893204e-01 1.816921e-01 3.190014e-02
30292: 1.878116e+00 1.648199e+00 1.569252e+00 6.897507e-01 1.828255e-01 3.185596e-02
30292: 1.878285e+00 1.647303e+00 1.571231e+00 6.887967e-01 1.825726e-01 3.181189e-02
30292: 1.879834e+00 1.646409e+00 1.570442e+00 6.892265e-01 1.823204e-01 3.176796e-02
30292: 1.878621e+00 1.648276e+00 1.569655e+00 6.896552e-01 1.820690e-01 3.172414e-02
30292: 1.877410e+00 1.648760e+00 1.570248e+00 6.887052e-01 1.831956e-01 3.168044e-02
30292: 1.878955e+00 1.649243e+00 1.568088e+00 6.891334e-01 1.829436e-01 3.163686e-02
30292: 1.877747e+00 1.648352e+00 1.570055e+00 6.895604e-01 1.826923e-01 3.159341e-02
30292: 1.876543e+00 1.647462e+00 1.572016e+00 6.899863e-01 1.824417e-01 3.155007e-02
30292: 1.875342e+00 1.649315e+00 1.569863e+00 6.917808e-01 1.821918e-01 3.150685e-02
30292: 1.876881e+00 1.648427e+00 1.570451e+00 6.908345e-01 1.819425e-01 3.146375e-02
30292: 1.875683e+00 1.647541e+00 1.572404e+00 6.912568e-01 1.816940e-01 3.142077e-02
30292: 1.874488e+00 1.646658e+00 1.571623e+00 6.930423e-01 1.828104e-01 3.137790e-02
30292: 1.876022e+00 1.647139e+00 1.569482e+00 6.934605e-01 1.825613e-01 3.133515e-02
30292: 1.876190e+00 1.647619e+00 1.570068e+00 6.925170e-01 1.823129e-01 3.129252e-02
30292: 1.876359e+00 1.648098e+00 1.567935e+00 6.942935e-01 1.820652e-01 3.125000e-02
30292: 1.876526e+00 1.647218e+00 1.569878e+00 6.933514e-01 1.818182e-01 3.120760e-02
30292: 1.875339e+00 1.649051e+00 1.569106e+00 6.937669e-01 1.815718e-01 3.116531e-02
30292: 1.875507e+00 1.648173e+00 1.569689e+00 6.941813e-01 1.813261e-01 3.112314e-02
30292: 1.874324e+00 1.650000e+00 1.570270e+00 6.932432e-01 1.810811e-01 3.108108e-02
30292: 1.873144e+00 1.650472e+00 1.570850e+00 6.936572e-01 1.808367e-01 3.103914e-02
30292: 1.871968e+00 1.650943e+00 1.570081e+00 6.954178e-01 1.805930e-01 3.099730e-02
30292: 1.872140e+00 1.650067e+00 1.569314e+00 6.958277e-01 1.816958e-01 3.095559e-02
30292: 1.870968e+00 1.650538e+00 1.571237e+00 6.948925e-01 1.814516e-01 3.091398e-02
30292: 1.871141e+00 1.651007e+00 1.570470e+00 6.953020e-01 1.812081e-01 3.087248e-02
30292: 1.872654e+00 1.650134e+00 1.569705e+00 6.957105e-01 1.809651e-01 3.083110e-02
30292: 1.872825e+00 1.650602e+00 1.568942e+00 6.947791e-01 1.820616e-01 3.078983e-02
30292: 1.871658e+00 1.648396e+00 1.572193e+00 6.951872e-01 1.818182e-01 3.074866e-02
30292: 1.871829e+00 1.647530e+00 1.572764e+00 6.955941e-01 1.815754e-01 3.070761e-02
30292: 1.870667e+00 1.649333e+00 1.570667e+00 6.960000e-01 1.826667e-01 3.066667e-02
30292: 1.872170e+00 1.649800e+00 1.568575e+00 6.964048e-01 1.824234e-01 3.062583e-02
30292: 1.872340e+00 1.650266e+00 1.569149e+00 6.954787e-01 1.821809e-01 3.058511e-02
30292: 1.872510e+00 1.649402e+00 1.568393e+00 6.972112e-01 1.819389e-01 3.054449e-02
30292: 1.871353e+00 1.649867e+00 1.570292e+00 6.962865e-01 1.816976e-01 3.050398e-02
30292: 1.871523e+00 1.649007e+00 1.569536e+00 6.980132e-01 1.814570e-01 3.046358e-02
30292: 1.871693e+00 1.650794e+00 1.568783e+00 6.970899e-01 1.812169e-01 3.042328e-02
30292: 1.871863e+00 1.649934e+00 1.569353e+00 6.974901e-01 1.809775e-01 3.038309e-02
30292: 1.870712e+00 1.650396e+00 1.568602e+00 6.965699e-01 1.820580e-01 3.166227e-02
30292: 1.870883e+00 1.652174e+00 1.567852e+00 6.956522e-01 1.818182e-01 3.162055e-02
30292: 1.871053e+00 1.651316e+00 1.568421e+00 6.960526e-01 1.815789e-01 3.157895e-02
30292: 1.869908e+00 1.650460e+00 1.568988e+00 6.977661e-01 1.813403e-01 3.153745e-02
30292: 1.870079e+00 1.649606e+00 1.569554e+00 6.981627e-01 1.811024e-01 3.149606e-02
30292: 1.868938e+00 1.651376e+00 1.568807e+00 6.985583e-01 1.808650e-01 3.145478e-02
30292: 1.869110e+00 1.650524e+00 1.569372e+00 6.976440e-01 1.819372e-01 3.141361e-02
30292: 1.867974e+00 1.652288e+00 1.568627e+00 6.967320e-01 1.830065e-01 3.137255e-02
30292: 1.868146e+00 1.652742e+00 1.569191e+00 6.958225e-01 1.827676e-01 3.133159e-02
30292: 1.867014e+00 1.651890e+00 1.568449e+00 6.975228e-01 1.838331e-01 3.129074e-02
30292: 1.867188e+00 1.651042e+00 1.569010e+00 6.979167e-01 1.835938e-01 3.125000e-02
30292: 1.867360e+00 1.652796e+00 1.568270e+00 6.970091e-01 1.833550e-01 3.120936e-02
30292: 1.866234e+00 1.653247e+00 1.568831e+00 6.974026e-01 1.831169e-01 3.116883e-02
30292: 1.867704e+00 1.652399e+00 1.569390e+00 6.964981e-01 1.828794e-01 3.112840e-02
30292: 1.867876e+00 1.652850e+00 1.568653e+00 6.968912e-01 1.826425e-01 3.108808e-02
30292: 1.866753e+00 1.653299e+00 1.569211e+00 6.959897e-01 1.836999e-01 3.104787e-02
30292: 1.866925e+00 1.653747e+00 1.568475e+00 6.950904e-01 1.847545e-01 3.100775e-02
30292: 1.865806e+00 1.652903e+00 1.569032e+00 6.941935e-01 1.870968e-01 3.096774e-02
