Forked 30743
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30743)
Strategy 0: first ans is 2
Forked 30767
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30767)
Strategy 1: first ans is 0
Forked 30768
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30768)
Strategy 2: first ans is 1
Forked 30769
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30769)
30769: Started!
30769: Number of players: 6, position: 3, number of turns: 1000
30769: Random seed: 400301870
Strategy 3: first ans is 1
Forked 30770
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30770)
Strategy 4: first ans is 0
Forked 30794
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30794)
Strategy 5: first ans is 0
30769: 1.860194e+00 1.605825e+00 1.570874e+00 7.436893e-01 1.864078e-01 3.300971e-02
30769: 1.860465e+00 1.608527e+00 1.567829e+00 7.441860e-01 1.860465e-01 3.294574e-02
30769: 1.858801e+00 1.609284e+00 1.570600e+00 7.427466e-01 1.856867e-01 3.288201e-02
30769: 1.859073e+00 1.608108e+00 1.569498e+00 7.451737e-01 1.853282e-01 3.281853e-02
30769: 1.857418e+00 1.610790e+00 1.568401e+00 7.437380e-01 1.868979e-01 3.275530e-02
30769: 1.861538e+00 1.607692e+00 1.569231e+00 7.423077e-01 1.865385e-01 3.269231e-02
30769: 1.859885e+00 1.608445e+00 1.570058e+00 7.408829e-01 1.880998e-01 3.262956e-02
30769: 1.858238e+00 1.609195e+00 1.567050e+00 7.452107e-01 1.877395e-01 3.256705e-02
30769: 1.858509e+00 1.609943e+00 1.567878e+00 7.437859e-01 1.873805e-01 3.250478e-02
30769: 1.856870e+00 1.606870e+00 1.570611e+00 7.461832e-01 1.870229e-01 3.244275e-02
30769: 1.857143e+00 1.603810e+00 1.569524e+00 7.485714e-01 1.885714e-01 3.238095e-02
30769: 1.855513e+00 1.604563e+00 1.570342e+00 7.471483e-01 1.901141e-01 3.231939e-02
30769: 1.853890e+00 1.605313e+00 1.569260e+00 7.476281e-01 1.916509e-01 3.225806e-02
30769: 1.856061e+00 1.604167e+00 1.570076e+00 7.462121e-01 1.912879e-01 3.219697e-02
30769: 1.854442e+00 1.608696e+00 1.567108e+00 7.466919e-01 1.909263e-01 3.213611e-02
30769: 1.854717e+00 1.607547e+00 1.567925e+00 7.471698e-01 1.905660e-01 3.207547e-02
30769: 1.853107e+00 1.610169e+00 1.566855e+00 7.476460e-01 1.902072e-01 3.201507e-02
30769: 1.853383e+00 1.607143e+00 1.569549e+00 7.462406e-01 1.917293e-01 3.195489e-02
30769: 1.851782e+00 1.607880e+00 1.572233e+00 7.448405e-01 1.913696e-01 3.189493e-02
30769: 1.853933e+00 1.606742e+00 1.571161e+00 7.453184e-01 1.910112e-01 3.183521e-02
30769: 1.852336e+00 1.607477e+00 1.571963e+00 7.457944e-01 1.906542e-01 3.177570e-02
30769: 1.850746e+00 1.606343e+00 1.570896e+00 7.481343e-01 1.921642e-01 3.171642e-02
30769: 1.852886e+00 1.603352e+00 1.571695e+00 7.486034e-01 1.918063e-01 3.165736e-02
30769: 1.853160e+00 1.604089e+00 1.568773e+00 7.490706e-01 1.933086e-01 3.159851e-02
30769: 1.851577e+00 1.604824e+00 1.569573e+00 7.495362e-01 1.929499e-01 3.153989e-02
30769: 1.850000e+00 1.607407e+00 1.568519e+00 7.500000e-01 1.925926e-01 3.148148e-02
30769: 1.850277e+00 1.608133e+00 1.569316e+00 7.486137e-01 1.922366e-01 3.142329e-02
30769: 1.848708e+00 1.610701e+00 1.568266e+00 7.490775e-01 1.918819e-01 3.136531e-02
30769: 1.848987e+00 1.611418e+00 1.569061e+00 7.476980e-01 1.915285e-01 3.130755e-02
30769: 1.847426e+00 1.610294e+00 1.569853e+00 7.481618e-01 1.930147e-01 3.125000e-02
30769: 1.847706e+00 1.609174e+00 1.570642e+00 7.486239e-01 1.926606e-01 3.119266e-02
30769: 1.846154e+00 1.611722e+00 1.567766e+00 7.490842e-01 1.941392e-01 3.113553e-02
30769: 1.846435e+00 1.612431e+00 1.566728e+00 7.495430e-01 1.937843e-01 3.107861e-02
30769: 1.848540e+00 1.611314e+00 1.567518e+00 7.481752e-01 1.934307e-01 3.102190e-02
30769: 1.848816e+00 1.612022e+00 1.568306e+00 7.468124e-01 1.930783e-01 3.096539e-02
30769: 1.849091e+00 1.610909e+00 1.567273e+00 7.490909e-01 1.927273e-01 3.090909e-02
30769: 1.847550e+00 1.611615e+00 1.569873e+00 7.477314e-01 1.923775e-01 3.085299e-02
30769: 1.847826e+00 1.610507e+00 1.570652e+00 7.481884e-01 1.920290e-01 3.079710e-02
30769: 1.846293e+00 1.614828e+00 1.567812e+00 7.486438e-01 1.916817e-01 3.074141e-02
30769: 1.848375e+00 1.615523e+00 1.566787e+00 7.472924e-01 1.913357e-01 3.068592e-02
30769: 1.848649e+00 1.614414e+00 1.569369e+00 7.459459e-01 1.909910e-01 3.063063e-02
30769: 1.850719e+00 1.615108e+00 1.568345e+00 7.446043e-01 1.906475e-01 3.057554e-02
30769: 1.849192e+00 1.617594e+00 1.569120e+00 7.432675e-01 1.903052e-01 3.052065e-02
30769: 1.849462e+00 1.616487e+00 1.571685e+00 7.419355e-01 1.899642e-01 3.046595e-02
30769: 1.847943e+00 1.617174e+00 1.570662e+00 7.423971e-01 1.914132e-01 3.041145e-02
30769: 1.848214e+00 1.617857e+00 1.567857e+00 7.446429e-01 1.910714e-01 3.035714e-02
30769: 1.848485e+00 1.616756e+00 1.570410e+00 7.433155e-01 1.907308e-01 3.030303e-02
30769: 1.848754e+00 1.619217e+00 1.567616e+00 7.437722e-01 1.903915e-01 3.024911e-02
30769: 1.847247e+00 1.619893e+00 1.568384e+00 7.424512e-01 1.918295e-01 3.019538e-02
30769: 1.849291e+00 1.617021e+00 1.569149e+00 7.411348e-01 1.932624e-01 3.014184e-02
30769: 1.849558e+00 1.617699e+00 1.568142e+00 7.398230e-01 1.946903e-01 3.008850e-02
30769: 1.849823e+00 1.616608e+00 1.568905e+00 7.402827e-01 1.943463e-01 3.003534e-02
30769: 1.850088e+00 1.617284e+00 1.567901e+00 7.389771e-01 1.957672e-01 2.998236e-02
30769: 1.850352e+00 1.616197e+00 1.570423e+00 7.376761e-01 1.954225e-01 2.992958e-02
30769: 1.848858e+00 1.616872e+00 1.569420e+00 7.398946e-01 1.950791e-01 2.987698e-02
30769: 1.849123e+00 1.617544e+00 1.570175e+00 7.385965e-01 1.947368e-01 2.982456e-02
30769: 1.849387e+00 1.614711e+00 1.569177e+00 7.408056e-01 1.961471e-01 2.977233e-02
30769: 1.851399e+00 1.615385e+00 1.568182e+00 7.395105e-01 1.958042e-01 2.972028e-02
30769: 1.849913e+00 1.616056e+00 1.568935e+00 7.382199e-01 1.972077e-01 2.966841e-02
30769: 1.850174e+00 1.614983e+00 1.567944e+00 7.404181e-01 1.968641e-01 2.961672e-02
30769: 1.850435e+00 1.615652e+00 1.566957e+00 7.408696e-01 1.965217e-01 2.956522e-02
30769: 1.850694e+00 1.616319e+00 1.567708e+00 7.395833e-01 1.961806e-01 2.951389e-02
30769: 1.849220e+00 1.615251e+00 1.566724e+00 7.435009e-01 1.958406e-01 2.946274e-02
30769: 1.849481e+00 1.614187e+00 1.567474e+00 7.439446e-01 1.955017e-01 2.941176e-02
30769: 1.848014e+00 1.614853e+00 1.566494e+00 7.461140e-01 1.951641e-01 2.936097e-02
30769: 1.848276e+00 1.613793e+00 1.565517e+00 7.465517e-01 1.965517e-01 2.931034e-02
30769: 1.846816e+00 1.616179e+00 1.566265e+00 7.452668e-01 1.962134e-01 2.925990e-02
30769: 1.848797e+00 1.615120e+00 1.567010e+00 7.439863e-01 1.958763e-01 2.920962e-02
30769: 1.849057e+00 1.615780e+00 1.567753e+00 7.427101e-01 1.955403e-01 2.915952e-02
30769: 1.847603e+00 1.616438e+00 1.566781e+00 7.448630e-01 1.952055e-01 2.910959e-02
30769: 1.849573e+00 1.615385e+00 1.567521e+00 7.435897e-01 1.948718e-01 2.905983e-02
30769: 1.849829e+00 1.616041e+00 1.566553e+00 7.423208e-01 1.962457e-01 2.901024e-02
30769: 1.850085e+00 1.614991e+00 1.567291e+00 7.427598e-01 1.959114e-01 2.896082e-02
30769: 1.848639e+00 1.615646e+00 1.568027e+00 7.431973e-01 1.955782e-01 2.891156e-02
30769: 1.848896e+00 1.616299e+00 1.568761e+00 7.419355e-01 1.952462e-01 2.886248e-02
30769: 1.847458e+00 1.615254e+00 1.567797e+00 7.457627e-01 1.949153e-01 2.881356e-02
30769: 1.847716e+00 1.615905e+00 1.566836e+00 7.461929e-01 1.945854e-01 2.876481e-02
30769: 1.849662e+00 1.614865e+00 1.567568e+00 7.449324e-01 1.942568e-01 2.871622e-02
30769: 1.848229e+00 1.615514e+00 1.568297e+00 7.453626e-01 1.939292e-01 2.866779e-02
30769: 1.848485e+00 1.616162e+00 1.567340e+00 7.441077e-01 1.952862e-01 2.861953e-02
30769: 1.847059e+00 1.616807e+00 1.568067e+00 7.428571e-01 1.966387e-01 2.857143e-02
30769: 1.847315e+00 1.617450e+00 1.568792e+00 7.416107e-01 1.963087e-01 2.852349e-02
30769: 1.845896e+00 1.618090e+00 1.569514e+00 7.420436e-01 1.959799e-01 2.847571e-02
30769: 1.846154e+00 1.618729e+00 1.570234e+00 7.408027e-01 1.956522e-01 2.842809e-02
30769: 1.844741e+00 1.617696e+00 1.567613e+00 7.445743e-01 1.969950e-01 2.838063e-02
30769: 1.845000e+00 1.615000e+00 1.568333e+00 7.450000e-01 1.983333e-01 2.833333e-02
30769: 1.845258e+00 1.615641e+00 1.567388e+00 7.454243e-01 1.980033e-01 2.828619e-02
30769: 1.843854e+00 1.614618e+00 1.568106e+00 7.458472e-01 1.993355e-01 2.823920e-02
30769: 1.845771e+00 1.613599e+00 1.568823e+00 7.446103e-01 1.990050e-01 2.819237e-02
30769: 1.844371e+00 1.615894e+00 1.567881e+00 7.433775e-01 2.003311e-01 2.814570e-02
30769: 1.844628e+00 1.616529e+00 1.568595e+00 7.421488e-01 2.000000e-01 2.809917e-02
30769: 1.844884e+00 1.615512e+00 1.569307e+00 7.425743e-01 1.996700e-01 2.805281e-02
30769: 1.843493e+00 1.616145e+00 1.570016e+00 7.429984e-01 1.993410e-01 2.800659e-02
30769: 1.845395e+00 1.615132e+00 1.567434e+00 7.450658e-01 1.990132e-01 2.796053e-02
30769: 1.847291e+00 1.615764e+00 1.566502e+00 7.438424e-01 1.986864e-01 2.791461e-02
30769: 1.847541e+00 1.614754e+00 1.567213e+00 7.442623e-01 1.983607e-01 2.786885e-02
30769: 1.847791e+00 1.615385e+00 1.566285e+00 7.430442e-01 1.980360e-01 2.945990e-02
30769: 1.848039e+00 1.614379e+00 1.566993e+00 7.434641e-01 1.977124e-01 2.941176e-02
30769: 1.846656e+00 1.616639e+00 1.567700e+00 7.422512e-01 1.973899e-01 2.936378e-02
30769: 1.848534e+00 1.615635e+00 1.568404e+00 7.410423e-01 1.970684e-01 2.931596e-02
30769: 1.847154e+00 1.616260e+00 1.569106e+00 7.414634e-01 1.967480e-01 2.926829e-02
30769: 1.849026e+00 1.616883e+00 1.568182e+00 7.402597e-01 1.964286e-01 2.922078e-02
30769: 1.847650e+00 1.617504e+00 1.568882e+00 7.406807e-01 1.961102e-01 2.917342e-02
30769: 1.847896e+00 1.618123e+00 1.567961e+00 7.394822e-01 1.957929e-01 3.074434e-02
30769: 1.846527e+00 1.618740e+00 1.570275e+00 7.382876e-01 1.954766e-01 3.069467e-02
30769: 1.846774e+00 1.619355e+00 1.567742e+00 7.387097e-01 1.967742e-01 3.064516e-02
30769: 1.845411e+00 1.619968e+00 1.568438e+00 7.391304e-01 1.964573e-01 3.059581e-02
30769: 1.847267e+00 1.617363e+00 1.570740e+00 7.379421e-01 1.961415e-01 3.054662e-02
30769: 1.847512e+00 1.619583e+00 1.568218e+00 7.383628e-01 1.958266e-01 3.049759e-02
30769: 1.847756e+00 1.618590e+00 1.570513e+00 7.371795e-01 1.955128e-01 3.044872e-02
30769: 1.846400e+00 1.619200e+00 1.571200e+00 7.376000e-01 1.952000e-01 3.040000e-02
30769: 1.846645e+00 1.618211e+00 1.570288e+00 7.380192e-01 1.964856e-01 3.035144e-02
30769: 1.845295e+00 1.617225e+00 1.570973e+00 7.400319e-01 1.961722e-01 3.030303e-02
30769: 1.847134e+00 1.616242e+00 1.570064e+00 7.404459e-01 1.958599e-01 3.025478e-02
30769: 1.847377e+00 1.616852e+00 1.567568e+00 7.424483e-01 1.955485e-01 3.020668e-02
30769: 1.847619e+00 1.615873e+00 1.569841e+00 7.412698e-01 1.952381e-01 3.015873e-02
30769: 1.847861e+00 1.616482e+00 1.568938e+00 7.416799e-01 1.949287e-01 3.011094e-02
30769: 1.846519e+00 1.617089e+00 1.569620e+00 7.420886e-01 1.946203e-01 3.006329e-02
30769: 1.848341e+00 1.616114e+00 1.570300e+00 7.409163e-01 1.943128e-01 3.001580e-02
30769: 1.847003e+00 1.619874e+00 1.567823e+00 7.413249e-01 1.940063e-01 2.996845e-02
30769: 1.848819e+00 1.618898e+00 1.568504e+00 7.401575e-01 1.937008e-01 2.992126e-02
30769: 1.850629e+00 1.619497e+00 1.567610e+00 7.389937e-01 1.933962e-01 2.987421e-02
30769: 1.849294e+00 1.618524e+00 1.571429e+00 7.378336e-01 1.930926e-01 2.982732e-02
30769: 1.849530e+00 1.620690e+00 1.568966e+00 7.382445e-01 1.927900e-01 2.978056e-02
30769: 1.849765e+00 1.619718e+00 1.569640e+00 7.386541e-01 1.924883e-01 2.973396e-02
30769: 1.848437e+00 1.621875e+00 1.568750e+00 7.375000e-01 1.937500e-01 2.968750e-02
30769: 1.848674e+00 1.622465e+00 1.569423e+00 7.363495e-01 1.934477e-01 2.964119e-02
30769: 1.848910e+00 1.623053e+00 1.568536e+00 7.367601e-01 1.931464e-01 2.959502e-02
30769: 1.849145e+00 1.622084e+00 1.570762e+00 7.356143e-01 1.928460e-01 2.954899e-02
30769: 1.847826e+00 1.622671e+00 1.571429e+00 7.360248e-01 1.925466e-01 2.950311e-02
30769: 1.849612e+00 1.620155e+00 1.572093e+00 7.364341e-01 1.922481e-01 2.945736e-02
30769: 1.848297e+00 1.620743e+00 1.571207e+00 7.368421e-01 1.919505e-01 3.095975e-02
30769: 1.846986e+00 1.621329e+00 1.570325e+00 7.387944e-01 1.916538e-01 3.091190e-02
30769: 1.847222e+00 1.620370e+00 1.569444e+00 7.407407e-01 1.913580e-01 3.086420e-02
30769: 1.848998e+00 1.620955e+00 1.568567e+00 7.395994e-01 1.910632e-01 3.081664e-02
30769: 1.847692e+00 1.620000e+00 1.570769e+00 7.400000e-01 1.907692e-01 3.076923e-02
30769: 1.850998e+00 1.619048e+00 1.568356e+00 7.403994e-01 1.904762e-01 3.072197e-02
30769: 1.849693e+00 1.621166e+00 1.567485e+00 7.407975e-01 1.901840e-01 3.067485e-02
30769: 1.852986e+00 1.620214e+00 1.566616e+00 7.396631e-01 1.898928e-01 3.062787e-02
30769: 1.851682e+00 1.622324e+00 1.567278e+00 7.385321e-01 1.896024e-01 3.058104e-02
30769: 1.851908e+00 1.622901e+00 1.566412e+00 7.374046e-01 1.908397e-01 3.053435e-02
30769: 1.850610e+00 1.621951e+00 1.570122e+00 7.362805e-01 1.905488e-01 3.048780e-02
30769: 1.850837e+00 1.621005e+00 1.570776e+00 7.366819e-01 1.902588e-01 3.044140e-02
30769: 1.849544e+00 1.621581e+00 1.571429e+00 7.370821e-01 1.899696e-01 3.039514e-02
30769: 1.848255e+00 1.620637e+00 1.572079e+00 7.389985e-01 1.896813e-01 3.034901e-02
30769: 1.848485e+00 1.619697e+00 1.571212e+00 7.409091e-01 1.893939e-01 3.030303e-02
30769: 1.848714e+00 1.620272e+00 1.570348e+00 7.413011e-01 1.891074e-01 3.025719e-02
30769: 1.847432e+00 1.622356e+00 1.569486e+00 7.416918e-01 1.888218e-01 3.021148e-02
30769: 1.849170e+00 1.621418e+00 1.570136e+00 7.405732e-01 1.885370e-01 3.016591e-02
30769: 1.849398e+00 1.621988e+00 1.567771e+00 7.424699e-01 1.882530e-01 3.012048e-02
30769: 1.848120e+00 1.622556e+00 1.568421e+00 7.428571e-01 1.879699e-01 3.007519e-02
30769: 1.848348e+00 1.621622e+00 1.569069e+00 7.432432e-01 1.876877e-01 3.003003e-02
30769: 1.847076e+00 1.622189e+00 1.569715e+00 7.421289e-01 1.889055e-01 2.998501e-02
30769: 1.845808e+00 1.622754e+00 1.571856e+00 7.410180e-01 1.886228e-01 2.994012e-02
30769: 1.846039e+00 1.621824e+00 1.571001e+00 7.428999e-01 1.883408e-01 2.989537e-02
30769: 1.846269e+00 1.623881e+00 1.568657e+00 7.432836e-01 1.880597e-01 2.985075e-02
30769: 1.845007e+00 1.621461e+00 1.572280e+00 7.436662e-01 1.877794e-01 2.980626e-02
30769: 1.845238e+00 1.620536e+00 1.571429e+00 7.455357e-01 1.875000e-01 2.976190e-02
30769: 1.843982e+00 1.621100e+00 1.569094e+00 7.473997e-01 1.887073e-01 2.971768e-02
30769: 1.844214e+00 1.620178e+00 1.569733e+00 7.477745e-01 1.884273e-01 2.967359e-02
30769: 1.842963e+00 1.620741e+00 1.568889e+00 7.481481e-01 1.896296e-01 2.962963e-02
30769: 1.843195e+00 1.621302e+00 1.569527e+00 7.470414e-01 1.893491e-01 2.958580e-02
30769: 1.843427e+00 1.620384e+00 1.570162e+00 7.474151e-01 1.890694e-01 2.954210e-02
30769: 1.843658e+00 1.622419e+00 1.567847e+00 7.477876e-01 1.887906e-01 2.949853e-02
30769: 1.842415e+00 1.622975e+00 1.569956e+00 7.466863e-01 1.885125e-01 2.945508e-02
30769: 1.842647e+00 1.623529e+00 1.569118e+00 7.470588e-01 1.882353e-01 2.941176e-02
30769: 1.842878e+00 1.622614e+00 1.569750e+00 7.459618e-01 1.894273e-01 2.936858e-02
30769: 1.841642e+00 1.623167e+00 1.571848e+00 7.448680e-01 1.891496e-01 2.932551e-02
30769: 1.840410e+00 1.622255e+00 1.572474e+00 7.467057e-01 1.888726e-01 2.928258e-02
30769: 1.840643e+00 1.624269e+00 1.570175e+00 7.470760e-01 1.885965e-01 2.923977e-02
30769: 1.839416e+00 1.623358e+00 1.572263e+00 7.474453e-01 1.883212e-01 2.919708e-02
30769: 1.839650e+00 1.622449e+00 1.572886e+00 7.478134e-01 1.880466e-01 2.915452e-02
30769: 1.838428e+00 1.621543e+00 1.574964e+00 7.481805e-01 1.877729e-01 2.911208e-02
30769: 1.838663e+00 1.622093e+00 1.574128e+00 7.485465e-01 1.875000e-01 2.906977e-02
30769: 1.837446e+00 1.622642e+00 1.573295e+00 7.489115e-01 1.886792e-01 2.902758e-02
30769: 1.837681e+00 1.623188e+00 1.571014e+00 7.507246e-01 1.884058e-01 2.898551e-02
30769: 1.837916e+00 1.622287e+00 1.571635e+00 7.510854e-01 1.881331e-01 2.894356e-02
30769: 1.838150e+00 1.622832e+00 1.570809e+00 7.514451e-01 1.878613e-01 2.890173e-02
30769: 1.836941e+00 1.623377e+00 1.571429e+00 7.518038e-01 1.875902e-01 2.886003e-02
30769: 1.837176e+00 1.623919e+00 1.570605e+00 7.521614e-01 1.873199e-01 2.881844e-02
30769: 1.835971e+00 1.624460e+00 1.569784e+00 7.539568e-01 1.870504e-01 2.877698e-02
30769: 1.839080e+00 1.623563e+00 1.568966e+00 7.528736e-01 1.867816e-01 2.873563e-02
30769: 1.840746e+00 1.624103e+00 1.568149e+00 7.517934e-01 1.865136e-01 2.869440e-02
30769: 1.839542e+00 1.623209e+00 1.570201e+00 7.507163e-01 1.876791e-01 2.865330e-02
30769: 1.839771e+00 1.622318e+00 1.569385e+00 7.510730e-01 1.888412e-01 2.861230e-02
30769: 1.840000e+00 1.622857e+00 1.568571e+00 7.500000e-01 1.900000e-01 2.857143e-02
30769: 1.838802e+00 1.621969e+00 1.570613e+00 7.489301e-01 1.897290e-01 2.995720e-02
30769: 1.839031e+00 1.621083e+00 1.569801e+00 7.492877e-01 1.908832e-01 2.991453e-02
30769: 1.839260e+00 1.621622e+00 1.570413e+00 7.482219e-01 1.906117e-01 2.987198e-02
30769: 1.838068e+00 1.623580e+00 1.568182e+00 7.500000e-01 1.903409e-01 2.982955e-02
30769: 1.839716e+00 1.622695e+00 1.568794e+00 7.489362e-01 1.900709e-01 2.978723e-02
30769: 1.838527e+00 1.623229e+00 1.569405e+00 7.492918e-01 1.898017e-01 2.974504e-02
30769: 1.837341e+00 1.625177e+00 1.570014e+00 7.482320e-01 1.895332e-01 2.970297e-02
30769: 1.837571e+00 1.625706e+00 1.567797e+00 7.500000e-01 1.892655e-01 2.966102e-02
30769: 1.837800e+00 1.624824e+00 1.568406e+00 7.503526e-01 1.889986e-01 2.961918e-02
30769: 1.838028e+00 1.625352e+00 1.567606e+00 7.507042e-01 1.887324e-01 2.957746e-02
30769: 1.836850e+00 1.624473e+00 1.568214e+00 7.510549e-01 1.898734e-01 2.953586e-02
30769: 1.838483e+00 1.623596e+00 1.568820e+00 7.500000e-01 1.896067e-01 2.949438e-02
30769: 1.837307e+00 1.624123e+00 1.568022e+00 7.503506e-01 1.907433e-01 2.945302e-02
30769: 1.838936e+00 1.621849e+00 1.568627e+00 7.507003e-01 1.904762e-01 2.941176e-02
30769: 1.839161e+00 1.622378e+00 1.567832e+00 7.510490e-01 1.902098e-01 2.937063e-02
30769: 1.840782e+00 1.621508e+00 1.568436e+00 7.500000e-01 1.899441e-01 2.932961e-02
30769: 1.839609e+00 1.622036e+00 1.569038e+00 7.503487e-01 1.896792e-01 2.928870e-02
30769: 1.841226e+00 1.619777e+00 1.569638e+00 7.493036e-01 1.908078e-01 2.924791e-02
30769: 1.841446e+00 1.620306e+00 1.570236e+00 7.482615e-01 1.905424e-01 2.920723e-02
30769: 1.841667e+00 1.620833e+00 1.568056e+00 7.500000e-01 1.902778e-01 2.916667e-02
30769: 1.840499e+00 1.621359e+00 1.568655e+00 7.489598e-01 1.914008e-01 2.912621e-02
30769: 1.840720e+00 1.620499e+00 1.569252e+00 7.479224e-01 1.911357e-01 3.047091e-02
30769: 1.840941e+00 1.622407e+00 1.568465e+00 7.468880e-01 1.908714e-01 3.042877e-02
30769: 1.839779e+00 1.621547e+00 1.570442e+00 7.458564e-01 1.919890e-01 3.038674e-02
30769: 1.840000e+00 1.620690e+00 1.571034e+00 7.462069e-01 1.917241e-01 3.034483e-02
30769: 1.840220e+00 1.621212e+00 1.568871e+00 7.465565e-01 1.928375e-01 3.030303e-02
30769: 1.839065e+00 1.621733e+00 1.570839e+00 7.455296e-01 1.925722e-01 3.026135e-02
30769: 1.839286e+00 1.623626e+00 1.568681e+00 7.458791e-01 1.923077e-01 3.021978e-02
30769: 1.838134e+00 1.625514e+00 1.569273e+00 7.448560e-01 1.920439e-01 3.017833e-02
30769: 1.839726e+00 1.626027e+00 1.568493e+00 7.438356e-01 1.917808e-01 3.013699e-02
30769: 1.839945e+00 1.623803e+00 1.571819e+00 7.428181e-01 1.915185e-01 3.009576e-02
30769: 1.838798e+00 1.624317e+00 1.571038e+00 7.445355e-01 1.912568e-01 3.005464e-02
30769: 1.839018e+00 1.624829e+00 1.568895e+00 7.462483e-01 1.909959e-01 3.001364e-02
30769: 1.837875e+00 1.623978e+00 1.570845e+00 7.465940e-01 1.907357e-01 2.997275e-02
30769: 1.836735e+00 1.624490e+00 1.571429e+00 7.469388e-01 1.904762e-01 2.993197e-02
30769: 1.838315e+00 1.623641e+00 1.569293e+00 7.486413e-01 1.902174e-01 2.989130e-02
30769: 1.838535e+00 1.624152e+00 1.568521e+00 7.476255e-01 1.913161e-01 2.985075e-02
30769: 1.837398e+00 1.626016e+00 1.569106e+00 7.466125e-01 1.910569e-01 2.981030e-02
30769: 1.837618e+00 1.625169e+00 1.569689e+00 7.456022e-01 1.921516e-01 2.976996e-02
30769: 1.836486e+00 1.627027e+00 1.570270e+00 7.445946e-01 1.918919e-01 2.972973e-02
30769: 1.836707e+00 1.626181e+00 1.569501e+00 7.462888e-01 1.916329e-01 2.968961e-02
30769: 1.835580e+00 1.628032e+00 1.570081e+00 7.452830e-01 1.913747e-01 2.964960e-02
30769: 1.835801e+00 1.628533e+00 1.567968e+00 7.469717e-01 1.911171e-01 2.960969e-02
30769: 1.836022e+00 1.629032e+00 1.568548e+00 7.459677e-01 1.908602e-01 2.956989e-02
30769: 1.834899e+00 1.628188e+00 1.569128e+00 7.463087e-01 1.919463e-01 2.953020e-02
30769: 1.836461e+00 1.627346e+00 1.568365e+00 7.466488e-01 1.916890e-01 2.949062e-02
30769: 1.835341e+00 1.627845e+00 1.568942e+00 7.456493e-01 1.914324e-01 3.078983e-02
30769: 1.834225e+00 1.629679e+00 1.569519e+00 7.446524e-01 1.911765e-01 3.074866e-02
30769: 1.834446e+00 1.628838e+00 1.568758e+00 7.436582e-01 1.922563e-01 3.204272e-02
30769: 1.833333e+00 1.629333e+00 1.570667e+00 7.426667e-01 1.920000e-01 3.200000e-02
30769: 1.836218e+00 1.628495e+00 1.568575e+00 7.430093e-01 1.917443e-01 3.195739e-02
30769: 1.835106e+00 1.628989e+00 1.570479e+00 7.420213e-01 1.914894e-01 3.191489e-02
30769: 1.833997e+00 1.629482e+00 1.569721e+00 7.436919e-01 1.912351e-01 3.187251e-02
30769: 1.834218e+00 1.629973e+00 1.568966e+00 7.440318e-01 1.909814e-01 3.183024e-02
30769: 1.833113e+00 1.630464e+00 1.569536e+00 7.443709e-01 1.907285e-01 3.178808e-02
30769: 1.834656e+00 1.629630e+00 1.568783e+00 7.433862e-01 1.917989e-01 3.174603e-02
30769: 1.833554e+00 1.631440e+00 1.568032e+00 7.424042e-01 1.928666e-01 3.170410e-02
30769: 1.836412e+00 1.630607e+00 1.567282e+00 7.414248e-01 1.926121e-01 3.166227e-02
30769: 1.835310e+00 1.631094e+00 1.567852e+00 7.417655e-01 1.923584e-01 3.162055e-02
30769: 1.834211e+00 1.630263e+00 1.571053e+00 7.407895e-01 1.921053e-01 3.157895e-02
30769: 1.834428e+00 1.629435e+00 1.570302e+00 7.411301e-01 1.931669e-01 3.153745e-02
30769: 1.833333e+00 1.631234e+00 1.569554e+00 7.414698e-01 1.929134e-01 3.149606e-02
30769: 1.834862e+00 1.630406e+00 1.568807e+00 7.418087e-01 1.926606e-01 3.145478e-02
30769: 1.833770e+00 1.630890e+00 1.569372e+00 7.421466e-01 1.924084e-01 3.141361e-02
30769: 1.835294e+00 1.628758e+00 1.571242e+00 7.411765e-01 1.921569e-01 3.137255e-02
30769: 1.835509e+00 1.630548e+00 1.569191e+00 7.415144e-01 1.919060e-01 3.133159e-02
30769: 1.834420e+00 1.632334e+00 1.569752e+00 7.405476e-01 1.916558e-01 3.129074e-02
30769: 1.834635e+00 1.631510e+00 1.570312e+00 7.408854e-01 1.914062e-01 3.125000e-02
30769: 1.834850e+00 1.631990e+00 1.569571e+00 7.412224e-01 1.911573e-01 3.120936e-02
30769: 1.833766e+00 1.631169e+00 1.571429e+00 7.402597e-01 1.922078e-01 3.116883e-02
30769: 1.833982e+00 1.630350e+00 1.571984e+00 7.405966e-01 1.919585e-01 3.112840e-02
30769: 1.834197e+00 1.630829e+00 1.569948e+00 7.422280e-01 1.917098e-01 3.108808e-02
30769: 1.834411e+00 1.628719e+00 1.573092e+00 7.412678e-01 1.914618e-01 3.104787e-02
30769: 1.833333e+00 1.631783e+00 1.571059e+00 7.416021e-01 1.912145e-01 3.100775e-02
30769: 1.833548e+00 1.630968e+00 1.570323e+00 7.419355e-01 1.922581e-01 3.096774e-02
