Forked 29153
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29153)
29153: Started!
29153: Number of players: 6, position: 0, number of turns: 1000
29153: Random seed: 1617711747
Strategy 0: first ans is 0
Forked 29154
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29154)
Strategy 1: first ans is 1
Forked 29155
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29155)
Strategy 2: first ans is 0
Forked 29179
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29179)
Strategy 3: first ans is 0
Forked 29180
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29180)
Strategy 4: first ans is 4
Forked 29204
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29204)
Strategy 5: first ans is 0
29153: 1.867961e+00 1.590291e+00 1.566990e+00 7.339806e-01 2.155340e-01 2.524272e-02
29153: 1.868217e+00 1.589147e+00 1.569767e+00 7.325581e-01 2.151163e-01 2.519380e-02
29153: 1.866538e+00 1.589942e+00 1.570600e+00 7.311412e-01 2.166344e-01 2.514507e-02
29153: 1.864865e+00 1.588803e+00 1.569498e+00 7.335907e-01 2.181467e-01 2.509653e-02
29153: 1.865125e+00 1.589595e+00 1.570328e+00 7.321773e-01 2.177264e-01 2.504817e-02
29153: 1.863462e+00 1.588462e+00 1.571154e+00 7.346154e-01 2.173077e-01 2.500000e-02
29153: 1.863724e+00 1.587332e+00 1.570058e+00 7.370441e-01 2.168906e-01 2.495202e-02
29153: 1.862069e+00 1.590038e+00 1.568966e+00 7.375479e-01 2.164751e-01 2.490421e-02
29153: 1.864245e+00 1.588910e+00 1.569790e+00 7.361377e-01 2.160612e-01 2.485660e-02
29153: 1.862595e+00 1.589695e+00 1.572519e+00 7.347328e-01 2.156489e-01 2.480916e-02
29153: 1.860952e+00 1.590476e+00 1.573333e+00 7.352381e-01 2.152381e-01 2.476190e-02
29153: 1.861217e+00 1.589354e+00 1.572243e+00 7.376426e-01 2.148289e-01 2.471483e-02
29153: 1.859583e+00 1.592030e+00 1.571157e+00 7.381404e-01 2.144213e-01 2.466793e-02
29153: 1.861742e+00 1.590909e+00 1.570076e+00 7.386364e-01 2.140152e-01 2.462121e-02
29153: 1.862004e+00 1.591682e+00 1.567108e+00 7.410208e-01 2.136106e-01 2.457467e-02
29153: 1.860377e+00 1.590566e+00 1.571698e+00 7.396226e-01 2.132075e-01 2.452830e-02
29153: 1.860640e+00 1.593220e+00 1.568738e+00 7.401130e-01 2.128060e-01 2.448211e-02
29153: 1.859023e+00 1.592105e+00 1.571429e+00 7.406015e-01 2.124060e-01 2.443609e-02
29153: 1.859287e+00 1.590994e+00 1.570356e+00 7.410882e-01 2.120075e-01 2.626642e-02
29153: 1.859551e+00 1.593633e+00 1.567416e+00 7.415730e-01 2.116105e-01 2.621723e-02
29153: 1.857944e+00 1.594393e+00 1.570093e+00 7.401869e-01 2.112150e-01 2.616822e-02
29153: 1.856343e+00 1.593284e+00 1.569030e+00 7.444030e-01 2.108209e-01 2.611940e-02
29153: 1.858473e+00 1.590317e+00 1.571695e+00 7.430168e-01 2.104283e-01 2.607076e-02
29153: 1.856877e+00 1.591078e+00 1.572491e+00 7.434944e-01 2.100372e-01 2.602230e-02
29153: 1.855288e+00 1.589981e+00 1.575139e+00 7.439703e-01 2.096475e-01 2.597403e-02
29153: 1.855556e+00 1.590741e+00 1.574074e+00 7.444444e-01 2.092593e-01 2.592593e-02
29153: 1.853974e+00 1.591497e+00 1.574861e+00 7.449168e-01 2.088725e-01 2.587800e-02
29153: 1.852399e+00 1.588561e+00 1.577491e+00 7.472325e-01 2.084871e-01 2.583026e-02
29153: 1.854512e+00 1.589319e+00 1.574586e+00 7.476980e-01 2.081031e-01 2.578269e-02
29153: 1.852941e+00 1.588235e+00 1.575368e+00 7.500000e-01 2.077206e-01 2.573529e-02
29153: 1.853211e+00 1.588991e+00 1.572477e+00 7.522936e-01 2.073394e-01 2.568807e-02
29153: 1.853480e+00 1.589744e+00 1.571429e+00 7.527473e-01 2.069597e-01 2.564103e-02
29153: 1.851920e+00 1.588665e+00 1.572212e+00 7.550274e-01 2.065814e-01 2.559415e-02
29153: 1.852190e+00 1.591241e+00 1.569343e+00 7.554745e-01 2.062044e-01 2.554745e-02
29153: 1.850638e+00 1.590164e+00 1.570128e+00 7.559199e-01 2.076503e-01 2.550091e-02
29153: 1.849091e+00 1.590909e+00 1.569091e+00 7.563636e-01 2.090909e-01 2.545455e-02
29153: 1.849365e+00 1.589837e+00 1.569873e+00 7.549909e-01 2.105263e-01 2.540835e-02
29153: 1.847826e+00 1.592391e+00 1.568841e+00 7.536232e-01 2.119565e-01 2.536232e-02
29153: 1.848101e+00 1.593128e+00 1.569620e+00 7.522604e-01 2.115732e-01 2.531646e-02
29153: 1.848375e+00 1.590253e+00 1.570397e+00 7.545126e-01 2.111913e-01 2.527076e-02
29153: 1.848649e+00 1.592793e+00 1.567568e+00 7.549550e-01 2.108108e-01 2.522523e-02
29153: 1.848921e+00 1.591727e+00 1.568345e+00 7.535971e-01 2.122302e-01 2.517986e-02
29153: 1.847397e+00 1.592460e+00 1.569120e+00 7.540395e-01 2.118492e-01 2.513465e-02
29153: 1.849462e+00 1.593190e+00 1.568100e+00 7.526882e-01 2.114695e-01 2.508961e-02
29153: 1.847943e+00 1.595707e+00 1.568873e+00 7.513417e-01 2.110912e-01 2.504472e-02
29153: 1.848214e+00 1.596429e+00 1.569643e+00 7.500000e-01 2.107143e-01 2.500000e-02
29153: 1.846702e+00 1.595365e+00 1.568627e+00 7.504456e-01 2.139037e-01 2.495544e-02
29153: 1.848754e+00 1.596085e+00 1.567616e+00 7.491103e-01 2.135231e-01 2.491103e-02
29153: 1.847247e+00 1.596803e+00 1.570160e+00 7.477798e-01 2.131439e-01 2.486679e-02
29153: 1.845745e+00 1.599291e+00 1.567376e+00 7.500000e-01 2.127660e-01 2.482270e-02
29153: 1.847788e+00 1.600000e+00 1.566372e+00 7.486726e-01 2.123894e-01 2.477876e-02
29153: 1.848057e+00 1.598940e+00 1.567138e+00 7.491166e-01 2.120141e-01 2.473498e-02
29153: 1.848325e+00 1.601411e+00 1.566138e+00 7.477954e-01 2.116402e-01 2.469136e-02
29153: 1.846831e+00 1.600352e+00 1.568662e+00 7.482394e-01 2.112676e-01 2.464789e-02
29153: 1.847100e+00 1.599297e+00 1.567663e+00 7.504394e-01 2.108963e-01 2.460457e-02
29153: 1.845614e+00 1.601754e+00 1.568421e+00 7.491228e-01 2.105263e-01 2.456140e-02
29153: 1.845884e+00 1.600701e+00 1.569177e+00 7.478109e-01 2.119089e-01 2.451839e-02
29153: 1.844406e+00 1.601399e+00 1.569930e+00 7.465035e-01 2.132867e-01 2.447552e-02
29153: 1.842932e+00 1.602094e+00 1.572426e+00 7.452007e-01 2.129145e-01 2.443281e-02
29153: 1.844948e+00 1.601045e+00 1.571429e+00 7.456446e-01 2.125436e-01 2.439024e-02
29153: 1.843478e+00 1.600000e+00 1.573913e+00 7.460870e-01 2.121739e-01 2.434783e-02
29153: 1.845486e+00 1.598958e+00 1.572917e+00 7.465278e-01 2.118056e-01 2.430556e-02
29153: 1.844021e+00 1.601386e+00 1.570191e+00 7.469671e-01 2.131716e-01 2.426343e-02
29153: 1.844291e+00 1.598616e+00 1.570934e+00 7.491349e-01 2.128028e-01 2.422145e-02
29153: 1.842832e+00 1.599309e+00 1.571675e+00 7.495682e-01 2.124352e-01 2.417962e-02
29153: 1.843103e+00 1.600000e+00 1.568966e+00 7.517241e-01 2.120690e-01 2.413793e-02
29153: 1.843373e+00 1.598967e+00 1.569707e+00 7.521515e-01 2.117040e-01 2.409639e-02
29153: 1.841924e+00 1.599656e+00 1.568729e+00 7.542955e-01 2.113402e-01 2.405498e-02
29153: 1.842196e+00 1.598628e+00 1.569468e+00 7.530017e-01 2.126930e-01 2.401372e-02
29153: 1.842466e+00 1.601027e+00 1.568493e+00 7.517123e-01 2.123288e-01 2.397260e-02
29153: 1.842735e+00 1.600000e+00 1.570940e+00 7.504274e-01 2.119658e-01 2.393162e-02
29153: 1.841297e+00 1.602389e+00 1.569966e+00 7.508532e-01 2.116041e-01 2.389078e-02
29153: 1.843271e+00 1.603066e+00 1.568995e+00 7.495741e-01 2.112436e-01 2.385009e-02
29153: 1.843537e+00 1.602041e+00 1.569728e+00 7.482993e-01 2.125850e-01 2.380952e-02
29153: 1.842105e+00 1.604414e+00 1.568761e+00 7.470289e-01 2.139219e-01 2.376910e-02
29153: 1.844068e+00 1.601695e+00 1.569492e+00 7.474576e-01 2.135593e-01 2.372881e-02
29153: 1.842640e+00 1.602369e+00 1.571912e+00 7.461929e-01 2.131980e-01 2.368866e-02
29153: 1.842905e+00 1.601351e+00 1.570946e+00 7.483108e-01 2.128378e-01 2.364865e-02
29153: 1.843170e+00 1.602024e+00 1.569983e+00 7.487352e-01 2.124789e-01 2.360877e-02
29153: 1.841751e+00 1.601010e+00 1.572391e+00 7.491582e-01 2.121212e-01 2.356902e-02
29153: 1.842017e+00 1.603361e+00 1.569748e+00 7.495798e-01 2.117647e-01 2.352941e-02
29153: 1.842282e+00 1.602349e+00 1.570470e+00 7.500000e-01 2.114094e-01 2.348993e-02
29153: 1.840871e+00 1.604690e+00 1.567839e+00 7.520938e-01 2.110553e-01 2.345059e-02
29153: 1.844482e+00 1.603679e+00 1.566890e+00 7.508361e-01 2.107023e-01 2.341137e-02
29153: 1.843072e+00 1.604341e+00 1.567613e+00 7.495826e-01 2.120200e-01 2.337229e-02
29153: 1.841667e+00 1.606667e+00 1.568333e+00 7.483333e-01 2.116667e-01 2.333333e-02
29153: 1.841930e+00 1.603993e+00 1.569052e+00 7.504160e-01 2.113145e-01 2.329451e-02
29153: 1.842193e+00 1.604651e+00 1.569767e+00 7.491694e-01 2.109635e-01 2.325581e-02
29153: 1.842454e+00 1.603648e+00 1.568823e+00 7.495854e-01 2.106136e-01 2.487562e-02
29153: 1.842715e+00 1.602649e+00 1.569536e+00 7.483444e-01 2.119205e-01 2.483444e-02
29153: 1.842975e+00 1.603306e+00 1.570248e+00 7.471074e-01 2.115702e-01 2.479339e-02
29153: 1.843234e+00 1.602310e+00 1.567657e+00 7.491749e-01 2.128713e-01 2.475248e-02
29153: 1.841845e+00 1.602965e+00 1.566722e+00 7.495881e-01 2.141680e-01 2.471170e-02
29153: 1.843750e+00 1.603618e+00 1.565789e+00 7.483553e-01 2.138158e-01 2.467105e-02
29153: 1.844007e+00 1.604269e+00 1.566502e+00 7.471264e-01 2.134647e-01 2.463054e-02
29153: 1.845902e+00 1.603279e+00 1.565574e+00 7.475410e-01 2.131148e-01 2.459016e-02
29153: 1.846154e+00 1.605565e+00 1.564648e+00 7.463175e-01 2.127660e-01 2.454992e-02
29153: 1.844771e+00 1.606209e+00 1.565359e+00 7.450980e-01 2.140523e-01 2.450980e-02
29153: 1.843393e+00 1.608483e+00 1.564437e+00 7.438825e-01 2.137031e-01 2.610114e-02
29153: 1.846906e+00 1.607492e+00 1.563518e+00 7.426710e-01 2.133550e-01 2.605863e-02
29153: 1.845528e+00 1.611382e+00 1.562602e+00 7.414634e-01 2.130081e-01 2.601626e-02
29153: 1.844156e+00 1.612013e+00 1.564935e+00 7.402597e-01 2.126623e-01 2.597403e-02
29153: 1.844408e+00 1.611021e+00 1.564019e+00 7.423015e-01 2.123177e-01 2.593193e-02
29153: 1.844660e+00 1.611650e+00 1.563107e+00 7.411003e-01 2.135922e-01 2.588997e-02
29153: 1.843296e+00 1.610662e+00 1.565428e+00 7.399031e-01 2.148627e-01 2.584814e-02
29153: 1.843548e+00 1.611290e+00 1.566129e+00 7.387097e-01 2.145161e-01 2.580645e-02
29153: 1.842190e+00 1.613527e+00 1.565217e+00 7.391304e-01 2.141707e-01 2.576490e-02
29153: 1.842444e+00 1.614148e+00 1.564309e+00 7.379421e-01 2.154341e-01 2.572347e-02
29153: 1.842697e+00 1.614767e+00 1.565008e+00 7.367576e-01 2.150883e-01 2.568218e-02
29153: 1.841346e+00 1.613782e+00 1.565705e+00 7.387821e-01 2.147436e-01 2.564103e-02
29153: 1.843200e+00 1.612800e+00 1.564800e+00 7.376000e-01 2.160000e-01 2.560000e-02
29153: 1.841853e+00 1.615016e+00 1.565495e+00 7.364217e-01 2.156550e-01 2.555911e-02
29153: 1.842105e+00 1.615630e+00 1.566188e+00 7.352472e-01 2.153110e-01 2.551834e-02
29153: 1.843949e+00 1.614650e+00 1.565287e+00 7.356688e-01 2.149682e-01 2.547771e-02
29153: 1.842607e+00 1.615262e+00 1.565978e+00 7.360890e-01 2.146264e-01 2.543720e-02
29153: 1.842857e+00 1.615873e+00 1.565079e+00 7.365079e-01 2.142857e-01 2.539683e-02
29153: 1.841521e+00 1.614897e+00 1.567353e+00 7.369255e-01 2.139461e-01 2.535658e-02
29153: 1.841772e+00 1.615506e+00 1.568038e+00 7.357595e-01 2.136076e-01 2.531646e-02
29153: 1.840442e+00 1.614534e+00 1.568720e+00 7.377567e-01 2.132701e-01 2.527646e-02
29153: 1.840694e+00 1.613565e+00 1.567823e+00 7.365931e-01 2.160883e-01 2.523659e-02
29153: 1.839370e+00 1.614173e+00 1.570079e+00 7.354331e-01 2.157480e-01 2.519685e-02
29153: 1.839623e+00 1.614780e+00 1.569182e+00 7.358491e-01 2.154088e-01 2.515723e-02
29153: 1.838305e+00 1.615385e+00 1.569859e+00 7.362637e-01 2.150706e-01 2.511774e-02
29153: 1.838558e+00 1.612853e+00 1.572100e+00 7.351097e-01 2.163009e-01 2.507837e-02
29153: 1.838811e+00 1.615023e+00 1.569640e+00 7.355243e-01 2.159624e-01 2.503912e-02
29153: 1.837500e+00 1.615625e+00 1.571875e+00 7.343750e-01 2.156250e-01 2.500000e-02
29153: 1.837754e+00 1.613105e+00 1.574103e+00 7.347894e-01 2.152886e-01 2.496100e-02
29153: 1.839564e+00 1.613707e+00 1.571651e+00 7.352025e-01 2.149533e-01 2.492212e-02
29153: 1.841369e+00 1.612753e+00 1.570762e+00 7.356143e-01 2.146190e-01 2.488336e-02
29153: 1.840062e+00 1.614907e+00 1.568323e+00 7.360248e-01 2.158385e-01 2.484472e-02
29153: 1.840310e+00 1.612403e+00 1.570543e+00 7.364341e-01 2.155039e-01 2.480620e-02
29153: 1.839009e+00 1.613003e+00 1.569659e+00 7.383901e-01 2.151703e-01 2.476780e-02
29153: 1.837713e+00 1.613601e+00 1.571870e+00 7.372488e-01 2.148377e-01 2.472952e-02
29153: 1.839506e+00 1.614198e+00 1.569444e+00 7.376543e-01 2.145062e-01 2.469136e-02
29153: 1.838213e+00 1.611710e+00 1.573190e+00 7.380586e-01 2.141757e-01 2.465331e-02
29153: 1.840000e+00 1.610769e+00 1.570769e+00 7.400000e-01 2.138462e-01 2.461538e-02
29153: 1.838710e+00 1.611367e+00 1.571429e+00 7.403994e-01 2.135177e-01 2.457757e-02
29153: 1.840491e+00 1.610429e+00 1.570552e+00 7.407975e-01 2.131902e-01 2.453988e-02
29153: 1.839204e+00 1.611026e+00 1.569678e+00 7.427259e-01 2.128637e-01 2.450230e-02
29153: 1.837920e+00 1.611621e+00 1.570336e+00 7.431193e-01 2.125382e-01 2.446483e-02
29153: 1.839695e+00 1.610687e+00 1.567939e+00 7.450382e-01 2.122137e-01 2.442748e-02
29153: 1.838415e+00 1.612805e+00 1.568598e+00 7.439024e-01 2.118902e-01 2.439024e-02
29153: 1.838661e+00 1.610350e+00 1.570776e+00 7.442922e-01 2.115677e-01 2.435312e-02
29153: 1.838906e+00 1.610942e+00 1.569909e+00 7.446809e-01 2.112462e-01 2.431611e-02
29153: 1.840668e+00 1.610015e+00 1.570561e+00 7.435508e-01 2.109256e-01 2.427921e-02
29153: 1.839394e+00 1.610606e+00 1.571212e+00 7.439394e-01 2.106061e-01 2.424242e-02
29153: 1.838124e+00 1.611195e+00 1.570348e+00 7.443268e-01 2.102874e-01 2.571861e-02
29153: 1.838369e+00 1.611782e+00 1.567976e+00 7.462236e-01 2.099698e-01 2.567976e-02
29153: 1.837104e+00 1.609351e+00 1.571644e+00 7.450980e-01 2.111614e-01 2.564103e-02
29153: 1.838855e+00 1.606928e+00 1.570783e+00 7.469880e-01 2.108434e-01 2.560241e-02
29153: 1.839098e+00 1.607519e+00 1.568421e+00 7.473684e-01 2.120301e-01 2.556391e-02
29153: 1.839339e+00 1.608108e+00 1.569069e+00 7.462462e-01 2.117117e-01 2.552553e-02
29153: 1.838081e+00 1.608696e+00 1.568216e+00 7.466267e-01 2.128936e-01 2.548726e-02
29153: 1.836826e+00 1.612275e+00 1.567365e+00 7.455090e-01 2.125749e-01 2.544910e-02
29153: 1.837070e+00 1.611360e+00 1.569507e+00 7.443946e-01 2.122571e-01 2.541106e-02
29153: 1.837313e+00 1.611940e+00 1.568657e+00 7.447761e-01 2.119403e-01 2.537313e-02
29153: 1.836066e+00 1.611028e+00 1.570790e+00 7.451565e-01 2.116244e-01 2.533532e-02
29153: 1.836310e+00 1.611607e+00 1.568452e+00 7.470238e-01 2.113095e-01 2.529762e-02
29153: 1.838039e+00 1.610698e+00 1.569094e+00 7.459138e-01 2.109955e-01 2.526003e-02
29153: 1.836795e+00 1.614243e+00 1.568249e+00 7.448071e-01 2.106825e-01 2.522255e-02
29153: 1.835556e+00 1.614815e+00 1.567407e+00 7.437037e-01 2.133333e-01 2.518519e-02
29153: 1.837278e+00 1.613905e+00 1.568047e+00 7.426036e-01 2.130178e-01 2.514793e-02
29153: 1.836041e+00 1.612999e+00 1.571640e+00 7.415066e-01 2.127031e-01 2.511078e-02
29153: 1.837758e+00 1.612094e+00 1.570796e+00 7.418879e-01 2.123894e-01 2.507375e-02
29153: 1.836524e+00 1.611193e+00 1.571429e+00 7.422680e-01 2.120766e-01 2.650957e-02
29153: 1.836765e+00 1.611765e+00 1.570588e+00 7.426471e-01 2.117647e-01 2.647059e-02
29153: 1.835536e+00 1.613803e+00 1.569750e+00 7.430250e-01 2.114537e-01 2.643172e-02
29153: 1.835777e+00 1.614370e+00 1.568915e+00 7.434018e-01 2.111437e-01 2.639296e-02
29153: 1.834553e+00 1.613470e+00 1.571010e+00 7.437775e-01 2.108346e-01 2.635432e-02
29153: 1.834795e+00 1.612573e+00 1.571637e+00 7.441520e-01 2.105263e-01 2.631579e-02
29153: 1.833577e+00 1.613139e+00 1.569343e+00 7.459854e-01 2.116788e-01 2.627737e-02
29153: 1.835277e+00 1.612245e+00 1.569971e+00 7.448980e-01 2.113703e-01 2.623907e-02
29153: 1.835517e+00 1.614265e+00 1.569141e+00 7.438137e-01 2.110626e-01 2.620087e-02
29153: 1.834302e+00 1.614826e+00 1.569767e+00 7.427326e-01 2.122093e-01 2.616279e-02
29153: 1.834543e+00 1.615385e+00 1.570392e+00 7.416546e-01 2.119013e-01 2.612482e-02
29153: 1.834783e+00 1.614493e+00 1.568116e+00 7.434783e-01 2.130435e-01 2.608696e-02
29153: 1.833575e+00 1.616498e+00 1.568741e+00 7.424023e-01 2.127352e-01 2.604920e-02
29153: 1.833815e+00 1.615607e+00 1.570809e+00 7.413295e-01 2.124277e-01 2.601156e-02
29153: 1.834055e+00 1.614719e+00 1.569986e+00 7.417027e-01 2.135642e-01 2.597403e-02
29153: 1.835735e+00 1.615274e+00 1.569164e+00 7.406340e-01 2.132565e-01 2.593660e-02
29153: 1.834532e+00 1.615827e+00 1.571223e+00 7.395683e-01 2.129496e-01 2.589928e-02
29153: 1.837644e+00 1.614943e+00 1.568966e+00 7.399425e-01 2.126437e-01 2.586207e-02
29153: 1.836442e+00 1.615495e+00 1.571019e+00 7.388809e-01 2.123386e-01 2.582496e-02
29153: 1.835244e+00 1.614613e+00 1.573066e+00 7.392550e-01 2.120344e-01 2.578797e-02
29153: 1.835479e+00 1.615165e+00 1.572246e+00 7.396280e-01 2.117310e-01 2.575107e-02
29153: 1.834286e+00 1.614286e+00 1.571429e+00 7.428571e-01 2.114286e-01 2.571429e-02
29153: 1.835949e+00 1.613409e+00 1.570613e+00 7.432240e-01 2.111270e-01 2.567760e-02
29153: 1.836182e+00 1.612536e+00 1.569801e+00 7.450142e-01 2.108262e-01 2.564103e-02
29153: 1.836415e+00 1.614509e+00 1.568990e+00 7.439545e-01 2.105263e-01 2.560455e-02
29153: 1.835227e+00 1.615057e+00 1.571023e+00 7.428977e-01 2.102273e-01 2.556818e-02
29153: 1.835461e+00 1.615603e+00 1.570213e+00 7.432624e-01 2.099291e-01 2.553191e-02
29153: 1.837110e+00 1.613314e+00 1.570822e+00 7.436261e-01 2.096317e-01 2.549575e-02
29153: 1.837341e+00 1.615276e+00 1.568600e+00 7.439887e-01 2.093352e-01 2.545969e-02
29153: 1.836158e+00 1.615819e+00 1.570621e+00 7.429379e-01 2.090395e-01 2.542373e-02
29153: 1.836389e+00 1.616361e+00 1.569817e+00 7.433004e-01 2.087447e-01 2.538787e-02
29153: 1.835211e+00 1.616901e+00 1.571831e+00 7.422535e-01 2.084507e-01 2.535211e-02
29153: 1.835443e+00 1.617440e+00 1.571027e+00 7.426160e-01 2.081575e-01 2.531646e-02
29153: 1.835674e+00 1.616573e+00 1.571629e+00 7.429775e-01 2.078652e-01 2.528090e-02
29153: 1.835905e+00 1.617111e+00 1.570827e+00 7.433380e-01 2.075736e-01 2.524544e-02
29153: 1.834734e+00 1.617647e+00 1.571429e+00 7.436975e-01 2.072829e-01 2.521008e-02
29153: 1.833566e+00 1.616783e+00 1.572028e+00 7.454545e-01 2.069930e-01 2.517483e-02
29153: 1.832402e+00 1.617318e+00 1.572626e+00 7.458101e-01 2.067039e-01 2.513966e-02
29153: 1.832636e+00 1.616457e+00 1.573222e+00 7.461646e-01 2.064156e-01 2.510460e-02
29153: 1.831476e+00 1.618384e+00 1.571031e+00 7.479109e-01 2.061281e-01 2.506964e-02
29153: 1.831711e+00 1.618915e+00 1.568846e+00 7.496523e-01 2.058414e-01 2.503477e-02
29153: 1.830556e+00 1.618056e+00 1.570833e+00 7.500000e-01 2.055556e-01 2.500000e-02
29153: 1.832178e+00 1.617198e+00 1.568655e+00 7.503467e-01 2.066574e-01 2.496533e-02
29153: 1.831025e+00 1.617729e+00 1.569252e+00 7.506925e-01 2.063712e-01 2.493075e-02
29153: 1.832642e+00 1.615491e+00 1.571231e+00 7.496542e-01 2.060858e-01 2.489627e-02
29153: 1.832873e+00 1.616022e+00 1.570442e+00 7.500000e-01 2.058011e-01 2.486188e-02
29153: 1.833103e+00 1.615172e+00 1.569655e+00 7.517241e-01 2.055172e-01 2.482759e-02
29153: 1.831956e+00 1.617080e+00 1.570248e+00 7.506887e-01 2.052342e-01 2.479339e-02
29153: 1.833563e+00 1.616231e+00 1.568088e+00 7.510316e-01 2.063274e-01 2.475928e-02
29153: 1.833791e+00 1.615385e+00 1.570055e+00 7.500000e-01 2.060440e-01 2.472527e-02
29153: 1.834019e+00 1.615912e+00 1.569273e+00 7.503429e-01 2.057613e-01 2.469136e-02
29153: 1.832877e+00 1.615068e+00 1.571233e+00 7.493151e-01 2.068493e-01 2.465753e-02
29153: 1.831737e+00 1.615595e+00 1.571819e+00 7.496580e-01 2.065663e-01 2.462380e-02
29153: 1.833333e+00 1.616120e+00 1.569672e+00 7.500000e-01 2.062842e-01 2.459016e-02
29153: 1.832196e+00 1.615280e+00 1.571623e+00 7.503411e-01 2.060027e-01 2.455662e-02
29153: 1.831063e+00 1.615804e+00 1.572207e+00 7.506812e-01 2.057221e-01 2.452316e-02
29153: 1.832653e+00 1.614966e+00 1.571429e+00 7.510204e-01 2.054422e-01 2.448980e-02
29153: 1.832880e+00 1.616848e+00 1.569293e+00 7.513587e-01 2.051630e-01 2.445652e-02
29153: 1.834464e+00 1.616011e+00 1.569878e+00 7.503392e-01 2.048847e-01 2.442334e-02
29153: 1.833333e+00 1.617886e+00 1.570461e+00 7.493225e-01 2.046070e-01 2.439024e-02
29153: 1.833559e+00 1.617050e+00 1.571042e+00 7.496617e-01 2.043302e-01 2.435724e-02
29153: 1.835135e+00 1.617568e+00 1.568919e+00 7.500000e-01 2.040541e-01 2.432432e-02
29153: 1.834008e+00 1.615385e+00 1.572200e+00 7.503374e-01 2.037787e-01 2.429150e-02
29153: 1.832884e+00 1.615903e+00 1.572776e+00 7.506739e-01 2.035040e-01 2.425876e-02
29153: 1.834455e+00 1.615074e+00 1.572005e+00 7.510094e-01 2.032301e-01 2.422611e-02
29153: 1.834677e+00 1.614247e+00 1.571237e+00 7.526882e-01 2.029570e-01 2.419355e-02
29153: 1.833557e+00 1.614765e+00 1.571812e+00 7.530201e-01 2.026846e-01 2.416107e-02
29153: 1.832440e+00 1.613941e+00 1.572386e+00 7.533512e-01 2.037534e-01 2.412869e-02
29153: 1.831325e+00 1.613119e+00 1.571620e+00 7.550201e-01 2.048193e-01 2.409639e-02
29153: 1.831551e+00 1.612299e+00 1.570856e+00 7.566845e-01 2.045455e-01 2.406417e-02
29153: 1.830441e+00 1.614152e+00 1.568758e+00 7.583445e-01 2.042724e-01 2.403204e-02
29153: 1.832000e+00 1.613333e+00 1.569333e+00 7.573333e-01 2.040000e-01 2.400000e-02
29153: 1.830892e+00 1.613848e+00 1.569907e+00 7.563249e-01 2.050599e-01 2.396804e-02
29153: 1.831117e+00 1.613032e+00 1.570479e+00 7.566489e-01 2.047872e-01 2.393617e-02
29153: 1.831341e+00 1.613546e+00 1.569721e+00 7.569721e-01 2.045153e-01 2.390438e-02
29153: 1.830239e+00 1.612732e+00 1.570292e+00 7.586207e-01 2.042440e-01 2.387268e-02
29153: 1.830464e+00 1.613245e+00 1.568212e+00 7.602649e-01 2.039735e-01 2.384106e-02
29153: 1.829365e+00 1.615079e+00 1.568783e+00 7.592593e-01 2.037037e-01 2.380952e-02
29153: 1.829590e+00 1.614267e+00 1.569353e+00 7.595773e-01 2.034346e-01 2.377807e-02
29153: 1.828496e+00 1.614776e+00 1.569921e+00 7.598945e-01 2.031662e-01 2.374670e-02
29153: 1.830040e+00 1.615283e+00 1.569170e+00 7.588933e-01 2.028986e-01 2.371542e-02
29153: 1.828947e+00 1.615789e+00 1.571053e+00 7.578947e-01 2.026316e-01 2.368421e-02
29153: 1.827858e+00 1.617608e+00 1.568988e+00 7.582129e-01 2.036794e-01 2.365309e-02
29153: 1.828084e+00 1.616798e+00 1.569554e+00 7.572178e-01 2.047244e-01 2.362205e-02
29153: 1.828309e+00 1.617300e+00 1.570118e+00 7.562254e-01 2.044561e-01 2.359109e-02
29153: 1.828534e+00 1.616492e+00 1.568063e+00 7.578534e-01 2.054974e-01 2.356021e-02
29153: 1.828758e+00 1.618301e+00 1.567320e+00 7.568627e-01 2.052288e-01 2.352941e-02
29153: 1.828982e+00 1.617493e+00 1.567885e+00 7.558747e-01 2.062663e-01 2.349869e-02
29153: 1.827901e+00 1.619296e+00 1.567145e+00 7.548892e-01 2.073012e-01 2.346806e-02
29153: 1.828125e+00 1.618490e+00 1.569010e+00 7.539062e-01 2.070312e-01 2.343750e-02
29153: 1.828349e+00 1.617685e+00 1.570871e+00 7.529259e-01 2.067620e-01 2.340702e-02
29153: 1.827273e+00 1.618182e+00 1.571429e+00 7.532468e-01 2.064935e-01 2.337662e-02
29153: 1.827497e+00 1.617380e+00 1.571984e+00 7.535668e-01 2.062257e-01 2.334630e-02
29153: 1.827720e+00 1.617876e+00 1.569948e+00 7.551813e-01 2.059585e-01 2.331606e-02
29153: 1.826649e+00 1.618370e+00 1.571798e+00 7.542044e-01 2.056921e-01 2.328590e-02
29153: 1.828165e+00 1.617571e+00 1.571059e+00 7.545220e-01 2.054264e-01 2.325581e-02
29153: 1.828387e+00 1.618065e+00 1.569032e+00 7.548387e-01 2.064516e-01 2.322581e-02
