Forked 32121
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32121)
Strategy 0: first ans is 0
Forked 32122
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32122)
32122: Started!
32122: Number of players: 6, position: 1, number of turns: 1000
32122: Random seed: 3389802630
Strategy 1: first ans is 0
Forked 32123
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32123)
Strategy 2: first ans is 0
Forked 32124
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32124)
Strategy 3: first ans is 0
Forked 32148
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32148)
Strategy 4: first ans is 1
Forked 32149
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32149)
Strategy 5: first ans is 3
32122: 1.858252e+00 1.695146e+00 1.566990e+00 6.990291e-01 1.533981e-01 2.718447e-02
32122: 1.856589e+00 1.695736e+00 1.569767e+00 6.976744e-01 1.531008e-01 2.713178e-02
32122: 1.858801e+00 1.694391e+00 1.570600e+00 6.963250e-01 1.528046e-01 2.707930e-02
32122: 1.857143e+00 1.694981e+00 1.571429e+00 6.969112e-01 1.525097e-01 2.702703e-02
32122: 1.857418e+00 1.693642e+00 1.572254e+00 6.974952e-01 1.522158e-01 2.697495e-02
32122: 1.855769e+00 1.696154e+00 1.569231e+00 7.000000e-01 1.519231e-01 2.692308e-02
32122: 1.857965e+00 1.692898e+00 1.571977e+00 6.986564e-01 1.516315e-01 2.687140e-02
32122: 1.858238e+00 1.695402e+00 1.568966e+00 6.992337e-01 1.513410e-01 2.681992e-02
32122: 1.856597e+00 1.695985e+00 1.571702e+00 6.978967e-01 1.510516e-01 2.676864e-02
32122: 1.856870e+00 1.696565e+00 1.568702e+00 7.003817e-01 1.507634e-01 2.671756e-02
32122: 1.857143e+00 1.695238e+00 1.571429e+00 6.990476e-01 1.504762e-01 2.666667e-02
32122: 1.855513e+00 1.695817e+00 1.570342e+00 6.996198e-01 1.520913e-01 2.661597e-02
32122: 1.855787e+00 1.698292e+00 1.567362e+00 7.001898e-01 1.518027e-01 2.656546e-02
32122: 1.857955e+00 1.696970e+00 1.568182e+00 6.988636e-01 1.515152e-01 2.651515e-02
32122: 1.858223e+00 1.697543e+00 1.568998e+00 6.975425e-01 1.512287e-01 2.646503e-02
32122: 1.860377e+00 1.696226e+00 1.567925e+00 6.981132e-01 1.509434e-01 2.641509e-02
32122: 1.860640e+00 1.698682e+00 1.566855e+00 6.967985e-01 1.506591e-01 2.636535e-02
32122: 1.860902e+00 1.697368e+00 1.567669e+00 6.954887e-01 1.522556e-01 2.631579e-02
32122: 1.861163e+00 1.697936e+00 1.568480e+00 6.941839e-01 1.519700e-01 2.626642e-02
32122: 1.861423e+00 1.696629e+00 1.569288e+00 6.947566e-01 1.516854e-01 2.621723e-02
32122: 1.861682e+00 1.697196e+00 1.570093e+00 6.934579e-01 1.514019e-01 2.616822e-02
32122: 1.860075e+00 1.695896e+00 1.569030e+00 6.977612e-01 1.511194e-01 2.611940e-02
32122: 1.860335e+00 1.694600e+00 1.569832e+00 6.983240e-01 1.508380e-01 2.607076e-02
32122: 1.858736e+00 1.695167e+00 1.570632e+00 6.970260e-01 1.524164e-01 2.602230e-02
32122: 1.858998e+00 1.693878e+00 1.569573e+00 6.975881e-01 1.539889e-01 2.597403e-02
32122: 1.859259e+00 1.694444e+00 1.570370e+00 6.962963e-01 1.537037e-01 2.592593e-02
32122: 1.857671e+00 1.691312e+00 1.569316e+00 7.005545e-01 1.552680e-01 2.587800e-02
32122: 1.859779e+00 1.690037e+00 1.570111e+00 6.992620e-01 1.549815e-01 2.583026e-02
32122: 1.860037e+00 1.692449e+00 1.567219e+00 6.998158e-01 1.546961e-01 2.578269e-02
32122: 1.860294e+00 1.693015e+00 1.568015e+00 6.985294e-01 1.544118e-01 2.573529e-02
32122: 1.858716e+00 1.691743e+00 1.566972e+00 6.990826e-01 1.559633e-01 2.752294e-02
32122: 1.860806e+00 1.692308e+00 1.565934e+00 6.978022e-01 1.556777e-01 2.747253e-02
32122: 1.859232e+00 1.692870e+00 1.568556e+00 6.965265e-01 1.553931e-01 2.742230e-02
32122: 1.859489e+00 1.693431e+00 1.567518e+00 6.952555e-01 1.569343e-01 2.737226e-02
32122: 1.857923e+00 1.692168e+00 1.571949e+00 6.939891e-01 1.566485e-01 2.732240e-02
32122: 1.860000e+00 1.692727e+00 1.569091e+00 6.945455e-01 1.563636e-01 2.727273e-02
32122: 1.858439e+00 1.691470e+00 1.569873e+00 6.969147e-01 1.560799e-01 2.722323e-02
32122: 1.860507e+00 1.690217e+00 1.570652e+00 6.956522e-01 1.557971e-01 2.717391e-02
32122: 1.860759e+00 1.690778e+00 1.569620e+00 6.962025e-01 1.555154e-01 2.712477e-02
32122: 1.859206e+00 1.691336e+00 1.570397e+00 6.967509e-01 1.552347e-01 2.707581e-02
32122: 1.861261e+00 1.690090e+00 1.567568e+00 6.990991e-01 1.549550e-01 2.702703e-02
32122: 1.859712e+00 1.688849e+00 1.570144e+00 6.996403e-01 1.546763e-01 2.697842e-02
32122: 1.859964e+00 1.687612e+00 1.567325e+00 7.019749e-01 1.561939e-01 2.692998e-02
32122: 1.858423e+00 1.691756e+00 1.566308e+00 7.007168e-01 1.559140e-01 2.688172e-02
32122: 1.862254e+00 1.690519e+00 1.565295e+00 6.994633e-01 1.556351e-01 2.683363e-02
32122: 1.860714e+00 1.691071e+00 1.566071e+00 6.982143e-01 1.553571e-01 2.857143e-02
32122: 1.862745e+00 1.689840e+00 1.565062e+00 6.987522e-01 1.550802e-01 2.852050e-02
32122: 1.862989e+00 1.690391e+00 1.564057e+00 6.992883e-01 1.548043e-01 2.846975e-02
32122: 1.861456e+00 1.690941e+00 1.564831e+00 6.980462e-01 1.563055e-01 2.841918e-02
32122: 1.863475e+00 1.689716e+00 1.565603e+00 6.968085e-01 1.560284e-01 2.836879e-02
32122: 1.863717e+00 1.690265e+00 1.566372e+00 6.955752e-01 1.557522e-01 2.831858e-02
32122: 1.862191e+00 1.692580e+00 1.565371e+00 6.961131e-01 1.554770e-01 2.826855e-02
32122: 1.862434e+00 1.693122e+00 1.566138e+00 6.948854e-01 1.552028e-01 2.821869e-02
32122: 1.862676e+00 1.690141e+00 1.566901e+00 6.971831e-01 1.549296e-01 2.816901e-02
32122: 1.861160e+00 1.690685e+00 1.569420e+00 6.959578e-01 1.546573e-01 2.811951e-02
32122: 1.863158e+00 1.689474e+00 1.568421e+00 6.964912e-01 1.543860e-01 2.807018e-02
32122: 1.863398e+00 1.691769e+00 1.567426e+00 6.952715e-01 1.541156e-01 2.802102e-02
32122: 1.861888e+00 1.692308e+00 1.569930e+00 6.940559e-01 1.538462e-01 2.797203e-02
32122: 1.862129e+00 1.692845e+00 1.570681e+00 6.928447e-01 1.535777e-01 2.792321e-02
32122: 1.860627e+00 1.691638e+00 1.571429e+00 6.951220e-01 1.533101e-01 2.787456e-02
32122: 1.862609e+00 1.690435e+00 1.568696e+00 6.956522e-01 1.547826e-01 2.782609e-02
32122: 1.862847e+00 1.690972e+00 1.569444e+00 6.944444e-01 1.545139e-01 2.777778e-02
32122: 1.861352e+00 1.691508e+00 1.570191e+00 6.949740e-01 1.542461e-01 2.772964e-02
32122: 1.863322e+00 1.692042e+00 1.567474e+00 6.955017e-01 1.539792e-01 2.768166e-02
32122: 1.863558e+00 1.690846e+00 1.569948e+00 6.943005e-01 1.537133e-01 2.763385e-02
32122: 1.862069e+00 1.691379e+00 1.570690e+00 6.948276e-01 1.534483e-01 2.758621e-02
32122: 1.864028e+00 1.690189e+00 1.569707e+00 6.953528e-01 1.531842e-01 2.753873e-02
32122: 1.862543e+00 1.692440e+00 1.570447e+00 6.941581e-01 1.529210e-01 2.749141e-02
32122: 1.862779e+00 1.691252e+00 1.569468e+00 6.963979e-01 1.526587e-01 2.744425e-02
32122: 1.861301e+00 1.693493e+00 1.570205e+00 6.952055e-01 1.523973e-01 2.739726e-02
32122: 1.863248e+00 1.694017e+00 1.567521e+00 6.957265e-01 1.521368e-01 2.735043e-02
32122: 1.861775e+00 1.692833e+00 1.569966e+00 6.945392e-01 1.535836e-01 2.730375e-02
32122: 1.862010e+00 1.693356e+00 1.568995e+00 6.950596e-01 1.533220e-01 2.725724e-02
32122: 1.862245e+00 1.692177e+00 1.569728e+00 6.938776e-01 1.547619e-01 2.721088e-02
32122: 1.862479e+00 1.692699e+00 1.570458e+00 6.926995e-01 1.544992e-01 2.716469e-02
32122: 1.862712e+00 1.693220e+00 1.567797e+00 6.949153e-01 1.542373e-01 2.711864e-02
32122: 1.862944e+00 1.692047e+00 1.570220e+00 6.937394e-01 1.539763e-01 2.707276e-02
32122: 1.861486e+00 1.690878e+00 1.572635e+00 6.942568e-01 1.537162e-01 2.702703e-02
32122: 1.860034e+00 1.693086e+00 1.571669e+00 6.947723e-01 1.534570e-01 2.698145e-02
32122: 1.860269e+00 1.693603e+00 1.570707e+00 6.952862e-01 1.531987e-01 2.693603e-02
32122: 1.858824e+00 1.694118e+00 1.571429e+00 6.957983e-01 1.529412e-01 2.689076e-02
32122: 1.859060e+00 1.692953e+00 1.572148e+00 6.963087e-01 1.526846e-01 2.684564e-02
32122: 1.857621e+00 1.695142e+00 1.571189e+00 6.968174e-01 1.524288e-01 2.680067e-02
32122: 1.856187e+00 1.693980e+00 1.571906e+00 6.973244e-01 1.538462e-01 2.675585e-02
32122: 1.856427e+00 1.692821e+00 1.569282e+00 7.011686e-01 1.535893e-01 2.671119e-02
32122: 1.855000e+00 1.696667e+00 1.568333e+00 7.000000e-01 1.533333e-01 2.666667e-02
32122: 1.855241e+00 1.697171e+00 1.567388e+00 7.004992e-01 1.530782e-01 2.662230e-02
32122: 1.853821e+00 1.697674e+00 1.569767e+00 6.993355e-01 1.528239e-01 2.657807e-02
32122: 1.855721e+00 1.696517e+00 1.570481e+00 6.981758e-01 1.525705e-01 2.653400e-02
32122: 1.854305e+00 1.697020e+00 1.567881e+00 7.003311e-01 1.539735e-01 2.649007e-02
32122: 1.857851e+00 1.695868e+00 1.566942e+00 6.991736e-01 1.537190e-01 2.644628e-02
32122: 1.856436e+00 1.698020e+00 1.567657e+00 6.980198e-01 1.534653e-01 2.640264e-02
32122: 1.858320e+00 1.696870e+00 1.566722e+00 6.985173e-01 1.532125e-01 2.635914e-02
32122: 1.858553e+00 1.697368e+00 1.565789e+00 6.973684e-01 1.546053e-01 2.631579e-02
32122: 1.857143e+00 1.697865e+00 1.568144e+00 6.962233e-01 1.543514e-01 2.627258e-02
32122: 1.859016e+00 1.695082e+00 1.570492e+00 6.950820e-01 1.540984e-01 2.622951e-02
32122: 1.859247e+00 1.693944e+00 1.571195e+00 6.955810e-01 1.538462e-01 2.618658e-02
32122: 1.859477e+00 1.696078e+00 1.568627e+00 6.960784e-01 1.535948e-01 2.614379e-02
32122: 1.859706e+00 1.696574e+00 1.569331e+00 6.949429e-01 1.533442e-01 2.610114e-02
32122: 1.861564e+00 1.695440e+00 1.568404e+00 6.954397e-01 1.530945e-01 2.605863e-02
32122: 1.860163e+00 1.695935e+00 1.570732e+00 6.943089e-01 1.528455e-01 2.601626e-02
32122: 1.858766e+00 1.696429e+00 1.569805e+00 6.964286e-01 1.525974e-01 2.597403e-02
32122: 1.858995e+00 1.695300e+00 1.570502e+00 6.952998e-01 1.539708e-01 2.593193e-02
32122: 1.857605e+00 1.699029e+00 1.567961e+00 6.957929e-01 1.537217e-01 2.588997e-02
32122: 1.857835e+00 1.699515e+00 1.568659e+00 6.946688e-01 1.534733e-01 2.584814e-02
32122: 1.858065e+00 1.700000e+00 1.567742e+00 6.951613e-01 1.532258e-01 2.580645e-02
32122: 1.856683e+00 1.698873e+00 1.571659e+00 6.940419e-01 1.529791e-01 2.576490e-02
32122: 1.858521e+00 1.697749e+00 1.569132e+00 6.961415e-01 1.527331e-01 2.572347e-02
32122: 1.858748e+00 1.698234e+00 1.568218e+00 6.966292e-01 1.524880e-01 2.568218e-02
32122: 1.857372e+00 1.695513e+00 1.570513e+00 6.987179e-01 1.522436e-01 2.564103e-02
32122: 1.859200e+00 1.694400e+00 1.568000e+00 7.008000e-01 1.520000e-01 2.560000e-02
32122: 1.857827e+00 1.696486e+00 1.568690e+00 6.996805e-01 1.517572e-01 2.555911e-02
32122: 1.856459e+00 1.698565e+00 1.569378e+00 6.985646e-01 1.515152e-01 2.551834e-02
32122: 1.856688e+00 1.699045e+00 1.568471e+00 6.974522e-01 1.528662e-01 2.547771e-02
32122: 1.855326e+00 1.699523e+00 1.569157e+00 6.979332e-01 1.526232e-01 2.543720e-02
32122: 1.855556e+00 1.700000e+00 1.569841e+00 6.968254e-01 1.523810e-01 2.539683e-02
32122: 1.854200e+00 1.698891e+00 1.568938e+00 6.988906e-01 1.537242e-01 2.535658e-02
32122: 1.852848e+00 1.700949e+00 1.568038e+00 6.993671e-01 1.534810e-01 2.531646e-02
32122: 1.853081e+00 1.699842e+00 1.568720e+00 6.998420e-01 1.532385e-01 2.527646e-02
32122: 1.851735e+00 1.700315e+00 1.570978e+00 6.987382e-01 1.529968e-01 2.523659e-02
32122: 1.850394e+00 1.700787e+00 1.570079e+00 7.007874e-01 1.527559e-01 2.519685e-02
32122: 1.852201e+00 1.701258e+00 1.567610e+00 7.012579e-01 1.525157e-01 2.515723e-02
32122: 1.850863e+00 1.700157e+00 1.569859e+00 7.017268e-01 1.522763e-01 2.511774e-02
32122: 1.849530e+00 1.700627e+00 1.572100e+00 7.006270e-01 1.520376e-01 2.507837e-02
32122: 1.851330e+00 1.701095e+00 1.569640e+00 7.010955e-01 1.517997e-01 2.503912e-02
32122: 1.850000e+00 1.700000e+00 1.573438e+00 7.000000e-01 1.515625e-01 2.500000e-02
32122: 1.851794e+00 1.698908e+00 1.570983e+00 7.020281e-01 1.513261e-01 2.496100e-02
32122: 1.852025e+00 1.699377e+00 1.568536e+00 7.040498e-01 1.510903e-01 2.492212e-02
32122: 1.853810e+00 1.698289e+00 1.569207e+00 7.029549e-01 1.508554e-01 2.488336e-02
32122: 1.852484e+00 1.698758e+00 1.568323e+00 7.034161e-01 1.521739e-01 2.484472e-02
32122: 1.854264e+00 1.697674e+00 1.567442e+00 7.023256e-01 1.534884e-01 2.480620e-02
32122: 1.852941e+00 1.698142e+00 1.568111e+00 7.027864e-01 1.532508e-01 2.476780e-02
32122: 1.851623e+00 1.700155e+00 1.568779e+00 7.017002e-01 1.530139e-01 2.472952e-02
32122: 1.853395e+00 1.699074e+00 1.567901e+00 7.006173e-01 1.543210e-01 2.469136e-02
32122: 1.853621e+00 1.699538e+00 1.568567e+00 6.995378e-01 1.540832e-01 2.465331e-02
32122: 1.852308e+00 1.698462e+00 1.567692e+00 7.015385e-01 1.553846e-01 2.461538e-02
32122: 1.850998e+00 1.698925e+00 1.566820e+00 7.035330e-01 1.551459e-01 2.457757e-02
32122: 1.852761e+00 1.697853e+00 1.565951e+00 7.039877e-01 1.549080e-01 2.453988e-02
32122: 1.851455e+00 1.698315e+00 1.568147e+00 7.029096e-01 1.546708e-01 2.450230e-02
32122: 1.850153e+00 1.698777e+00 1.570336e+00 7.018349e-01 1.544343e-01 2.446483e-02
32122: 1.851908e+00 1.699237e+00 1.567939e+00 7.022901e-01 1.541985e-01 2.442748e-02
32122: 1.850610e+00 1.698171e+00 1.568598e+00 7.027439e-01 1.554878e-01 2.439024e-02
32122: 1.849315e+00 1.698630e+00 1.570776e+00 7.016743e-01 1.552511e-01 2.435312e-02
32122: 1.849544e+00 1.699088e+00 1.568389e+00 7.036474e-01 1.550152e-01 2.431611e-02
32122: 1.848255e+00 1.699545e+00 1.569044e+00 7.025797e-01 1.562974e-01 2.427921e-02
32122: 1.846970e+00 1.698485e+00 1.571212e+00 7.030303e-01 1.560606e-01 2.424242e-02
32122: 1.847201e+00 1.697428e+00 1.568835e+00 7.065053e-01 1.558245e-01 2.420575e-02
32122: 1.845921e+00 1.699396e+00 1.567976e+00 7.054381e-01 1.570997e-01 2.416918e-02
32122: 1.846154e+00 1.698341e+00 1.570136e+00 7.043741e-01 1.568627e-01 2.413273e-02
32122: 1.844880e+00 1.698795e+00 1.570783e+00 7.048193e-01 1.566265e-01 2.409639e-02
32122: 1.843609e+00 1.697744e+00 1.572932e+00 7.052632e-01 1.563910e-01 2.406015e-02
32122: 1.846847e+00 1.696697e+00 1.570571e+00 7.057057e-01 1.561562e-01 2.402402e-02
32122: 1.845577e+00 1.697151e+00 1.568216e+00 7.091454e-01 1.559220e-01 2.398801e-02
32122: 1.844311e+00 1.697605e+00 1.567365e+00 7.110778e-01 1.556886e-01 2.395210e-02
32122: 1.844544e+00 1.698057e+00 1.568012e+00 7.100149e-01 1.554559e-01 2.391629e-02
32122: 1.843284e+00 1.697015e+00 1.568657e+00 7.104478e-01 1.567164e-01 2.388060e-02
32122: 1.845007e+00 1.697466e+00 1.567809e+00 7.093890e-01 1.564829e-01 2.384501e-02
32122: 1.843750e+00 1.697917e+00 1.568452e+00 7.098214e-01 1.562500e-01 2.380952e-02
32122: 1.843982e+00 1.696880e+00 1.569094e+00 7.087667e-01 1.575037e-01 2.377415e-02
32122: 1.842730e+00 1.698813e+00 1.569733e+00 7.077151e-01 1.572700e-01 2.373887e-02
32122: 1.842963e+00 1.697778e+00 1.568889e+00 7.096296e-01 1.570370e-01 2.370370e-02
32122: 1.841716e+00 1.698225e+00 1.568047e+00 7.100592e-01 1.582840e-01 2.366864e-02
32122: 1.843427e+00 1.698671e+00 1.567208e+00 7.090103e-01 1.580502e-01 2.363368e-02
32122: 1.842183e+00 1.699115e+00 1.567847e+00 7.094395e-01 1.578171e-01 2.359882e-02
32122: 1.842415e+00 1.699558e+00 1.567010e+00 7.083947e-01 1.590574e-01 2.356406e-02
32122: 1.842647e+00 1.700000e+00 1.567647e+00 7.073529e-01 1.588235e-01 2.352941e-02
32122: 1.842878e+00 1.698972e+00 1.566814e+00 7.092511e-01 1.585903e-01 2.349486e-02
32122: 1.843109e+00 1.699413e+00 1.565982e+00 7.096774e-01 1.583578e-01 2.346041e-02
32122: 1.844802e+00 1.696925e+00 1.568082e+00 7.086384e-01 1.581259e-01 2.342606e-02
32122: 1.843567e+00 1.698830e+00 1.567251e+00 7.076023e-01 1.593567e-01 2.339181e-02
32122: 1.843796e+00 1.697810e+00 1.566423e+00 7.065693e-01 1.620438e-01 2.335766e-02
32122: 1.842566e+00 1.699708e+00 1.565598e+00 7.069971e-01 1.618076e-01 2.332362e-02
32122: 1.842795e+00 1.700146e+00 1.564774e+00 7.059680e-01 1.630277e-01 2.328967e-02
32122: 1.841570e+00 1.699128e+00 1.568314e+00 7.049419e-01 1.627907e-01 2.325581e-02
32122: 1.843251e+00 1.699565e+00 1.567489e+00 7.039187e-01 1.625544e-01 2.322206e-02
32122: 1.842029e+00 1.700000e+00 1.569565e+00 7.028986e-01 1.623188e-01 2.318841e-02
32122: 1.842258e+00 1.700434e+00 1.570188e+00 7.018813e-01 1.620839e-01 2.315485e-02
32122: 1.841040e+00 1.700867e+00 1.569364e+00 7.037572e-01 1.618497e-01 2.312139e-02
32122: 1.841270e+00 1.699856e+00 1.571429e+00 7.027417e-01 1.616162e-01 2.308802e-02
32122: 1.840058e+00 1.700288e+00 1.570605e+00 7.046110e-01 1.613833e-01 2.305476e-02
32122: 1.838849e+00 1.697842e+00 1.572662e+00 7.050360e-01 1.611511e-01 2.446043e-02
32122: 1.839080e+00 1.698276e+00 1.570402e+00 7.054598e-01 1.609195e-01 2.586207e-02
32122: 1.837877e+00 1.697274e+00 1.569584e+00 7.087518e-01 1.606887e-01 2.582496e-02
32122: 1.838109e+00 1.697708e+00 1.570201e+00 7.077364e-01 1.604585e-01 2.578797e-02
32122: 1.836910e+00 1.696710e+00 1.569385e+00 7.095851e-01 1.616595e-01 2.575107e-02
32122: 1.837143e+00 1.695714e+00 1.571429e+00 7.085714e-01 1.614286e-01 2.571429e-02
32122: 1.837375e+00 1.697575e+00 1.569187e+00 7.089872e-01 1.611983e-01 2.567760e-02
32122: 1.836182e+00 1.696581e+00 1.569801e+00 7.094017e-01 1.623932e-01 2.564103e-02
32122: 1.836415e+00 1.695590e+00 1.570413e+00 7.098151e-01 1.621622e-01 2.560455e-02
32122: 1.836648e+00 1.696023e+00 1.568182e+00 7.116477e-01 1.619318e-01 2.556818e-02
32122: 1.835461e+00 1.696454e+00 1.570213e+00 7.106383e-01 1.617021e-01 2.553191e-02
32122: 1.835694e+00 1.696884e+00 1.569405e+00 7.110482e-01 1.614731e-01 2.549575e-02
32122: 1.834512e+00 1.694484e+00 1.571429e+00 7.114569e-01 1.626591e-01 2.545969e-02
32122: 1.834746e+00 1.694915e+00 1.569209e+00 7.118644e-01 1.638418e-01 2.542373e-02
32122: 1.834979e+00 1.693935e+00 1.571227e+00 7.108604e-01 1.636107e-01 2.538787e-02
32122: 1.833803e+00 1.695775e+00 1.569014e+00 7.126761e-01 1.633803e-01 2.535211e-02
32122: 1.835443e+00 1.694796e+00 1.568214e+00 7.130802e-01 1.631505e-01 2.531646e-02
32122: 1.834270e+00 1.693820e+00 1.571629e+00 7.120787e-01 1.629213e-01 2.528090e-02
32122: 1.834502e+00 1.694250e+00 1.570827e+00 7.124825e-01 1.626928e-01 2.524544e-02
32122: 1.833333e+00 1.694678e+00 1.570028e+00 7.128852e-01 1.638655e-01 2.521008e-02
32122: 1.834965e+00 1.692308e+00 1.570629e+00 7.132867e-01 1.636364e-01 2.517483e-02
32122: 1.835196e+00 1.694134e+00 1.568436e+00 7.136872e-01 1.634078e-01 2.513966e-02
32122: 1.834031e+00 1.693166e+00 1.570432e+00 7.140865e-01 1.631799e-01 2.510460e-02
32122: 1.834262e+00 1.693593e+00 1.569638e+00 7.144847e-01 1.629526e-01 2.506964e-02
32122: 1.833102e+00 1.692629e+00 1.573018e+00 7.134910e-01 1.627260e-01 2.503477e-02
32122: 1.834722e+00 1.691667e+00 1.570833e+00 7.152778e-01 1.625000e-01 2.500000e-02
32122: 1.833564e+00 1.690707e+00 1.571429e+00 7.170596e-01 1.622746e-01 2.496533e-02
32122: 1.833795e+00 1.691136e+00 1.570637e+00 7.174515e-01 1.620499e-01 2.493075e-02
32122: 1.834025e+00 1.690180e+00 1.569848e+00 7.192254e-01 1.618257e-01 2.489627e-02
32122: 1.832873e+00 1.693370e+00 1.569061e+00 7.182320e-01 1.616022e-01 2.486188e-02
32122: 1.835862e+00 1.692414e+00 1.568276e+00 7.172414e-01 1.613793e-01 2.482759e-02
32122: 1.834711e+00 1.692837e+00 1.568871e+00 7.162534e-01 1.625344e-01 2.479339e-02
32122: 1.833563e+00 1.693260e+00 1.569464e+00 7.166437e-01 1.623109e-01 2.475928e-02
32122: 1.833791e+00 1.693681e+00 1.570055e+00 7.156593e-01 1.620879e-01 2.472527e-02
32122: 1.834019e+00 1.692730e+00 1.569273e+00 7.174211e-01 1.618656e-01 2.469136e-02
32122: 1.834247e+00 1.693151e+00 1.569863e+00 7.164384e-01 1.616438e-01 2.465753e-02
32122: 1.834473e+00 1.693570e+00 1.569083e+00 7.168263e-01 1.614227e-01 2.462380e-02
32122: 1.833333e+00 1.692623e+00 1.571038e+00 7.172131e-01 1.612022e-01 2.459016e-02
32122: 1.834925e+00 1.691678e+00 1.568895e+00 7.189632e-01 1.609823e-01 2.455662e-02
32122: 1.833787e+00 1.693460e+00 1.568120e+00 7.193460e-01 1.607629e-01 2.452316e-02
32122: 1.834014e+00 1.693878e+00 1.567347e+00 7.197279e-01 1.605442e-01 2.448980e-02
32122: 1.832880e+00 1.694293e+00 1.567935e+00 7.201087e-01 1.603261e-01 2.445652e-02
32122: 1.833107e+00 1.696065e+00 1.567164e+00 7.191316e-01 1.601085e-01 2.442334e-02
32122: 1.831978e+00 1.695122e+00 1.570461e+00 7.181572e-01 1.598916e-01 2.439024e-02
32122: 1.834912e+00 1.694181e+00 1.568336e+00 7.185386e-01 1.596752e-01 2.435724e-02
32122: 1.833784e+00 1.694595e+00 1.567568e+00 7.202703e-01 1.594595e-01 2.432432e-02
32122: 1.832659e+00 1.695007e+00 1.569501e+00 7.192982e-01 1.592443e-01 2.429150e-02
32122: 1.832884e+00 1.694070e+00 1.570081e+00 7.196765e-01 1.590296e-01 2.425876e-02
32122: 1.831763e+00 1.695828e+00 1.567968e+00 7.200538e-01 1.601615e-01 2.422611e-02
32122: 1.833333e+00 1.696237e+00 1.567204e+00 7.190860e-01 1.599462e-01 2.419355e-02
32122: 1.832215e+00 1.695302e+00 1.569128e+00 7.194631e-01 1.597315e-01 2.416107e-02
32122: 1.832440e+00 1.697051e+00 1.568365e+00 7.184987e-01 1.595174e-01 2.412869e-02
32122: 1.832664e+00 1.696118e+00 1.570281e+00 7.175368e-01 1.593039e-01 2.409639e-02
32122: 1.831551e+00 1.697861e+00 1.569519e+00 7.179144e-01 1.590909e-01 2.406417e-02
32122: 1.831776e+00 1.698264e+00 1.570093e+00 7.169559e-01 1.588785e-01 2.403204e-02
32122: 1.832000e+00 1.698667e+00 1.568000e+00 7.186667e-01 1.586667e-01 2.400000e-02
32122: 1.832224e+00 1.699068e+00 1.568575e+00 7.177097e-01 1.584554e-01 2.396804e-02
32122: 1.831117e+00 1.699468e+00 1.569149e+00 7.180851e-01 1.582447e-01 2.393617e-02
32122: 1.832669e+00 1.699867e+00 1.568393e+00 7.171315e-01 1.580345e-01 2.390438e-02
32122: 1.832891e+00 1.698939e+00 1.570292e+00 7.161804e-01 1.578249e-01 2.387268e-02
32122: 1.831788e+00 1.699338e+00 1.570861e+00 7.165563e-01 1.576159e-01 2.384106e-02
32122: 1.830688e+00 1.698413e+00 1.571429e+00 7.182540e-01 1.574074e-01 2.380952e-02
32122: 1.832232e+00 1.697490e+00 1.570674e+00 7.186262e-01 1.571995e-01 2.377807e-02
32122: 1.831135e+00 1.697889e+00 1.571240e+00 7.189974e-01 1.569921e-01 2.374670e-02
32122: 1.831357e+00 1.696970e+00 1.571805e+00 7.193676e-01 1.567852e-01 2.371542e-02
32122: 1.831579e+00 1.697368e+00 1.569737e+00 7.210526e-01 1.565789e-01 2.368421e-02
32122: 1.831800e+00 1.697766e+00 1.570302e+00 7.201051e-01 1.563732e-01 2.365309e-02
32122: 1.830709e+00 1.698163e+00 1.568241e+00 7.217848e-01 1.574803e-01 2.362205e-02
32122: 1.833552e+00 1.697248e+00 1.567497e+00 7.208388e-01 1.572739e-01 2.359109e-02
32122: 1.833770e+00 1.697644e+00 1.568063e+00 7.198953e-01 1.570681e-01 2.356021e-02
32122: 1.833987e+00 1.698039e+00 1.567320e+00 7.202614e-01 1.568627e-01 2.352941e-02
32122: 1.834204e+00 1.698433e+00 1.567885e+00 7.193211e-01 1.566580e-01 2.349869e-02
32122: 1.834420e+00 1.698827e+00 1.567145e+00 7.196871e-01 1.564537e-01 2.346806e-02
32122: 1.833333e+00 1.697917e+00 1.569010e+00 7.187500e-01 1.575521e-01 2.343750e-02
32122: 1.833550e+00 1.697009e+00 1.569571e+00 7.191157e-01 1.573472e-01 2.340702e-02
32122: 1.833766e+00 1.698701e+00 1.568831e+00 7.181818e-01 1.571429e-01 2.337662e-02
32122: 1.833982e+00 1.697795e+00 1.570687e+00 7.172503e-01 1.569390e-01 2.334630e-02
32122: 1.832902e+00 1.699482e+00 1.568653e+00 7.176166e-01 1.580311e-01 2.331606e-02
32122: 1.833118e+00 1.697283e+00 1.569211e+00 7.192755e-01 1.578266e-01 2.328590e-02
32122: 1.834625e+00 1.697674e+00 1.568475e+00 7.183463e-01 1.576227e-01 2.325581e-02
32122: 1.834839e+00 1.696774e+00 1.569032e+00 7.187097e-01 1.574194e-01 2.322581e-02
