Forked 32280
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32280)
Strategy 0: first ans is 0
Forked 32281
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32281)
Strategy 1: first ans is 1
Forked 32282
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32282)
Strategy 2: first ans is 0
Forked 32306
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32306)
Strategy 3: first ans is 0
Forked 32307
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32307)
32307: Started!
32307: Number of players: 6, position: 4, number of turns: 1000
32307: Random seed: 2008276533
Strategy 4: first ans is 1
Forked 32308
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32308)
Strategy 5: first ans is 2
32307: 1.906796e+00 1.675728e+00 1.566990e+00 6.504854e-01 1.533981e-01 4.660194e-02
32307: 1.906977e+00 1.674419e+00 1.567829e+00 6.492248e-01 1.550388e-01 4.651163e-02
32307: 1.907157e+00 1.676983e+00 1.566731e+00 6.479691e-01 1.547389e-01 4.642166e-02
32307: 1.907336e+00 1.675676e+00 1.569498e+00 6.467181e-01 1.544402e-01 4.633205e-02
32307: 1.905588e+00 1.676301e+00 1.570328e+00 6.454721e-01 1.541426e-01 4.816956e-02
32307: 1.903846e+00 1.676923e+00 1.569231e+00 6.480769e-01 1.538462e-01 4.807692e-02
32307: 1.904031e+00 1.673704e+00 1.571977e+00 6.468330e-01 1.554702e-01 4.798464e-02
32307: 1.902299e+00 1.674330e+00 1.570881e+00 6.494253e-01 1.551724e-01 4.789272e-02
32307: 1.902486e+00 1.674952e+00 1.567878e+00 6.500956e-01 1.567878e-01 4.780115e-02
32307: 1.900763e+00 1.675573e+00 1.568702e+00 6.488550e-01 1.564885e-01 4.961832e-02
32307: 1.900952e+00 1.678095e+00 1.567619e+00 6.476190e-01 1.561905e-01 4.952381e-02
32307: 1.901141e+00 1.676806e+00 1.570342e+00 6.463878e-01 1.558935e-01 4.942966e-02
32307: 1.901328e+00 1.677419e+00 1.567362e+00 6.489564e-01 1.555977e-01 4.933586e-02
32307: 1.903409e+00 1.676136e+00 1.568182e+00 6.477273e-01 1.553030e-01 4.924242e-02
32307: 1.901701e+00 1.676749e+00 1.568998e+00 6.483932e-01 1.550095e-01 4.914934e-02
32307: 1.900000e+00 1.679245e+00 1.567925e+00 6.471698e-01 1.547170e-01 5.094340e-02
32307: 1.900188e+00 1.681733e+00 1.566855e+00 6.459510e-01 1.544256e-01 5.084746e-02
32307: 1.900376e+00 1.680451e+00 1.569549e+00 6.447368e-01 1.541353e-01 5.075188e-02
32307: 1.898687e+00 1.682927e+00 1.570356e+00 6.435272e-01 1.538462e-01 5.065666e-02
32307: 1.902622e+00 1.679775e+00 1.569288e+00 6.441948e-01 1.535581e-01 5.056180e-02
32307: 1.900935e+00 1.682243e+00 1.568224e+00 6.429907e-01 1.551402e-01 5.046729e-02
32307: 1.899254e+00 1.682836e+00 1.569030e+00 6.417910e-01 1.567164e-01 5.037313e-02
32307: 1.899441e+00 1.681564e+00 1.569832e+00 6.424581e-01 1.564246e-01 5.027933e-02
32307: 1.899628e+00 1.682156e+00 1.568773e+00 6.431227e-01 1.561338e-01 5.018587e-02
32307: 1.897959e+00 1.680891e+00 1.573284e+00 6.419295e-01 1.558442e-01 5.009276e-02
32307: 1.898148e+00 1.681481e+00 1.572222e+00 6.425926e-01 1.555556e-01 5.000000e-02
32307: 1.896488e+00 1.680222e+00 1.574861e+00 6.432532e-01 1.552680e-01 4.990758e-02
32307: 1.896679e+00 1.680812e+00 1.573801e+00 6.439114e-01 1.549815e-01 4.981550e-02
32307: 1.895028e+00 1.679558e+00 1.574586e+00 6.464088e-01 1.546961e-01 4.972376e-02
32307: 1.893382e+00 1.681985e+00 1.573529e+00 6.470588e-01 1.544118e-01 4.963235e-02
32307: 1.893578e+00 1.680734e+00 1.572477e+00 6.495413e-01 1.541284e-01 4.954128e-02
32307: 1.893773e+00 1.681319e+00 1.571429e+00 6.501832e-01 1.538462e-01 4.945055e-02
32307: 1.892139e+00 1.681901e+00 1.572212e+00 6.508227e-01 1.535649e-01 4.936015e-02
32307: 1.890511e+00 1.680657e+00 1.572993e+00 6.532847e-01 1.532847e-01 4.927007e-02
32307: 1.890710e+00 1.679417e+00 1.570128e+00 6.575592e-01 1.530055e-01 4.918033e-02
32307: 1.890909e+00 1.680000e+00 1.569091e+00 6.581818e-01 1.527273e-01 4.909091e-02
32307: 1.889292e+00 1.680581e+00 1.571688e+00 6.569873e-01 1.524501e-01 4.900181e-02
32307: 1.889493e+00 1.679348e+00 1.570652e+00 6.594203e-01 1.521739e-01 4.891304e-02
32307: 1.891501e+00 1.679928e+00 1.567812e+00 6.600362e-01 1.518987e-01 4.882459e-02
32307: 1.889892e+00 1.676895e+00 1.572202e+00 6.588448e-01 1.516245e-01 5.054152e-02
32307: 1.890090e+00 1.675676e+00 1.571171e+00 6.594595e-01 1.531532e-01 5.045045e-02
32307: 1.890288e+00 1.676259e+00 1.568345e+00 6.600719e-01 1.546763e-01 5.035971e-02
32307: 1.890485e+00 1.676840e+00 1.569120e+00 6.588869e-01 1.543986e-01 5.026930e-02
32307: 1.888889e+00 1.675627e+00 1.571685e+00 6.594982e-01 1.541219e-01 5.017921e-02
32307: 1.889088e+00 1.674419e+00 1.570662e+00 6.601073e-01 1.538462e-01 5.187835e-02
32307: 1.887500e+00 1.676786e+00 1.567857e+00 6.625000e-01 1.535714e-01 5.178571e-02
32307: 1.887701e+00 1.677362e+00 1.566845e+00 6.631016e-01 1.532977e-01 5.169340e-02
32307: 1.886121e+00 1.677936e+00 1.567616e+00 6.637011e-01 1.530249e-01 5.160142e-02
32307: 1.884547e+00 1.680284e+00 1.568384e+00 6.625222e-01 1.527531e-01 5.150977e-02
32307: 1.886525e+00 1.679078e+00 1.567376e+00 6.631206e-01 1.524823e-01 5.141844e-02
32307: 1.884956e+00 1.683186e+00 1.566372e+00 6.619469e-01 1.522124e-01 5.132743e-02
32307: 1.885159e+00 1.683746e+00 1.567138e+00 6.607774e-01 1.519435e-01 5.123675e-02
32307: 1.883598e+00 1.684303e+00 1.566138e+00 6.613757e-01 1.534392e-01 5.114638e-02
32307: 1.883803e+00 1.681338e+00 1.568662e+00 6.602113e-01 1.549296e-01 5.105634e-02
32307: 1.882250e+00 1.685413e+00 1.567663e+00 6.590510e-01 1.546573e-01 5.096661e-02
32307: 1.884211e+00 1.685965e+00 1.566667e+00 6.578947e-01 1.543860e-01 5.087719e-02
32307: 1.886165e+00 1.684764e+00 1.567426e+00 6.567426e-01 1.541156e-01 5.078809e-02
32307: 1.884615e+00 1.685315e+00 1.568182e+00 6.573427e-01 1.538462e-01 5.069930e-02
32307: 1.884817e+00 1.685864e+00 1.567190e+00 6.579407e-01 1.535777e-01 5.061082e-02
32307: 1.883275e+00 1.684669e+00 1.569686e+00 6.585366e-01 1.533101e-01 5.052265e-02
32307: 1.883478e+00 1.685217e+00 1.570435e+00 6.573913e-01 1.530435e-01 5.043478e-02
32307: 1.881944e+00 1.685764e+00 1.569444e+00 6.597222e-01 1.527778e-01 5.034722e-02
32307: 1.882149e+00 1.684575e+00 1.570191e+00 6.585789e-01 1.542461e-01 5.025997e-02
32307: 1.880623e+00 1.685121e+00 1.570934e+00 6.591696e-01 1.539792e-01 5.017301e-02
32307: 1.880829e+00 1.685665e+00 1.569948e+00 6.597582e-01 1.537133e-01 5.008636e-02
32307: 1.879310e+00 1.686207e+00 1.572414e+00 6.586207e-01 1.534483e-01 5.000000e-02
32307: 1.877797e+00 1.688468e+00 1.571429e+00 6.592083e-01 1.531842e-01 4.991394e-02
32307: 1.878007e+00 1.689003e+00 1.570447e+00 6.597938e-01 1.529210e-01 4.982818e-02
32307: 1.878216e+00 1.687822e+00 1.571184e+00 6.603774e-01 1.526587e-01 4.974271e-02
32307: 1.876712e+00 1.688356e+00 1.570205e+00 6.609589e-01 1.541096e-01 4.965753e-02
32307: 1.876923e+00 1.687179e+00 1.570940e+00 6.615385e-01 1.538462e-01 4.957265e-02
32307: 1.875427e+00 1.687713e+00 1.568259e+00 6.655290e-01 1.535836e-01 4.948805e-02
32307: 1.877342e+00 1.686542e+00 1.568995e+00 6.643952e-01 1.533220e-01 4.940375e-02
32307: 1.877551e+00 1.687075e+00 1.569728e+00 6.632653e-01 1.530612e-01 4.931973e-02
32307: 1.877759e+00 1.685908e+00 1.568761e+00 6.655348e-01 1.528014e-01 4.923599e-02
32307: 1.876271e+00 1.686441e+00 1.571186e+00 6.644068e-01 1.525424e-01 4.915254e-02
32307: 1.876481e+00 1.686971e+00 1.568528e+00 6.649746e-01 1.522843e-01 5.076142e-02
32307: 1.876689e+00 1.685811e+00 1.570946e+00 6.638514e-01 1.520270e-01 5.067568e-02
32307: 1.876897e+00 1.686341e+00 1.569983e+00 6.644182e-01 1.517707e-01 5.059022e-02
32307: 1.875421e+00 1.685185e+00 1.572391e+00 6.649832e-01 1.515152e-01 5.050505e-02
32307: 1.875630e+00 1.684034e+00 1.573109e+00 6.655462e-01 1.512605e-01 5.042017e-02
32307: 1.875839e+00 1.686242e+00 1.570470e+00 6.661074e-01 1.510067e-01 5.033557e-02
32307: 1.876047e+00 1.685092e+00 1.571189e+00 6.666667e-01 1.507538e-01 5.025126e-02
32307: 1.876254e+00 1.683946e+00 1.571906e+00 6.672241e-01 1.505017e-01 5.016722e-02
32307: 1.876461e+00 1.686144e+00 1.569282e+00 6.677796e-01 1.502504e-01 5.008347e-02
32307: 1.876667e+00 1.685000e+00 1.570000e+00 6.666667e-01 1.516667e-01 5.000000e-02
32307: 1.875208e+00 1.688852e+00 1.567388e+00 6.672213e-01 1.514143e-01 4.991681e-02
32307: 1.877076e+00 1.687708e+00 1.566445e+00 6.677741e-01 1.511628e-01 4.983389e-02
32307: 1.875622e+00 1.688226e+00 1.567164e+00 6.683250e-01 1.509121e-01 4.975124e-02
32307: 1.874172e+00 1.687086e+00 1.571192e+00 6.672185e-01 1.506623e-01 4.966887e-02
32307: 1.874380e+00 1.687603e+00 1.568595e+00 6.677686e-01 1.520661e-01 4.958678e-02
32307: 1.872937e+00 1.686469e+00 1.570957e+00 6.683168e-01 1.518152e-01 4.950495e-02
32307: 1.874794e+00 1.685338e+00 1.568369e+00 6.688633e-01 1.532125e-01 4.942339e-02
32307: 1.873355e+00 1.685855e+00 1.569079e+00 6.694079e-01 1.529605e-01 4.934211e-02
32307: 1.873563e+00 1.686371e+00 1.568144e+00 6.699507e-01 1.527094e-01 4.926108e-02
32307: 1.872131e+00 1.686885e+00 1.570492e+00 6.688525e-01 1.524590e-01 4.918033e-02
32307: 1.872340e+00 1.687398e+00 1.567921e+00 6.710311e-01 1.522095e-01 4.909984e-02
32307: 1.870915e+00 1.687908e+00 1.568627e+00 6.715686e-01 1.519608e-01 4.901961e-02
32307: 1.871126e+00 1.686786e+00 1.570962e+00 6.704731e-01 1.517129e-01 4.893964e-02
32307: 1.872964e+00 1.687296e+00 1.568404e+00 6.710098e-01 1.514658e-01 4.885993e-02
32307: 1.871545e+00 1.689431e+00 1.569106e+00 6.699187e-01 1.512195e-01 4.878049e-02
32307: 1.871753e+00 1.689935e+00 1.569805e+00 6.688312e-01 1.509740e-01 4.870130e-02
32307: 1.871961e+00 1.688817e+00 1.570502e+00 6.693679e-01 1.507293e-01 4.862237e-02
32307: 1.872168e+00 1.689320e+00 1.567961e+00 6.699029e-01 1.521036e-01 4.854369e-02
32307: 1.872375e+00 1.688207e+00 1.570275e+00 6.688207e-01 1.518578e-01 4.846527e-02
32307: 1.872581e+00 1.688710e+00 1.567742e+00 6.709677e-01 1.516129e-01 4.838710e-02
32307: 1.871176e+00 1.687601e+00 1.571659e+00 6.698873e-01 1.513688e-01 4.830918e-02
32307: 1.872990e+00 1.686495e+00 1.570740e+00 6.704180e-01 1.511254e-01 4.823151e-02
32307: 1.873194e+00 1.686998e+00 1.569823e+00 6.709470e-01 1.508828e-01 4.815409e-02
32307: 1.875000e+00 1.685897e+00 1.570513e+00 6.698718e-01 1.506410e-01 4.807692e-02
32307: 1.875200e+00 1.684800e+00 1.571200e+00 6.704000e-01 1.504000e-01 4.800000e-02
32307: 1.873802e+00 1.683706e+00 1.571885e+00 6.725240e-01 1.501597e-01 4.792332e-02
32307: 1.875598e+00 1.684211e+00 1.569378e+00 6.730463e-01 1.499203e-01 4.784689e-02
32307: 1.874204e+00 1.683121e+00 1.571656e+00 6.719745e-01 1.512739e-01 4.777070e-02
32307: 1.872814e+00 1.682035e+00 1.570747e+00 6.724960e-01 1.526232e-01 4.928458e-02
32307: 1.874603e+00 1.682540e+00 1.568254e+00 6.730159e-01 1.523810e-01 4.920635e-02
32307: 1.874802e+00 1.683043e+00 1.568938e+00 6.719493e-01 1.521395e-01 4.912837e-02
32307: 1.873418e+00 1.683544e+00 1.568038e+00 6.740506e-01 1.518987e-01 4.905063e-02
32307: 1.873618e+00 1.684044e+00 1.568720e+00 6.729858e-01 1.516588e-01 4.897314e-02
32307: 1.872240e+00 1.682965e+00 1.569401e+00 6.735016e-01 1.529968e-01 4.889590e-02
32307: 1.872441e+00 1.683465e+00 1.568504e+00 6.740157e-01 1.527559e-01 4.881890e-02
32307: 1.874214e+00 1.682390e+00 1.569182e+00 6.729560e-01 1.525157e-01 4.874214e-02
32307: 1.872841e+00 1.682889e+00 1.569859e+00 6.734694e-01 1.522763e-01 4.866562e-02
32307: 1.874608e+00 1.681818e+00 1.570533e+00 6.724138e-01 1.520376e-01 4.858934e-02
32307: 1.874804e+00 1.683881e+00 1.568075e+00 6.729264e-01 1.517997e-01 4.851330e-02
32307: 1.873438e+00 1.684375e+00 1.570312e+00 6.718750e-01 1.515625e-01 4.843750e-02
32307: 1.875195e+00 1.683307e+00 1.569423e+00 6.723869e-01 1.513261e-01 4.836193e-02
32307: 1.875389e+00 1.685358e+00 1.568536e+00 6.713396e-01 1.510903e-01 4.828660e-02
32307: 1.874028e+00 1.682737e+00 1.572317e+00 6.718507e-01 1.508554e-01 4.821151e-02
32307: 1.874224e+00 1.683230e+00 1.569876e+00 6.739130e-01 1.506211e-01 4.813665e-02
32307: 1.872868e+00 1.683721e+00 1.572093e+00 6.728682e-01 1.503876e-01 4.806202e-02
32307: 1.871517e+00 1.684211e+00 1.572755e+00 6.733746e-01 1.501548e-01 4.798762e-02
32307: 1.871716e+00 1.683153e+00 1.573416e+00 6.738794e-01 1.499227e-01 4.791345e-02
32307: 1.870370e+00 1.686728e+00 1.570988e+00 6.743827e-01 1.496914e-01 4.783951e-02
32307: 1.870570e+00 1.685670e+00 1.571649e+00 6.748844e-01 1.494607e-01 4.776579e-02
32307: 1.870769e+00 1.686154e+00 1.570769e+00 6.753846e-01 1.492308e-01 4.769231e-02
32307: 1.869432e+00 1.685100e+00 1.571429e+00 6.758833e-01 1.505376e-01 4.761905e-02
32307: 1.869632e+00 1.684049e+00 1.572086e+00 6.763804e-01 1.503067e-01 4.754601e-02
32307: 1.868300e+00 1.686064e+00 1.569678e+00 6.768760e-01 1.516080e-01 4.747320e-02
32307: 1.870031e+00 1.685015e+00 1.570336e+00 6.758410e-01 1.513761e-01 4.740061e-02
32307: 1.868702e+00 1.685496e+00 1.569466e+00 6.778626e-01 1.511450e-01 4.732824e-02
32307: 1.870427e+00 1.684451e+00 1.570122e+00 6.768293e-01 1.509146e-01 4.725610e-02
32307: 1.870624e+00 1.686454e+00 1.567732e+00 6.773212e-01 1.506849e-01 4.718417e-02
32307: 1.869301e+00 1.685410e+00 1.569909e+00 6.778116e-01 1.504559e-01 4.711246e-02
32307: 1.869499e+00 1.684370e+00 1.572079e+00 6.767830e-01 1.502276e-01 4.704097e-02
32307: 1.869697e+00 1.686364e+00 1.569697e+00 6.772727e-01 1.500000e-01 4.696970e-02
32307: 1.868381e+00 1.685325e+00 1.571861e+00 6.777610e-01 1.497731e-01 4.689864e-02
32307: 1.868580e+00 1.685801e+00 1.570997e+00 6.782477e-01 1.495468e-01 4.682779e-02
32307: 1.867270e+00 1.684766e+00 1.573152e+00 6.787330e-01 1.493213e-01 4.675716e-02
32307: 1.865964e+00 1.685241e+00 1.572289e+00 6.792169e-01 1.506024e-01 4.668675e-02
32307: 1.866165e+00 1.685714e+00 1.569925e+00 6.796992e-01 1.518797e-01 4.661654e-02
32307: 1.864865e+00 1.684685e+00 1.573574e+00 6.786787e-01 1.516517e-01 4.654655e-02
32307: 1.863568e+00 1.683658e+00 1.572714e+00 6.806597e-01 1.529235e-01 4.647676e-02
32307: 1.866766e+00 1.682635e+00 1.570359e+00 6.811377e-01 1.526946e-01 4.640719e-02
32307: 1.865471e+00 1.683109e+00 1.569507e+00 6.831091e-01 1.524664e-01 4.633782e-02
32307: 1.865672e+00 1.683582e+00 1.570149e+00 6.820896e-01 1.522388e-01 4.626866e-02
32307: 1.864382e+00 1.685544e+00 1.567809e+00 6.840537e-01 1.520119e-01 4.619970e-02
32307: 1.866071e+00 1.684524e+00 1.568452e+00 6.830357e-01 1.517857e-01 4.613095e-02
32307: 1.864785e+00 1.684993e+00 1.567608e+00 6.849926e-01 1.515602e-01 4.606241e-02
32307: 1.864985e+00 1.686944e+00 1.566766e+00 6.839763e-01 1.513353e-01 4.599407e-02
32307: 1.863704e+00 1.687407e+00 1.567407e+00 6.829630e-01 1.525926e-01 4.592593e-02
32307: 1.863905e+00 1.687870e+00 1.568047e+00 6.819527e-01 1.523669e-01 4.585799e-02
32307: 1.862629e+00 1.686854e+00 1.568685e+00 6.824225e-01 1.521418e-01 4.726736e-02
32307: 1.861357e+00 1.687316e+00 1.570796e+00 6.814159e-01 1.519174e-01 4.719764e-02
32307: 1.861561e+00 1.686303e+00 1.571429e+00 6.818851e-01 1.516937e-01 4.712813e-02
32307: 1.860294e+00 1.686765e+00 1.572059e+00 6.823529e-01 1.514706e-01 4.705882e-02
32307: 1.860499e+00 1.687225e+00 1.571219e+00 6.828194e-01 1.512482e-01 4.698972e-02
32307: 1.860704e+00 1.686217e+00 1.571848e+00 6.832845e-01 1.510264e-01 4.692082e-02
32307: 1.859444e+00 1.688141e+00 1.569546e+00 6.852123e-01 1.508053e-01 4.685212e-02
32307: 1.861111e+00 1.687135e+00 1.568713e+00 6.856725e-01 1.505848e-01 4.678363e-02
32307: 1.861314e+00 1.687591e+00 1.569343e+00 6.846715e-01 1.503650e-01 4.671533e-02
32307: 1.860058e+00 1.688047e+00 1.569971e+00 6.851312e-01 1.501458e-01 4.664723e-02
32307: 1.860262e+00 1.689956e+00 1.569141e+00 6.841339e-01 1.499272e-01 4.657933e-02
32307: 1.860465e+00 1.688953e+00 1.569767e+00 6.845930e-01 1.497093e-01 4.651163e-02
32307: 1.859216e+00 1.690856e+00 1.568940e+00 6.835994e-01 1.509434e-01 4.644412e-02
32307: 1.860870e+00 1.689855e+00 1.568116e+00 6.826087e-01 1.507246e-01 4.782609e-02
32307: 1.859624e+00 1.690304e+00 1.567294e+00 6.845152e-01 1.505065e-01 4.775687e-02
32307: 1.859827e+00 1.690751e+00 1.567919e+00 6.835260e-01 1.502890e-01 4.768786e-02
32307: 1.858586e+00 1.691198e+00 1.567100e+00 6.854257e-01 1.500722e-01 4.761905e-02
32307: 1.860231e+00 1.690202e+00 1.566282e+00 6.858790e-01 1.498559e-01 4.755043e-02
32307: 1.858993e+00 1.690647e+00 1.565468e+00 6.863309e-01 1.510791e-01 4.748201e-02
32307: 1.859195e+00 1.692529e+00 1.564655e+00 6.853448e-01 1.508621e-01 4.741379e-02
32307: 1.859397e+00 1.691535e+00 1.565280e+00 6.843615e-01 1.520803e-01 4.734577e-02
32307: 1.858166e+00 1.693410e+00 1.564470e+00 6.848138e-01 1.518625e-01 4.727794e-02
32307: 1.858369e+00 1.692418e+00 1.565093e+00 6.852647e-01 1.516452e-01 4.721030e-02
32307: 1.857143e+00 1.694286e+00 1.565714e+00 6.842857e-01 1.514286e-01 4.714286e-02
32307: 1.857347e+00 1.694722e+00 1.564907e+00 6.833096e-01 1.526391e-01 4.707561e-02
32307: 1.856125e+00 1.693732e+00 1.568376e+00 6.823362e-01 1.524217e-01 4.700855e-02
32307: 1.857752e+00 1.694168e+00 1.567568e+00 6.813656e-01 1.522048e-01 4.694168e-02
32307: 1.857955e+00 1.693182e+00 1.568182e+00 6.818182e-01 1.519886e-01 4.687500e-02
32307: 1.858156e+00 1.693617e+00 1.568794e+00 6.808511e-01 1.517730e-01 4.680851e-02
32307: 1.856941e+00 1.694051e+00 1.569405e+00 6.813031e-01 1.515581e-01 4.674221e-02
32307: 1.857143e+00 1.693069e+00 1.570014e+00 6.803395e-01 1.527581e-01 4.667610e-02
32307: 1.857345e+00 1.693503e+00 1.569209e+00 6.807910e-01 1.525424e-01 4.661017e-02
32307: 1.856135e+00 1.692525e+00 1.572638e+00 6.798307e-01 1.523272e-01 4.654443e-02
32307: 1.854930e+00 1.691549e+00 1.573239e+00 6.816901e-01 1.521127e-01 4.647887e-02
32307: 1.855134e+00 1.690577e+00 1.572433e+00 6.835443e-01 1.518987e-01 4.641350e-02
32307: 1.853933e+00 1.691011e+00 1.570225e+00 6.853933e-01 1.530899e-01 4.634831e-02
32307: 1.854137e+00 1.690042e+00 1.569425e+00 6.872370e-01 1.528752e-01 4.628331e-02
32307: 1.852941e+00 1.690476e+00 1.571429e+00 6.862745e-01 1.526611e-01 4.621849e-02
32307: 1.853147e+00 1.690909e+00 1.569231e+00 6.881119e-01 1.524476e-01 4.615385e-02
32307: 1.853352e+00 1.691341e+00 1.569832e+00 6.871508e-01 1.522346e-01 4.608939e-02
32307: 1.852162e+00 1.693166e+00 1.569038e+00 6.875872e-01 1.520223e-01 4.602510e-02
32307: 1.852368e+00 1.692201e+00 1.568245e+00 6.880223e-01 1.532033e-01 4.596100e-02
32307: 1.852573e+00 1.694019e+00 1.567455e+00 6.870654e-01 1.529903e-01 4.589708e-02
32307: 1.852778e+00 1.691667e+00 1.570833e+00 6.861111e-01 1.527778e-01 4.583333e-02
32307: 1.851595e+00 1.693481e+00 1.568655e+00 6.879334e-01 1.525659e-01 4.576976e-02
32307: 1.851801e+00 1.692521e+00 1.569252e+00 6.869806e-01 1.537396e-01 4.570637e-02
32307: 1.852006e+00 1.692946e+00 1.568465e+00 6.860304e-01 1.535270e-01 4.702628e-02
32307: 1.852210e+00 1.691989e+00 1.570442e+00 6.850829e-01 1.533149e-01 4.696133e-02
32307: 1.852414e+00 1.693793e+00 1.568276e+00 6.855172e-01 1.531034e-01 4.689655e-02
32307: 1.851240e+00 1.691460e+00 1.571625e+00 6.859504e-01 1.528926e-01 4.683196e-02
32307: 1.851444e+00 1.691884e+00 1.569464e+00 6.877579e-01 1.526823e-01 4.676754e-02
32307: 1.851648e+00 1.690934e+00 1.570055e+00 6.881868e-01 1.524725e-01 4.670330e-02
32307: 1.850480e+00 1.694102e+00 1.567901e+00 6.886145e-01 1.522634e-01 4.663923e-02
32307: 1.852055e+00 1.693151e+00 1.568493e+00 6.876712e-01 1.520548e-01 4.657534e-02
32307: 1.850889e+00 1.694938e+00 1.569083e+00 6.867305e-01 1.518468e-01 4.651163e-02
32307: 1.852459e+00 1.695355e+00 1.568306e+00 6.857923e-01 1.516393e-01 4.644809e-02
32307: 1.851296e+00 1.694407e+00 1.570259e+00 6.862210e-01 1.514325e-01 4.638472e-02
32307: 1.851499e+00 1.694823e+00 1.569482e+00 6.866485e-01 1.512262e-01 4.632153e-02
32307: 1.851701e+00 1.695238e+00 1.570068e+00 6.857143e-01 1.510204e-01 4.625850e-02
32307: 1.851902e+00 1.694293e+00 1.569293e+00 6.875000e-01 1.508152e-01 4.619565e-02
32307: 1.852103e+00 1.696065e+00 1.568521e+00 6.865672e-01 1.506106e-01 4.613297e-02
32307: 1.853659e+00 1.695122e+00 1.569106e+00 6.856369e-01 1.504065e-01 4.607046e-02
32307: 1.852503e+00 1.695535e+00 1.568336e+00 6.860622e-01 1.515562e-01 4.600812e-02
32307: 1.851351e+00 1.697297e+00 1.567568e+00 6.851351e-01 1.527027e-01 4.594595e-02
32307: 1.852901e+00 1.696356e+00 1.566802e+00 6.855601e-01 1.524966e-01 4.588394e-02
32307: 1.851752e+00 1.698113e+00 1.567385e+00 6.846361e-01 1.522911e-01 4.582210e-02
32307: 1.853297e+00 1.697174e+00 1.566622e+00 6.837147e-01 1.534320e-01 4.576043e-02
32307: 1.853495e+00 1.697581e+00 1.567204e+00 6.827957e-01 1.532258e-01 4.569892e-02
32307: 1.852349e+00 1.696644e+00 1.569128e+00 6.832215e-01 1.530201e-01 4.563758e-02
32307: 1.851206e+00 1.695710e+00 1.572386e+00 6.823056e-01 1.528150e-01 4.557641e-02
32307: 1.851406e+00 1.694779e+00 1.571620e+00 6.827309e-01 1.539491e-01 4.551539e-02
32307: 1.850267e+00 1.696524e+00 1.569519e+00 6.844920e-01 1.537433e-01 4.545455e-02
32307: 1.851802e+00 1.695594e+00 1.570093e+00 6.835781e-01 1.535381e-01 4.539386e-02
32307: 1.852000e+00 1.696000e+00 1.568000e+00 6.853333e-01 1.533333e-01 4.533333e-02
32307: 1.850866e+00 1.697736e+00 1.568575e+00 6.844208e-01 1.531292e-01 4.527297e-02
32307: 1.852394e+00 1.696809e+00 1.567819e+00 6.835106e-01 1.542553e-01 4.521277e-02
32307: 1.851262e+00 1.697211e+00 1.569721e+00 6.826029e-01 1.540505e-01 4.515272e-02
32307: 1.851459e+00 1.696286e+00 1.571618e+00 6.816976e-01 1.538462e-01 4.509284e-02
32307: 1.851656e+00 1.698013e+00 1.569536e+00 6.821192e-01 1.536424e-01 4.503311e-02
32307: 1.851852e+00 1.697090e+00 1.570106e+00 6.825397e-01 1.534392e-01 4.497354e-02
32307: 1.852048e+00 1.697490e+00 1.568032e+00 6.842801e-01 1.532365e-01 4.491413e-02
32307: 1.850923e+00 1.696570e+00 1.569921e+00 6.833773e-01 1.530343e-01 4.617414e-02
32307: 1.849802e+00 1.696970e+00 1.570487e+00 6.837945e-01 1.528327e-01 4.611331e-02
32307: 1.850000e+00 1.697368e+00 1.569737e+00 6.842105e-01 1.526316e-01 4.605263e-02
32307: 1.848883e+00 1.699080e+00 1.570302e+00 6.833114e-01 1.524310e-01 4.599212e-02
32307: 1.847769e+00 1.698163e+00 1.572178e+00 6.837270e-01 1.522310e-01 4.593176e-02
32307: 1.849279e+00 1.697248e+00 1.571429e+00 6.841415e-01 1.520315e-01 4.587156e-02
32307: 1.850785e+00 1.697644e+00 1.569372e+00 6.845550e-01 1.518325e-01 4.581152e-02
32307: 1.850980e+00 1.696732e+00 1.569935e+00 6.849673e-01 1.516340e-01 4.575163e-02
32307: 1.849869e+00 1.698433e+00 1.569191e+00 6.853786e-01 1.514360e-01 4.569191e-02
32307: 1.848761e+00 1.701434e+00 1.568449e+00 6.844850e-01 1.512386e-01 4.563233e-02
32307: 1.850260e+00 1.700521e+00 1.569010e+00 6.835938e-01 1.510417e-01 4.557292e-02
32307: 1.849155e+00 1.702211e+00 1.568270e+00 6.840052e-01 1.508453e-01 4.551365e-02
32307: 1.849351e+00 1.703896e+00 1.567532e+00 6.831169e-01 1.506494e-01 4.545455e-02
32307: 1.849546e+00 1.704280e+00 1.568093e+00 6.822309e-01 1.504540e-01 4.539559e-02
32307: 1.848446e+00 1.704663e+00 1.567358e+00 6.839378e-01 1.502591e-01 4.533679e-02
32307: 1.848642e+00 1.705045e+00 1.567917e+00 6.830530e-01 1.500647e-01 4.527814e-02
32307: 1.847545e+00 1.705426e+00 1.568475e+00 6.834625e-01 1.498708e-01 4.521964e-02
32307: 1.847742e+00 1.705806e+00 1.569032e+00 6.825806e-01 1.496774e-01 4.516129e-02
