Forked 30160
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30160)
Strategy 0: first ans is 0
Forked 30184
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30184)
Strategy 1: first ans is 0
Forked 30185
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30185)
Strategy 2: first ans is 0
Forked 30186
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30186)
Strategy 3: first ans is 1
Forked 30187
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30187)
Strategy 4: first ans is 1
Forked 30211
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30211)
30211: Started!
30211: Number of players: 6, position: 5, number of turns: 1000
30211: Random seed: 349418302
Strategy 5: first ans is 1
30211: 1.883495e+00 1.691262e+00 1.565049e+00 6.368932e-01 1.902913e-01 3.300971e-02
30211: 1.881783e+00 1.689922e+00 1.567829e+00 6.375969e-01 1.899225e-01 3.294574e-02
30211: 1.883946e+00 1.688588e+00 1.566731e+00 6.382979e-01 1.895551e-01 3.288201e-02
30211: 1.882239e+00 1.691120e+00 1.567568e+00 6.370656e-01 1.891892e-01 3.281853e-02
30211: 1.886320e+00 1.689788e+00 1.566474e+00 6.358382e-01 1.888247e-01 3.275530e-02
30211: 1.886538e+00 1.690385e+00 1.565385e+00 6.346154e-01 1.903846e-01 3.269231e-02
30211: 1.886756e+00 1.690979e+00 1.566219e+00 6.333973e-01 1.900192e-01 3.262956e-02
30211: 1.885057e+00 1.689655e+00 1.568966e+00 6.340996e-01 1.896552e-01 3.256705e-02
30211: 1.887189e+00 1.690249e+00 1.567878e+00 6.328872e-01 1.892925e-01 3.250478e-02
30211: 1.887405e+00 1.690840e+00 1.568702e+00 6.316794e-01 1.889313e-01 3.244275e-02
30211: 1.885714e+00 1.689524e+00 1.569524e+00 6.342857e-01 1.885714e-01 3.238095e-02
30211: 1.885932e+00 1.688213e+00 1.570342e+00 6.330798e-01 1.882129e-01 3.422053e-02
30211: 1.884250e+00 1.690702e+00 1.569260e+00 6.337761e-01 1.878558e-01 3.415560e-02
30211: 1.884470e+00 1.691288e+00 1.570076e+00 6.325758e-01 1.875000e-01 3.409091e-02
30211: 1.882798e+00 1.689981e+00 1.568998e+00 6.351607e-01 1.871456e-01 3.591682e-02
30211: 1.883019e+00 1.692453e+00 1.567925e+00 6.339623e-01 1.867925e-01 3.584906e-02
30211: 1.881356e+00 1.693032e+00 1.570621e+00 6.327684e-01 1.864407e-01 3.578154e-02
30211: 1.885338e+00 1.691729e+00 1.567669e+00 6.334586e-01 1.860902e-01 3.571429e-02
30211: 1.885553e+00 1.690432e+00 1.570356e+00 6.322702e-01 1.857411e-01 3.564728e-02
30211: 1.885768e+00 1.691011e+00 1.567416e+00 6.348315e-01 1.853933e-01 3.558052e-02
30211: 1.885981e+00 1.689720e+00 1.570093e+00 6.336449e-01 1.850467e-01 3.551402e-02
30211: 1.884328e+00 1.690299e+00 1.570896e+00 6.343284e-01 1.847015e-01 3.544776e-02
30211: 1.884544e+00 1.689013e+00 1.569832e+00 6.368715e-01 1.843575e-01 3.538175e-02
30211: 1.882900e+00 1.689591e+00 1.572491e+00 6.356877e-01 1.840149e-01 3.531599e-02
30211: 1.883117e+00 1.688312e+00 1.571429e+00 6.382189e-01 1.836735e-01 3.525046e-02
30211: 1.883333e+00 1.688889e+00 1.568519e+00 6.407407e-01 1.833333e-01 3.518519e-02
30211: 1.883549e+00 1.689464e+00 1.569316e+00 6.395564e-01 1.829945e-01 3.512015e-02
30211: 1.881919e+00 1.688192e+00 1.570111e+00 6.420664e-01 1.826568e-01 3.505535e-02
30211: 1.882136e+00 1.688766e+00 1.569061e+00 6.427256e-01 1.823204e-01 3.499079e-02
30211: 1.882353e+00 1.687500e+00 1.569853e+00 6.415441e-01 1.819853e-01 3.676471e-02
30211: 1.880734e+00 1.688073e+00 1.572477e+00 6.403670e-01 1.816514e-01 3.669725e-02
30211: 1.880952e+00 1.688645e+00 1.571429e+00 6.410256e-01 1.813187e-01 3.663004e-02
30211: 1.879342e+00 1.687386e+00 1.572212e+00 6.416819e-01 1.828154e-01 3.656307e-02
30211: 1.879562e+00 1.687956e+00 1.569343e+00 6.423358e-01 1.843066e-01 3.649635e-02
30211: 1.877960e+00 1.686703e+00 1.570128e+00 6.448087e-01 1.839709e-01 3.642987e-02
30211: 1.878182e+00 1.685455e+00 1.569091e+00 6.472727e-01 1.836364e-01 3.636364e-02
30211: 1.878403e+00 1.686025e+00 1.568058e+00 6.479129e-01 1.833031e-01 3.629764e-02
30211: 1.878623e+00 1.684783e+00 1.568841e+00 6.485507e-01 1.829710e-01 3.623188e-02
30211: 1.877034e+00 1.685353e+00 1.569620e+00 6.491863e-01 1.826401e-01 3.616637e-02
30211: 1.877256e+00 1.684116e+00 1.572202e+00 6.480144e-01 1.823105e-01 3.610108e-02
30211: 1.877477e+00 1.684685e+00 1.571171e+00 6.486486e-01 1.819820e-01 3.603604e-02
30211: 1.879496e+00 1.683453e+00 1.570144e+00 6.492806e-01 1.816547e-01 3.597122e-02
30211: 1.877917e+00 1.684022e+00 1.569120e+00 6.499102e-01 1.831239e-01 3.590664e-02
30211: 1.878136e+00 1.682796e+00 1.569892e+00 6.505376e-01 1.827957e-01 3.584229e-02
30211: 1.878354e+00 1.683363e+00 1.568873e+00 6.511628e-01 1.824687e-01 3.577818e-02
30211: 1.876786e+00 1.682143e+00 1.573214e+00 6.500000e-01 1.821429e-01 3.571429e-02
30211: 1.878788e+00 1.680927e+00 1.570410e+00 6.524064e-01 1.818182e-01 3.565062e-02
30211: 1.877224e+00 1.681495e+00 1.567616e+00 6.548043e-01 1.832740e-01 3.558719e-02
30211: 1.877442e+00 1.680284e+00 1.566607e+00 6.571936e-01 1.829485e-01 3.552398e-02
30211: 1.875887e+00 1.684397e+00 1.565603e+00 6.560284e-01 1.826241e-01 3.546099e-02
30211: 1.876106e+00 1.684956e+00 1.566372e+00 6.548673e-01 1.823009e-01 3.539823e-02
30211: 1.876325e+00 1.683746e+00 1.567138e+00 6.554770e-01 1.819788e-01 3.533569e-02
30211: 1.874780e+00 1.684303e+00 1.569665e+00 6.543210e-01 1.816578e-01 3.527337e-02
30211: 1.875000e+00 1.683099e+00 1.570423e+00 6.549296e-01 1.813380e-01 3.521127e-02
30211: 1.873462e+00 1.685413e+00 1.567663e+00 6.572935e-01 1.810193e-01 3.514938e-02
30211: 1.873684e+00 1.685965e+00 1.566667e+00 6.561404e-01 1.824561e-01 3.508772e-02
30211: 1.873905e+00 1.686515e+00 1.567426e+00 6.549912e-01 1.821366e-01 3.502627e-02
30211: 1.872378e+00 1.683566e+00 1.571678e+00 6.555944e-01 1.818182e-01 3.496503e-02
30211: 1.872600e+00 1.682373e+00 1.570681e+00 6.579407e-01 1.815009e-01 3.490401e-02
30211: 1.872822e+00 1.681185e+00 1.571429e+00 6.585366e-01 1.811847e-01 3.484321e-02
30211: 1.871304e+00 1.681739e+00 1.572174e+00 6.591304e-01 1.808696e-01 3.478261e-02
30211: 1.875000e+00 1.680556e+00 1.569444e+00 6.597222e-01 1.805556e-01 3.472222e-02
30211: 1.876950e+00 1.681109e+00 1.568458e+00 6.585789e-01 1.802426e-01 3.466205e-02
30211: 1.875433e+00 1.679931e+00 1.570934e+00 6.591696e-01 1.799308e-01 3.460208e-02
30211: 1.875648e+00 1.682211e+00 1.568221e+00 6.597582e-01 1.796200e-01 3.454231e-02
30211: 1.874138e+00 1.681034e+00 1.572414e+00 6.586207e-01 1.793103e-01 3.448276e-02
30211: 1.876076e+00 1.679862e+00 1.571429e+00 6.592083e-01 1.790017e-01 3.442341e-02
30211: 1.874570e+00 1.680412e+00 1.572165e+00 6.597938e-01 1.786942e-01 3.436426e-02
30211: 1.874786e+00 1.679245e+00 1.572899e+00 6.603774e-01 1.783877e-01 3.430532e-02
30211: 1.873288e+00 1.681507e+00 1.570205e+00 6.626712e-01 1.780822e-01 3.424658e-02
30211: 1.873504e+00 1.682051e+00 1.567521e+00 6.632479e-01 1.794872e-01 3.418803e-02
30211: 1.872014e+00 1.680887e+00 1.569966e+00 6.621160e-01 1.808874e-01 3.412969e-02
30211: 1.875639e+00 1.679727e+00 1.568995e+00 6.609881e-01 1.805792e-01 3.407155e-02
30211: 1.874150e+00 1.681973e+00 1.569728e+00 6.598639e-01 1.802721e-01 3.401361e-02
30211: 1.874363e+00 1.680815e+00 1.570458e+00 6.587436e-01 1.816638e-01 3.395586e-02
30211: 1.874576e+00 1.683051e+00 1.567797e+00 6.593220e-01 1.813559e-01 3.389831e-02
30211: 1.876481e+00 1.681895e+00 1.568528e+00 6.582064e-01 1.810491e-01 3.384095e-02
30211: 1.875000e+00 1.685811e+00 1.567568e+00 6.570946e-01 1.807432e-01 3.378378e-02
30211: 1.875211e+00 1.688027e+00 1.566610e+00 6.559865e-01 1.804384e-01 3.372681e-02
30211: 1.873737e+00 1.686869e+00 1.567340e+00 6.582492e-01 1.801347e-01 3.367003e-02
30211: 1.873950e+00 1.685714e+00 1.566387e+00 6.588235e-01 1.815126e-01 3.361345e-02
30211: 1.872483e+00 1.687919e+00 1.567114e+00 6.577181e-01 1.812081e-01 3.355705e-02
30211: 1.872697e+00 1.686767e+00 1.567839e+00 6.566164e-01 1.825796e-01 3.350084e-02
30211: 1.871237e+00 1.688963e+00 1.568562e+00 6.555184e-01 1.822742e-01 3.344482e-02
30211: 1.873122e+00 1.689482e+00 1.567613e+00 6.544240e-01 1.819699e-01 3.338898e-02
30211: 1.871667e+00 1.690000e+00 1.570000e+00 6.533333e-01 1.816667e-01 3.333333e-02
30211: 1.871880e+00 1.690516e+00 1.569052e+00 6.539101e-01 1.813644e-01 3.327787e-02
30211: 1.870432e+00 1.691030e+00 1.569767e+00 6.528239e-01 1.827243e-01 3.322259e-02
30211: 1.868988e+00 1.689884e+00 1.573798e+00 6.517413e-01 1.824212e-01 3.316750e-02
30211: 1.870861e+00 1.690397e+00 1.571192e+00 6.523179e-01 1.821192e-01 3.311258e-02
30211: 1.869421e+00 1.690909e+00 1.571901e+00 6.528926e-01 1.818182e-01 3.305785e-02
30211: 1.867987e+00 1.689769e+00 1.572607e+00 6.534653e-01 1.831683e-01 3.300330e-02
30211: 1.871499e+00 1.688633e+00 1.570016e+00 6.540362e-01 1.828666e-01 3.294893e-02
30211: 1.870066e+00 1.690789e+00 1.569079e+00 6.546053e-01 1.825658e-01 3.289474e-02
30211: 1.871921e+00 1.689655e+00 1.569787e+00 6.535304e-01 1.822660e-01 3.284072e-02
30211: 1.870492e+00 1.691803e+00 1.568852e+00 6.524590e-01 1.819672e-01 3.442623e-02
30211: 1.870704e+00 1.690671e+00 1.569558e+00 6.530278e-01 1.816694e-01 3.436989e-02
30211: 1.870915e+00 1.692810e+00 1.568627e+00 6.519608e-01 1.813725e-01 3.431373e-02
30211: 1.872757e+00 1.691680e+00 1.569331e+00 6.508972e-01 1.810767e-01 3.425775e-02
30211: 1.871336e+00 1.692182e+00 1.570033e+00 6.498371e-01 1.824104e-01 3.420195e-02
30211: 1.869919e+00 1.689431e+00 1.573984e+00 6.504065e-01 1.821138e-01 3.414634e-02
30211: 1.873377e+00 1.688312e+00 1.571429e+00 6.509740e-01 1.818182e-01 3.409091e-02
30211: 1.871961e+00 1.690438e+00 1.570502e+00 6.515397e-01 1.815235e-01 3.403566e-02
30211: 1.870550e+00 1.690939e+00 1.569579e+00 6.521036e-01 1.828479e-01 3.398058e-02
30211: 1.870759e+00 1.693053e+00 1.568659e+00 6.510501e-01 1.825525e-01 3.392569e-02
30211: 1.872581e+00 1.691935e+00 1.569355e+00 6.500000e-01 1.822581e-01 3.387097e-02
30211: 1.872786e+00 1.694042e+00 1.568438e+00 6.489533e-01 1.819646e-01 3.381643e-02
30211: 1.871383e+00 1.692926e+00 1.569132e+00 6.495177e-01 1.832797e-01 3.376206e-02
30211: 1.871589e+00 1.693419e+00 1.568218e+00 6.500803e-01 1.829856e-01 3.370787e-02
30211: 1.870192e+00 1.692308e+00 1.572115e+00 6.490385e-01 1.826923e-01 3.365385e-02
30211: 1.872000e+00 1.691200e+00 1.571200e+00 6.496000e-01 1.824000e-01 3.360000e-02
30211: 1.872204e+00 1.691693e+00 1.570288e+00 6.501597e-01 1.821086e-01 3.354633e-02
30211: 1.872408e+00 1.690590e+00 1.570973e+00 6.507177e-01 1.818182e-01 3.349282e-02
30211: 1.869427e+00 1.691083e+00 1.573248e+00 6.512739e-01 1.815287e-01 3.343949e-02
30211: 1.869634e+00 1.689984e+00 1.572337e+00 6.518283e-01 1.828299e-01 3.338633e-02
30211: 1.868254e+00 1.692063e+00 1.571429e+00 6.523810e-01 1.825397e-01 3.333333e-02
30211: 1.868463e+00 1.689382e+00 1.572108e+00 6.529319e-01 1.838352e-01 3.328051e-02
30211: 1.867089e+00 1.689873e+00 1.571203e+00 6.550633e-01 1.835443e-01 3.322785e-02
30211: 1.865719e+00 1.690363e+00 1.570300e+00 6.556082e-01 1.832543e-01 3.475513e-02
30211: 1.869085e+00 1.689274e+00 1.567823e+00 6.561514e-01 1.829653e-01 3.470032e-02
30211: 1.867717e+00 1.691339e+00 1.566929e+00 6.566929e-01 1.826772e-01 3.464567e-02
30211: 1.866352e+00 1.691824e+00 1.569182e+00 6.556604e-01 1.823899e-01 3.459119e-02
30211: 1.864992e+00 1.690738e+00 1.571429e+00 6.562009e-01 1.821036e-01 3.453689e-02
30211: 1.865204e+00 1.689655e+00 1.570533e+00 6.583072e-01 1.818182e-01 3.448276e-02
30211: 1.863850e+00 1.693271e+00 1.568075e+00 6.588419e-01 1.815336e-01 3.442879e-02
30211: 1.864062e+00 1.692187e+00 1.568750e+00 6.593750e-01 1.812500e-01 3.437500e-02
30211: 1.862715e+00 1.694228e+00 1.569423e+00 6.583463e-01 1.809672e-01 3.432137e-02
30211: 1.861371e+00 1.694704e+00 1.570093e+00 6.588785e-01 1.806854e-01 3.426791e-02
30211: 1.861586e+00 1.695179e+00 1.567652e+00 6.609642e-01 1.804044e-01 3.421462e-02
30211: 1.860248e+00 1.694099e+00 1.571429e+00 6.599379e-01 1.801242e-01 3.416149e-02
30211: 1.860465e+00 1.694574e+00 1.570543e+00 6.604651e-01 1.798450e-01 3.410853e-02
30211: 1.859133e+00 1.693498e+00 1.569659e+00 6.609907e-01 1.826625e-01 3.405573e-02
30211: 1.860896e+00 1.692427e+00 1.568779e+00 6.599691e-01 1.839258e-01 3.400309e-02
30211: 1.861111e+00 1.692901e+00 1.569444e+00 6.589506e-01 1.836420e-01 3.395062e-02
30211: 1.861325e+00 1.691834e+00 1.570108e+00 6.594761e-01 1.833590e-01 3.389831e-02
30211: 1.861538e+00 1.693846e+00 1.567692e+00 6.600000e-01 1.830769e-01 3.384615e-02
30211: 1.861751e+00 1.694316e+00 1.568356e+00 6.589862e-01 1.827957e-01 3.379416e-02
30211: 1.861963e+00 1.693252e+00 1.569018e+00 6.595092e-01 1.825153e-01 3.374233e-02
30211: 1.862175e+00 1.693721e+00 1.569678e+00 6.584992e-01 1.822358e-01 3.369066e-02
30211: 1.862385e+00 1.694190e+00 1.568807e+00 6.590214e-01 1.819572e-01 3.363914e-02
30211: 1.861069e+00 1.693130e+00 1.570992e+00 6.580153e-01 1.816794e-01 3.511450e-02
30211: 1.861280e+00 1.695122e+00 1.568598e+00 6.585366e-01 1.814024e-01 3.506098e-02
30211: 1.859970e+00 1.695586e+00 1.569254e+00 6.590563e-01 1.811263e-01 3.500761e-02
30211: 1.861702e+00 1.693009e+00 1.569909e+00 6.580547e-01 1.823708e-01 3.495441e-02
30211: 1.860395e+00 1.693475e+00 1.572079e+00 6.570561e-01 1.820941e-01 3.490137e-02
30211: 1.860606e+00 1.692424e+00 1.571212e+00 6.590909e-01 1.818182e-01 3.484848e-02
30211: 1.859304e+00 1.694402e+00 1.568835e+00 6.596067e-01 1.830560e-01 3.479576e-02
30211: 1.859517e+00 1.694864e+00 1.569486e+00 6.586103e-01 1.827795e-01 3.474320e-02
30211: 1.858220e+00 1.695324e+00 1.570136e+00 6.591252e-01 1.825038e-01 3.469080e-02
30211: 1.856928e+00 1.697289e+00 1.567771e+00 6.611446e-01 1.822289e-01 3.463855e-02
30211: 1.857143e+00 1.697744e+00 1.566917e+00 6.601504e-01 1.834586e-01 3.458647e-02
30211: 1.855856e+00 1.698198e+00 1.569069e+00 6.591592e-01 1.831832e-01 3.453453e-02
30211: 1.856072e+00 1.698651e+00 1.568216e+00 6.596702e-01 1.829085e-01 3.448276e-02
30211: 1.854790e+00 1.700599e+00 1.568862e+00 6.586826e-01 1.826347e-01 3.443114e-02
30211: 1.856502e+00 1.699552e+00 1.569507e+00 6.576981e-01 1.823617e-01 3.437967e-02
30211: 1.855224e+00 1.700000e+00 1.570149e+00 6.567164e-01 1.835821e-01 3.432836e-02
30211: 1.855440e+00 1.700447e+00 1.569300e+00 6.572280e-01 1.833085e-01 3.427720e-02
30211: 1.857143e+00 1.699405e+00 1.569940e+00 6.562500e-01 1.830357e-01 3.422619e-02
30211: 1.855869e+00 1.699851e+00 1.570579e+00 6.567608e-01 1.827637e-01 3.417533e-02
30211: 1.856083e+00 1.701780e+00 1.568249e+00 6.572700e-01 1.824926e-01 3.412463e-02
30211: 1.854815e+00 1.699259e+00 1.570370e+00 6.577778e-01 1.822222e-01 3.555556e-02
30211: 1.855030e+00 1.699704e+00 1.569527e+00 6.582840e-01 1.819527e-01 3.550296e-02
30211: 1.855244e+00 1.698671e+00 1.571640e+00 6.573117e-01 1.816839e-01 3.545052e-02
30211: 1.855457e+00 1.700590e+00 1.569322e+00 6.578171e-01 1.814159e-01 3.539823e-02
30211: 1.854197e+00 1.701031e+00 1.569956e+00 6.583211e-01 1.811487e-01 3.534610e-02
30211: 1.854412e+00 1.700000e+00 1.570588e+00 6.588235e-01 1.808824e-01 3.529412e-02
30211: 1.853157e+00 1.700441e+00 1.569750e+00 6.607930e-01 1.806167e-01 3.524229e-02
30211: 1.853372e+00 1.699413e+00 1.571848e+00 6.598240e-01 1.803519e-01 3.519062e-02
30211: 1.852123e+00 1.699854e+00 1.572474e+00 6.603221e-01 1.800878e-01 3.513909e-02
30211: 1.850877e+00 1.698830e+00 1.573099e+00 6.622807e-01 1.798246e-01 3.508772e-02
30211: 1.854015e+00 1.697810e+00 1.570803e+00 6.627737e-01 1.795620e-01 3.503650e-02
30211: 1.852770e+00 1.699708e+00 1.568513e+00 6.632653e-01 1.807580e-01 3.498542e-02
30211: 1.851528e+00 1.700146e+00 1.569141e+00 6.637555e-01 1.804949e-01 3.493450e-02
30211: 1.851744e+00 1.699128e+00 1.569767e+00 6.642442e-01 1.802326e-01 3.488372e-02
30211: 1.850508e+00 1.701016e+00 1.568940e+00 6.647315e-01 1.799710e-01 3.483309e-02
30211: 1.850725e+00 1.701449e+00 1.568116e+00 6.637681e-01 1.811594e-01 3.478261e-02
30211: 1.849493e+00 1.700434e+00 1.570188e+00 6.628075e-01 1.823444e-01 3.473227e-02
30211: 1.851156e+00 1.700867e+00 1.567919e+00 6.632948e-01 1.820809e-01 3.468208e-02
30211: 1.849928e+00 1.699856e+00 1.568543e+00 6.637807e-01 1.832612e-01 3.463203e-02
30211: 1.850144e+00 1.698847e+00 1.567723e+00 6.657061e-01 1.829971e-01 3.458213e-02
30211: 1.848921e+00 1.700719e+00 1.568345e+00 6.647482e-01 1.827338e-01 3.453237e-02
30211: 1.850575e+00 1.699713e+00 1.567529e+00 6.637931e-01 1.839080e-01 3.448276e-02
30211: 1.852224e+00 1.700143e+00 1.566714e+00 6.628407e-01 1.836442e-01 3.443329e-02
30211: 1.852436e+00 1.699140e+00 1.568768e+00 6.618911e-01 1.833811e-01 3.438395e-02
30211: 1.851216e+00 1.699571e+00 1.570815e+00 6.609442e-01 1.831187e-01 3.433476e-02
30211: 1.851429e+00 1.698571e+00 1.571429e+00 6.614286e-01 1.828571e-01 3.428571e-02
30211: 1.853067e+00 1.699001e+00 1.569187e+00 6.619116e-01 1.825963e-01 3.423680e-02
30211: 1.853276e+00 1.698006e+00 1.569801e+00 6.623932e-01 1.823362e-01 3.418803e-02
30211: 1.852063e+00 1.698435e+00 1.571835e+00 6.614509e-01 1.820768e-01 3.413940e-02
30211: 1.850852e+00 1.697443e+00 1.572443e+00 6.619318e-01 1.818182e-01 3.551136e-02
30211: 1.853901e+00 1.696454e+00 1.570213e+00 6.624113e-01 1.815603e-01 3.546099e-02
30211: 1.852691e+00 1.698300e+00 1.569405e+00 6.628895e-01 1.813031e-01 3.541076e-02
30211: 1.852900e+00 1.698727e+00 1.570014e+00 6.619519e-01 1.810467e-01 3.536068e-02
30211: 1.851695e+00 1.697740e+00 1.569209e+00 6.638418e-01 1.822034e-01 3.531073e-02
30211: 1.851904e+00 1.698166e+00 1.568406e+00 6.643159e-01 1.819464e-01 3.526093e-02
30211: 1.852113e+00 1.697183e+00 1.570423e+00 6.633803e-01 1.816901e-01 3.521127e-02
30211: 1.852321e+00 1.697609e+00 1.568214e+00 6.638537e-01 1.828411e-01 3.516174e-02
30211: 1.852528e+00 1.696629e+00 1.570225e+00 6.629213e-01 1.825843e-01 3.511236e-02
30211: 1.851332e+00 1.698457e+00 1.568022e+00 6.647966e-01 1.823282e-01 3.506311e-02
30211: 1.851541e+00 1.698880e+00 1.567227e+00 6.652661e-01 1.820728e-01 3.501401e-02
30211: 1.850350e+00 1.699301e+00 1.567832e+00 6.643357e-01 1.832168e-01 3.496503e-02
30211: 1.850559e+00 1.698324e+00 1.568436e+00 6.648045e-01 1.829609e-01 3.491620e-02
30211: 1.849372e+00 1.698745e+00 1.569038e+00 6.638773e-01 1.841004e-01 3.486750e-02
30211: 1.849582e+00 1.697772e+00 1.571031e+00 6.629526e-01 1.838440e-01 3.481894e-02
30211: 1.848401e+00 1.698192e+00 1.570236e+00 6.634214e-01 1.849791e-01 3.477051e-02
30211: 1.850000e+00 1.697222e+00 1.569444e+00 6.638889e-01 1.847222e-01 3.472222e-02
30211: 1.848821e+00 1.700416e+00 1.568655e+00 6.629681e-01 1.844660e-01 3.467406e-02
30211: 1.850416e+00 1.699446e+00 1.569252e+00 6.620499e-01 1.842105e-01 3.462604e-02
30211: 1.849239e+00 1.702628e+00 1.568465e+00 6.611342e-01 1.839557e-01 3.457815e-02
30211: 1.850829e+00 1.701657e+00 1.569061e+00 6.602210e-01 1.837017e-01 3.453039e-02
30211: 1.852414e+00 1.700690e+00 1.569655e+00 6.593103e-01 1.834483e-01 3.448276e-02
30211: 1.851240e+00 1.701102e+00 1.570248e+00 6.584022e-01 1.845730e-01 3.443526e-02
30211: 1.851444e+00 1.700138e+00 1.569464e+00 6.602476e-01 1.843191e-01 3.438790e-02
30211: 1.850275e+00 1.700549e+00 1.571429e+00 6.593407e-01 1.840659e-01 3.434066e-02
30211: 1.849108e+00 1.699588e+00 1.572016e+00 6.598080e-01 1.851852e-01 3.429355e-02
30211: 1.847945e+00 1.698630e+00 1.573973e+00 6.602740e-01 1.849315e-01 3.424658e-02
30211: 1.848153e+00 1.699042e+00 1.573187e+00 6.607387e-01 1.846785e-01 3.419973e-02
30211: 1.848361e+00 1.698087e+00 1.572404e+00 6.625683e-01 1.844262e-01 3.415301e-02
30211: 1.847203e+00 1.698499e+00 1.571623e+00 6.643929e-01 1.841746e-01 3.410641e-02
30211: 1.848774e+00 1.697548e+00 1.569482e+00 6.662125e-01 1.839237e-01 3.405995e-02
30211: 1.848980e+00 1.697959e+00 1.570068e+00 6.653061e-01 1.836735e-01 3.401361e-02
30211: 1.847826e+00 1.698370e+00 1.567935e+00 6.671196e-01 1.847826e-01 3.396739e-02
30211: 1.849389e+00 1.697422e+00 1.567164e+00 6.662144e-01 1.858887e-01 3.392130e-02
30211: 1.848238e+00 1.697832e+00 1.567751e+00 6.666667e-01 1.856369e-01 3.387534e-02
30211: 1.848444e+00 1.696888e+00 1.566982e+00 6.684709e-01 1.853857e-01 3.382950e-02
30211: 1.847297e+00 1.697297e+00 1.567568e+00 6.689189e-01 1.851351e-01 3.378378e-02
30211: 1.847503e+00 1.697706e+00 1.568151e+00 6.680162e-01 1.848853e-01 3.373819e-02
30211: 1.846361e+00 1.696765e+00 1.568733e+00 6.684636e-01 1.859838e-01 3.369272e-02
30211: 1.847914e+00 1.694482e+00 1.570659e+00 6.675639e-01 1.857335e-01 3.364738e-02
30211: 1.846774e+00 1.696237e+00 1.568548e+00 6.680108e-01 1.868280e-01 3.360215e-02
30211: 1.846980e+00 1.697987e+00 1.567785e+00 6.671141e-01 1.865772e-01 3.355705e-02
30211: 1.845845e+00 1.697051e+00 1.569705e+00 6.662198e-01 1.876676e-01 3.351206e-02
30211: 1.848728e+00 1.696118e+00 1.568942e+00 6.653280e-01 1.874163e-01 3.346720e-02
30211: 1.847594e+00 1.697861e+00 1.568182e+00 6.657754e-01 1.871658e-01 3.342246e-02
30211: 1.847797e+00 1.695594e+00 1.570093e+00 6.648865e-01 1.882510e-01 3.337784e-02
30211: 1.848000e+00 1.696000e+00 1.569333e+00 6.653333e-01 1.880000e-01 3.333333e-02
30211: 1.846871e+00 1.697736e+00 1.569907e+00 6.644474e-01 1.877497e-01 3.328895e-02
30211: 1.848404e+00 1.696809e+00 1.570479e+00 6.635638e-01 1.875000e-01 3.324468e-02
30211: 1.848606e+00 1.697211e+00 1.568393e+00 6.653386e-01 1.872510e-01 3.320053e-02
30211: 1.847480e+00 1.696286e+00 1.570292e+00 6.657825e-01 1.870027e-01 3.315650e-02
30211: 1.850331e+00 1.694040e+00 1.569536e+00 6.662252e-01 1.867550e-01 3.311258e-02
30211: 1.849206e+00 1.694444e+00 1.571429e+00 6.653439e-01 1.865079e-01 3.306878e-02
30211: 1.849406e+00 1.694848e+00 1.569353e+00 6.671070e-01 1.862616e-01 3.302510e-02
30211: 1.849604e+00 1.693931e+00 1.571240e+00 6.662269e-01 1.860158e-01 3.298153e-02
30211: 1.848485e+00 1.696970e+00 1.569170e+00 6.666667e-01 1.857708e-01 3.293808e-02
30211: 1.848684e+00 1.696053e+00 1.569737e+00 6.671053e-01 1.855263e-01 3.289474e-02
30211: 1.847569e+00 1.697766e+00 1.568988e+00 6.675427e-01 1.852825e-01 3.285151e-02
30211: 1.847769e+00 1.698163e+00 1.568241e+00 6.666667e-01 1.850394e-01 3.412073e-02
30211: 1.847969e+00 1.697248e+00 1.568807e+00 6.671035e-01 1.847969e-01 3.407602e-02
30211: 1.849476e+00 1.697644e+00 1.568063e+00 6.662304e-01 1.845550e-01 3.403141e-02
30211: 1.849673e+00 1.698039e+00 1.568627e+00 6.653595e-01 1.843137e-01 3.398693e-02
30211: 1.849869e+00 1.697128e+00 1.569191e+00 6.657963e-01 1.840731e-01 3.394256e-02
30211: 1.848761e+00 1.698827e+00 1.568449e+00 6.662321e-01 1.838331e-01 3.389831e-02
30211: 1.850260e+00 1.697917e+00 1.569010e+00 6.653646e-01 1.835938e-01 3.385417e-02
30211: 1.849155e+00 1.700910e+00 1.568270e+00 6.644993e-01 1.833550e-01 3.381014e-02
30211: 1.849351e+00 1.701299e+00 1.567532e+00 6.649351e-01 1.831169e-01 3.376623e-02
30211: 1.848249e+00 1.700389e+00 1.569390e+00 6.653696e-01 1.828794e-01 3.372244e-02
30211: 1.848446e+00 1.700777e+00 1.569948e+00 6.645078e-01 1.826425e-01 3.367876e-02
30211: 1.849935e+00 1.699871e+00 1.569211e+00 6.649418e-01 1.824062e-01 3.363519e-02
30211: 1.850129e+00 1.700258e+00 1.569767e+00 6.640827e-01 1.821705e-01 3.359173e-02
30211: 1.850323e+00 1.699355e+00 1.569032e+00 6.658065e-01 1.819355e-01 3.354839e-02
