Forked 28994
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28994)
28994: Started!
28994: Number of players: 6, position: 0, number of turns: 1000
28994: Random seed: 864250447
Strategy 0: first ans is 1
Forked 28995
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28995)
Strategy 1: first ans is 0
Forked 29019
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29019)
Strategy 2: first ans is 0
Forked 29020
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29020)
Strategy 3: first ans is 1
Forked 29021
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29021)
Strategy 4: first ans is 0
Forked 29022
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29022)
Strategy 5: first ans is 1
28994: 1.904854e+00 1.654369e+00 1.570874e+00 6.699029e-01 1.728155e-01 2.718447e-02
28994: 1.905039e+00 1.655039e+00 1.569767e+00 6.705426e-01 1.724806e-01 2.713178e-02
28994: 1.903288e+00 1.655706e+00 1.570600e+00 6.711799e-01 1.721470e-01 2.707930e-02
28994: 1.901544e+00 1.656371e+00 1.567568e+00 6.756757e-01 1.718147e-01 2.702703e-02
28994: 1.903661e+00 1.653179e+00 1.568401e+00 6.763006e-01 1.714836e-01 2.697495e-02
28994: 1.901923e+00 1.655769e+00 1.567308e+00 6.769231e-01 1.711538e-01 2.692308e-02
28994: 1.904031e+00 1.654511e+00 1.568138e+00 6.756238e-01 1.708253e-01 2.687140e-02
28994: 1.902299e+00 1.657088e+00 1.568966e+00 6.743295e-01 1.704981e-01 2.681992e-02
28994: 1.904398e+00 1.655832e+00 1.569790e+00 6.730402e-01 1.701721e-01 2.676864e-02
28994: 1.902672e+00 1.658397e+00 1.570611e+00 6.717557e-01 1.698473e-01 2.671756e-02
28994: 1.904762e+00 1.657143e+00 1.569524e+00 6.723810e-01 1.695238e-01 2.666667e-02
28994: 1.904943e+00 1.657795e+00 1.570342e+00 6.711027e-01 1.692015e-01 2.661597e-02
28994: 1.905123e+00 1.656546e+00 1.569260e+00 6.736243e-01 1.688805e-01 2.656546e-02
28994: 1.903409e+00 1.657197e+00 1.570076e+00 6.742424e-01 1.685606e-01 2.651515e-02
28994: 1.901701e+00 1.657845e+00 1.570888e+00 6.748582e-01 1.682420e-01 2.646503e-02
28994: 1.901887e+00 1.656604e+00 1.571698e+00 6.754717e-01 1.679245e-01 2.641509e-02
28994: 1.900188e+00 1.659134e+00 1.568738e+00 6.779661e-01 1.676083e-01 2.636535e-02
28994: 1.900376e+00 1.661654e+00 1.567669e+00 6.766917e-01 1.672932e-01 2.631579e-02
28994: 1.898687e+00 1.662289e+00 1.570356e+00 6.754221e-01 1.669794e-01 2.626642e-02
28994: 1.897004e+00 1.664794e+00 1.569288e+00 6.760300e-01 1.666667e-01 2.621723e-02
28994: 1.897196e+00 1.665421e+00 1.570093e+00 6.747664e-01 1.663551e-01 2.616822e-02
28994: 1.897388e+00 1.664179e+00 1.567164e+00 6.772388e-01 1.679104e-01 2.611940e-02
28994: 1.895717e+00 1.666667e+00 1.567970e+00 6.759777e-01 1.675978e-01 2.607076e-02
28994: 1.897770e+00 1.667286e+00 1.566914e+00 6.747212e-01 1.672862e-01 2.602230e-02
28994: 1.896104e+00 1.669759e+00 1.567718e+00 6.734694e-01 1.669759e-01 2.597403e-02
28994: 1.896296e+00 1.668519e+00 1.566667e+00 6.759259e-01 1.666667e-01 2.592593e-02
28994: 1.898336e+00 1.669131e+00 1.565619e+00 6.746765e-01 1.663586e-01 2.587800e-02
28994: 1.896679e+00 1.669742e+00 1.568266e+00 6.734317e-01 1.660517e-01 2.583026e-02
28994: 1.900552e+00 1.668508e+00 1.567219e+00 6.721915e-01 1.657459e-01 2.578269e-02
28994: 1.898897e+00 1.670956e+00 1.568015e+00 6.709559e-01 1.654412e-01 2.573529e-02
28994: 1.899083e+00 1.669725e+00 1.568807e+00 6.715596e-01 1.651376e-01 2.568807e-02
28994: 1.901099e+00 1.670330e+00 1.567766e+00 6.703297e-01 1.648352e-01 2.564103e-02
28994: 1.899452e+00 1.669104e+00 1.572212e+00 6.691042e-01 1.645338e-01 2.559415e-02
28994: 1.901460e+00 1.667883e+00 1.569343e+00 6.697080e-01 1.660584e-01 2.554745e-02
28994: 1.901639e+00 1.670310e+00 1.568306e+00 6.684882e-01 1.657559e-01 2.550091e-02
28994: 1.900000e+00 1.669091e+00 1.570909e+00 6.690909e-01 1.654545e-01 2.545455e-02
28994: 1.900181e+00 1.667877e+00 1.571688e+00 6.696915e-01 1.651543e-01 2.540835e-02
28994: 1.900362e+00 1.668478e+00 1.568841e+00 6.721014e-01 1.648551e-01 2.536232e-02
28994: 1.898734e+00 1.669078e+00 1.571429e+00 6.708861e-01 1.645570e-01 2.531646e-02
28994: 1.898917e+00 1.667870e+00 1.572202e+00 6.714801e-01 1.642599e-01 2.527076e-02
28994: 1.897297e+00 1.668468e+00 1.572973e+00 6.720721e-01 1.639640e-01 2.522523e-02
28994: 1.897482e+00 1.667266e+00 1.573741e+00 6.726619e-01 1.636691e-01 2.517986e-02
28994: 1.895871e+00 1.667864e+00 1.574506e+00 6.732496e-01 1.633752e-01 2.513465e-02
28994: 1.896057e+00 1.668459e+00 1.573477e+00 6.738351e-01 1.630824e-01 2.508961e-02
28994: 1.894454e+00 1.669052e+00 1.574240e+00 6.744186e-01 1.627907e-01 2.504472e-02
28994: 1.894643e+00 1.667857e+00 1.575000e+00 6.750000e-01 1.625000e-01 2.500000e-02
28994: 1.893048e+00 1.670232e+00 1.572193e+00 6.755793e-01 1.639929e-01 2.495544e-02
28994: 1.893238e+00 1.670819e+00 1.569395e+00 6.779359e-01 1.637011e-01 2.491103e-02
28994: 1.891652e+00 1.669627e+00 1.573712e+00 6.767318e-01 1.634103e-01 2.486679e-02
28994: 1.891844e+00 1.670213e+00 1.570922e+00 6.790780e-01 1.631206e-01 2.482270e-02
28994: 1.890265e+00 1.669027e+00 1.569912e+00 6.796460e-01 1.663717e-01 2.477876e-02
28994: 1.892226e+00 1.669611e+00 1.568905e+00 6.784452e-01 1.660777e-01 2.473498e-02
28994: 1.892416e+00 1.670194e+00 1.569665e+00 6.772487e-01 1.657848e-01 2.469136e-02
28994: 1.890845e+00 1.669014e+00 1.572183e+00 6.778169e-01 1.654930e-01 2.464789e-02
28994: 1.889279e+00 1.667838e+00 1.572935e+00 6.801406e-01 1.652021e-01 2.460457e-02
28994: 1.891228e+00 1.666667e+00 1.570175e+00 6.824561e-01 1.649123e-01 2.456140e-02
28994: 1.889667e+00 1.667250e+00 1.567426e+00 6.830123e-01 1.681261e-01 2.451839e-02
28994: 1.891608e+00 1.667832e+00 1.566434e+00 6.818182e-01 1.678322e-01 2.447552e-02
28994: 1.890052e+00 1.666667e+00 1.570681e+00 6.806283e-01 1.675393e-01 2.443281e-02
28994: 1.891986e+00 1.665505e+00 1.569686e+00 6.811847e-01 1.672474e-01 2.439024e-02
28994: 1.890435e+00 1.667826e+00 1.570435e+00 6.800000e-01 1.669565e-01 2.434783e-02
28994: 1.890625e+00 1.668403e+00 1.567708e+00 6.822917e-01 1.666667e-01 2.430556e-02
28994: 1.889081e+00 1.668977e+00 1.568458e+00 6.828423e-01 1.663778e-01 2.426343e-02
28994: 1.889273e+00 1.666090e+00 1.570934e+00 6.833910e-01 1.660900e-01 2.422145e-02
28994: 1.887737e+00 1.666667e+00 1.571675e+00 6.839378e-01 1.658031e-01 2.417962e-02
28994: 1.891379e+00 1.665517e+00 1.568966e+00 6.844828e-01 1.655172e-01 2.413793e-02
28994: 1.889845e+00 1.666093e+00 1.571429e+00 6.833046e-01 1.652324e-01 2.409639e-02
28994: 1.890034e+00 1.664948e+00 1.572165e+00 6.838488e-01 1.649485e-01 2.405498e-02
28994: 1.888508e+00 1.665523e+00 1.571184e+00 6.861063e-01 1.646655e-01 2.401372e-02
28994: 1.888699e+00 1.666096e+00 1.570205e+00 6.866438e-01 1.643836e-01 2.397260e-02
28994: 1.888889e+00 1.664957e+00 1.569231e+00 6.888889e-01 1.641026e-01 2.393162e-02
28994: 1.887372e+00 1.665529e+00 1.569966e+00 6.877133e-01 1.655290e-01 2.389078e-02
28994: 1.887564e+00 1.666099e+00 1.568995e+00 6.882453e-01 1.652470e-01 2.385009e-02
28994: 1.887755e+00 1.664966e+00 1.571429e+00 6.870748e-01 1.649660e-01 2.380952e-02
28994: 1.886248e+00 1.668930e+00 1.568761e+00 6.876061e-01 1.646859e-01 2.376910e-02
28994: 1.886441e+00 1.667797e+00 1.571186e+00 6.864407e-01 1.644068e-01 2.372881e-02
28994: 1.886633e+00 1.668359e+00 1.570220e+00 6.869712e-01 1.641286e-01 2.368866e-02
28994: 1.888514e+00 1.665541e+00 1.570946e+00 6.875000e-01 1.638514e-01 2.364865e-02
28994: 1.888702e+00 1.667791e+00 1.568297e+00 6.880270e-01 1.635750e-01 2.360877e-02
28994: 1.888889e+00 1.666667e+00 1.569024e+00 6.885522e-01 1.632997e-01 2.356902e-02
28994: 1.889076e+00 1.667227e+00 1.568067e+00 6.890756e-01 1.630252e-01 2.352941e-02
28994: 1.887584e+00 1.666107e+00 1.570470e+00 6.895973e-01 1.627517e-01 2.348993e-02
28994: 1.889447e+00 1.666667e+00 1.567839e+00 6.901173e-01 1.624791e-01 2.345059e-02
28994: 1.887960e+00 1.667224e+00 1.568562e+00 6.906355e-01 1.622074e-01 2.341137e-02
28994: 1.888147e+00 1.667780e+00 1.569282e+00 6.894825e-01 1.619366e-01 2.337229e-02
28994: 1.888333e+00 1.668333e+00 1.568333e+00 6.900000e-01 1.616667e-01 2.333333e-02
28994: 1.888519e+00 1.667221e+00 1.570715e+00 6.888519e-01 1.613977e-01 2.329451e-02
28994: 1.888704e+00 1.669435e+00 1.568106e+00 6.893688e-01 1.611296e-01 2.325581e-02
28994: 1.888889e+00 1.668325e+00 1.568823e+00 6.898839e-01 1.608624e-01 2.321725e-02
28994: 1.887417e+00 1.668874e+00 1.571192e+00 6.887417e-01 1.605960e-01 2.317881e-02
28994: 1.887603e+00 1.666116e+00 1.571901e+00 6.892562e-01 1.603306e-01 2.479339e-02
28994: 1.886139e+00 1.668317e+00 1.569307e+00 6.897690e-01 1.617162e-01 2.475248e-02
28994: 1.887974e+00 1.667216e+00 1.570016e+00 6.886326e-01 1.614498e-01 2.471170e-02
28994: 1.886513e+00 1.667763e+00 1.569079e+00 6.907895e-01 1.611842e-01 2.467105e-02
28994: 1.885057e+00 1.669951e+00 1.568144e+00 6.896552e-01 1.625616e-01 2.463054e-02
28994: 1.885246e+00 1.668852e+00 1.568852e+00 6.901639e-01 1.622951e-01 2.459016e-02
28994: 1.883797e+00 1.667758e+00 1.569558e+00 6.923077e-01 1.620295e-01 2.454992e-02
28994: 1.887255e+00 1.666667e+00 1.568627e+00 6.911765e-01 1.617647e-01 2.450980e-02
28994: 1.885808e+00 1.667210e+00 1.569331e+00 6.916803e-01 1.615008e-01 2.446982e-02
28994: 1.884365e+00 1.671010e+00 1.568404e+00 6.905537e-01 1.612378e-01 2.442997e-02
28994: 1.886179e+00 1.669919e+00 1.567480e+00 6.894309e-01 1.626016e-01 2.439024e-02
28994: 1.886364e+00 1.670455e+00 1.568182e+00 6.883117e-01 1.623377e-01 2.435065e-02
28994: 1.884927e+00 1.670989e+00 1.567261e+00 6.904376e-01 1.620746e-01 2.431118e-02
28994: 1.885113e+00 1.671521e+00 1.566343e+00 6.893204e-01 1.634304e-01 2.427184e-02
28994: 1.883683e+00 1.672052e+00 1.567044e+00 6.898223e-01 1.631664e-01 2.423263e-02
28994: 1.883871e+00 1.672581e+00 1.567742e+00 6.887097e-01 1.629032e-01 2.419355e-02
28994: 1.884058e+00 1.671498e+00 1.568438e+00 6.892110e-01 1.626409e-01 2.415459e-02
28994: 1.882637e+00 1.673633e+00 1.569132e+00 6.881029e-01 1.623794e-01 2.411576e-02
28994: 1.882825e+00 1.672552e+00 1.571429e+00 6.869984e-01 1.621188e-01 2.407705e-02
28994: 1.881410e+00 1.674679e+00 1.568910e+00 6.891026e-01 1.618590e-01 2.403846e-02
28994: 1.881600e+00 1.675200e+00 1.569600e+00 6.880000e-01 1.616000e-01 2.400000e-02
28994: 1.881789e+00 1.674121e+00 1.570288e+00 6.884984e-01 1.613419e-01 2.396166e-02
28994: 1.880383e+00 1.676236e+00 1.569378e+00 6.889952e-01 1.610845e-01 2.392344e-02
28994: 1.882166e+00 1.675159e+00 1.570064e+00 6.878981e-01 1.608280e-01 2.388535e-02
28994: 1.883943e+00 1.675676e+00 1.567568e+00 6.883943e-01 1.605723e-01 2.384738e-02
28994: 1.882540e+00 1.676190e+00 1.569841e+00 6.873016e-01 1.603175e-01 2.380952e-02
28994: 1.884311e+00 1.673534e+00 1.572108e+00 6.862124e-01 1.600634e-01 2.377179e-02
28994: 1.884494e+00 1.674051e+00 1.569620e+00 6.867089e-01 1.613924e-01 2.373418e-02
28994: 1.883096e+00 1.674566e+00 1.571880e+00 6.856240e-01 1.611374e-01 2.369668e-02
28994: 1.881703e+00 1.678233e+00 1.569401e+00 6.861199e-01 1.608833e-01 2.365931e-02
28994: 1.883465e+00 1.678740e+00 1.568504e+00 6.850394e-01 1.606299e-01 2.362205e-02
28994: 1.883648e+00 1.677673e+00 1.570755e+00 6.839623e-01 1.603774e-01 2.358491e-02
28994: 1.882261e+00 1.678179e+00 1.571429e+00 6.844584e-01 1.601256e-01 2.354788e-02
28994: 1.880878e+00 1.680251e+00 1.570533e+00 6.849530e-01 1.598746e-01 2.351097e-02
28994: 1.881064e+00 1.680751e+00 1.569640e+00 6.854460e-01 1.596244e-01 2.347418e-02
28994: 1.879687e+00 1.681250e+00 1.570312e+00 6.859375e-01 1.593750e-01 2.343750e-02
28994: 1.878315e+00 1.680187e+00 1.570983e+00 6.864275e-01 1.606864e-01 2.340094e-02
28994: 1.878505e+00 1.680685e+00 1.570093e+00 6.869159e-01 1.604361e-01 2.336449e-02
28994: 1.878694e+00 1.679627e+00 1.569207e+00 6.889580e-01 1.601866e-01 2.332815e-02
28994: 1.877329e+00 1.683230e+00 1.568323e+00 6.878882e-01 1.599379e-01 2.329193e-02
28994: 1.877519e+00 1.682171e+00 1.570543e+00 6.868217e-01 1.596899e-01 2.325581e-02
28994: 1.879257e+00 1.682663e+00 1.568111e+00 6.873065e-01 1.594427e-01 2.321981e-02
28994: 1.877898e+00 1.683153e+00 1.570325e+00 6.862442e-01 1.591963e-01 2.318393e-02
28994: 1.876543e+00 1.683642e+00 1.570988e+00 6.867284e-01 1.589506e-01 2.314815e-02
28994: 1.878274e+00 1.682589e+00 1.568567e+00 6.872111e-01 1.587057e-01 2.465331e-02
28994: 1.878462e+00 1.683077e+00 1.569231e+00 6.861538e-01 1.584615e-01 2.461538e-02
28994: 1.878648e+00 1.682028e+00 1.569892e+00 6.866359e-01 1.582181e-01 2.457757e-02
28994: 1.877301e+00 1.684049e+00 1.570552e+00 6.855828e-01 1.579755e-01 2.453988e-02
28994: 1.877489e+00 1.684533e+00 1.569678e+00 6.860643e-01 1.577335e-01 2.450230e-02
28994: 1.879205e+00 1.683486e+00 1.570336e+00 6.850153e-01 1.574924e-01 2.446483e-02
28994: 1.877863e+00 1.683969e+00 1.570992e+00 6.854962e-01 1.572519e-01 2.442748e-02
28994: 1.878049e+00 1.684451e+00 1.570122e+00 6.859756e-01 1.570122e-01 2.439024e-02
28994: 1.876712e+00 1.684932e+00 1.570776e+00 6.864536e-01 1.567732e-01 2.435312e-02
28994: 1.875380e+00 1.685410e+00 1.571429e+00 6.869301e-01 1.565350e-01 2.431611e-02
28994: 1.875569e+00 1.687405e+00 1.569044e+00 6.874052e-01 1.562974e-01 2.427921e-02
28994: 1.874242e+00 1.687879e+00 1.571212e+00 6.863636e-01 1.560606e-01 2.424242e-02
28994: 1.874433e+00 1.688351e+00 1.570348e+00 6.868381e-01 1.558245e-01 2.420575e-02
28994: 1.874622e+00 1.685801e+00 1.570997e+00 6.888218e-01 1.555891e-01 2.416918e-02
28994: 1.873303e+00 1.686275e+00 1.571644e+00 6.892911e-01 1.553544e-01 2.413273e-02
28994: 1.871988e+00 1.685241e+00 1.572289e+00 6.912651e-01 1.551205e-01 2.409639e-02
28994: 1.872180e+00 1.685714e+00 1.571429e+00 6.917293e-01 1.548872e-01 2.406015e-02
28994: 1.870871e+00 1.684685e+00 1.572072e+00 6.936937e-01 1.546547e-01 2.402402e-02
28994: 1.871064e+00 1.685157e+00 1.571214e+00 6.941529e-01 1.544228e-01 2.398801e-02
28994: 1.869760e+00 1.685629e+00 1.570359e+00 6.961078e-01 1.541916e-01 2.395210e-02
28994: 1.872945e+00 1.684604e+00 1.568012e+00 6.965620e-01 1.539611e-01 2.391629e-02
28994: 1.873134e+00 1.685075e+00 1.568657e+00 6.955224e-01 1.537313e-01 2.388060e-02
28994: 1.873323e+00 1.684054e+00 1.567809e+00 6.974665e-01 1.535022e-01 2.384501e-02
28994: 1.872024e+00 1.687500e+00 1.566964e+00 6.964286e-01 1.532738e-01 2.380952e-02
28994: 1.872214e+00 1.686478e+00 1.569094e+00 6.953938e-01 1.530461e-01 2.377415e-02
28994: 1.872404e+00 1.686944e+00 1.569733e+00 6.943620e-01 1.528190e-01 2.373887e-02
28994: 1.872593e+00 1.685926e+00 1.568889e+00 6.962963e-01 1.525926e-01 2.370370e-02
28994: 1.871302e+00 1.687870e+00 1.568047e+00 6.967456e-01 1.523669e-01 2.366864e-02
28994: 1.872969e+00 1.686854e+00 1.567208e+00 6.971935e-01 1.521418e-01 2.363368e-02
28994: 1.871681e+00 1.690265e+00 1.566372e+00 6.961652e-01 1.519174e-01 2.359882e-02
28994: 1.871870e+00 1.689249e+00 1.567010e+00 6.951399e-01 1.531664e-01 2.356406e-02
28994: 1.870588e+00 1.691176e+00 1.567647e+00 6.941176e-01 1.529412e-01 2.352941e-02
28994: 1.870778e+00 1.690162e+00 1.569750e+00 6.930984e-01 1.527166e-01 2.349486e-02
28994: 1.869501e+00 1.690616e+00 1.568915e+00 6.950147e-01 1.524927e-01 2.346041e-02
28994: 1.869693e+00 1.689605e+00 1.569546e+00 6.939971e-01 1.537335e-01 2.342606e-02
28994: 1.869883e+00 1.690058e+00 1.568713e+00 6.944444e-01 1.535088e-01 2.339181e-02
28994: 1.870073e+00 1.689051e+00 1.570803e+00 6.934307e-01 1.532847e-01 2.335766e-02
28994: 1.868805e+00 1.690962e+00 1.568513e+00 6.938776e-01 1.530612e-01 2.478134e-02
28994: 1.868996e+00 1.691412e+00 1.567686e+00 6.943231e-01 1.528384e-01 2.474527e-02
28994: 1.867733e+00 1.691860e+00 1.569767e+00 6.933140e-01 1.526163e-01 2.470930e-02
28994: 1.867925e+00 1.693759e+00 1.568940e+00 6.923077e-01 1.523948e-01 2.467344e-02
28994: 1.866667e+00 1.694203e+00 1.569565e+00 6.913043e-01 1.536232e-01 2.463768e-02
28994: 1.866860e+00 1.693198e+00 1.570188e+00 6.903039e-01 1.534009e-01 2.604920e-02
28994: 1.865607e+00 1.693642e+00 1.567919e+00 6.921965e-01 1.546243e-01 2.601156e-02
28994: 1.867244e+00 1.694084e+00 1.567100e+00 6.911977e-01 1.544012e-01 2.597403e-02
28994: 1.865994e+00 1.691643e+00 1.570605e+00 6.916427e-01 1.541787e-01 2.593660e-02
28994: 1.866187e+00 1.692086e+00 1.568345e+00 6.935252e-01 1.539568e-01 2.589928e-02
28994: 1.866379e+00 1.692529e+00 1.568966e+00 6.925287e-01 1.537356e-01 2.586207e-02
28994: 1.866571e+00 1.691535e+00 1.569584e+00 6.929699e-01 1.535151e-01 2.582496e-02
28994: 1.865330e+00 1.693410e+00 1.568768e+00 6.934097e-01 1.532951e-01 2.578797e-02
28994: 1.865522e+00 1.692418e+00 1.569385e+00 6.924177e-01 1.545064e-01 2.575107e-02
28994: 1.864286e+00 1.692857e+00 1.568571e+00 6.942857e-01 1.542857e-01 2.571429e-02
28994: 1.865906e+00 1.690442e+00 1.570613e+00 6.932953e-01 1.540656e-01 2.567760e-02
28994: 1.867521e+00 1.690883e+00 1.568376e+00 6.937322e-01 1.538462e-01 2.564103e-02
28994: 1.867710e+00 1.689900e+00 1.570413e+00 6.927454e-01 1.536273e-01 2.560455e-02
28994: 1.866477e+00 1.690341e+00 1.569602e+00 6.946023e-01 1.534091e-01 2.556818e-02
28994: 1.868085e+00 1.689362e+00 1.568794e+00 6.936170e-01 1.546099e-01 2.553191e-02
28994: 1.869688e+00 1.689802e+00 1.567989e+00 6.926346e-01 1.543909e-01 2.549575e-02
28994: 1.868458e+00 1.691655e+00 1.568600e+00 6.916549e-01 1.541726e-01 2.545969e-02
28994: 1.867232e+00 1.692090e+00 1.570621e+00 6.906780e-01 1.539548e-01 2.542373e-02
28994: 1.868829e+00 1.692525e+00 1.568406e+00 6.911142e-01 1.537377e-01 2.538787e-02
28994: 1.870423e+00 1.691549e+00 1.569014e+00 6.901408e-01 1.535211e-01 2.535211e-02
28994: 1.872011e+00 1.691983e+00 1.568214e+00 6.891702e-01 1.533052e-01 2.531646e-02
28994: 1.870787e+00 1.692416e+00 1.568820e+00 6.896067e-01 1.530899e-01 2.528090e-02
28994: 1.870968e+00 1.692847e+00 1.568022e+00 6.886396e-01 1.542777e-01 2.524544e-02
28994: 1.869748e+00 1.693277e+00 1.570028e+00 6.876751e-01 1.540616e-01 2.521008e-02
28994: 1.871329e+00 1.693706e+00 1.567832e+00 6.881119e-01 1.538462e-01 2.517483e-02
28994: 1.871508e+00 1.692737e+00 1.569832e+00 6.871508e-01 1.536313e-01 2.513966e-02
28994: 1.870293e+00 1.693166e+00 1.571827e+00 6.861925e-01 1.534170e-01 2.510460e-02
28994: 1.869081e+00 1.694986e+00 1.571031e+00 6.866295e-01 1.532033e-01 2.506964e-02
28994: 1.869263e+00 1.694019e+00 1.571627e+00 6.870654e-01 1.529903e-01 2.503477e-02
28994: 1.869444e+00 1.694444e+00 1.570833e+00 6.875000e-01 1.527778e-01 2.500000e-02
28994: 1.869626e+00 1.694868e+00 1.570042e+00 6.879334e-01 1.525659e-01 2.496533e-02
28994: 1.869806e+00 1.693906e+00 1.569252e+00 6.897507e-01 1.523546e-01 2.493075e-02
28994: 1.869986e+00 1.695712e+00 1.568465e+00 6.887967e-01 1.521438e-01 2.489627e-02
28994: 1.868785e+00 1.694751e+00 1.571823e+00 6.878453e-01 1.519337e-01 2.486188e-02
28994: 1.868966e+00 1.693793e+00 1.571034e+00 6.896552e-01 1.517241e-01 2.482759e-02
28994: 1.867769e+00 1.692837e+00 1.571625e+00 6.914601e-01 1.515152e-01 2.479339e-02
28994: 1.866575e+00 1.694635e+00 1.570839e+00 6.918845e-01 1.513067e-01 2.475928e-02
28994: 1.866758e+00 1.692308e+00 1.572802e+00 6.923077e-01 1.510989e-01 2.472527e-02
28994: 1.866941e+00 1.694102e+00 1.570645e+00 6.927298e-01 1.508916e-01 2.469136e-02
28994: 1.865753e+00 1.693151e+00 1.569863e+00 6.945205e-01 1.520548e-01 2.465753e-02
28994: 1.865937e+00 1.693570e+00 1.570451e+00 6.935705e-01 1.518468e-01 2.462380e-02
28994: 1.864754e+00 1.693989e+00 1.569672e+00 6.953552e-01 1.516393e-01 2.459016e-02
28994: 1.864939e+00 1.693042e+00 1.571623e+00 6.944065e-01 1.514325e-01 2.455662e-02
28994: 1.863760e+00 1.694823e+00 1.569482e+00 6.948229e-01 1.512262e-01 2.588556e-02
28994: 1.863946e+00 1.696599e+00 1.568707e+00 6.938776e-01 1.510204e-01 2.585034e-02
28994: 1.864130e+00 1.695652e+00 1.569293e+00 6.929348e-01 1.521739e-01 2.581522e-02
28994: 1.862958e+00 1.697422e+00 1.569878e+00 6.919946e-01 1.519674e-01 2.578019e-02
28994: 1.863144e+00 1.696477e+00 1.569106e+00 6.937669e-01 1.517615e-01 2.574526e-02
28994: 1.861976e+00 1.696888e+00 1.569689e+00 6.941813e-01 1.515562e-01 2.571042e-02
28994: 1.862162e+00 1.697297e+00 1.568919e+00 6.945946e-01 1.513514e-01 2.567568e-02
28994: 1.862348e+00 1.696356e+00 1.570850e+00 6.936572e-01 1.511471e-01 2.564103e-02
28994: 1.861186e+00 1.698113e+00 1.570081e+00 6.940701e-01 1.509434e-01 2.560647e-02
28994: 1.860027e+00 1.697174e+00 1.572005e+00 6.944818e-01 1.507402e-01 2.557201e-02
28994: 1.860215e+00 1.696237e+00 1.571237e+00 6.948925e-01 1.518817e-01 2.553763e-02
28994: 1.861745e+00 1.696644e+00 1.569128e+00 6.953020e-01 1.516779e-01 2.550336e-02
28994: 1.860590e+00 1.695710e+00 1.572386e+00 6.943700e-01 1.514745e-01 2.546917e-02
28994: 1.863454e+00 1.694779e+00 1.570281e+00 6.947791e-01 1.512718e-01 2.543507e-02
28994: 1.862299e+00 1.696524e+00 1.569519e+00 6.951872e-01 1.510695e-01 2.540107e-02
28994: 1.861148e+00 1.695594e+00 1.572764e+00 6.942590e-01 1.508678e-01 2.536716e-02
28994: 1.862667e+00 1.694667e+00 1.570667e+00 6.960000e-01 1.506667e-01 2.533333e-02
28994: 1.861518e+00 1.696405e+00 1.568575e+00 6.964048e-01 1.517976e-01 2.529960e-02
28994: 1.861702e+00 1.695479e+00 1.569149e+00 6.968085e-01 1.515957e-01 2.526596e-02
28994: 1.861886e+00 1.695883e+00 1.568393e+00 6.972112e-01 1.513944e-01 2.523240e-02
28994: 1.862069e+00 1.693634e+00 1.571618e+00 6.962865e-01 1.511936e-01 2.519894e-02
28994: 1.860927e+00 1.694040e+00 1.570861e+00 6.966887e-01 1.523179e-01 2.516556e-02
28994: 1.859788e+00 1.693122e+00 1.571429e+00 6.970899e-01 1.534392e-01 2.513228e-02
28994: 1.859974e+00 1.693527e+00 1.569353e+00 6.988111e-01 1.532365e-01 2.509908e-02
28994: 1.860158e+00 1.692612e+00 1.571240e+00 6.978892e-01 1.530343e-01 2.506596e-02
28994: 1.859025e+00 1.694335e+00 1.569170e+00 6.996047e-01 1.528327e-01 2.503294e-02
28994: 1.860526e+00 1.693421e+00 1.569737e+00 6.986842e-01 1.526316e-01 2.500000e-02
28994: 1.860710e+00 1.693824e+00 1.568988e+00 6.977661e-01 1.537451e-01 2.496715e-02
28994: 1.860892e+00 1.694226e+00 1.569554e+00 6.968504e-01 1.535433e-01 2.493438e-02
28994: 1.861075e+00 1.694626e+00 1.568807e+00 6.972477e-01 1.533421e-01 2.490170e-02
28994: 1.859948e+00 1.693717e+00 1.571990e+00 6.963351e-01 1.531414e-01 2.486911e-02
28994: 1.858824e+00 1.692810e+00 1.573856e+00 6.967320e-01 1.529412e-01 2.483660e-02
28994: 1.860313e+00 1.691906e+00 1.573107e+00 6.971279e-01 1.527415e-01 2.480418e-02
28994: 1.859192e+00 1.693611e+00 1.571056e+00 6.975228e-01 1.538462e-01 2.477184e-02
28994: 1.861979e+00 1.692708e+00 1.569010e+00 6.979167e-01 1.536458e-01 2.473958e-02
28994: 1.860858e+00 1.694408e+00 1.569571e+00 6.970091e-01 1.534460e-01 2.470741e-02
28994: 1.862338e+00 1.694805e+00 1.568831e+00 6.961039e-01 1.532468e-01 2.467532e-02
28994: 1.861219e+00 1.695201e+00 1.570687e+00 6.952010e-01 1.530480e-01 2.464332e-02
28994: 1.861399e+00 1.694301e+00 1.569948e+00 6.955959e-01 1.541451e-01 2.461140e-02
28994: 1.860285e+00 1.695990e+00 1.569211e+00 6.959897e-01 1.539457e-01 2.457956e-02
28994: 1.861757e+00 1.693798e+00 1.569767e+00 6.950904e-01 1.550388e-01 2.454780e-02
28994: 1.860645e+00 1.695484e+00 1.569032e+00 6.954839e-01 1.548387e-01 2.451613e-02
