Forked 40608
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 40608)
40656: 1.631030e+00 1.568449e+00 6.662321e-01 1.342894e-01
40656: 1.630208e+00 1.569010e+00 6.666667e-01 1.341146e-01
40656: 1.631990e+00 1.568270e+00 6.657997e-01 1.339402e-01
40656: 1.631169e+00 1.568831e+00 6.662338e-01 1.337662e-01
40656: 1.632944e+00 1.568093e+00 6.653696e-01 1.335927e-01
40656: 1.633420e+00 1.568653e+00 6.645078e-01 1.334197e-01
40656: 1.633894e+00 1.567917e+00 6.649418e-01 1.332471e-01
40656: 1.633075e+00 1.569767e+00 6.640827e-01 1.330749e-01
40656: 1.633548e+00 1.569032e+00 6.645161e-01 1.329032e-01
40656: 1.632732e+00 1.570876e+00 6.636598e-01 1.327320e-01
40656: 1.634492e+00 1.568855e+00 6.640927e-01 1.325611e-01
40656: 1.633676e+00 1.569409e+00 6.645244e-01 1.323907e-01
40656: 1.632863e+00 1.569961e+00 6.649551e-01 1.322208e-01
40656: 1.634615e+00 1.569231e+00 6.641026e-01 1.320513e-01
40656: 1.633803e+00 1.571063e+00 6.632522e-01 1.318822e-01
40656: 1.634271e+00 1.569054e+00 6.649616e-01 1.317136e-01
40656: 1.633461e+00 1.569604e+00 6.641124e-01 1.328225e-01
40656: 1.635204e+00 1.568878e+00 6.632653e-01 1.326531e-01
40656: 1.634395e+00 1.569427e+00 6.636943e-01 1.324841e-01
40656: 1.634860e+00 1.569975e+00 6.628499e-01 1.323155e-01
40656: 1.635324e+00 1.569250e+00 6.632783e-01 1.321474e-01
40656: 1.634518e+00 1.569797e+00 6.624365e-01 1.332487e-01
40656: 1.634981e+00 1.570342e+00 6.615970e-01 1.330798e-01
40656: 1.635443e+00 1.568354e+00 6.632911e-01 1.329114e-01
40656: 1.634640e+00 1.568900e+00 6.624526e-01 1.340076e-01
40656: 1.635101e+00 1.568182e+00 6.616162e-01 1.351010e-01
40656: 1.634300e+00 1.568726e+00 6.607818e-01 1.361917e-01
40656: 1.634761e+00 1.569270e+00 6.599496e-01 1.360202e-01
40656: 1.633962e+00 1.569811e+00 6.603774e-01 1.358491e-01
40656: 1.634422e+00 1.570352e+00 6.595477e-01 1.356784e-01
40656: 1.633626e+00 1.569636e+00 6.612296e-01 1.355082e-01
40656: 1.634085e+00 1.570175e+00 6.604010e-01 1.353383e-01
40656: 1.633292e+00 1.568210e+00 6.633292e-01 1.351690e-01
40656: 1.633750e+00 1.568750e+00 6.625000e-01 1.350000e-01
40656: 1.632959e+00 1.568040e+00 6.641698e-01 1.348315e-01
40656: 1.633416e+00 1.567332e+00 6.645885e-01 1.346633e-01
40656: 1.633873e+00 1.567870e+00 6.637609e-01 1.344956e-01
40656: 1.633085e+00 1.567164e+00 6.654229e-01 1.343284e-01
40656: 1.633540e+00 1.566460e+00 6.645963e-01 1.354037e-01
40656: 1.633995e+00 1.566998e+00 6.637717e-01 1.352357e-01
40656: 1.634449e+00 1.566295e+00 6.641884e-01 1.350682e-01
40656: 1.633663e+00 1.566832e+00 6.646040e-01 1.349010e-01
40656: 1.635352e+00 1.566131e+00 6.637824e-01 1.347342e-01
40656: 1.635802e+00 1.566667e+00 6.629630e-01 1.345679e-01
40656: 1.635018e+00 1.567201e+00 6.633785e-01 1.344020e-01
40656: 1.636700e+00 1.566502e+00 6.625616e-01 1.342365e-01
40656: 1.635916e+00 1.567036e+00 6.629766e-01 1.340713e-01
40656: 1.635135e+00 1.567568e+00 6.621622e-01 1.351351e-01
40656: 1.635583e+00 1.566871e+00 6.625767e-01 1.349693e-01
40656: 1.634804e+00 1.567402e+00 6.629902e-01 1.348039e-01
40656: 1.636475e+00 1.566707e+00 6.621787e-01 1.346389e-01
40656: 1.635697e+00 1.568460e+00 6.613692e-01 1.344743e-01
40656: 1.636142e+00 1.568987e+00 6.605617e-01 1.343101e-01
40656: 1.636585e+00 1.568293e+00 6.609756e-01 1.341463e-01
40656: 1.635810e+00 1.570037e+00 6.601705e-01 1.339829e-01
40656: 1.636253e+00 1.569343e+00 6.605839e-01 1.338200e-01
40656: 1.635480e+00 1.571081e+00 6.597813e-01 1.336574e-01
40656: 1.635922e+00 1.570388e+00 6.601942e-01 1.334951e-01
40656: 1.635152e+00 1.570909e+00 6.606061e-01 1.333333e-01
40656: 1.634383e+00 1.571429e+00 6.610169e-01 1.331719e-01
40656: 1.633615e+00 1.570738e+00 6.626360e-01 1.330109e-01
40656: 1.632850e+00 1.571256e+00 6.630435e-01 1.328502e-01
40656: 1.632087e+00 1.571773e+00 6.634499e-01 1.326900e-01
40656: 1.631325e+00 1.571084e+00 6.638554e-01 1.337349e-01
40656: 1.630566e+00 1.571600e+00 6.642599e-01 1.335740e-01
40656: 1.629808e+00 1.570913e+00 6.646635e-01 1.346154e-01
40656: 1.629052e+00 1.571429e+00 6.650660e-01 1.344538e-01
40656: 1.629496e+00 1.570743e+00 6.654676e-01 1.342926e-01
40656: 1.628743e+00 1.570060e+00 6.658683e-01 1.353293e-01
40656: 1.629187e+00 1.569378e+00 6.662679e-01 1.351675e-01
40656: 1.629630e+00 1.569892e+00 6.654719e-01 1.350060e-01
40656: 1.628878e+00 1.569212e+00 6.670644e-01 1.348449e-01
40656: 1.630513e+00 1.568534e+00 6.662694e-01 1.346841e-01
40656: 1.629762e+00 1.570238e+00 6.654762e-01 1.345238e-01
40656: 1.629013e+00 1.569560e+00 6.670630e-01 1.343639e-01
40656: 1.628266e+00 1.570071e+00 6.674584e-01 1.342043e-01
40656: 1.628707e+00 1.569395e+00 6.678529e-01 1.340451e-01
40656: 1.627962e+00 1.569905e+00 6.670616e-01 1.350711e-01
40656: 1.627219e+00 1.570414e+00 6.674556e-01 1.349112e-01
40656: 1.627660e+00 1.569740e+00 6.678487e-01 1.347518e-01
40656: 1.628099e+00 1.570248e+00 6.670602e-01 1.345927e-01
40656: 1.627358e+00 1.568396e+00 6.686321e-01 1.356132e-01
40656: 1.627797e+00 1.567727e+00 6.690224e-01 1.354535e-01
40656: 1.627059e+00 1.569412e+00 6.682353e-01 1.352941e-01
40656: 1.627497e+00 1.569918e+00 6.674501e-01 1.351351e-01
40656: 1.627934e+00 1.569249e+00 6.678404e-01 1.349765e-01
40656: 1.628370e+00 1.569754e+00 6.670574e-01 1.348183e-01
40656: 1.628806e+00 1.569087e+00 6.674473e-01 1.346604e-01
40656: 1.628070e+00 1.569591e+00 6.678363e-01 1.345029e-01
40656: 1.628505e+00 1.570093e+00 6.670561e-01 1.343458e-01
40656: 1.627771e+00 1.569428e+00 6.686114e-01 1.341890e-01
40656: 1.628205e+00 1.569930e+00 6.678322e-01 1.340326e-01
40656: 1.627474e+00 1.569267e+00 6.682189e-01 1.350407e-01
40656: 1.627907e+00 1.569767e+00 6.674419e-01 1.348837e-01
40656: 1.627178e+00 1.570267e+00 6.678281e-01 1.347271e-01
40656: 1.627610e+00 1.569606e+00 6.682135e-01 1.345708e-01
40656: 1.626883e+00 1.571263e+00 6.674392e-01 1.344148e-01
40656: 1.626157e+00 1.570602e+00 6.678241e-01 1.354167e-01
40656: 1.625434e+00 1.569942e+00 6.693642e-01 1.352601e-01
40656: 1.624711e+00 1.571594e+00 6.685912e-01 1.351039e-01
40656: 1.625144e+00 1.570934e+00 6.689735e-01 1.349481e-01
40656: 1.625576e+00 1.570276e+00 6.693548e-01 1.347926e-01
40656: 1.624856e+00 1.569620e+00 6.708861e-01 1.346375e-01
40656: 1.625287e+00 1.570115e+00 6.701149e-01 1.344828e-01
40656: 1.625718e+00 1.568312e+00 6.716418e-01 1.343284e-01
40656: 1.625000e+00 1.568807e+00 6.720183e-01 1.341743e-01
40656: 1.625430e+00 1.569301e+00 6.712486e-01 1.340206e-01
40656: 1.625858e+00 1.568650e+00 6.716247e-01 1.338673e-01
40656: 1.625143e+00 1.569143e+00 6.708571e-01 1.348571e-01
40656: 1.625571e+00 1.569635e+00 6.700913e-01 1.347032e-01
40656: 1.624857e+00 1.568985e+00 6.704675e-01 1.356899e-01
40656: 1.626424e+00 1.568337e+00 6.697039e-01 1.355353e-01
40656: 1.625711e+00 1.568828e+00 6.700796e-01 1.353811e-01
40656: 1.625000e+00 1.569318e+00 6.704545e-01 1.352273e-01
40656: 1.625426e+00 1.569807e+00 6.696935e-01 1.350738e-01
40656: 1.625850e+00 1.569161e+00 6.700680e-01 1.349206e-01
40656: 1.626274e+00 1.569649e+00 6.693092e-01 1.347678e-01
40656: 1.625566e+00 1.569005e+00 6.696833e-01 1.357466e-01
40656: 1.625989e+00 1.568362e+00 6.689266e-01 1.367232e-01
40656: 1.625282e+00 1.569977e+00 6.681716e-01 1.365688e-01
40656: 1.624577e+00 1.570462e+00 6.674183e-01 1.375423e-01
40656: 1.625000e+00 1.569820e+00 6.677928e-01 1.373874e-01
40656: 1.624297e+00 1.571429e+00 6.670416e-01 1.372328e-01
40656: 1.623596e+00 1.571910e+00 6.674157e-01 1.370787e-01
40656: 1.622896e+00 1.572391e+00 6.677890e-01 1.369248e-01
40656: 1.623318e+00 1.571749e+00 6.681614e-01 1.367713e-01
40656: 1.623740e+00 1.571109e+00 6.685330e-01 1.366181e-01
40656: 1.623043e+00 1.570470e+00 6.689038e-01 1.375839e-01
40656: 1.623464e+00 1.569832e+00 6.692737e-01 1.374302e-01
40656: 1.622768e+00 1.570312e+00 6.685268e-01 1.383929e-01
40656: 1.623188e+00 1.569677e+00 6.688963e-01 1.382386e-01
40656: 1.622494e+00 1.570156e+00 6.681514e-01 1.391982e-01
40656: 1.622914e+00 1.569522e+00 6.685206e-01 1.390434e-01
40656: 1.622222e+00 1.570000e+00 6.688889e-01 1.388889e-01
40656: 1.621532e+00 1.570477e+00 6.692564e-01 1.387347e-01
40656: 1.620843e+00 1.569845e+00 6.707317e-01 1.385809e-01
40656: 1.621262e+00 1.570321e+00 6.699889e-01 1.384275e-01
40656: 1.620575e+00 1.568584e+00 6.725664e-01 1.382743e-01
40656: 1.620994e+00 1.567956e+00 6.729282e-01 1.381215e-01
40656: 1.620309e+00 1.568433e+00 6.732892e-01 1.379691e-01
40656: 1.620728e+00 1.568908e+00 6.725469e-01 1.378170e-01
40656: 1.621145e+00 1.568282e+00 6.729075e-01 1.376652e-01
40656: 1.620462e+00 1.568757e+00 6.732673e-01 1.375138e-01
40656: 1.621978e+00 1.568132e+00 6.725275e-01 1.373626e-01
40656: 1.621295e+00 1.568606e+00 6.728869e-01 1.372119e-01
40656: 1.620614e+00 1.569079e+00 6.732456e-01 1.370614e-01
40656: 1.621030e+00 1.569551e+00 6.725082e-01 1.369113e-01
40656: 1.620350e+00 1.570022e+00 6.728665e-01 1.367615e-01
40656: 1.619672e+00 1.570492e+00 6.732240e-01 1.366120e-01
40656: 1.618996e+00 1.569869e+00 6.746725e-01 1.364629e-01
40656: 1.618321e+00 1.571429e+00 6.739368e-01 1.363141e-01
40656: 1.617647e+00 1.570806e+00 6.753813e-01 1.361656e-01
40656: 1.616975e+00 1.570185e+00 6.768226e-01 1.360174e-01
40656: 1.616304e+00 1.570652e+00 6.771739e-01 1.358696e-01
40656: 1.615635e+00 1.570033e+00 6.786102e-01 1.357220e-01
40656: 1.614967e+00 1.569414e+00 6.789588e-01 1.366594e-01
40656: 1.614301e+00 1.569881e+00 6.782232e-01 1.375948e-01
40656: 1.613636e+00 1.570346e+00 6.785714e-01 1.374459e-01
40656: 1.612973e+00 1.569730e+00 6.789189e-01 1.383784e-01
40656: 1.613391e+00 1.570194e+00 6.781857e-01 1.382289e-01
40656: 1.613808e+00 1.568501e+00 6.796117e-01 1.380798e-01
40656: 1.613147e+00 1.568966e+00 6.788793e-01 1.390086e-01
40656: 1.612487e+00 1.570506e+00 6.781485e-01 1.388590e-01
40656: 1.613978e+00 1.568817e+00 6.784946e-01 1.387097e-01
40656: 1.614393e+00 1.569280e+00 6.777658e-01 1.385607e-01
40656: 1.613734e+00 1.569742e+00 6.781116e-01 1.384120e-01
40656: 1.614148e+00 1.570204e+00 6.773848e-01 1.382637e-01
40656: 1.614561e+00 1.568522e+00 6.788009e-01 1.381156e-01
40656: 1.613904e+00 1.570053e+00 6.780749e-01 1.379679e-01
40656: 1.614316e+00 1.568376e+00 6.794872e-01 1.378205e-01
40656: 1.614728e+00 1.568837e+00 6.787620e-01 1.376734e-01
40656: 1.615139e+00 1.568230e+00 6.791045e-01 1.375267e-01
40656: 1.615548e+00 1.568690e+00 6.783813e-01 1.373802e-01
40656: 1.615957e+00 1.568085e+00 6.787234e-01 1.372340e-01
40656: 1.615303e+00 1.569607e+00 6.780021e-01 1.370882e-01
40656: 1.614650e+00 1.571125e+00 6.772824e-01 1.369427e-01
40656: 1.613998e+00 1.571580e+00 6.776246e-01 1.367975e-01
40656: 1.613347e+00 1.572034e+00 6.779661e-01 1.366525e-01
40656: 1.613757e+00 1.571429e+00 6.783069e-01 1.365079e-01
40656: 1.613108e+00 1.570825e+00 6.786469e-01 1.374207e-01
40656: 1.613516e+00 1.570222e+00 6.789863e-01 1.372756e-01
40656: 1.612869e+00 1.570675e+00 6.793249e-01 1.371308e-01
40656: 1.612223e+00 1.570074e+00 6.796628e-01 1.380400e-01
40656: 1.612632e+00 1.569474e+00 6.800000e-01 1.378947e-01
40656: 1.613039e+00 1.569926e+00 6.792850e-01 1.377497e-01
40656: 1.613445e+00 1.569328e+00 6.796218e-01 1.376050e-01
40656: 1.612802e+00 1.570829e+00 6.789087e-01 1.374607e-01
40656: 1.612159e+00 1.570231e+00 6.802935e-01 1.373166e-01
40656: 1.611518e+00 1.570681e+00 6.806283e-01 1.371728e-01
40656: 1.610879e+00 1.570084e+00 6.820084e-01 1.370293e-01
40656: 1.610240e+00 1.569488e+00 6.833856e-01 1.368861e-01
40656: 1.609603e+00 1.569937e+00 6.837161e-01 1.367432e-01
40656: 1.608968e+00 1.571429e+00 6.830031e-01 1.366006e-01
40656: 1.608333e+00 1.570833e+00 6.833333e-01 1.375000e-01
40656: 1.608741e+00 1.570239e+00 6.836629e-01 1.373569e-01
40656: 1.608108e+00 1.570686e+00 6.839917e-01 1.372141e-01
40656: 1.608515e+00 1.570093e+00 6.843198e-01 1.370717e-01
40656: 1.607884e+00 1.569502e+00 6.846473e-01 1.379668e-01
40656: 1.607254e+00 1.570984e+00 6.839378e-01 1.378238e-01
40656: 1.606625e+00 1.570393e+00 6.853002e-01 1.376812e-01
40656: 1.605998e+00 1.569804e+00 6.856256e-01 1.385729e-01
40656: 1.606405e+00 1.570248e+00 6.849174e-01 1.384298e-01
40656: 1.606811e+00 1.568627e+00 6.862745e-01 1.382869e-01
40656: 1.606186e+00 1.570103e+00 6.855670e-01 1.381443e-01
40656: 1.605561e+00 1.569516e+00 6.869207e-01 1.380021e-01
40656: 1.605967e+00 1.569959e+00 6.862140e-01 1.378601e-01
40656: 1.605344e+00 1.569373e+00 6.865365e-01 1.387461e-01
40656: 1.606776e+00 1.568789e+00 6.858316e-01 1.386037e-01
40656: 1.606154e+00 1.570256e+00 6.851282e-01 1.384615e-01
40656: 1.605533e+00 1.570697e+00 6.854508e-01 1.383197e-01
40656: 1.604913e+00 1.570113e+00 6.867963e-01 1.381781e-01
40656: 1.604294e+00 1.570552e+00 6.871166e-01 1.380368e-01
40656: 1.603677e+00 1.569969e+00 6.884576e-01 1.378958e-01
40656: 1.603061e+00 1.570408e+00 6.887755e-01 1.377551e-01
40656: 1.603466e+00 1.569827e+00 6.890928e-01 1.376147e-01
40656: 1.603870e+00 1.570265e+00 6.883910e-01 1.374745e-01
40656: 1.603255e+00 1.569685e+00 6.897253e-01 1.373347e-01
40656: 1.603659e+00 1.570122e+00 6.890244e-01 1.371951e-01
40656: 1.604061e+00 1.568528e+00 6.903553e-01 1.370558e-01
40656: 1.604462e+00 1.568966e+00 6.896552e-01 1.369168e-01
40656: 1.604863e+00 1.568389e+00 6.899696e-01 1.367781e-01
40656: 1.604251e+00 1.568826e+00 6.902834e-01 1.366397e-01
40656: 1.603640e+00 1.570273e+00 6.895854e-01 1.365015e-01
40656: 1.604040e+00 1.569697e+00 6.898990e-01 1.363636e-01
40656: 1.603431e+00 1.571140e+00 6.892028e-01 1.362260e-01
40656: 1.603831e+00 1.570565e+00 6.895161e-01 1.360887e-01
40656: 1.604230e+00 1.569990e+00 6.898288e-01 1.359517e-01
40656: 1.603622e+00 1.570423e+00 6.901408e-01 1.358149e-01
40656: 1.603015e+00 1.570854e+00 6.904523e-01 1.356784e-01
40656: 1.603414e+00 1.570281e+00 6.907631e-01 1.355422e-01
40656: 1.603811e+00 1.569709e+00 6.910732e-01 1.354062e-01
40656: 1.603206e+00 1.571142e+00 6.903808e-01 1.352705e-01
40656: 1.603604e+00 1.570571e+00 6.906907e-01 1.351351e-01
40656: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
