Forked 30849
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30849)
Strategy 0: first ans is 1
Forked 30850
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30850)
Strategy 1: first ans is 0
Forked 30874
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30874)
Strategy 2: first ans is 1
Forked 30898
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30898)
Strategy 3: first ans is 0
Forked 30899
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30899)
30899: Started!
30899: Number of players: 6, position: 4, number of turns: 1000
30899: Random seed: 384450349
Strategy 4: first ans is 1
Forked 30900
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30900)
Strategy 5: first ans is 0
30899: 1.877670e+00 1.716505e+00 1.563107e+00 6.155340e-01 1.980583e-01 2.912621e-02
30899: 1.875969e+00 1.717054e+00 1.562016e+00 6.182171e-01 1.976744e-01 2.906977e-02
30899: 1.876209e+00 1.719536e+00 1.560928e+00 6.170213e-01 1.972921e-01 2.901354e-02
30899: 1.874517e+00 1.720077e+00 1.561776e+00 6.177606e-01 1.969112e-01 2.895753e-02
30899: 1.878613e+00 1.718690e+00 1.560694e+00 6.165703e-01 1.965318e-01 2.890173e-02
30899: 1.880769e+00 1.719231e+00 1.559615e+00 6.153846e-01 1.961538e-01 2.884615e-02
30899: 1.879079e+00 1.717850e+00 1.564299e+00 6.142035e-01 1.957774e-01 2.879079e-02
30899: 1.881226e+00 1.716475e+00 1.565134e+00 6.130268e-01 1.954023e-01 2.873563e-02
30899: 1.879541e+00 1.718929e+00 1.565966e+00 6.118547e-01 1.950287e-01 2.868069e-02
30899: 1.881679e+00 1.719466e+00 1.564885e+00 6.106870e-01 1.946565e-01 2.862595e-02
30899: 1.881905e+00 1.718095e+00 1.567619e+00 6.095238e-01 1.942857e-01 2.857143e-02
30899: 1.880228e+00 1.720532e+00 1.566540e+00 6.083650e-01 1.958175e-01 2.851711e-02
30899: 1.882353e+00 1.719165e+00 1.565465e+00 6.091082e-01 1.954459e-01 2.846300e-02
30899: 1.880682e+00 1.721591e+00 1.566288e+00 6.079545e-01 1.950758e-01 2.840909e-02
30899: 1.882798e+00 1.720227e+00 1.567108e+00 6.068053e-01 1.947070e-01 2.835539e-02
30899: 1.883019e+00 1.720755e+00 1.566038e+00 6.056604e-01 1.962264e-01 2.830189e-02
30899: 1.883239e+00 1.721281e+00 1.566855e+00 6.045198e-01 1.958569e-01 2.824859e-02
30899: 1.881579e+00 1.721805e+00 1.567669e+00 6.052632e-01 1.954887e-01 2.819549e-02
30899: 1.881801e+00 1.722326e+00 1.568480e+00 6.041276e-01 1.951220e-01 2.814259e-02
30899: 1.882022e+00 1.720974e+00 1.569288e+00 6.048689e-01 1.947566e-01 2.808989e-02
30899: 1.880374e+00 1.721495e+00 1.571963e+00 6.037383e-01 1.943925e-01 2.803738e-02
30899: 1.882463e+00 1.722015e+00 1.569030e+00 6.044776e-01 1.940299e-01 2.798507e-02
30899: 1.880819e+00 1.722533e+00 1.571695e+00 6.033520e-01 1.936685e-01 2.793296e-02
30899: 1.882900e+00 1.721190e+00 1.570632e+00 6.040892e-01 1.933086e-01 2.788104e-02
30899: 1.881262e+00 1.721707e+00 1.569573e+00 6.066790e-01 1.929499e-01 2.782931e-02
30899: 1.879630e+00 1.720370e+00 1.574074e+00 6.055556e-01 1.925926e-01 2.777778e-02
30899: 1.879852e+00 1.720887e+00 1.571165e+00 6.081331e-01 1.922366e-01 2.772643e-02
30899: 1.878229e+00 1.723247e+00 1.570111e+00 6.088561e-01 1.918819e-01 2.767528e-02
30899: 1.880295e+00 1.721915e+00 1.569061e+00 6.095764e-01 1.915285e-01 2.762431e-02
30899: 1.880515e+00 1.722426e+00 1.568015e+00 6.084559e-01 1.930147e-01 2.757353e-02
30899: 1.878899e+00 1.724771e+00 1.568807e+00 6.073394e-01 1.926606e-01 2.752294e-02
30899: 1.879121e+00 1.725275e+00 1.567766e+00 6.080586e-01 1.923077e-01 2.747253e-02
30899: 1.877514e+00 1.725777e+00 1.568556e+00 6.087751e-01 1.919561e-01 2.742230e-02
30899: 1.879562e+00 1.726277e+00 1.567518e+00 6.076642e-01 1.916058e-01 2.737226e-02
30899: 1.877960e+00 1.726776e+00 1.568306e+00 6.083789e-01 1.912568e-01 2.732240e-02
30899: 1.880000e+00 1.725455e+00 1.567273e+00 6.090909e-01 1.909091e-01 2.727273e-02
30899: 1.878403e+00 1.729583e+00 1.566243e+00 6.079855e-01 1.905626e-01 2.722323e-02
30899: 1.880435e+00 1.730072e+00 1.565217e+00 6.068841e-01 1.902174e-01 2.717391e-02
30899: 1.878843e+00 1.730561e+00 1.566004e+00 6.075949e-01 1.898734e-01 2.712477e-02
30899: 1.880866e+00 1.729242e+00 1.566787e+00 6.064982e-01 1.895307e-01 2.707581e-02
30899: 1.879279e+00 1.731532e+00 1.567568e+00 6.054054e-01 1.891892e-01 2.702703e-02
30899: 1.881295e+00 1.730216e+00 1.568345e+00 6.043165e-01 1.888489e-01 2.697842e-02
30899: 1.879713e+00 1.728905e+00 1.570916e+00 6.050269e-01 1.885099e-01 2.692998e-02
30899: 1.878136e+00 1.727599e+00 1.573477e+00 6.057348e-01 1.881720e-01 2.688172e-02
30899: 1.878354e+00 1.726297e+00 1.572451e+00 6.082290e-01 1.878354e-01 2.683363e-02
30899: 1.878571e+00 1.726786e+00 1.569643e+00 6.089286e-01 1.892857e-01 2.678571e-02
30899: 1.877005e+00 1.725490e+00 1.573975e+00 6.078431e-01 1.889483e-01 2.673797e-02
30899: 1.879004e+00 1.722420e+00 1.574733e+00 6.085409e-01 1.886121e-01 2.669039e-02
30899: 1.879218e+00 1.722913e+00 1.573712e+00 6.092362e-01 1.882771e-01 2.664298e-02
30899: 1.877660e+00 1.723404e+00 1.574468e+00 6.099291e-01 1.879433e-01 2.659574e-02
30899: 1.877876e+00 1.723894e+00 1.573451e+00 6.106195e-01 1.876106e-01 2.654867e-02
30899: 1.878092e+00 1.722615e+00 1.574205e+00 6.113074e-01 1.872792e-01 2.650177e-02
30899: 1.878307e+00 1.723104e+00 1.571429e+00 6.119929e-01 1.887125e-01 2.645503e-02
30899: 1.876761e+00 1.723592e+00 1.570423e+00 6.144366e-01 1.883803e-01 2.640845e-02
30899: 1.875220e+00 1.724077e+00 1.571178e+00 6.151142e-01 1.880492e-01 2.636204e-02
30899: 1.875439e+00 1.724561e+00 1.570175e+00 6.157895e-01 1.877193e-01 2.631579e-02
30899: 1.875657e+00 1.723292e+00 1.569177e+00 6.182137e-01 1.873905e-01 2.626970e-02
30899: 1.874126e+00 1.725524e+00 1.568182e+00 6.171329e-01 1.870629e-01 2.797203e-02
30899: 1.876091e+00 1.724258e+00 1.567190e+00 6.160558e-01 1.884817e-01 2.792321e-02
30899: 1.874564e+00 1.724739e+00 1.567944e+00 6.167247e-01 1.881533e-01 2.787456e-02
30899: 1.876522e+00 1.725217e+00 1.566957e+00 6.156522e-01 1.878261e-01 2.782609e-02
30899: 1.875000e+00 1.727431e+00 1.567708e+00 6.145833e-01 1.875000e-01 2.777778e-02
30899: 1.876950e+00 1.727903e+00 1.566724e+00 6.135182e-01 1.871750e-01 2.772964e-02
30899: 1.875433e+00 1.726644e+00 1.569204e+00 6.141869e-01 1.868512e-01 2.768166e-02
30899: 1.873921e+00 1.727116e+00 1.569948e+00 6.148532e-01 1.865285e-01 2.763385e-02
30899: 1.874138e+00 1.725862e+00 1.570690e+00 6.137931e-01 1.879310e-01 2.758621e-02
30899: 1.872633e+00 1.726334e+00 1.571429e+00 6.144578e-01 1.876076e-01 2.753873e-02
30899: 1.872852e+00 1.725086e+00 1.570447e+00 6.151203e-01 1.890034e-01 2.749141e-02
30899: 1.871355e+00 1.725557e+00 1.569468e+00 6.157804e-01 1.903945e-01 2.744425e-02
30899: 1.871575e+00 1.726027e+00 1.568493e+00 6.164384e-01 1.900685e-01 2.739726e-02
30899: 1.871795e+00 1.724786e+00 1.569231e+00 6.170940e-01 1.897436e-01 2.735043e-02
30899: 1.872014e+00 1.726962e+00 1.568259e+00 6.160410e-01 1.894198e-01 2.730375e-02
30899: 1.872232e+00 1.725724e+00 1.568995e+00 6.166951e-01 1.890971e-01 2.725724e-02
30899: 1.870748e+00 1.727891e+00 1.569728e+00 6.156463e-01 1.887755e-01 2.721088e-02
30899: 1.872666e+00 1.726655e+00 1.570458e+00 6.146010e-01 1.884550e-01 2.716469e-02
30899: 1.872881e+00 1.728814e+00 1.567797e+00 6.152542e-01 1.881356e-01 2.711864e-02
30899: 1.871404e+00 1.729272e+00 1.570220e+00 6.142132e-01 1.878173e-01 2.707276e-02
30899: 1.869932e+00 1.731419e+00 1.569257e+00 6.148649e-01 1.875000e-01 2.702703e-02
30899: 1.870152e+00 1.730185e+00 1.569983e+00 6.155143e-01 1.871838e-01 2.698145e-02
30899: 1.870370e+00 1.730640e+00 1.570707e+00 6.144781e-01 1.868687e-01 2.693603e-02
30899: 1.868908e+00 1.729412e+00 1.571429e+00 6.168067e-01 1.865546e-01 2.689076e-02
30899: 1.870805e+00 1.729866e+00 1.568792e+00 6.174497e-01 1.862416e-01 2.684564e-02
30899: 1.871022e+00 1.730318e+00 1.569514e+00 6.164154e-01 1.859296e-01 2.680067e-02
30899: 1.869565e+00 1.729097e+00 1.570234e+00 6.187291e-01 1.856187e-01 2.675585e-02
30899: 1.869783e+00 1.729549e+00 1.569282e+00 6.193656e-01 1.853088e-01 2.671119e-02
30899: 1.868333e+00 1.730000e+00 1.570000e+00 6.200000e-01 1.850000e-01 2.666667e-02
30899: 1.868552e+00 1.728785e+00 1.570715e+00 6.206323e-01 1.846922e-01 2.662230e-02
30899: 1.867110e+00 1.732558e+00 1.568106e+00 6.212625e-01 1.843854e-01 2.657807e-02
30899: 1.867330e+00 1.733002e+00 1.568823e+00 6.202322e-01 1.840796e-01 2.653400e-02
30899: 1.869205e+00 1.731788e+00 1.567881e+00 6.208609e-01 1.837748e-01 2.649007e-02
30899: 1.869421e+00 1.732231e+00 1.566942e+00 6.214876e-01 1.834711e-01 2.644628e-02
30899: 1.869637e+00 1.731023e+00 1.567657e+00 6.221122e-01 1.831683e-01 2.640264e-02
30899: 1.868204e+00 1.731466e+00 1.570016e+00 6.210873e-01 1.828666e-01 2.635914e-02
30899: 1.868421e+00 1.730263e+00 1.570724e+00 6.217105e-01 1.825658e-01 2.631579e-02
30899: 1.870279e+00 1.730706e+00 1.568144e+00 6.223317e-01 1.822660e-01 2.627258e-02
30899: 1.868852e+00 1.731148e+00 1.570492e+00 6.213115e-01 1.819672e-01 2.622951e-02
30899: 1.869067e+00 1.729951e+00 1.571195e+00 6.219313e-01 1.816694e-01 2.618658e-02
30899: 1.867647e+00 1.730392e+00 1.570261e+00 6.225490e-01 1.830065e-01 2.614379e-02
30899: 1.869494e+00 1.729201e+00 1.569331e+00 6.231648e-01 1.827080e-01 2.610114e-02
30899: 1.868078e+00 1.729642e+00 1.570033e+00 6.237785e-01 1.824104e-01 2.605863e-02
30899: 1.869919e+00 1.728455e+00 1.569106e+00 6.243902e-01 1.821138e-01 2.601626e-02
30899: 1.870130e+00 1.728896e+00 1.568182e+00 6.233766e-01 1.834416e-01 2.597403e-02
30899: 1.870340e+00 1.729335e+00 1.568882e+00 6.223663e-01 1.831442e-01 2.593193e-02
30899: 1.872168e+00 1.728155e+00 1.567961e+00 6.229773e-01 1.828479e-01 2.588997e-02
30899: 1.870759e+00 1.728595e+00 1.568659e+00 6.235864e-01 1.825525e-01 2.584814e-02
30899: 1.870968e+00 1.729032e+00 1.569355e+00 6.225806e-01 1.822581e-01 2.580645e-02
30899: 1.871176e+00 1.727858e+00 1.570048e+00 6.231884e-01 1.819646e-01 2.576490e-02
30899: 1.869775e+00 1.731511e+00 1.567524e+00 6.237942e-01 1.816720e-01 2.572347e-02
30899: 1.869984e+00 1.731942e+00 1.568218e+00 6.227929e-01 1.813804e-01 2.568218e-02
30899: 1.870192e+00 1.730769e+00 1.567308e+00 6.250000e-01 1.810897e-01 2.564103e-02
30899: 1.868800e+00 1.731200e+00 1.568000e+00 6.240000e-01 1.824000e-01 2.560000e-02
30899: 1.869010e+00 1.731629e+00 1.567093e+00 6.230032e-01 1.821086e-01 2.715655e-02
30899: 1.870813e+00 1.730463e+00 1.567783e+00 6.220096e-01 1.818182e-01 2.711324e-02
30899: 1.871019e+00 1.732484e+00 1.566879e+00 6.210191e-01 1.815287e-01 2.707006e-02
30899: 1.871224e+00 1.732909e+00 1.567568e+00 6.200318e-01 1.812401e-01 2.702703e-02
30899: 1.869841e+00 1.731746e+00 1.568254e+00 6.206349e-01 1.809524e-01 2.857143e-02
30899: 1.871632e+00 1.732171e+00 1.567353e+00 6.196513e-01 1.806656e-01 2.852615e-02
30899: 1.871835e+00 1.731013e+00 1.569620e+00 6.186709e-01 1.803797e-01 2.848101e-02
30899: 1.872038e+00 1.731438e+00 1.568720e+00 6.192733e-01 1.800948e-01 2.843602e-02
30899: 1.870662e+00 1.731861e+00 1.570978e+00 6.182965e-01 1.798107e-01 2.839117e-02
30899: 1.870866e+00 1.730709e+00 1.570079e+00 6.204724e-01 1.795276e-01 2.834646e-02
30899: 1.869497e+00 1.732704e+00 1.569182e+00 6.210692e-01 1.792453e-01 2.830189e-02
30899: 1.871272e+00 1.731554e+00 1.569859e+00 6.200942e-01 1.789639e-01 2.825746e-02
30899: 1.871473e+00 1.733542e+00 1.568966e+00 6.191223e-01 1.786834e-01 2.821317e-02
30899: 1.870110e+00 1.732394e+00 1.571205e+00 6.197183e-01 1.784038e-01 2.816901e-02
30899: 1.870313e+00 1.731250e+00 1.568750e+00 6.234375e-01 1.781250e-01 2.812500e-02
30899: 1.868955e+00 1.733229e+00 1.567863e+00 6.240250e-01 1.778471e-01 2.808112e-02
30899: 1.870717e+00 1.732087e+00 1.566978e+00 6.230530e-01 1.791277e-01 2.803738e-02
30899: 1.869362e+00 1.732504e+00 1.567652e+00 6.236392e-01 1.788491e-01 2.799378e-02
30899: 1.869565e+00 1.732919e+00 1.566770e+00 6.242236e-01 1.785714e-01 2.795031e-02
30899: 1.868217e+00 1.731783e+00 1.568992e+00 6.232558e-01 1.798450e-01 2.790698e-02
30899: 1.869969e+00 1.730650e+00 1.569659e+00 6.222910e-01 1.795666e-01 2.786378e-02
30899: 1.868624e+00 1.729521e+00 1.571870e+00 6.213292e-01 1.808346e-01 2.782071e-02
30899: 1.868827e+00 1.728395e+00 1.572531e+00 6.219136e-01 1.805556e-01 2.777778e-02
30899: 1.867488e+00 1.731895e+00 1.570108e+00 6.224961e-01 1.802773e-01 2.773498e-02
30899: 1.869231e+00 1.732308e+00 1.567692e+00 6.230769e-01 1.800000e-01 2.769231e-02
30899: 1.869432e+00 1.732719e+00 1.568356e+00 6.221198e-01 1.797235e-01 2.764977e-02
30899: 1.868098e+00 1.733129e+00 1.569018e+00 6.226994e-01 1.794479e-01 2.760736e-02
30899: 1.871363e+00 1.732006e+00 1.568147e+00 6.217458e-01 1.791730e-01 2.756508e-02
30899: 1.870031e+00 1.732416e+00 1.567278e+00 6.238532e-01 1.788991e-01 2.752294e-02
30899: 1.870229e+00 1.731298e+00 1.567939e+00 6.244275e-01 1.786260e-01 2.748092e-02
30899: 1.868902e+00 1.731707e+00 1.567073e+00 6.234756e-01 1.814024e-01 2.743902e-02
30899: 1.870624e+00 1.730594e+00 1.567732e+00 6.225266e-01 1.811263e-01 2.739726e-02
30899: 1.869301e+00 1.732523e+00 1.568389e+00 6.215805e-01 1.808511e-01 2.735562e-02
30899: 1.867982e+00 1.731411e+00 1.572079e+00 6.206373e-01 1.805766e-01 2.731411e-02
30899: 1.871212e+00 1.730303e+00 1.569697e+00 6.212121e-01 1.803030e-01 2.727273e-02
30899: 1.869894e+00 1.730711e+00 1.570348e+00 6.217852e-01 1.800303e-01 2.723147e-02
30899: 1.868580e+00 1.728097e+00 1.570997e+00 6.253776e-01 1.797583e-01 2.719033e-02
30899: 1.868778e+00 1.726998e+00 1.570136e+00 6.274510e-01 1.794872e-01 2.714932e-02
30899: 1.868976e+00 1.727410e+00 1.567771e+00 6.280120e-01 1.807229e-01 2.710843e-02
30899: 1.867669e+00 1.727820e+00 1.568421e+00 6.285714e-01 1.804511e-01 2.706767e-02
30899: 1.867868e+00 1.726727e+00 1.570571e+00 6.276276e-01 1.801802e-01 2.702703e-02
30899: 1.868066e+00 1.727136e+00 1.569715e+00 6.281859e-01 1.799100e-01 2.698651e-02
30899: 1.866766e+00 1.726048e+00 1.571856e+00 6.287425e-01 1.796407e-01 2.694611e-02
30899: 1.865471e+00 1.726457e+00 1.572496e+00 6.292975e-01 1.793722e-01 2.690583e-02
30899: 1.865672e+00 1.726866e+00 1.571642e+00 6.298507e-01 1.791045e-01 2.686567e-02
30899: 1.864382e+00 1.727273e+00 1.570790e+00 6.304024e-01 1.803279e-01 2.682563e-02
30899: 1.864583e+00 1.726190e+00 1.569940e+00 6.309524e-01 1.815476e-01 2.678571e-02
30899: 1.863299e+00 1.728083e+00 1.569094e+00 6.300149e-01 1.812779e-01 2.823180e-02
30899: 1.864985e+00 1.727003e+00 1.568249e+00 6.290801e-01 1.824926e-01 2.818991e-02
30899: 1.863704e+00 1.730370e+00 1.567407e+00 6.281481e-01 1.822222e-01 2.814815e-02
30899: 1.865385e+00 1.729290e+00 1.568047e+00 6.272189e-01 1.819527e-01 2.810651e-02
30899: 1.864106e+00 1.729690e+00 1.570162e+00 6.262925e-01 1.816839e-01 2.806499e-02
30899: 1.864307e+00 1.728614e+00 1.570796e+00 6.268437e-01 1.814159e-01 2.802360e-02
30899: 1.863034e+00 1.729013e+00 1.568483e+00 6.288660e-01 1.826215e-01 2.798233e-02
30899: 1.866176e+00 1.727941e+00 1.567647e+00 6.279412e-01 1.823529e-01 2.794118e-02
30899: 1.866373e+00 1.728341e+00 1.566814e+00 6.284875e-01 1.820852e-01 2.790015e-02
30899: 1.865103e+00 1.727273e+00 1.570381e+00 6.275660e-01 1.818182e-01 2.785924e-02
30899: 1.865300e+00 1.727672e+00 1.569546e+00 6.281113e-01 1.815520e-01 2.781845e-02
30899: 1.864035e+00 1.725146e+00 1.574561e+00 6.271930e-01 1.812865e-01 2.777778e-02
30899: 1.867153e+00 1.722628e+00 1.573723e+00 6.277372e-01 1.810219e-01 2.773723e-02
30899: 1.867347e+00 1.723032e+00 1.572886e+00 6.282799e-01 1.807580e-01 2.769679e-02
30899: 1.866084e+00 1.721980e+00 1.573508e+00 6.302766e-01 1.804949e-01 2.765648e-02
30899: 1.866279e+00 1.720930e+00 1.572674e+00 6.308140e-01 1.816860e-01 2.761628e-02
30899: 1.865022e+00 1.721335e+00 1.571843e+00 6.313498e-01 1.828737e-01 2.757620e-02
30899: 1.866667e+00 1.720290e+00 1.569565e+00 6.333333e-01 1.826087e-01 2.753623e-02
30899: 1.866860e+00 1.720695e+00 1.570188e+00 6.324168e-01 1.823444e-01 2.749638e-02
30899: 1.865607e+00 1.721098e+00 1.569364e+00 6.343931e-01 1.820809e-01 2.745665e-02
30899: 1.864358e+00 1.722944e+00 1.569986e+00 6.334776e-01 1.818182e-01 2.741703e-02
30899: 1.864553e+00 1.721902e+00 1.570605e+00 6.325648e-01 1.829971e-01 2.737752e-02
30899: 1.863309e+00 1.723741e+00 1.569784e+00 6.330935e-01 1.827338e-01 2.733813e-02
30899: 1.863506e+00 1.722701e+00 1.570402e+00 6.336207e-01 1.824713e-01 2.729885e-02
30899: 1.863702e+00 1.723099e+00 1.568149e+00 6.341463e-01 1.836442e-01 2.725968e-02
30899: 1.865330e+00 1.720630e+00 1.570201e+00 6.332378e-01 1.833811e-01 2.722063e-02
30899: 1.864092e+00 1.721030e+00 1.569385e+00 6.351931e-01 1.831187e-01 2.718169e-02
30899: 1.865714e+00 1.720000e+00 1.570000e+00 6.342857e-01 1.828571e-01 2.714286e-02
30899: 1.864479e+00 1.723252e+00 1.567760e+00 6.348074e-01 1.825963e-01 2.710414e-02
30899: 1.866097e+00 1.722222e+00 1.566952e+00 6.339031e-01 1.837607e-01 2.706553e-02
30899: 1.864865e+00 1.722617e+00 1.568990e+00 6.330014e-01 1.834993e-01 2.702703e-02
30899: 1.863636e+00 1.723011e+00 1.569602e+00 6.321023e-01 1.846591e-01 2.698864e-02
30899: 1.863830e+00 1.723404e+00 1.570213e+00 6.312057e-01 1.843972e-01 2.695035e-02
30899: 1.862606e+00 1.722380e+00 1.569405e+00 6.331445e-01 1.855524e-01 2.691218e-02
30899: 1.864215e+00 1.719943e+00 1.571429e+00 6.322489e-01 1.852900e-01 2.687412e-02
30899: 1.862994e+00 1.720339e+00 1.572034e+00 6.327684e-01 1.850282e-01 2.683616e-02
30899: 1.861777e+00 1.722144e+00 1.571227e+00 6.332863e-01 1.847673e-01 2.679831e-02
30899: 1.863380e+00 1.721127e+00 1.569014e+00 6.352113e-01 1.845070e-01 2.676056e-02
30899: 1.862166e+00 1.721519e+00 1.569620e+00 6.343179e-01 1.842475e-01 2.812940e-02
30899: 1.860955e+00 1.723315e+00 1.570225e+00 6.334270e-01 1.839888e-01 2.808989e-02
30899: 1.861150e+00 1.725105e+00 1.568022e+00 6.339411e-01 1.837307e-01 2.805049e-02
30899: 1.861345e+00 1.724090e+00 1.568627e+00 6.344538e-01 1.834734e-01 2.801120e-02
30899: 1.860140e+00 1.724476e+00 1.570629e+00 6.335664e-01 1.832168e-01 2.797203e-02
30899: 1.860335e+00 1.724860e+00 1.569832e+00 6.340782e-01 1.829609e-01 2.793296e-02
30899: 1.859135e+00 1.725244e+00 1.571827e+00 6.331939e-01 1.827057e-01 2.789400e-02
30899: 1.857939e+00 1.727019e+00 1.569638e+00 6.337047e-01 1.824513e-01 2.924791e-02
30899: 1.858136e+00 1.726008e+00 1.570236e+00 6.328234e-01 1.835883e-01 2.920723e-02
30899: 1.858333e+00 1.727778e+00 1.568056e+00 6.333333e-01 1.833333e-01 2.916667e-02
30899: 1.858530e+00 1.725381e+00 1.571429e+00 6.324549e-01 1.830791e-01 2.912621e-02
30899: 1.857341e+00 1.725762e+00 1.569252e+00 6.329640e-01 1.842105e-01 3.047091e-02
30899: 1.858921e+00 1.724758e+00 1.568465e+00 6.334716e-01 1.839557e-01 3.042877e-02
30899: 1.859116e+00 1.725138e+00 1.569061e+00 6.325967e-01 1.837017e-01 3.038674e-02
30899: 1.860690e+00 1.724138e+00 1.568276e+00 6.331034e-01 1.834483e-01 3.034483e-02
30899: 1.860882e+00 1.725895e+00 1.567493e+00 6.322314e-01 1.831956e-01 3.030303e-02
30899: 1.859697e+00 1.724897e+00 1.570839e+00 6.313618e-01 1.829436e-01 3.026135e-02
30899: 1.859890e+00 1.725275e+00 1.568681e+00 6.332418e-01 1.826923e-01 3.021978e-02
30899: 1.860082e+00 1.725652e+00 1.569273e+00 6.323731e-01 1.824417e-01 3.017833e-02
30899: 1.861644e+00 1.724658e+00 1.568493e+00 6.328767e-01 1.821918e-01 3.013699e-02
30899: 1.860465e+00 1.723666e+00 1.570451e+00 6.333789e-01 1.819425e-01 3.009576e-02
30899: 1.859290e+00 1.724044e+00 1.571038e+00 6.338798e-01 1.816940e-01 3.005464e-02
30899: 1.859482e+00 1.725784e+00 1.568895e+00 6.343793e-01 1.814461e-01 3.001364e-02
30899: 1.858311e+00 1.724796e+00 1.572207e+00 6.335150e-01 1.811989e-01 2.997275e-02
30899: 1.858503e+00 1.723810e+00 1.571429e+00 6.340136e-01 1.823129e-01 2.993197e-02
30899: 1.858696e+00 1.724185e+00 1.570652e+00 6.345109e-01 1.820652e-01 2.989130e-02
30899: 1.858887e+00 1.723202e+00 1.569878e+00 6.350068e-01 1.818182e-01 3.120760e-02
30899: 1.860434e+00 1.722222e+00 1.570461e+00 6.341463e-01 1.815718e-01 3.116531e-02
30899: 1.859269e+00 1.722598e+00 1.568336e+00 6.359946e-01 1.826793e-01 3.112314e-02
30899: 1.860811e+00 1.722973e+00 1.567568e+00 6.351351e-01 1.824324e-01 3.108108e-02
30899: 1.859649e+00 1.723347e+00 1.569501e+00 6.342780e-01 1.821862e-01 3.103914e-02
30899: 1.859838e+00 1.723720e+00 1.570081e+00 6.334232e-01 1.819407e-01 3.099730e-02
30899: 1.858681e+00 1.722746e+00 1.567968e+00 6.366083e-01 1.816958e-01 3.230148e-02
30899: 1.858871e+00 1.721774e+00 1.568548e+00 6.370968e-01 1.814516e-01 3.225806e-02
30899: 1.857718e+00 1.724832e+00 1.567785e+00 6.362416e-01 1.812081e-01 3.221477e-02
30899: 1.859249e+00 1.723861e+00 1.567024e+00 6.367292e-01 1.809651e-01 3.217158e-02
30899: 1.858099e+00 1.724230e+00 1.567604e+00 6.372155e-01 1.807229e-01 3.212851e-02
30899: 1.856952e+00 1.724599e+00 1.568182e+00 6.377005e-01 1.804813e-01 3.208556e-02
30899: 1.857143e+00 1.724967e+00 1.567423e+00 6.381842e-01 1.802403e-01 3.204272e-02
30899: 1.857333e+00 1.724000e+00 1.569333e+00 6.373333e-01 1.800000e-01 3.200000e-02
30899: 1.856192e+00 1.724368e+00 1.568575e+00 6.364847e-01 1.824234e-01 3.195739e-02
30899: 1.856383e+00 1.724734e+00 1.569149e+00 6.356383e-01 1.821809e-01 3.191489e-02
30899: 1.855246e+00 1.723772e+00 1.569721e+00 6.361222e-01 1.832669e-01 3.187251e-02
30899: 1.854111e+00 1.724138e+00 1.571618e+00 6.352785e-01 1.830239e-01 3.183024e-02
30899: 1.855629e+00 1.724503e+00 1.569536e+00 6.357616e-01 1.827815e-01 3.178808e-02
30899: 1.855820e+00 1.723545e+00 1.571429e+00 6.349206e-01 1.825397e-01 3.174603e-02
30899: 1.854690e+00 1.726552e+00 1.569353e+00 6.354029e-01 1.822985e-01 3.170410e-02
30899: 1.854881e+00 1.726913e+00 1.569921e+00 6.345646e-01 1.820580e-01 3.166227e-02
30899: 1.855072e+00 1.725955e+00 1.569170e+00 6.363636e-01 1.818182e-01 3.162055e-02
30899: 1.855263e+00 1.726316e+00 1.569737e+00 6.355263e-01 1.815789e-01 3.157895e-02
30899: 1.856767e+00 1.725361e+00 1.568988e+00 6.360053e-01 1.813403e-01 3.153745e-02
30899: 1.856955e+00 1.725722e+00 1.568241e+00 6.364829e-01 1.811024e-01 3.149606e-02
30899: 1.855832e+00 1.726081e+00 1.568807e+00 6.369594e-01 1.808650e-01 3.145478e-02
30899: 1.856021e+00 1.726440e+00 1.569372e+00 6.361257e-01 1.806283e-01 3.141361e-02
30899: 1.854902e+00 1.726797e+00 1.568627e+00 6.379085e-01 1.803922e-01 3.137255e-02
30899: 1.853786e+00 1.728460e+00 1.569191e+00 6.370757e-01 1.801567e-01 3.133159e-02
30899: 1.853977e+00 1.727510e+00 1.571056e+00 6.362451e-01 1.799218e-01 3.129074e-02
30899: 1.855469e+00 1.727865e+00 1.569010e+00 6.367188e-01 1.796875e-01 3.125000e-02
30899: 1.854356e+00 1.726918e+00 1.569571e+00 6.384915e-01 1.794538e-01 3.120936e-02
30899: 1.855844e+00 1.725974e+00 1.570130e+00 6.376623e-01 1.792208e-01 3.116883e-02
30899: 1.854734e+00 1.727626e+00 1.569390e+00 6.381323e-01 1.789883e-01 3.112840e-02
30899: 1.856218e+00 1.727979e+00 1.568653e+00 6.373057e-01 1.787565e-01 3.108808e-02
30899: 1.855110e+00 1.727038e+00 1.570505e+00 6.377749e-01 1.785252e-01 3.104787e-02
30899: 1.855297e+00 1.726098e+00 1.571059e+00 6.382429e-01 1.782946e-01 3.100775e-02
30899: 1.854194e+00 1.727742e+00 1.570323e+00 6.387097e-01 1.780645e-01 3.096774e-02
