Forked 38957
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38957)
38981: 1.642764e+00 1.568449e+00 6.623207e-01 1.264668e-01
38981: 1.641927e+00 1.570312e+00 6.614583e-01 1.263021e-01
38981: 1.642393e+00 1.568270e+00 6.618986e-01 1.274382e-01
38981: 1.641558e+00 1.568831e+00 6.623377e-01 1.272727e-01
38981: 1.640726e+00 1.569390e+00 6.627756e-01 1.271077e-01
38981: 1.641192e+00 1.569948e+00 6.619171e-01 1.269430e-01
38981: 1.640362e+00 1.569211e+00 6.636481e-01 1.267788e-01
38981: 1.642119e+00 1.568475e+00 6.627907e-01 1.266150e-01
38981: 1.642581e+00 1.569032e+00 6.619355e-01 1.264516e-01
38981: 1.641753e+00 1.569588e+00 6.623711e-01 1.262887e-01
38981: 1.642214e+00 1.570142e+00 6.615187e-01 1.261261e-01
38981: 1.642674e+00 1.568123e+00 6.632391e-01 1.259640e-01
38981: 1.641849e+00 1.569961e+00 6.623877e-01 1.258023e-01
38981: 1.641026e+00 1.571795e+00 6.615385e-01 1.256410e-01
38981: 1.640205e+00 1.571063e+00 6.619718e-01 1.267606e-01
38981: 1.639386e+00 1.570332e+00 6.636829e-01 1.265985e-01
38981: 1.638570e+00 1.570881e+00 6.641124e-01 1.264368e-01
38981: 1.637755e+00 1.570153e+00 6.658163e-01 1.262755e-01
38981: 1.636943e+00 1.569427e+00 6.675159e-01 1.261146e-01
38981: 1.636132e+00 1.571247e+00 6.666667e-01 1.259542e-01
38981: 1.635324e+00 1.570521e+00 6.670902e-01 1.270648e-01
38981: 1.634518e+00 1.569797e+00 6.675127e-01 1.281726e-01
38981: 1.634981e+00 1.570342e+00 6.666667e-01 1.280101e-01
38981: 1.634177e+00 1.568354e+00 6.683544e-01 1.291139e-01
38981: 1.634640e+00 1.567636e+00 6.687737e-01 1.289507e-01
38981: 1.635101e+00 1.568182e+00 6.679293e-01 1.287879e-01
38981: 1.634300e+00 1.567465e+00 6.683480e-01 1.298865e-01
38981: 1.634761e+00 1.566751e+00 6.687657e-01 1.297229e-01
38981: 1.633962e+00 1.567296e+00 6.691824e-01 1.295597e-01
38981: 1.634422e+00 1.566583e+00 6.683417e-01 1.306533e-01
38981: 1.633626e+00 1.567127e+00 6.687578e-01 1.304893e-01
38981: 1.634085e+00 1.566416e+00 6.679198e-01 1.315789e-01
38981: 1.634543e+00 1.566959e+00 6.670839e-01 1.314143e-01
38981: 1.635000e+00 1.566250e+00 6.675000e-01 1.312500e-01
38981: 1.635456e+00 1.566792e+00 6.666667e-01 1.310861e-01
38981: 1.634663e+00 1.567332e+00 6.670823e-01 1.309227e-01
38981: 1.636364e+00 1.566625e+00 6.662516e-01 1.307597e-01
38981: 1.635572e+00 1.567164e+00 6.666667e-01 1.305970e-01
38981: 1.636025e+00 1.567702e+00 6.658385e-01 1.304348e-01
38981: 1.635236e+00 1.568238e+00 6.662531e-01 1.302730e-01
38981: 1.634449e+00 1.568773e+00 6.666667e-01 1.301115e-01
38981: 1.634901e+00 1.569307e+00 6.658416e-01 1.299505e-01
38981: 1.634116e+00 1.569839e+00 6.662546e-01 1.297899e-01
38981: 1.633333e+00 1.571605e+00 6.654321e-01 1.296296e-01
38981: 1.632552e+00 1.570900e+00 6.658446e-01 1.307028e-01
38981: 1.633005e+00 1.568966e+00 6.662562e-01 1.317734e-01
38981: 1.632226e+00 1.569496e+00 6.666667e-01 1.316113e-01
38981: 1.631450e+00 1.570025e+00 6.658477e-01 1.326781e-01
38981: 1.631902e+00 1.568098e+00 6.662577e-01 1.337423e-01
38981: 1.631127e+00 1.568627e+00 6.654412e-01 1.348039e-01
38981: 1.632803e+00 1.567931e+00 6.646267e-01 1.346389e-01
38981: 1.632029e+00 1.568460e+00 6.638142e-01 1.356968e-01
38981: 1.632479e+00 1.567766e+00 6.630037e-01 1.367521e-01
38981: 1.632927e+00 1.568293e+00 6.621951e-01 1.365854e-01
38981: 1.632156e+00 1.567600e+00 6.638246e-01 1.364190e-01
38981: 1.633820e+00 1.566910e+00 6.630170e-01 1.362530e-01
38981: 1.633050e+00 1.568651e+00 6.622114e-01 1.360875e-01
38981: 1.633495e+00 1.567961e+00 6.626214e-01 1.359223e-01
38981: 1.632727e+00 1.568485e+00 6.618182e-01 1.369697e-01
38981: 1.633172e+00 1.567797e+00 6.622276e-01 1.368039e-01
38981: 1.633615e+00 1.568319e+00 6.614268e-01 1.366385e-01
38981: 1.632850e+00 1.567633e+00 6.630435e-01 1.364734e-01
38981: 1.633293e+00 1.568154e+00 6.622437e-01 1.363088e-01
38981: 1.632530e+00 1.567470e+00 6.626506e-01 1.373494e-01
38981: 1.632972e+00 1.567990e+00 6.618532e-01 1.371841e-01
38981: 1.632212e+00 1.567308e+00 6.622596e-01 1.382212e-01
38981: 1.632653e+00 1.566627e+00 6.626651e-01 1.380552e-01
38981: 1.633094e+00 1.567146e+00 6.618705e-01 1.378897e-01
38981: 1.632335e+00 1.567665e+00 6.622754e-01 1.377246e-01
38981: 1.632775e+00 1.566986e+00 6.626794e-01 1.375598e-01
38981: 1.632019e+00 1.567503e+00 6.630824e-01 1.373955e-01
38981: 1.632458e+00 1.566826e+00 6.634845e-01 1.372315e-01
38981: 1.631704e+00 1.567342e+00 6.638856e-01 1.370679e-01
38981: 1.632143e+00 1.567857e+00 6.630952e-01 1.369048e-01
38981: 1.631391e+00 1.567182e+00 6.634958e-01 1.379310e-01
38981: 1.631829e+00 1.566508e+00 6.627078e-01 1.389549e-01
38981: 1.631079e+00 1.567023e+00 6.631079e-01 1.387900e-01
38981: 1.631517e+00 1.566351e+00 6.635071e-01 1.386256e-01
38981: 1.630769e+00 1.566864e+00 6.639053e-01 1.384615e-01
38981: 1.631206e+00 1.567376e+00 6.631206e-01 1.382979e-01
38981: 1.631641e+00 1.566706e+00 6.635183e-01 1.381346e-01
38981: 1.630896e+00 1.567217e+00 6.639151e-01 1.379717e-01
38981: 1.631331e+00 1.566549e+00 6.631331e-01 1.389870e-01
38981: 1.630588e+00 1.568235e+00 6.623529e-01 1.388235e-01
38981: 1.631022e+00 1.567568e+00 6.627497e-01 1.386604e-01
38981: 1.631455e+00 1.568075e+00 6.619718e-01 1.384977e-01
38981: 1.630715e+00 1.568581e+00 6.623681e-01 1.383353e-01
38981: 1.631148e+00 1.569087e+00 6.615925e-01 1.381733e-01
38981: 1.630409e+00 1.569591e+00 6.619883e-01 1.380117e-01
38981: 1.630841e+00 1.570093e+00 6.612150e-01 1.378505e-01
38981: 1.630105e+00 1.569428e+00 6.627771e-01 1.376896e-01
38981: 1.630536e+00 1.568765e+00 6.631702e-01 1.375291e-01
38981: 1.629802e+00 1.569267e+00 6.623981e-01 1.385332e-01
38981: 1.631395e+00 1.568605e+00 6.616279e-01 1.383721e-01
38981: 1.631823e+00 1.569106e+00 6.608595e-01 1.382114e-01
38981: 1.632251e+00 1.568445e+00 6.612529e-01 1.380510e-01
38981: 1.631518e+00 1.568946e+00 6.604867e-01 1.390498e-01
38981: 1.631944e+00 1.568287e+00 6.597222e-01 1.400463e-01
38981: 1.631214e+00 1.568786e+00 6.601156e-01 1.398844e-01
38981: 1.631640e+00 1.568129e+00 6.593533e-01 1.408776e-01
38981: 1.630911e+00 1.569781e+00 6.585928e-01 1.407151e-01
38981: 1.631336e+00 1.569124e+00 6.589862e-01 1.405530e-01
38981: 1.631761e+00 1.569620e+00 6.582278e-01 1.403913e-01
38981: 1.631034e+00 1.570115e+00 6.586207e-01 1.402299e-01
38981: 1.631458e+00 1.569460e+00 6.590126e-01 1.400689e-01
38981: 1.630734e+00 1.569954e+00 6.594037e-01 1.399083e-01
38981: 1.631157e+00 1.570447e+00 6.586483e-01 1.397480e-01
38981: 1.631579e+00 1.568650e+00 6.601831e-01 1.395881e-01
38981: 1.630857e+00 1.569143e+00 6.605714e-01 1.394286e-01
38981: 1.631279e+00 1.569635e+00 6.598174e-01 1.392694e-01
38981: 1.631699e+00 1.568985e+00 6.602052e-01 1.391106e-01
38981: 1.630979e+00 1.569476e+00 6.594533e-01 1.400911e-01
38981: 1.631399e+00 1.568828e+00 6.598407e-01 1.399317e-01
38981: 1.630682e+00 1.569318e+00 6.602273e-01 1.397727e-01
38981: 1.631101e+00 1.568672e+00 6.606129e-01 1.396141e-01
38981: 1.630385e+00 1.569161e+00 6.609977e-01 1.394558e-01
38981: 1.631937e+00 1.568516e+00 6.602492e-01 1.392978e-01
38981: 1.632353e+00 1.569005e+00 6.595023e-01 1.391403e-01
38981: 1.631638e+00 1.569492e+00 6.598870e-01 1.389831e-01
38981: 1.632054e+00 1.569977e+00 6.591422e-01 1.388262e-01
38981: 1.631342e+00 1.569335e+00 6.595265e-01 1.397971e-01
38981: 1.632883e+00 1.568694e+00 6.587838e-01 1.396396e-01
38981: 1.632171e+00 1.570304e+00 6.580427e-01 1.394826e-01
38981: 1.633708e+00 1.568539e+00 6.584270e-01 1.393258e-01
38981: 1.632997e+00 1.569024e+00 6.576880e-01 1.402918e-01
38981: 1.633408e+00 1.569507e+00 6.569507e-01 1.401345e-01
38981: 1.633819e+00 1.568869e+00 6.573348e-01 1.399776e-01
38981: 1.634228e+00 1.569351e+00 6.565996e-01 1.398210e-01
38981: 1.633520e+00 1.568715e+00 6.581006e-01 1.396648e-01
38981: 1.633929e+00 1.569196e+00 6.573661e-01 1.395089e-01
38981: 1.634337e+00 1.568562e+00 6.577480e-01 1.393534e-01
38981: 1.633630e+00 1.570156e+00 6.570156e-01 1.391982e-01
38981: 1.634038e+00 1.568409e+00 6.573971e-01 1.401557e-01
38981: 1.633333e+00 1.568889e+00 6.566667e-01 1.411111e-01
38981: 1.633740e+00 1.569367e+00 6.559378e-01 1.409545e-01
38981: 1.634146e+00 1.568736e+00 6.563193e-01 1.407982e-01
38981: 1.633444e+00 1.569214e+00 6.555925e-01 1.417497e-01
38981: 1.633850e+00 1.568584e+00 6.548673e-01 1.426991e-01
38981: 1.634254e+00 1.569061e+00 6.541436e-01 1.425414e-01
38981: 1.633554e+00 1.568433e+00 6.556291e-01 1.423841e-01
38981: 1.633958e+00 1.568908e+00 6.549063e-01 1.422271e-01
38981: 1.633260e+00 1.568282e+00 6.563877e-01 1.420705e-01
38981: 1.634763e+00 1.567657e+00 6.556656e-01 1.419142e-01
38981: 1.634066e+00 1.568132e+00 6.560440e-01 1.417582e-01
38981: 1.635565e+00 1.567508e+00 6.553238e-01 1.416026e-01
38981: 1.634868e+00 1.567982e+00 6.557018e-01 1.414474e-01
38981: 1.635268e+00 1.568456e+00 6.549836e-01 1.412924e-01
38981: 1.635667e+00 1.567834e+00 6.553611e-01 1.411379e-01
38981: 1.634973e+00 1.568306e+00 6.557377e-01 1.409836e-01
38981: 1.635371e+00 1.567686e+00 6.550218e-01 1.419214e-01
38981: 1.634678e+00 1.569248e+00 6.543075e-01 1.417666e-01
38981: 1.635076e+00 1.568627e+00 6.535948e-01 1.427015e-01
38981: 1.634385e+00 1.569097e+00 6.528836e-01 1.436344e-01
38981: 1.634783e+00 1.569565e+00 6.521739e-01 1.434783e-01
38981: 1.635179e+00 1.568947e+00 6.525516e-01 1.433225e-01
38981: 1.634490e+00 1.569414e+00 6.518438e-01 1.442516e-01
38981: 1.635970e+00 1.568797e+00 6.511376e-01 1.440953e-01
38981: 1.635281e+00 1.569264e+00 6.515152e-01 1.439394e-01
38981: 1.636757e+00 1.568649e+00 6.508108e-01 1.437838e-01
38981: 1.636069e+00 1.570194e+00 6.501080e-01 1.436285e-01
38981: 1.636462e+00 1.569579e+00 6.504854e-01 1.434736e-01
38981: 1.635776e+00 1.570043e+00 6.497845e-01 1.443966e-01
38981: 1.635091e+00 1.570506e+00 6.501615e-01 1.442411e-01
38981: 1.634409e+00 1.570968e+00 6.505376e-01 1.440860e-01
38981: 1.633727e+00 1.570354e+00 6.509130e-01 1.450054e-01
38981: 1.633047e+00 1.570815e+00 6.512876e-01 1.448498e-01
38981: 1.632369e+00 1.570204e+00 6.516613e-01 1.457663e-01
38981: 1.631692e+00 1.570664e+00 6.520343e-01 1.456103e-01
38981: 1.632086e+00 1.570053e+00 6.524064e-01 1.454545e-01
38981: 1.631410e+00 1.570513e+00 6.527778e-01 1.452991e-01
38981: 1.631804e+00 1.569904e+00 6.531483e-01 1.451441e-01
38981: 1.632196e+00 1.570362e+00 6.524520e-01 1.449893e-01
38981: 1.631523e+00 1.569755e+00 6.538871e-01 1.448349e-01
38981: 1.630851e+00 1.570213e+00 6.542553e-01 1.446809e-01
38981: 1.631243e+00 1.569607e+00 6.546227e-01 1.445271e-01
38981: 1.630573e+00 1.571125e+00 6.539278e-01 1.443737e-01
38981: 1.629905e+00 1.570520e+00 6.553552e-01 1.442206e-01
38981: 1.629237e+00 1.570975e+00 6.557203e-01 1.440678e-01
38981: 1.628571e+00 1.570370e+00 6.560847e-01 1.449735e-01
38981: 1.627907e+00 1.569767e+00 6.575053e-01 1.448203e-01
38981: 1.628300e+00 1.570222e+00 6.568110e-01 1.446674e-01
38981: 1.627637e+00 1.568565e+00 6.592827e-01 1.445148e-01
38981: 1.628030e+00 1.569020e+00 6.585880e-01 1.443625e-01
38981: 1.628421e+00 1.568421e+00 6.589474e-01 1.442105e-01
38981: 1.628812e+00 1.568875e+00 6.582545e-01 1.440589e-01
38981: 1.628151e+00 1.568277e+00 6.596639e-01 1.439076e-01
38981: 1.628541e+00 1.567681e+00 6.589717e-01 1.448059e-01
38981: 1.627883e+00 1.568134e+00 6.593291e-01 1.446541e-01
38981: 1.629319e+00 1.567539e+00 6.586387e-01 1.445026e-01
38981: 1.629707e+00 1.567992e+00 6.579498e-01 1.443515e-01
38981: 1.630094e+00 1.567398e+00 6.583072e-01 1.442006e-01
38981: 1.630480e+00 1.567850e+00 6.576200e-01 1.440501e-01
38981: 1.629823e+00 1.568300e+00 6.579771e-01 1.438999e-01
38981: 1.629167e+00 1.569792e+00 6.572917e-01 1.437500e-01
38981: 1.630593e+00 1.569199e+00 6.566077e-01 1.436004e-01
38981: 1.629938e+00 1.570686e+00 6.559252e-01 1.434511e-01
38981: 1.629283e+00 1.570093e+00 6.562825e-01 1.443406e-01
38981: 1.629668e+00 1.568465e+00 6.576763e-01 1.441909e-01
38981: 1.629016e+00 1.568912e+00 6.580311e-01 1.440415e-01
38981: 1.628364e+00 1.569358e+00 6.583851e-01 1.438923e-01
38981: 1.627715e+00 1.570838e+00 6.577042e-01 1.437435e-01
38981: 1.628099e+00 1.569215e+00 6.590909e-01 1.435950e-01
38981: 1.627451e+00 1.569659e+00 6.594427e-01 1.434469e-01
38981: 1.626804e+00 1.570103e+00 6.597938e-01 1.432990e-01
38981: 1.626159e+00 1.569516e+00 6.611740e-01 1.431514e-01
38981: 1.626543e+00 1.568930e+00 6.615226e-01 1.430041e-01
38981: 1.625899e+00 1.569373e+00 6.618705e-01 1.428571e-01
38981: 1.625257e+00 1.569815e+00 6.611910e-01 1.437372e-01
38981: 1.625641e+00 1.569231e+00 6.605128e-01 1.446154e-01
38981: 1.625000e+00 1.570697e+00 6.598361e-01 1.444672e-01
38981: 1.626407e+00 1.569089e+00 6.601842e-01 1.443193e-01
38981: 1.625767e+00 1.570552e+00 6.595092e-01 1.441718e-01
38981: 1.625128e+00 1.569969e+00 6.608784e-01 1.440245e-01
38981: 1.624490e+00 1.571429e+00 6.602041e-01 1.438776e-01
38981: 1.624873e+00 1.569827e+00 6.615698e-01 1.437309e-01
38981: 1.624236e+00 1.570265e+00 6.608961e-01 1.446029e-01
38981: 1.624619e+00 1.569685e+00 6.612411e-01 1.444557e-01
38981: 1.623984e+00 1.570122e+00 6.605691e-01 1.453252e-01
38981: 1.623350e+00 1.569543e+00 6.609137e-01 1.461929e-01
38981: 1.622718e+00 1.570994e+00 6.602434e-01 1.460446e-01
38981: 1.622087e+00 1.571429e+00 6.605876e-01 1.458967e-01
38981: 1.621457e+00 1.570850e+00 6.609312e-01 1.467611e-01
38981: 1.620829e+00 1.570273e+00 6.622851e-01 1.466127e-01
38981: 1.620202e+00 1.569697e+00 6.626263e-01 1.474747e-01
38981: 1.620585e+00 1.570131e+00 6.619576e-01 1.473259e-01
38981: 1.620968e+00 1.568548e+00 6.633065e-01 1.471774e-01
38981: 1.620342e+00 1.568983e+00 6.636455e-01 1.470292e-01
38981: 1.619718e+00 1.570423e+00 6.629779e-01 1.468813e-01
38981: 1.620101e+00 1.569849e+00 6.633166e-01 1.467337e-01
38981: 1.620482e+00 1.570281e+00 6.626506e-01 1.465863e-01
38981: 1.619860e+00 1.568706e+00 6.649950e-01 1.464393e-01
38981: 1.620240e+00 1.568136e+00 6.643287e-01 1.472946e-01
38981: 1.619620e+00 1.569570e+00 6.636637e-01 1.471471e-01
38981: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
