Forked 31114
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31114)
Strategy 0: first ans is 0
Forked 31115
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31115)
Strategy 1: first ans is 1
Forked 31139
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31139)
Strategy 2: first ans is 1
Forked 31140
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31140)
31140: Started!
31140: Number of players: 6, position: 3, number of turns: 1000
31140: Random seed: 1566159315
Strategy 3: first ans is 0
Forked 31141
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31141)
Strategy 4: first ans is 0
Forked 31142
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31142)
Strategy 5: first ans is 0
31140: 1.877670e+00 1.629126e+00 1.570874e+00 7.184466e-01 1.669903e-01 3.689320e-02
31140: 1.875969e+00 1.633721e+00 1.567829e+00 7.189922e-01 1.666667e-01 3.682171e-02
31140: 1.876209e+00 1.634429e+00 1.566731e+00 7.176015e-01 1.663443e-01 3.868472e-02
31140: 1.874517e+00 1.635135e+00 1.567568e+00 7.162162e-01 1.679537e-01 3.861004e-02
31140: 1.874759e+00 1.635838e+00 1.566474e+00 7.148362e-01 1.695568e-01 3.853565e-02
31140: 1.873077e+00 1.634615e+00 1.569231e+00 7.153846e-01 1.692308e-01 3.846154e-02
31140: 1.873321e+00 1.633397e+00 1.570058e+00 7.140115e-01 1.708253e-01 3.838772e-02
31140: 1.873563e+00 1.634100e+00 1.568966e+00 7.145594e-01 1.704981e-01 3.831418e-02
31140: 1.873805e+00 1.632887e+00 1.571702e+00 7.131931e-01 1.701721e-01 3.824092e-02
31140: 1.874046e+00 1.633588e+00 1.570611e+00 7.137405e-01 1.698473e-01 3.816794e-02
31140: 1.874286e+00 1.630476e+00 1.571429e+00 7.142857e-01 1.695238e-01 4.000000e-02
31140: 1.872624e+00 1.631179e+00 1.570342e+00 7.167300e-01 1.692015e-01 3.992395e-02
31140: 1.874763e+00 1.629981e+00 1.569260e+00 7.172676e-01 1.688805e-01 3.984820e-02
31140: 1.873106e+00 1.630682e+00 1.570076e+00 7.159091e-01 1.704545e-01 3.977273e-02
31140: 1.873346e+00 1.627599e+00 1.570888e+00 7.164461e-01 1.720227e-01 3.969754e-02
31140: 1.871698e+00 1.628302e+00 1.569811e+00 7.169811e-01 1.735849e-01 3.962264e-02
31140: 1.873823e+00 1.627119e+00 1.570621e+00 7.156309e-01 1.732580e-01 3.954802e-02
31140: 1.874060e+00 1.627820e+00 1.569549e+00 7.161654e-01 1.729323e-01 3.947368e-02
31140: 1.872420e+00 1.626642e+00 1.570356e+00 7.166979e-01 1.744841e-01 3.939962e-02
31140: 1.872659e+00 1.625468e+00 1.569288e+00 7.191011e-01 1.741573e-01 3.932584e-02
31140: 1.871028e+00 1.629907e+00 1.568224e+00 7.177570e-01 1.738318e-01 3.925234e-02
31140: 1.875000e+00 1.628731e+00 1.567164e+00 7.164179e-01 1.735075e-01 3.917910e-02
31140: 1.873371e+00 1.631285e+00 1.567970e+00 7.150838e-01 1.731844e-01 3.910615e-02
31140: 1.871747e+00 1.631970e+00 1.568773e+00 7.156134e-01 1.728625e-01 3.903346e-02
31140: 1.871985e+00 1.632653e+00 1.569573e+00 7.142857e-01 1.725417e-01 3.896104e-02
31140: 1.872222e+00 1.631481e+00 1.570370e+00 7.148148e-01 1.722222e-01 3.888889e-02
31140: 1.872458e+00 1.634011e+00 1.567468e+00 7.153420e-01 1.719039e-01 3.881701e-02
31140: 1.870849e+00 1.630996e+00 1.570111e+00 7.158672e-01 1.734317e-01 3.874539e-02
31140: 1.872928e+00 1.629834e+00 1.569061e+00 7.163904e-01 1.731123e-01 3.867403e-02
31140: 1.871324e+00 1.632353e+00 1.569853e+00 7.150735e-01 1.727941e-01 3.860294e-02
31140: 1.871560e+00 1.633028e+00 1.570642e+00 7.137615e-01 1.724771e-01 3.853211e-02
31140: 1.869963e+00 1.635531e+00 1.567766e+00 7.161172e-01 1.721612e-01 3.846154e-02
31140: 1.870201e+00 1.636197e+00 1.566728e+00 7.166362e-01 1.718464e-01 3.839122e-02
31140: 1.870438e+00 1.636861e+00 1.567518e+00 7.153285e-01 1.715328e-01 3.832117e-02
31140: 1.870674e+00 1.635701e+00 1.568306e+00 7.158470e-01 1.712204e-01 3.825137e-02
31140: 1.870909e+00 1.636364e+00 1.569091e+00 7.145455e-01 1.709091e-01 3.818182e-02
31140: 1.871143e+00 1.633394e+00 1.569873e+00 7.168784e-01 1.705989e-01 3.811252e-02
31140: 1.869565e+00 1.634058e+00 1.570652e+00 7.155797e-01 1.721014e-01 3.804348e-02
31140: 1.869801e+00 1.634720e+00 1.567812e+00 7.160940e-01 1.735986e-01 3.797468e-02
31140: 1.868231e+00 1.633574e+00 1.570397e+00 7.148014e-01 1.750903e-01 3.790614e-02
31140: 1.868468e+00 1.632432e+00 1.571171e+00 7.153153e-01 1.747748e-01 3.783784e-02
31140: 1.866906e+00 1.634892e+00 1.570144e+00 7.158273e-01 1.744604e-01 3.776978e-02
31140: 1.867145e+00 1.631957e+00 1.570916e+00 7.181329e-01 1.741472e-01 3.770197e-02
31140: 1.867384e+00 1.634409e+00 1.568100e+00 7.186380e-01 1.738351e-01 3.763441e-02
31140: 1.865832e+00 1.633274e+00 1.568873e+00 7.191413e-01 1.753131e-01 3.756708e-02
31140: 1.866071e+00 1.632143e+00 1.569643e+00 7.196429e-01 1.750000e-01 3.750000e-02
31140: 1.864528e+00 1.634581e+00 1.568627e+00 7.201426e-01 1.746881e-01 3.743316e-02
31140: 1.864769e+00 1.635231e+00 1.567616e+00 7.206406e-01 1.743772e-01 3.736655e-02
31140: 1.865009e+00 1.634103e+00 1.570160e+00 7.193606e-01 1.740675e-01 3.730018e-02
31140: 1.863475e+00 1.634752e+00 1.569149e+00 7.198582e-01 1.755319e-01 3.723404e-02
31140: 1.863717e+00 1.635398e+00 1.568142e+00 7.203540e-01 1.752212e-01 3.716814e-02
31140: 1.863958e+00 1.636042e+00 1.568905e+00 7.190813e-01 1.749117e-01 3.710247e-02
31140: 1.862434e+00 1.634921e+00 1.569665e+00 7.213404e-01 1.746032e-01 3.703704e-02
31140: 1.862676e+00 1.632042e+00 1.573944e+00 7.200704e-01 1.742958e-01 3.697183e-02
31140: 1.862917e+00 1.632689e+00 1.571178e+00 7.223199e-01 1.739895e-01 3.690685e-02
31140: 1.863158e+00 1.633333e+00 1.570175e+00 7.228070e-01 1.736842e-01 3.684211e-02
31140: 1.861646e+00 1.633975e+00 1.569177e+00 7.250438e-01 1.733800e-01 3.677758e-02
31140: 1.865385e+00 1.632867e+00 1.568182e+00 7.237762e-01 1.730769e-01 3.671329e-02
31140: 1.863874e+00 1.631763e+00 1.570681e+00 7.225131e-01 1.745201e-01 3.664921e-02
31140: 1.865854e+00 1.632404e+00 1.567944e+00 7.229965e-01 1.742160e-01 3.658537e-02
31140: 1.866087e+00 1.631304e+00 1.568696e+00 7.217391e-01 1.739130e-01 3.826087e-02
31140: 1.864583e+00 1.633681e+00 1.567708e+00 7.204861e-01 1.753472e-01 3.819444e-02
31140: 1.863085e+00 1.636049e+00 1.568458e+00 7.192374e-01 1.750433e-01 3.812825e-02
31140: 1.863322e+00 1.636678e+00 1.567474e+00 7.197232e-01 1.747405e-01 3.806228e-02
31140: 1.861831e+00 1.635579e+00 1.571675e+00 7.184801e-01 1.744387e-01 3.799655e-02
31140: 1.862069e+00 1.636207e+00 1.570690e+00 7.189655e-01 1.741379e-01 3.793103e-02
31140: 1.862306e+00 1.635112e+00 1.569707e+00 7.194492e-01 1.755594e-01 3.786575e-02
31140: 1.860825e+00 1.635739e+00 1.570447e+00 7.199313e-01 1.752577e-01 3.780069e-02
31140: 1.859348e+00 1.638079e+00 1.567753e+00 7.204117e-01 1.749571e-01 3.945111e-02
31140: 1.859589e+00 1.635274e+00 1.570205e+00 7.191781e-01 1.763699e-01 3.938356e-02
31140: 1.859829e+00 1.637607e+00 1.567521e+00 7.196581e-01 1.760684e-01 3.931624e-02
31140: 1.860068e+00 1.634812e+00 1.571672e+00 7.184300e-01 1.757679e-01 3.924915e-02
31140: 1.860307e+00 1.637138e+00 1.568995e+00 7.189097e-01 1.754685e-01 3.918228e-02
31140: 1.858844e+00 1.637755e+00 1.571429e+00 7.176871e-01 1.751701e-01 3.911565e-02
31140: 1.859083e+00 1.636672e+00 1.572156e+00 7.181664e-01 1.748727e-01 3.904924e-02
31140: 1.857627e+00 1.638983e+00 1.569492e+00 7.186441e-01 1.762712e-01 3.898305e-02
31140: 1.857868e+00 1.637902e+00 1.571912e+00 7.174281e-01 1.759729e-01 3.891709e-02
31140: 1.856419e+00 1.640203e+00 1.569257e+00 7.195946e-01 1.756757e-01 3.885135e-02
31140: 1.856661e+00 1.640809e+00 1.568297e+00 7.183811e-01 1.770658e-01 3.878583e-02
31140: 1.856902e+00 1.639731e+00 1.569024e+00 7.188552e-01 1.767677e-01 3.872054e-02
31140: 1.858824e+00 1.640336e+00 1.568067e+00 7.176471e-01 1.764706e-01 3.865546e-02
31140: 1.857383e+00 1.642617e+00 1.568792e+00 7.164430e-01 1.761745e-01 3.859060e-02
31140: 1.857621e+00 1.644891e+00 1.567839e+00 7.152429e-01 1.758794e-01 3.852596e-02
31140: 1.857860e+00 1.645485e+00 1.568562e+00 7.140468e-01 1.755853e-01 3.846154e-02
31140: 1.856427e+00 1.644407e+00 1.567613e+00 7.161937e-01 1.769616e-01 3.839733e-02
31140: 1.858333e+00 1.641667e+00 1.568333e+00 7.150000e-01 1.783333e-01 3.833333e-02
31140: 1.860233e+00 1.642263e+00 1.567388e+00 7.138103e-01 1.780366e-01 3.826955e-02
31140: 1.858804e+00 1.642857e+00 1.569767e+00 7.126246e-01 1.777409e-01 3.820598e-02
31140: 1.859038e+00 1.641791e+00 1.570481e+00 7.114428e-01 1.791045e-01 3.814262e-02
31140: 1.859272e+00 1.644040e+00 1.567881e+00 7.119205e-01 1.788079e-01 3.807947e-02
31140: 1.857851e+00 1.642975e+00 1.568595e+00 7.123967e-01 1.801653e-01 3.801653e-02
31140: 1.859736e+00 1.641914e+00 1.567657e+00 7.112211e-01 1.815182e-01 3.795380e-02
31140: 1.859967e+00 1.640857e+00 1.570016e+00 7.100494e-01 1.812191e-01 3.789127e-02
31140: 1.858553e+00 1.641447e+00 1.569079e+00 7.121711e-01 1.809211e-01 3.782895e-02
31140: 1.858785e+00 1.638752e+00 1.573071e+00 7.110016e-01 1.806240e-01 3.776683e-02
31140: 1.859016e+00 1.637705e+00 1.573770e+00 7.114754e-01 1.803279e-01 3.770492e-02
31140: 1.857610e+00 1.638298e+00 1.574468e+00 7.119476e-01 1.800327e-01 3.764321e-02
31140: 1.856209e+00 1.635621e+00 1.578431e+00 7.124183e-01 1.797386e-01 3.758170e-02
31140: 1.856444e+00 1.636215e+00 1.577488e+00 7.128874e-01 1.794454e-01 3.752039e-02
31140: 1.855049e+00 1.635179e+00 1.576547e+00 7.149837e-01 1.807818e-01 3.745928e-02
31140: 1.855285e+00 1.634146e+00 1.575610e+00 7.154472e-01 1.821138e-01 3.739837e-02
31140: 1.853896e+00 1.634740e+00 1.574675e+00 7.175325e-01 1.818182e-01 3.733766e-02
31140: 1.852512e+00 1.636953e+00 1.573744e+00 7.179903e-01 1.815235e-01 3.727715e-02
31140: 1.854369e+00 1.637540e+00 1.571197e+00 7.184466e-01 1.812298e-01 3.721683e-02
31140: 1.854604e+00 1.636511e+00 1.571890e+00 7.189015e-01 1.809370e-01 3.715670e-02
31140: 1.853226e+00 1.640323e+00 1.569355e+00 7.193548e-01 1.806452e-01 3.709677e-02
31140: 1.855072e+00 1.640902e+00 1.568438e+00 7.181965e-01 1.803543e-01 3.703704e-02
31140: 1.853698e+00 1.639871e+00 1.572347e+00 7.170418e-01 1.800643e-01 3.697749e-02
31140: 1.853933e+00 1.640449e+00 1.571429e+00 7.174960e-01 1.797753e-01 3.691814e-02
31140: 1.854167e+00 1.641026e+00 1.570513e+00 7.179487e-01 1.794872e-01 3.685897e-02
31140: 1.852800e+00 1.640000e+00 1.572800e+00 7.184000e-01 1.792000e-01 3.680000e-02
31140: 1.854633e+00 1.638978e+00 1.571885e+00 7.188498e-01 1.789137e-01 3.674121e-02
31140: 1.853270e+00 1.639553e+00 1.572568e+00 7.192982e-01 1.786284e-01 3.668262e-02
31140: 1.851911e+00 1.640127e+00 1.573248e+00 7.197452e-01 1.783439e-01 3.662420e-02
31140: 1.852146e+00 1.642289e+00 1.570747e+00 7.201908e-01 1.780604e-01 3.656598e-02
31140: 1.850794e+00 1.644444e+00 1.569841e+00 7.206349e-01 1.777778e-01 3.650794e-02
31140: 1.851030e+00 1.643423e+00 1.570523e+00 7.194929e-01 1.790808e-01 3.645008e-02
31140: 1.849684e+00 1.645570e+00 1.568038e+00 7.215190e-01 1.787975e-01 3.639241e-02
31140: 1.849921e+00 1.644550e+00 1.568720e+00 7.219589e-01 1.785150e-01 3.633491e-02
31140: 1.848580e+00 1.645110e+00 1.570978e+00 7.208202e-01 1.782334e-01 3.627760e-02
31140: 1.847244e+00 1.644094e+00 1.573228e+00 7.212598e-01 1.779528e-01 3.622047e-02
31140: 1.847484e+00 1.646226e+00 1.570755e+00 7.216981e-01 1.776730e-01 3.616352e-02
31140: 1.847724e+00 1.645212e+00 1.571429e+00 7.221350e-01 1.773940e-01 3.610675e-02
31140: 1.847962e+00 1.645768e+00 1.570533e+00 7.225705e-01 1.771160e-01 3.605016e-02
31140: 1.848200e+00 1.644757e+00 1.569640e+00 7.230047e-01 1.784038e-01 3.599374e-02
31140: 1.848437e+00 1.645312e+00 1.570312e+00 7.218750e-01 1.781250e-01 3.593750e-02
31140: 1.848674e+00 1.645866e+00 1.567863e+00 7.238690e-01 1.778471e-01 3.588144e-02
31140: 1.847352e+00 1.643302e+00 1.571651e+00 7.227414e-01 1.791277e-01 3.582555e-02
31140: 1.847589e+00 1.642302e+00 1.570762e+00 7.247278e-01 1.788491e-01 3.576983e-02
31140: 1.846273e+00 1.644410e+00 1.568323e+00 7.251553e-01 1.801242e-01 3.571429e-02
31140: 1.848062e+00 1.643411e+00 1.568992e+00 7.240310e-01 1.798450e-01 3.565891e-02
31140: 1.848297e+00 1.643963e+00 1.568111e+00 7.229102e-01 1.811146e-01 3.560372e-02
31140: 1.850077e+00 1.642968e+00 1.568779e+00 7.217929e-01 1.808346e-01 3.554869e-02
31140: 1.848765e+00 1.645062e+00 1.569444e+00 7.206790e-01 1.805556e-01 3.549383e-02
31140: 1.848998e+00 1.645609e+00 1.570108e+00 7.195686e-01 1.802773e-01 3.543914e-02
31140: 1.849231e+00 1.643077e+00 1.570769e+00 7.215385e-01 1.800000e-01 3.538462e-02
31140: 1.849462e+00 1.642089e+00 1.569892e+00 7.235023e-01 1.797235e-01 3.533026e-02
31140: 1.848160e+00 1.644172e+00 1.570552e+00 7.223926e-01 1.794479e-01 3.527607e-02
31140: 1.849923e+00 1.644717e+00 1.568147e+00 7.228178e-01 1.791730e-01 3.522205e-02
31140: 1.848624e+00 1.643731e+00 1.568807e+00 7.247706e-01 1.788991e-01 3.516820e-02
31140: 1.848855e+00 1.642748e+00 1.569466e+00 7.236641e-01 1.801527e-01 3.511450e-02
31140: 1.849085e+00 1.643293e+00 1.568598e+00 7.240854e-01 1.798780e-01 3.506098e-02
31140: 1.847793e+00 1.642314e+00 1.570776e+00 7.229833e-01 1.811263e-01 3.500761e-02
31140: 1.848024e+00 1.642857e+00 1.569909e+00 7.234043e-01 1.808511e-01 3.495441e-02
31140: 1.846737e+00 1.644917e+00 1.570561e+00 7.223065e-01 1.805766e-01 3.490137e-02
31140: 1.846970e+00 1.646970e+00 1.568182e+00 7.227273e-01 1.803030e-01 3.484848e-02
31140: 1.845688e+00 1.647504e+00 1.570348e+00 7.216339e-01 1.800303e-01 3.479576e-02
31140: 1.845921e+00 1.648036e+00 1.569486e+00 7.220544e-01 1.797583e-01 3.474320e-02
31140: 1.844646e+00 1.647059e+00 1.573152e+00 7.209653e-01 1.794872e-01 3.469080e-02
31140: 1.846386e+00 1.646084e+00 1.572289e+00 7.213855e-01 1.792169e-01 3.463855e-02
31140: 1.846617e+00 1.646617e+00 1.571429e+00 7.218045e-01 1.789474e-01 3.458647e-02
31140: 1.845345e+00 1.647147e+00 1.572072e+00 7.222222e-01 1.786787e-01 3.453453e-02
31140: 1.844078e+00 1.647676e+00 1.571214e+00 7.226387e-01 1.799100e-01 3.448276e-02
31140: 1.844311e+00 1.648204e+00 1.568862e+00 7.245509e-01 1.796407e-01 3.443114e-02
31140: 1.843049e+00 1.647235e+00 1.571001e+00 7.234679e-01 1.793722e-01 3.587444e-02
31140: 1.844776e+00 1.646269e+00 1.568657e+00 7.238806e-01 1.791045e-01 3.731343e-02
31140: 1.845007e+00 1.648286e+00 1.567809e+00 7.228018e-01 1.788376e-01 3.725782e-02
31140: 1.843750e+00 1.648810e+00 1.568452e+00 7.232143e-01 1.785714e-01 3.720238e-02
31140: 1.845468e+00 1.647845e+00 1.567608e+00 7.221397e-01 1.783061e-01 3.863299e-02
31140: 1.844214e+00 1.649852e+00 1.566766e+00 7.225519e-01 1.780415e-01 3.857567e-02
31140: 1.844444e+00 1.648889e+00 1.567407e+00 7.229630e-01 1.777778e-01 3.851852e-02
31140: 1.844675e+00 1.650888e+00 1.566568e+00 7.218935e-01 1.775148e-01 3.846154e-02
31140: 1.844904e+00 1.649926e+00 1.568685e+00 7.208272e-01 1.772526e-01 3.840473e-02
31140: 1.845133e+00 1.650442e+00 1.569322e+00 7.197640e-01 1.769912e-01 3.834808e-02
31140: 1.843888e+00 1.649485e+00 1.569956e+00 7.216495e-01 1.767305e-01 3.829161e-02
31140: 1.844118e+00 1.651471e+00 1.569118e+00 7.205882e-01 1.764706e-01 3.823529e-02
31140: 1.844347e+00 1.650514e+00 1.569750e+00 7.209985e-01 1.762115e-01 3.817915e-02
31140: 1.843109e+00 1.651026e+00 1.570381e+00 7.214076e-01 1.759531e-01 3.812317e-02
31140: 1.843338e+00 1.651537e+00 1.569546e+00 7.218155e-01 1.756955e-01 3.806735e-02
31140: 1.842105e+00 1.653509e+00 1.570175e+00 7.207602e-01 1.754386e-01 3.801170e-02
31140: 1.842336e+00 1.652555e+00 1.569343e+00 7.226277e-01 1.751825e-01 3.795620e-02
31140: 1.842566e+00 1.654519e+00 1.568513e+00 7.215743e-01 1.749271e-01 3.790087e-02
31140: 1.841339e+00 1.653566e+00 1.570597e+00 7.219796e-01 1.746725e-01 3.784571e-02
31140: 1.841570e+00 1.652616e+00 1.571221e+00 7.223837e-01 1.744186e-01 3.779070e-02
31140: 1.840348e+00 1.653120e+00 1.570392e+00 7.242380e-01 1.741655e-01 3.773585e-02
31140: 1.842029e+00 1.652174e+00 1.568116e+00 7.260870e-01 1.739130e-01 3.768116e-02
31140: 1.840810e+00 1.652677e+00 1.570188e+00 7.250362e-01 1.736614e-01 3.762663e-02
31140: 1.841040e+00 1.651734e+00 1.570809e+00 7.254335e-01 1.734104e-01 3.757225e-02
31140: 1.839827e+00 1.652237e+00 1.569986e+00 7.272727e-01 1.731602e-01 3.751804e-02
31140: 1.840058e+00 1.651297e+00 1.570605e+00 7.276657e-01 1.729107e-01 3.746398e-02
31140: 1.838849e+00 1.653237e+00 1.569784e+00 7.280576e-01 1.726619e-01 3.741007e-02
31140: 1.839080e+00 1.652299e+00 1.571839e+00 7.270115e-01 1.724138e-01 3.735632e-02
31140: 1.837877e+00 1.652798e+00 1.572453e+00 7.274032e-01 1.721664e-01 3.730273e-02
31140: 1.839542e+00 1.651862e+00 1.570201e+00 7.277937e-01 1.733524e-01 3.724928e-02
31140: 1.841202e+00 1.652361e+00 1.567954e+00 7.281831e-01 1.731044e-01 3.719599e-02
31140: 1.840000e+00 1.651429e+00 1.570000e+00 7.285714e-01 1.728571e-01 3.714286e-02
31140: 1.843081e+00 1.649073e+00 1.569187e+00 7.289586e-01 1.726106e-01 3.708987e-02
31140: 1.844729e+00 1.649573e+00 1.568376e+00 7.279202e-01 1.723647e-01 3.703704e-02
31140: 1.846373e+00 1.648649e+00 1.568990e+00 7.268848e-01 1.721195e-01 3.698435e-02
31140: 1.846591e+00 1.649148e+00 1.568182e+00 7.258523e-01 1.718750e-01 3.835227e-02
31140: 1.845390e+00 1.648227e+00 1.570213e+00 7.248227e-01 1.730496e-01 3.829787e-02
31140: 1.845609e+00 1.648725e+00 1.569405e+00 7.252125e-01 1.728045e-01 3.824363e-02
31140: 1.847242e+00 1.646393e+00 1.571429e+00 7.241867e-01 1.725601e-01 3.818953e-02
31140: 1.846045e+00 1.646893e+00 1.570621e+00 7.259887e-01 1.723164e-01 3.813559e-02
31140: 1.844852e+00 1.647391e+00 1.571227e+00 7.263752e-01 1.720733e-01 3.808181e-02
31140: 1.846479e+00 1.646479e+00 1.570423e+00 7.267606e-01 1.718310e-01 3.802817e-02
31140: 1.845288e+00 1.649789e+00 1.568214e+00 7.271449e-01 1.715893e-01 3.797468e-02
31140: 1.846910e+00 1.648876e+00 1.568820e+00 7.261236e-01 1.713483e-01 3.792135e-02
31140: 1.848527e+00 1.649369e+00 1.568022e+00 7.251052e-01 1.711080e-01 3.786816e-02
31140: 1.850140e+00 1.648459e+00 1.568627e+00 7.240896e-01 1.708683e-01 3.781513e-02
31140: 1.850350e+00 1.648951e+00 1.569231e+00 7.230769e-01 1.706294e-01 3.776224e-02
31140: 1.850559e+00 1.648045e+00 1.569832e+00 7.234637e-01 1.703911e-01 3.770950e-02
31140: 1.849372e+00 1.649930e+00 1.570432e+00 7.224547e-01 1.701534e-01 3.765690e-02
31140: 1.849582e+00 1.650418e+00 1.569638e+00 7.228412e-01 1.699164e-01 3.760446e-02
31140: 1.849791e+00 1.649513e+00 1.570236e+00 7.232267e-01 1.696801e-01 3.755216e-02
31140: 1.848611e+00 1.650000e+00 1.569444e+00 7.250000e-01 1.694444e-01 3.750000e-02
31140: 1.847434e+00 1.651872e+00 1.568655e+00 7.253814e-01 1.692094e-01 3.744799e-02
31140: 1.847645e+00 1.653740e+00 1.567867e+00 7.243767e-01 1.689751e-01 3.739612e-02
31140: 1.847856e+00 1.654219e+00 1.568465e+00 7.233748e-01 1.687414e-01 3.734440e-02
31140: 1.848066e+00 1.653315e+00 1.567680e+00 7.237569e-01 1.698895e-01 3.729282e-02
31140: 1.846897e+00 1.653793e+00 1.568276e+00 7.227586e-01 1.710345e-01 3.724138e-02
31140: 1.847107e+00 1.654270e+00 1.567493e+00 7.217631e-01 1.721763e-01 3.719008e-02
31140: 1.847318e+00 1.654746e+00 1.568088e+00 7.207703e-01 1.719395e-01 3.713893e-02
31140: 1.846154e+00 1.655220e+00 1.567308e+00 7.211538e-01 1.730769e-01 3.708791e-02
31140: 1.847737e+00 1.654321e+00 1.567901e+00 7.201646e-01 1.728395e-01 3.703704e-02
31140: 1.846575e+00 1.656164e+00 1.567123e+00 7.191781e-01 1.726027e-01 3.835616e-02
31140: 1.848153e+00 1.656635e+00 1.566347e+00 7.181943e-01 1.723666e-01 3.830369e-02
31140: 1.848361e+00 1.655738e+00 1.568306e+00 7.172131e-01 1.721311e-01 3.825137e-02
31140: 1.848568e+00 1.656207e+00 1.567531e+00 7.162347e-01 1.718963e-01 3.956344e-02
31140: 1.847411e+00 1.656676e+00 1.569482e+00 7.152589e-01 1.716621e-01 3.950954e-02
31140: 1.847619e+00 1.657143e+00 1.568707e+00 7.156463e-01 1.714286e-01 3.945578e-02
31140: 1.846467e+00 1.657609e+00 1.570652e+00 7.146739e-01 1.711957e-01 3.940217e-02
31140: 1.848033e+00 1.656716e+00 1.569878e+00 7.150611e-01 1.709634e-01 3.934871e-02
31140: 1.848238e+00 1.657182e+00 1.569106e+00 7.154472e-01 1.707317e-01 3.929539e-02
31140: 1.847091e+00 1.657645e+00 1.569689e+00 7.144790e-01 1.718539e-01 3.924222e-02
31140: 1.850000e+00 1.655405e+00 1.570270e+00 7.135135e-01 1.716216e-01 3.918919e-02
31140: 1.848853e+00 1.655870e+00 1.569501e+00 7.139001e-01 1.727395e-01 3.913630e-02
31140: 1.849057e+00 1.654987e+00 1.571429e+00 7.129380e-01 1.725067e-01 3.908356e-02
31140: 1.847914e+00 1.656797e+00 1.569314e+00 7.133244e-01 1.722746e-01 4.037685e-02
31140: 1.849462e+00 1.655914e+00 1.569892e+00 7.123656e-01 1.720430e-01 4.032258e-02
31140: 1.849664e+00 1.657718e+00 1.569128e+00 7.114094e-01 1.718121e-01 4.026846e-02
31140: 1.848525e+00 1.658177e+00 1.571046e+00 7.104558e-01 1.715818e-01 4.021448e-02
31140: 1.848728e+00 1.658635e+00 1.570281e+00 7.108434e-01 1.713521e-01 4.016064e-02
31140: 1.848930e+00 1.657754e+00 1.569519e+00 7.125668e-01 1.711230e-01 4.010695e-02
31140: 1.847797e+00 1.658211e+00 1.571429e+00 7.116155e-01 1.708945e-01 4.005340e-02
31140: 1.846667e+00 1.657333e+00 1.572000e+00 7.133333e-01 1.706667e-01 4.000000e-02
31140: 1.846871e+00 1.656458e+00 1.571238e+00 7.137150e-01 1.717710e-01 3.994674e-02
31140: 1.847074e+00 1.656915e+00 1.569149e+00 7.154255e-01 1.715426e-01 3.989362e-02
31140: 1.845950e+00 1.656042e+00 1.571049e+00 7.144754e-01 1.726428e-01 3.984064e-02
31140: 1.846154e+00 1.655172e+00 1.571618e+00 7.148541e-01 1.724138e-01 3.978780e-02
31140: 1.845033e+00 1.655629e+00 1.570861e+00 7.152318e-01 1.735099e-01 3.973510e-02
31140: 1.845238e+00 1.656085e+00 1.570106e+00 7.156085e-01 1.732804e-01 3.968254e-02
31140: 1.845443e+00 1.655218e+00 1.570674e+00 7.159841e-01 1.730515e-01 3.963012e-02
31140: 1.845646e+00 1.654354e+00 1.571240e+00 7.163588e-01 1.728232e-01 3.957784e-02
31140: 1.844532e+00 1.656126e+00 1.570487e+00 7.167325e-01 1.725955e-01 3.952569e-02
31140: 1.843421e+00 1.656579e+00 1.571053e+00 7.171053e-01 1.723684e-01 3.947368e-02
31140: 1.843627e+00 1.655716e+00 1.571616e+00 7.174770e-01 1.721419e-01 3.942181e-02
31140: 1.843832e+00 1.654856e+00 1.572178e+00 7.178478e-01 1.719160e-01 3.937008e-02
31140: 1.844037e+00 1.655308e+00 1.570118e+00 7.182176e-01 1.730013e-01 3.931848e-02
31140: 1.845550e+00 1.653141e+00 1.570681e+00 7.185864e-01 1.727749e-01 3.926702e-02
31140: 1.845752e+00 1.654902e+00 1.568627e+00 7.189542e-01 1.725490e-01 3.921569e-02
31140: 1.845953e+00 1.654047e+00 1.569191e+00 7.180157e-01 1.736292e-01 3.916449e-02
31140: 1.844850e+00 1.655802e+00 1.569752e+00 7.170795e-01 1.734029e-01 3.911343e-02
31140: 1.845052e+00 1.654948e+00 1.570312e+00 7.161458e-01 1.744792e-01 3.906250e-02
31140: 1.843953e+00 1.656697e+00 1.569571e+00 7.165150e-01 1.742523e-01 3.901170e-02
31140: 1.844156e+00 1.655844e+00 1.570130e+00 7.168831e-01 1.740260e-01 3.896104e-02
31140: 1.844358e+00 1.654994e+00 1.569390e+00 7.172503e-01 1.750973e-01 3.891051e-02
31140: 1.843264e+00 1.658031e+00 1.568653e+00 7.163212e-01 1.748705e-01 3.886010e-02
31140: 1.846054e+00 1.655886e+00 1.569211e+00 7.153946e-01 1.746442e-01 3.880983e-02
31140: 1.844961e+00 1.657623e+00 1.568475e+00 7.144703e-01 1.757106e-01 3.875969e-02
31140: 1.845161e+00 1.656774e+00 1.569032e+00 7.148387e-01 1.754839e-01 3.870968e-02
