Forked 32439
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32439)
Strategy 0: first ans is 0
Forked 32463
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32463)
Strategy 1: first ans is 0
Forked 32464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32464)
Strategy 2: first ans is 0
Forked 32488
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32488)
Strategy 3: first ans is 0
Forked 32489
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32489)
Strategy 4: first ans is 1
Forked 32490
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32490)
32490: Started!
32490: Number of players: 6, position: 5, number of turns: 1000
32490: Random seed: 3796156673
Strategy 5: first ans is 0
32490: 1.893204e+00 1.677670e+00 1.572816e+00 6.485437e-01 1.902913e-01 1.747573e-02
32490: 1.893411e+00 1.676357e+00 1.571705e+00 6.492248e-01 1.899225e-01 1.937984e-02
32490: 1.891683e+00 1.676983e+00 1.570600e+00 6.499033e-01 1.914894e-01 1.934236e-02
32490: 1.891892e+00 1.675676e+00 1.567568e+00 6.544402e-01 1.911197e-01 1.930502e-02
32490: 1.890173e+00 1.676301e+00 1.570328e+00 6.531792e-01 1.907514e-01 1.926782e-02
32490: 1.892308e+00 1.675000e+00 1.569231e+00 6.538462e-01 1.903846e-01 1.923077e-02
32490: 1.890595e+00 1.677543e+00 1.570058e+00 6.525912e-01 1.900192e-01 1.919386e-02
32490: 1.892720e+00 1.678161e+00 1.567050e+00 6.532567e-01 1.896552e-01 1.915709e-02
32490: 1.891013e+00 1.676864e+00 1.569790e+00 6.539197e-01 1.892925e-01 1.912046e-02
32490: 1.891221e+00 1.675573e+00 1.572519e+00 6.526718e-01 1.889313e-01 1.908397e-02
32490: 1.891429e+00 1.678095e+00 1.569524e+00 6.533333e-01 1.885714e-01 1.904762e-02
32490: 1.891635e+00 1.676806e+00 1.572243e+00 6.520913e-01 1.882129e-01 1.901141e-02
32490: 1.889943e+00 1.679317e+00 1.569260e+00 6.527514e-01 1.897533e-01 1.897533e-02
32490: 1.890152e+00 1.679924e+00 1.568182e+00 6.515152e-01 1.912879e-01 1.893939e-02
32490: 1.890359e+00 1.680529e+00 1.568998e+00 6.502836e-01 1.909263e-01 1.890359e-02
32490: 1.890566e+00 1.679245e+00 1.567925e+00 6.509434e-01 1.924528e-01 1.886792e-02
32490: 1.890772e+00 1.679849e+00 1.568738e+00 6.497175e-01 1.920904e-01 1.883239e-02
32490: 1.889098e+00 1.680451e+00 1.569549e+00 6.503759e-01 1.917293e-01 1.879699e-02
32490: 1.891182e+00 1.681051e+00 1.568480e+00 6.491557e-01 1.913696e-01 1.876173e-02
32490: 1.891386e+00 1.679775e+00 1.571161e+00 6.479401e-01 1.910112e-01 1.872659e-02
32490: 1.889720e+00 1.680374e+00 1.570093e+00 6.485981e-01 1.925234e-01 1.869159e-02
32490: 1.891791e+00 1.679104e+00 1.569030e+00 6.492537e-01 1.921642e-01 1.865672e-02
32490: 1.890130e+00 1.681564e+00 1.567970e+00 6.480447e-01 1.918063e-01 2.048417e-02
32490: 1.892193e+00 1.680297e+00 1.568773e+00 6.468401e-01 1.914498e-01 2.044610e-02
32490: 1.892393e+00 1.680891e+00 1.569573e+00 6.456401e-01 1.910946e-01 2.040816e-02
32490: 1.892593e+00 1.679630e+00 1.568519e+00 6.481481e-01 1.907407e-01 2.037037e-02
32490: 1.890943e+00 1.682070e+00 1.569316e+00 6.469501e-01 1.903882e-01 2.033272e-02
32490: 1.892989e+00 1.682657e+00 1.568266e+00 6.457565e-01 1.900369e-01 2.029520e-02
32490: 1.891344e+00 1.683241e+00 1.570902e+00 6.445672e-01 1.896869e-01 2.025783e-02
32490: 1.893382e+00 1.681985e+00 1.569853e+00 6.452206e-01 1.893382e-01 2.022059e-02
32490: 1.895413e+00 1.682569e+00 1.568807e+00 6.440367e-01 1.889908e-01 2.018349e-02
32490: 1.893773e+00 1.683150e+00 1.569597e+00 6.428571e-01 1.886447e-01 2.197802e-02
32490: 1.895795e+00 1.681901e+00 1.568556e+00 6.416819e-01 1.901280e-01 2.193784e-02
32490: 1.895985e+00 1.680657e+00 1.571168e+00 6.405109e-01 1.897810e-01 2.189781e-02
32490: 1.897996e+00 1.681239e+00 1.568306e+00 6.411658e-01 1.894353e-01 2.185792e-02
32490: 1.896364e+00 1.680000e+00 1.569091e+00 6.436364e-01 1.890909e-01 2.181818e-02
32490: 1.898367e+00 1.678766e+00 1.569873e+00 6.424682e-01 1.887477e-01 2.177858e-02
32490: 1.896739e+00 1.681159e+00 1.570652e+00 6.413043e-01 1.884058e-01 2.173913e-02
32490: 1.898734e+00 1.678119e+00 1.569620e+00 6.437613e-01 1.880651e-01 2.169982e-02
32490: 1.898917e+00 1.676895e+00 1.572202e+00 6.425993e-01 1.877256e-01 2.166065e-02
32490: 1.897297e+00 1.679279e+00 1.571171e+00 6.432432e-01 1.873874e-01 2.162162e-02
32490: 1.895683e+00 1.678058e+00 1.573741e+00 6.438849e-01 1.870504e-01 2.158273e-02
32490: 1.895871e+00 1.676840e+00 1.570916e+00 6.481149e-01 1.867145e-01 2.154399e-02
32490: 1.894265e+00 1.677419e+00 1.569892e+00 6.487455e-01 1.863799e-01 2.329749e-02
32490: 1.894454e+00 1.677996e+00 1.570662e+00 6.475850e-01 1.860465e-01 2.325581e-02
32490: 1.894643e+00 1.676786e+00 1.567857e+00 6.517857e-01 1.857143e-01 2.321429e-02
32490: 1.893048e+00 1.679144e+00 1.566845e+00 6.524064e-01 1.853832e-01 2.317291e-02
32490: 1.893238e+00 1.677936e+00 1.569395e+00 6.512456e-01 1.850534e-01 2.313167e-02
32490: 1.891652e+00 1.678508e+00 1.568384e+00 6.500888e-01 1.882771e-01 2.309059e-02
32490: 1.891844e+00 1.679078e+00 1.569149e+00 6.489362e-01 1.879433e-01 2.304965e-02
32490: 1.890265e+00 1.681416e+00 1.568142e+00 6.495575e-01 1.876106e-01 2.300885e-02
32490: 1.892226e+00 1.680212e+00 1.567138e+00 6.484099e-01 1.890459e-01 2.296820e-02
32490: 1.890653e+00 1.682540e+00 1.567901e+00 6.472663e-01 1.887125e-01 2.292769e-02
32490: 1.890845e+00 1.679577e+00 1.570423e+00 6.478873e-01 1.883803e-01 2.288732e-02
32490: 1.891037e+00 1.681898e+00 1.567663e+00 6.485062e-01 1.880492e-01 2.284710e-02
32490: 1.889474e+00 1.680702e+00 1.571930e+00 6.473684e-01 1.877193e-01 2.280702e-02
32490: 1.889667e+00 1.683012e+00 1.569177e+00 6.479860e-01 1.873905e-01 2.276708e-02
32490: 1.889860e+00 1.683566e+00 1.569930e+00 6.468531e-01 1.870629e-01 2.272727e-02
32490: 1.888307e+00 1.684119e+00 1.568935e+00 6.492147e-01 1.867365e-01 2.268761e-02
32490: 1.890244e+00 1.682927e+00 1.567944e+00 6.498258e-01 1.864111e-01 2.264808e-02
32490: 1.888696e+00 1.685217e+00 1.568696e+00 6.486957e-01 1.860870e-01 2.260870e-02
32490: 1.888889e+00 1.684028e+00 1.569444e+00 6.493056e-01 1.857639e-01 2.256944e-02
32490: 1.889081e+00 1.682842e+00 1.571924e+00 6.481802e-01 1.854419e-01 2.253033e-02
32490: 1.887543e+00 1.683391e+00 1.572664e+00 6.487889e-01 1.851211e-01 2.249135e-02
32490: 1.886010e+00 1.682211e+00 1.571675e+00 6.528497e-01 1.848014e-01 2.245250e-02
32490: 1.886207e+00 1.681034e+00 1.568966e+00 6.551724e-01 1.862069e-01 2.241379e-02
32490: 1.884682e+00 1.683305e+00 1.569707e+00 6.540448e-01 1.858864e-01 2.237522e-02
32490: 1.886598e+00 1.680412e+00 1.570447e+00 6.529210e-01 1.872852e-01 2.233677e-02
32490: 1.885077e+00 1.682676e+00 1.567753e+00 6.552316e-01 1.869640e-01 2.229846e-02
32490: 1.885274e+00 1.683219e+00 1.568493e+00 6.541096e-01 1.866438e-01 2.226027e-02
32490: 1.885470e+00 1.682051e+00 1.569231e+00 6.547009e-01 1.863248e-01 2.222222e-02
32490: 1.883959e+00 1.684300e+00 1.568259e+00 6.535836e-01 1.877133e-01 2.218430e-02
32490: 1.884157e+00 1.684838e+00 1.567291e+00 6.524702e-01 1.890971e-01 2.214651e-02
32490: 1.882653e+00 1.687075e+00 1.568027e+00 6.513605e-01 1.887755e-01 2.210884e-02
32490: 1.886248e+00 1.685908e+00 1.567063e+00 6.502547e-01 1.884550e-01 2.207131e-02
32490: 1.884746e+00 1.684746e+00 1.569492e+00 6.491525e-01 1.898305e-01 2.203390e-02
32490: 1.883249e+00 1.683587e+00 1.573604e+00 6.480541e-01 1.895093e-01 2.199662e-02
32490: 1.885135e+00 1.682432e+00 1.572635e+00 6.486486e-01 1.891892e-01 2.195946e-02
32490: 1.885329e+00 1.682968e+00 1.571669e+00 6.492411e-01 1.888702e-01 2.192243e-02
32490: 1.885522e+00 1.683502e+00 1.570707e+00 6.498316e-01 1.885522e-01 2.188552e-02
32490: 1.884034e+00 1.682353e+00 1.573109e+00 6.504202e-01 1.882353e-01 2.184874e-02
32490: 1.884228e+00 1.681208e+00 1.573826e+00 6.510067e-01 1.879195e-01 2.181208e-02
32490: 1.884422e+00 1.681742e+00 1.571189e+00 6.515913e-01 1.892797e-01 2.177554e-02
32490: 1.886288e+00 1.680602e+00 1.570234e+00 6.521739e-01 1.889632e-01 2.173913e-02
32490: 1.884808e+00 1.684474e+00 1.567613e+00 6.527546e-01 1.886477e-01 2.170284e-02
32490: 1.885000e+00 1.685000e+00 1.568333e+00 6.516667e-01 1.883333e-01 2.166667e-02
32490: 1.883527e+00 1.685524e+00 1.567388e+00 6.539101e-01 1.880200e-01 2.163062e-02
32490: 1.887043e+00 1.684385e+00 1.566445e+00 6.528239e-01 1.877076e-01 2.159468e-02
32490: 1.885572e+00 1.684909e+00 1.567164e+00 6.533997e-01 1.873964e-01 2.155887e-02
32490: 1.884106e+00 1.685430e+00 1.566225e+00 6.539735e-01 1.870861e-01 2.317881e-02
32490: 1.885950e+00 1.684298e+00 1.566942e+00 6.528926e-01 1.867769e-01 2.314050e-02
32490: 1.886139e+00 1.684818e+00 1.567657e+00 6.518152e-01 1.864686e-01 2.310231e-02
32490: 1.884679e+00 1.685338e+00 1.568369e+00 6.523888e-01 1.861614e-01 2.306425e-02
32490: 1.886513e+00 1.685855e+00 1.567434e+00 6.513158e-01 1.858553e-01 2.302632e-02
32490: 1.886700e+00 1.684729e+00 1.568144e+00 6.502463e-01 1.871921e-01 2.298851e-02
32490: 1.886885e+00 1.685246e+00 1.567213e+00 6.508197e-01 1.868852e-01 2.295082e-02
32490: 1.885434e+00 1.685761e+00 1.567921e+00 6.497545e-01 1.882160e-01 2.291326e-02
32490: 1.885621e+00 1.686275e+00 1.566993e+00 6.503268e-01 1.879085e-01 2.287582e-02
32490: 1.885808e+00 1.686786e+00 1.567700e+00 6.492659e-01 1.876020e-01 2.283850e-02
32490: 1.884365e+00 1.685668e+00 1.568404e+00 6.498371e-01 1.889251e-01 2.280130e-02
32490: 1.884553e+00 1.684553e+00 1.569106e+00 6.504065e-01 1.886179e-01 2.276423e-02
32490: 1.884740e+00 1.685065e+00 1.569805e+00 6.493506e-01 1.883117e-01 2.272727e-02
32490: 1.883306e+00 1.685575e+00 1.568882e+00 6.515397e-01 1.880065e-01 2.269044e-02
32490: 1.886731e+00 1.684466e+00 1.567961e+00 6.504854e-01 1.877023e-01 2.265372e-02
32490: 1.886914e+00 1.684976e+00 1.568659e+00 6.494346e-01 1.873990e-01 2.261712e-02
32490: 1.887097e+00 1.685484e+00 1.567742e+00 6.500000e-01 1.870968e-01 2.258065e-02
32490: 1.887279e+00 1.684380e+00 1.570048e+00 6.489533e-01 1.867955e-01 2.254428e-02
32490: 1.887460e+00 1.684887e+00 1.569132e+00 6.495177e-01 1.864952e-01 2.250804e-02
32490: 1.887640e+00 1.683788e+00 1.569823e+00 6.500803e-01 1.861958e-01 2.247191e-02
32490: 1.886218e+00 1.684295e+00 1.568910e+00 6.522436e-01 1.858974e-01 2.243590e-02
32490: 1.886400e+00 1.684800e+00 1.568000e+00 6.528000e-01 1.856000e-01 2.240000e-02
32490: 1.884984e+00 1.683706e+00 1.570288e+00 6.517572e-01 1.869010e-01 2.236422e-02
32490: 1.886762e+00 1.682616e+00 1.567783e+00 6.539075e-01 1.866029e-01 2.232855e-02
32490: 1.885350e+00 1.684713e+00 1.566879e+00 6.544586e-01 1.863057e-01 2.229299e-02
32490: 1.885533e+00 1.685215e+00 1.565978e+00 6.534181e-01 1.875994e-01 2.225755e-02
32490: 1.885714e+00 1.685714e+00 1.566667e+00 6.523810e-01 1.873016e-01 2.222222e-02
32490: 1.887480e+00 1.684628e+00 1.565769e+00 6.529319e-01 1.870048e-01 2.218700e-02
32490: 1.886076e+00 1.686709e+00 1.564873e+00 6.534810e-01 1.867089e-01 2.215190e-02
32490: 1.886256e+00 1.685624e+00 1.565561e+00 6.540284e-01 1.864139e-01 2.211690e-02
32490: 1.884858e+00 1.687697e+00 1.566246e+00 6.529968e-01 1.861199e-01 2.208202e-02
32490: 1.885039e+00 1.688189e+00 1.566929e+00 6.519685e-01 1.858268e-01 2.204724e-02
32490: 1.883648e+00 1.687107e+00 1.567610e+00 6.540881e-01 1.855346e-01 2.201258e-02
32490: 1.883830e+00 1.686028e+00 1.568289e+00 6.546311e-01 1.852433e-01 2.197802e-02
32490: 1.882445e+00 1.684953e+00 1.568966e+00 6.567398e-01 1.849530e-01 2.194357e-02
32490: 1.884194e+00 1.685446e+00 1.568075e+00 6.557121e-01 1.846635e-01 2.190923e-02
32490: 1.882812e+00 1.684375e+00 1.571875e+00 6.546875e-01 1.843750e-01 2.187500e-02
32490: 1.882995e+00 1.683307e+00 1.569423e+00 6.567863e-01 1.856474e-01 2.184087e-02
32490: 1.883178e+00 1.683801e+00 1.568536e+00 6.573209e-01 1.853583e-01 2.180685e-02
32490: 1.883359e+00 1.682737e+00 1.570762e+00 6.562986e-01 1.850700e-01 2.177294e-02
32490: 1.883540e+00 1.683230e+00 1.568323e+00 6.568323e-01 1.863354e-01 2.173913e-02
32490: 1.882171e+00 1.682171e+00 1.568992e+00 6.573643e-01 1.875969e-01 2.170543e-02
32490: 1.883901e+00 1.681115e+00 1.568111e+00 6.578947e-01 1.873065e-01 2.167183e-02
32490: 1.882535e+00 1.683153e+00 1.568779e+00 6.568779e-01 1.870170e-01 2.163833e-02
32490: 1.882716e+00 1.680556e+00 1.572531e+00 6.558642e-01 1.867284e-01 2.160494e-02
32490: 1.884438e+00 1.681048e+00 1.570108e+00 6.563945e-01 1.864407e-01 2.157165e-02
32490: 1.883077e+00 1.680000e+00 1.569231e+00 6.600000e-01 1.861538e-01 2.153846e-02
32490: 1.884793e+00 1.678955e+00 1.569892e+00 6.589862e-01 1.858679e-01 2.150538e-02
32490: 1.883436e+00 1.680982e+00 1.569018e+00 6.595092e-01 1.855828e-01 2.147239e-02
32490: 1.883614e+00 1.681470e+00 1.568147e+00 6.600306e-01 1.852986e-01 2.143951e-02
32490: 1.882263e+00 1.680428e+00 1.570336e+00 6.590214e-01 1.865443e-01 2.140673e-02
32490: 1.883969e+00 1.679389e+00 1.567939e+00 6.595420e-01 1.877863e-01 2.137405e-02
32490: 1.884146e+00 1.679878e+00 1.567073e+00 6.600610e-01 1.875000e-01 2.134146e-02
32490: 1.882801e+00 1.678843e+00 1.569254e+00 6.590563e-01 1.887367e-01 2.130898e-02
32490: 1.884498e+00 1.677812e+00 1.569909e+00 6.580547e-01 1.884498e-01 2.127660e-02
32490: 1.883156e+00 1.678300e+00 1.570561e+00 6.585736e-01 1.881639e-01 2.124431e-02
32490: 1.883333e+00 1.677273e+00 1.569697e+00 6.606061e-01 1.878788e-01 2.121212e-02
32490: 1.883510e+00 1.677761e+00 1.568835e+00 6.611195e-01 1.875946e-01 2.118003e-02
32490: 1.885196e+00 1.676737e+00 1.569486e+00 6.601208e-01 1.873112e-01 2.114804e-02
32490: 1.886878e+00 1.677225e+00 1.568627e+00 6.591252e-01 1.870287e-01 2.111614e-02
32490: 1.885542e+00 1.676205e+00 1.570783e+00 6.596386e-01 1.867470e-01 2.108434e-02
32490: 1.885714e+00 1.676692e+00 1.569925e+00 6.601504e-01 1.864662e-01 2.105263e-02
32490: 1.885886e+00 1.675676e+00 1.572072e+00 6.591592e-01 1.861862e-01 2.102102e-02
32490: 1.884558e+00 1.676162e+00 1.572714e+00 6.596702e-01 1.859070e-01 2.098951e-02
32490: 1.886228e+00 1.676647e+00 1.570359e+00 6.601796e-01 1.856287e-01 2.095808e-02
32490: 1.886398e+00 1.675635e+00 1.571001e+00 6.606876e-01 1.853513e-01 2.092676e-02
32490: 1.886567e+00 1.676119e+00 1.570149e+00 6.611940e-01 1.850746e-01 2.089552e-02
32490: 1.885246e+00 1.676602e+00 1.570790e+00 6.616990e-01 1.847988e-01 2.086438e-02
32490: 1.883929e+00 1.675595e+00 1.571429e+00 6.636905e-01 1.845238e-01 2.083333e-02
32490: 1.884101e+00 1.677563e+00 1.569094e+00 6.641902e-01 1.842496e-01 2.080238e-02
32490: 1.882789e+00 1.676558e+00 1.569733e+00 6.646884e-01 1.854599e-01 2.077151e-02
32490: 1.884444e+00 1.675556e+00 1.570370e+00 6.637037e-01 1.851852e-01 2.074074e-02
32490: 1.883136e+00 1.678994e+00 1.568047e+00 6.642012e-01 1.849112e-01 2.071006e-02
32490: 1.883309e+00 1.677991e+00 1.568685e+00 6.646972e-01 1.846381e-01 2.067947e-02
32490: 1.882006e+00 1.679941e+00 1.569322e+00 6.637168e-01 1.843658e-01 2.064897e-02
32490: 1.883652e+00 1.678940e+00 1.569956e+00 6.627393e-01 1.840943e-01 2.061856e-02
32490: 1.883824e+00 1.679412e+00 1.570588e+00 6.617647e-01 1.838235e-01 2.058824e-02
32490: 1.882526e+00 1.678414e+00 1.569750e+00 6.651982e-01 1.835536e-01 2.055800e-02
32490: 1.882698e+00 1.678886e+00 1.570381e+00 6.642229e-01 1.832845e-01 2.052786e-02
32490: 1.884334e+00 1.677892e+00 1.568082e+00 6.661786e-01 1.830161e-01 2.049780e-02
32490: 1.883041e+00 1.679825e+00 1.568713e+00 6.652047e-01 1.827485e-01 2.046784e-02
32490: 1.883212e+00 1.678832e+00 1.569343e+00 6.642336e-01 1.839416e-01 2.043796e-02
32490: 1.881924e+00 1.682216e+00 1.568513e+00 6.632653e-01 1.836735e-01 2.040816e-02
32490: 1.883552e+00 1.682678e+00 1.567686e+00 6.622999e-01 1.834061e-01 2.037846e-02
32490: 1.885174e+00 1.680233e+00 1.569767e+00 6.613372e-01 1.831395e-01 2.034884e-02
32490: 1.885341e+00 1.680697e+00 1.570392e+00 6.603774e-01 1.828737e-01 2.031930e-02
32490: 1.885507e+00 1.681159e+00 1.568116e+00 6.623188e-01 1.826087e-01 2.028986e-02
32490: 1.885673e+00 1.680174e+00 1.570188e+00 6.613603e-01 1.823444e-01 2.026049e-02
32490: 1.885838e+00 1.680636e+00 1.567919e+00 6.632948e-01 1.820809e-01 2.023121e-02
32490: 1.884560e+00 1.681097e+00 1.569986e+00 6.623377e-01 1.818182e-01 2.020202e-02
32490: 1.886167e+00 1.680115e+00 1.570605e+00 6.613833e-01 1.815562e-01 2.017291e-02
32490: 1.887770e+00 1.680576e+00 1.568345e+00 6.618705e-01 1.812950e-01 2.014388e-02
32490: 1.886494e+00 1.679598e+00 1.571839e+00 6.609195e-01 1.810345e-01 2.011494e-02
32490: 1.886657e+00 1.681492e+00 1.569584e+00 6.614060e-01 1.807747e-01 2.008608e-02
32490: 1.886819e+00 1.680516e+00 1.571633e+00 6.604585e-01 1.805158e-01 2.005731e-02
32490: 1.885551e+00 1.680973e+00 1.570815e+00 6.609442e-01 1.816881e-01 2.002861e-02
32490: 1.887143e+00 1.680000e+00 1.570000e+00 6.614286e-01 1.814286e-01 2.000000e-02
32490: 1.885877e+00 1.681883e+00 1.567760e+00 6.633381e-01 1.811698e-01 1.997147e-02
32490: 1.886040e+00 1.682336e+00 1.566952e+00 6.638177e-01 1.809117e-01 1.994302e-02
32490: 1.884780e+00 1.681366e+00 1.570413e+00 6.628734e-01 1.806543e-01 1.991465e-02
32490: 1.884943e+00 1.680398e+00 1.569602e+00 6.647727e-01 1.803977e-01 1.988636e-02
32490: 1.883688e+00 1.680851e+00 1.570213e+00 6.638298e-01 1.815603e-01 1.985816e-02
32490: 1.882436e+00 1.681303e+00 1.570822e+00 6.643059e-01 1.813031e-01 1.983003e-02
32490: 1.882603e+00 1.680339e+00 1.570014e+00 6.661952e-01 1.810467e-01 1.980198e-02
32490: 1.881356e+00 1.680791e+00 1.567797e+00 6.666667e-01 1.836158e-01 1.977401e-02
32490: 1.882934e+00 1.679831e+00 1.568406e+00 6.657264e-01 1.833568e-01 1.974612e-02
32490: 1.881690e+00 1.683099e+00 1.567606e+00 6.647887e-01 1.830986e-01 1.971831e-02
32490: 1.883263e+00 1.682138e+00 1.568214e+00 6.638537e-01 1.828411e-01 1.969058e-02
32490: 1.882022e+00 1.682584e+00 1.568820e+00 6.643258e-01 1.825843e-01 1.966292e-02
32490: 1.880785e+00 1.683029e+00 1.570827e+00 6.633941e-01 1.823282e-01 1.963534e-02
32490: 1.883754e+00 1.682073e+00 1.568627e+00 6.638655e-01 1.820728e-01 1.960784e-02
32490: 1.882517e+00 1.683916e+00 1.567832e+00 6.643357e-01 1.818182e-01 1.958042e-02
32490: 1.882682e+00 1.682961e+00 1.568436e+00 6.648045e-01 1.815642e-01 1.955307e-02
32490: 1.881450e+00 1.684798e+00 1.569038e+00 6.638773e-01 1.813110e-01 1.952580e-02
32490: 1.881616e+00 1.683844e+00 1.571031e+00 6.629526e-01 1.810585e-01 1.949861e-02
32490: 1.880389e+00 1.684284e+00 1.570236e+00 6.634214e-01 1.821975e-01 1.947149e-02
32490: 1.880556e+00 1.683333e+00 1.569444e+00 6.638889e-01 1.819444e-01 2.083333e-02
32490: 1.879334e+00 1.683773e+00 1.570042e+00 6.643551e-01 1.816921e-01 2.080444e-02
32490: 1.880886e+00 1.684211e+00 1.567867e+00 6.648199e-01 1.814404e-01 2.077562e-02
32490: 1.881051e+00 1.684647e+00 1.568465e+00 6.639004e-01 1.811895e-01 2.074689e-02
32490: 1.881215e+00 1.683702e+00 1.569061e+00 6.643646e-01 1.809392e-01 2.071823e-02
32490: 1.881379e+00 1.684138e+00 1.568276e+00 6.648276e-01 1.806897e-01 2.068966e-02
32490: 1.882920e+00 1.683196e+00 1.568871e+00 6.639118e-01 1.804408e-01 2.066116e-02
32490: 1.881706e+00 1.683631e+00 1.569464e+00 6.643741e-01 1.801926e-01 2.063274e-02
32490: 1.880495e+00 1.682692e+00 1.570055e+00 6.634615e-01 1.826923e-01 2.060440e-02
32490: 1.880658e+00 1.681756e+00 1.569273e+00 6.639232e-01 1.838134e-01 2.057613e-02
32490: 1.879452e+00 1.684932e+00 1.568493e+00 6.630137e-01 1.835616e-01 2.054795e-02
32490: 1.879617e+00 1.685363e+00 1.569083e+00 6.621067e-01 1.833105e-01 2.051984e-02
32490: 1.879781e+00 1.684426e+00 1.568306e+00 6.639344e-01 1.830601e-01 2.049180e-02
32490: 1.878581e+00 1.684857e+00 1.570259e+00 6.630286e-01 1.828104e-01 2.046385e-02
32490: 1.878747e+00 1.686649e+00 1.568120e+00 6.634877e-01 1.825613e-01 2.043597e-02
32490: 1.877551e+00 1.687075e+00 1.570068e+00 6.625850e-01 1.823129e-01 2.040816e-02
32490: 1.877717e+00 1.686141e+00 1.569293e+00 6.630435e-01 1.834239e-01 2.038043e-02
32490: 1.877883e+00 1.686567e+00 1.568521e+00 6.621438e-01 1.845319e-01 2.035278e-02
32490: 1.876694e+00 1.686992e+00 1.570461e+00 6.612466e-01 1.842818e-01 2.032520e-02
32490: 1.876861e+00 1.686062e+00 1.571042e+00 6.617050e-01 1.840325e-01 2.029770e-02
32490: 1.875676e+00 1.689189e+00 1.568919e+00 6.621622e-01 1.837838e-01 2.027027e-02
32490: 1.877193e+00 1.688259e+00 1.569501e+00 6.612686e-01 1.835358e-01 2.024291e-02
32490: 1.877358e+00 1.688679e+00 1.568733e+00 6.617251e-01 1.832884e-01 2.021563e-02
32490: 1.877524e+00 1.687752e+00 1.569314e+00 6.608345e-01 1.843876e-01 2.018843e-02
32490: 1.877688e+00 1.688172e+00 1.569892e+00 6.599462e-01 1.841398e-01 2.016129e-02
32490: 1.877852e+00 1.688591e+00 1.569128e+00 6.604027e-01 1.838926e-01 2.013423e-02
32490: 1.876676e+00 1.690349e+00 1.569705e+00 6.595174e-01 1.836461e-01 2.010724e-02
32490: 1.878179e+00 1.690763e+00 1.568942e+00 6.586345e-01 1.834003e-01 2.008032e-02
32490: 1.878342e+00 1.691176e+00 1.569519e+00 6.577540e-01 1.831551e-01 2.005348e-02
32490: 1.877170e+00 1.691589e+00 1.570093e+00 6.582109e-01 1.829105e-01 2.002670e-02
32490: 1.877333e+00 1.690667e+00 1.569333e+00 6.600000e-01 1.826667e-01 2.000000e-02
32490: 1.877497e+00 1.691079e+00 1.569907e+00 6.591212e-01 1.824234e-01 1.997337e-02
32490: 1.876330e+00 1.691489e+00 1.570479e+00 6.595745e-01 1.821809e-01 1.994681e-02
32490: 1.875166e+00 1.690571e+00 1.572377e+00 6.600266e-01 1.819389e-01 1.992032e-02
32490: 1.876658e+00 1.690981e+00 1.570292e+00 6.604775e-01 1.816976e-01 1.989390e-02
32490: 1.878146e+00 1.690066e+00 1.569536e+00 6.609272e-01 1.814570e-01 1.986755e-02
32490: 1.876984e+00 1.691799e+00 1.568783e+00 6.600529e-01 1.812169e-01 2.116402e-02
32490: 1.878468e+00 1.692206e+00 1.568032e+00 6.591810e-01 1.809775e-01 2.113606e-02
32490: 1.877309e+00 1.691293e+00 1.571240e+00 6.583113e-01 1.807388e-01 2.110818e-02
32490: 1.877470e+00 1.690382e+00 1.570487e+00 6.600791e-01 1.805007e-01 2.108037e-02
32490: 1.876316e+00 1.692105e+00 1.569737e+00 6.605263e-01 1.802632e-01 2.105263e-02
32490: 1.876478e+00 1.692510e+00 1.568988e+00 6.609724e-01 1.800263e-01 2.102497e-02
32490: 1.875328e+00 1.691601e+00 1.570866e+00 6.601050e-01 1.811024e-01 2.099738e-02
32490: 1.878113e+00 1.690695e+00 1.568807e+00 6.605505e-01 1.808650e-01 2.096986e-02
32490: 1.878272e+00 1.692408e+00 1.568063e+00 6.596859e-01 1.806283e-01 2.094241e-02
32490: 1.878431e+00 1.691503e+00 1.568627e+00 6.601307e-01 1.803922e-01 2.091503e-02
32490: 1.877285e+00 1.691906e+00 1.567885e+00 6.605744e-01 1.814621e-01 2.088773e-02
32490: 1.878748e+00 1.692308e+00 1.567145e+00 6.597132e-01 1.812256e-01 2.086050e-02
32490: 1.877604e+00 1.691406e+00 1.569010e+00 6.601562e-01 1.809896e-01 2.083333e-02
32490: 1.877763e+00 1.690507e+00 1.569571e+00 6.592978e-01 1.820546e-01 2.080624e-02
32490: 1.876623e+00 1.690909e+00 1.570130e+00 6.584416e-01 1.831169e-01 2.077922e-02
32490: 1.878080e+00 1.690013e+00 1.568093e+00 6.588846e-01 1.828794e-01 2.204929e-02
32490: 1.878238e+00 1.690415e+00 1.568653e+00 6.580311e-01 1.826425e-01 2.202073e-02
32490: 1.879690e+00 1.688228e+00 1.569211e+00 6.584735e-01 1.824062e-01 2.199224e-02
32490: 1.878553e+00 1.688630e+00 1.569767e+00 6.576227e-01 1.834625e-01 2.196382e-02
32490: 1.877419e+00 1.689032e+00 1.570323e+00 6.567742e-01 1.845161e-01 2.193548e-02
