Forked 32651
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32651)
Strategy 0: first ans is 1
Forked 32652
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32652)
Strategy 1: first ans is 0
Forked 32676
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32676)
Strategy 2: first ans is 0
Forked 32677
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32677)
Strategy 3: first ans is 0
Forked 32701
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32701)
Strategy 4: first ans is 0
Forked 32702
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32702)
32702: Started!
32702: Number of players: 6, position: 5, number of turns: 1000
32702: Random seed: 1368213522
Strategy 5: first ans is 0
32702: 1.932039e+00 1.712621e+00 1.568932e+00 6.058252e-01 1.533981e-01 2.718447e-02
32702: 1.932171e+00 1.713178e+00 1.569767e+00 6.046512e-01 1.531008e-01 2.713178e-02
32702: 1.930368e+00 1.711799e+00 1.570600e+00 6.054159e-01 1.547389e-01 2.707930e-02
32702: 1.930502e+00 1.714286e+00 1.567568e+00 6.061776e-01 1.544402e-01 2.702703e-02
32702: 1.928709e+00 1.716763e+00 1.568401e+00 6.050096e-01 1.541426e-01 2.697495e-02
32702: 1.926923e+00 1.717308e+00 1.571154e+00 6.038462e-01 1.538462e-01 2.692308e-02
32702: 1.927063e+00 1.715931e+00 1.570058e+00 6.065259e-01 1.535509e-01 2.687140e-02
32702: 1.925287e+00 1.716475e+00 1.568966e+00 6.072797e-01 1.551724e-01 2.681992e-02
32702: 1.925430e+00 1.715105e+00 1.569790e+00 6.080306e-01 1.548757e-01 2.676864e-02
32702: 1.923664e+00 1.715649e+00 1.570611e+00 6.068702e-01 1.564885e-01 2.671756e-02
32702: 1.923810e+00 1.716190e+00 1.567619e+00 6.095238e-01 1.561905e-01 2.666667e-02
32702: 1.923954e+00 1.714829e+00 1.570342e+00 6.083650e-01 1.558935e-01 2.661597e-02
32702: 1.922201e+00 1.717268e+00 1.569260e+00 6.091082e-01 1.555977e-01 2.656546e-02
32702: 1.922348e+00 1.717803e+00 1.570076e+00 6.079545e-01 1.553030e-01 2.651515e-02
32702: 1.920605e+00 1.718336e+00 1.568998e+00 6.105860e-01 1.550095e-01 2.646503e-02
32702: 1.918868e+00 1.716981e+00 1.571698e+00 6.113208e-01 1.547170e-01 2.641509e-02
32702: 1.920904e+00 1.715631e+00 1.570621e+00 6.120527e-01 1.544256e-01 2.636535e-02
32702: 1.919173e+00 1.714286e+00 1.571429e+00 6.146617e-01 1.541353e-01 2.631579e-02
32702: 1.919325e+00 1.712946e+00 1.572233e+00 6.153846e-01 1.538462e-01 2.626642e-02
32702: 1.917603e+00 1.711610e+00 1.573034e+00 6.179775e-01 1.535581e-01 2.621723e-02
32702: 1.921495e+00 1.710280e+00 1.570093e+00 6.186916e-01 1.532710e-01 2.616822e-02
32702: 1.921642e+00 1.710821e+00 1.569030e+00 6.194030e-01 1.529851e-01 2.611940e-02
32702: 1.919926e+00 1.709497e+00 1.571695e+00 6.201117e-01 1.527002e-01 2.607076e-02
32702: 1.921933e+00 1.708178e+00 1.570632e+00 6.208178e-01 1.524164e-01 2.602230e-02
32702: 1.920223e+00 1.708720e+00 1.567718e+00 6.233766e-01 1.539889e-01 2.597403e-02
32702: 1.918519e+00 1.711111e+00 1.568519e+00 6.222222e-01 1.537037e-01 2.592593e-02
32702: 1.920518e+00 1.709797e+00 1.567468e+00 6.229205e-01 1.534196e-01 2.587800e-02
32702: 1.918819e+00 1.712177e+00 1.568266e+00 6.217712e-01 1.531365e-01 2.583026e-02
32702: 1.918969e+00 1.710866e+00 1.570902e+00 6.206262e-01 1.528545e-01 2.578269e-02
32702: 1.919118e+00 1.709559e+00 1.569853e+00 6.213235e-01 1.544118e-01 2.573529e-02
32702: 1.917431e+00 1.711927e+00 1.570642e+00 6.201835e-01 1.541284e-01 2.568807e-02
32702: 1.917582e+00 1.712454e+00 1.569597e+00 6.208791e-01 1.538462e-01 2.564103e-02
32702: 1.915905e+00 1.712980e+00 1.572212e+00 6.197441e-01 1.535649e-01 2.559415e-02
32702: 1.917883e+00 1.711679e+00 1.569343e+00 6.222628e-01 1.532847e-01 2.554745e-02
32702: 1.916211e+00 1.714026e+00 1.568306e+00 6.211293e-01 1.548270e-01 2.550091e-02
32702: 1.916364e+00 1.716364e+00 1.567273e+00 6.200000e-01 1.545455e-01 2.545455e-02
32702: 1.916515e+00 1.715064e+00 1.569873e+00 6.188748e-01 1.542650e-01 2.540835e-02
32702: 1.914855e+00 1.717391e+00 1.568841e+00 6.177536e-01 1.557971e-01 2.536232e-02
32702: 1.915009e+00 1.716094e+00 1.569620e+00 6.166365e-01 1.573237e-01 2.531646e-02
32702: 1.915162e+00 1.716606e+00 1.570397e+00 6.155235e-01 1.570397e-01 2.527076e-02
32702: 1.913514e+00 1.715315e+00 1.567568e+00 6.198198e-01 1.585586e-01 2.522523e-02
32702: 1.917266e+00 1.714029e+00 1.566547e+00 6.187050e-01 1.582734e-01 2.517986e-02
32702: 1.915619e+00 1.718133e+00 1.565530e+00 6.175943e-01 1.579892e-01 2.513465e-02
32702: 1.915771e+00 1.718638e+00 1.566308e+00 6.164875e-01 1.577061e-01 2.508961e-02
32702: 1.914132e+00 1.717352e+00 1.567084e+00 6.189624e-01 1.574240e-01 2.504472e-02
32702: 1.914286e+00 1.716071e+00 1.566071e+00 6.214286e-01 1.571429e-01 2.500000e-02
32702: 1.914439e+00 1.716578e+00 1.566845e+00 6.203209e-01 1.568627e-01 2.495544e-02
32702: 1.912811e+00 1.717082e+00 1.567616e+00 6.209964e-01 1.565836e-01 2.491103e-02
32702: 1.912966e+00 1.717584e+00 1.568384e+00 6.198934e-01 1.563055e-01 2.486679e-02
32702: 1.911348e+00 1.716312e+00 1.569149e+00 6.205674e-01 1.578014e-01 2.482270e-02
32702: 1.911504e+00 1.715044e+00 1.571681e+00 6.194690e-01 1.575221e-01 2.477876e-02
32702: 1.909894e+00 1.717314e+00 1.568905e+00 6.219081e-01 1.572438e-01 2.473498e-02
32702: 1.911817e+00 1.716049e+00 1.567901e+00 6.208113e-01 1.569665e-01 2.645503e-02
32702: 1.911972e+00 1.714789e+00 1.568662e+00 6.214789e-01 1.566901e-01 2.640845e-02
32702: 1.910369e+00 1.717047e+00 1.567663e+00 6.203866e-01 1.581722e-01 2.636204e-02
32702: 1.912281e+00 1.717544e+00 1.566667e+00 6.192982e-01 1.578947e-01 2.631579e-02
32702: 1.910683e+00 1.716287e+00 1.569177e+00 6.182137e-01 1.593695e-01 2.626970e-02
32702: 1.910839e+00 1.716783e+00 1.569930e+00 6.171329e-01 1.590909e-01 2.622378e-02
32702: 1.910995e+00 1.717277e+00 1.568935e+00 6.178010e-01 1.588133e-01 2.617801e-02
32702: 1.911150e+00 1.716028e+00 1.569686e+00 6.184669e-01 1.585366e-01 2.613240e-02
32702: 1.911304e+00 1.718261e+00 1.568696e+00 6.173913e-01 1.582609e-01 2.608696e-02
32702: 1.909722e+00 1.718750e+00 1.571181e+00 6.163194e-01 1.579861e-01 2.604167e-02
32702: 1.909879e+00 1.720971e+00 1.568458e+00 6.169844e-01 1.577123e-01 2.599653e-02
32702: 1.908304e+00 1.719723e+00 1.570934e+00 6.159170e-01 1.591696e-01 2.595156e-02
32702: 1.910190e+00 1.718480e+00 1.568221e+00 6.165803e-01 1.606218e-01 2.590674e-02
32702: 1.910345e+00 1.718966e+00 1.568966e+00 6.155172e-01 1.603448e-01 2.586207e-02
32702: 1.910499e+00 1.719449e+00 1.567986e+00 6.161790e-01 1.600688e-01 2.581756e-02
32702: 1.910653e+00 1.718213e+00 1.570447e+00 6.151203e-01 1.597938e-01 2.577320e-02
32702: 1.909091e+00 1.718696e+00 1.571184e+00 6.157804e-01 1.595197e-01 2.572899e-02
32702: 1.910959e+00 1.717466e+00 1.570205e+00 6.164384e-01 1.592466e-01 2.568493e-02
32702: 1.911111e+00 1.719658e+00 1.567521e+00 6.170940e-01 1.589744e-01 2.564103e-02
32702: 1.909556e+00 1.718430e+00 1.569966e+00 6.160410e-01 1.604096e-01 2.559727e-02
32702: 1.909710e+00 1.717206e+00 1.568995e+00 6.149915e-01 1.635434e-01 2.555366e-02
32702: 1.908163e+00 1.721088e+00 1.568027e+00 6.139456e-01 1.632653e-01 2.551020e-02
32702: 1.911715e+00 1.719864e+00 1.567063e+00 6.129032e-01 1.629881e-01 2.546689e-02
32702: 1.910169e+00 1.722034e+00 1.566102e+00 6.135593e-01 1.627119e-01 2.542373e-02
32702: 1.912014e+00 1.720812e+00 1.566836e+00 6.125212e-01 1.624365e-01 2.538071e-02
32702: 1.910473e+00 1.722973e+00 1.567568e+00 6.114865e-01 1.621622e-01 2.533784e-02
32702: 1.913997e+00 1.721754e+00 1.566610e+00 6.104553e-01 1.618887e-01 2.529511e-02
32702: 1.914141e+00 1.722222e+00 1.567340e+00 6.094276e-01 1.616162e-01 2.525253e-02
32702: 1.915966e+00 1.721008e+00 1.566387e+00 6.100840e-01 1.613445e-01 2.521008e-02
32702: 1.914430e+00 1.721477e+00 1.568792e+00 6.090604e-01 1.610738e-01 2.516779e-02
32702: 1.916248e+00 1.720268e+00 1.567839e+00 6.080402e-01 1.624791e-01 2.512563e-02
32702: 1.916388e+00 1.720736e+00 1.566890e+00 6.086957e-01 1.622074e-01 2.508361e-02
32702: 1.916528e+00 1.721202e+00 1.567613e+00 6.076795e-01 1.619366e-01 2.504174e-02
32702: 1.915000e+00 1.723333e+00 1.566667e+00 6.083333e-01 1.616667e-01 2.500000e-02
32702: 1.915141e+00 1.723794e+00 1.565724e+00 6.073211e-01 1.630616e-01 2.495840e-02
32702: 1.913621e+00 1.722591e+00 1.568106e+00 6.063123e-01 1.644518e-01 2.491694e-02
32702: 1.917081e+00 1.721393e+00 1.567164e+00 6.053068e-01 1.641791e-01 2.487562e-02
32702: 1.915563e+00 1.723510e+00 1.566225e+00 6.059603e-01 1.639073e-01 2.483444e-02
32702: 1.915702e+00 1.722314e+00 1.566942e+00 6.066116e-01 1.636364e-01 2.479339e-02
32702: 1.915842e+00 1.722772e+00 1.566007e+00 6.072607e-01 1.633663e-01 2.475248e-02
32702: 1.915980e+00 1.721582e+00 1.568369e+00 6.062603e-01 1.630972e-01 2.471170e-02
32702: 1.916118e+00 1.723684e+00 1.567434e+00 6.052632e-01 1.628289e-01 2.467105e-02
32702: 1.916256e+00 1.722496e+00 1.568144e+00 6.059113e-01 1.625616e-01 2.463054e-02
32702: 1.914754e+00 1.722951e+00 1.568852e+00 6.065574e-01 1.622951e-01 2.459016e-02
32702: 1.916530e+00 1.720131e+00 1.571195e+00 6.055646e-01 1.620295e-01 2.454992e-02
32702: 1.915033e+00 1.720588e+00 1.568627e+00 6.078431e-01 1.633987e-01 2.450980e-02
32702: 1.916803e+00 1.719413e+00 1.567700e+00 6.068515e-01 1.647635e-01 2.446982e-02
32702: 1.918567e+00 1.719870e+00 1.566775e+00 6.058632e-01 1.644951e-01 2.442997e-02
32702: 1.917073e+00 1.720325e+00 1.569106e+00 6.048780e-01 1.642276e-01 2.439024e-02
32702: 1.917208e+00 1.720779e+00 1.568182e+00 6.055195e-01 1.639610e-01 2.435065e-02
32702: 1.917342e+00 1.719611e+00 1.568882e+00 6.045381e-01 1.653160e-01 2.431118e-02
32702: 1.915858e+00 1.720065e+00 1.569579e+00 6.051780e-01 1.650485e-01 2.427184e-02
32702: 1.917609e+00 1.718901e+00 1.570275e+00 6.042003e-01 1.647819e-01 2.423263e-02
32702: 1.917742e+00 1.719355e+00 1.569355e+00 6.048387e-01 1.645161e-01 2.419355e-02
32702: 1.916264e+00 1.719807e+00 1.570048e+00 6.038647e-01 1.658615e-01 2.415459e-02
32702: 1.914791e+00 1.720257e+00 1.569132e+00 6.061093e-01 1.655949e-01 2.411576e-02
32702: 1.914928e+00 1.720706e+00 1.569823e+00 6.051364e-01 1.653291e-01 2.407705e-02
32702: 1.913462e+00 1.717949e+00 1.572115e+00 6.073718e-01 1.650641e-01 2.403846e-02
32702: 1.913600e+00 1.718400e+00 1.571200e+00 6.080000e-01 1.648000e-01 2.400000e-02
32702: 1.912141e+00 1.718850e+00 1.570288e+00 6.102236e-01 1.645367e-01 2.396166e-02
32702: 1.912281e+00 1.717703e+00 1.569378e+00 6.108453e-01 1.658692e-01 2.392344e-02
32702: 1.910828e+00 1.718153e+00 1.570064e+00 6.098726e-01 1.671975e-01 2.388535e-02
32702: 1.912560e+00 1.717011e+00 1.567568e+00 6.120827e-01 1.669316e-01 2.384738e-02
32702: 1.914286e+00 1.717460e+00 1.566667e+00 6.111111e-01 1.666667e-01 2.380952e-02
32702: 1.912837e+00 1.717908e+00 1.567353e+00 6.101426e-01 1.679873e-01 2.377179e-02
32702: 1.912975e+00 1.718354e+00 1.566456e+00 6.091772e-01 1.693038e-01 2.373418e-02
32702: 1.913112e+00 1.717220e+00 1.568720e+00 6.082148e-01 1.690363e-01 2.369668e-02
32702: 1.911672e+00 1.717666e+00 1.567823e+00 6.104101e-01 1.687697e-01 2.365931e-02
32702: 1.911811e+00 1.718110e+00 1.566929e+00 6.110236e-01 1.685039e-01 2.362205e-02
32702: 1.910377e+00 1.720126e+00 1.567610e+00 6.100629e-01 1.682390e-01 2.358491e-02
32702: 1.912088e+00 1.718995e+00 1.568289e+00 6.091052e-01 1.679749e-01 2.354788e-02
32702: 1.910658e+00 1.721003e+00 1.567398e+00 6.081505e-01 1.692790e-01 2.351097e-02
32702: 1.913928e+00 1.719875e+00 1.566510e+00 6.071987e-01 1.690141e-01 2.347418e-02
32702: 1.912500e+00 1.721875e+00 1.567187e+00 6.062500e-01 1.687500e-01 2.343750e-02
32702: 1.912637e+00 1.722309e+00 1.566303e+00 6.053042e-01 1.700468e-01 2.340094e-02
32702: 1.912773e+00 1.722741e+00 1.566978e+00 6.043614e-01 1.697819e-01 2.336449e-02
32702: 1.911353e+00 1.723173e+00 1.567652e+00 6.049767e-01 1.695179e-01 2.332815e-02
32702: 1.911491e+00 1.723602e+00 1.566770e+00 6.055901e-01 1.692547e-01 2.329193e-02
32702: 1.911628e+00 1.722481e+00 1.567442e+00 6.062016e-01 1.689922e-01 2.325581e-02
32702: 1.910217e+00 1.724458e+00 1.566563e+00 6.052632e-01 1.702786e-01 2.321981e-02
32702: 1.910355e+00 1.723338e+00 1.567233e+00 6.058733e-01 1.700155e-01 2.318393e-02
32702: 1.908951e+00 1.723765e+00 1.567901e+00 6.049383e-01 1.712963e-01 2.314815e-02
32702: 1.909091e+00 1.722650e+00 1.567026e+00 6.040062e-01 1.741140e-01 2.311248e-02
32702: 1.907692e+00 1.724615e+00 1.567692e+00 6.030769e-01 1.738462e-01 2.307692e-02
32702: 1.907834e+00 1.723502e+00 1.569892e+00 6.021505e-01 1.735791e-01 2.304147e-02
32702: 1.906442e+00 1.725460e+00 1.570552e+00 6.012270e-01 1.733129e-01 2.300613e-02
32702: 1.906585e+00 1.724349e+00 1.568147e+00 6.049005e-01 1.730475e-01 2.297090e-02
32702: 1.906728e+00 1.724771e+00 1.567278e+00 6.055046e-01 1.727829e-01 2.293578e-02
32702: 1.906870e+00 1.725191e+00 1.567939e+00 6.045802e-01 1.725191e-01 2.290076e-02
32702: 1.907012e+00 1.724085e+00 1.567073e+00 6.067073e-01 1.722561e-01 2.286585e-02
32702: 1.905632e+00 1.724505e+00 1.569254e+00 6.057839e-01 1.719939e-01 2.283105e-02
32702: 1.905775e+00 1.723404e+00 1.571429e+00 6.048632e-01 1.717325e-01 2.279635e-02
32702: 1.905918e+00 1.723824e+00 1.570561e+00 6.054628e-01 1.714719e-01 2.276176e-02
32702: 1.904545e+00 1.724242e+00 1.571212e+00 6.060606e-01 1.712121e-01 2.272727e-02
32702: 1.906203e+00 1.724660e+00 1.568835e+00 6.066566e-01 1.709531e-01 2.269289e-02
32702: 1.904834e+00 1.723565e+00 1.572508e+00 6.057402e-01 1.706949e-01 2.265861e-02
32702: 1.904977e+00 1.720965e+00 1.571644e+00 6.093514e-01 1.704374e-01 2.262443e-02
32702: 1.903614e+00 1.724398e+00 1.569277e+00 6.099398e-01 1.701807e-01 2.259036e-02
32702: 1.903759e+00 1.726316e+00 1.568421e+00 6.090226e-01 1.699248e-01 2.255639e-02
32702: 1.903904e+00 1.723724e+00 1.570571e+00 6.096096e-01 1.696697e-01 2.252252e-02
32702: 1.902549e+00 1.724138e+00 1.571214e+00 6.101949e-01 1.694153e-01 2.248876e-02
32702: 1.902695e+00 1.723054e+00 1.570359e+00 6.107784e-01 1.706587e-01 2.245509e-02
32702: 1.902840e+00 1.723468e+00 1.569507e+00 6.113602e-01 1.704036e-01 2.242152e-02
32702: 1.901493e+00 1.722388e+00 1.573134e+00 6.104478e-01 1.701493e-01 2.238806e-02
32702: 1.903130e+00 1.722802e+00 1.570790e+00 6.110283e-01 1.698957e-01 2.235469e-02
32702: 1.904762e+00 1.721726e+00 1.569940e+00 6.116071e-01 1.696429e-01 2.232143e-02
32702: 1.903418e+00 1.722140e+00 1.570579e+00 6.121842e-01 1.693908e-01 2.228826e-02
32702: 1.906528e+00 1.721068e+00 1.568249e+00 6.127596e-01 1.691395e-01 2.225519e-02
32702: 1.906667e+00 1.721481e+00 1.568889e+00 6.118519e-01 1.688889e-01 2.222222e-02
32702: 1.905325e+00 1.723373e+00 1.568047e+00 6.124260e-01 1.686391e-01 2.218935e-02
32702: 1.906942e+00 1.722304e+00 1.567208e+00 6.129985e-01 1.683900e-01 2.215657e-02
32702: 1.907080e+00 1.722714e+00 1.567847e+00 6.120944e-01 1.681416e-01 2.212389e-02
32702: 1.907216e+00 1.723122e+00 1.567010e+00 6.126657e-01 1.678940e-01 2.209131e-02
32702: 1.905882e+00 1.725000e+00 1.567647e+00 6.117647e-01 1.676471e-01 2.205882e-02
32702: 1.907489e+00 1.725404e+00 1.566814e+00 6.108664e-01 1.674009e-01 2.202643e-02
32702: 1.907625e+00 1.724340e+00 1.568915e+00 6.099707e-01 1.671554e-01 2.199413e-02
32702: 1.906296e+00 1.726208e+00 1.569546e+00 6.090776e-01 1.669107e-01 2.196193e-02
32702: 1.907895e+00 1.725146e+00 1.568713e+00 6.096491e-01 1.666667e-01 2.192982e-02
32702: 1.906569e+00 1.727007e+00 1.569343e+00 6.087591e-01 1.664234e-01 2.189781e-02
32702: 1.906706e+00 1.725948e+00 1.571429e+00 6.078717e-01 1.661808e-01 2.186589e-02
32702: 1.905386e+00 1.729258e+00 1.569141e+00 6.084425e-01 1.659389e-01 2.183406e-02
32702: 1.905523e+00 1.728198e+00 1.569767e+00 6.075581e-01 1.671512e-01 2.180233e-02
32702: 1.905660e+00 1.730044e+00 1.568940e+00 6.066763e-01 1.669086e-01 2.177068e-02
32702: 1.904348e+00 1.730435e+00 1.569565e+00 6.072464e-01 1.666667e-01 2.173913e-02
32702: 1.904486e+00 1.729378e+00 1.570188e+00 6.078148e-01 1.664255e-01 2.170767e-02
32702: 1.904624e+00 1.728324e+00 1.569364e+00 6.083815e-01 1.676301e-01 2.167630e-02
32702: 1.903319e+00 1.728716e+00 1.571429e+00 6.075036e-01 1.673882e-01 2.164502e-02
32702: 1.902017e+00 1.727666e+00 1.572046e+00 6.095101e-01 1.671470e-01 2.161383e-02
32702: 1.903597e+00 1.726619e+00 1.569784e+00 6.115108e-01 1.669065e-01 2.158273e-02
32702: 1.902299e+00 1.727011e+00 1.570402e+00 6.120690e-01 1.666667e-01 2.155172e-02
32702: 1.901004e+00 1.725968e+00 1.572453e+00 6.126255e-01 1.664275e-01 2.152080e-02
32702: 1.901146e+00 1.724928e+00 1.571633e+00 6.131805e-01 1.676218e-01 2.148997e-02
32702: 1.901288e+00 1.726753e+00 1.569385e+00 6.137339e-01 1.673820e-01 2.145923e-02
32702: 1.901429e+00 1.725714e+00 1.571429e+00 6.128571e-01 1.671429e-01 2.142857e-02
32702: 1.901569e+00 1.726106e+00 1.570613e+00 6.134094e-01 1.669044e-01 2.139800e-02
32702: 1.900285e+00 1.725071e+00 1.571225e+00 6.153846e-01 1.666667e-01 2.136752e-02
32702: 1.899004e+00 1.725462e+00 1.570413e+00 6.159317e-01 1.664296e-01 2.275960e-02
32702: 1.901989e+00 1.724432e+00 1.568182e+00 6.164773e-01 1.661932e-01 2.272727e-02
32702: 1.900709e+00 1.724823e+00 1.568794e+00 6.170213e-01 1.659574e-01 2.269504e-02
32702: 1.899433e+00 1.723796e+00 1.570822e+00 6.175637e-01 1.657224e-01 2.266289e-02
32702: 1.899576e+00 1.722772e+00 1.570014e+00 6.181047e-01 1.669024e-01 2.263083e-02
32702: 1.899718e+00 1.723164e+00 1.569209e+00 6.186441e-01 1.666667e-01 2.259887e-02
32702: 1.898449e+00 1.722144e+00 1.569817e+00 6.191819e-01 1.678420e-01 2.256700e-02
32702: 1.898592e+00 1.721127e+00 1.570423e+00 6.183099e-01 1.676056e-01 2.394366e-02
32702: 1.898734e+00 1.721519e+00 1.569620e+00 6.188467e-01 1.673699e-01 2.390999e-02
32702: 1.897472e+00 1.720506e+00 1.571629e+00 6.193820e-01 1.671348e-01 2.387640e-02
32702: 1.896213e+00 1.719495e+00 1.570827e+00 6.227209e-01 1.669004e-01 2.384292e-02
32702: 1.896359e+00 1.719888e+00 1.568627e+00 6.246499e-01 1.666667e-01 2.380952e-02
32702: 1.896503e+00 1.718881e+00 1.569231e+00 6.237762e-01 1.678322e-01 2.377622e-02
32702: 1.896648e+00 1.719274e+00 1.568436e+00 6.229050e-01 1.689944e-01 2.374302e-02
32702: 1.898187e+00 1.718271e+00 1.569038e+00 6.220363e-01 1.687587e-01 2.370990e-02
32702: 1.898329e+00 1.720056e+00 1.568245e+00 6.211699e-01 1.685237e-01 2.367688e-02
32702: 1.897079e+00 1.719054e+00 1.570236e+00 6.203060e-01 1.696801e-01 2.364395e-02
32702: 1.898611e+00 1.718056e+00 1.568056e+00 6.222222e-01 1.694444e-01 2.361111e-02
32702: 1.897365e+00 1.719834e+00 1.568655e+00 6.213592e-01 1.692094e-01 2.357836e-02
32702: 1.898892e+00 1.718837e+00 1.567867e+00 6.204986e-01 1.703601e-01 2.354571e-02
32702: 1.899032e+00 1.719225e+00 1.567082e+00 6.210235e-01 1.701245e-01 2.351314e-02
32702: 1.900552e+00 1.718232e+00 1.567680e+00 6.201657e-01 1.698895e-01 2.348066e-02
32702: 1.900690e+00 1.718621e+00 1.566897e+00 6.206897e-01 1.696552e-01 2.344828e-02
32702: 1.900826e+00 1.717631e+00 1.568871e+00 6.198347e-01 1.694215e-01 2.341598e-02
32702: 1.899587e+00 1.718019e+00 1.570839e+00 6.189821e-01 1.691884e-01 2.338377e-02
32702: 1.899725e+00 1.717033e+00 1.570055e+00 6.208791e-01 1.689560e-01 2.335165e-02
32702: 1.899863e+00 1.717421e+00 1.567901e+00 6.227709e-01 1.687243e-01 2.331962e-02
32702: 1.900000e+00 1.717808e+00 1.568493e+00 6.219178e-01 1.684932e-01 2.328767e-02
32702: 1.900137e+00 1.716826e+00 1.569083e+00 6.224350e-01 1.682627e-01 2.325581e-02
32702: 1.898907e+00 1.717213e+00 1.571038e+00 6.215847e-01 1.680328e-01 2.322404e-02
32702: 1.900409e+00 1.716235e+00 1.568895e+00 6.234652e-01 1.678035e-01 2.319236e-02
32702: 1.899183e+00 1.717984e+00 1.568120e+00 6.226158e-01 1.689373e-01 2.316076e-02
32702: 1.900680e+00 1.718367e+00 1.567347e+00 6.217687e-01 1.687075e-01 2.312925e-02
32702: 1.899457e+00 1.718750e+00 1.567935e+00 6.222826e-01 1.684783e-01 2.309783e-02
32702: 1.898236e+00 1.720488e+00 1.567164e+00 6.214383e-01 1.696065e-01 2.306649e-02
32702: 1.899729e+00 1.719512e+00 1.566396e+00 6.219512e-01 1.693767e-01 2.303523e-02
32702: 1.901218e+00 1.719892e+00 1.565629e+00 6.211096e-01 1.691475e-01 2.300406e-02
32702: 1.901351e+00 1.720270e+00 1.566216e+00 6.202703e-01 1.689189e-01 2.297297e-02
32702: 1.900135e+00 1.719298e+00 1.566802e+00 6.207827e-01 1.700405e-01 2.294197e-02
32702: 1.901617e+00 1.718329e+00 1.566038e+00 6.212938e-01 1.698113e-01 2.291105e-02
32702: 1.900404e+00 1.720054e+00 1.566622e+00 6.204576e-01 1.695828e-01 2.288022e-02
32702: 1.901882e+00 1.719086e+00 1.565860e+00 6.209677e-01 1.693548e-01 2.284946e-02
32702: 1.900671e+00 1.719463e+00 1.567785e+00 6.201342e-01 1.691275e-01 2.281879e-02
32702: 1.900804e+00 1.718499e+00 1.569705e+00 6.193029e-01 1.689008e-01 2.278820e-02
32702: 1.899598e+00 1.721553e+00 1.568942e+00 6.184739e-01 1.686747e-01 2.275770e-02
32702: 1.899733e+00 1.723262e+00 1.568182e+00 6.176471e-01 1.684492e-01 2.272727e-02
32702: 1.899866e+00 1.723632e+00 1.568758e+00 6.168224e-01 1.682243e-01 2.269693e-02
32702: 1.898667e+00 1.724000e+00 1.568000e+00 6.186667e-01 1.680000e-01 2.266667e-02
32702: 1.898802e+00 1.724368e+00 1.567244e+00 6.191744e-01 1.677763e-01 2.263648e-02
32702: 1.897606e+00 1.724734e+00 1.567819e+00 6.196809e-01 1.675532e-01 2.260638e-02
32702: 1.897742e+00 1.722444e+00 1.568393e+00 6.215139e-01 1.673307e-01 2.257636e-02
32702: 1.896552e+00 1.722812e+00 1.570292e+00 6.206897e-01 1.671088e-01 2.254642e-02
32702: 1.896689e+00 1.721854e+00 1.568212e+00 6.225166e-01 1.682119e-01 2.251656e-02
32702: 1.895503e+00 1.723545e+00 1.567460e+00 6.216931e-01 1.693122e-01 2.248677e-02
32702: 1.895641e+00 1.723910e+00 1.566711e+00 6.221929e-01 1.690885e-01 2.245707e-02
32702: 1.894459e+00 1.722955e+00 1.568602e+00 6.226913e-01 1.688654e-01 2.242744e-02
32702: 1.894598e+00 1.724638e+00 1.567852e+00 6.218709e-01 1.686430e-01 2.239789e-02
32702: 1.893421e+00 1.726316e+00 1.568421e+00 6.210526e-01 1.684211e-01 2.236842e-02
32702: 1.893561e+00 1.726675e+00 1.568988e+00 6.202365e-01 1.681997e-01 2.233903e-02
32702: 1.893701e+00 1.727034e+00 1.568241e+00 6.207349e-01 1.679790e-01 2.230971e-02
32702: 1.893840e+00 1.726081e+00 1.570118e+00 6.199214e-01 1.677588e-01 2.228047e-02
32702: 1.892670e+00 1.726440e+00 1.570681e+00 6.204188e-01 1.675393e-01 2.225131e-02
32702: 1.891503e+00 1.725490e+00 1.569935e+00 6.222222e-01 1.686275e-01 2.222222e-02
32702: 1.891645e+00 1.724543e+00 1.570496e+00 6.214099e-01 1.697128e-01 2.219321e-02
32702: 1.890482e+00 1.726206e+00 1.568449e+00 6.219035e-01 1.707953e-01 2.216428e-02
32702: 1.890625e+00 1.726562e+00 1.567708e+00 6.223958e-01 1.705729e-01 2.213542e-02
32702: 1.890767e+00 1.725618e+00 1.568270e+00 6.215865e-01 1.716515e-01 2.210663e-02
32702: 1.890909e+00 1.725974e+00 1.567532e+00 6.220779e-01 1.714286e-01 2.207792e-02
32702: 1.889754e+00 1.725032e+00 1.569390e+00 6.225681e-01 1.712062e-01 2.204929e-02
32702: 1.889896e+00 1.724093e+00 1.571244e+00 6.217617e-01 1.709845e-01 2.202073e-02
32702: 1.890039e+00 1.724450e+00 1.570505e+00 6.222510e-01 1.707633e-01 2.199224e-02
32702: 1.888889e+00 1.724806e+00 1.569767e+00 6.240310e-01 1.705426e-01 2.196382e-02
32702: 1.889032e+00 1.723871e+00 1.570323e+00 6.245161e-01 1.703226e-01 2.193548e-02
