Forked 31962
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31962)
Strategy 0: first ans is 0
Forked 31963
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31963)
Strategy 1: first ans is 1
Forked 31987
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31987)
31987: Started!
31987: Number of players: 6, position: 2, number of turns: 1000
31987: Random seed: 2956467905
Strategy 2: first ans is 1
Forked 31988
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31988)
Strategy 3: first ans is 0
Forked 31989
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31989)
Strategy 4: first ans is 0
Forked 32013
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32013)
Strategy 5: first ans is 1
31987: 1.877670e+00 1.685437e+00 1.566990e+00 6.310680e-01 2.194175e-01 1.941748e-02
31987: 1.875969e+00 1.687984e+00 1.567829e+00 6.298450e-01 2.189922e-01 1.937984e-02
31987: 1.874275e+00 1.690522e+00 1.568665e+00 6.286267e-01 2.185687e-01 1.934236e-02
31987: 1.874517e+00 1.691120e+00 1.567568e+00 6.293436e-01 2.181467e-01 1.930502e-02
31987: 1.874759e+00 1.689788e+00 1.570328e+00 6.281310e-01 2.177264e-01 1.926782e-02
31987: 1.873077e+00 1.694231e+00 1.567308e+00 6.288462e-01 2.173077e-01 1.923077e-02
31987: 1.873321e+00 1.692898e+00 1.570058e+00 6.276392e-01 2.168906e-01 1.919386e-02
31987: 1.871648e+00 1.695402e+00 1.568966e+00 6.283525e-01 2.164751e-01 1.915709e-02
31987: 1.869981e+00 1.697897e+00 1.569790e+00 6.271511e-01 2.160612e-01 1.912046e-02
31987: 1.870229e+00 1.696565e+00 1.570611e+00 6.278626e-01 2.156489e-01 1.908397e-02
31987: 1.868571e+00 1.699048e+00 1.567619e+00 6.285714e-01 2.171429e-01 1.904762e-02
31987: 1.870722e+00 1.697719e+00 1.568441e+00 6.273764e-01 2.167300e-01 1.901141e-02
31987: 1.869070e+00 1.700190e+00 1.569260e+00 6.261860e-01 2.163188e-01 1.897533e-02
31987: 1.869318e+00 1.700758e+00 1.568182e+00 6.250000e-01 2.159091e-01 2.083333e-02
31987: 1.867675e+00 1.701323e+00 1.568998e+00 6.238185e-01 2.173913e-01 2.079395e-02
31987: 1.867925e+00 1.700000e+00 1.569811e+00 6.226415e-01 2.188679e-01 2.075472e-02
31987: 1.870056e+00 1.700565e+00 1.568738e+00 6.214689e-01 2.184557e-01 2.071563e-02
31987: 1.870301e+00 1.699248e+00 1.569549e+00 6.221805e-01 2.180451e-01 2.067669e-02
31987: 1.870544e+00 1.699812e+00 1.568480e+00 6.228893e-01 2.176360e-01 2.063790e-02
31987: 1.868914e+00 1.698502e+00 1.571161e+00 6.217228e-01 2.191011e-01 2.059925e-02
31987: 1.871028e+00 1.699065e+00 1.568224e+00 6.224299e-01 2.186916e-01 2.056075e-02
31987: 1.869403e+00 1.699627e+00 1.570896e+00 6.212687e-01 2.182836e-01 2.052239e-02
31987: 1.869646e+00 1.700186e+00 1.567970e+00 6.219739e-01 2.178771e-01 2.234637e-02
31987: 1.868030e+00 1.700743e+00 1.568773e+00 6.226766e-01 2.174721e-01 2.230483e-02
31987: 1.868275e+00 1.701299e+00 1.569573e+00 6.215213e-01 2.170686e-01 2.226345e-02
31987: 1.868519e+00 1.701852e+00 1.568519e+00 6.222222e-01 2.166667e-01 2.222222e-02
31987: 1.866913e+00 1.704251e+00 1.569316e+00 6.210721e-01 2.162662e-01 2.218115e-02
31987: 1.867159e+00 1.704797e+00 1.570111e+00 6.199262e-01 2.158672e-01 2.214022e-02
31987: 1.867403e+00 1.703499e+00 1.569061e+00 6.224678e-01 2.154696e-01 2.209945e-02
31987: 1.867647e+00 1.704044e+00 1.568015e+00 6.213235e-01 2.169118e-01 2.205882e-02
31987: 1.866055e+00 1.706422e+00 1.568807e+00 6.201835e-01 2.165138e-01 2.201835e-02
31987: 1.866300e+00 1.705128e+00 1.567766e+00 6.190476e-01 2.197802e-01 2.197802e-02
31987: 1.864717e+00 1.705667e+00 1.570384e+00 6.179159e-01 2.193784e-01 2.193784e-02
31987: 1.864964e+00 1.704380e+00 1.569343e+00 6.186131e-01 2.208029e-01 2.189781e-02
31987: 1.863388e+00 1.704918e+00 1.570128e+00 6.193078e-01 2.204007e-01 2.185792e-02
31987: 1.863636e+00 1.705455e+00 1.567273e+00 6.200000e-01 2.218182e-01 2.181818e-02
31987: 1.863884e+00 1.704174e+00 1.569873e+00 6.188748e-01 2.214156e-01 2.177858e-02
31987: 1.862319e+00 1.704710e+00 1.568841e+00 6.213768e-01 2.210145e-01 2.173913e-02
31987: 1.864376e+00 1.703436e+00 1.567812e+00 6.220615e-01 2.206148e-01 2.169982e-02
31987: 1.862816e+00 1.705776e+00 1.568592e+00 6.209386e-01 2.202166e-01 2.166065e-02
31987: 1.863063e+00 1.706306e+00 1.567568e+00 6.216216e-01 2.198198e-01 2.162162e-02
31987: 1.863309e+00 1.705036e+00 1.570144e+00 6.205036e-01 2.194245e-01 2.158273e-02
31987: 1.861759e+00 1.705566e+00 1.570916e+00 6.211849e-01 2.190305e-01 2.154399e-02
31987: 1.862007e+00 1.706093e+00 1.568100e+00 6.236559e-01 2.186380e-01 2.150538e-02
31987: 1.860465e+00 1.704830e+00 1.572451e+00 6.225403e-01 2.182469e-01 2.146691e-02
31987: 1.860714e+00 1.705357e+00 1.571429e+00 6.232143e-01 2.178571e-01 2.142857e-02
31987: 1.862745e+00 1.704100e+00 1.570410e+00 6.238859e-01 2.174688e-01 2.139037e-02
31987: 1.862989e+00 1.706406e+00 1.567616e+00 6.245552e-01 2.170819e-01 2.135231e-02
31987: 1.863233e+00 1.705151e+00 1.568384e+00 6.252220e-01 2.166963e-01 2.131439e-02
31987: 1.863475e+00 1.705674e+00 1.569149e+00 6.241135e-01 2.163121e-01 2.127660e-02
31987: 1.861947e+00 1.704425e+00 1.569912e+00 6.265487e-01 2.159292e-01 2.123894e-02
31987: 1.862191e+00 1.704947e+00 1.568905e+00 6.254417e-01 2.173145e-01 2.120141e-02
31987: 1.860670e+00 1.703704e+00 1.571429e+00 6.261023e-01 2.169312e-01 2.116402e-02
31987: 1.860915e+00 1.700704e+00 1.573944e+00 6.267606e-01 2.165493e-01 2.112676e-02
31987: 1.859402e+00 1.702988e+00 1.572935e+00 6.274165e-01 2.161687e-01 2.108963e-02
31987: 1.857895e+00 1.701754e+00 1.571930e+00 6.280702e-01 2.192982e-01 2.105263e-02
31987: 1.858144e+00 1.700525e+00 1.569177e+00 6.322242e-01 2.189142e-01 2.101576e-02
31987: 1.856643e+00 1.704545e+00 1.568182e+00 6.311189e-01 2.185315e-01 2.097902e-02
31987: 1.856894e+00 1.703316e+00 1.567190e+00 6.335079e-01 2.181501e-01 2.094241e-02
31987: 1.858885e+00 1.703833e+00 1.566202e+00 6.324042e-01 2.177700e-01 2.090592e-02
31987: 1.859130e+00 1.702609e+00 1.566957e+00 6.313043e-01 2.191304e-01 2.086957e-02
31987: 1.857639e+00 1.703125e+00 1.565972e+00 6.319444e-01 2.204861e-01 2.083333e-02
31987: 1.859619e+00 1.701906e+00 1.564991e+00 6.325823e-01 2.201040e-01 2.079723e-02
31987: 1.859862e+00 1.702422e+00 1.565744e+00 6.314879e-01 2.197232e-01 2.076125e-02
31987: 1.860104e+00 1.701209e+00 1.564767e+00 6.338515e-01 2.193437e-01 2.072539e-02
31987: 1.858621e+00 1.700000e+00 1.567241e+00 6.344828e-01 2.189655e-01 2.068966e-02
31987: 1.858864e+00 1.700516e+00 1.567986e+00 6.333907e-01 2.185886e-01 2.065404e-02
31987: 1.859107e+00 1.699313e+00 1.567010e+00 6.357388e-01 2.182131e-01 2.061856e-02
31987: 1.857633e+00 1.699828e+00 1.566038e+00 6.346484e-01 2.212693e-01 2.058319e-02
31987: 1.859589e+00 1.698630e+00 1.566781e+00 6.335616e-01 2.208904e-01 2.054795e-02
31987: 1.858120e+00 1.699145e+00 1.569231e+00 6.324786e-01 2.205128e-01 2.051282e-02
31987: 1.858362e+00 1.697952e+00 1.568259e+00 6.313993e-01 2.235495e-01 2.047782e-02
31987: 1.858603e+00 1.698467e+00 1.568995e+00 6.303237e-01 2.231687e-01 2.044293e-02
31987: 1.857143e+00 1.697279e+00 1.568027e+00 6.326531e-01 2.244898e-01 2.040816e-02
31987: 1.859083e+00 1.696095e+00 1.568761e+00 6.315789e-01 2.241087e-01 2.037351e-02
31987: 1.859322e+00 1.694915e+00 1.571186e+00 6.305085e-01 2.237288e-01 2.033898e-02
31987: 1.857868e+00 1.695431e+00 1.570220e+00 6.328257e-01 2.233503e-01 2.030457e-02
31987: 1.859797e+00 1.694257e+00 1.569257e+00 6.334459e-01 2.229730e-01 2.027027e-02
31987: 1.858347e+00 1.696459e+00 1.569983e+00 6.323777e-01 2.225970e-01 2.023609e-02
31987: 1.860269e+00 1.695286e+00 1.569024e+00 6.313131e-01 2.239057e-01 2.020202e-02
31987: 1.860504e+00 1.697479e+00 1.568067e+00 6.302521e-01 2.235294e-01 2.016807e-02
31987: 1.859060e+00 1.696309e+00 1.568792e+00 6.291946e-01 2.265101e-01 2.013423e-02
31987: 1.859296e+00 1.696817e+00 1.567839e+00 6.281407e-01 2.278057e-01 2.010050e-02
31987: 1.857860e+00 1.697324e+00 1.570234e+00 6.270903e-01 2.274247e-01 2.006689e-02
31987: 1.858097e+00 1.694491e+00 1.570952e+00 6.293823e-01 2.270451e-01 2.003339e-02
31987: 1.860000e+00 1.695000e+00 1.568333e+00 6.300000e-01 2.266667e-01 2.000000e-02
31987: 1.860233e+00 1.695507e+00 1.569052e+00 6.289517e-01 2.262895e-01 1.996672e-02
31987: 1.858804e+00 1.696013e+00 1.569767e+00 6.295681e-01 2.259136e-01 1.993355e-02
31987: 1.862355e+00 1.693201e+00 1.568823e+00 6.285240e-01 2.271973e-01 1.990050e-02
31987: 1.860927e+00 1.695364e+00 1.569536e+00 6.274834e-01 2.268212e-01 1.986755e-02
31987: 1.862810e+00 1.694215e+00 1.568595e+00 6.280992e-01 2.264463e-01 1.983471e-02
31987: 1.861386e+00 1.696370e+00 1.567657e+00 6.270627e-01 2.260726e-01 2.145215e-02
31987: 1.861614e+00 1.696870e+00 1.568369e+00 6.260297e-01 2.257002e-01 2.141680e-02
31987: 1.861842e+00 1.697368e+00 1.567434e+00 6.266447e-01 2.253289e-01 2.138158e-02
31987: 1.862069e+00 1.697865e+00 1.568144e+00 6.256158e-01 2.249589e-01 2.134647e-02
31987: 1.860656e+00 1.700000e+00 1.567213e+00 6.262295e-01 2.245902e-01 2.131148e-02
31987: 1.860884e+00 1.700491e+00 1.566285e+00 6.268412e-01 2.242226e-01 2.127660e-02
31987: 1.861111e+00 1.699346e+00 1.568627e+00 6.258170e-01 2.238562e-01 2.124183e-02
31987: 1.859706e+00 1.701468e+00 1.569331e+00 6.247961e-01 2.234910e-01 2.120718e-02
31987: 1.859935e+00 1.703583e+00 1.568404e+00 6.237785e-01 2.231270e-01 2.117264e-02
31987: 1.858537e+00 1.704065e+00 1.569106e+00 6.227642e-01 2.243902e-01 2.113821e-02
31987: 1.858766e+00 1.704545e+00 1.569805e+00 6.217532e-01 2.240260e-01 2.110390e-02
31987: 1.857374e+00 1.703404e+00 1.570502e+00 6.239870e-01 2.236629e-01 2.106969e-02
31987: 1.859223e+00 1.703883e+00 1.567961e+00 6.245955e-01 2.233010e-01 2.103560e-02
31987: 1.857835e+00 1.704362e+00 1.568659e+00 6.235864e-01 2.245557e-01 2.100162e-02
31987: 1.858065e+00 1.704839e+00 1.569355e+00 6.225806e-01 2.241935e-01 2.096774e-02
31987: 1.858293e+00 1.703704e+00 1.568438e+00 6.231884e-01 2.254428e-01 2.093398e-02
31987: 1.856913e+00 1.705788e+00 1.567524e+00 6.221865e-01 2.250804e-01 2.250804e-02
31987: 1.857143e+00 1.706260e+00 1.568218e+00 6.211878e-01 2.247191e-01 2.247191e-02
31987: 1.855769e+00 1.703526e+00 1.572115e+00 6.217949e-01 2.243590e-01 2.243590e-02
31987: 1.856000e+00 1.702400e+00 1.571200e+00 6.224000e-01 2.256000e-01 2.240000e-02
31987: 1.854633e+00 1.702875e+00 1.570288e+00 6.246006e-01 2.252396e-01 2.236422e-02
31987: 1.854864e+00 1.703349e+00 1.569378e+00 6.251994e-01 2.248804e-01 2.232855e-02
31987: 1.856688e+00 1.702229e+00 1.570064e+00 6.242038e-01 2.245223e-01 2.229299e-02
31987: 1.855326e+00 1.705882e+00 1.567568e+00 6.248013e-01 2.241653e-01 2.225755e-02
31987: 1.855556e+00 1.704762e+00 1.568254e+00 6.253968e-01 2.238095e-01 2.222222e-02
31987: 1.854200e+00 1.706815e+00 1.568938e+00 6.244057e-01 2.234548e-01 2.218700e-02
31987: 1.854430e+00 1.707278e+00 1.569620e+00 6.234177e-01 2.231013e-01 2.215190e-02
31987: 1.853081e+00 1.707741e+00 1.568720e+00 6.240126e-01 2.243286e-01 2.211690e-02
31987: 1.853312e+00 1.709779e+00 1.567823e+00 6.230284e-01 2.239748e-01 2.208202e-02
31987: 1.851969e+00 1.708661e+00 1.570079e+00 6.236220e-01 2.236220e-01 2.204724e-02
31987: 1.852201e+00 1.707547e+00 1.567610e+00 6.257862e-01 2.248428e-01 2.201258e-02
31987: 1.852433e+00 1.708006e+00 1.566719e+00 6.263736e-01 2.244898e-01 2.197802e-02
31987: 1.851097e+00 1.708464e+00 1.567398e+00 6.269592e-01 2.241379e-01 2.194357e-02
31987: 1.851330e+00 1.707355e+00 1.569640e+00 6.259781e-01 2.237872e-01 2.190923e-02
31987: 1.850000e+00 1.707812e+00 1.571875e+00 6.250000e-01 2.234375e-01 2.187500e-02
31987: 1.850234e+00 1.706708e+00 1.570983e+00 6.271451e-01 2.230889e-01 2.184087e-02
31987: 1.848910e+00 1.707165e+00 1.570093e+00 6.292835e-01 2.227414e-01 2.180685e-02
31987: 1.850700e+00 1.706065e+00 1.569207e+00 6.298600e-01 2.223950e-01 2.177294e-02
31987: 1.850932e+00 1.706522e+00 1.569876e+00 6.288820e-01 2.220497e-01 2.173913e-02
31987: 1.849612e+00 1.705426e+00 1.572093e+00 6.294574e-01 2.217054e-01 2.170543e-02
31987: 1.851393e+00 1.704334e+00 1.571207e+00 6.300310e-01 2.213622e-01 2.167183e-02
31987: 1.851623e+00 1.704791e+00 1.568779e+00 6.321484e-01 2.210201e-01 2.163833e-02
31987: 1.851852e+00 1.705247e+00 1.569444e+00 6.311728e-01 2.206790e-01 2.160494e-02
31987: 1.850539e+00 1.704160e+00 1.568567e+00 6.348228e-01 2.203390e-01 2.157165e-02
31987: 1.850769e+00 1.703077e+00 1.570769e+00 6.338462e-01 2.200000e-01 2.153846e-02
31987: 1.852535e+00 1.701997e+00 1.569892e+00 6.344086e-01 2.196621e-01 2.150538e-02
31987: 1.851227e+00 1.702454e+00 1.570552e+00 6.349693e-01 2.193252e-01 2.147239e-02
31987: 1.851455e+00 1.702910e+00 1.568147e+00 6.355283e-01 2.205207e-01 2.143951e-02
31987: 1.850153e+00 1.701835e+00 1.568807e+00 6.360856e-01 2.217125e-01 2.140673e-02
31987: 1.853435e+00 1.700763e+00 1.567939e+00 6.351145e-01 2.213740e-01 2.137405e-02
31987: 1.853659e+00 1.701220e+00 1.568598e+00 6.341463e-01 2.210366e-01 2.134146e-02
31987: 1.855403e+00 1.700152e+00 1.567732e+00 6.347032e-01 2.207002e-01 2.130898e-02
31987: 1.854103e+00 1.700608e+00 1.569909e+00 6.337386e-01 2.203647e-01 2.127660e-02
31987: 1.854325e+00 1.702580e+00 1.569044e+00 6.327769e-01 2.200303e-01 2.124431e-02
31987: 1.853030e+00 1.701515e+00 1.571212e+00 6.333333e-01 2.196970e-01 2.121212e-02
31987: 1.854766e+00 1.700454e+00 1.568835e+00 6.354009e-01 2.193646e-01 2.118003e-02
31987: 1.853474e+00 1.702417e+00 1.567976e+00 6.359517e-01 2.190332e-01 2.114804e-02
31987: 1.853695e+00 1.702866e+00 1.567119e+00 6.349925e-01 2.202112e-01 2.111614e-02
31987: 1.852410e+00 1.701807e+00 1.570783e+00 6.340361e-01 2.198795e-01 2.108434e-02
31987: 1.854135e+00 1.702256e+00 1.568421e+00 6.345865e-01 2.195489e-01 2.105263e-02
31987: 1.854354e+00 1.702703e+00 1.569069e+00 6.336336e-01 2.192192e-01 2.102102e-02
31987: 1.853073e+00 1.701649e+00 1.569715e+00 6.356822e-01 2.188906e-01 2.098951e-02
31987: 1.854790e+00 1.700599e+00 1.570359e+00 6.347305e-01 2.185629e-01 2.095808e-02
31987: 1.855007e+00 1.702541e+00 1.568012e+00 6.352765e-01 2.182362e-01 2.092676e-02
31987: 1.856716e+00 1.701493e+00 1.568657e+00 6.343284e-01 2.179104e-01 2.089552e-02
31987: 1.856930e+00 1.703428e+00 1.567809e+00 6.333830e-01 2.175857e-01 2.086438e-02
31987: 1.857143e+00 1.702381e+00 1.569940e+00 6.324405e-01 2.172619e-01 2.083333e-02
31987: 1.855869e+00 1.705795e+00 1.569094e+00 6.315007e-01 2.169391e-01 2.080238e-02
31987: 1.856083e+00 1.706231e+00 1.568249e+00 6.320475e-01 2.166172e-01 2.077151e-02
31987: 1.854815e+00 1.706667e+00 1.568889e+00 6.325926e-01 2.162963e-01 2.074074e-02
31987: 1.855030e+00 1.707101e+00 1.569527e+00 6.316568e-01 2.159763e-01 2.071006e-02
31987: 1.853767e+00 1.707533e+00 1.568685e+00 6.322009e-01 2.171344e-01 2.067947e-02
31987: 1.853982e+00 1.706490e+00 1.569322e+00 6.312684e-01 2.182891e-01 2.064897e-02
31987: 1.852725e+00 1.706922e+00 1.571429e+00 6.303387e-01 2.179676e-01 2.061856e-02
31987: 1.851471e+00 1.707353e+00 1.570588e+00 6.308824e-01 2.191176e-01 2.058824e-02
31987: 1.853157e+00 1.707783e+00 1.568282e+00 6.314244e-01 2.187959e-01 2.055800e-02
31987: 1.851906e+00 1.706745e+00 1.571848e+00 6.304985e-01 2.184751e-01 2.052786e-02
31987: 1.850659e+00 1.707174e+00 1.572474e+00 6.310395e-01 2.181552e-01 2.049780e-02
31987: 1.852339e+00 1.707602e+00 1.570175e+00 6.315789e-01 2.178363e-01 2.046784e-02
31987: 1.851095e+00 1.706569e+00 1.569343e+00 6.321168e-01 2.204380e-01 2.043796e-02
31987: 1.849854e+00 1.706997e+00 1.571429e+00 6.311953e-01 2.201166e-01 2.040816e-02
31987: 1.852984e+00 1.705968e+00 1.569141e+00 6.317322e-01 2.197962e-01 2.037846e-02
31987: 1.851744e+00 1.707849e+00 1.569767e+00 6.308140e-01 2.194767e-01 2.034884e-02
31987: 1.850508e+00 1.705370e+00 1.573295e+00 6.313498e-01 2.191582e-01 2.031930e-02
31987: 1.850725e+00 1.705797e+00 1.571014e+00 6.333333e-01 2.188406e-01 2.028986e-02
31987: 1.849493e+00 1.704776e+00 1.573082e+00 6.338640e-01 2.185239e-01 2.026049e-02
31987: 1.849711e+00 1.703757e+00 1.573699e+00 6.343931e-01 2.182081e-01 2.023121e-02
31987: 1.848485e+00 1.705628e+00 1.572872e+00 6.349206e-01 2.178932e-01 2.020202e-02
31987: 1.848703e+00 1.704611e+00 1.573487e+00 6.354467e-01 2.175793e-01 2.017291e-02
31987: 1.847482e+00 1.706475e+00 1.571223e+00 6.359712e-01 2.187050e-01 2.014388e-02
31987: 1.849138e+00 1.706897e+00 1.568966e+00 6.364943e-01 2.183908e-01 2.011494e-02
31987: 1.847920e+00 1.707317e+00 1.571019e+00 6.355811e-01 2.180775e-01 2.008608e-02
31987: 1.846705e+00 1.706304e+00 1.571633e+00 6.375358e-01 2.177650e-01 2.005731e-02
31987: 1.846924e+00 1.706724e+00 1.570815e+00 6.380544e-01 2.174535e-01 2.002861e-02
31987: 1.845714e+00 1.707143e+00 1.571429e+00 6.385714e-01 2.171429e-01 2.000000e-02
31987: 1.844508e+00 1.706134e+00 1.570613e+00 6.419401e-01 2.168331e-01 1.997147e-02
31987: 1.844729e+00 1.705128e+00 1.568376e+00 6.452991e-01 2.165242e-01 1.994302e-02
31987: 1.844950e+00 1.705548e+00 1.567568e+00 6.458037e-01 2.162162e-01 1.991465e-02
31987: 1.845170e+00 1.705966e+00 1.568182e+00 6.448864e-01 2.159091e-01 1.988636e-02
31987: 1.843972e+00 1.704965e+00 1.570213e+00 6.453901e-01 2.156028e-01 1.985816e-02
31987: 1.844193e+00 1.702550e+00 1.572238e+00 6.458924e-01 2.152975e-01 1.983003e-02
31987: 1.844413e+00 1.702970e+00 1.570014e+00 6.463932e-01 2.164074e-01 1.980198e-02
31987: 1.843220e+00 1.701977e+00 1.570621e+00 6.483051e-01 2.161017e-01 1.977401e-02
31987: 1.842031e+00 1.700987e+00 1.572638e+00 6.488011e-01 2.157969e-01 1.974612e-02
31987: 1.840845e+00 1.701408e+00 1.573239e+00 6.492958e-01 2.154930e-01 1.971831e-02
31987: 1.841069e+00 1.701828e+00 1.571027e+00 6.511955e-01 2.151899e-01 1.969058e-02
31987: 1.839888e+00 1.700843e+00 1.571629e+00 6.516854e-01 2.162921e-01 1.966292e-02
31987: 1.838710e+00 1.701262e+00 1.572230e+00 6.521739e-01 2.159888e-01 1.963534e-02
31987: 1.840336e+00 1.701681e+00 1.570028e+00 6.526611e-01 2.156863e-01 1.960784e-02
31987: 1.839161e+00 1.700699e+00 1.570629e+00 6.531469e-01 2.167832e-01 1.958042e-02
31987: 1.837989e+00 1.699721e+00 1.572626e+00 6.536313e-01 2.164804e-01 1.955307e-02
31987: 1.836820e+00 1.698745e+00 1.574616e+00 6.541144e-01 2.161785e-01 1.952580e-02
31987: 1.839833e+00 1.697772e+00 1.572423e+00 6.545961e-01 2.158774e-01 1.949861e-02
31987: 1.838665e+00 1.698192e+00 1.570236e+00 6.564673e-01 2.169680e-01 1.947149e-02
31987: 1.838889e+00 1.700000e+00 1.568056e+00 6.569444e-01 2.166667e-01 1.944444e-02
31987: 1.837725e+00 1.699029e+00 1.570042e+00 6.560333e-01 2.177531e-01 1.941748e-02
31987: 1.837950e+00 1.699446e+00 1.569252e+00 6.565097e-01 2.174515e-01 1.939058e-02
31987: 1.836791e+00 1.701245e+00 1.569848e+00 6.556017e-01 2.171508e-01 1.936376e-02
31987: 1.837017e+00 1.700276e+00 1.571823e+00 6.546961e-01 2.168508e-01 1.933702e-02
31987: 1.835862e+00 1.700690e+00 1.571034e+00 6.565517e-01 2.165517e-01 1.931034e-02
31987: 1.834711e+00 1.699725e+00 1.571625e+00 6.584022e-01 2.162534e-01 1.928375e-02
31987: 1.834938e+00 1.700138e+00 1.570839e+00 6.588721e-01 2.159560e-01 1.925722e-02
31987: 1.835165e+00 1.699176e+00 1.571429e+00 6.593407e-01 2.156593e-01 1.923077e-02
31987: 1.834019e+00 1.698217e+00 1.572016e+00 6.611797e-01 2.153635e-01 1.920439e-02
31987: 1.832877e+00 1.697260e+00 1.573973e+00 6.616438e-01 2.150685e-01 1.917808e-02
31987: 1.833105e+00 1.696306e+00 1.573187e+00 6.621067e-01 2.161423e-01 1.915185e-02
31987: 1.833333e+00 1.696721e+00 1.571038e+00 6.625683e-01 2.172131e-01 1.912568e-02
31987: 1.833561e+00 1.695771e+00 1.570259e+00 6.630286e-01 2.182810e-01 1.909959e-02
31987: 1.832425e+00 1.696185e+00 1.569482e+00 6.634877e-01 2.193460e-01 1.907357e-02
31987: 1.832653e+00 1.696599e+00 1.568707e+00 6.639456e-01 2.190476e-01 1.904762e-02
31987: 1.831522e+00 1.697011e+00 1.569293e+00 6.644022e-01 2.187500e-01 1.902174e-02
31987: 1.831750e+00 1.696065e+00 1.568521e+00 6.648575e-01 2.198100e-01 1.899593e-02
31987: 1.831978e+00 1.695122e+00 1.570461e+00 6.639566e-01 2.195122e-01 1.897019e-02
31987: 1.832206e+00 1.695535e+00 1.569689e+00 6.644114e-01 2.192152e-01 1.894452e-02
31987: 1.831081e+00 1.695946e+00 1.571622e+00 6.635135e-01 2.189189e-01 1.891892e-02
31987: 1.831309e+00 1.695007e+00 1.572200e+00 6.639676e-01 2.186235e-01 1.889339e-02
31987: 1.831536e+00 1.695418e+00 1.570081e+00 6.644205e-01 2.196765e-01 1.886792e-02
31987: 1.830417e+00 1.694482e+00 1.572005e+00 6.648721e-01 2.193809e-01 1.884253e-02
31987: 1.830645e+00 1.694892e+00 1.571237e+00 6.653226e-01 2.190860e-01 1.881720e-02
31987: 1.830872e+00 1.693960e+00 1.571812e+00 6.657718e-01 2.187919e-01 1.879195e-02
31987: 1.829759e+00 1.694370e+00 1.571046e+00 6.675603e-01 2.184987e-01 1.876676e-02
31987: 1.829987e+00 1.694779e+00 1.570281e+00 6.680054e-01 2.182062e-01 1.874163e-02
31987: 1.830214e+00 1.695187e+00 1.569519e+00 6.684492e-01 2.179144e-01 1.871658e-02
31987: 1.829105e+00 1.694259e+00 1.570093e+00 6.688919e-01 2.189586e-01 1.869159e-02
31987: 1.829333e+00 1.693333e+00 1.570667e+00 6.693333e-01 2.186667e-01 1.866667e-02
31987: 1.828229e+00 1.695073e+00 1.569907e+00 6.697736e-01 2.183755e-01 1.864181e-02
31987: 1.829787e+00 1.695479e+00 1.569149e+00 6.688830e-01 2.180851e-01 1.861702e-02
31987: 1.831341e+00 1.694555e+00 1.569721e+00 6.679947e-01 2.177955e-01 1.859230e-02
31987: 1.830239e+00 1.694960e+00 1.570292e+00 6.671088e-01 2.188329e-01 1.856764e-02
31987: 1.829139e+00 1.698013e+00 1.568212e+00 6.675497e-01 2.185430e-01 1.854305e-02
31987: 1.829365e+00 1.698413e+00 1.567460e+00 6.666667e-01 2.195767e-01 1.851852e-02
31987: 1.828269e+00 1.698811e+00 1.568032e+00 6.671070e-01 2.192867e-01 1.849406e-02
31987: 1.828496e+00 1.697889e+00 1.567282e+00 6.662269e-01 2.203166e-01 1.978892e-02
31987: 1.828722e+00 1.698287e+00 1.567852e+00 6.653491e-01 2.200264e-01 1.976285e-02
31987: 1.830263e+00 1.697368e+00 1.567105e+00 6.657895e-01 2.197368e-01 1.973684e-02
31987: 1.829172e+00 1.697766e+00 1.566360e+00 6.662286e-01 2.207622e-01 1.971091e-02
31987: 1.830709e+00 1.698163e+00 1.565617e+00 6.653543e-01 2.204724e-01 1.968504e-02
31987: 1.829620e+00 1.695937e+00 1.568807e+00 6.644823e-01 2.214941e-01 1.965924e-02
31987: 1.829843e+00 1.696335e+00 1.568063e+00 6.649215e-01 2.212042e-01 1.963351e-02
31987: 1.828758e+00 1.695425e+00 1.571242e+00 6.640523e-01 2.209150e-01 1.960784e-02
31987: 1.828982e+00 1.697128e+00 1.569191e+00 6.644909e-01 2.206266e-01 1.958225e-02
31987: 1.827901e+00 1.696219e+00 1.571056e+00 6.636245e-01 2.216428e-01 1.955671e-02
31987: 1.829427e+00 1.696615e+00 1.569010e+00 6.640625e-01 2.213542e-01 1.953125e-02
31987: 1.828349e+00 1.698309e+00 1.569571e+00 6.631990e-01 2.210663e-01 1.950585e-02
31987: 1.829870e+00 1.698701e+00 1.568831e+00 6.623377e-01 2.207792e-01 1.948052e-02
31987: 1.830091e+00 1.697795e+00 1.569390e+00 6.614786e-01 2.217899e-01 1.945525e-02
31987: 1.830311e+00 1.699482e+00 1.568653e+00 6.606218e-01 2.215026e-01 1.943005e-02
31987: 1.829237e+00 1.699871e+00 1.570505e+00 6.597671e-01 2.212160e-01 1.940492e-02
31987: 1.829457e+00 1.700258e+00 1.569767e+00 6.602067e-01 2.209302e-01 1.937984e-02
31987: 1.828387e+00 1.701935e+00 1.570323e+00 6.593548e-01 2.206452e-01 1.935484e-02
