Forked 31167
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31167)
Strategy 0: first ans is 0
Forked 31191
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31191)
31191: Started!
31191: Number of players: 6, position: 1, number of turns: 1000
31191: Random seed: 3792257704
Strategy 1: first ans is 0
Forked 31192
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31192)
Strategy 2: first ans is 0
Forked 31193
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31193)
Strategy 3: first ans is 2
Forked 31217
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31217)
Strategy 4: first ans is 1
Forked 31218
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31218)
Strategy 5: first ans is 0
31191: 1.926214e+00 1.609709e+00 1.566990e+00 7.145631e-01 1.592233e-01 2.330097e-02
31191: 1.926357e+00 1.606589e+00 1.571705e+00 7.131783e-01 1.589147e-01 2.325581e-02
31191: 1.924565e+00 1.609284e+00 1.568665e+00 7.137331e-01 1.605416e-01 2.321083e-02
31191: 1.924710e+00 1.610039e+00 1.567568e+00 7.142857e-01 1.602317e-01 2.316602e-02
31191: 1.924855e+00 1.608863e+00 1.570328e+00 7.129094e-01 1.599229e-01 2.312139e-02
31191: 1.923077e+00 1.609615e+00 1.571154e+00 7.134615e-01 1.596154e-01 2.307692e-02
31191: 1.923225e+00 1.608445e+00 1.568138e+00 7.178503e-01 1.593090e-01 2.303263e-02
31191: 1.923372e+00 1.607280e+00 1.568966e+00 7.164751e-01 1.609195e-01 2.298851e-02
31191: 1.921606e+00 1.609943e+00 1.569790e+00 7.151052e-01 1.606119e-01 2.294455e-02
31191: 1.923664e+00 1.610687e+00 1.568702e+00 7.137405e-01 1.603053e-01 2.290076e-02
31191: 1.921905e+00 1.609524e+00 1.573333e+00 7.123810e-01 1.600000e-01 2.285714e-02
31191: 1.922053e+00 1.606464e+00 1.576046e+00 7.129278e-01 1.596958e-01 2.281369e-02
31191: 1.920304e+00 1.607211e+00 1.573055e+00 7.172676e-01 1.593928e-01 2.277040e-02
31191: 1.922348e+00 1.606061e+00 1.571970e+00 7.178030e-01 1.590909e-01 2.272727e-02
31191: 1.922495e+00 1.608696e+00 1.568998e+00 7.183365e-01 1.587902e-01 2.268431e-02
31191: 1.920755e+00 1.609434e+00 1.571698e+00 7.169811e-01 1.584906e-01 2.264151e-02
31191: 1.922787e+00 1.606403e+00 1.570621e+00 7.193974e-01 1.581921e-01 2.259887e-02
31191: 1.922932e+00 1.607143e+00 1.569549e+00 7.199248e-01 1.578947e-01 2.255639e-02
31191: 1.923077e+00 1.607880e+00 1.570356e+00 7.185741e-01 1.575985e-01 2.251407e-02
31191: 1.923221e+00 1.606742e+00 1.567416e+00 7.209738e-01 1.573034e-01 2.434457e-02
31191: 1.923364e+00 1.607477e+00 1.568224e+00 7.196262e-01 1.570093e-01 2.429907e-02
31191: 1.921642e+00 1.610075e+00 1.567164e+00 7.201493e-01 1.567164e-01 2.425373e-02
31191: 1.921788e+00 1.608939e+00 1.569832e+00 7.188082e-01 1.564246e-01 2.420857e-02
31191: 1.920074e+00 1.611524e+00 1.568773e+00 7.193309e-01 1.561338e-01 2.416357e-02
31191: 1.920223e+00 1.612245e+00 1.569573e+00 7.179963e-01 1.558442e-01 2.411874e-02
31191: 1.918519e+00 1.612963e+00 1.570370e+00 7.185185e-01 1.555556e-01 2.407407e-02
31191: 1.918669e+00 1.613678e+00 1.567468e+00 7.190388e-01 1.571165e-01 2.402957e-02
31191: 1.920664e+00 1.612546e+00 1.568266e+00 7.177122e-01 1.568266e-01 2.398524e-02
31191: 1.920810e+00 1.613260e+00 1.569061e+00 7.163904e-01 1.565378e-01 2.394107e-02
31191: 1.920956e+00 1.612132e+00 1.569853e+00 7.169118e-01 1.562500e-01 2.389706e-02
31191: 1.919266e+00 1.614679e+00 1.568807e+00 7.155963e-01 1.577982e-01 2.385321e-02
31191: 1.921245e+00 1.613553e+00 1.567766e+00 7.161172e-01 1.575092e-01 2.380952e-02
31191: 1.921389e+00 1.614260e+00 1.566728e+00 7.148080e-01 1.590494e-01 2.376600e-02
31191: 1.921533e+00 1.611314e+00 1.571168e+00 7.135036e-01 1.587591e-01 2.372263e-02
31191: 1.921676e+00 1.612022e+00 1.568306e+00 7.140255e-01 1.602914e-01 2.367942e-02
31191: 1.920000e+00 1.610909e+00 1.570909e+00 7.145455e-01 1.600000e-01 2.363636e-02
31191: 1.921960e+00 1.609800e+00 1.568058e+00 7.150635e-01 1.615245e-01 2.359347e-02
31191: 1.923913e+00 1.610507e+00 1.567029e+00 7.137681e-01 1.612319e-01 2.355072e-02
31191: 1.922242e+00 1.611212e+00 1.569620e+00 7.124774e-01 1.609403e-01 2.350814e-02
31191: 1.922383e+00 1.610108e+00 1.572202e+00 7.111913e-01 1.606498e-01 2.346570e-02
31191: 1.920721e+00 1.610811e+00 1.571171e+00 7.135135e-01 1.603604e-01 2.342342e-02
31191: 1.920863e+00 1.613309e+00 1.568345e+00 7.140288e-01 1.600719e-01 2.338129e-02
31191: 1.919210e+00 1.614004e+00 1.569120e+00 7.145422e-01 1.597846e-01 2.333932e-02
31191: 1.921147e+00 1.612903e+00 1.568100e+00 7.150538e-01 1.594982e-01 2.329749e-02
31191: 1.919499e+00 1.613596e+00 1.567084e+00 7.137746e-01 1.627907e-01 2.325581e-02
31191: 1.921429e+00 1.612500e+00 1.567857e+00 7.125000e-01 1.625000e-01 2.321429e-02
31191: 1.919786e+00 1.613191e+00 1.568627e+00 7.130125e-01 1.622103e-01 2.317291e-02
31191: 1.919929e+00 1.613879e+00 1.567616e+00 7.117438e-01 1.637011e-01 2.313167e-02
31191: 1.920071e+00 1.612789e+00 1.570160e+00 7.104796e-01 1.634103e-01 2.309059e-02
31191: 1.918440e+00 1.617021e+00 1.567376e+00 7.109929e-01 1.631206e-01 2.304965e-02
31191: 1.920354e+00 1.615929e+00 1.568142e+00 7.097345e-01 1.628319e-01 2.300885e-02
31191: 1.918728e+00 1.614841e+00 1.568905e+00 7.102473e-01 1.643110e-01 2.296820e-02
31191: 1.918871e+00 1.613757e+00 1.569665e+00 7.107584e-01 1.640212e-01 2.292769e-02
31191: 1.919014e+00 1.614437e+00 1.568662e+00 7.112676e-01 1.637324e-01 2.288732e-02
31191: 1.917399e+00 1.613357e+00 1.571178e+00 7.100176e-01 1.652021e-01 2.284710e-02
31191: 1.917544e+00 1.610526e+00 1.571930e+00 7.105263e-01 1.666667e-01 2.280702e-02
31191: 1.915937e+00 1.612960e+00 1.570928e+00 7.110333e-01 1.663748e-01 2.276708e-02
31191: 1.916084e+00 1.611888e+00 1.569930e+00 7.132867e-01 1.660839e-01 2.272727e-02
31191: 1.914485e+00 1.616056e+00 1.568935e+00 7.120419e-01 1.657941e-01 2.268761e-02
31191: 1.914634e+00 1.614983e+00 1.569686e+00 7.125436e-01 1.655052e-01 2.264808e-02
31191: 1.914783e+00 1.617391e+00 1.568696e+00 7.113043e-01 1.652174e-01 2.260870e-02
31191: 1.914931e+00 1.616319e+00 1.571181e+00 7.100694e-01 1.649306e-01 2.256944e-02
31191: 1.915078e+00 1.616984e+00 1.570191e+00 7.105719e-01 1.646447e-01 2.253033e-02
31191: 1.915225e+00 1.615917e+00 1.570934e+00 7.110727e-01 1.643599e-01 2.249135e-02
31191: 1.915371e+00 1.618307e+00 1.568221e+00 7.115717e-01 1.640760e-01 2.245250e-02
31191: 1.913793e+00 1.618966e+00 1.568966e+00 7.120690e-01 1.637931e-01 2.241379e-02
31191: 1.917384e+00 1.617900e+00 1.567986e+00 7.108434e-01 1.635112e-01 2.237522e-02
31191: 1.915808e+00 1.618557e+00 1.567010e+00 7.096220e-01 1.666667e-01 2.233677e-02
31191: 1.919383e+00 1.617496e+00 1.566038e+00 7.084048e-01 1.663808e-01 2.229846e-02
31191: 1.919521e+00 1.616438e+00 1.566781e+00 7.089041e-01 1.660959e-01 2.226027e-02
31191: 1.919658e+00 1.618803e+00 1.565812e+00 7.076923e-01 1.658120e-01 2.222222e-02
31191: 1.919795e+00 1.616041e+00 1.568259e+00 7.081911e-01 1.655290e-01 2.218430e-02
31191: 1.921635e+00 1.616695e+00 1.567291e+00 7.069847e-01 1.652470e-01 2.214651e-02
31191: 1.921769e+00 1.615646e+00 1.568027e+00 7.074830e-01 1.649660e-01 2.210884e-02
31191: 1.920204e+00 1.616299e+00 1.568761e+00 7.079796e-01 1.646859e-01 2.207131e-02
31191: 1.920339e+00 1.616949e+00 1.567797e+00 7.067797e-01 1.661017e-01 2.203390e-02
31191: 1.918782e+00 1.615905e+00 1.570220e+00 7.072758e-01 1.658206e-01 2.199662e-02
31191: 1.918919e+00 1.616554e+00 1.567568e+00 7.094595e-01 1.655405e-01 2.195946e-02
31191: 1.917369e+00 1.613828e+00 1.571669e+00 7.082631e-01 1.669477e-01 2.192243e-02
31191: 1.917508e+00 1.612795e+00 1.570707e+00 7.087542e-01 1.666667e-01 2.356902e-02
31191: 1.917647e+00 1.613445e+00 1.568067e+00 7.092437e-01 1.680672e-01 2.352941e-02
31191: 1.916107e+00 1.614094e+00 1.570470e+00 7.080537e-01 1.677852e-01 2.348993e-02
31191: 1.917923e+00 1.613065e+00 1.569514e+00 7.085427e-01 1.675042e-01 2.345059e-02
31191: 1.916388e+00 1.617057e+00 1.568562e+00 7.073579e-01 1.672241e-01 2.341137e-02
31191: 1.918197e+00 1.616027e+00 1.567613e+00 7.061770e-01 1.686144e-01 2.337229e-02
31191: 1.918333e+00 1.615000e+00 1.570000e+00 7.050000e-01 1.683333e-01 2.333333e-02
31191: 1.916805e+00 1.617304e+00 1.567388e+00 7.071547e-01 1.680532e-01 2.329451e-02
31191: 1.916944e+00 1.617940e+00 1.568106e+00 7.059801e-01 1.677741e-01 2.325581e-02
31191: 1.915423e+00 1.618574e+00 1.567164e+00 7.081260e-01 1.674959e-01 2.321725e-02
31191: 1.915563e+00 1.619205e+00 1.567881e+00 7.069536e-01 1.672185e-01 2.317881e-02
31191: 1.914050e+00 1.619835e+00 1.566942e+00 7.090909e-01 1.669421e-01 2.314050e-02
31191: 1.914191e+00 1.620462e+00 1.566007e+00 7.095710e-01 1.666667e-01 2.310231e-02
31191: 1.912685e+00 1.619440e+00 1.568369e+00 7.100494e-01 1.663921e-01 2.306425e-02
31191: 1.911184e+00 1.620066e+00 1.570724e+00 7.088816e-01 1.661184e-01 2.302632e-02
31191: 1.912972e+00 1.620690e+00 1.568144e+00 7.093596e-01 1.658456e-01 2.298851e-02
31191: 1.911475e+00 1.619672e+00 1.572131e+00 7.081967e-01 1.655738e-01 2.295082e-02
31191: 1.909984e+00 1.620295e+00 1.572831e+00 7.086743e-01 1.653028e-01 2.291326e-02
31191: 1.910131e+00 1.619281e+00 1.571895e+00 7.107843e-01 1.650327e-01 2.287582e-02
31191: 1.908646e+00 1.619902e+00 1.570962e+00 7.128874e-01 1.647635e-01 2.283850e-02
31191: 1.908795e+00 1.622150e+00 1.568404e+00 7.133550e-01 1.644951e-01 2.280130e-02
31191: 1.908943e+00 1.621138e+00 1.570732e+00 7.121951e-01 1.642276e-01 2.276423e-02
31191: 1.907468e+00 1.623377e+00 1.569805e+00 7.126623e-01 1.639610e-01 2.272727e-02
31191: 1.910859e+00 1.622366e+00 1.568882e+00 7.115073e-01 1.636953e-01 2.269044e-02
31191: 1.911003e+00 1.622977e+00 1.569579e+00 7.103560e-01 1.634304e-01 2.265372e-02
31191: 1.909532e+00 1.621971e+00 1.568659e+00 7.124394e-01 1.647819e-01 2.261712e-02
31191: 1.911290e+00 1.622581e+00 1.567742e+00 7.112903e-01 1.645161e-01 2.258065e-02
31191: 1.911433e+00 1.623188e+00 1.568438e+00 7.101449e-01 1.642512e-01 2.254428e-02
31191: 1.911576e+00 1.622186e+00 1.569132e+00 7.106109e-01 1.639871e-01 2.250804e-02
31191: 1.913323e+00 1.621188e+00 1.569823e+00 7.094703e-01 1.637239e-01 2.247191e-02
31191: 1.913462e+00 1.623397e+00 1.568910e+00 7.083333e-01 1.634615e-01 2.243590e-02
31191: 1.913600e+00 1.622400e+00 1.571200e+00 7.072000e-01 1.632000e-01 2.240000e-02
31191: 1.912141e+00 1.623003e+00 1.570288e+00 7.076677e-01 1.645367e-01 2.236422e-02
31191: 1.913876e+00 1.623604e+00 1.567783e+00 7.081340e-01 1.642743e-01 2.232855e-02
31191: 1.914013e+00 1.622611e+00 1.570064e+00 7.070064e-01 1.640127e-01 2.229299e-02
31191: 1.912560e+00 1.624801e+00 1.567568e+00 7.074722e-01 1.653418e-01 2.225755e-02
31191: 1.915873e+00 1.623810e+00 1.566667e+00 7.063492e-01 1.650794e-01 2.222222e-02
31191: 1.914422e+00 1.624406e+00 1.567353e+00 7.052298e-01 1.664025e-01 2.218700e-02
31191: 1.914557e+00 1.623418e+00 1.569620e+00 7.041139e-01 1.661392e-01 2.215190e-02
31191: 1.913112e+00 1.624013e+00 1.568720e+00 7.061611e-01 1.658768e-01 2.211690e-02
31191: 1.913249e+00 1.624606e+00 1.569401e+00 7.050473e-01 1.656151e-01 2.208202e-02
31191: 1.911811e+00 1.623622e+00 1.570079e+00 7.070866e-01 1.653543e-01 2.204724e-02
31191: 1.913522e+00 1.624214e+00 1.567610e+00 7.075472e-01 1.650943e-01 2.201258e-02
31191: 1.913658e+00 1.623234e+00 1.568289e+00 7.080063e-01 1.648352e-01 2.197802e-02
31191: 1.912226e+00 1.623824e+00 1.570533e+00 7.068966e-01 1.645768e-01 2.194357e-02
31191: 1.912363e+00 1.624413e+00 1.568075e+00 7.089202e-01 1.643192e-01 2.190923e-02
31191: 1.910937e+00 1.623438e+00 1.568750e+00 7.093750e-01 1.656250e-01 2.187500e-02
31191: 1.912637e+00 1.622465e+00 1.569423e+00 7.082683e-01 1.653666e-01 2.184087e-02
31191: 1.911215e+00 1.624611e+00 1.568536e+00 7.087227e-01 1.651090e-01 2.180685e-02
31191: 1.911353e+00 1.623639e+00 1.569207e+00 7.091757e-01 1.648523e-01 2.177294e-02
31191: 1.909938e+00 1.625776e+00 1.568323e+00 7.096273e-01 1.645963e-01 2.173913e-02
31191: 1.910078e+00 1.626357e+00 1.567442e+00 7.085271e-01 1.658915e-01 2.170543e-02
31191: 1.911765e+00 1.625387e+00 1.568111e+00 7.074303e-01 1.656347e-01 2.167183e-02
31191: 1.911901e+00 1.627512e+00 1.567233e+00 7.063369e-01 1.653787e-01 2.163833e-02
31191: 1.913580e+00 1.626543e+00 1.567901e+00 7.052469e-01 1.651235e-01 2.160494e-02
31191: 1.915254e+00 1.627119e+00 1.567026e+00 7.041602e-01 1.648690e-01 2.157165e-02
31191: 1.913846e+00 1.626154e+00 1.570769e+00 7.030769e-01 1.646154e-01 2.153846e-02
31191: 1.913978e+00 1.625192e+00 1.571429e+00 7.035330e-01 1.643625e-01 2.150538e-02
31191: 1.912577e+00 1.625767e+00 1.570552e+00 7.055215e-01 1.641104e-01 2.147239e-02
31191: 1.912711e+00 1.624809e+00 1.569678e+00 7.075038e-01 1.638591e-01 2.143951e-02
31191: 1.911315e+00 1.625382e+00 1.568807e+00 7.094801e-01 1.636086e-01 2.140673e-02
31191: 1.911450e+00 1.625954e+00 1.569466e+00 7.083969e-01 1.633588e-01 2.137405e-02
31191: 1.911585e+00 1.625000e+00 1.570122e+00 7.088415e-01 1.631098e-01 2.134146e-02
31191: 1.910198e+00 1.625571e+00 1.567732e+00 7.108067e-01 1.643836e-01 2.130898e-02
31191: 1.911854e+00 1.623100e+00 1.569909e+00 7.097264e-01 1.641337e-01 2.127660e-02
31191: 1.911988e+00 1.622155e+00 1.570561e+00 7.086495e-01 1.654021e-01 2.124431e-02
31191: 1.912121e+00 1.622727e+00 1.568182e+00 7.106061e-01 1.651515e-01 2.121212e-02
31191: 1.910741e+00 1.623298e+00 1.568835e+00 7.095310e-01 1.664145e-01 2.118003e-02
31191: 1.910876e+00 1.622356e+00 1.569486e+00 7.084592e-01 1.676737e-01 2.114804e-02
31191: 1.911011e+00 1.622926e+00 1.570136e+00 7.073906e-01 1.674208e-01 2.111614e-02
31191: 1.911145e+00 1.621988e+00 1.569277e+00 7.093373e-01 1.671687e-01 2.108434e-02
31191: 1.911278e+00 1.622556e+00 1.568421e+00 7.082707e-01 1.669173e-01 2.255639e-02
31191: 1.912913e+00 1.621622e+00 1.569069e+00 7.072072e-01 1.666667e-01 2.252252e-02
31191: 1.913043e+00 1.620690e+00 1.571214e+00 7.061469e-01 1.664168e-01 2.248876e-02
31191: 1.913174e+00 1.621257e+00 1.568862e+00 7.065868e-01 1.676647e-01 2.245509e-02
31191: 1.911809e+00 1.618834e+00 1.573991e+00 7.055306e-01 1.674141e-01 2.242152e-02
31191: 1.911940e+00 1.619403e+00 1.571642e+00 7.059701e-01 1.671642e-01 2.388060e-02
31191: 1.912072e+00 1.618480e+00 1.572280e+00 7.064083e-01 1.669151e-01 2.384501e-02
31191: 1.910714e+00 1.620536e+00 1.571429e+00 7.068452e-01 1.666667e-01 2.380952e-02
31191: 1.910847e+00 1.618128e+00 1.572065e+00 7.072808e-01 1.679049e-01 2.377415e-02
31191: 1.910979e+00 1.620178e+00 1.569733e+00 7.077151e-01 1.676558e-01 2.373887e-02
31191: 1.911111e+00 1.620741e+00 1.570370e+00 7.066667e-01 1.674074e-01 2.370370e-02
31191: 1.909763e+00 1.619822e+00 1.569527e+00 7.085799e-01 1.686391e-01 2.366864e-02
31191: 1.909897e+00 1.618907e+00 1.571640e+00 7.075332e-01 1.683900e-01 2.363368e-02
31191: 1.908555e+00 1.619469e+00 1.572271e+00 7.079646e-01 1.681416e-01 2.359882e-02
31191: 1.908689e+00 1.617084e+00 1.572901e+00 7.098675e-01 1.678940e-01 2.356406e-02
31191: 1.907353e+00 1.617647e+00 1.570588e+00 7.132353e-01 1.676471e-01 2.352941e-02
31191: 1.907489e+00 1.616740e+00 1.569750e+00 7.151248e-01 1.674009e-01 2.349486e-02
31191: 1.906158e+00 1.617302e+00 1.570381e+00 7.155425e-01 1.671554e-01 2.346041e-02
31191: 1.907760e+00 1.616398e+00 1.568082e+00 7.174231e-01 1.669107e-01 2.342606e-02
31191: 1.907895e+00 1.618421e+00 1.567251e+00 7.163743e-01 1.666667e-01 2.339181e-02
31191: 1.906569e+00 1.617518e+00 1.569343e+00 7.167883e-01 1.664234e-01 2.335766e-02
31191: 1.908163e+00 1.618076e+00 1.568513e+00 7.157434e-01 1.661808e-01 2.332362e-02
31191: 1.906841e+00 1.620087e+00 1.569141e+00 7.147016e-01 1.659389e-01 2.328967e-02
31191: 1.906977e+00 1.622093e+00 1.568314e+00 7.136628e-01 1.656977e-01 2.325581e-02
31191: 1.907112e+00 1.621190e+00 1.570392e+00 7.126270e-01 1.654572e-01 2.322206e-02
31191: 1.907246e+00 1.621739e+00 1.569565e+00 7.130435e-01 1.652174e-01 2.318841e-02
31191: 1.905933e+00 1.620839e+00 1.571635e+00 7.134588e-01 1.649783e-01 2.315485e-02
31191: 1.906069e+00 1.621387e+00 1.570809e+00 7.138728e-01 1.647399e-01 2.312139e-02
31191: 1.906205e+00 1.620491e+00 1.569986e+00 7.157287e-01 1.645022e-01 2.308802e-02
31191: 1.904899e+00 1.621037e+00 1.569164e+00 7.175793e-01 1.642651e-01 2.305476e-02
31191: 1.903597e+00 1.623022e+00 1.569784e+00 7.165468e-01 1.640288e-01 2.302158e-02
31191: 1.905172e+00 1.622126e+00 1.570402e+00 7.155172e-01 1.637931e-01 2.298851e-02
31191: 1.905308e+00 1.622669e+00 1.569584e+00 7.159254e-01 1.635581e-01 2.295552e-02
31191: 1.905444e+00 1.621777e+00 1.571633e+00 7.148997e-01 1.633238e-01 2.292264e-02
31191: 1.905579e+00 1.622318e+00 1.570815e+00 7.153076e-01 1.630901e-01 2.288984e-02
31191: 1.905714e+00 1.622857e+00 1.570000e+00 7.157143e-01 1.628571e-01 2.285714e-02
31191: 1.905849e+00 1.620542e+00 1.570613e+00 7.175464e-01 1.626248e-01 2.282454e-02
31191: 1.904558e+00 1.621083e+00 1.571225e+00 7.179487e-01 1.623932e-01 2.279202e-02
31191: 1.903272e+00 1.620199e+00 1.573257e+00 7.183499e-01 1.621622e-01 2.275960e-02
31191: 1.904830e+00 1.620739e+00 1.571023e+00 7.187500e-01 1.619318e-01 2.272727e-02
31191: 1.904965e+00 1.619858e+00 1.571631e+00 7.191489e-01 1.617021e-01 2.269504e-02
31191: 1.903683e+00 1.621813e+00 1.569405e+00 7.209632e-01 1.614731e-01 2.266289e-02
31191: 1.905233e+00 1.622348e+00 1.568600e+00 7.199434e-01 1.612447e-01 2.263083e-02
31191: 1.903955e+00 1.622881e+00 1.570621e+00 7.189266e-01 1.610169e-01 2.259887e-02
31191: 1.904090e+00 1.622003e+00 1.571227e+00 7.193230e-01 1.607898e-01 2.256700e-02
31191: 1.905634e+00 1.622535e+00 1.569014e+00 7.197183e-01 1.605634e-01 2.253521e-02
31191: 1.904360e+00 1.623066e+00 1.571027e+00 7.187060e-01 1.603376e-01 2.250352e-02
31191: 1.904494e+00 1.622191e+00 1.571629e+00 7.191011e-01 1.601124e-01 2.247191e-02
31191: 1.903226e+00 1.624123e+00 1.570827e+00 7.194951e-01 1.598878e-01 2.244039e-02
31191: 1.903361e+00 1.623249e+00 1.568627e+00 7.226891e-01 1.596639e-01 2.240896e-02
31191: 1.902098e+00 1.625175e+00 1.567832e+00 7.216783e-01 1.608392e-01 2.237762e-02
31191: 1.903631e+00 1.624302e+00 1.567039e+00 7.206704e-01 1.620112e-01 2.234637e-02
31191: 1.902371e+00 1.626220e+00 1.567643e+00 7.196653e-01 1.617852e-01 2.231520e-02
31191: 1.902507e+00 1.625348e+00 1.566852e+00 7.186630e-01 1.629526e-01 2.367688e-02
31191: 1.902643e+00 1.625869e+00 1.566064e+00 7.176634e-01 1.641168e-01 2.364395e-02
31191: 1.902778e+00 1.626389e+00 1.566667e+00 7.166667e-01 1.638889e-01 2.361111e-02
31191: 1.901526e+00 1.626907e+00 1.565881e+00 7.184466e-01 1.636616e-01 2.357836e-02
31191: 1.904432e+00 1.626039e+00 1.565097e+00 7.174515e-01 1.634349e-01 2.354571e-02
31191: 1.903181e+00 1.627939e+00 1.565698e+00 7.164592e-01 1.632089e-01 2.351314e-02
31191: 1.901934e+00 1.629834e+00 1.566298e+00 7.154696e-01 1.629834e-01 2.348066e-02
31191: 1.903448e+00 1.628966e+00 1.565517e+00 7.158621e-01 1.627586e-01 2.344828e-02
31191: 1.904959e+00 1.629477e+00 1.564738e+00 7.148760e-01 1.625344e-01 2.341598e-02
31191: 1.903714e+00 1.628611e+00 1.566713e+00 7.138927e-01 1.636864e-01 2.338377e-02
31191: 1.905220e+00 1.629121e+00 1.565934e+00 7.129121e-01 1.634615e-01 2.335165e-02
31191: 1.903978e+00 1.628258e+00 1.567901e+00 7.133059e-01 1.632373e-01 2.331962e-02
31191: 1.902740e+00 1.630137e+00 1.568493e+00 7.123288e-01 1.630137e-01 2.328767e-02
31191: 1.904241e+00 1.630643e+00 1.567715e+00 7.113543e-01 1.627907e-01 2.325581e-02
31191: 1.904372e+00 1.629781e+00 1.568306e+00 7.103825e-01 1.639344e-01 2.322404e-02
31191: 1.903138e+00 1.628922e+00 1.568895e+00 7.107776e-01 1.650750e-01 2.319236e-02
31191: 1.903270e+00 1.629428e+00 1.569482e+00 7.098093e-01 1.648501e-01 2.316076e-02
31191: 1.903401e+00 1.628571e+00 1.570068e+00 7.102041e-01 1.646259e-01 2.312925e-02
31191: 1.902174e+00 1.630435e+00 1.569293e+00 7.105978e-01 1.644022e-01 2.309783e-02
31191: 1.903664e+00 1.629579e+00 1.569878e+00 7.096336e-01 1.641791e-01 2.306649e-02
31191: 1.902439e+00 1.631436e+00 1.570461e+00 7.086721e-01 1.639566e-01 2.303523e-02
31191: 1.903924e+00 1.630582e+00 1.569689e+00 7.090663e-01 1.637348e-01 2.300406e-02
31191: 1.904054e+00 1.631081e+00 1.570270e+00 7.081081e-01 1.635135e-01 2.297297e-02
31191: 1.902834e+00 1.630229e+00 1.568151e+00 7.112011e-01 1.646424e-01 2.294197e-02
31191: 1.904313e+00 1.630728e+00 1.567385e+00 7.102426e-01 1.644205e-01 2.291105e-02
31191: 1.904441e+00 1.631225e+00 1.567968e+00 7.092867e-01 1.641992e-01 2.288022e-02
31191: 1.904570e+00 1.631720e+00 1.567204e+00 7.096774e-01 1.639785e-01 2.284946e-02
31191: 1.904698e+00 1.632215e+00 1.567785e+00 7.087248e-01 1.637584e-01 2.281879e-02
31191: 1.904826e+00 1.632708e+00 1.567024e+00 7.091153e-01 1.635389e-01 2.278820e-02
31191: 1.904953e+00 1.631861e+00 1.567604e+00 7.081660e-01 1.633199e-01 2.409639e-02
31191: 1.903743e+00 1.632353e+00 1.566845e+00 7.085561e-01 1.644385e-01 2.406417e-02
31191: 1.905207e+00 1.631509e+00 1.567423e+00 7.076101e-01 1.642190e-01 2.403204e-02
31191: 1.906667e+00 1.632000e+00 1.566667e+00 7.066667e-01 1.640000e-01 2.400000e-02
31191: 1.905459e+00 1.632490e+00 1.567244e+00 7.057257e-01 1.651132e-01 2.396804e-02
31191: 1.905585e+00 1.632979e+00 1.566489e+00 7.061170e-01 1.648936e-01 2.393617e-02
31191: 1.905710e+00 1.632138e+00 1.567065e+00 7.051793e-01 1.660027e-01 2.390438e-02
31191: 1.904509e+00 1.632626e+00 1.566313e+00 7.068966e-01 1.657825e-01 2.387268e-02
31191: 1.904636e+00 1.631788e+00 1.565563e+00 7.072848e-01 1.668874e-01 2.384106e-02
31191: 1.904762e+00 1.633598e+00 1.564815e+00 7.063492e-01 1.666667e-01 2.380952e-02
31191: 1.904888e+00 1.631440e+00 1.568032e+00 7.054161e-01 1.664465e-01 2.377807e-02
31191: 1.903694e+00 1.633245e+00 1.567282e+00 7.044855e-01 1.675462e-01 2.374670e-02
31191: 1.903821e+00 1.633729e+00 1.566535e+00 7.048748e-01 1.673254e-01 2.371542e-02
31191: 1.902632e+00 1.634211e+00 1.567105e+00 7.039474e-01 1.684211e-01 2.368421e-02
31191: 1.902760e+00 1.633377e+00 1.566360e+00 7.056505e-01 1.681997e-01 2.365309e-02
31191: 1.902887e+00 1.633858e+00 1.566929e+00 7.047244e-01 1.679790e-01 2.362205e-02
31191: 1.903014e+00 1.633028e+00 1.567497e+00 7.051114e-01 1.677588e-01 2.359109e-02
31191: 1.903141e+00 1.634817e+00 1.566754e+00 7.041885e-01 1.675393e-01 2.356021e-02
31191: 1.903268e+00 1.635294e+00 1.567320e+00 7.032680e-01 1.673203e-01 2.352941e-02
31191: 1.902089e+00 1.635770e+00 1.566580e+00 7.036554e-01 1.684073e-01 2.349869e-02
31191: 1.902216e+00 1.636245e+00 1.567145e+00 7.027379e-01 1.681877e-01 2.346806e-02
31191: 1.902344e+00 1.635417e+00 1.567708e+00 7.031250e-01 1.679688e-01 2.343750e-02
31191: 1.902471e+00 1.635891e+00 1.568270e+00 7.022107e-01 1.677503e-01 2.340702e-02
31191: 1.901299e+00 1.635065e+00 1.570130e+00 7.025974e-01 1.675325e-01 2.337662e-02
31191: 1.902724e+00 1.634241e+00 1.568093e+00 7.029831e-01 1.673152e-01 2.464332e-02
31191: 1.904145e+00 1.634715e+00 1.567358e+00 7.020725e-01 1.670984e-01 2.461140e-02
31191: 1.902975e+00 1.633894e+00 1.569211e+00 7.024580e-01 1.668823e-01 2.457956e-02
31191: 1.904393e+00 1.633075e+00 1.569767e+00 7.015504e-01 1.666667e-01 2.454780e-02
31191: 1.903226e+00 1.633548e+00 1.569032e+00 7.032258e-01 1.664516e-01 2.451613e-02
