Forked 32810
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32810)
Strategy 0: first ans is 1
Forked 32811
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32811)
Strategy 1: first ans is 0
Forked 32812
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32812)
Strategy 2: first ans is 1
Forked 32836
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32836)
32836: Started!
32836: Number of players: 6, position: 3, number of turns: 1000
32836: Random seed: 2479755980
Strategy 3: first ans is 1
Forked 32837
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32837)
Strategy 4: first ans is 0
Forked 32838
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32838)
Strategy 5: first ans is 0
32836: 1.873786e+00 1.667961e+00 1.568932e+00 6.563107e-01 1.961165e-01 3.689320e-02
32836: 1.872093e+00 1.672481e+00 1.567829e+00 6.550388e-01 1.957364e-01 3.682171e-02
32836: 1.874275e+00 1.671180e+00 1.566731e+00 6.537718e-01 1.972921e-01 3.675048e-02
32836: 1.872587e+00 1.671815e+00 1.569498e+00 6.525097e-01 1.969112e-01 3.667954e-02
32836: 1.872832e+00 1.670520e+00 1.570328e+00 6.531792e-01 1.965318e-01 3.660886e-02
32836: 1.873077e+00 1.671154e+00 1.567308e+00 6.557692e-01 1.961538e-01 3.653846e-02
32836: 1.875240e+00 1.669866e+00 1.568138e+00 6.545106e-01 1.957774e-01 3.646833e-02
32836: 1.875479e+00 1.670498e+00 1.568966e+00 6.532567e-01 1.954023e-01 3.639847e-02
32836: 1.873805e+00 1.671128e+00 1.569790e+00 6.539197e-01 1.950287e-01 3.632887e-02
32836: 1.875954e+00 1.667939e+00 1.570611e+00 6.545802e-01 1.946565e-01 3.625954e-02
32836: 1.874286e+00 1.668571e+00 1.567619e+00 6.571429e-01 1.942857e-01 3.809524e-02
32836: 1.874525e+00 1.667300e+00 1.566540e+00 6.596958e-01 1.939163e-01 3.802281e-02
32836: 1.872865e+00 1.667932e+00 1.567362e+00 6.603416e-01 1.935484e-01 3.795066e-02
32836: 1.873106e+00 1.666667e+00 1.570076e+00 6.590909e-01 1.931818e-01 3.787879e-02
32836: 1.871456e+00 1.667297e+00 1.568998e+00 6.597353e-01 1.947070e-01 3.780718e-02
32836: 1.871698e+00 1.666038e+00 1.571698e+00 6.584906e-01 1.943396e-01 3.773585e-02
32836: 1.870056e+00 1.668550e+00 1.570621e+00 6.591337e-01 1.939736e-01 3.766478e-02
32836: 1.870301e+00 1.669173e+00 1.569549e+00 6.597744e-01 1.936090e-01 3.759398e-02
32836: 1.870544e+00 1.669794e+00 1.570356e+00 6.585366e-01 1.932458e-01 3.752345e-02
32836: 1.868914e+00 1.668539e+00 1.569288e+00 6.629213e-01 1.928839e-01 3.745318e-02
32836: 1.869159e+00 1.671028e+00 1.568224e+00 6.616822e-01 1.925234e-01 3.738318e-02
32836: 1.869403e+00 1.671642e+00 1.569030e+00 6.604478e-01 1.921642e-01 3.731343e-02
32836: 1.867784e+00 1.670391e+00 1.569832e+00 6.610801e-01 1.936685e-01 3.724395e-02
32836: 1.868030e+00 1.669145e+00 1.568773e+00 6.598513e-01 1.970260e-01 3.717472e-02
32836: 1.868275e+00 1.669759e+00 1.567718e+00 6.604824e-01 1.966605e-01 3.710575e-02
32836: 1.868519e+00 1.670370e+00 1.568519e+00 6.592593e-01 1.962963e-01 3.703704e-02
32836: 1.868762e+00 1.670980e+00 1.567468e+00 6.598891e-01 1.959335e-01 3.696858e-02
32836: 1.869004e+00 1.671587e+00 1.568266e+00 6.586716e-01 1.955720e-01 3.690037e-02
32836: 1.867403e+00 1.672192e+00 1.567219e+00 6.611418e-01 1.952118e-01 3.683241e-02
32836: 1.867647e+00 1.672794e+00 1.568015e+00 6.599265e-01 1.948529e-01 3.676471e-02
32836: 1.867890e+00 1.671560e+00 1.568807e+00 6.605505e-01 1.944954e-01 3.669725e-02
32836: 1.868132e+00 1.672161e+00 1.569597e+00 6.593407e-01 1.941392e-01 3.663004e-02
32836: 1.868373e+00 1.670932e+00 1.568556e+00 6.617916e-01 1.937843e-01 3.656307e-02
32836: 1.866788e+00 1.673358e+00 1.567518e+00 6.624088e-01 1.934307e-01 3.649635e-02
32836: 1.867031e+00 1.673953e+00 1.568306e+00 6.612022e-01 1.930783e-01 3.642987e-02
32836: 1.867273e+00 1.672727e+00 1.569091e+00 6.618182e-01 1.927273e-01 3.636364e-02
32836: 1.865699e+00 1.673321e+00 1.571688e+00 6.606171e-01 1.923775e-01 3.629764e-02
32836: 1.865942e+00 1.672101e+00 1.572464e+00 6.612319e-01 1.920290e-01 3.623188e-02
32836: 1.864376e+00 1.672694e+00 1.573237e+00 6.618445e-01 1.916817e-01 3.616637e-02
32836: 1.862816e+00 1.671480e+00 1.575812e+00 6.624549e-01 1.913357e-01 3.610108e-02
32836: 1.863063e+00 1.670270e+00 1.574775e+00 6.630631e-01 1.927928e-01 3.603604e-02
32836: 1.861511e+00 1.672662e+00 1.571942e+00 6.654676e-01 1.924460e-01 3.597122e-02
32836: 1.861759e+00 1.671454e+00 1.569120e+00 6.678636e-01 1.938959e-01 3.590664e-02
32836: 1.860215e+00 1.672043e+00 1.571685e+00 6.666667e-01 1.935484e-01 3.584229e-02
32836: 1.862254e+00 1.669052e+00 1.572451e+00 6.672630e-01 1.932021e-01 3.577818e-02
32836: 1.862500e+00 1.669643e+00 1.571429e+00 6.678571e-01 1.928571e-01 3.571429e-02
32836: 1.860963e+00 1.668449e+00 1.572193e+00 6.684492e-01 1.942959e-01 3.565062e-02
32836: 1.861210e+00 1.665480e+00 1.574733e+00 6.690391e-01 1.939502e-01 3.558719e-02
32836: 1.859680e+00 1.666075e+00 1.571936e+00 6.714032e-01 1.953819e-01 3.552398e-02
32836: 1.859929e+00 1.666667e+00 1.570922e+00 6.719858e-01 1.950355e-01 3.546099e-02
32836: 1.858407e+00 1.665487e+00 1.571681e+00 6.725664e-01 1.964602e-01 3.539823e-02
32836: 1.858657e+00 1.664311e+00 1.570671e+00 6.749117e-01 1.961131e-01 3.533569e-02
32836: 1.857143e+00 1.668430e+00 1.567901e+00 6.754850e-01 1.957672e-01 3.527337e-02
32836: 1.859155e+00 1.667254e+00 1.566901e+00 6.760563e-01 1.954225e-01 3.521127e-02
32836: 1.859402e+00 1.667838e+00 1.565905e+00 6.766257e-01 1.950791e-01 3.514938e-02
32836: 1.859649e+00 1.666667e+00 1.568421e+00 6.754386e-01 1.947368e-01 3.508772e-02
32836: 1.858144e+00 1.667250e+00 1.569177e+00 6.742557e-01 1.961471e-01 3.502627e-02
32836: 1.858392e+00 1.669580e+00 1.568182e+00 6.730769e-01 1.958042e-01 3.496503e-02
32836: 1.858639e+00 1.666667e+00 1.570681e+00 6.719023e-01 1.972077e-01 3.490401e-02
32836: 1.857143e+00 1.667247e+00 1.571429e+00 6.724739e-01 1.968641e-01 3.484321e-02
32836: 1.859130e+00 1.666087e+00 1.568696e+00 6.730435e-01 1.982609e-01 3.478261e-02
32836: 1.861111e+00 1.666667e+00 1.567708e+00 6.718750e-01 1.979167e-01 3.472222e-02
32836: 1.861352e+00 1.665511e+00 1.570191e+00 6.707106e-01 1.975737e-01 3.466205e-02
32836: 1.859862e+00 1.666090e+00 1.567474e+00 6.730104e-01 1.989619e-01 3.460208e-02
32836: 1.860104e+00 1.664940e+00 1.568221e+00 6.735751e-01 1.986183e-01 3.454231e-02
32836: 1.858621e+00 1.667241e+00 1.567241e+00 6.724138e-01 2.000000e-01 3.448276e-02
32836: 1.860585e+00 1.667814e+00 1.566265e+00 6.712565e-01 1.996558e-01 3.442341e-02
32836: 1.859107e+00 1.668385e+00 1.568729e+00 6.701031e-01 1.993127e-01 3.436426e-02
32836: 1.861063e+00 1.667238e+00 1.569468e+00 6.689537e-01 1.989708e-01 3.430532e-02
32836: 1.859589e+00 1.667808e+00 1.570205e+00 6.695205e-01 1.986301e-01 3.424658e-02
32836: 1.861538e+00 1.668376e+00 1.567521e+00 6.700855e-01 1.982906e-01 3.418803e-02
32836: 1.860068e+00 1.667235e+00 1.571672e+00 6.689420e-01 1.979522e-01 3.412969e-02
32836: 1.860307e+00 1.667802e+00 1.570698e+00 6.695060e-01 1.976150e-01 3.407155e-02
32836: 1.858844e+00 1.666667e+00 1.571429e+00 6.717687e-01 1.972789e-01 3.401361e-02
32836: 1.860781e+00 1.665535e+00 1.570458e+00 6.723260e-01 1.969440e-01 3.395586e-02
32836: 1.859322e+00 1.666102e+00 1.567797e+00 6.762712e-01 1.966102e-01 3.389831e-02
32836: 1.862944e+00 1.664975e+00 1.566836e+00 6.751269e-01 1.962775e-01 3.384095e-02
32836: 1.861486e+00 1.665541e+00 1.567568e+00 6.756757e-01 1.959459e-01 3.378378e-02
32836: 1.861720e+00 1.664418e+00 1.568297e+00 6.745363e-01 1.973019e-01 3.372681e-02
32836: 1.860269e+00 1.668350e+00 1.567340e+00 6.734007e-01 1.969697e-01 3.367003e-02
32836: 1.862185e+00 1.668908e+00 1.566387e+00 6.722689e-01 1.966387e-01 3.361345e-02
32836: 1.860738e+00 1.667785e+00 1.570470e+00 6.711409e-01 1.963087e-01 3.355705e-02
32836: 1.859296e+00 1.668342e+00 1.571189e+00 6.716918e-01 1.959799e-01 3.350084e-02
32836: 1.861204e+00 1.667224e+00 1.568562e+00 6.722408e-01 1.973244e-01 3.344482e-02
32836: 1.859766e+00 1.667780e+00 1.567613e+00 6.744574e-01 1.969950e-01 3.338898e-02
32836: 1.860000e+00 1.666667e+00 1.568333e+00 6.750000e-01 1.966667e-01 3.333333e-02
32836: 1.860233e+00 1.668885e+00 1.567388e+00 6.738769e-01 1.963394e-01 3.327787e-02
32836: 1.860465e+00 1.667774e+00 1.568106e+00 6.727575e-01 1.976744e-01 3.322259e-02
32836: 1.859038e+00 1.669983e+00 1.568823e+00 6.716418e-01 1.973466e-01 3.316750e-02
32836: 1.859272e+00 1.670530e+00 1.567881e+00 6.721854e-01 1.970199e-01 3.311258e-02
32836: 1.857851e+00 1.669421e+00 1.570248e+00 6.727273e-01 1.966942e-01 3.305785e-02
32836: 1.858086e+00 1.669967e+00 1.569307e+00 6.732673e-01 1.963696e-01 3.300330e-02
32836: 1.856672e+00 1.670511e+00 1.570016e+00 6.738056e-01 1.960461e-01 3.294893e-02
32836: 1.855263e+00 1.671053e+00 1.569079e+00 6.759868e-01 1.957237e-01 3.289474e-02
32836: 1.857143e+00 1.669951e+00 1.569787e+00 6.748768e-01 1.954023e-01 3.284072e-02
32836: 1.859016e+00 1.670492e+00 1.568852e+00 6.737705e-01 1.950820e-01 3.278689e-02
32836: 1.857610e+00 1.669394e+00 1.571195e+00 6.743044e-01 1.947627e-01 3.273322e-02
32836: 1.859477e+00 1.669935e+00 1.568627e+00 6.748366e-01 1.944444e-01 3.267974e-02
32836: 1.858075e+00 1.668842e+00 1.570962e+00 6.753670e-01 1.941272e-01 3.262643e-02
32836: 1.861564e+00 1.667752e+00 1.568404e+00 6.758958e-01 1.938111e-01 3.257329e-02
32836: 1.861789e+00 1.668293e+00 1.569106e+00 6.747967e-01 1.934959e-01 3.252033e-02
32836: 1.863636e+00 1.667208e+00 1.568182e+00 6.753247e-01 1.931818e-01 3.246753e-02
32836: 1.862237e+00 1.667747e+00 1.568882e+00 6.758509e-01 1.928687e-01 3.241491e-02
32836: 1.862460e+00 1.668285e+00 1.567961e+00 6.763754e-01 1.925566e-01 3.236246e-02
32836: 1.862682e+00 1.668821e+00 1.568659e+00 6.752827e-01 1.922456e-01 3.231018e-02
32836: 1.861290e+00 1.666129e+00 1.572581e+00 6.758065e-01 1.919355e-01 3.225806e-02
32836: 1.863124e+00 1.665056e+00 1.570048e+00 6.763285e-01 1.932367e-01 3.220612e-02
32836: 1.863344e+00 1.665595e+00 1.569132e+00 6.768489e-01 1.929260e-01 3.215434e-02
32836: 1.863563e+00 1.664526e+00 1.571429e+00 6.757624e-01 1.926164e-01 3.210273e-02
32836: 1.862179e+00 1.665064e+00 1.572115e+00 6.762821e-01 1.923077e-01 3.205128e-02
32836: 1.860800e+00 1.665600e+00 1.571200e+00 6.784000e-01 1.920000e-01 3.200000e-02
32836: 1.862620e+00 1.664537e+00 1.570288e+00 6.789137e-01 1.916933e-01 3.194888e-02
32836: 1.862839e+00 1.666667e+00 1.567783e+00 6.794258e-01 1.913876e-01 3.189793e-02
32836: 1.861465e+00 1.667197e+00 1.568471e+00 6.783439e-01 1.926752e-01 3.184713e-02
32836: 1.861685e+00 1.667727e+00 1.567568e+00 6.788553e-01 1.923688e-01 3.179650e-02
32836: 1.860317e+00 1.665079e+00 1.573016e+00 6.777778e-01 1.920635e-01 3.174603e-02
32836: 1.860539e+00 1.665610e+00 1.572108e+00 6.782884e-01 1.917591e-01 3.169572e-02
32836: 1.859177e+00 1.666139e+00 1.572785e+00 6.787975e-01 1.914557e-01 3.164557e-02
32836: 1.859400e+00 1.666667e+00 1.571880e+00 6.793049e-01 1.911532e-01 3.159558e-02
32836: 1.858044e+00 1.665615e+00 1.572555e+00 6.798107e-01 1.908517e-01 3.312303e-02
32836: 1.856693e+00 1.664567e+00 1.574803e+00 6.803150e-01 1.905512e-01 3.307087e-02
32836: 1.856918e+00 1.663522e+00 1.573899e+00 6.823899e-01 1.902516e-01 3.301887e-02
32836: 1.855573e+00 1.665620e+00 1.571429e+00 6.844584e-01 1.899529e-01 3.296703e-02
32836: 1.855799e+00 1.664577e+00 1.572100e+00 6.849530e-01 1.896552e-01 3.291536e-02
32836: 1.857590e+00 1.665102e+00 1.569640e+00 6.854460e-01 1.893584e-01 3.286385e-02
32836: 1.857813e+00 1.664062e+00 1.571875e+00 6.843750e-01 1.890625e-01 3.281250e-02
32836: 1.856474e+00 1.666147e+00 1.570983e+00 6.848674e-01 1.887676e-01 3.276131e-02
32836: 1.858255e+00 1.666667e+00 1.568536e+00 6.853583e-01 1.884735e-01 3.271028e-02
32836: 1.858476e+00 1.665630e+00 1.569207e+00 6.842924e-01 1.897356e-01 3.265941e-02
32836: 1.857143e+00 1.666149e+00 1.568323e+00 6.863354e-01 1.894410e-01 3.260870e-02
32836: 1.857364e+00 1.668217e+00 1.567442e+00 6.852713e-01 1.891473e-01 3.255814e-02
32836: 1.857585e+00 1.665635e+00 1.569659e+00 6.857585e-01 1.888545e-01 3.250774e-02
32836: 1.856260e+00 1.667697e+00 1.568779e+00 6.862442e-01 1.885626e-01 3.245750e-02
32836: 1.856481e+00 1.668210e+00 1.569444e+00 6.851852e-01 1.882716e-01 3.240741e-02
32836: 1.855162e+00 1.668721e+00 1.568567e+00 6.856703e-01 1.895223e-01 3.235747e-02
32836: 1.856923e+00 1.669231e+00 1.567692e+00 6.846154e-01 1.892308e-01 3.230769e-02
32836: 1.857143e+00 1.668203e+00 1.568356e+00 6.850998e-01 1.889401e-01 3.225806e-02
32836: 1.857362e+00 1.668712e+00 1.567485e+00 6.840491e-01 1.901840e-01 3.220859e-02
32836: 1.857580e+00 1.667688e+00 1.569678e+00 6.830015e-01 1.898928e-01 3.215926e-02
32836: 1.856269e+00 1.668196e+00 1.571865e+00 6.819572e-01 1.896024e-01 3.211009e-02
32836: 1.856489e+00 1.668702e+00 1.570992e+00 6.824427e-01 1.893130e-01 3.206107e-02
32836: 1.855183e+00 1.669207e+00 1.571646e+00 6.829268e-01 1.890244e-01 3.201220e-02
32836: 1.856925e+00 1.668189e+00 1.570776e+00 6.834094e-01 1.887367e-01 3.196347e-02
32836: 1.855623e+00 1.670213e+00 1.568389e+00 6.854103e-01 1.884498e-01 3.191489e-02
32836: 1.857360e+00 1.669196e+00 1.567527e+00 6.858877e-01 1.881639e-01 3.186646e-02
32836: 1.856061e+00 1.669697e+00 1.569697e+00 6.848485e-01 1.878788e-01 3.181818e-02
32836: 1.854766e+00 1.668684e+00 1.573374e+00 6.838124e-01 1.875946e-01 3.177005e-02
32836: 1.856495e+00 1.667674e+00 1.570997e+00 6.858006e-01 1.873112e-01 3.172205e-02
32836: 1.858220e+00 1.668175e+00 1.568627e+00 6.862745e-01 1.870287e-01 3.167421e-02
32836: 1.856928e+00 1.667169e+00 1.572289e+00 6.852410e-01 1.867470e-01 3.162651e-02
32836: 1.860150e+00 1.666165e+00 1.569925e+00 6.857143e-01 1.864662e-01 3.157895e-02
32836: 1.860360e+00 1.668168e+00 1.569069e+00 6.846847e-01 1.861862e-01 3.153153e-02
32836: 1.862069e+00 1.665667e+00 1.571214e+00 6.836582e-01 1.859070e-01 3.148426e-02
32836: 1.860778e+00 1.666168e+00 1.570359e+00 6.856287e-01 1.856287e-01 3.143713e-02
32836: 1.859492e+00 1.666667e+00 1.571001e+00 6.860987e-01 1.853513e-01 3.139013e-02
32836: 1.861194e+00 1.665672e+00 1.570149e+00 6.865672e-01 1.850746e-01 3.134328e-02
32836: 1.861401e+00 1.666170e+00 1.567809e+00 6.870343e-01 1.862891e-01 3.129657e-02
32836: 1.860119e+00 1.666667e+00 1.568452e+00 6.875000e-01 1.860119e-01 3.125000e-02
32836: 1.860327e+00 1.667162e+00 1.569094e+00 6.864785e-01 1.857355e-01 3.120357e-02
32836: 1.859050e+00 1.666172e+00 1.571217e+00 6.869436e-01 1.854599e-01 3.115727e-02
32836: 1.857778e+00 1.666667e+00 1.571852e+00 6.874074e-01 1.851852e-01 3.111111e-02
32836: 1.857988e+00 1.665680e+00 1.571006e+00 6.878698e-01 1.863905e-01 3.106509e-02
32836: 1.858198e+00 1.666174e+00 1.570162e+00 6.883309e-01 1.861152e-01 3.101920e-02
32836: 1.856932e+00 1.666667e+00 1.569322e+00 6.902655e-01 1.858407e-01 3.097345e-02
32836: 1.857143e+00 1.667158e+00 1.569956e+00 6.892489e-01 1.855670e-01 3.092784e-02
32836: 1.857353e+00 1.666176e+00 1.570588e+00 6.897059e-01 1.852941e-01 3.088235e-02
32836: 1.856094e+00 1.668135e+00 1.568282e+00 6.916300e-01 1.850220e-01 3.083700e-02
32836: 1.857771e+00 1.667155e+00 1.568915e+00 6.906158e-01 1.847507e-01 3.079179e-02
32836: 1.856515e+00 1.667643e+00 1.571010e+00 6.896047e-01 1.844802e-01 3.074671e-02
32836: 1.855263e+00 1.668129e+00 1.570175e+00 6.915205e-01 1.842105e-01 3.070175e-02
32836: 1.856934e+00 1.667153e+00 1.569343e+00 6.919708e-01 1.839416e-01 3.065693e-02
32836: 1.855685e+00 1.670554e+00 1.568513e+00 6.909621e-01 1.836735e-01 3.061224e-02
32836: 1.855895e+00 1.669578e+00 1.569141e+00 6.914119e-01 1.834061e-01 3.056769e-02
32836: 1.856105e+00 1.670058e+00 1.569767e+00 6.904070e-01 1.831395e-01 3.052326e-02
32836: 1.856313e+00 1.669086e+00 1.568940e+00 6.908563e-01 1.843251e-01 3.047896e-02
32836: 1.855072e+00 1.671014e+00 1.568116e+00 6.913043e-01 1.840580e-01 3.043478e-02
32836: 1.856729e+00 1.671491e+00 1.567294e+00 6.903039e-01 1.837916e-01 3.039074e-02
32836: 1.855491e+00 1.671965e+00 1.569364e+00 6.893064e-01 1.835260e-01 3.034682e-02
32836: 1.855700e+00 1.672439e+00 1.569986e+00 6.883117e-01 1.832612e-01 3.030303e-02
32836: 1.854467e+00 1.671470e+00 1.570605e+00 6.887608e-01 1.844380e-01 3.025937e-02
32836: 1.856115e+00 1.670504e+00 1.569784e+00 6.892086e-01 1.841727e-01 3.021583e-02
32836: 1.856322e+00 1.670977e+00 1.568966e+00 6.896552e-01 1.839080e-01 3.017241e-02
32836: 1.855093e+00 1.671449e+00 1.569584e+00 6.901004e-01 1.836442e-01 3.012912e-02
32836: 1.856734e+00 1.671920e+00 1.568768e+00 6.891117e-01 1.833811e-01 3.008596e-02
32836: 1.855508e+00 1.673820e+00 1.569385e+00 6.881259e-01 1.831187e-01 3.004292e-02
32836: 1.854286e+00 1.675714e+00 1.568571e+00 6.885714e-01 1.828571e-01 3.000000e-02
32836: 1.855920e+00 1.674750e+00 1.567760e+00 6.890157e-01 1.825963e-01 2.995720e-02
32836: 1.854701e+00 1.676638e+00 1.568376e+00 6.880342e-01 1.823362e-01 2.991453e-02
32836: 1.854908e+00 1.677098e+00 1.568990e+00 6.870555e-01 1.820768e-01 2.987198e-02
32836: 1.855114e+00 1.677557e+00 1.568182e+00 6.875000e-01 1.818182e-01 2.982955e-02
32836: 1.853901e+00 1.678014e+00 1.568794e+00 6.865248e-01 1.815603e-01 3.120567e-02
32836: 1.855524e+00 1.677054e+00 1.567989e+00 6.869688e-01 1.813031e-01 3.116147e-02
32836: 1.854314e+00 1.678925e+00 1.568600e+00 6.859972e-01 1.810467e-01 3.111740e-02
32836: 1.854520e+00 1.677966e+00 1.569209e+00 6.864407e-01 1.807910e-01 3.107345e-02
32836: 1.853315e+00 1.679831e+00 1.569817e+00 6.854725e-01 1.805360e-01 3.102962e-02
32836: 1.853521e+00 1.680282e+00 1.570423e+00 6.845070e-01 1.802817e-01 3.098592e-02
32836: 1.853727e+00 1.679325e+00 1.569620e+00 6.863572e-01 1.800281e-01 3.094233e-02
32836: 1.853933e+00 1.679775e+00 1.570225e+00 6.853933e-01 1.797753e-01 3.089888e-02
32836: 1.854137e+00 1.678822e+00 1.569425e+00 6.872370e-01 1.795231e-01 3.085554e-02
32836: 1.852941e+00 1.680672e+00 1.570028e+00 6.862745e-01 1.792717e-01 3.081232e-02
32836: 1.854545e+00 1.679720e+00 1.569231e+00 6.867133e-01 1.790210e-01 3.076923e-02
32836: 1.853352e+00 1.680168e+00 1.569832e+00 6.857542e-01 1.801676e-01 3.072626e-02
32836: 1.853556e+00 1.679219e+00 1.570432e+00 6.861925e-01 1.799163e-01 3.068340e-02
32836: 1.852368e+00 1.681058e+00 1.569638e+00 6.866295e-01 1.796657e-01 3.064067e-02
32836: 1.855355e+00 1.680111e+00 1.568846e+00 6.856745e-01 1.794159e-01 3.059805e-02
32836: 1.855556e+00 1.680556e+00 1.569444e+00 6.847222e-01 1.791667e-01 3.055556e-02
32836: 1.854369e+00 1.680999e+00 1.570042e+00 6.851595e-01 1.789182e-01 3.051318e-02
32836: 1.855956e+00 1.681440e+00 1.567867e+00 6.855956e-01 1.786704e-01 3.047091e-02
32836: 1.854772e+00 1.680498e+00 1.569848e+00 6.846473e-01 1.798064e-01 3.042877e-02
32836: 1.856354e+00 1.679558e+00 1.569061e+00 6.837017e-01 1.809392e-01 3.038674e-02
32836: 1.855172e+00 1.681379e+00 1.568276e+00 6.827586e-01 1.820690e-01 3.034483e-02
32836: 1.856749e+00 1.680441e+00 1.568871e+00 6.818182e-01 1.818182e-01 3.030303e-02
32836: 1.855571e+00 1.680880e+00 1.570839e+00 6.808803e-01 1.815681e-01 3.026135e-02
32836: 1.857143e+00 1.679945e+00 1.570055e+00 6.813187e-01 1.813187e-01 3.021978e-02
32836: 1.855967e+00 1.681756e+00 1.567901e+00 6.831276e-01 1.810700e-01 3.017833e-02
32836: 1.856164e+00 1.682192e+00 1.568493e+00 6.821918e-01 1.808219e-01 3.013699e-02
32836: 1.854993e+00 1.683995e+00 1.567715e+00 6.826265e-01 1.805746e-01 3.009576e-02
32836: 1.855191e+00 1.681694e+00 1.569672e+00 6.816940e-01 1.816940e-01 3.005464e-02
32836: 1.855389e+00 1.683492e+00 1.568895e+00 6.807640e-01 1.814461e-01 3.001364e-02
32836: 1.854223e+00 1.682561e+00 1.570845e+00 6.798365e-01 1.825613e-01 2.997275e-02
32836: 1.855782e+00 1.681633e+00 1.570068e+00 6.802721e-01 1.823129e-01 2.993197e-02
32836: 1.854620e+00 1.682065e+00 1.567935e+00 6.820652e-01 1.834239e-01 2.989130e-02
32836: 1.853460e+00 1.682497e+00 1.569878e+00 6.811398e-01 1.831750e-01 2.985075e-02
32836: 1.853659e+00 1.684282e+00 1.569106e+00 6.802168e-01 1.829268e-01 2.981030e-02
32836: 1.853857e+00 1.683356e+00 1.569689e+00 6.792963e-01 1.840325e-01 2.976996e-02
32836: 1.854054e+00 1.685135e+00 1.568919e+00 6.783784e-01 1.837838e-01 2.972973e-02
32836: 1.854251e+00 1.684211e+00 1.569501e+00 6.788124e-01 1.835358e-01 2.968961e-02
32836: 1.853100e+00 1.684636e+00 1.570081e+00 6.778976e-01 1.846361e-01 2.964960e-02
32836: 1.854643e+00 1.685061e+00 1.567968e+00 6.783311e-01 1.843876e-01 2.960969e-02
32836: 1.853495e+00 1.686828e+00 1.568548e+00 6.774194e-01 1.841398e-01 2.956989e-02
32836: 1.853691e+00 1.685906e+00 1.569128e+00 6.765101e-01 1.852349e-01 2.953020e-02
32836: 1.852547e+00 1.686327e+00 1.569705e+00 6.756032e-01 1.863271e-01 2.949062e-02
32836: 1.851406e+00 1.686747e+00 1.571620e+00 6.746988e-01 1.860776e-01 2.945114e-02
32836: 1.852941e+00 1.687166e+00 1.569519e+00 6.751337e-01 1.858289e-01 2.941176e-02
32836: 1.853138e+00 1.686248e+00 1.571429e+00 6.742323e-01 1.855808e-01 2.937250e-02
32836: 1.853333e+00 1.686667e+00 1.569333e+00 6.760000e-01 1.853333e-01 2.933333e-02
32836: 1.854860e+00 1.684421e+00 1.571238e+00 6.750999e-01 1.850866e-01 2.929427e-02
32836: 1.856383e+00 1.684840e+00 1.569149e+00 6.755319e-01 1.848404e-01 2.925532e-02
32836: 1.855246e+00 1.683931e+00 1.571049e+00 6.759628e-01 1.845950e-01 2.921647e-02
32836: 1.856764e+00 1.683024e+00 1.570292e+00 6.763926e-01 1.843501e-01 2.917772e-02
32836: 1.855629e+00 1.684768e+00 1.568212e+00 6.781457e-01 1.841060e-01 2.913907e-02
32836: 1.857143e+00 1.683862e+00 1.568783e+00 6.772487e-01 1.838624e-01 2.910053e-02
32836: 1.857332e+00 1.684280e+00 1.569353e+00 6.763540e-01 1.836196e-01 2.906209e-02
32836: 1.857520e+00 1.684697e+00 1.568602e+00 6.767810e-01 1.833773e-01 2.902375e-02
32836: 1.857708e+00 1.683794e+00 1.569170e+00 6.772069e-01 1.831357e-01 2.898551e-02
32836: 1.856579e+00 1.684211e+00 1.569737e+00 6.763158e-01 1.842105e-01 2.894737e-02
32836: 1.858081e+00 1.683311e+00 1.568988e+00 6.767411e-01 1.839685e-01 2.890933e-02
32836: 1.858268e+00 1.685039e+00 1.568241e+00 6.758530e-01 1.837270e-01 2.887139e-02
32836: 1.859764e+00 1.684142e+00 1.568807e+00 6.749672e-01 1.834862e-01 2.883355e-02
32836: 1.859948e+00 1.684555e+00 1.569372e+00 6.740838e-01 1.832461e-01 2.879581e-02
32836: 1.858824e+00 1.683660e+00 1.571242e+00 6.745098e-01 1.830065e-01 2.875817e-02
32836: 1.857702e+00 1.682768e+00 1.573107e+00 6.749347e-01 1.827676e-01 2.872063e-02
32836: 1.857888e+00 1.681877e+00 1.573664e+00 6.753585e-01 1.825293e-01 2.868318e-02
32836: 1.856771e+00 1.680990e+00 1.574219e+00 6.757812e-01 1.835938e-01 2.864583e-02
32836: 1.855657e+00 1.680104e+00 1.574772e+00 6.762029e-01 1.833550e-01 2.990897e-02
32836: 1.857143e+00 1.679221e+00 1.572727e+00 6.766234e-01 1.831169e-01 3.116883e-02
32836: 1.856031e+00 1.679637e+00 1.571984e+00 6.783398e-01 1.828794e-01 3.112840e-02
32836: 1.854922e+00 1.678756e+00 1.571244e+00 6.813472e-01 1.826425e-01 3.108808e-02
32836: 1.856404e+00 1.677878e+00 1.570505e+00 6.817594e-01 1.824062e-01 3.104787e-02
32836: 1.855297e+00 1.678295e+00 1.568475e+00 6.834625e-01 1.834625e-01 3.100775e-02
32836: 1.855484e+00 1.678710e+00 1.569032e+00 6.825806e-01 1.832258e-01 3.096774e-02
