Forked 29577
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29577)
29577: Started!
29577: Number of players: 6, position: 0, number of turns: 1000
29577: Random seed: 1249855099
Strategy 0: first ans is 0
Forked 29578
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29578)
Strategy 1: first ans is 1
Forked 29579
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29579)
Strategy 2: first ans is 0
Forked 29603
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29603)
Strategy 3: first ans is 0
Forked 29604
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29604)
Strategy 4: first ans is 0
Forked 29605
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29605)
Strategy 5: first ans is 3
29577: 1.881553e+00 1.664078e+00 1.568932e+00 6.582524e-01 2.019417e-01 2.524272e-02
29577: 1.879845e+00 1.664729e+00 1.569767e+00 6.569767e-01 2.034884e-01 2.519380e-02
29577: 1.883946e+00 1.661509e+00 1.570600e+00 6.557060e-01 2.030948e-01 2.514507e-02
29577: 1.882239e+00 1.664093e+00 1.567568e+00 6.583012e-01 2.027027e-01 2.509653e-02
29577: 1.886320e+00 1.662813e+00 1.566474e+00 6.570328e-01 2.023121e-01 2.504817e-02
29577: 1.886538e+00 1.663462e+00 1.567308e+00 6.557692e-01 2.019231e-01 2.500000e-02
29577: 1.886756e+00 1.662188e+00 1.568138e+00 6.564299e-01 2.015355e-01 2.495202e-02
29577: 1.885057e+00 1.662835e+00 1.570881e+00 6.551724e-01 2.011494e-01 2.490421e-02
29577: 1.885277e+00 1.665392e+00 1.567878e+00 6.558317e-01 2.007648e-01 2.485660e-02
29577: 1.883588e+00 1.666031e+00 1.570611e+00 6.545802e-01 2.003817e-01 2.480916e-02
29577: 1.883810e+00 1.664762e+00 1.569524e+00 6.571429e-01 2.000000e-01 2.476190e-02
29577: 1.882129e+00 1.665399e+00 1.570342e+00 6.558935e-01 2.015209e-01 2.471483e-02
29577: 1.882353e+00 1.667932e+00 1.567362e+00 6.565465e-01 2.011385e-01 2.466793e-02
29577: 1.882576e+00 1.666667e+00 1.568182e+00 6.571970e-01 2.007576e-01 2.462121e-02
29577: 1.880907e+00 1.667297e+00 1.568998e+00 6.559546e-01 2.003781e-01 2.646503e-02
29577: 1.881132e+00 1.669811e+00 1.567925e+00 6.547170e-01 2.000000e-01 2.641509e-02
29577: 1.881356e+00 1.668550e+00 1.570621e+00 6.534840e-01 1.996234e-01 2.636535e-02
29577: 1.879699e+00 1.671053e+00 1.569549e+00 6.541353e-01 1.992481e-01 2.631579e-02
29577: 1.879925e+00 1.669794e+00 1.568480e+00 6.547842e-01 2.007505e-01 2.626642e-02
29577: 1.878277e+00 1.670412e+00 1.571161e+00 6.535581e-01 2.003745e-01 2.621723e-02
29577: 1.880374e+00 1.669159e+00 1.570093e+00 6.542056e-01 2.000000e-01 2.616822e-02
29577: 1.878731e+00 1.671642e+00 1.567164e+00 6.548507e-01 2.014925e-01 2.611940e-02
29577: 1.878957e+00 1.672253e+00 1.566108e+00 6.536313e-01 2.029795e-01 2.607076e-02
29577: 1.877323e+00 1.671004e+00 1.570632e+00 6.524164e-01 2.026022e-01 2.602230e-02
29577: 1.877551e+00 1.669759e+00 1.569573e+00 6.549165e-01 2.022263e-01 2.597403e-02
29577: 1.877778e+00 1.672222e+00 1.568519e+00 6.537037e-01 2.018519e-01 2.592593e-02
29577: 1.876155e+00 1.674677e+00 1.569316e+00 6.524954e-01 2.014787e-01 2.587800e-02
29577: 1.876384e+00 1.677122e+00 1.568266e+00 6.512915e-01 2.011070e-01 2.583026e-02
29577: 1.876611e+00 1.675875e+00 1.570902e+00 6.500921e-01 2.007366e-01 2.578269e-02
29577: 1.876838e+00 1.676471e+00 1.569853e+00 6.507353e-01 2.003676e-01 2.573529e-02
29577: 1.875229e+00 1.675229e+00 1.574312e+00 6.495413e-01 2.000000e-01 2.568807e-02
29577: 1.875458e+00 1.673993e+00 1.573260e+00 6.520147e-01 1.996337e-01 2.564103e-02
29577: 1.873857e+00 1.674589e+00 1.572212e+00 6.544790e-01 1.992687e-01 2.559415e-02
29577: 1.874088e+00 1.673358e+00 1.571168e+00 6.551095e-01 2.007299e-01 2.554745e-02
29577: 1.872495e+00 1.673953e+00 1.570128e+00 6.575592e-01 2.003643e-01 2.550091e-02
29577: 1.872727e+00 1.672727e+00 1.570909e+00 6.581818e-01 2.000000e-01 2.545455e-02
29577: 1.872958e+00 1.673321e+00 1.568058e+00 6.588022e-01 2.014519e-01 2.540835e-02
29577: 1.873188e+00 1.673913e+00 1.568841e+00 6.576087e-01 2.010870e-01 2.536232e-02
29577: 1.871609e+00 1.672694e+00 1.571429e+00 6.582278e-01 2.007233e-01 2.531646e-02
29577: 1.871841e+00 1.671480e+00 1.570397e+00 6.606498e-01 2.003610e-01 2.527076e-02
29577: 1.870270e+00 1.673874e+00 1.567568e+00 6.612613e-01 2.018018e-01 2.522523e-02
29577: 1.872302e+00 1.674460e+00 1.566547e+00 6.600719e-01 2.014388e-01 2.517986e-02
29577: 1.870736e+00 1.673250e+00 1.567325e+00 6.624776e-01 2.010772e-01 2.513465e-02
29577: 1.870968e+00 1.672043e+00 1.569892e+00 6.612903e-01 2.007168e-01 2.508961e-02
29577: 1.871199e+00 1.672630e+00 1.568873e+00 6.618962e-01 2.003578e-01 2.504472e-02
29577: 1.871429e+00 1.673214e+00 1.569643e+00 6.607143e-01 2.000000e-01 2.500000e-02
29577: 1.871658e+00 1.672014e+00 1.570410e+00 6.613191e-01 1.996435e-01 2.495544e-02
29577: 1.870107e+00 1.674377e+00 1.569395e+00 6.619217e-01 1.992883e-01 2.491103e-02
29577: 1.870337e+00 1.673179e+00 1.568384e+00 6.642984e-01 1.989343e-01 2.486679e-02
29577: 1.868794e+00 1.673759e+00 1.569149e+00 6.648936e-01 1.985816e-01 2.482270e-02
29577: 1.869027e+00 1.674336e+00 1.568142e+00 6.654867e-01 1.982301e-01 2.477876e-02
29577: 1.869258e+00 1.673145e+00 1.570671e+00 6.643110e-01 1.978799e-01 2.473498e-02
29577: 1.869489e+00 1.673721e+00 1.569665e+00 6.649030e-01 1.975309e-01 2.469136e-02
29577: 1.867958e+00 1.672535e+00 1.570423e+00 6.672535e-01 1.971831e-01 2.464789e-02
29577: 1.868190e+00 1.673111e+00 1.569420e+00 6.678383e-01 1.968366e-01 2.460457e-02
29577: 1.868421e+00 1.671930e+00 1.570175e+00 6.684211e-01 1.964912e-01 2.456140e-02
29577: 1.866900e+00 1.672504e+00 1.570928e+00 6.690018e-01 1.961471e-01 2.451839e-02
29577: 1.868881e+00 1.673077e+00 1.568182e+00 6.695804e-01 1.958042e-01 2.447552e-02
29577: 1.869110e+00 1.673647e+00 1.568935e+00 6.684119e-01 1.954625e-01 2.443281e-02
29577: 1.867596e+00 1.670732e+00 1.571429e+00 6.707317e-01 1.951220e-01 2.439024e-02
29577: 1.867826e+00 1.673043e+00 1.568696e+00 6.713043e-01 1.947826e-01 2.434783e-02
29577: 1.869792e+00 1.671875e+00 1.569444e+00 6.701389e-01 1.944444e-01 2.430556e-02
29577: 1.868284e+00 1.674177e+00 1.570191e+00 6.689775e-01 1.941075e-01 2.426343e-02
29577: 1.868512e+00 1.674740e+00 1.569204e+00 6.695502e-01 1.937716e-01 2.422145e-02
29577: 1.867012e+00 1.673575e+00 1.571675e+00 6.701209e-01 1.934370e-01 2.417962e-02
29577: 1.868966e+00 1.674138e+00 1.568966e+00 6.706897e-01 1.931034e-01 2.413793e-02
29577: 1.867470e+00 1.674699e+00 1.569707e+00 6.712565e-01 1.927711e-01 2.409639e-02
29577: 1.867698e+00 1.673540e+00 1.570447e+00 6.718213e-01 1.924399e-01 2.405498e-02
29577: 1.866209e+00 1.675815e+00 1.567753e+00 6.740995e-01 1.921098e-01 2.401372e-02
29577: 1.868151e+00 1.674658e+00 1.568493e+00 6.729452e-01 1.917808e-01 2.397260e-02
29577: 1.866667e+00 1.675214e+00 1.569231e+00 6.717949e-01 1.914530e-01 2.564103e-02
29577: 1.865188e+00 1.674061e+00 1.571672e+00 6.723549e-01 1.911263e-01 2.559727e-02
29577: 1.865417e+00 1.676320e+00 1.568995e+00 6.729131e-01 1.908007e-01 2.555366e-02
29577: 1.865646e+00 1.675170e+00 1.571429e+00 6.717687e-01 1.904762e-01 2.551020e-02
29577: 1.865874e+00 1.677419e+00 1.568761e+00 6.723260e-01 1.901528e-01 2.546689e-02
29577: 1.866102e+00 1.676271e+00 1.569492e+00 6.728814e-01 1.898305e-01 2.542373e-02
29577: 1.864636e+00 1.678511e+00 1.568528e+00 6.734349e-01 1.895093e-01 2.538071e-02
29577: 1.866554e+00 1.677365e+00 1.567568e+00 6.722973e-01 1.908784e-01 2.533784e-02
29577: 1.866779e+00 1.679595e+00 1.566610e+00 6.711636e-01 1.905565e-01 2.529511e-02
29577: 1.867003e+00 1.678451e+00 1.569024e+00 6.700337e-01 1.902357e-01 2.525253e-02
29577: 1.865546e+00 1.680672e+00 1.569748e+00 6.689076e-01 1.899160e-01 2.521008e-02
29577: 1.865772e+00 1.681208e+00 1.570470e+00 6.677852e-01 1.895973e-01 2.516779e-02
29577: 1.865997e+00 1.680067e+00 1.569514e+00 6.700168e-01 1.892797e-01 2.512563e-02
29577: 1.866221e+00 1.678930e+00 1.571906e+00 6.688963e-01 1.889632e-01 2.508361e-02
29577: 1.864775e+00 1.681135e+00 1.570952e+00 6.694491e-01 1.886477e-01 2.504174e-02
29577: 1.865000e+00 1.680000e+00 1.570000e+00 6.716667e-01 1.883333e-01 2.500000e-02
29577: 1.866889e+00 1.680532e+00 1.567388e+00 6.722130e-01 1.880200e-01 2.495840e-02
29577: 1.867110e+00 1.679402e+00 1.568106e+00 6.727575e-01 1.877076e-01 2.491694e-02
29577: 1.868988e+00 1.679934e+00 1.567164e+00 6.716418e-01 1.873964e-01 2.487562e-02
29577: 1.869205e+00 1.678808e+00 1.569536e+00 6.705298e-01 1.870861e-01 2.483444e-02
29577: 1.867769e+00 1.679339e+00 1.571901e+00 6.694215e-01 1.867769e-01 2.479339e-02
29577: 1.867987e+00 1.678218e+00 1.572607e+00 6.699670e-01 1.864686e-01 2.475248e-02
29577: 1.866557e+00 1.678748e+00 1.573311e+00 6.705107e-01 1.861614e-01 2.471170e-02
29577: 1.866776e+00 1.679276e+00 1.572368e+00 6.710526e-01 1.858553e-01 2.467105e-02
29577: 1.866995e+00 1.676519e+00 1.574713e+00 6.715928e-01 1.855501e-01 2.463054e-02
29577: 1.867213e+00 1.675410e+00 1.573770e+00 6.737705e-01 1.852459e-01 2.459016e-02
29577: 1.865794e+00 1.675941e+00 1.574468e+00 6.743044e-01 1.849427e-01 2.454992e-02
29577: 1.864379e+00 1.676471e+00 1.573529e+00 6.764706e-01 1.846405e-01 2.450980e-02
29577: 1.866232e+00 1.675367e+00 1.570962e+00 6.786297e-01 1.843393e-01 2.446982e-02
29577: 1.864821e+00 1.675896e+00 1.571661e+00 6.791531e-01 1.840391e-01 2.442997e-02
29577: 1.863415e+00 1.678049e+00 1.569106e+00 6.813008e-01 1.837398e-01 2.439024e-02
29577: 1.863636e+00 1.676948e+00 1.569805e+00 6.818182e-01 1.834416e-01 2.435065e-02
29577: 1.862237e+00 1.679092e+00 1.568882e+00 6.807131e-01 1.847650e-01 2.431118e-02
29577: 1.862460e+00 1.676375e+00 1.572816e+00 6.796117e-01 1.844660e-01 2.427184e-02
29577: 1.861066e+00 1.676898e+00 1.570275e+00 6.817447e-01 1.857835e-01 2.423263e-02
29577: 1.862903e+00 1.675806e+00 1.569355e+00 6.822581e-01 1.854839e-01 2.419355e-02
29577: 1.861514e+00 1.674718e+00 1.571659e+00 6.827697e-01 1.851852e-01 2.415459e-02
29577: 1.860129e+00 1.675241e+00 1.570740e+00 6.848875e-01 1.848875e-01 2.411576e-02
29577: 1.861958e+00 1.674157e+00 1.569823e+00 6.853933e-01 1.845907e-01 2.407705e-02
29577: 1.860577e+00 1.674679e+00 1.572115e+00 6.842949e-01 1.842949e-01 2.403846e-02
29577: 1.859200e+00 1.673600e+00 1.572800e+00 6.864000e-01 1.840000e-01 2.400000e-02
29577: 1.859425e+00 1.675719e+00 1.570288e+00 6.869010e-01 1.837061e-01 2.396166e-02
29577: 1.858054e+00 1.676236e+00 1.569378e+00 6.889952e-01 1.834131e-01 2.392344e-02
29577: 1.858280e+00 1.678344e+00 1.568471e+00 6.878981e-01 1.831210e-01 2.388535e-02
29577: 1.856916e+00 1.677266e+00 1.570747e+00 6.883943e-01 1.828299e-01 2.384738e-02
29577: 1.858730e+00 1.677778e+00 1.568254e+00 6.888889e-01 1.825397e-01 2.380952e-02
29577: 1.858954e+00 1.676704e+00 1.570523e+00 6.877971e-01 1.822504e-01 2.377179e-02
29577: 1.859177e+00 1.675633e+00 1.569620e+00 6.898734e-01 1.819620e-01 2.373418e-02
29577: 1.859400e+00 1.676145e+00 1.570300e+00 6.887836e-01 1.816746e-01 2.369668e-02
29577: 1.858044e+00 1.676656e+00 1.569401e+00 6.908517e-01 1.813880e-01 2.365931e-02
29577: 1.856693e+00 1.678740e+00 1.570079e+00 6.897638e-01 1.811024e-01 2.362205e-02
29577: 1.856918e+00 1.677673e+00 1.569182e+00 6.902516e-01 1.823899e-01 2.358491e-02
29577: 1.855573e+00 1.678179e+00 1.569859e+00 6.907378e-01 1.821036e-01 2.354788e-02
29577: 1.857367e+00 1.677116e+00 1.570533e+00 6.896552e-01 1.818182e-01 2.351097e-02
29577: 1.857590e+00 1.677621e+00 1.568075e+00 6.901408e-01 1.830986e-01 2.347418e-02
29577: 1.856250e+00 1.676562e+00 1.570312e+00 6.890625e-01 1.843750e-01 2.343750e-02
29577: 1.856474e+00 1.677067e+00 1.569423e+00 6.895476e-01 1.840874e-01 2.340094e-02
29577: 1.856698e+00 1.674455e+00 1.571651e+00 6.884735e-01 1.853583e-01 2.336449e-02
29577: 1.855365e+00 1.676516e+00 1.570762e+00 6.889580e-01 1.850700e-01 2.332815e-02
29577: 1.857143e+00 1.677019e+00 1.568323e+00 6.894410e-01 1.847826e-01 2.329193e-02
29577: 1.857364e+00 1.674419e+00 1.570543e+00 6.883721e-01 1.860465e-01 2.325581e-02
29577: 1.856037e+00 1.674923e+00 1.568111e+00 6.919505e-01 1.857585e-01 2.321981e-02
29577: 1.856260e+00 1.673879e+00 1.570325e+00 6.908810e-01 1.854714e-01 2.318393e-02
29577: 1.856481e+00 1.674383e+00 1.569444e+00 6.913580e-01 1.851852e-01 2.314815e-02
29577: 1.856703e+00 1.674884e+00 1.570108e+00 6.902928e-01 1.848998e-01 2.311248e-02
29577: 1.855385e+00 1.673846e+00 1.570769e+00 6.923077e-01 1.846154e-01 2.307692e-02
29577: 1.854071e+00 1.675883e+00 1.569892e+00 6.927803e-01 1.843318e-01 2.304147e-02
29577: 1.855828e+00 1.674847e+00 1.569018e+00 6.932515e-01 1.840491e-01 2.300613e-02
29577: 1.854518e+00 1.675345e+00 1.569678e+00 6.921899e-01 1.852986e-01 2.297090e-02
29577: 1.854740e+00 1.674312e+00 1.568807e+00 6.941896e-01 1.850153e-01 2.293578e-02
29577: 1.853435e+00 1.677863e+00 1.567939e+00 6.931298e-01 1.847328e-01 2.290076e-02
29577: 1.855183e+00 1.678354e+00 1.567073e+00 6.920732e-01 1.844512e-01 2.286585e-02
29577: 1.853881e+00 1.677321e+00 1.569254e+00 6.925419e-01 1.841705e-01 2.283105e-02
29577: 1.855623e+00 1.677812e+00 1.568389e+00 6.914894e-01 1.838906e-01 2.279635e-02
29577: 1.854325e+00 1.676783e+00 1.570561e+00 6.919575e-01 1.836115e-01 2.276176e-02
29577: 1.854545e+00 1.677273e+00 1.568182e+00 6.924242e-01 1.848485e-01 2.272727e-02
29577: 1.854766e+00 1.676248e+00 1.570348e+00 6.913767e-01 1.845688e-01 2.269289e-02
29577: 1.856495e+00 1.676737e+00 1.567976e+00 6.918429e-01 1.842900e-01 2.265861e-02
29577: 1.855204e+00 1.675716e+00 1.570136e+00 6.907994e-01 1.855204e-01 2.262443e-02
29577: 1.855422e+00 1.676205e+00 1.569277e+00 6.912651e-01 1.852410e-01 2.259036e-02
29577: 1.857143e+00 1.673684e+00 1.571429e+00 6.902256e-01 1.849624e-01 2.255639e-02
29577: 1.857357e+00 1.674174e+00 1.570571e+00 6.906907e-01 1.846847e-01 2.252252e-02
29577: 1.857571e+00 1.674663e+00 1.569715e+00 6.911544e-01 1.844078e-01 2.248876e-02
29577: 1.856287e+00 1.673653e+00 1.573353e+00 6.901198e-01 1.841317e-01 2.245509e-02
29577: 1.855007e+00 1.672646e+00 1.572496e+00 6.920777e-01 1.838565e-01 2.391629e-02
29577: 1.858209e+00 1.671642e+00 1.570149e+00 6.925373e-01 1.835821e-01 2.388060e-02
29577: 1.859911e+00 1.672131e+00 1.567809e+00 6.929955e-01 1.833085e-01 2.384501e-02
29577: 1.860119e+00 1.671131e+00 1.569940e+00 6.919643e-01 1.830357e-01 2.380952e-02
29577: 1.858841e+00 1.673105e+00 1.570579e+00 6.909361e-01 1.827637e-01 2.377415e-02
29577: 1.859050e+00 1.673591e+00 1.568249e+00 6.913947e-01 1.839763e-01 2.373887e-02
29577: 1.857778e+00 1.674074e+00 1.568889e+00 6.918519e-01 1.837037e-01 2.370370e-02
29577: 1.857988e+00 1.674556e+00 1.569527e+00 6.908284e-01 1.834320e-01 2.366864e-02
29577: 1.856721e+00 1.676514e+00 1.568685e+00 6.912851e-01 1.831610e-01 2.363368e-02
29577: 1.858407e+00 1.675516e+00 1.569322e+00 6.902655e-01 1.828909e-01 2.359882e-02
29577: 1.858616e+00 1.674521e+00 1.571429e+00 6.892489e-01 1.826215e-01 2.356406e-02
29577: 1.858824e+00 1.675000e+00 1.570588e+00 6.897059e-01 1.823529e-01 2.352941e-02
29577: 1.859031e+00 1.675477e+00 1.569750e+00 6.901615e-01 1.820852e-01 2.349486e-02
29577: 1.859238e+00 1.675953e+00 1.570381e+00 6.891496e-01 1.818182e-01 2.346041e-02
29577: 1.857980e+00 1.676428e+00 1.568082e+00 6.925329e-01 1.815520e-01 2.342606e-02
29577: 1.859649e+00 1.675439e+00 1.568713e+00 6.915205e-01 1.812865e-01 2.339181e-02
29577: 1.858394e+00 1.675912e+00 1.569343e+00 6.905109e-01 1.824818e-01 2.335766e-02
29577: 1.858601e+00 1.673469e+00 1.571429e+00 6.895044e-01 1.836735e-01 2.332362e-02
29577: 1.857351e+00 1.673945e+00 1.570597e+00 6.914119e-01 1.834061e-01 2.328967e-02
29577: 1.856105e+00 1.672965e+00 1.569767e+00 6.947674e-01 1.831395e-01 2.325581e-02
29577: 1.856313e+00 1.673440e+00 1.570392e+00 6.937591e-01 1.828737e-01 2.322206e-02
29577: 1.856522e+00 1.673913e+00 1.568116e+00 6.956522e-01 1.826087e-01 2.318841e-02
29577: 1.858177e+00 1.671491e+00 1.570188e+00 6.946454e-01 1.823444e-01 2.315485e-02
29577: 1.858382e+00 1.670520e+00 1.569364e+00 6.965318e-01 1.820809e-01 2.312139e-02
29577: 1.857143e+00 1.672439e+00 1.568543e+00 6.955267e-01 1.832612e-01 2.308802e-02
29577: 1.858790e+00 1.672911e+00 1.567723e+00 6.945245e-01 1.829971e-01 2.305476e-02
29577: 1.857554e+00 1.673381e+00 1.568345e+00 6.935252e-01 1.841727e-01 2.302158e-02
29577: 1.856322e+00 1.673851e+00 1.568966e+00 6.925287e-01 1.853448e-01 2.298851e-02
29577: 1.856528e+00 1.672884e+00 1.569584e+00 6.929699e-01 1.850789e-01 2.295552e-02
29577: 1.855301e+00 1.673352e+00 1.571633e+00 6.919771e-01 1.848138e-01 2.292264e-02
29577: 1.854077e+00 1.672389e+00 1.573677e+00 6.924177e-01 1.845494e-01 2.288984e-02
29577: 1.854286e+00 1.670000e+00 1.574286e+00 6.928571e-01 1.842857e-01 2.428571e-02
29577: 1.854494e+00 1.671897e+00 1.572040e+00 6.932953e-01 1.840228e-01 2.425107e-02
29577: 1.853276e+00 1.672365e+00 1.572650e+00 6.937322e-01 1.837607e-01 2.421652e-02
29577: 1.852063e+00 1.672831e+00 1.571835e+00 6.955903e-01 1.834993e-01 2.418208e-02
29577: 1.852273e+00 1.671875e+00 1.571023e+00 6.974432e-01 1.832386e-01 2.414773e-02
29577: 1.852482e+00 1.672340e+00 1.570213e+00 6.978723e-01 1.829787e-01 2.411348e-02
29577: 1.852691e+00 1.672805e+00 1.569405e+00 6.983003e-01 1.827195e-01 2.407932e-02
29577: 1.852900e+00 1.671853e+00 1.570014e+00 6.987270e-01 1.824611e-01 2.404526e-02
29577: 1.851695e+00 1.673729e+00 1.567797e+00 7.005650e-01 1.822034e-01 2.401130e-02
29577: 1.853315e+00 1.672779e+00 1.568406e+00 6.995769e-01 1.819464e-01 2.397743e-02
29577: 1.852113e+00 1.673239e+00 1.570423e+00 6.985915e-01 1.816901e-01 2.394366e-02
29577: 1.850914e+00 1.675105e+00 1.569620e+00 6.990155e-01 1.814346e-01 2.390999e-02
29577: 1.851124e+00 1.675562e+00 1.568820e+00 6.994382e-01 1.811798e-01 2.387640e-02
29577: 1.851332e+00 1.674614e+00 1.569425e+00 6.984572e-01 1.823282e-01 2.384292e-02
29577: 1.850140e+00 1.676471e+00 1.570028e+00 6.974790e-01 1.820728e-01 2.380952e-02
29577: 1.850350e+00 1.675524e+00 1.569231e+00 6.993007e-01 1.818182e-01 2.377622e-02
29577: 1.849162e+00 1.674581e+00 1.572626e+00 6.983240e-01 1.815642e-01 2.374302e-02
29577: 1.852162e+00 1.673640e+00 1.570432e+00 6.987448e-01 1.813110e-01 2.370990e-02
29577: 1.853760e+00 1.672702e+00 1.569638e+00 6.991643e-01 1.810585e-01 2.367688e-02
29577: 1.855355e+00 1.673157e+00 1.568846e+00 6.981919e-01 1.808067e-01 2.364395e-02
29577: 1.854167e+00 1.673611e+00 1.570833e+00 6.972222e-01 1.805556e-01 2.361111e-02
29577: 1.854369e+00 1.674064e+00 1.570042e+00 6.976422e-01 1.803051e-01 2.357836e-02
29577: 1.854571e+00 1.673130e+00 1.570637e+00 6.980609e-01 1.800554e-01 2.354571e-02
29577: 1.854772e+00 1.673582e+00 1.569848e+00 6.984786e-01 1.798064e-01 2.351314e-02
29577: 1.853591e+00 1.674033e+00 1.571823e+00 6.975138e-01 1.795580e-01 2.348066e-02
29577: 1.853793e+00 1.673103e+00 1.572414e+00 6.979310e-01 1.793103e-01 2.344828e-02
29577: 1.853994e+00 1.674931e+00 1.570248e+00 6.983471e-01 1.790634e-01 2.341598e-02
29577: 1.852820e+00 1.674003e+00 1.569464e+00 7.015131e-01 1.788171e-01 2.338377e-02
29577: 1.853022e+00 1.673077e+00 1.571429e+00 7.005495e-01 1.785714e-01 2.335165e-02
29577: 1.851852e+00 1.673525e+00 1.570645e+00 7.023320e-01 1.783265e-01 2.331962e-02
29577: 1.852055e+00 1.673973e+00 1.569863e+00 7.027397e-01 1.780822e-01 2.328767e-02
29577: 1.852257e+00 1.674419e+00 1.570451e+00 7.017784e-01 1.778386e-01 2.325581e-02
29577: 1.852459e+00 1.673497e+00 1.569672e+00 7.035519e-01 1.775956e-01 2.322404e-02
29577: 1.851296e+00 1.673943e+00 1.571623e+00 7.025921e-01 1.773533e-01 2.319236e-02
29577: 1.852861e+00 1.673025e+00 1.569482e+00 7.043597e-01 1.771117e-01 2.316076e-02
29577: 1.851701e+00 1.673469e+00 1.571429e+00 7.034014e-01 1.768707e-01 2.312925e-02
29577: 1.850543e+00 1.673913e+00 1.572011e+00 7.038043e-01 1.766304e-01 2.309783e-02
29577: 1.850746e+00 1.672999e+00 1.571235e+00 7.055631e-01 1.763908e-01 2.306649e-02
29577: 1.849593e+00 1.674797e+00 1.569106e+00 7.073171e-01 1.761518e-01 2.303523e-02
29577: 1.849797e+00 1.673884e+00 1.569689e+00 7.077131e-01 1.759134e-01 2.300406e-02
29577: 1.848649e+00 1.674324e+00 1.570270e+00 7.081081e-01 1.756757e-01 2.297297e-02
29577: 1.847503e+00 1.673414e+00 1.572200e+00 7.085020e-01 1.754386e-01 2.294197e-02
29577: 1.847709e+00 1.673854e+00 1.570081e+00 7.088949e-01 1.765499e-01 2.291105e-02
29577: 1.846568e+00 1.674293e+00 1.569314e+00 7.092867e-01 1.776581e-01 2.288022e-02
29577: 1.848118e+00 1.674731e+00 1.568548e+00 7.083333e-01 1.774194e-01 2.284946e-02
29577: 1.846980e+00 1.676510e+00 1.569128e+00 7.073826e-01 1.771812e-01 2.281879e-02
29577: 1.847185e+00 1.676944e+00 1.569705e+00 7.064343e-01 1.769437e-01 2.278820e-02
29577: 1.846051e+00 1.676037e+00 1.570281e+00 7.068273e-01 1.780455e-01 2.275770e-02
29577: 1.846257e+00 1.676471e+00 1.568182e+00 7.085561e-01 1.778075e-01 2.272727e-02
29577: 1.846462e+00 1.674232e+00 1.570093e+00 7.089453e-01 1.775701e-01 2.269693e-02
29577: 1.845333e+00 1.676000e+00 1.569333e+00 7.093333e-01 1.773333e-01 2.266667e-02
29577: 1.845539e+00 1.675100e+00 1.569907e+00 7.083888e-01 1.770972e-01 2.396804e-02
29577: 1.845745e+00 1.676862e+00 1.569149e+00 7.074468e-01 1.768617e-01 2.393617e-02
29577: 1.847278e+00 1.675963e+00 1.569721e+00 7.065073e-01 1.766268e-01 2.390438e-02
29577: 1.846154e+00 1.676393e+00 1.570292e+00 7.068966e-01 1.763926e-01 2.387268e-02
29577: 1.847682e+00 1.675497e+00 1.569536e+00 7.072848e-01 1.761589e-01 2.384106e-02
29577: 1.846561e+00 1.675926e+00 1.571429e+00 7.063492e-01 1.759259e-01 2.380952e-02
29577: 1.845443e+00 1.675033e+00 1.570674e+00 7.080581e-01 1.770145e-01 2.377807e-02
29577: 1.845646e+00 1.675462e+00 1.568602e+00 7.097625e-01 1.767810e-01 2.374670e-02
29577: 1.845850e+00 1.674572e+00 1.570487e+00 7.088274e-01 1.765481e-01 2.371542e-02
29577: 1.846053e+00 1.675000e+00 1.569737e+00 7.092105e-01 1.763158e-01 2.368421e-02
29577: 1.844941e+00 1.676741e+00 1.570302e+00 7.082786e-01 1.760841e-01 2.365309e-02
29577: 1.845144e+00 1.677165e+00 1.569554e+00 7.086614e-01 1.758530e-01 2.362205e-02
29577: 1.844037e+00 1.674967e+00 1.571429e+00 7.090433e-01 1.769332e-01 2.359109e-02
29577: 1.845550e+00 1.675393e+00 1.569372e+00 7.094241e-01 1.767016e-01 2.356021e-02
29577: 1.845752e+00 1.674510e+00 1.571242e+00 7.084967e-01 1.764706e-01 2.352941e-02
29577: 1.845953e+00 1.676240e+00 1.569191e+00 7.088773e-01 1.762402e-01 2.349869e-02
29577: 1.844850e+00 1.675359e+00 1.571056e+00 7.092568e-01 1.760104e-01 2.346806e-02
29577: 1.845052e+00 1.675781e+00 1.569010e+00 7.109375e-01 1.757812e-01 2.343750e-02
29577: 1.845254e+00 1.674902e+00 1.570871e+00 7.100130e-01 1.755527e-01 2.340702e-02
29577: 1.844156e+00 1.675325e+00 1.570130e+00 7.116883e-01 1.753247e-01 2.337662e-02
29577: 1.845655e+00 1.674449e+00 1.568093e+00 7.120623e-01 1.763943e-01 2.334630e-02
29577: 1.844560e+00 1.676166e+00 1.568653e+00 7.111399e-01 1.761658e-01 2.331606e-02
29577: 1.843467e+00 1.675291e+00 1.570505e+00 7.115136e-01 1.759379e-01 2.328590e-02
29577: 1.843669e+00 1.675711e+00 1.568475e+00 7.131783e-01 1.757106e-01 2.325581e-02
29577: 1.842581e+00 1.676129e+00 1.569032e+00 7.135484e-01 1.754839e-01 2.322581e-02
