Forked 40580
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40580)
40581: 1.571056e+00 1.525424e+00 7.679270e-01 1.355932e-01
40581: 1.570312e+00 1.527344e+00 7.669271e-01 1.354167e-01
40581: 1.569571e+00 1.526658e+00 7.685306e-01 1.352406e-01
40581: 1.570130e+00 1.524675e+00 7.688312e-01 1.363636e-01
40581: 1.570687e+00 1.525292e+00 7.678340e-01 1.361868e-01
40581: 1.568653e+00 1.527202e+00 7.681347e-01 1.360104e-01
40581: 1.571798e+00 1.525226e+00 7.671410e-01 1.358344e-01
40581: 1.572351e+00 1.525840e+00 7.661499e-01 1.356589e-01
40581: 1.571613e+00 1.526452e+00 7.664516e-01 1.354839e-01
40581: 1.572165e+00 1.525773e+00 7.654639e-01 1.365979e-01
40581: 1.571429e+00 1.527671e+00 7.644788e-01 1.364221e-01
40581: 1.571979e+00 1.528278e+00 7.634961e-01 1.362468e-01
40581: 1.571245e+00 1.528883e+00 7.637997e-01 1.360719e-01
40581: 1.571795e+00 1.528205e+00 7.628205e-01 1.371795e-01
40581: 1.571063e+00 1.530090e+00 7.618438e-01 1.370038e-01
40581: 1.571611e+00 1.529412e+00 7.621483e-01 1.368286e-01
40581: 1.569604e+00 1.531290e+00 7.624521e-01 1.366539e-01
40581: 1.571429e+00 1.530612e+00 7.614796e-01 1.364796e-01
40581: 1.569427e+00 1.531210e+00 7.617834e-01 1.375796e-01
40581: 1.569975e+00 1.530534e+00 7.620865e-01 1.374046e-01
40581: 1.571792e+00 1.529860e+00 7.611182e-01 1.372300e-01
40581: 1.569797e+00 1.531726e+00 7.614213e-01 1.370558e-01
40581: 1.570342e+00 1.531052e+00 7.617237e-01 1.368821e-01
40581: 1.569620e+00 1.531646e+00 7.620253e-01 1.367089e-01
40581: 1.570164e+00 1.529709e+00 7.623262e-01 1.378003e-01
40581: 1.568182e+00 1.530303e+00 7.638889e-01 1.376263e-01
40581: 1.569987e+00 1.528373e+00 7.629256e-01 1.387137e-01
40581: 1.570529e+00 1.528967e+00 7.619647e-01 1.385390e-01
40581: 1.569811e+00 1.529560e+00 7.622642e-01 1.383648e-01
40581: 1.570352e+00 1.528894e+00 7.625628e-01 1.381910e-01
40581: 1.569636e+00 1.529486e+00 7.628607e-01 1.380176e-01
40581: 1.571429e+00 1.528822e+00 7.619048e-01 1.378446e-01
40581: 1.569462e+00 1.529412e+00 7.622028e-01 1.389237e-01
40581: 1.570000e+00 1.530000e+00 7.612500e-01 1.387500e-01
40581: 1.569288e+00 1.529338e+00 7.627965e-01 1.385768e-01
40581: 1.571072e+00 1.527431e+00 7.630923e-01 1.384040e-01
40581: 1.570361e+00 1.529265e+00 7.621420e-01 1.382316e-01
40581: 1.570896e+00 1.528607e+00 7.624378e-01 1.380597e-01
40581: 1.571429e+00 1.529193e+00 7.614907e-01 1.378882e-01
40581: 1.571960e+00 1.528536e+00 7.617866e-01 1.377171e-01
40581: 1.570012e+00 1.529120e+00 7.633209e-01 1.375465e-01
40581: 1.571782e+00 1.528465e+00 7.623762e-01 1.373762e-01
40581: 1.571075e+00 1.530284e+00 7.614339e-01 1.372064e-01
40581: 1.571605e+00 1.530864e+00 7.604938e-01 1.370370e-01
40581: 1.569667e+00 1.532676e+00 7.607891e-01 1.368681e-01
40581: 1.570197e+00 1.530788e+00 7.623153e-01 1.366995e-01
40581: 1.569496e+00 1.531365e+00 7.626076e-01 1.365314e-01
40581: 1.571253e+00 1.530713e+00 7.616708e-01 1.363636e-01
40581: 1.569325e+00 1.531288e+00 7.631902e-01 1.361963e-01
40581: 1.569853e+00 1.530637e+00 7.634804e-01 1.360294e-01
40581: 1.570379e+00 1.531212e+00 7.625459e-01 1.358629e-01
40581: 1.568460e+00 1.531785e+00 7.640587e-01 1.356968e-01
40581: 1.568987e+00 1.531136e+00 7.631258e-01 1.367521e-01
40581: 1.569512e+00 1.530488e+00 7.634146e-01 1.365854e-01
40581: 1.568819e+00 1.529842e+00 7.637028e-01 1.376370e-01
40581: 1.570560e+00 1.529197e+00 7.627737e-01 1.374696e-01
40581: 1.568651e+00 1.529769e+00 7.630620e-01 1.385176e-01
40581: 1.570388e+00 1.527913e+00 7.633495e-01 1.383495e-01
40581: 1.569697e+00 1.528485e+00 7.636364e-01 1.381818e-01
40581: 1.571429e+00 1.526634e+00 7.639225e-01 1.380145e-01
40581: 1.569528e+00 1.528416e+00 7.642080e-01 1.378476e-01
40581: 1.571256e+00 1.526570e+00 7.644928e-01 1.376812e-01
40581: 1.569361e+00 1.528347e+00 7.647768e-01 1.375151e-01
40581: 1.571084e+00 1.527711e+00 7.638554e-01 1.373494e-01
40581: 1.569194e+00 1.528279e+00 7.653430e-01 1.371841e-01
40581: 1.569712e+00 1.526442e+00 7.656250e-01 1.382212e-01
40581: 1.570228e+00 1.525810e+00 7.659064e-01 1.380552e-01
40581: 1.568345e+00 1.526379e+00 7.661871e-01 1.390887e-01
40581: 1.570060e+00 1.524551e+00 7.664671e-01 1.389222e-01
40581: 1.569378e+00 1.525120e+00 7.667464e-01 1.387560e-01
40581: 1.569892e+00 1.524492e+00 7.670251e-01 1.385902e-01
40581: 1.569212e+00 1.525060e+00 7.673031e-01 1.384248e-01
40581: 1.570918e+00 1.524434e+00 7.663886e-01 1.382598e-01
40581: 1.570238e+00 1.525000e+00 7.666667e-01 1.380952e-01
40581: 1.570749e+00 1.525565e+00 7.657551e-01 1.379310e-01
40581: 1.568884e+00 1.527316e+00 7.660333e-01 1.377672e-01
40581: 1.570581e+00 1.525504e+00 7.651246e-01 1.387900e-01
40581: 1.569905e+00 1.527251e+00 7.642180e-01 1.386256e-01
40581: 1.571598e+00 1.526627e+00 7.633136e-01 1.384615e-01
40581: 1.569740e+00 1.528369e+00 7.635934e-01 1.382979e-01
40581: 1.570248e+00 1.527745e+00 7.638725e-01 1.381346e-01
40581: 1.569575e+00 1.529481e+00 7.629717e-01 1.379717e-01
40581: 1.571260e+00 1.527680e+00 7.632509e-01 1.378092e-01
40581: 1.569412e+00 1.528235e+00 7.635294e-01 1.388235e-01
40581: 1.569918e+00 1.528790e+00 7.626322e-01 1.386604e-01
40581: 1.569249e+00 1.529343e+00 7.629108e-01 1.384977e-01
40581: 1.569754e+00 1.528722e+00 7.631887e-01 1.383353e-01
40581: 1.571429e+00 1.528103e+00 7.622951e-01 1.381733e-01
40581: 1.571930e+00 1.528655e+00 7.614035e-01 1.380117e-01
40581: 1.572430e+00 1.528037e+00 7.616822e-01 1.378505e-01
40581: 1.571762e+00 1.529755e+00 7.607935e-01 1.376896e-01
40581: 1.572261e+00 1.530303e+00 7.599068e-01 1.375291e-01
40581: 1.571595e+00 1.529686e+00 7.613504e-01 1.373690e-01
40581: 1.572093e+00 1.529070e+00 7.616279e-01 1.372093e-01
40581: 1.571429e+00 1.529617e+00 7.619048e-01 1.370499e-01
40581: 1.571926e+00 1.529002e+00 7.621810e-01 1.368910e-01
40581: 1.570104e+00 1.530707e+00 7.612978e-01 1.378911e-01
40581: 1.569444e+00 1.532407e+00 7.604167e-01 1.377315e-01
40581: 1.569942e+00 1.531792e+00 7.606936e-01 1.375723e-01
40581: 1.569284e+00 1.532333e+00 7.609700e-01 1.374134e-01
40581: 1.572088e+00 1.530565e+00 7.600923e-01 1.372549e-01
40581: 1.571429e+00 1.531106e+00 7.603687e-01 1.370968e-01
40581: 1.571922e+00 1.530495e+00 7.606444e-01 1.369390e-01
40581: 1.571264e+00 1.531034e+00 7.609195e-01 1.367816e-01
40581: 1.571757e+00 1.530425e+00 7.611940e-01 1.366246e-01
40581: 1.569954e+00 1.532110e+00 7.614679e-01 1.364679e-01
40581: 1.571592e+00 1.531501e+00 7.605956e-01 1.363116e-01
40581: 1.569794e+00 1.533181e+00 7.608696e-01 1.361556e-01
40581: 1.570286e+00 1.531429e+00 7.611429e-01 1.371429e-01
40581: 1.569635e+00 1.531963e+00 7.614155e-01 1.369863e-01
40581: 1.571266e+00 1.531357e+00 7.605473e-01 1.368301e-01
40581: 1.569476e+00 1.533030e+00 7.596811e-01 1.378132e-01
40581: 1.571104e+00 1.531286e+00 7.588168e-01 1.387941e-01
40581: 1.569318e+00 1.531818e+00 7.590909e-01 1.397727e-01
40581: 1.569807e+00 1.531215e+00 7.593644e-01 1.396141e-01
40581: 1.571429e+00 1.530612e+00 7.585034e-01 1.394558e-01
40581: 1.569649e+00 1.532276e+00 7.587769e-01 1.392978e-01
40581: 1.571267e+00 1.531674e+00 7.579186e-01 1.391403e-01
40581: 1.570621e+00 1.533333e+00 7.570621e-01 1.389831e-01
40581: 1.571106e+00 1.532731e+00 7.573363e-01 1.388262e-01
40581: 1.571590e+00 1.533258e+00 7.564825e-01 1.386697e-01
40581: 1.569820e+00 1.532658e+00 7.578829e-01 1.396396e-01
40581: 1.571429e+00 1.530934e+00 7.570304e-01 1.406074e-01
40581: 1.570787e+00 1.532584e+00 7.561798e-01 1.404494e-01
40581: 1.571268e+00 1.531987e+00 7.553311e-01 1.414141e-01
40581: 1.569507e+00 1.532511e+00 7.567265e-01 1.412556e-01
40581: 1.569989e+00 1.531915e+00 7.569989e-01 1.410974e-01
40581: 1.569351e+00 1.533557e+00 7.561521e-01 1.409396e-01
40581: 1.570950e+00 1.531844e+00 7.564246e-01 1.407821e-01
40581: 1.570312e+00 1.533482e+00 7.555804e-01 1.406250e-01
40581: 1.571906e+00 1.532887e+00 7.547380e-01 1.404682e-01
40581: 1.571269e+00 1.534521e+00 7.538976e-01 1.403118e-01
40581: 1.570634e+00 1.535039e+00 7.541713e-01 1.401557e-01
40581: 1.571111e+00 1.535556e+00 7.533333e-01 1.400000e-01
40581: 1.569367e+00 1.534961e+00 7.558269e-01 1.398446e-01
40581: 1.569845e+00 1.533259e+00 7.572062e-01 1.396896e-01
40581: 1.570321e+00 1.533776e+00 7.563677e-01 1.395349e-01
40581: 1.570796e+00 1.533186e+00 7.566372e-01 1.393805e-01
40581: 1.569061e+00 1.534807e+00 7.558011e-01 1.403315e-01
40581: 1.570640e+00 1.534216e+00 7.549669e-01 1.401766e-01
40581: 1.570011e+00 1.535832e+00 7.541345e-01 1.400221e-01
40581: 1.571586e+00 1.535242e+00 7.533040e-01 1.398678e-01
40581: 1.570957e+00 1.536854e+00 7.524752e-01 1.397140e-01
40581: 1.572527e+00 1.536264e+00 7.516484e-01 1.395604e-01
40581: 1.570801e+00 1.537870e+00 7.508233e-01 1.405049e-01
40581: 1.571272e+00 1.538377e+00 7.500000e-01 1.403509e-01
40581: 1.570646e+00 1.538883e+00 7.502738e-01 1.401972e-01
40581: 1.570022e+00 1.539387e+00 7.505470e-01 1.400438e-01
40581: 1.569399e+00 1.538798e+00 7.519126e-01 1.398907e-01
40581: 1.569869e+00 1.539301e+00 7.510917e-01 1.397380e-01
40581: 1.570338e+00 1.538713e+00 7.513631e-01 1.395856e-01
40581: 1.568627e+00 1.541394e+00 7.505447e-01 1.394336e-01
40581: 1.569097e+00 1.539717e+00 7.508161e-01 1.403700e-01
40581: 1.568478e+00 1.541304e+00 7.500000e-01 1.402174e-01
40581: 1.568947e+00 1.540717e+00 7.502714e-01 1.400651e-01
40581: 1.570499e+00 1.540130e+00 7.494577e-01 1.399132e-01
40581: 1.568797e+00 1.541712e+00 7.486457e-01 1.408451e-01
40581: 1.569264e+00 1.542208e+00 7.478355e-01 1.406926e-01
40581: 1.569730e+00 1.540541e+00 7.491892e-01 1.405405e-01
40581: 1.570194e+00 1.539957e+00 7.494600e-01 1.403888e-01
40581: 1.570658e+00 1.540453e+00 7.486516e-01 1.402373e-01
40581: 1.570043e+00 1.539871e+00 7.500000e-01 1.400862e-01
40581: 1.569429e+00 1.539290e+00 7.513455e-01 1.399354e-01
40581: 1.570968e+00 1.538710e+00 7.505376e-01 1.397849e-01
40581: 1.570354e+00 1.539205e+00 7.508056e-01 1.396348e-01
40581: 1.571888e+00 1.538627e+00 7.500000e-01 1.394850e-01
40581: 1.570204e+00 1.541265e+00 7.491961e-01 1.393355e-01
40581: 1.570664e+00 1.540685e+00 7.494647e-01 1.391863e-01
40581: 1.570053e+00 1.542246e+00 7.486631e-01 1.390374e-01
40581: 1.569444e+00 1.542735e+00 7.489316e-01 1.388889e-01
40581: 1.572038e+00 1.541089e+00 7.481323e-01 1.387407e-01
40581: 1.570362e+00 1.542644e+00 7.484009e-01 1.385928e-01
40581: 1.569755e+00 1.542066e+00 7.486688e-01 1.395101e-01
40581: 1.571277e+00 1.541489e+00 7.478723e-01 1.393617e-01
40581: 1.569607e+00 1.544102e+00 7.470776e-01 1.392136e-01
40581: 1.571125e+00 1.542463e+00 7.473461e-01 1.390658e-01
40581: 1.569459e+00 1.542948e+00 7.476140e-01 1.399788e-01
40581: 1.570975e+00 1.542373e+00 7.468220e-01 1.398305e-01
40581: 1.570370e+00 1.542857e+00 7.470899e-01 1.396825e-01
40581: 1.571882e+00 1.542283e+00 7.463002e-01 1.395349e-01
40581: 1.571278e+00 1.543823e+00 7.455121e-01 1.393875e-01
40581: 1.571730e+00 1.544304e+00 7.447257e-01 1.392405e-01
40581: 1.570074e+00 1.545838e+00 7.449947e-01 1.390938e-01
40581: 1.569474e+00 1.546316e+00 7.452632e-01 1.389474e-01
40581: 1.569926e+00 1.545741e+00 7.455310e-01 1.388013e-01
40581: 1.569328e+00 1.546218e+00 7.457983e-01 1.386555e-01
40581: 1.569780e+00 1.546695e+00 7.450157e-01 1.385100e-01
40581: 1.569182e+00 1.546122e+00 7.463312e-01 1.383648e-01
40581: 1.570681e+00 1.545550e+00 7.455497e-01 1.382199e-01
40581: 1.570084e+00 1.547071e+00 7.447699e-01 1.380753e-01
40581: 1.569488e+00 1.547544e+00 7.450366e-01 1.379310e-01
40581: 1.570981e+00 1.545929e+00 7.453027e-01 1.377871e-01
40581: 1.570386e+00 1.547445e+00 7.445255e-01 1.376434e-01
40581: 1.569792e+00 1.547917e+00 7.447917e-01 1.375000e-01
40581: 1.571280e+00 1.547347e+00 7.440166e-01 1.373569e-01
40581: 1.569647e+00 1.549896e+00 7.432432e-01 1.372141e-01
40581: 1.572170e+00 1.548287e+00 7.424714e-01 1.370717e-01
40581: 1.570539e+00 1.549793e+00 7.417012e-01 1.379668e-01
40581: 1.570984e+00 1.549223e+00 7.419689e-01 1.378238e-01
40581: 1.570393e+00 1.549689e+00 7.422360e-01 1.376812e-01
40581: 1.569804e+00 1.550155e+00 7.414685e-01 1.385729e-01
40581: 1.571281e+00 1.549587e+00 7.407025e-01 1.384298e-01
40581: 1.570691e+00 1.551084e+00 7.399381e-01 1.382869e-01
40581: 1.572165e+00 1.550515e+00 7.391753e-01 1.381443e-01
40581: 1.570546e+00 1.552008e+00 7.394439e-01 1.380021e-01
40581: 1.570988e+00 1.551440e+00 7.397119e-01 1.378601e-01
40581: 1.570401e+00 1.552929e+00 7.389517e-01 1.377184e-01
40581: 1.570842e+00 1.553388e+00 7.381930e-01 1.375770e-01
40581: 1.570256e+00 1.553846e+00 7.384615e-01 1.374359e-01
40581: 1.570697e+00 1.553279e+00 7.387295e-01 1.372951e-01
40581: 1.570113e+00 1.554759e+00 7.379734e-01 1.371546e-01
40581: 1.570552e+00 1.555215e+00 7.372188e-01 1.370143e-01
40581: 1.569969e+00 1.555669e+00 7.374872e-01 1.368744e-01
40581: 1.570408e+00 1.554082e+00 7.387755e-01 1.367347e-01
40581: 1.569827e+00 1.554536e+00 7.390418e-01 1.365953e-01
40581: 1.571283e+00 1.553971e+00 7.382892e-01 1.364562e-01
40581: 1.571719e+00 1.554425e+00 7.375381e-01 1.363174e-01
40581: 1.571138e+00 1.553862e+00 7.388211e-01 1.361789e-01
40581: 1.571574e+00 1.553299e+00 7.390863e-01 1.360406e-01
40581: 1.569980e+00 1.554767e+00 7.383367e-01 1.369168e-01
40581: 1.571429e+00 1.553191e+00 7.386018e-01 1.367781e-01
40581: 1.571862e+00 1.553644e+00 7.378543e-01 1.366397e-01
40581: 1.570273e+00 1.554095e+00 7.391304e-01 1.365015e-01
40581: 1.569697e+00 1.554545e+00 7.393939e-01 1.363636e-01
40581: 1.572149e+00 1.552977e+00 7.386478e-01 1.362260e-01
40581: 1.572581e+00 1.553427e+00 7.379032e-01 1.360887e-01
40581: 1.570997e+00 1.552870e+00 7.401813e-01 1.359517e-01
40581: 1.571429e+00 1.552314e+00 7.404427e-01 1.358149e-01
40581: 1.570854e+00 1.552764e+00 7.396985e-01 1.366834e-01
40581: 1.570281e+00 1.552209e+00 7.399598e-01 1.375502e-01
40581: 1.570712e+00 1.552658e+00 7.392177e-01 1.374122e-01
40581: 1.570140e+00 1.552104e+00 7.404810e-01 1.372745e-01
40581: 1.569570e+00 1.552553e+00 7.407407e-01 1.371371e-01
40581: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
