Forked 40761
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40761)
40786: 2.000000e+00 1.499348e+00 5.006519e-01 0.000000e+00
40786: 2.000000e+00 1.498698e+00 5.013021e-01 0.000000e+00
40786: 2.000000e+00 1.499350e+00 5.006502e-01 0.000000e+00
40786: 2.000000e+00 1.498701e+00 5.012987e-01 0.000000e+00
40786: 2.000000e+00 1.499351e+00 5.006485e-01 0.000000e+00
40786: 2.000000e+00 1.498705e+00 5.012953e-01 0.000000e+00
40786: 2.000000e+00 1.499353e+00 5.006468e-01 0.000000e+00
40786: 2.000000e+00 1.498708e+00 5.012920e-01 0.000000e+00
40786: 2.000000e+00 1.499355e+00 5.006452e-01 0.000000e+00
40786: 2.000000e+00 1.498711e+00 5.012887e-01 0.000000e+00
40786: 2.000000e+00 1.499356e+00 5.006435e-01 0.000000e+00
40786: 2.000000e+00 1.498715e+00 5.012853e-01 0.000000e+00
40786: 2.000000e+00 1.499358e+00 5.006418e-01 0.000000e+00
40786: 2.000000e+00 1.498718e+00 5.012821e-01 0.000000e+00
40786: 2.000000e+00 1.499360e+00 5.006402e-01 0.000000e+00
40786: 2.000000e+00 1.498721e+00 5.012788e-01 0.000000e+00
40786: 2.000000e+00 1.499361e+00 5.006386e-01 0.000000e+00
40786: 2.000000e+00 1.498724e+00 5.012755e-01 0.000000e+00
40786: 2.000000e+00 1.499363e+00 5.006369e-01 0.000000e+00
40786: 2.000000e+00 1.498728e+00 5.012723e-01 0.000000e+00
40786: 2.000000e+00 1.499365e+00 5.006353e-01 0.000000e+00
40786: 2.000000e+00 1.498731e+00 5.012690e-01 0.000000e+00
40786: 2.000000e+00 1.499366e+00 5.006337e-01 0.000000e+00
40786: 2.000000e+00 1.498734e+00 5.012658e-01 0.000000e+00
40786: 2.000000e+00 1.499368e+00 5.006321e-01 0.000000e+00
40786: 2.000000e+00 1.498737e+00 5.012626e-01 0.000000e+00
40786: 2.000000e+00 1.499369e+00 5.006305e-01 0.000000e+00
40786: 2.000000e+00 1.498741e+00 5.012594e-01 0.000000e+00
40786: 2.000000e+00 1.499371e+00 5.006289e-01 0.000000e+00
40786: 2.000000e+00 1.498744e+00 5.012563e-01 0.000000e+00
40786: 2.000000e+00 1.499373e+00 5.006274e-01 0.000000e+00
40786: 2.000000e+00 1.498747e+00 5.012531e-01 0.000000e+00
40786: 2.000000e+00 1.499374e+00 5.006258e-01 0.000000e+00
40786: 2.000000e+00 1.498750e+00 5.012500e-01 0.000000e+00
40786: 2.000000e+00 1.499376e+00 5.006242e-01 0.000000e+00
40786: 2.000000e+00 1.498753e+00 5.012469e-01 0.000000e+00
40786: 2.000000e+00 1.499377e+00 5.006227e-01 0.000000e+00
40786: 2.000000e+00 1.498756e+00 5.012438e-01 0.000000e+00
40786: 2.000000e+00 1.499379e+00 5.006211e-01 0.000000e+00
40786: 2.000000e+00 1.498759e+00 5.012407e-01 0.000000e+00
40786: 2.000000e+00 1.499380e+00 5.006196e-01 0.000000e+00
40786: 2.000000e+00 1.498762e+00 5.012376e-01 0.000000e+00
40786: 2.000000e+00 1.499382e+00 5.006180e-01 0.000000e+00
40786: 2.000000e+00 1.498765e+00 5.012346e-01 0.000000e+00
40786: 2.000000e+00 1.499383e+00 5.006165e-01 0.000000e+00
40786: 2.000000e+00 1.498768e+00 5.012315e-01 0.000000e+00
40786: 2.000000e+00 1.499385e+00 5.006150e-01 0.000000e+00
40786: 2.000000e+00 1.498771e+00 5.012285e-01 0.000000e+00
40786: 2.000000e+00 1.499387e+00 5.006135e-01 0.000000e+00
40786: 2.000000e+00 1.498775e+00 5.012255e-01 0.000000e+00
40786: 2.000000e+00 1.499388e+00 5.006120e-01 0.000000e+00
40786: 2.000000e+00 1.498778e+00 5.012225e-01 0.000000e+00
40786: 2.000000e+00 1.499389e+00 5.006105e-01 0.000000e+00
40786: 2.000000e+00 1.498780e+00 5.012195e-01 0.000000e+00
40786: 2.000000e+00 1.499391e+00 5.006090e-01 0.000000e+00
40786: 2.000000e+00 1.498783e+00 5.012165e-01 0.000000e+00
40786: 2.000000e+00 1.499392e+00 5.006075e-01 0.000000e+00
40786: 2.000000e+00 1.498786e+00 5.012136e-01 0.000000e+00
40786: 2.000000e+00 1.499394e+00 5.006061e-01 0.000000e+00
40786: 2.000000e+00 1.498789e+00 5.012107e-01 0.000000e+00
40786: 2.000000e+00 1.499395e+00 5.006046e-01 0.000000e+00
40786: 2.000000e+00 1.498792e+00 5.012077e-01 0.000000e+00
40786: 2.000000e+00 1.499397e+00 5.006031e-01 0.000000e+00
40786: 2.000000e+00 1.498795e+00 5.012048e-01 0.000000e+00
40786: 2.000000e+00 1.499398e+00 5.006017e-01 0.000000e+00
40786: 2.000000e+00 1.498798e+00 5.012019e-01 0.000000e+00
40786: 2.000000e+00 1.499400e+00 5.006002e-01 0.000000e+00
40786: 2.000000e+00 1.498801e+00 5.011990e-01 0.000000e+00
40786: 2.000000e+00 1.499401e+00 5.005988e-01 0.000000e+00
40786: 2.000000e+00 1.498804e+00 5.011962e-01 0.000000e+00
40786: 2.000000e+00 1.499403e+00 5.005974e-01 0.000000e+00
40786: 2.000000e+00 1.498807e+00 5.011933e-01 0.000000e+00
40786: 2.000000e+00 1.499404e+00 5.005959e-01 0.000000e+00
40786: 2.000000e+00 1.498810e+00 5.011905e-01 0.000000e+00
40786: 2.000000e+00 1.499405e+00 5.005945e-01 0.000000e+00
40786: 2.000000e+00 1.498812e+00 5.011876e-01 0.000000e+00
40786: 2.000000e+00 1.499407e+00 5.005931e-01 0.000000e+00
40786: 2.000000e+00 1.498815e+00 5.011848e-01 0.000000e+00
40786: 2.000000e+00 1.499408e+00 5.005917e-01 0.000000e+00
40786: 2.000000e+00 1.498818e+00 5.011820e-01 0.000000e+00
40786: 2.000000e+00 1.499410e+00 5.005903e-01 0.000000e+00
40786: 2.000000e+00 1.498821e+00 5.011792e-01 0.000000e+00
40786: 2.000000e+00 1.499411e+00 5.005889e-01 0.000000e+00
40786: 2.000000e+00 1.498824e+00 5.011765e-01 0.000000e+00
40786: 2.000000e+00 1.499412e+00 5.005875e-01 0.000000e+00
40786: 2.000000e+00 1.498826e+00 5.011737e-01 0.000000e+00
40786: 2.000000e+00 1.499414e+00 5.005862e-01 0.000000e+00
40786: 2.000000e+00 1.498829e+00 5.011710e-01 0.000000e+00
40786: 2.000000e+00 1.499415e+00 5.005848e-01 0.000000e+00
40786: 2.000000e+00 1.498832e+00 5.011682e-01 0.000000e+00
40786: 2.000000e+00 1.499417e+00 5.005834e-01 0.000000e+00
40786: 2.000000e+00 1.498834e+00 5.011655e-01 0.000000e+00
40786: 2.000000e+00 1.499418e+00 5.005821e-01 0.000000e+00
40786: 2.000000e+00 1.498837e+00 5.011628e-01 0.000000e+00
40786: 2.000000e+00 1.499419e+00 5.005807e-01 0.000000e+00
40786: 2.000000e+00 1.498840e+00 5.011601e-01 0.000000e+00
40786: 2.000000e+00 1.499421e+00 5.005794e-01 0.000000e+00
40786: 2.000000e+00 1.498843e+00 5.011574e-01 0.000000e+00
40786: 2.000000e+00 1.499422e+00 5.005780e-01 0.000000e+00
40786: 2.000000e+00 1.498845e+00 5.011547e-01 0.000000e+00
40786: 2.000000e+00 1.499423e+00 5.005767e-01 0.000000e+00
40786: 2.000000e+00 1.498848e+00 5.011521e-01 0.000000e+00
40786: 2.000000e+00 1.499425e+00 5.005754e-01 0.000000e+00
40786: 2.000000e+00 1.498851e+00 5.011494e-01 0.000000e+00
40786: 2.000000e+00 1.499426e+00 5.005741e-01 0.000000e+00
40786: 2.000000e+00 1.498853e+00 5.011468e-01 0.000000e+00
40786: 2.000000e+00 1.499427e+00 5.005727e-01 0.000000e+00
40786: 2.000000e+00 1.498856e+00 5.011442e-01 0.000000e+00
40786: 2.000000e+00 1.499429e+00 5.005714e-01 0.000000e+00
40786: 2.000000e+00 1.498858e+00 5.011416e-01 0.000000e+00
40786: 2.000000e+00 1.499430e+00 5.005701e-01 0.000000e+00
40786: 2.000000e+00 1.498861e+00 5.011390e-01 0.000000e+00
40786: 2.000000e+00 1.499431e+00 5.005688e-01 0.000000e+00
40786: 2.000000e+00 1.498864e+00 5.011364e-01 0.000000e+00
40786: 2.000000e+00 1.499432e+00 5.005675e-01 0.000000e+00
40786: 2.000000e+00 1.498866e+00 5.011338e-01 0.000000e+00
40786: 2.000000e+00 1.499434e+00 5.005663e-01 0.000000e+00
40786: 2.000000e+00 1.498869e+00 5.011312e-01 0.000000e+00
40786: 2.000000e+00 1.499435e+00 5.005650e-01 0.000000e+00
40786: 2.000000e+00 1.498871e+00 5.011287e-01 0.000000e+00
40786: 2.000000e+00 1.499436e+00 5.005637e-01 0.000000e+00
40786: 2.000000e+00 1.498874e+00 5.011261e-01 0.000000e+00
40786: 2.000000e+00 1.499438e+00 5.005624e-01 0.000000e+00
40786: 2.000000e+00 1.498876e+00 5.011236e-01 0.000000e+00
40786: 2.000000e+00 1.499439e+00 5.005612e-01 0.000000e+00
40786: 2.000000e+00 1.498879e+00 5.011211e-01 0.000000e+00
40786: 2.000000e+00 1.499440e+00 5.005599e-01 0.000000e+00
40786: 2.000000e+00 1.498881e+00 5.011186e-01 0.000000e+00
40786: 2.000000e+00 1.499441e+00 5.005587e-01 0.000000e+00
40786: 2.000000e+00 1.498884e+00 5.011161e-01 0.000000e+00
40786: 2.000000e+00 1.499443e+00 5.005574e-01 0.000000e+00
40786: 2.000000e+00 1.498886e+00 5.011136e-01 0.000000e+00
40786: 2.000000e+00 1.499444e+00 5.005562e-01 0.000000e+00
40786: 2.000000e+00 1.498889e+00 5.011111e-01 0.000000e+00
40786: 2.000000e+00 1.499445e+00 5.005549e-01 0.000000e+00
40786: 2.000000e+00 1.498891e+00 5.011086e-01 0.000000e+00
40786: 2.000000e+00 1.499446e+00 5.005537e-01 0.000000e+00
40786: 2.000000e+00 1.498894e+00 5.011062e-01 0.000000e+00
40786: 2.000000e+00 1.499448e+00 5.005525e-01 0.000000e+00
40786: 2.000000e+00 1.498896e+00 5.011038e-01 0.000000e+00
40786: 2.000000e+00 1.499449e+00 5.005513e-01 0.000000e+00
40786: 2.000000e+00 1.498899e+00 5.011013e-01 0.000000e+00
40786: 2.000000e+00 1.499450e+00 5.005501e-01 0.000000e+00
40786: 2.000000e+00 1.498901e+00 5.010989e-01 0.000000e+00
40786: 2.000000e+00 1.499451e+00 5.005488e-01 0.000000e+00
40786: 2.000000e+00 1.498904e+00 5.010965e-01 0.000000e+00
40786: 2.000000e+00 1.499452e+00 5.005476e-01 0.000000e+00
40786: 2.000000e+00 1.498906e+00 5.010941e-01 0.000000e+00
40786: 2.000000e+00 1.499454e+00 5.005464e-01 0.000000e+00
40786: 2.000000e+00 1.498908e+00 5.010917e-01 0.000000e+00
40786: 2.000000e+00 1.499455e+00 5.005453e-01 0.000000e+00
40786: 2.000000e+00 1.498911e+00 5.010893e-01 0.000000e+00
40786: 2.000000e+00 1.499456e+00 5.005441e-01 0.000000e+00
40786: 2.000000e+00 1.498913e+00 5.010870e-01 0.000000e+00
40786: 2.000000e+00 1.499457e+00 5.005429e-01 0.000000e+00
40786: 2.000000e+00 1.498915e+00 5.010846e-01 0.000000e+00
40786: 2.000000e+00 1.499458e+00 5.005417e-01 0.000000e+00
40786: 2.000000e+00 1.498918e+00 5.010823e-01 0.000000e+00
40786: 2.000000e+00 1.499459e+00 5.005405e-01 0.000000e+00
40786: 2.000000e+00 1.498920e+00 5.010799e-01 0.000000e+00
40786: 2.000000e+00 1.499461e+00 5.005394e-01 0.000000e+00
40786: 2.000000e+00 1.498922e+00 5.010776e-01 0.000000e+00
40786: 2.000000e+00 1.499462e+00 5.005382e-01 0.000000e+00
40786: 2.000000e+00 1.498925e+00 5.010753e-01 0.000000e+00
40786: 2.000000e+00 1.499463e+00 5.005371e-01 0.000000e+00
40786: 2.000000e+00 1.498927e+00 5.010730e-01 0.000000e+00
40786: 2.000000e+00 1.499464e+00 5.005359e-01 0.000000e+00
40786: 2.000000e+00 1.498929e+00 5.010707e-01 0.000000e+00
40786: 2.000000e+00 1.499465e+00 5.005348e-01 0.000000e+00
40786: 2.000000e+00 1.498932e+00 5.010684e-01 0.000000e+00
40786: 2.000000e+00 1.499466e+00 5.005336e-01 0.000000e+00
40786: 2.000000e+00 1.498934e+00 5.010661e-01 0.000000e+00
40786: 2.000000e+00 1.499468e+00 5.005325e-01 0.000000e+00
40786: 2.000000e+00 1.498936e+00 5.010638e-01 0.000000e+00
40786: 2.000000e+00 1.499469e+00 5.005313e-01 0.000000e+00
40786: 2.000000e+00 1.498938e+00 5.010616e-01 0.000000e+00
40786: 2.000000e+00 1.499470e+00 5.005302e-01 0.000000e+00
40786: 2.000000e+00 1.498941e+00 5.010593e-01 0.000000e+00
40786: 2.000000e+00 1.499471e+00 5.005291e-01 0.000000e+00
40786: 2.000000e+00 1.498943e+00 5.010571e-01 0.000000e+00
40786: 2.000000e+00 1.499472e+00 5.005280e-01 0.000000e+00
40786: 2.000000e+00 1.498945e+00 5.010549e-01 0.000000e+00
40786: 2.000000e+00 1.499473e+00 5.005269e-01 0.000000e+00
40786: 2.000000e+00 1.498947e+00 5.010526e-01 0.000000e+00
40786: 2.000000e+00 1.499474e+00 5.005258e-01 0.000000e+00
40786: 2.000000e+00 1.498950e+00 5.010504e-01 0.000000e+00
40786: 2.000000e+00 1.499475e+00 5.005247e-01 0.000000e+00
40786: 2.000000e+00 1.498952e+00 5.010482e-01 0.000000e+00
40786: 2.000000e+00 1.499476e+00 5.005236e-01 0.000000e+00
40786: 2.000000e+00 1.498954e+00 5.010460e-01 0.000000e+00
40786: 2.000000e+00 1.499478e+00 5.005225e-01 0.000000e+00
40786: 2.000000e+00 1.498956e+00 5.010438e-01 0.000000e+00
40786: 2.000000e+00 1.499479e+00 5.005214e-01 0.000000e+00
40786: 2.000000e+00 1.498958e+00 5.010417e-01 0.000000e+00
40786: 2.000000e+00 1.499480e+00 5.005203e-01 0.000000e+00
40786: 2.000000e+00 1.498960e+00 5.010395e-01 0.000000e+00
40786: 2.000000e+00 1.499481e+00 5.005192e-01 0.000000e+00
40786: 2.000000e+00 1.498963e+00 5.010373e-01 0.000000e+00
40786: 2.000000e+00 1.499482e+00 5.005181e-01 0.000000e+00
40786: 2.000000e+00 1.498965e+00 5.010352e-01 0.000000e+00
40786: 2.000000e+00 1.499483e+00 5.005171e-01 0.000000e+00
40786: 2.000000e+00 1.498967e+00 5.010331e-01 0.000000e+00
40786: 2.000000e+00 1.499484e+00 5.005160e-01 0.000000e+00
40786: 2.000000e+00 1.498969e+00 5.010309e-01 0.000000e+00
40786: 2.000000e+00 1.499485e+00 5.005149e-01 0.000000e+00
40786: 2.000000e+00 1.498971e+00 5.010288e-01 0.000000e+00
40786: 2.000000e+00 1.499486e+00 5.005139e-01 0.000000e+00
40786: 2.000000e+00 1.498973e+00 5.010267e-01 0.000000e+00
40786: 2.000000e+00 1.499487e+00 5.005128e-01 0.000000e+00
40786: 2.000000e+00 1.498975e+00 5.010246e-01 0.000000e+00
40786: 2.000000e+00 1.499488e+00 5.005118e-01 0.000000e+00
40786: 2.000000e+00 1.498978e+00 5.010225e-01 0.000000e+00
40786: 2.000000e+00 1.499489e+00 5.005107e-01 0.000000e+00
40786: 2.000000e+00 1.498980e+00 5.010204e-01 0.000000e+00
40786: 2.000000e+00 1.499490e+00 5.005097e-01 0.000000e+00
40786: 2.000000e+00 1.498982e+00 5.010183e-01 0.000000e+00
40786: 2.000000e+00 1.499491e+00 5.005086e-01 0.000000e+00
40786: 2.000000e+00 1.498984e+00 5.010163e-01 0.000000e+00
40786: 2.000000e+00 1.499492e+00 5.005076e-01 0.000000e+00
40786: 2.000000e+00 1.498986e+00 5.010142e-01 0.000000e+00
40786: 2.000000e+00 1.499493e+00 5.005066e-01 0.000000e+00
40786: 2.000000e+00 1.498988e+00 5.010121e-01 0.000000e+00
40786: 2.000000e+00 1.499494e+00 5.005056e-01 0.000000e+00
40786: 2.000000e+00 1.498990e+00 5.010101e-01 0.000000e+00
40786: 2.000000e+00 1.499495e+00 5.005045e-01 0.000000e+00
40786: 2.000000e+00 1.498992e+00 5.010081e-01 0.000000e+00
40786: 2.000000e+00 1.499496e+00 5.005035e-01 0.000000e+00
40786: 2.000000e+00 1.498994e+00 5.010060e-01 0.000000e+00
40786: 2.000000e+00 1.499497e+00 5.005025e-01 0.000000e+00
40786: 2.000000e+00 1.498996e+00 5.010040e-01 0.000000e+00
40786: 2.000000e+00 1.499498e+00 5.005015e-01 0.000000e+00
40786: 2.000000e+00 1.498998e+00 5.010020e-01 0.000000e+00
40786: 2.000000e+00 1.499499e+00 5.005005e-01 0.000000e+00
40786: Done!
