Forked 28464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28464)
Strategy 0: first ans is 4
Forked 28488
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28488)
Strategy 1: first ans is 0
Forked 28512
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28512)
28512: Started!
28512: Number of players: 6, position: 2, number of turns: 1000
28512: Random seed: 965585931
Strategy 2: first ans is 0
Forked 28513
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28513)
Strategy 3: first ans is 0
Forked 28514
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28514)
Strategy 4: first ans is 0
Forked 28515
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28515)
Strategy 5: first ans is 1
28512: 1.899029e+00 1.640777e+00 1.568932e+00 6.757282e-01 1.786408e-01 3.689320e-02
28512: 1.899225e+00 1.641473e+00 1.567829e+00 6.763566e-01 1.782946e-01 3.682171e-02
28512: 1.897485e+00 1.642166e+00 1.570600e+00 6.750484e-01 1.779497e-01 3.675048e-02
28512: 1.895753e+00 1.642857e+00 1.567568e+00 6.776062e-01 1.795367e-01 3.667954e-02
28512: 1.895954e+00 1.643545e+00 1.568401e+00 6.763006e-01 1.791908e-01 3.660886e-02
28512: 1.894231e+00 1.644231e+00 1.567308e+00 6.788462e-01 1.788462e-01 3.653846e-02
28512: 1.894434e+00 1.642994e+00 1.568138e+00 6.775432e-01 1.785029e-01 3.838772e-02
28512: 1.894636e+00 1.643678e+00 1.568966e+00 6.762452e-01 1.781609e-01 3.831418e-02
28512: 1.892925e+00 1.642447e+00 1.569790e+00 6.768642e-01 1.797323e-01 3.824092e-02
28512: 1.893130e+00 1.641221e+00 1.570611e+00 6.774809e-01 1.793893e-01 3.816794e-02
28512: 1.893333e+00 1.641905e+00 1.567619e+00 6.800000e-01 1.790476e-01 3.809524e-02
28512: 1.891635e+00 1.642586e+00 1.568441e+00 6.806084e-01 1.787072e-01 3.802281e-02
28512: 1.893738e+00 1.643264e+00 1.567362e+00 6.793169e-01 1.783681e-01 3.795066e-02
28512: 1.893939e+00 1.642045e+00 1.570076e+00 6.780303e-01 1.780303e-01 3.787879e-02
28512: 1.892250e+00 1.642722e+00 1.568998e+00 6.786389e-01 1.795841e-01 3.780718e-02
28512: 1.894340e+00 1.643396e+00 1.567925e+00 6.773585e-01 1.792453e-01 3.773585e-02
28512: 1.892655e+00 1.644068e+00 1.568738e+00 6.760829e-01 1.807910e-01 3.766478e-02
28512: 1.892857e+00 1.642857e+00 1.569549e+00 6.766917e-01 1.804511e-01 3.759398e-02
28512: 1.893058e+00 1.645403e+00 1.568480e+00 6.754221e-01 1.801126e-01 3.752345e-02
28512: 1.891386e+00 1.646067e+00 1.571161e+00 6.741573e-01 1.797753e-01 3.745318e-02
28512: 1.891589e+00 1.644860e+00 1.571963e+00 6.747664e-01 1.794393e-01 3.738318e-02
28512: 1.889925e+00 1.647388e+00 1.570896e+00 6.753731e-01 1.791045e-01 3.731343e-02
28512: 1.891993e+00 1.646182e+00 1.567970e+00 6.759777e-01 1.806331e-01 3.724395e-02
28512: 1.890335e+00 1.646840e+00 1.568773e+00 6.747212e-01 1.821561e-01 3.717472e-02
28512: 1.892393e+00 1.647495e+00 1.567718e+00 6.734694e-01 1.818182e-01 3.710575e-02
28512: 1.890741e+00 1.646296e+00 1.570370e+00 6.740741e-01 1.814815e-01 3.703704e-02
28512: 1.892791e+00 1.645102e+00 1.569316e+00 6.746765e-01 1.811460e-01 3.696858e-02
28512: 1.892989e+00 1.645756e+00 1.570111e+00 6.734317e-01 1.808118e-01 3.690037e-02
28512: 1.893186e+00 1.644567e+00 1.569061e+00 6.758748e-01 1.804788e-01 3.683241e-02
28512: 1.893382e+00 1.645221e+00 1.568015e+00 6.746324e-01 1.819853e-01 3.676471e-02
28512: 1.893578e+00 1.645872e+00 1.568807e+00 6.733945e-01 1.816514e-01 3.669725e-02
28512: 1.893773e+00 1.644689e+00 1.569597e+00 6.739927e-01 1.813187e-01 3.663004e-02
28512: 1.892139e+00 1.647166e+00 1.568556e+00 6.745887e-01 1.809872e-01 3.656307e-02
28512: 1.895985e+00 1.645985e+00 1.567518e+00 6.733577e-01 1.806569e-01 3.649635e-02
28512: 1.894353e+00 1.646630e+00 1.570128e+00 6.721311e-01 1.803279e-01 3.642987e-02
28512: 1.898182e+00 1.645455e+00 1.567273e+00 6.727273e-01 1.800000e-01 3.636364e-02
28512: 1.898367e+00 1.646098e+00 1.566243e+00 6.715064e-01 1.796733e-01 3.811252e-02
28512: 1.898551e+00 1.644928e+00 1.568841e+00 6.702899e-01 1.793478e-01 3.804348e-02
28512: 1.898734e+00 1.645570e+00 1.569620e+00 6.690778e-01 1.790235e-01 3.797468e-02
28512: 1.897112e+00 1.648014e+00 1.568592e+00 6.696751e-01 1.787004e-01 3.790614e-02
28512: 1.897297e+00 1.646847e+00 1.569369e+00 6.702703e-01 1.783784e-01 3.783784e-02
28512: 1.895683e+00 1.651079e+00 1.568345e+00 6.690647e-01 1.780576e-01 3.776978e-02
28512: 1.895871e+00 1.649910e+00 1.569120e+00 6.678636e-01 1.795332e-01 3.770197e-02
28512: 1.894265e+00 1.650538e+00 1.571685e+00 6.666667e-01 1.792115e-01 3.763441e-02
28512: 1.894454e+00 1.651163e+00 1.570662e+00 6.672630e-01 1.788909e-01 3.756708e-02
28512: 1.892857e+00 1.653571e+00 1.569643e+00 6.678571e-01 1.785714e-01 3.750000e-02
28512: 1.893048e+00 1.650624e+00 1.573975e+00 6.666667e-01 1.782531e-01 3.743316e-02
28512: 1.893238e+00 1.653025e+00 1.571174e+00 6.672598e-01 1.779359e-01 3.736655e-02
28512: 1.893428e+00 1.651865e+00 1.570160e+00 6.696270e-01 1.776199e-01 3.730018e-02
28512: 1.891844e+00 1.652482e+00 1.567376e+00 6.719858e-01 1.773050e-01 3.900709e-02
28512: 1.893805e+00 1.651327e+00 1.566372e+00 6.725664e-01 1.769912e-01 3.893805e-02
28512: 1.892226e+00 1.653710e+00 1.565371e+00 6.713781e-01 1.784452e-01 3.886926e-02
28512: 1.894180e+00 1.652557e+00 1.564374e+00 6.701940e-01 1.798942e-01 3.880071e-02
28512: 1.894366e+00 1.654930e+00 1.563380e+00 6.690141e-01 1.795775e-01 3.873239e-02
28512: 1.896309e+00 1.653779e+00 1.564148e+00 6.678383e-01 1.792619e-01 3.866432e-02
28512: 1.894737e+00 1.654386e+00 1.566667e+00 6.666667e-01 1.789474e-01 3.859649e-02
28512: 1.894921e+00 1.653240e+00 1.569177e+00 6.654991e-01 1.786340e-01 3.852890e-02
28512: 1.893357e+00 1.653846e+00 1.569930e+00 6.643357e-01 1.800699e-01 3.846154e-02
28512: 1.893543e+00 1.654450e+00 1.570681e+00 6.631763e-01 1.797557e-01 3.839442e-02
28512: 1.893728e+00 1.655052e+00 1.567944e+00 6.655052e-01 1.794425e-01 3.832753e-02
28512: 1.892174e+00 1.655652e+00 1.568696e+00 6.660870e-01 1.791304e-01 3.826087e-02
28512: 1.894097e+00 1.654514e+00 1.569444e+00 6.649306e-01 1.788194e-01 3.819444e-02
28512: 1.894281e+00 1.656846e+00 1.568458e+00 6.637782e-01 1.785095e-01 3.812825e-02
28512: 1.892734e+00 1.655709e+00 1.570934e+00 6.643599e-01 1.782007e-01 3.806228e-02
28512: 1.892919e+00 1.656304e+00 1.568221e+00 6.649396e-01 1.796200e-01 3.799655e-02
28512: 1.891379e+00 1.655172e+00 1.568966e+00 6.672414e-01 1.793103e-01 3.793103e-02
28512: 1.893287e+00 1.652324e+00 1.571429e+00 6.660929e-01 1.790017e-01 3.786575e-02
28512: 1.893471e+00 1.652921e+00 1.568729e+00 6.683849e-01 1.786942e-01 3.780069e-02
28512: 1.891938e+00 1.651801e+00 1.572899e+00 6.672384e-01 1.783877e-01 3.773585e-02
28512: 1.890411e+00 1.652397e+00 1.571918e+00 6.678082e-01 1.797945e-01 3.767123e-02
28512: 1.894017e+00 1.651282e+00 1.569231e+00 6.683761e-01 1.794872e-01 3.760684e-02
28512: 1.892491e+00 1.650171e+00 1.571672e+00 6.672355e-01 1.808874e-01 3.754266e-02
28512: 1.890971e+00 1.652470e+00 1.570698e+00 6.678024e-01 1.805792e-01 3.747871e-02
28512: 1.891156e+00 1.654762e+00 1.568027e+00 6.683673e-01 1.802721e-01 3.741497e-02
28512: 1.889643e+00 1.653650e+00 1.570458e+00 6.689304e-01 1.799660e-01 3.735144e-02
28512: 1.889831e+00 1.654237e+00 1.569492e+00 6.694915e-01 1.796610e-01 3.728814e-02
28512: 1.888325e+00 1.654822e+00 1.570220e+00 6.700508e-01 1.793570e-01 3.722504e-02
28512: 1.890203e+00 1.653716e+00 1.569257e+00 6.706081e-01 1.790541e-01 3.716216e-02
28512: 1.888702e+00 1.655987e+00 1.569983e+00 6.694772e-01 1.787521e-01 3.709949e-02
28512: 1.890572e+00 1.654882e+00 1.570707e+00 6.683502e-01 1.784512e-01 3.703704e-02
28512: 1.889076e+00 1.655462e+00 1.569748e+00 6.689076e-01 1.798319e-01 3.697479e-02
28512: 1.887584e+00 1.654362e+00 1.572148e+00 6.694631e-01 1.795302e-01 3.691275e-02
28512: 1.887772e+00 1.654941e+00 1.571189e+00 6.700168e-01 1.792295e-01 3.685092e-02
28512: 1.887960e+00 1.655518e+00 1.570234e+00 6.705686e-01 1.789298e-01 3.678930e-02
28512: 1.886477e+00 1.656093e+00 1.570952e+00 6.711185e-01 1.786311e-01 3.672788e-02
28512: 1.886667e+00 1.655000e+00 1.571667e+00 6.716667e-01 1.783333e-01 3.666667e-02
28512: 1.886855e+00 1.655574e+00 1.570715e+00 6.722130e-01 1.780366e-01 3.660566e-02
28512: 1.885382e+00 1.656146e+00 1.569767e+00 6.727575e-01 1.794020e-01 3.654485e-02
28512: 1.885572e+00 1.655058e+00 1.570481e+00 6.716418e-01 1.791045e-01 3.814262e-02
28512: 1.884106e+00 1.655629e+00 1.569536e+00 6.738411e-01 1.788079e-01 3.807947e-02
28512: 1.885950e+00 1.656198e+00 1.568595e+00 6.727273e-01 1.785124e-01 3.801653e-02
28512: 1.884488e+00 1.655116e+00 1.570957e+00 6.732673e-01 1.782178e-01 3.795380e-02
28512: 1.884679e+00 1.654036e+00 1.571664e+00 6.738056e-01 1.779242e-01 3.789127e-02
28512: 1.884868e+00 1.654605e+00 1.570724e+00 6.743421e-01 1.776316e-01 3.782895e-02
28512: 1.883415e+00 1.653530e+00 1.571429e+00 6.765189e-01 1.773399e-01 3.776683e-02
28512: 1.881967e+00 1.650820e+00 1.573770e+00 6.770492e-01 1.786885e-01 3.770492e-02
28512: 1.880524e+00 1.649755e+00 1.574468e+00 6.775777e-01 1.800327e-01 3.764321e-02
28512: 1.882353e+00 1.647059e+00 1.575163e+00 6.781046e-01 1.797386e-01 3.758170e-02
28512: 1.884176e+00 1.647635e+00 1.572594e+00 6.786297e-01 1.794454e-01 3.752039e-02
28512: 1.882736e+00 1.646580e+00 1.571661e+00 6.791531e-01 1.824104e-01 3.745928e-02
28512: 1.882927e+00 1.647154e+00 1.569106e+00 6.813008e-01 1.821138e-01 3.739837e-02
28512: 1.881494e+00 1.646104e+00 1.571429e+00 6.801948e-01 1.834416e-01 3.733766e-02
28512: 1.881686e+00 1.646677e+00 1.570502e+00 6.807131e-01 1.831442e-01 3.727715e-02
28512: 1.880259e+00 1.647249e+00 1.569579e+00 6.812298e-01 1.844660e-01 3.721683e-02
28512: 1.880452e+00 1.644588e+00 1.571890e+00 6.817447e-01 1.841680e-01 3.715670e-02
28512: 1.880645e+00 1.645161e+00 1.570968e+00 6.822581e-01 1.838710e-01 3.709677e-02
28512: 1.879227e+00 1.644122e+00 1.571659e+00 6.843800e-01 1.835749e-01 3.703704e-02
28512: 1.877814e+00 1.644695e+00 1.572347e+00 6.848875e-01 1.832797e-01 3.697749e-02
28512: 1.876404e+00 1.645265e+00 1.573034e+00 6.853933e-01 1.829856e-01 3.691814e-02
28512: 1.878205e+00 1.644231e+00 1.572115e+00 6.858974e-01 1.826923e-01 3.685897e-02
28512: 1.876800e+00 1.643200e+00 1.572800e+00 6.880000e-01 1.824000e-01 3.680000e-02
28512: 1.876997e+00 1.643770e+00 1.571885e+00 6.884984e-01 1.821086e-01 3.674121e-02
28512: 1.875598e+00 1.644338e+00 1.572568e+00 6.889952e-01 1.818182e-01 3.668262e-02
28512: 1.875796e+00 1.644904e+00 1.571656e+00 6.894904e-01 1.815287e-01 3.662420e-02
28512: 1.875994e+00 1.645469e+00 1.570747e+00 6.899841e-01 1.812401e-01 3.656598e-02
28512: 1.874603e+00 1.644444e+00 1.571429e+00 6.920635e-01 1.809524e-01 3.650794e-02
28512: 1.873217e+00 1.648177e+00 1.568938e+00 6.925515e-01 1.806656e-01 3.645008e-02
28512: 1.875000e+00 1.647152e+00 1.569620e+00 6.914557e-01 1.803797e-01 3.639241e-02
28512: 1.873618e+00 1.649289e+00 1.568720e+00 6.903633e-01 1.816746e-01 3.633491e-02
28512: 1.873817e+00 1.648265e+00 1.569401e+00 6.908517e-01 1.813880e-01 3.627760e-02
28512: 1.874016e+00 1.648819e+00 1.570079e+00 6.897638e-01 1.811024e-01 3.622047e-02
28512: 1.874214e+00 1.647799e+00 1.567610e+00 6.933962e-01 1.808176e-01 3.616352e-02
28512: 1.872841e+00 1.649922e+00 1.568289e+00 6.923077e-01 1.805338e-01 3.610675e-02
28512: 1.873041e+00 1.648903e+00 1.570533e+00 6.912226e-01 1.802508e-01 3.605016e-02
28512: 1.873239e+00 1.649452e+00 1.569640e+00 6.917058e-01 1.799687e-01 3.599374e-02
28512: 1.871875e+00 1.648438e+00 1.573438e+00 6.906250e-01 1.796875e-01 3.593750e-02
28512: 1.872075e+00 1.650546e+00 1.570983e+00 6.911076e-01 1.794072e-01 3.588144e-02
28512: 1.872274e+00 1.647975e+00 1.573209e+00 6.915888e-01 1.791277e-01 3.582555e-02
28512: 1.872473e+00 1.648523e+00 1.572317e+00 6.920684e-01 1.788491e-01 3.576983e-02
28512: 1.872671e+00 1.647516e+00 1.571429e+00 6.940994e-01 1.785714e-01 3.571429e-02
28512: 1.871318e+00 1.648062e+00 1.572093e+00 6.945736e-01 1.782946e-01 3.565891e-02
28512: 1.869969e+00 1.645511e+00 1.574303e+00 6.965944e-01 1.780186e-01 3.560372e-02
28512: 1.870170e+00 1.647604e+00 1.571870e+00 6.970634e-01 1.777434e-01 3.554869e-02
28512: 1.870370e+00 1.646605e+00 1.572531e+00 6.975309e-01 1.774691e-01 3.549383e-02
28512: 1.869029e+00 1.647149e+00 1.570108e+00 6.995378e-01 1.771957e-01 3.697997e-02
28512: 1.867692e+00 1.647692e+00 1.569231e+00 7.000000e-01 1.784615e-01 3.692308e-02
28512: 1.867896e+00 1.648233e+00 1.568356e+00 6.989247e-01 1.781874e-01 3.840246e-02
28512: 1.866564e+00 1.648773e+00 1.569018e+00 6.993865e-01 1.779141e-01 3.834356e-02
28512: 1.866769e+00 1.650842e+00 1.568147e+00 6.983155e-01 1.776417e-01 3.828484e-02
28512: 1.866972e+00 1.649847e+00 1.570336e+00 6.972477e-01 1.773700e-01 3.822630e-02
28512: 1.867176e+00 1.650382e+00 1.569466e+00 6.977099e-01 1.770992e-01 3.816794e-02
28512: 1.867378e+00 1.649390e+00 1.571646e+00 6.966463e-01 1.768293e-01 3.810976e-02
28512: 1.866058e+00 1.649924e+00 1.570776e+00 6.986301e-01 1.765601e-01 3.805175e-02
28512: 1.867781e+00 1.648936e+00 1.568389e+00 6.990881e-01 1.778116e-01 3.799392e-02
28512: 1.866464e+00 1.649469e+00 1.569044e+00 6.995448e-01 1.775417e-01 3.793627e-02
28512: 1.866667e+00 1.648485e+00 1.571212e+00 6.984848e-01 1.772727e-01 3.787879e-02
28512: 1.866868e+00 1.649017e+00 1.570348e+00 6.989410e-01 1.770045e-01 3.782148e-02
28512: 1.865559e+00 1.646526e+00 1.572508e+00 7.009063e-01 1.767372e-01 3.776435e-02
28512: 1.868778e+00 1.644042e+00 1.571644e+00 7.013575e-01 1.764706e-01 3.770739e-02
28512: 1.870482e+00 1.644578e+00 1.569277e+00 7.018072e-01 1.762048e-01 3.765060e-02
28512: 1.870677e+00 1.643609e+00 1.571429e+00 7.007519e-01 1.759398e-01 3.759398e-02
28512: 1.869369e+00 1.644144e+00 1.572072e+00 7.012012e-01 1.756757e-01 3.753754e-02
28512: 1.869565e+00 1.643178e+00 1.572714e+00 7.016492e-01 1.754123e-01 3.748126e-02
28512: 1.869760e+00 1.643713e+00 1.571856e+00 7.020958e-01 1.751497e-01 3.742515e-02
28512: 1.871450e+00 1.642750e+00 1.571001e+00 7.025411e-01 1.748879e-01 3.736921e-02
28512: 1.870149e+00 1.644776e+00 1.570149e+00 7.029851e-01 1.746269e-01 3.731343e-02
28512: 1.870343e+00 1.646796e+00 1.567809e+00 7.034277e-01 1.743666e-01 3.725782e-02
28512: 1.869048e+00 1.645833e+00 1.569940e+00 7.023810e-01 1.755952e-01 3.720238e-02
28512: 1.867756e+00 1.647845e+00 1.570579e+00 7.013373e-01 1.753343e-01 3.714710e-02
28512: 1.867953e+00 1.648368e+00 1.569733e+00 7.017804e-01 1.750742e-01 3.709199e-02
28512: 1.868148e+00 1.648889e+00 1.570370e+00 7.007407e-01 1.748148e-01 3.703704e-02
28512: 1.868343e+00 1.647929e+00 1.569527e+00 7.026627e-01 1.745562e-01 3.698225e-02
28512: 1.868538e+00 1.649926e+00 1.568685e+00 7.016248e-01 1.742984e-01 3.692762e-02
28512: 1.868732e+00 1.648968e+00 1.569322e+00 7.005900e-01 1.755162e-01 3.687316e-02
28512: 1.868925e+00 1.650957e+00 1.568483e+00 6.995582e-01 1.752577e-01 3.681885e-02
28512: 1.869118e+00 1.650000e+00 1.569118e+00 7.000000e-01 1.750000e-01 3.676471e-02
28512: 1.867841e+00 1.651982e+00 1.569750e+00 6.989721e-01 1.747430e-01 3.671072e-02
28512: 1.866569e+00 1.652493e+00 1.570381e+00 6.994135e-01 1.744868e-01 3.665689e-02
28512: 1.866764e+00 1.651537e+00 1.568082e+00 6.998536e-01 1.771596e-01 3.660322e-02
28512: 1.865497e+00 1.653509e+00 1.567251e+00 7.002924e-01 1.769006e-01 3.654971e-02
28512: 1.868613e+00 1.652555e+00 1.566423e+00 6.992701e-01 1.766423e-01 3.649635e-02
28512: 1.868805e+00 1.654519e+00 1.565598e+00 6.982507e-01 1.763848e-01 3.644315e-02
28512: 1.868996e+00 1.653566e+00 1.567686e+00 6.972344e-01 1.761281e-01 3.639010e-02
28512: 1.867733e+00 1.655523e+00 1.568314e+00 6.962209e-01 1.758721e-01 3.633721e-02
28512: 1.869376e+00 1.654572e+00 1.568940e+00 6.952104e-01 1.756168e-01 3.628447e-02
28512: 1.868116e+00 1.655072e+00 1.571014e+00 6.942029e-01 1.753623e-01 3.623188e-02
28512: 1.868307e+00 1.654124e+00 1.571635e+00 6.946454e-01 1.751085e-01 3.617945e-02
28512: 1.867052e+00 1.656069e+00 1.570809e+00 6.950867e-01 1.748555e-01 3.612717e-02
28512: 1.865801e+00 1.656566e+00 1.571429e+00 6.955267e-01 1.746032e-01 3.607504e-02
28512: 1.865994e+00 1.655620e+00 1.570605e+00 6.974063e-01 1.743516e-01 3.602305e-02
28512: 1.864748e+00 1.654676e+00 1.572662e+00 6.978417e-01 1.741007e-01 3.597122e-02
28512: 1.863506e+00 1.655172e+00 1.571839e+00 6.982759e-01 1.752874e-01 3.591954e-02
28512: 1.863702e+00 1.655667e+00 1.571019e+00 6.987088e-01 1.750359e-01 3.586801e-02
28512: 1.865330e+00 1.654728e+00 1.570201e+00 6.991404e-01 1.747851e-01 3.581662e-02
28512: 1.865522e+00 1.655222e+00 1.567954e+00 7.010014e-01 1.745351e-01 3.576538e-02
28512: 1.865714e+00 1.654286e+00 1.568571e+00 7.014286e-01 1.742857e-01 3.571429e-02
28512: 1.865906e+00 1.654779e+00 1.567760e+00 7.018545e-01 1.740371e-01 3.566334e-02
28512: 1.864672e+00 1.655271e+00 1.569801e+00 7.008547e-01 1.737892e-01 3.561254e-02
28512: 1.864865e+00 1.655761e+00 1.570413e+00 6.998578e-01 1.735420e-01 3.556188e-02
28512: 1.863636e+00 1.654830e+00 1.571023e+00 7.017045e-01 1.732955e-01 3.551136e-02
28512: 1.863830e+00 1.653901e+00 1.571631e+00 7.021277e-01 1.730496e-01 3.546099e-02
28512: 1.864023e+00 1.654391e+00 1.569405e+00 7.039660e-01 1.728045e-01 3.541076e-02
28512: 1.862801e+00 1.654880e+00 1.570014e+00 7.043847e-01 1.725601e-01 3.536068e-02
28512: 1.861582e+00 1.658192e+00 1.567797e+00 7.048023e-01 1.723164e-01 3.531073e-02
28512: 1.863188e+00 1.657264e+00 1.566996e+00 7.038082e-01 1.720733e-01 3.667137e-02
28512: 1.861972e+00 1.657746e+00 1.569014e+00 7.028169e-01 1.718310e-01 3.661972e-02
28512: 1.860759e+00 1.659634e+00 1.569620e+00 7.018284e-01 1.715893e-01 3.656821e-02
28512: 1.860955e+00 1.658708e+00 1.570225e+00 7.008427e-01 1.727528e-01 3.651685e-02
28512: 1.859748e+00 1.660589e+00 1.568022e+00 7.026648e-01 1.725105e-01 3.646564e-02
28512: 1.859944e+00 1.659664e+00 1.568627e+00 7.016807e-01 1.736695e-01 3.641457e-02
28512: 1.860140e+00 1.658741e+00 1.569231e+00 7.020979e-01 1.734266e-01 3.636364e-02
28512: 1.858939e+00 1.660615e+00 1.569832e+00 7.011173e-01 1.731844e-01 3.631285e-02
28512: 1.859135e+00 1.661088e+00 1.569038e+00 7.015342e-01 1.729428e-01 3.626220e-02
28512: 1.859331e+00 1.660167e+00 1.569638e+00 7.005571e-01 1.740947e-01 3.621170e-02
28512: 1.859527e+00 1.660640e+00 1.568846e+00 7.009736e-01 1.738526e-01 3.616134e-02
28512: 1.858333e+00 1.659722e+00 1.570833e+00 7.013889e-01 1.736111e-01 3.611111e-02
28512: 1.859917e+00 1.658807e+00 1.568655e+00 7.031900e-01 1.733703e-01 3.606103e-02
28512: 1.860111e+00 1.660665e+00 1.567867e+00 7.022161e-01 1.731302e-01 3.601108e-02
28512: 1.858921e+00 1.659751e+00 1.569848e+00 7.012448e-01 1.742739e-01 3.596127e-02
28512: 1.860497e+00 1.660221e+00 1.569061e+00 7.002762e-01 1.740331e-01 3.591160e-02
28512: 1.860690e+00 1.659310e+00 1.571034e+00 6.993103e-01 1.737931e-01 3.586207e-02
28512: 1.860882e+00 1.659780e+00 1.570248e+00 6.997245e-01 1.735537e-01 3.581267e-02
28512: 1.859697e+00 1.660248e+00 1.569464e+00 7.015131e-01 1.733150e-01 3.576341e-02
28512: 1.858516e+00 1.662088e+00 1.568681e+00 7.005495e-01 1.730769e-01 3.708791e-02
28512: 1.858711e+00 1.661180e+00 1.570645e+00 6.995885e-01 1.728395e-01 3.703704e-02
28512: 1.857534e+00 1.663014e+00 1.568493e+00 7.000000e-01 1.739726e-01 3.698630e-02
28512: 1.859097e+00 1.662107e+00 1.567715e+00 6.990424e-01 1.751026e-01 3.693570e-02
28512: 1.857923e+00 1.662568e+00 1.568306e+00 6.980874e-01 1.762295e-01 3.688525e-02
28512: 1.858117e+00 1.661664e+00 1.568895e+00 6.971351e-01 1.773533e-01 3.683492e-02
28512: 1.858311e+00 1.662125e+00 1.569482e+00 6.961853e-01 1.771117e-01 3.678474e-02
28512: 1.857143e+00 1.662585e+00 1.568707e+00 6.965986e-01 1.782313e-01 3.673469e-02
28512: 1.857337e+00 1.664402e+00 1.567935e+00 6.956522e-01 1.779891e-01 3.668478e-02
28512: 1.856174e+00 1.666214e+00 1.568521e+00 6.947083e-01 1.777476e-01 3.663501e-02
28512: 1.857724e+00 1.665312e+00 1.567751e+00 6.951220e-01 1.775068e-01 3.658537e-02
28512: 1.856563e+00 1.665765e+00 1.566982e+00 6.941813e-01 1.799729e-01 3.653586e-02
28512: 1.858108e+00 1.664865e+00 1.567568e+00 6.932432e-01 1.797297e-01 3.648649e-02
28512: 1.858300e+00 1.665317e+00 1.566802e+00 6.923077e-01 1.808367e-01 3.643725e-02
28512: 1.857143e+00 1.665768e+00 1.567385e+00 6.927224e-01 1.805930e-01 3.638814e-02
28512: 1.858681e+00 1.666218e+00 1.566622e+00 6.917900e-01 1.803499e-01 3.633917e-02
28512: 1.857527e+00 1.663978e+00 1.568548e+00 6.908602e-01 1.827957e-01 3.629032e-02
28512: 1.857718e+00 1.663087e+00 1.570470e+00 6.899329e-01 1.825503e-01 3.624161e-02
28512: 1.859249e+00 1.663539e+00 1.568365e+00 6.903485e-01 1.823056e-01 3.619303e-02
28512: 1.858099e+00 1.662651e+00 1.570281e+00 6.894244e-01 1.834003e-01 3.614458e-02
28512: 1.858289e+00 1.661765e+00 1.568182e+00 6.925134e-01 1.831551e-01 3.609626e-02
28512: 1.858478e+00 1.660881e+00 1.568758e+00 6.929239e-01 1.829105e-01 3.604806e-02
28512: 1.860000e+00 1.661333e+00 1.568000e+00 6.920000e-01 1.826667e-01 3.600000e-02
28512: 1.858855e+00 1.661784e+00 1.569907e+00 6.910786e-01 1.824234e-01 3.595206e-02
28512: 1.859043e+00 1.660904e+00 1.570479e+00 6.914894e-01 1.821809e-01 3.590426e-02
28512: 1.857902e+00 1.662683e+00 1.569721e+00 6.918991e-01 1.819389e-01 3.585657e-02
28512: 1.858090e+00 1.661804e+00 1.570292e+00 6.909814e-01 1.816976e-01 3.713528e-02
28512: 1.858278e+00 1.662252e+00 1.569536e+00 6.913907e-01 1.814570e-01 3.708609e-02
28512: 1.857143e+00 1.662698e+00 1.571429e+00 6.904762e-01 1.812169e-01 3.703704e-02
28512: 1.857332e+00 1.663144e+00 1.570674e+00 6.908851e-01 1.809775e-01 3.698811e-02
28512: 1.857520e+00 1.660950e+00 1.572559e+00 6.912929e-01 1.807388e-01 3.693931e-02
28512: 1.856390e+00 1.661397e+00 1.573123e+00 6.916996e-01 1.805007e-01 3.689065e-02
28512: 1.855263e+00 1.663158e+00 1.572368e+00 6.921053e-01 1.802632e-01 3.684211e-02
28512: 1.855453e+00 1.662286e+00 1.570302e+00 6.938239e-01 1.813403e-01 3.679369e-02
28512: 1.854331e+00 1.662730e+00 1.569554e+00 6.955381e-01 1.811024e-01 3.674541e-02
28512: 1.854522e+00 1.660550e+00 1.571429e+00 6.959371e-01 1.808650e-01 3.669725e-02
28512: 1.853403e+00 1.662304e+00 1.569372e+00 6.976440e-01 1.806283e-01 3.664921e-02
28512: 1.854902e+00 1.660131e+00 1.571242e+00 6.967320e-01 1.803922e-01 3.660131e-02
28512: 1.853786e+00 1.661880e+00 1.569191e+00 6.984334e-01 1.801567e-01 3.655352e-02
28512: 1.853977e+00 1.661017e+00 1.571056e+00 6.975228e-01 1.799218e-01 3.650587e-02
28512: 1.852865e+00 1.661458e+00 1.570312e+00 6.979167e-01 1.796875e-01 3.776042e-02
28512: 1.853056e+00 1.661899e+00 1.568270e+00 6.996099e-01 1.794538e-01 3.771131e-02
28512: 1.853247e+00 1.662338e+00 1.568831e+00 6.987013e-01 1.792208e-01 3.766234e-02
28512: 1.852140e+00 1.662776e+00 1.569390e+00 6.990921e-01 1.789883e-01 3.761349e-02
28512: 1.852332e+00 1.664508e+00 1.568653e+00 6.981865e-01 1.787565e-01 3.756477e-02
28512: 1.853816e+00 1.663648e+00 1.569211e+00 6.972833e-01 1.785252e-01 3.751617e-02
28512: 1.854005e+00 1.664083e+00 1.568475e+00 6.963824e-01 1.795866e-01 3.746770e-02
28512: 1.852903e+00 1.663226e+00 1.571613e+00 6.954839e-01 1.793548e-01 3.741935e-02
