Forked 29100
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29100)
29100: Started!
29100: Number of players: 6, position: 0, number of turns: 1000
29100: Random seed: 2451433636
Strategy 0: first ans is 0
Forked 29101
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29101)
Strategy 1: first ans is 0
Forked 29102
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29102)
Strategy 2: first ans is 1
Forked 29103
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29103)
Strategy 3: first ans is 0
Forked 29127
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29127)
Strategy 4: first ans is 0
Forked 29151
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29151)
Strategy 5: first ans is 0
29100: 1.908738e+00 1.619417e+00 1.572816e+00 6.640777e-01 1.902913e-01 4.466019e-02
29100: 1.908915e+00 1.622093e+00 1.569767e+00 6.647287e-01 1.899225e-01 4.457364e-02
29100: 1.907157e+00 1.622824e+00 1.570600e+00 6.634429e-01 1.914894e-01 4.448743e-02
29100: 1.905405e+00 1.621622e+00 1.569498e+00 6.679537e-01 1.911197e-01 4.440154e-02
29100: 1.905588e+00 1.622351e+00 1.570328e+00 6.666667e-01 1.907514e-01 4.431599e-02
29100: 1.903846e+00 1.621154e+00 1.571154e+00 6.692308e-01 1.903846e-01 4.423077e-02
29100: 1.904031e+00 1.621881e+00 1.568138e+00 6.717850e-01 1.900192e-01 4.414587e-02
29100: 1.904215e+00 1.618774e+00 1.570881e+00 6.724138e-01 1.896552e-01 4.406130e-02
29100: 1.902486e+00 1.621415e+00 1.569790e+00 6.730402e-01 1.892925e-01 4.397706e-02
29100: 1.902672e+00 1.622137e+00 1.570611e+00 6.717557e-01 1.889313e-01 4.389313e-02
29100: 1.902857e+00 1.620952e+00 1.567619e+00 6.761905e-01 1.885714e-01 4.380952e-02
29100: 1.903042e+00 1.623574e+00 1.566540e+00 6.749049e-01 1.882129e-01 4.372624e-02
29100: 1.903226e+00 1.624288e+00 1.567362e+00 6.736243e-01 1.878558e-01 4.364326e-02
29100: 1.901515e+00 1.625000e+00 1.568182e+00 6.742424e-01 1.875000e-01 4.356061e-02
29100: 1.901701e+00 1.625709e+00 1.567108e+00 6.748582e-01 1.871456e-01 4.347826e-02
29100: 1.900000e+00 1.624528e+00 1.571698e+00 6.735849e-01 1.867925e-01 4.339623e-02
29100: 1.900188e+00 1.621469e+00 1.572505e+00 6.760829e-01 1.864407e-01 4.331450e-02
29100: 1.898496e+00 1.625940e+00 1.569549e+00 6.766917e-01 1.860902e-01 4.323308e-02
29100: 1.898687e+00 1.626642e+00 1.568480e+00 6.772983e-01 1.857411e-01 4.315197e-02
29100: 1.897004e+00 1.627341e+00 1.569288e+00 6.779026e-01 1.853933e-01 4.307116e-02
29100: 1.899065e+00 1.626168e+00 1.570093e+00 6.766355e-01 1.850467e-01 4.299065e-02
29100: 1.899254e+00 1.628731e+00 1.567164e+00 6.772388e-01 1.847015e-01 4.291045e-02
29100: 1.897579e+00 1.629423e+00 1.567970e+00 6.778399e-01 1.843575e-01 4.283054e-02
29100: 1.897770e+00 1.628253e+00 1.568773e+00 6.765799e-01 1.858736e-01 4.275093e-02
29100: 1.896104e+00 1.630798e+00 1.567718e+00 6.771800e-01 1.855288e-01 4.267161e-02
29100: 1.898148e+00 1.629630e+00 1.566667e+00 6.777778e-01 1.851852e-01 4.259259e-02
29100: 1.896488e+00 1.632163e+00 1.565619e+00 6.765250e-01 1.866913e-01 4.251386e-02
29100: 1.896679e+00 1.630996e+00 1.568266e+00 6.752768e-01 1.863469e-01 4.243542e-02
29100: 1.896869e+00 1.631676e+00 1.569061e+00 6.740331e-01 1.860037e-01 4.235727e-02
29100: 1.897059e+00 1.630515e+00 1.569853e+00 6.746324e-01 1.856618e-01 4.227941e-02
29100: 1.897248e+00 1.631193e+00 1.570642e+00 6.733945e-01 1.853211e-01 4.220183e-02
29100: 1.895604e+00 1.630037e+00 1.567766e+00 6.794872e-01 1.849817e-01 4.212454e-02
29100: 1.895795e+00 1.628885e+00 1.570384e+00 6.782450e-01 1.846435e-01 4.204753e-02
29100: 1.894161e+00 1.631387e+00 1.567518e+00 6.788321e-01 1.861314e-01 4.197080e-02
29100: 1.896175e+00 1.630237e+00 1.566485e+00 6.794171e-01 1.857923e-01 4.189435e-02
29100: 1.896364e+00 1.632727e+00 1.565455e+00 6.781818e-01 1.854545e-01 4.181818e-02
29100: 1.896552e+00 1.631579e+00 1.566243e+00 6.769510e-01 1.851180e-01 4.355717e-02
29100: 1.896739e+00 1.634058e+00 1.565217e+00 6.757246e-01 1.847826e-01 4.347826e-02
29100: 1.896926e+00 1.634720e+00 1.566004e+00 6.745027e-01 1.844485e-01 4.339964e-02
29100: 1.895307e+00 1.633574e+00 1.566787e+00 6.768953e-01 1.841155e-01 4.332130e-02
29100: 1.895495e+00 1.634234e+00 1.567568e+00 6.756757e-01 1.837838e-01 4.324324e-02
29100: 1.893885e+00 1.634892e+00 1.568345e+00 6.762590e-01 1.834532e-01 4.316547e-02
29100: 1.895871e+00 1.635548e+00 1.567325e+00 6.750449e-01 1.831239e-01 4.308797e-02
29100: 1.896057e+00 1.634409e+00 1.568100e+00 6.738351e-01 1.845878e-01 4.301075e-02
29100: 1.894454e+00 1.636852e+00 1.567084e+00 6.744186e-01 1.842576e-01 4.293381e-02
29100: 1.896429e+00 1.635714e+00 1.567857e+00 6.732143e-01 1.839286e-01 4.285714e-02
29100: 1.894831e+00 1.638146e+00 1.566845e+00 6.720143e-01 1.853832e-01 4.278075e-02
29100: 1.895018e+00 1.638790e+00 1.565836e+00 6.708185e-01 1.868327e-01 4.270463e-02
29100: 1.893428e+00 1.637655e+00 1.568384e+00 6.714032e-01 1.865009e-01 4.262877e-02
29100: 1.895390e+00 1.636525e+00 1.567376e+00 6.719858e-01 1.861702e-01 4.255319e-02
29100: 1.895575e+00 1.637168e+00 1.566372e+00 6.707965e-01 1.876106e-01 4.247788e-02
29100: 1.897527e+00 1.636042e+00 1.567138e+00 6.696113e-01 1.872792e-01 4.240283e-02
29100: 1.897707e+00 1.636684e+00 1.567901e+00 6.684303e-01 1.869489e-01 4.232804e-02
29100: 1.896127e+00 1.635563e+00 1.568662e+00 6.707746e-01 1.866197e-01 4.225352e-02
29100: 1.898067e+00 1.632689e+00 1.571178e+00 6.695958e-01 1.862917e-01 4.217926e-02
29100: 1.896491e+00 1.635088e+00 1.570175e+00 6.701754e-01 1.859649e-01 4.210526e-02
29100: 1.896673e+00 1.635727e+00 1.569177e+00 6.707531e-01 1.856392e-01 4.203152e-02
29100: 1.896853e+00 1.632867e+00 1.571678e+00 6.695804e-01 1.870629e-01 4.195804e-02
29100: 1.895288e+00 1.635253e+00 1.570681e+00 6.701571e-01 1.867365e-01 4.188482e-02
29100: 1.895470e+00 1.635889e+00 1.567944e+00 6.724739e-01 1.864111e-01 4.181185e-02
29100: 1.895652e+00 1.634783e+00 1.570435e+00 6.713043e-01 1.860870e-01 4.173913e-02
29100: 1.894097e+00 1.637153e+00 1.569444e+00 6.718750e-01 1.857639e-01 4.166667e-02
29100: 1.896014e+00 1.636049e+00 1.570191e+00 6.707106e-01 1.854419e-01 4.159445e-02
29100: 1.894464e+00 1.638408e+00 1.567474e+00 6.712803e-01 1.868512e-01 4.152249e-02
29100: 1.894646e+00 1.639033e+00 1.566494e+00 6.718480e-01 1.865285e-01 4.145078e-02
29100: 1.893103e+00 1.639655e+00 1.567241e+00 6.724138e-01 1.862069e-01 4.137931e-02
29100: 1.893287e+00 1.640275e+00 1.567986e+00 6.712565e-01 1.858864e-01 4.130809e-02
29100: 1.891753e+00 1.640893e+00 1.568729e+00 6.718213e-01 1.855670e-01 4.123711e-02
29100: 1.891938e+00 1.638079e+00 1.571184e+00 6.723842e-01 1.852487e-01 4.116638e-02
29100: 1.892123e+00 1.640411e+00 1.568493e+00 6.729452e-01 1.849315e-01 4.109589e-02
29100: 1.890598e+00 1.639316e+00 1.569231e+00 6.735043e-01 1.863248e-01 4.102564e-02
29100: 1.892491e+00 1.639932e+00 1.568259e+00 6.723549e-01 1.860068e-01 4.095563e-02
29100: 1.892675e+00 1.638842e+00 1.568995e+00 6.729131e-01 1.856899e-01 4.088586e-02
29100: 1.891156e+00 1.639456e+00 1.569728e+00 6.717687e-01 1.870748e-01 4.081633e-02
29100: 1.893039e+00 1.638370e+00 1.568761e+00 6.706282e-01 1.884550e-01 4.074703e-02
29100: 1.891525e+00 1.640678e+00 1.567797e+00 6.694915e-01 1.898305e-01 4.067797e-02
29100: 1.891709e+00 1.639594e+00 1.570220e+00 6.683587e-01 1.895093e-01 4.060914e-02
29100: 1.890203e+00 1.643581e+00 1.567568e+00 6.689189e-01 1.891892e-01 4.054054e-02
29100: 1.892074e+00 1.644182e+00 1.566610e+00 6.677909e-01 1.888702e-01 4.047218e-02
29100: 1.893939e+00 1.643098e+00 1.567340e+00 6.666667e-01 1.885522e-01 4.040404e-02
29100: 1.894118e+00 1.643697e+00 1.566387e+00 6.655462e-01 1.899160e-01 4.033613e-02
29100: 1.892617e+00 1.642617e+00 1.568792e+00 6.661074e-01 1.895973e-01 4.026846e-02
29100: 1.892797e+00 1.641541e+00 1.569514e+00 6.666667e-01 1.892797e-01 4.020101e-02
29100: 1.891304e+00 1.643813e+00 1.568562e+00 6.672241e-01 1.889632e-01 4.013378e-02
29100: 1.891486e+00 1.644407e+00 1.569282e+00 6.661102e-01 1.886477e-01 4.006678e-02
29100: 1.890000e+00 1.643333e+00 1.570000e+00 6.683333e-01 1.883333e-01 4.000000e-02
29100: 1.891847e+00 1.643927e+00 1.567388e+00 6.688852e-01 1.880200e-01 3.993344e-02
29100: 1.892027e+00 1.642857e+00 1.569767e+00 6.677741e-01 1.877076e-01 3.986711e-02
29100: 1.892206e+00 1.641791e+00 1.572139e+00 6.666667e-01 1.873964e-01 3.980100e-02
29100: 1.890728e+00 1.640728e+00 1.572848e+00 6.688742e-01 1.870861e-01 3.973510e-02
29100: 1.889256e+00 1.639669e+00 1.573554e+00 6.710744e-01 1.867769e-01 3.966942e-02
29100: 1.889439e+00 1.641914e+00 1.570957e+00 6.716172e-01 1.864686e-01 3.960396e-02
29100: 1.887974e+00 1.640857e+00 1.571664e+00 6.738056e-01 1.861614e-01 3.953871e-02
29100: 1.889803e+00 1.639803e+00 1.569079e+00 6.759868e-01 1.858553e-01 3.947368e-02
29100: 1.889984e+00 1.640394e+00 1.568144e+00 6.765189e-01 1.855501e-01 3.940887e-02
29100: 1.888525e+00 1.640984e+00 1.568852e+00 6.754098e-01 1.868852e-01 3.934426e-02
29100: 1.891980e+00 1.639935e+00 1.567921e+00 6.743044e-01 1.865794e-01 3.927987e-02
29100: 1.890523e+00 1.642157e+00 1.568627e+00 6.732026e-01 1.862745e-01 3.921569e-02
29100: 1.890701e+00 1.642741e+00 1.569331e+00 6.721044e-01 1.859706e-01 3.915171e-02
29100: 1.890879e+00 1.641694e+00 1.568404e+00 6.742671e-01 1.856678e-01 3.908795e-02
29100: 1.889431e+00 1.645528e+00 1.567480e+00 6.731707e-01 1.853659e-01 3.902439e-02
29100: 1.889610e+00 1.644481e+00 1.568182e+00 6.720779e-01 1.866883e-01 3.896104e-02
29100: 1.888169e+00 1.648298e+00 1.567261e+00 6.709887e-01 1.863857e-01 3.889789e-02
29100: 1.889968e+00 1.647249e+00 1.566343e+00 6.715210e-01 1.860841e-01 3.883495e-02
29100: 1.888530e+00 1.646204e+00 1.568659e+00 6.720517e-01 1.857835e-01 3.877221e-02
29100: 1.888710e+00 1.646774e+00 1.567742e+00 6.709677e-01 1.854839e-01 4.032258e-02
29100: 1.888889e+00 1.645733e+00 1.570048e+00 6.698873e-01 1.851852e-01 4.025765e-02
29100: 1.889068e+00 1.647910e+00 1.567524e+00 6.704180e-01 1.848875e-01 4.019293e-02
29100: 1.889246e+00 1.648475e+00 1.568218e+00 6.693419e-01 1.845907e-01 4.012841e-02
29100: 1.889423e+00 1.649038e+00 1.567308e+00 6.698718e-01 1.842949e-01 4.006410e-02
29100: 1.889600e+00 1.648000e+00 1.568000e+00 6.704000e-01 1.840000e-01 4.000000e-02
29100: 1.889776e+00 1.648562e+00 1.568690e+00 6.693291e-01 1.837061e-01 3.993610e-02
29100: 1.889952e+00 1.649123e+00 1.567783e+00 6.698565e-01 1.834131e-01 3.987241e-02
29100: 1.890127e+00 1.648089e+00 1.570064e+00 6.687898e-01 1.831210e-01 3.980892e-02
29100: 1.888712e+00 1.647059e+00 1.570747e+00 6.709062e-01 1.828299e-01 3.974563e-02
29100: 1.887302e+00 1.649206e+00 1.569841e+00 6.714286e-01 1.825397e-01 3.968254e-02
29100: 1.889065e+00 1.648177e+00 1.570523e+00 6.703645e-01 1.822504e-01 3.961965e-02
29100: 1.887658e+00 1.648734e+00 1.571203e+00 6.708861e-01 1.819620e-01 3.955696e-02
29100: 1.886256e+00 1.647709e+00 1.570300e+00 6.745656e-01 1.816746e-01 3.949447e-02
29100: 1.886435e+00 1.646688e+00 1.569401e+00 6.766562e-01 1.813880e-01 3.943218e-02
29100: 1.886614e+00 1.647244e+00 1.570079e+00 6.755906e-01 1.811024e-01 3.937008e-02
29100: 1.886792e+00 1.647799e+00 1.567610e+00 6.776730e-01 1.808176e-01 3.930818e-02
29100: 1.885400e+00 1.646782e+00 1.569859e+00 6.781790e-01 1.805338e-01 3.924647e-02
29100: 1.887147e+00 1.645768e+00 1.568966e+00 6.771160e-01 1.818182e-01 3.918495e-02
29100: 1.885759e+00 1.647887e+00 1.568075e+00 6.776213e-01 1.815336e-01 3.912363e-02
29100: 1.887500e+00 1.646875e+00 1.567187e+00 6.765625e-01 1.828125e-01 3.906250e-02
29100: 1.886115e+00 1.645866e+00 1.569423e+00 6.770671e-01 1.825273e-01 3.900156e-02
29100: 1.884735e+00 1.647975e+00 1.570093e+00 6.760125e-01 1.822430e-01 3.894081e-02
29100: 1.884914e+00 1.648523e+00 1.567652e+00 6.765163e-01 1.835148e-01 3.888025e-02
29100: 1.885093e+00 1.649068e+00 1.568323e+00 6.754658e-01 1.832298e-01 3.881988e-02
29100: 1.885271e+00 1.646512e+00 1.568992e+00 6.775194e-01 1.829457e-01 3.875969e-02
29100: 1.885449e+00 1.647059e+00 1.568111e+00 6.764706e-01 1.842105e-01 3.869969e-02
29100: 1.884080e+00 1.646059e+00 1.570325e+00 6.754250e-01 1.854714e-01 3.863988e-02
29100: 1.885802e+00 1.645062e+00 1.567901e+00 6.759259e-01 1.867284e-01 3.858025e-02
29100: 1.884438e+00 1.647149e+00 1.567026e+00 6.764253e-01 1.864407e-01 3.852080e-02
29100: 1.886154e+00 1.646154e+00 1.567692e+00 6.753846e-01 1.861538e-01 3.846154e-02
29100: 1.884793e+00 1.646697e+00 1.566820e+00 6.758833e-01 1.874040e-01 3.840246e-02
29100: 1.883436e+00 1.648773e+00 1.567485e+00 6.748466e-01 1.871166e-01 3.834356e-02
29100: 1.883614e+00 1.649311e+00 1.566616e+00 6.753446e-01 1.868300e-01 3.828484e-02
29100: 1.883792e+00 1.648318e+00 1.568807e+00 6.743119e-01 1.865443e-01 3.822630e-02
29100: 1.883969e+00 1.648855e+00 1.567939e+00 6.748092e-01 1.862595e-01 3.816794e-02
29100: 1.884146e+00 1.647866e+00 1.568598e+00 6.737805e-01 1.875000e-01 3.810976e-02
29100: 1.882801e+00 1.649924e+00 1.567732e+00 6.742770e-01 1.872146e-01 3.805175e-02
29100: 1.882979e+00 1.650456e+00 1.566869e+00 6.747720e-01 1.869301e-01 3.799392e-02
29100: 1.884674e+00 1.649469e+00 1.567527e+00 6.737481e-01 1.866464e-01 3.793627e-02
29100: 1.884848e+00 1.650000e+00 1.568182e+00 6.727273e-01 1.863636e-01 3.787879e-02
29100: 1.885023e+00 1.649017e+00 1.568835e+00 6.732224e-01 1.860817e-01 3.782148e-02
29100: 1.883686e+00 1.651057e+00 1.567976e+00 6.737160e-01 1.858006e-01 3.776435e-02
29100: 1.883861e+00 1.650075e+00 1.568627e+00 6.726998e-01 1.855204e-01 3.921569e-02
29100: 1.884036e+00 1.652108e+00 1.567771e+00 6.716867e-01 1.852410e-01 3.915663e-02
29100: 1.882707e+00 1.652632e+00 1.568421e+00 6.721805e-01 1.849624e-01 3.909774e-02
29100: 1.884384e+00 1.653153e+00 1.567568e+00 6.711712e-01 1.846847e-01 3.903904e-02
29100: 1.884558e+00 1.652174e+00 1.568216e+00 6.701649e-01 1.859070e-01 3.898051e-02
29100: 1.884731e+00 1.654192e+00 1.567365e+00 6.691617e-01 1.856287e-01 3.892216e-02
29100: 1.884903e+00 1.653214e+00 1.569507e+00 6.681614e-01 1.853513e-01 3.886398e-02
29100: 1.885075e+00 1.653731e+00 1.568657e+00 6.686567e-01 1.850746e-01 3.880597e-02
29100: 1.885246e+00 1.652757e+00 1.570790e+00 6.676602e-01 1.847988e-01 3.874814e-02
29100: 1.883929e+00 1.653274e+00 1.569940e+00 6.696429e-01 1.845238e-01 3.869048e-02
29100: 1.887073e+00 1.652303e+00 1.569094e+00 6.686478e-01 1.842496e-01 3.863299e-02
29100: 1.888724e+00 1.652819e+00 1.568249e+00 6.676558e-01 1.839763e-01 3.857567e-02
29100: 1.888889e+00 1.651852e+00 1.568889e+00 6.666667e-01 1.851852e-01 3.851852e-02
29100: 1.887574e+00 1.653846e+00 1.569527e+00 6.656805e-01 1.849112e-01 3.846154e-02
29100: 1.887740e+00 1.654357e+00 1.568685e+00 6.661743e-01 1.846381e-01 3.840473e-02
29100: 1.886431e+00 1.653392e+00 1.570796e+00 6.666667e-01 1.843658e-01 3.834808e-02
29100: 1.886598e+00 1.652430e+00 1.569956e+00 6.671576e-01 1.855670e-01 3.829161e-02
29100: 1.885294e+00 1.654412e+00 1.569118e+00 6.676471e-01 1.852941e-01 3.823529e-02
29100: 1.886931e+00 1.653451e+00 1.568282e+00 6.681351e-01 1.850220e-01 3.817915e-02
29100: 1.887097e+00 1.652493e+00 1.568915e+00 6.671554e-01 1.862170e-01 3.812317e-02
29100: 1.888726e+00 1.653001e+00 1.568082e+00 6.661786e-01 1.859444e-01 3.806735e-02
29100: 1.888889e+00 1.652047e+00 1.570175e+00 6.652047e-01 1.856725e-01 3.801170e-02
29100: 1.889051e+00 1.654015e+00 1.567883e+00 6.656934e-01 1.854015e-01 3.795620e-02
29100: 1.887755e+00 1.653061e+00 1.571429e+00 6.647230e-01 1.851312e-01 3.790087e-02
29100: 1.887918e+00 1.653566e+00 1.570597e+00 6.652111e-01 1.848617e-01 3.784571e-02
29100: 1.886628e+00 1.652616e+00 1.569767e+00 6.686047e-01 1.845930e-01 3.779070e-02
29100: 1.888244e+00 1.651669e+00 1.568940e+00 6.690856e-01 1.843251e-01 3.773585e-02
29100: 1.888406e+00 1.653623e+00 1.568116e+00 6.681159e-01 1.840580e-01 3.768116e-02
29100: 1.890014e+00 1.652677e+00 1.568741e+00 6.671491e-01 1.837916e-01 3.762663e-02
29100: 1.888728e+00 1.654624e+00 1.567919e+00 6.676301e-01 1.835260e-01 3.757225e-02
29100: 1.890332e+00 1.653680e+00 1.567100e+00 6.681097e-01 1.832612e-01 3.751804e-02
29100: 1.889049e+00 1.654179e+00 1.567723e+00 6.685879e-01 1.829971e-01 3.746398e-02
29100: 1.890647e+00 1.653237e+00 1.566906e+00 6.676259e-01 1.827338e-01 3.884892e-02
29100: 1.890805e+00 1.653736e+00 1.567529e+00 6.666667e-01 1.824713e-01 3.879310e-02
29100: 1.889527e+00 1.652798e+00 1.568149e+00 6.671449e-01 1.836442e-01 3.873745e-02
29100: 1.889685e+00 1.654728e+00 1.567335e+00 6.661891e-01 1.833811e-01 3.868195e-02
29100: 1.888412e+00 1.653791e+00 1.570815e+00 6.652361e-01 1.831187e-01 3.862661e-02
29100: 1.888571e+00 1.652857e+00 1.571429e+00 6.657143e-01 1.828571e-01 3.857143e-02
29100: 1.890157e+00 1.653352e+00 1.569187e+00 6.661912e-01 1.825963e-01 3.851641e-02
29100: 1.888889e+00 1.652422e+00 1.569801e+00 6.666667e-01 1.837607e-01 3.846154e-02
29100: 1.889047e+00 1.651494e+00 1.570413e+00 6.657183e-01 1.834993e-01 3.982930e-02
29100: 1.889205e+00 1.651989e+00 1.569602e+00 6.661932e-01 1.832386e-01 3.977273e-02
29100: 1.887943e+00 1.651064e+00 1.571631e+00 6.666667e-01 1.829787e-01 3.971631e-02
29100: 1.886686e+00 1.651558e+00 1.572238e+00 6.671388e-01 1.827195e-01 3.966006e-02
29100: 1.886846e+00 1.650636e+00 1.572843e+00 6.676096e-01 1.824611e-01 3.960396e-02
29100: 1.887006e+00 1.651130e+00 1.572034e+00 6.680791e-01 1.822034e-01 3.954802e-02
29100: 1.885755e+00 1.651622e+00 1.572638e+00 6.685472e-01 1.819464e-01 3.949224e-02
29100: 1.887324e+00 1.650704e+00 1.571831e+00 6.690141e-01 1.816901e-01 3.943662e-02
29100: 1.886076e+00 1.652602e+00 1.569620e+00 6.708861e-01 1.814346e-01 3.938115e-02
29100: 1.887640e+00 1.651685e+00 1.568820e+00 6.699438e-01 1.825843e-01 3.932584e-02
29100: 1.887798e+00 1.650771e+00 1.570827e+00 6.690042e-01 1.823282e-01 3.927069e-02
29100: 1.886555e+00 1.651261e+00 1.571429e+00 6.694678e-01 1.820728e-01 3.921569e-02
29100: 1.886713e+00 1.651748e+00 1.569231e+00 6.713287e-01 1.818182e-01 3.916084e-02
29100: 1.885475e+00 1.653631e+00 1.569832e+00 6.703911e-01 1.815642e-01 3.910615e-02
29100: 1.885635e+00 1.652720e+00 1.570432e+00 6.694561e-01 1.827057e-01 3.905160e-02
29100: 1.884401e+00 1.653203e+00 1.571031e+00 6.699164e-01 1.824513e-01 3.899721e-02
29100: 1.885953e+00 1.652295e+00 1.570236e+00 6.703755e-01 1.821975e-01 3.894298e-02
29100: 1.887500e+00 1.652778e+00 1.568056e+00 6.708333e-01 1.819444e-01 3.888889e-02
29100: 1.887656e+00 1.651872e+00 1.568655e+00 6.712899e-01 1.816921e-01 3.883495e-02
29100: 1.886427e+00 1.652355e+00 1.570637e+00 6.703601e-01 1.814404e-01 3.878116e-02
29100: 1.886584e+00 1.652835e+00 1.569848e+00 6.708160e-01 1.811895e-01 3.872752e-02
29100: 1.885359e+00 1.651934e+00 1.570442e+00 6.726519e-01 1.809392e-01 3.867403e-02
29100: 1.886897e+00 1.651034e+00 1.568276e+00 6.744828e-01 1.806897e-01 3.862069e-02
29100: 1.887052e+00 1.651515e+00 1.568871e+00 6.735537e-01 1.804408e-01 3.856749e-02
29100: 1.887208e+00 1.650619e+00 1.568088e+00 6.753783e-01 1.801926e-01 3.851444e-02
29100: 1.885989e+00 1.652473e+00 1.567308e+00 6.758242e-01 1.799451e-01 3.846154e-02
29100: 1.887517e+00 1.652949e+00 1.566529e+00 6.748971e-01 1.796982e-01 3.840878e-02
29100: 1.887671e+00 1.652055e+00 1.568493e+00 6.739726e-01 1.794521e-01 3.835616e-02
29100: 1.889193e+00 1.652531e+00 1.567715e+00 6.730506e-01 1.792066e-01 3.830369e-02
29100: 1.887978e+00 1.651639e+00 1.569672e+00 6.721311e-01 1.803279e-01 3.825137e-02
29100: 1.889495e+00 1.650750e+00 1.570259e+00 6.712142e-01 1.800819e-01 3.819918e-02
29100: 1.888283e+00 1.651226e+00 1.568120e+00 6.743869e-01 1.798365e-01 3.814714e-02
29100: 1.889796e+00 1.650340e+00 1.567347e+00 6.748299e-01 1.795918e-01 3.809524e-02
29100: 1.888587e+00 1.652174e+00 1.566576e+00 6.752717e-01 1.793478e-01 3.804348e-02
29100: 1.890095e+00 1.651289e+00 1.567164e+00 6.743555e-01 1.791045e-01 3.799186e-02
29100: 1.888889e+00 1.653117e+00 1.567751e+00 6.734417e-01 1.788618e-01 3.794038e-02
29100: 1.890392e+00 1.652233e+00 1.566982e+00 6.738836e-01 1.786198e-01 3.788904e-02
29100: 1.891892e+00 1.652703e+00 1.566216e+00 6.729730e-01 1.783784e-01 3.783784e-02
29100: 1.890688e+00 1.651822e+00 1.569501e+00 6.720648e-01 1.781377e-01 3.778677e-02
29100: 1.890836e+00 1.650943e+00 1.570081e+00 6.711590e-01 1.792453e-01 3.773585e-02
29100: 1.892328e+00 1.651413e+00 1.567968e+00 6.716016e-01 1.790040e-01 3.768506e-02
29100: 1.891129e+00 1.649194e+00 1.571237e+00 6.720430e-01 1.787634e-01 3.763441e-02
29100: 1.889933e+00 1.648322e+00 1.570470e+00 6.751678e-01 1.785235e-01 3.758389e-02
29100: 1.890080e+00 1.647453e+00 1.569705e+00 6.769437e-01 1.782842e-01 3.753351e-02
29100: 1.888889e+00 1.649264e+00 1.568942e+00 6.773762e-01 1.780455e-01 3.748327e-02
29100: 1.889037e+00 1.648396e+00 1.569519e+00 6.778075e-01 1.778075e-01 3.743316e-02
29100: 1.887850e+00 1.648865e+00 1.568758e+00 6.782377e-01 1.775701e-01 3.871829e-02
29100: 1.888000e+00 1.648000e+00 1.568000e+00 6.786667e-01 1.786667e-01 3.866667e-02
29100: 1.886818e+00 1.651132e+00 1.567244e+00 6.777630e-01 1.784288e-01 3.861518e-02
29100: 1.886968e+00 1.650266e+00 1.567819e+00 6.768617e-01 1.795213e-01 3.856383e-02
29100: 1.885790e+00 1.650730e+00 1.567065e+00 6.786189e-01 1.792829e-01 3.851262e-02
29100: 1.887268e+00 1.649867e+00 1.567639e+00 6.777188e-01 1.790451e-01 3.846154e-02
29100: 1.886093e+00 1.651656e+00 1.566887e+00 6.768212e-01 1.801325e-01 3.841060e-02
29100: 1.886243e+00 1.650794e+00 1.568783e+00 6.759259e-01 1.798942e-01 3.835979e-02
29100: 1.885073e+00 1.651255e+00 1.568032e+00 6.763540e-01 1.809775e-01 3.830911e-02
29100: 1.885224e+00 1.650396e+00 1.568602e+00 6.767810e-01 1.807388e-01 3.825858e-02
29100: 1.885375e+00 1.650856e+00 1.567852e+00 6.772069e-01 1.805007e-01 3.820817e-02
29100: 1.884211e+00 1.650000e+00 1.569737e+00 6.763158e-01 1.815789e-01 3.815789e-02
29100: 1.885677e+00 1.649146e+00 1.568988e+00 6.754271e-01 1.826544e-01 3.810775e-02
29100: 1.884514e+00 1.649606e+00 1.569554e+00 6.758530e-01 1.824147e-01 3.805774e-02
29100: 1.885976e+00 1.648755e+00 1.568807e+00 6.762779e-01 1.821756e-01 3.800786e-02
29100: 1.886126e+00 1.649215e+00 1.568063e+00 6.767016e-01 1.819372e-01 3.795812e-02
29100: 1.886275e+00 1.648366e+00 1.569935e+00 6.758170e-01 1.816993e-01 3.790850e-02
29100: 1.885117e+00 1.648825e+00 1.569191e+00 6.762402e-01 1.827676e-01 3.785901e-02
29100: 1.887875e+00 1.647979e+00 1.568449e+00 6.753585e-01 1.825293e-01 3.780965e-02
29100: 1.888021e+00 1.648438e+00 1.569010e+00 6.744792e-01 1.822917e-01 3.776042e-02
29100: 1.886866e+00 1.648895e+00 1.568270e+00 6.749025e-01 1.820546e-01 3.901170e-02
29100: 1.887013e+00 1.648052e+00 1.567532e+00 6.766234e-01 1.818182e-01 3.896104e-02
29100: 1.885863e+00 1.648508e+00 1.569390e+00 6.757458e-01 1.815824e-01 3.891051e-02
29100: 1.887306e+00 1.647668e+00 1.568653e+00 6.748705e-01 1.826425e-01 3.886010e-02
29100: 1.886158e+00 1.648124e+00 1.569211e+00 6.752911e-01 1.824062e-01 3.880983e-02
29100: 1.886305e+00 1.647287e+00 1.569767e+00 6.744186e-01 1.834625e-01 3.875969e-02
29100: 1.886452e+00 1.649032e+00 1.569032e+00 6.735484e-01 1.832258e-01 3.870968e-02
