Forked 39775
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39775)
39778: 1.749674e+00 1.567145e+00 6.831812e-01 0.000000e+00
39778: 1.748698e+00 1.569010e+00 6.822917e-01 0.000000e+00
39778: 1.749025e+00 1.568270e+00 6.827048e-01 0.000000e+00
39778: 1.748052e+00 1.568831e+00 6.831169e-01 0.000000e+00
39778: 1.748379e+00 1.568093e+00 6.835279e-01 0.000000e+00
39778: 1.747409e+00 1.568653e+00 6.839378e-01 0.000000e+00
39778: 1.747736e+00 1.569211e+00 6.830530e-01 0.000000e+00
39778: 1.746770e+00 1.569767e+00 6.834625e-01 0.000000e+00
39778: 1.748387e+00 1.569032e+00 6.825806e-01 0.000000e+00
39778: 1.747423e+00 1.570876e+00 6.817010e-01 0.000000e+00
39778: 1.747748e+00 1.568855e+00 6.833977e-01 0.000000e+00
39778: 1.746787e+00 1.570694e+00 6.825193e-01 0.000000e+00
39778: 1.747112e+00 1.568678e+00 6.842105e-01 0.000000e+00
39778: 1.746154e+00 1.570513e+00 6.833333e-01 0.000000e+00
39778: 1.747759e+00 1.568502e+00 6.837388e-01 0.000000e+00
39778: 1.748082e+00 1.569054e+00 6.828645e-01 0.000000e+00
39778: 1.748404e+00 1.568327e+00 6.832695e-01 0.000000e+00
39778: 1.748724e+00 1.568878e+00 6.823980e-01 0.000000e+00
39778: 1.747771e+00 1.568153e+00 6.840764e-01 0.000000e+00
39778: 1.749364e+00 1.567430e+00 6.832061e-01 0.000000e+00
39778: 1.748412e+00 1.569250e+00 6.823380e-01 0.000000e+00
39778: 1.750000e+00 1.568528e+00 6.814721e-01 0.000000e+00
39778: 1.749049e+00 1.569075e+00 6.818758e-01 0.000000e+00
39778: 1.749367e+00 1.568354e+00 6.822785e-01 0.000000e+00
39778: 1.748420e+00 1.568900e+00 6.826802e-01 0.000000e+00
39778: 1.748737e+00 1.568182e+00 6.830808e-01 0.000000e+00
39778: 1.747793e+00 1.569987e+00 6.822194e-01 0.000000e+00
39778: 1.748111e+00 1.569270e+00 6.826196e-01 0.000000e+00
39778: 1.747170e+00 1.571069e+00 6.817610e-01 0.000000e+00
39778: 1.747487e+00 1.570352e+00 6.821608e-01 0.000000e+00
39778: 1.747804e+00 1.569636e+00 6.825596e-01 0.000000e+00
39778: 1.746867e+00 1.571429e+00 6.817043e-01 0.000000e+00
39778: 1.748436e+00 1.569462e+00 6.821026e-01 0.000000e+00
39778: 1.747500e+00 1.571250e+00 6.812500e-01 0.000000e+00
39778: 1.747815e+00 1.569288e+00 6.828964e-01 0.000000e+00
39778: 1.746883e+00 1.571072e+00 6.820449e-01 0.000000e+00
39778: 1.747198e+00 1.569116e+00 6.836862e-01 0.000000e+00
39778: 1.746269e+00 1.569652e+00 6.840796e-01 0.000000e+00
39778: 1.746584e+00 1.568944e+00 6.844720e-01 0.000000e+00
39778: 1.745658e+00 1.569479e+00 6.848635e-01 0.000000e+00
39778: 1.747212e+00 1.568773e+00 6.840149e-01 0.000000e+00
39778: 1.746287e+00 1.569307e+00 6.844059e-01 0.000000e+00
39778: 1.746601e+00 1.568603e+00 6.847960e-01 0.000000e+00
39778: 1.745679e+00 1.569136e+00 6.851852e-01 0.000000e+00
39778: 1.745993e+00 1.568434e+00 6.855734e-01 0.000000e+00
39778: 1.746305e+00 1.568966e+00 6.847291e-01 0.000000e+00
39778: 1.746617e+00 1.568266e+00 6.851169e-01 0.000000e+00
39778: 1.746929e+00 1.568796e+00 6.842752e-01 0.000000e+00
39778: 1.747239e+00 1.568098e+00 6.846626e-01 0.000000e+00
39778: 1.746324e+00 1.568627e+00 6.850490e-01 0.000000e+00
39778: 1.746634e+00 1.567931e+00 6.854345e-01 0.000000e+00
39778: 1.745721e+00 1.569682e+00 6.845966e-01 0.000000e+00
39778: 1.746032e+00 1.568987e+00 6.849817e-01 0.000000e+00
39778: 1.745122e+00 1.570732e+00 6.841463e-01 0.000000e+00
39778: 1.746650e+00 1.568819e+00 6.845311e-01 0.000000e+00
39778: 1.746959e+00 1.569343e+00 6.836983e-01 0.000000e+00
39778: 1.747266e+00 1.568651e+00 6.840826e-01 0.000000e+00
39778: 1.747573e+00 1.569175e+00 6.832524e-01 0.000000e+00
39778: 1.746667e+00 1.568485e+00 6.848485e-01 0.000000e+00
39778: 1.748184e+00 1.567797e+00 6.840194e-01 0.000000e+00
39778: 1.747279e+00 1.569528e+00 6.831923e-01 0.000000e+00
39778: 1.747585e+00 1.568841e+00 6.835749e-01 0.000000e+00
39778: 1.745476e+00 1.571773e+00 6.827503e-01 0.000000e+00
39778: 1.746988e+00 1.569880e+00 6.831325e-01 0.000000e+00
39778: 1.746089e+00 1.571600e+00 6.823105e-01 0.000000e+00
39778: 1.746394e+00 1.570913e+00 6.826923e-01 0.000000e+00
39778: 1.746699e+00 1.570228e+00 6.830732e-01 0.000000e+00
39778: 1.745803e+00 1.570743e+00 6.834532e-01 0.000000e+00
39778: 1.746108e+00 1.570060e+00 6.838323e-01 0.000000e+00
39778: 1.745215e+00 1.569378e+00 6.854067e-01 0.000000e+00
39778: 1.745520e+00 1.568698e+00 6.857826e-01 0.000000e+00
39778: 1.744630e+00 1.569212e+00 6.861575e-01 0.000000e+00
39778: 1.746126e+00 1.568534e+00 6.853397e-01 0.000000e+00
39778: 1.746429e+00 1.569048e+00 6.845238e-01 0.000000e+00
39778: 1.746730e+00 1.568371e+00 6.848989e-01 0.000000e+00
39778: 1.745843e+00 1.568884e+00 6.852732e-01 0.000000e+00
39778: 1.746145e+00 1.568209e+00 6.856465e-01 0.000000e+00
39778: 1.745261e+00 1.568720e+00 6.860190e-01 0.000000e+00
39778: 1.746746e+00 1.568047e+00 6.852071e-01 0.000000e+00
39778: 1.747045e+00 1.568558e+00 6.843972e-01 0.000000e+00
39778: 1.746163e+00 1.567887e+00 6.859504e-01 0.000000e+00
39778: 1.746462e+00 1.567217e+00 6.863208e-01 0.000000e+00
39778: 1.745583e+00 1.568905e+00 6.855124e-01 0.000000e+00
39778: 1.747059e+00 1.568235e+00 6.847059e-01 0.000000e+00
39778: 1.746181e+00 1.568743e+00 6.850764e-01 0.000000e+00
39778: 1.746479e+00 1.568075e+00 6.854460e-01 0.000000e+00
39778: 1.746776e+00 1.568581e+00 6.846424e-01 0.000000e+00
39778: 1.745902e+00 1.569087e+00 6.850117e-01 0.000000e+00
39778: 1.746199e+00 1.568421e+00 6.853801e-01 0.000000e+00
39778: 1.745327e+00 1.568925e+00 6.857477e-01 0.000000e+00
39778: 1.745624e+00 1.568261e+00 6.861144e-01 0.000000e+00
39778: 1.744755e+00 1.568765e+00 6.864802e-01 0.000000e+00
39778: 1.745052e+00 1.569267e+00 6.856810e-01 0.000000e+00
39778: 1.744186e+00 1.568605e+00 6.872093e-01 0.000000e+00
39778: 1.745645e+00 1.567944e+00 6.864111e-01 0.000000e+00
39778: 1.744780e+00 1.569606e+00 6.856148e-01 0.000000e+00
39778: 1.745075e+00 1.568946e+00 6.859791e-01 0.000000e+00
39778: 1.744213e+00 1.570602e+00 6.851852e-01 0.000000e+00
39778: 1.744509e+00 1.568786e+00 6.867052e-01 0.000000e+00
39778: 1.743649e+00 1.570439e+00 6.859122e-01 0.000000e+00
39778: 1.743945e+00 1.568627e+00 6.874279e-01 0.000000e+00
39778: 1.743088e+00 1.569124e+00 6.877880e-01 0.000000e+00
39778: 1.744534e+00 1.568470e+00 6.869965e-01 0.000000e+00
39778: 1.744828e+00 1.568966e+00 6.862069e-01 0.000000e+00
39778: 1.743972e+00 1.568312e+00 6.877153e-01 0.000000e+00
39778: 1.744266e+00 1.568807e+00 6.869266e-01 0.000000e+00
39778: 1.744559e+00 1.568156e+00 6.872852e-01 0.000000e+00
39778: 1.744851e+00 1.568650e+00 6.864989e-01 0.000000e+00
39778: 1.745143e+00 1.568000e+00 6.868571e-01 0.000000e+00
39778: 1.744292e+00 1.569635e+00 6.860731e-01 0.000000e+00
39778: 1.745724e+00 1.568985e+00 6.852908e-01 0.000000e+00
39778: 1.746014e+00 1.569476e+00 6.845103e-01 0.000000e+00
39778: 1.745165e+00 1.569966e+00 6.848692e-01 0.000000e+00
39778: 1.745455e+00 1.570455e+00 6.840909e-01 0.000000e+00
39778: 1.744608e+00 1.568672e+00 6.867196e-01 0.000000e+00
39778: 1.746032e+00 1.568027e+00 6.859410e-01 0.000000e+00
39778: 1.746319e+00 1.568516e+00 6.851642e-01 0.000000e+00
39778: 1.745475e+00 1.567873e+00 6.866516e-01 0.000000e+00
39778: 1.745763e+00 1.568362e+00 6.858757e-01 0.000000e+00
39778: 1.744921e+00 1.568849e+00 6.862302e-01 0.000000e+00
39778: 1.746336e+00 1.568207e+00 6.854566e-01 0.000000e+00
39778: 1.746622e+00 1.568694e+00 6.846847e-01 0.000000e+00
39778: 1.746907e+00 1.568054e+00 6.850394e-01 0.000000e+00
39778: 1.746067e+00 1.568539e+00 6.853933e-01 0.000000e+00
39778: 1.746352e+00 1.569024e+00 6.846240e-01 0.000000e+00
39778: 1.745516e+00 1.569507e+00 6.849776e-01 0.000000e+00
39778: 1.745801e+00 1.569989e+00 6.842105e-01 0.000000e+00
39778: 1.746085e+00 1.569351e+00 6.845638e-01 0.000000e+00
39778: 1.745251e+00 1.570950e+00 6.837989e-01 0.000000e+00
39778: 1.745536e+00 1.569196e+00 6.852679e-01 0.000000e+00
39778: 1.744705e+00 1.570792e+00 6.845039e-01 0.000000e+00
39778: 1.744989e+00 1.570156e+00 6.848552e-01 0.000000e+00
39778: 1.744160e+00 1.570634e+00 6.852058e-01 0.000000e+00
39778: 1.745556e+00 1.568889e+00 6.855556e-01 0.000000e+00
39778: 1.745838e+00 1.569367e+00 6.847947e-01 0.000000e+00
39778: 1.746120e+00 1.568736e+00 6.851441e-01 0.000000e+00
39778: 1.746401e+00 1.569214e+00 6.843854e-01 0.000000e+00
39778: 1.746681e+00 1.568584e+00 6.847345e-01 0.000000e+00
39778: 1.745856e+00 1.569061e+00 6.850829e-01 0.000000e+00
39778: 1.746137e+00 1.568433e+00 6.854305e-01 0.000000e+00
39778: 1.744212e+00 1.570011e+00 6.857773e-01 0.000000e+00
39778: 1.745595e+00 1.568282e+00 6.861233e-01 0.000000e+00
39778: 1.745875e+00 1.568757e+00 6.853685e-01 0.000000e+00
39778: 1.743956e+00 1.570330e+00 6.857143e-01 0.000000e+00
39778: 1.744237e+00 1.568606e+00 6.871570e-01 0.000000e+00
39778: 1.743421e+00 1.569079e+00 6.875000e-01 0.000000e+00
39778: 1.743702e+00 1.568456e+00 6.878423e-01 0.000000e+00
39778: 1.742888e+00 1.570022e+00 6.870897e-01 0.000000e+00
39778: 1.743169e+00 1.568306e+00 6.885246e-01 0.000000e+00
39778: 1.742358e+00 1.568777e+00 6.888646e-01 0.000000e+00
39778: 1.743730e+00 1.568157e+00 6.881134e-01 0.000000e+00
39778: 1.742919e+00 1.568627e+00 6.884532e-01 0.000000e+00
39778: 1.743199e+00 1.568009e+00 6.887922e-01 0.000000e+00
39778: 1.741304e+00 1.569565e+00 6.891304e-01 0.000000e+00
39778: 1.742671e+00 1.568947e+00 6.883822e-01 0.000000e+00
39778: 1.741866e+00 1.570499e+00 6.876356e-01 0.000000e+00
39778: 1.743229e+00 1.568797e+00 6.879740e-01 0.000000e+00
39778: 1.742424e+00 1.570346e+00 6.872294e-01 0.000000e+00
39778: 1.742703e+00 1.568649e+00 6.886486e-01 0.000000e+00
39778: 1.741901e+00 1.570194e+00 6.879050e-01 0.000000e+00
39778: 1.743258e+00 1.568501e+00 6.882416e-01 0.000000e+00
39778: 1.742457e+00 1.568966e+00 6.885776e-01 0.000000e+00
39778: 1.742734e+00 1.568353e+00 6.889128e-01 0.000000e+00
39778: 1.741935e+00 1.568817e+00 6.892473e-01 0.000000e+00
39778: 1.742213e+00 1.569280e+00 6.885070e-01 0.000000e+00
39778: 1.742489e+00 1.568670e+00 6.888412e-01 0.000000e+00
39778: 1.741693e+00 1.570204e+00 6.881029e-01 0.000000e+00
39778: 1.743041e+00 1.568522e+00 6.884368e-01 0.000000e+00
39778: 1.743316e+00 1.568984e+00 6.877005e-01 0.000000e+00
39778: 1.743590e+00 1.568376e+00 6.880342e-01 0.000000e+00
39778: 1.742796e+00 1.568837e+00 6.883671e-01 0.000000e+00
39778: 1.743070e+00 1.568230e+00 6.886994e-01 0.000000e+00
39778: 1.743344e+00 1.568690e+00 6.879659e-01 0.000000e+00
39778: 1.743617e+00 1.568085e+00 6.882979e-01 0.000000e+00
39778: 1.743889e+00 1.568544e+00 6.875664e-01 0.000000e+00
39778: 1.744161e+00 1.567941e+00 6.878981e-01 0.000000e+00
39778: 1.744433e+00 1.568399e+00 6.871686e-01 0.000000e+00
39778: 1.743644e+00 1.567797e+00 6.885593e-01 0.000000e+00
39778: 1.743915e+00 1.567196e+00 6.888889e-01 0.000000e+00
39778: 1.743129e+00 1.567653e+00 6.892178e-01 0.000000e+00
39778: 1.743400e+00 1.568110e+00 6.884900e-01 0.000000e+00
39778: 1.743671e+00 1.567511e+00 6.888186e-01 0.000000e+00
39778: 1.742887e+00 1.569020e+00 6.880927e-01 0.000000e+00
39778: 1.743158e+00 1.568421e+00 6.884211e-01 0.000000e+00
39778: 1.742376e+00 1.568875e+00 6.887487e-01 0.000000e+00
39778: 1.743697e+00 1.568277e+00 6.880252e-01 0.000000e+00
39778: 1.743966e+00 1.568730e+00 6.873033e-01 0.000000e+00
39778: 1.743187e+00 1.568134e+00 6.886792e-01 0.000000e+00
39778: 1.744503e+00 1.567539e+00 6.879581e-01 0.000000e+00
39778: 1.744770e+00 1.567992e+00 6.872385e-01 0.000000e+00
39778: 1.745037e+00 1.567398e+00 6.875653e-01 0.000000e+00
39778: 1.744259e+00 1.567850e+00 6.878914e-01 0.000000e+00
39778: 1.745568e+00 1.567258e+00 6.871741e-01 0.000000e+00
39778: 1.744792e+00 1.567708e+00 6.875000e-01 0.000000e+00
39778: 1.745057e+00 1.568158e+00 6.867846e-01 0.000000e+00
39778: 1.744283e+00 1.568607e+00 6.871102e-01 0.000000e+00
39778: 1.745587e+00 1.568017e+00 6.863967e-01 0.000000e+00
39778: 1.745851e+00 1.568465e+00 6.856846e-01 0.000000e+00
39778: 1.745078e+00 1.568912e+00 6.860104e-01 0.000000e+00
39778: 1.745342e+00 1.568323e+00 6.863354e-01 0.000000e+00
39778: 1.744571e+00 1.569804e+00 6.856256e-01 0.000000e+00
39778: 1.744835e+00 1.569215e+00 6.859504e-01 0.000000e+00
39778: 1.744066e+00 1.570691e+00 6.852425e-01 0.000000e+00
39778: 1.744330e+00 1.569072e+00 6.865979e-01 0.000000e+00
39778: 1.743563e+00 1.569516e+00 6.869207e-01 0.000000e+00
39778: 1.743827e+00 1.568930e+00 6.872428e-01 0.000000e+00
39778: 1.743063e+00 1.569373e+00 6.875642e-01 0.000000e+00
39778: 1.744353e+00 1.568789e+00 6.868583e-01 0.000000e+00
39778: 1.743590e+00 1.570256e+00 6.861538e-01 0.000000e+00
39778: 1.744877e+00 1.568648e+00 6.864754e-01 0.000000e+00
39778: 1.745138e+00 1.569089e+00 6.857728e-01 0.000000e+00
39778: 1.745399e+00 1.568507e+00 6.860941e-01 0.000000e+00
39778: 1.745659e+00 1.568948e+00 6.853933e-01 0.000000e+00
39778: 1.745918e+00 1.568367e+00 6.857143e-01 0.000000e+00
39778: 1.745158e+00 1.568807e+00 6.860347e-01 0.000000e+00
39778: 1.746436e+00 1.568228e+00 6.853360e-01 0.000000e+00
39778: 1.745677e+00 1.568667e+00 6.856562e-01 0.000000e+00
39778: 1.745935e+00 1.568089e+00 6.859756e-01 0.000000e+00
39778: 1.745178e+00 1.568528e+00 6.862944e-01 0.000000e+00
39778: 1.746450e+00 1.567951e+00 6.855984e-01 0.000000e+00
39778: 1.745694e+00 1.569402e+00 6.849037e-01 0.000000e+00
39778: 1.746964e+00 1.568826e+00 6.842105e-01 0.000000e+00
39778: 1.747219e+00 1.569262e+00 6.835187e-01 0.000000e+00
39778: 1.746465e+00 1.568687e+00 6.848485e-01 0.000000e+00
39778: 1.747730e+00 1.568113e+00 6.841574e-01 0.000000e+00
39778: 1.746976e+00 1.568548e+00 6.844758e-01 0.000000e+00
39778: 1.747231e+00 1.567976e+00 6.847936e-01 0.000000e+00
39778: 1.747485e+00 1.568410e+00 6.841046e-01 0.000000e+00
39778: 1.746734e+00 1.567839e+00 6.854271e-01 0.000000e+00
39778: 1.747992e+00 1.567269e+00 6.847390e-01 0.000000e+00
39778: 1.747242e+00 1.567703e+00 6.850552e-01 0.000000e+00
39778: 1.747495e+00 1.568136e+00 6.843687e-01 0.000000e+00
39778: 1.746747e+00 1.568569e+00 6.846847e-01 0.000000e+00
39778: Done!
