Forked 29524
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29524)
29524: Started!
29524: Number of players: 6, position: 0, number of turns: 1000
29524: Random seed: 797767080
Strategy 0: first ans is 0
Forked 29525
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29525)
Strategy 1: first ans is 0
Forked 29526
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29526)
Strategy 2: first ans is 0
Forked 29550
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29550)
Strategy 3: first ans is 1
Forked 29551
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29551)
Strategy 4: first ans is 1
Forked 29575
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29575)
Strategy 5: first ans is 0
29524: 1.854369e+00 1.619417e+00 1.566990e+00 7.708738e-01 1.747573e-01 1.359223e-02
29524: 1.854651e+00 1.620155e+00 1.567829e+00 7.693798e-01 1.744186e-01 1.356589e-02
29524: 1.852998e+00 1.620890e+00 1.568665e+00 7.698259e-01 1.740812e-01 1.353965e-02
29524: 1.855212e+00 1.619691e+00 1.569498e+00 7.683398e-01 1.737452e-01 1.351351e-02
29524: 1.853565e+00 1.618497e+00 1.574181e+00 7.668593e-01 1.734104e-01 1.348748e-02
29524: 1.851923e+00 1.621154e+00 1.573077e+00 7.673077e-01 1.730769e-01 1.346154e-02
29524: 1.854127e+00 1.621881e+00 1.570058e+00 7.677543e-01 1.727447e-01 1.343570e-02
29524: 1.852490e+00 1.624521e+00 1.568966e+00 7.681992e-01 1.724138e-01 1.340996e-02
29524: 1.854685e+00 1.621415e+00 1.569790e+00 7.686424e-01 1.720841e-01 1.338432e-02
29524: 1.854962e+00 1.622137e+00 1.568702e+00 7.690840e-01 1.717557e-01 1.335878e-02
29524: 1.855238e+00 1.620952e+00 1.571429e+00 7.676190e-01 1.714286e-01 1.333333e-02
29524: 1.853612e+00 1.623574e+00 1.568441e+00 7.699620e-01 1.711027e-01 1.330798e-02
29524: 1.853890e+00 1.622391e+00 1.569260e+00 7.685009e-01 1.726755e-01 1.328273e-02
29524: 1.852273e+00 1.626894e+00 1.568182e+00 7.670455e-01 1.723485e-01 1.325758e-02
29524: 1.854442e+00 1.623819e+00 1.568998e+00 7.674858e-01 1.720227e-01 1.323251e-02
29524: 1.852830e+00 1.626415e+00 1.567925e+00 7.660377e-01 1.735849e-01 1.320755e-02
29524: 1.853107e+00 1.627119e+00 1.568738e+00 7.645951e-01 1.732580e-01 1.318267e-02
29524: 1.851504e+00 1.627820e+00 1.569549e+00 7.650376e-01 1.729323e-01 1.315789e-02
29524: 1.851782e+00 1.626642e+00 1.572233e+00 7.636023e-01 1.726079e-01 1.313321e-02
29524: 1.852060e+00 1.629213e+00 1.569288e+00 7.640449e-01 1.722846e-01 1.310861e-02
29524: 1.852336e+00 1.628037e+00 1.570093e+00 7.626168e-01 1.738318e-01 1.308411e-02
29524: 1.850746e+00 1.628731e+00 1.570896e+00 7.630597e-01 1.735075e-01 1.305970e-02
29524: 1.849162e+00 1.627561e+00 1.571695e+00 7.635009e-01 1.750466e-01 1.303538e-02
29524: 1.849442e+00 1.628253e+00 1.570632e+00 7.639405e-01 1.747212e-01 1.301115e-02
29524: 1.847866e+00 1.628942e+00 1.571429e+00 7.643785e-01 1.743970e-01 1.298701e-02
29524: 1.848148e+00 1.627778e+00 1.570370e+00 7.648148e-01 1.759259e-01 1.296296e-02
29524: 1.846580e+00 1.628466e+00 1.569316e+00 7.652495e-01 1.774492e-01 1.293900e-02
29524: 1.848708e+00 1.627306e+00 1.570111e+00 7.638376e-01 1.771218e-01 1.291513e-02
29524: 1.847145e+00 1.629834e+00 1.567219e+00 7.661142e-01 1.767956e-01 1.289134e-02
29524: 1.849265e+00 1.630515e+00 1.566176e+00 7.647059e-01 1.764706e-01 1.286765e-02
29524: 1.849541e+00 1.627523e+00 1.570642e+00 7.633028e-01 1.761468e-01 1.284404e-02
29524: 1.847985e+00 1.630037e+00 1.569597e+00 7.637363e-01 1.758242e-01 1.282051e-02
29524: 1.846435e+00 1.632541e+00 1.568556e+00 7.641682e-01 1.755027e-01 1.279707e-02
29524: 1.846715e+00 1.633212e+00 1.569343e+00 7.627737e-01 1.751825e-01 1.277372e-02
29524: 1.846995e+00 1.632058e+00 1.568306e+00 7.650273e-01 1.748634e-01 1.275046e-02
29524: 1.845455e+00 1.634545e+00 1.569091e+00 7.636364e-01 1.745455e-01 1.272727e-02
29524: 1.845735e+00 1.633394e+00 1.569873e+00 7.622505e-01 1.760436e-01 1.270417e-02
29524: 1.846014e+00 1.634058e+00 1.570652e+00 7.608696e-01 1.757246e-01 1.268116e-02
29524: 1.844485e+00 1.632911e+00 1.569620e+00 7.631103e-01 1.754069e-01 1.446655e-02
29524: 1.846570e+00 1.631769e+00 1.568592e+00 7.635379e-01 1.750903e-01 1.444043e-02
29524: 1.845045e+00 1.630631e+00 1.572973e+00 7.621622e-01 1.747748e-01 1.441441e-02
29524: 1.847122e+00 1.627698e+00 1.573741e+00 7.625899e-01 1.744604e-01 1.438849e-02
29524: 1.845601e+00 1.628366e+00 1.574506e+00 7.630162e-01 1.741472e-01 1.436266e-02
29524: 1.845878e+00 1.627240e+00 1.575269e+00 7.634409e-01 1.738351e-01 1.433692e-02
29524: 1.847943e+00 1.627907e+00 1.572451e+00 7.638640e-01 1.735242e-01 1.431127e-02
29524: 1.846429e+00 1.625000e+00 1.573214e+00 7.678571e-01 1.732143e-01 1.428571e-02
29524: 1.846702e+00 1.625668e+00 1.570410e+00 7.700535e-01 1.729055e-01 1.426025e-02
29524: 1.846975e+00 1.624555e+00 1.569395e+00 7.704626e-01 1.725979e-01 1.601423e-02
29524: 1.845471e+00 1.626998e+00 1.570160e+00 7.690941e-01 1.722913e-01 1.598579e-02
29524: 1.849291e+00 1.624113e+00 1.569149e+00 7.695035e-01 1.719858e-01 1.595745e-02
29524: 1.847788e+00 1.624779e+00 1.569912e+00 7.681416e-01 1.734513e-01 1.592920e-02
29524: 1.848057e+00 1.625442e+00 1.568905e+00 7.685512e-01 1.731449e-01 1.590106e-02
29524: 1.846561e+00 1.626102e+00 1.571429e+00 7.671958e-01 1.728395e-01 1.587302e-02
29524: 1.846831e+00 1.625000e+00 1.572183e+00 7.676056e-01 1.725352e-01 1.584507e-02
29524: 1.847100e+00 1.623902e+00 1.572935e+00 7.680141e-01 1.722320e-01 1.581722e-02
29524: 1.847368e+00 1.622807e+00 1.573684e+00 7.684211e-01 1.719298e-01 1.578947e-02
29524: 1.847636e+00 1.625219e+00 1.570928e+00 7.688266e-01 1.716287e-01 1.576182e-02
29524: 1.846154e+00 1.624126e+00 1.569930e+00 7.692308e-01 1.748252e-01 1.573427e-02
29524: 1.844677e+00 1.626527e+00 1.570681e+00 7.678883e-01 1.745201e-01 1.570681e-02
29524: 1.846690e+00 1.623693e+00 1.569686e+00 7.682927e-01 1.759582e-01 1.567944e-02
29524: 1.846957e+00 1.624348e+00 1.568696e+00 7.686957e-01 1.756522e-01 1.565217e-02
29524: 1.845486e+00 1.621528e+00 1.572917e+00 7.673611e-01 1.753472e-01 1.736111e-02
29524: 1.845754e+00 1.620451e+00 1.573657e+00 7.677643e-01 1.750433e-01 1.733102e-02
29524: 1.844291e+00 1.621107e+00 1.572664e+00 7.698962e-01 1.747405e-01 1.730104e-02
29524: 1.844560e+00 1.620035e+00 1.571675e+00 7.720207e-01 1.744387e-01 1.727116e-02
29524: 1.844828e+00 1.622414e+00 1.568966e+00 7.724138e-01 1.741379e-01 1.724138e-02
29524: 1.845095e+00 1.621343e+00 1.569707e+00 7.710843e-01 1.755594e-01 1.721170e-02
29524: 1.845361e+00 1.621993e+00 1.570447e+00 7.697595e-01 1.752577e-01 1.718213e-02
29524: 1.843911e+00 1.622642e+00 1.569468e+00 7.718696e-01 1.749571e-01 1.715266e-02
29524: 1.842466e+00 1.626712e+00 1.568493e+00 7.705479e-01 1.746575e-01 1.712329e-02
29524: 1.841026e+00 1.629060e+00 1.567521e+00 7.709402e-01 1.743590e-01 1.709402e-02
29524: 1.843003e+00 1.627986e+00 1.568259e+00 7.696246e-01 1.740614e-01 1.706485e-02
29524: 1.843271e+00 1.626917e+00 1.570698e+00 7.683135e-01 1.737649e-01 1.703578e-02
29524: 1.841837e+00 1.629252e+00 1.568027e+00 7.687075e-01 1.751701e-01 1.700680e-02
29524: 1.842105e+00 1.628183e+00 1.570458e+00 7.674024e-01 1.748727e-01 1.697793e-02
29524: 1.842373e+00 1.627119e+00 1.571186e+00 7.677966e-01 1.745763e-01 1.694915e-02
29524: 1.842640e+00 1.626058e+00 1.571912e+00 7.681895e-01 1.742809e-01 1.692047e-02
29524: 1.841216e+00 1.626689e+00 1.569257e+00 7.719595e-01 1.739865e-01 1.689189e-02
29524: 1.841484e+00 1.629005e+00 1.568297e+00 7.706577e-01 1.736931e-01 1.686341e-02
29524: 1.840067e+00 1.626263e+00 1.574074e+00 7.693603e-01 1.734007e-01 1.683502e-02
29524: 1.842017e+00 1.625210e+00 1.573109e+00 7.697479e-01 1.731092e-01 1.680672e-02
29524: 1.840604e+00 1.627517e+00 1.570470e+00 7.718121e-01 1.728188e-01 1.677852e-02
29524: 1.839196e+00 1.628141e+00 1.569514e+00 7.738693e-01 1.725293e-01 1.675042e-02
29524: 1.841137e+00 1.627090e+00 1.568562e+00 7.725753e-01 1.722408e-01 1.839465e-02
29524: 1.839733e+00 1.627713e+00 1.567613e+00 7.746244e-01 1.719533e-01 1.836394e-02
29524: 1.840000e+00 1.626667e+00 1.568333e+00 7.733333e-01 1.733333e-01 1.833333e-02
29524: 1.838602e+00 1.627288e+00 1.570715e+00 7.720466e-01 1.730449e-01 1.830283e-02
29524: 1.838870e+00 1.627907e+00 1.568106e+00 7.740864e-01 1.727575e-01 1.827243e-02
29524: 1.839138e+00 1.626866e+00 1.568823e+00 7.744610e-01 1.724710e-01 1.824212e-02
29524: 1.839404e+00 1.627483e+00 1.569536e+00 7.731788e-01 1.721854e-01 1.821192e-02
29524: 1.838017e+00 1.628099e+00 1.570248e+00 7.735537e-01 1.719008e-01 1.818182e-02
29524: 1.839934e+00 1.628713e+00 1.567657e+00 7.739274e-01 1.716172e-01 1.815182e-02
29524: 1.838550e+00 1.627677e+00 1.570016e+00 7.726524e-01 1.729819e-01 1.812191e-02
29524: 1.838816e+00 1.628289e+00 1.569079e+00 7.730263e-01 1.726974e-01 1.809211e-02
29524: 1.837438e+00 1.628900e+00 1.571429e+00 7.717570e-01 1.724138e-01 1.806240e-02
29524: 1.836066e+00 1.627869e+00 1.572131e+00 7.721311e-01 1.737705e-01 1.803279e-02
29524: 1.836334e+00 1.626841e+00 1.572831e+00 7.725041e-01 1.734861e-01 1.800327e-02
29524: 1.836601e+00 1.627451e+00 1.571895e+00 7.728758e-01 1.732026e-01 1.797386e-02
29524: 1.835237e+00 1.626427e+00 1.572594e+00 7.748777e-01 1.729201e-01 1.794454e-02
29524: 1.833876e+00 1.628664e+00 1.571661e+00 7.752443e-01 1.726384e-01 1.791531e-02
29524: 1.834146e+00 1.627642e+00 1.569106e+00 7.788618e-01 1.723577e-01 1.788618e-02
29524: 1.832792e+00 1.629870e+00 1.569805e+00 7.775974e-01 1.720779e-01 1.785714e-02
29524: 1.833063e+00 1.628849e+00 1.570502e+00 7.779579e-01 1.717990e-01 1.782820e-02
29524: 1.831715e+00 1.629450e+00 1.571197e+00 7.783172e-01 1.715210e-01 1.779935e-02
29524: 1.831987e+00 1.630048e+00 1.568659e+00 7.786753e-01 1.728595e-01 1.777060e-02
29524: 1.830645e+00 1.629032e+00 1.570968e+00 7.774194e-01 1.741935e-01 1.774194e-02
29524: 1.830918e+00 1.628019e+00 1.571659e+00 7.777778e-01 1.739130e-01 1.771337e-02
29524: 1.829582e+00 1.628617e+00 1.570740e+00 7.797428e-01 1.736334e-01 1.768489e-02
29524: 1.828250e+00 1.632424e+00 1.568218e+00 7.800963e-01 1.733547e-01 1.765650e-02
29524: 1.831731e+00 1.629808e+00 1.568910e+00 7.788462e-01 1.730769e-01 1.762821e-02
29524: 1.830400e+00 1.632000e+00 1.569600e+00 7.776000e-01 1.728000e-01 1.760000e-02
29524: 1.829073e+00 1.632588e+00 1.571885e+00 7.763578e-01 1.725240e-01 1.757188e-02
29524: 1.829346e+00 1.633174e+00 1.569378e+00 7.783094e-01 1.722488e-01 1.754386e-02
29524: 1.828025e+00 1.632166e+00 1.571656e+00 7.770701e-01 1.735669e-01 1.751592e-02
29524: 1.829889e+00 1.631161e+00 1.569157e+00 7.790143e-01 1.732909e-01 1.748808e-02
29524: 1.828571e+00 1.631746e+00 1.568254e+00 7.793651e-01 1.746032e-01 1.746032e-02
29524: 1.828843e+00 1.632330e+00 1.568938e+00 7.781300e-01 1.743265e-01 1.743265e-02
29524: 1.827532e+00 1.632911e+00 1.568038e+00 7.800633e-01 1.740506e-01 1.740506e-02
29524: 1.827804e+00 1.631912e+00 1.570300e+00 7.788310e-01 1.737757e-01 1.737757e-02
29524: 1.826498e+00 1.632492e+00 1.567823e+00 7.823344e-01 1.735016e-01 1.735016e-02
29524: 1.828346e+00 1.631496e+00 1.568504e+00 7.811024e-01 1.732283e-01 1.732283e-02
29524: 1.828616e+00 1.633648e+00 1.567610e+00 7.798742e-01 1.729560e-01 1.729560e-02
29524: 1.828885e+00 1.631083e+00 1.569859e+00 7.802198e-01 1.726845e-01 1.726845e-02
29524: 1.827586e+00 1.633229e+00 1.568966e+00 7.789969e-01 1.739812e-01 1.724138e-02
29524: 1.826291e+00 1.636933e+00 1.568075e+00 7.777778e-01 1.737089e-01 1.721440e-02
29524: 1.826563e+00 1.637500e+00 1.568750e+00 7.765625e-01 1.734375e-01 1.718750e-02
29524: 1.828393e+00 1.636505e+00 1.567863e+00 7.769111e-01 1.731669e-01 1.716069e-02
29524: 1.827103e+00 1.637072e+00 1.568536e+00 7.757009e-01 1.744548e-01 1.713396e-02
29524: 1.827372e+00 1.637636e+00 1.567652e+00 7.760498e-01 1.741835e-01 1.710731e-02
29524: 1.827640e+00 1.636646e+00 1.569876e+00 7.748447e-01 1.739130e-01 1.708075e-02
29524: 1.826357e+00 1.637209e+00 1.568992e+00 7.751938e-01 1.751938e-01 1.705426e-02
29524: 1.828173e+00 1.636223e+00 1.569659e+00 7.739938e-01 1.749226e-01 1.702786e-02
29524: 1.828439e+00 1.636785e+00 1.570325e+00 7.727975e-01 1.746522e-01 1.700155e-02
29524: 1.828704e+00 1.635802e+00 1.569444e+00 7.746914e-01 1.743827e-01 1.697531e-02
29524: 1.828968e+00 1.636364e+00 1.568567e+00 7.750385e-01 1.741140e-01 1.694915e-02
29524: 1.827692e+00 1.636923e+00 1.569231e+00 7.753846e-01 1.738462e-01 1.692308e-02
29524: 1.829493e+00 1.637481e+00 1.568356e+00 7.741935e-01 1.735791e-01 1.689708e-02
29524: 1.829755e+00 1.634969e+00 1.570552e+00 7.745399e-01 1.733129e-01 1.687117e-02
29524: 1.830015e+00 1.635528e+00 1.568147e+00 7.764165e-01 1.730475e-01 1.684533e-02
29524: 1.830275e+00 1.633028e+00 1.571865e+00 7.752294e-01 1.727829e-01 1.681957e-02
29524: 1.829008e+00 1.635115e+00 1.570992e+00 7.755725e-01 1.725191e-01 1.679389e-02
29524: 1.827744e+00 1.635671e+00 1.570122e+00 7.774390e-01 1.722561e-01 1.676829e-02
29524: 1.828006e+00 1.634703e+00 1.569254e+00 7.792998e-01 1.719939e-01 1.674277e-02
29524: 1.828267e+00 1.635258e+00 1.569909e+00 7.781155e-01 1.717325e-01 1.671733e-02
29524: 1.827011e+00 1.634294e+00 1.569044e+00 7.814871e-01 1.714719e-01 1.669196e-02
29524: 1.827273e+00 1.634848e+00 1.568182e+00 7.818182e-01 1.712121e-01 1.666667e-02
29524: 1.826021e+00 1.633888e+00 1.570348e+00 7.821483e-01 1.709531e-01 1.664145e-02
29524: 1.826284e+00 1.632931e+00 1.570997e+00 7.824773e-01 1.706949e-01 1.661631e-02
29524: 1.826546e+00 1.631976e+00 1.571644e+00 7.828054e-01 1.704374e-01 1.659125e-02
29524: 1.825301e+00 1.632530e+00 1.572289e+00 7.831325e-01 1.701807e-01 1.656627e-02
29524: 1.825564e+00 1.633083e+00 1.571429e+00 7.834586e-01 1.699248e-01 1.654135e-02
29524: 1.825826e+00 1.633634e+00 1.570571e+00 7.837838e-01 1.696697e-01 1.651652e-02
29524: 1.824588e+00 1.634183e+00 1.571214e+00 7.841079e-01 1.694153e-01 1.649175e-02
29524: 1.823353e+00 1.633234e+00 1.570359e+00 7.844311e-01 1.721557e-01 1.646707e-02
29524: 1.823617e+00 1.632287e+00 1.568012e+00 7.862481e-01 1.733931e-01 1.644245e-02
29524: 1.822388e+00 1.634328e+00 1.567164e+00 7.865672e-01 1.731343e-01 1.641791e-02
29524: 1.824143e+00 1.633383e+00 1.567809e+00 7.853949e-01 1.728763e-01 1.639344e-02
29524: 1.824405e+00 1.635417e+00 1.566964e+00 7.842262e-01 1.726190e-01 1.636905e-02
29524: 1.824666e+00 1.634473e+00 1.567608e+00 7.845468e-01 1.723626e-01 1.634473e-02
29524: 1.824926e+00 1.635015e+00 1.568249e+00 7.833828e-01 1.721068e-01 1.632047e-02
29524: 1.823704e+00 1.634074e+00 1.568889e+00 7.851852e-01 1.718519e-01 1.629630e-02
29524: 1.823964e+00 1.633136e+00 1.569527e+00 7.840237e-01 1.730769e-01 1.627219e-02
29524: 1.822747e+00 1.633678e+00 1.571640e+00 7.828656e-01 1.728213e-01 1.624815e-02
29524: 1.824484e+00 1.632743e+00 1.570796e+00 7.831858e-01 1.725664e-01 1.622419e-02
29524: 1.823270e+00 1.633284e+00 1.569956e+00 7.849779e-01 1.723122e-01 1.620029e-02
29524: 1.823529e+00 1.633824e+00 1.570588e+00 7.838235e-01 1.720588e-01 1.617647e-02
29524: 1.823789e+00 1.632893e+00 1.569750e+00 7.856094e-01 1.718062e-01 1.615272e-02
29524: 1.822581e+00 1.634897e+00 1.570381e+00 7.844575e-01 1.715543e-01 1.612903e-02
29524: 1.824305e+00 1.633968e+00 1.568082e+00 7.847731e-01 1.713031e-01 1.756955e-02
29524: 1.824561e+00 1.635965e+00 1.567251e+00 7.836257e-01 1.710526e-01 1.754386e-02
29524: 1.823358e+00 1.637956e+00 1.567883e+00 7.824818e-01 1.708029e-01 1.751825e-02
29524: 1.822157e+00 1.641399e+00 1.567055e+00 7.813411e-01 1.705539e-01 1.749271e-02
29524: 1.822416e+00 1.641921e+00 1.566230e+00 7.816594e-01 1.703057e-01 1.746725e-02
29524: 1.822674e+00 1.642442e+00 1.566860e+00 7.805233e-01 1.700581e-01 1.744186e-02
29524: 1.821480e+00 1.641509e+00 1.566038e+00 7.837446e-01 1.698113e-01 1.741655e-02
29524: 1.821739e+00 1.640580e+00 1.568116e+00 7.826087e-01 1.695652e-01 1.739130e-02
29524: 1.821997e+00 1.641100e+00 1.567294e+00 7.829233e-01 1.693198e-01 1.736614e-02
29524: 1.820809e+00 1.640173e+00 1.569364e+00 7.817919e-01 1.705202e-01 1.734104e-02
29524: 1.821068e+00 1.639250e+00 1.568543e+00 7.835498e-01 1.702742e-01 1.731602e-02
29524: 1.819885e+00 1.639769e+00 1.570605e+00 7.824207e-01 1.700288e-01 1.729107e-02
29524: 1.821583e+00 1.640288e+00 1.568345e+00 7.827338e-01 1.697842e-01 1.726619e-02
29524: 1.820402e+00 1.639368e+00 1.570402e+00 7.830460e-01 1.695402e-01 1.724138e-02
29524: 1.820660e+00 1.638451e+00 1.571019e+00 7.833572e-01 1.692970e-01 1.721664e-02
29524: 1.819484e+00 1.640401e+00 1.570201e+00 7.836676e-01 1.690544e-01 1.719198e-02
29524: 1.818312e+00 1.640916e+00 1.570815e+00 7.839771e-01 1.688126e-01 1.716738e-02
29524: 1.818571e+00 1.641429e+00 1.570000e+00 7.842857e-01 1.685714e-01 1.714286e-02
29524: 1.817404e+00 1.641940e+00 1.570613e+00 7.845934e-01 1.683310e-01 1.711840e-02
29524: 1.816239e+00 1.641026e+00 1.569801e+00 7.863248e-01 1.695157e-01 1.709402e-02
29524: 1.816501e+00 1.640114e+00 1.568990e+00 7.866287e-01 1.706970e-01 1.706970e-02
29524: 1.816761e+00 1.640625e+00 1.568182e+00 7.869318e-01 1.704545e-01 1.704545e-02
29524: 1.815603e+00 1.639716e+00 1.570213e+00 7.872340e-01 1.702128e-01 1.702128e-02
29524: 1.818697e+00 1.638810e+00 1.567989e+00 7.875354e-01 1.699717e-01 1.699717e-02
29524: 1.820368e+00 1.639321e+00 1.567185e+00 7.864215e-01 1.697313e-01 1.697313e-02
29524: 1.819209e+00 1.639831e+00 1.569209e+00 7.853107e-01 1.694915e-01 1.694915e-02
29524: 1.819464e+00 1.637518e+00 1.571227e+00 7.842031e-01 1.706629e-01 1.692525e-02
29524: 1.818310e+00 1.639437e+00 1.569014e+00 7.859155e-01 1.704225e-01 1.690141e-02
29524: 1.818565e+00 1.638537e+00 1.568214e+00 7.848101e-01 1.729958e-01 1.687764e-02
29524: 1.817416e+00 1.640449e+00 1.568820e+00 7.837079e-01 1.727528e-01 1.685393e-02
29524: 1.819074e+00 1.640954e+00 1.568022e+00 7.826087e-01 1.725105e-01 1.683029e-02
29524: 1.819328e+00 1.640056e+00 1.568627e+00 7.815126e-01 1.736695e-01 1.680672e-02
29524: 1.819580e+00 1.641958e+00 1.567832e+00 7.804196e-01 1.734266e-01 1.678322e-02
29524: 1.819832e+00 1.641061e+00 1.569832e+00 7.793296e-01 1.731844e-01 1.675978e-02
29524: 1.818689e+00 1.642957e+00 1.569038e+00 7.782427e-01 1.743375e-01 1.673640e-02
29524: 1.818942e+00 1.643454e+00 1.568245e+00 7.785515e-01 1.740947e-01 1.671309e-02
29524: 1.819193e+00 1.641168e+00 1.570236e+00 7.774687e-01 1.752434e-01 1.668985e-02
29524: 1.818056e+00 1.641667e+00 1.568056e+00 7.805556e-01 1.750000e-01 1.666667e-02
29524: 1.819695e+00 1.639390e+00 1.570042e+00 7.794730e-01 1.747573e-01 1.664355e-02
29524: 1.821330e+00 1.638504e+00 1.569252e+00 7.797784e-01 1.745152e-01 1.662050e-02
29524: 1.821577e+00 1.639004e+00 1.568465e+00 7.800830e-01 1.742739e-01 1.659751e-02
29524: 1.820442e+00 1.639503e+00 1.570442e+00 7.790055e-01 1.740331e-01 1.657459e-02
29524: 1.820690e+00 1.637241e+00 1.571034e+00 7.806897e-01 1.737931e-01 1.655172e-02
29524: 1.819559e+00 1.637741e+00 1.571625e+00 7.809917e-01 1.735537e-01 1.652893e-02
29524: 1.819807e+00 1.636864e+00 1.570839e+00 7.812930e-01 1.746905e-01 1.650619e-02
29524: 1.820055e+00 1.635989e+00 1.571429e+00 7.815934e-01 1.744505e-01 1.648352e-02
29524: 1.820302e+00 1.635117e+00 1.570645e+00 7.818930e-01 1.755830e-01 1.646091e-02
29524: 1.819178e+00 1.636986e+00 1.569863e+00 7.821918e-01 1.753425e-01 1.643836e-02
29524: 1.822161e+00 1.636115e+00 1.569083e+00 7.811218e-01 1.751026e-01 1.641587e-02
29524: 1.823770e+00 1.636612e+00 1.568306e+00 7.800546e-01 1.748634e-01 1.639344e-02
29524: 1.822647e+00 1.634379e+00 1.572988e+00 7.789905e-01 1.746248e-01 1.637108e-02
29524: 1.824251e+00 1.633515e+00 1.570845e+00 7.806540e-01 1.743869e-01 1.634877e-02
29524: 1.824490e+00 1.634014e+00 1.570068e+00 7.809524e-01 1.741497e-01 1.632653e-02
29524: 1.824728e+00 1.631793e+00 1.570652e+00 7.812500e-01 1.752717e-01 1.630435e-02
29524: 1.824966e+00 1.632293e+00 1.568521e+00 7.829037e-01 1.750339e-01 1.628223e-02
29524: 1.823848e+00 1.632791e+00 1.570461e+00 7.818428e-01 1.747967e-01 1.626016e-02
29524: 1.822733e+00 1.634641e+00 1.569689e+00 7.821380e-01 1.745602e-01 1.623816e-02
29524: 1.822973e+00 1.635135e+00 1.568919e+00 7.824324e-01 1.743243e-01 1.621622e-02
29524: 1.821862e+00 1.635628e+00 1.569501e+00 7.813765e-01 1.754386e-01 1.619433e-02
29524: 1.822102e+00 1.636119e+00 1.568733e+00 7.816712e-01 1.752022e-01 1.617251e-02
29524: 1.820996e+00 1.635262e+00 1.570659e+00 7.806191e-01 1.749664e-01 1.749664e-02
29524: 1.821237e+00 1.635753e+00 1.569892e+00 7.809140e-01 1.747312e-01 1.747312e-02
29524: 1.820134e+00 1.633557e+00 1.573154e+00 7.798658e-01 1.758389e-01 1.744966e-02
29524: 1.820375e+00 1.631367e+00 1.573727e+00 7.815013e-01 1.756032e-01 1.742627e-02
29524: 1.820616e+00 1.633199e+00 1.571620e+00 7.817938e-01 1.753681e-01 1.740295e-02
29524: 1.819519e+00 1.632353e+00 1.572193e+00 7.834225e-01 1.751337e-01 1.737968e-02
29524: 1.819760e+00 1.634179e+00 1.570093e+00 7.837116e-01 1.748999e-01 1.735648e-02
29524: 1.818667e+00 1.636000e+00 1.569333e+00 7.840000e-01 1.746667e-01 1.733333e-02
29524: 1.821571e+00 1.635153e+00 1.568575e+00 7.829561e-01 1.744341e-01 1.731025e-02
29524: 1.821809e+00 1.634309e+00 1.569149e+00 7.832447e-01 1.742021e-01 1.728723e-02
29524: 1.820717e+00 1.634794e+00 1.569721e+00 7.822045e-01 1.739708e-01 1.859230e-02
29524: 1.819629e+00 1.635279e+00 1.571618e+00 7.811671e-01 1.737401e-01 1.856764e-02
29524: 1.819868e+00 1.637086e+00 1.569536e+00 7.814570e-01 1.735099e-01 1.854305e-02
29524: 1.818783e+00 1.636243e+00 1.572751e+00 7.804233e-01 1.732804e-01 1.851852e-02
29524: 1.820343e+00 1.636724e+00 1.570674e+00 7.807133e-01 1.730515e-01 1.849406e-02
29524: 1.819261e+00 1.637203e+00 1.571240e+00 7.810026e-01 1.728232e-01 1.846966e-02
29524: 1.818182e+00 1.637681e+00 1.570487e+00 7.826087e-01 1.725955e-01 1.844532e-02
29524: 1.818421e+00 1.636842e+00 1.571053e+00 7.828947e-01 1.723684e-01 1.842105e-02
29524: 1.817346e+00 1.637319e+00 1.571616e+00 7.831800e-01 1.721419e-01 1.839685e-02
29524: 1.817585e+00 1.636483e+00 1.572178e+00 7.834646e-01 1.719160e-01 1.837270e-02
29524: 1.817824e+00 1.636959e+00 1.570118e+00 7.850590e-01 1.716907e-01 1.834862e-02
29524: 1.818063e+00 1.636126e+00 1.569372e+00 7.866492e-01 1.714660e-01 1.832461e-02
29524: 1.818301e+00 1.635294e+00 1.571242e+00 7.856209e-01 1.712418e-01 1.830065e-02
29524: 1.818538e+00 1.635770e+00 1.570496e+00 7.859008e-01 1.710183e-01 1.827676e-02
29524: 1.817471e+00 1.634941e+00 1.572360e+00 7.861799e-01 1.707953e-01 1.825293e-02
29524: 1.816406e+00 1.635417e+00 1.571615e+00 7.877604e-01 1.705729e-01 1.822917e-02
29524: 1.815345e+00 1.638492e+00 1.569571e+00 7.880364e-01 1.703511e-01 1.820546e-02
29524: 1.815584e+00 1.638961e+00 1.570130e+00 7.870130e-01 1.701299e-01 1.818182e-02
29524: 1.815824e+00 1.639429e+00 1.568093e+00 7.885863e-01 1.699092e-01 1.815824e-02
29524: 1.814767e+00 1.639896e+00 1.569948e+00 7.875648e-01 1.696891e-01 1.813472e-02
29524: 1.816300e+00 1.640362e+00 1.569211e+00 7.865459e-01 1.694696e-01 1.811125e-02
29524: 1.816537e+00 1.640827e+00 1.569767e+00 7.855297e-01 1.692506e-01 1.808786e-02
29524: 1.818065e+00 1.640000e+00 1.569032e+00 7.858065e-01 1.690323e-01 1.806452e-02
