Forked 32704
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32704)
Strategy 0: first ans is 0
Forked 32728
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32728)
Strategy 1: first ans is 3
Forked 32752
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32752)
Strategy 2: first ans is 0
Forked 32753
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32753)
Strategy 3: first ans is 0
Forked 32754
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32754)
Strategy 4: first ans is 1
Forked 32755
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32755)
32755: Started!
32755: Number of players: 6, position: 5, number of turns: 1000
32755: Random seed: 1267068157
Strategy 5: first ans is 1
32755: 1.899029e+00 1.603883e+00 1.568932e+00 6.970874e-01 2.000000e-01 3.106796e-02
32755: 1.897287e+00 1.602713e+00 1.569767e+00 6.976744e-01 2.015504e-01 3.100775e-02
32755: 1.899420e+00 1.601547e+00 1.570600e+00 6.963250e-01 2.011605e-01 3.094778e-02
32755: 1.899614e+00 1.602317e+00 1.569498e+00 6.969112e-01 2.007722e-01 3.088803e-02
32755: 1.897881e+00 1.601156e+00 1.572254e+00 6.974952e-01 2.003854e-01 3.082852e-02
32755: 1.900000e+00 1.601923e+00 1.569231e+00 6.980769e-01 2.000000e-01 3.076923e-02
32755: 1.902111e+00 1.600768e+00 1.570058e+00 6.967370e-01 1.996161e-01 3.071017e-02
32755: 1.900383e+00 1.601533e+00 1.570881e+00 6.973180e-01 1.992337e-01 3.065134e-02
32755: 1.904398e+00 1.600382e+00 1.567878e+00 6.978967e-01 1.988528e-01 3.059273e-02
32755: 1.904580e+00 1.601145e+00 1.566794e+00 6.984733e-01 1.984733e-01 3.053435e-02
32755: 1.902857e+00 1.601905e+00 1.569524e+00 6.971429e-01 1.980952e-01 3.047619e-02
32755: 1.903042e+00 1.602662e+00 1.568441e+00 6.958175e-01 1.996198e-01 3.041825e-02
32755: 1.901328e+00 1.605313e+00 1.569260e+00 6.944972e-01 1.992410e-01 3.036053e-02
32755: 1.905303e+00 1.604167e+00 1.568182e+00 6.931818e-01 1.988636e-01 3.030303e-02
32755: 1.905482e+00 1.604915e+00 1.567108e+00 6.918715e-01 2.003781e-01 3.024575e-02
32755: 1.903774e+00 1.603774e+00 1.567925e+00 6.943396e-01 2.000000e-01 3.018868e-02
32755: 1.905838e+00 1.602637e+00 1.566855e+00 6.949153e-01 1.996234e-01 3.013183e-02
32755: 1.904135e+00 1.603383e+00 1.569549e+00 6.936090e-01 1.992481e-01 3.007519e-02
32755: 1.904315e+00 1.602251e+00 1.572233e+00 6.923077e-01 1.988743e-01 3.001876e-02
32755: 1.904494e+00 1.604869e+00 1.569288e+00 6.928839e-01 1.985019e-01 2.996255e-02
32755: 1.904673e+00 1.603738e+00 1.571963e+00 6.915888e-01 1.981308e-01 2.990654e-02
32755: 1.902985e+00 1.606343e+00 1.569030e+00 6.940299e-01 1.977612e-01 2.985075e-02
32755: 1.903166e+00 1.605214e+00 1.569832e+00 6.945996e-01 1.973929e-01 2.979516e-02
32755: 1.903346e+00 1.605948e+00 1.570632e+00 6.933086e-01 1.970260e-01 2.973978e-02
32755: 1.903525e+00 1.604824e+00 1.569573e+00 6.957328e-01 1.966605e-01 2.968460e-02
32755: 1.901852e+00 1.607407e+00 1.570370e+00 6.944444e-01 1.962963e-01 2.962963e-02
32755: 1.900185e+00 1.606285e+00 1.571165e+00 6.968577e-01 1.959335e-01 2.957486e-02
32755: 1.900369e+00 1.607011e+00 1.568266e+00 6.992620e-01 1.955720e-01 2.952030e-02
32755: 1.898711e+00 1.607735e+00 1.569061e+00 6.998158e-01 1.952118e-01 2.946593e-02
32755: 1.898897e+00 1.610294e+00 1.568015e+00 6.985294e-01 1.948529e-01 2.941176e-02
32755: 1.899083e+00 1.611009e+00 1.568807e+00 6.972477e-01 1.944954e-01 2.935780e-02
32755: 1.897436e+00 1.611722e+00 1.569597e+00 6.978022e-01 1.941392e-01 2.930403e-02
32755: 1.897623e+00 1.612431e+00 1.570384e+00 6.965265e-01 1.937843e-01 2.925046e-02
32755: 1.895985e+00 1.611314e+00 1.567518e+00 7.007299e-01 1.952555e-01 2.919708e-02
32755: 1.896175e+00 1.610200e+00 1.566485e+00 7.012750e-01 1.967213e-01 2.914390e-02
32755: 1.894545e+00 1.610909e+00 1.565455e+00 7.018182e-01 1.981818e-01 2.909091e-02
32755: 1.896552e+00 1.609800e+00 1.564428e+00 7.023593e-01 1.978221e-01 2.903811e-02
32755: 1.896739e+00 1.612319e+00 1.563406e+00 7.010870e-01 1.974638e-01 2.898551e-02
32755: 1.895118e+00 1.611212e+00 1.567812e+00 6.998192e-01 1.971067e-01 2.893309e-02
32755: 1.895307e+00 1.610108e+00 1.570397e+00 6.985560e-01 1.967509e-01 2.888087e-02
32755: 1.893694e+00 1.610811e+00 1.567568e+00 7.027027e-01 1.963964e-01 2.882883e-02
32755: 1.895683e+00 1.609712e+00 1.566547e+00 7.032374e-01 1.960432e-01 2.877698e-02
32755: 1.894075e+00 1.612208e+00 1.567325e+00 7.019749e-01 1.956912e-01 2.872531e-02
32755: 1.894265e+00 1.611111e+00 1.568100e+00 7.025090e-01 1.953405e-01 2.867384e-02
32755: 1.894454e+00 1.611807e+00 1.567084e+00 7.012522e-01 1.967800e-01 2.862254e-02
32755: 1.892857e+00 1.614286e+00 1.567857e+00 7.000000e-01 1.964286e-01 2.857143e-02
32755: 1.896613e+00 1.613191e+00 1.566845e+00 6.987522e-01 1.960784e-01 2.852050e-02
32755: 1.896797e+00 1.612100e+00 1.567616e+00 6.992883e-01 1.957295e-01 2.846975e-02
32755: 1.898757e+00 1.612789e+00 1.566607e+00 6.980462e-01 1.953819e-01 2.841918e-02
32755: 1.897163e+00 1.611702e+00 1.569149e+00 6.985816e-01 1.950355e-01 2.836879e-02
32755: 1.897345e+00 1.610619e+00 1.571681e+00 6.973451e-01 1.946903e-01 2.831858e-02
32755: 1.895760e+00 1.614841e+00 1.568905e+00 6.978799e-01 1.943463e-01 2.826855e-02
32755: 1.897707e+00 1.613757e+00 1.569665e+00 6.966490e-01 1.940035e-01 2.821869e-02
32755: 1.896127e+00 1.614437e+00 1.572183e+00 6.954225e-01 1.936620e-01 2.816901e-02
32755: 1.898067e+00 1.613357e+00 1.571178e+00 6.959578e-01 1.933216e-01 2.811951e-02
32755: 1.896491e+00 1.615789e+00 1.570175e+00 6.964912e-01 1.929825e-01 2.807018e-02
32755: 1.896673e+00 1.614711e+00 1.569177e+00 6.970228e-01 1.943958e-01 2.802102e-02
32755: 1.896853e+00 1.615385e+00 1.569930e+00 6.958042e-01 1.940559e-01 2.797203e-02
32755: 1.895288e+00 1.616056e+00 1.570681e+00 6.963351e-01 1.937173e-01 2.792321e-02
32755: 1.895470e+00 1.616725e+00 1.567944e+00 6.968641e-01 1.951220e-01 2.787456e-02
32755: 1.893913e+00 1.617391e+00 1.570435e+00 6.956522e-01 1.947826e-01 2.782609e-02
32755: 1.895833e+00 1.616319e+00 1.569444e+00 6.961806e-01 1.944444e-01 2.777778e-02
32755: 1.896014e+00 1.616984e+00 1.568458e+00 6.967071e-01 1.941075e-01 2.772964e-02
32755: 1.896194e+00 1.617647e+00 1.569204e+00 6.955017e-01 1.937716e-01 2.768166e-02
32755: 1.894646e+00 1.618307e+00 1.568221e+00 6.977547e-01 1.934370e-01 2.763385e-02
32755: 1.894828e+00 1.617241e+00 1.568966e+00 6.982759e-01 1.931034e-01 2.758621e-02
32755: 1.895009e+00 1.617900e+00 1.567986e+00 6.970740e-01 1.927711e-01 2.925990e-02
32755: 1.895189e+00 1.616838e+00 1.570447e+00 6.958763e-01 1.924399e-01 2.920962e-02
32755: 1.893654e+00 1.617496e+00 1.571184e+00 6.963979e-01 1.921098e-01 2.915952e-02
32755: 1.895548e+00 1.616438e+00 1.568493e+00 6.986301e-01 1.917808e-01 2.910959e-02
32755: 1.895726e+00 1.617094e+00 1.567521e+00 6.974359e-01 1.931624e-01 2.905983e-02
32755: 1.894198e+00 1.616041e+00 1.569966e+00 6.962457e-01 1.945392e-01 2.901024e-02
32755: 1.894378e+00 1.616695e+00 1.568995e+00 6.950596e-01 1.959114e-01 2.896082e-02
32755: 1.896259e+00 1.615646e+00 1.569728e+00 6.938776e-01 1.955782e-01 2.891156e-02
32755: 1.896435e+00 1.616299e+00 1.570458e+00 6.926995e-01 1.952462e-01 2.886248e-02
32755: 1.896610e+00 1.615254e+00 1.567797e+00 6.966102e-01 1.949153e-01 2.881356e-02
32755: 1.896785e+00 1.615905e+00 1.566836e+00 6.971235e-01 1.945854e-01 2.876481e-02
32755: 1.896959e+00 1.614865e+00 1.569257e+00 6.959459e-01 1.942568e-01 2.871622e-02
32755: 1.895447e+00 1.617201e+00 1.568297e+00 6.947723e-01 1.939292e-01 3.035413e-02
32755: 1.895623e+00 1.616162e+00 1.569024e+00 6.952862e-01 1.936027e-01 3.030303e-02
32755: 1.895798e+00 1.616807e+00 1.569748e+00 6.941176e-01 1.932773e-01 3.025210e-02
32755: 1.895973e+00 1.617450e+00 1.568792e+00 6.946309e-01 1.929530e-01 3.020134e-02
32755: 1.896147e+00 1.616415e+00 1.569514e+00 6.934673e-01 1.943049e-01 3.015075e-02
32755: 1.894649e+00 1.615385e+00 1.571906e+00 6.939799e-01 1.939799e-01 3.010033e-02
32755: 1.894825e+00 1.616027e+00 1.569282e+00 6.961603e-01 1.936561e-01 3.005008e-02
32755: 1.895000e+00 1.615000e+00 1.571667e+00 6.950000e-01 1.933333e-01 3.000000e-02
32755: 1.895175e+00 1.615641e+00 1.569052e+00 6.955075e-01 1.946755e-01 2.995008e-02
32755: 1.893688e+00 1.616279e+00 1.571429e+00 6.943522e-01 1.943522e-01 2.990033e-02
32755: 1.893864e+00 1.615257e+00 1.570481e+00 6.965174e-01 1.940299e-01 2.985075e-02
32755: 1.894040e+00 1.614238e+00 1.569536e+00 6.986755e-01 1.937086e-01 2.980132e-02
32755: 1.894215e+00 1.614876e+00 1.570248e+00 6.975207e-01 1.933884e-01 2.975207e-02
32755: 1.892739e+00 1.613861e+00 1.567657e+00 7.029703e-01 1.930693e-01 2.970297e-02
32755: 1.892916e+00 1.614498e+00 1.568369e+00 7.018122e-01 1.927512e-01 2.965404e-02
32755: 1.891447e+00 1.616776e+00 1.567434e+00 7.023026e-01 1.924342e-01 2.960526e-02
32755: 1.891626e+00 1.614122e+00 1.568144e+00 7.027915e-01 1.921182e-01 3.119869e-02
32755: 1.891803e+00 1.614754e+00 1.567213e+00 7.032787e-01 1.918033e-01 3.114754e-02
32755: 1.891980e+00 1.613748e+00 1.567921e+00 7.021277e-01 1.931260e-01 3.109656e-02
32755: 1.892157e+00 1.616013e+00 1.566993e+00 7.009804e-01 1.928105e-01 3.104575e-02
32755: 1.890701e+00 1.618271e+00 1.567700e+00 6.998369e-01 1.924959e-01 3.099511e-02
32755: 1.892508e+00 1.617264e+00 1.566775e+00 6.986971e-01 1.938111e-01 3.094463e-02
32755: 1.891057e+00 1.619512e+00 1.565854e+00 6.991870e-01 1.934959e-01 3.089431e-02
32755: 1.891234e+00 1.618506e+00 1.564935e+00 6.996753e-01 1.948052e-01 3.084416e-02
32755: 1.891410e+00 1.620746e+00 1.564019e+00 6.985413e-01 1.944895e-01 3.079417e-02
32755: 1.891586e+00 1.619741e+00 1.564725e+00 6.990291e-01 1.941748e-01 3.074434e-02
32755: 1.890145e+00 1.621971e+00 1.565428e+00 6.978998e-01 1.938611e-01 3.069467e-02
32755: 1.890323e+00 1.620968e+00 1.566129e+00 6.967742e-01 1.951613e-01 3.064516e-02
32755: 1.888889e+00 1.623188e+00 1.565217e+00 6.972625e-01 1.948470e-01 3.059581e-02
32755: 1.889068e+00 1.623794e+00 1.565916e+00 6.961415e-01 1.945338e-01 3.054662e-02
32755: 1.890851e+00 1.622793e+00 1.565008e+00 6.966292e-01 1.942215e-01 3.049759e-02
32755: 1.892628e+00 1.623397e+00 1.564103e+00 6.955128e-01 1.939103e-01 3.044872e-02
32755: 1.891200e+00 1.624000e+00 1.566400e+00 6.944000e-01 1.936000e-01 3.040000e-02
32755: 1.892971e+00 1.624601e+00 1.565495e+00 6.932907e-01 1.932907e-01 3.035144e-02
32755: 1.891547e+00 1.623604e+00 1.566188e+00 6.937799e-01 1.945774e-01 3.030303e-02
32755: 1.893312e+00 1.622611e+00 1.566879e+00 6.926752e-01 1.942675e-01 3.025478e-02
32755: 1.891892e+00 1.626391e+00 1.565978e+00 6.915739e-01 1.939587e-01 3.020668e-02
32755: 1.892063e+00 1.628571e+00 1.565079e+00 6.904762e-01 1.936508e-01 3.015873e-02
32755: 1.890650e+00 1.630745e+00 1.565769e+00 6.893819e-01 1.933439e-01 3.011094e-02
32755: 1.893987e+00 1.629747e+00 1.564873e+00 6.882911e-01 1.930380e-01 3.006329e-02
32755: 1.895735e+00 1.630332e+00 1.563981e+00 6.872038e-01 1.927330e-01 3.001580e-02
32755: 1.897476e+00 1.629338e+00 1.564669e+00 6.861199e-01 1.924290e-01 2.996845e-02
32755: 1.899213e+00 1.629921e+00 1.563780e+00 6.850394e-01 1.921260e-01 2.992126e-02
32755: 1.899371e+00 1.628931e+00 1.566038e+00 6.839623e-01 1.918239e-01 2.987421e-02
32755: 1.899529e+00 1.629513e+00 1.565149e+00 6.844584e-01 1.915228e-01 2.982732e-02
32755: 1.899687e+00 1.630094e+00 1.565831e+00 6.833856e-01 1.912226e-01 2.978056e-02
32755: 1.898279e+00 1.630673e+00 1.566510e+00 6.838811e-01 1.909233e-01 2.973396e-02
32755: 1.901563e+00 1.628125e+00 1.567187e+00 6.828125e-01 1.906250e-01 2.968750e-02
32755: 1.900156e+00 1.630265e+00 1.566303e+00 6.833073e-01 1.903276e-01 2.964119e-02
32755: 1.901869e+00 1.630841e+00 1.565421e+00 6.822430e-01 1.900312e-01 2.959502e-02
32755: 1.900467e+00 1.631415e+00 1.567652e+00 6.811820e-01 1.897356e-01 2.954899e-02
32755: 1.902174e+00 1.630435e+00 1.566770e+00 6.816770e-01 1.894410e-01 2.950311e-02
32755: 1.900775e+00 1.631008e+00 1.565891e+00 6.821705e-01 1.906977e-01 2.945736e-02
32755: 1.900929e+00 1.630031e+00 1.566563e+00 6.826625e-01 1.904025e-01 2.941176e-02
32755: 1.899536e+00 1.632148e+00 1.565688e+00 6.831530e-01 1.901082e-01 2.936631e-02
32755: 1.901235e+00 1.631173e+00 1.566358e+00 6.820988e-01 1.898148e-01 2.932099e-02
32755: 1.901387e+00 1.631741e+00 1.567026e+00 6.810478e-01 1.895223e-01 2.927581e-02
32755: 1.903077e+00 1.630769e+00 1.566154e+00 6.815385e-01 1.892308e-01 2.923077e-02
32755: 1.903226e+00 1.632873e+00 1.565284e+00 6.804916e-01 1.889401e-01 2.918587e-02
32755: 1.903374e+00 1.631902e+00 1.565951e+00 6.794479e-01 1.901840e-01 2.914110e-02
32755: 1.901991e+00 1.632466e+00 1.566616e+00 6.799387e-01 1.898928e-01 2.909648e-02
32755: 1.900612e+00 1.634557e+00 1.565749e+00 6.804281e-01 1.896024e-01 2.905199e-02
32755: 1.900763e+00 1.633588e+00 1.564885e+00 6.793893e-01 1.923664e-01 2.900763e-02
32755: 1.900915e+00 1.634146e+00 1.565549e+00 6.783537e-01 1.920732e-01 2.896341e-02
32755: 1.899543e+00 1.633181e+00 1.564688e+00 6.818874e-01 1.917808e-01 2.891933e-02
32755: 1.899696e+00 1.632219e+00 1.566869e+00 6.808511e-01 1.914894e-01 2.887538e-02
32755: 1.898331e+00 1.632777e+00 1.567527e+00 6.813354e-01 1.911988e-01 2.883156e-02
32755: 1.896970e+00 1.636364e+00 1.566667e+00 6.803030e-01 1.909091e-01 2.878788e-02
32755: 1.898638e+00 1.635401e+00 1.567322e+00 6.792738e-01 1.906203e-01 2.874433e-02
32755: 1.898792e+00 1.637462e+00 1.566465e+00 6.782477e-01 1.903323e-01 2.870091e-02
32755: 1.898944e+00 1.636501e+00 1.568627e+00 6.772247e-01 1.900452e-01 2.865762e-02
32755: 1.897590e+00 1.638554e+00 1.567771e+00 6.777108e-01 1.897590e-01 2.861446e-02
32755: 1.897744e+00 1.640602e+00 1.566917e+00 6.766917e-01 1.894737e-01 2.857143e-02
32755: 1.896396e+00 1.639640e+00 1.570571e+00 6.756757e-01 1.891892e-01 2.852853e-02
32755: 1.896552e+00 1.638681e+00 1.569715e+00 6.761619e-01 1.904048e-01 2.848576e-02
32755: 1.895210e+00 1.639222e+00 1.571856e+00 6.751497e-01 1.901198e-01 2.844311e-02
32755: 1.895366e+00 1.639761e+00 1.571001e+00 6.756353e-01 1.898356e-01 2.840060e-02
32755: 1.894030e+00 1.638806e+00 1.571642e+00 6.761194e-01 1.910448e-01 2.835821e-02
32755: 1.894188e+00 1.639344e+00 1.569300e+00 6.766021e-01 1.907601e-01 2.980626e-02
32755: 1.895833e+00 1.636905e+00 1.571429e+00 6.755952e-01 1.904762e-01 2.976190e-02
32755: 1.894502e+00 1.637444e+00 1.570579e+00 6.775632e-01 1.901932e-01 2.971768e-02
32755: 1.896142e+00 1.636499e+00 1.569733e+00 6.780415e-01 1.899110e-01 2.967359e-02
32755: 1.896296e+00 1.635556e+00 1.571852e+00 6.770370e-01 1.896296e-01 2.962963e-02
32755: 1.894970e+00 1.636095e+00 1.572485e+00 6.775148e-01 1.893491e-01 2.958580e-02
32755: 1.895126e+00 1.635155e+00 1.573117e+00 6.779911e-01 1.890694e-01 2.954210e-02
32755: 1.895280e+00 1.635693e+00 1.570796e+00 6.784661e-01 1.887906e-01 3.097345e-02
32755: 1.893962e+00 1.636230e+00 1.569956e+00 6.804124e-01 1.885125e-01 3.092784e-02
32755: 1.895588e+00 1.635294e+00 1.570588e+00 6.794118e-01 1.882353e-01 3.088235e-02
32755: 1.895742e+00 1.637298e+00 1.568282e+00 6.798825e-01 1.879589e-01 3.083700e-02
32755: 1.894428e+00 1.634897e+00 1.571848e+00 6.803519e-01 1.876833e-01 3.079179e-02
32755: 1.894583e+00 1.633968e+00 1.571010e+00 6.822840e-01 1.874085e-01 3.074671e-02
32755: 1.893275e+00 1.635965e+00 1.568713e+00 6.842105e-01 1.871345e-01 3.070175e-02
32755: 1.894891e+00 1.635036e+00 1.569343e+00 6.832117e-01 1.868613e-01 3.065693e-02
32755: 1.896501e+00 1.635569e+00 1.568513e+00 6.822157e-01 1.865889e-01 3.061224e-02
32755: 1.896652e+00 1.634643e+00 1.570597e+00 6.812227e-01 1.863173e-01 3.056769e-02
32755: 1.896802e+00 1.636628e+00 1.568314e+00 6.816860e-01 1.860465e-01 3.052326e-02
32755: 1.898403e+00 1.635704e+00 1.568940e+00 6.806967e-01 1.857765e-01 3.047896e-02
32755: 1.897101e+00 1.636232e+00 1.569565e+00 6.797101e-01 1.869565e-01 3.043478e-02
32755: 1.895803e+00 1.638205e+00 1.570188e+00 6.787265e-01 1.866860e-01 3.039074e-02
32755: 1.895954e+00 1.637283e+00 1.567919e+00 6.820809e-01 1.864162e-01 3.034682e-02
32755: 1.894661e+00 1.637807e+00 1.567100e+00 6.839827e-01 1.861472e-01 3.030303e-02
32755: 1.894813e+00 1.636888e+00 1.567723e+00 6.844380e-01 1.858790e-01 3.025937e-02
32755: 1.896403e+00 1.637410e+00 1.566906e+00 6.834532e-01 1.856115e-01 3.021583e-02
32755: 1.895115e+00 1.636494e+00 1.567529e+00 6.839080e-01 1.867816e-01 3.017241e-02
32755: 1.896700e+00 1.635581e+00 1.568149e+00 6.829268e-01 1.865136e-01 3.012912e-02
32755: 1.895415e+00 1.637536e+00 1.568768e+00 6.819484e-01 1.862464e-01 3.008596e-02
32755: 1.895565e+00 1.639485e+00 1.567954e+00 6.809728e-01 1.859800e-01 3.004292e-02
32755: 1.895714e+00 1.638571e+00 1.570000e+00 6.800000e-01 1.857143e-01 3.000000e-02
32755: 1.895863e+00 1.639087e+00 1.569187e+00 6.804565e-01 1.854494e-01 2.995720e-02
32755: 1.894587e+00 1.638177e+00 1.569801e+00 6.823362e-01 1.851852e-01 2.991453e-02
32755: 1.894737e+00 1.638691e+00 1.568990e+00 6.827881e-01 1.849218e-01 2.987198e-02
32755: 1.894886e+00 1.637784e+00 1.571023e+00 6.818182e-01 1.846591e-01 2.982955e-02
32755: 1.893617e+00 1.641135e+00 1.568794e+00 6.822695e-01 1.843972e-01 2.978723e-02
32755: 1.895184e+00 1.640227e+00 1.567989e+00 6.827195e-01 1.841360e-01 2.974504e-02
32755: 1.895332e+00 1.640736e+00 1.568600e+00 6.817539e-01 1.838755e-01 2.970297e-02
32755: 1.896893e+00 1.639831e+00 1.567797e+00 6.822034e-01 1.836158e-01 2.966102e-02
32755: 1.895628e+00 1.641749e+00 1.566996e+00 6.826516e-01 1.833568e-01 2.961918e-02
32755: 1.895775e+00 1.642254e+00 1.567606e+00 6.816901e-01 1.830986e-01 2.957746e-02
32755: 1.895921e+00 1.641350e+00 1.568214e+00 6.821378e-01 1.828411e-01 2.953586e-02
32755: 1.894663e+00 1.643258e+00 1.568820e+00 6.811798e-01 1.825843e-01 2.949438e-02
32755: 1.894811e+00 1.642356e+00 1.568022e+00 6.816269e-01 1.837307e-01 2.945302e-02
32755: 1.893557e+00 1.642857e+00 1.568627e+00 6.820728e-01 1.834734e-01 2.941176e-02
32755: 1.893706e+00 1.641958e+00 1.570629e+00 6.811189e-01 1.832168e-01 2.937063e-02
32755: 1.893855e+00 1.642458e+00 1.568436e+00 6.815642e-01 1.843575e-01 2.932961e-02
32755: 1.892608e+00 1.641562e+00 1.570432e+00 6.820084e-01 1.841004e-01 2.928870e-02
32755: 1.892758e+00 1.640669e+00 1.571031e+00 6.824513e-01 1.838440e-01 2.924791e-02
32755: 1.891516e+00 1.641168e+00 1.570236e+00 6.828929e-01 1.849791e-01 2.920723e-02
32755: 1.893056e+00 1.640278e+00 1.569444e+00 6.833333e-01 1.847222e-01 2.916667e-02
32755: 1.894591e+00 1.640777e+00 1.568655e+00 6.823856e-01 1.844660e-01 2.912621e-02
32755: 1.893352e+00 1.641274e+00 1.569252e+00 6.814404e-01 1.855956e-01 2.908587e-02
32755: 1.894882e+00 1.640387e+00 1.568465e+00 6.818811e-01 1.853389e-01 2.904564e-02
32755: 1.893646e+00 1.642265e+00 1.567680e+00 6.823204e-01 1.850829e-01 2.900552e-02
32755: 1.895172e+00 1.641379e+00 1.568276e+00 6.813793e-01 1.848276e-01 2.896552e-02
32755: 1.895317e+00 1.641873e+00 1.567493e+00 6.818182e-01 1.845730e-01 2.892562e-02
32755: 1.895461e+00 1.639615e+00 1.570839e+00 6.808803e-01 1.843191e-01 2.888583e-02
32755: 1.895604e+00 1.640110e+00 1.568681e+00 6.826923e-01 1.840659e-01 2.884615e-02
32755: 1.895748e+00 1.640604e+00 1.569273e+00 6.817558e-01 1.838134e-01 2.880658e-02
32755: 1.895890e+00 1.638356e+00 1.571233e+00 6.821918e-01 1.835616e-01 2.876712e-02
32755: 1.894665e+00 1.640219e+00 1.569083e+00 6.839945e-01 1.833105e-01 2.872777e-02
32755: 1.894809e+00 1.639344e+00 1.568306e+00 6.857923e-01 1.830601e-01 2.868852e-02
32755: 1.893588e+00 1.639836e+00 1.570259e+00 6.848568e-01 1.828104e-01 2.864939e-02
32755: 1.896458e+00 1.638965e+00 1.568120e+00 6.852861e-01 1.825613e-01 2.861035e-02
32755: 1.896599e+00 1.639456e+00 1.567347e+00 6.857143e-01 1.823129e-01 2.857143e-02
32755: 1.895380e+00 1.638587e+00 1.569293e+00 6.861413e-01 1.820652e-01 2.853261e-02
32755: 1.895522e+00 1.637720e+00 1.569878e+00 6.852103e-01 1.831750e-01 2.849389e-02
32755: 1.894309e+00 1.640921e+00 1.569106e+00 6.842818e-01 1.829268e-01 2.845528e-02
32755: 1.894452e+00 1.640054e+00 1.568336e+00 6.847091e-01 1.840325e-01 2.841678e-02
32755: 1.895946e+00 1.639189e+00 1.568919e+00 6.837838e-01 1.837838e-01 2.837838e-02
32755: 1.894737e+00 1.641026e+00 1.569501e+00 6.828610e-01 1.835358e-01 2.834008e-02
32755: 1.894879e+00 1.640162e+00 1.570081e+00 6.819407e-01 1.846361e-01 2.830189e-02
32755: 1.895020e+00 1.641992e+00 1.567968e+00 6.823688e-01 1.843876e-01 2.826380e-02
32755: 1.893817e+00 1.642473e+00 1.569892e+00 6.814516e-01 1.841398e-01 2.822581e-02
32755: 1.892617e+00 1.642953e+00 1.570470e+00 6.818792e-01 1.838926e-01 2.818792e-02
32755: 1.892761e+00 1.643432e+00 1.569705e+00 6.823056e-01 1.836461e-01 2.815013e-02
32755: 1.891566e+00 1.643909e+00 1.571620e+00 6.813922e-01 1.834003e-01 2.811245e-02
32755: 1.890374e+00 1.645722e+00 1.570856e+00 6.818182e-01 1.831551e-01 2.807487e-02
32755: 1.890521e+00 1.644860e+00 1.568758e+00 6.835781e-01 1.842457e-01 2.803738e-02
32755: 1.889333e+00 1.646667e+00 1.568000e+00 6.826667e-01 1.853333e-01 2.800000e-02
32755: 1.892144e+00 1.645806e+00 1.567244e+00 6.817577e-01 1.850866e-01 2.796272e-02
32755: 1.892287e+00 1.647606e+00 1.566489e+00 6.808511e-01 1.848404e-01 2.792553e-02
32755: 1.892430e+00 1.646746e+00 1.568393e+00 6.799469e-01 1.845950e-01 2.788845e-02
32755: 1.891247e+00 1.648541e+00 1.568966e+00 6.790451e-01 1.843501e-01 2.785146e-02
32755: 1.892715e+00 1.649007e+00 1.568212e+00 6.781457e-01 1.841060e-01 2.781457e-02
32755: 1.892857e+00 1.648148e+00 1.568783e+00 6.785714e-01 1.838624e-01 2.777778e-02
32755: 1.892999e+00 1.648613e+00 1.569353e+00 6.776750e-01 1.836196e-01 2.774108e-02
32755: 1.891821e+00 1.647757e+00 1.569921e+00 6.781003e-01 1.846966e-01 2.770449e-02
32755: 1.891963e+00 1.648221e+00 1.570487e+00 6.772069e-01 1.844532e-01 2.766798e-02
32755: 1.890789e+00 1.648684e+00 1.568421e+00 6.789474e-01 1.855263e-01 2.763158e-02
32755: 1.889619e+00 1.650460e+00 1.568988e+00 6.780552e-01 1.852825e-01 2.759527e-02
32755: 1.891076e+00 1.650919e+00 1.568241e+00 6.771654e-01 1.850394e-01 2.755906e-02
32755: 1.891219e+00 1.650066e+00 1.570118e+00 6.762779e-01 1.847969e-01 2.752294e-02
32755: 1.891361e+00 1.650524e+00 1.569372e+00 6.767016e-01 1.845550e-01 2.748691e-02
32755: 1.890196e+00 1.649673e+00 1.571242e+00 6.771242e-01 1.843137e-01 2.745098e-02
32755: 1.892950e+00 1.648825e+00 1.569191e+00 6.775457e-01 1.840731e-01 2.741514e-02
32755: 1.893090e+00 1.649283e+00 1.569752e+00 6.766623e-01 1.838331e-01 2.737940e-02
32755: 1.893229e+00 1.649740e+00 1.569010e+00 6.770833e-01 1.835938e-01 2.734375e-02
32755: 1.892068e+00 1.650195e+00 1.569571e+00 6.762029e-01 1.833550e-01 2.860858e-02
32755: 1.892208e+00 1.650649e+00 1.568831e+00 6.753247e-01 1.844156e-01 2.857143e-02
32755: 1.892348e+00 1.649805e+00 1.570687e+00 6.744488e-01 1.841764e-01 2.853437e-02
32755: 1.893782e+00 1.648964e+00 1.569948e+00 6.748705e-01 1.839378e-01 2.849741e-02
32755: 1.893920e+00 1.648124e+00 1.571798e+00 6.739974e-01 1.836999e-01 2.846054e-02
32755: 1.894057e+00 1.648579e+00 1.569767e+00 6.757106e-01 1.834625e-01 2.842377e-02
32755: 1.892903e+00 1.647742e+00 1.571613e+00 6.761290e-01 1.832258e-01 2.838710e-02
